CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617601.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:59 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 70
CASTNO = 1
CTDID = 320620060703_CTD_70_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 04:16:22
CTD_START_LATITUDE = -60.6161666666667
CTD_START_LONGITUDE = -54.7198333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1617, 0.6485, 34.6983, 5.24355, -0.094, 13.8155
1618, 0.6485, 34.6985, 5.24418, -0.1008, 13.8155
1619, 0.6481, 34.6984, 5.2419, -0.1028, 13.8155
1620, 0.6478, 34.6986, 5.24432, -0.0942, 13.8155
1621, 0.6478, 34.6985, 5.24397, -0.099, 13.8155
1622, 0.6479, 34.6985, 5.24542, -0.0998, 13.8155
1623, 0.6481, 34.6986, 5.24649, -0.0916, 13.8155
1624, 0.6488, 34.6988, 5.24663, -0.0911, 13.8155
1625, 0.6485, 34.6986, 5.24765, -0.1146, 13.8155
1626, 0.6476, 34.6987, 5.24791, -0.0852, 13.8155
1627, 0.6472, 34.6986, 5.24651, -0.1032, 13.8155
1628, 0.6469, 34.6987, 5.24623, -0.0919, 13.8155
1629, 0.6458, 34.6987, 5.24632, -0.0888, 13.8155
1630, 0.6454, 34.6987, 5.24559, -0.0872, 13.8155
1631, 0.6454, 34.6986, 5.24518, -0.0986, 13.8155
1632, 0.6452, 34.6987, 5.2461, -0.0912, 13.8155
1633, 0.6452, 34.6987, 5.24716, -0.0871, 13.8155
1634, 0.6454, 34.6987, 5.2463, -0.0862, 13.8155
1635, 0.6448, 34.6987, 5.24615, -0.0997, 13.8155
1636, 0.6449, 34.6987, 5.24635, -0.0865, 13.8155
1637, 0.6436, 34.6986, 5.2473, -0.1005, 13.8155
1638, 0.6427, 34.6986, 5.24423, -0.1019, 13.8155
1639, 0.6406, 34.6983, 5.24443, -0.0895, 13.8155
1640, 0.6389, 34.6981, 5.24745, -0.0909, 13.8155
1641, 0.637, 34.6979, 5.2508, -0.0865, 13.8155
1642, 0.6336, 34.6973, 5.25319, -0.0874, 13.8155
1643, 0.6276, 34.6975, 5.25459, -0.0971, 13.8155
1644, 0.6255, 34.6971, 5.25738, -0.0897, 13.8155
1645, 0.6246, 34.6972, 5.25856, -0.102, 13.8155
1646, 0.6243, 34.6971, 5.25951, -0.0973, 13.8155
1647, 0.6248, 34.6971, 5.26045, -0.0952, 13.8155
1648, 0.6245, 34.697, 5.26, -0.1068, 13.8155
1649, 0.6243, 34.697, 5.26218, -0.1124, 13.8155
1650, 0.6246, 34.697, 5.26308, -0.0951, 13.8155
1651, 0.6244, 34.697, 5.26363, -0.0872, 13.8155
1652, 0.6242, 34.697, 5.2652, -0.0941, 13.8155
1653, 0.624, 34.6969, 5.26412, -0.087, 13.8155
1654, 0.6237, 34.697, 5.26244, -0.0808, 13.8155
1655, 0.6235, 34.6969, 5.26254, -0.0896, 13.8155
1656, 0.6232, 34.6969, 5.26324, -0.0984, 13.8155
1657, 0.6222, 34.6968, 5.26445, -0.0907, 13.8155
1658, 0.6211, 34.6968, 5.26654, -0.1042, 13.8155
1659, 0.6212, 34.6968, 5.2679, -0.0845, 13.8155
1660, 0.621, 34.6969, 5.26783, -0.0994, 13.8155
1661, 0.6207, 34.6968, 5.26665, -0.0841, 13.8155
1662, 0.62, 34.697, 5.26671, -0.0789, 13.8155
1663, 0.6193, 34.6967, 5.26758, -0.1035, 13.8155
1664, 0.6185, 34.6968, 5.26832, -0.0917, 13.8155
1665, 0.6163, 34.6968, 5.26703, -0.1002, 13.8155
1666, 0.614, 34.6968, 5.26641, -0.0927, 13.8155
1667, 0.6132, 34.6968, 5.26776, -0.0924, 13.8155
1668, 0.6129, 34.6969, 5.27113, -0.0897, 13.8155
1669, 0.6125, 34.6968, 5.27161, -0.1058, 13.8155
1670, 0.6118, 34.6968, 5.27093, -0.0826, 13.8155
1671, 0.6108, 34.6967, 5.2697, -0.0959, 13.8155
1672, 0.6094, 34.6969, 5.26822, -0.0905, 13.8155
1673, 0.6088, 34.697, 5.26856, -0.0894, 13.8155
1674, 0.6085, 34.6971, 5.26848, -0.1071, 13.8155
1675, 0.6084, 34.697, 5.26907, -0.0888, 13.8155
1676, 0.6077, 34.697, 5.26846, -0.0918, 13.8155
1677, 0.6072, 34.6972, 5.26893, -0.1002, 13.8155
1678, 0.6072, 34.6972, 5.26728, -0.0733, 13.8155
1679, 0.6064, 34.6974, 5.26735, -0.1104, 13.8155
1680, 0.6067, 34.6972, 5.2669, -0.0929, 13.8155
1681, 0.6064, 34.6973, 5.26902, -0.103, 13.8155
1682, 0.6052, 34.6971, 5.27016, -0.091, 13.8155
1683, 0.6038, 34.6972, 5.27138, -0.0967, 13.8155
1684, 0.6018, 34.6972, 5.27128, -0.0921, 13.8155
1685, 0.6007, 34.6971, 5.27113, -0.1054, 13.8155
1686, 0.5995, 34.6971, 5.27327, -0.0796, 13.8155
1687, 0.5996, 34.697, 5.27371, -0.092, 13.8155
1688, 0.5992, 34.697, 5.2761, -0.0917, 13.8155
1689, 0.5992, 34.6972, 5.27459, -0.0949, 13.8155
1690, 0.5995, 34.6971, 5.27396, -0.0992, 13.8155
1691, 0.5979, 34.697, 5.27427, -0.0848, 13.8155
1692, 0.5978, 34.6971, 5.27308, -0.1008, 13.8155
1693, 0.5977, 34.6971, 5.27263, -0.0951, 13.8155
1694, 0.598, 34.697, 5.27085, -0.091, 13.8155
1695, 0.598, 34.697, 5.27015, -0.0927, 13.8155
1696, 0.596, 34.6969, 5.27122, -0.0924, 13.8155
1697, 0.5943, 34.6968, 5.27211, -0.0908, 13.8155
1698, 0.594, 34.6969, 5.27381, -0.1022, 13.8155
1699, 0.5927, 34.6969, 5.27459, -0.0896, 13.8155
1700, 0.5924, 34.6967, 5.27341, -0.0911, 13.8155
1701, 0.5909, 34.6965, 5.27474, -0.1045, 13.8155
1702, 0.5888, 34.6964, 5.28051, -0.0911, 13.8155
1703, 0.587, 34.6962, 5.28265, -0.1013, 13.8155
1704, 0.5864, 34.6963, 5.28419, -0.0962, 13.8155
1705, 0.585, 34.6962, 5.28642, -0.0963, 13.8155
1706, 0.5835, 34.6961, 5.28396, -0.0853, 13.8155
1707, 0.5832, 34.6959, 5.28573, -0.108, 13.8155
1708, 0.5828, 34.696, 5.28793, -0.0931, 13.8155
1709, 0.5823, 34.6959, 5.29231, -0.0972, 13.8155
1710, 0.5759, 34.6958, 5.29418, -0.0926, 13.8155
1711, 0.5757, 34.6959, 5.29449, -0.0898, 13.8155
1712, 0.5757, 34.6957, 5.29488, -0.0992, 13.8155
1713, 0.5756, 34.6958, 5.29525, -0.0809, 13.8155
1714, 0.5726, 34.6953, 5.29546, -0.1081, 13.8155
1715, 0.5711, 34.6957, 5.29595, -0.1062, 13.8155
1716, 0.5704, 34.6954, 5.29608, -0.0908, 13.8155
1717, 0.5699, 34.6953, 5.29387, -0.0992, 13.8155
1718, 0.5688, 34.6956, 5.29393, -0.0979, 13.8155
1719, 0.5704, 34.6958, 5.29317, -0.1027, 13.8155
1720, 0.5695, 34.6956, 5.29061, -0.0945, 13.8155
1721, 0.5689, 34.6955, 5.29086, -0.1038, 13.8155
1722, 0.5673, 34.6952, 5.28973, -0.0871, 13.8155
1723, 0.5666, 34.6954, 5.29091, -0.0975, 13.8155
1724, 0.5674, 34.6957, 5.29456, -0.0931, 13.8155
1725, 0.5664, 34.6954, 5.29459, -0.087, 13.8155
1726, 0.5661, 34.6956, 5.2947, -0.0975, 13.8155
1727, 0.5655, 34.6954, 5.29474, -0.0936, 13.8155
1728, 0.5648, 34.6952, 5.29528, -0.0895, 13.8155
1729, 0.5635, 34.6952, 5.2961, -0.1021, 13.8155
1730, 0.5636, 34.6954, 5.29782, -0.092, 13.8155
1731, 0.5627, 34.6954, 5.29786, -0.1054, 13.8155
1732, 0.5621, 34.6954, 5.29829, -0.0965, 13.8155
1733, 0.562, 34.6952, 5.29919, -0.0879, 13.8155
1734, 0.5622, 34.6953, 5.30134, -0.0979, 13.8155
1735, 0.5616, 34.6953, 5.30262, -0.1034, 13.8155
1736, 0.5613, 34.6952, 5.3027, -0.0992, 13.8155
1737, 0.5612, 34.6951, 5.30268, -0.0795, 13.8155
1738, 0.5608, 34.6952, 5.30309, -0.0979, 13.8155
1739, 0.5599, 34.6951, 5.30299, -0.0915, 13.8155
1740, 0.5598, 34.6951, 5.30078, -0.0974, 13.8155
1741, 0.5594, 34.6952, 5.30061, -0.1013, 13.8155
1742, 0.5596, 34.6952, 5.30136, -0.0839, 13.8155
1743, 0.5589, 34.6951, 5.30264, -0.102, 13.8155
1744, 0.5573, 34.6949, 5.30365, -0.1034, 13.8155
1745, 0.5574, 34.6951, 5.30429, -0.0909, 13.8155
1746, 0.5561, 34.6949, 5.30457, -0.0916, 13.8155
1747, 0.5553, 34.6946, 5.30503, -0.0979, 13.8155
1748, 0.5548, 34.6947, 5.3083, -0.0992, 13.8155
1749, 0.5558, 34.6948, 5.30589, -0.1037, 13.8155
1750, 0.5564, 34.6949, 5.30627, -0.0978, 13.8155
1751, 0.5573, 34.6952, 5.30627, -0.0898, 13.8155
1752, 0.5568, 34.6953, 5.30684, -0.1083, 13.8155
1753, 0.5559, 34.6953, 5.30822, -0.0982, 13.8155
1754, 0.5564, 34.6951, 5.30598, -0.0998, 13.8155
1755, 0.5559, 34.6951, 5.3051, -0.0951, 13.8155
1756, 0.5561, 34.6951, 5.30538, -0.0957, 13.8155
1757, 0.5558, 34.6951, 5.30551, -0.0915, 13.8155
1758, 0.5551, 34.6952, 5.30665, -0.0936, 13.8155
1759, 0.554, 34.6951, 5.30693, -0.0955, 13.8155
1760, 0.5541, 34.6951, 5.30611, -0.1039, 13.8155
1761, 0.554, 34.695, 5.3063, -0.0824, 13.8155
1762, 0.553, 34.695, 5.30794, -0.0919, 13.8155
1763, 0.5528, 34.6951, 5.30862, -0.0868, 13.8155
1764, 0.5533, 34.6949, 5.31001, -0.103, 13.8155
1765, 0.5529, 34.6949, 5.30947, -0.105, 13.8155
1766, 0.5529, 34.6952, 5.31091, -0.0903, 13.8155
1767, 0.552, 34.6949, 5.31138, -0.1006, 13.8155
1768, 0.5516, 34.695, 5.31222, -0.0966, 13.8155
1769, 0.5503, 34.6946, 5.31148, -0.0857, 13.8155
1770, 0.5493, 34.6948, 5.31157, -0.0987, 13.8155
1771, 0.5487, 34.6949, 5.31209, -0.0962, 13.8155
1772, 0.549, 34.6946, 5.31257, -0.0985, 13.8155
1773, 0.5481, 34.6946, 5.31197, -0.0946, 13.8155
1774, 0.5477, 34.6945, 5.31235, -0.0979, 13.8155
1775, 0.547, 34.6945, 5.31269, -0.0982, 13.8155
1776, 0.5455, 34.6944, 5.31164, -0.0889, 13.8155
1777, 0.5446, 34.6943, 5.3119, -0.0937, 13.8155
1778, 0.5446, 34.6945, 5.31347, -0.087, 13.8155
1779, 0.5424, 34.6945, 5.31383, -0.0833, 13.8155
1780, 0.5417, 34.6947, 5.31559, -0.0814, 13.8155
1781, 0.5418, 34.6947, 5.31555, -0.0964, 13.8155
1782, 0.5416, 34.6947, 5.31596, -0.1002, 13.8155
1783, 0.5413, 34.6946, 5.31638, -0.0977, 13.8155
1784, 0.5411, 34.6947, 5.31707, -0.0999, 13.8155
1785, 0.5413, 34.6946, 5.31785, -0.1014, 13.8155
1786, 0.5408, 34.6946, 5.31814, -0.11, 13.8155
1787, 0.5398, 34.6946, 5.31788, -0.0997, 13.8155
1788, 0.5382, 34.6944, 5.31902, -0.1057, 13.8155
1789, 0.5382, 34.6946, 5.31899, -0.0855, 13.8155
1790, 0.5389, 34.6946, 5.31664, -0.1014, 13.8155
1791, 0.5389, 34.6946, 5.31609, -0.1049, 13.8155
1792, 0.5384, 34.6945, 5.31654, -0.0901, 13.8155
1793, 0.5382, 34.6944, 5.31813, -0.0881, 13.8155
1794, 0.5382, 34.6943, 5.32031, -0.1003, 13.8155
1795, 0.5379, 34.6945, 5.32051, -0.1031, 13.8155
1796, 0.5375, 34.6944, 5.3204, -0.0959, 13.8155
1797, 0.5374, 34.6943, 5.3204, -0.1045, 13.8155
1798, 0.5369, 34.6942, 5.32059, -0.0887, 13.8155
1799, 0.5358, 34.6943, 5.32139, -0.0909, 13.8155
1800, 0.5359, 34.6944, 5.32396, -0.0901, 13.8155
1801, 0.5322, 34.6941, 5.32459, -0.0888, 13.8155
1802, 0.5291, 34.694, 5.32516, -0.0902, 13.8155
1803, 0.5276, 34.6939, 5.32768, -0.0912, 13.8155
1804, 0.5272, 34.6939, 5.32812, -0.0993, 13.8155
1805, 0.5267, 34.694, 5.32848, -0.0959, 13.8155
1806, 0.5265, 34.6938, 5.32968, -0.0954, 13.8155
1807, 0.526, 34.6937, 5.32977, -0.1019, 13.8155
1808, 0.5263, 34.6938, 5.33164, -0.0993, 13.8155
1809, 0.5261, 34.6938, 5.33344, -0.0929, 13.8155
1810, 0.5253, 34.6937, 5.33362, -0.1019, 13.8155
1811, 0.5249, 34.6938, 5.33357, -0.107, 13.8155
1812, 0.5239, 34.6936, 5.33349, -0.0915, 13.8155
1813, 0.5232, 34.6934, 5.33333, -0.0925, 13.8155
1814, 0.5224, 34.6935, 5.33382, -0.0875, 13.8155
1815, 0.5232, 34.6936, 5.33238, -0.0945, 13.8155
1816, 0.5233, 34.6936, 5.33134, -0.1059, 13.8155
1817, 0.5231, 34.6935, 5.3315, -0.1076, 13.8155
1818, 0.5225, 34.6935, 5.33159, -0.0933, 13.8155
1819, 0.5221, 34.6935, 5.33179, -0.0953, 13.8155
1820, 0.5214, 34.6934, 5.33574, -0.1051, 13.8155
1821, 0.5201, 34.6934, 5.33583, -0.0733, 13.8155
1822, 0.519, 34.6935, 5.33567, -0.1038, 13.8155
1823, 0.5196, 34.6936, 5.3355, -0.0755, 13.8155
1824, 0.52, 34.6934, 5.33517, -0.0927, 13.8155
1825, 0.5192, 34.6933, 5.33553, -0.1036, 13.8155
1826, 0.5183, 34.6933, 5.33472, -0.0897, 13.8155
1827, 0.5155, 34.6933, 5.33554, -0.0824, 13.8155
1828, 0.5155, 34.6932, 5.33596, -0.0928, 13.8155
1829, 0.5146, 34.6931, 5.33739, -0.0969, 13.8155
1830, 0.5135, 34.6931, 5.33789, -0.0958, 13.8155
1831, 0.5135, 34.693, 5.33773, -0.1003, 13.8155
1832, 0.5132, 34.6931, 5.3374, -0.0952, 13.8155
1833, 0.5132, 34.6931, 5.33712, -0.1054, 13.8155
1834, 0.5129, 34.6929, 5.33723, -0.0904, 13.8155
1835, 0.5133, 34.6929, 5.34045, -0.0873, 13.8155
1836, 0.5127, 34.693, 5.343, -0.0923, 13.8155
1837, 0.5118, 34.6929, 5.34351, -0.0949, 13.8155
1838, 0.5117, 34.6927, 5.34401, -0.0833, 13.8155
1839, 0.5112, 34.6927, 5.34082, -0.1063, 13.8155
1840, 0.5106, 34.6928, 5.3391, -0.1002, 13.8155
1841, 0.5102, 34.6928, 5.33953, -0.0905, 13.8155
1842, 0.5086, 34.6928, 5.34043, -0.1033, 13.8155
1843, 0.5073, 34.6926, 5.34286, -0.0948, 13.8155
1844, 0.5065, 34.6927, 5.3446, -0.097, 13.8155
1845, 0.5049, 34.6925, 5.34555, -0.0878, 13.8155
1846, 0.5029, 34.6926, 5.34542, -0.0891, 13.8155
1847, 0.5015, 34.6925, 5.34577, -0.098, 13.8155
1848, 0.5007, 34.6925, 5.34647, -0.0902, 13.8155
1849, 0.5006, 34.6926, 5.34808, -0.1092, 13.8155
1850, 0.5004, 34.6925, 5.34856, -0.0848, 13.8155
1851, 0.5007, 34.6926, 5.34936, -0.1014, 13.8155
1852, 0.5006, 34.6927, 5.34954, -0.0933, 13.8155
1853, 0.5006, 34.6926, 5.34962, -0.0867, 13.8155
1854, 0.5007, 34.6924, 5.3497, -0.0919, 13.8155
1855, 0.5001, 34.6924, 5.3499, -0.0954, 13.8155
1856, 0.4998, 34.6924, 5.35048, -0.0994, 13.8155
1857, 0.5005, 34.6923, 5.35096, -0.102, 13.8155
1858, 0.4989, 34.6923, 5.35061, -0.1021, 13.8155
1859, 0.4991, 34.6924, 5.35124, -0.0925, 13.8155
1860, 0.4988, 34.6923, 5.35062, -0.0907, 13.8155
1861, 0.4987, 34.6924, 5.35166, -0.0884, 13.8155
1862, 0.4991, 34.6924, 5.35165, -0.0812, 13.8155
1863, 0.4992, 34.6924, 5.35219, -0.1106, 13.8155
1864, 0.4981, 34.6923, 5.35324, -0.0933, 13.8155
1865, 0.4968, 34.6922, 5.35467, -0.1, 13.8155
1866, 0.494, 34.6923, 5.35496, -0.0908, 13.8155
1867, 0.493, 34.6921, 5.35513, -0.1051, 13.8155
1868, 0.4906, 34.6919, 5.35577, -0.1012, 13.8155
1869, 0.4891, 34.6919, 5.35693, -0.1018, 13.8155
1870, 0.4883, 34.6919, 5.35935, -0.0757, 13.8155
1871, 0.4876, 34.6919, 5.36028, -0.0973, 13.8155
1872, 0.4865, 34.6919, 5.36063, -0.1105, 13.8155
1873, 0.4868, 34.6921, 5.36096, -0.1016, 13.8155
1874, 0.4873, 34.692, 5.36137, -0.1075, 13.8155
1875, 0.4859, 34.6918, 5.36183, -0.0926, 13.8155
1876, 0.4858, 34.6918, 5.35999, -0.105, 13.8155
1877, 0.4856, 34.6919, 5.35761, -0.0964, 13.8155
1878, 0.4847, 34.6917, 5.35827, -0.1096, 13.8155
1879, 0.484, 34.6917, 5.35979, -0.1104, 13.8155
1880, 0.4836, 34.6918, 5.36246, -0.0858, 13.8155
1881, 0.483, 34.6917, 5.3638, -0.1011, 13.8155
1882, 0.4829, 34.6917, 5.36316, -0.095, 13.8155
1883, 0.4829, 34.6915, 5.36369, -0.0976, 13.8155
1884, 0.4826, 34.6917, 5.36383, -0.0873, 13.8155
1885, 0.4823, 34.6917, 5.36367, -0.0959, 13.8155
1886, 0.4823, 34.6916, 5.36346, -0.0956, 13.8155
1887, 0.4822, 34.6915, 5.36339, -0.098, 13.8155
1888, 0.4824, 34.6916, 5.36427, -0.1089, 13.8155
1889, 0.4824, 34.6918, 5.3639, -0.0915, 13.8155
1890, 0.482, 34.6916, 5.36403, -0.0937, 13.8155
1891, 0.4819, 34.6915, 5.36488, -0.1019, 13.8155
1892, 0.4818, 34.6915, 5.36513, -0.0851, 13.8155
1893, 0.4809, 34.6915, 5.36577, -0.1046, 13.8155
1894, 0.4801, 34.6915, 5.36554, -0.0925, 13.8155
1895, 0.4795, 34.6913, 5.36536, -0.0942, 13.8155
1896, 0.4786, 34.6914, 5.36534, -0.1102, 13.8155
1897, 0.4777, 34.6914, 5.36641, -0.1015, 13.8155
1898, 0.4784, 34.6914, 5.36755, -0.086, 13.8155
1899, 0.4732, 34.691, 5.36757, -0.0905, 13.8155
1900, 0.4709, 34.691, 5.36921, -0.0864, 13.8155
1901, 0.4698, 34.6909, 5.37177, -0.0996, 13.8155
1902, 0.4691, 34.6909, 5.37347, -0.1104, 13.8155
1903, 0.4682, 34.691, 5.37453, -0.1003, 13.8155
1904, 0.4677, 34.6909, 5.37498, -0.0989, 13.8155
1905, 0.4672, 34.691, 5.37508, -0.083, 13.8155
1906, 0.4674, 34.6908, 5.37499, -0.1125, 13.8155
1907, 0.4672, 34.6907, 5.37506, -0.0871, 13.8155
1908, 0.467, 34.6907, 5.37674, -0.0985, 13.8155
1909, 0.4667, 34.6907, 5.37999, -0.0971, 13.8155
1910, 0.4645, 34.6907, 5.38003, -0.0925, 13.8155
1911, 0.4638, 34.6905, 5.3809, -0.088, 13.8155
1912, 0.4625, 34.6906, 5.3793, -0.1131, 13.8155
1913, 0.4622, 34.6905, 5.38112, -0.1068, 13.8155
1914, 0.4616, 34.6904, 5.38224, -0.1086, 13.8155
1915, 0.4603, 34.6904, 5.38165, -0.1008, 13.8155
1916, 0.4597, 34.6904, 5.38295, -0.1042, 13.8155
1917, 0.4541, 34.69, 5.38546, -0.1076, 13.8155
1918, 0.4501, 34.6897, 5.38566, -0.1, 13.8155
1919, 0.4498, 34.6896, 5.38528, -0.0936, 13.8155
1920, 0.4485, 34.6895, 5.38596, -0.0904, 13.8155
1921, 0.4465, 34.6894, 5.3893, -0.1059, 13.8155
1922, 0.4449, 34.6894, 5.39306, -0.0922, 13.8155
1923, 0.4446, 34.6894, 5.39408, -0.0885, 13.8155
1924, 0.4423, 34.689, 5.39503, -0.0922, 13.8155
1925, 0.4411, 34.6891, 5.39592, -0.0938, 13.8155
1926, 0.4394, 34.6888, 5.39623, -0.0916, 13.8155
1927, 0.4384, 34.6889, 5.39639, -0.0844, 13.8155
1928, 0.4366, 34.6887, 5.39675, -0.0921, 13.8155
1929, 0.4351, 34.6886, 5.39716, -0.1075, 13.8155
1930, 0.4345, 34.6885, 5.39762, -0.1049, 13.8155
1931, 0.4334, 34.6884, 5.39885, -0.0961, 13.8155
1932, 0.4329, 34.6883, 5.40111, -0.1035, 13.8155
1933, 0.4325, 34.6884, 5.40409, -0.1128, 13.8155
1934, 0.4327, 34.6884, 5.40524, -0.1061, 13.8155
1935, 0.432, 34.6883, 5.4087, -0.0889, 13.8155
1936, 0.4312, 34.6882, 5.41013, -0.1087, 13.8155
1937, 0.4302, 34.6878, 5.41041, -0.0959, 13.8155
1938, 0.4278, 34.688, 5.41056, -0.0897, 13.8155
1939, 0.4264, 34.688, 5.41102, -0.096, 13.8155
1940, 0.4259, 34.6879, 5.41128, -0.0964, 13.8155
1941, 0.4249, 34.6877, 5.41193, -0.1065, 13.8155
1942, 0.4224, 34.6876, 5.41352, -0.0959, 13.8155
1943, 0.4182, 34.6875, 5.4169, -0.0914, 13.8155
1944, 0.418, 34.6874, 5.41674, -0.1085, 13.8155
1945, 0.4174, 34.6874, 5.41737, -0.1143, 13.8155
1946, 0.4162, 34.6872, 5.41711, -0.1159, 13.8155
1947, 0.416, 34.6873, 5.41698, -0.0948, 13.8155
1948, 0.4154, 34.6872, 5.4184, -0.1048, 13.8155
1949, 0.4138, 34.6872, 5.42112, -0.0917, 13.8155
1950, 0.4137, 34.6872, 5.41938, -0.0933, 13.8155
1951, 0.4106, 34.6869, 5.42067, -0.0932, 13.8155
1952, 0.4076, 34.6869, 5.42178, -0.0977, 13.8155
1953, 0.4061, 34.6869, 5.42204, -0.1039, 13.8155
1954, 0.4057, 34.6869, 5.42412, -0.0842, 13.8155
1955, 0.4053, 34.6869, 5.42517, -0.1091, 13.8155
1956, 0.4053, 34.6868, 5.42761, -0.1081, 13.8155
1957, 0.4051, 34.6868, 5.42846, -0.1104, 13.8155
1958, 0.4042, 34.6867, 5.42949, -0.0974, 13.8155
1959, 0.4034, 34.6867, 5.43027, -0.0947, 13.8155
1960, 0.4035, 34.6867, 5.42771, -0.0956, 13.8155
1961, 0.4032, 34.6866, 5.42994, -0.1005, 13.8155
1962, 0.4025, 34.6866, 5.42868, -0.1153, 13.8155
1963, 0.402, 34.6866, 5.4284, -0.0971, 13.8155
1964, 0.4019, 34.6865, 5.42953, -0.0915, 13.8155
1965, 0.4019, 34.6865, 5.42936, -0.1132, 13.8155
1966, 0.4019, 34.6865, 5.42943, -0.105, 13.8155
1967, 0.4017, 34.6865, 5.42833, -0.1012, 13.8155
1968, 0.4019, 34.6863, 5.42852, -0.0928, 13.8155
1969, 0.4017, 34.6864, 5.4291, -0.0927, 13.8155
1970, 0.4014, 34.6864, 5.43075, -0.0881, 13.8155
1971, 0.4, 34.6863, 5.43022, -0.0958, 13.8155
1972, 0.3976, 34.6862, 5.4299, -0.094, 13.8155
1973, 0.3955, 34.6861, 5.43081, -0.1044, 13.8155
1974, 0.3944, 34.6861, 5.43167, -0.1015, 13.8155
1975, 0.3946, 34.6862, 5.43257, -0.1088, 13.8155
1976, 0.3946, 34.6862, 5.43381, -0.1035, 13.8155
1977, 0.3944, 34.6861, 5.43363, -0.098, 13.8155
1978, 0.3938, 34.6861, 5.43442, -0.0994, 13.8155
1979, 0.3937, 34.6861, 5.43593, -0.1013, 13.8155
1980, 0.3936, 34.6859, 5.4368, -0.0943, 13.8155
1981, 0.3927, 34.6859, 5.43501, -0.1023, 13.8155
1982, 0.3912, 34.6859, 5.43465, -0.0958, 13.8155
1983, 0.3909, 34.6859, 5.43636, -0.1077, 13.8155
1984, 0.3908, 34.6858, 5.43547, -0.1133, 13.8155
1985, 0.3901, 34.6857, 5.43863, -0.0987, 13.8155
1986, 0.3883, 34.6857, 5.43956, -0.0954, 13.8155
1987, 0.3869, 34.6856, 5.4402, -0.0979, 13.8155
1988, 0.3864, 34.6855, 5.4454, -0.0909, 13.8155
1989, 0.3843, 34.6856, 5.44603, -0.1197, 13.8155
1990, 0.3843, 34.6855, 5.44561, -0.111, 13.8155
1991, 0.3835, 34.6851, 5.44535, -0.1017, 13.8155
1992, 0.3821, 34.6849, 5.44517, -0.0918, 13.8155
1993, 0.3817, 34.6851, 5.44518, -0.0988, 13.8155
1994, 0.3809, 34.6848, 5.44558, -0.1049, 13.8155
1995, 0.3816, 34.6851, 5.4467, -0.0899, 13.8155
1996, 0.3807, 34.685, 5.44775, -0.0868, 13.8155
1997, 0.38, 34.6852, 5.44822, -0.0951, 13.8155
1998, 0.3792, 34.6852, 5.45098, -0.1135, 13.8155
1999, 0.3786, 34.6851, 5.4488, -0.11, 13.8155
2000, 0.3783, 34.685, 5.44863, -0.0952, 13.8155
2001, 0.3781, 34.685, 5.44701, -0.109, 13.8155
2002, 0.3779, 34.6849, 5.44749, -0.0971, 13.8155
2003, 0.3779, 34.685, 5.44864, -0.1026, 13.8155
2004, 0.378, 34.685, 5.44959, -0.0919, 13.8155
2005, 0.3777, 34.685, 5.45034, -0.095, 13.8155
2006, 0.3772, 34.6848, 5.45207, -0.1018, 13.8155
2007, 0.3759, 34.6848, 5.45388, -0.1022, 13.8155
2008, 0.3758, 34.6849, 5.45472, -0.0893, 13.8155
2009, 0.3759, 34.6848, 5.45526, -0.0924, 13.8155
2010, 0.3756, 34.6846, 5.4556, -0.1052, 13.8155
2011, 0.3754, 34.6848, 5.45579, -0.0986, 13.8155
2012, 0.3754, 34.6848, 5.45585, -0.1061, 13.8155
2013, 0.3739, 34.6847, 5.45539, -0.0943, 13.8155
2014, 0.3732, 34.6847, 5.4547, -0.0915, 13.8155
2015, 0.3736, 34.6846, 5.45489, -0.107, 13.8155
2016, 0.3705, 34.6847, 5.45606, -0.0917, 13.8155
