CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11030359.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD10_1
DATE = 1997-11-03
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.1965
CTD_START_LONGITUDE = -169.50523
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.19691
CTD_END_LONGITUDE = -169.50504
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700
3586, 0.838, 34.706, 201.6, 0.01449, 0.01834
3588, 0.838, 34.706, 201.2, 0.01512, 0.01759
3590, 0.838, 34.706, 200.7, 0.01472, 0.01802
3592, 0.837, 34.706, 201.3, 0.015, 0.01816
3594, 0.838, 34.707, 201, 0.01477, 0.01765
3596, 0.837, 34.706, 201.4, 0.01456, 0.0175
3598, 0.836, 34.706, 201.4, 0.01451, 0.01816
3600, 0.836, 34.706, 201.7, 0.01524, 0.01816
3602, 0.836, 34.706, 201.8, 0.01503, 0.01816
3604, 0.837, 34.706, 201.9, 0.01513, 0.01693
3606, 0.837, 34.706, 201.6, 0.01471, 0.01735
3608, 0.837, 34.706, 201.5, 0.0148, 0.01694
3610, 0.837, 34.706, 201.5, 0.01508, 0.01799
3612, 0.838, 34.706, 201.6, 0.01422, 0.01764
3614, 0.837, 34.706, 201.7, 0.01408, 0.01789
3616, 0.837, 34.706, 202.1, 0.01489, 0.01815
3618, 0.837, 34.706, 201.9, 0.01475, 0.01852
3620, 0.837, 34.706, 201.9, 0.01544, 0.01816
3622, 0.837, 34.706, 202, 0.01585, 0.01816
3624, 0.837, 34.706, 202, 0.01497, 0.01816
3626, 0.837, 34.706, 201.9, 0.01551, 0.01816
3628, 0.837, 34.706, 201.4, 0.01475, 0.01816
3630, 0.838, 34.706, 201.8, 0.01483, 0.01815
3632, 0.838, 34.706, 202, 0.0148, 0.01825
3634, 0.838, 34.706, 201.8, 0.01515, 0.01816
3636, 0.838, 34.706, 201.9, 0.01462, 0.01873
3638, 0.838, 34.706, 201.8, 0.01501, 0.01824
3640, 0.838, 34.706, 201.3, 0.01494, 0.01853
3642, 0.838, 34.706, 201.3, 0.01528, 0.01765
3644, 0.838, 34.706, 201.3, 0.01488, 0.01701
3646, 0.838, 34.705, 200.8, 0.01487, 0.01759
3648, 0.838, 34.706, 200.8, 0.01441, 0.01815
3650, 0.839, 34.706, 200.3, 0.0148, 0.01694
3652, 0.838, 34.706, 200.7, 0.01453, 0.01716
3654, 0.838, 34.706, 201, 0.01539, 0.01749
3656, 0.838, 34.706, 201.2, 0.01548, 0.01752
3658, 0.838, 34.706, 201.3, 0.01528, 0.01756
3660, 0.839, 34.706, 200.8, 0.01537, 0.01817
3662, 0.836, 34.706, 200.8, 0.01541, 0.01853
3664, 0.837, 34.706, 201, 0.0152, 0.01816
3666, 0.836, 34.706, 201.1, 0.01533, 0.01816
3668, 0.838, 34.706, 201.2, 0.01481, 0.01744
3670, 0.838, 34.705, 201.4, 0.01487, 0.01754
3672, 0.837, 34.705, 201.6, 0.01491, 0.01816
3674, 0.837, 34.706, 201.6, 0.01449, 0.01816
3676, 0.838, 34.706, 201.7, 0.01547, 0.01815
3678, 0.837, 34.706, 201.4, 0.01553, 0.01743
3680, 0.837, 34.706, 201, 0.01511, 0.01764
3682, 0.837, 34.705, 201.1, 0.01512, 0.01816
3684, 0.837, 34.705, 200.8, 0.01489, 0.01816
3686, 0.838, 34.706, 200.8, 0.0149, 0.0182
3688, 0.837, 34.706, 200.6, 0.01463, 0.01816
3690, 0.837, 34.706, 200.8, 0.0152, 0.01816
3692, 0.837, 34.706, 200.9, 0.01561, 0.01816
3694, 0.837, 34.706, 200.9, 0.01489, 0.01816
3696, 0.836, 34.706, 200.8, 0.01524, 0.01835
3698, 0.836, 34.705, 200.5, 0.0148, 0.01816
3700, 0.836, 34.705, 200.6, 0.01574, 0.01816
3702, 0.837, 34.705, 200.8, 0.01554, 0.01816
3704, 0.837, 34.705, 200.8, 0.01504, 0.01786
3706, 0.836, 34.706, 201.3, 0.0147, 0.0184
3708, 0.836, 34.706, 201.6, 0.01542, 0.01867
3710, 0.836, 34.705, 201.6, 0.0147, 0.01816
3712, 0.835, 34.706, 200.9, 0.01464, 0.01816
3714, 0.835, 34.705, 200.9, 0.01422, 0.01816
3716, 0.834, 34.705, 201.1, 0.01497, 0.01816
3718, 0.834, 34.705, 201.6, 0.01521, 0.01816
3720, 0.834, 34.705, 200.9, 0.01418, 0.01816
3722, 0.834, 34.705, 201.2, 0.015, 0.01816
3724, 0.835, 34.705, 201.2, 0.01502, 0.01837
3726, 0.835, 34.705, 200.8, 0.01527, 0.01794
3728, 0.835, 34.705, 200.7, 0.01496, 0.0179
3730, 0.835, 34.705, 200.2, 0.01446, 0.01817
3732, 0.835, 34.705, 200.6, 0.01487, 0.01851
3734, 0.835, 34.705, 201.3, 0.01426, 0.01841
3736, 0.835, 34.705, 201.1, 0.01478, 0.01825
3738, 0.835, 34.705, 201.2, 0.01529, 0.01827
3740, 0.836, 34.705, 201.2, 0.01509, 0.01816
3742, 0.836, 34.705, 201.3, 0.01538, 0.01816
3744, 0.836, 34.705, 201.3, 0.01497, 0.01816
3746, 0.835, 34.705, 201.3, 0.01491, 0.01841
3748, 0.836, 34.706, 201.4, 0.01488, 0.01772
3750, 0.835, 34.705, 201.4, 0.01486, 0.01816
3752, 0.834, 34.705, 201.3, 0.01563, 0.01837
3754, 0.834, 34.705, 201.1, 0.01558, 0.01824
3756, 0.834, 34.705, 200.4, 0.01499, 0.01816
3758, 0.834, 34.705, 200.8, 0.01504, 0.01816
3760, 0.835, -999, 198.9, 0.01485, 0.01826
3762, 0.834, 34.705, 200.5, 0.01514, 0.01778
3764, 0.834, 34.705, 200.5, 0.015, 0.01735
3766, 0.834, 34.705, 200.3, 0.01447, 0.01796
3768, 0.834, 34.705, 200.8, 0.01497, 0.01816
3770, 0.835, 34.705, 200.5, 0.01512, 0.01812
3772, 0.835, 34.705, 200.7, 0.015, 0.01816
3774, 0.834, 34.705, 200.8, 0.01472, 0.01816
3776, 0.835, 34.705, 200.8, 0.01507, 0.01816
3778, 0.835, 34.705, 200.1, 0.01498, 0.01816
3780, 0.835, 34.705, 200.5, 0.01576, 0.01849
3782, 0.836, 34.705, 200.4, 0.01494, 0.01767
3784, 0.836, 34.705, 200.5, 0.01456, 0.01742
3786, 0.836, 34.705, 200.7, 0.0152, 0.01813
3788, 0.836, 34.705, 200.7, 0.01508, 0.01834
3790, 0.835, 34.705, 201, 0.01563, 0.01816
3792, 0.836, 34.705, 201.2, 0.01432, 0.01831
3794, 0.836, 34.705, 201.3, 0.0149, 0.0176
3796, 0.836, 34.705, 201.2, 0.01504, 0.01816
3798, 0.836, 34.705, 200.5, 0.01526, 0.01816
3800, 0.835, 34.705, 201, 0.01523, 0.01829
3802, 0.836, 34.705, 201, 0.0148, 0.01779
3804, 0.835, 34.705, 200.9, 0.0152, 0.01816
3806, 0.835, 34.705, 200.9, 0.0152, 0.01816
3808, 0.835, 34.705, 201.3, 0.01519, 0.01841
3810, 0.835, 34.705, 201.2, 0.01503, 0.0184
3812, 0.835, 34.705, 200.8, 0.01536, 0.01816
3814, 0.835, 34.705, 201.1, 0.0148, 0.01839
3816, 0.834, 34.705, 201.4, 0.01557, 0.01815
3818, 0.834, 34.705, 201.4, 0.01536, 0.01816
3820, 0.834, 34.705, 200.6, 0.0147, 0.01816
3822, 0.833, 34.705, 200.5, 0.01504, 0.01816
3824, 0.834, 34.705, 200.8, 0.01506, 0.01897
3826, 0.834, 34.705, 199.7, 0.01457, 0.01816
3828, 0.834, 34.705, 199.9, 0.01462, 0.01816
3830, 0.834, 34.705, 200.1, 0.01543, 0.01816
3832, 0.834, 34.705, 200.7, 0.01567, 0.01816
3834, 0.835, 34.705, 200.3, 0.01534, 0.01898
3836, 0.835, 34.705, 200.6, 0.01436, 0.01816
3838, 0.834, 34.705, 200.5, 0.01465, 0.01816
3840, 0.834, 34.705, 200.5, 0.01459, 0.0188
3842, 0.835, 34.704, 200.8, 0.01488, 0.01831
3844, 0.835, 34.705, 200, 0.01556, 0.01816
3846, 0.835, 34.705, 200.4, 0.01506, 0.01816
3848, 0.835, 34.705, 200.5, 0.01471, 0.01832
3850, 0.836, 34.705, 200.2, 0.01458, 0.01834
3852, 0.835, 34.705, 199.9, 0.01532, 0.0192
3854, 0.835, 34.705, 200.2, 0.01566, 0.01826
3856, 0.835, 34.705, 200.3, 0.01501, 0.01816
3858, 0.836, 34.705, 200.8, 0.01495, 0.01816
3860, 0.835, 34.705, 200.8, 0.01495, 0.01875
3862, 0.834, 34.705, 200.4, 0.01545, 0.01848
3864, 0.834, 34.705, 200.5, 0.01485, 0.01816
3866, 0.834, 34.705, 200.5, 0.01441, 0.01816
3868, 0.834, 34.705, 200.6, 0.0148, 0.01883
3870, 0.835, 34.705, 200.6, 0.01505, 0.01816
3872, 0.835, 34.705, 200.6, 0.01451, 0.01816
3874, 0.835, 34.705, 200.7, 0.01473, 0.01888
3876, 0.835, 34.705, 200.7, 0.0148, 0.01817
3878, 0.835, 34.704, 200.8, 0.01476, 0.0185
3880, 0.835, 34.704, 200.8, 0.01516, 0.01816
3882, 0.835, 34.704, 200.9, 0.0157, 0.01816
3884, 0.836, 34.705, 201.3, 0.01523, 0.01881
3886, 0.835, 34.704, 200.5, 0.01531, 0.01816
3888, 0.835, 34.705, 200.5, 0.01507, 0.01856
3890, 0.835, 34.705, 200.4, 0.01456, 0.01826
3892, 0.835, 34.705, 200.6, 0.01532, 0.01922
3894, 0.836, 34.705, 200.7, 0.01526, 0.01814
3896, 0.836, 34.705, 200.2, 0.015, 0.01816
3898, 0.836, 34.705, 200.2, 0.01524, 0.01816
3900, 0.836, 34.705, 200.5, 0.01539, 0.01816
3902, 0.835, 34.704, 200.5, 0.01522, 0.01852
3904, 0.836, 34.705, 200.6, 0.01497, 0.01816
3906, 0.835, 34.705, 200.2, 0.01509, 0.01816
3908, 0.835, 34.704, 200.1, 0.01527, 0.01926
3910, 0.835, 34.704, 200.3, 0.01583, 0.01938
3912, 0.835, 34.705, 200.9, 0.01533, 0.0192
3914, 0.835, 34.704, 200.4, 0.01442, 0.01981
3916, 0.835, 34.705, 200, 0.01463, 0.01866
3918, 0.835, 34.704, 199.9, 0.01434, 0.01816
3920, 0.835, 34.704, 200.1, 0.01441, 0.01904
3922, 0.836, 34.704, 200.6, 0.01551, 0.01933
3924, 0.836, 34.704, 200.6, 0.01539, 0.01816
3926, 0.837, 34.704, 200.5, 0.01505, 0.01816
3928, 0.837, 34.704, 200.6, 0.01486, 0.01955
3930, 0.837, 34.704, 200.8, 0.01502, 0.01834
3932, 0.838, 34.705, 199.9, 0.01509, 0.01818
3934, 0.837, 34.705, 199.6, 0.01527, 0.01816
3936, 0.837, 34.704, 199.8, 0.01468, 0.01816
3938, 0.837, 34.704, 200.1, 0.01462, 0.0196
3940, 0.837, 34.705, 200.1, 0.01416, 0.01873
3942, 0.837, 34.704, 200.2, 0.01452, 0.01944
3944, 0.837, 34.705, 199.9, 0.01585, 0.01914
3946, 0.837, 34.704, 200.4, 0.0141, 0.01937
3948, 0.837, 34.704, 200.3, 0.01491, 0.01888
3950, 0.837, 34.704, 200.4, 0.01529, 0.0192
3952, 0.837, 34.704, 200.6, 0.01495, 0.01938
3954, 0.838, 34.704, 201.1, 0.01561, 0.01829
3956, 0.838, 34.704, 200.3, 0.01494, 0.01864
3958, 0.838, 34.704, 200.7, 0.01522, 0.02009
3960, 0.838, 34.704, 200.2, 0.01558, 0.01816
3962, 0.839, 34.704, 199.8, 0.01537, 0.01816
3964, 0.839, 34.705, 200.3, 0.01548, 0.01816
3966, 0.839, 34.704, 200.2, 0.0147, 0.01816
3968, 0.839, 34.705, 200, 0.01554, 0.01915
3970, 0.839, 34.704, 200, 0.01551, 0.01909
3972, 0.839, 34.704, 200, 0.01456, 0.01937
3974, 0.839, 34.704, 199.9, 0.01471, 0.0192
3976, 0.839, 34.704, 200.2, 0.015, 0.01817
3978, 0.839, 34.704, 200.3, 0.0147, 0.01849
3980, 0.84, 34.704, 199.4, 0.01453, 0.01817
3982, 0.839, 34.704, 199.3, 0.01468, 0.01849
3984, 0.839, 34.704, 199.4, 0.0153, 0.01849
3986, 0.839, 34.704, 199.5, 0.01404, 0.01903
3988, 0.84, 34.704, 199.6, 0.01543, 0.01938
3990, 0.839, 34.704, 199.6, 0.01516, 0.01877
3992, 0.839, 34.704, 199.7, 0.01426, 0.01935
3994, 0.84, 34.704, 199.5, 0.01377, 0.01858
3996, 0.84, 34.704, 199.7, 0.01485, 0.01916
3998, 0.84, 34.704, 199.2, 0.01467, 0.01909
4000, 0.84, 34.704, 199.4, 0.01548, 0.01816
4002, 0.84, 34.704, 199.5, 0.01547, 0.01816
4004, 0.84, 34.704, 199.5, 0.01513, 0.01934
4006, 0.84, 34.704, 199.9, 0.01501, 0.01927
4008, 0.84, 34.704, 199.3, 0.01503, 0.01878
4010, 0.841, 34.704, 199.6, 0.01535, 0.01816
4012, 0.841, 34.704, 199.7, 0.01547, 0.01924
4014, 0.841, 34.704, 199.7, 0.01458, 0.01861
4016, 0.841, 34.704, 199.8, 0.01463, 0.01816
4018, 0.841, 34.704, 199.8, 0.01461, 0.01925
4020, 0.841, 34.704, 199.6, 0.01523, 0.01938
4022, 0.841, 34.704, 199.9, 0.01493, 0.01935
4024, 0.841, 34.704, 199.9, 0.01517, 0.01874
4026, 0.841, 34.704, 200, 0.015, 0.01938
4028, 0.842, 34.704, 199.4, 0.01521, 0.01836
4030, 0.842, 34.704, 199.7, 0.01485, 0.01874
4032, 0.842, 34.704, 200.1, 0.01497, 0.01973
4034, 0.842, 34.704, 200, 0.01474, 0.01816
4036, 0.843, 34.704, 200.2, 0.01511, 0.01861
4038, 0.842, 34.704, 200.2, 0.01478, 0.01931
4040, 0.843, 34.704, 199.8, 0.01569, 0.01816
4042, 0.843, 34.704, 199.7, 0.01457, 0.01816
4044, 0.843, 34.704, 199.2, 0.01481, 0.01817
4046, 0.843, 34.704, 199.6, 0.01502, 0.01903
4048, 0.843, 34.704, 199.6, 0.01489, 0.01922
4050, 0.844, 34.704, 199.6, 0.01493, 0.01977
4052, 0.843, 34.704, 199, 0.01462, 0.01883
4054, 0.843, 34.704, 199.3, 0.01439, 0.01945
4056, 0.844, 34.704, 199.4, 0.01527, 0.01888
4058, 0.844, 34.704, 199.4, 0.01542, 0.01852
4060, 0.844, 34.704, 199.5, 0.01482, 0.0185
4062, 0.844, 34.704, 199.5, 0.0154, 0.01916
4064, 0.844, 34.704, 199.6, 0.01523, 0.01894
4066, 0.844, 34.704, 199.6, 0.01486, 0.01814
4068, 0.845, 34.704, 199.6, 0.01487, 0.01816
4070, 0.845, 34.704, 199.6, 0.01471, 0.0185
4072, 0.845, 34.704, 199.2, 0.01498, 0.01937
4074, 0.845, 34.704, 199.4, 0.01493, 0.01874
4076, 0.844, 34.704, 199.4, 0.01475, 0.01961
4078, 0.844, 34.704, 199.5, 0.01486, 0.01893
4080, 0.845, 34.704, 199.5, 0.01485, 0.01833
4082, 0.845, 34.704, 199.5, 0.01567, 0.01862
4084, 0.845, 34.704, 199.6, 0.01525, 0.01899
4086, 0.846, 34.704, 199.6, 0.01453, 0.01897
4088, 0.846, 34.704, 199.6, 0.01529, 0.01816
4090, 0.845, 34.704, 199.7, 0.01508, 0.01888
4092, 0.846, 34.704, 199.3, 0.0148, 0.02041
4094, 0.846, 34.704, 199.3, 0.01465, 0.01888
4096, 0.846, 34.704, 199.4, 0.01475, 0.01879
4098, 0.847, 34.704, 199.4, 0.0154, 0.01817
4100, 0.847, 34.704, 199.3, 0.01578, 0.01816
4102, 0.847, 34.704, 199.2, 0.0156, 0.01885
4104, 0.847, 34.704, 199.4, 0.01477, 0.01928
4106, 0.847, 34.704, 199.3, 0.01503, 0.01938
4108, 0.848, 34.704, 199.6, 0.01513, 0.01836
4110, 0.848, 34.704, 199.7, 0.01483, 0.01825
4112, 0.848, 34.704, 199.6, 0.01459, 0.01816
4114, 0.848, 34.704, 198.9, 0.01468, 0.01816
4116, 0.848, 34.704, 199.4, 0.01517, 0.01927
4118, 0.849, 34.704, 199.3, 0.01541, 0.01886
4120, 0.848, 34.704, 199.2, 0.01509, 0.01958
4122, 0.848, 34.704, 199, 0.01479, 0.01914
4124, 0.849, 34.704, 198.3, 0.01467, 0.01938
4126, 0.849, 34.704, 198.8, 0.015, 0.01909
4128, 0.849, 34.704, 199.2, 0.01514, 0.01933
4130, 0.849, 34.704, 199.3, 0.01525, 0.01921
4132, 0.849, 34.704, 199.3, 0.01471, 0.01859
4134, 0.85, 34.704, 199.4, 0.01458, 0.01859
4136, 0.85, 34.704, 199.4, 0.01385, 0.01816
4138, 0.85, 34.703, 199.1, 0.01428, 0.0183
4140, 0.85, 34.704, 199, 0.0149, 0.01912
4142, 0.851, 34.704, 199, 0.01428, 0.01816
4144, 0.851, 34.703, 198.3, 0.01395, 0.01816
4146, 0.851, 34.704, 198.7, 0.01459, 0.01872
4148, 0.851, 34.704, 198.8, 0.01472, 0.0193
4150, 0.851, 34.704, 199.3, 0.015, 0.01932
4152, 0.85, 34.704, 199.4, 0.01464, 0.01926
4154, 0.851, 34.704, 199.4, 0.01526, 0.01857
4156, 0.851, 34.704, 199.4, 0.0157, 0.01823
4158, 0.851, 34.704, 199.2, 0.01558, 0.01816
4160, 0.851, 34.704, 198.8, 0.01503, 0.01915
4162, 0.851, 34.704, 198.7, 0.01502, 0.01932
4164, 0.852, 34.703, 198.5, 0.01484, 0.01931
4166, 0.852, 34.704, 198.5, 0.01471, 0.01989
4168, 0.852, 34.704, 198.9, 0.01453, 0.01916
4170, 0.852, 34.704, 198.8, 0.01514, 0.01816
4172, 0.852, 34.704, 198, 0.01496, 0.01835
4174, 0.852, 34.704, 198.5, 0.01511, 0.01815
4176, 0.851, 34.704, 198.7, 0.01485, 0.01931
4178, 0.853, 34.704, 198.2, 0.01511, 0.01816
4180, 0.852, 34.704, 198.7, 0.01509, 0.01694
4182, 0.852, 34.704, 198.6, 0.01541, 0.01777
4184, 0.852, 34.704, 198.8, 0.01579, 0.01871
4186, 0.853, 34.704, 198.8, 0.01501, 0.01816
4188, 0.853, 34.704, 198.8, 0.01515, 0.01816
4190, 0.853, 34.704, 198.9, 0.01531, 0.01909
4192, 0.853, 34.704, 198.9, 0.01494, 0.01864
4194, 0.853, 34.704, 199, 0.01491, 0.01816
4196, 0.853, 34.704, 199, 0.01467, 0.01816
4198, 0.854, 34.704, 198.6, 0.01508, 0.01813
4200, 0.853, 34.704, 198.7, 0.01557, 0.01816
4202, 0.854, 34.704, 198.6, 0.01507, 0.01816
4204, 0.854, 34.704, 198.1, 0.01492, 0.01881
4206, 0.854, 34.704, 198.6, 0.01438, 0.01925
4208, 0.854, 34.704, 199.2, 0.01448, 0.01815
4210, 0.854, 34.704, 198.9, 0.01521, 0.01816
4212, 0.854, 34.704, 198.9, 0.01497, 0.01859
4214, 0.855, 34.704, 199, 0.01524, 0.01911
4216, 0.855, 34.704, 199, 0.0149, 0.01815
4218, 0.855, 34.704, 199, 0.01435, 0.01838
4220, 0.855, 34.704, 198.5, 0.01424, 0.01922
4222, 0.856, 34.704, 198.7, 0.01503, 0.01863
4224, 0.855, 34.704, 198.7, 0.01421, 0.01828
4226, 0.856, 34.703, 198.6, 0.01456, 0.01876
4228, 0.856, 34.704, 198.4, 0.01443, 0.01816
4230, 0.856, 34.703, 198.3, 0.01457, 0.0185
4232, 0.856, 34.704, 198.5, 0.01486, 0.01897
4234, 0.856, 34.704, 198.5, 0.01464, 0.01901
4236, 0.857, 34.704, 198.3, 0.01435, 0.01866
4238, 0.857, 34.704, 198.2, 0.01488, 0.01887
4240, 0.857, 34.704, 198.5, 0.01541, 0.01838
4242, 0.858, 34.703, 198.4, 0.01436, 0.01816
4244, 0.858, 34.703, 198.5, 0.01486, 0.01863
4246, 0.857, 34.704, 198.2, 0.01438, 0.01837
4248, 0.858, 34.704, 198.4, 0.01523, 0.01957
4250, 0.857, 34.703, 198.4, 0.01554, 0.01882
4252, 0.857, 34.704, 198.9, 0.01444, 0.01912
4254, 0.858, 34.703, 198, 0.01468, 0.01815
4256, 0.858, 34.703, 198.5, 0.01494, 0.01843
4258, 0.858, 34.704, 197.8, 0.01475, 0.01885
4260, 0.858, 34.704, 198.2, 0.01554, 0.01816
4262, 0.859, 34.704, 198.2, 0.01496, 0.01816
4264, 0.859, 34.703, 198.3, 0.01504, 0.01816
4266, 0.859, 34.704, 198.3, 0.01461, 0.01915
4268, 0.859, 34.704, 198.4, 0.01511, 0.01862
4270, 0.859, 34.703, 198.2, 0.01498, 0.01824
4272, 0.86, 34.704, 198.3, 0.01541, 0.01816
4274, 0.859, 34.703, 198.2, 0.01455, 0.01922
4276, 0.86, 34.703, 198.1, 0.01456, 0.01829
4278, 0.86, 34.703, 198.1, 0.01485, 0.01816
4280, 0.86, 34.704, 198.2, 0.01489, 0.01909
4282, 0.861, 34.703, 198.2, 0.01438, 0.01816
4284, 0.86, 34.704, 198.2, 0.01531, 0.01938
4286, 0.861, 34.703, 197.8, 0.01481, 0.02027
4288, 0.861, 34.703, 197.5, 0.01479, 0.0183
4290, 0.861, 34.703, 197.7, 0.01475, 0.01977
4292, 0.861, 34.703, 197.5, 0.0151, 0.01905
4294, 0.862, 34.703, 198.5, 0.01459, 0.01881
4296, 0.862, 34.703, 203.9, 0.01441, 0.01894
4298, 0.862, 34.703, 201.1, 0.01524, 0.01813
4300, 0.862, 34.704, 200.7, 0.01475, 0.01816
4302, 0.862, 34.703, 200.3, 0.01484, 0.01816
4304, 0.862, 34.704, 200.4, 0.01507, 0.01829
4306, 0.862, 34.704, 200.2, 0.01535, 0.01969
4308, 0.863, 34.704, 199.7, 0.0151, 0.01938
4310, 0.862, 34.703, 199.5, 0.01527, 0.02136
4312, 0.863, 34.703, 199.7, 0.01522, 0.01883
4314, 0.863, 34.703, 199.8, 0.01478, 0.01982
4316, 0.863, 34.703, 199.8, 0.01476, 0.01958
4318, 0.863, 34.703, 199.2, 0.01442, 0.01913
4320, 0.863, 34.704, 199.4, 0.01549, 0.01943
4322, 0.863, 34.703, 199.3, 0.01536, 0.0193
4324, 0.863, 34.703, 199, 0.01529, 0.01944
4326, 0.864, 34.703, 199.1, 0.01542, 0.01861
4328, 0.864, 34.703, 198.2, 0.01492, 0.01816
4330, 0.864, 34.703, 198.8, 0.0148, 0.01849
4332, 0.864, 34.703, 198.1, 0.01416, 0.01895
4334, 0.864, 34.703, 198.4, 0.01506, 0.01831
4336, 0.864, 34.703, 198.5, 0.01564, 0.01938
4338, 0.864, 34.704, 198.6, 0.01591, 0.01922
4340, 0.864, 34.703, 198.5, 0.01557, 0.01893
4342, 0.864, 34.703, 198.5, 0.01473, 0.01947
4344, 0.865, 34.703, 198.6, 0.01487, 0.01928
4346, 0.865, 34.704, 198.6, 0.01485, 0.01921
4348, 0.866, 34.704, 198.8, 0.01376, 0.01816
4350, 0.866, 34.703, 197.9, 0.01529, 0.01816
4352, 0.866, 34.703, 198.3, 0.01491, 0.01861
4354, 0.865, 34.703, 198.4, 0.01523, 0.01967
4356, 0.865, 34.704, 198.9, 0.01554, 0.01941
4358, 0.867, 34.703, 199.6, 0.01524, 0.01814
4360, 0.866, 34.703, 199.5, 0.01482, 0.01816
4362, 0.866, 34.703, 199.4, 0.01527, 0.01916
4364, 0.866, 34.703, 199.5, 0.01525, 0.01961
4366, 0.866, 34.703, 199.5, 0.01501, 0.0195
4368, 0.867, 34.703, 199.4, 0.01528, 0.01957
4370, 0.867, 34.703, 199.5, 0.01521, 0.01905
4372, 0.867, 34.703, 199.7, 0.01551, 0.01952
4374, 0.867, 34.703, 199.7, 0.01461, 0.01905
4376, 0.867, 34.703, 199.7, 0.01428, 0.01978
4378, 0.867, 34.703, 199.8, 0.01494, 0.01847
4380, 0.867, 34.703, 199.8, 0.01521, 0.01889
4382, 0.868, 34.703, 199.9, 0.01483, 0.02006
4384, 0.868, 34.703, 198.9, 0.01565, 0.01816
4386, 0.868, 34.703, 199.5, 0.01553, 0.01933
4388, 0.868, 34.703, 199.2, 0.0148, 0.01939
4390, 0.868, 34.703, 199.7, 0.01453, 0.01948
4392, 0.868, 34.703, 199.6, 0.01453, 0.01937
4394, 0.869, 34.703, 199.8, 0.01471, 0.01939
4396, 0.868, 34.703, 199.8, 0.01524, 0.01938
4398, 0.869, 34.703, 199.8, 0.01528, 0.01923
4400, 0.869, 34.703, 199.7, 0.0152, 0.01926
4402, 0.869, 34.703, 199.8, 0.0149, 0.01973
4404, 0.869, 34.703, 199.5, 0.01472, 0.01938
4406, 0.869, 34.703, 199.4, 0.01471, 0.01933
4408, 0.87, 34.703, 199.8, 0.01574, 0.01937
4410, 0.87, 34.703, 199.4, 0.01489, 0.01943
4412, 0.87, 34.703, 199.6, 0.01521, 0.01972
4414, 0.87, 34.703, 199.5, 0.01551, 0.01946
4416, 0.87, 34.703, 199.6, 0.01475, 0.02005
4418, 0.871, 34.703, 199.4, 0.01457, 0.01938
4420, 0.871, 34.703, 199.4, 0.01481, 0.01897
4422, 0.871, 34.703, 199.5, 0.01574, 0.01938
4424, 0.871, 34.703, 200, 0.01563, 0.01949
4426, 0.872, 34.703, 199.9, 0.01541, 0.01895
4428, 0.872, 34.703, 200.5, 0.0156, 0.01872
4430, 0.871, 34.703, 200.9, 0.01563, 0.01956
4432, 0.872, 34.703, 200.9, 0.01505, 0.01926
4434, 0.872, 34.703, 201, 0.01511, 0.01938
4436, 0.872, 34.703, 201, 0.01582, 0.01905
4438, 0.872, 34.703, 201.1, 0.01511, 0.01949
4440, 0.872, 34.703, 200.7, 0.01536, 0.01938
4442, 0.873, 34.703, 201.2, 0.01438, 0.0191
4444, 0.873, 34.703, 202.1, 0.01471, 0.01868
4446, 0.873, 34.703, 201.7, 0.01462, 0.01979
4448, 0.874, 34.703, 201.7, 0.01477, 0.01882
4450, 0.873, 34.703, 201.7, 0.01471, 0.01905
4452, 0.874, 34.703, 202.2, 0.01461, 0.01913
4454, 0.874, 34.703, 202.3, 0.01473, 0.01887
4456, 0.874, 34.703, 202.4, 0.01411, 0.01835
4458, 0.874, 34.703, 202.9, 0.01463, 0.01937
4460, 0.874, 34.703, 202.7, 0.01507, 0.02057
4462, 0.875, 34.703, 202.9, 0.01503, 0.01936
4464, 0.875, 34.703, 202.9, 0.01457, 0.01974
4466, 0.875, 34.703, 202.6, 0.01489, 0.01931
4468, 0.875, 34.703, 202, 0.01495, 0.01906
4470, 0.875, 34.703, 202.6, 0.01497, 0.01935
4472, 0.876, 34.703, 201.8, 0.0151, 0.0195
4474, 0.876, 34.703, 202.2, 0.01489, 0.0181
4476, 0.876, 34.703, 202.3, 0.01497, 0.01903
4478, 0.876, 34.703, 203.4, 0.01428, 0.01944
