CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:10:28 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RR20160208_CTD_73_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 14:28:00
CTD_START_LATITUDE = -33.5083
CTD_START_LONGITUDE = 95.0010
CTD_BOTTOM_TIME = 15:53:39
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3198.0, 1.4854, 34.7337, 199.4, 0.0103, 4e-04
3200.0, 1.4838, 34.7336, 199.4, 0.0099, 4e-04
3202.0, 1.4818, 34.7334, 199.3, 0.0103, 4e-04
3204.0, 1.4813, 34.7336, 199.3, 0.0102, 4e-04
3206.0, 1.4807, 34.7336, 199.4, 0.0099, 4e-04
3208.0, 1.4803, 34.7336, 199.5, 0.01, 4e-04
3210.0, 1.4803, 34.7336, 199.6, 0.0101, 4e-04
3212.0, 1.4776, 34.7336, 199.7, 0.0102, 4e-04
3214.0, 1.4729, 34.7333, 199.4, 0.01, 4e-04
3216.0, 1.4699, 34.7332, 199.5, 0.0101, 4e-04
3218.0, 1.4681, 34.7331, 199.6, 0.01, 4e-04
3220.0, 1.4674, 34.7329, 199.6, 0.01, 4e-04
3222.0, 1.4668, 34.733, 199.7, 0.0099, 4e-04
3224.0, 1.4659, 34.733, 200, 0.0102, 4e-04
3226.0, 1.4644, 34.7329, 199.6, 0.0101, 4e-04
3228.0, 1.4625, 34.7329, 199.7, 0.0102, 8e-04
3230.0, 1.4609, 34.7328, 199.6, 0.0099, 8e-04
3232.0, 1.46, 34.7328, 199.7, 0.0101, 4e-04
3234.0, 1.4596, 34.7327, 199.9, 0.0101, 4e-04
3236.0, 1.4592, 34.7327, 199.8, 0.0102, 8e-04
3238.0, 1.4587, 34.7328, 199.7, 0.0101, 4e-04
3240.0, 1.4574, 34.7327, 199.9, 0.0102, 4e-04
3242.0, 1.457, 34.7326, 200, 0.0102, 4e-04
3244.0, 1.4531, 34.7325, 199.8, 0.01, 4e-04
3246.0, 1.4514, 34.7325, 199.9, 0.01, 4e-04
3248.0, 1.4462, 34.7323, 199.9, 0.0099, 4e-04
3250.0, 1.4446, 34.7319, 199.9, 0.01, 4e-04
3252.0, 1.442, 34.732, 200.1, 0.0099, 4e-04
3254.0, 1.4398, 34.7321, 199.8, 0.0099, 4e-04
3256.0, 1.4383, 34.7319, 200, 0.0102, 4e-04
3258.0, 1.4377, 34.7318, 200.1, 0.0099, 4e-04
3260.0, 1.4374, 34.7318, 200, 0.0099, 4e-04
3262.0, 1.4365, 34.7317, 200, 0.0103, 4e-04
3264.0, 1.4325, 34.7315, 200, 0.01, 4e-04
3266.0, 1.4287, 34.7315, 199.9, 0.01, 8e-04
3268.0, 1.4255, 34.7315, 200, 0.0101, 4e-04
3270.0, 1.4242, 34.7313, 199.7, 0.0102, 4e-04
3272.0, 1.4231, 34.7313, 199.9, 0.01, 4e-04
3274.0, 1.4228, 34.7314, 199.9, 0.0101, 4e-04
3276.0, 1.4217, 34.7313, 200, 0.01, 8e-04
3278.0, 1.4207, 34.7312, 199.9, 0.01, 4e-04
3280.0, 1.4198, 34.7312, 200.1, 0.0102, 4e-04
3282.0, 1.419, 34.7312, 200.4, 0.0101, 4e-04
3284.0, 1.4182, 34.7311, 200.3, 0.01, 4e-04
3286.0, 1.4155, 34.7311, 200.3, 0.01, 4e-04
3288.0, 1.4147, 34.7311, 200.4, 0.0101, 4e-04
3290.0, 1.415, 34.731, 200.1, 0.01, 4e-04
3292.0, 1.4121, 34.7311, 200.3, 0.0101, 8e-04
3294.0, 1.4102, 34.7308, 200.3, 0.0101, 4e-04
3296.0, 1.4107, 34.7309, 200.4, 0.01, 4e-04
3298.0, 1.4108, 34.7309, 200.3, 0.0101, 4e-04
3300.0, 1.4102, 34.7309, 200.1, 0.01, 4e-04
3302.0, 1.4088, 34.7308, 200.2, 0.0102, 4e-04
3304.0, 1.4083, 34.7308, 200.2, 0.0101, 4e-04
3306.0, 1.4075, 34.7309, 200.3, 0.01, 4e-04
3308.0, 1.4073, 34.7307, 200.4, 0.0102, 4e-04
3310.0, 1.4069, 34.7306, 200.4, 0.0102, 4e-04
3312.0, 1.4061, 34.7306, 200.5, 0.01, 4e-04
3314.0, 1.4052, 34.7306, 200.5, 0.0101, 4e-04
3316.0, 1.4036, 34.7306, 200.4, 0.0103, 4e-04
3318.0, 1.4015, 34.7305, 200.4, 0.0101, 4e-04
3320.0, 1.3997, 34.7304, 200.5, 0.0101, 4e-04
3322.0, 1.3988, 34.7305, 200.5, 0.0099, 4e-04
3324.0, 1.3986, 34.7305, 200.3, 0.0101, 4e-04
3326.0, 1.3968, 34.7303, 200.6, 0.01, 8e-04
3328.0, 1.3963, 34.7301, 200.5, 0.0101, 4e-04
3330.0, 1.3959, 34.7302, 200.4, 0.0098, 4e-04
3332.0, 1.3953, 34.7303, 200.5, 0.0103, 4e-04
3334.0, 1.3937, 34.7302, 200.6, 0.0099, 4e-04
3336.0, 1.3917, 34.7301, 200.7, 0.01, 4e-04
3338.0, 1.3919, 34.73, 200.4, 0.01, 4e-04
3340.0, 1.392, 34.7301, 200.4, 0.0099, 4e-04
3342.0, 1.3919, 34.7301, 200.6, 0.01, 4e-04
3344.0, 1.392, 34.73, 200.6, 0.0099, 8e-04
3346.0, 1.3921, 34.7301, 200.6, 0.0102, 4e-04
3348.0, 1.3921, 34.7301, 200.8, 0.0099, 4e-04
3350.0, 1.3917, 34.7302, 200.7, 0.01, 4e-04
3352.0, 1.3899, 34.73, 200.5, 0.0102, 4e-04
3354.0, 1.389, 34.7299, 200.8, 0.0101, 4e-04
3356.0, 1.3881, 34.7299, 200.6, 0.0099, 4e-04
3358.0, 1.3877, 34.7299, 200.7, 0.0101, 8e-04
3360.0, 1.3876, 34.7298, 200.8, 0.0099, 4e-04
3362.0, 1.3866, 34.7298, 200.6, 0.01, 4e-04
3364.0, 1.3845, 34.7298, 200.5, 0.0099, 4e-04
3366.0, 1.3814, 34.7299, 200.9, 0.0102, 4e-04
3368.0, 1.3796, 34.7297, 200.7, 0.0101, 4e-04
3370.0, 1.3782, 34.7296, 200.7, 0.01, 4e-04
3372.0, 1.3777, 34.7296, 200.7, 0.0101, 4e-04
3374.0, 1.3771, 34.7295, 200.7, 0.0101, 4e-04
3376.0, 1.3757, 34.7295, 200.7, 0.0101, 4e-04
3378.0, 1.3751, 34.7294, 200.7, 0.0101, 8e-04
3380.0, 1.3736, 34.7294, 200.8, 0.0099, 4e-04
3382.0, 1.3686, 34.7293, 200.8, 0.0099, 4e-04
3384.0, 1.369, 34.729, 201.1, 0.0099, 4e-04
3386.0, 1.3677, 34.7291, 200.9, 0.0098, 8e-04
3388.0, 1.3675, 34.7291, 200.9, 0.0098, 8e-04
3390.0, 1.3677, 34.729, 200.8, 0.01, 4e-04
3392.0, 1.3673, 34.729, 200.8, 0.0099, 4e-04
3394.0, 1.3647, 34.7291, 200.9, 0.0098, 4e-04
3396.0, 1.3611, 34.729, 200.8, 0.01, 8e-04
3398.0, 1.3587, 34.7287, 200.7, 0.0099, 8e-04
3400.0, 1.357, 34.7288, 200.9, 0.0099, 4e-04
3402.0, 1.3557, 34.7287, 201.2, 0.0101, 8e-04
3404.0, 1.3549, 34.7286, 200.9, 0.0103, 8e-04
3406.0, 1.3532, 34.7284, 201, 0.0101, 8e-04
3408.0, 1.3518, 34.7285, 201.1, 0.01, 8e-04
3410.0, 1.3518, 34.7284, 201, 0.0099, 8e-04
3412.0, 1.3507, 34.7285, 200.9, 0.01, 4e-04
3414.0, 1.3475, 34.7284, 201, 0.01, 8e-04
3416.0, 1.3462, 34.7281, 201, 0.01, 4e-04
3418.0, 1.3441, 34.7282, 201.2, 0.0101, 8e-04
3420.0, 1.3435, 34.7281, 201.2, 0.0101, 8e-04
3422.0, 1.3428, 34.728, 201, 0.0101, 4e-04
3424.0, 1.3414, 34.728, 201, 0.01, 8e-04
3426.0, 1.341, 34.7281, 201, 0.0101, 8e-04
3428.0, 1.3411, 34.728, 201.1, 0.0099, 4e-04
3430.0, 1.3392, 34.728, 201.2, 0.0099, 4e-04
3432.0, 1.3371, 34.7279, 201.2, 0.01, 8e-04
3434.0, 1.3356, 34.7277, 201.1, 0.0101, 4e-04
3436.0, 1.3348, 34.7277, 201.1, 0.0099, 8e-04
3438.0, 1.3309, 34.7276, 201.2, 0.01, 8e-04
3440.0, 1.3292, 34.7275, 201.2, 0.0101, 8e-04
3442.0, 1.3269, 34.7274, 201.4, 0.01, 8e-04
3444.0, 1.3265, 34.7274, 201.3, 0.0098, 8e-04
3446.0, 1.326, 34.7274, 201.2, 0.0099, 8e-04
3448.0, 1.3236, 34.7273, 201.3, 0.0101, 8e-04
3450.0, 1.3211, 34.7272, 201.2, 0.01, 4e-04
3452.0, 1.3198, 34.7271, 201.3, 0.0099, 4e-04
3454.0, 1.3189, 34.7271, 201.3, 0.0099, 8e-04
3456.0, 1.3178, 34.7271, 201.3, 0.0099, 4e-04
3458.0, 1.3167, 34.727, 201.5, 0.01, 4e-04
3460.0, 1.3158, 34.727, 201.5, 0.01, 4e-04
3462.0, 1.3156, 34.7271, 201.6, 0.01, 8e-04
3464.0, 1.3157, 34.7271, 201.7, 0.0099, 8e-04
3466.0, 1.315, 34.7271, 201.5, 0.01, 4e-04
3468.0, 1.315, 34.7269, 201.4, 0.0102, 4e-04
3470.0, 1.3152, 34.727, 201.5, 0.0098, 4e-04
3472.0, 1.3151, 34.7271, 201.6, 0.01, 4e-04
3474.0, 1.315, 34.727, 201.6, 0.0101, 8e-04
3476.0, 1.3143, 34.7269, 201.7, 0.0098, 4e-04
3478.0, 1.3145, 34.727, 201.7, 0.0098, 4e-04
3480.0, 1.3148, 34.727, 201.7, 0.0099, 8e-04
3482.0, 1.3148, 34.7272, 201.5, 0.0098, 4e-04
3484.0, 1.3132, 34.727, 201.6, 0.0101, 4e-04
3486.0, 1.3108, 34.7269, 201.6, 0.01, 4e-04
3488.0, 1.3098, 34.7269, 201.6, 0.0099, 4e-04
3490.0, 1.3091, 34.7268, 201.7, 0.01, 8e-04
3492.0, 1.3077, 34.7268, 201.9, 0.0101, 4e-04
3494.0, 1.3071, 34.7267, 201.6, 0.0099, 4e-04
3496.0, 1.3068, 34.7266, 201.7, 0.01, 4e-04
3498.0, 1.3055, 34.7266, 201.9, 0.01, 4e-04
3500.0, 1.3032, 34.7265, 201.8, 0.0102, 4e-04
3502.0, 1.3018, 34.7264, 201.9, 0.01, 8e-04
3504.0, 1.3017, 34.7264, 202, 0.01, 8e-04
3506.0, 1.3019, 34.7264, 201.7, 0.0099, 4e-04
3508.0, 1.3022, 34.7262, 201.7, 0.01, 8e-04
3510.0, 1.3018, 34.7263, 202, 0.0099, 4e-04
3512.0, 1.2983, 34.7263, 201.9, 0.0099, 4e-04
3514.0, 1.2972, 34.7262, 201.9, 0.0099, 4e-04
3516.0, 1.297, 34.7262, 201.9, 0.0101, 4e-04
3518.0, 1.2957, 34.7262, 201.8, 0.0098, 4e-04
3520.0, 1.2949, 34.726, 201.8, 0.0098, 8e-04
3522.0, 1.2934, 34.726, 201.9, 0.01, 4e-04
3524.0, 1.2913, 34.726, 201.9, 0.01, 4e-04
3526.0, 1.2905, 34.7259, 201.9, 0.0098, 4e-04
3528.0, 1.2897, 34.726, 202.2, 0.0099, 4e-04
3530.0, 1.2883, 34.726, 201.8, 0.01, 4e-04
3532.0, 1.2875, 34.7258, 202, 0.01, 4e-04
3534.0, 1.2877, 34.7258, 201.9, 0.0099, 4e-04
3536.0, 1.2876, 34.7259, 201.9, 0.0098, 4e-04
3538.0, 1.2878, 34.726, 202.1, 0.0101, 4e-04
3540.0, 1.2877, 34.7259, 202.1, 0.0101, 4e-04
3542.0, 1.2848, 34.7259, 202.2, 0.0099, 4e-04
3544.0, 1.2837, 34.7257, 202.3, 0.0099, 4e-04
3546.0, 1.2827, 34.7256, 202.3, 0.0099, 4e-04
3548.0, 1.2803, 34.7257, 202.3, 0.0099, 4e-04
3550.0, 1.2772, 34.7255, 202.6, 0.0099, 4e-04
3552.0, 1.2764, 34.7254, 202.2, 0.0099, 4e-04
3554.0, 1.2752, 34.7253, 202.3, 0.0099, 4e-04
3556.0, 1.2742, 34.7253, 202.6, 0.0099, 4e-04
3558.0, 1.2729, 34.7253, 202.4, 0.01, 4e-04
3560.0, 1.2719, 34.7252, 202.5, 0.0099, 4e-04
3562.0, 1.2711, 34.7252, 202.5, 0.0103, 4e-04
3564.0, 1.2701, 34.7251, 202.5, 0.0099, 4e-04
3566.0, 1.2698, 34.7251, 202.5, 0.0099, 4e-04
3568.0, 1.2694, 34.7251, 202.4, 0.01, 4e-04
3570.0, 1.2683, 34.7251, 202.4, 0.0098, 4e-04
3572.0, 1.2665, 34.725, 202.7, 0.0099, 4e-04
3574.0, 1.2658, 34.7249, 202.4, 0.0098, 4e-04
3576.0, 1.2651, 34.7248, 202.5, 0.0099, 4e-04
3578.0, 1.2647, 34.7248, 202.8, 0.0099, 4e-04
3580.0, 1.2647, 34.7248, 202.4, 0.01, 4e-04
3582.0, 1.2637, 34.7248, 202.6, 0.0099, 4e-04
3584.0, 1.2629, 34.7248, 202.7, 0.0098, 4e-04
3586.0, 1.2631, 34.7247, 202.6, 0.01, 4e-04
3588.0, 1.263, 34.7248, 202.7, 0.01, 4e-04
3590.0, 1.2628, 34.7248, 202.7, 0.01, 4e-04
3592.0, 1.2616, 34.7247, 202.5, 0.0102, 4e-04
3594.0, 1.2605, 34.7246, 202.5, 0.0099, 4e-04
3596.0, 1.2596, 34.7247, 202.6, 0.0102, 4e-04
3598.0, 1.2596, 34.7246, 202.7, 0.01, 4e-04
3600.0, 1.2593, 34.7246, 202.7, 0.0098, 4e-04
3602.0, 1.259, 34.7245, 202.6, 0.0098, 4e-04
3604.0, 1.2594, 34.7245, 202.4, 0.0099, 4e-04
3606.0, 1.2595, 34.7245, 202.6, 0.0101, 4e-04
3608.0, 1.2598, 34.7245, 202.6, 0.0099, 4e-04
3610.0, 1.2602, 34.7246, 202.7, 0.01, 4e-04
3612.0, 1.2599, 34.7245, 202.7, 0.01, 4e-04
3614.0, 1.2591, 34.7245, 202.5, 0.0099, 4e-04
3616.0, 1.2562, 34.7244, 202.5, 0.01, 4e-04
3618.0, 1.2544, 34.7242, 202.6, 0.0098, 4e-04
3620.0, 1.2539, 34.7242, 202.7, 0.01, 4e-04
3622.0, 1.2519, 34.7242, 202.6, 0.01, 4e-04
3624.0, 1.2498, 34.724, 202.6, 0.0098, 4e-04
3626.0, 1.2482, 34.724, 202.6, 0.01, 4e-04
3628.0, 1.2472, 34.724, 202.7, 0.0099, 4e-04
3630.0, 1.2458, 34.7239, 202.7, 0.0101, 4e-04
3632.0, 1.2436, 34.7237, 202.6, 0.01, 4e-04
3634.0, 1.2417, 34.7237, 202.8, 0.0098, 4e-04
3636.0, 1.2415, 34.7236, 202.8, 0.0099, 4e-04
3638.0, 1.2415, 34.7236, 202.7, 0.0099, 4e-04
3640.0, 1.2414, 34.7236, 202.7, 0.01, 4e-04
3642.0, 1.2417, 34.7237, 202.7, 0.0101, 8e-04
3644.0, 1.2418, 34.7238, 202.9, 0.0101, 4e-04
3646.0, 1.2421, 34.7237, 202.9, 0.0098, 4e-04
3648.0, 1.2424, 34.7237, 202.9, 0.0098, 4e-04
3650.0, 1.243, 34.7237, 203, 0.0099, 4e-04
3652.0, 1.2424, 34.7236, 202.9, 0.01, 4e-04
3654.0, 1.2413, 34.7238, 202.8, 0.0099, 4e-04
3656.0, 1.2405, 34.7238, 203, 0.0098, 4e-04
3658.0, 1.2401, 34.7237, 202.9, 0.0101, 8e-04
3660.0, 1.2378, 34.7235, 203, 0.0099, 4e-04
3662.0, 1.2344, 34.7233, 203, 0.0098, 4e-04
3664.0, 1.232, 34.7231, 202.9, 0.0098, 4e-04
3666.0, 1.2314, 34.7231, 202.8, 0.0103, 4e-04
3668.0, 1.2295, 34.7231, 203.1, 0.0098, 4e-04
3670.0, 1.2295, 34.7231, 203, 0.0099, 0
3672.0, 1.2297, 34.723, 203, 0.0099, 4e-04
3674.0, 1.2293, 34.723, 203.1, 0.0098, 4e-04
3676.0, 1.228, 34.723, 203.2, 0.0099, 4e-04
3678.0, 1.2275, 34.723, 203.1, 0.0101, 4e-04
3680.0, 1.2263, 34.7231, 202.9, 0.0101, 4e-04
3682.0, 1.2259, 34.7229, 203, 0.0099, 4e-04
3684.0, 1.2261, 34.7229, 203.2, 0.0098, 4e-04
3686.0, 1.2261, 34.7229, 203.1, 0.0098, 4e-04
3688.0, 1.226, 34.7229, 203.2, 0.0102, 4e-04
3690.0, 1.2254, 34.7229, 203.1, 0.0099, 4e-04
3692.0, 1.2238, 34.7228, 203, 0.0101, 8e-04
3694.0, 1.2213, 34.7227, 202.9, 0.0098, 4e-04
3696.0, 1.2198, 34.7226, 203.1, 0.0098, 4e-04
3698.0, 1.2192, 34.7225, 203.1, 0.0101, 4e-04
3700.0, 1.2189, 34.7224, 203.1, 0.0103, 4e-04
3702.0, 1.2191, 34.7224, 203.2, 0.0099, 4e-04
3704.0, 1.2188, 34.7224, 203, 0.0098, 4e-04
3706.0, 1.2176, 34.7224, 203.1, 0.0099, 4e-04
3708.0, 1.2171, 34.7225, 203.2, 0.0098, 4e-04
3710.0, 1.2169, 34.7225, 203.1, 0.01, 4e-04
3712.0, 1.2142, 34.7224, 203.3, 0.0098, 4e-04
3714.0, 1.2133, 34.7223, 203, 0.0099, 4e-04
3716.0, 1.2137, 34.7222, 203.1, 0.0098, 4e-04
3718.0, 1.214, 34.7223, 203.1, 0.0098, 4e-04
3720.0, 1.2141, 34.7222, 203.3, 0.0099, 4e-04
3722.0, 1.214, 34.7223, 203.2, 0.01, 4e-04
3724.0, 1.2141, 34.7222, 203.3, 0.01, 4e-04
3726.0, 1.2142, 34.7223, 203.2, 0.0099, 4e-04
3728.0, 1.2144, 34.7223, 203.2, 0.0098, 4e-04
3730.0, 1.2146, 34.7223, 203.2, 0.01, 4e-04
3732.0, 1.2131, 34.7223, 203.3, 0.0099, 4e-04
3734.0, 1.21, 34.722, 203.4, 0.01, 4e-04
3736.0, 1.2066, 34.7217, 203.2, 0.0098, 4e-04
3738.0, 1.2062, 34.7218, 203.1, 0.0098, 4e-04
3740.0, 1.206, 34.7218, 203.1, 0.01, 4e-04
3742.0, 1.2059, 34.7218, 203.2, 0.0101, 4e-04
3744.0, 1.205, 34.7217, 203.4, 0.01, 4e-04
3746.0, 1.2005, 34.7216, 203.3, 0.0098, 4e-04
3748.0, 1.1994, 34.7215, 203.3, 0.0098, 8e-04
3750.0, 1.1991, 34.7216, 203.2, 0.01, 4e-04
3752.0, 1.1983, 34.7215, 203.2, 0.0101, 4e-04
3754.0, 1.1989, 34.7214, 203.4, 0.0098, 4e-04
3756.0, 1.1987, 34.7215, 203.3, 0.0099, 8e-04
3758.0, 1.1973, 34.7214, 203.2, 0.0099, 8e-04
3760.0, 1.1972, 34.7215, 203.5, 0.0099, 8e-04
3762.0, 1.1969, 34.7214, 203.4, 0.0099, 4e-04
3764.0, 1.1968, 34.7213, 203.2, 0.0099, 8e-04
3766.0, 1.1965, 34.7214, 203.3, 0.0098, 4e-04
3768.0, 1.1941, 34.7214, 203.4, 0.0102, 4e-04
3770.0, 1.194, 34.7214, 203.5, 0.0098, 4e-04
3772.0, 1.1937, 34.7213, 203.6, 0.0098, 8e-04
3774.0, 1.193, 34.7212, 203.6, 0.0098, 8e-04
3776.0, 1.1918, 34.7211, 203.2, 0.0098, 4e-04
3778.0, 1.1906, 34.721, 203.6, 0.0099, 4e-04
3780.0, 1.1882, 34.7209, 203.4, 0.0099, 8e-04
3782.0, 1.1865, 34.7208, 203.4, 0.0099, 8e-04
3784.0, 1.1855, 34.7207, 203.7, 0.0099, 4e-04
3786.0, 1.1845, 34.7208, 203.3, 0.0099, 8e-04
3788.0, 1.1846, 34.7206, 203.5, 0.0098, 8e-04
3790.0, 1.1846, 34.7207, 203.3, 0.01, 8e-04
3792.0, 1.1844, 34.7208, 203.2, 0.0098, 4e-04
3794.0, 1.1845, 34.7207, 203.4, 0.0098, 8e-04
3796.0, 1.1848, 34.7208, 203.6, 0.0098, 4e-04
3798.0, 1.1848, 34.7208, 203.4, 0.0099, 4e-04
3800.0, 1.1848, 34.7208, 203.5, 0.01, 4e-04
3802.0, 1.1846, 34.7208, 203.4, 0.0099, 8e-04
3804.0, 1.1842, 34.7206, 203.4, 0.0098, 8e-04
3806.0, 1.1825, 34.7206, 203.5, 0.0098, 8e-04
3808.0, 1.1794, 34.7204, 203.5, 0.01, 8e-04
3810.0, 1.1785, 34.7204, 203.6, 0.0099, 8e-04
3812.0, 1.178, 34.7203, 203.4, 0.0099, 4e-04
3814.0, 1.1774, 34.7203, 203.4, 0.0098, 4e-04
3816.0, 1.1758, 34.7202, 203.5, 0.0098, 8e-04
3818.0, 1.1749, 34.7202, 203.6, 0.0098, 8e-04
3820.0, 1.1726, 34.72, 203.6, 0.01, 4e-04
3822.0, 1.1718, 34.7199, 203.4, 0.0098, 8e-04
3824.0, 1.1722, 34.72, 203.5, 0.0098, 8e-04
3826.0, 1.1717, 34.7201, 203.5, 0.01, 8e-04
3828.0, 1.1697, 34.7199, 203.5, 0.01, 8e-04
3830.0, 1.1689, 34.7199, 203.2, 0.0098, 8e-04
3832.0, 1.1691, 34.7198, 203.3, 0.0098, 8e-04
3834.0, 1.1687, 34.7198, 203.4, 0.0098, 8e-04
3836.0, 1.167, 34.7198, 203.4, 0.0098, 0.0012
3838.0, 1.1663, 34.7197, 203.4, 0.01, 8e-04
3840.0, 1.1659, 34.7196, 203.4, 0.0099, 8e-04
3842.0, 1.1659, 34.7197, 203.6, 0.0099, 8e-04
3844.0, 1.1657, 34.7197, 203.3, 0.0098, 0.0012
3846.0, 1.1653, 34.7196, 203.4, 0.01, 8e-04
3848.0, 1.164, 34.7197, 203.4, 0.0099, 8e-04
3850.0, 1.1633, 34.7196, 203.2, 0.0098, 0.0012
3852.0, 1.1629, 34.7194, 203.1, 0.01, 0.0012
3854.0, 1.1622, 34.7195, 203.5, 0.0098, 8e-04
3856.0, 1.1614, 34.7194, 203.4, 0.0099, 0.0012
3858.0, 1.1611, 34.7194, 203.5, 0.0099, 8e-04
3860.0, 1.1611, 34.7193, 203.5, 0.0099, 0.0012
3862.0, 1.1612, 34.7195, 203.5, 0.01, 0.0012
3864.0, 1.1613, 34.7194, 203.1, 0.0098, 0.0012
3866.0, 1.1613, 34.7193, 203.3, 0.0099, 8e-04
3868.0, 1.1608, 34.7192, 203.4, 0.0098, 0.0012
3870.0, 1.1601, 34.7192, 203.4, 0.0098, 8e-04
3872.0, 1.1592, 34.7191, 203.5, 0.0099, 0.0012
3874.0, 1.1587, 34.7192, 203.6, 0.01, 0.0012
3876.0, 1.1584, 34.7192, 203.4, 0.0099, 0.0012
3878.0, 1.1583, 34.7192, 203.3, 0.0098, 8e-04
3880.0, 1.1579, 34.7192, 203.4, 0.0099, 0.0012
3882.0, 1.158, 34.7191, 203.4, 0.0099, 0.0012
3884.0, 1.158, 34.7191, 203.5, 0.0102, 8e-04
3886.0, 1.1577, 34.7192, 203.6, 0.0098, 0.0012
3888.0, 1.157, 34.7192, 203.4, 0.0098, 0.0012
3890.0, 1.157, 34.7191, 203.5, 0.01, 0.0012
3892.0, 1.157, 34.7191, 203.4, 0.0098, 0.0012
3894.0, 1.1571, 34.719, 203.5, 0.0099, 8e-04
3896.0, 1.1551, 34.719, 203.4, 0.0099, 0.0012
3898.0, 1.1543, 34.7188, 203.2, 0.0098, 0.0012
3900.0, 1.1544, 34.7189, 203.4, 0.0098, 0.0012
3902.0, 1.1542, 34.7189, 203.4, 0.0098, 0.0012
3904.0, 1.1541, 34.7188, 203.4, 0.0099, 0.0012
3906.0, 1.1538, 34.7188, 203.6, 0.0099, 0.0012
3908.0, 1.1536, 34.7188, 203.4, 0.0101, 0.0012
3910.0, 1.153, 34.7188, 203.6, 0.0099, 0.0012
3912.0, 1.1522, 34.7188, 203.3, 0.0098, 0.0012
3914.0, 1.152, 34.7188, 203.4, 0.0099, 0.0012
3916.0, 1.1508, 34.7185, 203.3, 0.0099, 8e-04
3918.0, 1.151, 34.7186, 203.5, 0.0098, 0.0012
3920.0, 1.1513, 34.7187, 203.6, 0.0098, 0.0012
3922.0, 1.1513, 34.7187, 203.4, 0.0098, 0.0012
3924.0, 1.1514, 34.7187, 203.4, 0.0098, 0.0012
3926.0, 1.1515, 34.7186, 203.3, 0.0099, 0.0012
3928.0, 1.1517, 34.7186, 203.5, 0.0099, 0.0012
3930.0, 1.1517, 34.7186, 203.5, 0.0099, 0.0012
3932.0, 1.1513, 34.7187, 203.6, 0.01, 0.0012
3934.0, 1.1512, 34.7187, 203.5, 0.0099, 0.0012
3936.0, 1.1512, 34.7186, 203.5, 0.01, 0.0012
3938.0, 1.1506, 34.7187, 203.4, 0.0098, 0.0012
3940.0, 1.1497, 34.7185, 203.5, 0.01, 0.0012
3942.0, 1.1487, 34.7185, 203.7, 0.0099, 0.0012
3944.0, 1.1486, 34.7185, 203.6, 0.0099, 0.0012
3946.0, 1.1482, 34.7185, 203.4, 0.0098, 0.0016
3948.0, 1.1472, 34.7185, 203.3, 0.0098, 0.0012
3950.0, 1.1463, 34.7182, 203.4, 0.0098, 0.0012
3952.0, 1.1453, 34.7183, 203.6, 0.01, 0.0012
3954.0, 1.1445, 34.7182, 203.6, 0.0099, 0.0012
3956.0, 1.1442, 34.7182, 203.5, 0.0099, 0.0012
3958.0, 1.1436, 34.7182, 203.7, 0.0099, 0.0012
3960.0, 1.1429, 34.7182, 203.4, 0.0098, 0.0012
3962.0, 1.1425, 34.7181, 203.4, 0.0098, 0.0012
3964.0, 1.142, 34.7182, 203.5, 0.0098, 0.0012
3966.0, 1.1412, 34.7181, 203.6, 0.0099, 0.0012
3968.0, 1.141, 34.718, 203.4, 0.0099, 0.0016
3970.0, 1.1405, 34.718, 203.4, 0.0099, 0.0016
3972.0, 1.141, 34.718, 203.3, 0.0099, 0.0016
3974.0, 1.1407, 34.718, 203.4, 0.0098, 0.0016
3976.0, 1.1389, 34.718, 203.7, 0.0098, 0.0016
3978.0, 1.1382, 34.7178, 203.6, 0.0099, 0.0012
3980.0, 1.1378, 34.7178, 203.7, 0.0099, 0.0012
3982.0, 1.135, 34.7178, 203.4, 0.0098, 0.0012
3984.0, 1.1332, 34.7176, 203.4, 0.01, 0.0016
3986.0, 1.1328, 34.7175, 203.5, 0.0099, 0.0012
3988.0, 1.1329, 34.7175, 203.6, 0.0099, 0.0016
3990.0, 1.1333, 34.7176, 203.4, 0.0098, 0.0016
3992.0, 1.1337, 34.7176, 203.7, 0.0099, 0.0016
3994.0, 1.1337, 34.7176, 203.7, 0.0099, 0.0016
3996.0, 1.1338, 34.7175, 203.4, 0.0098, 0.0016
