CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00076_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:15 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 76
CASTNO = 3
CTDID = 33RR20080204_CTD_76_3
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 15:31:00
CTD_START_LATITUDE = -64.9997
CTD_START_LONGITUDE = 29.9981
CTD_BOTTOM_TIME = 18:01:12
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2874.0, -0.0616, 34.6635, 229.8, 0.218, 0.0036, 0.002
2876.0, -0.0619, 34.6634, 229.9, 0.217, 0.0036, 0.002
2878.0, -0.0624, 34.6635, 229.9, 0.217, 0.0024, 0.002
2880.0, -0.0627, 34.6634, 230.2, 0.218, 0.0036, 0.002
2882.0, -0.0644, 34.6632, 230.3, 0.218, 0.0024, 0.002
2884.0, -0.066, 34.6631, 230.3, 0.218, 0.0024, 0.002
2886.0, -0.0665, 34.663, 230.3, 0.218, 0.0036, 0.002
2888.0, -0.068, 34.6629, 230.3, 0.217, 0.0024, 0.002
2890.0, -0.0697, 34.6628, 230.3, 0.218, 0.0044, 0.002
2892.0, -0.0701, 34.6627, 230.4, 0.218, 0.0016, 0.002
2894.0, -0.0703, 34.6628, 230.4, 0.218, 0.0036, 0.002
2896.0, -0.0703, 34.6627, 230.5, 0.217, 0.0036, 0.002
2898.0, -0.0703, 34.6626, 230.5, 0.218, 0.0044, 0.002
2900.0, -0.0707, 34.6625, 230.5, 0.217, 0.0036, 0.002
2902.0, -0.0712, 34.6626, 230.5, 0.217, 0.0036, 0.002
2904.0, -0.0712, 34.6626, 230.5, 0.217, 0.0036, 0.002
2906.0, -0.0717, 34.6626, 230.6, 0.217, 0.0044, 0.002
2908.0, -0.0722, 34.6626, 230.6, 0.217, 0.0044, 0.002
2910.0, -0.0727, 34.6626, 230.7, 0.218, 0.0044, 0.002
2912.0, -0.0741, 34.6624, 230.7, 0.217, 0.0024, 0.002
2914.0, -0.0755, 34.6623, 230.7, 0.217, 0.0036, 0.002
2916.0, -0.0758, 34.6623, 230.7, 0.218, 0.0024, 0.002
2918.0, -0.0759, 34.6623, 230.7, 0.218, 0.0024, 0.002
2920.0, -0.0761, 34.6624, 230.7, 0.217, 0.0036, 0.002
2922.0, -0.0765, 34.6624, 230.8, 0.217, 0.0024, 0.002
2924.0, -0.0766, 34.6623, 230.6, 0.218, 0.0036, 0.002
2926.0, -0.077, 34.6625, 230.7, 0.217, 0.0024, 0.002
2928.0, -0.0772, 34.6625, 230.7, 0.217, 0.0036, 0.002
2930.0, -0.0771, 34.6625, 230.7, 0.218, 0.0036, 0.002
2932.0, -0.0771, 34.6626, 230.7, 0.217, 0.0024, 0.002
2934.0, -0.0769, 34.6626, 230.7, 0.218, 0.0036, 0.002
2936.0, -0.0769, 34.6626, 230.7, 0.218, 0.0036, 0.002
2938.0, -0.0772, 34.6626, 230.8, 0.217, 0.0016, 0.002
2940.0, -0.0769, 34.6626, 230.8, 0.217, 0.0036, 0.002
2942.0, -0.0768, 34.6627, 230.9, 0.217, 0.0024, 0.002
2944.0, -0.0767, 34.6625, 230.7, 0.218, 0.0036, 0.002
2946.0, -0.0772, 34.6626, 230.5, 0.218, 0.0024, 0.002
2948.0, -0.077, 34.6626, 230.5, 0.217, 0.0044, 0.002
2950.0, -0.0771, 34.6626, 230.6, 0.218, 0.0044, 0.002
2952.0, -0.0776, 34.6625, 230.6, 0.217, 0.0044, 0.002
2954.0, -0.078, 34.6625, 230.7, 0.217, 0.0024, 0.002
2956.0, -0.0781, 34.6625, 230.8, 0.217, 0.0036, 0.002
2958.0, -0.0787, 34.6626, 230.8, 0.217, 0.0024, 0.002
2960.0, -0.0789, 34.6623, 230.8, 0.217, 0.0024, 0.002
2962.0, -0.0799, 34.6623, 230.7, 0.217, 0.0036, 0.002
2964.0, -0.0811, 34.6623, 230.8, 0.217, 0.0036, 0.002
2966.0, -0.0817, 34.6622, 230.8, 0.217, 0.0024, 0.002
2968.0, -0.0811, 34.6622, 230.9, 0.217, 0.0024, 0.002
2970.0, -0.0808, 34.6625, 230.7, 0.217, 0.0016, 0.002
2972.0, -0.0814, 34.6623, 230.7, 0.217, 0.0016, 0.002
2974.0, -0.0824, 34.6624, 230.8, 0.217, 0.0024, 0.002
2976.0, -0.0826, 34.6624, 230.9, 0.217, 0.0024, 0.002
2978.0, -0.0825, 34.6623, 230.9, 0.217, 0.0024, 0.002
2980.0, -0.0824, 34.6624, 231, 0.217, 0.0024, 0.002
2982.0, -0.0825, 34.6623, 231, 0.217, 0.0024, 0.002
2984.0, -0.0828, 34.6622, 231, 0.217, 0.0036, 0.002
2986.0, -0.0835, 34.6622, 230.9, 0.217, 0.0044, 0.002
2988.0, -0.0839, 34.6622, 231, 0.217, 0.0036, 0.002
2990.0, -0.084, 34.6622, 231, 0.217, 0.0024, 0.002
2992.0, -0.0842, 34.6622, 230.9, 0.217, 0.0024, 0.002
2994.0, -0.0852, 34.6623, 230.9, 0.217, 0.0036, 0.002
2996.0, -0.0859, 34.6622, 230.9, 0.217, 0.0036, 0.002
2998.0, -0.0861, 34.6621, 230.8, 0.217, 0.0044, 0.002
3000.0, -0.0861, 34.6621, 230.8, 0.217, 0.0024, 0.002
3002.0, -0.0856, 34.6622, 230.9, 0.217, 0.0016, 0.002
3004.0, -0.0853, 34.6623, 230.9, 0.217, 0.0024, 0.002
3006.0, -0.0853, 34.6624, 230.9, 0.217, 0.0036, 0.002
3008.0, -0.0856, 34.6624, 231, 0.217, 0.0036, 0.002
3010.0, -0.0857, 34.6623, 231.1, 0.217, 0.0024, 0.002
3012.0, -0.086, 34.6624, 231.1, 0.217, 0.0016, 0.002
3014.0, -0.0865, 34.6623, 231.1, 0.217, 0.0016, 0.002
3016.0, -0.0871, 34.6623, 231, 0.217, 0.0024, 0.002
3018.0, -0.0884, 34.6623, 231.1, 0.217, 0.0024, 0.002
3020.0, -0.0886, 34.6622, 231.1, 0.217, 0.0024, 0.002
3022.0, -0.0887, 34.6621, 231.2, 0.217, 0.0016, 0.002
3024.0, -0.0899, 34.6621, 231.2, 0.217, 0.0016, 0.002
3026.0, -0.0907, 34.6621, 231.2, 0.217, 0.0024, 0.002
3028.0, -0.091, 34.6619, 231.2, 0.217, 0.0036, 0.002
3030.0, -0.0915, 34.6618, 231.2, 0.217, 0.0044, 0.002
3032.0, -0.0917, 34.6618, 231.2, 0.217, 0.0036, 0.002
3034.0, -0.0918, 34.6619, 231.3, 0.217, 0.0024, 0.002
3036.0, -0.0919, 34.6618, 231.4, 0.217, 0.0024, 0.002
3038.0, -0.0924, 34.6619, 231.2, 0.217, 0.0044, 0.002
3040.0, -0.0926, 34.6618, 231.2, 0.217, 0.0036, 0.002
3042.0, -0.0928, 34.6619, 231.3, 0.217, 0.0024, 0.002
3044.0, -0.093, 34.6618, 231.3, 0.217, 0.0036, 0.002
3046.0, -0.093, 34.6617, 231.4, 0.217, 0.0036, 0.002
3048.0, -0.0931, 34.6617, 231.4, 0.217, 0.0016, 0.002
3050.0, -0.0931, 34.6617, 231.4, 0.217, 0.0024, 0.002
3052.0, -0.0932, 34.6618, 231.4, 0.217, 0.0024, 0.002
3054.0, -0.0936, 34.6619, 231.4, 0.217, 0.0024, 0.002
3056.0, -0.0944, 34.6618, 231.4, 0.217, 0.0024, 0.002
3058.0, -0.0947, 34.6618, 231.4, 0.217, 0.0016, 0.002
3060.0, -0.0949, 34.6617, 231.3, 0.217, 0.0016, 0.002
3062.0, -0.0948, 34.6617, 231.3, 0.217, 0.0024, 0.002
3064.0, -0.0945, 34.662, 231.4, 0.217, 0.0024, 0.002
3066.0, -0.0945, 34.6618, 231.5, 0.217, 0.0024, 0.002
3068.0, -0.0945, 34.6618, 231.5, 0.217, 0.0016, 0.002
3070.0, -0.0955, 34.6617, 231.5, 0.217, 0.0024, 0.002
3072.0, -0.096, 34.6618, 231.4, 0.217, 0.0024, 0.002
3074.0, -0.0963, 34.6617, 231.4, 0.217, 0.0024, 0.002
3076.0, -0.0965, 34.6617, 231.5, 0.217, 0.0036, 0.002
3078.0, -0.0969, 34.6616, 231.5, 0.217, 0.0024, 0.002
3080.0, -0.0972, 34.6617, 231.6, 0.217, 0.0016, 0.002
3082.0, -0.0976, 34.6617, 231.6, 0.217, 0.0016, 0.002
3084.0, -0.098, 34.6618, 231.5, 0.217, 0.0016, 0.002
3086.0, -0.0982, 34.6617, 231.6, 0.217, 0.0024, 0.002
3088.0, -0.0986, 34.6617, 231.6, 0.217, 0.0036, 0.002
3090.0, -0.0992, 34.6616, 231.7, 0.217, 0.0016, 0.002
3092.0, -0.0995, 34.6616, 231.7, 0.217, 0.0016, 0.002
3094.0, -0.0995, 34.6615, 231.8, 0.217, 0.0016, 0.002
3096.0, -0.1, 34.6615, 231.8, 0.217, 0.0016, 0.002
3098.0, -0.1007, 34.6616, 231.9, 0.217, 0.0016, 0.002
3100.0, -0.1005, 34.6614, 231.9, 0.217, 8e-04, 0.002
3102.0, -0.101, 34.6615, 231.9, 0.217, 8e-04, 0.002
3104.0, -0.1017, 34.6614, 232, 0.217, 0.0016, 0.002
3106.0, -0.1023, 34.6617, 231.9, 0.217, 8e-04, 0.002
3108.0, -0.1027, 34.6614, 232, 0.217, 0.0016, 0.002
3110.0, -0.103, 34.6614, 232, 0.217, 8e-04, 0.002
3112.0, -0.1036, 34.6613, 232, 0.217, 8e-04, 0.002
3114.0, -0.1041, 34.6614, 232.1, 0.217, 0.0016, 0.002
3116.0, -0.1046, 34.6615, 232.1, 0.217, 0.0024, 0.002
3118.0, -0.1047, 34.6615, 232.2, 0.217, 0.0024, 0.002
3120.0, -0.1048, 34.6615, 232.2, 0.217, 0.0016, 0.002
3122.0, -0.1051, 34.6615, 232.3, 0.217, 0.0016, 0.002
3124.0, -0.1057, 34.6614, 232.2, 0.217, 0.0016, 0.002
3126.0, -0.1067, 34.6616, 232.2, 0.217, 0.0016, 0.002
3128.0, -0.1066, 34.6613, 232.3, 0.217, 0.0016, 0.002
3130.0, -0.1068, 34.6614, 232.3, 0.217, 0.0016, 0.002
3132.0, -0.1074, 34.6614, 232.4, 0.217, 0.0016, 0.002
3134.0, -0.1081, 34.6614, 232.4, 0.217, 0.0024, 0.002
3136.0, -0.1086, 34.6613, 232.4, 0.217, 0.0016, 0.002
3138.0, -0.1089, 34.6612, 232.4, 0.217, 0.0016, 0.002
3140.0, -0.1092, 34.6611, 232.4, 0.217, 8e-04, 0.002
3142.0, -0.1099, 34.6611, 232.4, 0.217, 0.0016, 0.002
3144.0, -0.1104, 34.6612, 232.5, 0.217, 0.0016, 0.002
3146.0, -0.1106, 34.661, 232.5, 0.217, 0.0024, 0.002
3148.0, -0.1111, 34.661, 232.4, 0.217, 0.0024, 0.002
3150.0, -0.1115, 34.661, 232.4, 0.217, 0.0016, 0.002
3152.0, -0.1116, 34.661, 232.5, 0.217, 0.0016, 0.002
3154.0, -0.1116, 34.6609, 232.5, 0.217, 0.0016, 0.002
3156.0, -0.112, 34.661, 232.6, 0.217, 0.0016, 0.002
3158.0, -0.1123, 34.6611, 232.6, 0.217, 0.0024, 0.002
3160.0, -0.1124, 34.6611, 232.7, 0.217, 0.0024, 0.002
3162.0, -0.1125, 34.6609, 232.7, 0.217, 0.0016, 0.002
3164.0, -0.1129, 34.6609, 232.7, 0.217, 0.0016, 0.002
3166.0, -0.1133, 34.6608, 232.6, 0.217, 0.0016, 0.002
3168.0, -0.1135, 34.6609, 232.7, 0.217, 0.0016, 0.002
3170.0, -0.1139, 34.661, 232.7, 0.217, 0.0024, 0.002
3172.0, -0.1146, 34.6608, 232.7, 0.217, 0.0016, 0.002
3174.0, -0.1151, 34.6609, 232.6, 0.217, 0.0016, 0.002
3176.0, -0.1152, 34.6607, 232.7, 0.217, 0.0016, 0.002
3178.0, -0.1153, 34.6607, 232.7, 0.217, 0.0016, 0.002
3180.0, -0.1156, 34.6607, 232.7, 0.217, 0.0016, 0.002
3182.0, -0.1157, 34.6607, 232.6, 0.217, 0.0016, 0.002
3184.0, -0.1158, 34.6609, 232.5, 0.217, 0.0016, 0.002
3186.0, -0.1159, 34.6607, 232.4, 0.217, 0.0016, 0.002
3188.0, -0.116, 34.6607, 232.4, 0.217, 0.0016, 0.002
3190.0, -0.116, 34.6607, 232.3, 0.217, 0.0016, 0.002
3192.0, -0.1158, 34.6608, 232.3, 0.217, 0.0016, 0.002
3194.0, -0.1151, 34.661, 232.4, 0.217, 0.0016, 0.002
3196.0, -0.1146, 34.6611, 232.4, 0.217, 0.0016, 0.002
3198.0, -0.1148, 34.6611, 232.5, 0.217, 8e-04, 0.002
3200.0, -0.1149, 34.6609, 232.4, 0.217, 0.0016, 0.002
3202.0, -0.1152, 34.6609, 232.3, 0.217, 8e-04, 0.002
3204.0, -0.1157, 34.6609, 232.4, 0.217, 8e-04, 0.002
3206.0, -0.1161, 34.6608, 232.5, 0.217, 8e-04, 0.002
3208.0, -0.1167, 34.6609, 232.5, 0.217, 0.0016, 0.002
3210.0, -0.1168, 34.6609, 232.6, 0.217, 8e-04, 0.002
3212.0, -0.1169, 34.6607, 232.5, 0.217, 8e-04, 0.002
3214.0, -0.117, 34.6607, 232.4, 0.217, 8e-04, 0.002
3216.0, -0.1171, 34.6608, 232.5, 0.217, 8e-04, 0.002
3218.0, -0.1178, 34.6609, 232.5, 0.217, 8e-04, 0.002
3220.0, -0.1184, 34.6609, 232.6, 0.217, 0.0024, 0.002
3222.0, -0.1186, 34.6608, 232.6, 0.217, 0.0016, 0.002
3224.0, -0.1188, 34.6607, 232.5, 0.217, 8e-04, 0.002
3226.0, -0.1191, 34.6608, 232.5, 0.217, 8e-04, 0.002
3228.0, -0.1196, 34.6608, 232.6, 0.217, 8e-04, 0.002
3230.0, -0.1187, 34.6609, 232.7, 0.217, 8e-04, 0.002
3232.0, -0.1187, 34.6609, 232.9, 0.217, 8e-04, 0.002
3234.0, -0.1195, 34.6608, 232.8, 0.217, 0.0016, 0.002
3236.0, -0.1208, 34.6606, 232.9, 0.217, 0.0016, 0.002
3238.0, -0.1216, 34.6606, 232.9, 0.216, 8e-04, 0.002
3240.0, -0.1217, 34.6605, 233.1, 0.217, 8e-04, 0.002
3242.0, -0.1222, 34.6606, 233.2, 0.217, 8e-04, 0.002
3244.0, -0.1226, 34.6605, 233.3, 0.217, 0.0016, 0.002
3246.0, -0.1236, 34.6605, 233.4, 0.217, 0.0024, 0.002
3248.0, -0.1248, 34.6603, 233.3, 0.217, 0.0016, 0.002
3250.0, -0.126, 34.6603, 233.4, 0.217, 0.0016, 0.002
3252.0, -0.1258, 34.6605, 233.3, 0.217, 8e-04, 0.002
3254.0, -0.1258, 34.6603, 233.2, 0.217, 0.0016, 0.002
3256.0, -0.1262, 34.6603, 233.2, 0.217, 8e-04, 0.002
3258.0, -0.1263, 34.6602, 233.2, 0.217, 0.0016, 0.002
3260.0, -0.1266, 34.6602, 233.1, 0.217, 0.0016, 0.002
3262.0, -0.1269, 34.6601, 233.1, 0.217, 0.0016, 0.002
3264.0, -0.1272, 34.66, 233, 0.217, 0.0024, 0.002
3266.0, -0.1272, 34.6601, 233, 0.217, 0.0016, 0.002
3268.0, -0.1274, 34.66, 232.9, 0.217, 0.0016, 0.002
3270.0, -0.1277, 34.66, 232.8, 0.217, 0.0016, 0.002
3272.0, -0.1279, 34.6601, 232.8, 0.217, 8e-04, 0.002
3274.0, -0.1279, 34.6601, 232.7, 0.217, 0.0016, 0.002
3276.0, -0.1276, 34.66, 232.5, 0.217, 0.0016, 0.002
3278.0, -0.1276, 34.6602, 232.5, 0.217, 0.0016, 0.002
3280.0, -0.127, 34.6603, 232.3, 0.217, 0.0016, 0.002
3282.0, -0.1273, 34.6603, 232.1, 0.217, 0.0016, 0.002
3284.0, -0.1275, 34.6604, 231.9, 0.217, 0.0016, 0.002
3286.0, -0.1266, 34.6606, 232, 0.217, 8e-04, 0.002
3288.0, -0.1236, 34.6611, 232, 0.217, 8e-04, 0.002
3290.0, -0.1216, 34.6613, 231.9, 0.217, 0, 0.002
3292.0, -0.1215, 34.6614, 231.9, 0.217, 8e-04, 0.002
3294.0, -0.1216, 34.6613, 231.9, 0.217, 0.0016, 0.002
3296.0, -0.1219, 34.6612, 231.9, 0.217, 0.0016, 0.002
3298.0, -0.1218, 34.6611, 231.9, 0.217, 8e-04, 0.002
3300.0, -0.1217, 34.6611, 232, 0.217, 8e-04, 0.002
3302.0, -0.1217, 34.6612, 232, 0.217, 0, 0.002
3304.0, -0.1217, 34.6612, 232.1, 0.217, 8e-04, 0.002
3306.0, -0.1217, 34.6612, 232.1, 0.217, 8e-04, 0.002
3308.0, -0.1218, 34.6614, 232.2, 0.217, 8e-04, 0.002
3310.0, -0.1218, 34.6613, 232.2, 0.217, 8e-04, 0.002
3312.0, -0.1218, 34.6612, 232.2, 0.217, 8e-04, 0.002
3314.0, -0.122, 34.6612, 232.2, 0.216, 8e-04, 0.002
3316.0, -0.1226, 34.6611, 232.1, 0.216, 0, 0.002
3318.0, -0.1241, 34.6611, 232.2, 0.216, 8e-04, 0.002
3320.0, -0.1247, 34.6611, 232.3, 0.217, 0.0016, 0.002
3322.0, -0.1252, 34.661, 232.3, 0.217, 0.0016, 0.002
3324.0, -0.1255, 34.6609, 232.4, 0.217, 0.0016, 0.002
3326.0, -0.1258, 34.6609, 232.4, 0.217, 8e-04, 0.002
3328.0, -0.1267, 34.6609, 232.5, 0.217, 8e-04, 0.002
3330.0, -0.1273, 34.6609, 232.6, 0.217, 0.0016, 0.002
3332.0, -0.128, 34.6608, 232.6, 0.217, 0.0016, 0.002
3334.0, -0.1281, 34.6607, 232.7, 0.217, 8e-04, 0.002
3336.0, -0.1282, 34.6608, 232.8, 0.216, 0, 0.002
3338.0, -0.1285, 34.6608, 232.8, 0.216, 8e-04, 0.002
3340.0, -0.1286, 34.6606, 232.9, 0.217, 8e-04, 0.002
3342.0, -0.1292, 34.6607, 232.9, 0.217, 0.0016, 0.002
3344.0, -0.1303, 34.6606, 232.9, 0.217, 0.0016, 0.002
3346.0, -0.1312, 34.6605, 233.1, 0.217, 8e-04, 0.002
3348.0, -0.1318, 34.6604, 233.1, 0.217, 0, 0.002
3350.0, -0.1321, 34.6604, 233, 0.217, 0, 0.002
3352.0, -0.1329, 34.6603, 233, 0.217, 0.0016, 0.002
3354.0, -0.1342, 34.6602, 233.1, 0.217, 0.0016, 0.002
3356.0, -0.1344, 34.6603, 233.1, 0.217, 0.0016, 0.002
3358.0, -0.1342, 34.6602, 233.2, 0.217, 8e-04, 0.002
3360.0, -0.1341, 34.6603, 233.1, 0.216, 8e-04, 0.002
3362.0, -0.1342, 34.6604, 233, 0.217, 8e-04, 0.002
3364.0, -0.1344, 34.6603, 233.1, 0.216, 0.0016, 0.002
3366.0, -0.1352, 34.6602, 233.1, 0.217, 0.0024, 0.002
3368.0, -0.1354, 34.6602, 233.1, 0.217, 0.0016, 0.002
3370.0, -0.1353, 34.6603, 233, 0.216, 8e-04, 0.002
3372.0, -0.1353, 34.6603, 233.1, 0.216, 8e-04, 0.002
3374.0, -0.1352, 34.6602, 233.1, 0.216, 0.0016, 0.002
3376.0, -0.1352, 34.6603, 233.2, 0.216, 0.0016, 0.002
3378.0, -0.1352, 34.6602, 233.2, 0.216, 8e-04, 0.002
3380.0, -0.1356, 34.6602, 233.3, 0.216, 8e-04, 0.002
3382.0, -0.1353, 34.6602, 233.3, 0.217, 8e-04, 0.002
3384.0, -0.1341, 34.6604, 233.6, 0.216, 0.0016, 0.002
3386.0, -0.1352, 34.6603, 233.8, 0.217, 0.0016, 0.002
3388.0, -0.1363, 34.6602, 234, 0.217, 8e-04, 0.002
3390.0, -0.1372, 34.66, 234.1, 0.217, 0.0016, 0.002
3392.0, -0.1391, 34.6599, 234.2, 0.217, 8e-04, 0.002
3394.0, -0.1413, 34.6596, 234.1, 0.217, 8e-04, 0.002
3396.0, -0.1437, 34.6593, 234.1, 0.216, 0.0016, 0.002
3398.0, -0.1449, 34.6593, 234.1, 0.217, 0.0016, 0.002
3400.0, -0.1453, 34.6592, 233.9, 0.216, 0.0016, 0.002
3402.0, -0.1457, 34.6592, 234, 0.217, 8e-04, 0.002
3404.0, -0.1461, 34.6591, 233.8, 0.216, 0.0016, 0.002
3406.0, -0.146, 34.6592, 233.9, 0.216, 0.0016, 0.002
3408.0, -0.1457, 34.6594, 233.9, 0.217, 0.0016, 0.002
3410.0, -0.1455, 34.6595, 233.9, 0.216, 0.0024, 0.002
3412.0, -0.145, 34.6594, 233.9, 0.217, 0.0016, 0.002
3414.0, -0.1446, 34.6595, 233.9, 0.216, 0.0016, 0.002
3416.0, -0.1436, 34.6598, 234, 0.216, 8e-04, 0.002
3418.0, -0.1431, 34.66, 234, 0.216, 0.0016, 0.002
3420.0, -0.1447, 34.6598, 234.2, 0.216, 0.0024, 0.002
3422.0, -0.1461, 34.6597, 234.1, 0.216, 0.0024, 0.002
3424.0, -0.1463, 34.6596, 234.1, 0.216, 0.0016, 0.002
3426.0, -0.1467, 34.6595, 234.2, 0.216, 0.0016, 0.002
3428.0, -0.1476, 34.6594, 234.2, 0.216, 0.0016, 0.002
3430.0, -0.1473, 34.6595, 234.3, 0.216, 0.0016, 0.002
3432.0, -0.1471, 34.6596, 234.3, 0.217, 0.0016, 0.002
3434.0, -0.1468, 34.6595, 234.2, 0.217, 0.0016, 0.002
3436.0, -0.1473, 34.6594, 234.2, 0.216, 0.0016, 0.002
3438.0, -0.1479, 34.6594, 234.2, 0.216, 0.0016, 0.002
3440.0, -0.1481, 34.6594, 234.3, 0.216, 0.0016, 0.002
3442.0, -0.1482, 34.6595, 234.4, 0.216, 0.0016, 0.002
3444.0, -0.1481, 34.6593, 234.4, 0.216, 0.0016, 0.002
3446.0, -0.1485, 34.6592, 234.5, 0.216, 0.0016, 0.002
3448.0, -0.1494, 34.6591, 234.5, 0.216, 0.0016, 0.002
3450.0, -0.1505, 34.659, 234.6, 0.216, 0.0024, 0.002
3452.0, -0.1508, 34.659, 234.6, 0.216, 0.0036, 0.002
3454.0, -0.1506, 34.659, 234.7, 0.216, 0.0016, 0.002
3456.0, -0.1501, 34.6592, 234.6, 0.216, 0.0016, 0.002
3458.0, -0.1506, 34.6592, 234.6, 0.216, 8e-04, 0.002
3460.0, -0.1516, 34.6589, 234.7, 0.216, 0.0016, 0.002
3462.0, -0.153, 34.6589, 234.9, 0.217, 0.0016, 0.002
3464.0, -0.1535, 34.6589, 235, 0.216, 0.0016, 0.002
3466.0, -0.1537, 34.6588, 235.1, 0.216, 0.0016, 0.002
3468.0, -0.1543, 34.6587, 235.1, 0.216, 0.0016, 0.002
3470.0, -0.155, 34.6586, 235.2, 0.216, 0.0016, 0.002
3472.0, -0.1562, 34.6585, 235.3, 0.216, 0.0016, 0.002
3474.0, -0.1581, 34.6583, 235.3, 0.216, 0.0016, 0.002
3476.0, -0.1592, 34.6582, 235.4, 0.216, 0.0016, 0.002
3478.0, -0.1595, 34.6582, 235.4, 0.216, 0.0016, 0.002
3480.0, -0.1598, 34.6582, 235.3, 0.216, 0.0016, 0.002
3482.0, -0.1603, 34.6582, 235.3, 0.216, 0.0024, 0.002
3484.0, -0.1603, 34.6581, 235.4, 0.216, 0.0016, 0.002
3486.0, -0.1604, 34.658, 235.5, 0.216, 0.0016, 0.002
3488.0, -0.1607, 34.658, 235.5, 0.216, 0.0016, 0.002
3490.0, -0.1613, 34.658, 235.6, 0.216, 0.0016, 0.002
3492.0, -0.1619, 34.658, 235.6, 0.216, 0.0016, 0.002
3494.0, -0.1627, 34.658, 235.6, 0.216, 0.0016, 0.002
3496.0, -0.1633, 34.658, 235.5, 0.216, 0.0016, 0.002
3498.0, -0.1641, 34.6578, 235.6, 0.216, 0.0016, 0.002
3500.0, -0.1647, 34.6578, 235.6, 0.216, 0.0016, 0.002
3502.0, -0.1648, 34.658, 235.7, 0.217, 0.0016, 0.002
3504.0, -0.1649, 34.658, 235.7, 0.216, 0.0016, 0.002
3506.0, -0.165, 34.658, 235.8, 0.216, 8e-04, 0.002
3508.0, -0.1651, 34.6579, 235.9, 0.216, 0.0016, 0.002
3510.0, -0.1654, 34.6581, 235.9, 0.216, 0.0016, 0.002
3512.0, -0.1654, 34.658, 236, 0.216, 0.0016, 0.002
3514.0, -0.1653, 34.658, 236, 0.216, 0.0016, 0.002
3516.0, -0.1654, 34.6579, 235.9, 0.216, 0.0016, 0.002
3518.0, -0.1655, 34.6579, 235.9, 0.216, 0.0016, 0.002
3520.0, -0.1661, 34.6581, 235.9, 0.216, 0.0036, 0.002
3522.0, -0.166, 34.6579, 236, 0.216, 0.0016, 0.002
3524.0, -0.1658, 34.658, 236.1, 0.216, 0.0016, 0.002
3526.0, -0.166, 34.6581, 236.2, 0.216, 0.0016, 0.002
3528.0, -0.1663, 34.6581, 236.2, 0.216, 0.0024, 0.002
3530.0, -0.1664, 34.6581, 236.3, 0.216, 0.0036, 0.002
3532.0, -0.1666, 34.6579, 236.3, 0.216, 0.0036, 0.002
3534.0, -0.167, 34.6578, 236.3, 0.216, 0.0024, 0.002
3536.0, -0.1679, 34.6576, 236.4, 0.216, 0.0024, 0.002
3538.0, -0.1688, 34.6576, 236.2, 0.216, 0.0024, 0.002
3540.0, -0.1685, 34.6577, 236.2, 0.216, 0.0024, 0.002
3542.0, -0.1682, 34.6577, 236.3, 0.216, 0.0024, 0.002
3544.0, -0.1685, 34.6578, 236.3, 0.216, 0.0024, 0.002
3546.0, -0.1688, 34.6578, 236.2, 0.216, 0.0024, 0.002
3548.0, -0.1686, 34.6577, 236.2, 0.216, 0.0024, 0.002
3550.0, -0.1689, 34.6577, 236.2, 0.216, 0.0024, 0.002
3552.0, -0.1691, 34.6577, 236.3, 0.216, 0.0036, 0.002
3554.0, -0.1687, 34.6577, 236.4, 0.216, 0.0036, 0.002
3556.0, -0.1686, 34.6577, 236.3, 0.216, 0.0036, 0.002
3558.0, -0.1685, 34.6577, 236.2, 0.216, 0.0024, 0.002
3560.0, -0.1686, 34.6579, 236.2, 0.216, 0.0024, 0.002
3562.0, -0.1691, 34.6577, 236.3, 0.216, 0.0036, 0.002
3564.0, -0.1699, 34.6577, 236.3, 0.216, 0.0036, 0.002
3566.0, -0.1709, 34.6575, 236.4, 0.216, 0.0036, 0.002
3568.0, -0.171, 34.6574, 236.5, 0.216, 0.0036, 0.002
3570.0, -0.1714, 34.6573, 236.4, 0.216, 0.0024, 0.002
3572.0, -0.1724, 34.6572, 236.4, 0.216, 0.0036, 0.002
3574.0, -0.1734, 34.6571, 236.4, 0.216, 0.0024, 0.002
3576.0, -0.174, 34.6571, 236.4, 0.216, 0.0024, 0.002
3578.0, -0.1739, 34.6572, 236.3, 0.216, 0.0024, 0.002
3580.0, -0.1741, 34.6572, 236.3, 0.216, 0.0024, 0.002
3582.0, -0.1738, 34.6572, 236.4, 0.216, 0.0036, 0.002
3584.0, -0.1737, 34.6572, 236.4, 0.216, 0.0036, 0.002
3586.0, -0.1734, 34.6573, 236.2, 0.216, 0.0024, 0.002
3588.0, -0.1729, 34.6573, 236.3, 0.216, 0.0024, 0.002
3590.0, -0.1725, 34.6574, 236.3, 0.216, 0.0024, 0.002
