CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00032_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 33RO20071215_CTD_32_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 22:27:00
CTD_START_LATITUDE = 6.2492
CTD_START_LONGITUDE = -109.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1957.0, 2.3149, 34.6417, 95.5, 0.004
1958.0, 2.3147, 34.6419, 95.5, 0.004
1959.0, 2.3147, 34.6419, 95.5, 0.0048
1960.0, 2.3146, 34.6419, 95.6, 0.004
1961.0, 2.3146, 34.6419, 95.6, 0.004
1962.0, 2.3145, 34.6419, 95.6, 0.004
1963.0, 2.3142, 34.6419, 95.6, 0.004
1964.0, 2.3143, 34.6419, 95.6, 0.0044
1965.0, 2.314, 34.6419, 95.6, 0.0044
1966.0, 2.3137, 34.642, 95.6, 0.004
1967.0, 2.3133, 34.642, 95.6, 0.004
1968.0, 2.312, 34.6421, 95.7, 0.004
1969.0, 2.3111, 34.6422, 95.7, 0.004
1970.0, 2.309, 34.6422, 95.7, 0.004
1971.0, 2.3026, 34.6424, 95.7, 0.004
1972.0, 2.3015, 34.6427, 95.8, 0.004
1973.0, 2.3015, 34.6426, 95.8, 0.0044
1974.0, 2.3014, 34.6424, 95.9, 0.004
1975.0, 2.3023, 34.6425, 96.1, 0.004
1976.0, 2.3013, 34.6426, 96.1, 0.004
1977.0, 2.3006, 34.6427, 96.1, 0.004
1978.0, 2.2996, 34.6427, 96.2, 0.004
1979.0, 2.2983, 34.6428, 96.1, 0.004
1980.0, 2.2961, 34.6429, 96.2, 0.004
1981.0, 2.2943, 34.6429, 96.2, 0.004
1982.0, 2.2939, 34.6429, 96.3, 0.004
1983.0, 2.2928, 34.643, 96.3, 0.004
1984.0, 2.2908, 34.6431, 96.4, 0.004
1985.0, 2.2899, 34.6431, 96.3, 0.004
1986.0, 2.2888, 34.6433, 96.3, 0.004
1987.0, 2.2873, 34.6433, 96.3, 0.004
1988.0, 2.2849, 34.6433, 96.3, 0.004
1989.0, 2.2839, 34.6433, 96.4, 0.004
1990.0, 2.2845, 34.6433, 96.5, 0.004
1991.0, 2.2822, 34.6436, 96.5, 0.004
1992.0, 2.2809, 34.6438, 96.4, 0.004
1993.0, 2.278, 34.644, 96.5, 0.004
1994.0, 2.2754, 34.6441, 96.4, 0.004
1995.0, 2.2747, 34.644, 96.5, 0.004
1996.0, 2.2741, 34.6441, 96.5, 0.004
1997.0, 2.2735, 34.6441, 96.7, 0.004
1998.0, 2.2733, 34.644, 96.8, 0.0044
1999.0, 2.2731, 34.644, 96.9, 0.0044
2000.0, 2.2721, 34.6441, 97, 0.004
2001.0, 2.2708, 34.6442, 97, 0.004
2002.0, 2.2693, 34.6443, 96.9, 0.004
2003.0, 2.2666, 34.6445, 96.9, 0.004
2004.0, 2.2647, 34.6446, 96.9, 0.004
2005.0, 2.2637, 34.6448, 97, 0.004
2006.0, 2.2635, 34.6447, 97.1, 0.004
2007.0, 2.2635, 34.6447, 97.2, 0.004
2008.0, 2.2631, 34.6446, 97.3, 0.004
2009.0, 2.2627, 34.6447, 97.3, 0.004
2010.0, 2.2627, 34.6446, 97.3, 0.004
2011.0, 2.2625, 34.6447, 97.3, 0.004
2012.0, 2.2622, 34.6448, 97.3, 0.004
2013.0, 2.2624, 34.6448, 97.3, 0.004
2014.0, 2.2623, 34.6448, 97.3, 0.004
2015.0, 2.2618, 34.6448, 97.3, 0.004
2016.0, 2.2612, 34.6448, 97.3, 0.004
2017.0, 2.2612, 34.6449, 97.3, 0.004
2018.0, 2.2611, 34.6447, 97.2, 0.004
2019.0, 2.261, 34.645, 97.2, 0.004
2020.0, 2.2597, 34.645, 97.2, 0.004
2021.0, 2.2586, 34.6451, 97.2, 0.004
2022.0, 2.2583, 34.645, 97.2, 0.004
2023.0, 2.258, 34.645, 97.3, 0.004
2024.0, 2.2576, 34.645, 97.4, 0.004
2025.0, 2.2577, 34.645, 97.5, 0.004
2026.0, 2.2573, 34.645, 97.6, 0.0044
2027.0, 2.2565, 34.6451, 97.6, 0.0044
2028.0, 2.2557, 34.6453, 97.6, 0.004
2029.0, 2.2556, 34.6451, 97.5, 0.004
2030.0, 2.2548, 34.6452, 97.6, 0.004
2031.0, 2.2508, 34.6454, 97.5, 0.004
2032.0, 2.247, 34.6457, 97.7, 0.004
2033.0, 2.2435, 34.6458, 97.9, 0.004
2034.0, 2.2421, 34.646, 98, 0.004
2035.0, 2.2409, 34.6458, 98.3, 0.004
2036.0, 2.2403, 34.6459, 98.4, 0.004
2037.0, 2.2388, 34.6462, 98.5, 0.004
2038.0, 2.2384, 34.6462, 98.6, 0.004
2039.0, 2.2372, 34.6464, 98.5, 0.004
2040.0, 2.2361, 34.6463, 98.6, 0.004
2041.0, 2.2355, 34.6464, 98.7, 0.004
2042.0, 2.2349, 34.6463, 98.7, 0.004
2043.0, 2.2341, 34.6464, 98.8, 0.004
2044.0, 2.2332, 34.6465, 98.9, 0.0036
2045.0, 2.2318, 34.6466, 98.9, 0.004
2046.0, 2.2292, 34.6468, 98.9, 0.004
2047.0, 2.2261, 34.647, 98.9, 0.004
2048.0, 2.2238, 34.6471, 99, 0.004
2049.0, 2.2233, 34.6469, 99.2, 0.004
2050.0, 2.2226, 34.647, 99.3, 0.0036
2051.0, 2.2212, 34.6472, 99.3, 0.004
2052.0, 2.2196, 34.6475, 99.2, 0.004
2053.0, 2.2184, 34.6475, 99, 0.004
2054.0, 2.2158, 34.6476, 99.1, 0.004
2055.0, 2.2136, 34.6476, 99.1, 0.004
2056.0, 2.2116, 34.6477, 99.2, 0.004
2057.0, 2.2083, 34.6477, 99.4, 0.004
2058.0, 2.2091, 34.6475, 99.5, 0.004
2059.0, 2.2071, 34.6478, 99.6, 0.004
2060.0, 2.2057, 34.6477, 99.6, 0.004
2061.0, 2.2034, 34.6479, 99.6, 0.004
2062.0, 2.2008, 34.6482, 99.5, 0.004
2063.0, 2.2, 34.6481, 99.5, 0.004
2064.0, 2.1987, 34.6482, 99.4, 0.004
2065.0, 2.1965, 34.6483, 99.6, 0.004
2066.0, 2.1942, 34.6483, 99.6, 0.004
2067.0, 2.1903, 34.6486, 99.7, 0.004
2068.0, 2.187, 34.6487, 99.8, 0.004
2069.0, 2.1848, 34.6488, 99.9, 0.004
2070.0, 2.1838, 34.6488, 100.1, 0.004
2071.0, 2.1824, 34.649, 100.2, 0.004
2072.0, 2.1813, 34.6491, 100.3, 0.004
2073.0, 2.1808, 34.6492, 100.3, 0.004
2074.0, 2.1801, 34.6492, 100.4, 0.004
2075.0, 2.1792, 34.6493, 100.4, 0.004
2076.0, 2.1782, 34.6494, 100.5, 0.004
2077.0, 2.1779, 34.6493, 100.5, 0.004
2078.0, 2.1772, 34.6493, 100.5, 0.004
2079.0, 2.1768, 34.6494, 100.5, 0.004
2080.0, 2.1762, 34.6495, 100.5, 0.0036
2081.0, 2.1759, 34.6494, 100.5, 0.004
2082.0, 2.1753, 34.6496, 100.4, 0.004
2083.0, 2.1738, 34.6495, 100.4, 0.004
2084.0, 2.172, 34.6496, 100.3, 0.004
2085.0, 2.169, 34.6498, 100.4, 0.004
2086.0, 2.1672, 34.6498, 100.3, 0.004
2087.0, 2.1656, 34.6498, 100.4, 0.004
2088.0, 2.1603, 34.6502, 100.4, 0.004
2089.0, 2.1539, 34.6505, 100.6, 0.0044
2090.0, 2.1501, 34.6507, 100.7, 0.004
2091.0, 2.1493, 34.6506, 100.9, 0.004
2092.0, 2.1473, 34.6508, 101.1, 0.0036
2093.0, 2.1447, 34.651, 101.3, 0.0036
2094.0, 2.1418, 34.6512, 101.5, 0.0036
2095.0, 2.1402, 34.6514, 101.5, 0.0036
2096.0, 2.1393, 34.6513, 101.6, 0.0036
2097.0, 2.1391, 34.6515, 101.6, 0.004
2098.0, 2.139, 34.6514, 101.7, 0.004
2099.0, 2.1387, 34.6513, 101.8, 0.0036
2100.0, 2.1382, 34.6514, 101.9, 0.004
2101.0, 2.1379, 34.6515, 101.9, 0.0036
2102.0, 2.1368, 34.6516, 101.9, 0.004
2103.0, 2.1349, 34.6516, 101.9, 0.004
2104.0, 2.1325, 34.6517, 101.9, 0.0036
2105.0, 2.1294, 34.6519, 101.9, 0.0036
2106.0, 2.1287, 34.6519, 102, 0.0036
2107.0, 2.1272, 34.652, 101.9, 0.0036
2108.0, 2.1257, 34.6523, 102, 0.0036
2109.0, 2.1249, 34.6523, 102.1, 0.0036
2110.0, 2.1243, 34.6523, 102.2, 0.004
2111.0, 2.1241, 34.6523, 102.3, 0.004
2112.0, 2.1241, 34.6524, 102.3, 0.0036
2113.0, 2.124, 34.6523, 102.4, 0.004
2114.0, 2.1242, 34.6521, 102.4, 0.004
2115.0, 2.1236, 34.6523, 102.4, 0.0036
2116.0, 2.1228, 34.6523, 102.3, 0.0032
2117.0, 2.1227, 34.6524, 102.1, 0.0036
2118.0, 2.122, 34.6526, 102.1, 0.004
2119.0, 2.1216, 34.6525, 102.1, 0.0036
2120.0, 2.1211, 34.6525, 102.2, 0.0036
2121.0, 2.1207, 34.6526, 102.3, 0.004
2122.0, 2.1203, 34.6525, 102.3, 0.0036
2123.0, 2.1197, 34.6525, 102.4, 0.0036
2124.0, 2.1186, 34.6526, 102.4, 0.0032
2125.0, 2.1175, 34.6527, 102.4, 0.0036
2126.0, 2.117, 34.6527, 102.4, 0.0032
2127.0, 2.1162, 34.6528, 102.3, 0.0036
2128.0, 2.1151, 34.6528, 102.1, 0.0036
2129.0, 2.1135, 34.6527, 102, 0.0036
2130.0, 2.1116, 34.6527, 101.8, 0.0036
2131.0, 2.1109, 34.6528, 101.7, 0.0044
2132.0, 2.1104, 34.6529, 101.5, 0.0036
2133.0, 2.1099, 34.6529, 101.5, 0.0036
2134.0, 2.1098, 34.653, 101.3, 0.0036
2135.0, 2.1096, 34.6532, 101.4, 0.004
2136.0, 2.1094, 34.6533, 101.5, 0.004
2137.0, 2.1095, 34.6531, 101.5, 0.0036
2138.0, 2.1095, 34.6529, 101.6, 0.004
2139.0, 2.1094, 34.6529, 101.6, 0.0036
2140.0, 2.1095, 34.6529, 101.7, 0.0036
2141.0, 2.1098, 34.6528, 101.7, 0.0036
2142.0, 2.1092, 34.6532, 101.7, 0.0032
2143.0, 2.1091, 34.6532, 101.7, 0.0032
2144.0, 2.1088, 34.6532, 101.7, 0.0032
2145.0, 2.1087, 34.6532, 101.8, 0.0032
2146.0, 2.1083, 34.6532, 101.9, 0.0036
2147.0, 2.1082, 34.6532, 101.9, 0.0036
2148.0, 2.108, 34.6533, 101.9, 0.0032
2149.0, 2.1078, 34.6533, 102, 0.0032
2150.0, 2.1078, 34.6531, 102, 0.0036
2151.0, 2.1077, 34.6531, 102, 0.0036
2152.0, 2.1079, 34.653, 102, 0.0032
2153.0, 2.1071, 34.6533, 102, 0.0032
2154.0, 2.107, 34.6534, 102, 0.0032
2155.0, 2.1068, 34.6534, 102, 0.0036
2156.0, 2.1066, 34.6534, 102, 0.0036
2157.0, 2.1058, 34.6535, 102.1, 0.0036
2158.0, 2.1049, 34.6534, 102.1, 0.0036
2159.0, 2.1058, 34.6532, 102, 0.0036
2160.0, 2.1051, 34.6533, 101.9, 0.0032
2161.0, 2.1037, 34.6534, 101.9, 0.0032
2162.0, 2.1034, 34.6536, 101.8, 0.0036
2163.0, 2.1033, 34.6536, 101.8, 0.004
2164.0, 2.1031, 34.6535, 101.9, 0.0036
2165.0, 2.1031, 34.6536, 101.8, 0.0036
2166.0, 2.103, 34.6535, 101.9, 0.0032
2167.0, 2.1028, 34.6533, 101.8, 0.0032
2168.0, 2.1033, 34.6532, 101.8, 0.0036
2169.0, 2.1031, 34.6533, 101.9, 0.0032
2170.0, 2.1027, 34.6534, 101.9, 0.0032
2171.0, 2.1024, 34.6534, 101.9, 0.0032
2172.0, 2.1022, 34.6534, 101.8, 0.0032
2173.0, 2.102, 34.6535, 101.8, 0.0032
2174.0, 2.1016, 34.6535, 101.8, 0.0032
2175.0, 2.1013, 34.6536, 101.9, 0.0032
2176.0, 2.1009, 34.6536, 101.9, 0.0032
2177.0, 2.1008, 34.6535, 101.9, 0.0036
2178.0, 2.1007, 34.6537, 102, 0.0036
2179.0, 2.1006, 34.6536, 102.1, 0.0032
2180.0, 2.1002, 34.6537, 102.1, 0.0032
2181.0, 2.1004, 34.6534, 102.1, 0.0032
2182.0, 2.1004, 34.6535, 102.1, 0.0032
2183.0, 2.1, 34.6536, 102, 0.0032
2184.0, 2.0993, 34.6538, 102, 0.0032
2185.0, 2.0991, 34.6538, 102, 0.0032
2186.0, 2.0989, 34.6538, 101.9, 0.0032
2187.0, 2.0982, 34.6538, 102, 0.0032
2188.0, 2.0976, 34.6538, 102.1, 0.0032
2189.0, 2.0971, 34.6538, 102.2, 0.0032
2190.0, 2.0969, 34.6539, 102.2, 0.0032
2191.0, 2.0968, 34.6538, 102.3, 0.0032
2192.0, 2.0965, 34.6538, 102.4, 0.0032
2193.0, 2.0964, 34.6538, 102.4, 0.0036
2194.0, 2.0948, 34.654, 102.4, 0.0032
2195.0, 2.0932, 34.6541, 102.3, 0.0032
2196.0, 2.0915, 34.6542, 102.2, 0.0032
2197.0, 2.0904, 34.6544, 102.2, 0.0032
2198.0, 2.0899, 34.6544, 102.3, 0.0032
2199.0, 2.0894, 34.6543, 102.4, 0.0032
2200.0, 2.0894, 34.6541, 102.4, 0.0032
2201.0, 2.0896, 34.6542, 102.4, 0.0032
2202.0, 2.0875, 34.6545, 102.3, 0.0032
2203.0, 2.0861, 34.6547, 102.3, 0.0032
2204.0, 2.0859, 34.6546, 102.3, 0.0032
2205.0, 2.0855, 34.6546, 102.3, 0.0032
2206.0, 2.0842, 34.6548, 102.5, 0.0032
2207.0, 2.0836, 34.6547, 102.6, 0.0032
2208.0, 2.0831, 34.6545, 102.8, 0.0032
2209.0, 2.0851, 34.6545, 103, 0.0032
2210.0, 2.0834, 34.6546, 103, 0.0032
2211.0, 2.0813, 34.6548, 103.1, 0.0032
2212.0, 2.0799, 34.655, 103, 0.0036
2213.0, 2.0797, 34.6548, 102.9, 0.0036
2214.0, 2.0795, 34.6549, 102.9, 0.0032
2215.0, 2.0791, 34.6548, 102.7, 0.0032
2216.0, 2.0797, 34.6546, 102.7, 0.0032
2217.0, 2.0792, 34.6547, 102.7, 0.0032
2218.0, 2.0786, 34.6549, 102.7, 0.0032
2219.0, 2.0786, 34.6549, 102.7, 0.0032
2220.0, 2.0781, 34.6549, 102.8, 0.004
2221.0, 2.0775, 34.655, 102.8, 0.0032
2222.0, 2.0765, 34.6549, 102.9, 0.0032
2223.0, 2.0752, 34.655, 102.9, 0.0036
2224.0, 2.0729, 34.6553, 103.1, 0.0032
2225.0, 2.0725, 34.6553, 103.3, 0.0032
2226.0, 2.0721, 34.6553, 103.5, 0.0036
2227.0, 2.0716, 34.6553, 103.9, 0.0032
2228.0, 2.0715, 34.6553, 104.4, 0.0032
2229.0, 2.0704, 34.6554, 104.8, 0.0032
2230.0, 2.0697, 34.6555, 105, 0.0032
2231.0, 2.0689, 34.6556, 105.1, 0.0032
2232.0, 2.0682, 34.6557, 105.1, 0.0032
2233.0, 2.0681, 34.6557, 105, 0.0032
2234.0, 2.0677, 34.6557, 105, 0.0032
2235.0, 2.0672, 34.6555, 105, 0.0032
2236.0, 2.0654, 34.6556, 104.9, 0.0032
2237.0, 2.0636, 34.6557, 104.9, 0.0032
2238.0, 2.0613, 34.6559, 104.9, 0.0032
2239.0, 2.0552, 34.6562, 105, 0.0032
2240.0, 2.0579, 34.6558, 105.1, 0.0032
2241.0, 2.0511, 34.6565, 105.3, 0.0028
2242.0, 2.0508, 34.6566, 105.5, 0.0028
2243.0, 2.0505, 34.6567, 105.6, 0.0028
2244.0, 2.0502, 34.6567, 105.8, 0.0032
2245.0, 2.0499, 34.6567, 106, 0.0032
2246.0, 2.0489, 34.6568, 106.1, 0.0032
2247.0, 2.0474, 34.6568, 106.2, 0.0032
2248.0, 2.045, 34.6568, 106.3, 0.0032
2249.0, 2.043, 34.6567, 106.3, 0.0028
2250.0, 2.0421, 34.6568, 106.3, 0.0028
2251.0, 2.027, 34.6577, 106.3, 0.0028
2252.0, 2.0248, 34.6577, 106.2, 0.0028
2253.0, 2.0231, 34.6579, 105.9, 0.0028
2254.0, 2.0222, 34.6579, 105.7, 0.0032
2255.0, 2.0222, 34.6578, 105.5, 0.0032
2256.0, 2.0225, 34.6578, 105.3, 0.0032
2257.0, 2.0229, 34.6578, 105.1, 0.0032
2258.0, 2.0203, 34.6579, 105, 0.0032
2259.0, 2.0211, 34.658, 104.9, 0.0032
2260.0, 2.0216, 34.6579, 104.9, 0.0032
2261.0, 2.0206, 34.6581, 104.9, 0.0032
2262.0, 2.0215, 34.658, 104.9, 0.0032
2263.0, 2.0215, 34.6581, 104.9, 0.0032
2264.0, 2.0217, 34.6581, 104.9, 0.0032
2265.0, 2.0219, 34.658, 104.9, 0.0032
2266.0, 2.022, 34.658, 105, 0.0032
2267.0, 2.0221, 34.6579, 105, 0.0032
2268.0, 2.0221, 34.6581, 105.1, 0.0032
2269.0, 2.0223, 34.6579, 105.1, 0.0032
2270.0, 2.0222, 34.6581, 105.2, 0.0032
2271.0, 2.0215, 34.6581, 105.2, 0.0032
2272.0, 2.0202, 34.6581, 105.2, 0.0032
2273.0, 2.0203, 34.658, 105.2, 0.0032
2274.0, 2.0154, 34.6583, 105.1, 0.0032
2275.0, 2.0125, 34.6584, 105, 0.0032
2276.0, 2.003, 34.659, 104.9, 0.0032
2277.0, 1.9997, 34.6591, 104.7, 0.0032
2278.0, 2.0014, 34.6591, 104.7, 0.0032
2279.0, 2.0046, 34.659, 104.7, 0.0032
2280.0, 2.0008, 34.659, 104.7, -999
2281.0, 1.9929, 34.6595, 104.8, 0.0036
2282.0, 1.988, 34.6597, 104.9, 0.0032
2283.0, 1.9834, 34.6602, 105, 0.0032
2284.0, 1.9833, 34.6599, 105.3, 0.0032
2285.0, 1.9831, 34.6598, 105.6, 0.0032
2286.0, 1.9833, 34.6598, 106, 0.0032
2287.0, 1.9829, 34.6599, 106.2, 0.0028
2288.0, 1.9824, 34.6601, 106.1, 0.0032
2289.0, 1.9819, 34.6601, 106.1, 0.0032
2290.0, 1.9817, 34.6602, 106, 0.0032
2291.0, 1.9816, 34.6602, 106.1, 0.0032
2292.0, 1.9808, 34.6603, 106.2, 0.0032
2293.0, 1.9802, 34.6602, 106.1, 0.0032
2294.0, 1.9797, 34.6603, 106.1, 0.0032
2295.0, 1.9787, 34.6603, 106.1, 0.0032
2296.0, 1.978, 34.6604, 106, 0.0032
2297.0, 1.9767, 34.6605, 105.9, 0.0032
2298.0, 1.9743, 34.6608, 105.9, 0.0028
2299.0, 1.9741, 34.6608, 106, 0.0032
2300.0, 1.9741, 34.6608, 106, 0.0032
2301.0, 1.9741, 34.6608, 106, 0.0028
2302.0, 1.9744, 34.6605, 106.1, 0.0032
2303.0, 1.9749, 34.6607, 106.2, 0.0032
2304.0, 1.9749, 34.6606, 106.2, 0.0032
2305.0, 1.9745, 34.6607, 106.2, 0.0032
2306.0, 1.974, 34.6608, 106.3, 0.0032
2307.0, 1.9739, 34.661, 106.3, 0.0032
2308.0, 1.974, 34.6608, 106.3, 0.0032
2309.0, 1.9739, 34.6611, 106.2, 0.0032
2310.0, 1.9739, 34.661, 106.1, 0.0032
2311.0, 1.9737, 34.6608, 106.1, 0.0032
2312.0, 1.9741, 34.6606, 106.1, 0.0032
2313.0, 1.9747, 34.6605, 106.2, 0.0028
2314.0, 1.9743, 34.6607, 106.2, 0.0028
2315.0, 1.9729, 34.6608, 106.2, 0.0024
2316.0, 1.9705, 34.661, 106.3, 0.0032
2317.0, 1.9688, 34.6611, 106.3, 0.0028
2318.0, 1.9677, 34.6611, 106.3, 0.0028
2319.0, 1.9656, 34.6613, 106.3, 0.0028
2320.0, 1.9643, 34.6614, 106.4, 0.0028
2321.0, 1.9631, 34.6613, 106.4, 0.0032
2322.0, 1.9624, 34.6615, 106.3, 0.0032
2323.0, 1.9617, 34.6613, 106.3, 0.0028
2324.0, 1.9618, 34.6612, 106.3, 0.0028
2325.0, 1.9607, 34.6614, 106.3, 0.0024
2326.0, 1.9599, 34.6616, 106.3, 0.0028
2327.0, 1.9596, 34.6616, 106.3, 0.0032
2328.0, 1.9595, 34.6616, 106.3, 0.0032
2329.0, 1.9593, 34.6616, 106.3, 0.0024
2330.0, 1.9591, 34.6616, 106.3, 0.0036
2331.0, 1.9588, 34.6616, 106.3, 0.0028
2332.0, 1.9583, 34.6617, 106.3, 0.0024
2333.0, 1.958, 34.6618, 106.4, 0.0028
2334.0, 1.9579, 34.6618, 106.4, 0.0024
2335.0, 1.9573, 34.6617, 106.5, 0.0024
2336.0, 1.9565, 34.6618, 106.6, 0.0028
2337.0, 1.9561, 34.6615, 106.7, 0.0028
2338.0, 1.9564, 34.6617, 107, 0.0028
2339.0, 1.9544, 34.6619, 107, 0.002
2340.0, 1.9531, 34.6621, 107, 0.0024
2341.0, 1.9523, 34.6622, 107, 0.0028
2342.0, 1.9522, 34.6622, 106.8, 0.0024
2343.0, 1.952, 34.6622, 106.7, 0.0028
2344.0, 1.9502, 34.6622, 106.5, 0.0024
2345.0, 1.95, 34.6624, 106.4, 0.0032
2346.0, 1.9501, 34.6622, 106.1, 0.0024
2347.0, 1.9499, 34.6621, 106, 0.0024
2348.0, 1.9512, 34.6621, 105.6, 0.0032
2349.0, 1.9504, 34.662, 105.4, 0.0028
2350.0, 1.9494, 34.6622, 105.3, 0.0032
2351.0, 1.9488, 34.6624, 105.4, 0.0036
2352.0, 1.9485, 34.6625, 105.6, 0.0032
2353.0, 1.9484, 34.6623, 105.6, 0.0032
2354.0, 1.9483, 34.6623, 105.6, 0.0032
2355.0, 1.9481, 34.6622, 105.3, 0.0032
2356.0, 1.9478, 34.6624, 105.2, 0.0028
2357.0, 1.9477, 34.6623, 105.1, 0.0032
2358.0, 1.9476, 34.6623, 105.1, 0.0036
2359.0, 1.9472, 34.6623, 105.2, 0.0028
2360.0, 1.9472, 34.6623, 105.2, 0.0024
2361.0, 1.9472, 34.6625, 105.4, 0.0024
2362.0, 1.9472, 34.6624, 105.5, 0.0032
2363.0, 1.9472, 34.6624, 105.6, 0.0032
2364.0, 1.947, 34.6625, 105.6, 0.0032
2365.0, 1.9467, 34.6625, 105.7, 0.0028
2366.0, 1.9464, 34.6625, 105.6, 0.0028
2367.0, 1.9463, 34.6625, 105.6, 0.0032
2368.0, 1.946, 34.6624, 105.7, 0.0028
2369.0, 1.9454, 34.6624, 105.6, 0.0024
2370.0, 1.9432, 34.6626, 105.6, 0.0028
2371.0, 1.9428, 34.6625, 105.6, 0.0028
2372.0, 1.9427, 34.6627, 105.6, 0.0024
2373.0, 1.9428, 34.6625, 105.6, 0.0024
2374.0, 1.9422, 34.6626, 105.8, 0.0024
2375.0, 1.9403, 34.6627, 105.9, 0.0024
2376.0, 1.9398, 34.6628, 106, 0.0028
2377.0, 1.9391, 34.6628, 106.1, 0.0024
2378.0, 1.938, 34.663, 106.3, 0.0028
2379.0, 1.9367, 34.6631, 106.5, 0.002
2380.0, 1.9358, 34.6631, 106.6, 0.0024
2381.0, 1.9356, 34.663, 106.7, 0.002
2382.0, 1.9358, 34.6629, 107.1, 0.002
2383.0, 1.9355, 34.6631, 107.3, 0.002
2384.0, 1.9352, 34.6632, 107.3, 0.002
2385.0, 1.9328, 34.6633, 107.4, 0.0028
2386.0, 1.9314, 34.6633, 107.4, 0.002
2387.0, 1.9308, 34.6633, 107.6, 0.002
2388.0, 1.9307, 34.6634, 107.6, 0.0024
2389.0, 1.9308, 34.6632, 107.8, 0.002
2390.0, 1.9308, 34.6633, 108, 0.002
2391.0, 1.9305, 34.6632, 108, 0.002
2392.0, 1.9301, 34.6634, 107.9, 0.002
2393.0, 1.9298, 34.6634, 107.8, 0.002
2394.0, 1.9292, 34.6636, 107.8, 0.002
2395.0, 1.9279, 34.6634, 107.8, 0.002
2396.0, 1.9271, 34.6635, 107.9, 0.002
2397.0, 1.9263, 34.6635, 108.1, 0.002
2398.0, 1.9258, 34.6634, 108.3, 0.002
2399.0, 1.9252, 34.6636, 108.4, 0.002
2400.0, 1.9245, 34.6637, 108.4, 0.002
2401.0, 1.924, 34.6638, 108.4, 0.0024
2402.0, 1.9237, 34.6638, 108.4, 0.002
2403.0, 1.9234, 34.6638, 108.4, 0.002
2404.0, 1.9229, 34.6638, 108.5, 0.002
2405.0, 1.922, 34.6639, 108.4, 0.002
2406.0, 1.9216, 34.664, 108.4, 0.002
2407.0, 1.9213, 34.6639, 108.4, 0.002
2408.0, 1.9211, 34.6639, 108.5, 0.002
2409.0, 1.9209, 34.6639, 108.6, 0.002
2410.0, 1.9208, 34.6638, 108.8, 0.002
2411.0, 1.9208, 34.6639, 108.8, 0.002
2412.0, 1.9204, 34.6639, 108.8, 0.002
2413.0, 1.9204, 34.6641, 108.7, 0.002
2414.0, 1.9201, 34.6641, 108.7, 0.002
2415.0, 1.9203, 34.664, 108.7, 0.002
2416.0, 1.9202, 34.664, 108.8, 0.002
2417.0, 1.9203, 34.664, 108.9, 0.002
2418.0, 1.9204, 34.6639, 108.9, 0.002
2419.0, 1.9202, 34.6639, 109, 0.002
2420.0, 1.9199, 34.664, 108.9, 0.002
2421.0, 1.9194, 34.6641, 109, 0.002
2422.0, 1.9193, 34.664, 109, 0.002
2423.0, 1.9193, 34.664, 109, 0.002
2424.0, 1.9192, 34.664, 109, 0.002
2425.0, 1.9192, 34.6641, 108.9, 0.002
2426.0, 1.9193, 34.664, 108.8, 0.002
2427.0, 1.9192, 34.6642, 108.7, 0.002
2428.0, 1.9191, 34.6642, 108.6, 0.002
2429.0, 1.9185, 34.6642, 108.6, 0.002
2430.0, 1.9166, 34.6643, 108.6, 0.002
2431.0, 1.9148, 34.6643, 108.7, 0.002
2432.0, 1.914, 34.6644, 108.8, 0.002
2433.0, 1.9139, 34.6642, 108.9, 0.002
2434.0, 1.9137, 34.6644, 109, 0.002
2435.0, 1.9137, 34.6644, 109, 0.002
2436.0, 1.9137, 34.6645, 109, 0.002
2437.0, 1.9136, 34.6646, 108.9, 0.002
2438.0, 1.9136, 34.6647, 108.8, 0.002
2439.0, 1.9136, 34.6646, 108.8, 0.002
2440.0, 1.9136, 34.6646, 108.9, 0.002
2441.0, 1.9136, 34.6644, 109, 0.002
2442.0, 1.9126, 34.6644, 109.1, 0.002
2443.0, 1.9082, 34.6646, 109.2, 0.002
2444.0, 1.9076, 34.6647, 109.2, 0.002
2445.0, 1.9072, 34.6648, 109.2, 0.002
2446.0, 1.9052, 34.6648, 109.3, 0.002
2447.0, 1.904, 34.6651, 109.2, 0.002
2448.0, 1.9031, 34.6652, 109.2, 0.002
