CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:21 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RR20080204_CTD_20_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 03:52:00
CTD_START_LATITUDE = -37.0001
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 05:18:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2936.0, 2.3991, 34.8204, 216.8, 0.002, 0, 0.001
2938.0, 2.397, 34.8205, 216.9, 0.002, 0, 0.001
2940.0, 2.3968, 34.8206, 216.8, 0.001, 0, 0.001
2942.0, 2.397, 34.8206, 216.8, 0.001, 0, 0.001
2944.0, 2.3969, 34.8205, 216.8, 0.002, 0, 0.001
2946.0, 2.397, 34.8202, 216.9, 0.002, 0, 0.001
2948.0, 2.3963, 34.8205, 217, 0.002, 0, 0.001
2950.0, 2.3955, 34.8204, 217, 0.002, 8e-04, 0.001
2952.0, 2.3961, 34.8204, 216.9, 0.002, 8e-04, 0.001
2954.0, 2.3959, 34.8204, 217, 0.002, 8e-04, 0.001
2956.0, 2.3957, 34.8205, 217, 0.002, 8e-04, 0.001
2958.0, 2.3954, 34.8204, 217, 0.002, 8e-04, 0.001
2960.0, 2.3953, 34.8204, 217.1, 0.002, 8e-04, 0.001
2962.0, 2.3922, 34.8201, 216.9, 0.002, 8e-04, 0.001
2964.0, 2.3898, 34.8202, 217, 0.001, 0, 0.001
2966.0, 2.3873, 34.8203, 217.1, 0.002, 0, 0.001
2968.0, 2.3858, 34.8204, 217.1, 0.002, 0, 0.001
2970.0, 2.3846, 34.8206, 217, 0.002, 0, 0.001
2972.0, 2.3828, 34.8206, 217, 0.001, 0, 0.001
2974.0, 2.3816, 34.8211, 217.1, 0.002, 0, 0.001
2976.0, 2.3803, 34.8211, 217.2, 0.001, 0, 0.001
2978.0, 2.3783, 34.8209, 217.2, 0.002, 0, 0.001
2980.0, 2.3764, 34.821, 217.3, 0.001, 0, 0.001
2982.0, 2.3729, 34.8209, 217.4, 0.002, 0, 0.001
2984.0, 2.3698, 34.8208, 217.5, 0.002, 0, 0.001
2986.0, 2.3678, 34.8207, 217.5, 0.002, 0, 0.001
2988.0, 2.3668, 34.8206, 217.4, 0.002, 0, 0.001
2990.0, 2.3661, 34.8205, 217.4, 0.002, 0, 0.001
2992.0, 2.3651, 34.8204, 217.5, 0.002, 0, 0.001
2994.0, 2.3639, 34.8206, 217.5, 0.001, 0, 0.001
2996.0, 2.3634, 34.8207, 217.5, 0.002, 0, 0.001
2998.0, 2.3631, 34.8206, 217.6, 0.002, 0, 0.001
3000.0, 2.3619, 34.8209, 217.5, 0.002, 0, 0.001
3002.0, 2.36, 34.8208, 217.6, 0.002, 0, 0.001
3004.0, 2.3599, 34.8208, 217.6, 0.002, 0, 0.001
3006.0, 2.3598, 34.8206, 217.6, 0.001, 0, 0.001
3008.0, 2.3578, 34.8208, 217.5, 0.002, 0, 0.001
3010.0, 2.3547, 34.8208, 217.6, 0.002, 0, 0.001
3012.0, 2.3526, 34.8206, 217.6, 0.002, 0, 0.001
3014.0, 2.3509, 34.8207, 217.7, 0.002, 0, 0.001
3016.0, 2.3501, 34.8207, 217.8, 0.002, 8e-04, 0.001
3018.0, 2.3497, 34.8206, 217.8, 0.002, 8e-04, 0.001
3020.0, 2.3495, 34.8205, 217.8, 0.002, 8e-04, 0.001
3022.0, 2.3494, 34.8209, 217.7, 0.002, 8e-04, 0.001
3024.0, 2.3494, 34.8211, 217.8, 0.002, 8e-04, 0.001
3026.0, 2.3501, 34.8211, 217.8, 0.002, 8e-04, 0.001
3028.0, 2.3492, 34.8209, 217.8, 0.002, 8e-04, 0.001
3030.0, 2.3468, 34.8208, 217.9, 0.002, 8e-04, 0.001
3032.0, 2.3442, 34.821, 217.8, 0.002, 8e-04, 0.001
3034.0, 2.3421, 34.821, 217.9, 0.002, 8e-04, 0.001
3036.0, 2.3408, 34.821, 217.9, 0.002, 8e-04, 0.001
3038.0, 2.3407, 34.8209, 218, 0.001, 8e-04, 0.001
3040.0, 2.3407, 34.821, 218.1, 0.002, 8e-04, 0.001
3042.0, 2.3406, 34.8209, 218.1, 0.002, 8e-04, 0.001
3044.0, 2.3406, 34.8209, 218, 0.002, 0, 0.001
3046.0, 2.3401, 34.8208, 218, 0.002, 0, 0.001
3048.0, 2.3399, 34.8207, 218.1, 0.002, 0, 0.001
3050.0, 2.3394, 34.8207, 218.1, 0.002, 0, 0.001
3052.0, 2.338, 34.8206, 217.9, 0.002, 0, 0.001
3054.0, 2.3354, 34.8207, 218, 0.002, 0, 0.001
3056.0, 2.3344, 34.8206, 218.1, 0.002, 0, 0.001
3058.0, 2.3334, 34.8205, 218.1, 0.001, 0, 0.001
3060.0, 2.3307, 34.8204, 218.2, 0.002, 0, 0.001
3062.0, 2.3279, 34.8203, 218.2, 0.001, 0, 0.001
3064.0, 2.325, 34.8204, 218.1, 0.002, 8e-04, 0.001
3066.0, 2.3242, 34.8203, 218.2, 0.001, 0, 0.001
3068.0, 2.3226, 34.8203, 218.2, 0.002, 0, 0.001
3070.0, 2.3215, 34.8203, 218.1, 0.002, 8e-04, 0.001
3072.0, 2.3212, 34.8202, 218.1, 0.002, 0, 0.001
3074.0, 2.3198, 34.82, 218.2, 0.001, 8e-04, 0.001
3076.0, 2.318, 34.8201, 218.1, 0.002, 0, 0.001
3078.0, 2.3178, 34.82, 218.1, 0.002, 8e-04, 0.001
3080.0, 2.316, 34.8199, 218.2, 0.002, 8e-04, 0.001
3082.0, 2.3133, 34.82, 218.1, 0.002, 0, 0.001
3084.0, 2.3116, 34.8199, 218.2, 0.002, 0, 0.001
3086.0, 2.3096, 34.8197, 218.1, 0.002, 0, 0.001
3088.0, 2.3063, 34.8196, 218.2, 0.002, 0, 0.001
3090.0, 2.3041, 34.8194, 218.3, 0.002, 8e-04, 0.001
3092.0, 2.3014, 34.8193, 218.2, 0.002, 8e-04, 0.001
3094.0, 2.2999, 34.8194, 218.2, 0.002, 8e-04, 0.001
3096.0, 2.2986, 34.8191, 218.1, 0.002, 0, 0.001
3098.0, 2.2979, 34.8192, 218, 0.002, 0, 0.001
3100.0, 2.2955, 34.819, 218.1, 0.002, 8e-04, 0.001
3102.0, 2.2909, 34.8191, 218.2, 0.002, 0, 0.001
3104.0, 2.2899, 34.8189, 218.2, 0.002, 0, 0.001
3106.0, 2.2898, 34.8189, 218.1, 0.002, 8e-04, 0.001
3108.0, 2.2899, 34.819, 218.1, 0.002, 0, 0.001
3110.0, 2.2901, 34.8189, 218.2, 0.002, 8e-04, 0.001
3112.0, 2.2901, 34.8186, 218.2, 0.002, 0, 0.001
3114.0, 2.2896, 34.8188, 218.1, 0.002, 8e-04, 0.001
3116.0, 2.2893, 34.8189, 218.1, 0.002, 8e-04, 0.001
3118.0, 2.2893, 34.8189, 218.2, 0.001, 0, 0.001
3120.0, 2.2894, 34.8189, 218.2, 0.002, 8e-04, 0.001
3122.0, 2.2891, 34.8189, 218.3, 0.002, 8e-04, 0.001
3124.0, 2.2889, 34.819, 218.2, 0.002, 8e-04, 0.001
3126.0, 2.2889, 34.8191, 218.2, 0.002, 8e-04, 0.001
3128.0, 2.2886, 34.8191, 218.2, 0.002, 8e-04, 0.001
3130.0, 2.2875, 34.8189, 218.3, 0.002, 8e-04, 0.001
3132.0, 2.2869, 34.8189, 218.2, 0.002, 8e-04, 0.001
3134.0, 2.2856, 34.8188, 218.2, 0.002, 0, 0.001
3136.0, 2.2802, 34.8189, 218.3, 0.002, 8e-04, 0.001
3138.0, 2.2781, 34.8192, 218.3, 0.002, 8e-04, 0.001
3140.0, 2.2774, 34.8191, 218.4, 0.002, 8e-04, 0.001
3142.0, 2.2762, 34.8189, 218.5, 0.002, 8e-04, 0.001
3144.0, 2.2743, 34.819, 218.5, 0.002, 8e-04, 0.001
3146.0, 2.274, 34.8191, 218.5, 0.002, 8e-04, 0.001
3148.0, 2.2736, 34.819, 218.5, 0.002, 8e-04, 0.001
3150.0, 2.273, 34.819, 218.5, 0.002, 8e-04, 0.001
3152.0, 2.2728, 34.8186, 218.5, 0.002, 8e-04, 0.001
3154.0, 2.2695, 34.8189, 218.5, 0.002, 8e-04, 0.001
3156.0, 2.2668, 34.819, 218.6, 0.002, 8e-04, 0.001
3158.0, 2.2663, 34.8191, 218.5, 0.002, 8e-04, 0.001
3160.0, 2.2665, 34.8188, 218.6, 0.002, 8e-04, 0.001
3162.0, 2.2658, 34.819, 218.6, 0.002, 8e-04, 0.001
3164.0, 2.2655, 34.819, 218.7, 0.002, 8e-04, 0.001
3166.0, 2.265, 34.819, 218.7, 0.002, 8e-04, 0.001
3168.0, 2.2645, 34.8189, 218.6, 0.002, 8e-04, 0.001
3170.0, 2.264, 34.8192, 218.7, 0.002, 8e-04, 0.001
3172.0, 2.2628, 34.8193, 218.7, 0.002, 8e-04, 0.001
3174.0, 2.2606, 34.8192, 218.8, 0.002, 8e-04, 0.001
3176.0, 2.2598, 34.8191, 218.8, 0.002, 8e-04, 0.001
3178.0, 2.2596, 34.8191, 218.9, 0.002, 8e-04, 0.001
3180.0, 2.2584, 34.819, 219, 0.002, 8e-04, 0.001
3182.0, 2.2552, 34.8191, 219, 0.002, 8e-04, 0.001
3184.0, 2.2514, 34.8186, 219.1, 0.002, 8e-04, 0.001
3186.0, 2.2473, 34.8184, 218.9, 0.002, 8e-04, 0.001
3188.0, 2.2458, 34.8183, 219, 0.002, 8e-04, 0.001
3190.0, 2.2452, 34.8181, 218.8, 0.001, 8e-04, 0.001
3192.0, 2.2448, 34.818, 218.9, 0.002, 8e-04, 0.001
3194.0, 2.2445, 34.8181, 218.9, 0.002, 8e-04, 0.001
3196.0, 2.244, 34.8181, 218.8, 0.002, 8e-04, 0.001
3198.0, 2.2428, 34.8181, 218.8, 0.002, 8e-04, 0.001
3200.0, 2.2411, 34.818, 218.9, 0.001, 8e-04, 0.001
3202.0, 2.2383, 34.818, 219, 0.002, 8e-04, 0.001
3204.0, 2.2354, 34.8178, 219, 0.002, 8e-04, 0.001
3206.0, 2.2338, 34.8177, 218.9, 0.002, 8e-04, 0.001
3208.0, 2.2323, 34.8176, 218.8, 0.001, 8e-04, 0.001
3210.0, 2.2301, 34.8173, 218.7, 0.002, 8e-04, 0.001
3212.0, 2.2257, 34.8174, 218.8, 0.001, 8e-04, 0.001
3214.0, 2.225, 34.8175, 218.8, 0.002, 8e-04, 0.001
3216.0, 2.2246, 34.8173, 218.8, 0.001, 8e-04, 0.001
3218.0, 2.2235, 34.8173, 218.8, 0.001, 8e-04, 0.001
3220.0, 2.2235, 34.817, 218.8, 0.002, 8e-04, 0.001
3222.0, 2.2229, 34.8173, 218.9, 0.001, 8e-04, 0.001
3224.0, 2.2222, 34.8172, 218.9, 0.002, 8e-04, 0.001
3226.0, 2.2206, 34.817, 218.8, 0.002, 8e-04, 0.001
3228.0, 2.2173, 34.8167, 218.8, 0.002, 8e-04, 0.001
3230.0, 2.2119, 34.8163, 218.9, 0.002, 8e-04, 0.001
3232.0, 2.2095, 34.8164, 219, 0.001, 8e-04, 0.001
3234.0, 2.2106, 34.8163, 218.8, 0.002, 8e-04, 0.001
3236.0, 2.2112, 34.8162, 218.9, 0.002, 8e-04, 0.001
3238.0, 2.2114, 34.8163, 218.9, 0.001, 8e-04, 0.001
3240.0, 2.208, 34.8159, 218.7, 0.002, 8e-04, 0.001
3242.0, 2.2075, 34.816, 218.8, 0.002, 8e-04, 0.001
3244.0, 2.2033, 34.8156, 218.8, 0.002, 8e-04, 0.001
3246.0, 2.1987, 34.8153, 218.7, 0.001, 8e-04, 0.001
3248.0, 2.1944, 34.8153, 218.8, 0.002, 8e-04, 0.001
3250.0, 2.1924, 34.8152, 218.7, 0.002, 8e-04, 0.001
3252.0, 2.1905, 34.8152, 218.7, 0.002, 8e-04, 0.001
3254.0, 2.1898, 34.8151, 218.7, 0.002, 8e-04, 0.001
3256.0, 2.1896, 34.8152, 218.7, 0.002, 8e-04, 0.001
3258.0, 2.1895, 34.815, 218.6, 0.002, 8e-04, 0.001
3260.0, 2.1882, 34.8149, 218.7, 0.001, 8e-04, 0.001
3262.0, 2.1872, 34.8149, 218.7, 0.002, 8e-04, 0.001
3264.0, 2.187, 34.8148, 218.6, 0.002, 8e-04, 0.001
3266.0, 2.1852, 34.8147, 218.6, 0.002, 8e-04, 0.001
3268.0, 2.1837, 34.8148, 218.7, 0.001, 8e-04, 0.001
3270.0, 2.1816, 34.8147, 218.8, 0.002, 8e-04, 0.001
3272.0, 2.1796, 34.8146, 218.6, 0.002, 8e-04, 0.001
3274.0, 2.1765, 34.8145, 218.6, 0.002, 8e-04, 0.001
3276.0, 2.1741, 34.8145, 218.7, 0.002, 8e-04, 0.001
3278.0, 2.1721, 34.8145, 218.8, 0.002, 8e-04, 0.001
3280.0, 2.1714, 34.8144, 218.6, 0.002, 8e-04, 0.001
3282.0, 2.1702, 34.8143, 218.7, 0.002, 8e-04, 0.001
3284.0, 2.1664, 34.8141, 218.7, 0.002, 8e-04, 0.001
3286.0, 2.1633, 34.8141, 218.8, 0.002, 8e-04, 0.001
3288.0, 2.1609, 34.8141, 218.8, 0.002, 8e-04, 0.001
3290.0, 2.1583, 34.814, 218.7, 0.002, 8e-04, 0.001
3292.0, 2.1541, 34.8139, 218.8, 0.002, 8e-04, 0.001
3294.0, 2.1522, 34.814, 218.9, 0.002, 8e-04, 0.001
3296.0, 2.1518, 34.814, 218.9, 0.002, 8e-04, 0.001
3298.0, 2.15, 34.8141, 218.9, 0.002, 8e-04, 0.001
3300.0, 2.1498, 34.814, 218.8, 0.002, 8e-04, 0.001
3302.0, 2.1496, 34.8139, 218.9, 0.002, 8e-04, 0.001
3304.0, 2.1491, 34.8139, 218.9, 0.002, 8e-04, 0.001
3306.0, 2.1491, 34.8139, 219, 0.002, 8e-04, 0.001
3308.0, 2.149, 34.8139, 219, 0.002, 8e-04, 0.001
3310.0, 2.1491, 34.814, 219.1, 0.002, 8e-04, 0.001
3312.0, 2.149, 34.8139, 219, 0.002, 8e-04, 0.001
3314.0, 2.149, 34.814, 219, 0.002, 8e-04, 0.001
3316.0, 2.1484, 34.814, 219, 0.002, 8e-04, 0.001
3318.0, 2.1471, 34.814, 219.1, 0.002, 8e-04, 0.001
3320.0, 2.1461, 34.8139, 219.2, 0.002, 8e-04, 0.001
3322.0, 2.1455, 34.8138, 219.2, 0.002, 8e-04, 0.001
3324.0, 2.1447, 34.8139, 219, 0.002, 8e-04, 0.001
3326.0, 2.1424, 34.8137, 219.1, 0.002, 8e-04, 0.001
3328.0, 2.141, 34.8137, 219.2, 0.002, 8e-04, 0.001
3330.0, 2.1403, 34.8137, 219.2, 0.002, 8e-04, 0.001
3332.0, 2.1375, 34.8134, 219.1, 0.002, 8e-04, 0.001
3334.0, 2.1342, 34.8133, 219.1, 0.002, 8e-04, 0.001
3336.0, 2.1284, 34.813, 219.2, 0.002, 8e-04, 0.001
3338.0, 2.1256, 34.8128, 219.2, 0.002, 8e-04, 0.001
3340.0, 2.1247, 34.8127, 219.1, 0.002, 8e-04, 0.001
3342.0, 2.1235, 34.8128, 219.2, 0.002, 8e-04, 0.001
3344.0, 2.1224, 34.8126, 219.2, 0.002, 8e-04, 0.001
3346.0, 2.1218, 34.8126, 219.1, 0.002, 8e-04, 0.001
3348.0, 2.1216, 34.8124, 219.1, 0.002, 8e-04, 0.001
3350.0, 2.1211, 34.8125, 219.2, 0.002, 8e-04, 0.001
3352.0, 2.1197, 34.8123, 219.2, 0.002, 8e-04, 0.001
3354.0, 2.118, 34.8122, 219.3, 0.001, 8e-04, 0.001
3356.0, 2.1167, 34.8121, 219.1, 0.002, 8e-04, 0.001
3358.0, 2.1146, 34.812, 219.2, 0.002, 8e-04, 0.001
3360.0, 2.1128, 34.8119, 219.1, 0.002, 8e-04, 0.001
3362.0, 2.1118, 34.8117, 219, 0.002, 8e-04, 0.001
3364.0, 2.1109, 34.8116, 219.1, 0.002, 8e-04, 0.001
3366.0, 2.1102, 34.8117, 219.1, 0.002, 8e-04, 0.001
3368.0, 2.1093, 34.8115, 219, 0.002, 8e-04, 0.001
3370.0, 2.1075, 34.8114, 219.1, 0.002, 8e-04, 0.001
3372.0, 2.1051, 34.8112, 219.1, 0.002, 8e-04, 0.001
3374.0, 2.1005, 34.8107, 219.2, 0.002, 8e-04, 0.001
3376.0, 2.097, 34.8107, 219.2, 0.002, 8e-04, 0.001
3378.0, 2.0959, 34.8105, 219.1, 0.002, 8e-04, 0.001
3380.0, 2.0931, 34.8102, 219.2, 0.002, 8e-04, 0.001
3382.0, 2.0923, 34.8102, 219, 0.002, 8e-04, 0.001
3384.0, 2.0924, 34.8101, 219, 0.002, 8e-04, 0.001
3386.0, 2.0923, 34.8102, 219.1, 0.002, 8e-04, 0.001
3388.0, 2.0885, 34.8096, 219.1, 0.002, 8e-04, 0.001
3390.0, 2.0854, 34.8097, 219, 0.002, 8e-04, 0.001
3392.0, 2.0839, 34.8095, 219.1, 0.002, 8e-04, 0.001
3394.0, 2.0815, 34.8093, 219, 0.002, 8e-04, 0.001
3396.0, 2.0798, 34.8093, 218.9, 0.001, 8e-04, 0.001
3398.0, 2.0798, 34.8091, 219, 0.001, 8e-04, 0.001
3400.0, 2.0794, 34.8091, 218.9, 0.002, 8e-04, 0.001
3402.0, 2.0776, 34.8091, 218.9, 0.002, 8e-04, 0.001
3404.0, 2.076, 34.8089, 218.9, 0.002, 8e-04, 0.001
3406.0, 2.0733, 34.8089, 219, 0.002, 8e-04, 0.001
3408.0, 2.0738, 34.8087, 219, 0.002, 8e-04, 0.001
3410.0, 2.0672, 34.8081, 218.9, 0.002, 8e-04, 0.001
3412.0, 2.0636, 34.8081, 219, 0.002, 8e-04, 0.001
3414.0, 2.0596, 34.808, 219.1, 0.002, 8e-04, 0.001
3416.0, 2.0598, 34.8079, 218.8, 0.002, 8e-04, 0.001
3418.0, 2.0599, 34.8079, 218.9, 0.002, 8e-04, 0.001
3420.0, 2.0603, 34.8079, 219, 0.002, 8e-04, 0.001
3422.0, 2.0609, 34.8078, 219, 0.002, 8e-04, 0.001
3424.0, 2.0609, 34.8077, 218.8, 0.002, 8e-04, 0.001
3426.0, 2.061, 34.8077, 218.9, 0.002, 8e-04, 0.001
3428.0, 2.061, 34.8078, 218.9, 0.002, 8e-04, 0.001
3430.0, 2.0547, 34.8073, 218.9, 0.002, 8e-04, 0.001
3432.0, 2.052, 34.8075, 218.8, 0.002, 8e-04, 0.001
3434.0, 2.0517, 34.8072, 218.9, 0.002, 8e-04, 0.001
3436.0, 2.0504, 34.8071, 219, 0.002, 8e-04, 0.001
3438.0, 2.0492, 34.807, 218.8, 0.002, 8e-04, 0.001
3440.0, 2.0485, 34.8069, 218.8, 0.002, 8e-04, 0.001
3442.0, 2.0456, 34.8067, 218.9, 0.002, 8e-04, 0.001
3444.0, 2.0446, 34.8066, 219, 0.002, 8e-04, 0.001
3446.0, 2.0431, 34.8067, 218.9, 0.002, 8e-04, 0.001
3448.0, 2.042, 34.8065, 218.9, 0.002, 8e-04, 0.001
3450.0, 2.0381, 34.806, 218.9, 0.002, 8e-04, 0.001
3452.0, 2.0344, 34.8062, 218.8, 0.002, 8e-04, 0.001
3454.0, 2.0335, 34.8059, 218.8, 0.002, 8e-04, 0.001
3456.0, 2.0299, 34.8057, 218.8, 0.001, 8e-04, 0.001
3458.0, 2.0297, 34.8053, 218.8, 0.002, 8e-04, 0.001
3460.0, 2.0249, 34.8053, 218.8, 0.002, 8e-04, 0.001
3462.0, 2.0231, 34.8053, 218.8, 0.002, 8e-04, 0.001
3464.0, 2.0218, 34.8051, 218.8, 0.001, 8e-04, 0.001
3466.0, 2.0216, 34.8048, 218.7, 0.002, 8e-04, 0.001
3468.0, 2.0204, 34.8049, 218.8, 0.001, 8e-04, 0.001
3470.0, 2.0176, 34.8047, 218.8, 0.002, 8e-04, 0.001
3472.0, 2.0155, 34.8047, 218.9, 0.002, 8e-04, 0.001
3474.0, 2.0069, 34.8039, 218.8, 0.002, 8e-04, 0.001
3476.0, 2.003, 34.8038, 218.8, 0.002, 8e-04, 0.001
3478.0, 2.0005, 34.8037, 218.6, 0.002, 8e-04, 0.001
3480.0, 1.9988, 34.8034, 218.7, 0.002, 8e-04, 0.001
3482.0, 1.9963, 34.8032, 218.8, 0.002, 8e-04, 0.001
3484.0, 1.9935, 34.803, 218.6, 0.002, 8e-04, 0.001
3486.0, 1.9897, 34.803, 218.7, 0.001, 8e-04, 0.001
3488.0, 1.9871, 34.8026, 218.8, 0.002, 8e-04, 0.001
3490.0, 1.984, 34.8024, 218.6, 0.002, 8e-04, 0.001
3492.0, 1.9807, 34.8022, 218.6, 0.002, 8e-04, 0.001
3494.0, 1.9779, 34.8018, 218.7, 0.001, 8e-04, 0.001
3496.0, 1.9746, 34.8017, 218.6, 0.002, 8e-04, 0.001
3498.0, 1.9721, 34.8015, 218.6, 0.002, 8e-04, 0.001
3500.0, 1.9675, 34.8012, 218.7, 0.002, 8e-04, 0.001
3502.0, 1.966, 34.801, 218.5, 0.002, 8e-04, 0.001
3504.0, 1.966, 34.801, 218.5, 0.002, 8e-04, 0.001
3506.0, 1.9654, 34.8011, 218.6, 0.002, 8e-04, 0.001
3508.0, 1.9644, 34.801, 218.4, 0.002, 8e-04, 0.001
3510.0, 1.9643, 34.8007, 218.5, 0.002, 8e-04, 0.001
3512.0, 1.9642, 34.8008, 218.5, 0.002, 8e-04, 0.001
3514.0, 1.9642, 34.8007, 218.4, 0.002, 8e-04, 0.001
3516.0, 1.9634, 34.8006, 218.4, 0.002, 8e-04, 0.001
3518.0, 1.9619, 34.8005, 218.4, 0.002, 8e-04, 0.001
3520.0, 1.9611, 34.8004, 218.5, 0.001, 8e-04, 0.001
3522.0, 1.9603, 34.8004, 218.4, 0.002, 8e-04, 0.001
3524.0, 1.96, 34.8002, 218.4, 0.001, 8e-04, 0.001
3526.0, 1.9592, 34.8002, 218.4, 0.002, 8e-04, 0.001
3528.0, 1.9571, 34.8001, 218.5, 0.002, 8e-04, 0.001
3530.0, 1.9526, 34.7997, 218.4, 0.002, 8e-04, 0.001
3532.0, 1.9494, 34.7996, 218.4, 0.001, 8e-04, 0.001
3534.0, 1.9481, 34.7994, 218.5, 0.002, 8e-04, 0.001
3536.0, 1.9462, 34.7993, 218.3, 0.002, 8e-04, 0.001
3538.0, 1.9431, 34.799, 218.3, 0.002, 8e-04, 0.001
3540.0, 1.9389, 34.7986, 218.4, 0.002, 8e-04, 0.001
3542.0, 1.9317, 34.7981, 218.3, 0.002, 8e-04, 0.001
3544.0, 1.9287, 34.7982, 218.3, 0.002, 8e-04, 0.001
3546.0, 1.9277, 34.798, 218.4, 0.002, 8e-04, 0.001
3548.0, 1.9267, 34.7978, 218.3, 0.002, 8e-04, 0.001
3550.0, 1.924, 34.7975, 218.3, 0.002, 8e-04, 0.001
3552.0, 1.9178, 34.7971, 218.3, 0.002, 8e-04, 0.001
3554.0, 1.9127, 34.7968, 218.2, 0.002, 8e-04, 0.001
3556.0, 1.907, 34.7964, 218.2, 0.002, 8e-04, 0.001
3558.0, 1.9052, 34.7964, 218.2, 0.002, 8e-04, 0.001
3560.0, 1.9046, 34.7961, 218.1, 0.002, 8e-04, 0.001
3562.0, 1.9037, 34.7961, 218.2, 0.002, 8e-04, 0.001
3564.0, 1.9033, 34.796, 218, 0.002, 8e-04, 0.001
3566.0, 1.9031, 34.7958, 218, 0.002, 8e-04, 0.001
3568.0, 1.9012, 34.7959, 218.1, 0.002, 8e-04, 0.001
3570.0, 1.9011, 34.7956, 218.2, 0.001, 8e-04, 0.001
3572.0, 1.8961, 34.7953, 218, 0.002, 8e-04, 0.001
3574.0, 1.8943, 34.7952, 218, 0.002, 8e-04, 0.001
3576.0, 1.89, 34.7946, 218.1, 0.002, 8e-04, 0.001
3578.0, 1.8861, 34.7947, 218, 0.002, 8e-04, 0.001
3580.0, 1.8843, 34.7944, 218, 0.002, 8e-04, 0.001
3582.0, 1.8841, 34.7944, 218.1, 0.002, 8e-04, 0.001
3584.0, 1.8842, 34.7944, 218, 0.002, 8e-04, 0.001
3586.0, 1.8835, 34.7943, 217.9, 0.001, 8e-04, 0.001
3588.0, 1.8822, 34.7942, 218, 0.002, 8e-04, 0.001
3590.0, 1.8796, 34.7939, 218.1, 0.002, 8e-04, 0.001
3592.0, 1.8754, 34.7934, 217.9, 0.002, 8e-04, 0.001
3594.0, 1.8723, 34.7933, 218, 0.002, 8e-04, 0.001
3596.0, 1.8714, 34.7933, 217.9, 0.002, 8e-04, 0.001
3598.0, 1.8709, 34.7931, 217.8, 0.002, 8e-04, 0.001
3600.0, 1.8703, 34.7931, 217.9, 0.002, 8e-04, 0.001
3602.0, 1.8699, 34.7931, 217.9, 0.002, 8e-04, 0.001
3604.0, 1.8683, 34.7928, 217.7, 0.002, 8e-04, 0.001
3606.0, 1.8658, 34.7926, 217.8, 0.002, 8e-04, 0.001
3608.0, 1.8659, 34.7927, 217.9, 0.002, 8e-04, 0.001
3610.0, 1.8649, 34.7928, 217.8, 0.001, 8e-04, 0.001
3612.0, 1.8642, 34.7926, 217.7, 0.002, 8e-04, 0.001
3614.0, 1.8617, 34.7921, 217.7, 0.002, 8e-04, 0.001
3616.0, 1.8566, 34.7918, 217.8, 0.002, 8e-04, 0.001
3618.0, 1.8505, 34.7915, 217.8, 0.002, 8e-04, 0.001
3620.0, 1.8483, 34.7914, 217.8, 0.002, 8e-04, 0.001
3622.0, 1.8464, 34.7912, 217.8, 0.002, 8e-04, 0.001
3624.0, 1.8445, 34.7909, 217.6, 0.002, 8e-04, 0.001
3626.0, 1.8422, 34.7908, 217.7, 0.002, 8e-04, 0.001
3628.0, 1.8388, 34.7906, 217.7, 0.002, 8e-04, 0.001
3630.0, 1.8346, 34.7903, 217.6, 0.002, 8e-04, 0.001
3632.0, 1.833, 34.7902, 217.7, 0.002, 8e-04, 0.001
3634.0, 1.8307, 34.7899, 217.7, 0.002, 8e-04, 0.001
3636.0, 1.8272, 34.7896, 217.6, 0.002, 8e-04, 0.001
3638.0, 1.8189, 34.7892, 217.6, 0.002, 8e-04, 0.001
3640.0, 1.816, 34.7891, 217.7, 0.002, 8e-04, 0.001
3642.0, 1.8144, 34.789, 217.5, 0.002, 8e-04, 0.001
3644.0, 1.8137, 34.7889, 217.6, 0.001, 8e-04, 0.001
3646.0, 1.8116, 34.7886, 217.6, 0.002, 8e-04, 0.001
3648.0, 1.8107, 34.7887, 217.4, 0.001, 8e-04, 0.001
3650.0, 1.8091, 34.7884, 217.5, 0.002, 8e-04, 0.001
3652.0, 1.8041, 34.788, 217.5, 0.002, 8e-04, 0.001
3654.0, 1.8025, 34.788, 217.4, 0.001, 8e-04, 0.001
3656.0, 1.8024, 34.7879, 217.4, 0.002, 8e-04, 0.001
3658.0, 1.7963, 34.7873, 217.5, 0.002, 8e-04, 0.001
3660.0, 1.7903, 34.7872, 217.6, 0.002, 8e-04, 0.001
3662.0, 1.7888, 34.7869, 217.4, 0.002, 8e-04, 0.001
