CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00011_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:00:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RR20160208_CTD_11_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 13:51:00
CTD_START_LATITUDE = -63.5350
CTD_START_LONGITUDE = 82.0005
CTD_BOTTOM_TIME = 15:16:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3196.0, 0.1844, 34.674, 221.9, 0.0757, 0.0024
3198.0, 0.1832, 34.6741, 222, 0.0751, 0.0032
3200.0, 0.1837, 34.6738, 221.8, 0.0751, 0.0028
3202.0, 0.1831, 34.6739, 221.9, 0.075, 0.0028
3204.0, 0.1821, 34.674, 222.1, 0.0751, 0.0024
3206.0, 0.1802, 34.6739, 222, 0.0756, 0.0024
3208.0, 0.1799, 34.6735, 222.1, 0.0748, 0.0024
3210.0, 0.1793, 34.6737, 222, 0.0742, 0.002
3212.0, 0.1778, 34.6734, 221.9, 0.0747, 0.002
3214.0, 0.1762, 34.6733, 221.5, 0.0734, 0.0016
3216.0, 0.1759, 34.6731, 221.8, 0.0753, 0.002
3218.0, 0.1748, 34.6732, 222.2, 0.074, 0.0016
3220.0, 0.1747, 34.6731, 222.2, 0.075, 0.0076
3222.0, 0.1742, 34.6732, 222.1, 0.0743, 0.002
3224.0, 0.1737, 34.6732, 222.3, 0.0754, 0.0016
3226.0, 0.1746, 34.6733, 222.3, 0.0747, 0.002
3228.0, 0.1756, 34.6736, 222.1, 0.0744, 0.0112
3230.0, 0.1754, 34.6734, 221.8, 0.075, 0.0024
3232.0, 0.1751, 34.6736, 221.8, 0.0753, 0.0024
3234.0, 0.1749, 34.6735, 221.8, 0.0749, 0.0024
3236.0, 0.1737, 34.6735, 221.4, 0.0751, 0.0024
3238.0, 0.1728, 34.6734, 221.5, 0.0738, 0.0024
3240.0, 0.1718, 34.6733, 221.5, 0.0755, 0.0024
3242.0, 0.1714, 34.6735, 221.2, 0.0748, 0.0032
3244.0, 0.1714, 34.6732, 221.3, 0.074, 0.0024
3246.0, 0.1715, 34.6734, 221.4, 0.0742, 0.0028
3248.0, 0.1715, 34.6735, 221.5, 0.0746, 0.0024
3250.0, 0.1715, 34.6736, 221.6, 0.0746, 0.0032
3252.0, 0.1718, 34.6735, 221.6, 0.0749, 0.0028
3254.0, 0.172, 34.6735, 221.7, 0.0742, 0.0028
3256.0, 0.172, 34.6734, 221.3, 0.0741, 0.0024
3258.0, 0.1722, 34.6735, 221.3, 0.0757, 0.008
3260.0, 0.1724, 34.6735, 221.4, 0.0748, 0.0028
3262.0, 0.1725, 34.6737, 221.5, 0.0747, 0.0028
3264.0, 0.172, 34.6736, 221.5, 0.0745, 0.0024
3266.0, 0.1721, 34.6733, 221.6, 0.0747, 0.0028
3268.0, 0.1713, 34.6734, 221.7, 0.0755, 0.0028
3270.0, 0.1709, 34.6732, 221.3, 0.0744, 0.0024
3272.0, 0.1704, 34.6735, 221.4, 0.0743, 0.0032
3274.0, 0.1699, 34.6733, 221.5, 0.0748, 0.0024
3276.0, 0.1693, 34.6732, 221.5, 0.0752, 0.0024
3278.0, 0.1686, 34.673, 221.6, 0.0747, 0.0028
3280.0, 0.168, 34.6731, 221.7, 0.0745, 0.0024
3282.0, 0.1683, 34.673, 221.7, 0.0739, 0.0036
3284.0, 0.1671, 34.6731, 221.8, 0.075, 0.0024
3286.0, 0.1666, 34.673, 221.4, 0.0747, 0.0028
3288.0, 0.1663, 34.6729, 221.4, 0.0743, 0.0032
3290.0, 0.1665, 34.6732, 221.5, 0.0741, 0.0032
3292.0, 0.1662, 34.6731, 221.6, 0.0742, 0.0024
3294.0, 0.1655, 34.6731, 221.5, 0.0736, 0.004
3296.0, 0.1654, 34.6731, 221.5, 0.0745, 0.0028
3298.0, 0.1646, 34.673, 221.4, 0.0745, 0.0032
3300.0, 0.1636, 34.673, 221.4, 0.0749, 0.0088
3302.0, 0.1638, 34.6728, 221.5, 0.0752, 0.0032
3304.0, 0.1631, 34.6729, 221.6, 0.075, 0.0028
3306.0, 0.1618, 34.6728, 221.7, 0.0748, 0.0028
3308.0, 0.1617, 34.6725, 221.7, 0.0743, 0.0028
3310.0, 0.1605, 34.6728, 221.8, 0.0757, 0.0028
3312.0, 0.1601, 34.6726, 221.7, 0.0745, 0.0032
3314.0, 0.1598, 34.6728, 221.7, 0.0742, 0.0024
3316.0, 0.1593, 34.6727, 221.6, 0.0751, 0.0056
3318.0, 0.1594, 34.6724, 221.6, 0.0748, 0.0028
3320.0, 0.1587, 34.6726, 221.7, 0.0751, 0.0032
3322.0, 0.1583, 34.6726, 221.8, 0.0745, 0.0028
3324.0, 0.1579, 34.6726, 221.9, 0.0753, 0.0024
3326.0, 0.157, 34.6725, 221.9, 0.0747, 0.0028
3328.0, 0.1567, 34.6725, 222, 0.0746, 0.0028
3330.0, 0.1569, 34.6723, 222, 0.0747, 0.0028
3332.0, 0.1566, 34.6726, 221.9, 0.0745, 0.0024
3334.0, 0.1562, 34.6726, 221.8, 0.0741, 0.0028
3336.0, 0.1559, 34.6725, 221.8, 0.0752, 0.0036
3338.0, 0.1551, 34.6725, 221.9, 0.0751, 0.0032
3340.0, 0.1538, 34.6723, 222, 0.0748, 0.0032
3342.0, 0.1513, 34.6721, 222.1, 0.0748, 0.0028
3344.0, 0.1504, 34.6721, 222.2, 0.0742, 0.0028
3346.0, 0.1495, 34.672, 222.2, 0.0745, 0.0028
3348.0, 0.1489, 34.672, 222.3, 0.0779, 0.0028
3350.0, 0.1488, 34.6719, 222.4, 0.0748, 0.0024
3352.0, 0.1487, 34.6721, 222.4, 0.0749, 0.0028
3354.0, 0.148, 34.6718, 222.5, 0.0747, 0.0032
3356.0, 0.147, 34.6718, 222.4, 0.075, 0.0024
3358.0, 0.1468, 34.6717, 222.6, 0.075, 0.0028
3360.0, 0.145, 34.6718, 222.7, 0.0758, 0.0028
3362.0, 0.1439, 34.6716, 222.5, 0.0748, 0.0024
3364.0, 0.143, 34.6716, 222.3, 0.0738, 0.0028
3366.0, 0.143, 34.6715, 222.4, 0.074, 0.0028
3368.0, 0.1409, 34.6716, 222.5, 0.0749, 0.0024
3370.0, 0.1407, 34.6716, 222.6, 0.0745, 0.0028
3372.0, 0.1401, 34.6716, 222.7, 0.0748, 0.0028
3374.0, 0.1394, 34.6714, 222.8, 0.0739, 0.0028
3376.0, 0.1375, 34.6713, 222.8, 0.0751, 0.0092
3378.0, 0.137, 34.6712, 222.9, 0.0747, 0.0028
3380.0, 0.1348, 34.6713, 222.9, 0.0731, 0.0032
3382.0, 0.1343, 34.6713, 222.5, 0.0736, 0.0028
3384.0, 0.1348, 34.6711, 222.6, 0.0736, 0.0032
3386.0, 0.1334, 34.6712, 222.7, 0.0735, 0.0024
3388.0, 0.1333, 34.6712, 222.8, 0.0744, 0.0028
3390.0, 0.1328, 34.6713, 222.9, 0.0748, 0.0028
3392.0, 0.132, 34.6712, 223, 0.0752, 0.0024
3394.0, 0.1316, 34.6712, 223.1, 0.0745, 0.0028
3396.0, 0.1311, 34.6712, 222.9, 0.0744, 0.0028
3398.0, 0.1311, 34.6709, 222.8, 0.0747, 0.0028
3400.0, 0.1299, 34.6709, 223, 0.0741, 0.0028
3402.0, 0.1278, 34.6709, 222.9, 0.0748, 0.0028
3404.0, 0.1278, 34.6709, 223, 0.0746, 0.0032
3406.0, 0.1274, 34.6708, 223.1, 0.0754, 0.0028
3408.0, 0.1275, 34.6708, 223.1, 0.0745, 0.0028
3410.0, 0.1273, 34.6708, 223.2, 0.0753, 0.0032
3412.0, 0.1229, 34.6708, 223.2, 0.0741, 0.0048
3414.0, 0.1159, 34.6707, 223, 0.0743, 0.0076
3416.0, 0.1154, 34.6707, 223.3, 0.0742, 0.01
3418.0, 0.1168, 34.6706, 223.5, 0.0743, 0.0104
3420.0, 0.1106, 34.6704, 223.4, 0.0751, 0.0136
3422.0, 0.1105, 34.6703, 223.5, 0.0753, 0.0196
3424.0, 0.0965, 34.6699, 223.8, 0.075, 0.0301
3426.0, 0.0848, 34.6691, 224.2, 0.0753, 0.0491
