CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11141406.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:37 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD19
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD19_1
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 14:00:00
CTD_START_LATITUDE = -60.51984
CTD_START_LONGITUDE = -170.50992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -60.51989
CTD_END_LONGITUDE = -170.50992
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
2978, 1.012, 34.715, 206.1, 0.01437, 0.008, 0.01285
2980, 1.012, 34.715, 206.2, 0.01497, 0.008, 0.01328
2982, 1.011, 34.716, 205.9, 0.01493, 0.008, 0.01335
2984, 1.008, 34.715, 205.8, 0.01483, 0.008, 0.01328
2986, 1.008, 34.715, 205.9, 0.01441, 0.008, 0.01246
2988, 1.007, 34.715, 205.9, 0.01445, 0.008, 0.01326
2990, 1.005, 34.715, 206, 0.01517, 0.008, 0.01328
2992, 1.003, 34.715, 205.9, 0.01515, 0.008, 0.01328
2994, 1.003, 34.715, 206, 0.01464, 0.008, 0.013
2996, 1.002, 34.715, 205.8, 0.01527, 0.008, 0.01314
2998, 1.001, 34.715, 205.8, 0.01518, 0.008, 0.01327
3000, 1.001, 34.715, 206.1, 0.0144, 0.008, 0.01306
3002, 1, 34.715, 206, 0.01456, 0.008, 0.01326
3004, 1, 34.715, 205.7, 0.01479, 0.008, 0.01304
3006, 0.999, 34.715, 205.8, 0.01529, 0.008, 0.01327
3008, 0.998, 34.715, 206.3, 0.01525, 0.008, 0.01328
3010, 0.997, 34.715, 206.3, 0.01454, 0.008, 0.01353
3012, 0.995, 34.715, 205.9, 0.01476, 0.008, 0.01327
3014, 0.995, 34.714, 206, 0.01578, 0.008, 0.01328
3016, 0.995, 34.715, 206.2, 0.01509, 0.008, 0.01328
3018, 0.993, 34.715, 206.1, 0.01544, 0.008, 0.01327
3020, 0.991, 34.715, 205.7, 0.01553, 0.008, 0.01322
3022, 0.989, 34.715, 205.3, 0.01531, 0.008, 0.01257
3024, 0.988, 34.714, 206, 0.01522, 0.008, 0.01328
3026, 0.987, 34.714, 206.3, 0.01435, 0.008, 0.01206
3028, 0.985, 34.714, 206.7, 0.01436, 0.008, 0.01348
3030, 0.983, 34.714, 206.5, 0.01514, 0.008, 0.01328
3032, 0.982, 34.714, 206.4, 0.01548, 0.008, 0.0158
3034, 0.98, 34.714, 206.7, 0.01481, 0.008, 0.01328
3036, 0.979, 34.714, 206.5, 0.01457, 0.008, 0.01339
3038, 0.978, 34.714, 206.4, 0.01413, 0.008, 0.01315
3040, 0.977, 34.714, 206.2, 0.01553, 0.008, 0.01328
3042, 0.977, 34.714, 206.2, 0.01506, 0.008, 0.01346
3044, 0.977, 34.714, 206.3, 0.01522, 0.008, 0.01336
3046, 0.977, 34.714, 206.4, 0.01539, 0.008, 0.01328
3048, 0.976, 34.714, 206.3, 0.01516, 0.008, 0.01353
3050, 0.975, 34.714, 206.4, 0.01492, 0.008, 0.01309
3052, 0.973, 34.714, 206.3, 0.01485, 0.008, 0.01328
3054, 0.973, 34.714, 206.5, 0.01485, 0.008, 0.01338
3056, 0.972, 34.713, 206.2, 0.01479, 0.008, 0.01254
3058, 0.972, 34.714, 205.8, 0.0151, 0.008, 0.01312
3060, 0.971, 34.713, 206, 0.01465, 0.008, 0.01327
3062, 0.972, 34.714, 206.6, 0.01529, 0.008, 0.01328
3064, 0.97, 34.713, 206.6, 0.01492, 0.008, 0.01295
3066, 0.97, 34.714, 206.7, 0.01528, 0.008, 0.01327
3068, 0.97, 34.713, 206.3, 0.01475, 0.008, 0.01328
3070, 0.966, 34.713, 206.4, 0.01506, 0.008, 0.01267
3072, 0.966, 34.713, 206.5, 0.01471, 0.008, 0.01282
3074, 0.966, 34.713, 206.6, 0.01509, 0.008, 0.01326
3076, 0.966, 34.713, 206.3, 0.01485, 0.008, 0.01283
3078, 0.964, 34.713, 206.7, 0.0147, 0.008, 0.01339
3080, 0.962, 34.713, 206.5, 0.01513, 0.008, 0.01328
3082, 0.959, 34.713, 206.6, 0.01505, 0.008, 0.01327
3084, 0.959, 34.713, 206.8, 0.01428, 0.008, 0.01328
3086, 0.959, 34.713, 206.8, 0.01532, 0.008, 0.01328
3088, 0.959, 34.713, 206.6, 0.01544, 0.008, 0.01328
3090, 0.958, 34.713, 205.9, 0.01453, 0.008, 0.01328
3092, 0.955, 34.713, 206.4, 0.01483, 0.008, 0.01328
3094, 0.955, 34.713, 206.9, 0.0147, 0.008, 0.01337
3096, 0.952, 34.712, 206.3, 0.01545, 0.008, 0.01317
3098, 0.948, 34.712, 206.6, 0.01503, 0.00854, 0.01253
3100, 0.946, 34.712, 206.5, 0.01472, 0.008, 0.01315
3102, 0.948, 34.712, 206.3, 0.01492, 0.008, 0.0132
3104, 0.945, 34.713, 206.6, 0.01511, 0.008, 0.01254
3106, 0.943, 34.712, 206.5, 0.01455, 0.008, 0.01229
3108, 0.941, 34.712, 206.6, 0.0148, 0.008, 0.01328
3110, 0.94, 34.712, 206.7, 0.01495, 0.008, 0.01328
3112, 0.938, 34.712, 206.7, 0.01494, 0.008, 0.01328
3114, 0.938, 34.712, 206.8, 0.0148, 0.008, 0.01297
3116, 0.936, 34.712, 206.9, 0.0143, 0.008, 0.01338
3118, 0.934, 34.712, 206.8, 0.01547, 0.008, 0.01328
3120, 0.933, 34.712, 207, 0.01428, 0.008, 0.01328
3122, 0.933, 34.712, 207.1, 0.01463, 0.008, 0.01328
3124, 0.931, 34.711, 206.8, 0.01465, 0.008, 0.01372
3126, 0.93, 34.711, 207.4, 0.01478, 0.008, 0.01334
3128, 0.929, 34.711, 207.3, 0.01457, 0.008, 0.01327
3130, 0.929, 34.712, 206.8, 0.01482, 0.008, 0.01332
3132, 0.927, 34.711, 206.8, 0.01464, 0.008, 0.01317
3134, 0.927, 34.711, 206.7, 0.01462, 0.008, 0.01328
3136, 0.927, 34.711, 206.5, 0.0148, 0.008, 0.01328
3138, 0.925, 34.711, 206.9, 0.01485, 0.008, 0.01328
3140, 0.923, 34.711, 206.2, 0.01466, 0.008, 0.01327
3142, 0.923, 34.711, 206.6, 0.01582, 0.008, 0.01328
3144, 0.923, 34.711, 206.7, 0.01541, 0.008, 0.01353
3146, 0.923, 34.711, 206.6, 0.01487, 0.008, 0.01328
3148, 0.923, 34.711, 206.8, 0.01558, 0.008, 0.01328
3150, 0.92, 34.711, 206.8, 0.01545, 0.008, 0.01328
3152, 0.918, 34.711, 206.8, 0.01526, 0.008, 0.0132
3154, 0.917, 34.711, 207, 0.01521, 0.008, 0.01345
3156, 0.917, 34.711, 206.8, 0.01459, 0.008, 0.01322
3158, 0.917, 34.711, 207.2, 0.01523, 0.008, 0.01328
3160, 0.915, 34.711, 207.5, 0.01464, 0.008, 0.01328
3162, 0.914, 34.711, 207.1, 0.01517, 0.008, 0.01328
3164, 0.914, 34.711, 207.1, 0.01524, 0.008, 0.01328
3166, 0.914, 34.711, 207.3, 0.01475, 0.008, 0.01328
3168, 0.914, 34.711, 207.2, 0.01501, 0.008, 0.01335
3170, 0.913, 34.711, 207.3, 0.0152, 0.008, 0.01325
3172, 0.913, 34.711, 206.9, 0.01495, 0.008, 0.01328
3174, 0.912, 34.71, 207.2, 0.01459, 0.008, 0.01328
3176, 0.912, 34.711, 206.8, 0.01485, 0.008, 0.01328
3178, 0.91, 34.71, 206.9, 0.01546, 0.008, 0.01328
3180, 0.91, 34.71, 206.8, 0.01529, 0.008, 0.01328
3182, 0.909, 34.71, 206.8, 0.01473, 0.008, 0.01328
3184, 0.908, 34.71, 206.9, 0.01457, 0.008, 0.01334
3186, 0.906, 34.71, 207.1, 0.01557, 0.008, 0.01328
3188, 0.905, 34.71, 207.2, 0.01513, 0.008, 0.01328
3190, 0.905, 34.71, 207.1, 0.01484, 0.008, 0.01332
3192, 0.904, 34.71, 207.1, 0.01512, 0.008, 0.01327
3194, 0.904, 34.71, 207.3, 0.01555, 0.008, 0.01328
3196, 0.903, 34.71, 207.5, 0.01488, 0.008, 0.01335
3198, 0.903, 34.71, 207.2, 0.01512, 0.008, 0.01328
3200, 0.902, 34.71, 207.6, 0.0152, 0.008, 0.01328
3202, 0.902, 34.71, 207.6, 0.01462, 0.008, 0.01349
3204, 0.898, 34.71, 207.8, 0.0143, 0.008, 0.01328
3206, 0.897, 34.71, 207.8, 0.01445, 0.008, 0.01328
3208, 0.897, 34.71, 207.1, 0.0146, 0.008, 0.01328
3210, 0.897, 34.71, 206.7, 0.01472, 0.008, 0.01346
3212, 0.895, 34.71, 206.6, 0.01504, 0.008, 0.01328
3214, 0.892, 34.709, 206.7, 0.01545, 0.008, 0.01328
3216, 0.891, 34.71, 206.7, 0.01499, 0.008, 0.01354
3218, 0.89, 34.71, 206.9, 0.01532, 0.008, 0.01328
3220, 0.89, 34.71, 206.9, 0.01534, 0.008, 0.01345
3222, 0.888, 34.709, 206.9, 0.01504, 0.008, 0.01327
3224, 0.887, 34.709, 206.6, 0.01474, 0.008, 0.01328
3226, 0.886, 34.71, 206.8, 0.01536, 0.008, 0.01333
3228, 0.884, 34.709, 206.9, 0.01476, 0.008, 0.01328
3230, 0.883, 34.709, 206.7, 0.0156, 0.008, 0.01328
3232, 0.882, 34.709, 206.3, 0.01492, 0.008, 0.01379
3234, 0.882, 34.709, 206.5, 0.01498, 0.008, 0.01338
3236, 0.881, 34.709, 206.9, 0.0155, 0.008, 0.01328
3238, 0.881, 34.709, 207.1, 0.01442, 0.008, 0.01361
3240, 0.88, 34.709, 207, 0.01497, 0.008, 0.01343
3242, 0.88, 34.709, 207.3, 0.01528, 0.008, 0.01328
3244, 0.879, 34.709, 207, 0.0149, 0.008, 0.01347
3246, 0.878, 34.709, 206.9, 0.01545, 0.008, 0.01354
3248, 0.878, 34.709, 206.9, 0.01517, 0.008, 0.01327
3250, 0.877, 34.709, 206.8, 0.01563, 0.00854, 0.01352
3252, 0.876, 34.709, 207.2, 0.01462, 0.008, 0.01327
3254, 0.876, 34.709, 206.9, 0.01461, 0.008, 0.01328
3256, 0.876, 34.709, 207.7, 0.01549, 0.008, 0.01333
3258, 0.876, 34.709, 207.2, 0.01538, 0.008, 0.01328
3260, 0.875, 34.709, 207.3, 0.01538, 0.008, 0.0133
3262, 0.875, 34.708, 207.3, 0.0147, 0.008, 0.01328
3264, 0.875, 34.709, 207.3, 0.01467, 0.008, 0.01328
3266, 0.874, 34.709, 206.9, 0.01449, 0.008, 0.01328
3268, 0.874, 34.709, 207.1, 0.01517, 0.008, 0.01347
3270, 0.873, 34.708, 207.1, 0.01536, 0.008, 0.01328
3272, 0.872, 34.709, 207.3, 0.01503, 0.008, 0.0134
3274, 0.872, 34.708, 207.4, 0.01484, 0.008, 0.0135
3276, 0.869, 34.708, 207.4, 0.01456, 0.00854, 0.01347
3278, 0.869, 34.708, 207.5, 0.01534, 0.008, 0.01377
3280, 0.866, 34.708, 206.8, 0.01507, 0.00854, 0.01339
3282, 0.865, 34.708, 207, 0.01497, 0.00854, 0.01334
3284, 0.865, 34.708, 207.2, 0.01498, 0.008, 0.01328
3286, 0.865, 34.708, 207.2, 0.01556, 0.008, 0.01379
3288, 0.864, 34.708, 207.4, 0.01501, 0.008, 0.01328
3290, 0.863, 34.708, 207.2, 0.01505, 0.008, 0.01337
3292, 0.862, 34.708, 207.3, 0.01461, 0.008, 0.01328
3294, 0.862, 34.708, 207.5, 0.01498, 0.008, 0.01368
3296, 0.861, 34.708, 207.5, 0.01538, 0.008, 0.01344
3298, 0.86, 34.708, 207.5, 0.01528, 0.008, 0.01378
3300, 0.859, 34.708, 207.6, 0.01496, 0.008, 0.01406
3302, 0.858, 34.708, 207, 0.01489, 0.00854, 0.01404
3304, 0.857, 34.708, 206.5, 0.0142, 0.008, 0.01384
3306, 0.857, 34.708, 206.8, 0.01467, 0.008, 0.0134
3308, 0.857, 34.708, 207.1, 0.01405, 0.008, 0.01327
3310, 0.855, 34.708, 207.7, 0.01516, 0.008, 0.01328
3312, 0.854, 34.708, 207.5, 0.01531, 0.008, 0.01414
3314, 0.853, 34.708, 207.4, 0.01552, 0.00854, 0.01327
3316, 0.853, 34.708, 207, 0.01551, 0.008, 0.01328
3318, 0.852, 34.708, 207.2, 0.01513, 0.008, 0.01328
3320, 0.852, 34.708, 206.8, 0.01454, 0.00854, 0.01383
3322, 0.851, 34.708, 207, 0.01481, 0.008, 0.01327
3324, 0.851, 34.707, 207, 0.01423, 0.008, 0.01328
3326, 0.851, 34.707, 207.1, 0.01513, 0.008, 0.01342
3328, 0.85, 34.707, 207, 0.01508, 0.008, 0.0136
3330, 0.85, 34.708, 206.9, 0.01484, 0.008, 0.01328
3332, 0.85, 34.707, 207, 0.01471, 0.008, 0.01328
3334, 0.85, 34.707, 207, 0.01518, 0.008, 0.01396
3336, 0.849, 34.707, 207, 0.01504, 0.008, 0.01327
3338, 0.848, 34.707, 206.6, 0.01508, 0.00854, 0.01388
3340, 0.847, 34.707, 206.5, 0.01592, 0.008, 0.01326
3342, 0.847, 34.707, 206.5, 0.01547, 0.008, 0.01328
3344, 0.848, 34.707, 207.1, 0.0152, 0.008, 0.01363
3346, 0.847, 34.707, 206.4, 0.01481, 0.008, 0.01362
3348, 0.846, 34.707, 207, 0.01498, 0.008, 0.01403
3350, 0.846, 34.707, 206.9, 0.01543, 0.008, 0.01328
3352, 0.846, 34.707, 207.1, 0.01457, 0.00854, 0.01328
3354, 0.846, 34.707, 207.1, 0.01542, 0.00854, 0.01376
3356, 0.845, 34.707, 207.2, 0.01525, 0.00854, 0.01328
3358, 0.842, 34.707, 207.2, 0.01529, 0.00854, 0.01407
3360, 0.842, 34.707, 206.7, 0.01462, 0.008, 0.01359
3362, 0.842, 34.707, 207.2, 0.01456, 0.00854, 0.01328
3364, 0.842, 34.707, 207.3, 0.01435, 0.00854, 0.01408
3366, 0.842, 34.707, 207.3, 0.01468, 0.00854, 0.01328
3368, 0.841, 34.707, 207.5, 0.01532, 0.008, 0.01402
3370, 0.841, 34.707, 207.3, 0.01521, 0.008, 0.01481
3372, 0.84, 34.707, 206.6, 0.01463, 0.008, 0.01389
3374, 0.84, 34.707, 206.9, 0.01539, 0.008, 0.01328
3376, 0.84, 34.707, 207.2, 0.0148, 0.00854, 0.01328
3378, 0.84, 34.707, 207.4, 0.01545, 0.00854, 0.0135
3380, 0.84, 34.707, 206.9, 0.01482, 0.008, 0.01342
3382, 0.839, 34.707, 207.2, 0.01537, 0.00908, 0.01376
3384, 0.838, 34.707, 207.2, 0.01536, 0.008, 0.01328
3386, 0.839, 34.707, 207.2, 0.01479, 0.00854, 0.01326
3388, 0.838, 34.707, 207.3, 0.01481, 0.01017, 0.01327
3390, 0.838, 34.707, 207, 0.01457, 0.00854, 0.01388
3392, 0.838, 34.707, 207.2, 0.01542, 0.00854, 0.0136
3394, 0.838, 34.707, 207.3, 0.01485, 0.00854, 0.01409
3396, 0.836, 34.706, 207.4, 0.01529, 0.008, 0.01327
3398, 0.835, 34.706, 207.3, 0.01532, 0.00854, 0.01345
3400, 0.835, 34.707, 206.9, 0.01503, 0.00854, 0.01403
3402, 0.835, 34.706, 206.9, 0.015, 0.008, 0.01409
3404, 0.834, 34.707, 207, 0.01405, 0.00854, 0.0139
3406, 0.834, 34.706, 207.1, 0.01503, 0.00854, 0.01343
3408, 0.834, 34.706, 207.6, 0.01462, 0.00854, 0.01345
3410, 0.834, 34.707, 207.1, 0.015, 0.00854, 0.01397
3412, 0.834, 34.707, 207.2, 0.01488, 0.00854, 0.01605
3414, 0.833, 34.706, 207.3, 0.01495, 0.00854, 0.01355
3416, 0.833, 34.706, 207.1, 0.01484, 0.008, 0.01339
3418, 0.834, 34.706, 207, 0.01484, 0.00854, 0.01382
3420, 0.834, 34.706, 206.9, 0.01504, 0.00908, 0.01364
3422, 0.833, 34.706, 207.2, 0.01493, 0.00854, 0.01373
3424, 0.833, 34.706, 207.2, 0.01465, 0.00854, 0.01389
3426, 0.833, 34.706, 206.5, 0.01573, 0.00854, 0.0136
3428, 0.832, 34.706, 206.9, 0.0149, 0.00854, 0.01364
3430, 0.831, 34.706, 206.9, 0.01478, 0.00854, 0.0142
3432, 0.831, 34.706, 206.7, 0.01521, 0.00854, 0.01328
3434, 0.831, 34.706, 206.7, 0.01508, 0.00854, 0.01328
3436, 0.831, 34.706, 206.7, 0.01498, 0.00854, 0.01326
3438, 0.829, 34.706, 206.9, 0.01393, 0.00908, 0.01328
3440, 0.828, 34.706, 206.9, 0.01486, 0.00854, 0.01388
3442, 0.828, 34.706, 207.1, 0.01459, 0.00908, 0.01408
3444, 0.828, 34.706, 206.6, 0.01499, 0.00908, 0.0142
3446, 0.828, 34.706, 206.5, 0.01521, 0.00908, 0.01385
3448, 0.827, 34.706, 206.2, 0.01537, 0.00908, 0.01429
3450, 0.827, 34.706, 206.4, 0.01572, 0.00908, 0.01333
3452, 0.826, 34.706, 206.5, 0.01495, 0.00908, 0.01328
3454, 0.825, 34.706, 206.5, 0.0152, 0.00908, 0.01471
3456, 0.825, 34.706, 206.6, 0.01453, 0.00908, 0.0149
3458, 0.824, 34.706, 206.4, 0.01511, 0.00908, 0.01328
3460, 0.823, 34.706, 206.7, 0.01511, 0.00908, 0.01329
3462, 0.823, 34.705, 206.8, 0.0149, 0.00963, 0.01428
3464, 0.823, 34.705, 206.8, 0.01498, 0.00908, 0.01436
3466, 0.822, 34.706, 206.4, 0.0147, 0.00908, 0.0136
3468, 0.822, 34.706, 206.4, 0.01493, 0.00908, 0.01393
3470, 0.822, 34.706, 206.5, 0.01419, 0.00908, 0.01439
3472, 0.822, 34.705, 206.3, 0.01496, 0.00908, 0.01339
3474, 0.822, 34.706, 206.4, 0.0154, 0.00908, 0.01386
3476, 0.822, 34.706, 206.5, 0.01563, 0.00908, 0.01435
3478, 0.822, 34.706, 206.6, 0.01521, 0.00908, 0.01425
3480, 0.821, 34.705, 206.6, 0.01544, 0.00908, 0.01361
3482, 0.82, 34.705, 207, 0.01546, 0.00908, 0.01445
3484, 0.82, 34.705, 206.9, 0.01474, 0.00908, 0.01366
3486, 0.82, 34.706, 206.6, 0.01526, 0.00908, 0.0146
3488, 0.82, 34.705, 206.9, 0.01433, 0.00908, 0.01401
3490, 0.819, 34.705, 206.3, 0.01469, 0.00908, 0.0143
3492, 0.82, 34.705, 206.5, 0.01499, 0.00908, 0.0145
3494, 0.818, 34.705, 207, 0.01541, 0.00908, 0.01435
3496, 0.817, 34.705, 207, 0.01473, 0.00908, 0.01429
3498, 0.816, 34.705, 207, 0.01524, 0.00908, 0.0145
3500, 0.816, 34.705, 206.5, 0.0152, 0.00908, 0.0144
3502, 0.815, 34.705, 207.2, 0.01497, 0.00908, 0.0145
3504, 0.815, 34.705, 207, 0.01469, 0.00908, 0.0145
3506, 0.815, 34.705, 207.1, 0.01474, 0.00908, 0.01378
3508, 0.814, 34.705, 206.8, 0.01537, 0.00908, 0.01349
3510, 0.813, 34.705, 206.8, 0.01566, 0.00908, 0.01426
3512, 0.814, 34.705, 206.9, 0.01518, 0.00908, 0.01433
3514, 0.812, 34.705, 206.9, 0.01529, 0.00908, 0.01436
3516, 0.812, 34.705, 207.1, 0.01493, 0.00908, 0.01449
3518, 0.812, 34.705, 206.9, 0.01499, 0.00908, 0.0145
3520, 0.811, 34.705, 206.1, 0.01516, 0.00908, 0.01482
3522, 0.811, 34.705, 206.4, 0.01448, 0.00908, 0.01368
3524, 0.812, 34.705, 206.5, 0.01507, 0.00908, 0.01449
3526, 0.812, 34.705, 207.1, 0.01473, 0.00908, 0.0145
3528, 0.812, 34.705, 206.5, 0.01532, 0.00908, 0.0145
3530, 0.812, 34.705, 206.5, 0.01549, 0.00908, 0.01435
3532, 0.812, 34.705, 206.8, 0.01474, 0.00908, 0.01376
3534, 0.812, 34.705, 206.5, 0.01479, 0.00908, 0.0145
3536, 0.811, 34.705, 206.7, 0.0149, 0.00908, 0.01441
3538, 0.811, 34.705, 206.8, 0.01471, 0.00908, 0.01461
3540, 0.811, 34.705, 206.7, 0.0148, 0.00908, 0.01465
3542, 0.811, 34.705, 207, 0.0143, 0.00908, 0.01447
3544, 0.811, 34.705, 206.9, 0.01528, 0.00908, 0.01461
3546, 0.811, 34.704, 207, 0.01443, 0.00908, 0.0145
3548, 0.81, 34.705, 206.7, 0.0153, 0.00908, 0.01479
3550, 0.81, 34.705, 206.2, 0.01523, 0.00908, 0.01449
3552, 0.811, 34.705, 206.4, 0.01486, 0.00908, 0.01452
3554, 0.81, 34.705, 206.5, 0.01493, 0.00908, 0.0145
3556, 0.81, 34.705, 206.4, 0.01487, 0.00908, 0.01597
3558, 0.809, 34.705, 206.2, 0.01562, 0.00908, 0.01456
3560, 0.81, 34.705, 206.3, 0.0152, 0.00908, 0.0145
3562, 0.809, 34.705, 206.7, 0.01526, 0.00908, 0.01455
3564, 0.808, 34.705, 206.3, 0.01517, 0.00908, 0.01452
3566, 0.808, 34.704, 206.3, 0.01446, 0.00908, 0.01451
3568, 0.808, 34.705, 206.7, 0.01497, 0.00908, 0.01493
3570, 0.808, 34.704, 206.7, 0.01398, 0.00908, 0.01471
3572, 0.807, 34.705, 206.5, 0.01497, 0.00908, 0.01498
3574, 0.806, 34.704, 206.5, 0.01489, 0.00908, 0.01466
3576, 0.806, 34.705, 206.7, 0.01505, 0.00908, 0.01504
3578, 0.806, 34.704, 206.3, 0.01475, 0.00908, 0.01483
3580, 0.805, 34.704, 206.4, 0.01549, 0.00963, 0.01495
3582, 0.805, 34.704, 206.5, 0.01484, 0.00908, 0.01477
3584, 0.806, 34.704, 206.7, 0.01457, 0.00963, 0.01621
3586, 0.805, 34.704, 206.6, 0.01414, 0.00963, 0.01517
3588, 0.805, 34.704, 206.4, 0.01459, 0.00963, 0.01561
3590, 0.806, 34.704, 206.5, 0.01528, 0.00963, 0.01521
3592, 0.805, 34.704, 206.3, 0.01538, 0.00963, 0.01482
3594, 0.806, 34.704, 206.3, 0.01517, 0.00963, 0.01505
3596, 0.806, 34.704, 206.1, 0.01451, 0.00963, 0.01497
3598, 0.807, 34.704, 206.8, 0.01472, 0.00963, 0.01468
3600, 0.806, 34.704, 207.1, 0.01485, 0.01017, 0.01486
3602, 0.806, 34.704, 206.8, 0.01499, 0.01017, 0.01592
3604, 0.806, 34.704, 206.4, 0.01419, 0.01017, 0.01522
3606, 0.806, 34.705, 206.9, 0.01524, 0.01017, 0.0159
3608, 0.807, 34.704, 206.8, 0.0152, 0.01017, 0.0151
3610, 0.807, 34.704, 206.7, 0.01518, 0.01017, 0.01579
3612, 0.807, 34.704, 207.1, 0.01484, 0.01017, 0.01569
3614, 0.807, 34.704, 206.2, 0.01545, 0.01071, 0.01488
3616, 0.807, 34.704, 206.4, 0.01528, 0.01017, 0.01623
3618, 0.807, 34.704, 206.6, 0.01561, 0.01017, 0.01575
3620, 0.807, 34.704, 206.7, 0.01488, 0.01017, 0.01499
3622, 0.807, 34.704, 206.6, 0.01497, 0.01017, 0.01785
3624, 0.807, 34.704, 206.2, 0.01517, 0.01017, 0.0161
