CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00036_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:25:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 36
CASTNO = 1
CTDID = 33RR20080204_CTD_36_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 12:25:00
CTD_START_LATITUDE = -44.9985
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 14:16:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2854.0, 1.8467, 34.7798, 210.9, 0.212, 8e-04, 0.001
2856.0, 1.8475, 34.7802, 210.9, 0.212, 8e-04, 0.001
2858.0, 1.8512, 34.7813, 210.8, 0.213, 8e-04, 0.001
2860.0, 1.8541, 34.7819, 210.9, 0.212, 8e-04, 0.001
2862.0, 1.8564, 34.7825, 211.1, 0.212, 8e-04, 0.001
2864.0, 1.8601, 34.7837, 211.1, 0.212, 8e-04, 0.001
2866.0, 1.862, 34.7839, 211.4, 0.212, 8e-04, 0.001
2868.0, 1.8617, 34.7839, 211.8, 0.212, 8e-04, 0.001
2870.0, 1.8596, 34.784, 212, 0.213, 8e-04, 0.001
2872.0, 1.859, 34.7838, 212.1, 0.212, 8e-04, 0.001
2874.0, 1.858, 34.784, 212.2, 0.212, 8e-04, 0.001
2876.0, 1.8576, 34.7838, 212.3, 0.213, 8e-04, 0.001
2878.0, 1.851, 34.7823, 212.5, 0.212, 8e-04, 0.001
2880.0, 1.8331, 34.7804, 212.4, 0.213, 8e-04, 0.001
2882.0, 1.8305, 34.7798, 212.3, 0.212, 8e-04, 0.001
2884.0, 1.83, 34.7796, 211.9, 0.212, 8e-04, 0.001
2886.0, 1.83, 34.7797, 211.8, 0.212, 8e-04, 0.001
2888.0, 1.8311, 34.7801, 211.6, 0.212, 8e-04, 0.001
2890.0, 1.8298, 34.7799, 211.6, 0.212, 8e-04, 0.001
2892.0, 1.8294, 34.7797, 211.4, 0.212, 8e-04, 0.001
2894.0, 1.8279, 34.7795, 211.5, 0.212, 8e-04, 0.001
2896.0, 1.8243, 34.7791, 211.5, 0.212, 8e-04, 0.001
2898.0, 1.8113, 34.7771, 211.5, 0.212, 8e-04, 0.001
2900.0, 1.7991, 34.7754, 211.5, 0.212, 8e-04, 0.001
2902.0, 1.7922, 34.7747, 211.4, 0.212, 8e-04, 0.001
2904.0, 1.7897, 34.7746, 211, 0.212, 8e-04, 0.001
2906.0, 1.7884, 34.7744, 210.5, 0.212, 8e-04, 0.001
2908.0, 1.7857, 34.7741, 210.3, 0.212, 8e-04, 0.001
2910.0, 1.7838, 34.774, 210.2, 0.212, 8e-04, 0.001
2912.0, 1.7835, 34.7739, 210, 0.212, 8e-04, 0.001
2914.0, 1.783, 34.7737, 210.1, 0.212, 8e-04, 0.001
2916.0, 1.7795, 34.7736, 209.9, 0.212, 8e-04, 0.001
2918.0, 1.7778, 34.7732, 210, 0.212, 8e-04, 0.001
2920.0, 1.7766, 34.7734, 209.9, 0.212, 8e-04, 0.001
2922.0, 1.775, 34.7733, 209.8, 0.212, 8e-04, 0.001
2924.0, 1.7704, 34.773, 209.9, 0.212, 8e-04, 0.001
2926.0, 1.7659, 34.773, 210, 0.212, 8e-04, 0.001
2928.0, 1.7647, 34.7729, 209.8, 0.212, 8e-04, 0.001
2930.0, 1.7636, 34.7731, 209.9, 0.212, 8e-04, 0.001
2932.0, 1.7631, 34.7731, 209.9, 0.212, 8e-04, 0.001
2934.0, 1.7623, 34.7731, 210, 0.212, 8e-04, 0.001
2936.0, 1.7607, 34.7729, 210.1, 0.212, 8e-04, 0.001
2938.0, 1.7584, 34.773, 210.1, 0.212, 8e-04, 0.001
2940.0, 1.7539, 34.7729, 210.2, 0.212, 8e-04, 0.001
2942.0, 1.7538, 34.773, 210.3, 0.213, 8e-04, 0.001
2944.0, 1.7529, 34.7728, 210.3, 0.212, 8e-04, 0.001
2946.0, 1.7509, 34.7725, 210.2, 0.212, 8e-04, 0.001
2948.0, 1.7485, 34.7723, 210.2, 0.212, 8e-04, 0.001
2950.0, 1.7479, 34.7723, 210.3, 0.212, 8e-04, 0.001
2952.0, 1.7479, 34.7725, 210.2, 0.212, 8e-04, 0.001
2954.0, 1.7477, 34.7726, 210.2, 0.213, 0.0016, 0.001
2956.0, 1.7475, 34.7726, 210.2, 0.212, 8e-04, 0.001
2958.0, 1.7482, 34.7728, 210.3, 0.212, 8e-04, 0.001
2960.0, 1.7485, 34.7725, 210.4, 0.212, 8e-04, 0.001
2962.0, 1.7471, 34.7727, 210.5, 0.213, 8e-04, 0.001
2964.0, 1.7433, 34.7723, 210.6, 0.212, 8e-04, 0.001
2966.0, 1.7407, 34.7721, 210.4, 0.212, 8e-04, 0.001
2968.0, 1.7397, 34.7717, 210.4, 0.212, 8e-04, 0.001
2970.0, 1.7377, 34.7719, 210.5, 0.212, 8e-04, 0.001
2972.0, 1.7335, 34.7718, 210.4, 0.212, 8e-04, 0.001
2974.0, 1.7304, 34.7713, 210.4, 0.212, 8e-04, 0.001
2976.0, 1.7268, 34.7711, 210.5, 0.212, 8e-04, 0.001
2978.0, 1.7267, 34.7709, 210.3, 0.212, 8e-04, 0.001
2980.0, 1.7243, 34.771, 210.3, 0.212, 8e-04, 0.001
2982.0, 1.7228, 34.7709, 210.4, 0.212, 8e-04, 0.001
2984.0, 1.7207, 34.7708, 210.5, 0.212, 8e-04, 0.001
2986.0, 1.7205, 34.7707, 210.3, 0.212, 8e-04, 0.001
2988.0, 1.7215, 34.7711, 210.3, 0.212, 8e-04, 0.001
2990.0, 1.723, 34.7713, 210.3, 0.212, 8e-04, 0.001
2992.0, 1.7224, 34.7711, 210.5, 0.212, 8e-04, 0.001
2994.0, 1.7189, 34.7711, 210.6, 0.212, 8e-04, 0.001
2996.0, 1.717, 34.771, 210.6, 0.212, 8e-04, 0.001
2998.0, 1.7154, 34.7709, 210.6, 0.212, 8e-04, 0.001
3000.0, 1.7139, 34.7706, 210.5, 0.212, 8e-04, 0.001
3002.0, 1.713, 34.7705, 210.6, 0.212, 8e-04, 0.001
3004.0, 1.7084, 34.7699, 210.7, 0.212, 8e-04, 0.001
3006.0, 1.7024, 34.7693, 210.7, 0.212, 8e-04, 0.001
3008.0, 1.7023, 34.7691, 210.5, 0.212, 8e-04, 0.001
3010.0, 1.7019, 34.7688, 210.4, 0.212, 8e-04, 0.001
3012.0, 1.7, 34.7689, 210.4, 0.212, 8e-04, 0.001
3014.0, 1.6953, 34.7685, 210.2, 0.212, 8e-04, 0.001
3016.0, 1.6935, 34.7684, 210.3, 0.212, 0.0016, 0.001
3018.0, 1.6919, 34.7681, 210.2, 0.212, 0.0016, 0.001
3020.0, 1.6885, 34.7679, 210.1, 0.212, 0.0016, 0.001
3022.0, 1.6884, 34.7675, 210.1, 0.212, 0.0016, 0.001
3024.0, 1.6885, 34.7674, 210, 0.212, 0.0016, 0.001
3026.0, 1.6872, 34.7676, 210.1, 0.212, 0.0016, 0.001
3028.0, 1.6842, 34.7677, 209.9, 0.212, 0.0016, 0.001
3030.0, 1.6821, 34.7675, 209.9, 0.212, 0.0016, 0.001
3032.0, 1.6811, 34.7672, 210, 0.213, 0.0016, 0.001
3034.0, 1.6783, 34.7671, 210.1, 0.212, 0.0016, 0.001
3036.0, 1.6791, 34.7665, 209.9, 0.212, 0.0016, 0.001
3038.0, 1.6741, 34.7664, 210, 0.213, 0.0016, 0.001
3040.0, 1.667, 34.7657, 210.1, 0.212, 0.0016, 0.001
3042.0, 1.6624, 34.7653, 209.9, 0.212, 0.0016, 0.001
3044.0, 1.661, 34.7651, 209.9, 0.212, 0.0016, 0.001
3046.0, 1.6596, 34.7647, 209.7, 0.212, 0.0016, 0.001
3048.0, 1.6588, 34.7645, 209.8, 0.212, 0.0016, 0.001
3050.0, 1.6587, 34.764, 209.6, 0.212, 8e-04, 0.001
3052.0, 1.6564, 34.7644, 209.6, 0.212, 8e-04, 0.001
3054.0, 1.6555, 34.7643, 209.6, 0.212, 8e-04, 0.001
3056.0, 1.6537, 34.7641, 209.5, 0.212, 8e-04, 0.001
3058.0, 1.6498, 34.764, 209.4, 0.212, 8e-04, 0.001
3060.0, 1.6498, 34.764, 209.4, 0.212, 8e-04, 0.001
3062.0, 1.6507, 34.764, 209.4, 0.212, 8e-04, 0.001
3064.0, 1.6506, 34.764, 209.5, 0.212, 8e-04, 0.001
3066.0, 1.6489, 34.7641, 209.6, 0.212, 8e-04, 0.001
3068.0, 1.6478, 34.7643, 209.6, 0.213, 8e-04, 0.001
3070.0, 1.6468, 34.7642, 209.6, 0.212, 8e-04, 0.001
3072.0, 1.6411, 34.7637, 209.5, 0.212, 8e-04, 0.001
3074.0, 1.6391, 34.7633, 209.6, 0.212, 8e-04, 0.001
3076.0, 1.6347, 34.763, 209.6, 0.212, 8e-04, 0.001
3078.0, 1.6331, 34.7631, 209.7, 0.212, 8e-04, 0.001
3080.0, 1.6298, 34.7628, 209.5, 0.212, 8e-04, 0.001
3082.0, 1.6255, 34.7624, 209.6, 0.212, 8e-04, 0.001
3084.0, 1.6244, 34.7622, 209.5, 0.212, 8e-04, 0.001
3086.0, 1.6237, 34.7619, 209.5, 0.212, 8e-04, 0.001
3088.0, 1.6199, 34.7615, 209.6, 0.212, 8e-04, 0.001
3090.0, 1.6157, 34.7613, 209.4, 0.212, 8e-04, 0.001
3092.0, 1.6133, 34.7611, 209.4, 0.212, 8e-04, 0.001
3094.0, 1.6119, 34.7611, 209.5, 0.212, 8e-04, 0.001
3096.0, 1.6104, 34.7609, 209.3, 0.212, 8e-04, 0.001
3098.0, 1.6096, 34.7608, 209.4, 0.212, 8e-04, 0.001
3100.0, 1.609, 34.7607, 209.4, 0.212, 8e-04, 0.001
3102.0, 1.6066, 34.7607, 209.3, 0.212, 8e-04, 0.001
3104.0, 1.6052, 34.7605, 209.3, 0.212, 8e-04, 0.001
3106.0, 1.6033, 34.7604, 209.3, 0.212, 8e-04, 0.001
3108.0, 1.6002, 34.7606, 209.2, 0.212, 8e-04, 0.001
3110.0, 1.5986, 34.7602, 209.2, 0.212, 8e-04, 0.001
3112.0, 1.5959, 34.7602, 209.3, 0.212, 8e-04, 0.001
3114.0, 1.5949, 34.7601, 209.4, 0.212, 8e-04, 0.001
3116.0, 1.5928, 34.76, 209.4, 0.212, 8e-04, 0.001
3118.0, 1.5885, 34.7598, 209.2, 0.212, 8e-04, 0.001
3120.0, 1.5863, 34.7594, 209.3, 0.212, 8e-04, 0.001
3122.0, 1.5832, 34.7595, 209.4, 0.212, 8e-04, 0.001
3124.0, 1.5816, 34.7595, 209.5, 0.212, 8e-04, 0.001
3126.0, 1.5813, 34.7595, 209.4, 0.212, 8e-04, 0.001
3128.0, 1.5809, 34.7595, 209.3, 0.212, 8e-04, 0.001
3130.0, 1.5816, 34.759, 209.4, 0.212, 8e-04, 0.001
3132.0, 1.5797, 34.7592, 209.5, 0.212, 8e-04, 0.001
3134.0, 1.5787, 34.7592, 209.4, 0.212, 8e-04, 0.001
3136.0, 1.5783, 34.7591, 209.5, 0.212, 8e-04, 0.001
3138.0, 1.5766, 34.7589, 209.4, 0.212, 8e-04, 0.001
3140.0, 1.5738, 34.7587, 209.5, 0.212, 8e-04, 0.001
3142.0, 1.5725, 34.7584, 209.5, 0.212, 8e-04, 0.001
3144.0, 1.572, 34.7585, 209.6, 0.212, 8e-04, 0.001
3146.0, 1.5714, 34.7585, 209.4, 0.212, 8e-04, 0.001
3148.0, 1.5686, 34.7584, 209.5, 0.212, 8e-04, 0.001
3150.0, 1.5648, 34.7582, 209.4, 0.212, 8e-04, 0.001
3152.0, 1.5615, 34.758, 209.4, 0.212, 8e-04, 0.001
3154.0, 1.5599, 34.7577, 209.4, 0.212, 8e-04, 0.001
3156.0, 1.5582, 34.7577, 209.5, 0.212, 8e-04, 0.001
3158.0, 1.5566, 34.7574, 209.5, 0.212, 8e-04, 0.001
3160.0, 1.5569, 34.757, 209.3, 0.212, 8e-04, 0.001
3162.0, 1.5557, 34.7575, 209.4, 0.212, 8e-04, 0.001
3164.0, 1.5563, 34.7577, 209.5, 0.212, 8e-04, 0.001
3166.0, 1.5558, 34.7575, 209.5, 0.212, 8e-04, 0.001
3168.0, 1.5543, 34.7574, 209.3, 0.212, 8e-04, 0.001
3170.0, 1.5535, 34.7572, 209.4, 0.212, 8e-04, 0.001
3172.0, 1.5555, 34.7566, 209.5, 0.212, 8e-04, 0.001
3174.0, 1.5514, 34.757, 209.4, 0.212, 8e-04, 0.001
3176.0, 1.5491, 34.757, 209.3, 0.212, 8e-04, 0.001
3178.0, 1.547, 34.7568, 209.4, 0.212, 8e-04, 0.001
3180.0, 1.546, 34.7565, 209.5, 0.213, 8e-04, 0.001
3182.0, 1.544, 34.7564, 209.5, 0.212, 8e-04, 0.001
3184.0, 1.5429, 34.7562, 209.4, 0.212, 8e-04, 0.001
3186.0, 1.5429, 34.7561, 209.4, 0.212, 8e-04, 0.001
3188.0, 1.5404, 34.7559, 209.4, 0.212, 8e-04, 0.001
3190.0, 1.5377, 34.7558, 209.3, 0.212, 8e-04, 0.001
3192.0, 1.5373, 34.7558, 209.4, 0.213, 8e-04, 0.001
3194.0, 1.5366, 34.7556, 209.4, 0.212, 8e-04, 0.001
3196.0, 1.5327, 34.7553, 209.5, 0.212, 8e-04, 0.001
3198.0, 1.5298, 34.755, 209.3, 0.212, 8e-04, 0.001
3200.0, 1.5289, 34.7546, 209.3, 0.212, 8e-04, 0.001
3202.0, 1.529, 34.7543, 209.1, 0.212, 8e-04, 0.001
3204.0, 1.524, 34.7543, 209.2, 0.212, 8e-04, 0.001
3206.0, 1.5238, 34.7543, 209.3, 0.212, 8e-04, 0.001
3208.0, 1.5221, 34.7541, 209.1, 0.212, 8e-04, 0.001
3210.0, 1.5193, 34.7535, 209.1, 0.212, 8e-04, 0.001
3212.0, 1.5165, 34.753, 209.2, 0.212, 8e-04, 0.001
3214.0, 1.5148, 34.7526, 209, 0.212, 8e-04, 0.001
3216.0, 1.5102, 34.7524, 209, 0.212, 8e-04, 0.001
3218.0, 1.5065, 34.7523, 208.9, 0.212, 8e-04, 0.001
3220.0, 1.5058, 34.7523, 208.9, 0.212, 8e-04, 0.001
3222.0, 1.5045, 34.7522, 208.9, 0.212, 8e-04, 0.001
3224.0, 1.5021, 34.752, 208.9, 0.212, 8e-04, 0.001
3226.0, 1.5006, 34.7516, 208.9, 0.212, 8e-04, 0.001
3228.0, 1.4963, 34.7515, 208.7, 0.212, 8e-04, 0.001
3230.0, 1.4939, 34.7515, 208.7, 0.212, 8e-04, 0.001
3232.0, 1.4915, 34.7511, 208.8, 0.212, 8e-04, 0.001
3234.0, 1.4895, 34.751, 208.9, 0.212, 8e-04, 0.001
3236.0, 1.4891, 34.7508, 208.7, 0.212, 8e-04, 0.001
3238.0, 1.4882, 34.7513, 208.7, 0.212, 8e-04, 0.001
3240.0, 1.4872, 34.7514, 208.8, 0.212, 8e-04, 0.001
3242.0, 1.4856, 34.7511, 208.9, 0.212, 8e-04, 0.001
3244.0, 1.485, 34.7512, 208.8, 0.212, 8e-04, 0.001
3246.0, 1.4841, 34.7512, 208.8, 0.212, 8e-04, 0.001
3248.0, 1.4832, 34.7513, 208.8, 0.212, 8e-04, 0.001
3250.0, 1.4812, 34.7514, 208.9, 0.212, 8e-04, 0.001
3252.0, 1.4787, 34.7513, 208.9, 0.212, 8e-04, 0.001
3254.0, 1.4782, 34.7516, 209, 0.212, 8e-04, 0.001
3256.0, 1.4779, 34.7517, 209.1, 0.212, 8e-04, 0.001
3258.0, 1.4765, 34.7516, 209.1, 0.212, 8e-04, 0.001
3260.0, 1.4741, 34.7514, 209.2, 0.212, 8e-04, 0.001
3262.0, 1.4727, 34.7512, 209.3, 0.212, 8e-04, 0.001
3264.0, 1.4718, 34.751, 209.4, 0.212, 8e-04, 0.001
3266.0, 1.4688, 34.7513, 209.4, 0.212, 8e-04, 0.001
3268.0, 1.4686, 34.7513, 209.3, 0.212, 8e-04, 0.001
3270.0, 1.4681, 34.7514, 209.3, 0.212, 8e-04, 0.001
3272.0, 1.4677, 34.7512, 209.3, 0.212, 8e-04, 0.001
3274.0, 1.4662, 34.751, 209.4, 0.212, 8e-04, 0.001
3276.0, 1.4651, 34.7511, 209.5, 0.212, 8e-04, 0.001
3278.0, 1.4636, 34.7512, 209.6, 0.212, 8e-04, 0.001
3280.0, 1.4633, 34.7513, 209.6, 0.212, 8e-04, 0.001
3282.0, 1.463, 34.7513, 209.6, 0.212, 8e-04, 0.001
3284.0, 1.4612, 34.7511, 209.5, 0.212, 8e-04, 0.001
3286.0, 1.4605, 34.7509, 209.6, 0.212, 8e-04, 0.001
3288.0, 1.4587, 34.7508, 209.6, 0.212, 8e-04, 0.001
3290.0, 1.4565, 34.751, 209.7, 0.212, 8e-04, 0.001
3292.0, 1.455, 34.7511, 209.8, 0.212, 8e-04, 0.001
3294.0, 1.4525, 34.7507, 209.8, 0.212, 8e-04, 0.001
3296.0, 1.4496, 34.7501, 209.8, 0.212, 8e-04, 0.001
3298.0, 1.4471, 34.7501, 209.8, 0.212, 8e-04, 0.001
3300.0, 1.4466, 34.7499, 209.8, 0.212, 8e-04, 0.001
3302.0, 1.4445, 34.7495, 209.9, 0.212, 8e-04, 0.001
3304.0, 1.4419, 34.7497, 209.9, 0.212, 8e-04, 0.001
3306.0, 1.4399, 34.7497, 209.7, 0.212, 8e-04, 0.001
3308.0, 1.438, 34.7496, 209.8, 0.212, 8e-04, 0.001
3310.0, 1.4358, 34.7494, 209.8, 0.212, 8e-04, 0.001
3312.0, 1.4363, 34.7491, 209.6, 0.212, 8e-04, 0.001
3314.0, 1.4325, 34.7492, 209.7, 0.212, 8e-04, 0.001
3316.0, 1.4269, 34.7489, 209.8, 0.212, 8e-04, 0.001
3318.0, 1.425, 34.7488, 209.9, 0.212, 8e-04, 0.001
3320.0, 1.4239, 34.7489, 209.6, 0.212, 8e-04, 0.001
3322.0, 1.4229, 34.7488, 209.7, 0.212, 8e-04, 0.001
3324.0, 1.4193, 34.7483, 209.8, 0.212, 8e-04, 0.001
3326.0, 1.4204, 34.7479, 209.8, 0.212, 8e-04, 0.001
3328.0, 1.4171, 34.7482, 209.8, 0.212, 8e-04, 0.001
3330.0, 1.416, 34.7481, 209.8, 0.212, 8e-04, 0.001
3332.0, 1.4155, 34.7482, 209.8, 0.212, 8e-04, 0.001
3334.0, 1.4146, 34.7481, 209.8, 0.212, 8e-04, 0.001
3336.0, 1.4127, 34.7479, 209.9, 0.212, 8e-04, 0.001
3338.0, 1.4113, 34.7478, 209.8, 0.212, 0.0028, 0.001
3340.0, 1.4105, 34.7474, 209.8, 0.212, 8e-04, 0.001
3342.0, 1.4057, 34.7479, 209.8, 0.212, 8e-04, 0.001
3344.0, 1.4053, 34.7478, 209.9, 0.212, 8e-04, 0.001
3346.0, 1.4051, 34.7479, 210, 0.212, 8e-04, 0.001
3348.0, 1.4049, 34.7482, 209.8, 0.212, 8e-04, 0.001
3350.0, 1.4059, 34.7478, 210, 0.212, 8e-04, 0.001
3352.0, 1.4039, 34.7482, 210.2, 0.212, 8e-04, 0.001
3354.0, 1.3997, 34.7479, 210.2, 0.213, 8e-04, 0.001
3356.0, 1.3982, 34.7478, 210, 0.212, 8e-04, 0.001
3358.0, 1.3968, 34.7476, 210.1, 0.212, 8e-04, 0.001
3360.0, 1.3914, 34.7472, 210.2, 0.212, 8e-04, 0.001
3362.0, 1.3886, 34.747, 210.2, 0.212, 8e-04, 0.001
3364.0, 1.3859, 34.747, 210.4, 0.212, 8e-04, 0.001
3366.0, 1.3861, 34.7472, 210.1, 0.212, 8e-04, 0.001
3368.0, 1.3864, 34.747, 210.2, 0.212, 8e-04, 0.001
3370.0, 1.3863, 34.7474, 210.2, 0.212, 8e-04, 0.001
3372.0, 1.3866, 34.7474, 210.3, 0.212, 8e-04, 0.001
3374.0, 1.3866, 34.7474, 210.4, 0.212, 8e-04, 0.001
3376.0, 1.3861, 34.7475, 210.4, 0.212, 8e-04, 0.001
3378.0, 1.3856, 34.7472, 210.5, 0.212, 8e-04, 0.001
3380.0, 1.3851, 34.7472, 210.6, 0.213, 8e-04, 0.001
3382.0, 1.3839, 34.7473, 210.6, 0.213, 8e-04, 0.001
3384.0, 1.3817, 34.7469, 210.5, 0.213, 8e-04, 0.001
3386.0, 1.3779, 34.7468, 210.5, 0.212, 8e-04, 0.001
3388.0, 1.3757, 34.7467, 210.6, 0.213, 8e-04, 0.001
3390.0, 1.3747, 34.7467, 210.7, 0.213, 8e-04, 0.001
3392.0, 1.3736, 34.7467, 210.6, 0.213, 8e-04, 0.001
3394.0, 1.374, 34.7464, 210.7, 0.212, 8e-04, 0.001
3396.0, 1.3707, 34.7467, 210.7, 0.212, 8e-04, 0.001
3398.0, 1.3688, 34.7466, 210.7, 0.212, 8e-04, 0.001
3400.0, 1.3682, 34.7466, 210.7, 0.213, 8e-04, 0.001
3402.0, 1.3657, 34.7462, 210.7, 0.212, 8e-04, 0.001
3404.0, 1.362, 34.7459, 210.7, 0.213, 8e-04, 0.001
3406.0, 1.3619, 34.7452, 210.7, 0.213, 8e-04, 0.001
3408.0, 1.3585, 34.7449, 210.7, 0.212, 8e-04, 0.001
3410.0, 1.3537, 34.7446, 210.8, 0.213, 8e-04, 0.001
3412.0, 1.3494, 34.7444, 210.6, 0.212, 8e-04, 0.001
3414.0, 1.3475, 34.7441, 210.7, 0.212, 8e-04, 0.001
3416.0, 1.3439, 34.7437, 210.4, 0.213, 8e-04, 0.001
3418.0, 1.3415, 34.7434, 210.5, 0.212, 8e-04, 0.001
3420.0, 1.3363, 34.7428, 210.4, 0.213, 8e-04, 0.001
3422.0, 1.3349, 34.7423, 210.4, 0.213, 8e-04, 0.001
3424.0, 1.3312, 34.7425, 210.3, 0.213, 8e-04, 0.001
3426.0, 1.3307, 34.7426, 210.4, 0.213, 8e-04, 0.001
3428.0, 1.33, 34.7424, 210.3, 0.212, 8e-04, 0.001
3430.0, 1.3291, 34.7423, 210.1, 0.213, 8e-04, 0.001
3432.0, 1.3282, 34.7421, 210.1, 0.213, 8e-04, 0.001
3434.0, 1.3271, 34.7422, 210.2, 0.213, 8e-04, 0.001
3436.0, 1.3272, 34.7421, 210.2, 0.213, 8e-04, 0.001
3438.0, 1.327, 34.7421, 210, 0.212, 8e-04, 0.001
3440.0, 1.3263, 34.7421, 210.1, 0.212, 8e-04, 0.001
3442.0, 1.3233, 34.7418, 210.2, 0.213, 8e-04, 0.001
3444.0, 1.3212, 34.7418, 210.2, 0.212, 8e-04, 0.001
3446.0, 1.3211, 34.742, 210.3, 0.213, 8e-04, 0.001
3448.0, 1.3204, 34.7422, 210.4, 0.213, 8e-04, 0.001
3450.0, 1.3192, 34.7421, 210.2, 0.213, 0.0016, 0.001
3452.0, 1.3161, 34.742, 210.4, 0.212, 8e-04, 0.001
3454.0, 1.3138, 34.742, 210.3, 0.212, 8e-04, 0.001
3456.0, 1.3139, 34.7414, 210.4, 0.212, 8e-04, 0.001
3458.0, 1.3108, 34.7415, 210.4, 0.212, 8e-04, 0.001
3460.0, 1.3097, 34.7415, 210.5, 0.212, 8e-04, 0.001
3462.0, 1.3059, 34.7411, 210.5, 0.212, 8e-04, 0.001
3464.0, 1.3031, 34.7409, 210.4, 0.213, 8e-04, 0.001
3466.0, 1.3005, 34.7403, 210.4, 0.213, 8e-04, 0.001
3468.0, 1.3001, 34.7404, 210.5, 0.212, 8e-04, 0.001
3470.0, 1.2991, 34.7402, 210.5, 0.212, 8e-04, 0.001
3472.0, 1.2952, 34.7398, 210.4, 0.212, 8e-04, 0.001
3474.0, 1.2934, 34.7396, 210.4, 0.213, 8e-04, 0.001
3476.0, 1.2912, 34.7394, 210.5, 0.212, 8e-04, 0.001
3478.0, 1.2902, 34.7397, 210.4, 0.213, 8e-04, 0.001
3480.0, 1.2898, 34.7396, 210.3, 0.212, 8e-04, 0.001
3482.0, 1.2866, 34.7392, 210.4, 0.213, 8e-04, 0.001
3484.0, 1.2843, 34.739, 210.3, 0.213, 8e-04, 0.001
3486.0, 1.283, 34.7389, 210.3, 0.212, 8e-04, 0.001
3488.0, 1.2819, 34.7389, 210.3, 0.212, 8e-04, 0.001
3490.0, 1.2802, 34.7388, 210.4, 0.213, 8e-04, 0.001
3492.0, 1.2784, 34.7389, 210.3, 0.213, 8e-04, 0.001
3494.0, 1.2754, 34.7383, 210.4, 0.212, 8e-04, 0.001
3496.0, 1.2692, 34.7378, 210.3, 0.213, 8e-04, 0.001
3498.0, 1.2708, 34.7374, 210.4, 0.212, 8e-04, 0.001
3500.0, 1.2649, 34.7373, 210.3, 0.212, 8e-04, 0.001
3502.0, 1.2633, 34.7372, 210.3, 0.213, 8e-04, 0.001
3504.0, 1.263, 34.7372, 210.3, 0.212, 8e-04, 0.001
3506.0, 1.2626, 34.7373, 210.1, 0.212, 8e-04, 0.001
3508.0, 1.262, 34.7374, 210.1, 0.212, 8e-04, 0.001
3510.0, 1.262, 34.7374, 210.2, 0.212, 8e-04, 0.001
3512.0, 1.2623, 34.7372, 210.3, 0.212, 0.0016, 0.001
3514.0, 1.2632, 34.7367, 210.3, 0.213, 0.0016, 0.001
3516.0, 1.261, 34.7371, 210.4, 0.212, 8e-04, 0.001
3518.0, 1.2581, 34.7372, 210.3, 0.212, 0.0016, 0.001
3520.0, 1.2573, 34.7372, 210.3, 0.213, 8e-04, 0.001
3522.0, 1.2558, 34.7369, 210.3, 0.213, 8e-04, 0.001
3524.0, 1.2552, 34.7371, 210.4, 0.213, 8e-04, 0.001
3526.0, 1.2559, 34.7367, 210.4, 0.213, 0.0016, 0.001
3528.0, 1.2546, 34.737, 210.4, 0.213, 8e-04, 0.001
3530.0, 1.255, 34.7374, 210.4, 0.213, 8e-04, 0.001
3532.0, 1.2538, 34.7374, 210.4, 0.212, 8e-04, 0.001
3534.0, 1.2518, 34.7374, 210.5, 0.213, 8e-04, 0.001
3536.0, 1.2531, 34.7378, 210.5, 0.213, 8e-04, 0.001
3538.0, 1.2503, 34.7376, 210.6, 0.213, 8e-04, 0.001
3540.0, 1.2501, 34.7375, 210.7, 0.213, 8e-04, 0.001
3542.0, 1.2494, 34.7372, 210.8, 0.213, 8e-04, 0.001
3544.0, 1.249, 34.7385, 210.8, 0.213, 8e-04, 0.001
3546.0, 1.2507, 34.7388, 210.9, 0.213, 8e-04, 0.001
3548.0, 1.2512, 34.7392, 210.9, 0.213, 0.0016, 0.001
3550.0, 1.2513, 34.7392, 211, 0.213, 8e-04, 0.001
3552.0, 1.2497, 34.739, 211.2, 0.213, 8e-04, 0.001
3554.0, 1.2492, 34.7392, 211.3, 0.213, 0.0016, 0.001
3556.0, 1.2491, 34.7392, 211.5, 0.213, 0.0016, 0.001
3558.0, 1.2485, 34.739, 211.6, 0.213, 0.0016, 0.001
3560.0, 1.2452, 34.739, 211.7, 0.213, 0.0016, 0.001
3562.0, 1.2422, 34.7389, 211.8, 0.212, 8e-04, 0.001
