CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00015_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RO20071215_CTD_15_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 00:13:00
CTD_START_LATITUDE = 16.1665
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1955.0, 2.2678, 34.6408, 84.9, 0.006
1956.0, 2.2678, 34.6409, 84.9, 0.0064
1957.0, 2.2678, 34.6409, 84.9, 0.006
1958.0, 2.2671, 34.6409, 84.9, 0.006
1959.0, 2.2645, 34.6411, 84.9, 0.0064
1960.0, 2.2626, 34.6412, 85, 0.008
1961.0, 2.2617, 34.6413, 85, 0.006
1962.0, 2.261, 34.6412, 85.2, 0.006
1963.0, 2.2603, 34.6413, 85.2, 0.0056
1964.0, 2.2608, 34.6409, 85.3, 0.006
1965.0, 2.2599, 34.6412, 85.4, 0.006
1966.0, 2.2584, 34.6414, 85.4, 0.006
1967.0, 2.2581, 34.6415, 85.4, 0.0056
1968.0, 2.2578, 34.6414, 85.3, 0.006
1969.0, 2.2577, 34.6413, 85.3, 0.006
1970.0, 2.2571, 34.6415, 85.3, 0.0064
1971.0, 2.257, 34.6414, 85.3, 0.006
1972.0, 2.2569, 34.6414, 85.3, 0.006
1973.0, 2.2566, 34.6416, 85.4, 0.0064
1974.0, 2.256, 34.6415, 85.4, 0.006
1975.0, 2.2555, 34.6415, 85.5, 0.0056
1976.0, 2.2551, 34.6415, 85.5, 0.0064
1977.0, 2.2548, 34.6414, 85.6, 0.006
1978.0, 2.2545, 34.6416, 85.7, 0.0056
1979.0, 2.2541, 34.6416, 85.6, 0.0052
1980.0, 2.2538, 34.6417, 85.6, 0.006
1981.0, 2.2532, 34.6418, 85.6, 0.0056
1982.0, 2.2529, 34.6417, 85.6, 0.0056
1983.0, 2.2521, 34.6418, 85.5, 0.0056
1984.0, 2.2515, 34.6417, 85.6, 0.0056
1985.0, 2.2504, 34.6418, 85.7, 0.0056
1986.0, 2.2499, 34.6417, 85.7, 0.0052
1987.0, 2.2491, 34.6419, 85.7, 0.0052
1988.0, 2.2483, 34.6419, 85.7, 0.0052
1989.0, 2.2474, 34.642, 85.8, 0.0056
1990.0, 2.2469, 34.6421, 85.9, 0.0056
1991.0, 2.2459, 34.642, 85.9, 0.006
1992.0, 2.245, 34.642, 86.1, 0.0052
1993.0, 2.2438, 34.6421, 86.1, 0.006
1994.0, 2.2412, 34.6423, 86.2, 0.006
1995.0, 2.2397, 34.6423, 86.3, 0.006
1996.0, 2.2383, 34.6423, 86.3, 0.006
1997.0, 2.2372, 34.6425, 86.3, 0.0056
1998.0, 2.2361, 34.6425, 86.5, 0.0056
1999.0, 2.2341, 34.6427, 86.6, 0.0052
2000.0, 2.2328, 34.6426, 86.7, 0.0052
2001.0, 2.2311, 34.6427, 86.7, 0.0052
2002.0, 2.2291, 34.6428, 86.8, 0.0052
2003.0, 2.2276, 34.643, 86.9, 0.006
2004.0, 2.2275, 34.6431, 86.9, 0.0056
2005.0, 2.2275, 34.6431, 86.9, 0.0056
2006.0, 2.2256, 34.6431, 86.9, 0.0052
2007.0, 2.2241, 34.6432, 87, 0.0052
2008.0, 2.2238, 34.6432, 87, 0.006
2009.0, 2.2237, 34.6432, 87.1, 0.0064
2010.0, 2.2229, 34.6433, 87.2, 0.0052
2011.0, 2.2229, 34.6432, 87.2, 0.0052
2012.0, 2.2227, 34.6432, 87.3, 0.0056
2013.0, 2.2223, 34.6433, 87.3, 0.0052
2014.0, 2.2219, 34.6433, 87.3, 0.0052
2015.0, 2.2216, 34.6433, 87.3, 0.0052
2016.0, 2.2216, 34.6434, 87.2, 0.0052
2017.0, 2.2214, 34.6434, 87.2, 0.0052
2018.0, 2.2211, 34.6435, 87.2, 0.0052
2019.0, 2.2213, 34.6435, 87.2, 0.0052
2020.0, 2.2211, 34.6435, 87.2, 0.0052
2021.0, 2.2209, 34.6435, 87.2, 0.0052
2022.0, 2.2205, 34.6434, 87.2, 0.0052
2023.0, 2.2205, 34.6434, 87.2, 0.0056
2024.0, 2.2205, 34.6434, 87.2, 0.0052
2025.0, 2.2202, 34.6434, 87.3, 0.0052
2026.0, 2.2202, 34.6436, 87.3, 0.0052
2027.0, 2.2199, 34.6436, 87.3, 0.0052
2028.0, 2.2194, 34.6435, 87.3, 0.0052
2029.0, 2.2192, 34.6434, 87.3, 0.0052
2030.0, 2.2191, 34.6435, 87.3, 0.0052
2031.0, 2.2189, 34.6437, 87.3, 0.0056
2032.0, 2.219, 34.6439, 87.3, 0.0052
2033.0, 2.2189, 34.6436, 87.3, 0.0056
2034.0, 2.2183, 34.6436, 87.4, 0.0056
2035.0, 2.2174, 34.6436, 87.4, 0.0052
2036.0, 2.2165, 34.6436, 87.4, 0.0052
2037.0, 2.2162, 34.6436, 87.5, 0.0052
2038.0, 2.216, 34.6437, 87.6, 0.0052
2039.0, 2.2157, 34.6439, 87.5, 0.0052
2040.0, 2.2151, 34.6438, 87.6, 0.0052
2041.0, 2.2141, 34.6439, 87.6, 0.0052
2042.0, 2.2136, 34.6439, 87.7, 0.0052
2043.0, 2.2132, 34.644, 87.7, 0.0052
2044.0, 2.2088, 34.6441, 87.8, 0.0052
2045.0, 2.2078, 34.6441, 87.9, 0.0056
2046.0, 2.2068, 34.6443, 88, 0.0052
2047.0, 2.2068, 34.6442, 88.1, 0.0052
2048.0, 2.2068, 34.6443, 88.1, 0.0052
2049.0, 2.2064, 34.6442, 88.2, 0.0052
2050.0, 2.2056, 34.6443, 88.2, 0.0052
2051.0, 2.2052, 34.6442, 88.2, 0.0072
2052.0, 2.2007, 34.6445, 88.2, 0.0052
2053.0, 2.197, 34.6448, 88.2, 0.0052
2054.0, 2.1952, 34.6448, 88.3, 0.0052
2055.0, 2.1908, 34.645, 88.4, 0.0052
2056.0, 2.1887, 34.645, 88.6, 0.0056
2057.0, 2.1879, 34.6451, 88.9, 0.0052
2058.0, 2.1869, 34.6451, 89.1, 0.0052
2059.0, 2.1864, 34.6452, 89.3, 0.0052
2060.0, 2.1858, 34.6454, 89.4, 0.0052
2061.0, 2.1854, 34.6454, 89.4, 0.0052
2062.0, 2.1853, 34.6452, 89.5, 0.0052
2063.0, 2.1851, 34.6453, 89.4, 0.0052
2064.0, 2.185, 34.6453, 89.4, 0.0052
2065.0, 2.1844, 34.6454, 89.3, 0.0052
2066.0, 2.1835, 34.6454, 89.3, 0.0052
2067.0, 2.1828, 34.6455, 89.3, 0.0052
2068.0, 2.1817, 34.6455, 89.3, 0.0052
2069.0, 2.1811, 34.6456, 89.3, 0.0052
2070.0, 2.1809, 34.6456, 89.3, 0.0052
2071.0, 2.1807, 34.6457, 89.3, 0.0052
2072.0, 2.1804, 34.6456, 89.3, 0.0052
2073.0, 2.1801, 34.6458, 89.4, 0.0052
2074.0, 2.1797, 34.6458, 89.3, 0.0052
2075.0, 2.1793, 34.6459, 89.4, 0.0052
2076.0, 2.179, 34.6458, 89.4, 0.0052
2077.0, 2.1789, 34.6457, 89.5, 0.0052
2078.0, 2.1786, 34.6457, 89.6, 0.0052
2079.0, 2.1785, 34.6457, 89.6, 0.0052
2080.0, 2.1777, 34.6458, 89.6, 0.0052
2081.0, 2.1744, 34.646, 89.6, 0.0052
2082.0, 2.1653, 34.6464, 89.7, 0.0052
2083.0, 2.155, 34.6469, 89.9, 0.0052
2084.0, 2.1518, 34.6471, 90, 0.0052
2085.0, 2.1504, 34.647, 90.3, 0.0052
2086.0, 2.1461, 34.6472, 90.7, 0.0052
2087.0, 2.1439, 34.6474, 91.1, 0.0052
2088.0, 2.1428, 34.6473, 91.3, 0.0052
2089.0, 2.138, 34.6477, 91.4, 0.0052
2090.0, 2.1373, 34.6478, 91.5, 0.0052
2091.0, 2.137, 34.6477, 91.7, 0.0052
2092.0, 2.1358, 34.6477, 91.8, 0.0052
2093.0, 2.1335, 34.6478, 92, 0.0052
2094.0, 2.1319, 34.648, 92, 0.0052
2095.0, 2.1307, 34.6481, 91.9, 0.0048
2096.0, 2.1298, 34.6482, 92, 0.0052
2097.0, 2.1275, 34.6482, 91.9, 0.0052
2098.0, 2.118, 34.6488, 92, 0.0052
2099.0, 2.1154, 34.649, 92.1, 0.0052
2100.0, 2.1141, 34.649, 92.2, 0.0052
2101.0, 2.1126, 34.6492, 92.4, 0.0052
2102.0, 2.11, 34.6491, 92.5, 0.0052
2103.0, 2.1048, 34.6494, 92.7, 0.0052
2104.0, 2.103, 34.6494, 92.9, 0.0052
2105.0, 2.1021, 34.6496, 93.1, 0.0052
2106.0, 2.102, 34.6495, 93.2, 0.0052
2107.0, 2.102, 34.6496, 93.4, 0.0052
2108.0, 2.1029, 34.6495, 93.5, 0.0056
2109.0, 2.1013, 34.6498, 93.4, 0.0056
2110.0, 2.1012, 34.6498, 93.2, 0.0052
2111.0, 2.1011, 34.6498, 93.2, 0.0052
2112.0, 2.1005, 34.65, 93.1, 0.0052
2113.0, 2.1, 34.6498, 93.2, 0.0052
2114.0, 2.0996, 34.6498, 93.2, 0.0052
2115.0, 2.0994, 34.6498, 93.2, 0.0052
2116.0, 2.0992, 34.6498, 93.3, 0.0048
2117.0, 2.0985, 34.6499, 93.3, 0.0052
2118.0, 2.098, 34.6499, 93.3, 0.0052
2119.0, 2.0979, 34.6499, 93.3, 0.0052
2120.0, 2.098, 34.6499, 93.3, 0.0048
2121.0, 2.0976, 34.6501, 93.3, 0.0048
2122.0, 2.0971, 34.6501, 93.3, 0.0048
2123.0, 2.0969, 34.6502, 93.3, 0.0048
2124.0, 2.0964, 34.6501, 93.3, 0.0048
2125.0, 2.0958, 34.65, 93.4, 0.0044
2126.0, 2.0954, 34.65, 93.5, 0.0044
2127.0, 2.0948, 34.6502, 93.5, 0.0048
2128.0, 2.0941, 34.6502, 93.6, 0.0048
2129.0, 2.0928, 34.6503, 93.6, 0.0044
2130.0, 2.0925, 34.6502, 93.6, 0.0048
2131.0, 2.0922, 34.6504, 93.6, 0.0056
2132.0, 2.0917, 34.6504, 93.7, 0.0048
2133.0, 2.0915, 34.6503, 93.7, 0.0048
2134.0, 2.0912, 34.6503, 93.8, 0.004
2135.0, 2.0892, 34.6504, 93.8, 0.0048
2136.0, 2.0881, 34.6505, 93.8, 0.0048
2137.0, 2.0879, 34.6506, 93.8, 0.0052
2138.0, 2.0872, 34.6505, 93.8, 0.0048
2139.0, 2.0862, 34.6505, 93.8, 0.0048
2140.0, 2.0844, 34.6506, 93.9, 0.004
2141.0, 2.0834, 34.6507, 93.9, 0.004
2142.0, 2.0825, 34.6509, 94.1, 0.004
2143.0, 2.0824, 34.6507, 94.2, 0.0044
2144.0, 2.0818, 34.6509, 94.2, 0.0044
2145.0, 2.0814, 34.6509, 94.2, 0.0044
2146.0, 2.081, 34.6509, 94.2, 0.0044
2147.0, 2.0797, 34.651, 94.2, 0.0048
2148.0, 2.0781, 34.6511, 94.2, 0.0048
2149.0, 2.0747, 34.6511, 94.3, 0.004
2150.0, 2.0726, 34.6513, 94.5, 0.0044
2151.0, 2.071, 34.6514, 94.7, 0.004
2152.0, 2.0699, 34.6514, 94.8, 0.004
2153.0, 2.0678, 34.6516, 94.8, 0.004
2154.0, 2.0671, 34.6515, 94.9, 0.004
2155.0, 2.0663, 34.6515, 94.9, 0.004
2156.0, 2.065, 34.6515, 95, 0.004
2157.0, 2.0643, 34.6518, 95, 0.004
2158.0, 2.0623, 34.6519, 95.1, 0.0044
2159.0, 2.061, 34.6519, 95.2, 0.0044
2160.0, 2.0595, 34.6521, 95.2, 0.0044
2161.0, 2.0592, 34.652, 95.3, 0.0044
2162.0, 2.0577, 34.652, 95.4, 0.004
2163.0, 2.0566, 34.6521, 95.5, 0.004
2164.0, 2.0565, 34.6521, 95.6, 0.0044
2165.0, 2.0562, 34.6521, 95.7, 0.0076
2166.0, 2.0551, 34.6523, 95.7, 0.004
2167.0, 2.0538, 34.6523, 95.7, 0.004
2168.0, 2.0529, 34.6524, 95.6, 0.004
2169.0, 2.0526, 34.6523, 95.6, 0.0044
2170.0, 2.0528, 34.6522, 95.7, 0.0044
2171.0, 2.0519, 34.6523, 95.6, 0.004
2172.0, 2.0508, 34.6525, 95.6, 0.004
2173.0, 2.0487, 34.6525, 95.6, 0.0048
2174.0, 2.0443, 34.6528, 95.6, 0.004
2175.0, 2.0402, 34.6531, 95.7, 0.004
2176.0, 2.0361, 34.6534, 95.9, 0.004
2177.0, 2.0348, 34.6532, 96.1, 0.004
2178.0, 2.0308, 34.6534, 96.4, 0.004
2179.0, 2.0292, 34.6535, 96.7, 0.0044
2180.0, 2.0288, 34.6536, 97, 0.0044
2181.0, 2.0281, 34.6536, 97.2, 0.004
2182.0, 2.0274, 34.6536, 97.2, 0.004
2183.0, 2.0257, 34.6537, 97.3, 0.004
2184.0, 2.0249, 34.6536, 97.4, 0.004
2185.0, 2.0227, 34.6538, 97.5, 0.004
2186.0, 2.0218, 34.6539, 97.4, 0.004
2187.0, 2.0208, 34.654, 97.4, 0.0044
2188.0, 2.0185, 34.6542, 97.4, 0.004
2189.0, 2.0177, 34.6542, 97.4, 0.004
2190.0, 2.0169, 34.6543, 97.4, 0.0044
2191.0, 2.0158, 34.6544, 97.5, 0.004
2192.0, 2.0153, 34.6545, 97.5, 0.004
2193.0, 2.0146, 34.6545, 97.5, 0.004
2194.0, 2.014, 34.6544, 97.6, 0.004
2195.0, 2.0138, 34.6545, 97.6, 0.004
2196.0, 2.0138, 34.6544, 97.8, 0.004
2197.0, 2.0137, 34.6544, 97.9, 0.004
2198.0, 2.0135, 34.6543, 97.8, 0.004
2199.0, 2.0127, 34.6546, 97.8, 0.004
2200.0, 2.0122, 34.6545, 97.8, 0.004
2201.0, 2.0102, 34.6548, 97.8, 0.004
2202.0, 2.0086, 34.6546, 97.8, 0.004
2203.0, 2.0042, 34.6549, 97.9, 0.0044
2204.0, 2.0023, 34.6551, 98.1, 0.004
2205.0, 2.0008, 34.6551, 98.3, 0.004
2206.0, 2.0004, 34.6552, 98.4, 0.004
2207.0, 2, 34.6552, 98.6, 0.004
2208.0, 1.9992, 34.6553, 98.7, 0.004
2209.0, 1.9985, 34.6553, 98.7, 0.0044
2210.0, 1.998, 34.6554, 98.7, 0.004
2211.0, 1.9977, 34.6552, 98.7, 0.004
2212.0, 1.9952, 34.6554, 98.7, 0.004
2213.0, 1.9951, 34.6554, 98.7, 0.0044
2214.0, 1.9947, 34.6555, 98.7, 0.0044
2215.0, 1.9944, 34.6555, 98.8, 0.004
2216.0, 1.9935, 34.6556, 98.8, 0.004
2217.0, 1.9932, 34.6556, 98.9, 0.004
2218.0, 1.993, 34.6556, 98.9, 0.004
2219.0, 1.9928, 34.6556, 98.9, 0.004
2220.0, 1.9917, 34.6557, 98.9, 0.004
2221.0, 1.9908, 34.6558, 98.8, 0.0044
2222.0, 1.9893, 34.6558, 98.8, 0.004
2223.0, 1.988, 34.6558, 98.8, 0.004
2224.0, 1.9869, 34.656, 98.8, 0.004
2225.0, 1.9866, 34.656, 98.9, 0.004
2226.0, 1.9861, 34.656, 99, 0.004
2227.0, 1.9861, 34.6561, 99.1, 0.004
2228.0, 1.986, 34.656, 99.2, 0.004
2229.0, 1.9859, 34.6561, 99.3, 0.004
2230.0, 1.9859, 34.656, 99.4, 0.004
2231.0, 1.9859, 34.6559, 99.4, 0.004
2232.0, 1.9859, 34.6559, 99.3, 0.004
2233.0, 1.9852, 34.6559, 99.3, 0.004
2234.0, 1.9848, 34.656, 99.3, 0.004
2235.0, 1.9848, 34.6561, 99.3, 0.004
2236.0, 1.9845, 34.6562, 99.3, 0.004
2237.0, 1.9836, 34.6562, 99.2, 0.004
2238.0, 1.9814, 34.6564, 99.2, 0.004
2239.0, 1.9805, 34.6565, 99.2, 0.004
2240.0, 1.9796, 34.6564, 99.3, 0.004
2241.0, 1.9783, 34.6565, 99.5, 0.004
2242.0, 1.9767, 34.6566, 99.6, 0.004
2243.0, 1.9759, 34.6565, 99.7, 0.0036
2244.0, 1.9753, 34.6567, 99.8, 0.004
2245.0, 1.9752, 34.6567, 99.8, 0.004
2246.0, 1.9749, 34.6567, 99.9, 0.004
2247.0, 1.9748, 34.6566, 99.9, 0.004
2248.0, 1.9749, 34.6566, 100, 0.0036
2249.0, 1.9752, 34.6565, 100, 0.0036
2250.0, 1.9751, 34.6565, 100, 0.004
2251.0, 1.9749, 34.6567, 99.9, 0.0036
2252.0, 1.975, 34.6568, 99.9, 0.004
2253.0, 1.975, 34.6567, 99.8, 0.0036
2254.0, 1.9751, 34.6569, 99.8, 0.004
2255.0, 1.9751, 34.6568, 99.9, 0.004
2256.0, 1.9747, 34.6568, 99.9, 0.0036
2257.0, 1.973, 34.657, 99.9, 0.0036
2258.0, 1.9707, 34.6569, 100, 0.004
2259.0, 1.9695, 34.657, 100, 0.004
2260.0, 1.9692, 34.657, 100, 0.0032
2261.0, 1.9691, 34.657, 100, 0.0036
2262.0, 1.969, 34.6569, 100.1, 0.0032
2263.0, 1.9689, 34.6569, 100.1, 0.0036
2264.0, 1.9688, 34.657, 100.2, 0.0032
2265.0, 1.9687, 34.6569, 100.2, 0.0032
2266.0, 1.9687, 34.657, 100.2, 0.0036
2267.0, 1.9688, 34.657, 100.1, 0.0036
2268.0, 1.968, 34.6572, 100.1, 0.0032
2269.0, 1.9667, 34.6571, 100.1, 0.0032
2270.0, 1.9655, 34.6572, 100.2, 0.0036
2271.0, 1.9655, 34.6572, 100.3, 0.0032
2272.0, 1.9655, 34.6572, 100.3, 0.0032
2273.0, 1.9652, 34.6574, 100.4, 0.0036
2274.0, 1.9652, 34.6572, 100.4, 0.0032
2275.0, 1.9652, 34.6574, 100.5, 0.0036
2276.0, 1.9653, 34.6572, 100.5, 0.0032
2277.0, 1.965, 34.6573, 100.4, 0.0036
2278.0, 1.9651, 34.6572, 100.4, 0.0032
2279.0, 1.9647, 34.6573, 100.4, 0.0036
2280.0, 1.964, 34.6573, 100.4, 0.0032
2281.0, 1.9639, 34.6574, 100.4, 0.0036
2282.0, 1.9623, 34.6573, 100.5, 0.0032
2283.0, 1.9604, 34.6575, 100.5, 0.0032
2284.0, 1.9605, 34.6574, 100.6, 0.0032
2285.0, 1.9605, 34.6575, 100.7, 0.004
2286.0, 1.9605, 34.6575, 100.8, 0.0032
2287.0, 1.9604, 34.6575, 100.8, 0.0036
2288.0, 1.9607, 34.6575, 100.8, 0.004
2289.0, 1.9607, 34.6576, 100.8, 0.0036
2290.0, 1.9606, 34.6576, 100.8, 0.0032
2291.0, 1.9605, 34.6576, 100.8, 0.0036
2292.0, 1.9603, 34.6576, 100.8, 0.0032
2293.0, 1.9605, 34.6575, 100.8, 0.0032
2294.0, 1.9606, 34.6575, 100.7, 0.0036
2295.0, 1.9605, 34.6574, 100.7, 0.0032
2296.0, 1.9599, 34.6576, 100.6, 0.0032
2297.0, 1.9589, 34.6576, 100.6, 0.0032
2298.0, 1.9583, 34.6576, 100.6, 0.0032
2299.0, 1.9575, 34.6578, 100.7, 0.0032
2300.0, 1.9568, 34.6578, 100.8, 0.0032
2301.0, 1.9561, 34.6579, 100.8, 0.0036
2302.0, 1.954, 34.658, 100.9, 0.0032
2303.0, 1.9532, 34.658, 101, 0.0032
2304.0, 1.9532, 34.6579, 101.1, 0.0032
2305.0, 1.953, 34.6579, 101.2, 0.0032
2306.0, 1.9525, 34.658, 101.3, 0.0036
2307.0, 1.9491, 34.6582, 101.4, 0.0032
2308.0, 1.9472, 34.6584, 101.5, 0.0032
2309.0, 1.9467, 34.6583, 101.6, 0.0032
2310.0, 1.9462, 34.6583, 101.7, 0.0036
2311.0, 1.9452, 34.6583, 101.7, 0.0032
2312.0, 1.9437, 34.6586, 101.8, 0.0032
2313.0, 1.9423, 34.6586, 101.8, 0.0032
2314.0, 1.9417, 34.6587, 101.8, 0.0032
2315.0, 1.9407, 34.6588, 101.9, 0.0032
2316.0, 1.9397, 34.6587, 102, 0.0032
2317.0, 1.9388, 34.6588, 102.1, 0.0032
2318.0, 1.9382, 34.659, 102.1, 0.0032
2319.0, 1.9381, 34.6589, 102.2, 0.0032
2320.0, 1.9381, 34.659, 102.2, 0.0032
2321.0, 1.9379, 34.659, 102.2, 0.0032
2322.0, 1.9361, 34.6591, 102.3, 0.0032
2323.0, 1.9352, 34.6591, 102.3, 0.0032
2324.0, 1.9339, 34.6592, 102.4, 0.0032
2325.0, 1.9336, 34.659, 102.5, 0.0032
2326.0, 1.9335, 34.6591, 102.6, 0.0032
2327.0, 1.9332, 34.6592, 102.6, 0.0032
2328.0, 1.9327, 34.6593, 102.7, 0.0032
2329.0, 1.9317, 34.6595, 102.6, 0.0032
2330.0, 1.9317, 34.6595, 102.5, 0.0032
2331.0, 1.9309, 34.6594, 102.5, 0.0032
2332.0, 1.9302, 34.6595, 102.5, 0.0032
2333.0, 1.9281, 34.6596, 102.6, 0.0032
2334.0, 1.9267, 34.6596, 102.7, 0.0032
2335.0, 1.9251, 34.6598, 102.8, 0.0032
2336.0, 1.9251, 34.6597, 103, 0.0032
2337.0, 1.9248, 34.6598, 103.1, 0.0032
2338.0, 1.9243, 34.6597, 103.2, 0.0032
2339.0, 1.9242, 34.6597, 103.2, 0.0032
2340.0, 1.9241, 34.6597, 103.2, 0.0032
2341.0, 1.924, 34.6599, 103.2, 0.0032
2342.0, 1.9238, 34.6599, 103.1, 0.0032
2343.0, 1.9233, 34.6601, 103.1, 0.0032
2344.0, 1.9232, 34.66, 103, 0.0032
2345.0, 1.9232, 34.66, 103.1, 0.0032
2346.0, 1.9233, 34.66, 103, 0.0032
2347.0, 1.9231, 34.6599, 103.1, 0.0032
2348.0, 1.923, 34.6598, 103.1, 0.0032
2349.0, 1.9226, 34.6599, 103.1, 0.0032
2350.0, 1.9217, 34.6599, 103.2, 0.0032
2351.0, 1.9215, 34.6599, 103.2, 0.0032
2352.0, 1.9197, 34.66, 103.2, 0.0032
2353.0, 1.9183, 34.66, 103.2, 0.0032
2354.0, 1.9173, 34.6602, 103.3, 0.0032
2355.0, 1.9168, 34.6603, 103.3, 0.0032
2356.0, 1.9163, 34.6603, 103.4, 0.0032
2357.0, 1.9159, 34.6602, 103.5, 0.0032
2358.0, 1.9147, 34.6603, 103.5, 0.0032
2359.0, 1.9144, 34.6604, 103.6, 0.0032
2360.0, 1.914, 34.6604, 103.7, 0.0032
2361.0, 1.913, 34.6604, 103.7, 0.0032
2362.0, 1.9118, 34.6605, 103.7, 0.0032
2363.0, 1.9108, 34.6605, 103.8, 0.0032
2364.0, 1.9083, 34.6607, 103.9, 0.0032
2365.0, 1.9046, 34.6609, 104, 0.0032
2366.0, 1.9036, 34.6608, 104.2, 0.0032
2367.0, 1.9032, 34.661, 104.3, 0.0032
2368.0, 1.9032, 34.6608, 104.4, 0.0032
2369.0, 1.9027, 34.661, 104.5, 0.0032
2370.0, 1.9021, 34.661, 104.5, 0.0032
2371.0, 1.902, 34.661, 104.5, 0.0032
2372.0, 1.9019, 34.661, 104.5, 0.0028
2373.0, 1.9015, 34.6612, 104.4, 0.0032
2374.0, 1.901, 34.661, 104.4, 0.0032
2375.0, 1.9007, 34.6611, 104.4, 0.0032
2376.0, 1.9003, 34.6611, 104.5, 0.0028
2377.0, 1.8989, 34.6612, 104.5, 0.0032
2378.0, 1.8983, 34.6614, 104.6, 0.0032
2379.0, 1.8979, 34.6615, 104.6, 0.0032
2380.0, 1.8976, 34.6615, 104.6, 0.0032
2381.0, 1.8971, 34.6615, 104.6, 0.0032
2382.0, 1.8969, 34.6614, 104.6, 0.0028
2383.0, 1.8969, 34.6613, 104.7, 0.0028
2384.0, 1.8967, 34.6613, 104.7, 0.0028
2385.0, 1.8965, 34.6613, 104.7, 0.0028
2386.0, 1.8959, 34.6616, 104.7, 0.0056
2387.0, 1.8959, 34.6616, 104.7, 0.0032
2388.0, 1.8959, 34.6616, 104.7, 0.0028
2389.0, 1.8959, 34.6616, 104.7, 0.0032
2390.0, 1.896, 34.6615, 104.7, 0.0032
2391.0, 1.8959, 34.6616, 104.7, 0.0028
2392.0, 1.8958, 34.6616, 104.7, 0.0032
2393.0, 1.8956, 34.6616, 104.8, 0.0032
2394.0, 1.8955, 34.6615, 104.8, 0.0028
2395.0, 1.8953, 34.6614, 104.8, 0.0028
2396.0, 1.8948, 34.6616, 104.8, 0.0028
2397.0, 1.8946, 34.6616, 104.9, 0.0028
2398.0, 1.8945, 34.6617, 104.8, 0.0028
2399.0, 1.894, 34.6617, 104.8, 0.0032
2400.0, 1.8936, 34.6618, 104.9, 0.0028
2401.0, 1.8936, 34.6616, 104.9, 0.0028
2402.0, 1.8933, 34.6617, 105, 0.0028
2403.0, 1.8924, 34.6617, 105, 0.0028
2404.0, 1.8909, 34.6618, 105, 0.0024
2405.0, 1.888, 34.6621, 105.1, 0.0028
2406.0, 1.8875, 34.662, 105.3, 0.0024
2407.0, 1.8871, 34.6621, 105.3, 0.0028
2408.0, 1.8866, 34.662, 105.3, 0.0032
2409.0, 1.8863, 34.6621, 105.4, 0.0032
2410.0, 1.8852, 34.6621, 105.5, 0.0028
2411.0, 1.8842, 34.6622, 105.5, 0.0028
2412.0, 1.8836, 34.6622, 105.5, 0.0024
2413.0, 1.883, 34.6623, 105.5, 0.0024
2414.0, 1.8827, 34.6623, 105.5, 0.0024
2415.0, 1.8827, 34.6623, 105.5, 0.0048
2416.0, 1.8827, 34.6622, 105.5, 0.0032
2417.0, 1.8827, 34.6621, 105.6, 0.0028
2418.0, 1.8827, 34.6622, 105.7, 0.0024
2419.0, 1.8828, 34.6623, 105.6, 0.0024
2420.0, 1.8828, 34.6623, 105.7, 0.0028
2421.0, 1.8819, 34.6624, 105.6, 0.0024
2422.0, 1.8783, 34.6625, 105.6, 0.0024
2423.0, 1.8769, 34.6625, 105.7, 0.0024
2424.0, 1.8768, 34.6625, 105.8, 0.0024
2425.0, 1.875, 34.6626, 105.9, 0.0024
2426.0, 1.8745, 34.6627, 106, 0.0028
2427.0, 1.8748, 34.6625, 106.1, 0.0024
2428.0, 1.8744, 34.6627, 106.2, 0.0028
2429.0, 1.8742, 34.6627, 106.2, 0.0024
2430.0, 1.874, 34.6627, 106.2, 0.0024
2431.0, 1.8735, 34.6627, 106.3, 0.0028
2432.0, 1.873, 34.6627, 106.3, 0.0028
2433.0, 1.8722, 34.6627, 106.3, 0.0024
2434.0, 1.8717, 34.6628, 106.4, 0.002
2435.0, 1.8706, 34.6629, 106.4, 0.002
2436.0, 1.8696, 34.663, 106.3, 0.002
2437.0, 1.8691, 34.663, 106.4, 0.002
2438.0, 1.8685, 34.663, 106.5, 0.0024
2439.0, 1.8678, 34.6631, 106.4, 0.0024
2440.0, 1.8671, 34.663, 106.5, 0.0024
2441.0, 1.8654, 34.6632, 106.6, 0.0024
