CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00110_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:54:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 110
CASTNO = 1
CTDID = 33RO20071215_CTD_110_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 04:24:00
CTD_START_LATITUDE = -35.0842
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1957.0, 2.2441, 34.6277, 154.9, 0.0024
1958.0, 2.2422, 34.6279, 155.1, 0.0024
1959.0, 2.2407, 34.628, 155.2, 0.0024
1960.0, 2.2403, 34.628, 155.2, 0.0024
1961.0, 2.2402, 34.6281, 155.3, 0.0024
1962.0, 2.2398, 34.6282, 155.3, 0.0024
1963.0, 2.2384, 34.6284, 155.2, 0.0024
1964.0, 2.2367, 34.6287, 155.2, 0.0024
1965.0, 2.2356, 34.6289, 155.1, 0.0024
1966.0, 2.2348, 34.6288, 155.1, 0.0024
1967.0, 2.2336, 34.629, 155, 0.0024
1968.0, 2.233, 34.6291, 155, 0.0024
1969.0, 2.2324, 34.6292, 155, 0.0024
1970.0, 2.2322, 34.6293, 154.9, 0.0024
1971.0, 2.2314, 34.6294, 155, 0.0024
1972.0, 2.2302, 34.6297, 155.1, 0.0024
1973.0, 2.2283, 34.6297, 155.3, 0.0024
1974.0, 2.2266, 34.6301, 155.4, 0.0024
1975.0, 2.2227, 34.6306, 155.6, 0.0024
1976.0, 2.2207, 34.6306, 155.7, 0.0024
1977.0, 2.2181, 34.631, 155.7, 0.0024
1978.0, 2.2174, 34.6314, 155.6, 0.0024
1979.0, 2.2163, 34.6316, 155.6, 0.0024
1980.0, 2.2154, 34.6317, 155.6, 0.0024
1981.0, 2.2146, 34.6321, 155.8, 0.0024
1982.0, 2.2117, 34.6325, 156.1, 0.0024
1983.0, 2.209, 34.6329, 156.3, 0.0024
1984.0, 2.2075, 34.6331, 156.7, 0.0024
1985.0, 2.2055, 34.6335, 156.9, 0.0024
1986.0, 2.2041, 34.6336, 157.1, 0.0024
1987.0, 2.2001, 34.6341, 157.2, 0.0024
1988.0, 2.1992, 34.6344, 157.2, 0.0024
1989.0, 2.1979, 34.6344, 157.2, 0.0024
1990.0, 2.1963, 34.6346, 157.2, 0.0024
1991.0, 2.1948, 34.6348, 157.1, 0.0024
1992.0, 2.1936, 34.6351, 157, 0.0024
1993.0, 2.1924, 34.6352, 156.9, 0.0024
1994.0, 2.1907, 34.6354, 156.8, 0.0024
1995.0, 2.1892, 34.6356, 156.7, 0.0024
1996.0, 2.1875, 34.6358, 156.7, 0.0024
1997.0, 2.1864, 34.6359, 156.7, 0.0024
1998.0, 2.1837, 34.6363, 156.7, 0.0024
1999.0, 2.184, 34.6363, 156.6, 0.0024
2000.0, 2.183, 34.6363, 156.6, 0.0024
2001.0, 2.1808, 34.6366, 156.5, 0.0024
2002.0, 2.1765, 34.637, 156.3, 0.0024
2003.0, 2.1751, 34.6372, 156.3, 0.0024
2004.0, 2.1751, 34.637, 156.2, 0.0024
2005.0, 2.1751, 34.6371, 156, 0.0024
2006.0, 2.1741, 34.6374, 155.9, 0.0024
2007.0, 2.1726, 34.6377, 155.8, 0.0024
2008.0, 2.1705, 34.6379, 155.8, 0.0024
2009.0, 2.1688, 34.638, 155.8, 0.0024
2010.0, 2.1681, 34.6381, 155.8, 0.0024
2011.0, 2.1668, 34.6382, 155.9, 0.0024
2012.0, 2.1656, 34.6385, 156, 0.0024
2013.0, 2.165, 34.6386, 156.2, 0.0024
2014.0, 2.165, 34.6384, 156.2, 0.0024
2015.0, 2.1653, 34.6385, 156.2, 0.0024
2016.0, 2.1634, 34.6389, 156.1, 0.0024
2017.0, 2.163, 34.639, 156.1, 0.0024
2018.0, 2.1622, 34.6391, 156.1, 0.0024
2019.0, 2.1618, 34.6391, 156.1, 0.0024
2020.0, 2.1616, 34.6392, 156.2, 0.0024
2021.0, 2.1614, 34.6392, 156.3, 0.0024
2022.0, 2.1593, 34.6394, 156.4, 0.0024
2023.0, 2.1554, 34.6397, 156.4, 0.0024
2024.0, 2.1534, 34.6399, 156.3, 0.0024
2025.0, 2.152, 34.6399, 156.2, 0.0024
2026.0, 2.1505, 34.6402, 156.1, 0.0024
2027.0, 2.1496, 34.6405, 156, 0.0024
2028.0, 2.149, 34.6405, 156.1, 0.0024
2029.0, 2.1489, 34.6405, 156.1, 0.0024
2030.0, 2.1487, 34.6406, 156.2, 0.0024
2031.0, 2.1485, 34.6407, 156.3, 0.0024
2032.0, 2.148, 34.6407, 156.4, 0.0024
2033.0, 2.1467, 34.6408, 156.4, 0.0024
2034.0, 2.1453, 34.6409, 156.3, 0.0024
2035.0, 2.1448, 34.6409, 156.3, 0.0024
2036.0, 2.1428, 34.641, 156.1, 0.0024
2037.0, 2.1405, 34.6415, 156, 0.0024
2038.0, 2.1383, 34.6416, 155.8, 0.0024
2039.0, 2.138, 34.6415, 155.7, 0.0024
2040.0, 2.1367, 34.6417, 155.6, 0.0024
2041.0, 2.1355, 34.6418, 155.4, 0.0024
2042.0, 2.1348, 34.6418, 155.5, 0.0024
2043.0, 2.1337, 34.6419, 155.5, 0.0024
2044.0, 2.1332, 34.642, 155.5, 0.0024
2045.0, 2.1323, 34.642, 155.4, 0.0024
2046.0, 2.1307, 34.6419, 155.3, 0.0024
2047.0, 2.13, 34.6422, 155.2, 0.0024
2048.0, 2.1293, 34.6421, 155.1, 0.0024
2049.0, 2.1272, 34.6425, 155, 0.0024
2050.0, 2.1265, 34.6427, 155, 0.0024
2051.0, 2.126, 34.6426, 155, 0.0024
2052.0, 2.1243, 34.6429, 155, 0.0024
2053.0, 2.1235, 34.643, 155, 0.0024
2054.0, 2.1236, 34.643, 155.1, 0.0024
2055.0, 2.1238, 34.643, 155.2, 0.0024
2056.0, 2.1225, 34.6431, 155.2, 0.0024
2057.0, 2.1218, 34.6434, 155.2, 0.0024
2058.0, 2.1209, 34.6436, 155.4, 0.0024
2059.0, 2.1195, 34.6439, 155.6, 0.0024
2060.0, 2.1179, 34.6441, 155.7, 0.0024
2061.0, 2.1172, 34.6441, 155.9, 0.0024
2062.0, 2.1162, 34.6442, 156, 0.0024
2063.0, 2.1156, 34.6444, 156.1, 0.0024
2064.0, 2.1137, 34.6447, 156.3, 0.0024
2065.0, 2.112, 34.6451, 156.4, 0.0024
2066.0, 2.1118, 34.6453, 156.5, 0.0024
2067.0, 2.1118, 34.6453, 156.7, 0.0024
2068.0, 2.1112, 34.6455, 156.8, 0.0024
2069.0, 2.1106, 34.6455, 156.8, 0.0028
2070.0, 2.11, 34.6456, 157, 0.0024
2071.0, 2.1098, 34.6456, 157.1, 0.0024
2072.0, 2.1088, 34.6457, 157.2, 0.0024
2073.0, 2.1068, 34.6462, 157.1, 0.0024
2074.0, 2.1041, 34.6464, 157, 0.0024
2075.0, 2.1036, 34.6465, 156.9, 0.0024
2076.0, 2.1017, 34.6467, 156.9, 0.0024
2077.0, 2.1, 34.6469, 157, 0.0024
2078.0, 2.0982, 34.6471, 157.1, 0.0024
2079.0, 2.0965, 34.6475, 157.1, 0.0024
2080.0, 2.0958, 34.6475, 157.1, 0.0024
2081.0, 2.0951, 34.6477, 157.2, 0.0024
2082.0, 2.094, 34.6478, 157.3, 0.0024
2083.0, 2.0938, 34.6478, 157.4, 0.0024
2084.0, 2.0935, 34.6479, 157.4, 0.0024
2085.0, 2.093, 34.648, 157.4, 0.0024
2086.0, 2.0929, 34.648, 157.4, 0.0024
2087.0, 2.0919, 34.6481, 157.3, 0.0024
2088.0, 2.0911, 34.6482, 157.3, 0.0024
2089.0, 2.09, 34.6484, 157.4, 0.0024
2090.0, 2.0892, 34.6487, 157.4, 0.0024
2091.0, 2.0889, 34.6485, 157.5, 0.0024
2092.0, 2.0887, 34.6486, 157.5, 0.0024
2093.0, 2.0891, 34.6485, 157.6, 0.0024
2094.0, 2.0877, 34.6489, 157.6, 0.0024
2095.0, 2.0862, 34.6491, 157.6, 0.0024
2096.0, 2.0854, 34.6492, 157.6, 0.0024
2097.0, 2.0829, 34.6496, 157.6, 0.0024
2098.0, 2.0815, 34.6497, 157.6, 0.0024
2099.0, 2.0811, 34.6497, 157.6, 0.0024
2100.0, 2.0793, 34.6496, 157.6, 0.0024
2101.0, 2.0775, 34.6499, 157.5, 0.0024
2102.0, 2.0761, 34.65, 157.4, 0.0024
2103.0, 2.0745, 34.6501, 157.4, 0.0024
2104.0, 2.0739, 34.6502, 157.3, 0.002
2105.0, 2.0739, 34.6505, 157.4, 0.0024
2106.0, 2.0737, 34.6506, 157.5, 0.0024
2107.0, 2.0733, 34.6507, 157.5, 0.0024
2108.0, 2.0732, 34.6505, 157.7, 0.0024
2109.0, 2.0709, 34.6509, 157.8, 0.0024
2110.0, 2.0703, 34.651, 157.8, 0.0024
2111.0, 2.0703, 34.6511, 157.8, 0.0024
2112.0, 2.0704, 34.651, 157.8, 0.0024
2113.0, 2.0705, 34.6511, 157.8, 0.0024
2114.0, 2.0706, 34.6512, 157.7, 0.0024
2115.0, 2.0703, 34.6513, 157.8, 0.0024
2116.0, 2.0703, 34.6512, 157.8, 0.0024
2117.0, 2.0705, 34.6512, 157.9, 0.0024
2118.0, 2.0702, 34.6512, 157.9, 0.0024
2119.0, 2.0699, 34.6513, 157.9, 0.0024
2120.0, 2.0688, 34.6516, 158, 0.0024
2121.0, 2.0677, 34.6518, 158, 0.0024
2122.0, 2.0671, 34.6519, 158.1, 0.0024
2123.0, 2.0659, 34.6521, 158.1, 0.0024
2124.0, 2.0634, 34.6524, 158.1, 0.0024
2125.0, 2.0622, 34.6525, 158.1, 0.0024
2126.0, 2.0617, 34.6527, 158.1, 0.0024
2127.0, 2.0611, 34.6525, 158.1, 0.0024
2128.0, 2.06, 34.6528, 158.1, 0.0024
2129.0, 2.0594, 34.6529, 158.1, 0.0024
2130.0, 2.059, 34.6529, 158.1, 0.002
2131.0, 2.0604, 34.6527, 158.1, 0.002
2132.0, 2.0583, 34.6531, 158.1, 0.002
2133.0, 2.0551, 34.6535, 158.1, 0.002
2134.0, 2.0543, 34.6537, 158, 0.0024
2135.0, 2.0531, 34.6536, 158.1, 0.002
2136.0, 2.0513, 34.654, 158.1, 0.0024
2137.0, 2.0502, 34.6539, 158.3, 0.002
2138.0, 2.05, 34.6539, 158.4, 0.002
2139.0, 2.0486, 34.6543, 158.5, 0.002
2140.0, 2.0478, 34.6543, 158.6, 0.002
2141.0, 2.0476, 34.6544, 158.6, 0.002
2142.0, 2.0469, 34.6544, 158.7, 0.002
2143.0, 2.0459, 34.6546, 158.7, 0.002
2144.0, 2.045, 34.6548, 158.7, 0.002
2145.0, 2.0437, 34.6551, 158.7, 0.0016
2146.0, 2.0422, 34.6552, 158.7, 0.0016
2147.0, 2.0409, 34.6553, 158.7, 0.002
2148.0, 2.0388, 34.6555, 158.7, 0.002
2149.0, 2.0371, 34.6556, 158.7, 0.0016
2150.0, 2.0366, 34.656, 158.7, 0.002
2151.0, 2.0345, 34.6559, 158.7, 0.0016
2152.0, 2.0338, 34.656, 158.7, 0.002
2153.0, 2.0329, 34.6558, 158.6, 0.002
2154.0, 2.0308, 34.6559, 158.7, 0.002
2155.0, 2.0301, 34.6561, 158.7, 0.002
2156.0, 2.0292, 34.6562, 158.6, 0.002
2157.0, 2.0286, 34.6562, 158.5, 0.002
2158.0, 2.0275, 34.6564, 158.4, 0.002
2159.0, 2.0267, 34.6566, 158.3, 0.002
2160.0, 2.0258, 34.6566, 158.4, 0.002
2161.0, 2.0245, 34.6571, 158.4, 0.002
2162.0, 2.0229, 34.6573, 158.4, 0.002
2163.0, 2.0222, 34.6574, 158.5, 0.002
2164.0, 2.0213, 34.6574, 158.6, 0.002
2165.0, 2.0206, 34.6574, 158.7, 0.002
2166.0, 2.0202, 34.6575, 158.8, 0.002
2167.0, 2.0197, 34.6575, 158.9, 0.002
2168.0, 2.0195, 34.6576, 159, 0.002
2169.0, 2.0195, 34.6577, 159, 0.002
2170.0, 2.0194, 34.6578, 159.1, 0.002
2171.0, 2.0193, 34.6577, 159.1, 0.002
2172.0, 2.0187, 34.6578, 159.1, 0.002
2173.0, 2.017, 34.6582, 159.2, 0.002
2174.0, 2.0163, 34.6584, 159.2, 0.002
2175.0, 2.0162, 34.6584, 159.3, 0.002
2176.0, 2.0162, 34.6584, 159.3, 0.0016
2177.0, 2.016, 34.6584, 159.4, 0.002
2178.0, 2.0157, 34.6586, 159.4, 0.002
2179.0, 2.0155, 34.6585, 159.3, 0.0016
2180.0, 2.0149, 34.6586, 159.3, 0.0016
2181.0, 2.0141, 34.6587, 159.3, 0.002
2182.0, 2.0141, 34.6587, 159.4, 0.0016
2183.0, 2.0136, 34.6588, 159.4, 0.0012
2184.0, 2.0118, 34.6591, 159.3, 0.0012
2185.0, 2.0099, 34.6593, 159.3, 0.0016
2186.0, 2.0093, 34.6593, 159.4, 0.0016
2187.0, 2.009, 34.6593, 159.4, 0.0012
2188.0, 2.0083, 34.6592, 159.4, 0.0016
2189.0, 2.0075, 34.6594, 159.3, 0.0016
2190.0, 2.0067, 34.6595, 159.3, 0.0016
2191.0, 2.0056, 34.6596, 159.3, 0.0016
2192.0, 2.0045, 34.6598, 159.2, 0.0012
2193.0, 2.0041, 34.6599, 159.2, 0.0016
2194.0, 2.0035, 34.6597, 159.2, 0.002
2195.0, 2.0017, 34.6602, 159.3, 0.0016
2196.0, 2.0013, 34.6602, 159.4, 0.0012
2197.0, 2.0009, 34.6604, 159.5, 0.0012
2198.0, 2.0003, 34.6604, 159.6, 0.0012
2199.0, 1.9996, 34.6604, 159.6, 0.0016
2200.0, 1.9979, 34.6608, 159.6, 0.0016
2201.0, 1.9954, 34.661, 159.6, 0.0012
2202.0, 1.9932, 34.6611, 159.7, 0.0012
2203.0, 1.9928, 34.661, 159.6, 0.0016
2204.0, 1.9917, 34.6611, 159.7, 0.0016
2205.0, 1.9906, 34.6613, 159.7, 0.0016
2206.0, 1.9899, 34.6613, 159.6, 0.0016
2207.0, 1.9891, 34.6615, 159.5, 0.0012
2208.0, 1.9887, 34.6616, 159.4, 0.0016
2209.0, 1.9882, 34.6616, 159.3, 0.0012
2210.0, 1.9874, 34.6618, 159.3, 0.0012
2211.0, 1.9855, 34.662, 159.4, 0.0012
2212.0, 1.9842, 34.6621, 159.6, 0.0012
2213.0, 1.9835, 34.6622, 159.7, 0.0012
2214.0, 1.9832, 34.6622, 159.8, 0.0012
2215.0, 1.9829, 34.6624, 159.8, 0.0012
2216.0, 1.9823, 34.6624, 159.9, 0.0012
2217.0, 1.9816, 34.6626, 159.9, 0.0012
2218.0, 1.9813, 34.6626, 159.9, 0.0012
2219.0, 1.9806, 34.6627, 160, 0.0016
2220.0, 1.9799, 34.6628, 160, 0.0012
2221.0, 1.9792, 34.6628, 160, 0.0012
2222.0, 1.9787, 34.6629, 160, 0.0016
2223.0, 1.9783, 34.6629, 160, 0.0012
2224.0, 1.9775, 34.6631, 160, 0.0012
2225.0, 1.9763, 34.6632, 160, 0.0012
2226.0, 1.9746, 34.6634, 160, 0.0012
2227.0, 1.9737, 34.6635, 160, 0.0012
2228.0, 1.9731, 34.6637, 160, 0.0012
2229.0, 1.9723, 34.6637, 160.1, 0.0012
2230.0, 1.9705, 34.6639, 160.1, 0.0012
2231.0, 1.9685, 34.6642, 160.2, 0.0012
2232.0, 1.9673, 34.6644, 160.3, 0.0016
2233.0, 1.9662, 34.6648, 160.4, 0.0012
2234.0, 1.9655, 34.6648, 160.4, 0.0012
2235.0, 1.9648, 34.6649, 160.5, 0.0012
2236.0, 1.9641, 34.665, 160.5, 0.0012
2237.0, 1.9633, 34.665, 160.5, 0.0012
2238.0, 1.9623, 34.665, 160.5, 0.0012
2239.0, 1.962, 34.6652, 160.5, 0.0016
2240.0, 1.9617, 34.6651, 160.5, 0.0016
2241.0, 1.961, 34.6651, 160.6, 0.0012
2242.0, 1.96, 34.6652, 160.6, 0.0012
2243.0, 1.9591, 34.6655, 160.6, 0.0012
2244.0, 1.9586, 34.6655, 160.6, 0.0012
2245.0, 1.958, 34.6655, 160.5, 0.0012
2246.0, 1.9572, 34.6658, 160.6, 0.0012
2247.0, 1.9557, 34.666, 160.6, 0.0012
2248.0, 1.9555, 34.6661, 160.6, 0.0012
2249.0, 1.9552, 34.6661, 160.7, 0.0012
2250.0, 1.9547, 34.6662, 160.8, 0.0012
2251.0, 1.9544, 34.6663, 160.8, 0.0012
2252.0, 1.9539, 34.6664, 160.8, 0.0016
2253.0, 1.9534, 34.6664, 160.8, 0.002
2254.0, 1.9531, 34.6665, 160.7, 0.0012
2255.0, 1.9526, 34.6665, 160.7, 0.0012
2256.0, 1.9543, 34.6661, 160.7, 0.0012
2257.0, 1.9523, 34.6666, 160.7, 0.0012
2258.0, 1.9498, 34.6669, 160.6, 0.0012
2259.0, 1.9495, 34.6669, 160.5, 0.0012
2260.0, 1.9492, 34.667, 160.5, 0.0012
2261.0, 1.9487, 34.6671, 160.6, 0.0012
2262.0, 1.9486, 34.6669, 160.7, 0.0016
2263.0, 1.9484, 34.6671, 160.9, 0.0012
2264.0, 1.9479, 34.6669, 161, 0.0012
2265.0, 1.9477, 34.6672, 161.1, 0.0012
2266.0, 1.9466, 34.6673, 161.1, 0.0012
2267.0, 1.9458, 34.6674, 161, 0.0012
2268.0, 1.9454, 34.6675, 160.9, 0.0012
2269.0, 1.9449, 34.6675, 160.9, 0.0012
2270.0, 1.9448, 34.6675, 161, 0.0012
2271.0, 1.9447, 34.6675, 161.1, 0.0012
2272.0, 1.9451, 34.6674, 161.1, 0.0012
2273.0, 1.945, 34.6676, 161.1, 0.0012
2274.0, 1.9448, 34.6676, 161, 0.0012
2275.0, 1.9444, 34.6678, 160.8, 0.0012
2276.0, 1.9442, 34.6677, 160.8, 0.0012
2277.0, 1.944, 34.6676, 160.8, 0.0012
2278.0, 1.9437, 34.6679, 160.9, 0.0012
2279.0, 1.9432, 34.668, 161.1, 0.0012
2280.0, 1.9423, 34.6681, 161.2, 0.0012
2281.0, 1.9418, 34.6682, 161.3, 0.0012
2282.0, 1.9415, 34.6683, 161.5, 0.0012
2283.0, 1.9413, 34.6684, 161.6, 0.0012
2284.0, 1.9409, 34.6685, 161.7, 0.0012
2285.0, 1.9408, 34.6685, 161.8, 0.0012
2286.0, 1.9407, 34.6686, 161.8, 0.0012
2287.0, 1.9407, 34.6686, 161.9, 0.0012
2288.0, 1.9397, 34.6688, 161.9, 0.0012
2289.0, 1.9384, 34.6688, 161.8, 0.0012
2290.0, 1.937, 34.6691, 161.8, 0.0012
2291.0, 1.9368, 34.6691, 161.8, 0.0012
2292.0, 1.9365, 34.6693, 161.8, 0.0012
2293.0, 1.9361, 34.6692, 161.7, 0.0012
2294.0, 1.9353, 34.6692, 161.8, 0.0012
2295.0, 1.9346, 34.6693, 161.7, 0.0012
2296.0, 1.9343, 34.6695, 161.7, 0.0012
2297.0, 1.9341, 34.6695, 161.7, 0.0012
2298.0, 1.9336, 34.6696, 161.6, 0.0012
2299.0, 1.9329, 34.6698, 161.7, 0.0012
2300.0, 1.9327, 34.6698, 161.7, 0.0012
2301.0, 1.9326, 34.6698, 161.7, 0.0012
2302.0, 1.931, 34.6699, 161.7, 0.0012
2303.0, 1.9302, 34.67, 161.8, 0.0012
2304.0, 1.9294, 34.67, 161.9, 0.0012
2305.0, 1.9291, 34.67, 161.9, 0.0012
2306.0, 1.9282, 34.6703, 161.9, 0.0012
2307.0, 1.9271, 34.6703, 162, 0.0012
2308.0, 1.9263, 34.6702, 162, 0.0012
2309.0, 1.9262, 34.6702, 161.9, 0.0012
2310.0, 1.9259, 34.6701, 161.9, 0.0012
2311.0, 1.9255, 34.6702, 161.8, 0.0012
2312.0, 1.9254, 34.6701, 161.7, 0.0012
2313.0, 1.9244, 34.6704, 161.7, 0.0012
2314.0, 1.9235, 34.6706, 161.6, 0.0012
2315.0, 1.9228, 34.6705, 161.5, 0.0012
2316.0, 1.9227, 34.6706, 161.5, 0.0012
2317.0, 1.9213, 34.6708, 161.7, 0.0012
2318.0, 1.9208, 34.6708, 161.8, 0.0012
2319.0, 1.9204, 34.6709, 161.9, 0.0012
2320.0, 1.9196, 34.6708, 161.9, 0.0012
2321.0, 1.9195, 34.6708, 161.9, 0.0012
2322.0, 1.9184, 34.671, 162, 0.0012
2323.0, 1.9179, 34.6711, 162, 0.0012
2324.0, 1.9167, 34.6713, 162.1, 0.0012
2325.0, 1.9165, 34.6714, 162.1, 0.0012
2326.0, 1.9161, 34.6715, 162.2, 0.0012
2327.0, 1.9154, 34.6714, 162.3, 0.0012
2328.0, 1.9147, 34.6716, 162.3, 0.0012
2329.0, 1.9135, 34.6718, 162.2, 0.0012
2330.0, 1.9131, 34.6718, 162.2, 0.0012
2331.0, 1.9128, 34.6716, 162.1, 0.0012
2332.0, 1.9126, 34.6717, 162.2, 0.0012
2333.0, 1.9123, 34.6718, 162.2, 0.0012
2334.0, 1.9118, 34.6719, 162.2, 0.0012
2335.0, 1.9116, 34.6718, 162.3, 0.0012
2336.0, 1.9108, 34.672, 162.2, 0.0012
2337.0, 1.9095, 34.6723, 162.3, 0.0012
2338.0, 1.9083, 34.6725, 162.3, 0.0012
2339.0, 1.9068, 34.6726, 162.2, 0.0012
2340.0, 1.9059, 34.6727, 162.2, 0.0012
2341.0, 1.9046, 34.6728, 162.3, 0.0012
2342.0, 1.9032, 34.6729, 162.5, 0.0012
2343.0, 1.9017, 34.6731, 162.6, 0.0012
2344.0, 1.9009, 34.6733, 162.8, 0.0012
2345.0, 1.9003, 34.6734, 162.9, 0.0012
2346.0, 1.9001, 34.6734, 162.9, 0.0012
2347.0, 1.9, 34.6735, 163, 0.0012
2348.0, 1.9, 34.6734, 162.9, 0.0012
2349.0, 1.8997, 34.6735, 162.9, 0.0012
2350.0, 1.8989, 34.6736, 162.9, 0.0012
2351.0, 1.8985, 34.6736, 162.8, 0.0012
2352.0, 1.8982, 34.6737, 162.8, 0.0012
2353.0, 1.8983, 34.6737, 162.8, 0.0012
2354.0, 1.8982, 34.6737, 162.7, 0.0012
2355.0, 1.8983, 34.6737, 162.7, 0.0012
2356.0, 1.8982, 34.6737, 162.6, 0.0012
2357.0, 1.898, 34.6738, 162.6, 0.0012
2358.0, 1.8979, 34.6737, 162.6, 0.0012
2359.0, 1.8969, 34.6739, 162.6, 0.0012
2360.0, 1.8957, 34.674, 162.7, 0.0012
2361.0, 1.8949, 34.6742, 162.7, 0.0012
2362.0, 1.8944, 34.6741, 162.7, 0.0012
2363.0, 1.8939, 34.6743, 162.8, 0.0012
2364.0, 1.8936, 34.6743, 162.9, 0.0012
2365.0, 1.8932, 34.6745, 162.9, 0.0012
2366.0, 1.8926, 34.6745, 162.9, 0.0012
2367.0, 1.8912, 34.6748, 162.9, 0.0012
2368.0, 1.8908, 34.6748, 163, 0.0012
2369.0, 1.8901, 34.6748, 163, 0.0012
2370.0, 1.889, 34.6751, 163.1, 0.0012
2371.0, 1.8885, 34.6751, 163.1, 0.0012
2372.0, 1.8889, 34.675, 163.2, 0.0012
2373.0, 1.8876, 34.6752, 163.2, 0.0012
2374.0, 1.8868, 34.6754, 163.2, 0.0012
2375.0, 1.8862, 34.6754, 163.1, 0.0012
2376.0, 1.8844, 34.6756, 163.1, 0.0012
2377.0, 1.8834, 34.6757, 163, 0.0012
2378.0, 1.8831, 34.6757, 163, 0.0012
2379.0, 1.883, 34.6756, 163, 0.0012
2380.0, 1.8825, 34.6756, 163.1, 0.0012
2381.0, 1.8819, 34.6757, 163.2, 0.0012
2382.0, 1.8813, 34.6758, 163.3, 0.0012
2383.0, 1.8813, 34.6759, 163.4, 0.0012
2384.0, 1.8811, 34.676, 163.5, 0.0012
2385.0, 1.8806, 34.6759, 163.5, 0.0012
2386.0, 1.8804, 34.6759, 163.6, 0.0012
2387.0, 1.8801, 34.676, 163.5, 0.0012
2388.0, 1.8798, 34.6761, 163.4, 0.0012
2389.0, 1.8794, 34.676, 163.4, 0.0012
2390.0, 1.8782, 34.6762, 163.4, 0.0012
2391.0, 1.8768, 34.6764, 163.4, 0.0012
2392.0, 1.8765, 34.6763, 163.3, 0.0012
2393.0, 1.8763, 34.6763, 163.4, 0.0012
2394.0, 1.8757, 34.6764, 163.4, 0.0012
2395.0, 1.8749, 34.6765, 163.4, 0.0012
2396.0, 1.8742, 34.6765, 163.5, 0.0012
2397.0, 1.8731, 34.6766, 163.5, 0.0012
2398.0, 1.8726, 34.6765, 163.5, 0.0012
2399.0, 1.8726, 34.6767, 163.5, 0.0012
2400.0, 1.8723, 34.6768, 163.6, 0.0012
2401.0, 1.8715, 34.6768, 163.6, 0.0012
2402.0, 1.871, 34.6768, 163.7, 0.0012
2403.0, 1.8702, 34.6768, 163.7, 0.0012
2404.0, 1.8698, 34.6766, 163.7, 0.0012
2405.0, 1.8697, 34.6768, 163.7, 0.0012
2406.0, 1.8683, 34.6769, 163.7, 0.0012
2407.0, 1.8679, 34.6769, 163.6, 0.0012
2408.0, 1.8678, 34.677, 163.5, 0.0012
2409.0, 1.8676, 34.677, 163.4, 0.0012
2410.0, 1.8675, 34.6771, 163.5, 0.0012
2411.0, 1.8675, 34.6771, 163.5, 0.0012
2412.0, 1.8671, 34.6771, 163.5, 0.0012
2413.0, 1.8663, 34.6771, 163.6, 0.0012
2414.0, 1.8653, 34.6773, 163.7, 0.0012
2415.0, 1.8644, 34.6773, 163.7, 0.0012
2416.0, 1.8641, 34.6773, 163.6, 0.0012
2417.0, 1.8634, 34.6773, 163.6, 0.0012
2418.0, 1.8628, 34.6772, 163.5, 0.0012
2419.0, 1.862, 34.6774, 163.4, 0.0012
2420.0, 1.8621, 34.6774, 163.4, 0.0012
2421.0, 1.8622, 34.6773, 163.4, 0.0012
2422.0, 1.8622, 34.6775, 163.5, 0.0012
2423.0, 1.8622, 34.6774, 163.6, 0.0012
2424.0, 1.8612, 34.6776, 163.6, 0.0012
2425.0, 1.8604, 34.6774, 163.7, 0.0012
2426.0, 1.8598, 34.6774, 163.8, 0.0012
2427.0, 1.8595, 34.6776, 163.8, 0.0012
2428.0, 1.8588, 34.6778, 163.8, 0.0012
2429.0, 1.8586, 34.6778, 163.7, 0.0012
2430.0, 1.8583, 34.6778, 163.7, 0.0012
2431.0, 1.8579, 34.678, 163.6, 0.0012
2432.0, 1.8578, 34.6779, 163.6, 0.0012
2433.0, 1.8577, 34.6779, 163.6, 0.0012
2434.0, 1.8572, 34.678, 163.7, 0.0012
2435.0, 1.8568, 34.678, 163.8, 0.0012
2436.0, 1.8568, 34.6779, 163.8, 0.0012
2437.0, 1.8566, 34.678, 163.9, 0.0012
2438.0, 1.8561, 34.678, 163.9, 0.0012
2439.0, 1.8557, 34.6782, 164, 0.0012
2440.0, 1.8552, 34.6783, 164, 0.0012
2441.0, 1.8545, 34.6782, 164.1, 0.0012
