CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00049_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:18 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_49_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 11:46:00
#CTD_START_LATITUDE: -1.9158
#CTD_START_LONGITUDE: -110.0382
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 49
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1977.0, 2.3635, 34.643, 100.3, 0.0052
1978.0, 2.363, 34.6431, 100.3, 0.0052
1979.0, 2.3629, 34.643, 100.4, 0.0052
1980.0, 2.3621, 34.643, 100.5, 0.0052
1981.0, 2.3594, 34.6432, 100.5, 0.0052
1982.0, 2.3587, 34.6433, 100.5, 0.0052
1983.0, 2.3579, 34.6433, 100.6, 0.0052
1984.0, 2.3577, 34.6434, 100.5, 0.0052
1985.0, 2.3576, 34.6434, 100.5, 0.0052
1986.0, 2.3572, 34.6433, 100.5, 0.0052
1987.0, 2.3572, 34.6434, 100.5, 0.0052
1988.0, 2.3572, 34.6434, 100.5, 0.0052
1989.0, 2.3572, 34.6435, 100.5, 0.0052
1990.0, 2.357, 34.6434, 100.5, 0.0052
1991.0, 2.3567, 34.6434, 100.6, 0.0052
1992.0, 2.3565, 34.6435, 100.6, 0.0056
1993.0, 2.3562, 34.6434, 100.6, 0.0056
1994.0, 2.3558, 34.6435, 100.6, 0.0056
1995.0, 2.3557, 34.6436, 100.6, 0.0052
1996.0, 2.3556, 34.6437, 100.6, 0.0056
1997.0, 2.3552, 34.6437, 100.7, 0.0056
1998.0, 2.3543, 34.6438, 100.7, 0.0056
1999.0, 2.3542, 34.644, 100.7, 0.0052
2000.0, 2.3536, 34.6437, 100.8, 0.0052
2001.0, 2.3512, 34.6437, 100.8, 0.0056
2002.0, 2.3482, 34.6439, 100.8, 0.0052
2003.0, 2.3479, 34.6439, 100.7, 0.0052
2004.0, 2.348, 34.6438, 100.8, 0.0052
2005.0, 2.3466, 34.6438, 100.8, 0.0052
2006.0, 2.3396, 34.6443, 101, 0.0048
2007.0, 2.3375, 34.6444, 101.2, 0.0052
2008.0, 2.3362, 34.6443, 101.4, 0.0052
2009.0, 2.3353, 34.6444, 101.7, 0.0052
2010.0, 2.3344, 34.6444, 101.9, 0.0052
2011.0, 2.332, 34.6446, 102.1, 0.0052
2012.0, 2.3304, 34.6447, 102.2, 0.0052
2013.0, 2.3284, 34.6447, 102.2, 0.0052
2014.0, 2.3263, 34.645, 102.3, 0.0052
2015.0, 2.3239, 34.6449, 102.4, 0.0056
2016.0, 2.3206, 34.645, 102.6, 0.0052
2017.0, 2.3182, 34.6449, 102.8, 0.0052
2018.0, 2.3193, 34.6447, 103.2, 0.0048
2019.0, 2.3149, 34.6451, 103.4, 0.0052
2020.0, 2.3133, 34.645, 103.6, 0.0052
2021.0, 2.311, 34.6452, 103.7, 0.0048
2022.0, 2.3103, 34.6452, 103.8, 0.0052
2023.0, 2.3094, 34.6453, 104, 0.0052
2024.0, 2.3079, 34.6452, 104.1, 0.0056
2025.0, 2.3067, 34.6453, 104.2, 0.0048
2026.0, 2.3048, 34.6455, 104.3, 0.0048
2027.0, 2.3029, 34.6455, 104.2, 0.0048
2028.0, 2.2981, 34.6459, 104.2, 0.0044
2029.0, 2.2945, 34.6463, 104.1, 0.0044
2030.0, 2.2934, 34.6464, 104, 0.0048
2031.0, 2.2924, 34.6463, 103.9, 0.0048
2032.0, 2.2912, 34.6465, 103.9, 0.0044
2033.0, 2.2902, 34.6465, 103.9, 0.0044
2034.0, 2.2877, 34.6467, 103.9, 0.0048
2035.0, 2.2816, 34.6469, 104, 0.0044
2036.0, 2.277, 34.6468, 104.2, 0.0048
2037.0, 2.2699, 34.647, 104.5, 0.0048
2038.0, 2.2675, 34.6469, 105, 0.0044
2039.0, 2.2671, 34.6471, 105.4, 0.0044
2040.0, 2.2661, 34.6472, 105.8, 0.0044
2041.0, 2.265, 34.6471, 106.1, 0.0044
2042.0, 2.2638, 34.647, 106.2, 0.0044
2043.0, 2.2619, 34.6471, 106.3, 0.0044
2044.0, 2.261, 34.6471, 106.5, 0.0044
2045.0, 2.2601, 34.647, 106.5, 0.0048
2046.0, 2.2583, 34.6471, 106.7, 0.0044
2047.0, 2.2566, 34.6471, 106.9, 0.0044
2048.0, 2.2558, 34.647, 107, 0.0052
2049.0, 2.2529, 34.647, 107.2, 0.0044
2050.0, 2.2457, 34.6472, 107.3, 0.0044
2051.0, 2.2435, 34.6472, 107.6, 0.0044
2052.0, 2.2415, 34.6472, 107.8, 0.0044
2053.0, 2.2378, 34.6476, 108.2, 0.0044
2054.0, 2.235, 34.6476, 108.4, 0.0044
2055.0, 2.2331, 34.6478, 108.7, 0.0044
2056.0, 2.2313, 34.6478, 108.8, 0.0044
2057.0, 2.2292, 34.6479, 108.8, 0.0044
2058.0, 2.228, 34.6478, 108.9, 0.0044
2059.0, 2.2269, 34.6478, 108.9, 0.0044
2060.0, 2.224, 34.6481, 108.8, 0.0044
2061.0, 2.2224, 34.6482, 108.8, 0.0044
2062.0, 2.2212, 34.6482, 108.7, 0.0044
2063.0, 2.2206, 34.6483, 108.7, 0.0044
2064.0, 2.2198, 34.6483, 108.8, 0.0044
2065.0, 2.2194, 34.6483, 108.8, 0.0044
2066.0, 2.2182, 34.6483, 108.8, 0.0044
2067.0, 2.2154, 34.6486, 108.9, 0.0044
2068.0, 2.2123, 34.6487, 109, 0.0048
2069.0, 2.2101, 34.6488, 109, 0.0044
2070.0, 2.2097, 34.6489, 108.9, 0.0044
2071.0, 2.2096, 34.6488, 109, 0.0044
2072.0, 2.2087, 34.649, 109, 0.0044
2073.0, 2.2083, 34.649, 109, 0.0044
2074.0, 2.2079, 34.6491, 109, 0.0044
2075.0, 2.2071, 34.6491, 108.9, 0.0044
2076.0, 2.2029, 34.6492, 108.9, 0.0044
2077.0, 2.1961, 34.6497, 109, 0.0044
2078.0, 2.1947, 34.6497, 109.1, 0.0044
2079.0, 2.1917, 34.6496, 109.3, 0.0044
2080.0, 2.1869, 34.6497, 109.6, 0.0044
2081.0, 2.1818, 34.65, 109.9, 0.0044
2082.0, 2.1812, 34.65, 110.2, 0.0044
2083.0, 2.1807, 34.6501, 110.4, 0.0044
2084.0, 2.1799, 34.6502, 110.6, 0.0044
2085.0, 2.1782, 34.6502, 110.8, 0.0044
2086.0, 2.1759, 34.6501, 110.9, 0.0044
2087.0, 2.1755, 34.6501, 111, 0.0044
2088.0, 2.1715, 34.6503, 111.2, 0.0044
2089.0, 2.1672, 34.6506, 111.3, 0.0044
2090.0, 2.1649, 34.6506, 111.3, 0.0044
2091.0, 2.1624, 34.651, 111.4, 0.0044
2092.0, 2.1624, 34.651, 111.4, 0.0044
2093.0, 2.1622, 34.6511, 111.5, 0.0044
2094.0, 2.1615, 34.651, 111.5, 0.0044
2095.0, 2.1572, 34.6512, 111.5, 0.0044
2096.0, 2.1548, 34.6513, 111.4, 0.0044
2097.0, 2.1541, 34.6513, 111.4, 0.0044
2098.0, 2.1534, 34.6513, 111.4, 0.0044
2099.0, 2.1533, 34.6513, 111.5, 0.0044
2100.0, 2.1532, 34.6514, 111.5, 0.0044
2101.0, 2.1532, 34.6515, 111.6, 0.0044
2102.0, 2.1532, 34.6514, 111.6, 0.0044
2103.0, 2.1524, 34.6514, 111.5, 0.0044
2104.0, 2.151, 34.6515, 111.5, 0.0044
2105.0, 2.1487, 34.6515, 111.4, 0.0044
2106.0, 2.1474, 34.6516, 111.4, 0.0044
2107.0, 2.146, 34.6517, 111.5, 0.0044
2108.0, 2.1448, 34.6517, 111.6, 0.0044
2109.0, 2.1444, 34.6518, 111.8, 0.0044
2110.0, 2.1441, 34.6519, 111.8, 0.0044
2111.0, 2.1434, 34.6518, 111.9, 0.0044
2112.0, 2.1426, 34.6518, 112, 0.0044
2113.0, 2.1417, 34.6521, 112, 0.0044
2114.0, 2.1408, 34.6521, 112, 0.0044
2115.0, 2.1407, 34.6522, 111.8, 0.0044
2116.0, 2.1391, 34.6524, 111.5, 0.0044
2117.0, 2.1377, 34.6526, 111.3, 0.0044
2118.0, 2.1368, 34.6526, 111, 0.0044
2119.0, 2.1364, 34.6527, 110.7, 0.0044
2120.0, 2.1358, 34.653, 110.6, 0.0048
2121.0, 2.1343, 34.653, 110.6, 0.0044
2122.0, 2.1316, 34.653, 110.6, 0.0044
2123.0, 2.1278, 34.653, 110.8, 0.0044
2124.0, 2.1252, 34.6531, 110.9, 0.0044
2125.0, 2.1241, 34.6531, 111.2, 0.0044
2126.0, 2.1238, 34.6531, 111.4, 0.0044
2127.0, 2.1237, 34.6533, 111.7, 0.0044
2128.0, 2.1235, 34.6532, 111.8, 0.0044
2129.0, 2.1222, 34.6533, 111.9, 0.0044
2130.0, 2.1206, 34.6536, 111.8, 0.0044
2131.0, 2.1196, 34.6535, 111.7, 0.0044
2132.0, 2.1189, 34.6537, 111.7, 0.0044
2133.0, 2.1185, 34.6537, 111.6, 0.0044
2134.0, 2.1178, 34.6537, 111.6, 0.0044
2135.0, 2.117, 34.6537, 111.6, 0.0044
2136.0, 2.1167, 34.6536, 111.6, 0.0044
2137.0, 2.1159, 34.6536, 111.5, 0.0044
2138.0, 2.1143, 34.6538, 111.5, 0.0044
2139.0, 2.1128, 34.654, 111.5, 0.0044
2140.0, 2.1114, 34.6541, 111.5, 0.0044
2141.0, 2.1111, 34.654, 111.6, 0.0044
2142.0, 2.1099, 34.6541, 111.8, 0.0044
2143.0, 2.1092, 34.6541, 112, 0.0044
2144.0, 2.1091, 34.6543, 112, 0.0044
2145.0, 2.1084, 34.6541, 112.1, 0.0044
2146.0, 2.1075, 34.6542, 112.2, 0.0044
2147.0, 2.1072, 34.6543, 112.1, 0.0044
2148.0, 2.1072, 34.6541, 112.2, 0.0044
2149.0, 2.1069, 34.6543, 112.1, 0.0044
2150.0, 2.1074, 34.6541, 112.2, 0.0044
2151.0, 2.1068, 34.654, 112.2, 0.004
2152.0, 2.1066, 34.6542, 112.1, 0.0044
2153.0, 2.1062, 34.6543, 112.1, 0.0044
2154.0, 2.1058, 34.6545, 112.1, 0.0044
2155.0, 2.1053, 34.6545, 112.1, 0.0044
2156.0, 2.1049, 34.6545, 112.1, 0.0044
2157.0, 2.1046, 34.6545, 112, 0.0044
2158.0, 2.1016, 34.6547, 112.1, 0.0044
2159.0, 2.0998, 34.6548, 112, 0.0044
2160.0, 2.0992, 34.6548, 112, 0.0044
2161.0, 2.0992, 34.6547, 111.8, 0.0044
2162.0, 2.0989, 34.6548, 111.7, 0.0044
2163.0, 2.0989, 34.6548, 111.6, 0.0044
2164.0, 2.0989, 34.6548, 111.5, 0.0044
2165.0, 2.0988, 34.6549, 111.4, 0.0044
2166.0, 2.0981, 34.6548, 111.4, 0.0044
2167.0, 2.0962, 34.655, 111.5, 0.0044
2168.0, 2.0958, 34.6549, 111.5, 0.0044
2169.0, 2.095, 34.6551, 111.7, 0.0044
2170.0, 2.0937, 34.6551, 111.8, 0.0044
2171.0, 2.0935, 34.6551, 112.1, 0.0044
2172.0, 2.0928, 34.6551, 112.2, 0.0044
2173.0, 2.0921, 34.655, 112.4, 0.0044
2174.0, 2.09, 34.6551, 112.5, 0.0044
2175.0, 2.0887, 34.6552, 112.5, 0.0044
2176.0, 2.0883, 34.6553, 112.4, 0.0044
2177.0, 2.0852, 34.6556, 112.2, 0.0044
2178.0, 2.0843, 34.6557, 112, 0.0044
2179.0, 2.0826, 34.6557, 111.9, 0.0044
2180.0, 2.0824, 34.6558, 111.8, 0.0044
2181.0, 2.0817, 34.6557, 111.9, 0.0044
2182.0, 2.0779, 34.6558, 111.9, 0.0044
2183.0, 2.0753, 34.6562, 111.9, 0.0044
2184.0, 2.075, 34.656, 112, 0.0044
2185.0, 2.0748, 34.656, 112.1, 0.0044
2186.0, 2.0742, 34.656, 112.2, 0.0044
2187.0, 2.0742, 34.6559, 112.2, 0.0044
2188.0, 2.0742, 34.6559, 112.2, 0.0044
2189.0, 2.0725, 34.6562, 112.2, 0.0044
2190.0, 2.0704, 34.6562, 112.2, 0.0044
2191.0, 2.0662, 34.6566, 112.2, 0.0044
2192.0, 2.0646, 34.6566, 112.3, 0.0044
2193.0, 2.0626, 34.6568, 112.3, 0.0044
2194.0, 2.0597, 34.657, 112.3, 0.0048
2195.0, 2.0578, 34.6571, 112.4, 0.0048
2196.0, 2.0561, 34.657, 112.4, 0.0044
2197.0, 2.0548, 34.657, 112.4, 0.0044
2198.0, 2.0545, 34.6569, 112.4, 0.0044
2199.0, 2.0545, 34.6569, 112.4, 0.0044
2200.0, 2.0541, 34.6569, 112.5, 0.0052
2201.0, 2.0537, 34.657, 112.5, 0.0048
2202.0, 2.0526, 34.6571, 112.6, 0.0044
2203.0, 2.0515, 34.6573, 112.6, 0.0048
2204.0, 2.051, 34.6572, 112.6, 0.0044
2205.0, 2.0494, 34.6574, 112.6, 0.0052
2206.0, 2.048, 34.6574, 112.6, 0.0044
2207.0, 2.0469, 34.6574, 112.7, 0.0044
2208.0, 2.0443, 34.6573, 112.9, 0.0048
2209.0, 2.0427, 34.6574, 113.1, 0.0044
2210.0, 2.0413, 34.6574, 113.2, 0.0044
2211.0, 2.0402, 34.6574, 113.5, 0.0044
2212.0, 2.0395, 34.6575, 113.6, 0.0044
2213.0, 2.0394, 34.6574, 113.8, 0.0044
2214.0, 2.039, 34.6576, 113.8, 0.0048
2215.0, 2.0387, 34.6575, 113.8, 0.0048
2216.0, 2.0381, 34.6574, 113.9, 0.0044
2217.0, 2.0375, 34.6576, 113.9, 0.0044
2218.0, 2.0368, 34.6576, 113.9, 0.0044
2219.0, 2.0366, 34.6576, 113.9, 0.0048
2220.0, 2.0366, 34.6577, 114, -999
2221.0, 2.0353, 34.6578, 113.9, 0.0052
2222.0, 2.0347, 34.6579, 113.9, 0.0048
2223.0, 2.0344, 34.6577, 113.8, 0.0044
2224.0, 2.033, 34.6579, 113.8, 0.0048
2225.0, 2.0317, 34.6579, 113.8, 0.0044
2226.0, 2.0304, 34.658, 113.8, 0.0044
2227.0, 2.0296, 34.6579, 113.9, 0.0048
2228.0, 2.0291, 34.6578, 113.9, 0.0048
2229.0, 2.0282, 34.6579, 114.1, 0.0048
2230.0, 2.0268, 34.6579, 114.2, 0.0044
2231.0, 2.0259, 34.6579, 114.2, 0.0044
2232.0, 2.0246, 34.6579, 114.4, 0.0044
2233.0, 2.0223, 34.6581, 114.7, 0.0044
2234.0, 2.0211, 34.6581, 114.8, 0.0044
2235.0, 2.0194, 34.6582, 114.9, 0.0048
2236.0, 2.0168, 34.6582, 115.1, 0.0044
2237.0, 2.0133, 34.6583, 115.3, 0.0048
2238.0, 2.0114, 34.6584, 115.5, 0.0044
2239.0, 2.01, 34.6585, 115.6, 0.0044
2240.0, 2.0094, 34.6584, 115.8, 0.0044
2241.0, 2.0089, 34.6584, 116.1, 0.0044
2242.0, 2.0081, 34.6584, 116.2, 0.0044
2243.0, 2.005, 34.6586, 116.2, 0.0044
2244.0, 2.0013, 34.6587, 116.1, 0.0044
2245.0, 1.9991, 34.6587, 116.1, 0.0044
2246.0, 1.9972, 34.6588, 116.2, 0.0044
2247.0, 1.9962, 34.659, 116.3, 0.0044
2248.0, 1.9945, 34.6589, 116.5, 0.0044
2249.0, 1.9921, 34.6589, 116.7, 0.0044
2250.0, 1.9906, 34.6589, 116.9, 0.0048
2251.0, 1.9895, 34.659, 117, 0.0048
2252.0, 1.9888, 34.6592, 117.1, 0.0044
2253.0, 1.9876, 34.6592, 117.1, 0.0044
2254.0, 1.9854, 34.6593, 117.2, 0.0044
2255.0, 1.9846, 34.6595, 117.3, 0.0044
2256.0, 1.9843, 34.6594, 117.3, 0.0044
2257.0, 1.984, 34.6593, 117.3, 0.0044
2258.0, 1.9836, 34.6594, 117.4, 0.0044
2259.0, 1.983, 34.6594, 117.5, 0.0044
2260.0, 1.9828, 34.6594, 117.6, 0.0044
2261.0, 1.9827, 34.6594, 117.7, 0.0048
2262.0, 1.9827, 34.6594, 117.8, 0.0044
2263.0, 1.9827, 34.6595, 117.8, 0.0044
2264.0, 1.9826, 34.6595, 117.7, 0.0044
2265.0, 1.9825, 34.6594, 117.8, 0.0044
2266.0, 1.9823, 34.6594, 117.7, 0.0044
2267.0, 1.9822, 34.6594, 117.7, 0.0044
2268.0, 1.9821, 34.6595, 117.6, 0.0048
2269.0, 1.9819, 34.6594, 117.6, 0.0044
2270.0, 1.9815, 34.6595, 117.5, 0.0044
2271.0, 1.9812, 34.6594, 117.4, 0.0044
2272.0, 1.9805, 34.6596, 117.4, 0.0044
2273.0, 1.9797, 34.6597, 117.5, 0.0044
2274.0, 1.9782, 34.6597, 117.5, 0.0044
2275.0, 1.9772, 34.6597, 117.6, 0.0044
2276.0, 1.9766, 34.6597, 117.7, 0.0044
2277.0, 1.9754, 34.6597, 117.9, 0.0044
2278.0, 1.9746, 34.6598, 118, 0.0044
2279.0, 1.9733, 34.6597, 118.2, 0.0044
2280.0, 1.9727, 34.6598, 118.3, 0.0044
2281.0, 1.9716, 34.6598, 118.3, 0.0044
2282.0, 1.9701, 34.6599, 118.4, 0.0044
2283.0, 1.9685, 34.6601, 118.4, 0.0044
2284.0, 1.9679, 34.6601, 118.5, 0.0044
2285.0, 1.9678, 34.6601, 118.5, 0.0044
2286.0, 1.9678, 34.6601, 118.6, 0.0044
2287.0, 1.9677, 34.6602, 118.6, 0.0044
2288.0, 1.9676, 34.6601, 118.6, 0.0044
2289.0, 1.9675, 34.66, 118.6, 0.0044
2290.0, 1.9672, 34.66, 118.6, 0.0044
2291.0, 1.9666, 34.6601, 118.5, 0.0044
2292.0, 1.9663, 34.6602, 118.5, 0.0044
2293.0, 1.9659, 34.6601, 118.4, 0.0044
2294.0, 1.9647, 34.6602, 118.4, 0.0044
2295.0, 1.9638, 34.6602, 118.4, 0.0044
2296.0, 1.9629, 34.6602, 118.4, 0.0044
2297.0, 1.9617, 34.6603, 118.4, 0.0044
2298.0, 1.9598, 34.6603, 118.5, 0.0044
2299.0, 1.9568, 34.6604, 118.6, 0.0044
2300.0, 1.9546, 34.6607, 118.8, 0.0044
2301.0, 1.9533, 34.6607, 119, 0.0044
2302.0, 1.9519, 34.6607, 119.3, 0.004
2303.0, 1.9517, 34.6605, 119.6, 0.0036
2304.0, 1.9516, 34.6608, 119.7, 0.0036
2305.0, 1.9515, 34.6608, 119.8, 0.0044
2306.0, 1.9504, 34.6609, 119.7, 0.0044
2307.0, 1.9491, 34.6608, 119.7, 0.0044
2308.0, 1.9481, 34.6609, 119.7, 0.0044
2309.0, 1.9478, 34.6609, 119.6, 0.0044
2310.0, 1.9472, 34.661, 119.6, 0.004
2311.0, 1.9462, 34.6609, 119.6, 0.0044
2312.0, 1.9457, 34.661, 119.6, 0.004
2313.0, 1.9455, 34.661, 119.7, 0.0044
2314.0, 1.9452, 34.6609, 119.7, 0.0036
2315.0, 1.9436, 34.6611, 119.9, 0.004
2316.0, 1.9428, 34.661, 119.9, 0.0044
2317.0, 1.9425, 34.6609, 119.9, 0.004
2318.0, 1.9415, 34.661, 119.8, 0.004
2319.0, 1.9398, 34.6612, 119.8, 0.004
2320.0, 1.937, 34.6612, 119.7, 0.004
2321.0, 1.9338, 34.6615, 119.6, 0.0044
2322.0, 1.9303, 34.6617, 119.6, 0.0044
2323.0, 1.9295, 34.6616, 119.8, 0.0044
2324.0, 1.9293, 34.6616, 120, 0.0044
2325.0, 1.929, 34.6615, 120.1, 0.0044
2326.0, 1.9282, 34.6618, 120.4, 0.0044
2327.0, 1.9275, 34.6616, 120.5, 0.0044
2328.0, 1.9271, 34.6617, 120.6, 0.0044
2329.0, 1.9271, 34.6616, 120.7, 0.0044
2330.0, 1.9273, 34.6615, 120.8, 0.0044
2331.0, 1.9271, 34.6617, 120.8, 0.0044
2332.0, 1.9267, 34.6617, 120.7, 0.0044
2333.0, 1.9265, 34.6618, 120.6, 0.0044
2334.0, 1.9263, 34.6618, 120.6, 0.0044
2335.0, 1.9252, 34.6619, 120.6, 0.0044
2336.0, 1.925, 34.6619, 120.6, 0.0044
2337.0, 1.925, 34.6619, 120.7, 0.0044
2338.0, 1.925, 34.662, 120.7, 0.0044
2339.0, 1.9252, 34.662, 120.7, 0.0044
2340.0, 1.925, 34.6619, 120.7, 0.0044
2341.0, 1.9249, 34.6619, 120.7, 0.0044
2342.0, 1.9246, 34.6618, 120.7, 0.0044
2343.0, 1.9238, 34.6617, 120.7, 0.0044
2344.0, 1.9233, 34.6619, 120.7, 0.004
2345.0, 1.9231, 34.6619, 120.7, 0.004
2346.0, 1.923, 34.662, 120.7, 0.0044
2347.0, 1.9229, 34.662, 120.7, 0.004
2348.0, 1.922, 34.662, 120.8, 0.0044
2349.0, 1.9184, 34.6622, 120.8, 0.0044
2350.0, 1.9162, 34.6623, 120.9, 0.0044
2351.0, 1.9158, 34.6623, 120.9, 0.0044
2352.0, 1.9154, 34.6623, 121, 0.0044
2353.0, 1.9152, 34.6624, 121.2, 0.0044
2354.0, 1.9152, 34.6622, 121.4, 0.0036
2355.0, 1.9152, 34.6623, 121.5, 0.0036
2356.0, 1.9152, 34.6622, 121.6, 0.0036
2357.0, 1.9155, 34.6621, 121.6, 0.0044
2358.0, 1.9153, 34.6623, 121.6, 0.0036
2359.0, 1.9153, 34.6623, 121.5, 0.0036
2360.0, 1.9152, 34.6623, 121.3, 0.0044
2361.0, 1.9151, 34.6626, 121.4, 0.0044
2362.0, 1.9148, 34.6625, 121.3, 0.0044
2363.0, 1.9148, 34.6626, 121.4, 0.0044
2364.0, 1.9148, 34.6625, 121.4, 0.0044
2365.0, 1.9148, 34.6625, 121.4, 0.0044
2366.0, 1.9144, 34.6625, 121.5, 0.004
2367.0, 1.914, 34.6623, 121.5, 0.0036
2368.0, 1.9143, 34.6622, 121.4, 0.004
2369.0, 1.9138, 34.6623, 121.4, 0.0044
2370.0, 1.9132, 34.6624, 121.4, 0.0032
2371.0, 1.9104, 34.6627, 121.4, 0.0036
2372.0, 1.9088, 34.6626, 121.4, 0.0036
2373.0, 1.9081, 34.6626, 121.5, 0.0036
2374.0, 1.9078, 34.6628, 121.6, 0.0036
2375.0, 1.9074, 34.6628, 121.8, 0.004
2376.0, 1.9072, 34.6627, 121.8, 0.0048
2377.0, 1.9064, 34.6627, 122.1, 0.0044
2378.0, 1.9047, 34.6629, 122.2, 0.004
2379.0, 1.9032, 34.6628, 122.3, 0.0036
2380.0, 1.9026, 34.6628, 122.3, 0.0036
2381.0, 1.9022, 34.6628, 122.4, 0.004
2382.0, 1.902, 34.6629, 122.5, 0.004
2383.0, 1.9019, 34.6628, 122.5, 0.0036
2384.0, 1.9005, 34.6629, 122.5, 0.0036
2385.0, 1.8964, 34.6631, 122.5, 0.0032
2386.0, 1.8944, 34.6633, 122.6, 0.0032
2387.0, 1.894, 34.6633, 122.7, 0.0036
2388.0, 1.8941, 34.6633, 122.9, 0.0032
2389.0, 1.8941, 34.6634, 122.9, 0.0032
2390.0, 1.8942, 34.6633, 123, 0.0036
2391.0, 1.8943, 34.6634, 123, 0.0032
2392.0, 1.8945, 34.6631, 123, 0.004
2393.0, 1.8946, 34.6632, 123, 0.0032
2394.0, 1.8947, 34.6632, 123, 0.0036
2395.0, 1.8948, 34.6631, 123, 0.0032
2396.0, 1.8948, 34.6633, 122.9, 0.0036
2397.0, 1.8949, 34.6633, 122.8, 0.0036
2398.0, 1.895, 34.6634, 122.7, 0.004
2399.0, 1.8951, 34.6634, 122.6, 0.0036
2400.0, 1.8951, 34.6634, 122.7, 0.004
2401.0, 1.8953, 34.6633, 122.7, 0.004
2402.0, 1.8954, 34.6633, 122.7, 0.0036
2403.0, 1.8954, 34.6633, 122.8, 0.0036
2404.0, 1.8954, 34.6633, 122.8, 0.0036
2405.0, 1.8956, 34.6632, 122.7, 0.0036
2406.0, 1.8956, 34.6633, 122.8, 0.0036
2407.0, 1.8957, 34.6633, 122.7, 0.004
2408.0, 1.8958, 34.6633, 122.7, 0.0036
2409.0, 1.8959, 34.6632, 122.7, 0.0032
2410.0, 1.896, 34.6632, 122.7, 0.0032
2411.0, 1.896, 34.6634, 122.7, 0.0032
2412.0, 1.8961, 34.6634, 122.8, 0.0036
2413.0, 1.8962, 34.6633, 122.7, 0.0036
2414.0, 1.8963, 34.6632, 122.7, 0.0036
2415.0, 1.8965, 34.6632, 122.8, 0.0036
2416.0, 1.8966, 34.6632, 122.8, 0.0032
2417.0, 1.8965, 34.6633, 122.7, 0.0036
2418.0, 1.8966, 34.6634, 122.7, 0.004
2419.0, 1.8966, 34.6633, 122.7, 0.0036
2420.0, 1.8961, 34.6634, 122.7, 0.0036
2421.0, 1.8958, 34.6634, 122.7, 0.0032
2422.0, 1.8943, 34.6633, 122.8, 0.0032
2423.0, 1.8935, 34.6635, 122.9, 0.0032
2424.0, 1.8931, 34.6635, 122.9, 0.0036
2425.0, 1.8928, 34.6635, 123, 0.0048
2426.0, 1.8922, 34.6635, 123, 0.0032
2427.0, 1.8922, 34.6634, 123.1, 0.0036
2428.0, 1.892, 34.6633, 123.2, 0.0036
2429.0, 1.8886, 34.6636, 123.2, 0.0032
2430.0, 1.8874, 34.6638, 123.2, 0.0032
2431.0, 1.8871, 34.6638, 123.2, 0.0032
2432.0, 1.8869, 34.6638, 123.3, 0.0032
2433.0, 1.8864, 34.6638, 123.3, 0.0032
2434.0, 1.8862, 34.6637, 123.4, 0.0032
2435.0, 1.8855, 34.664, 123.4, 0.004
2436.0, 1.8852, 34.6637, 123.5, 0.0036
2437.0, 1.8848, 34.6637, 123.6, 0.0036
2438.0, 1.8846, 34.6637, 123.7, 0.0032
2439.0, 1.8841, 34.6637, 123.8, 0.0032
2440.0, 1.8833, 34.6638, 123.8, 0.0032
2441.0, 1.8831, 34.6639, 123.8, 0.0032
2442.0, 1.8827, 34.6639, 123.7, 0.0036
2443.0, 1.8811, 34.664, 123.8, 0.0032
2444.0, 1.8792, 34.6641, 123.8, 0.0036
2445.0, 1.8791, 34.6642, 123.8, 0.0032
2446.0, 1.8791, 34.664, 123.9, 0.0032
2447.0, 1.879, 34.664, 124, 0.0032
2448.0, 1.8786, 34.664, 124, 0.0032
2449.0, 1.8773, 34.6641, 124.1, 0.0036
2450.0, 1.8765, 34.6641, 124.2, 0.0036
2451.0, 1.8755, 34.6641, 124.3, 0.0032
2452.0, 1.8743, 34.6643, 124.3, 0.004
2453.0, 1.8742, 34.6643, 124.3, 0.0032
2454.0, 1.8742, 34.6643, 124.4, 0.0032
2455.0, 1.8739, 34.6643, 124.3, 0.0036
2456.0, 1.8726, 34.6646, 124.4, 0.0036
2457.0, 1.8721, 34.6646, 124.4, 0.0032
2458.0, 1.8721, 34.6646, 124.4, 0.0036
2459.0, 1.8717, 34.6646, 124.5, 0.0032
2460.0, 1.8716, 34.6644, 124.6, 0.0032
2461.0, 1.8722, 34.6642, 124.6, 0.0032
2462.0, 1.8712, 34.6644, 124.6, 0.0036
2463.0, 1.8705, 34.6645, 124.6, 0.0032
