CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00064_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 33RO20071215_CTD_64_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 02:49:00
CTD_START_LATITUDE = -8.7497
CTD_START_LONGITUDE = -104.7575
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1959.0, 2.336, 34.6381, 115.1, 0.0036
1960.0, 2.3351, 34.6382, 115.3, 0.0032
1961.0, 2.3345, 34.6383, 115.3, 0.0032
1962.0, 2.3342, 34.6385, 115.2, 0.0032
1963.0, 2.3342, 34.6385, 114.9, 0.0052
1964.0, 2.3343, 34.6387, 114.6, 0.004
1965.0, 2.3345, 34.6387, 114.4, 0.004
1966.0, 2.3342, 34.6388, 114, 0.0032
1967.0, 2.3337, 34.6388, 113.6, 0.0032
1968.0, 2.3314, 34.6391, 113.2, 0.0032
1969.0, 2.3298, 34.6394, 112.8, 0.0036
1970.0, 2.3284, 34.6396, 112.5, 0.0036
1971.0, 2.3279, 34.6395, 112.1, 0.004
1972.0, 2.3274, 34.6397, 111.8, 0.0032
1973.0, 2.3263, 34.6399, 111.5, 0.004
1974.0, 2.3249, 34.6401, 111.5, 0.004
1975.0, 2.3237, 34.6401, 111.4, 0.004
1976.0, 2.3229, 34.64, 111.5, 0.004
1977.0, 2.3221, 34.6401, 111.5, 0.004
1978.0, 2.3188, 34.6401, 111.7, 0.004
1979.0, 2.3152, 34.6403, 112, 0.004
1980.0, 2.3125, 34.6402, 112.4, 0.004
1981.0, 2.3099, 34.6403, 112.9, 0.0036
1982.0, 2.3078, 34.6403, 113.5, 0.0036
1983.0, 2.306, 34.6405, 114.2, 0.0032
1984.0, 2.3044, 34.6405, 114.7, 0.0036
1985.0, 2.3025, 34.6404, 115, 0.0032
1986.0, 2.3009, 34.6405, 115.4, 0.004
1987.0, 2.2996, 34.6406, 115.6, 0.0032
1988.0, 2.2992, 34.6405, 115.8, 0.0036
1989.0, 2.2987, 34.6407, 115.9, 0.0032
1990.0, 2.2981, 34.6406, 116.1, 0.0036
1991.0, 2.2973, 34.6406, 116.3, 0.0032
1992.0, 2.2963, 34.6408, 116.2, 0.0032
1993.0, 2.2957, 34.6408, 116.2, 0.0032
1994.0, 2.2953, 34.6407, 116.3, 0.0032
1995.0, 2.2945, 34.6406, 116.3, 0.0032
1996.0, 2.2938, 34.6409, 116.4, 0.0032
1997.0, 2.2938, 34.6407, 116.4, 0.004
1998.0, 2.2926, 34.6409, 116.4, 0.0032
1999.0, 2.2918, 34.6409, 116.5, 0.0032
2000.0, 2.2915, 34.6409, 116.5, 0.0032
2001.0, 2.291, 34.6408, 116.5, 0.0032
2002.0, 2.2901, 34.6409, 116.6, 0.0032
2003.0, 2.2899, 34.6409, 116.7, 0.0032
2004.0, 2.2891, 34.6409, 116.7, 0.0032
2005.0, 2.2868, 34.6412, 116.7, 0.0032
2006.0, 2.2847, 34.6412, 116.7, 0.0032
2007.0, 2.2829, 34.6413, 116.7, 0.004
2008.0, 2.2821, 34.6414, 116.8, 0.0036
2009.0, 2.2815, 34.6415, 116.8, 0.0032
2010.0, 2.2799, 34.6417, 116.7, 0.0032
2011.0, 2.2773, 34.642, 116.5, 0.0032
2012.0, 2.2743, 34.6421, 116.3, 0.0032
2013.0, 2.2718, 34.6424, 116.1, 0.0032
2014.0, 2.2711, 34.6425, 115.9, 0.0032
2015.0, 2.2703, 34.6426, 115.7, 0.0032
2016.0, 2.2702, 34.6425, 115.6, 0.0032
2017.0, 2.2699, 34.6425, 115.6, 0.0032
2018.0, 2.2686, 34.6425, 115.7, 0.0032
2019.0, 2.2678, 34.6425, 115.8, 0.004
2020.0, 2.2651, 34.6424, 116, 0.0032
2021.0, 2.2605, 34.6427, 116.4, 0.0052
2022.0, 2.2586, 34.6425, 116.9, 0.0032
2023.0, 2.2583, 34.6425, 117.5, 0.0032
2024.0, 2.2582, 34.6426, 118.1, 0.0032
2025.0, 2.256, 34.6426, 118.7, 0.0032
2026.0, 2.2521, 34.6427, 119.3, 0.0028
2027.0, 2.2518, 34.6427, 119.7, 0.0028
2028.0, 2.2519, 34.6428, 119.9, 0.0032
2029.0, 2.2494, 34.643, 119.9, 0.0028
2030.0, 2.248, 34.6433, 119.7, 0.0032
2031.0, 2.2484, 34.6433, 119.5, 0.0032
2032.0, 2.2476, 34.6432, 119.2, 0.0032
2033.0, 2.2455, 34.6435, 118.9, 0.0032
2034.0, 2.2453, 34.6434, 118.7, 0.0032
2035.0, 2.2452, 34.6435, 118.5, 0.0032
2036.0, 2.2452, 34.6436, 118.4, 0.0032
2037.0, 2.2453, 34.6435, 118.4, 0.0032
2038.0, 2.2453, 34.6435, 118.3, 0.0032
2039.0, 2.2458, 34.6434, 118.3, 0.0028
2040.0, 2.2454, 34.6434, 118.2, 0.0032
2041.0, 2.2453, 34.6436, 118.2, 0.0032
2042.0, 2.2454, 34.6436, 118.3, 0.0028
2043.0, 2.2451, 34.6437, 118.2, 0.0032
2044.0, 2.2449, 34.6436, 118.2, 0.0032
2045.0, 2.2443, 34.6437, 118.3, 0.0032
2046.0, 2.2442, 34.6437, 118.3, 0.0032
2047.0, 2.2439, 34.6438, 118.4, 0.0032
2048.0, 2.2438, 34.6437, 118.4, 0.0032
2049.0, 2.2431, 34.6437, 118.4, 0.0032
2050.0, 2.2424, 34.6437, 118.5, 0.0032
2051.0, 2.2422, 34.6437, 118.5, 0.0032
2052.0, 2.2421, 34.6438, 118.6, 0.0028
2053.0, 2.2422, 34.6437, 118.6, 0.0032
2054.0, 2.2423, 34.6437, 118.6, 0.0032
2055.0, 2.242, 34.6437, 118.7, 0.0028
2056.0, 2.2415, 34.644, 118.6, 0.0028
2057.0, 2.241, 34.6439, 118.5, 0.0032
2058.0, 2.2406, 34.6442, 118.5, 0.0028
2059.0, 2.2404, 34.6441, 118.4, 0.0032
2060.0, 2.24, 34.6441, 118.4, 0.0028
2061.0, 2.2398, 34.6441, 118.5, 0.004
2062.0, 2.2394, 34.644, 118.5, 0.0032
2063.0, 2.2389, 34.644, 118.5, 0.0032
2064.0, 2.2387, 34.644, 118.5, 0.0032
2065.0, 2.2384, 34.6442, 118.4, 0.0028
2066.0, 2.2382, 34.6442, 118.3, 0.0044
2067.0, 2.2381, 34.6442, 118.3, 0.0032
2068.0, 2.238, 34.6442, 118.3, 0.0032
2069.0, 2.2379, 34.6441, 118.3, 0.0032
2070.0, 2.2375, 34.6443, 118.3, 0.0032
2071.0, 2.2374, 34.6443, 118.3, 0.0032
2072.0, 2.2373, 34.6442, 118.3, 0.0032
2073.0, 2.2372, 34.6443, 118.3, 0.0032
2074.0, 2.2371, 34.6443, 118.3, 0.0032
2075.0, 2.2371, 34.6442, 118.3, 0.0032
2076.0, 2.2369, 34.6444, 118.3, 0.0028
2077.0, 2.2369, 34.6445, 118.2, 0.0032
2078.0, 2.2367, 34.6445, 118.2, 0.0028
2079.0, 2.2367, 34.6443, 118.2, 0.0032
2080.0, 2.2365, 34.6446, 118.2, 0.0032
2081.0, 2.2362, 34.6444, 118.2, 0.0032
2082.0, 2.2349, 34.6446, 118.1, 0.0028
2083.0, 2.2286, 34.6449, 118.2, 0.0032
2084.0, 2.2243, 34.6451, 118.2, 0.0028
2085.0, 2.2207, 34.6454, 118.3, 0.0032
2086.0, 2.2171, 34.6455, 118.5, 0.0028
2087.0, 2.2162, 34.6456, 118.7, 0.0028
2088.0, 2.2158, 34.6456, 118.9, 0.0028
2089.0, 2.215, 34.6457, 119.1, 0.0032
2090.0, 2.2143, 34.6458, 119.3, 0.0032
2091.0, 2.2133, 34.6457, 119.4, 0.0028
2092.0, 2.2127, 34.6457, 119.6, 0.0028
2093.0, 2.2123, 34.6456, 119.7, 0.0028
2094.0, 2.2128, 34.6456, 120, 0.0024
2095.0, 2.2118, 34.6459, 120.1, 0.0028
2096.0, 2.2118, 34.6459, 120, 0.0032
2097.0, 2.2119, 34.6459, 120, 0.0028
2098.0, 2.2115, 34.6461, 119.9, 0.0028
2099.0, 2.2114, 34.6458, 119.9, 0.0032
2100.0, 2.211, 34.646, 119.9, 0.0028
2101.0, 2.2088, 34.6459, 119.9, 0.0028
2102.0, 2.2053, 34.6462, 119.9, 0.0024
2103.0, 2.201, 34.6464, 120.1, 0.0024
2104.0, 2.2001, 34.6464, 120.3, 0.0024
2105.0, 2.1991, 34.6464, 120.6, 0.0028
2106.0, 2.1982, 34.6466, 120.8, 0.0028
2107.0, 2.1979, 34.6465, 121, 0.0028
2108.0, 2.1978, 34.6465, 121.1, 0.0028
2109.0, 2.1976, 34.6465, 121.1, 0.0028
2110.0, 2.1976, 34.6467, 121, 0.0024
2111.0, 2.1977, 34.6466, 120.9, 0.0024
2112.0, 2.1976, 34.6467, 120.8, 0.0028
2113.0, 2.1975, 34.6468, 120.8, 0.0028
2114.0, 2.1973, 34.6468, 120.7, 0.0028
2115.0, 2.1972, 34.6466, 120.7, 0.0024
2116.0, 2.197, 34.6468, 120.6, 0.0024
2117.0, 2.1971, 34.6468, 120.6, 0.0028
2118.0, 2.1969, 34.6468, 120.5, 0.0028
2119.0, 2.1967, 34.6468, 120.5, 0.0028
2120.0, 2.1965, 34.6469, 120.5, 0.0028
2121.0, 2.1963, 34.6469, 120.4, 0.0024
2122.0, 2.1955, 34.647, 120.4, 0.0024
2123.0, 2.1939, 34.6471, 120.5, 0.0024
2124.0, 2.1938, 34.647, 120.5, 0.0028
2125.0, 2.1926, 34.6471, 120.6, 0.0028
2126.0, 2.1893, 34.6472, 120.7, 0.0028
2127.0, 2.1838, 34.6474, 121, 0.0024
2128.0, 2.1799, 34.6476, 121.2, 0.0028
2129.0, 2.1794, 34.6477, 121.6, 0.0024
2130.0, 2.1785, 34.6477, 121.8, 0.0024
2131.0, 2.1781, 34.6478, 122, 0.0024
2132.0, 2.1775, 34.6478, 122.1, 0.0024
2133.0, 2.1772, 34.6478, 122.3, 0.0024
2134.0, 2.1767, 34.6478, 122.3, 0.0028
2135.0, 2.175, 34.648, 122.4, 0.0024
2136.0, 2.1744, 34.6481, 122.3, 0.0028
2137.0, 2.1744, 34.648, 122.3, 0.0024
2138.0, 2.1741, 34.6482, 122.3, 0.0024
2139.0, 2.174, 34.6481, 122.2, 0.0024
2140.0, 2.1741, 34.6482, 122.2, 0.0024
2141.0, 2.1741, 34.6482, 122.2, 0.0024
2142.0, 2.1741, 34.6481, 122.2, 0.0024
2143.0, 2.1742, 34.6481, 122.1, 0.0028
2144.0, 2.1742, 34.648, 122.1, 0.0024
2145.0, 2.1742, 34.6481, 122.1, 0.0024
2146.0, 2.1743, 34.6481, 122.1, 0.0024
2147.0, 2.1744, 34.6481, 122.1, 0.0024
2148.0, 2.1745, 34.6481, 122.1, 0.0024
2149.0, 2.1746, 34.648, 122.1, 0.0024
2150.0, 2.1746, 34.6481, 122.1, 0.0024
2151.0, 2.1747, 34.6481, 122, 0.0024
2152.0, 2.1748, 34.6481, 122.1, 0.0024
2153.0, 2.1748, 34.6483, 122.1, 0.0024
2154.0, 2.1747, 34.6481, 122.2, 0.0024
2155.0, 2.1748, 34.6481, 122.1, 0.0024
2156.0, 2.1748, 34.6482, 122.2, 0.0024
2157.0, 2.175, 34.6481, 122.2, 0.0024
2158.0, 2.1749, 34.6482, 122.2, 0.0024
2159.0, 2.1744, 34.6482, 122.1, 0.0028
2160.0, 2.1741, 34.6483, 122, 0.0024
2161.0, 2.1714, 34.6483, 121.9, 0.0024
2162.0, 2.1661, 34.6487, 121.9, 0.0024
2163.0, 2.1642, 34.6488, 121.9, 0.0024
2164.0, 2.1618, 34.6489, 121.9, 0.0024
2165.0, 2.1597, 34.6492, 122, 0.0024
2166.0, 2.1572, 34.6491, 122.1, 0.0028
2167.0, 2.1545, 34.6493, 122.4, 0.0024
2168.0, 2.1541, 34.6494, 122.7, 0.0024
2169.0, 2.154, 34.6493, 123, 0.0024
2170.0, 2.1537, 34.6493, 123.3, 0.0024
2171.0, 2.1529, 34.6493, 123.6, 0.0024
2172.0, 2.1516, 34.6494, 123.9, 0.0024
2173.0, 2.1503, 34.6495, 124.1, 0.0024
2174.0, 2.1495, 34.6497, 124, 0.0024
2175.0, 2.1489, 34.6496, 124, 0.0024
2176.0, 2.1483, 34.6497, 123.8, 0.0024
2177.0, 2.1478, 34.6498, 123.7, 0.0024
2178.0, 2.1459, 34.65, 123.5, 0.0024
2179.0, 2.1449, 34.6499, 123.4, 0.0024
2180.0, 2.1421, 34.6502, 123.4, 0.0024
2181.0, 2.1395, 34.6505, 123.3, 0.0024
2182.0, 2.1376, 34.6505, 123.1, 0.0024
2183.0, 2.1364, 34.6505, 123.1, 0.0024
2184.0, 2.135, 34.6508, 123, 0.0024
2185.0, 2.1341, 34.6509, 123, 0.0024
2186.0, 2.1324, 34.651, 123.1, 0.0024
2187.0, 2.1312, 34.6511, 123.1, 0.0024
2188.0, 2.13, 34.6512, 123, 0.0024
2189.0, 2.1288, 34.6512, 123, 0.0028
2190.0, 2.1276, 34.6513, 123, 0.0024
2191.0, 2.1273, 34.6514, 123, 0.0024
2192.0, 2.1271, 34.6513, 123.1, 0.0024
2193.0, 2.1269, 34.6514, 123.1, 0.0024
2194.0, 2.1261, 34.6515, 123.2, 0.0024
2195.0, 2.1245, 34.6517, 123.3, 0.0024
2196.0, 2.1237, 34.6517, 123.3, 0.0024
2197.0, 2.1226, 34.6517, 123.4, 0.0024
2198.0, 2.119, 34.6519, 123.5, 0.0024
2199.0, 2.1148, 34.6522, 123.6, 0.0024
2200.0, 2.1121, 34.6525, 123.6, 0.0024
2201.0, 2.1106, 34.6527, 123.5, 0.0024
2202.0, 2.1096, 34.6528, 123.5, 0.0028
2203.0, 2.109, 34.6528, 123.3, 0.0024
2204.0, 2.1087, 34.6529, 123.3, 0.0024
2205.0, 2.1084, 34.653, 123.3, 0.0024
2206.0, 2.1078, 34.653, 123.3, 0.0024
2207.0, 2.1058, 34.6531, 123.3, 0.0024
2208.0, 2.1052, 34.6532, 123.2, 0.0028
2209.0, 2.1037, 34.6532, 123.3, 0.0024
2210.0, 2.1019, 34.6534, 123.3, 0.0024
2211.0, 2.1015, 34.6534, 123.4, 0.0024
2212.0, 2.1007, 34.6535, 123.5, 0.0024
2213.0, 2.1003, 34.6536, 123.5, 0.0024
2214.0, 2.1002, 34.6536, 123.5, 0.0024
2215.0, 2.1, 34.6536, 123.4, 0.0024
2216.0, 2.0999, 34.6536, 123.4, 0.0024
2217.0, 2.0997, 34.6537, 123.4, 0.0024
2218.0, 2.0993, 34.6537, 123.4, 0.0024
2219.0, 2.0985, 34.6537, 123.5, 0.0024
2220.0, 2.095, 34.6539, 123.7, 0.0024
2221.0, 2.0914, 34.6542, 123.7, 0.0028
2222.0, 2.0894, 34.6543, 123.9, 0.0024
2223.0, 2.0885, 34.6543, 124, 0.0024
2224.0, 2.0875, 34.6542, 124.1, 0.0024
2225.0, 2.0866, 34.6543, 124.2, 0.0024
2226.0, 2.0861, 34.6544, 124.2, 0.0024
2227.0, 2.0844, 34.6545, 124.2, 0.0024
2228.0, 2.0837, 34.6546, 124.3, 0.0024
2229.0, 2.083, 34.6547, 124.2, 0.0024
2230.0, 2.0819, 34.6548, 124.2, 0.0024
2231.0, 2.0815, 34.6549, 124.1, 0.0024
2232.0, 2.081, 34.6548, 123.9, 0.0024
2233.0, 2.0802, 34.6549, 123.6, 0.0028
2234.0, 2.0789, 34.655, 123.3, 0.0024
2235.0, 2.0773, 34.6553, 123, 0.0024
2236.0, 2.0752, 34.6555, 122.9, 0.0024
2237.0, 2.0741, 34.6556, 122.8, 0.0032
2238.0, 2.0741, 34.6556, 122.7, 0.0028
2239.0, 2.0741, 34.6556, 122.7, 0.0028
2240.0, 2.074, 34.6556, 122.7, 0.0024
2241.0, 2.0737, 34.6556, 122.5, 0.0028
2242.0, 2.0736, 34.6556, 122.5, 0.0028
2243.0, 2.0724, 34.6557, 122.6, 0.0024
2244.0, 2.0705, 34.6559, 122.6, 0.0028
2245.0, 2.0682, 34.656, 122.8, 0.0028
2246.0, 2.0672, 34.6561, 122.9, 0.0024
2247.0, 2.0663, 34.6562, 123.1, 0.0028
2248.0, 2.0658, 34.6561, 123.3, 0.0028
2249.0, 2.0637, 34.6563, 123.4, 0.0024
2250.0, 2.0623, 34.6564, 123.5, 0.0024
2251.0, 2.0619, 34.6564, 123.6, 0.0024
2252.0, 2.0618, 34.6563, 123.7, 0.0028
2253.0, 2.0617, 34.6564, 123.8, 0.0024
2254.0, 2.0613, 34.6564, 123.9, 0.0024
2255.0, 2.0604, 34.6565, 124, 0.0024
2256.0, 2.0598, 34.6566, 124, 0.0028
2257.0, 2.0592, 34.6566, 123.9, 0.0024
2258.0, 2.0583, 34.6567, 123.9, 0.0024
2259.0, 2.0576, 34.6568, 123.9, 0.0024
2260.0, 2.056, 34.6567, 124, 0.0024
2261.0, 2.0545, 34.6571, 124, 0.0032
2262.0, 2.0534, 34.6571, 124.1, 0.0024
2263.0, 2.0529, 34.6571, 124.2, 0.0024
2264.0, 2.0523, 34.6571, 124.2, 0.0028
2265.0, 2.0522, 34.6572, 124.2, 0.0024
2266.0, 2.0514, 34.6572, 124.1, 0.0024
2267.0, 2.0512, 34.6572, 124.1, 0.0028
2268.0, 2.0513, 34.6572, 124.1, 0.0028
2269.0, 2.0511, 34.6573, 124.1, 0.0028
2270.0, 2.0511, 34.6573, 124.1, 0.0024
2271.0, 2.051, 34.6573, 124.2, 0.0024
2272.0, 2.051, 34.6572, 124.3, 0.0028
2273.0, 2.0508, 34.6572, 124.3, 0.0028
2274.0, 2.0505, 34.6572, 124.3, 0.0028
2275.0, 2.0493, 34.6574, 124.3, 0.0024
2276.0, 2.048, 34.6575, 124.4, 0.0024
2277.0, 2.0454, 34.6578, 124.4, 0.0024
2278.0, 2.0435, 34.6578, 124.5, 0.0024
2279.0, 2.0427, 34.6579, 124.7, 0.0032
2280.0, 2.0428, 34.6577, 124.8, 0.0032
2281.0, 2.0428, 34.6578, 124.9, 0.0024
2282.0, 2.0428, 34.6579, 125, 0.0024
2283.0, 2.0424, 34.6578, 125, 0.0028
2284.0, 2.0419, 34.6579, 125, 0.0024
2285.0, 2.0408, 34.658, 125.1, 0.0028
2286.0, 2.0387, 34.658, 125.2, 0.0028
2287.0, 2.0371, 34.6582, 125.2, 0.0024
2288.0, 2.036, 34.6583, 125.3, 0.0024
2289.0, 2.0356, 34.6583, 125.3, 0.0028
2290.0, 2.0353, 34.6584, 125.5, 0.0024
2291.0, 2.0343, 34.6584, 125.7, 0.0024
2292.0, 2.0339, 34.6585, 125.8, 0.0024
2293.0, 2.0332, 34.6586, 125.9, 0.0024
2294.0, 2.0332, 34.6586, 126, 0.0024
2295.0, 2.033, 34.6586, 126, 0.0024
2296.0, 2.0328, 34.6587, 126, 0.0024
2297.0, 2.0328, 34.6586, 126, 0.0024
2298.0, 2.0325, 34.6586, 125.9, 0.0024
2299.0, 2.0322, 34.6586, 125.8, 0.0024
2300.0, 2.031, 34.6587, 125.7, 0.0024
2301.0, 2.0276, 34.659, 125.6, 0.0028
2302.0, 2.0266, 34.6591, 125.5, 0.0024
2303.0, 2.0254, 34.6592, 125.4, 0.0028
2304.0, 2.0248, 34.6591, 125.3, 0.0028
2305.0, 2.0245, 34.6594, 125.1, 0.0024
2306.0, 2.0244, 34.6592, 125, 0.0024
2307.0, 2.0242, 34.6593, 124.8, 0.0024
2308.0, 2.0239, 34.6593, 124.7, 0.0024
2309.0, 2.0236, 34.6594, 124.7, 0.0024
2310.0, 2.0234, 34.6594, 124.6, 0.0024
2311.0, 2.0226, 34.6593, 124.6, 0.0024
2312.0, 2.0216, 34.6595, 124.6, 0.0028
2313.0, 2.0201, 34.6597, 124.7, 0.0024
2314.0, 2.0189, 34.6597, 124.8, 0.0024
2315.0, 2.0185, 34.6597, 124.8, 0.0024
2316.0, 2.0179, 34.6597, 124.9, 0.0024
2317.0, 2.0157, 34.6598, 124.9, 0.0024
2318.0, 2.0116, 34.66, 125, 0.0024
2319.0, 2.0096, 34.6602, 125.2, 0.0028
2320.0, 2.0081, 34.6603, 125.4, 0.0024
2321.0, 2.0068, 34.6604, 125.7, 0.0024
2322.0, 2.0064, 34.6605, 126, 0.0024
2323.0, 2.0063, 34.6605, 126.2, 0.0024
2324.0, 2.0062, 34.6605, 126.2, 0.0024
2325.0, 2.0062, 34.6604, 126.2, 0.0024
2326.0, 2.0057, 34.6605, 126.1, 0.0024
2327.0, 2.0053, 34.6606, 125.9, 0.0024
2328.0, 2.005, 34.6606, 125.8, 0.0024
2329.0, 2.0038, 34.6606, 125.8, 0.0028
2330.0, 2.0035, 34.6605, 125.7, 0.0024
2331.0, 2.0032, 34.6607, 125.7, 0.0024
2332.0, 2.0029, 34.6609, 125.6, 0.0024
2333.0, 2.0023, 34.6609, 125.5, 0.0024
2334.0, 1.9999, 34.6609, 125.5, 0.0028
2335.0, 1.9982, 34.6609, 125.4, 0.0024
2336.0, 1.9977, 34.6611, 125.6, 0.0024
2337.0, 1.9971, 34.6611, 125.8, 0.0024
2338.0, 1.9966, 34.6611, 126.2, 0.0024
2339.0, 1.9962, 34.6611, 126.5, 0.0028
2340.0, 1.9958, 34.6611, 126.8, 0.0028
2341.0, 1.9953, 34.6611, 126.9, 0.0024
2342.0, 1.9947, 34.6611, 127, 0.0024
2343.0, 1.9935, 34.6613, 126.9, 0.0024
2344.0, 1.9927, 34.6614, 126.8, 0.0024
2345.0, 1.9919, 34.6615, 126.7, 0.0024
2346.0, 1.9886, 34.6615, 126.6, 0.0028
2347.0, 1.9869, 34.6618, 126.4, 0.0024
2348.0, 1.9868, 34.6618, 126.2, 0.0024
2349.0, 1.9867, 34.6619, 125.9, 0.0028
2350.0, 1.9864, 34.662, 125.7, 0.0028
2351.0, 1.9861, 34.6617, 125.4, 0.0028
2352.0, 1.9862, 34.6618, 125.3, 0.0028
2353.0, 1.9864, 34.6617, 125.1, 0.0028
2354.0, 1.9866, 34.6617, 124.9, 0.0024
2355.0, 1.9865, 34.6617, 125, 0.0024
2356.0, 1.986, 34.6619, 125, 0.0028
2357.0, 1.9851, 34.6619, 125, 0.0028
2358.0, 1.9844, 34.662, 125.1, 0.0032
2359.0, 1.9835, 34.6621, 125.1, 0.0032
2360.0, 1.9825, 34.6622, 125.1, 0.0032
2361.0, 1.9821, 34.6621, 125.1, 0.0024
2362.0, 1.9809, 34.6623, 125, 0.0024
2363.0, 1.9794, 34.6623, 125.1, 0.0024
2364.0, 1.979, 34.6623, 125.1, 0.0028
2365.0, 1.9783, 34.6623, 125.1, 0.0024
2366.0, 1.9774, 34.6624, 125.1, 0.0024
2367.0, 1.9766, 34.6624, 125.1, 0.0024
2368.0, 1.9748, 34.6626, 125.2, 0.0024
2369.0, 1.9735, 34.6627, 125.2, 0.0028
2370.0, 1.9722, 34.6628, 125.3, 0.0028
2371.0, 1.9711, 34.6628, 125.2, 0.0028
2372.0, 1.9708, 34.6629, 125.3, 0.0028
2373.0, 1.9704, 34.6629, 125.1, 0.0028
2374.0, 1.9702, 34.6628, 125.1, 0.0028
2375.0, 1.9698, 34.6628, 125.1, 0.0028
2376.0, 1.9696, 34.6628, 125, 0.0028
2377.0, 1.9695, 34.663, 125, 0.0028
2378.0, 1.9696, 34.6628, 125.1, 0.0028
2379.0, 1.9691, 34.663, 125.1, 0.0028
2380.0, 1.9688, 34.6631, 125, 0.0024
2381.0, 1.9686, 34.6631, 125, 0.0028
2382.0, 1.9684, 34.6631, 125, 0.0024
2383.0, 1.9683, 34.6631, 124.9, 0.0028
2384.0, 1.9682, 34.6631, 125, 0.0028
2385.0, 1.9683, 34.663, 125, 0.0024
2386.0, 1.9681, 34.6631, 125.1, 0.0028
2387.0, 1.9676, 34.6631, 125.1, 0.0032
2388.0, 1.9671, 34.6631, 125.1, 0.0032
2389.0, 1.9666, 34.6631, 125.1, 0.0028
2390.0, 1.9666, 34.6631, 125.1, 0.0028
2391.0, 1.9667, 34.663, 125, 0.0028
2392.0, 1.9667, 34.6632, 125, 0.0024
2393.0, 1.9667, 34.6633, 125.1, 0.0028
2394.0, 1.9665, 34.6633, 125.1, 0.0028
2395.0, 1.9663, 34.6634, 125.2, 0.0028
2396.0, 1.9664, 34.6633, 125.2, 0.0024
2397.0, 1.9664, 34.6634, 125.3, 0.0028
2398.0, 1.9664, 34.6633, 125.3, 0.0032
2399.0, 1.9663, 34.6633, 125.3, 0.0028
2400.0, 1.9649, 34.6634, 125.4, 0.0024
2401.0, 1.9632, 34.6634, 125.4, 0.0024
2402.0, 1.9609, 34.6635, 125.5, 0.0024
2403.0, 1.957, 34.6638, 125.6, 0.0024
2404.0, 1.9557, 34.6639, 125.7, 0.0024
2405.0, 1.9552, 34.6638, 125.8, 0.0024
2406.0, 1.9545, 34.6639, 126.1, 0.0024
2407.0, 1.9538, 34.664, 126.2, 0.0028
2408.0, 1.9526, 34.6641, 126.3, 0.0024
2409.0, 1.9524, 34.6642, 126.3, 0.0024
2410.0, 1.9521, 34.6642, 126.3, 0.0024
2411.0, 1.9519, 34.6641, 126.2, 0.0024
2412.0, 1.9521, 34.6641, 126.2, 0.0024
2413.0, 1.9522, 34.6641, 126.1, 0.0024
2414.0, 1.9521, 34.6642, 126.1, 0.0024
2415.0, 1.952, 34.6643, 126.1, 0.0024
2416.0, 1.952, 34.6643, 126.2, 0.0028
2417.0, 1.9521, 34.6642, 126.3, 0.0028
2418.0, 1.952, 34.6643, 126.3, 0.0024
2419.0, 1.9521, 34.6641, 126.3, 0.0024
2420.0, 1.9521, 34.6641, 126.3, 0.0024
2421.0, 1.9517, 34.6642, 126.2, 0.0024
2422.0, 1.9505, 34.6643, 126.2, 0.0024
2423.0, 1.9487, 34.6646, 126.1, 0.0024
2424.0, 1.9485, 34.6645, 126.1, 0.0024
2425.0, 1.9476, 34.6644, 126, 0.0024
2426.0, 1.947, 34.6646, 126, 0.0028
2427.0, 1.9465, 34.6646, 126.1, 0.0024
2428.0, 1.9455, 34.6647, 126.2, 0.0028
2429.0, 1.9438, 34.6647, 126.3, 0.0024
2430.0, 1.9413, 34.6647, 126.5, 0.004
2431.0, 1.9399, 34.6649, 126.7, 0.0024
2432.0, 1.9392, 34.6649, 126.9, 0.0024
2433.0, 1.938, 34.665, 127.1, 0.0024
2434.0, 1.9369, 34.6652, 127.1, 0.0024
2435.0, 1.9363, 34.6652, 127.2, 0.0032
2436.0, 1.9355, 34.6651, 127.3, 0.0024
2437.0, 1.9351, 34.6652, 127.2, 0.0024
2438.0, 1.9343, 34.6653, 127.3, 0.0024
2439.0, 1.9317, 34.6656, 127.4, 0.0024
2440.0, 1.931, 34.6656, 127.3, 0.0024
2441.0, 1.931, 34.6655, 127.2, 0.0024
2442.0, 1.9309, 34.6655, 127.2, 0.0024
