CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00066_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:19 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_66_1
#DATE: 2008-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 07:09:00
#CTD_START_LATITUDE: -59.9989
#CTD_START_LONGITUDE: 29.9984
#CTD_BOTTOM_TIME: 08:50:19
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 66
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2888.0, 0.0657, 34.6703, 220.7, 0.227, 8e-04, 0.001
2890.0, 0.0662, 34.6699, 220.8, 0.227, 0.002, 0.001
2892.0, 0.0636, 34.6702, 220.8, 0.227, 8e-04, 0.001
2894.0, 0.0626, 34.6702, 220.9, 0.227, 8e-04, 0.001
2896.0, 0.0618, 34.6701, 221, 0.227, 8e-04, 0.001
2898.0, 0.0604, 34.67, 220.8, 0.227, 8e-04, 0.001
2900.0, 0.0598, 34.6699, 220.8, 0.227, 8e-04, 0.001
2902.0, 0.06, 34.6695, 220.9, 0.227, 8e-04, 0.001
2904.0, 0.0592, 34.6699, 221, 0.227, 0.002, 0.001
2906.0, 0.058, 34.6699, 221, 0.227, 8e-04, 0.001
2908.0, 0.0569, 34.6698, 221, 0.227, 8e-04, 0.001
2910.0, 0.0562, 34.6698, 221, 0.227, 8e-04, 0.001
2912.0, 0.0556, 34.6695, 221, 0.227, 8e-04, 0.001
2914.0, 0.0547, 34.6698, 221, 0.227, 8e-04, 0.001
2916.0, 0.0545, 34.6698, 221.1, 0.227, 8e-04, 0.001
2918.0, 0.0539, 34.6697, 221.2, 0.227, 8e-04, 0.001
2920.0, 0.0531, 34.6693, 221.2, 0.227, 0.002, 0.001
2922.0, 0.0509, 34.6695, 221.3, 0.227, 8e-04, 0.001
2924.0, 0.0497, 34.6696, 221.3, 0.227, 8e-04, 0.001
2926.0, 0.0487, 34.6695, 221.2, 0.227, 0.0028, 0.001
2928.0, 0.0474, 34.6694, 221.2, 0.227, 0.002, 0.001
2930.0, 0.0464, 34.6693, 221.4, 0.227, 8e-04, 0.001
2932.0, 0.0458, 34.6692, 221.4, 0.227, 8e-04, 0.001
2934.0, 0.0456, 34.6692, 221.4, 0.227, 8e-04, 0.001
2936.0, 0.0449, 34.6693, 221.5, 0.227, 8e-04, 0.001
2938.0, 0.0447, 34.6692, 221.6, 0.227, 8e-04, 0.001
2940.0, 0.0442, 34.6692, 221.6, 0.227, 8e-04, 0.001
2942.0, 0.0433, 34.6692, 221.6, 0.227, 8e-04, 0.001
2944.0, 0.0427, 34.6689, 221.6, 0.227, 8e-04, 0.001
2946.0, 0.0421, 34.6691, 221.5, 0.227, 8e-04, 0.001
2948.0, 0.0414, 34.6692, 221.6, 0.227, 8e-04, 0.001
2950.0, 0.0407, 34.6692, 221.7, 0.227, 8e-04, 0.001
2952.0, 0.0406, 34.669, 221.7, 0.227, 8e-04, 0.001
2954.0, 0.0406, 34.669, 221.8, 0.227, 8e-04, 0.001
2956.0, 0.0401, 34.6689, 221.8, 0.227, 8e-04, 0.001
2958.0, 0.0394, 34.6688, 221.9, 0.227, 0.002, 0.001
2960.0, 0.0381, 34.6689, 221.7, 0.227, 8e-04, 0.001
2962.0, 0.0375, 34.6689, 221.9, 0.227, 8e-04, 0.001
2964.0, 0.0368, 34.6688, 221.8, 0.227, 8e-04, 0.001
2966.0, 0.0363, 34.6688, 221.9, 0.227, 8e-04, 0.001
2968.0, 0.0359, 34.6687, 221.8, 0.227, 8e-04, 0.001
2970.0, 0.0357, 34.6687, 221.8, 0.227, 8e-04, 0.001
2972.0, 0.0356, 34.6687, 221.9, 0.227, 8e-04, 0.001
2974.0, 0.0357, 34.6686, 221.9, 0.227, 8e-04, 0.001
2976.0, 0.0357, 34.6687, 221.9, 0.227, 8e-04, 0.001
2978.0, 0.0357, 34.6687, 222, 0.226, 8e-04, 0.001
2980.0, 0.0356, 34.6685, 222.1, 0.227, 8e-04, 0.001
2982.0, 0.0344, 34.6686, 222.1, 0.227, 8e-04, 0.001
2984.0, 0.0338, 34.6686, 222.1, 0.227, 8e-04, 0.001
2986.0, 0.033, 34.6686, 222.2, 0.227, 0.002, 0.001
2988.0, 0.0323, 34.6686, 222.1, 0.227, 0.002, 0.001
2990.0, 0.0319, 34.6686, 222.1, 0.226, 8e-04, 0.001
2992.0, 0.0314, 34.6683, 222.2, 0.226, 8e-04, 0.001
2994.0, 0.0304, 34.6686, 222.3, 0.226, 8e-04, 0.001
2996.0, 0.0302, 34.6686, 222.3, 0.227, 8e-04, 0.001
2998.0, 0.0299, 34.6685, 222.4, 0.226, 8e-04, 0.001
3000.0, 0.0293, 34.6685, 222.3, 0.226, 8e-04, 0.001
3002.0, 0.0283, 34.6683, 222.3, 0.226, 0.002, 0.001
3004.0, 0.0279, 34.6684, 222.3, 0.226, 8e-04, 0.001
3006.0, 0.0278, 34.6684, 222.4, 0.226, 8e-04, 0.001
3008.0, 0.0266, 34.6683, 222.4, 0.227, 8e-04, 0.001
3010.0, 0.0255, 34.6683, 222.5, 0.226, 8e-04, 0.001
3012.0, 0.0248, 34.6683, 222.4, 0.226, 8e-04, 0.001
3014.0, 0.0242, 34.6683, 222.7, 0.227, 8e-04, 0.001
3016.0, 0.0237, 34.668, 222.6, 0.226, 8e-04, 0.001
3018.0, 0.0219, 34.6683, 222.7, 0.226, 8e-04, 0.001
3020.0, 0.0218, 34.6683, 222.7, 0.226, 8e-04, 0.001
3022.0, 0.021, 34.6682, 222.6, 0.226, 8e-04, 0.001
3024.0, 0.0202, 34.6682, 222.7, 0.226, 8e-04, 0.001
3026.0, 0.0205, 34.6678, 222.8, 0.226, 0.002, 0.001
3028.0, 0.0195, 34.668, 222.8, 0.227, 8e-04, 0.001
3030.0, 0.0189, 34.6681, 222.9, 0.226, 8e-04, 0.001
3032.0, 0.0179, 34.6679, 222.8, 0.226, 8e-04, 0.001
3034.0, 0.0176, 34.6679, 222.8, 0.226, 8e-04, 0.001
3036.0, 0.0183, 34.6676, 222.8, 0.226, 8e-04, 0.001
3038.0, 0.0176, 34.6678, 222.9, 0.226, 8e-04, 0.001
3040.0, 0.0166, 34.6679, 222.9, 0.226, 8e-04, 0.001
3042.0, 0.0157, 34.6679, 223, 0.226, 8e-04, 0.001
3044.0, 0.015, 34.6679, 223.1, 0.226, 8e-04, 0.001
3046.0, 0.0138, 34.6678, 223.2, 0.226, 8e-04, 0.001
3048.0, 0.0144, 34.6673, 223.2, 0.226, 8e-04, 0.001
3050.0, 0.0124, 34.6678, 223.1, 0.226, 8e-04, 0.001
3052.0, 0.0122, 34.6678, 223.1, 0.226, 8e-04, 0.001
3054.0, 0.0121, 34.6678, 223.1, 0.226, 8e-04, 0.001
3056.0, 0.012, 34.6678, 223.2, 0.226, 8e-04, 0.001
3058.0, 0.0118, 34.6677, 223.3, 0.226, 8e-04, 0.001
3060.0, 0.0119, 34.6673, 223.3, 0.226, 8e-04, 0.001
3062.0, 0.01, 34.6674, 223.4, 0.226, 8e-04, 0.001
3064.0, 0.0092, 34.6676, 223.4, 0.226, 8e-04, 0.001
3066.0, 0.0088, 34.6677, 223.3, 0.226, 8e-04, 0.001
3068.0, 0.0079, 34.6676, 223.3, 0.226, 8e-04, 0.001
3070.0, 0.008, 34.6671, 223.4, 0.226, 8e-04, 0.001
3072.0, 0.0067, 34.6675, 223.4, 0.226, 8e-04, 0.001
3074.0, 0.0061, 34.6675, 223.5, 0.226, 8e-04, 0.001
3076.0, 0.0057, 34.6674, 223.6, 0.226, 8e-04, 0.001
3078.0, 0.0053, 34.6673, 223.7, 0.226, 8e-04, 0.001
3080.0, 0.0059, 34.667, 223.7, 0.226, 8e-04, 0.001
3082.0, 0.0043, 34.6674, 223.8, 0.227, 0.002, 0.001
3084.0, 0.0033, 34.6674, 223.7, 0.226, 8e-04, 0.001
3086.0, 0.0026, 34.6674, 223.7, 0.226, 8e-04, 0.001
3088.0, 0.0018, 34.6674, 223.7, 0.226, 8e-04, 0.001
3090.0, 0.0022, 34.6669, 223.8, 0.226, 0.002, 0.001
3092.0, 3e-04, 34.6672, 223.8, 0.226, 0.002, 0.001
3094.0, -2e-04, 34.6671, 223.9, 0.226, 0.002, 0.001
3096.0, -6e-04, 34.6671, 224, 0.226, 8e-04, 0.001
3098.0, -7e-04, 34.6671, 224, 0.226, 8e-04, 0.001
3100.0, -8e-04, 34.6672, 224.1, 0.226, 8e-04, 0.001
3102.0, -0.0011, 34.667, 224, 0.226, 8e-04, 0.001
3104.0, -0.0024, 34.6671, 223.9, 0.226, 8e-04, 0.001
3106.0, -0.0033, 34.6671, 224, 0.226, 0.002, 0.001
3108.0, -0.0037, 34.667, 224.1, 0.226, 8e-04, 0.001
3110.0, -0.004, 34.6671, 224.1, 0.226, 8e-04, 0.001
3112.0, -0.0042, 34.667, 224.1, 0.226, 8e-04, 0.001
3114.0, -0.0045, 34.6669, 224.2, 0.226, 8e-04, 0.001
3116.0, -0.0053, 34.6669, 224.3, 0.226, 8e-04, 0.001
3118.0, -0.0058, 34.6669, 224.2, 0.226, 8e-04, 0.001
3120.0, -0.0061, 34.6669, 224.2, 0.226, 8e-04, 0.001
3122.0, -0.0064, 34.6669, 224.3, 0.226, 0.002, 0.001
3124.0, -0.0063, 34.6667, 224.3, 0.226, 8e-04, 0.001
3126.0, -0.0065, 34.6668, 224.4, 0.226, 8e-04, 0.001
3128.0, -0.0068, 34.667, 224.5, 0.226, 8e-04, 0.001
3130.0, -0.0069, 34.6672, 224.3, 0.226, 0.002, 0.001
3132.0, -0.0074, 34.6669, 224.3, 0.225, 0.002, 0.001
3134.0, -0.007, 34.6666, 224.4, 0.226, 8e-04, 0.001
3136.0, -0.0087, 34.6668, 224.4, 0.226, 8e-04, 0.001
3138.0, -0.01, 34.6669, 224.5, 0.226, 8e-04, 0.001
3140.0, -0.0109, 34.6666, 224.6, 0.226, 8e-04, 0.001
3142.0, -0.0116, 34.6666, 224.6, 0.226, 8e-04, 0.001
3144.0, -0.0127, 34.6665, 224.6, 0.225, 8e-04, 0.001
3146.0, -0.0127, 34.6664, 224.6, 0.226, 8e-04, 0.001
3148.0, -0.0131, 34.6668, 224.8, 0.226, 8e-04, 0.001
3150.0, -0.0137, 34.6666, 224.8, 0.226, 0.002, 0.001
3152.0, -0.0146, 34.6666, 224.7, 0.225, 8e-04, 0.001
3154.0, -0.0149, 34.6665, 224.8, 0.225, 0.002, 0.001
3156.0, -0.0159, 34.6664, 224.8, 0.226, 8e-04, 0.001
3158.0, -0.017, 34.6664, 224.9, 0.225, 8e-04, 0.001
3160.0, -0.0173, 34.6664, 224.9, 0.226, 8e-04, 0.001
3162.0, -0.0177, 34.6662, 224.8, 0.225, 8e-04, 0.001
3164.0, -0.0181, 34.6663, 224.9, 0.225, 8e-04, 0.001
3166.0, -0.0194, 34.6664, 225, 0.225, 8e-04, 0.001
3168.0, -0.0201, 34.6664, 224.9, 0.225, 8e-04, 0.001
3170.0, -0.0207, 34.6663, 225, 0.225, 8e-04, 0.001
3172.0, -0.0208, 34.6659, 225.1, 0.225, 8e-04, 0.001
3174.0, -0.0215, 34.6661, 225.1, 0.225, 8e-04, 0.001
3176.0, -0.0218, 34.6662, 225.2, 0.226, 8e-04, 0.001
3178.0, -0.0223, 34.6661, 225.3, 0.225, 8e-04, 0.001
3180.0, -0.0226, 34.666, 225.2, 0.226, 8e-04, 0.001
3182.0, -0.0232, 34.6662, 225.3, 0.225, 0.002, 0.001
3184.0, -0.0236, 34.6661, 225.2, 0.225, 8e-04, 0.001
3186.0, -0.0239, 34.6659, 225.3, 0.225, 8e-04, 0.001
3188.0, -0.0245, 34.6659, 225.3, 0.225, 8e-04, 0.001
3190.0, -0.0254, 34.666, 225.4, 0.225, 8e-04, 0.001
3192.0, -0.026, 34.6659, 225.5, 0.225, 8e-04, 0.001
3194.0, -0.026, 34.666, 225.3, 0.225, 0.002, 0.001
3196.0, -0.0262, 34.6657, 225.3, 0.225, 8e-04, 0.001
3198.0, -0.0271, 34.666, 225.4, 0.225, 8e-04, 0.001
3200.0, -0.0273, 34.666, 225.4, 0.225, 8e-04, 0.001
3202.0, -0.0278, 34.666, 225.5, 0.225, 8e-04, 0.001
3204.0, -0.0277, 34.6656, 225.6, 0.225, 8e-04, 0.001
3206.0, -0.029, 34.6661, 225.6, 0.225, 8e-04, 0.001
3208.0, -0.0296, 34.666, 225.6, 0.225, 8e-04, 0.001
3210.0, -0.03, 34.666, 225.5, 0.225, 8e-04, 0.001
3212.0, -0.0301, 34.6658, 225.5, 0.225, 0.002, 0.001
3214.0, -0.0303, 34.6656, 225.7, 0.225, 8e-04, 0.001
3216.0, -0.0326, 34.6661, 225.7, 0.225, 8e-04, 0.001
3218.0, -0.0325, 34.6659, 225.7, 0.225, 8e-04, 0.001
3220.0, -0.0323, 34.6658, 225.8, 0.225, 8e-04, 0.001
3222.0, -0.033, 34.6658, 225.8, 0.224, 8e-04, 0.001
3224.0, -0.033, 34.6656, 225.9, 0.225, 8e-04, 0.001
3226.0, -0.0331, 34.6659, 225.9, 0.225, 8e-04, 0.001
3228.0, -0.0334, 34.666, 225.9, 0.225, 8e-04, 0.001
3230.0, -0.0336, 34.666, 226, 0.225, 8e-04, 0.001
3232.0, -0.0344, 34.6659, 225.9, 0.225, 0.002, 0.001
3234.0, -0.035, 34.6658, 226, 0.225, 8e-04, 0.001
3236.0, -0.0361, 34.6656, 226.1, 0.225, 0.0028, 0.001
3238.0, -0.0372, 34.6658, 226.1, 0.225, 0.002, 0.001
3240.0, -0.038, 34.6659, 226.2, 0.224, 8e-04, 0.001
3242.0, -0.0381, 34.6658, 226.3, 0.225, 8e-04, 0.001
3244.0, -0.04, 34.6658, 226.2, 0.225, 8e-04, 0.001
3246.0, -0.0397, 34.6653, 226.2, 0.224, 0.002, 0.001
3248.0, -0.042, 34.6657, 226.3, 0.225, 8e-04, 0.001
3250.0, -0.0424, 34.6657, 226.3, 0.225, 8e-04, 0.001
3252.0, -0.0426, 34.6657, 226.3, 0.224, 8e-04, 0.001
3254.0, -0.043, 34.6656, 226.4, 0.224, 8e-04, 0.001
3256.0, -0.0427, 34.6652, 226.5, 0.224, 8e-04, 0.001
3258.0, -0.0436, 34.6656, 226.5, 0.224, 8e-04, 0.001
3260.0, -0.0447, 34.6655, 226.6, 0.225, 8e-04, 0.001
3262.0, -0.046, 34.6656, 226.6, 0.224, 0.002, 0.001
3264.0, -0.0469, 34.6655, 226.6, 0.225, 8e-04, 0.001
3266.0, -0.0487, 34.6653, 226.6, 0.224, 8e-04, 0.001
3268.0, -0.049, 34.6652, 226.6, 0.225, 8e-04, 0.001
3270.0, -0.0494, 34.6652, 226.7, 0.224, 8e-04, 0.001
3272.0, -0.0493, 34.6652, 226.7, 0.225, 8e-04, 0.001
3274.0, -0.049, 34.6654, 226.8, 0.224, 8e-04, 0.001
3276.0, -0.0491, 34.6654, 226.8, 0.224, 0.002, 0.001
3278.0, -0.0493, 34.6652, 226.9, 0.224, 0.002, 0.001
3280.0, -0.0492, 34.6651, 227, 0.224, 8e-04, 0.001
3282.0, -0.0494, 34.6652, 227, 0.224, 0.002, 0.001
3284.0, -0.0505, 34.6653, 226.8, 0.224, 8e-04, 0.001
3286.0, -0.051, 34.6652, 226.9, 0.224, 8e-04, 0.001
3288.0, -0.0517, 34.6651, 227, 0.224, 8e-04, 0.001
3290.0, -0.0524, 34.665, 227, 0.224, 8e-04, 0.001
3292.0, -0.0527, 34.6651, 227.1, 0.224, 8e-04, 0.001
3294.0, -0.053, 34.6652, 227.2, 0.224, 8e-04, 0.001
3296.0, -0.0538, 34.6651, 227, 0.224, 8e-04, 0.001
3298.0, -0.0533, 34.6646, 227, 0.224, 8e-04, 0.001
3300.0, -0.0552, 34.6649, 227.2, 0.224, 8e-04, 0.001
3302.0, -0.0553, 34.665, 227.1, 0.224, 8e-04, 0.001
3304.0, -0.0555, 34.6652, 227.2, 0.224, 8e-04, 0.001
3306.0, -0.0554, 34.665, 227.3, 0.225, 8e-04, 0.001
3308.0, -0.0555, 34.6649, 227.3, 0.224, 8e-04, 0.001
3310.0, -0.056, 34.6648, 227.2, 0.224, 8e-04, 0.001
3312.0, -0.0564, 34.6646, 227.2, 0.224, 8e-04, 0.001
3314.0, -0.0572, 34.6649, 227.2, 0.224, 8e-04, 0.001
3316.0, -0.0575, 34.665, 227.3, 0.224, 8e-04, 0.001
3318.0, -0.0574, 34.6649, 227.4, 0.224, 8e-04, 0.001
3320.0, -0.0572, 34.6648, 227.4, 0.224, 8e-04, 0.001
3322.0, -0.0571, 34.6647, 227.5, 0.224, 8e-04, 0.001
3324.0, -0.0579, 34.6648, 227.6, 0.224, 8e-04, 0.001
3326.0, -0.0582, 34.6649, 227.4, 0.224, 0.002, 0.001
3328.0, -0.0584, 34.6647, 227.4, 0.224, 8e-04, 0.001
3330.0, -0.0587, 34.6645, 227.5, 0.224, 0.002, 0.001
3332.0, -0.0599, 34.6648, 227.5, 0.224, 0.002, 0.001
3334.0, -0.0599, 34.6647, 227.6, 0.224, 8e-04, 0.001
3336.0, -0.0603, 34.6648, 227.7, 0.224, 8e-04, 0.001
3338.0, -0.0605, 34.6647, 227.7, 0.224, 8e-04, 0.001
3340.0, -0.0601, 34.6643, 227.6, 0.224, 8e-04, 0.001
3342.0, -0.0612, 34.6648, 227.6, 0.224, 8e-04, 0.001
3344.0, -0.062, 34.6647, 227.7, 0.224, 0.0036, 0.001
3346.0, -0.0628, 34.6646, 227.7, 0.224, 0.002, 0.001
3348.0, -0.0629, 34.6644, 227.8, 0.223, 8e-04, 0.001
3350.0, -0.0634, 34.6645, 227.8, 0.223, 8e-04, 0.001
3352.0, -0.0637, 34.6645, 227.9, 0.223, 8e-04, 0.001
3354.0, -0.0648, 34.6644, 227.8, 0.224, 8e-04, 0.001
3356.0, -0.0658, 34.6644, 227.8, 0.224, 8e-04, 0.001
3358.0, -0.0668, 34.6643, 227.8, 0.223, 8e-04, 0.001
3360.0, -0.0675, 34.6644, 227.9, 0.223, 8e-04, 0.001
3362.0, -0.0675, 34.6645, 228, 0.223, 8e-04, 0.001
3364.0, -0.0677, 34.6643, 228, 0.224, 8e-04, 0.001
3366.0, -0.0677, 34.6643, 228.1, 0.223, 8e-04, 0.001
3368.0, -0.0678, 34.6644, 228.1, 0.223, 8e-04, 0.001
3370.0, -0.0685, 34.6645, 228.1, 0.223, 8e-04, 0.001
3372.0, -0.0691, 34.6644, 228, 0.223, 8e-04, 0.001
3374.0, -0.0697, 34.6642, 228.1, 0.223, 8e-04, 0.001
3376.0, -0.0707, 34.6641, 228.2, 0.223, 8e-04, 0.001
3378.0, -0.071, 34.6643, 228.2, 0.223, 8e-04, 0.001
3380.0, -0.071, 34.6642, 228.3, 0.223, 8e-04, 0.001
3382.0, -0.0714, 34.6641, 228.4, 0.223, 8e-04, 0.001
3384.0, -0.072, 34.6642, 228.1, 0.223, 8e-04, 0.001
3386.0, -0.072, 34.6639, 228.2, 0.223, 8e-04, 0.001
3388.0, -0.0721, 34.664, 228.3, 0.223, 8e-04, 0.001
3390.0, -0.0722, 34.6642, 228.3, 0.223, 8e-04, 0.001
3392.0, -0.0724, 34.6642, 228.4, 0.223, 8e-04, 0.001
3394.0, -0.0728, 34.664, 228.5, 0.223, 8e-04, 0.001
3396.0, -0.0728, 34.6639, 228.4, 0.223, 8e-04, 0.001
3398.0, -0.0729, 34.664, 228.4, 0.223, 8e-04, 0.001
3400.0, -0.0734, 34.6641, 228.4, 0.223, 8e-04, 0.001
3402.0, -0.0741, 34.6641, 228.4, 0.223, 8e-04, 0.001
3404.0, -0.0749, 34.664, 228.5, 0.223, 8e-04, 0.001
3406.0, -0.0748, 34.6637, 228.5, 0.223, 0.002, 0.001
3408.0, -0.0754, 34.6638, 228.4, 0.223, 0.002, 0.001
3410.0, -0.0765, 34.6639, 228.6, 0.222, 8e-04, 0.001
3412.0, -0.0766, 34.664, 228.5, 0.223, 8e-04, 0.001
3414.0, -0.0766, 34.6638, 228.5, 0.223, 8e-04, 0.001
3416.0, -0.0772, 34.6637, 228.6, 0.222, 8e-04, 0.001
3418.0, -0.0774, 34.6636, 228.7, 0.223, 8e-04, 0.001
3420.0, -0.0778, 34.6637, 228.7, 0.223, 8e-04, 0.001
3422.0, -0.0779, 34.6637, 228.8, 0.223, 8e-04, 0.001
3424.0, -0.0782, 34.6636, 228.7, 0.223, 8e-04, 0.001
3426.0, -0.0788, 34.6636, 228.6, 0.222, 8e-04, 0.001
3428.0, -0.0789, 34.6636, 228.7, 0.222, 8e-04, 0.001
3430.0, -0.0795, 34.6634, 228.8, 0.222, 8e-04, 0.001
3432.0, -0.0803, 34.6636, 228.9, 0.223, 8e-04, 0.001
3434.0, -0.081, 34.6638, 228.9, 0.222, 8e-04, 0.001
3436.0, -0.0818, 34.6636, 228.9, 0.223, 8e-04, 0.001
3438.0, -0.0823, 34.6635, 228.8, 0.222, 8e-04, 0.001
3440.0, -0.0828, 34.6635, 228.9, 0.222, 8e-04, 0.001
3442.0, -0.0834, 34.6635, 229, 0.222, 8e-04, 0.001
3444.0, -0.0839, 34.6635, 229, 0.222, 8e-04, 0.001
3446.0, -0.0839, 34.6635, 229, 0.222, 8e-04, 0.001
3448.0, -0.0839, 34.6635, 229.1, 0.222, 8e-04, 0.001
3450.0, -0.084, 34.6634, 229.2, 0.222, 8e-04, 0.001
3452.0, -0.0847, 34.6633, 229.1, 0.222, 8e-04, 0.001
3454.0, -0.0861, 34.6632, 229, 0.222, 8e-04, 0.001
3456.0, -0.0872, 34.6632, 229.1, 0.222, 8e-04, 0.001
3458.0, -0.0878, 34.6632, 229.1, 0.222, 8e-04, 0.001
3460.0, -0.088, 34.6632, 229.2, 0.222, 0.0028, 0.001
3462.0, -0.0885, 34.6633, 229.3, 0.222, 0.002, 0.001
3464.0, -0.0885, 34.6632, 229.4, 0.222, 8e-04, 0.001
3466.0, -0.0886, 34.6631, 229.4, 0.222, 8e-04, 0.001
3468.0, -0.0893, 34.6632, 229.4, 0.222, 8e-04, 0.001
3470.0, -0.0896, 34.663, 229.3, 0.222, 8e-04, 0.001
3472.0, -0.0911, 34.6631, 229.3, 0.222, 8e-04, 0.001
3474.0, -0.0918, 34.6631, 229.4, 0.222, 0.002, 0.001
3476.0, -0.0919, 34.6631, 229.5, 0.222, 0.002, 0.001
3478.0, -0.0926, 34.6631, 229.5, 0.222, 8e-04, 0.001
3480.0, -0.0936, 34.663, 229.6, 0.222, 0.002, 0.001
3482.0, -0.094, 34.6627, 229.7, 0.222, 8e-04, 0.001
3484.0, -0.0947, 34.6631, 229.7, 0.223, 8e-04, 0.001
3486.0, -0.095, 34.6631, 229.8, 0.222, 8e-04, 0.001
3488.0, -0.0951, 34.663, 229.6, 0.222, 8e-04, 0.001
3490.0, -0.0948, 34.6626, 229.7, 0.222, 0.002, 0.001
3492.0, -0.0957, 34.6629, 229.8, 0.222, 8e-04, 0.001
3494.0, -0.0962, 34.663, 229.8, 0.222, 8e-04, 0.001
3496.0, -0.0964, 34.663, 229.8, 0.222, 8e-04, 0.001
3498.0, -0.0964, 34.663, 229.9, 0.222, 8e-04, 0.001
3500.0, -0.0958, 34.6624, 230, 0.222, 8e-04, 0.001
3502.0, -0.0979, 34.663, 229.9, 0.222, 8e-04, 0.001
3504.0, -0.0985, 34.6629, 229.9, 0.222, 8e-04, 0.001
3506.0, -0.099, 34.6627, 229.9, 0.222, 8e-04, 0.001
3508.0, -0.099, 34.6628, 230, 0.222, 8e-04, 0.001
3510.0, -0.0994, 34.6626, 230, 0.222, 8e-04, 0.001
3512.0, -0.1, 34.6626, 230.1, 0.222, 8e-04, 0.001
3514.0, -0.1011, 34.6627, 230.2, 0.222, 8e-04, 0.001
3516.0, -0.1014, 34.6628, 230.2, 0.222, 8e-04, 0.001
3518.0, -0.1014, 34.6627, 230.2, 0.222, 8e-04, 0.001
3520.0, -0.1013, 34.6626, 230.1, 0.222, 8e-04, 0.001
3522.0, -0.1013, 34.6623, 230.3, 0.222, 8e-04, 0.001
3524.0, -0.1021, 34.6626, 230.4, 0.221, 8e-04, 0.001
3526.0, -0.1023, 34.6627, 230.3, 0.222, 8e-04, 0.001
3528.0, -0.1026, 34.6628, 230.3, 0.222, 8e-04, 0.001
3530.0, -0.103, 34.6629, 230.4, 0.222, 8e-04, 0.001
3532.0, -0.1022, 34.6623, 230.4, 0.222, 8e-04, 0.001
3534.0, -0.1037, 34.6627, 230.5, 0.222, 8e-04, 0.001
3536.0, -0.1045, 34.6628, 230.4, 0.221, 8e-04, 0.001
3538.0, -0.1053, 34.6627, 230.4, 0.222, 8e-04, 0.001
3540.0, -0.106, 34.6626, 230.4, 0.222, 0.002, 0.001
3542.0, -0.1056, 34.6624, 230.5, 0.222, 0.002, 0.001
3544.0, -0.1064, 34.6624, 230.6, 0.222, 0.002, 0.001
3546.0, -0.1069, 34.6625, 230.6, 0.222, 0.002, 0.001
3548.0, -0.107, 34.6626, 230.6, 0.222, 0.002, 0.001
3550.0, -0.107, 34.6624, 230.6, 0.221, 0.002, 0.001
3552.0, -0.1072, 34.6624, 230.5, 0.222, 0.002, 0.001
3554.0, -0.107, 34.6621, 230.6, 0.222, 0.0028, 0.001
3556.0, -0.1078, 34.6623, 230.7, 0.222, 0.002, 0.001
3558.0, -0.1084, 34.6624, 230.7, 0.222, 0.0028, 0.001
3560.0, -0.1086, 34.6624, 230.8, 0.222, 0.002, 0.001
3562.0, -0.1085, 34.6624, 230.7, 0.222, 8e-04, 0.001
3564.0, -0.1086, 34.6624, 230.6, 0.221, 8e-04, 0.001
3566.0, -0.109, 34.6624, 230.7, 0.222, 8e-04, 0.001
3568.0, -0.1086, 34.6618, 230.8, 0.222, 8e-04, 0.001
3570.0, -0.1096, 34.6623, 230.8, 0.222, 8e-04, 0.001
3572.0, -0.1102, 34.6623, 230.9, 0.221, 8e-04, 0.001
3574.0, -0.1106, 34.6623, 230.9, 0.221, 8e-04, 0.001
3576.0, -0.1109, 34.6624, 230.8, 0.222, 0.002, 0.001
3578.0, -0.1104, 34.6621, 230.8, 0.222, 8e-04, 0.001
3580.0, -0.1107, 34.6622, 230.9, 0.222, 8e-04, 0.001
3582.0, -0.1111, 34.6622, 230.9, 0.222, 8e-04, 0.001
3584.0, -0.1113, 34.6623, 230.9, 0.222, 0.002, 0.001
3586.0, -0.1111, 34.6623, 230.9, 0.222, 8e-04, 0.001
3588.0, -0.1109, 34.6622, 230.8, 0.221, 8e-04, 0.001
3590.0, -0.111, 34.6619, 230.9, 0.222, 8e-04, 0.001
3592.0, -0.1128, 34.6623, 231, 0.222, 8e-04, 0.001
3594.0, -0.1133, 34.6623, 231.1, 0.222, 8e-04, 0.001
3596.0, -0.1135, 34.6622, 231.1, 0.222, 8e-04, 0.001
3598.0, -0.1136, 34.6622, 230.9, 0.222, 8e-04, 0.001
3600.0, -0.114, 34.6618, 231, 0.222, 8e-04, 0.001
3602.0, -0.1151, 34.6621, 231.1, 0.222, 8e-04, 0.001
3604.0, -0.1156, 34.6621, 231.1, 0.222, 8e-04, 0.001
3606.0, -0.116, 34.6621, 231.2, 0.221, 8e-04, 0.001
