CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00170_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:49:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 170
CASTNO = 1
CTDID = 33RO20071215_CTD_170_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 21:08:00
CTD_START_LATITUDE = -68.3328
CTD_START_LONGITUDE = -102.8260
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2512.0, 0.8053, 34.7125, 204.2
2513.0, 0.8044, 34.7129, 204.1
2514.0, 0.8042, 34.7128, 204.1
2515.0, 0.8036, 34.7128, 204.1
2516.0, 0.8027, 34.7126, 204.1
2517.0, 0.8022, 34.7125, 204.2
2518.0, 0.8018, 34.7126, 204.2
2519.0, 0.8013, 34.7126, 204.3
2520.0, 0.8015, 34.7123, 204.3
2521.0, 0.8015, 34.7126, 204.3
2522.0, 0.8014, 34.7126, 204.3
2523.0, 0.8007, 34.7125, 204.2
2524.0, 0.7994, 34.7124, 204.1
2525.0, 0.7989, 34.7124, 204.1
2526.0, 0.7986, 34.7124, 203.9
2527.0, 0.7985, 34.7126, 203.9
2528.0, 0.7984, 34.7125, 204
2529.0, 0.7985, 34.7125, 204
2530.0, 0.7985, 34.7125, 203.9
2531.0, 0.7987, 34.7126, 204
2532.0, 0.7987, 34.7124, 204
2533.0, 0.7985, 34.7123, 204.1
2534.0, 0.7978, 34.7123, 204.2
2535.0, 0.7969, 34.7122, 204.2
2536.0, 0.7961, 34.7122, 204.2
2537.0, 0.7959, 34.7123, 204.3
2538.0, 0.7959, 34.7124, 204.2
2539.0, 0.7959, 34.7123, 204.2
2540.0, 0.7955, 34.7125, 204.2
2541.0, 0.7952, 34.7125, 204.2
2542.0, 0.7943, 34.7124, 204.2
2543.0, 0.7936, 34.7124, 204.2
2544.0, 0.7926, 34.7121, 204.2
2545.0, 0.7911, 34.7121, 204.3
2546.0, 0.7905, 34.712, 204.3
2547.0, 0.7899, 34.712, 204.4
2548.0, 0.7895, 34.7121, 204.5
2549.0, 0.7891, 34.7119, 204.5
2550.0, 0.7883, 34.7121, 204.6
2551.0, 0.7877, 34.7119, 204.6
2552.0, 0.7874, 34.712, 204.7
2553.0, 0.7873, 34.7119, 204.8
2554.0, 0.7872, 34.7119, 204.8
2555.0, 0.787, 34.7122, 204.8
2556.0, 0.7868, 34.7121, 204.8
2557.0, 0.7867, 34.712, 204.7
2558.0, 0.7864, 34.7119, 204.5
2559.0, 0.7862, 34.7122, 204.3
2560.0, 0.7856, 34.712, 204.3
2561.0, 0.7849, 34.7119, 204.3
2562.0, 0.7843, 34.7118, 204.4
2563.0, 0.7861, 34.7119, 204.5
2564.0, 0.7859, 34.7118, 204.4
2565.0, 0.784, 34.712, 204.4
2566.0, 0.7833, 34.7118, 204.3
2567.0, 0.7829, 34.712, 204.2
2568.0, 0.7829, 34.712, 204.1
2569.0, 0.7829, 34.712, 204.1
2570.0, 0.7819, 34.7118, 204.2
2571.0, 0.7804, 34.7118, 204.3
2572.0, 0.7794, 34.7116, 204.5
2573.0, 0.7787, 34.7117, 204.5
2574.0, 0.7781, 34.7116, 204.6
2575.0, 0.7779, 34.7117, 204.6
2576.0, 0.7777, 34.7118, 204.7
2577.0, 0.7778, 34.7117, 204.7
2578.0, 0.7769, 34.7117, 204.7
2579.0, 0.7763, 34.7116, 204.8
2580.0, 0.7759, 34.7116, 204.7
2581.0, 0.7756, 34.7117, 204.8
2582.0, 0.7755, 34.7116, 204.8
2583.0, 0.7752, 34.7117, 204.7
2584.0, 0.7748, 34.7118, 204.7
2585.0, 0.7745, 34.7117, 204.8
2586.0, 0.7744, 34.7116, 204.8
2587.0, 0.774, 34.7116, 204.9
2588.0, 0.7738, 34.7117, 204.9
2589.0, 0.7739, 34.7116, 204.9
2590.0, 0.7742, 34.7117, 204.9
2591.0, 0.7745, 34.7116, 204.9
2592.0, 0.7744, 34.7116, 204.8
2593.0, 0.7749, 34.7115, 204.7
2594.0, 0.774, 34.7117, 204.7
2595.0, 0.7735, 34.7118, 204.8
2596.0, 0.7734, 34.7119, 204.7
2597.0, 0.7736, 34.7116, 204.7
2598.0, 0.7735, 34.7117, 204.7
2599.0, 0.7735, 34.7117, 204.7
2600.0, 0.7734, 34.7116, 204.8
2601.0, 0.7727, 34.7117, 204.7
2602.0, 0.7722, 34.7116, 204.8
2603.0, 0.7724, 34.7116, 204.7
2604.0, 0.7747, 34.7117, 204.6
2605.0, 0.7718, 34.7115, 204.6
2606.0, 0.7707, 34.7117, 204.5
2607.0, 0.77, 34.7115, 204.3
2608.0, 0.7692, 34.7116, 204.2
2609.0, 0.7689, 34.7115, 204.2
2610.0, 0.7686, 34.7114, 204.1
2611.0, 0.7683, 34.7115, 204.2
2612.0, 0.7682, 34.7116, 204.3
2613.0, 0.7682, 34.7115, 204.6
2614.0, 0.7696, 34.7114, 204.7
2615.0, 0.7694, 34.7116, 204.9
2616.0, 0.7671, 34.7115, 205
2617.0, 0.7662, 34.7114, 205
2618.0, 0.7656, 34.7115, 204.9
2619.0, 0.7651, 34.7114, 204.9
2620.0, 0.764, 34.7115, 204.9
2621.0, 0.7639, 34.7114, 204.8
2622.0, 0.7638, 34.7113, 204.8
2623.0, 0.7635, 34.7115, 204.8
2624.0, 0.7633, 34.7114, 204.8
2625.0, 0.763, 34.7114, 204.9
2626.0, 0.763, 34.7113, 204.9
2627.0, 0.7628, 34.7115, 205
2628.0, 0.7625, 34.7114, 205
2629.0, 0.7622, 34.7115, 205
2630.0, 0.7621, 34.7114, 205
2631.0, 0.7617, 34.7113, 204.9
2632.0, 0.7617, 34.7113, 204.9
2633.0, 0.7611, 34.7112, 204.8
2634.0, 0.7607, 34.7112, 204.8
2635.0, 0.7604, 34.7113, 204.9
2636.0, 0.7601, 34.7113, 204.9
2637.0, 0.7593, 34.7111, 204.9
2638.0, 0.7585, 34.7114, 205
2639.0, 0.7582, 34.7112, 205
2640.0, 0.7578, 34.7111, 205.1
2641.0, 0.758, 34.711, 205.1
2642.0, 0.7572, 34.7112, 205.1
2643.0, 0.7568, 34.7113, 205.1
2644.0, 0.7565, 34.7112, 205.1
2645.0, 0.7561, 34.7113, 205
2646.0, 0.7554, 34.7112, 205
2647.0, 0.7549, 34.7111, 204.9
2648.0, 0.7544, 34.7111, 204.9
2649.0, 0.7535, 34.7112, 204.9
2650.0, 0.7529, 34.7111, 205
2651.0, 0.7528, 34.7109, 205
2652.0, 0.7526, 34.7111, 205.1
2653.0, 0.7523, 34.7112, 205.1
2654.0, 0.7516, 34.7112, 205.1
2655.0, 0.7509, 34.7112, 205.1
2656.0, 0.7504, 34.7112, 205.1
2657.0, 0.7502, 34.7109, 205.1
2658.0, 0.75, 34.7111, 205.1
2659.0, 0.7497, 34.711, 205.1
2660.0, 0.7495, 34.7108, 205.1
2661.0, 0.7492, 34.711, 205.1
2662.0, 0.749, 34.7112, 205.1
2663.0, 0.7488, 34.7111, 205.1
2664.0, 0.7486, 34.711, 205.1
2665.0, 0.7479, 34.711, 205.1
2666.0, 0.747, 34.711, 205.1
2667.0, 0.7465, 34.711, 205.1
2668.0, 0.7457, 34.7108, 205.1
2669.0, 0.7449, 34.7109, 205.2
2670.0, 0.7444, 34.711, 205.3
2671.0, 0.7441, 34.711, 205.3
2672.0, 0.7436, 34.7108, 205.3
2673.0, 0.7424, 34.7108, 205.4
2674.0, 0.742, 34.7108, 205.3
2675.0, 0.7417, 34.7108, 205.4
2676.0, 0.741, 34.7109, 205.3
2677.0, 0.7407, 34.7108, 205.2
2678.0, 0.7405, 34.7109, 205.2
2679.0, 0.7405, 34.711, 205.2
2680.0, 0.7404, 34.711, 205.2
2681.0, 0.7402, 34.7109, 205.3
2682.0, 0.7393, 34.7106, 205.4
2683.0, 0.7391, 34.7107, 205.4
2684.0, 0.7385, 34.7108, 205.4
2685.0, 0.7378, 34.7108, 205.4
2686.0, 0.7371, 34.7108, 205.5
2687.0, 0.7369, 34.7106, 205.6
2688.0, 0.7369, 34.7107, 205.6
2689.0, 0.7373, 34.7108, 205.6
2690.0, 0.7362, 34.7107, 205.6
2691.0, 0.7356, 34.7108, 205.5
2692.0, 0.7353, 34.711, 205.3
2693.0, 0.7348, 34.7109, 205.2
2694.0, 0.7347, 34.7107, 205.1
2695.0, 0.7344, 34.7107, 205.1
2696.0, 0.7341, 34.7107, 205
2697.0, 0.7339, 34.7107, 205.2
2698.0, 0.7334, 34.7107, 205.2
2699.0, 0.7336, 34.7105, 205.3
2700.0, 0.7365, 34.7109, 205.4
2701.0, 0.7347, 34.7106, 205.4
2702.0, 0.7331, 34.7106, 205.4
2703.0, 0.7315, 34.7105, 205.2
2704.0, 0.7306, 34.7107, 205.1
2705.0, 0.73, 34.7107, 205
2706.0, 0.7296, 34.7104, 205
2707.0, 0.7293, 34.7107, 205.1
2708.0, 0.7292, 34.7104, 205.2
2709.0, 0.7285, 34.7105, 205.3
2710.0, 0.73, 34.7103, 205.3
2711.0, 0.732, 34.7106, 205.4
2712.0, 0.7274, 34.7102, 205.4
2713.0, 0.7261, 34.7105, 205.3
2714.0, 0.7253, 34.7105, 205.4
2715.0, 0.7249, 34.7106, 205.4
2716.0, 0.7248, 34.7105, 205.4
2717.0, 0.7248, 34.7104, 205.5
2718.0, 0.7245, 34.7104, 205.5
2719.0, 0.7241, 34.7103, 205.6
2720.0, 0.7239, 34.7102, 205.7
2721.0, 0.7241, 34.7103, 205.7
2722.0, 0.7236, 34.7103, 205.7
2723.0, 0.7224, 34.7104, 205.7
2724.0, 0.7223, 34.7105, 205.6
2725.0, 0.7223, 34.7104, 205.7
2726.0, 0.7221, 34.7104, 205.6
2727.0, 0.7219, 34.7105, 205.7
2728.0, 0.7214, 34.7104, 205.6
2729.0, 0.7209, 34.7103, 205.6
2730.0, 0.7204, 34.7104, 205.6
2731.0, 0.7201, 34.7104, 205.6
2732.0, 0.7203, 34.7103, 205.7
2733.0, 0.7209, 34.7102, 205.7
2734.0, 0.7207, 34.7103, 205.7
2735.0, 0.7194, 34.7105, 205.7
2736.0, 0.719, 34.7103, 205.7
2737.0, 0.7184, 34.7104, 205.6
2738.0, 0.7182, 34.7104, 205.6
2739.0, 0.7173, 34.7102, 205.7
2740.0, 0.7156, 34.7102, 205.7
2741.0, 0.7146, 34.7102, 205.8
2742.0, 0.7145, 34.7103, 205.8
2743.0, 0.7144, 34.7101, 205.9
2744.0, 0.7186, 34.7104, 205.8
2745.0, 0.7153, 34.7101, 206
2746.0, 0.7135, 34.7103, 205.8
2747.0, 0.7129, 34.7102, 205.8
2748.0, 0.7123, 34.7103, 205.8
2749.0, 0.7113, 34.7101, 205.8
2750.0, 0.7104, 34.7101, 205.8
2751.0, 0.7097, 34.7101, 205.7
2752.0, 0.709, 34.71, 205.8
2753.0, 0.7077, 34.7101, 205.7
2754.0, 0.7069, 34.7101, 205.9
2755.0, 0.7065, 34.7101, 205.9
2756.0, 0.7066, 34.7099, 206.2
2757.0, 0.7065, 34.7101, 206.2
2758.0, 0.7054, 34.7101, 206.3
2759.0, 0.7046, 34.7101, 206.2
2760.0, 0.7041, 34.71, 206
2761.0, 0.7031, 34.7099, 205.8
2762.0, 0.7021, 34.71, 205.8
2763.0, 0.702, 34.7098, 205.8
2764.0, 0.7017, 34.7099, 205.9
2765.0, 0.7019, 34.7098, 205.8
2766.0, 0.7025, 34.7098, 206
2767.0, 0.7006, 34.7099, 206
2768.0, 0.7005, 34.71, 206
2769.0, 0.7004, 34.7099, 206.1
2770.0, 0.6998, 34.7098, 206.1
2771.0, 0.6986, 34.7097, 206.1
2772.0, 0.6978, 34.7098, 206.1
2773.0, 0.6975, 34.7098, 206
2774.0, 0.6972, 34.7098, 206.1
2775.0, 0.6969, 34.7098, 206.1
2776.0, 0.6966, 34.7098, 206.2
2777.0, 0.6959, 34.7097, 206.2
2778.0, 0.6948, 34.7097, 206.2
2779.0, 0.6945, 34.7096, 206.3
2780.0, 0.6938, 34.7097, 206.3
2781.0, 0.6937, 34.7095, 206.3
2782.0, 0.6931, 34.7097, 206.4
2783.0, 0.6916, 34.7095, 206.3
2784.0, 0.69, 34.7095, 206.3
2785.0, 0.6894, 34.7095, 206.3
2786.0, 0.6891, 34.7095, 206.2
2787.0, 0.6889, 34.7096, 206.3
2788.0, 0.6888, 34.7094, 206.3
2789.0, 0.6892, 34.7093, 206.4
2790.0, 0.6889, 34.7095, 206.4
2791.0, 0.6885, 34.7095, 206.4
2792.0, 0.6877, 34.7096, 206.5
2793.0, 0.6869, 34.7094, 206.4
2794.0, 0.6867, 34.7096, 206.4
2795.0, 0.6866, 34.7094, 206.3
2796.0, 0.686, 34.7095, 206.4
2797.0, 0.6858, 34.7094, 206.5
2798.0, 0.6853, 34.7093, 206.6
2799.0, 0.6849, 34.7091, 206.7
2800.0, 0.6843, 34.7095, 206.7
2801.0, 0.6843, 34.7095, 206.7
2802.0, 0.6843, 34.7095, 206.7
2803.0, 0.6845, 34.7097, 206.6
2804.0, 0.6848, 34.7094, 206.6
2805.0, 0.6846, 34.7096, 206.5
2806.0, 0.6844, 34.7095, 206.4
2807.0, 0.6834, 34.7096, 206.4
2808.0, 0.683, 34.7095, 206.4
2809.0, 0.6824, 34.7092, 206.5
2810.0, 0.6839, 34.7093, 206.4
2811.0, 0.6826, 34.7094, 206.5
2812.0, 0.682, 34.7096, 206.4
2813.0, 0.6813, 34.7093, 206.3
2814.0, 0.6799, 34.7092, 206.3
2815.0, 0.6793, 34.7092, 206.4
2816.0, 0.6791, 34.7092, 206.4
2817.0, 0.6791, 34.7093, 206.4
2818.0, 0.6788, 34.7092, 206.6
2819.0, 0.6787, 34.7092, 206.6
2820.0, 0.6789, 34.709, 206.7
2821.0, 0.6787, 34.709, 206.8
2822.0, 0.6781, 34.7092, 206.9
2823.0, 0.6779, 34.709, 206.9
2824.0, 0.6772, 34.7091, 206.9
2825.0, 0.6769, 34.7092, 206.9
2826.0, 0.6759, 34.7092, 206.8
2827.0, 0.6753, 34.7092, 206.8
2828.0, 0.6751, 34.7092, 206.9
2829.0, 0.675, 34.7091, 206.8
2830.0, 0.675, 34.7092, 206.8
2831.0, 0.6747, 34.7091, 206.9
2832.0, 0.6739, 34.7092, 206.9
2833.0, 0.6741, 34.709, 206.8
2834.0, 0.6737, 34.7092, 206.9
2835.0, 0.6731, 34.7092, 206.8
2836.0, 0.6725, 34.7092, 206.8
2837.0, 0.6722, 34.7092, 206.8
2838.0, 0.672, 34.7092, 206.8
2839.0, 0.6718, 34.7092, 206.8
2840.0, 0.6712, 34.7091, 206.8
2841.0, 0.6706, 34.709, 206.8
2842.0, 0.6703, 34.7092, 206.8
2843.0, 0.6697, 34.7091, 206.8
2844.0, 0.6697, 34.709, 206.7
2845.0, 0.6695, 34.7091, 206.7
2846.0, 0.6688, 34.7091, 206.6
2847.0, 0.6688, 34.7093, 206.6
2848.0, 0.6685, 34.7092, 206.6
2849.0, 0.6684, 34.7092, 206.5
2850.0, 0.6662, 34.7091, 206.7
2851.0, 0.6651, 34.709, 206.8
2852.0, 0.6653, 34.7088, 206.8
2853.0, 0.6646, 34.7091, 206.9
2854.0, 0.6635, 34.7092, 207
2855.0, 0.6628, 34.7091, 207
2856.0, 0.6623, 34.7091, 207
2857.0, 0.6618, 34.709, 207
2858.0, 0.6615, 34.709, 207
2859.0, 0.6611, 34.7091, 207
2860.0, 0.661, 34.709, 206.9
2861.0, 0.6608, 34.7089, 207
2862.0, 0.6613, 34.709, 206.9
2863.0, 0.6614, 34.7088, 207
2864.0, 0.6587, 34.709, 207
2865.0, 0.6585, 34.7091, 206.9
2866.0, 0.6587, 34.7089, 206.9
2867.0, 0.6585, 34.709, 206.9
2868.0, 0.658, 34.7091, 206.9
2869.0, 0.6575, 34.709, 206.8
2870.0, 0.6562, 34.7088, 206.9
2871.0, 0.6548, 34.7085, 206.9
2872.0, 0.6534, 34.7087, 207
2873.0, 0.6523, 34.7087, 207.1
2874.0, 0.6532, 34.7085, 207.2
2875.0, 0.6561, 34.7087, 207.3
2876.0, 0.6518, 34.7084, 207.3
2877.0, 0.6504, 34.7085, 207.2
2878.0, 0.6496, 34.7087, 207.2
2879.0, 0.6488, 34.7084, 207.1
2880.0, 0.6487, 34.7084, 207
2881.0, 0.6486, 34.7085, 207
2882.0, 0.6481, 34.7084, 207
2883.0, 0.6477, 34.7085, 207.1
2884.0, 0.6472, 34.7082, 207.3
2885.0, 0.6464, 34.7083, 207.4
2886.0, 0.6453, 34.7082, 207.6
2887.0, 0.6449, 34.7084, 207.6
2888.0, 0.6444, 34.7084, 207.7
2889.0, 0.6437, 34.7084, 207.6
2890.0, 0.6436, 34.7085, 207.5
2891.0, 0.643, 34.7084, 207.4
2892.0, 0.6426, 34.7085, 207.3
2893.0, 0.6426, 34.7083, 207.3
2894.0, 0.6424, 34.7084, 207.2
2895.0, 0.6423, 34.7083, 207.4
2896.0, 0.6422, 34.7082, 207.5
2897.0, 0.6418, 34.7082, 207.5
2898.0, 0.6406, 34.7083, 207.5
2899.0, 0.6396, 34.7083, 207.5
2900.0, 0.6392, 34.7085, 207.5
2901.0, 0.6393, 34.7083, 207.4
2902.0, 0.6389, 34.7082, 207.4
2903.0, 0.6384, 34.7084, 207.4
2904.0, 0.6384, 34.7085, 207.5
2905.0, 0.6382, 34.7084, 207.4
2906.0, 0.6384, 34.7084, 207.4
2907.0, 0.6383, 34.7084, 207.4
2908.0, 0.6379, 34.7084, 207.3
2909.0, 0.6373, 34.7083, 207.5
2910.0, 0.6367, 34.7081, 207.5
2911.0, 0.636, 34.7083, 207.6
2912.0, 0.6352, 34.7083, 207.5
2913.0, 0.6345, 34.7082, 207.6
2914.0, 0.6339, 34.7082, 207.5
2915.0, 0.6334, 34.7082, 207.5
2916.0, 0.633, 34.7082, 207.5
2917.0, 0.6328, 34.7082, 207.6
2918.0, 0.6326, 34.7082, 207.6
2919.0, 0.6322, 34.7081, 207.7
2920.0, 0.6319, 34.7082, 207.7
2921.0, 0.6316, 34.7081, 207.7
2922.0, 0.6311, 34.7082, 207.8
2923.0, 0.631, 34.7082, 207.8
2924.0, 0.631, 34.7082, 207.8
2925.0, 0.631, 34.7082, 207.8
2926.0, 0.6305, 34.7082, 207.7
2927.0, 0.6298, 34.7084, 207.7
2928.0, 0.6296, 34.7082, 207.8
2929.0, 0.6288, 34.7083, 207.7
2930.0, 0.6282, 34.708, 207.8
2931.0, 0.6275, 34.7083, 207.7
2932.0, 0.627, 34.7082, 207.7
2933.0, 0.6269, 34.7081, 207.7
2934.0, 0.626, 34.7081, 207.7
2935.0, 0.6253, 34.708, 207.8
2936.0, 0.6249, 34.708, 207.9
2937.0, 0.6245, 34.708, 207.9
2938.0, 0.6243, 34.7082, 207.9
2939.0, 0.6241, 34.708, 207.9
2940.0, 0.6233, 34.7081, 207.9
2941.0, 0.6224, 34.7079, 207.8
2942.0, 0.6219, 34.7079, 207.7
2943.0, 0.6208, 34.7078, 207.8
2944.0, 0.6207, 34.7077, 207.9
2945.0, 0.6213, 34.7077, 208.1
2946.0, 0.6208, 34.708, 208.2
2947.0, 0.6204, 34.7081, 208.2
2948.0, 0.6203, 34.708, 208.2
2949.0, 0.6203, 34.708, 208.1
2950.0, 0.6204, 34.7079, 207.9
2951.0, 0.6202, 34.708, 207.8
2952.0, 0.62, 34.7079, 207.8
2953.0, 0.6197, 34.7079, 207.9
2954.0, 0.6197, 34.7076, 208.1
2955.0, 0.619, 34.7078, 208.1
2956.0, 0.6182, 34.7078, 208.2
2957.0, 0.6181, 34.7077, 208.2
2958.0, 0.6178, 34.7079, 208.1
2959.0, 0.6177, 34.7079, 208
2960.0, 0.6166, 34.7078, 207.9
2961.0, 0.6163, 34.7079, 207.8
2962.0, 0.6161, 34.7076, 207.9
2963.0, 0.616, 34.7077, 208.1
2964.0, 0.6144, 34.7078, 208.2
2965.0, 0.6136, 34.7079, 208.1
2966.0, 0.6131, 34.7078, 208.1
2967.0, 0.6121, 34.7078, 208
2968.0, 0.6111, 34.7077, 207.9
2969.0, 0.6106, 34.7076, 207.9
2970.0, 0.6105, 34.7077, 208
2971.0, 0.6096, 34.7076, 208.1
2972.0, 0.6088, 34.7076, 208.2
2973.0, 0.6088, 34.7077, 208.2
2974.0, 0.6086, 34.7076, 208.3
2975.0, 0.6083, 34.7077, 208.4
2976.0, 0.6078, 34.7077, 208.2
2977.0, 0.6068, 34.7078, 208.2
2978.0, 0.6064, 34.7079, 208.1
2979.0, 0.6063, 34.7079, 208
2980.0, 0.6059, 34.7079, 207.9
2981.0, 0.6048, 34.7079, 208
2982.0, 0.6042, 34.7077, 208.1
2983.0, 0.604, 34.7076, 208.2
2984.0, 0.6032, 34.7077, 208.3
2985.0, 0.6029, 34.7076, 208.3
2986.0, 0.6029, 34.7075, 208.3
2987.0, 0.6026, 34.7078, 208.3
2988.0, 0.6025, 34.7078, 208.3
2989.0, 0.6023, 34.7077, 208.2
2990.0, 0.6021, 34.7078, 208.2
2991.0, 0.602, 34.7079, 208.3
2992.0, 0.6015, 34.7079, 208.3
2993.0, 0.6015, 34.7077, 208.3
2994.0, 0.6016, 34.7076, 208.2
2995.0, 0.601, 34.7078, 208.2
2996.0, 0.6007, 34.7078, 208.2
2997.0, 0.6006, 34.7079, 208.1
2998.0, 0.5998, 34.7077, 208.2
2999.0, 0.5994, 34.7076, 208.2
3000.0, 0.5985, 34.7077, 208.3
3001.0, 0.598, 34.7076, 208.3
3002.0, 0.5978, 34.7076, 208.4
3003.0, 0.5978, 34.7078, 208.4
3004.0, 0.598, 34.7076, 208.4
3005.0, 0.5979, 34.7077, 208.4
3006.0, 0.5975, 34.7078, 208.3
3007.0, 0.5981, 34.7075, 208.3
3008.0, 0.5976, 34.7076, 208.3
3009.0, 0.5966, 34.7078, 208.2
3010.0, 0.5964, 34.7078, 208.2
3011.0, 0.596, 34.7077, 208.1
3012.0, 0.5957, 34.7078, 208.2
3013.0, 0.5952, 34.7077, 208.3
3014.0, 0.5944, 34.7077, 208.4
3015.0, 0.5938, 34.7074, 208.6
3016.0, 0.5937, 34.7073, 208.7
3017.0, 0.5943, 34.7075, 208.7
3018.0, 0.5934, 34.7075, 208.9
3019.0, 0.5932, 34.7076, 208.8
3020.0, 0.5931, 34.7076, 208.7
3021.0, 0.5928, 34.7074, 208.6
3022.0, 0.5907, 34.7073, 208.6
3023.0, 0.5889, 34.7072, 208.6
3024.0, 0.5886, 34.7073, 208.7
3025.0, 0.5884, 34.7074, 208.7
3026.0, 0.5884, 34.7075, 208.8
3027.0, 0.5882, 34.7074, 208.7
3028.0, 0.5878, 34.7074, 208.7
3029.0, 0.5874, 34.7075, 208.7
3030.0, 0.5871, 34.7074, 208.7
3031.0, 0.5867, 34.7075, 208.7
3032.0, 0.5868, 34.7073, 208.6
3033.0, 0.5869, 34.7072, 208.7
3034.0, 0.5866, 34.7074, 208.6
3035.0, 0.5862, 34.7074, 208.6
3036.0, 0.5854, 34.7075, 208.5
3037.0, 0.5849, 34.7073, 208.4
3038.0, 0.5843, 34.7073, 208.4
3039.0, 0.5836, 34.7075, 208.4
3040.0, 0.5833, 34.7076, 208.4
3041.0, 0.5826, 34.7073, 208.6
3042.0, 0.582, 34.7073, 208.7
3043.0, 0.5818, 34.7072, 208.8
3044.0, 0.5816, 34.7073, 208.9
3045.0, 0.5814, 34.7074, 208.8
3046.0, 0.5814, 34.7075, 208.8
3047.0, 0.5813, 34.7074, 208.7
3048.0, 0.5811, 34.7076, 208.7
3049.0, 0.5809, 34.7076, 208.6
3050.0, 0.581, 34.7075, 208.6
3051.0, 0.581, 34.7074, 208.6
3052.0, 0.5812, 34.7073, 208.7
3053.0, 0.5811, 34.7073, 208.7
3054.0, 0.5809, 34.7074, 208.8
3055.0, 0.5808, 34.7074, 208.7
3056.0, 0.5807, 34.7074, 208.9
3057.0, 0.5805, 34.7075, 208.9
3058.0, 0.5802, 34.7075, 208.9
3059.0, 0.5797, 34.7073, 208.9
3060.0, 0.5793, 34.7074, 208.8
3061.0, 0.5786, 34.7075, 208.8
3062.0, 0.578, 34.7073, 208.8
3063.0, 0.5775, 34.7074, 208.7
3064.0, 0.5772, 34.7076, 208.7
3065.0, 0.5771, 34.7074, 208.7
3066.0, 0.5768, 34.7074, 208.8
3067.0, 0.5758, 34.7073, 208.9
3068.0, 0.5753, 34.7072, 208.9
3069.0, 0.5752, 34.7072, 208.8
3070.0, 0.5747, 34.7072, 208.9
3071.0, 0.5743, 34.7075, 208.9
3072.0, 0.5741, 34.7073, 208.9
3073.0, 0.5735, 34.7074, 209
3074.0, 0.5732, 34.7074, 208.9
3075.0, 0.573, 34.7074, 208.9
3076.0, 0.5722, 34.7074, 208.8
3077.0, 0.5716, 34.7074, 208.8
3078.0, 0.5708, 34.7073, 208.8
3079.0, 0.5705, 34.7073, 208.8
3080.0, 0.5699, 34.7072, 208.9
3081.0, 0.5695, 34.7072, 209
3082.0, 0.5687, 34.7073, 209
3083.0, 0.5682, 34.7072, 209.1
3084.0, 0.5677, 34.7073, 209.1
3085.0, 0.5669, 34.7071, 209.1
3086.0, 0.5658, 34.7071, 209.1
3087.0, 0.5659, 34.7071, 209.1
3088.0, 0.566, 34.707, 209.1
3089.0, 0.566, 34.7073, 209.1
3090.0, 0.5656, 34.7072, 209.1
3091.0, 0.5648, 34.7072, 209
3092.0, 0.5643, 34.7073, 209
3093.0, 0.5639, 34.7073, 209
3094.0, 0.5635, 34.7072, 209
3095.0, 0.5633, 34.7071, 209.1
3096.0, 0.5634, 34.707, 209.2
3097.0, 0.5633, 34.7073, 209.2
3098.0, 0.5631, 34.7072, 209.3
3099.0, 0.5629, 34.7073, 209.3
3100.0, 0.5629, 34.7072, 209.2
3101.0, 0.5628, 34.7071, 209.3
3102.0, 0.5626, 34.7069, 209.3
3103.0, 0.5623, 34.7072, 209.3
3104.0, 0.5618, 34.7071, 209.3
3105.0, 0.5615, 34.7073, 209.3
3106.0, 0.5612, 34.7073, 209.2
3107.0, 0.561, 34.7073, 209.2
3108.0, 0.5609, 34.7072, 209.2
3109.0, 0.561, 34.7071, 209.1
3110.0, 0.5602, 34.707, 209
3111.0, 0.5596, 34.7071, 208.9
3112.0, 0.561, 34.707, 208.9
3113.0, 0.5595, 34.7071, 208.9
3114.0, 0.5594, 34.7072, 209.1
3115.0, 0.559, 34.7071, 209.1
3116.0, 0.5585, 34.7069, 209.1
3117.0, 0.558, 34.7072, 209.1
3118.0, 0.558, 34.7073, 209.2
3119.0, 0.5577, 34.7071, 209.1
3120.0, 0.557, 34.7071, 209.1
3121.0, 0.5571, 34.7069, 209
3122.0, 0.5586, 34.707, 209
3123.0, 0.5549, 34.7071, 208.9
3124.0, 0.5538, 34.7072, 208.9
3125.0, 0.5533, 34.7072, 209
3126.0, 0.553, 34.7071, 208.9
3127.0, 0.5529, 34.707, 208.9
3128.0, 0.5528, 34.7069, 209
3129.0, 0.5526, 34.707, 209.2
3130.0, 0.5524, 34.7069, 209.3
3131.0, 0.5532, 34.7068, 209.3
3132.0, 0.5547, 34.7069, 209.4
3133.0, 0.5521, 34.7069, 209.4
