CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:06:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20160208_CTD_56_1
DATE = 2016-03-05
TIMEZONE = UTC
CTD_START_TIME = 01:30:00
CTD_START_LATITUDE = -42.4267
CTD_START_LONGITUDE = 95.0001
CTD_BOTTOM_TIME = 02:38:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3212.0, 1.528, 34.7365, 201.2, 0.0105, 0.004
3214.0, 1.5279, 34.7365, 201.2, 0.0107, 0.0044
3216.0, 1.5268, 34.7365, 200.9, 0.0108, 0.004
3218.0, 1.5257, 34.7365, 200.9, 0.0108, 0.004
3220.0, 1.5249, 34.7362, 201.1, 0.0108, 0.004
3222.0, 1.5237, 34.7362, 201.1, 0.0108, 0.004
3224.0, 1.5215, 34.7362, 201.4, 0.0108, 0.004
3226.0, 1.5211, 34.7361, 201.2, 0.011, 0.004
3228.0, 1.5205, 34.7361, 200.9, 0.0106, 0.0036
3230.0, 1.5204, 34.736, 201, 0.0105, 0.004
3232.0, 1.5188, 34.7361, 201.1, 0.0107, 0.004
3234.0, 1.5183, 34.736, 201.1, 0.0107, 0.004
3236.0, 1.5181, 34.7361, 201.2, 0.0107, 0.004
3238.0, 1.5173, 34.7361, 201.4, 0.0106, 0.004
3240.0, 1.5161, 34.7359, 201, 0.0108, 0.004
3242.0, 1.516, 34.7359, 201.5, 0.0107, 0.0044
3244.0, 1.5149, 34.736, 201.2, 0.0105, 0.004
3246.0, 1.5135, 34.736, 201.3, 0.011, 0.004
3248.0, 1.5124, 34.7359, 201.3, 0.0108, 0.004
3250.0, 1.5113, 34.7358, 201, 0.0109, 0.004
3252.0, 1.5092, 34.7356, 201.1, 0.0107, 0.004
3254.0, 1.508, 34.7355, 201.4, 0.0108, 0.004
3256.0, 1.506, 34.7356, 201.3, 0.0109, 0.0036
3258.0, 1.505, 34.7356, 201.1, 0.0108, 0.0036
3260.0, 1.5051, 34.7355, 201.1, 0.0107, 0.0048
3262.0, 1.504, 34.7354, 201.1, 0.0107, 0.0036
3264.0, 1.5039, 34.7354, 201.1, 0.0108, 0.004
3266.0, 1.5014, 34.7354, 201.4, 0.0108, 0.0032
3268.0, 1.4968, 34.7353, 201.3, 0.0106, 0.0028
3270.0, 1.4953, 34.7351, 201.1, 0.0108, 0.0032
3272.0, 1.4949, 34.7351, 201.1, 0.0108, 0.0028
3274.0, 1.4956, 34.735, 201.2, 0.0106, 0.0032
3276.0, 1.4954, 34.7352, 201.3, 0.0106, 0.0032
3278.0, 1.4947, 34.7351, 201.4, 0.0108, 0.0028
3280.0, 1.4938, 34.7353, 201.1, 0.0109, 0.0028
3282.0, 1.4923, 34.735, 201.4, 0.0107, 0.0032
3284.0, 1.49, 34.7351, 201.2, 0.0107, 0.0028
3286.0, 1.4904, 34.735, 201.3, 0.0106, 0.0028
3288.0, 1.4882, 34.7348, 201.6, 0.0108, 0.0028
3290.0, 1.4882, 34.7347, 201.1, 0.0108, 0.0032
3292.0, 1.4857, 34.7345, 201.3, 0.0106, 0.0028
3294.0, 1.4845, 34.7346, 201.4, 0.0108, 0.0028
3296.0, 1.4839, 34.7344, 201.3, 0.0109, 0.0032
3298.0, 1.4838, 34.7346, 201.5, 0.0108, 0.0028
3300.0, 1.4838, 34.7345, 201.3, 0.0106, 0.0032
3302.0, 1.4837, 34.7344, 201.3, 0.0108, 0.0028
3304.0, 1.4831, 34.7344, 201.3, 0.0107, 0.0032
3306.0, 1.4806, 34.7345, 201.5, 0.0109, 0.0032
3308.0, 1.4803, 34.7344, 201.5, 0.0107, 0.0032
3310.0, 1.4772, 34.7343, 201.4, 0.0107, 0.0032
3312.0, 1.4746, 34.7342, 201.3, 0.0108, 0.0036
3314.0, 1.4734, 34.734, 201.4, 0.0107, 0.0032
3316.0, 1.4724, 34.734, 201.5, 0.0107, 0.0036
3318.0, 1.4725, 34.734, 201.5, 0.0108, 0.0036
3320.0, 1.4707, 34.734, 201.8, 0.0106, 0.0036
3322.0, 1.4711, 34.7341, 201.7, 0.0108, 0.004
3324.0, 1.4721, 34.7342, 202.2, 0.0108, 0.0036
3326.0, 1.4669, 34.7341, 201.5, 0.0107, 0.0044
3328.0, 1.4672, 34.734, 202, 0.0108, 0.004
3330.0, 1.467, 34.7338, 202, 0.0108, 0.0036
3332.0, 1.4668, 34.7339, 202.2, 0.0107, 0.004
3334.0, 1.4653, 34.7338, 202.1, 0.0107, 0.0036
3336.0, 1.466, 34.7337, 202.3, 0.0107, 0.004
3338.0, 1.4639, 34.7337, 202.4, 0.0108, 0.0036
3340.0, 1.4639, 34.7337, 202.3, 0.0107, 0.004
3342.0, 1.4653, 34.7337, 202.3, 0.0108, 0.004
3344.0, 1.4633, 34.7337, 202.3, 0.0108, 0.004
3346.0, 1.4634, 34.7336, 202.4, 0.0108, 0.004
3348.0, 1.462, 34.7337, 202.2, 0.0107, 0.004
3350.0, 1.4627, 34.7336, 202.3, 0.0107, 0.004
3352.0, 1.4619, 34.7337, 202.3, 0.0109, 0.004
3354.0, 1.4626, 34.7337, 202.3, 0.0108, 0.004
3356.0, 1.4623, 34.7333, 202.3, 0.0109, 0.004
