CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00014_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:38:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RO20071215_CTD_14_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 17:08:00
CTD_START_LATITUDE = 16.7513
CTD_START_LONGITUDE = -109.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2485.0, 1.8277, 34.6649, 108.5
2486.0, 1.8272, 34.6648, 108.6
2487.0, 1.8268, 34.6647, 108.5
2488.0, 1.8262, 34.6649, 108.5
2489.0, 1.8262, 34.6648, 108.5
2490.0, 1.826, 34.665, 108.6
2491.0, 1.8251, 34.6649, 108.7
2492.0, 1.8225, 34.6652, 108.8
2493.0, 1.8225, 34.6652, 108.9
2494.0, 1.8223, 34.6651, 109
2495.0, 1.8223, 34.6652, 108.9
2496.0, 1.8227, 34.6651, 108.9
2497.0, 1.8225, 34.665, 108.9
2498.0, 1.8221, 34.6652, 108.9
2499.0, 1.8221, 34.6652, 108.9
2500.0, 1.8222, 34.6652, 108.9
2501.0, 1.8226, 34.665, 108.9
2502.0, 1.8221, 34.6651, 108.8
2503.0, 1.8217, 34.6653, 108.7
2504.0, 1.822, 34.6652, 108.7
2505.0, 1.8221, 34.6652, 108.6
2506.0, 1.8221, 34.6653, 108.6
2507.0, 1.8221, 34.6654, 108.7
2508.0, 1.8221, 34.6652, 108.8
2509.0, 1.8218, 34.6652, 108.8
2510.0, 1.822, 34.6651, 108.9
2511.0, 1.8224, 34.6653, 108.9
2512.0, 1.8219, 34.6653, 108.9
2513.0, 1.822, 34.6652, 108.9
2514.0, 1.8215, 34.6654, 108.7
2515.0, 1.8217, 34.6651, 108.8
2516.0, 1.8214, 34.6653, 108.8
2517.0, 1.8204, 34.6655, 108.9
2518.0, 1.8195, 34.6655, 109
2519.0, 1.8189, 34.6656, 109.2
2520.0, 1.8188, 34.6654, 109.1
2521.0, 1.8185, 34.6656, 109.1
2522.0, 1.8185, 34.6657, 109.1
2523.0, 1.8185, 34.6657, 109.1
2524.0, 1.8185, 34.6656, 109.1
2525.0, 1.8184, 34.6656, 109.1
2526.0, 1.8185, 34.6654, 109.2
2527.0, 1.8191, 34.6653, 109.2
2528.0, 1.8194, 34.6653, 109.2
2529.0, 1.8186, 34.6656, 109.3
2530.0, 1.8187, 34.6656, 109.3
2531.0, 1.8185, 34.6656, 109.3
2532.0, 1.8184, 34.6654, 109.3
2533.0, 1.8183, 34.6657, 109.3
2534.0, 1.8181, 34.6657, 109.2
2535.0, 1.818, 34.6656, 109.2
2536.0, 1.8178, 34.6656, 109.2
2537.0, 1.8178, 34.6656, 109.2
2538.0, 1.8179, 34.6656, 109.2
2539.0, 1.8181, 34.6656, 109.3
2540.0, 1.818, 34.6657, 109.2
2541.0, 1.8179, 34.6655, 109.2
2542.0, 1.8173, 34.6656, 109.2
2543.0, 1.8169, 34.6658, 109.2
2544.0, 1.8169, 34.6657, 109.2
2545.0, 1.8165, 34.6658, 109.2
2546.0, 1.8164, 34.6658, 109.3
2547.0, 1.816, 34.6658, 109.3
2548.0, 1.8155, 34.6657, 109.5
2549.0, 1.8149, 34.6659, 109.5
2550.0, 1.8148, 34.6658, 109.5
2551.0, 1.8142, 34.666, 109.6
2552.0, 1.8136, 34.6658, 109.7
2553.0, 1.8132, 34.666, 109.7
2554.0, 1.8131, 34.6659, 109.8
2555.0, 1.8127, 34.6661, 109.8
2556.0, 1.8125, 34.6659, 109.7
2557.0, 1.8124, 34.666, 109.7
2558.0, 1.8123, 34.666, 109.7
2559.0, 1.8125, 34.6659, 109.8
2560.0, 1.8125, 34.666, 109.8
2561.0, 1.8124, 34.666, 109.8
2562.0, 1.8123, 34.6661, 109.8
2563.0, 1.8124, 34.666, 109.8
2564.0, 1.8121, 34.6661, 109.8
2565.0, 1.8117, 34.6661, 109.8
2566.0, 1.8102, 34.6662, 109.8
2567.0, 1.8071, 34.6663, 109.8
2568.0, 1.8056, 34.6663, 110
2569.0, 1.8049, 34.6664, 110.2
2570.0, 1.8032, 34.6666, 110.3
2571.0, 1.8009, 34.6665, 110.6
2572.0, 1.7991, 34.6665, 110.7
2573.0, 1.7981, 34.6667, 110.9
2574.0, 1.7972, 34.6668, 111
2575.0, 1.7968, 34.6667, 111
2576.0, 1.7965, 34.6668, 111.1
2577.0, 1.7962, 34.6669, 111.1
2578.0, 1.7961, 34.6668, 111.1
2579.0, 1.7953, 34.667, 111.1
2580.0, 1.7942, 34.6669, 111
2581.0, 1.7942, 34.6669, 111
2582.0, 1.794, 34.6669, 110.9
2583.0, 1.7936, 34.6668, 110.9
2584.0, 1.7916, 34.6669, 111
2585.0, 1.7909, 34.6671, 111.1
2586.0, 1.7905, 34.667, 111
2587.0, 1.7894, 34.6669, 111
2588.0, 1.7892, 34.667, 111.1
2589.0, 1.7891, 34.667, 111.1
2590.0, 1.7885, 34.6671, 111.1
2591.0, 1.7879, 34.6673, 111.1
2592.0, 1.788, 34.6673, 111.1
2593.0, 1.7882, 34.6673, 111.1
2594.0, 1.7883, 34.6672, 111.2
2595.0, 1.7885, 34.6672, 111.2
2596.0, 1.7885, 34.6673, 111.2
2597.0, 1.7887, 34.6672, 111.2
2598.0, 1.7893, 34.6671, 111.2
2599.0, 1.7901, 34.6672, 111.3
2600.0, 1.788, 34.6674, 111.3
2601.0, 1.7871, 34.6674, 111.3
2602.0, 1.7869, 34.6673, 111.3
2603.0, 1.7858, 34.6673, 111.2
2604.0, 1.7855, 34.6674, 111.1
2605.0, 1.7856, 34.6674, 111.2
2606.0, 1.7841, 34.6672, 111.2
2607.0, 1.7823, 34.6674, 111.3
2608.0, 1.7813, 34.6676, 111.5
2609.0, 1.7799, 34.6674, 111.6
2610.0, 1.7775, 34.6677, 111.7
2611.0, 1.7771, 34.6677, 111.9
2612.0, 1.777, 34.6677, 112.1
2613.0, 1.7771, 34.6678, 112.3
2614.0, 1.777, 34.6678, 112.4
2615.0, 1.7768, 34.6679, 112.4
2616.0, 1.7771, 34.668, 112.5
2617.0, 1.7772, 34.6678, 112.4
2618.0, 1.7771, 34.6678, 112.3
2619.0, 1.777, 34.6678, 112.2
2620.0, 1.777, 34.6678, 112.1
2621.0, 1.777, 34.6679, 112
2622.0, 1.777, 34.668, 112
2623.0, 1.7771, 34.6679, 111.9
2624.0, 1.7771, 34.6678, 111.9
2625.0, 1.7771, 34.6679, 111.9
2626.0, 1.7771, 34.6678, 111.9
2627.0, 1.7771, 34.6679, 111.9
2628.0, 1.7771, 34.6678, 112
2629.0, 1.7768, 34.6679, 112
2630.0, 1.7761, 34.6679, 112
2631.0, 1.7759, 34.6678, 112
2632.0, 1.7753, 34.6677, 112
2633.0, 1.775, 34.6679, 112
2634.0, 1.7747, 34.668, 111.9
2635.0, 1.7745, 34.6679, 111.9
2636.0, 1.7742, 34.6678, 111.8
2637.0, 1.7741, 34.668, 111.8
2638.0, 1.7739, 34.6679, 111.8
2639.0, 1.7738, 34.668, 111.9
2640.0, 1.774, 34.6679, 111.9
2641.0, 1.774, 34.668, 112
2642.0, 1.7737, 34.668, 112.1
2643.0, 1.7732, 34.668, 112.2
2644.0, 1.7735, 34.6679, 112.3
2645.0, 1.7721, 34.6682, 112.4
2646.0, 1.7724, 34.6683, 112.5
2647.0, 1.7725, 34.6682, 112.6
2648.0, 1.7726, 34.6684, 112.6
2649.0, 1.7727, 34.6683, 112.6
2650.0, 1.7725, 34.6682, 112.6
2651.0, 1.7733, 34.668, 112.5
2652.0, 1.7719, 34.6684, 112.5
2653.0, 1.7714, 34.6684, 112.5
2654.0, 1.7694, 34.6683, 112.6
2655.0, 1.7686, 34.6685, 112.6
2656.0, 1.7686, 34.6685, 112.7
2657.0, 1.7684, 34.6684, 112.7
2658.0, 1.7686, 34.6682, 112.8
2659.0, 1.7686, 34.6683, 112.8
2660.0, 1.7686, 34.6683, 112.9
2661.0, 1.7684, 34.6683, 112.9
2662.0, 1.7683, 34.6684, 112.8
2663.0, 1.7684, 34.6684, 112.8
2664.0, 1.7685, 34.6683, 112.7
2665.0, 1.7686, 34.6683, 112.5
2666.0, 1.7686, 34.6684, 112.5
2667.0, 1.7686, 34.6684, 112.5
2668.0, 1.7688, 34.6683, 112.6
2669.0, 1.769, 34.6681, 112.7
2670.0, 1.7689, 34.6683, 112.6
2671.0, 1.7688, 34.6684, 112.6
2672.0, 1.769, 34.6684, 112.6
2673.0, 1.7688, 34.6684, 112.5
2674.0, 1.7688, 34.6683, 112.6
2675.0, 1.7689, 34.6682, 112.6
2676.0, 1.7686, 34.6684, 112.5
2677.0, 1.7684, 34.6685, 112.5
2678.0, 1.7683, 34.6683, 112.5
2679.0, 1.7676, 34.6685, 112.5
2680.0, 1.7667, 34.6686, 112.6
2681.0, 1.7667, 34.6686, 112.6
2682.0, 1.7663, 34.6687, 112.7
2683.0, 1.7649, 34.6687, 112.8
2684.0, 1.7627, 34.6688, 112.9
2685.0, 1.7625, 34.6689, 113.1
2686.0, 1.7602, 34.6689, 113.2
2687.0, 1.7594, 34.6691, 113.4
2688.0, 1.7582, 34.669, 113.6
2689.0, 1.7574, 34.6692, 113.8
2690.0, 1.7571, 34.6692, 113.9
2691.0, 1.7575, 34.6691, 113.9
2692.0, 1.7576, 34.6692, 114
2693.0, 1.7576, 34.6691, 114
2694.0, 1.7577, 34.6691, 114
2695.0, 1.7576, 34.6692, 114.1
2696.0, 1.7577, 34.6691, 114
2697.0, 1.758, 34.6692, 113.9
2698.0, 1.7582, 34.6693, 113.8
2699.0, 1.7581, 34.6693, 113.7
2700.0, 1.758, 34.6693, 113.6
2701.0, 1.7581, 34.6692, 113.6
2702.0, 1.7579, 34.6694, 113.5
2703.0, 1.7575, 34.6693, 113.6
2704.0, 1.7566, 34.6692, 113.5
2705.0, 1.7548, 34.6692, 113.4
2706.0, 1.7525, 34.6691, 113.4
2707.0, 1.7519, 34.6691, 113.4
2708.0, 1.7518, 34.6692, 113.6
2709.0, 1.7513, 34.6692, 113.7
2710.0, 1.7504, 34.6693, 113.7
2711.0, 1.7503, 34.6692, 113.8
2712.0, 1.7504, 34.6693, 113.8
2713.0, 1.7504, 34.6692, 113.7
2714.0, 1.7504, 34.6693, 113.7
2715.0, 1.7502, 34.6693, 113.7
2716.0, 1.7502, 34.6692, 113.7
2717.0, 1.7494, 34.6693, 113.8
2718.0, 1.7486, 34.6693, 113.8
2719.0, 1.7486, 34.6694, 113.9
2720.0, 1.7487, 34.6694, 113.9
2721.0, 1.7489, 34.6693, 113.9
2722.0, 1.7489, 34.6694, 113.9
2723.0, 1.7488, 34.6695, 113.9
2724.0, 1.7488, 34.6695, 114
2725.0, 1.7488, 34.6695, 114
2726.0, 1.749, 34.6694, 114
2727.0, 1.7489, 34.6695, 113.9
2728.0, 1.7489, 34.6694, 113.9
2729.0, 1.7485, 34.6695, 113.9
2730.0, 1.7484, 34.6694, 113.8
2731.0, 1.7479, 34.6695, 113.9
2732.0, 1.7477, 34.6695, 113.9
2733.0, 1.7474, 34.6695, 113.9
2734.0, 1.747, 34.6696, 113.9
2735.0, 1.747, 34.6695, 114
2736.0, 1.7469, 34.6695, 114
2737.0, 1.7467, 34.6696, 114
2738.0, 1.7467, 34.6695, 114.1
2739.0, 1.7458, 34.6697, 114.2
2740.0, 1.7448, 34.6696, 114.3
2741.0, 1.7443, 34.6698, 114.4
2742.0, 1.7442, 34.6696, 114.4
2743.0, 1.7434, 34.6698, 114.3
2744.0, 1.743, 34.6699, 114.3
2745.0, 1.7429, 34.6698, 114.3
2746.0, 1.7425, 34.6699, 114.3
2747.0, 1.7435, 34.6696, 114.4
2748.0, 1.7425, 34.6698, 114.5
2749.0, 1.7418, 34.6698, 114.6
2750.0, 1.7414, 34.67, 114.7
2751.0, 1.7413, 34.6701, 114.8
2752.0, 1.7414, 34.6699, 114.8
2753.0, 1.7415, 34.6699, 114.9
2754.0, 1.7426, 34.6697, 114.9
2755.0, 1.7414, 34.67, 114.9
2756.0, 1.7407, 34.67, 114.9
2757.0, 1.7407, 34.6701, 114.9
2758.0, 1.7405, 34.6702, 114.8
2759.0, 1.7404, 34.6701, 114.6
2760.0, 1.74, 34.67, 114.6
2761.0, 1.7409, 34.6699, 114.7
2762.0, 1.7402, 34.6701, 114.8
2763.0, 1.74, 34.6703, 114.9
2764.0, 1.74, 34.6702, 114.9
2765.0, 1.7401, 34.6702, 114.9
2766.0, 1.7401, 34.6701, 114.9
2767.0, 1.7403, 34.6701, 114.9
2768.0, 1.7402, 34.6703, 114.9
2769.0, 1.7403, 34.6703, 114.9
2770.0, 1.7404, 34.6703, 114.8
2771.0, 1.7405, 34.6702, 114.9
2772.0, 1.7406, 34.6702, 114.9
2773.0, 1.7403, 34.6702, 114.9
2774.0, 1.7396, 34.6704, 114.9
2775.0, 1.7391, 34.6703, 115
2776.0, 1.7377, 34.6703, 115.1
2777.0, 1.7369, 34.6705, 115.1
2778.0, 1.7363, 34.6707, 115.2
2779.0, 1.7361, 34.6705, 115.2
2780.0, 1.7359, 34.6706, 115.2
2781.0, 1.7356, 34.6706, 115.2
2782.0, 1.7357, 34.6706, 115.2
2783.0, 1.7358, 34.6705, 115.2
2784.0, 1.7358, 34.6706, 115.2
2785.0, 1.7358, 34.6707, 115.2
2786.0, 1.7358, 34.6707, 115.2
2787.0, 1.7356, 34.6707, 115.2
2788.0, 1.7355, 34.6707, 115.2
2789.0, 1.7356, 34.6707, 115.3
2790.0, 1.7357, 34.6707, 115.3
2791.0, 1.7356, 34.6709, 115.3
2792.0, 1.7355, 34.6709, 115.3
2793.0, 1.7356, 34.6707, 115.3
2794.0, 1.7351, 34.6709, 115.4
2795.0, 1.7343, 34.6708, 115.4
2796.0, 1.7345, 34.6707, 115.5
2797.0, 1.7327, 34.6711, 115.5
2798.0, 1.732, 34.671, 115.5
2799.0, 1.7319, 34.6711, 115.7
2800.0, 1.7318, 34.6711, 115.7
2801.0, 1.732, 34.6712, 115.7
2802.0, 1.7319, 34.6712, 115.7
2803.0, 1.7316, 34.6712, 115.8
2804.0, 1.7315, 34.6713, 115.8
2805.0, 1.7316, 34.6713, 115.8
2806.0, 1.7318, 34.6711, 115.8
2807.0, 1.7319, 34.6711, 116
2808.0, 1.7319, 34.6711, 116.2
2809.0, 1.7317, 34.6712, 116
2810.0, 1.7315, 34.6713, 115.9
2811.0, 1.7315, 34.6712, 115.8
2812.0, 1.7314, 34.6713, 115.7
2813.0, 1.7316, 34.6713, 115.6
2814.0, 1.7313, 34.6714, 115.7
2815.0, 1.7313, 34.6712, 115.8
2816.0, 1.7309, 34.6713, 115.9
2817.0, 1.73, 34.6713, 116
2818.0, 1.7298, 34.6714, 115.8
2819.0, 1.7296, 34.6715, 115.8
2820.0, 1.7293, 34.6714, 115.7
2821.0, 1.7284, 34.6715, 115.9
2822.0, 1.7284, 34.6714, 116.2
2823.0, 1.7299, 34.6712, 116.4
2824.0, 1.7272, 34.6715, 116.7
2825.0, 1.727, 34.6716, 116.9
2826.0, 1.7265, 34.6716, 116.9
2827.0, 1.7266, 34.6715, 116.9
2828.0, 1.7266, 34.6717, 116.8
2829.0, 1.7265, 34.6718, 116.8
2830.0, 1.7265, 34.6716, 116.7
2831.0, 1.7264, 34.6717, 116.7
2832.0, 1.7266, 34.6716, 116.7
2833.0, 1.7268, 34.6716, 116.6
2834.0, 1.7267, 34.6715, 116.4
2835.0, 1.7265, 34.6717, 116.4
2836.0, 1.7266, 34.6717, 116.3
2837.0, 1.7262, 34.6716, 116.4
2838.0, 1.7247, 34.6718, 116.3
2839.0, 1.7239, 34.6718, 116.5
2840.0, 1.7234, 34.6717, 116.5
2841.0, 1.7229, 34.6718, 116.9
2842.0, 1.7225, 34.6719, 117.1
2843.0, 1.7225, 34.672, 117.3
2844.0, 1.7226, 34.672, 117.4
2845.0, 1.7227, 34.6718, 117.4
2846.0, 1.7227, 34.672, 117.2
2847.0, 1.7227, 34.6721, 117.1
2848.0, 1.7228, 34.672, 117
2849.0, 1.7229, 34.6719, 117
2850.0, 1.723, 34.6719, 117.1
2851.0, 1.7231, 34.672, 117.1
2852.0, 1.7232, 34.672, 117.1
2853.0, 1.7235, 34.6717, 116.9
2854.0, 1.7234, 34.672, 116.9
2855.0, 1.7234, 34.6721, 116.8
2856.0, 1.7237, 34.672, 116.6
2857.0, 1.7236, 34.672, 116.5
2858.0, 1.7238, 34.672, 116.4
2859.0, 1.7238, 34.6719, 116.3
2860.0, 1.7236, 34.6719, 116.4
2861.0, 1.7236, 34.6719, 116.5
2862.0, 1.7236, 34.6719, 116.5
2863.0, 1.7233, 34.6721, 116.6
2864.0, 1.7231, 34.6722, 116.7
2865.0, 1.7227, 34.6722, 116.7
2866.0, 1.7239, 34.6718, 116.8
2867.0, 1.7227, 34.6721, 117
2868.0, 1.7225, 34.6721, 117.1
2869.0, 1.7224, 34.6722, 117.1
2870.0, 1.7224, 34.6721, 117.2
2871.0, 1.7215, 34.6721, 117.2
2872.0, 1.7213, 34.6721, 117.2
2873.0, 1.7213, 34.6722, 117.1
2874.0, 1.7213, 34.6724, 117
2875.0, 1.7214, 34.6722, 116.8
2876.0, 1.7213, 34.6722, 117
2877.0, 1.7213, 34.6721, 117
2878.0, 1.7223, 34.672, 117
2879.0, 1.7212, 34.6723, 116.9
2880.0, 1.7211, 34.6725, 116.8
2881.0, 1.7212, 34.6722, 116.6
2882.0, 1.7212, 34.6723, 116.4
2883.0, 1.721, 34.6722, 116.4
2884.0, 1.7209, 34.6723, 116.5
2885.0, 1.721, 34.6721, 116.7
2886.0, 1.7207, 34.6725, 116.8
2887.0, 1.7206, 34.6724, 117
2888.0, 1.7201, 34.6724, 116.8
2889.0, 1.72, 34.6724, 117
2890.0, 1.7197, 34.6724, 117
2891.0, 1.7194, 34.6724, 117.2
2892.0, 1.7193, 34.6723, 117.3
2893.0, 1.7192, 34.6724, 117.4
2894.0, 1.719, 34.6724, 117.4
2895.0, 1.7189, 34.6724, 117.4
2896.0, 1.7188, 34.6726, 117.4
2897.0, 1.7189, 34.6724, 117.4
2898.0, 1.7187, 34.6725, 117.4
2899.0, 1.7187, 34.6726, 117.5
2900.0, 1.7183, 34.6725, 117.5
2901.0, 1.7174, 34.6726, 117.7
2902.0, 1.7175, 34.6726, 117.7
2903.0, 1.7178, 34.6725, 117.7
2904.0, 1.7179, 34.6726, 117.7
2905.0, 1.7185, 34.6724, 117.8
2906.0, 1.7185, 34.6723, 117.8
2907.0, 1.7178, 34.6727, 117.8
2908.0, 1.7179, 34.6727, 117.6
2909.0, 1.7181, 34.6725, 117.5
2910.0, 1.718, 34.6726, 117.3
2911.0, 1.718, 34.6724, 117.3
2912.0, 1.7179, 34.6725, 117.2
2913.0, 1.718, 34.6724, 117.2
2914.0, 1.7174, 34.6727, 117.2
2915.0, 1.7175, 34.6727, 117.1
2916.0, 1.7175, 34.6727, 117
2917.0, 1.7176, 34.6726, 117
2918.0, 1.7176, 34.6726, 117.1
2919.0, 1.7177, 34.6725, 117.1
2920.0, 1.7178, 34.6726, 117.3
2921.0, 1.7179, 34.6726, 117.4
2922.0, 1.7179, 34.6726, 117.5
2923.0, 1.7181, 34.6725, 117.5
2924.0, 1.7181, 34.6727, 117.5
2925.0, 1.7182, 34.6728, 117.5
2926.0, 1.7184, 34.6727, 117.5
2927.0, 1.7185, 34.6727, 117.6
2928.0, 1.7185, 34.6728, 117.6
2929.0, 1.7187, 34.6727, 117.6
2930.0, 1.7188, 34.6726, 117.6
2931.0, 1.7187, 34.6728, 117.7
2932.0, 1.7189, 34.6729, 117.7
2933.0, 1.7192, 34.6727, 117.7
2934.0, 1.7195, 34.6726, 117.7
2935.0, 1.7195, 34.6728, 117.8
2936.0, 1.7197, 34.6726, 117.8
2937.0, 1.7196, 34.6726, 117.8
2938.0, 1.7194, 34.6727, 117.8
2939.0, 1.7192, 34.6727, 117.8
2940.0, 1.7185, 34.6728, 117.9
2941.0, 1.7178, 34.6728, 117.9
2942.0, 1.7174, 34.6728, 117.9
2943.0, 1.7171, 34.6728, 117.9
2944.0, 1.7169, 34.6729, 117.9
2945.0, 1.7166, 34.6729, 117.9
2946.0, 1.7168, 34.6729, 118
2947.0, 1.7166, 34.6728, 118
2948.0, 1.7165, 34.6728, 118
2949.0, 1.7162, 34.6729, 118
2950.0, 1.7162, 34.6729, 118
2951.0, 1.7163, 34.6729, 118
2952.0, 1.7163, 34.673, 118.1
2953.0, 1.7163, 34.6729, 118.1
2954.0, 1.7161, 34.6731, 118.1
2955.0, 1.716, 34.6731, 118.1
2956.0, 1.716, 34.6731, 118.1
2957.0, 1.716, 34.673, 118.1
2958.0, 1.7161, 34.673, 118.2
2959.0, 1.7161, 34.673, 118.2
2960.0, 1.716, 34.673, 118.2
2961.0, 1.7159, 34.6729, 118.2
2962.0, 1.7154, 34.6731, 118.2
2963.0, 1.7149, 34.6731, 118.3
2964.0, 1.7144, 34.6733, 118.3
2965.0, 1.7144, 34.673, 118.3
2966.0, 1.714, 34.6732, 118.3
2967.0, 1.7137, 34.6732, 118.3
2968.0, 1.7137, 34.6733, 118.3
2969.0, 1.7138, 34.6733, 118.4
2970.0, 1.7139, 34.6731, 118.4
2971.0, 1.7143, 34.673, 118.4
2972.0, 1.7149, 34.6731, 118.4
2973.0, 1.7137, 34.6733, 118.4
2974.0, 1.7135, 34.6732, 118.4
2975.0, 1.7136, 34.6732, 118.5
2976.0, 1.7135, 34.6733, 118.5
2977.0, 1.7136, 34.6733, 118.5
2978.0, 1.7138, 34.6731, 118.5
2979.0, 1.7137, 34.6733, 118.5
2980.0, 1.7135, 34.6733, 118.5
2981.0, 1.7135, 34.6734, 118.5
2982.0, 1.7137, 34.6732, 118.5
2983.0, 1.7137, 34.6732, 118.5
2984.0, 1.7137, 34.6732, 118.6
2985.0, 1.7131, 34.6733, 118.5
2986.0, 1.713, 34.6732, 118.5
2987.0, 1.7125, 34.6736, 118.5
2988.0, 1.7123, 34.6735, 118.4
2989.0, 1.7122, 34.6735, 118.4
2990.0, 1.7119, 34.6736, 118.5
2991.0, 1.7116, 34.6735, 118.6
2992.0, 1.7111, 34.6736, 118.8
2993.0, 1.7111, 34.6735, 118.8
2994.0, 1.7111, 34.6736, 119
2995.0, 1.7111, 34.6735, 119
2996.0, 1.7124, 34.6733, 118.9
2997.0, 1.7112, 34.6735, 118.9
2998.0, 1.7115, 34.6736, 118.9
2999.0, 1.7116, 34.6736, 118.9
3000.0, 1.7117, 34.6737, 118.9
3001.0, 1.7116, 34.6738, 118.9
3002.0, 1.7118, 34.6737, 118.9
3003.0, 1.7119, 34.6736, 118.9
3004.0, 1.7127, 34.6734, 118.9
3005.0, 1.7122, 34.6735, 118.9
3006.0, 1.7112, 34.6738, 118.9
3007.0, 1.7112, 34.6737, 118.9
3008.0, 1.7108, 34.6738, 118.9
3009.0, 1.7107, 34.6738, 119.1
3010.0, 1.7108, 34.6736, 119.1
3011.0, 1.7106, 34.6737, 119.1
3012.0, 1.7106, 34.6737, 119.1
3013.0, 1.7105, 34.6739, 119.1
3014.0, 1.7107, 34.6737, 119.1
3015.0, 1.7111, 34.6737, 119.2
3016.0, 1.7115, 34.6736, 119.2
3017.0, 1.7115, 34.6738, 119.2
3018.0, 1.7113, 34.6738, 119.2
3019.0, 1.7113, 34.6739, 119.2
3020.0, 1.7116, 34.6738, 119.2
3021.0, 1.7119, 34.6737, 119.1
3022.0, 1.7123, 34.6736, 119
3023.0, 1.7119, 34.6738, 118.9
3024.0, 1.712, 34.6738, 118.9
3025.0, 1.7121, 34.6737, 118.9
3026.0, 1.712, 34.6736, 118.9
3027.0, 1.7112, 34.6738, 119.1
3028.0, 1.7099, 34.6739, 119.1
3029.0, 1.7097, 34.6739, 119.2
3030.0, 1.7095, 34.6739, 119.3
3031.0, 1.7096, 34.674, 119.3
3032.0, 1.7096, 34.6739, 119.3
3033.0, 1.7096, 34.6739, 119.4
3034.0, 1.7098, 34.6738, 119.4
3035.0, 1.7097, 34.6739, 119.4
3036.0, 1.7097, 34.6739, 119.4
3037.0, 1.7097, 34.6739, 119.4
3038.0, 1.7094, 34.674, 119.3
3039.0, 1.7091, 34.6742, 119.3
3040.0, 1.709, 34.6741, 119.3
3041.0, 1.7091, 34.674, 119.4
3042.0, 1.7089, 34.6741, 119.4
3043.0, 1.7088, 34.6741, 119.4
3044.0, 1.7082, 34.6742, 119.4
3045.0, 1.7074, 34.6742, 119.4
3046.0, 1.7073, 34.6742, 119.5
3047.0, 1.7073, 34.6741, 119.7
3048.0, 1.7072, 34.6743, 119.8
3049.0, 1.7074, 34.6742, 119.9
3050.0, 1.7074, 34.6742, 120
3051.0, 1.7073, 34.6741, 120
3052.0, 1.7072, 34.6742, 119.9
3053.0, 1.7071, 34.6744, 119.9
3054.0, 1.7072, 34.6744, 119.8
3055.0, 1.7073, 34.6744, 119.7
3056.0, 1.7075, 34.6743, 119.7
3057.0, 1.7076, 34.6742, 119.7
3058.0, 1.7075, 34.6744, 119.6
3059.0, 1.7078, 34.6742, 119.7
3060.0, 1.708, 34.6741, 119.7
3061.0, 1.7081, 34.6742, 119.7
3062.0, 1.708, 34.6743, 119.8
3063.0, 1.7077, 34.6742, 119.7
3064.0, 1.7077, 34.6744, 119.8
3065.0, 1.7079, 34.6742, 119.8
3066.0, 1.7078, 34.6744, 119.8
3067.0, 1.7077, 34.6743, 119.8
3068.0, 1.7078, 34.6744, 119.7
3069.0, 1.7081, 34.6742, 119.8
3070.0, 1.7079, 34.6744, 119.7
3071.0, 1.7083, 34.6742, 119.7
3072.0, 1.7083, 34.6743, 119.6
3073.0, 1.7084, 34.6744, 119.7
3074.0, 1.7084, 34.6743, 119.7
3075.0, 1.7086, 34.6742, 119.7
3076.0, 1.7092, 34.6741, 119.7
3077.0, 1.7085, 34.6745, 119.7
3078.0, 1.7086, 34.6743, 119.7
3079.0, 1.7075, 34.6746, 119.8
3080.0, 1.707, 34.6744, 119.8
3081.0, 1.7069, 34.6745, 119.8
3082.0, 1.7071, 34.6745, 119.8
3083.0, 1.707, 34.6744, 119.8
3084.0, 1.7071, 34.6744, 119.9
3085.0, 1.7072, 34.6744, 120
3086.0, 1.7073, 34.6744, 120
3087.0, 1.7073, 34.6746, 120
3088.0, 1.7074, 34.6744, 119.9
3089.0, 1.7075, 34.6743, 119.9
3090.0, 1.7076, 34.6744, 119.9
3091.0, 1.7074, 34.6745, 120
3092.0, 1.7076, 34.6744, 120.1
3093.0, 1.7077, 34.6745, 120.1
3094.0, 1.7078, 34.6744, 120.2
3095.0, 1.7077, 34.6745, 120.1
3096.0, 1.7081, 34.6746, 120.1
3097.0, 1.7083, 34.6744, 120.1
3098.0, 1.7084, 34.6745, 120
3099.0, 1.708, 34.6746, 120
3100.0, 1.7077, 34.6746, 120
3101.0, 1.7077, 34.6745, 119.9
3102.0, 1.7075, 34.6745, 120
