CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00057_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RO20071215_CTD_57_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 23:16:00
CTD_START_LATITUDE = -5.8330
CTD_START_LONGITUDE = -108.8400
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1982.0, 2.2904, 34.643, 110.4, 0.004
1983.0, 2.2899, 34.6431, 110.4, 0.004
1984.0, 2.2891, 34.6432, 110.4, 0.004
1985.0, 2.2886, 34.6432, 110.4, 0.004
1986.0, 2.2882, 34.6432, 110.4, 0.004
1987.0, 2.2875, 34.6433, 110.4, 0.004
1988.0, 2.2852, 34.6434, 110.5, 0.004
1989.0, 2.2835, 34.6435, 110.5, 0.004
1990.0, 2.2829, 34.6433, 110.5, 0.004
1991.0, 2.2822, 34.6435, 110.6, 0.004
1992.0, 2.2798, 34.6436, 110.6, 0.004
1993.0, 2.2789, 34.6437, 110.7, 0.004
1994.0, 2.2765, 34.6438, 110.8, 0.004
1995.0, 2.2751, 34.6437, 110.9, 0.004
1996.0, 2.2738, 34.6439, 111.1, 0.004
1997.0, 2.2727, 34.6441, 111.2, 0.004
1998.0, 2.2715, 34.644, 111.3, 0.004
1999.0, 2.2664, 34.6442, 111.4, 0.004
2000.0, 2.2636, 34.6444, 111.5, 0.004
2001.0, 2.2627, 34.6445, 111.6, 0.004
2002.0, 2.2625, 34.6445, 111.7, 0.004
2003.0, 2.2621, 34.6444, 111.7, 0.004
2004.0, 2.2617, 34.6444, 111.7, 0.004
2005.0, 2.2615, 34.6444, 111.7, 0.0036
2006.0, 2.26, 34.6445, 111.7, 0.0036
2007.0, 2.2582, 34.6448, 111.7, 0.0036
2008.0, 2.257, 34.6448, 111.7, 0.004
2009.0, 2.2551, 34.645, 111.8, 0.0052
2010.0, 2.253, 34.645, 111.8, 0.004
2011.0, 2.2512, 34.645, 111.9, 0.0044
2012.0, 2.2506, 34.645, 112, 0.0036
2013.0, 2.2505, 34.6449, 112.1, 0.004
2014.0, 2.2504, 34.6449, 112.3, 0.0032
2015.0, 2.2503, 34.6452, 112.5, 0.0036
2016.0, 2.2504, 34.6452, 112.5, 0.0036
2017.0, 2.2505, 34.6451, 112.4, 0.0036
2018.0, 2.2506, 34.6451, 112.3, 0.004
2019.0, 2.2506, 34.6451, 112.3, 0.0036
2020.0, 2.2507, 34.645, 112.3, 0.004
2021.0, 2.2508, 34.645, 112.3, 0.0036
2022.0, 2.2507, 34.6452, 112.3, 0.0032
2023.0, 2.2505, 34.6451, 112.3, 0.0052
2024.0, 2.2504, 34.6451, 112.2, 0.0032
2025.0, 2.2503, 34.6451, 112.2, 0.0032
2026.0, 2.2502, 34.6452, 112.2, 0.0032
2027.0, 2.2501, 34.6453, 112.2, 0.004
2028.0, 2.2499, 34.6453, 112.3, 0.0036
2029.0, 2.2499, 34.6451, 112.4, 0.0032
2030.0, 2.2497, 34.6451, 112.4, 0.0032
2031.0, 2.2495, 34.6452, 112.3, 0.0032
2032.0, 2.2493, 34.6452, 112.3, 0.0032
2033.0, 2.2491, 34.6452, 112.3, 0.0032
2034.0, 2.2483, 34.6453, 112.3, 0.0036
2035.0, 2.2481, 34.6453, 112.3, 0.0032
2036.0, 2.2472, 34.6454, 112.4, 0.0032
2037.0, 2.2461, 34.6454, 112.4, 0.0036
2038.0, 2.246, 34.6454, 112.4, 0.0028
2039.0, 2.2459, 34.6455, 112.4, 0.004
2040.0, 2.2453, 34.6455, 112.5, 0.0032
2041.0, 2.2447, 34.6455, 112.4, 0.0036
2042.0, 2.2447, 34.6455, 112.5, 0.0032
2043.0, 2.2445, 34.6455, 112.5, 0.0032
2044.0, 2.2443, 34.6455, 112.5, 0.0032
2045.0, 2.2426, 34.6456, 112.5, 0.0032
2046.0, 2.2418, 34.6457, 112.5, 0.0032
2047.0, 2.2406, 34.6458, 112.5, 0.0032
2048.0, 2.2397, 34.6457, 112.4, 0.0036
2049.0, 2.2387, 34.646, 112.5, 0.004
2050.0, 2.2383, 34.646, 112.5, 0.0032
2051.0, 2.238, 34.646, 112.5, 0.0032
2052.0, 2.2374, 34.6459, 112.5, 0.0052
2053.0, 2.2365, 34.646, 112.6, 0.0036
2054.0, 2.236, 34.6461, 112.6, 0.0036
2055.0, 2.2316, 34.6464, 112.5, 0.0036
2056.0, 2.2289, 34.6466, 112.4, 0.0032
2057.0, 2.2275, 34.6467, 112.3, 0.0028
2058.0, 2.2265, 34.647, 112.2, 0.0036
2059.0, 2.2258, 34.647, 112.2, 0.0036
2060.0, 2.225, 34.6471, 112.1, 0.0032
2061.0, 2.2249, 34.647, 112.1, 0.0036
2062.0, 2.2248, 34.6471, 112.1, 0.0032
2063.0, 2.2249, 34.647, 112.1, 0.0036
2064.0, 2.2248, 34.647, 112.1, 0.0032
2065.0, 2.2246, 34.647, 112.2, 0.0032
2066.0, 2.2245, 34.6471, 112.2, 0.0028
2067.0, 2.2245, 34.6471, 112.2, 0.0036
2068.0, 2.2246, 34.647, 112.2, 0.0028
2069.0, 2.2246, 34.6471, 112.1, 0.0028
2070.0, 2.2246, 34.6471, 112.2, 0.0032
2071.0, 2.2246, 34.6472, 112.2, 0.0032
2072.0, 2.2245, 34.6472, 112.2, 0.0032
2073.0, 2.2245, 34.6472, 112.2, 0.0036
2074.0, 2.2243, 34.6474, 112.3, 0.0036
2075.0, 2.2243, 34.6473, 112.3, 0.0032
2076.0, 2.2241, 34.6472, 112.3, 0.0036
2077.0, 2.2239, 34.6472, 112.3, 0.0036
2078.0, 2.2238, 34.6472, 112.3, 0.0036
2079.0, 2.2237, 34.6472, 112.3, 0.0036
2080.0, 2.2234, 34.6474, 112.3, 0.0032
2081.0, 2.2226, 34.6475, 112.3, 0.0032
2082.0, 2.2212, 34.6476, 112.2, 0.0032
2083.0, 2.2199, 34.6477, 112.1, 0.0036
2084.0, 2.2191, 34.6478, 111.9, 0.004
2085.0, 2.2185, 34.6477, 111.7, 0.004
2086.0, 2.2177, 34.6478, 111.7, 0.004
2087.0, 2.217, 34.6479, 111.6, 0.0036
2088.0, 2.2168, 34.6479, 111.5, 0.0032
2089.0, 2.2167, 34.6479, 111.5, 0.0032
2090.0, 2.2167, 34.648, 111.7, 0.0036
2091.0, 2.2164, 34.6479, 111.8, 0.0032
2092.0, 2.2163, 34.6479, 111.9, 0.0036
2093.0, 2.2164, 34.6479, 112, 0.0036
2094.0, 2.2164, 34.6479, 112, 0.0036
2095.0, 2.2164, 34.648, 112, 0.004
2096.0, 2.2165, 34.648, 112, 0.0036
2097.0, 2.2165, 34.6479, 112, 0.0036
2098.0, 2.2164, 34.6481, 112, 0.0028
2099.0, 2.2165, 34.6481, 112, 0.0032
2100.0, 2.2166, 34.6479, 112, 0.0036
2101.0, 2.2167, 34.6478, 112, 0.0036
2102.0, 2.2154, 34.6479, 112.1, 0.0032
2103.0, 2.215, 34.6481, 112, 0.0032
2104.0, 2.215, 34.648, 112.1, 0.0036
2105.0, 2.2149, 34.648, 112.1, 0.0036
2106.0, 2.215, 34.648, 112.2, 0.0032
2107.0, 2.2149, 34.648, 112.3, 0.0032
2108.0, 2.2148, 34.648, 112.4, 0.0032
2109.0, 2.2146, 34.6479, 112.4, 0.0032
2110.0, 2.2144, 34.6481, 112.4, 0.0044
2111.0, 2.2145, 34.648, 112.4, 0.0036
2112.0, 2.2145, 34.6481, 112.3, 0.0036
2113.0, 2.214, 34.648, 112.3, 0.004
2114.0, 2.212, 34.6482, 112.2, 0.0032
2115.0, 2.2092, 34.6482, 112.3, 0.0032
2116.0, 2.2065, 34.6482, 112.5, 0.0032
2117.0, 2.2019, 34.6481, 112.8, 0.0032
2118.0, 2.1988, 34.6483, 113.4, 0.0028
2119.0, 2.1986, 34.6482, 113.8, 0.0028
2120.0, 2.1986, 34.6483, 114.4, 0.0032
2121.0, 2.1976, 34.6484, 114.7, 0.0032
2122.0, 2.1962, 34.6483, 115.1, 0.0036
2123.0, 2.1963, 34.6485, 115.1, 0.0028
2124.0, 2.1955, 34.6486, 114.9, 0.0028
2125.0, 2.194, 34.6487, 114.8, 0.0028
2126.0, 2.1936, 34.6487, 114.6, 0.0028
2127.0, 2.1934, 34.6487, 114.6, 0.0028
2128.0, 2.1931, 34.6486, 114.6, 0.0028
2129.0, 2.1918, 34.6488, 114.7, 0.0032
2130.0, 2.1903, 34.6487, 114.8, 0.0028
2131.0, 2.1862, 34.6489, 114.9, 0.0032
2132.0, 2.1847, 34.649, 115.1, 0.0028
2133.0, 2.1844, 34.6491, 115.1, 0.0028
2134.0, 2.1829, 34.6492, 115.1, 0.0028
2135.0, 2.1807, 34.6493, 115, 0.0028
2136.0, 2.179, 34.6494, 114.9, 0.0028
2137.0, 2.178, 34.6495, 114.9, 0.0028
2138.0, 2.1753, 34.6497, 115, 0.0028
2139.0, 2.1736, 34.6496, 115.1, 0.0028
2140.0, 2.1735, 34.6497, 115.2, 0.0028
2141.0, 2.1736, 34.6496, 115.3, 0.0032
2142.0, 2.1729, 34.6498, 115.4, 0.0028
2143.0, 2.1723, 34.6499, 115.3, 0.0028
2144.0, 2.1721, 34.6498, 115.3, 0.0028
2145.0, 2.1718, 34.6499, 115.3, 0.0028
2146.0, 2.1717, 34.6499, 115.3, 0.0028
2147.0, 2.1717, 34.6499, 115.3, 0.0028
2148.0, 2.1717, 34.6498, 115.4, 0.0028
2149.0, 2.1713, 34.6499, 115.4, 0.0028
2150.0, 2.1703, 34.65, 115.3, 0.0024
2151.0, 2.1702, 34.65, 115.3, 0.0028
2152.0, 2.1696, 34.6502, 115.3, 0.0028
2153.0, 2.1692, 34.6501, 115.2, 0.0028
2154.0, 2.1691, 34.6501, 115.3, 0.0028
2155.0, 2.1689, 34.6501, 115.3, 0.0028
2156.0, 2.1686, 34.6501, 115.4, 0.0028
2157.0, 2.1668, 34.6501, 115.4, 0.0028
2158.0, 2.1664, 34.6502, 115.4, 0.0024
2159.0, 2.1663, 34.6503, 115.4, 0.0028
2160.0, 2.1664, 34.6502, 115.4, 0.0028
2161.0, 2.1664, 34.6504, 115.4, 0.0036
2162.0, 2.1662, 34.6502, 115.4, 0.0032
2163.0, 2.1658, 34.6503, 115.5, 0.0028
2164.0, 2.1637, 34.6504, 115.4, 0.0028
2165.0, 2.1608, 34.6508, 115.5, 0.0028
2166.0, 2.1583, 34.6509, 115.5, 0.0028
2167.0, 2.1577, 34.6508, 115.5, 0.0028
2168.0, 2.1573, 34.6508, 115.5, 0.0028
2169.0, 2.1567, 34.6508, 115.6, 0.0028
2170.0, 2.1555, 34.6508, 115.7, 0.0028
2171.0, 2.1547, 34.6509, 115.8, 0.0028
2172.0, 2.1544, 34.651, 115.9, 0.0028
2173.0, 2.1537, 34.6511, 116, 0.0028
2174.0, 2.1528, 34.6511, 116, 0.0032
2175.0, 2.1525, 34.6512, 116.1, 0.0028
2176.0, 2.1521, 34.6511, 116.1, 0.0028
2177.0, 2.1511, 34.6513, 116, 0.0028
2178.0, 2.1507, 34.6512, 116, 0.0024
2179.0, 2.15, 34.6514, 115.9, 0.002
2180.0, 2.1486, 34.6515, 115.9, 0.0028
2181.0, 2.1476, 34.6516, 115.9, 0.0032
2182.0, 2.147, 34.6515, 115.9, 0.0036
2183.0, 2.146, 34.6515, 115.9, 0.0028
2184.0, 2.1442, 34.6516, 115.9, 0.0024
2185.0, 2.1399, 34.6519, 116, 0.0028
2186.0, 2.1362, 34.6522, 115.9, 0.0028
2187.0, 2.135, 34.6522, 116, 0.0028
2188.0, 2.1342, 34.6522, 116.1, 0.0028
2189.0, 2.1336, 34.6523, 116.2, 0.0032
2190.0, 2.1328, 34.6523, 116.4, 0.0036
2191.0, 2.1325, 34.6523, 116.5, 0.0032
2192.0, 2.1326, 34.6522, 116.5, 0.0028
2193.0, 2.1325, 34.6523, 116.5, 0.0024
2194.0, 2.1319, 34.6523, 116.6, 0.0028
2195.0, 2.1312, 34.6525, 116.5, 0.0028
2196.0, 2.1311, 34.6524, 116.5, 0.0028
2197.0, 2.131, 34.6525, 116.5, 0.0024
2198.0, 2.1305, 34.6526, 116.5, 0.002
2199.0, 2.1286, 34.6527, 116.5, 0.0028
2200.0, 2.1261, 34.6528, 116.6, 0.0032
2201.0, 2.1249, 34.6527, 116.7, 0.0028
2202.0, 2.1238, 34.6528, 116.7, 0.0024
2203.0, 2.1219, 34.653, 116.8, 0.0028
2204.0, 2.1206, 34.6531, 116.8, 0.0024
2205.0, 2.1198, 34.6531, 116.9, 0.0028
2206.0, 2.1189, 34.6532, 116.9, 0.002
2207.0, 2.1176, 34.6532, 116.9, 0.0028
2208.0, 2.1168, 34.6533, 116.9, 0.0024
2209.0, 2.1155, 34.6535, 116.9, 0.0028
2210.0, 2.1086, 34.6539, 117, 0.0028
2211.0, 2.106, 34.6539, 117.1, 0.0028
2212.0, 2.1046, 34.654, 117.1, 0.0028
2213.0, 2.1037, 34.6539, 117.3, 0.0028
2214.0, 2.102, 34.6541, 117.5, 0.0024
2215.0, 2.1016, 34.6542, 117.5, 0.002
2216.0, 2.1013, 34.6542, 117.6, 0.0024
2217.0, 2.1004, 34.6542, 117.7, 0.0028
2218.0, 2.1001, 34.6544, 117.6, 0.002
2219.0, 2.0999, 34.6543, 117.6, 0.002
2220.0, 2.099, 34.6544, 117.6, 0.0028
2221.0, 2.0988, 34.6545, 117.6, 0.0028
2222.0, 2.0989, 34.6544, 117.6, 0.0028
2223.0, 2.0988, 34.6545, 117.6, 0.0028
2224.0, 2.0985, 34.6543, 117.6, 0.0028
2225.0, 2.098, 34.6544, 117.6, 0.0028
2226.0, 2.0972, 34.6544, 117.5, 0.0024
2227.0, 2.0966, 34.6546, 117.5, 0.002
2228.0, 2.0959, 34.6547, 117.5, 0.0028
2229.0, 2.0948, 34.6547, 117.6, 0.0028
2230.0, 2.0942, 34.6546, 117.6, 0.0024
2231.0, 2.0937, 34.6548, 117.6, 0.0024
2232.0, 2.0933, 34.6548, 117.6, 0.0032
2233.0, 2.0931, 34.6548, 117.7, 0.002
2234.0, 2.0931, 34.6548, 117.7, 0.0028
2235.0, 2.093, 34.6549, 117.7, 0.0036
2236.0, 2.0929, 34.6549, 117.7, 0.0032
2237.0, 2.0918, 34.6549, 117.6, 0.0028
2238.0, 2.0907, 34.655, 117.5, 0.0028
2239.0, 2.0895, 34.6551, 117.5, 0.002
2240.0, 2.0876, 34.6552, 117.4, 0.0028
2241.0, 2.0861, 34.6553, 117.4, 0.0032
2242.0, 2.0845, 34.6553, 117.4, 0.0032
2243.0, 2.0841, 34.6554, 117.3, 0.0028
2244.0, 2.0826, 34.6556, 117.3, 0.002
2245.0, 2.0823, 34.6557, 117.2, 0.0032
2246.0, 2.0821, 34.6557, 117.1, 0.0024
2247.0, 2.0822, 34.6557, 117.2, 0.0028
2248.0, 2.0823, 34.6558, 117.1, 0.0028
2249.0, 2.0823, 34.6557, 117.1, 0.0032
2250.0, 2.0822, 34.6558, 117.1, 0.0032
2251.0, 2.0822, 34.6557, 117.1, 0.0032
2252.0, 2.0819, 34.6558, 117.1, 0.0028
2253.0, 2.0819, 34.6557, 117.1, 0.0028
2254.0, 2.0818, 34.6559, 117.2, 0.0024
2255.0, 2.0813, 34.6559, 117.3, 0.0024
2256.0, 2.0808, 34.6557, 117.3, 0.0032
2257.0, 2.0808, 34.6557, 117.4, 0.0032
2258.0, 2.0804, 34.6559, 117.5, 0.0028
2259.0, 2.0806, 34.6558, 117.5, 0.0032
2260.0, 2.0805, 34.6559, 117.5, 0.0028
2261.0, 2.0796, 34.656, 117.4, 0.0028
2262.0, 2.0786, 34.656, 117.4, 0.0028
2263.0, 2.077, 34.6562, 117.4, 0.0028
2264.0, 2.0765, 34.656, 117.4, 0.0032
2265.0, 2.0731, 34.6563, 117.5, 0.0028
2266.0, 2.0699, 34.6563, 117.6, 0.0028
2267.0, 2.0707, 34.6563, 117.8, 0.0024
2268.0, 2.0645, 34.6568, 117.9, 0.0028
2269.0, 2.0633, 34.6568, 117.9, 0.0032
2270.0, 2.0584, 34.6571, 117.9, 0.0032
2271.0, 2.0558, 34.6574, 117.9, 0.0032
2272.0, 2.0556, 34.6574, 117.8, 0.0028
2273.0, 2.0541, 34.6576, 117.8, 0.0028
2274.0, 2.0528, 34.6577, 117.8, 0.0028
2275.0, 2.0527, 34.6576, 117.7, 0.0028
2276.0, 2.0526, 34.6577, 117.5, 0.0028
2277.0, 2.0521, 34.6579, 117.3, 0.0028
2278.0, 2.0511, 34.6581, 117.1, 0.0028
2279.0, 2.05, 34.6583, 116.8, 0.0028
2280.0, 2.05, 34.6584, 116.6, 0.0028
2281.0, 2.0501, 34.6584, 116.2, 0.0032
2282.0, 2.0502, 34.6585, 116, 0.0028
2283.0, 2.0503, 34.6585, 115.8, 0.0032
2284.0, 2.0503, 34.6584, 115.7, 0.0032
2285.0, 2.0504, 34.6584, 115.6, 0.0036
2286.0, 2.0501, 34.6586, 115.6, 0.0032
2287.0, 2.0499, 34.6586, 115.6, 0.0028
2288.0, 2.0493, 34.6586, 115.7, 0.0032
2289.0, 2.0477, 34.6588, 115.7, 0.0032
2290.0, 2.0469, 34.6589, 115.7, 0.0032
2291.0, 2.0468, 34.6589, 115.7, 0.0032
2292.0, 2.0463, 34.6589, 115.6, 0.0032
2293.0, 2.046, 34.6589, 115.6, 0.0036
2294.0, 2.0459, 34.6588, 115.6, 0.0036
2295.0, 2.0456, 34.6588, 115.7, 0.0036
2296.0, 2.0455, 34.6588, 115.7, 0.0036
2297.0, 2.0451, 34.6591, 115.8, 0.0028
2298.0, 2.0451, 34.6591, 115.7, 0.0028
2299.0, 2.0446, 34.6591, 115.8, 0.0032
2300.0, 2.0445, 34.6591, 115.8, 0.0032
2301.0, 2.044, 34.659, 115.7, 0.0032
2302.0, 2.04, 34.6592, 115.7, 0.0036
2303.0, 2.0385, 34.6592, 115.8, 0.0036
2304.0, 2.0367, 34.6595, 115.9, 0.0032
2305.0, 2.0354, 34.6595, 116.1, 0.0032
2306.0, 2.0352, 34.6594, 116.2, 0.0032
2307.0, 2.0352, 34.6595, 116.3, 0.0028
2308.0, 2.035, 34.6596, 116.3, 0.0028
2309.0, 2.0349, 34.6596, 116.3, 0.0036
2310.0, 2.0344, 34.6597, 116.3, 0.0032
2311.0, 2.0334, 34.6596, 116.3, 0.0032
2312.0, 2.033, 34.6597, 116.3, 0.004
2313.0, 2.0328, 34.6598, 116.4, 0.004
2314.0, 2.0326, 34.6598, 116.3, 0.0032
2315.0, 2.0314, 34.6598, 116.4, 0.0032
2316.0, 2.0295, 34.6598, 116.4, 0.0028
2317.0, 2.029, 34.6599, 116.5, 0.0032
2318.0, 2.0286, 34.6598, 116.6, 0.0036
2319.0, 2.0281, 34.6598, 116.7, 0.0036
2320.0, 2.0274, 34.6598, 116.8, 0.0032
2321.0, 2.027, 34.6597, 116.9, 0.0032
2322.0, 2.0263, 34.6599, 116.9, 0.0028
2323.0, 2.0258, 34.66, 116.9, 0.0028
2324.0, 2.0253, 34.66, 116.9, 0.0032
2325.0, 2.0245, 34.6601, 117, 0.0032
2326.0, 2.0238, 34.6601, 117.1, 0.0032
2327.0, 2.0236, 34.66, 117.2, 0.0028
2328.0, 2.0231, 34.66, 117.4, 0.0028
2329.0, 2.0227, 34.6599, 117.4, 0.0036
2330.0, 2.0222, 34.6601, 117.5, 0.0028
2331.0, 2.0211, 34.6601, 117.6, 0.0032
2332.0, 2.0193, 34.6602, 117.6, 0.0032
2333.0, 2.0188, 34.6603, 117.7, 0.0036
2334.0, 2.0184, 34.6601, 117.7, 0.0032
2335.0, 2.0175, 34.6603, 117.8, 0.0032
2336.0, 2.017, 34.6602, 117.8, 0.0036
2337.0, 2.0167, 34.6603, 117.8, 0.0056
2338.0, 2.0165, 34.6604, 117.9, 0.0032
2339.0, 2.0163, 34.6605, 118, 0.0032
2340.0, 2.0161, 34.6605, 117.8, 0.0028
2341.0, 2.0151, 34.6605, 117.7, 0.0028
2342.0, 2.0144, 34.6606, 117.5, 0.0032
2343.0, 2.0139, 34.6606, 117.4, 0.0028
2344.0, 2.0133, 34.6605, 117.3, 0.004
2345.0, 2.0124, 34.6606, 117.3, 0.0036
2346.0, 2.0111, 34.6608, 117.4, 0.0032
2347.0, 2.0095, 34.6607, 117.6, 0.0032
2348.0, 2.0079, 34.6607, 117.7, 0.0032
2349.0, 2.0077, 34.6608, 117.9, 0.0028
2350.0, 2.0075, 34.661, 118, 0.0036
2351.0, 2.0077, 34.6608, 118.1, 0.0048
2352.0, 2.0075, 34.6609, 118.2, 0.004
2353.0, 2.0074, 34.6608, 118.2, 0.0032
2354.0, 2.0072, 34.6609, 118.3, 0.0032
2355.0, 2.0071, 34.661, 118.2, 0.0028
2356.0, 2.0068, 34.661, 118.3, 0.0032
2357.0, 2.0066, 34.661, 118.2, 0.0032
2358.0, 2.0067, 34.661, 118.2, 0.0028
2359.0, 2.0065, 34.661, 118.2, 0.0032
2360.0, 2.0064, 34.661, 118.2, 0.0032
2361.0, 2.0064, 34.661, 118.3, 0.0028
2362.0, 2.0061, 34.661, 118.3, 0.0028
2363.0, 2.0054, 34.661, 118.4, 0.0028
2364.0, 2.0054, 34.661, 118.4, 0.0028
2365.0, 2.0052, 34.6611, 118.4, 0.0032
2366.0, 2.0052, 34.6611, 118.5, 0.0032
2367.0, 2.0053, 34.661, 118.4, 0.0028
2368.0, 2.005, 34.6611, 118.5, 0.0032
2369.0, 2.0048, 34.6612, 118.5, 0.0032
2370.0, 2.0047, 34.6611, 118.5, 0.0028
2371.0, 2.0045, 34.6611, 118.5, 0.0028
2372.0, 2.0046, 34.6611, 118.5, 0.0032
2373.0, 2.0047, 34.6611, 118.5, 0.0032
2374.0, 2.0047, 34.6611, 118.5, 0.0028
2375.0, 2.0049, 34.661, 118.6, 0.004
2376.0, 2.005, 34.6611, 118.5, 0.0028
2377.0, 2.0047, 34.6611, 118.5, 0.0028
2378.0, 2.005, 34.6611, 118.5, 0.0032
2379.0, 2.0046, 34.6611, 118.6, 0.0032
2380.0, 2.0043, 34.6611, 118.6, 0.0032
2381.0, 2.004, 34.6611, 118.6, 0.0032
2382.0, 2.0035, 34.6612, 118.6, 0.0032
2383.0, 2.0024, 34.6613, 118.5, 0.0032
2384.0, 2.002, 34.6615, 118.4, 0.0028
2385.0, 2.0012, 34.6613, 118.3, 0.0028
2386.0, 2.0005, 34.6614, 118.2, 0.0028
2387.0, 1.9992, 34.6616, 118.2, 0.0032
2388.0, 1.9988, 34.6616, 118.3, 0.0032
2389.0, 1.9984, 34.6616, 118.3, 0.0028
2390.0, 1.9984, 34.6617, 118.5, 0.0028
2391.0, 1.9979, 34.6616, 118.7, 0.0032
2392.0, 1.9973, 34.6615, 118.9, 0.0032
2393.0, 1.9981, 34.6615, 119, 0.0028
2394.0, 1.995, 34.6617, 119, 0.0028
2395.0, 1.9946, 34.6618, 118.9, 0.0032
2396.0, 1.9943, 34.6618, 118.8, 0.0028
2397.0, 1.9942, 34.6617, 118.8, 0.0032
2398.0, 1.9932, 34.6619, 118.8, 0.0028
2399.0, 1.9933, 34.6618, 118.9, 0.0028
2400.0, 1.9935, 34.6617, 119, 0.0028
2401.0, 1.9933, 34.6618, 119.1, 0.0028
2402.0, 1.9935, 34.6618, 119, 0.0028
2403.0, 1.9935, 34.6616, 119, 0.0028
2404.0, 1.9938, 34.6619, 119, 0.0032
2405.0, 1.9932, 34.662, 118.9, 0.0028
2406.0, 1.9928, 34.6619, 119, 0.0028
2407.0, 1.9914, 34.662, 119, 0.0036
2408.0, 1.9897, 34.662, 119, 0.0032
2409.0, 1.9894, 34.6621, 119.1, 0.0028
2410.0, 1.9891, 34.6621, 119.2, 0.0032
2411.0, 1.9886, 34.6621, 119.3, 0.0028
2412.0, 1.9879, 34.662, 119.4, 0.0028
2413.0, 1.9875, 34.662, 119.5, 0.0032
2414.0, 1.9868, 34.6622, 119.6, 0.0036
2415.0, 1.9867, 34.6622, 119.7, 0.0028
2416.0, 1.9867, 34.6623, 119.6, 0.0032
2417.0, 1.9868, 34.6622, 119.5, 0.0028
2418.0, 1.9868, 34.6623, 119.4, 0.0028
2419.0, 1.9869, 34.6622, 119.4, 0.0028
2420.0, 1.987, 34.6622, 119.5, 0.0028
2421.0, 1.9868, 34.6622, 119.4, 0.0036
2422.0, 1.9866, 34.6622, 119.4, 0.0032
2423.0, 1.9866, 34.6623, 119.3, 0.0028
2424.0, 1.9864, 34.6622, 119.2, 0.0028
2425.0, 1.9863, 34.6624, 119.2, 0.0032
2426.0, 1.9862, 34.6624, 119.2, 0.0036
2427.0, 1.986, 34.6623, 119.2, 0.0032
2428.0, 1.9852, 34.6624, 119.3, 0.0028
2429.0, 1.9852, 34.6622, 119.4, 0.0028
2430.0, 1.985, 34.6624, 119.5, 0.0028
2431.0, 1.9848, 34.6624, 119.5, 0.0032
2432.0, 1.9847, 34.6625, 119.4, 0.0028
2433.0, 1.9844, 34.6624, 119.5, 0.0028
2434.0, 1.9841, 34.6625, 119.5, 0.0036
2435.0, 1.9836, 34.6624, 119.6, 0.0032
2436.0, 1.9828, 34.6625, 119.6, 0.0032
2437.0, 1.9789, 34.6626, 119.7, 0.0032
2438.0, 1.9721, 34.6629, 119.9, 0.0032
2439.0, 1.9701, 34.6631, 120.2, 0.0028
2440.0, 1.9693, 34.6631, 120.4, 0.0028
2441.0, 1.9686, 34.6632, 120.6, 0.0028
2442.0, 1.9677, 34.6633, 120.8, 0.0032
2443.0, 1.9667, 34.6633, 120.9, 0.0032
2444.0, 1.9653, 34.6633, 121.1, 0.0032
2445.0, 1.964, 34.6632, 121.2, 0.0028
2446.0, 1.9637, 34.6634, 121.5, 0.0028
2447.0, 1.9631, 34.6634, 121.7, 0.0032
2448.0, 1.963, 34.6635, 121.7, 0.0028
2449.0, 1.9631, 34.6636, 121.7, 0.0028
2450.0, 1.9626, 34.6635, 121.7, 0.0028
2451.0, 1.9605, 34.6635, 121.8, 0.0028
2452.0, 1.9569, 34.6638, 121.9, 0.0028
2453.0, 1.9528, 34.6639, 122.1, 0.0032
2454.0, 1.9509, 34.664, 122.3, 0.0028
2455.0, 1.9469, 34.6642, 122.6, 0.0032
2456.0, 1.9444, 34.6645, 122.9, 0.0024
2457.0, 1.9441, 34.6644, 123.1, 0.0032
2458.0, 1.944, 34.6643, 123.2, 0.0028
2459.0, 1.9439, 34.6645, 123.3, 0.0028
2460.0, 1.9432, 34.6646, 123.3, 0.0028
2461.0, 1.9417, 34.6647, 123.4, 0.0028
2462.0, 1.9404, 34.6648, 123.4, 0.0028
2463.0, 1.9398, 34.6647, 123.4, 0.0028
2464.0, 1.9388, 34.6648, 123.5, 0.0028
2465.0, 1.9384, 34.6648, 123.7, 0.0028
2466.0, 1.9372, 34.6648, 123.8, 0.0028
2467.0, 1.9356, 34.6649, 123.9, 0.0032
2468.0, 1.9344, 34.6651, 124.1, 0.002
2469.0, 1.9325, 34.6653, 124.1, 0.0024
