CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00044_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_44_1
#DATE: 2007-12-30
#TIMEZONE: UTC
#CTD_START_TIME: 05:43:00
#CTD_START_LATITUDE: 0.0005
#CTD_START_LONGITUDE: -109.9775
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1969.0, 2.3852, 34.6386, 102.2, 0.0052
1970.0, 2.3846, 34.6385, 102.1, 0.0052
1971.0, 2.3835, 34.6385, 102.1, 0.0048
1972.0, 2.3821, 34.6385, 102, 0.0048
1973.0, 2.3803, 34.6388, 102, 0.0048
1974.0, 2.3791, 34.6388, 101.9, 0.0048
1975.0, 2.3789, 34.6388, 101.9, 0.0044
1976.0, 2.3788, 34.639, 101.9, 0.0048
1977.0, 2.3787, 34.6389, 102, 0.0048
1978.0, 2.3786, 34.6392, 102, 0.0048
1979.0, 2.3786, 34.6391, 102, 0.0048
1980.0, 2.3786, 34.6391, 101.9, 0.0048
1981.0, 2.3785, 34.6391, 101.9, 0.0052
1982.0, 2.3783, 34.6391, 101.9, 0.0052
1983.0, 2.3779, 34.6391, 101.8, 0.0052
1984.0, 2.3778, 34.6391, 101.9, 0.0048
1985.0, 2.3778, 34.6391, 102, 0.0048
1986.0, 2.3777, 34.639, 102, 0.0048
1987.0, 2.3777, 34.6389, 102, 0.0048
1988.0, 2.3775, 34.6391, 102, 0.0048
1989.0, 2.3774, 34.6391, 102, 0.0048
1990.0, 2.3771, 34.6392, 102, 0.0048
1991.0, 2.3765, 34.6393, 102, 0.0048
1992.0, 2.3761, 34.6394, 102, 0.0048
1993.0, 2.3757, 34.6394, 102, 0.0052
1994.0, 2.3754, 34.6394, 102, 0.0048
1995.0, 2.3751, 34.6393, 102, 0.0052
1996.0, 2.3746, 34.6393, 102, 0.0048
1997.0, 2.3741, 34.6395, 102, 0.0048
1998.0, 2.3722, 34.6395, 102, 0.0048
1999.0, 2.3706, 34.6395, 102.1, 0.0048
2000.0, 2.3696, 34.6395, 102.1, 0.0052
2001.0, 2.3674, 34.6397, 102.1, 0.0048
2002.0, 2.3667, 34.6398, 102.1, 0.0044
2003.0, 2.3652, 34.6399, 102.2, 0.0048
2004.0, 2.3613, 34.6403, 102.2, 0.0052
2005.0, 2.3584, 34.6405, 102.3, 0.0048
2006.0, 2.357, 34.6406, 102.4, 0.0044
2007.0, 2.3567, 34.6406, 102.4, 0.0048
2008.0, 2.3565, 34.6407, 102.4, 0.0052
2009.0, 2.3561, 34.6407, 102.4, 0.0048
2010.0, 2.3554, 34.6407, 102.5, 0.0048
2011.0, 2.3548, 34.6408, 102.5, 0.0048
2012.0, 2.3549, 34.6407, 102.5, 0.0048
2013.0, 2.3533, 34.6407, 102.5, 0.0048
2014.0, 2.35, 34.6411, 102.5, 0.0044
2015.0, 2.3492, 34.6412, 102.5, 0.0044
2016.0, 2.3487, 34.6412, 102.5, 0.0044
2017.0, 2.3481, 34.6413, 102.5, 0.0044
2018.0, 2.3473, 34.6414, 102.4, 0.0044
2019.0, 2.3466, 34.6415, 102.5, 0.004
2020.0, 2.3462, 34.6416, 102.5, 0.0048
2021.0, 2.345, 34.6417, 102.5, 0.0052
2022.0, 2.3442, 34.6417, 102.6, 0.0048
2023.0, 2.3441, 34.6414, 102.6, 0.0044
2024.0, 2.343, 34.6415, 102.6, 0.0044
2025.0, 2.3413, 34.6417, 102.6, 0.004
2026.0, 2.3393, 34.6418, 102.7, 0.004
2027.0, 2.3368, 34.6422, 102.7, 0.0044
2028.0, 2.3353, 34.6424, 102.7, 0.004
2029.0, 2.3349, 34.6423, 102.7, 0.0044
2030.0, 2.3345, 34.6424, 102.7, 0.0044
2031.0, 2.3341, 34.6424, 102.7, 0.004
2032.0, 2.3337, 34.6424, 102.7, 0.0044
2033.0, 2.3329, 34.6424, 102.7, 0.0044
2034.0, 2.3321, 34.6423, 102.7, 0.0044
2035.0, 2.3317, 34.6421, 102.7, 0.0044
2036.0, 2.3315, 34.642, 102.8, 0.004
2037.0, 2.3302, 34.6422, 102.8, 0.0044
2038.0, 2.3289, 34.6423, 102.9, 0.0048
2039.0, 2.3279, 34.6423, 102.9, 0.0044
2040.0, 2.3274, 34.6422, 102.9, 0.0044
2041.0, 2.3259, 34.6423, 102.9, 0.0044
2042.0, 2.3242, 34.6424, 102.9, 0.0048
2043.0, 2.3236, 34.6425, 103, 0.0048
2044.0, 2.3233, 34.6423, 103.1, 0.0052
2045.0, 2.3218, 34.6421, 103.2, 0.0048
2046.0, 2.3217, 34.6419, 103.3, 0.0048
2047.0, 2.3216, 34.642, 103.4, 0.0044
2048.0, 2.3192, 34.6422, 103.5, 0.0044
2049.0, 2.3179, 34.6422, 103.5, 0.0048
2050.0, 2.3162, 34.6424, 103.4, 0.0044
2051.0, 2.3147, 34.6426, 103.4, 0.0044
2052.0, 2.3139, 34.6428, 103.5, 0.0048
2053.0, 2.3128, 34.6429, 103.4, 0.0044
2054.0, 2.3108, 34.643, 103.4, 0.0048
2055.0, 2.3069, 34.6431, 103.5, 0.0048
2056.0, 2.2955, 34.6441, 103.6, 0.0052
2057.0, 2.2918, 34.6442, 103.6, 0.0048
2058.0, 2.2897, 34.6443, 103.7, 0.0052
2059.0, 2.2856, 34.6446, 103.8, 0.0048
2060.0, 2.2839, 34.6448, 103.9, 0.0048
2061.0, 2.2844, 34.6444, 104, 0.0044
2062.0, 2.2851, 34.6445, 104, 0.004
2063.0, 2.283, 34.6448, 104.1, 0.004
2064.0, 2.2785, 34.6451, 104, 0.004
2065.0, 2.2698, 34.6454, 104, 0.0048
2066.0, 2.2631, 34.6459, 103.9, 0.0044
2067.0, 2.2584, 34.6457, 104, 0.0048
2068.0, 2.255, 34.6459, 104.2, 0.0044
2069.0, 2.2538, 34.6459, 104.4, 0.0048
2070.0, 2.2531, 34.6458, 104.7, 0.0052
2071.0, 2.2528, 34.6456, 105, 0.0052
2072.0, 2.2526, 34.6456, 105.4, 0.0048
2073.0, 2.2516, 34.6454, 105.6, 0.0044
2074.0, 2.2502, 34.6454, 105.8, 0.004
2075.0, 2.2481, 34.6454, 105.8, 0.004
2076.0, 2.247, 34.6455, 105.7, 0.004
2077.0, 2.2467, 34.6454, 105.7, 0.0044
2078.0, 2.248, 34.6455, 105.8, 0.004
2079.0, 2.2465, 34.6455, 105.9, 0.004
2080.0, 2.2459, 34.6455, 105.9, 0.004
2081.0, 2.2453, 34.6455, 105.9, 0.004
2082.0, 2.2445, 34.6456, 106, 0.0044
2083.0, 2.2444, 34.6456, 106, 0.004
2084.0, 2.2439, 34.6458, 106.1, 0.0044
2085.0, 2.2438, 34.6456, 106, 0.004
2086.0, 2.2436, 34.6455, 106, 0.004
2087.0, 2.2432, 34.6455, 106, 0.0044
2088.0, 2.243, 34.6455, 105.9, 0.004
2089.0, 2.2428, 34.6454, 105.9, 0.004
2090.0, 2.2428, 34.6455, 105.9, 0.004
2091.0, 2.2428, 34.6455, 106, 0.004
2092.0, 2.2426, 34.6454, 106.1, 0.004
2093.0, 2.242, 34.6455, 106.2, 0.004
2094.0, 2.2418, 34.6454, 106.1, 0.004
2095.0, 2.2418, 34.6454, 106.1, 0.004
2096.0, 2.2417, 34.6455, 106.1, 0.004
2097.0, 2.2418, 34.6455, 106.1, 0.004
2098.0, 2.2417, 34.6455, 106.1, 0.004
2099.0, 2.2417, 34.6456, 106.2, 0.0044
2100.0, 2.2418, 34.6456, 106.2, 0.0048
2101.0, 2.2418, 34.6455, 106.1, 0.0048
2102.0, 2.2415, 34.6457, 106.2, 0.004
2103.0, 2.241, 34.6455, 106.1, 0.0044
2104.0, 2.2409, 34.6455, 106.1, 0.0044
2105.0, 2.2419, 34.6454, 106.1, 0.0044
2106.0, 2.2406, 34.6454, 106.1, 0.004
2107.0, 2.2395, 34.6455, 106.2, 0.004
2108.0, 2.2375, 34.6455, 106.2, 0.004
2109.0, 2.2358, 34.6455, 106.2, 0.004
2110.0, 2.2328, 34.6456, 106.3, 0.004
2111.0, 2.2313, 34.6455, 106.5, 0.004
2112.0, 2.2311, 34.6455, 106.6, 0.004
2113.0, 2.2306, 34.6455, 106.8, 0.004
2114.0, 2.2301, 34.6456, 107, 0.004
2115.0, 2.2278, 34.6459, 107.1, 0.0044
2116.0, 2.2261, 34.646, 107.1, 0.004
2117.0, 2.2231, 34.6461, 107.1, 0.0044
2118.0, 2.2208, 34.6462, 107.1, 0.004
2119.0, 2.2204, 34.6462, 107.2, 0.004
2120.0, 2.2199, 34.6461, 107.1, 0.004
2121.0, 2.2185, 34.6462, 107.2, 0.004
2122.0, 2.2093, 34.6466, 107.3, 0.004
2123.0, 2.2022, 34.647, 107.4, 0.004
2124.0, 2.1995, 34.6473, 107.6, 0.004
2125.0, 2.1971, 34.6474, 107.8, 0.004
2126.0, 2.1967, 34.6474, 107.9, 0.004
2127.0, 2.1959, 34.6475, 108, 0.0056
2128.0, 2.1942, 34.6477, 108, 0.004
2129.0, 2.1934, 34.6477, 108, 0.004
2130.0, 2.1934, 34.6478, 107.9, 0.004
2131.0, 2.1934, 34.6478, 107.9, 0.004
2132.0, 2.1927, 34.6477, 107.9, 0.004
2133.0, 2.1914, 34.6479, 108, 0.004
2134.0, 2.1901, 34.648, 108, 0.004
2135.0, 2.1894, 34.648, 108, 0.004
2136.0, 2.1897, 34.6481, 108, 0.0044
2137.0, 2.1876, 34.6482, 108, 0.004
2138.0, 2.1856, 34.6482, 107.9, 0.004
2139.0, 2.1829, 34.6483, 107.9, 0.004
2140.0, 2.1784, 34.6485, 108, 0.004
2141.0, 2.1775, 34.6487, 108.1, 0.004
2142.0, 2.1769, 34.6488, 108.2, 0.004
2143.0, 2.1758, 34.6488, 108.3, 0.004
2144.0, 2.175, 34.6489, 108.5, 0.004
2145.0, 2.1745, 34.649, 108.5, 0.004
2146.0, 2.1733, 34.6491, 108.5, 0.004
2147.0, 2.172, 34.6491, 108.4, 0.004
2148.0, 2.1719, 34.6492, 108.4, 0.004
2149.0, 2.1716, 34.649, 108.3, 0.004
2150.0, 2.1704, 34.6491, 108.3, 0.004
2151.0, 2.1687, 34.6493, 108.4, 0.004
2152.0, 2.1676, 34.6493, 108.5, 0.004
2153.0, 2.1668, 34.6494, 108.5, 0.004
2154.0, 2.1656, 34.6494, 108.6, 0.0048
2155.0, 2.1614, 34.6497, 108.7, 0.004
2156.0, 2.1594, 34.6498, 108.8, 0.004
2157.0, 2.1581, 34.6498, 108.8, 0.004
2158.0, 2.1572, 34.6498, 109, 0.004
2159.0, 2.156, 34.65, 109, 0.004
2160.0, 2.1551, 34.6498, 109.1, 0.004
2161.0, 2.1539, 34.6498, 109.2, 0.0044
2162.0, 2.1523, 34.6498, 109.3, 0.004
2163.0, 2.1511, 34.6497, 109.5, 0.004
2164.0, 2.1495, 34.6498, 109.7, 0.004
2165.0, 2.149, 34.6498, 109.7, 0.0044
2166.0, 2.148, 34.6498, 109.8, 0.0044
2167.0, 2.1445, 34.6501, 109.9, 0.004
2168.0, 2.1439, 34.6503, 109.9, 0.004
2169.0, 2.1441, 34.6503, 109.9, 0.004
2170.0, 2.144, 34.6502, 110, 0.004
2171.0, 2.1437, 34.6503, 109.9, 0.0044
2172.0, 2.1436, 34.6504, 109.9, 0.004
2173.0, 2.1437, 34.6503, 109.8, 0.004
2174.0, 2.1438, 34.6504, 109.8, 0.0044
2175.0, 2.144, 34.6502, 109.7, 0.004
2176.0, 2.1441, 34.6503, 109.7, 0.0044
2177.0, 2.1443, 34.6504, 109.6, 0.004
2178.0, 2.1443, 34.6504, 109.6, 0.004
2179.0, 2.1445, 34.6504, 109.6, 0.004
2180.0, 2.1445, 34.6504, 109.5, 0.004
2181.0, 2.144, 34.6505, 109.4, 0.004
2182.0, 2.1429, 34.6505, 109.3, 0.0044
2183.0, 2.1419, 34.6507, 109.3, 0.004
2184.0, 2.1408, 34.6507, 109.3, 0.004
2185.0, 2.139, 34.6507, 109.4, 0.0044
2186.0, 2.1375, 34.6506, 109.5, 0.004
2187.0, 2.1369, 34.6507, 109.6, 0.004
2188.0, 2.1363, 34.6507, 109.8, 0.004
2189.0, 2.1358, 34.651, 109.9, 0.004
2190.0, 2.1349, 34.651, 110, 0.004
2191.0, 2.1327, 34.6511, 110, 0.004
2192.0, 2.1312, 34.6511, 110, 0.004
2193.0, 2.1298, 34.6511, 110, 0.004
2194.0, 2.129, 34.6511, 110, 0.004
2195.0, 2.1285, 34.6512, 110.1, 0.004
2196.0, 2.1281, 34.6513, 110.2, 0.004
2197.0, 2.128, 34.6512, 110.2, 0.004
2198.0, 2.1277, 34.6514, 110.1, 0.004
2199.0, 2.1276, 34.6513, 110.1, 0.004
2200.0, 2.1273, 34.6515, 110.1, 0.004
2201.0, 2.1273, 34.6514, 110.1, 0.004
2202.0, 2.1272, 34.6513, 110.1, 0.004
2203.0, 2.1262, 34.6512, 110.1, 0.004
2204.0, 2.124, 34.6514, 110.2, 0.004
2205.0, 2.123, 34.6515, 110.1, 0.004
2206.0, 2.1225, 34.6516, 110.2, 0.004
2207.0, 2.1218, 34.6517, 110.3, 0.004
2208.0, 2.1209, 34.6518, 110.4, 0.004
2209.0, 2.1197, 34.6517, 110.5, 0.004
2210.0, 2.1177, 34.6517, 110.6, 0.004
2211.0, 2.1165, 34.6516, 110.7, 0.004
2212.0, 2.116, 34.6515, 110.9, 0.004
2213.0, 2.1154, 34.6514, 111.1, 0.004
2214.0, 2.1152, 34.6517, 111.2, 0.004
2215.0, 2.1151, 34.6516, 111.3, 0.004
2216.0, 2.1149, 34.6515, 111.3, 0.004
2217.0, 2.1147, 34.6514, 111.3, 0.004
2218.0, 2.1143, 34.6514, 111.3, 0.0036
2219.0, 2.1143, 34.6514, 111.3, 0.004
2220.0, 2.1142, 34.6516, 111.2, 0.004
2221.0, 2.1142, 34.6516, 111.2, 0.004
2222.0, 2.1138, 34.6516, 111.2, 0.004
2223.0, 2.1135, 34.6515, 111.2, 0.004
2224.0, 2.1134, 34.6515, 111.3, 0.0036
2225.0, 2.1132, 34.6514, 111.3, 0.004
2226.0, 2.1133, 34.6513, 111.4, 0.0032
2227.0, 2.1135, 34.6514, 111.4, 0.0036
2228.0, 2.1136, 34.6516, 111.4, 0.004
2229.0, 2.1137, 34.6517, 111.3, 0.004
2230.0, 2.1139, 34.6519, 111.2, 0.0032
2231.0, 2.114, 34.652, 111.2, 0.004
2232.0, 2.114, 34.6519, 111, 0.0048
2233.0, 2.1138, 34.6521, 111, 0.004
2234.0, 2.1135, 34.6521, 110.8, 0.004
2235.0, 2.1136, 34.652, 110.7, 0.004
2236.0, 2.1136, 34.652, 110.6, 0.004
2237.0, 2.1134, 34.652, 110.6, 0.004
2238.0, 2.1133, 34.6521, 110.6, 0.004
2239.0, 2.1134, 34.6522, 110.7, 0.004
2240.0, 2.1135, 34.6521, 110.7, 0.004
2241.0, 2.1135, 34.6523, 110.8, 0.0044
2242.0, 2.1138, 34.6522, 110.8, 0.004
2243.0, 2.1141, 34.6523, 110.8, 0.004
2244.0, 2.114, 34.6522, 110.8, 0.0044
2245.0, 2.114, 34.6521, 110.7, 0.004
2246.0, 2.1138, 34.6523, 110.6, 0.004
2247.0, 2.1137, 34.6523, 110.5, 0.004
2248.0, 2.1137, 34.6523, 110.6, 0.004
2249.0, 2.1135, 34.6524, 110.6, 0.004
2250.0, 2.1132, 34.6523, 110.6, 0.004
2251.0, 2.1132, 34.6523, 110.7, 0.004
2252.0, 2.1133, 34.6523, 110.7, 0.004
2253.0, 2.1134, 34.6522, 110.8, 0.004
2254.0, 2.1135, 34.6522, 110.8, 0.004
2255.0, 2.1136, 34.6522, 110.9, 0.004
2256.0, 2.1137, 34.6522, 110.8, 0.004
2257.0, 2.1137, 34.6523, 110.8, 0.004
2258.0, 2.1137, 34.6522, 110.7, 0.004
2259.0, 2.1134, 34.6524, 110.6, 0.004
2260.0, 2.113, 34.6524, 110.6, 0.004
2261.0, 2.1126, 34.6524, 110.6, 0.004
2262.0, 2.1127, 34.6525, 110.6, 0.004
2263.0, 2.1129, 34.6526, 110.7, 0.004
2264.0, 2.1128, 34.6526, 110.8, 0.0044
2265.0, 2.1122, 34.6525, 110.9, 0.004
2266.0, 2.1116, 34.6525, 110.9, 0.004
2267.0, 2.1112, 34.6525, 110.9, 0.004
2268.0, 2.1112, 34.6523, 110.9, 0.004
2269.0, 2.111, 34.6524, 110.9, 0.004
2270.0, 2.1106, 34.6524, 111, 0.004
2271.0, 2.1099, 34.6526, 111, 0.004
2272.0, 2.1098, 34.6525, 111, 0.004
2273.0, 2.1098, 34.6526, 111, 0.004
2274.0, 2.1098, 34.6527, 110.9, 0.004
2275.0, 2.1098, 34.6527, 111, 0.004
2276.0, 2.11, 34.6526, 110.9, 0.004
2277.0, 2.1101, 34.6528, 110.9, 0.004
2278.0, 2.1102, 34.6526, 110.9, 0.004
2279.0, 2.1102, 34.6525, 110.9, 0.004
2280.0, 2.1101, 34.6526, 110.9, 0.004
2281.0, 2.1099, 34.6527, 110.9, 0.004
2282.0, 2.1094, 34.6527, 110.9, 0.004
2283.0, 2.1091, 34.6526, 110.9, 0.004
2284.0, 2.1089, 34.6527, 111, 0.004
2285.0, 2.1085, 34.6527, 110.9, 0.004
2286.0, 2.1075, 34.6527, 111.1, 0.004
2287.0, 2.106, 34.6527, 111.1, 0.004
2288.0, 2.1051, 34.6527, 111.2, 0.0048
2289.0, 2.1044, 34.6527, 111.3, 0.004
2290.0, 2.1038, 34.6527, 111.4, 0.004
2291.0, 2.1024, 34.6527, 111.5, 0.004
2292.0, 2.0995, 34.653, 111.6, 0.0036
2293.0, 2.0976, 34.6528, 111.7, 0.0036
2294.0, 2.0968, 34.653, 111.7, 0.0032
2295.0, 2.0963, 34.653, 111.8, 0.0036
2296.0, 2.0956, 34.6529, 111.9, 0.0032
2297.0, 2.0941, 34.6529, 111.9, 0.0032
2298.0, 2.0923, 34.6533, 112, 0.0032
2299.0, 2.0907, 34.6533, 112.1, 0.0032
2300.0, 2.0899, 34.6533, 112.1, 0.0032
2301.0, 2.0894, 34.6534, 112.3, 0.0036
2302.0, 2.0891, 34.6533, 112.4, 0.0036
2303.0, 2.0889, 34.6533, 112.5, 0.0036
2304.0, 2.0888, 34.6532, 112.5, 0.0032
2305.0, 2.0885, 34.6534, 112.5, 0.0032
2306.0, 2.0884, 34.6534, 112.4, 0.0032
2307.0, 2.088, 34.6534, 112.3, 0.0036
2308.0, 2.0876, 34.6534, 112.2, 0.0032
2309.0, 2.0875, 34.6535, 112.1, 0.0032
2310.0, 2.0876, 34.6535, 112.1, 0.0036
2311.0, 2.0876, 34.6535, 112, 0.0032
2312.0, 2.0875, 34.6536, 112.1, 0.0032
2313.0, 2.0869, 34.6536, 112.1, 0.0036
2314.0, 2.0868, 34.6536, 112.1, 0.0032
2315.0, 2.0862, 34.6537, 112.2, 0.0036
2316.0, 2.0862, 34.6536, 112.2, 0.0032
2317.0, 2.0861, 34.6535, 112.3, 0.0032
2318.0, 2.0861, 34.6536, 112.3, 0.0036
2319.0, 2.0861, 34.6535, 112.3, 0.0032
2320.0, 2.0861, 34.6536, 112.3, 0.0032
2321.0, 2.0861, 34.6536, 112.2, 0.0032
2322.0, 2.086, 34.6537, 112.2, 0.0032
2323.0, 2.0851, 34.6538, 112.2, 0.0032
2324.0, 2.0832, 34.654, 112.3, 0.0032
2325.0, 2.0814, 34.654, 112.3, 0.0032
2326.0, 2.0785, 34.654, 112.4, 0.0032
2327.0, 2.075, 34.6544, 112.4, 0.0032
2328.0, 2.0723, 34.6544, 112.5, 0.0032
2329.0, 2.0713, 34.6545, 112.5, 0.0032
2330.0, 2.0707, 34.6544, 112.6, 0.0032
2331.0, 2.0701, 34.6545, 112.7, 0.0032
2332.0, 2.0702, 34.6544, 112.8, 0.0032
2333.0, 2.0699, 34.6544, 112.9, 0.0032
2334.0, 2.0689, 34.6546, 112.9, 0.0032
2335.0, 2.0688, 34.6544, 112.9, 0.0032
2336.0, 2.0688, 34.6544, 112.9, 0.0032
2337.0, 2.0684, 34.6546, 112.9, 0.0032
2338.0, 2.0681, 34.6546, 112.9, 0.0032
2339.0, 2.0681, 34.6548, 112.8, 0.0032
2340.0, 2.0675, 34.6548, 112.8, 0.0032
2341.0, 2.0668, 34.6549, 112.9, 0.004
2342.0, 2.0664, 34.6549, 112.9, 0.0036
2343.0, 2.0661, 34.6548, 112.9, 0.0032
2344.0, 2.0652, 34.6548, 113, 0.0032
2345.0, 2.0645, 34.6547, 112.9, 0.0036
2346.0, 2.0635, 34.655, 112.9, 0.0032
2347.0, 2.0627, 34.6549, 113, 0.0036
2348.0, 2.0593, 34.6551, 113.1, 0.0032
2349.0, 2.0566, 34.6552, 113.2, 0.0036
2350.0, 2.0553, 34.6551, 113.2, 0.0032
2351.0, 2.0543, 34.6553, 113.3, 0.0032
2352.0, 2.0539, 34.6554, 113.4, 0.0032
2353.0, 2.0537, 34.6554, 113.5, 0.0032
2354.0, 2.0537, 34.6555, 113.5, 0.0032
2355.0, 2.0538, 34.6554, 113.5, 0.0032
2356.0, 2.0538, 34.6555, 113.6, 0.0032
2357.0, 2.0538, 34.6554, 113.6, 0.0032
2358.0, 2.053, 34.6555, 113.5, 0.0048
2359.0, 2.0517, 34.6556, 113.5, 0.0032
2360.0, 2.051, 34.6556, 113.5, 0.0032
2361.0, 2.0505, 34.6556, 113.5, 0.0032
2362.0, 2.0501, 34.6557, 113.5, 0.0032
2363.0, 2.0503, 34.6554, 113.5, 0.0032
2364.0, 2.0503, 34.6554, 113.5, 0.0032
2365.0, 2.0497, 34.6556, 113.5, 0.0032
2366.0, 2.0492, 34.6558, 113.5, 0.0032
2367.0, 2.0467, 34.6559, 113.6, 0.0032
2368.0, 2.0451, 34.6561, 113.6, 0.0036
2369.0, 2.0444, 34.6561, 113.6, 0.0032
2370.0, 2.0437, 34.6561, 113.6, 0.0036
2371.0, 2.0433, 34.6561, 113.7, 0.0032
2372.0, 2.0429, 34.6561, 113.7, 0.0032
2373.0, 2.0426, 34.656, 113.8, 0.0032
2374.0, 2.0425, 34.6559, 113.8, 0.0032
2375.0, 2.0427, 34.6558, 113.8, 0.0032
2376.0, 2.0424, 34.656, 113.8, 0.0036
2377.0, 2.0424, 34.6561, 113.8, 0.0032
2378.0, 2.0422, 34.6562, 113.7, 0.0032
2379.0, 2.0421, 34.6562, 113.7, 0.0032
2380.0, 2.041, 34.6563, 113.7, 0.0032
2381.0, 2.0393, 34.6562, 113.7, 0.0032
2382.0, 2.037, 34.6564, 113.8, 0.0032
2383.0, 2.0351, 34.6565, 113.9, 0.0032
2384.0, 2.0338, 34.6563, 114, 0.0032
2385.0, 2.0322, 34.6562, 114.2, 0.0032
2386.0, 2.032, 34.6562, 114.3, 0.0032
2387.0, 2.0309, 34.6565, 114.5, 0.0032
2388.0, 2.0302, 34.6566, 114.5, 0.0032
2389.0, 2.0298, 34.6567, 114.5, 0.0032
2390.0, 2.0293, 34.6568, 114.5, 0.0032
2391.0, 2.0291, 34.6567, 114.5, 0.0032
2392.0, 2.029, 34.6568, 114.6, 0.0036
2393.0, 2.0282, 34.6567, 114.7, 0.0036
2394.0, 2.0259, 34.6568, 114.8, 0.0032
2395.0, 2.0237, 34.6568, 114.8, 0.0032
2396.0, 2.0232, 34.6569, 114.9, 0.0032
2397.0, 2.0226, 34.6568, 115, 0.0036
2398.0, 2.0206, 34.6569, 115, 0.0032
2399.0, 2.0199, 34.657, 115.1, 0.0036
2400.0, 2.0194, 34.6572, 115.1, 0.0032
2401.0, 2.0187, 34.6572, 115.1, 0.0032
2402.0, 2.0177, 34.6574, 115, 0.0036
2403.0, 2.0174, 34.6575, 115, 0.004
2404.0, 2.0174, 34.6573, 115, 0.0032
2405.0, 2.0174, 34.6574, 115.1, 0.0032
2406.0, 2.0173, 34.6573, 115.1, 0.004
2407.0, 2.0171, 34.6572, 115.2, 0.0036
2408.0, 2.0168, 34.6572, 115.3, 0.0036
2409.0, 2.0165, 34.6572, 115.3, 0.0032
2410.0, 2.0164, 34.6572, 115.3, 0.0032
2411.0, 2.0155, 34.6573, 115.3, 0.0036
2412.0, 2.015, 34.6573, 115.3, 0.0036
2413.0, 2.0146, 34.6574, 115.3, 0.0032
2414.0, 2.0138, 34.6576, 115.3, 0.0032
2415.0, 2.0126, 34.6576, 115.4, 0.004
2416.0, 2.0122, 34.6577, 115.4, 0.0032
2417.0, 2.0119, 34.6577, 115.4, 0.0036
2418.0, 2.0111, 34.6578, 115.4, 0.0036
2419.0, 2.0109, 34.6576, 115.5, 0.0036
2420.0, 2.0095, 34.6576, 115.5, 0.0036
2421.0, 2.0088, 34.6577, 115.6, 0.0032
2422.0, 2.0087, 34.6578, 115.5, 0.0032
2423.0, 2.0086, 34.6578, 115.5, 0.0032
2424.0, 2.0082, 34.6578, 115.6, 0.0032
2425.0, 2.0079, 34.6578, 115.7, 0.0032
2426.0, 2.0078, 34.6578, 115.8, 0.0032
2427.0, 2.0077, 34.6577, 115.9, 0.0032
2428.0, 2.0077, 34.6578, 115.9, 0.0032
2429.0, 2.0077, 34.6578, 115.8, 0.0032
2430.0, 2.0079, 34.6577, 115.7, 0.0032
2431.0, 2.0079, 34.6577, 115.6, 0.0032
2432.0, 2.0077, 34.6578, 115.6, 0.0036
2433.0, 2.0071, 34.658, 115.6, 0.0036
2434.0, 2.0065, 34.6581, 115.6, 0.0032
2435.0, 2.0065, 34.658, 115.6, 0.0032
2436.0, 2.0063, 34.6581, 115.6, 0.0032
2437.0, 2.0062, 34.6582, 115.7, 0.0032
2438.0, 2.0062, 34.658, 115.8, 0.0032
2439.0, 2.0063, 34.658, 115.8, 0.0032
2440.0, 2.0068, 34.6578, 115.8, 0.0032
2441.0, 2.0065, 34.6578, 115.8, 0.0032
2442.0, 2.0055, 34.6579, 115.7, 0.0032
2443.0, 2.0038, 34.658, 115.8, 0.0032
2444.0, 2.0025, 34.6581, 115.9, 0.0032
2445.0, 2.0017, 34.658, 116, 0.0032
2446.0, 2.001, 34.6583, 116, 0.0032
2447.0, 1.9981, 34.6585, 116.1, 0.0032
2448.0, 1.9966, 34.6585, 116.2, 0.0032
2449.0, 1.9961, 34.6584, 116.3, 0.0032
2450.0, 1.9958, 34.6586, 116.3, 0.0032
2451.0, 1.996, 34.6582, 116.4, 0.0032
2452.0, 1.9956, 34.6582, 116.5, 0.0032
2453.0, 1.9944, 34.6584, 116.6, 0.0032
2454.0, 1.9933, 34.6584, 116.7, 0.0032
2455.0, 1.9883, 34.6587, 116.7, 0.0032
2456.0, 1.9853, 34.6589, 116.8, 0.0032
2457.0, 1.9844, 34.6589, 116.8, 0.0032
2458.0, 1.9833, 34.6591, 117, 0.0036
2459.0, 1.9822, 34.6591, 117.1, 0.0032
2460.0, 1.9812, 34.6591, 117.2, 0.0032
2461.0, 1.981, 34.659, 117.3, 0.0032
2462.0, 1.9804, 34.6591, 117.4, 0.0032
2463.0, 1.9784, 34.6593, 117.4, 0.0032
