CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00057_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:27:16 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 33RR20080204_CTD_57_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 11:15:00
CTD_START_LATITUDE = -55.4989
CTD_START_LONGITUDE = 29.9988
CTD_BOTTOM_TIME = 13:10:40
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2876.0, 0.3957, 34.6835, 212.2, 0.216, 0, 0.001
2878.0, 0.3949, 34.6838, 212.2, 0.216, 8e-04, 0.001
2880.0, 0.3941, 34.6835, 212.3, 0.216, 8e-04, 0.001
2882.0, 0.394, 34.6833, 212.3, 0.216, 8e-04, 0.001
2884.0, 0.3931, 34.6833, 212.2, 0.216, 0.0016, 0.001
2886.0, 0.392, 34.6834, 212.2, 0.215, 0.0024, 0.001
2888.0, 0.3912, 34.6832, 212.3, 0.216, 8e-04, 0.001
2890.0, 0.3905, 34.6834, 212.3, 0.216, 8e-04, 0.001
2892.0, 0.3908, 34.683, 212.3, 0.216, 8e-04, 0.001
2894.0, 0.389, 34.683, 212.5, 0.216, 0.0016, 0.001
2896.0, 0.3867, 34.6832, 212.4, 0.216, 8e-04, 0.001
2898.0, 0.387, 34.683, 212.5, 0.216, 0.0032, 0.001
2900.0, 0.3868, 34.6829, 212.4, 0.216, 8e-04, 0.001
2902.0, 0.3853, 34.6826, 212.4, 0.216, 8e-04, 0.001
2904.0, 0.3836, 34.6826, 212.5, 0.216, 0, 0.001
2906.0, 0.3828, 34.6828, 212.4, 0.216, 8e-04, 0.001
2908.0, 0.3825, 34.6828, 212.4, 0.216, 8e-04, 0.001
2910.0, 0.3822, 34.6824, 212.4, 0.216, 8e-04, 0.001
2912.0, 0.382, 34.6826, 212.6, 0.216, 8e-04, 0.001
2914.0, 0.3811, 34.6828, 212.5, 0.216, 0.0016, 0.001
2916.0, 0.3824, 34.6827, 212.5, 0.216, 0.0016, 0.001
2918.0, 0.3835, 34.6825, 212.5, 0.215, 0.0016, 0.001
2920.0, 0.3826, 34.6829, 212.4, 0.215, 8e-04, 0.001
2922.0, 0.382, 34.6829, 212.5, 0.215, 0.0016, 0.001
2924.0, 0.3781, 34.6828, 212.6, 0.216, 0.0016, 0.001
2926.0, 0.378, 34.6822, 212.6, 0.215, 0.006, 0.001
2928.0, 0.3758, 34.6827, 212.7, 0.215, 8e-04, 0.001
2930.0, 0.375, 34.6828, 212.8, 0.216, 0, 0.001
2932.0, 0.3744, 34.6826, 212.8, 0.216, 0, 0.001
2934.0, 0.3745, 34.6823, 212.7, 0.215, 0.0016, 0.001
2936.0, 0.3742, 34.6827, 212.9, 0.216, 8e-04, 0.001
2938.0, 0.374, 34.6827, 212.7, 0.216, 0, 0.001
2940.0, 0.3726, 34.6824, 212.8, 0.215, 0.0016, 0.001
2942.0, 0.3725, 34.6819, 212.9, 0.216, 8e-04, 0.001
2944.0, 0.3717, 34.6822, 212.9, 0.216, 8e-04, 0.001
2946.0, 0.3712, 34.6823, 213, 0.215, 8e-04, 0.001
2948.0, 0.3696, 34.6824, 213.1, 0.215, 8e-04, 0.001
2950.0, 0.3684, 34.6823, 212.9, 0.216, 8e-04, 0.001
2952.0, 0.3703, 34.6817, 213.1, 0.216, 8e-04, 0.001
2954.0, 0.3625, 34.6823, 213.1, 0.215, 8e-04, 0.001
2956.0, 0.3611, 34.6824, 213.1, 0.215, 8e-04, 0.001
2958.0, 0.3611, 34.6822, 213.1, 0.216, 0.0016, 0.001
2960.0, 0.3608, 34.6821, 213.1, 0.215, 8e-04, 0.001
2962.0, 0.3623, 34.6813, 213.2, 0.216, 0.0016, 0.001
2964.0, 0.3606, 34.6817, 213.3, 0.216, 8e-04, 0.001
2966.0, 0.3599, 34.6818, 213.4, 0.216, 8e-04, 0.001
2968.0, 0.3599, 34.6819, 213.4, 0.215, 8e-04, 0.001
2970.0, 0.359, 34.6818, 213.3, 0.216, 8e-04, 0.001
2972.0, 0.3596, 34.6813, 213.4, 0.216, 8e-04, 0.001
2974.0, 0.3555, 34.6814, 213.4, 0.215, 8e-04, 0.001
2976.0, 0.3499, 34.6814, 213.5, 0.215, 8e-04, 0.001
2978.0, 0.3447, 34.6815, 213.6, 0.215, 0.0024, 0.001
2980.0, 0.3453, 34.6813, 213.6, 0.215, 8e-04, 0.001
2982.0, 0.3442, 34.6811, 213.7, 0.216, 8e-04, 0.001
2984.0, 0.3451, 34.6807, 213.7, 0.216, 8e-04, 0.001
2986.0, 0.3438, 34.6814, 213.7, 0.215, 0.0032, 0.001
2988.0, 0.344, 34.6812, 213.8, 0.215, 8e-04, 0.001
2990.0, 0.344, 34.681, 213.7, 0.215, 0.0016, 0.001
2992.0, 0.3439, 34.6806, 213.7, 0.215, 0, 0.001
2994.0, 0.3431, 34.6808, 213.8, 0.216, 8e-04, 0.001
2996.0, 0.3424, 34.6809, 213.8, 0.216, 8e-04, 0.001
2998.0, 0.3418, 34.6809, 213.9, 0.216, 8e-04, 0.001
3000.0, 0.3412, 34.6808, 213.9, 0.216, 8e-04, 0.001
3002.0, 0.3415, 34.6805, 214, 0.216, 8e-04, 0.001
3004.0, 0.3404, 34.6808, 213.9, 0.216, 8e-04, 0.001
3006.0, 0.338, 34.6808, 213.9, 0.215, 8e-04, 0.001
3008.0, 0.3341, 34.6804, 214, 0.215, 0.0024, 0.001
3010.0, 0.3335, 34.6805, 214, 0.216, 0.0016, 0.001
3012.0, 0.3337, 34.6805, 214.1, 0.215, 8e-04, 0.001
3014.0, 0.3307, 34.6804, 214.1, 0.216, 8e-04, 0.001
3016.0, 0.3291, 34.68, 214.2, 0.215, 8e-04, 0.001
3018.0, 0.325, 34.6801, 214.3, 0.216, 8e-04, 0.001
3020.0, 0.3224, 34.6799, 214.1, 0.215, 8e-04, 0.001
3022.0, 0.3199, 34.6799, 214.2, 0.216, 8e-04, 0.001
3024.0, 0.3181, 34.6799, 214.3, 0.215, 0.0032, 0.001
3026.0, 0.3171, 34.6798, 214.3, 0.216, 8e-04, 0.001
3028.0, 0.3174, 34.6793, 214.4, 0.216, 8e-04, 0.001
3030.0, 0.3122, 34.6797, 214.5, 0.215, 8e-04, 0.001
3032.0, 0.3098, 34.6796, 214.6, 0.216, 8e-04, 0.001
3034.0, 0.31, 34.6795, 214.6, 0.215, 8e-04, 0.001
3036.0, 0.3102, 34.6792, 214.7, 0.215, 8e-04, 0.001
3038.0, 0.3104, 34.6795, 214.7, 0.215, 0.0016, 0.001
3040.0, 0.3104, 34.6794, 214.8, 0.216, 0.0016, 0.001
3042.0, 0.3104, 34.6792, 214.8, 0.216, 8e-04, 0.001
3044.0, 0.3104, 34.6792, 214.8, 0.216, 8e-04, 0.001
3046.0, 0.3101, 34.6793, 214.7, 0.216, 8e-04, 0.001
3048.0, 0.3101, 34.6793, 214.8, 0.215, 0, 0.001
3050.0, 0.31, 34.6793, 214.8, 0.215, 8e-04, 0.001
3052.0, 0.3098, 34.6793, 214.9, 0.216, 8e-04, 0.001
3054.0, 0.3081, 34.6794, 214.9, 0.215, 8e-04, 0.001
3056.0, 0.3083, 34.6791, 214.9, 0.215, 0.0024, 0.001
3058.0, 0.3074, 34.6792, 214.8, 0.216, 8e-04, 0.001
3060.0, 0.3061, 34.6792, 214.8, 0.215, 8e-04, 0.001
3062.0, 0.3043, 34.6792, 214.9, 0.215, 8e-04, 0.001
3064.0, 0.3033, 34.6791, 214.8, 0.215, 8e-04, 0.001
3066.0, 0.3037, 34.6787, 214.9, 0.215, 0.0016, 0.001
3068.0, 0.3023, 34.6792, 215.1, 0.215, 0, 0.001
3070.0, 0.3003, 34.679, 214.9, 0.215, 0, 0.001
3072.0, 0.298, 34.679, 215, 0.215, 0.0016, 0.001
3074.0, 0.2991, 34.6785, 215, 0.215, 8e-04, 0.001
3076.0, 0.2956, 34.6788, 215.1, 0.216, 8e-04, 0.001
3078.0, 0.2947, 34.6787, 215.2, 0.215, 8e-04, 0.001
3080.0, 0.2941, 34.6784, 215.2, 0.215, 8e-04, 0.001
3082.0, 0.2939, 34.6785, 215.3, 0.215, 0, 0.001
3084.0, 0.293, 34.6786, 215.3, 0.215, 0.0016, 0.001
3086.0, 0.2927, 34.6785, 215.2, 0.215, 8e-04, 0.001
3088.0, 0.2928, 34.6782, 215.2, 0.215, 8e-04, 0.001
3090.0, 0.2924, 34.6785, 215.3, 0.215, 8e-04, 0.001
3092.0, 0.2927, 34.6786, 215.3, 0.215, 0, 0.001
3094.0, 0.2907, 34.6783, 215.4, 0.215, 8e-04, 0.001
3096.0, 0.2905, 34.678, 215.4, 0.215, 8e-04, 0.001
3098.0, 0.29, 34.6784, 215.4, 0.215, 8e-04, 0.001
3100.0, 0.2903, 34.6785, 215.3, 0.215, 8e-04, 0.001
3102.0, 0.29, 34.6785, 215.3, 0.215, 0.0016, 0.001
3104.0, 0.2908, 34.6781, 215.4, 0.215, 8e-04, 0.001
3106.0, 0.2902, 34.6784, 215.5, 0.215, 8e-04, 0.001
3108.0, 0.2895, 34.6785, 215.5, 0.215, 8e-04, 0.001
3110.0, 0.289, 34.6783, 215.6, 0.215, 8e-04, 0.001
3112.0, 0.2886, 34.6782, 215.6, 0.215, 8e-04, 0.001
3114.0, 0.2877, 34.6784, 215.7, 0.215, 0.0016, 0.001
3116.0, 0.2872, 34.6783, 215.7, 0.215, 8e-04, 0.001
3118.0, 0.2874, 34.6779, 215.7, 0.215, 8e-04, 0.001
3120.0, 0.2859, 34.6785, 215.8, 0.215, 8e-04, 0.001
3122.0, 0.2851, 34.6784, 215.7, 0.215, 8e-04, 0.001
3124.0, 0.2839, 34.678, 215.7, 0.215, 8e-04, 0.001
3126.0, 0.2838, 34.6779, 215.8, 0.215, 8e-04, 0.001
3128.0, 0.2837, 34.678, 215.9, 0.215, 0, 0.001
3130.0, 0.281, 34.6779, 215.9, 0.215, 0.0016, 0.001
3132.0, 0.2789, 34.6778, 216, 0.215, 8e-04, 0.001
3134.0, 0.2779, 34.6778, 215.8, 0.215, 8e-04, 0.001
3136.0, 0.2771, 34.6774, 215.9, 0.215, 8e-04, 0.001
3138.0, 0.275, 34.6777, 215.9, 0.215, 8e-04, 0.001
3140.0, 0.274, 34.6776, 216, 0.216, 0, 0.001
3142.0, 0.2736, 34.6775, 215.9, 0.215, 0.0016, 0.001
3144.0, 0.2724, 34.6776, 216, 0.215, 8e-04, 0.001
3146.0, 0.2708, 34.6773, 216, 0.215, 8e-04, 0.001
3148.0, 0.2667, 34.6773, 216, 0.215, 8e-04, 0.001
3150.0, 0.2685, 34.6774, 216.1, 0.215, 8e-04, 0.001
3152.0, 0.2683, 34.6775, 216.2, 0.216, 8e-04, 0.001
3154.0, 0.2674, 34.6775, 216.2, 0.216, 8e-04, 0.001
3156.0, 0.2676, 34.6771, 216.3, 0.215, 8e-04, 0.001
3158.0, 0.2695, 34.6773, 216.3, 0.215, 0.0016, 0.001
3160.0, 0.2657, 34.6772, 216.4, 0.215, 0.0016, 0.001
3162.0, 0.2646, 34.6775, 216.4, 0.215, 0.0032, 0.001
3164.0, 0.2626, 34.6772, 216.5, 0.215, 8e-04, 0.001
3166.0, 0.2611, 34.6768, 216.6, 0.215, 0.0052, 0.001
3168.0, 0.26, 34.6771, 216.6, 0.215, 8e-04, 0.001
3170.0, 0.2598, 34.677, 216.7, 0.215, 8e-04, 0.001
3172.0, 0.2598, 34.6771, 216.8, 0.216, 0.0016, 0.001
3174.0, 0.2599, 34.677, 216.7, 0.215, 8e-04, 0.001
3176.0, 0.26, 34.6769, 216.7, 0.215, 0.0016, 0.001
3178.0, 0.2602, 34.6769, 216.7, 0.215, 8e-04, 0.001
3180.0, 0.2602, 34.677, 216.7, 0.215, 0.0016, 0.001
3182.0, 0.2593, 34.6769, 216.8, 0.215, 8e-04, 0.001
3184.0, 0.2575, 34.6769, 216.8, 0.215, 8e-04, 0.001
3186.0, 0.2565, 34.6768, 216.9, 0.215, 8e-04, 0.001
3188.0, 0.2568, 34.6767, 216.7, 0.215, 8e-04, 0.001
3190.0, 0.2565, 34.6768, 216.7, 0.215, 8e-04, 0.001
3192.0, 0.2567, 34.6766, 216.8, 0.215, 0.0016, 0.001
3194.0, 0.2542, 34.6768, 216.9, 0.215, 8e-04, 0.001
3196.0, 0.2534, 34.6769, 216.9, 0.215, 8e-04, 0.001
3198.0, 0.2509, 34.6767, 217, 0.215, 8e-04, 0.001
3200.0, 0.2496, 34.6764, 216.8, 0.215, 0.0024, 0.001
3202.0, 0.2486, 34.6762, 217.1, 0.215, 8e-04, 0.001
3204.0, 0.2437, 34.6765, 217.1, 0.215, 0.0016, 0.001
3206.0, 0.2433, 34.6764, 217, 0.215, 8e-04, 0.001
3208.0, 0.2432, 34.6763, 217.1, 0.215, 0.0016, 0.001
3210.0, 0.2431, 34.6759, 217.2, 0.215, 0.0024, 0.001
3212.0, 0.2404, 34.676, 217.2, 0.214, 8e-04, 0.001
3214.0, 0.2382, 34.676, 217.3, 0.215, 8e-04, 0.001
3216.0, 0.2363, 34.676, 217.4, 0.215, 8e-04, 0.001
3218.0, 0.2349, 34.6759, 217.4, 0.215, 0, 0.001
3220.0, 0.2344, 34.6757, 217.5, 0.215, 8e-04, 0.001
3222.0, 0.2335, 34.6756, 217.5, 0.215, 8e-04, 0.001
3224.0, 0.2317, 34.6758, 217.5, 0.215, 8e-04, 0.001
3226.0, 0.2302, 34.6758, 217.4, 0.215, 0.0016, 0.001
3228.0, 0.2303, 34.6753, 217.5, 0.215, 0.0044, 0.001
3230.0, 0.2284, 34.6757, 217.6, 0.215, 0.0016, 0.001
3232.0, 0.2265, 34.6755, 217.6, 0.215, 0.0016, 0.001
3234.0, 0.2263, 34.6756, 217.7, 0.215, 0.0016, 0.001
3236.0, 0.2262, 34.6752, 217.6, 0.215, 0.0016, 0.001
3238.0, 0.226, 34.6752, 217.8, 0.215, 0.0016, 0.001
3240.0, 0.2257, 34.6753, 217.9, 0.215, 0.0016, 0.001
3242.0, 0.2258, 34.6754, 217.7, 0.215, 0.0016, 0.001
3244.0, 0.2262, 34.6754, 217.7, 0.215, 0.0024, 0.001
3246.0, 0.2268, 34.675, 217.8, 0.215, 0.0016, 0.001
3248.0, 0.226, 34.6755, 217.8, 0.215, 8e-04, 0.001
3250.0, 0.2255, 34.6755, 217.9, 0.215, 8e-04, 0.001
3252.0, 0.2246, 34.6753, 217.8, 0.215, 8e-04, 0.001
3254.0, 0.2231, 34.675, 217.8, 0.215, 8e-04, 0.001
3256.0, 0.2212, 34.6752, 217.9, 0.215, 8e-04, 0.001
3258.0, 0.2188, 34.6754, 217.9, 0.215, 8e-04, 0.001
3260.0, 0.2177, 34.6754, 218, 0.215, 0.0016, 0.001
3262.0, 0.2162, 34.6751, 218, 0.215, 8e-04, 0.001
3264.0, 0.2168, 34.6749, 218.2, 0.214, 0.0016, 0.001
3266.0, 0.2146, 34.6752, 218.2, 0.214, 0.0016, 0.001
3268.0, 0.2125, 34.6751, 218.2, 0.214, 0.0016, 0.001
3270.0, 0.2117, 34.675, 218.3, 0.215, 0.0016, 0.001
3272.0, 0.2118, 34.6746, 218.4, 0.215, 8e-04, 0.001
3274.0, 0.2106, 34.6748, 218.4, 0.215, 8e-04, 0.001
3276.0, 0.21, 34.6749, 218.5, 0.215, 8e-04, 0.001
3278.0, 0.2098, 34.6748, 218.5, 0.215, 0, 0.001
3280.0, 0.2096, 34.6747, 218.6, 0.215, 0.0016, 0.001
3282.0, 0.2084, 34.6747, 218.6, 0.215, 8e-04, 0.001
3284.0, 0.2083, 34.6747, 218.7, 0.215, 8e-04, 0.001
3286.0, 0.2075, 34.6749, 218.8, 0.215, 8e-04, 0.001
3288.0, 0.2073, 34.6747, 218.7, 0.214, 8e-04, 0.001
3290.0, 0.2076, 34.6743, 218.7, 0.214, 8e-04, 0.001
3292.0, 0.2067, 34.6747, 218.7, 0.214, 8e-04, 0.001
3294.0, 0.205, 34.6749, 218.8, 0.214, 8e-04, 0.001
3296.0, 0.2042, 34.6746, 218.8, 0.215, 8e-04, 0.001
3298.0, 0.2045, 34.6745, 218.9, 0.214, 8e-04, 0.001
3300.0, 0.2044, 34.6749, 218.9, 0.214, 0.0044, 0.001
3302.0, 0.2036, 34.6748, 219, 0.214, 8e-04, 0.001
3304.0, 0.2026, 34.6747, 218.9, 0.215, 8e-04, 0.001
3306.0, 0.2036, 34.6744, 218.9, 0.214, 0.0016, 0.001
3308.0, 0.2034, 34.6745, 219, 0.215, 8e-04, 0.001
3310.0, 0.203, 34.6746, 219, 0.215, 8e-04, 0.001
3312.0, 0.2033, 34.6746, 219, 0.214, 8e-04, 0.001
3314.0, 0.2027, 34.6745, 219.1, 0.215, 8e-04, 0.001
3316.0, 0.2022, 34.6743, 218.9, 0.215, 8e-04, 0.001
3318.0, 0.2007, 34.6745, 218.9, 0.214, 8e-04, 0.001
3320.0, 0.1991, 34.6746, 219, 0.215, 8e-04, 0.001
3322.0, 0.1985, 34.6744, 219.1, 0.215, 8e-04, 0.001
3324.0, 0.1984, 34.6742, 219.1, 0.215, 8e-04, 0.001
3326.0, 0.196, 34.6743, 219.2, 0.214, 8e-04, 0.001
3328.0, 0.1954, 34.6743, 219.3, 0.215, 8e-04, 0.001
3330.0, 0.1953, 34.6743, 219.3, 0.215, 8e-04, 0.001
3332.0, 0.1952, 34.6742, 219.4, 0.215, 0.0024, 0.001
3334.0, 0.1956, 34.6743, 219.4, 0.215, 0.0032, 0.001
3336.0, 0.1956, 34.6742, 219.5, 0.214, 0.0032, 0.001
3338.0, 0.1956, 34.6742, 219.6, 0.214, 8e-04, 0.001
3340.0, 0.1957, 34.6743, 219.6, 0.215, 0.0052, 0.001
3342.0, 0.1951, 34.6741, 219.6, 0.214, 8e-04, 0.001
3344.0, 0.1946, 34.6741, 219.5, 0.214, 8e-04, 0.001
3346.0, 0.1944, 34.6741, 219.5, 0.215, 8e-04, 0.001
3348.0, 0.1937, 34.674, 219.6, 0.214, 0.0032, 0.001
3350.0, 0.191, 34.6741, 219.7, 0.215, 8e-04, 0.001
3352.0, 0.1915, 34.6738, 219.7, 0.214, 0.0024, 0.001
3354.0, 0.1906, 34.6741, 219.8, 0.214, 0.0016, 0.001
3356.0, 0.1904, 34.674, 219.7, 0.214, 0.0016, 0.001
3358.0, 0.1884, 34.6741, 219.6, 0.214, 0.0016, 0.001
3360.0, 0.1887, 34.6738, 219.7, 0.214, 0.0016, 0.001
3362.0, 0.1861, 34.6739, 219.8, 0.214, 0.0024, 0.001
3364.0, 0.1851, 34.6741, 219.8, 0.214, 0.0016, 0.001
3366.0, 0.1841, 34.6738, 219.9, 0.214, 0.0032, 0.001
3368.0, 0.1846, 34.6738, 219.9, 0.214, 0.0068, 0.001
3370.0, 0.1839, 34.6735, 220, 0.214, 0.0016, 0.001
3372.0, 0.1831, 34.6738, 220.1, 0.214, 8e-04, 0.001
3374.0, 0.1834, 34.6739, 220.2, 0.214, 0.0016, 0.001
3376.0, 0.1831, 34.6739, 220.2, 0.214, 0.0016, 0.001
3378.0, 0.1829, 34.6736, 220.2, 0.214, 0.0016, 0.001
3380.0, 0.1822, 34.6738, 220.2, 0.214, 0.0024, 0.001
3382.0, 0.1814, 34.674, 220.1, 0.214, 0.0024, 0.001
3384.0, 0.1796, 34.6737, 220.2, 0.214, 0.0016, 0.001
3386.0, 0.1763, 34.6736, 220.3, 0.214, 0.0016, 0.001
3388.0, 0.1764, 34.6732, 220.3, 0.214, 0.0016, 0.001
3390.0, 0.1743, 34.673, 220.4, 0.214, 0.0016, 0.001
3392.0, 0.1739, 34.6735, 220.5, 0.214, 0.0024, 0.001
3394.0, 0.1732, 34.6735, 220.4, 0.214, 8e-04, 0.001
3396.0, 0.1724, 34.6732, 220.3, 0.214, 8e-04, 0.001
3398.0, 0.1732, 34.6728, 220.4, 0.214, 8e-04, 0.001
3400.0, 0.171, 34.6733, 220.4, 0.214, 8e-04, 0.001
3402.0, 0.1708, 34.6733, 220.5, 0.214, 0.0016, 0.001
3404.0, 0.1703, 34.6732, 220.6, 0.214, 0.0016, 0.001
3406.0, 0.1697, 34.6731, 220.6, 0.214, 0.0016, 0.001
3408.0, 0.1691, 34.6728, 220.5, 0.214, 0.0016, 0.001
3410.0, 0.1689, 34.6728, 220.5, 0.214, 8e-04, 0.001
3412.0, 0.1687, 34.673, 220.5, 0.214, 0.0016, 0.001
3414.0, 0.167, 34.6729, 220.6, 0.214, 0.0032, 0.001
3416.0, 0.166, 34.6729, 220.7, 0.214, 8e-04, 0.001
3418.0, 0.1651, 34.6727, 220.7, 0.214, 8e-04, 0.001
3420.0, 0.1657, 34.6723, 220.8, 0.214, 0.0016, 0.001
3422.0, 0.1635, 34.6729, 220.8, 0.214, 0.0016, 0.001
3424.0, 0.1629, 34.6728, 220.8, 0.214, 0.0016, 0.001
3426.0, 0.1626, 34.6729, 220.7, 0.214, 0.0016, 0.001
3428.0, 0.1617, 34.6727, 220.8, 0.214, 0.0024, 0.001
3430.0, 0.1623, 34.6724, 220.9, 0.214, 0.0024, 0.001
3432.0, 0.1608, 34.6729, 220.9, 0.214, 8e-04, 0.001
3434.0, 0.1594, 34.6727, 221, 0.214, 0.0016, 0.001
3436.0, 0.1582, 34.6725, 221, 0.214, 0.0016, 0.001
3438.0, 0.1574, 34.6723, 221, 0.214, 0.0016, 0.001
3440.0, 0.158, 34.6723, 221.2, 0.214, 0.0024, 0.001
3442.0, 0.1553, 34.6723, 221.1, 0.214, 0.0016, 0.001
3444.0, 0.1525, 34.6722, 221.2, 0.214, 0.0016, 0.001
3446.0, 0.1504, 34.6722, 221.2, 0.214, 0.0024, 0.001
3448.0, 0.1487, 34.672, 221.2, 0.214, 0.0024, 0.001
3450.0, 0.1472, 34.6718, 221.3, 0.214, 0.0016, 0.001
3452.0, 0.1439, 34.6719, 221.3, 0.214, 0.0016, 0.001
3454.0, 0.1438, 34.6719, 221.4, 0.214, 0.0016, 0.001
3456.0, 0.1413, 34.6718, 221.5, 0.214, 0.0016, 0.001
3458.0, 0.1411, 34.6714, 221.5, 0.214, 0.0016, 0.001
3460.0, 0.1393, 34.6716, 221.6, 0.214, 8e-04, 0.001
3462.0, 0.1385, 34.6716, 221.7, 0.214, 0.0016, 0.001
3464.0, 0.1377, 34.6716, 221.8, 0.214, 8e-04, 0.001
3466.0, 0.1357, 34.6715, 221.8, 0.215, 8e-04, 0.001
3468.0, 0.135, 34.6713, 221.9, 0.214, 0.0016, 0.001
3470.0, 0.1301, 34.6712, 221.9, 0.214, 0.0016, 0.001
3472.0, 0.1264, 34.6714, 221.9, 0.214, 0.0016, 0.001
3474.0, 0.125, 34.6714, 222, 0.214, 0.0016, 0.001
3476.0, 0.1236, 34.6714, 221.9, 0.214, 0.0044, 0.001
3478.0, 0.124, 34.671, 222.2, 0.214, 0.0016, 0.001
3480.0, 0.1235, 34.6709, 222.3, 0.214, 0.0016, 0.001
3482.0, 0.1229, 34.6711, 222.3, 0.214, 0.0016, 0.001
3484.0, 0.1233, 34.6712, 222.3, 0.214, 0.0016, 0.001
3486.0, 0.1218, 34.6709, 222.2, 0.214, 0.0016, 0.001
3488.0, 0.1206, 34.6707, 222.3, 0.214, 8e-04, 0.001
3490.0, 0.1183, 34.6709, 222.4, 0.214, 0.0016, 0.001
3492.0, 0.1169, 34.6709, 222.5, 0.214, 0.0016, 0.001
3494.0, 0.1171, 34.6707, 222.5, 0.214, 0.0032, 0.001
3496.0, 0.1171, 34.6707, 222.6, 0.214, 0.0016, 0.001
3498.0, 0.1169, 34.6707, 222.6, 0.214, 0.0016, 0.001
3500.0, 0.1164, 34.6706, 222.7, 0.214, 0.0016, 0.001
3502.0, 0.1168, 34.6704, 222.7, 0.214, 0.0016, 0.001
3504.0, 0.1161, 34.6704, 222.7, 0.214, 0.0016, 0.001
3506.0, 0.1155, 34.6707, 222.7, 0.214, 0.0016, 0.001
3508.0, 0.1153, 34.6706, 222.7, 0.214, 0.0016, 0.001
3510.0, 0.1148, 34.6706, 222.7, 0.214, 0.0016, 0.001
3512.0, 0.115, 34.6701, 222.8, 0.214, 0.0016, 0.001
3514.0, 0.1122, 34.6706, 222.9, 0.214, 0.0016, 0.001
3516.0, 0.1112, 34.6707, 222.9, 0.213, 0.0016, 0.001
3518.0, 0.1115, 34.6706, 222.7, 0.214, 0.0016, 0.001
3520.0, 0.1121, 34.6703, 222.7, 0.214, 0.0024, 0.001
3522.0, 0.1122, 34.6703, 222.9, 0.214, 0.0016, 0.001
3524.0, 0.1122, 34.6703, 222.9, 0.214, 0.0016, 0.001
3526.0, 0.1116, 34.6702, 222.9, 0.214, 0.0016, 0.001
3528.0, 0.1114, 34.6703, 223, 0.214, 0.0032, 0.001
3530.0, 0.1114, 34.6704, 223, 0.214, 0.0016, 0.001
3532.0, 0.112, 34.6701, 223.1, 0.214, 0.0016, 0.001
3534.0, 0.1114, 34.67, 223.2, 0.214, 0.0016, 0.001
3536.0, 0.1109, 34.6702, 223.1, 0.214, 0.0016, 0.001
3538.0, 0.1098, 34.6703, 223, 0.214, 0.0024, 0.001
3540.0, 0.1097, 34.6702, 223.1, 0.214, 0.0016, 0.001
3542.0, 0.1095, 34.6699, 223.1, 0.214, 0.0016, 0.001
3544.0, 0.1078, 34.6699, 223.1, 0.213, 0.0024, 0.001
3546.0, 0.1058, 34.6702, 223, 0.214, 8e-04, 0.001
3548.0, 0.1049, 34.6701, 223.1, 0.214, 0.0016, 0.001
3550.0, 0.1029, 34.6698, 223.2, 0.214, 0.0016, 0.001
3552.0, 0.1005, 34.6697, 223.2, 0.214, 0.0016, 0.001
3554.0, 0.0978, 34.6696, 223.3, 0.214, 0.0016, 0.001
3556.0, 0.0958, 34.6697, 223.3, 0.214, 0.0016, 0.001
3558.0, 0.0957, 34.6697, 223.3, 0.214, 0.0016, 0.001
3560.0, 0.0957, 34.6696, 223.5, 0.214, 0.0016, 0.001
3562.0, 0.0955, 34.6695, 223.5, 0.214, 0.0016, 0.001
3564.0, 0.0956, 34.6694, 223.6, 0.214, 0.0016, 0.001
3566.0, 0.0954, 34.6694, 223.7, 0.214, 8e-04, 0.001
3568.0, 0.0928, 34.6695, 223.5, 0.214, 0.0016, 0.001
3570.0, 0.0919, 34.6695, 223.5, 0.214, 0.0016, 0.001
3572.0, 0.0905, 34.6693, 223.6, 0.214, 0.0016, 0.001
3574.0, 0.0908, 34.669, 223.7, 0.214, 0.0016, 0.001
3576.0, 0.0903, 34.6693, 223.7, 0.215, 8e-04, 0.001
3578.0, 0.0902, 34.6693, 223.8, 0.214, 0.0016, 0.001
3580.0, 0.0893, 34.6694, 223.8, 0.214, 0.0016, 0.001
3582.0, 0.0894, 34.6692, 223.9, 0.214, 8e-04, 0.001
3584.0, 0.0899, 34.6692, 223.9, 0.214, 8e-04, 0.001
3586.0, 0.0894, 34.669, 224, 0.214, 8e-04, 0.001
3588.0, 0.085, 34.669, 224, 0.214, 8e-04, 0.001
