CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00155_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:02:57 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 155
CASTNO = 1
CTDID = 33RO20071215_CTD_155_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 03:47:00
CTD_START_LATITUDE = -60.7517
CTD_START_LONGITUDE = -102.9992
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2492.0, 1.3268, 34.7268, 196.9
2493.0, 1.3266, 34.7268, 196.9
2494.0, 1.327, 34.7268, 196.8
2495.0, 1.326, 34.727, 196.9
2496.0, 1.3256, 34.7268, 196.8
2497.0, 1.3247, 34.7268, 196.8
2498.0, 1.3245, 34.727, 196.8
2499.0, 1.3243, 34.7271, 196.9
2500.0, 1.3237, 34.7269, 196.9
2501.0, 1.3235, 34.7269, 197
2502.0, 1.3232, 34.727, 196.9
2503.0, 1.3228, 34.7269, 196.8
2504.0, 1.3222, 34.7269, 196.8
2505.0, 1.321, 34.727, 196.7
2506.0, 1.3203, 34.7271, 196.7
2507.0, 1.3199, 34.727, 196.7
2508.0, 1.3198, 34.727, 196.8
2509.0, 1.3194, 34.7269, 196.9
2510.0, 1.3192, 34.7269, 197
2511.0, 1.3189, 34.7269, 197
2512.0, 1.3185, 34.7267, 197
2513.0, 1.3184, 34.7269, 197.1
2514.0, 1.318, 34.727, 197.1
2515.0, 1.3176, 34.727, 197.1
2516.0, 1.317, 34.727, 197
2517.0, 1.3167, 34.7269, 197.1
2518.0, 1.3154, 34.7268, 197.1
2519.0, 1.3144, 34.7266, 197.1
2520.0, 1.3135, 34.7266, 197.1
2521.0, 1.3135, 34.7266, 197.1
2522.0, 1.3128, 34.7266, 197.1
2523.0, 1.3118, 34.7266, 197.1
2524.0, 1.3107, 34.7265, 197.1
2525.0, 1.3101, 34.7265, 197.1
2526.0, 1.3084, 34.7263, 197.1
2527.0, 1.3078, 34.7262, 197.1
2528.0, 1.3076, 34.7262, 197.1
2529.0, 1.3078, 34.7264, 197.1
2530.0, 1.3073, 34.7264, 197.1
2531.0, 1.3064, 34.7264, 197.2
2532.0, 1.306, 34.7264, 197.2
2533.0, 1.3053, 34.7266, 197.3
2534.0, 1.3042, 34.7265, 197.2
2535.0, 1.3034, 34.7266, 197.2
2536.0, 1.3033, 34.7265, 197.2
2537.0, 1.3031, 34.7264, 197.2
2538.0, 1.3029, 34.7265, 197.2
2539.0, 1.3027, 34.7263, 197.3
2540.0, 1.302, 34.7263, 197.2
2541.0, 1.2998, 34.726, 197.2
2542.0, 1.2992, 34.726, 197.2
2543.0, 1.2988, 34.7259, 197.3
2544.0, 1.2977, 34.7259, 197.3
2545.0, 1.2967, 34.7258, 197.3
2546.0, 1.2959, 34.7259, 197.4
2547.0, 1.2956, 34.7258, 197.3
2548.0, 1.2948, 34.7258, 197.3
2549.0, 1.2943, 34.726, 197.4
2550.0, 1.294, 34.726, 197.4
2551.0, 1.2935, 34.7258, 197.4
2552.0, 1.2929, 34.7258, 197.3
2553.0, 1.2939, 34.7255, 197.3
2554.0, 1.2932, 34.7258, 197.4
2555.0, 1.2915, 34.7257, 197.3
2556.0, 1.2907, 34.7258, 197.5
2557.0, 1.2906, 34.7257, 197.5
2558.0, 1.291, 34.7258, 197.5
2559.0, 1.2915, 34.726, 197.5
2560.0, 1.2924, 34.7262, 197.6
2561.0, 1.2931, 34.7264, 197.5
2562.0, 1.2936, 34.7265, 197.6
2563.0, 1.2938, 34.7262, 197.7
2564.0, 1.2935, 34.7267, 197.8
2565.0, 1.2931, 34.7266, 197.7
2566.0, 1.2917, 34.7268, 197.7
2567.0, 1.2905, 34.7266, 197.7
2568.0, 1.2892, 34.7266, 197.6
2569.0, 1.2883, 34.7264, 197.6
2570.0, 1.2876, 34.7265, 197.7
2571.0, 1.2878, 34.7265, 197.8
2572.0, 1.2879, 34.7265, 197.9
2573.0, 1.2871, 34.7265, 197.8
2574.0, 1.2864, 34.7265, 197.8
2575.0, 1.2853, 34.7264, 197.7
2576.0, 1.2852, 34.7263, 197.7
2577.0, 1.2854, 34.7264, 197.6
2578.0, 1.2848, 34.7266, 197.5
2579.0, 1.2847, 34.7266, 197.6
2580.0, 1.2846, 34.7267, 197.6
2581.0, 1.2839, 34.7266, 197.7
2582.0, 1.2835, 34.7265, 197.7
2583.0, 1.2828, 34.7263, 197.9
2584.0, 1.2809, 34.7264, 197.9
2585.0, 1.2801, 34.7264, 198
2586.0, 1.2797, 34.7264, 198
2587.0, 1.2792, 34.7263, 198
2588.0, 1.2781, 34.7262, 197.9
2589.0, 1.2759, 34.726, 197.9
2590.0, 1.2754, 34.726, 197.8
2591.0, 1.2766, 34.7261, 197.8
2592.0, 1.2764, 34.7262, 197.8
2593.0, 1.2753, 34.7262, 197.8
2594.0, 1.2737, 34.7258, 197.7
2595.0, 1.2714, 34.7257, 197.8
2596.0, 1.2711, 34.7256, 197.8
2597.0, 1.2701, 34.7256, 197.9
2598.0, 1.2699, 34.7255, 198
2599.0, 1.2695, 34.7256, 198
2600.0, 1.2698, 34.7259, 198
2601.0, 1.2696, 34.7259, 198
2602.0, 1.2691, 34.7258, 197.9
2603.0, 1.2683, 34.7257, 198
2604.0, 1.2679, 34.7256, 198
2605.0, 1.2673, 34.7257, 198
2606.0, 1.2661, 34.7256, 198.1
2607.0, 1.2653, 34.7256, 198
2608.0, 1.2652, 34.7256, 198.1
2609.0, 1.2646, 34.7257, 198.1
2610.0, 1.2644, 34.7256, 198.1
2611.0, 1.2641, 34.7256, 198.1
2612.0, 1.2631, 34.7256, 198.2
2613.0, 1.262, 34.7255, 198.2
2614.0, 1.2621, 34.7254, 198.3
2615.0, 1.262, 34.7255, 198.2
2616.0, 1.2612, 34.7257, 198
2617.0, 1.2607, 34.7257, 197.9
2618.0, 1.2608, 34.7256, 197.7
2619.0, 1.2605, 34.7258, 197.5
2620.0, 1.2603, 34.7254, 197.6
2621.0, 1.2597, 34.7254, 197.7
2622.0, 1.2596, 34.7252, 197.9
2623.0, 1.26, 34.7254, 197.9
2624.0, 1.2588, 34.7254, 198
2625.0, 1.2579, 34.7255, 198
2626.0, 1.258, 34.7254, 197.9
2627.0, 1.2578, 34.7253, 197.9
2628.0, 1.2571, 34.7253, 198
2629.0, 1.2564, 34.7252, 198.1
2630.0, 1.2561, 34.7251, 198.1
2631.0, 1.2552, 34.7252, 198.2
2632.0, 1.255, 34.7251, 198.2
2633.0, 1.255, 34.725, 198.2
2634.0, 1.2543, 34.725, 198.2
2635.0, 1.2537, 34.725, 198.3
2636.0, 1.2534, 34.7252, 198.3
2637.0, 1.2533, 34.7251, 198.4
2638.0, 1.2515, 34.725, 198.4
2639.0, 1.2512, 34.7252, 198.4
2640.0, 1.2511, 34.7251, 198.5
2641.0, 1.251, 34.7251, 198.5
2642.0, 1.2508, 34.725, 198.5
2643.0, 1.2508, 34.725, 198.5
2644.0, 1.2505, 34.725, 198.5
2645.0, 1.2494, 34.725, 198.4
2646.0, 1.2486, 34.7252, 198.3
2647.0, 1.248, 34.7251, 198.2
2648.0, 1.2472, 34.725, 198.3
2649.0, 1.2469, 34.7249, 198.2
2650.0, 1.2467, 34.7249, 198.2
2651.0, 1.2471, 34.7247, 198.2
2652.0, 1.2461, 34.725, 198.2
2653.0, 1.2458, 34.7249, 198.2
2654.0, 1.2454, 34.725, 198.3
2655.0, 1.2451, 34.7249, 198.3
2656.0, 1.2446, 34.7249, 198.3
2657.0, 1.2434, 34.7249, 198.3
2658.0, 1.2427, 34.7248, 198.3
2659.0, 1.2416, 34.7249, 198.2
2660.0, 1.2419, 34.7247, 198.2
2661.0, 1.2421, 34.7245, 198.4
2662.0, 1.24, 34.7249, 198.5
2663.0, 1.2395, 34.7248, 198.5
2664.0, 1.2389, 34.7247, 198.5
2665.0, 1.2384, 34.7247, 198.5
2666.0, 1.2382, 34.7248, 198.4
2667.0, 1.2392, 34.7247, 198.3
2668.0, 1.2385, 34.7249, 198.3
2669.0, 1.2373, 34.7248, 198.3
2670.0, 1.235, 34.7249, 198.5
2671.0, 1.2334, 34.7247, 198.5
2672.0, 1.2329, 34.7248, 198.5
2673.0, 1.2324, 34.7247, 198.6
2674.0, 1.2321, 34.7247, 198.6
2675.0, 1.2351, 34.7248, 198.8
2676.0, 1.2318, 34.7247, 198.9
2677.0, 1.2307, 34.7247, 198.9
2678.0, 1.2287, 34.7247, 198.9
2679.0, 1.2282, 34.7246, 198.8
2680.0, 1.2272, 34.7246, 198.7
2681.0, 1.227, 34.7244, 198.6
2682.0, 1.2266, 34.7245, 198.6
2683.0, 1.226, 34.7243, 198.5
2684.0, 1.2299, 34.7247, 198.6
2685.0, 1.2261, 34.7245, 198.6
2686.0, 1.2244, 34.7246, 198.6
2687.0, 1.2223, 34.7246, 198.5
2688.0, 1.2216, 34.7244, 198.4
2689.0, 1.2207, 34.7243, 198.5
2690.0, 1.2196, 34.7243, 198.6
2691.0, 1.2197, 34.7243, 198.8
2692.0, 1.2256, 34.7246, 198.9
2693.0, 1.2201, 34.7243, 199.1
2694.0, 1.2169, 34.7245, 199.1
2695.0, 1.2159, 34.7244, 198.9
2696.0, 1.2152, 34.7243, 198.7
2697.0, 1.2145, 34.7244, 198.5
2698.0, 1.2141, 34.7242, 198.5
2699.0, 1.2138, 34.7242, 198.6
2700.0, 1.2133, 34.724, 198.8
2701.0, 1.2155, 34.724, 199.1
2702.0, 1.2129, 34.7241, 199.2
2703.0, 1.2111, 34.7242, 199.3
2704.0, 1.2104, 34.7241, 199.3
2705.0, 1.2093, 34.7242, 199.3
2706.0, 1.209, 34.7239, 199.2
2707.0, 1.2084, 34.7241, 199.2
2708.0, 1.2082, 34.7239, 199.1
2709.0, 1.208, 34.724, 199.1
2710.0, 1.2071, 34.7242, 199.1
2711.0, 1.206, 34.7239, 199
2712.0, 1.2062, 34.724, 199
2713.0, 1.2061, 34.724, 198.9
2714.0, 1.2047, 34.724, 198.8
2715.0, 1.2032, 34.7238, 198.8
2716.0, 1.2025, 34.7238, 198.8
2717.0, 1.2022, 34.7239, 198.9
2718.0, 1.202, 34.7238, 199.1
2719.0, 1.2017, 34.724, 199.4
2720.0, 1.2014, 34.724, 199.5
2721.0, 1.202, 34.7237, 199.4
2722.0, 1.2023, 34.7238, 199.4
2723.0, 1.1996, 34.7239, 199.5
2724.0, 1.1986, 34.724, 199.5
2725.0, 1.1982, 34.7239, 199.4
2726.0, 1.1972, 34.7237, 199.4
2727.0, 1.1959, 34.7237, 199.4
2728.0, 1.1953, 34.7237, 199.4
2729.0, 1.1948, 34.7236, 199.4
2730.0, 1.1941, 34.7237, 199.5
2731.0, 1.193, 34.7239, 199.5
2732.0, 1.1928, 34.7236, 199.5
2733.0, 1.1927, 34.7238, 199.6
2734.0, 1.1916, 34.7235, 199.5
2735.0, 1.1908, 34.7234, 199.6
2736.0, 1.1927, 34.7234, 199.5
2737.0, 1.1903, 34.7236, 199.6
2738.0, 1.1894, 34.7236, 199.6
2739.0, 1.1892, 34.7235, 199.5
2740.0, 1.188, 34.7236, 199.5
2741.0, 1.1874, 34.7235, 199.5
2742.0, 1.1868, 34.7233, 199.6
2743.0, 1.1862, 34.7234, 199.7
2744.0, 1.1853, 34.7233, 199.7
2745.0, 1.1846, 34.7233, 199.8
2746.0, 1.1846, 34.7232, 199.8
2747.0, 1.1841, 34.7233, 199.9
2748.0, 1.182, 34.7233, 199.9
2749.0, 1.1809, 34.7233, 199.8
2750.0, 1.1806, 34.7233, 199.6
2751.0, 1.1801, 34.7233, 199.7
2752.0, 1.1796, 34.7232, 199.7
2753.0, 1.1783, 34.7231, 199.6
2754.0, 1.1778, 34.723, 199.7
2755.0, 1.177, 34.7232, 199.7
2756.0, 1.1766, 34.7232, 199.8
2757.0, 1.1758, 34.7232, 199.9
2758.0, 1.1754, 34.7232, 199.8
2759.0, 1.1753, 34.7231, 199.8
2760.0, 1.1745, 34.7232, 199.7
2761.0, 1.1742, 34.7232, 199.7
2762.0, 1.1741, 34.7231, 199.7
2763.0, 1.174, 34.7229, 199.8
2764.0, 1.1742, 34.7229, 199.9
2765.0, 1.1733, 34.723, 199.9
2766.0, 1.1724, 34.7231, 199.9
2767.0, 1.1718, 34.7232, 199.9
2768.0, 1.1711, 34.7232, 199.8
2769.0, 1.1704, 34.7231, 199.7
2770.0, 1.17, 34.723, 199.6
2771.0, 1.1694, 34.723, 199.7
2772.0, 1.1688, 34.7228, 199.7
2773.0, 1.1677, 34.7229, 199.8
2774.0, 1.1667, 34.7228, 200
2775.0, 1.1675, 34.7225, 200.1
2776.0, 1.1661, 34.7228, 200.1
2777.0, 1.1652, 34.7228, 200.1
2778.0, 1.1647, 34.7229, 200
2779.0, 1.1643, 34.7228, 199.9
2780.0, 1.164, 34.7228, 199.9
2781.0, 1.1638, 34.7226, 199.9
2782.0, 1.1633, 34.7228, 200
2783.0, 1.1631, 34.7228, 199.9
2784.0, 1.1629, 34.7227, 199.9
2785.0, 1.1624, 34.7227, 199.9
2786.0, 1.1619, 34.7228, 200
2787.0, 1.1614, 34.7229, 199.9
2788.0, 1.1613, 34.7228, 199.9
2789.0, 1.1612, 34.7227, 199.9
2790.0, 1.1609, 34.7227, 200
2791.0, 1.1607, 34.7227, 200
2792.0, 1.1602, 34.7227, 200
2793.0, 1.1598, 34.7227, 200.1
2794.0, 1.1593, 34.7227, 200.2
2795.0, 1.1584, 34.7226, 200.3
2796.0, 1.158, 34.7227, 200.3
2797.0, 1.1569, 34.7225, 200.3
2798.0, 1.1561, 34.7224, 200.3
2799.0, 1.1559, 34.7224, 200.3
2800.0, 1.1555, 34.7225, 200.2
2801.0, 1.1541, 34.7225, 200.2
2802.0, 1.1539, 34.7224, 200.2
2803.0, 1.1536, 34.7224, 200.1
2804.0, 1.1531, 34.7225, 200.1
2805.0, 1.1526, 34.7225, 200.2
2806.0, 1.152, 34.7224, 200.3
2807.0, 1.1516, 34.7223, 200.3
2808.0, 1.1511, 34.7224, 200.2
2809.0, 1.1507, 34.7225, 200.2
2810.0, 1.1497, 34.7224, 200.1
2811.0, 1.1489, 34.7225, 200.1
2812.0, 1.148, 34.7223, 200.2
2813.0, 1.1474, 34.7223, 200.3
2814.0, 1.1471, 34.7222, 200.4
2815.0, 1.1468, 34.7223, 200.5
2816.0, 1.1477, 34.7219, 200.4
2817.0, 1.1457, 34.7222, 200.5
2818.0, 1.1439, 34.7222, 200.5
2819.0, 1.1437, 34.7224, 200.4
2820.0, 1.1436, 34.7222, 200.4
2821.0, 1.1436, 34.7222, 200.4
2822.0, 1.1434, 34.7222, 200.3
2823.0, 1.1428, 34.7222, 200.3
2824.0, 1.1425, 34.7219, 200.2
2825.0, 1.1433, 34.7221, 200.3
2826.0, 1.1411, 34.7222, 200.3
2827.0, 1.1409, 34.7224, 200.3
2828.0, 1.1409, 34.7221, 200.4
2829.0, 1.1406, 34.7221, 200.5
2830.0, 1.1401, 34.7222, 200.6
2831.0, 1.1396, 34.7221, 200.6
2832.0, 1.1391, 34.7221, 200.6
2833.0, 1.1393, 34.7219, 200.6
2834.0, 1.1389, 34.7221, 200.7
2835.0, 1.1369, 34.7221, 200.7
2836.0, 1.1359, 34.7221, 200.7
2837.0, 1.1349, 34.7222, 200.7
2838.0, 1.1343, 34.722, 200.7
2839.0, 1.1338, 34.722, 200.8
2840.0, 1.1334, 34.7219, 200.8
2841.0, 1.1331, 34.7219, 200.8
2842.0, 1.1331, 34.7217, 200.8
2843.0, 1.1323, 34.7217, 200.9
2844.0, 1.1303, 34.7218, 200.9
2845.0, 1.1295, 34.7218, 200.9
2846.0, 1.1284, 34.7217, 201
2847.0, 1.1276, 34.7216, 200.9
2848.0, 1.1271, 34.7217, 200.7
2849.0, 1.127, 34.7217, 200.7
2850.0, 1.1261, 34.722, 200.7
2851.0, 1.1257, 34.7217, 200.7
2852.0, 1.1253, 34.7217, 200.7
2853.0, 1.126, 34.7215, 200.7
2854.0, 1.1248, 34.7216, 200.9
2855.0, 1.1247, 34.7216, 200.9
2856.0, 1.1243, 34.7217, 200.9
2857.0, 1.124, 34.7216, 200.9
2858.0, 1.1232, 34.7215, 200.9
2859.0, 1.1224, 34.7215, 200.9
2860.0, 1.1219, 34.7215, 200.8
2861.0, 1.1216, 34.7216, 200.9
2862.0, 1.1214, 34.7215, 200.9
2863.0, 1.1213, 34.7216, 201
2864.0, 1.1209, 34.7215, 201
2865.0, 1.1205, 34.7213, 201
2866.0, 1.1201, 34.7215, 200.9
2867.0, 1.1201, 34.7215, 200.8
2868.0, 1.1198, 34.7216, 200.6
2869.0, 1.1201, 34.7214, 200.5
2870.0, 1.1192, 34.7214, 200.5
2871.0, 1.1173, 34.7214, 200.4
2872.0, 1.1162, 34.7215, 200.6
2873.0, 1.116, 34.7215, 200.6
2874.0, 1.1158, 34.7214, 200.9
2875.0, 1.1154, 34.7215, 201
2876.0, 1.1155, 34.7212, 201
2877.0, 1.1152, 34.7213, 201
2878.0, 1.115, 34.7212, 201
2879.0, 1.1142, 34.7213, 201
2880.0, 1.1137, 34.7213, 201
2881.0, 1.1135, 34.7213, 201
2882.0, 1.113, 34.7214, 201.1
2883.0, 1.1126, 34.7213, 201.2
2884.0, 1.1123, 34.7212, 201.2
2885.0, 1.1119, 34.7211, 201.2
2886.0, 1.1116, 34.7212, 201.2
2887.0, 1.1114, 34.7212, 201.3
2888.0, 1.1111, 34.7212, 201.2
2889.0, 1.1097, 34.7213, 201.3
2890.0, 1.1088, 34.7212, 201.2
2891.0, 1.1082, 34.7211, 201.2
2892.0, 1.1072, 34.7211, 201.2
2893.0, 1.107, 34.7209, 201.2
2894.0, 1.1069, 34.7208, 201.1
2895.0, 1.107, 34.7212, 201.2
2896.0, 1.1054, 34.721, 201.2
2897.0, 1.1042, 34.721, 201.2
2898.0, 1.1035, 34.7208, 201.2
2899.0, 1.1026, 34.721, 201.2
2900.0, 1.1009, 34.7209, 201.3
2901.0, 1.1002, 34.7208, 201.3
2902.0, 1.0993, 34.7207, 201.4
2903.0, 1.0968, 34.7205, 201.4
2904.0, 1.0995, 34.7204, 201.5
2905.0, 1.0939, 34.7207, 201.6
2906.0, 1.0936, 34.7207, 201.6
2907.0, 1.0934, 34.7207, 201.6
2908.0, 1.0931, 34.7206, 201.4
2909.0, 1.0926, 34.7206, 201.4
2910.0, 1.0918, 34.7207, 201.4
2911.0, 1.0909, 34.7205, 201.5
2912.0, 1.0901, 34.7204, 201.6
2913.0, 1.09, 34.7203, 201.7
2914.0, 1.0889, 34.7205, 201.7
2915.0, 1.0883, 34.7205, 201.7
2916.0, 1.088, 34.7205, 201.7
2917.0, 1.0875, 34.7205, 201.6
2918.0, 1.0868, 34.7205, 201.5
2919.0, 1.086, 34.7204, 201.6
2920.0, 1.0855, 34.7203, 201.5
2921.0, 1.0853, 34.7205, 201.5
2922.0, 1.0846, 34.7203, 201.6
2923.0, 1.0843, 34.7202, 201.6
2924.0, 1.0838, 34.7203, 201.6
2925.0, 1.0835, 34.7204, 201.7
2926.0, 1.0833, 34.7204, 201.7
2927.0, 1.0831, 34.7202, 201.7
2928.0, 1.0825, 34.7203, 201.7
2929.0, 1.082, 34.7204, 201.7
2930.0, 1.0818, 34.7203, 201.7
2931.0, 1.0816, 34.7203, 201.8
2932.0, 1.0816, 34.7202, 201.8
2933.0, 1.081, 34.7203, 201.9
2934.0, 1.0797, 34.7202, 201.8
2935.0, 1.079, 34.7202, 201.8
2936.0, 1.0789, 34.7202, 201.7
2937.0, 1.0786, 34.7203, 201.7
2938.0, 1.0782, 34.7202, 201.6
2939.0, 1.0776, 34.7202, 201.7
2940.0, 1.0771, 34.72, 201.7
2941.0, 1.078, 34.72, 201.8
2942.0, 1.0768, 34.7201, 201.8
2943.0, 1.0765, 34.7202, 201.8
2944.0, 1.0763, 34.7203, 201.7
2945.0, 1.0756, 34.7201, 201.7
2946.0, 1.0751, 34.72, 201.6
2947.0, 1.0747, 34.72, 201.6
2948.0, 1.0737, 34.7201, 201.7
2949.0, 1.0733, 34.72, 201.7
2950.0, 1.0728, 34.72, 201.7
2951.0, 1.072, 34.72, 201.9
2952.0, 1.07, 34.7198, 201.9
2953.0, 1.0681, 34.7198, 202
2954.0, 1.0677, 34.7198, 202
2955.0, 1.0674, 34.7198, 202
2956.0, 1.0667, 34.7197, 202
2957.0, 1.0664, 34.7197, 202.1
2958.0, 1.066, 34.7199, 202
2959.0, 1.0657, 34.7199, 202
2960.0, 1.0651, 34.7197, 202
2961.0, 1.065, 34.7198, 201.9
2962.0, 1.0646, 34.7197, 201.8
2963.0, 1.0638, 34.7195, 201.8
2964.0, 1.0629, 34.7196, 201.8
2965.0, 1.0622, 34.7198, 201.9
2966.0, 1.0613, 34.7198, 202
2967.0, 1.0603, 34.7195, 202
2968.0, 1.0593, 34.7196, 202.1
2969.0, 1.0588, 34.7195, 202.1
2970.0, 1.0588, 34.7195, 202
2971.0, 1.0589, 34.7195, 201.9
2972.0, 1.0579, 34.7196, 201.9
2973.0, 1.0567, 34.7195, 202
2974.0, 1.0563, 34.7196, 202
2975.0, 1.056, 34.7195, 202.1
2976.0, 1.0548, 34.7194, 202.3
2977.0, 1.055, 34.7193, 202.3
2978.0, 1.0559, 34.7191, 202.2
2979.0, 1.055, 34.7196, 202.2
2980.0, 1.0537, 34.7193, 202.1
2981.0, 1.0533, 34.7194, 202.1
2982.0, 1.0527, 34.7193, 202.1
2983.0, 1.0522, 34.7194, 202.1
2984.0, 1.0519, 34.7193, 202
2985.0, 1.0513, 34.7193, 202.1
2986.0, 1.0506, 34.7192, 202.2
2987.0, 1.0498, 34.7191, 202.2
2988.0, 1.0497, 34.7191, 202.2
2989.0, 1.0486, 34.7193, 202.2
2990.0, 1.0482, 34.7193, 202.1
2991.0, 1.0481, 34.7192, 202
2992.0, 1.0474, 34.7193, 201.9
2993.0, 1.0465, 34.7193, 201.9
2994.0, 1.0463, 34.7192, 202
2995.0, 1.0457, 34.7191, 202.1
2996.0, 1.0456, 34.7189, 202.2
2997.0, 1.0464, 34.7188, 202.4
2998.0, 1.0451, 34.7191, 202.4
2999.0, 1.0442, 34.7191, 202.4
3000.0, 1.0438, 34.719, 202.3
3001.0, 1.0427, 34.7191, 202.3
3002.0, 1.0423, 34.7191, 202.4
3003.0, 1.0418, 34.719, 202.4
3004.0, 1.0417, 34.719, 202.5
3005.0, 1.0419, 34.7188, 202.6
3006.0, 1.0419, 34.7189, 202.5
3007.0, 1.0418, 34.7189, 202.5
3008.0, 1.0417, 34.7189, 202.4
3009.0, 1.0414, 34.7191, 202.4
3010.0, 1.0407, 34.7189, 202.3
3011.0, 1.0401, 34.719, 202.3
3012.0, 1.0396, 34.719, 202.3
3013.0, 1.0394, 34.7189, 202.4
3014.0, 1.0386, 34.7188, 202.5
3015.0, 1.0374, 34.7187, 202.5
3016.0, 1.0372, 34.7187, 202.6
3017.0, 1.0371, 34.7188, 202.5
3018.0, 1.0363, 34.7187, 202.5
3019.0, 1.0356, 34.7189, 202.6
3020.0, 1.0344, 34.7189, 202.5
3021.0, 1.0338, 34.7187, 202.4
3022.0, 1.0332, 34.7187, 202.4
3023.0, 1.0324, 34.7185, 202.4
3024.0, 1.0319, 34.7186, 202.4
3025.0, 1.0315, 34.7185, 202.5
3026.0, 1.0312, 34.7185, 202.6
3027.0, 1.0301, 34.7188, 202.7
3028.0, 1.0296, 34.7186, 202.7
3029.0, 1.0289, 34.7187, 202.7
3030.0, 1.0283, 34.7186, 202.6
3031.0, 1.0279, 34.7185, 202.6
3032.0, 1.0278, 34.7186, 202.6
3033.0, 1.0278, 34.7186, 202.7
3034.0, 1.0266, 34.7184, 202.8
3035.0, 1.0259, 34.7185, 202.9
3036.0, 1.028, 34.7184, 202.8
3037.0, 1.0252, 34.7186, 202.9
3038.0, 1.0238, 34.7185, 202.7
3039.0, 1.0233, 34.7184, 202.7
3040.0, 1.0229, 34.7185, 202.6
3041.0, 1.0223, 34.7184, 202.5
3042.0, 1.0216, 34.7184, 202.5
3043.0, 1.0212, 34.7182, 202.6
3044.0, 1.0207, 34.7182, 202.6
3045.0, 1.0195, 34.7182, 202.5
3046.0, 1.0191, 34.7183, 202.5
3047.0, 1.0188, 34.7184, 202.5
3048.0, 1.0185, 34.7183, 202.4
3049.0, 1.0179, 34.7182, 202.5
3050.0, 1.0177, 34.718, 202.7
3051.0, 1.0171, 34.718, 202.9
3052.0, 1.0164, 34.7182, 203
3053.0, 1.0159, 34.7181, 203
3054.0, 1.0151, 34.7181, 202.9
3055.0, 1.0141, 34.718, 202.7
3056.0, 1.0129, 34.7181, 202.7
3057.0, 1.0117, 34.7179, 202.7
3058.0, 1.0105, 34.7179, 202.8
3059.0, 1.0107, 34.7178, 202.9
3060.0, 1.01, 34.7178, 203
3061.0, 1.0078, 34.718, 203.1
3062.0, 1.0072, 34.718, 203.1
3063.0, 1.0068, 34.7177, 203.1
3064.0, 1.0065, 34.7179, 203
3065.0, 1.006, 34.7178, 203
3066.0, 1.0053, 34.7177, 203
3067.0, 1.0051, 34.7178, 203
3068.0, 1.0052, 34.7176, 203.1
3069.0, 1.0061, 34.7176, 203.1
3070.0, 1.0049, 34.7177, 203.2
3071.0, 1.0048, 34.7177, 203.2
3072.0, 1.0043, 34.7177, 203.2
3073.0, 1.0037, 34.7178, 203.2
3074.0, 1.0028, 34.7176, 203.1
3075.0, 1.0014, 34.7177, 203.1
3076.0, 1.0005, 34.7175, 203.1
3077.0, 1.0013, 34.7173, 203.1
3078.0, 0.9991, 34.7176, 203.2
3079.0, 0.999, 34.7177, 203.2
3080.0, 0.9985, 34.7175, 203.3
3081.0, 0.998, 34.7176, 203.2
3082.0, 0.9975, 34.7177, 203.1
3083.0, 0.9975, 34.7175, 203.2
3084.0, 0.9975, 34.7175, 203.1
3085.0, 0.9967, 34.7174, 203.2
3086.0, 0.9967, 34.7173, 203.3
3087.0, 0.9962, 34.7174, 203.3
3088.0, 0.9956, 34.7176, 203.4
3089.0, 0.9951, 34.7174, 203.4
3090.0, 0.9946, 34.7176, 203.4
3091.0, 0.9939, 34.7175, 203.4
3092.0, 0.9933, 34.7175, 203.4
3093.0, 0.9933, 34.7172, 203.4
3094.0, 0.9939, 34.7171, 203.3
3095.0, 0.9919, 34.7174, 203.5
3096.0, 0.9913, 34.7175, 203.5
3097.0, 0.9908, 34.7173, 203.5
3098.0, 0.9899, 34.7172, 203.4
3099.0, 0.9886, 34.7173, 203.4
3100.0, 0.9879, 34.7173, 203.3
3101.0, 0.9876, 34.7172, 203.3
3102.0, 0.9871, 34.7171, 203.4
3103.0, 0.9863, 34.7171, 203.5
3104.0, 0.9872, 34.7171, 203.6
3105.0, 0.9856, 34.7173, 203.7
3106.0, 0.9848, 34.7171, 203.8
3107.0, 0.9839, 34.7173, 203.5
3108.0, 0.9837, 34.717, 203.4
3109.0, 0.9836, 34.717, 203.3
3110.0, 0.9828, 34.717, 203.3
