CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00054_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 54
CASTNO = 1
CTDID = 33RO20071215_CTD_54_1
DATE = 2008-01-01
TIMEZONE = UTC
CTD_START_TIME = 21:55:00
CTD_START_LATITUDE = -4.4972
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1962.0, 2.3357, 34.6402, 109.8, 0.0044
1963.0, 2.3362, 34.64, 109.8, 0.004
1964.0, 2.3359, 34.6402, 109.9, 0.0036
1965.0, 2.336, 34.6402, 109.9, 0.004
1966.0, 2.3361, 34.6403, 110, 0.004
1967.0, 2.3362, 34.6403, 110, 0.004
1968.0, 2.3363, 34.6402, 110, 0.004
1969.0, 2.3354, 34.6403, 110, 0.004
1970.0, 2.3348, 34.6402, 110, 0.004
1971.0, 2.3328, 34.6403, 110, 0.004
1972.0, 2.3308, 34.6403, 110, 0.004
1973.0, 2.3259, 34.6406, 110.1, 0.0036
1974.0, 2.3223, 34.6408, 110.2, 0.004
1975.0, 2.3198, 34.6411, 110.3, 0.004
1976.0, 2.3154, 34.6412, 110.4, 0.004
1977.0, 2.314, 34.6411, 110.6, 0.004
1978.0, 2.3136, 34.6411, 110.7, 0.0036
1979.0, 2.3127, 34.6414, 110.7, 0.004
1980.0, 2.311, 34.6414, 110.7, 0.004
1981.0, 2.3093, 34.6418, 110.6, 0.004
1982.0, 2.3061, 34.6418, 110.5, 0.004
1983.0, 2.2975, 34.642, 110.6, 0.004
1984.0, 2.2905, 34.6426, 110.7, 0.004
1985.0, 2.2884, 34.6426, 110.8, 0.004
1986.0, 2.2864, 34.6426, 111, 0.004
1987.0, 2.2814, 34.6428, 111.4, 0.0036
1988.0, 2.2721, 34.6434, 111.6, 0.0032
1989.0, 2.2715, 34.6435, 111.6, 0.0036
1990.0, 2.2708, 34.6437, 111.6, 0.0036
1991.0, 2.2703, 34.6435, 111.7, 0.004
1992.0, 2.2693, 34.6437, 111.7, 0.004
1993.0, 2.2693, 34.6438, 111.7, 0.004
1994.0, 2.2694, 34.6437, 111.8, 0.004
1995.0, 2.2694, 34.6437, 111.9, 0.004
1996.0, 2.2687, 34.6437, 111.9, 0.0048
1997.0, 2.2685, 34.6437, 112, 0.004
1998.0, 2.2664, 34.6439, 111.9, 0.0036
1999.0, 2.2646, 34.6441, 111.8, 0.004
2000.0, 2.2631, 34.6441, 111.7, 0.004
2001.0, 2.2608, 34.6444, 111.7, 0.004
2002.0, 2.2589, 34.6446, 111.7, 0.004
2003.0, 2.2578, 34.6445, 111.8, 0.004
2004.0, 2.256, 34.6447, 111.8, 0.004
2005.0, 2.2559, 34.6445, 111.9, 0.004
2006.0, 2.2536, 34.6446, 112, 0.0036
2007.0, 2.2512, 34.6447, 112.1, 0.004
2008.0, 2.2505, 34.6447, 112.2, 0.0036
2009.0, 2.2507, 34.6448, 112.3, 0.004
2010.0, 2.2508, 34.6448, 112.4, 0.0036
2011.0, 2.2504, 34.6448, 112.4, 0.0032
2012.0, 2.25, 34.6448, 112.2, 0.004
2013.0, 2.2496, 34.6449, 112.1, 0.0036
2014.0, 2.2495, 34.6449, 112, 0.0036
2015.0, 2.2494, 34.645, 111.9, 0.0036
2016.0, 2.2492, 34.645, 112, 0.004
2017.0, 2.2493, 34.6449, 112.1, 0.004
2018.0, 2.2494, 34.645, 112.1, 0.0036
2019.0, 2.2493, 34.6449, 112.3, 0.004
2020.0, 2.2487, 34.645, 112.2, 0.0036
2021.0, 2.2466, 34.6451, 112.3, 0.004
2022.0, 2.2442, 34.6451, 112.4, 0.004
2023.0, 2.2436, 34.6451, 112.5, 0.0032
2024.0, 2.2433, 34.6453, 112.5, 0.004
2025.0, 2.243, 34.6453, 112.5, 0.0036
2026.0, 2.2429, 34.6453, 112.5, 0.004
2027.0, 2.2424, 34.6455, 112.5, 0.004
2028.0, 2.2418, 34.6453, 112.6, 0.004
2029.0, 2.2418, 34.6453, 112.6, 0.004
2030.0, 2.2415, 34.6452, 112.7, 0.004
2031.0, 2.2414, 34.6453, 112.8, 0.0036
2032.0, 2.2414, 34.6452, 112.9, 0.0036
2033.0, 2.24, 34.6452, 112.9, 0.0032
2034.0, 2.2386, 34.6453, 113, 0.0036
2035.0, 2.2375, 34.6455, 112.9, 0.0036
2036.0, 2.2345, 34.6456, 113, 0.0032
2037.0, 2.2327, 34.6457, 113, 0.0044
2038.0, 2.2298, 34.6457, 113.1, 0.0036
2039.0, 2.2265, 34.6459, 113.2, 0.0036
2040.0, 2.2255, 34.6459, 113.4, 0.0032
2041.0, 2.2245, 34.6459, 113.6, 0.0036
2042.0, 2.2236, 34.646, 113.6, 0.0032
2043.0, 2.2226, 34.6461, 113.6, 0.0032
2044.0, 2.2219, 34.6464, 113.5, 0.0032
2045.0, 2.221, 34.6464, 113.5, 0.0036
2046.0, 2.2201, 34.6465, 113.5, 0.0032
2047.0, 2.2177, 34.6466, 113.5, 0.0032
2048.0, 2.2165, 34.6468, 113.4, 0.004
2049.0, 2.2158, 34.6467, 113.4, 0.0036
2050.0, 2.2148, 34.6466, 113.4, 0.0032
2051.0, 2.2141, 34.6465, 113.4, 0.0032
2052.0, 2.213, 34.6467, 113.5, 0.0032
2053.0, 2.212, 34.6468, 113.6, 0.0032
2054.0, 2.2096, 34.6469, 113.7, 0.0036
2055.0, 2.2037, 34.6472, 113.8, 0.0036
2056.0, 2.2022, 34.6473, 113.8, 0.0032
2057.0, 2.2, 34.6473, 113.9, 0.0032
2058.0, 2.196, 34.6476, 114, 0.0036
2059.0, 2.1915, 34.6478, 114.2, 0.0036
2060.0, 2.1886, 34.6479, 114.5, 0.0036
2061.0, 2.1872, 34.6479, 114.7, 0.0032
2062.0, 2.1861, 34.648, 114.9, 0.0032
2063.0, 2.1847, 34.648, 115.1, 0.0032
2064.0, 2.1836, 34.6482, 115.1, 0.0032
2065.0, 2.1832, 34.6482, 115.2, 0.0032
2066.0, 2.1825, 34.6483, 115.1, 0.0032
2067.0, 2.1819, 34.6484, 115.1, 0.0036
2068.0, 2.1812, 34.6484, 115, 0.0036
2069.0, 2.1795, 34.6484, 115, 0.0036
2070.0, 2.1791, 34.6485, 114.9, 0.0032
2071.0, 2.1788, 34.6485, 114.8, 0.0032
2072.0, 2.1786, 34.6487, 114.9, 0.0036
2073.0, 2.1782, 34.6488, 114.9, 0.0032
2074.0, 2.1778, 34.6488, 114.9, 0.0032
2075.0, 2.1773, 34.6487, 114.9, 0.004
2076.0, 2.1767, 34.6487, 114.9, 0.0032
2077.0, 2.1761, 34.6488, 114.9, 0.0032
2078.0, 2.1761, 34.6487, 115, 0.0032
2079.0, 2.1753, 34.6487, 115, 0.0032
2080.0, 2.1727, 34.6489, 115.1, 0.0032
2081.0, 2.1688, 34.6491, 115.2, 0.0032
2082.0, 2.1679, 34.6491, 115.4, 0.0032
2083.0, 2.167, 34.6492, 115.5, 0.0032
2084.0, 2.1663, 34.6493, 115.6, 0.0036
2085.0, 2.166, 34.6492, 115.7, 0.0032
2086.0, 2.164, 34.6492, 115.7, 0.0032
2087.0, 2.1634, 34.6494, 115.7, 0.0032
2088.0, 2.1633, 34.6493, 115.7, 0.0036
2089.0, 2.1632, 34.6493, 115.8, 0.0032
2090.0, 2.163, 34.6494, 115.8, 0.0036
2091.0, 2.1628, 34.6494, 115.8, 0.0032
2092.0, 2.1628, 34.6494, 115.8, 0.0032
2093.0, 2.163, 34.6493, 115.7, 0.0036
2094.0, 2.1629, 34.6494, 115.7, 0.0032
2095.0, 2.1629, 34.6495, 115.7, 0.0032
2096.0, 2.1629, 34.6494, 115.6, 0.0032
2097.0, 2.1629, 34.6496, 115.7, 0.0032
2098.0, 2.1631, 34.6494, 115.7, 0.0032
2099.0, 2.1631, 34.6495, 115.7, 0.0032
2100.0, 2.1626, 34.6495, 115.6, 0.0036
2101.0, 2.1624, 34.6495, 115.5, 0.0036
2102.0, 2.1622, 34.6495, 115.5, 0.0032
2103.0, 2.1607, 34.6496, 115.4, 0.0032
2104.0, 2.1586, 34.6499, 115.4, 0.0032
2105.0, 2.1586, 34.6498, 115.4, 0.0032
2106.0, 2.1585, 34.6497, 115.5, 0.0036
2107.0, 2.1583, 34.6498, 115.7, 0.0032
2108.0, 2.1581, 34.6496, 115.8, 0.0032
2109.0, 2.1573, 34.6497, 115.9, 0.0032
2110.0, 2.1573, 34.6497, 116, 0.0032
2111.0, 2.1566, 34.6497, 116.1, 0.0036
2112.0, 2.1564, 34.6498, 116.1, 0.0032
2113.0, 2.1555, 34.6498, 116.1, 0.0032
2114.0, 2.1536, 34.6498, 116.1, 0.0032
2115.0, 2.152, 34.65, 116.2, 0.0032
2116.0, 2.1512, 34.6502, 116.2, 0.0032
2117.0, 2.1511, 34.6501, 116.2, 0.0032
2118.0, 2.1513, 34.6499, 116.3, 0.0032
2119.0, 2.1514, 34.6501, 116.4, 0.0032
2120.0, 2.1512, 34.6501, 116.4, 0.0032
2121.0, 2.1512, 34.6502, 116.3, 0.0032
2122.0, 2.1505, 34.6502, 116.2, 0.0032
2123.0, 2.1498, 34.6503, 116.2, 0.0032
2124.0, 2.1494, 34.6503, 116.1, 0.0032
2125.0, 2.1491, 34.6502, 116.2, 0.0032
2126.0, 2.1469, 34.6503, 116.2, 0.0032
2127.0, 2.1425, 34.6508, 116.1, 0.0032
2128.0, 2.138, 34.6507, 116.2, 0.0032
2129.0, 2.1342, 34.6508, 116.3, 0.0032
2130.0, 2.1329, 34.6509, 116.4, 0.0032
2131.0, 2.1329, 34.6509, 116.6, 0.0032
2132.0, 2.1322, 34.6509, 116.8, 0.0032
2133.0, 2.1319, 34.6509, 117.1, 0.0032
2134.0, 2.1316, 34.6509, 117.3, 0.0032
2135.0, 2.1313, 34.6511, 117.3, 0.0032
2136.0, 2.1309, 34.6512, 117.2, 0.0032
2137.0, 2.1296, 34.6513, 117.2, 0.0032
2138.0, 2.1292, 34.6514, 117.1, 0.0032
2139.0, 2.1291, 34.6514, 117.2, 0.0036
2140.0, 2.129, 34.6515, 117.2, 0.0032
2141.0, 2.1291, 34.6514, 117, 0.0032
2142.0, 2.1288, 34.6513, 116.9, 0.0032
2143.0, 2.1277, 34.6514, 116.9, 0.0032
2144.0, 2.127, 34.6516, 116.8, 0.0032
2145.0, 2.127, 34.6516, 116.8, 0.0032
2146.0, 2.1271, 34.6516, 116.8, 0.0032
2147.0, 2.1271, 34.6516, 116.8, 0.0036
2148.0, 2.1272, 34.6516, 116.8, 0.0032
2149.0, 2.1271, 34.6517, 116.7, 0.0032
2150.0, 2.1271, 34.6516, 116.8, 0.0032
2151.0, 2.1271, 34.6515, 116.8, 0.0032
2152.0, 2.1271, 34.6516, 116.8, 0.0032
2153.0, 2.1268, 34.6517, 116.9, 0.0032
2154.0, 2.1268, 34.6518, 116.9, 0.0032
2155.0, 2.127, 34.6516, 116.9, 0.0032
2156.0, 2.1271, 34.6518, 116.9, 0.0032
2157.0, 2.1259, 34.6516, 117, 0.0032
2158.0, 2.125, 34.6519, 117.1, 0.0032
2159.0, 2.1243, 34.6518, 117.1, 0.0032
2160.0, 2.1241, 34.6516, 117.2, 0.0032
2161.0, 2.1241, 34.6516, 117.2, 0.0028
2162.0, 2.1231, 34.6517, 117.3, 0.0032
2163.0, 2.1219, 34.652, 117.2, 0.0032
2164.0, 2.1218, 34.6519, 117.2, 0.0032
2165.0, 2.1217, 34.652, 117.2, 0.0032
2166.0, 2.1216, 34.652, 117.2, 0.0032
2167.0, 2.1216, 34.652, 117.2, 0.0032
2168.0, 2.1217, 34.6519, 117.2, 0.0028
2169.0, 2.1218, 34.6518, 117.1, 0.0032
2170.0, 2.1206, 34.6521, 117.1, 0.0032
2171.0, 2.119, 34.6522, 117.1, 0.0028
2172.0, 2.1183, 34.6521, 117.1, 0.0032
2173.0, 2.1157, 34.6522, 117.1, 0.0032
2174.0, 2.1134, 34.6523, 117.2, 0.0032
2175.0, 2.1113, 34.6523, 117.4, 0.0028
2176.0, 2.1082, 34.6525, 117.7, 0.004
2177.0, 2.1068, 34.6526, 117.9, 0.0036
2178.0, 2.1067, 34.6525, 118.1, 0.0032
2179.0, 2.1067, 34.6526, 118.3, 0.0032
2180.0, 2.1067, 34.6527, 118.2, 0.0032
2181.0, 2.1065, 34.6528, 118.2, 0.0032
2182.0, 2.1055, 34.6528, 118, 0.0036
2183.0, 2.1043, 34.6528, 117.9, 0.0028
2184.0, 2.104, 34.653, 117.8, 0.0032
2185.0, 2.1041, 34.6528, 117.8, 0.0032
2186.0, 2.1041, 34.653, 118, 0.0028
2187.0, 2.1042, 34.6529, 118.1, 0.0036
2188.0, 2.1043, 34.653, 118.1, 0.0032
2189.0, 2.1037, 34.6531, 118, 0.0028
2190.0, 2.1026, 34.653, 117.9, 0.0032
2191.0, 2.1014, 34.6532, 117.7, 0.0028
2192.0, 2.1007, 34.6532, 117.6, 0.0032
2193.0, 2.0995, 34.6534, 117.6, 0.0032
2194.0, 2.098, 34.6535, 117.6, 0.0032
2195.0, 2.0966, 34.6537, 117.6, 0.0032
2196.0, 2.0953, 34.6537, 117.6, 0.0032
2197.0, 2.095, 34.6536, 117.6, 0.0032
2198.0, 2.0948, 34.6536, 117.6, 0.0032
2199.0, 2.0953, 34.6538, 117.6, 0.0032
2200.0, 2.0951, 34.6537, 117.6, 0.0036
2201.0, 2.0946, 34.6538, 117.7, 0.0032
2202.0, 2.0934, 34.6538, 117.7, 0.0032
2203.0, 2.092, 34.6539, 117.8, 0.0032
2204.0, 2.0917, 34.654, 117.8, 0.0032
2205.0, 2.0917, 34.654, 117.8, 0.004
2206.0, 2.0915, 34.6541, 117.8, 0.0032
2207.0, 2.0896, 34.6542, 117.9, 0.0032
2208.0, 2.0857, 34.6542, 117.9, 0.0032
2209.0, 2.0786, 34.6546, 117.9, 0.0032
2210.0, 2.0768, 34.6547, 118.1, 0.0032
2211.0, 2.0767, 34.6545, 118.2, 0.0032
2212.0, 2.0765, 34.6547, 118.5, 0.0032
2213.0, 2.0763, 34.6547, 118.5, 0.0028
2214.0, 2.0759, 34.6547, 118.6, 0.0032
2215.0, 2.0757, 34.6548, 118.5, 0.0032
2216.0, 2.0754, 34.6549, 118.5, 0.0028
2217.0, 2.0752, 34.6549, 118.4, 0.0032
2218.0, 2.0752, 34.6549, 118.4, 0.0032
2219.0, 2.0752, 34.6549, 118.4, 0.0032
2220.0, 2.0752, 34.655, 118.4, 0.0032
2221.0, 2.0752, 34.655, 118.4, 0.0032
2222.0, 2.0751, 34.655, 118.5, 0.0032
2223.0, 2.0751, 34.6549, 118.5, 0.0036
2224.0, 2.0751, 34.6547, 118.5, 0.0032
2225.0, 2.0748, 34.6548, 118.5, 0.0028
2226.0, 2.074, 34.6549, 118.4, 0.0032
2227.0, 2.0736, 34.655, 118.4, 0.0032
2228.0, 2.0732, 34.655, 118.5, 0.0032
2229.0, 2.0727, 34.6551, 118.4, 0.0032
2230.0, 2.0722, 34.6551, 118.4, 0.0028
2231.0, 2.0716, 34.655, 118.5, 0.0036
2232.0, 2.0712, 34.6551, 118.6, 0.0032
2233.0, 2.0712, 34.6551, 118.5, 0.0032
2234.0, 2.0708, 34.6551, 118.6, 0.0032
2235.0, 2.0702, 34.6552, 118.6, 0.0032
2236.0, 2.0696, 34.6552, 118.7, 0.0036
2237.0, 2.0691, 34.6552, 118.8, 0.0032
2238.0, 2.0681, 34.6552, 118.9, 0.0028
2239.0, 2.067, 34.6552, 119, 0.0032
2240.0, 2.0651, 34.6553, 119.1, 0.0028
2241.0, 2.0619, 34.6553, 119.4, 0.0024
2242.0, 2.06, 34.6554, 119.5, 0.0028
2243.0, 2.0581, 34.6557, 119.8, 0.0032
2244.0, 2.0572, 34.6557, 120, 0.0028
2245.0, 2.0568, 34.6556, 120.3, 0.0032
2246.0, 2.0554, 34.6557, 120.4, 0.0032
2247.0, 2.0537, 34.6558, 120.4, 0.0024
2248.0, 2.0532, 34.6557, 120.5, 0.0032
2249.0, 2.0531, 34.6558, 120.4, 0.0028
2250.0, 2.0529, 34.6559, 120.3, 0.002
2251.0, 2.0526, 34.6559, 120.2, 0.0028
2252.0, 2.0525, 34.6559, 120, 0.0028
2253.0, 2.0525, 34.656, 120, 0.0028
2254.0, 2.0525, 34.6559, 120, 0.0028
2255.0, 2.0525, 34.656, 120.1, 0.0032
2256.0, 2.0525, 34.6558, 120, 0.0032
2257.0, 2.0524, 34.656, 120.1, 0.0032
2258.0, 2.0524, 34.6561, 120, 0.0032
2259.0, 2.0525, 34.656, 120, 0.0032
2260.0, 2.0525, 34.656, 119.9, 0.0032
2261.0, 2.0525, 34.6561, 119.9, 0.0032
2262.0, 2.0526, 34.6561, 119.9, 0.0032
2263.0, 2.0526, 34.6561, 119.9, 0.0028
2264.0, 2.0527, 34.6562, 119.9, 0.0024
2265.0, 2.0528, 34.656, 119.9, 0.0028
2266.0, 2.0529, 34.656, 119.9, 0.0032
2267.0, 2.0529, 34.6561, 120, 0.0032
2268.0, 2.053, 34.656, 120, 0.0032
2269.0, 2.053, 34.6561, 120, 0.0028
2270.0, 2.0531, 34.656, 119.9, 0.0032
2271.0, 2.053, 34.6562, 119.9, 0.0032
2272.0, 2.0531, 34.656, 119.9, 0.0032
2273.0, 2.0531, 34.6559, 119.9, 0.0032
2274.0, 2.0531, 34.656, 119.9, 0.0032
2275.0, 2.0532, 34.6561, 119.9, 0.0024
2276.0, 2.0531, 34.6562, 120, 0.0028
2277.0, 2.0531, 34.6561, 120, 0.0028
2278.0, 2.0529, 34.6562, 120, 0.0036
2279.0, 2.0529, 34.6562, 120.1, 0.0028
2280.0, 2.0527, 34.6562, 120, 0.0028
2281.0, 2.0527, 34.656, 120.1, 0.0024
2282.0, 2.0526, 34.6561, 120, 0.0032
2283.0, 2.0522, 34.6562, 120, 0.0032
2284.0, 2.0519, 34.6561, 119.8, 0.0032
2285.0, 2.0516, 34.6562, 119.8, 0.0028
2286.0, 2.0515, 34.6563, 119.7, 0.0024
2287.0, 2.0514, 34.6563, 119.8, 0.0024
2288.0, 2.0513, 34.6565, 119.8, 0.0024
2289.0, 2.0513, 34.6562, 119.9, 0.0032
2290.0, 2.0511, 34.6564, 119.9, 0.0032
2291.0, 2.0512, 34.6564, 119.9, 0.0028
2292.0, 2.0512, 34.6564, 119.9, 0.0032
2293.0, 2.0511, 34.6564, 119.8, 0.0028
2294.0, 2.0507, 34.6564, 119.7, 0.002
2295.0, 2.0503, 34.6565, 119.7, 0.0024
2296.0, 2.048, 34.6566, 119.6, 0.002
2297.0, 2.0427, 34.6569, 119.6, 0.0032
2298.0, 2.0409, 34.657, 119.6, 0.0028
2299.0, 2.0399, 34.657, 119.7, 0.002
2300.0, 2.0397, 34.657, 119.9, 0.0024
2301.0, 2.0379, 34.6571, 120.1, 0.0024
2302.0, 2.037, 34.6571, 120.2, 0.0024
2303.0, 2.0343, 34.6572, 120.3, 0.0024
2304.0, 2.0289, 34.6577, 120.3, 0.0032
2305.0, 2.0201, 34.6581, 120.4, 0.0028
2306.0, 2.0177, 34.6582, 120.6, 0.0028
2307.0, 2.0174, 34.6583, 120.9, 0.0024
2308.0, 2.0169, 34.6583, 121.2, 0.0032
2309.0, 2.0164, 34.6582, 121.5, 0.0028
2310.0, 2.0164, 34.6582, 121.6, 0.0028
2311.0, 2.0153, 34.6582, 121.7, 0.0028
2312.0, 2.0129, 34.6583, 121.7, 0.0024
2313.0, 2.0126, 34.6584, 121.6, 0.0024
2314.0, 2.0124, 34.6586, 121.5, 0.0024
2315.0, 2.0123, 34.6585, 121.5, 0.0024
2316.0, 2.0116, 34.6586, 121.4, 0.0028
2317.0, 2.0113, 34.6586, 121.5, 0.0028
2318.0, 2.011, 34.6586, 121.5, 0.0028
2319.0, 2.01, 34.6587, 121.5, 0.002
2320.0, 2.0092, 34.6588, 121.4, 0.0024
2321.0, 2.0091, 34.6589, 121.4, 0.0024
2322.0, 2.0089, 34.6588, 121.3, 0.0028
2323.0, 2.0089, 34.6589, 121.3, 0.0032
2324.0, 2.0085, 34.6588, 121.3, 0.0028
2325.0, 2.0085, 34.6588, 121.4, 0.0028
2326.0, 2.0082, 34.6589, 121.4, 0.002
2327.0, 2.0064, 34.659, 121.4, 0.0028
2328.0, 2.0052, 34.6591, 121.4, 0.0032
2329.0, 2.003, 34.6592, 121.4, 0.0032
2330.0, 2.0015, 34.6593, 121.4, 0.0032
2331.0, 2.0004, 34.6595, 121.6, 0.0032
2332.0, 2.0006, 34.6593, 121.6, 0.0028
2333.0, 2.0006, 34.6593, 121.7, 0.0028
2334.0, 2.0006, 34.6594, 121.8, 0.0032
2335.0, 2.0006, 34.6592, 121.8, 0.0032
2336.0, 2.0003, 34.6594, 121.7, 0.0032
2337.0, 2.0003, 34.6594, 121.6, 0.0028
2338.0, 2.0005, 34.6593, 121.5, 0.0028
2339.0, 2.0008, 34.6593, 121.5, 0.0028
2340.0, 2.0002, 34.6594, 121.5, 0.0024
2341.0, 2, 34.6596, 121.5, 0.0028
2342.0, 1.9994, 34.6596, 121.4, 0.0028
2343.0, 1.999, 34.6598, 121.5, 0.0028
2344.0, 1.9989, 34.6596, 121.5, 0.0028
2345.0, 1.9988, 34.6596, 121.5, 0.0028
2346.0, 1.998, 34.6596, 121.6, 0.0028
2347.0, 1.9976, 34.6597, 121.6, 0.0028
2348.0, 1.9976, 34.6596, 121.7, 0.0032
2349.0, 1.9973, 34.6597, 121.7, 0.0024
2350.0, 1.997, 34.6597, 121.6, 0.0024
2351.0, 1.9969, 34.6598, 121.6, 0.0028
2352.0, 1.9966, 34.6598, 121.6, 0.002
2353.0, 1.9937, 34.6599, 121.7, 0.0028
2354.0, 1.9841, 34.6605, 121.8, 0.0028
2355.0, 1.9797, 34.6609, 121.9, 0.0028
2356.0, 1.9795, 34.661, 122, 0.0028
2357.0, 1.9797, 34.6607, 122.2, 0.0028
2358.0, 1.9794, 34.6608, 122.3, 0.0028
2359.0, 1.9791, 34.6607, 122.4, 0.002
2360.0, 1.9793, 34.6606, 122.5, 0.0024
2361.0, 1.9791, 34.6606, 122.6, 0.0028
2362.0, 1.9773, 34.661, 122.5, 0.002
2363.0, 1.9776, 34.661, 122.3, 0.0024
2364.0, 1.9771, 34.6609, 122.3, 0.002
2365.0, 1.9771, 34.661, 122.2, 0.0028
2366.0, 1.9759, 34.6611, 122.2, 0.002
2367.0, 1.9735, 34.6612, 122.4, 0.0024
2368.0, 1.9734, 34.6612, 122.4, 0.002
2369.0, 1.9735, 34.6611, 122.5, 0.0024
2370.0, 1.9728, 34.6613, 122.6, 0.0024
2371.0, 1.9728, 34.6612, 122.7, 0.0028
2372.0, 1.9726, 34.6614, 122.7, 0.0024
2373.0, 1.9725, 34.6612, 122.8, 0.0024
2374.0, 1.972, 34.6613, 122.8, 0.0024
2375.0, 1.9719, 34.6612, 122.7, 0.0024
2376.0, 1.9717, 34.6612, 122.6, 0.002
2377.0, 1.9711, 34.6615, 122.6, 0.002
2378.0, 1.9691, 34.6614, 122.6, 0.0024
2379.0, 1.9672, 34.6617, 122.6, 0.002
2380.0, 1.9668, 34.6618, 122.7, 0.0028
2381.0, 1.9668, 34.6617, 122.7, 0.0028
2382.0, 1.966, 34.6617, 122.8, 0.0028
2383.0, 1.966, 34.6616, 122.8, 0.0032
2384.0, 1.9641, 34.6619, 122.9, 0.0024
2385.0, 1.9642, 34.6617, 123, 0.0024
2386.0, 1.9643, 34.6617, 123.1, 0.002
2387.0, 1.9643, 34.6619, 123.1, 0.0024
2388.0, 1.9644, 34.6618, 123.1, 0.002
2389.0, 1.9645, 34.6619, 123, 0.002
2390.0, 1.9644, 34.662, 123, 0.0028
2391.0, 1.9646, 34.6618, 123, 0.0024
2392.0, 1.9647, 34.6617, 123, 0.0024
2393.0, 1.9646, 34.6617, 123.1, 0.0024
2394.0, 1.9645, 34.6619, 123, 0.0024
2395.0, 1.9647, 34.6619, 123.1, 0.0024
2396.0, 1.9649, 34.6619, 123, 0.0028
2397.0, 1.965, 34.662, 123, 0.0028
2398.0, 1.9649, 34.6621, 123, 0.0032
2399.0, 1.965, 34.662, 123.1, 0.0024
2400.0, 1.9652, 34.662, 123.1, 0.002
2401.0, 1.9655, 34.6618, 123.1, 0.0024
2402.0, 1.9657, 34.6617, 123.1, 0.0024
2403.0, 1.9662, 34.6617, 123.1, 0.0024
2404.0, 1.9657, 34.6618, 123.1, 0.002
2405.0, 1.9657, 34.6619, 123.1, 0.002
2406.0, 1.9659, 34.6619, 123.1, 0.002
2407.0, 1.9669, 34.6617, 123, 0.0024
2408.0, 1.9676, 34.6617, 123, 0.002
2409.0, 1.9677, 34.6618, 122.9, 0.0024
2410.0, 1.9673, 34.6619, 122.9, 0.0028
2411.0, 1.9648, 34.6619, 122.8, 0.002
2412.0, 1.9596, 34.6622, 122.9, 0.0028
2413.0, 1.9579, 34.6622, 122.9, 0.0024
2414.0, 1.9579, 34.6623, 123, 0.0024
2415.0, 1.9578, 34.6622, 123.2, 0.002
2416.0, 1.9574, 34.6623, 123.4, 0.002
2417.0, 1.9568, 34.6624, 123.5, 0.002
2418.0, 1.9546, 34.6624, 123.7, 0.0024
2419.0, 1.9553, 34.6621, 123.7, 0.002
2420.0, 1.9538, 34.6625, 123.8, 0.0028
2421.0, 1.9535, 34.6627, 123.8, 0.002
2422.0, 1.9535, 34.6625, 123.7, 0.002
2423.0, 1.9533, 34.6625, 123.8, 0.0024
2424.0, 1.9532, 34.6625, 123.9, 0.0028
2425.0, 1.9532, 34.6625, 123.8, 0.0024
2426.0, 1.9532, 34.6625, 124, 0.0024
2427.0, 1.9531, 34.6625, 123.9, 0.0028
2428.0, 1.9533, 34.6625, 123.9, 0.0032
2429.0, 1.9535, 34.6626, 123.8, 0.0024
2430.0, 1.9534, 34.6627, 123.9, 0.0024
2431.0, 1.9534, 34.6626, 123.9, 0.0024
2432.0, 1.9535, 34.6626, 123.8, 0.0024
2433.0, 1.9534, 34.6625, 123.7, 0.002
2434.0, 1.9533, 34.6625, 123.7, 0.002
2435.0, 1.9529, 34.6625, 123.7, 0.002
2436.0, 1.9518, 34.6627, 123.6, 0.002
2437.0, 1.9508, 34.6628, 123.7, 0.002
2438.0, 1.9503, 34.6629, 123.8, 0.0024
2439.0, 1.95, 34.6628, 124, 0.002
2440.0, 1.9484, 34.663, 124, 0.0024
2441.0, 1.9481, 34.663, 123.9, 0.002
2442.0, 1.9475, 34.663, 124, 0.0032
2443.0, 1.9476, 34.6629, 123.9, 0.0024
2444.0, 1.947, 34.663, 123.9, 0.002
2445.0, 1.9465, 34.6632, 123.8, 0.002
2446.0, 1.9453, 34.6634, 123.8, 0.002
2447.0, 1.9444, 34.6634, 123.8, 0.002
2448.0, 1.9448, 34.6634, 123.8, 0.002
2449.0, 1.9451, 34.6635, 123.8, 0.002
