CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00042_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:30 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 42
CASTNO = 1
CTDID = 33RR20080204_CTD_42_1
DATE = 2008-02-18
TIMEZONE = UTC
CTD_START_TIME = 09:00:00
CTD_START_LATITUDE = -47.9999
CTD_START_LONGITUDE = 30.0014
CTD_BOTTOM_TIME = 10:46:16
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2888.0, 1.2942, 34.7383, 206.9, 0.214, -999, 0.001
2890.0, 1.2939, 34.7383, 206.9, 0.214, -999, 0.001
2892.0, 1.2933, 34.7381, 206.9, 0.214, -999, 0.001
2894.0, 1.2912, 34.7381, 206.9, 0.214, -999, 0.001
2896.0, 1.2901, 34.7378, 206.8, 0.214, -999, 0.001
2898.0, 1.2891, 34.7378, 206.9, 0.214, -999, 0.001
2900.0, 1.2867, 34.7379, 206.9, 0.213, -999, 0.001
2902.0, 1.2829, 34.7375, 207, 0.214, -999, 0.001
2904.0, 1.2814, 34.7375, 207.1, 0.214, -999, 0.001
2906.0, 1.2801, 34.7377, 207.1, 0.214, -999, 0.001
2908.0, 1.2767, 34.7376, 206.9, 0.213, -999, 0.001
2910.0, 1.2733, 34.7373, 207, 0.214, -999, 0.001
2912.0, 1.2682, 34.7367, 207.1, 0.214, -999, 0.001
2914.0, 1.26, 34.7356, 207.1, 0.214, -999, 0.001
2916.0, 1.2556, 34.7354, 207, 0.214, -999, 0.001
2918.0, 1.2538, 34.7352, 207.1, 0.214, -999, 0.001
2920.0, 1.251, 34.7349, 207, 0.214, -999, 0.001
2922.0, 1.2488, 34.7349, 207, 0.214, -999, 0.001
2924.0, 1.2474, 34.7348, 207, 0.214, -999, 0.001
2926.0, 1.2452, 34.7347, 206.9, 0.214, -999, 0.001
2928.0, 1.2427, 34.7345, 206.9, 0.214, -999, 0.001
2930.0, 1.2392, 34.734, 206.8, 0.214, -999, 0.001
2932.0, 1.2384, 34.7339, 206.9, 0.213, -999, 0.001
2934.0, 1.239, 34.734, 206.8, 0.214, -999, 0.001
2936.0, 1.239, 34.7341, 206.9, 0.214, -999, 0.001
2938.0, 1.2382, 34.734, 207, 0.214, -999, 0.001
2940.0, 1.2366, 34.7339, 206.9, 0.214, -999, 0.001
2942.0, 1.2361, 34.7336, 206.8, 0.214, -999, 0.001
2944.0, 1.2362, 34.7337, 206.9, 0.214, -999, 0.001
2946.0, 1.2345, 34.7339, 207, 0.214, -999, 0.001
2948.0, 1.2339, 34.7339, 206.9, 0.214, -999, 0.001
2950.0, 1.2329, 34.7336, 206.9, 0.214, -999, 0.001
2952.0, 1.2334, 34.7334, 206.9, 0.214, -999, 0.001
2954.0, 1.233, 34.7332, 206.9, 0.214, -999, 0.001
2956.0, 1.2299, 34.7332, 207, 0.214, -999, 0.001
2958.0, 1.2305, 34.7332, 206.9, 0.214, -999, 0.001
2960.0, 1.2294, 34.733, 206.9, 0.214, -999, 0.001
2962.0, 1.2272, 34.7331, 206.9, 0.214, -999, 0.001
2964.0, 1.2254, 34.733, 207, 0.214, -999, 0.001
2966.0, 1.2204, 34.7325, 207, 0.214, -999, 0.001
2968.0, 1.2171, 34.7321, 206.9, 0.214, -999, 0.001
2970.0, 1.2136, 34.732, 207, 0.214, -999, 0.001
2972.0, 1.2131, 34.7324, 207, 0.214, -999, 0.001
2974.0, 1.2128, 34.7322, 207, 0.214, -999, 0.001
2976.0, 1.2111, 34.7321, 206.9, 0.214, -999, 0.001
2978.0, 1.2107, 34.7318, 207, 0.213, -999, 0.001
2980.0, 1.2107, 34.7318, 207, 0.214, -999, 0.001
2982.0, 1.2107, 34.7319, 207, 0.213, -999, 0.001
2984.0, 1.2113, 34.7315, 207, 0.214, -999, 0.001
2986.0, 1.2113, 34.7319, 207, 0.214, -999, 0.001
2988.0, 1.2112, 34.7318, 207, 0.214, -999, 0.001
2990.0, 1.2074, 34.7316, 207.1, 0.213, -999, 0.001
2992.0, 1.2058, 34.7317, 207, 0.214, -999, 0.001
2994.0, 1.205, 34.7315, 206.9, 0.214, -999, 0.001
2996.0, 1.2045, 34.7315, 207, 0.214, -999, 0.001
2998.0, 1.2043, 34.7314, 207, 0.214, -999, 0.001
3000.0, 1.2029, 34.7314, 207.1, 0.214, -999, 0.001
3002.0, 1.1994, 34.7315, 207.2, 0.214, -999, 0.001
3004.0, 1.1989, 34.7313, 207.2, 0.214, -999, 0.001
3006.0, 1.198, 34.7313, 207.1, 0.214, -999, 0.001
3008.0, 1.1982, 34.7314, 207.1, 0.214, -999, 0.001
3010.0, 1.199, 34.7311, 207.2, 0.214, -999, 0.001
3012.0, 1.1986, 34.7311, 207.2, 0.214, -999, 0.001
3014.0, 1.1977, 34.7312, 207.1, 0.214, -999, 0.001
3016.0, 1.1968, 34.7312, 207.1, 0.214, -999, 0.001
3018.0, 1.1962, 34.7311, 207.1, 0.214, -999, 0.001
3020.0, 1.1953, 34.7311, 207.2, 0.214, -999, 0.001
3022.0, 1.1927, 34.7308, 207.3, 0.214, -999, 0.001
3024.0, 1.1902, 34.7307, 207.2, 0.214, -999, 0.001
3026.0, 1.1854, 34.7307, 207.2, 0.214, -999, 0.001
3028.0, 1.184, 34.7308, 207.2, 0.214, -999, 0.001
3030.0, 1.1817, 34.7306, 207.3, 0.213, -999, 0.001
3032.0, 1.1794, 34.7303, 207.4, 0.214, -999, 0.001
3034.0, 1.1709, 34.73, 207.5, 0.214, -999, 0.001
3036.0, 1.1642, 34.7298, 207.5, 0.214, -999, 0.001
3038.0, 1.1601, 34.7294, 207.4, 0.213, -999, 0.001
3040.0, 1.1566, 34.7289, 207.5, 0.213, -999, 0.001
3042.0, 1.1559, 34.729, 207.5, 0.214, -999, 0.001
3044.0, 1.1525, 34.7284, 207.6, 0.214, -999, 0.001
3046.0, 1.1507, 34.7281, 207.4, 0.214, -999, 0.001
3048.0, 1.1485, 34.7281, 207.5, 0.213, -999, 0.001
3050.0, 1.1464, 34.7279, 207.5, 0.214, -999, 0.001
3052.0, 1.1449, 34.7279, 207.5, 0.213, -999, 0.001
3054.0, 1.1446, 34.7273, 207.4, 0.214, -999, 0.001
3056.0, 1.1422, 34.7272, 207.5, 0.213, -999, 0.001
3058.0, 1.1357, 34.7268, 207.4, 0.214, -999, 0.001
3060.0, 1.1307, 34.7265, 207.4, 0.214, -999, 0.001
3062.0, 1.1269, 34.7259, 207.4, 0.213, -999, 0.001
3064.0, 1.1203, 34.7254, 207.3, 0.213, -999, 0.001
3066.0, 1.1197, 34.7254, 207.4, 0.214, -999, 0.001
3068.0, 1.1165, 34.7251, 207.3, 0.213, -999, 0.001
3070.0, 1.1143, 34.7245, 207.2, 0.214, -999, 0.001
3072.0, 1.1087, 34.7245, 207.3, 0.213, -999, 0.001
3074.0, 1.1082, 34.7245, 207.1, 0.213, -999, 0.001
3076.0, 1.1084, 34.7244, 207.2, 0.214, -999, 0.001
3078.0, 1.109, 34.7244, 207.2, 0.214, -999, 0.001
3080.0, 1.1095, 34.724, 207.3, 0.213, -999, 0.001
3082.0, 1.1096, 34.7243, 207.3, 0.213, -999, 0.001
3084.0, 1.1097, 34.7244, 207.2, 0.214, -999, 0.001
3086.0, 1.1104, 34.724, 207.2, 0.214, -999, 0.001
3088.0, 1.1092, 34.7244, 207.2, 0.213, -999, 0.001
3090.0, 1.1081, 34.7244, 207.3, 0.213, -999, 0.001
3092.0, 1.1074, 34.7243, 207.2, 0.213, -999, 0.001
3094.0, 1.106, 34.7239, 207.2, 0.214, -999, 0.001
3096.0, 1.1045, 34.7236, 207.2, 0.214, -999, 0.001
3098.0, 1.1025, 34.7238, 207.3, 0.214, -999, 0.001
3100.0, 1.1025, 34.7238, 207.3, 0.213, -999, 0.001
3102.0, 1.1035, 34.7233, 207.1, 0.214, -999, 0.001
3104.0, 1.1014, 34.7237, 207.2, 0.213, -999, 0.001
3106.0, 1.1017, 34.7236, 207.3, 0.213, -999, 0.001
3108.0, 1.0994, 34.7235, 207.1, 0.213, -999, 0.001
3110.0, 1.098, 34.7235, 207.1, 0.213, -999, 0.001
3112.0, 1.0958, 34.7236, 207.2, 0.214, -999, 0.001
3114.0, 1.0951, 34.7233, 207.3, 0.213, -999, 0.001
3116.0, 1.0931, 34.7238, 207.3, 0.213, -999, 0.001
3118.0, 1.0927, 34.7235, 207.4, 0.214, -999, 0.001
3120.0, 1.09, 34.7232, 207.5, 0.214, -999, 0.001
3122.0, 1.088, 34.7231, 207.3, 0.213, -999, 0.001
3124.0, 1.0878, 34.723, 207.3, 0.213, -999, 0.001
3126.0, 1.088, 34.7229, 207.4, 0.213, -999, 0.001
3128.0, 1.0849, 34.7228, 207.5, 0.213, -999, 0.001
3130.0, 1.0811, 34.7224, 207.5, 0.214, -999, 0.001
3132.0, 1.0761, 34.7223, 207.6, 0.213, -999, 0.001
3134.0, 1.0714, 34.7223, 207.6, 0.214, -999, 0.001
3136.0, 1.0692, 34.7223, 207.5, 0.213, -999, 0.001
3138.0, 1.0675, 34.7218, 207.6, 0.213, -999, 0.001
3140.0, 1.0584, 34.7211, 207.7, 0.214, -999, 0.001
3142.0, 1.0539, 34.7213, 207.6, 0.213, -999, 0.001
3144.0, 1.0506, 34.7207, 207.7, 0.214, -999, 0.001
3146.0, 1.0496, 34.7203, 207.6, 0.213, -999, 0.001
3148.0, 1.0434, 34.7201, 207.6, 0.213, -999, 0.001
3150.0, 1.0415, 34.7201, 207.6, 0.214, -999, 0.001
3152.0, 1.0411, 34.7201, 207.6, 0.214, -999, 0.001
3154.0, 1.0424, 34.7195, 207.6, 0.213, -999, 0.001
3156.0, 1.0459, 34.7211, 207.7, 0.213, -999, 0.001
3158.0, 1.044, 34.7212, 207.7, 0.214, -999, 0.001
3160.0, 1.0439, 34.7213, 207.8, 0.213, -999, 0.001
3162.0, 1.0431, 34.7208, 207.8, 0.213, -999, 0.001
3164.0, 1.0393, 34.721, 207.9, 0.213, -999, 0.001
3166.0, 1.0374, 34.7208, 208, 0.214, -999, 0.001
3168.0, 1.0362, 34.7208, 208, 0.213, -999, 0.001
3170.0, 1.0356, 34.7209, 208, 0.213, -999, 0.001
3172.0, 1.0333, 34.7205, 208, 0.213, -999, 0.001
3174.0, 1.0303, 34.7199, 208, 0.213, -999, 0.001
3176.0, 1.0281, 34.7197, 208.1, 0.213, -999, 0.001
3178.0, 1.0262, 34.7194, 208.1, 0.213, -999, 0.001
3180.0, 1.0252, 34.7192, 208, 0.214, -999, 0.001
3182.0, 1.0246, 34.7192, 208, 0.214, -999, 0.001
3184.0, 1.0227, 34.719, 208, 0.213, -999, 0.001
3186.0, 1.0217, 34.7186, 207.9, 0.214, -999, 0.001
3188.0, 1.0196, 34.7182, 207.9, 0.213, -999, 0.001
3190.0, 1.0184, 34.7184, 208, 0.214, -999, 0.001
3192.0, 1.017, 34.7183, 207.9, 0.213, -999, 0.001
3194.0, 1.0163, 34.7165, 207.8, 0.214, -999, 0.001
3196.0, 1.0166, 34.7182, 207.9, 0.214, -999, 0.001
3198.0, 1.0165, 34.7183, 207.9, 0.213, -999, 0.001
3200.0, 1.0157, 34.7181, 207.7, 0.213, -999, 0.001
3202.0, 1.0148, 34.7187, 207.8, 0.214, -999, 0.001
3204.0, 1.0228, 34.7208, 207.8, 0.213, -999, 0.001
3206.0, 1.0269, 34.7215, 207.9, 0.213, -999, 0.001
3208.0, 1.0275, 34.7211, 208.2, 0.213, -999, 0.001
3210.0, 1.0288, 34.722, 208.5, 0.214, -999, 0.001
3212.0, 1.0286, 34.7219, 208.5, 0.213, -999, 0.001
3214.0, 1.0286, 34.7221, 208.6, 0.214, -999, 0.001
3216.0, 1.029, 34.722, 208.7, 0.213, -999, 0.001
3218.0, 1.0292, 34.7217, 208.7, 0.213, -999, 0.001
3220.0, 1.029, 34.7219, 208.8, 0.213, -999, 0.001
3222.0, 1.0295, 34.7219, 208.8, 0.213, -999, 0.001
3224.0, 1.0303, 34.7221, 208.9, 0.214, -999, 0.001
3226.0, 1.0307, 34.7225, 208.9, 0.213, -999, 0.001
3228.0, 1.0316, 34.7231, 209, 0.214, -999, 0.001
3230.0, 1.0303, 34.7233, 209.1, 0.213, -999, 0.001
3232.0, 1.0309, 34.7234, 209.1, 0.213, -999, 0.001
3234.0, 1.0305, 34.7232, 209.2, 0.213, -999, 0.001
3236.0, 1.0296, 34.7236, 209.2, 0.213, -999, 0.001
3238.0, 1.0282, 34.7235, 209.3, 0.213, -999, 0.001
3240.0, 1.0246, 34.723, 209.4, 0.213, -999, 0.001
3242.0, 1.0196, 34.7223, 209.5, 0.213, -999, 0.001
3244.0, 1.0162, 34.7223, 209.5, 0.213, -999, 0.001
3246.0, 1.0154, 34.7223, 209.5, 0.213, -999, 0.001
3248.0, 1.0149, 34.7224, 209.6, 0.213, -999, 0.001
3250.0, 1.0172, 34.7223, 209.5, 0.213, -999, 0.001
3252.0, 1.018, 34.7229, 209.5, 0.213, -999, 0.001
3254.0, 1.019, 34.723, 209.6, 0.213, -999, 0.001
3256.0, 1.0183, 34.7226, 209.6, 0.213, -999, 0.001
3258.0, 1.018, 34.7225, 209.7, 0.213, -999, 0.001
3260.0, 1.0158, 34.7226, 209.8, 0.213, -999, 0.001
3262.0, 1.0144, 34.7226, 209.8, 0.213, -999, 0.001
3264.0, 1.0141, 34.7225, 209.7, 0.213, -999, 0.001
3266.0, 1.0129, 34.7224, 209.7, 0.213, -999, 0.001
3268.0, 1.011, 34.722, 209.7, 0.213, -999, 0.001
3270.0, 1.009, 34.7219, 209.8, 0.214, -999, 0.001
3272.0, 1.0077, 34.7217, 209.8, 0.213, -999, 0.001
3274.0, 1.008, 34.7219, 209.7, 0.213, -999, 0.001
3276.0, 1.0054, 34.7217, 209.7, 0.214, -999, 0.001
3278.0, 1.0016, 34.7213, 209.8, 0.213, -999, 0.001
3280.0, 1.0012, 34.7214, 209.8, 0.213, -999, 0.001
3282.0, 1.0016, 34.7214, 209.7, 0.213, -999, 0.001
3284.0, 1.0014, 34.7216, 209.7, 0.213, -999, 0.001
3286.0, 1.0017, 34.7218, 209.8, 0.213, -999, 0.001
3288.0, 1.0022, 34.7219, 209.8, 0.213, -999, 0.001
3290.0, 1.0024, 34.7219, 209.9, 0.213, -999, 0.001
3292.0, 1.0017, 34.7217, 209.9, 0.213, -999, 0.001
3294.0, 0.9967, 34.7214, 210, 0.213, -999, 0.001
3296.0, 0.9932, 34.7208, 210, 0.213, -999, 0.001
3298.0, 0.9876, 34.7202, 210, 0.213, -999, 0.001
3300.0, 0.9765, 34.719, 210.1, 0.214, -999, 0.001
3302.0, 0.9705, 34.7189, 210, 0.213, -999, 0.001
3304.0, 0.9708, 34.7189, 210, 0.214, -999, 0.001
3306.0, 0.9707, 34.7189, 210, 0.213, -999, 0.001
3308.0, 0.9718, 34.719, 209.9, 0.213, -999, 0.001
3310.0, 0.9761, 34.72, 209.8, 0.213, -999, 0.001
3312.0, 0.9764, 34.7203, 209.9, 0.214, -999, 0.001
3314.0, 0.9761, 34.7204, 209.9, 0.213, -999, 0.001
3316.0, 0.9756, 34.7206, 210, 0.213, -999, 0.001
3318.0, 0.9747, 34.7203, 210.1, 0.213, -999, 0.001
3320.0, 0.9729, 34.7201, 210.1, 0.213, -999, 0.001
3322.0, 0.9671, 34.7193, 210.2, 0.213, -999, 0.001
3324.0, 0.9601, 34.7184, 210.3, 0.213, -999, 0.001
3326.0, 0.9562, 34.718, 210.3, 0.213, -999, 0.001
3328.0, 0.9551, 34.7178, 210.2, 0.213, -999, 0.001
3330.0, 0.9522, 34.7174, 210.3, 0.213, -999, 0.001
3332.0, 0.9508, 34.7172, 210.1, 0.214, -999, 0.001
3334.0, 0.9495, 34.7165, 210.1, 0.213, -999, 0.001
3336.0, 0.9482, 34.7165, 209.9, 0.213, -999, 0.001
3338.0, 0.9474, 34.7166, 209.9, 0.213, -999, 0.001
3340.0, 0.9465, 34.7166, 209.9, 0.213, -999, 0.001
3342.0, 0.9462, 34.7162, 209.8, 0.213, -999, 0.001
3344.0, 0.9448, 34.7159, 209.8, 0.213, -999, 0.001
3346.0, 0.9326, 34.7152, 209.8, 0.213, -999, 0.001
3348.0, 0.9314, 34.7153, 209.8, 0.213, -999, 0.001
3350.0, 0.9316, 34.715, 209.7, 0.213, -999, 0.001
3352.0, 0.9327, 34.7152, 209.7, 0.213, -999, 0.001
3354.0, 0.9359, 34.7161, 209.7, 0.213, -999, 0.001
3356.0, 0.9316, 34.7158, 209.8, 0.213, -999, 0.001
3358.0, 0.9314, 34.7155, 209.8, 0.213, -999, 0.001
3360.0, 0.9315, 34.7156, 209.9, 0.213, -999, 0.001
3362.0, 0.9311, 34.7156, 210, 0.213, -999, 0.001
3364.0, 0.9309, 34.7156, 209.8, 0.213, -999, 0.001
3366.0, 0.9307, 34.7154, 209.8, 0.213, -999, 0.001
3368.0, 0.9273, 34.7154, 209.9, 0.213, -999, 0.001
3370.0, 0.9243, 34.7156, 210, 0.213, -999, 0.001
3372.0, 0.9182, 34.7154, 210, 0.213, -999, 0.001
3374.0, 0.9198, 34.7148, 209.9, 0.213, -999, 0.001
3376.0, 0.9156, 34.7149, 209.9, 0.213, -999, 0.001
3378.0, 0.9145, 34.715, 210, 0.214, -999, 0.001
3380.0, 0.9135, 34.7148, 210, 0.213, -999, 0.001
3382.0, 0.9121, 34.7147, 210.1, 0.213, -999, 0.001
3384.0, 0.9119, 34.7146, 210.1, 0.213, -999, 0.001
3386.0, 0.9126, 34.7145, 210, 0.213, -999, 0.001
3388.0, 0.9129, 34.7144, 210, 0.213, -999, 0.001
3390.0, 0.9129, 34.7146, 210.1, 0.213, -999, 0.001
3392.0, 0.9136, 34.715, 210.1, 0.213, -999, 0.001
3394.0, 0.9138, 34.7149, 210.2, 0.213, -999, 0.001
3396.0, 0.9111, 34.7149, 210.2, 0.213, -999, 0.001
3398.0, 0.9081, 34.7149, 210.3, 0.213, -999, 0.001
3400.0, 0.9048, 34.7147, 210.4, 0.213, -999, 0.001
3402.0, 0.9021, 34.714, 210.3, 0.213, -999, 0.001
3404.0, 0.903, 34.7136, 210.3, 0.213, -999, 0.001
3406.0, 0.9012, 34.7138, 210.3, 0.213, -999, 0.001
3408.0, 0.9014, 34.7139, 210.4, 0.213, -999, 0.001
3410.0, 0.9003, 34.7138, 210.3, 0.213, -999, 0.001
3412.0, 0.8986, 34.7135, 210.2, 0.213, -999, 0.001
3414.0, 0.8964, 34.7133, 210.3, 0.213, -999, 0.001
3416.0, 0.8951, 34.7133, 210.4, 0.213, -999, 0.001
3418.0, 0.8937, 34.713, 210.3, 0.213, -999, 0.001
3420.0, 0.8923, 34.7125, 210.2, 0.213, -999, 0.001
3422.0, 0.8906, 34.7125, 210.3, 0.213, -999, 0.001
3424.0, 0.8875, 34.7124, 210.4, 0.213, -999, 0.001
3426.0, 0.8854, 34.7123, 210.3, 0.213, -999, 0.001
3428.0, 0.8844, 34.7121, 210.2, 0.213, -999, 0.001
3430.0, 0.8857, 34.7116, 210.3, 0.213, -999, 0.001
3432.0, 0.8835, 34.7123, 210.1, 0.213, -999, 0.001
3434.0, 0.8841, 34.7124, 210.1, 0.213, -999, 0.001
3436.0, 0.885, 34.7127, 210.2, 0.213, -999, 0.001
3438.0, 0.8841, 34.7128, 210.2, 0.213, -999, 0.001
3440.0, 0.881, 34.7132, 210.3, 0.213, -999, 0.001
3442.0, 0.8767, 34.7124, 210.4, 0.213, -999, 0.001
3444.0, 0.8748, 34.7118, 210.5, 0.213, -999, 0.001
3446.0, 0.8755, 34.7119, 210.5, 0.213, -999, 0.001
3448.0, 0.873, 34.7115, 210.6, 0.213, -999, 0.001
3450.0, 0.8706, 34.7112, 210.5, 0.213, -999, 0.001
3452.0, 0.8654, 34.7106, 210.5, 0.213, -999, 0.001
3454.0, 0.8598, 34.7102, 210.5, 0.213, -999, 0.001
3456.0, 0.8588, 34.71, 210.4, 0.213, -999, 0.001
3458.0, 0.8582, 34.7096, 210.3, 0.213, -999, 0.001
3460.0, 0.854, 34.7093, 210.2, 0.213, -999, 0.001
3462.0, 0.8532, 34.7093, 210.2, 0.213, -999, 0.001
3464.0, 0.8526, 34.7092, 210.1, 0.213, -999, 0.001
3466.0, 0.8492, 34.7091, 210.1, 0.213, -999, 0.001
3468.0, 0.847, 34.7088, 210.2, 0.213, -999, 0.001
3470.0, 0.8452, 34.7085, 210, 0.213, -999, 0.001
3472.0, 0.8429, 34.7086, 210.1, 0.213, -999, 0.001
3474.0, 0.842, 34.7083, 210.1, 0.213, -999, 0.001
3476.0, 0.8411, 34.7083, 210.2, 0.213, -999, 0.001
3478.0, 0.8414, 34.7084, 210.1, 0.213, -999, 0.001
3480.0, 0.8415, 34.7083, 210, 0.213, -999, 0.001
3482.0, 0.8398, 34.7081, 210.1, 0.213, -999, 0.001
3484.0, 0.8376, 34.708, 210.2, 0.213, -999, 0.001
3486.0, 0.8358, 34.7078, 210.2, 0.213, -999, 0.001
3488.0, 0.8341, 34.7076, 210.1, 0.213, -999, 0.001
3490.0, 0.831, 34.7075, 210.1, 0.213, -999, 0.001
3492.0, 0.8284, 34.7071, 210.2, 0.213, -999, 0.001
3494.0, 0.8254, 34.7075, 210.2, 0.213, -999, 0.001
3496.0, 0.8249, 34.7074, 210.1, 0.213, -999, 0.001
3498.0, 0.8245, 34.7072, 210.1, 0.213, -999, 0.001
3500.0, 0.8229, 34.7069, 210.2, 0.213, -999, 0.001
3502.0, 0.8202, 34.7067, 210.2, 0.213, -999, 0.001
3504.0, 0.8208, 34.7065, 210.3, 0.213, -999, 0.001
3506.0, 0.8184, 34.7066, 210.2, 0.213, -999, 0.001
3508.0, 0.8172, 34.7066, 210.2, 0.213, -999, 0.001
3510.0, 0.8152, 34.7067, 210.2, 0.213, -999, 0.001
3512.0, 0.8139, 34.7065, 210.3, 0.213, -999, 0.001
3514.0, 0.8122, 34.7062, 210.3, 0.213, -999, 0.001
3516.0, 0.8106, 34.7056, 210.2, 0.213, -999, 0.001
3518.0, 0.8049, 34.7053, 210.2, 0.213, -999, 0.001
3520.0, 0.8006, 34.7048, 210.3, 0.213, -999, 0.001
3522.0, 0.7976, 34.7043, 210.3, 0.213, -999, 0.001
3524.0, 0.7913, 34.7037, 210.2, 0.213, -999, 0.001
3526.0, 0.7857, 34.7036, 210.3, 0.213, -999, 0.001
3528.0, 0.7845, 34.7034, 210.1, 0.213, -999, 0.001
3530.0, 0.7824, 34.7031, 210.1, 0.213, -999, 0.001
3532.0, 0.778, 34.7028, 210.1, 0.213, -999, 0.001
3534.0, 0.7752, 34.7025, 210, 0.213, -999, 0.001
3536.0, 0.7714, 34.7027, 210.1, 0.213, -999, 0.001
3538.0, 0.7705, 34.7026, 210, 0.213, -999, 0.001
3540.0, 0.7701, 34.7024, 210, 0.213, -999, 0.001
3542.0, 0.7688, 34.7019, 210, 0.213, -999, 0.001
3544.0, 0.7666, 34.7022, 210, 0.213, -999, 0.001
3546.0, 0.7643, 34.7022, 210.1, 0.213, -999, 0.001
3548.0, 0.7623, 34.702, 210.2, 0.213, -999, 0.001
3550.0, 0.7601, 34.7017, 210, 0.213, -999, 0.001
3552.0, 0.7582, 34.7015, 210, 0.213, -999, 0.001
3554.0, 0.7567, 34.7014, 210.1, 0.213, -999, 0.001
3556.0, 0.7559, 34.7014, 210.2, 0.213, -999, 0.001
3558.0, 0.7562, 34.701, 210.2, 0.213, -999, 0.001
3560.0, 0.7549, 34.7013, 210.1, 0.213, -999, 0.001
3562.0, 0.7547, 34.7015, 210.1, 0.213, -999, 0.001
3564.0, 0.7542, 34.7014, 210.1, 0.213, -999, 0.001
3566.0, 0.7527, 34.7012, 210.2, 0.213, -999, 0.001
3568.0, 0.7498, 34.7009, 210.2, 0.213, -999, 0.001
3570.0, 0.7501, 34.7005, 210.2, 0.213, -999, 0.001
3572.0, 0.7453, 34.7009, 210.3, 0.213, -999, 0.001
3574.0, 0.7459, 34.7005, 210.2, 0.213, -999, 0.001
3576.0, 0.7457, 34.7005, 210.2, 0.213, -999, 0.001
3578.0, 0.7456, 34.7008, 210.3, 0.213, -999, 0.001
3580.0, 0.7452, 34.7007, 210.3, 0.213, -999, 0.001
3582.0, 0.7442, 34.7006, 210.1, 0.213, -999, 0.001
3584.0, 0.7432, 34.7005, 210.2, 0.213, -999, 0.001
3586.0, 0.744, 34.7001, 210.2, 0.213, -999, 0.001
3588.0, 0.741, 34.7003, 210.3, 0.213, -999, 0.001
3590.0, 0.738, 34.7004, 210.4, 0.213, -999, 0.001
3592.0, 0.7369, 34.7001, 210.2, 0.213, -999, 0.001
3594.0, 0.7356, 34.7, 210.2, 0.213, -999, 0.001
3596.0, 0.7357, 34.6999, 210.3, 0.213, -999, 0.001
3598.0, 0.7329, 34.6998, 210.3, 0.213, -999, 0.001
3600.0, 0.7337, 34.6995, 210.4, 0.213, -999, 0.001
3602.0, 0.7309, 34.6997, 210.5, 0.213, -999, 0.001
3604.0, 0.7299, 34.6998, 210.3, 0.213, -999, 0.001
3606.0, 0.7294, 34.6996, 210.3, 0.213, -999, 0.001
3608.0, 0.728, 34.6993, 210.4, 0.213, -999, 0.001
3610.0, 0.7267, 34.6992, 210.2, 0.213, -999, 0.001
3612.0, 0.7244, 34.6991, 210.3, 0.213, -999, 0.001
3614.0, 0.7208, 34.6989, 210.3, 0.213, -999, 0.001
3616.0, 0.7199, 34.6986, 210.4, 0.213, -999, 0.001
3618.0, 0.7197, 34.6987, 210.5, 0.213, -999, 0.001
3620.0, 0.7198, 34.6987, 210.5, 0.213, -999, 0.001
3622.0, 0.7195, 34.6988, 210.3, 0.213, -999, 0.001
3624.0, 0.7194, 34.6988, 210.3, 0.213, -999, 0.001
3626.0, 0.7195, 34.6986, 210.4, 0.213, -999, 0.001
3628.0, 0.72, 34.6985, 210.5, 0.213, -999, 0.001
3630.0, 0.7197, 34.6985, 210.5, 0.213, -999, 0.001
3632.0, 0.7196, 34.6986, 210.6, 0.213, -999, 0.001
3634.0, 0.7194, 34.6987, 210.5, 0.213, -999, 0.001
3636.0, 0.7192, 34.6985, 210.4, 0.213, -999, 0.001
3638.0, 0.7187, 34.6983, 210.5, 0.213, -999, 0.001
3640.0, 0.7185, 34.6985, 210.5, 0.213, -999, 0.001
3642.0, 0.7179, 34.6985, 210.6, 0.213, -999, 0.001
3644.0, 0.7169, 34.6984, 210.6, 0.213, -999, 0.001
3646.0, 0.7167, 34.6984, 210.5, 0.213, -999, 0.001
3648.0, 0.7164, 34.6982, 210.5, 0.213, -999, 0.001
3650.0, 0.7148, 34.6981, 210.6, 0.213, -999, 0.001
3652.0, 0.7137, 34.6981, 210.6, 0.213, -999, 0.001
3654.0, 0.7136, 34.6981, 210.7, 0.213, -999, 0.001
3656.0, 0.7131, 34.698, 210.6, 0.213, -999, 0.001
3658.0, 0.7114, 34.698, 210.6, 0.213, -999, 0.001
3660.0, 0.7098, 34.6979, 210.6, 0.213, -999, 0.001
3662.0, 0.706, 34.6976, 210.7, 0.213, -999, 0.001
3664.0, 0.7007, 34.6975, 210.5, 0.213, -999, 0.001
3666.0, 0.6988, 34.6973, 210.6, 0.213, -999, 0.001
3668.0, 0.6985, 34.697, 210.6, 0.212, -999, 0.001
