CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00115_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:37:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 115
CASTNO = 1
CTDID = 33RO20071215_CTD_115_1
DATE = 2008-01-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = -38.0007
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1973.0, 2.29, 34.6226, 150.5, 0.0036
1974.0, 2.2896, 34.6225, 150.6, 0.0036
1975.0, 2.2889, 34.6226, 150.6, 0.0036
1976.0, 2.2858, 34.623, 150.6, 0.0036
1977.0, 2.2845, 34.6232, 150.5, 0.0036
1978.0, 2.2827, 34.6234, 150.4, 0.0036
1979.0, 2.281, 34.6236, 150.4, 0.0036
1980.0, 2.2802, 34.6238, 150.5, 0.0036
1981.0, 2.2785, 34.6239, 150.4, 0.0036
1982.0, 2.2753, 34.6245, 150.2, 0.0036
1983.0, 2.2744, 34.6244, 150, 0.0032
1984.0, 2.2714, 34.6249, 149.8, 0.0032
1985.0, 2.2696, 34.6251, 149.8, 0.0036
1986.0, 2.2686, 34.6253, 149.8, 0.0032
1987.0, 2.267, 34.6255, 149.9, 0.0032
1988.0, 2.2652, 34.6258, 150.1, 0.0036
1989.0, 2.2628, 34.6262, 150.3, 0.0036
1990.0, 2.2627, 34.6263, 150.5, 0.0036
1991.0, 2.2606, 34.6264, 150.7, 0.0036
1992.0, 2.2582, 34.6268, 150.9, 0.0036
1993.0, 2.2566, 34.627, 151, 0.0036
1994.0, 2.2552, 34.6272, 151.2, 0.0032
1995.0, 2.252, 34.6277, 151.3, 0.0032
1996.0, 2.2518, 34.6276, 151.4, 0.0032
1997.0, 2.2515, 34.6276, 151.4, 0.0032
1998.0, 2.2515, 34.6277, 151.3, 0.0032
1999.0, 2.2514, 34.6277, 151.1, 0.0036
2000.0, 2.2514, 34.6279, 151.1, 0.0036
2001.0, 2.2512, 34.6277, 151.1, 0.0036
2002.0, 2.2485, 34.6282, 151.2, 0.0036
2003.0, 2.2465, 34.6284, 151.3, 0.0032
2004.0, 2.2451, 34.6286, 151.4, 0.0032
2005.0, 2.245, 34.6287, 151.5, 0.0036
2006.0, 2.245, 34.6287, 151.6, 0.0032
2007.0, 2.2448, 34.6288, 151.5, 0.0032
2008.0, 2.2434, 34.6291, 151.4, 0.0032
2009.0, 2.2429, 34.6291, 151.5, 0.0032
2010.0, 2.2427, 34.6292, 151.5, 0.0032
2011.0, 2.2423, 34.6292, 151.6, 0.0032
2012.0, 2.2424, 34.6292, 151.7, 0.0032
2013.0, 2.2401, 34.6294, 151.7, 0.0032
2014.0, 2.237, 34.63, 151.8, 0.0032
2015.0, 2.2363, 34.6299, 151.7, 0.0032
2016.0, 2.2349, 34.6301, 151.8, 0.0032
2017.0, 2.2337, 34.6304, 151.8, 0.0032
2018.0, 2.233, 34.6303, 151.9, 0.0032
2019.0, 2.232, 34.6305, 151.8, 0.0032
2020.0, 2.2315, 34.6306, 151.8, 0.0032
2021.0, 2.231, 34.6307, 151.8, 0.0032
2022.0, 2.2304, 34.6308, 151.7, 0.0028
2023.0, 2.2291, 34.6309, 151.7, 0.0032
2024.0, 2.2281, 34.6312, 151.7, 0.0032
2025.0, 2.2269, 34.6312, 151.8, 0.0028
2026.0, 2.2258, 34.6315, 151.9, 0.0028
2027.0, 2.2247, 34.6317, 151.9, 0.0032
2028.0, 2.2233, 34.632, 152.1, 0.0028
2029.0, 2.2222, 34.6321, 152.2, 0.0028
2030.0, 2.2206, 34.6323, 152.3, 0.0028
2031.0, 2.2202, 34.6322, 152.5, 0.0028
2032.0, 2.2196, 34.6323, 152.7, 0.0032
2033.0, 2.2195, 34.6325, 152.7, 0.0032
2034.0, 2.2193, 34.6326, 152.8, 0.0028
2035.0, 2.2179, 34.6329, 152.9, 0.0028
2036.0, 2.2173, 34.633, 153.2, 0.0032
2037.0, 2.2173, 34.633, 153.5, 0.0028
2038.0, 2.2167, 34.633, 153.7, 0.0032
2039.0, 2.2151, 34.6333, 153.8, 0.0032
2040.0, 2.2146, 34.6335, 153.8, 0.0028
2041.0, 2.2146, 34.6334, 153.8, 0.0032
2042.0, 2.2143, 34.6335, 153.7, 0.0028
2043.0, 2.2134, 34.6338, 153.9, 0.0032
2044.0, 2.2115, 34.6341, 154, 0.0032
2045.0, 2.2102, 34.6342, 154.2, 0.0028
2046.0, 2.209, 34.6344, 154.3, 0.0032
2047.0, 2.2082, 34.6346, 154.5, 0.0032
2048.0, 2.2073, 34.6348, 154.6, 0.0024
2049.0, 2.2071, 34.635, 154.7, 0.0024
2050.0, 2.2072, 34.6349, 154.7, 0.0028
2051.0, 2.2065, 34.635, 154.7, 0.0032
2052.0, 2.205, 34.6351, 154.8, 0.0028
2053.0, 2.2029, 34.6354, 154.9, 0.0024
2054.0, 2.2022, 34.6356, 154.8, 0.0024
2055.0, 2.2014, 34.6357, 154.8, 0.0024
2056.0, 2.2007, 34.6358, 154.7, 0.0024
2057.0, 2.2002, 34.6357, 154.5, 0.0024
2058.0, 2.1997, 34.636, 154.5, 0.0028
2059.0, 2.1987, 34.6361, 154.4, 0.0024
2060.0, 2.198, 34.6362, 154.4, 0.0024
2061.0, 2.1977, 34.6363, 154.5, 0.0024
2062.0, 2.1969, 34.6365, 154.7, 0.0024
2063.0, 2.1955, 34.6366, 154.9, 0.0028
2064.0, 2.1942, 34.6368, 155.1, 0.0024
2065.0, 2.1945, 34.6369, 155.3, 0.0024
2066.0, 2.1944, 34.6369, 155.4, 0.0024
2067.0, 2.1926, 34.6371, 155.4, 0.0028
2068.0, 2.1914, 34.6374, 155.4, 0.0028
2069.0, 2.1909, 34.6375, 155.4, 0.0024
2070.0, 2.1908, 34.6376, 155.4, 0.0028
2071.0, 2.1907, 34.6375, 155.5, 0.0028
2072.0, 2.1903, 34.6376, 155.5, 0.0024
2073.0, 2.1895, 34.6377, 155.6, 0.0024
2074.0, 2.1885, 34.6376, 155.5, 0.0024
2075.0, 2.1876, 34.6377, 155.3, 0.0024
2076.0, 2.1848, 34.6383, 155.2, 0.0024
2077.0, 2.1835, 34.6384, 154.9, 0.0024
2078.0, 2.1825, 34.6387, 154.9, 0.0024
2079.0, 2.1821, 34.6387, 154.9, 0.0024
2080.0, 2.1815, 34.6387, 155, 0.0024
2081.0, 2.1809, 34.6389, 155.2, 0.0024
2082.0, 2.1807, 34.6389, 155.4, 0.0024
2083.0, 2.1802, 34.639, 155.5, 0.0028
2084.0, 2.178, 34.6394, 155.5, 0.0024
2085.0, 2.1764, 34.6397, 155.4, 0.0024
2086.0, 2.1749, 34.6398, 155.4, 0.0024
2087.0, 2.1728, 34.6401, 155.5, 0.0028
2088.0, 2.1713, 34.6404, 155.6, 0.0024
2089.0, 2.1703, 34.6405, 155.8, 0.0028
2090.0, 2.1698, 34.6406, 156, 0.0024
2091.0, 2.1691, 34.6408, 156.1, 0.0024
2092.0, 2.168, 34.641, 156.3, 0.0024
2093.0, 2.1673, 34.6414, 156.5, 0.0028
2094.0, 2.166, 34.6418, 156.7, 0.0024
2095.0, 2.1658, 34.642, 156.9, 0.0024
2096.0, 2.1659, 34.6423, 157.2, 0.0024
2097.0, 2.1655, 34.6424, 157.5, 0.0024
2098.0, 2.1651, 34.6425, 157.7, 0.0024
2099.0, 2.1643, 34.6425, 157.8, 0.0024
2100.0, 2.1635, 34.6426, 157.9, 0.0024
2101.0, 2.1617, 34.6428, 157.9, 0.0024
2102.0, 2.1611, 34.6434, 157.9, 0.0024
2103.0, 2.1611, 34.6441, 158, 0.0024
2104.0, 2.1609, 34.6448, 158.1, 0.0024
2105.0, 2.1569, 34.6447, 158.4, 0.0024
2106.0, 2.1545, 34.6444, 158.6, 0.0024
2107.0, 2.1527, 34.6444, 158.8, 0.0024
2108.0, 2.1527, 34.6446, 158.6, 0.0024
2109.0, 2.1522, 34.6447, 158.3, 0.0024
2110.0, 2.1522, 34.6446, 157.9, 0.0024
2111.0, 2.1523, 34.6447, 157.7, 0.0024
2112.0, 2.1526, 34.6448, 157.7, 0.0028
2113.0, 2.1533, 34.6453, 157.8, 0.0024
2114.0, 2.1524, 34.6453, 158, 0.0024
2115.0, 2.1519, 34.6453, 158.3, 0.0024
2116.0, 2.1494, 34.6453, 158.4, 0.0024
2117.0, 2.1483, 34.6457, 158.6, 0.0024
2118.0, 2.1491, 34.6463, 158.6, 0.0024
2119.0, 2.1483, 34.6463, 158.7, 0.0024
2120.0, 2.1477, 34.6464, 158.8, 0.0024
2121.0, 2.1477, 34.6467, 159, 0.0024
2122.0, 2.1472, 34.6468, 159.2, 0.0024
2123.0, 2.1461, 34.6472, 159.4, 0.0024
2124.0, 2.1455, 34.6472, 159.4, 0.0024
2125.0, 2.1438, 34.6471, 159.3, 0.0024
2126.0, 2.1433, 34.6472, 159.2, 0.0024
2127.0, 2.1426, 34.6473, 159.2, 0.0024
2128.0, 2.1418, 34.6477, 159, 0.0024
2129.0, 2.1412, 34.6481, 159.2, 0.0024
2130.0, 2.1416, 34.6489, 159.2, 0.0024
2131.0, 2.1403, 34.6491, 159.5, 0.0024
2132.0, 2.1402, 34.6491, 159.9, 0.0028
2133.0, 2.1398, 34.6493, 160.4, 0.0024
2134.0, 2.1391, 34.6493, 160.7, 0.0024
2135.0, 2.138, 34.6495, 160.8, 0.0024
2136.0, 2.1379, 34.6495, 160.8, 0.0024
2137.0, 2.1371, 34.6498, 160.8, 0.0024
2138.0, 2.1365, 34.6499, 160.8, 0.0024
2139.0, 2.1361, 34.6501, 160.8, 0.0024
2140.0, 2.1351, 34.6505, 160.7, 0.0024
2141.0, 2.134, 34.6507, 160.7, 0.0024
2142.0, 2.1331, 34.6508, 160.8, 0.0024
2143.0, 2.1312, 34.6508, 160.7, 0.0024
2144.0, 2.1304, 34.651, 160.7, 0.0024
2145.0, 2.1305, 34.6508, 160.7, 0.0024
2146.0, 2.13, 34.6509, 160.7, 0.0024
2147.0, 2.1295, 34.6511, 160.6, 0.0024
2148.0, 2.1281, 34.6518, 160.6, 0.0024
2149.0, 2.1279, 34.6519, 160.6, 0.0024
2150.0, 2.1276, 34.6519, 160.6, 0.0024
2151.0, 2.1266, 34.6519, 160.8, 0.0024
2152.0, 2.125, 34.6518, 160.9, 0.0024
2153.0, 2.1223, 34.6522, 161, 0.0024
2154.0, 2.1209, 34.6522, 160.9, 0.0024
2155.0, 2.1202, 34.6524, 160.6, 0.0024
2156.0, 2.114, 34.6519, 160.4, 0.0024
2157.0, 2.1106, 34.652, 160, 0.0024
2158.0, 2.1051, 34.6521, 159.7, 0.0024
2159.0, 2.1059, 34.6526, 159.4, 0.0024
2160.0, 2.1047, 34.6524, 159.2, 0.0024
2161.0, 2.1059, 34.6529, 159, 0.0024
2162.0, 2.1062, 34.6529, 158.8, 0.0024
2163.0, 2.1068, 34.6533, 159, 0.0024
2164.0, 2.1078, 34.6535, 159.3, 0.0028
2165.0, 2.108, 34.6537, 159.7, 0.0024
2166.0, 2.1091, 34.6542, 160.1, 0.0028
2167.0, 2.1077, 34.6545, 160.5, 0.0024
2168.0, 2.1068, 34.6546, 160.8, 0.0024
2169.0, 2.1045, 34.6548, 161.1, 0.0024
2170.0, 2.1026, 34.6545, 161.3, 0.0024
2171.0, 2.1004, 34.6546, 161.4, 0.0024
2172.0, 2.102, 34.6552, 161.3, 0.0024
2173.0, 2.1016, 34.6552, 161.1, 0.0024
2174.0, 2.0984, 34.6551, 161, 0.0024
2175.0, 2.0986, 34.6553, 160.8, 0.0024
2176.0, 2.0983, 34.6555, 160.7, 0.0024
2177.0, 2.0941, 34.6553, 160.6, 0.0024
2178.0, 2.0926, 34.6552, 160.4, 0.0024
2179.0, 2.089, 34.6549, 160.1, 0.0024
2180.0, 2.0855, 34.655, 159.8, 0.0024
2181.0, 2.0835, 34.6547, 159.4, 0.0024
2182.0, 2.0809, 34.6545, 158.9, 0.0024
2183.0, 2.0797, 34.6546, 158.3, 0.0024
2184.0, 2.0794, 34.6544, 158, 0.0024
2185.0, 2.0792, 34.6546, 157.7, 0.0024
2186.0, 2.0791, 34.6547, 157.7, 0.0024
2187.0, 2.079, 34.6554, 157.8, 0.0024
2188.0, 2.079, 34.6556, 158.1, 0.0024
2189.0, 2.0787, 34.6557, 158.5, 0.0024
2190.0, 2.0786, 34.6561, 159, 0.0024
2191.0, 2.0779, 34.6561, 159.5, 0.0024
2192.0, 2.0781, 34.6564, 159.8, 0.0024
2193.0, 2.0783, 34.6566, 160, 0.0024
2194.0, 2.0774, 34.6567, 160, 0.0024
2195.0, 2.0757, 34.6567, 160.1, 0.0024
2196.0, 2.074, 34.6567, 160.1, 0.0024
2197.0, 2.0725, 34.6566, 160.2, 0.0024
2198.0, 2.073, 34.6571, 160.1, 0.0024
2199.0, 2.0749, 34.6577, 160.1, 0.0024
2200.0, 2.0757, 34.6584, 160.3, 0.0024
2201.0, 2.0743, 34.6585, 160.5, 0.0024
2202.0, 2.0724, 34.6586, 160.9, 0.0024
2203.0, 2.0707, 34.6584, 161.2, 0.0024
2204.0, 2.0687, 34.6583, 161.3, 0.0024
2205.0, 2.0672, 34.6583, 161.2, 0.0024
2206.0, 2.0651, 34.6583, 161, 0.0024
2207.0, 2.0636, 34.6584, 160.7, 0.0024
2208.0, 2.0624, 34.6588, 160.2, 0.0024
2209.0, 2.061, 34.6587, 160, 0.0024
2210.0, 2.0592, 34.659, 159.9, 0.0024
2211.0, 2.0575, 34.6594, 159.9, 0.0024
2212.0, 2.0565, 34.6592, 159.9, 0.0024
2213.0, 2.0561, 34.6594, 160, 0.0024
2214.0, 2.0545, 34.6594, 160, 0.0024
2215.0, 2.0525, 34.6594, 160, 0.0024
2216.0, 2.052, 34.6594, 160, 0.0024
2217.0, 2.0511, 34.6596, 159.9, 0.0024
2218.0, 2.0509, 34.66, 159.9, 0.0024
2219.0, 2.0506, 34.6603, 159.7, 0.0024
2220.0, 2.0486, 34.6604, 159.8, 0.0024
2221.0, 2.0463, 34.6603, 159.9, 0.0024
2222.0, 2.0449, 34.6606, 160, 0.0024
2223.0, 2.0435, 34.6606, 160.2, 0.0024
2224.0, 2.042, 34.6612, 160.3, 0.0024
2225.0, 2.0412, 34.6616, 160.4, 0.0024
2226.0, 2.0412, 34.6619, 160.7, 0.0024
2227.0, 2.0409, 34.6622, 160.9, 0.0024
2228.0, 2.0404, 34.6622, 161, 0.0024
2229.0, 2.0394, 34.6622, 161.1, 0.0024
2230.0, 2.0394, 34.6622, 161.2, 0.0024
2231.0, 2.0403, 34.6633, 161.3, 0.0024
2232.0, 2.0401, 34.6636, 161.5, 0.0024
2233.0, 2.0396, 34.6639, 161.7, 0.0024
2234.0, 2.0385, 34.6642, 162, 0.0024
2235.0, 2.0374, 34.6644, 162.4, 0.0024
2236.0, 2.0369, 34.6644, 162.6, 0.0024
2237.0, 2.0369, 34.6644, 162.8, 0.0024
2238.0, 2.0367, 34.6645, 162.8, 0.0024
2239.0, 2.0357, 34.6648, 162.7, 0.0024
2240.0, 2.0347, 34.6649, 162.7, 0.0024
2241.0, 2.0342, 34.665, 162.7, 0.0024
2242.0, 2.0328, 34.6652, 162.7, 0.0024
2243.0, 2.0302, 34.6656, 162.6, 0.0024
2244.0, 2.0284, 34.6658, 162.7, 0.0024
2245.0, 2.0281, 34.6657, 162.6, 0.0024
2246.0, 2.0281, 34.6657, 162.6, 0.0024
2247.0, 2.0268, 34.6658, 162.6, 0.0024
2248.0, 2.0257, 34.6658, 162.6, 0.0024
2249.0, 2.0254, 34.6661, 162.6, 0.0024
2250.0, 2.0234, 34.6663, 162.6, 0.0024
2251.0, 2.0226, 34.6663, 162.5, 0.0024
2252.0, 2.0219, 34.6663, 162.4, 0.0024
2253.0, 2.0214, 34.6662, 162.3, 0.0024
2254.0, 2.0197, 34.6663, 162.2, 0.0024
2255.0, 2.0195, 34.6664, 162.1, 0.0024
2256.0, 2.0192, 34.6664, 162.1, 0.0024
2257.0, 2.0187, 34.6665, 162.1, 0.0024
2258.0, 2.016, 34.6667, 162.1, 0.0024
2259.0, 2.0148, 34.6672, 162.1, 0.0024
2260.0, 2.0145, 34.6673, 162.1, 0.0024
2261.0, 2.0135, 34.6673, 162.1, 0.0024
2262.0, 2.0108, 34.6674, 162.2, 0.0024
2263.0, 2.0095, 34.6675, 162.3, 0.0024
2264.0, 2.0088, 34.6675, 162.4, 0.0024
2265.0, 2.0084, 34.6675, 162.4, 0.0024
2266.0, 2.0071, 34.6675, 162.4, 0.0024
2267.0, 2.0039, 34.6676, 162.3, 0.0024
2268.0, 2.0036, 34.6678, 162.2, 0.0024
2269.0, 2.0037, 34.6678, 162, 0.0024
2270.0, 2.0034, 34.6679, 162, 0.0024
2271.0, 2.0032, 34.6679, 162, 0.0024
2272.0, 2.0032, 34.6678, 162.1, 0.0024
2273.0, 2.0031, 34.6679, 162.2, 0.0024
2274.0, 2.0032, 34.6679, 162.2, 0.0024
2275.0, 2.0025, 34.668, 162.2, 0.0024
2276.0, 2.0014, 34.6679, 162.2, 0.0024
2277.0, 2.0003, 34.668, 162.2, 0.0024
2278.0, 1.9997, 34.6682, 162.1, 0.0024
2279.0, 1.9986, 34.6683, 162.1, 0.0024
2280.0, 1.9967, 34.6686, 162.1, 0.0024
2281.0, 1.9952, 34.669, 162.2, 0.0024
2282.0, 1.995, 34.6693, 162.1, 0.0024
2283.0, 1.9954, 34.6693, 162.2, 0.0024
2284.0, 1.9954, 34.6691, 162.3, 0.0024
2285.0, 1.9947, 34.6691, 162.4, 0.0024
2286.0, 1.9927, 34.6691, 162.6, 0.0024
2287.0, 1.9918, 34.6691, 162.6, 0.0024
2288.0, 1.9902, 34.669, 162.5, 0.0024
2289.0, 1.9894, 34.6691, 162.4, 0.0024
2290.0, 1.9893, 34.6692, 162.2, 0.0024
2291.0, 1.989, 34.6693, 162, 0.0024
2292.0, 1.9882, 34.6695, 162, 0.0024
2293.0, 1.9877, 34.6693, 162, 0.0024
2294.0, 1.9876, 34.6695, 162, 0.0024
2295.0, 1.9858, 34.6695, 162.1, 0.0024
2296.0, 1.9839, 34.6695, 162.1, 0.0024
2297.0, 1.9827, 34.6696, 162.2, 0.0024
2298.0, 1.9828, 34.6697, 162.2, 0.0024
2299.0, 1.9816, 34.6702, 162.2, 0.0024
2300.0, 1.9789, 34.6703, 162.2, 0.0024
2301.0, 1.978, 34.6704, 162.2, 0.0024
2302.0, 1.977, 34.6707, 162.3, 0.0024
2303.0, 1.9762, 34.6709, 162.5, 0.0024
2304.0, 1.9761, 34.6709, 162.6, 0.0024
2305.0, 1.976, 34.6709, 162.7, 0.0024
2306.0, 1.9755, 34.6711, 162.7, 0.0024
2307.0, 1.9753, 34.6709, 162.7, 0.0024
2308.0, 1.975, 34.6711, 162.7, 0.0024
2309.0, 1.9746, 34.6711, 162.6, 0.0024
2310.0, 1.9744, 34.6712, 162.6, 0.0024
2311.0, 1.9734, 34.6713, 162.6, 0.0024
2312.0, 1.9711, 34.6716, 162.6, 0.0024
2313.0, 1.9703, 34.6717, 162.7, 0.0024
2314.0, 1.9696, 34.6718, 162.7, 0.0024
2315.0, 1.9683, 34.6718, 162.6, 0.0024
2316.0, 1.9677, 34.6719, 162.5, 0.0024
2317.0, 1.9671, 34.6719, 162.5, 0.0024
2318.0, 1.9657, 34.6722, 162.4, 0.0024
2319.0, 1.9655, 34.6722, 162.3, 0.0024
2320.0, 1.964, 34.6723, 162.3, 0.0024
2321.0, 1.9629, 34.6725, 162.4, 0.0024
2322.0, 1.9626, 34.6726, 162.5, 0.0024
2323.0, 1.9619, 34.6726, 162.6, 0.0024
2324.0, 1.9613, 34.6726, 162.7, 0.0024
2325.0, 1.9607, 34.6727, 162.8, 0.0024
2326.0, 1.9601, 34.6728, 162.7, 0.0024
2327.0, 1.9589, 34.673, 162.7, 0.0024
2328.0, 1.9581, 34.6731, 162.8, 0.0024
2329.0, 1.9576, 34.6731, 162.8, 0.0024
2330.0, 1.9568, 34.6732, 162.9, 0.0024
2331.0, 1.9558, 34.6734, 163, 0.0024
2332.0, 1.9551, 34.6735, 163, 0.0024
2333.0, 1.9537, 34.6736, 163, 0.0024
2334.0, 1.953, 34.6737, 163, 0.0024
2335.0, 1.9524, 34.6739, 163, 0.0024
2336.0, 1.9513, 34.674, 163.1, 0.0024
2337.0, 1.9507, 34.674, 163.1, 0.0024
2338.0, 1.9505, 34.6741, 163.1, 0.0024
2339.0, 1.9498, 34.6743, 163.1, 0.0024
2340.0, 1.9497, 34.6745, 163.2, 0.0024
2341.0, 1.9496, 34.6743, 163.2, 0.0024
2342.0, 1.9496, 34.6744, 163.2, 0.0024
2343.0, 1.9491, 34.6744, 163.3, 0.0024
2344.0, 1.948, 34.6745, 163.3, 0.0024
2345.0, 1.9472, 34.6745, 163.3, 0.0024
2346.0, 1.9467, 34.6747, 163.3, 0.0024
2347.0, 1.9464, 34.6747, 163.3, 0.0024
2348.0, 1.9463, 34.6748, 163.3, 0.0024
2349.0, 1.9462, 34.675, 163.3, 0.0024
2350.0, 1.9452, 34.6752, 163.4, 0.0024
2351.0, 1.9438, 34.6753, 163.4, 0.0024
2352.0, 1.943, 34.6753, 163.4, 0.0024
2353.0, 1.9424, 34.6754, 163.4, 0.0024
2354.0, 1.942, 34.6755, 163.5, 0.0024
2355.0, 1.9419, 34.6754, 163.5, 0.0024
2356.0, 1.9419, 34.6756, 163.6, 0.0024
2357.0, 1.9413, 34.6756, 163.6, 0.0024
2358.0, 1.9398, 34.6758, 163.6, 0.0024
2359.0, 1.9389, 34.6757, 163.6, 0.0024
2360.0, 1.9375, 34.6759, 163.5, 0.0024
2361.0, 1.9363, 34.6762, 163.6, 0.0024
2362.0, 1.9352, 34.6763, 163.5, 0.0024
2363.0, 1.9352, 34.6763, 163.5, 0.002
2364.0, 1.9347, 34.6766, 163.5, 0.0024
2365.0, 1.9333, 34.6764, 163.6, 0.0024
2366.0, 1.9312, 34.6768, 163.5, 0.0024
2367.0, 1.9309, 34.6769, 163.6, 0.0024
2368.0, 1.9309, 34.6768, 163.6, 0.0024
2369.0, 1.9307, 34.6769, 163.8, 0.0024
2370.0, 1.9305, 34.677, 163.9, 0.0024
2371.0, 1.93, 34.6771, 164, 0.002
2372.0, 1.9293, 34.6772, 164, 0.0024
2373.0, 1.9288, 34.6774, 163.9, 0.0024
2374.0, 1.9278, 34.6774, 163.9, 0.0024
2375.0, 1.9279, 34.6774, 163.9, 0.0024
2376.0, 1.9277, 34.6774, 164, 0.0024
2377.0, 1.9269, 34.6776, 164, 0.0024
2378.0, 1.927, 34.6775, 164.1, 0.0024
2379.0, 1.9269, 34.6775, 164.1, 0.0024
2380.0, 1.9266, 34.6776, 164.1, 0.002
2381.0, 1.9265, 34.6775, 164.1, 0.002
2382.0, 1.9264, 34.6775, 164.1, 0.0024
2383.0, 1.9265, 34.6777, 164, 0.0024
2384.0, 1.9264, 34.6777, 164, 0.0024
2385.0, 1.9263, 34.6776, 164, 0.002
2386.0, 1.9263, 34.6775, 164, 0.002
2387.0, 1.9259, 34.6777, 164, 0.002
2388.0, 1.9248, 34.6779, 163.9, 0.002
2389.0, 1.9243, 34.6778, 163.9, 0.002
2390.0, 1.9228, 34.6781, 163.9, 0.002
2391.0, 1.9225, 34.678, 163.8, 0.002
2392.0, 1.9224, 34.6781, 164, 0.002
2393.0, 1.9223, 34.6781, 164, 0.0016
2394.0, 1.9222, 34.6782, 164.1, 0.002
2395.0, 1.922, 34.6782, 164.1, 0.002
2396.0, 1.9209, 34.6783, 164.2, 0.0016
2397.0, 1.9196, 34.6785, 164.2, 0.002
2398.0, 1.9195, 34.6784, 164.2, 0.002
2399.0, 1.9184, 34.6785, 164.1, 0.0016
2400.0, 1.9182, 34.6785, 164.1, 0.002
2401.0, 1.918, 34.6785, 164.1, 0.0016
2402.0, 1.9176, 34.6785, 164.2, 0.002
2403.0, 1.9175, 34.6786, 164.2, 0.002
2404.0, 1.9173, 34.6787, 164.3, 0.0016
2405.0, 1.9163, 34.6788, 164.3, 0.002
2406.0, 1.9154, 34.6789, 164.3, 0.0016
2407.0, 1.9144, 34.679, 164.3, 0.0016
2408.0, 1.9122, 34.679, 164.2, 0.002
2409.0, 1.9091, 34.6789, 164.2, 0.0016
2410.0, 1.9093, 34.679, 164.1, 0.0016
2411.0, 1.9093, 34.679, 164.1, 0.0016
2412.0, 1.9091, 34.6789, 164.1, 0.0016
2413.0, 1.9087, 34.679, 164.1, 0.0016
2414.0, 1.9089, 34.679, 164.1, 0.002
2415.0, 1.9076, 34.6792, 164.1, 0.0016
2416.0, 1.9072, 34.679, 164.2, 0.0016
2417.0, 1.9061, 34.679, 164.1, 0.0016
2418.0, 1.906, 34.6792, 164.1, 0.0016
2419.0, 1.9058, 34.6798, 164.1, 0.0016
2420.0, 1.9058, 34.6798, 164.1, 0.0016
2421.0, 1.9049, 34.68, 164.2, 0.0012
2422.0, 1.9038, 34.6802, 164.3, 0.0016
2423.0, 1.9035, 34.6803, 164.4, 0.0016
2424.0, 1.9031, 34.6803, 164.6, 0.0016
2425.0, 1.9025, 34.6803, 164.7, 0.002
2426.0, 1.9019, 34.6804, 164.8, 0.002
2427.0, 1.9014, 34.6804, 164.8, 0.0016
2428.0, 1.9006, 34.6805, 164.8, 0.0016
2429.0, 1.8994, 34.6806, 164.7, 0.0016
2430.0, 1.8975, 34.6806, 164.6, 0.0016
2431.0, 1.8963, 34.6804, 164.5, 0.0016
2432.0, 1.8957, 34.6806, 164.5, 0.0016
2433.0, 1.8954, 34.6806, 164.5, 0.0016
2434.0, 1.8949, 34.6806, 164.5, 0.0016
2435.0, 1.8945, 34.6808, 164.5, 0.0016
2436.0, 1.8932, 34.6809, 164.6, 0.0012
2437.0, 1.8929, 34.6809, 164.6, 0.0016
2438.0, 1.8928, 34.6808, 164.6, 0.0016
2439.0, 1.8917, 34.6808, 164.6, 0.0016
2440.0, 1.8907, 34.6807, 164.6, 0.002
2441.0, 1.8901, 34.6809, 164.6, 0.0012
2442.0, 1.8898, 34.6809, 164.6, 0.0012
2443.0, 1.8896, 34.6809, 164.6, 0.0012
2444.0, 1.8893, 34.6808, 164.6, 0.0012
2445.0, 1.8888, 34.6809, 164.5, 0.0012
2446.0, 1.8887, 34.681, 164.5, 0.0012
2447.0, 1.8889, 34.6809, 164.6, 0.0012
2448.0, 1.8889, 34.6811, 164.6, 0.0012
2449.0, 1.8887, 34.6811, 164.6, 0.0016
2450.0, 1.888, 34.681, 164.6, 0.0012
2451.0, 1.8872, 34.681, 164.5, 0.0016
2452.0, 1.8868, 34.6811, 164.5, 0.0012
2453.0, 1.8866, 34.6812, 164.5, 0.0012
2454.0, 1.8862, 34.681, 164.6, 0.0012
2455.0, 1.8855, 34.6812, 164.6, 0.0012
2456.0, 1.8853, 34.6811, 164.6, 0.0012
2457.0, 1.8847, 34.6813, 164.6, 0.0016
2458.0, 1.8841, 34.6812, 164.6, 0.0012
2459.0, 1.8834, 34.6812, 164.6, 0.0012
2460.0, 1.8827, 34.6812, 164.5, 0.0016
