CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00015_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:21:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 2
CTDID = 33RR20080204_CTD_15_2
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 18:04:00
CTD_START_LATITUDE = -34.7811
CTD_START_LONGITUDE = 29.7655
CTD_BOTTOM_TIME = 19:32:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2910.0, 2.2192, 34.8217, 218.8, 0.006, 8e-04, 0.001
2912.0, 2.2179, 34.8201, 217.5, 0.006, 8e-04, 0.001
2914.0, 2.2171, 34.8199, 217.1, 0.006, 8e-04, 0.001
2916.0, 2.2167, 34.8202, 218.4, 0.006, 8e-04, 0.001
2918.0, 2.2165, 34.8204, 219.7, 0.006, 8e-04, 0.001
2920.0, 2.2162, 34.8208, 219.5, 0.006, 8e-04, 0.001
2922.0, 2.2151, 34.8211, 218.6, 0.006, 8e-04, 0.001
2924.0, 2.213, 34.8209, 217.5, 0.006, 8e-04, 0.001
2926.0, 2.2087, 34.8216, 216.9, 0.006, 8e-04, 0.001
2928.0, 2.2062, 34.822, 218.1, 0.006, 8e-04, 0.001
2930.0, 2.2051, 34.8214, 219.4, 0.006, 8e-04, 0.001
2932.0, 2.2038, 34.8205, 218.5, 0.006, 8e-04, 0.001
2934.0, 2.2032, 34.8206, 217, 0.006, 8e-04, 0.001
2936.0, 2.203, 34.8197, 215.3, 0.006, 8e-04, 0.001
2938.0, 2.2031, 34.8201, 215.6, 0.006, 8e-04, 0.001
2940.0, 2.2024, 34.8206, 217.2, 0.006, 8e-04, 0.001
2942.0, 2.2005, 34.8196, 216.6, 0.006, 8e-04, 0.001
2944.0, 2.2001, 34.819, 215.9, 0.006, 8e-04, 0.001
2946.0, 2.1993, 34.8194, 216.5, 0.006, 8e-04, 0.001
2948.0, 2.1971, 34.822, 218.2, 0.006, 8e-04, 0.001
2950.0, 2.1959, 34.8226, 218.6, 0.006, 8e-04, 0.001
2952.0, 2.1957, 34.8216, 217, 0.006, 8e-04, 0.001
2954.0, 2.1955, 34.8205, 215.4, 0.006, 8e-04, 0.001
2956.0, 2.1953, 34.8195, 214.2, 0.006, 8e-04, 0.001
2958.0, 2.1948, 34.8192, 214.1, 0.006, 8e-04, 0.001
2960.0, 2.1944, 34.8203, 215.6, 0.006, 8e-04, 0.001
2962.0, 2.1904, 34.8236, 216.4, 0.006, 8e-04, 0.001
2964.0, 2.1886, 34.8216, 215.9, 0.006, 8e-04, 0.001
2966.0, 2.1877, 34.8208, 215.1, 0.006, 8e-04, 0.001
2968.0, 2.1855, 34.8228, 215.9, 0.006, 8e-04, 0.001
2970.0, 2.184, 34.8227, 216.5, 0.006, 8e-04, 0.001
2972.0, 2.1832, 34.821, 216.1, 0.006, 8e-04, 0.001
2974.0, 2.1828, 34.8203, 215.6, 0.006, 8e-04, 0.001
2976.0, 2.182, 34.8202, 216.1, 0.006, 8e-04, 0.001
2978.0, 2.1806, 34.822, 216.8, 0.006, 8e-04, 0.001
2980.0, 2.1775, 34.8236, 217, 0.006, 8e-04, 0.001
2982.0, 2.1758, 34.8207, 216.2, 0.006, 8e-04, 0.001
2984.0, 2.1743, 34.8201, 215, 0.006, 8e-04, 0.001
2986.0, 2.1728, 34.8201, 215.3, 0.006, 8e-04, 0.001
2988.0, 2.1718, 34.8217, 217.2, 0.006, 8e-04, 0.001
2990.0, 2.1716, 34.8236, 217.4, 0.006, 8e-04, 0.001
2992.0, 2.1684, 34.8211, 215.8, 0.006, 8e-04, 0.001
2994.0, 2.1663, 34.8212, 214.9, 0.006, 8e-04, 0.001
2996.0, 2.1653, 34.819, 215.7, 0.006, 8e-04, 0.001
2998.0, 2.1636, 34.819, 215.9, 0.006, 8e-04, 0.001
3000.0, 2.1628, 34.8214, 216.3, 0.006, 8e-04, 0.001
3002.0, 2.1622, 34.8221, 216.8, 0.006, 8e-04, 0.001
3004.0, 2.1618, 34.8184, 215.4, 0.006, 8e-04, 0.001
3006.0, 2.1615, 34.8174, 216.6, 0.006, 8e-04, 0.001
3008.0, 2.1611, 34.8174, 216.6, 0.006, 8e-04, 0.001
3010.0, 2.1608, 34.8187, 216.1, 0.006, 8e-04, 0.001
3012.0, 2.1589, 34.8197, 217.8, 0.006, 8e-04, 0.001
3014.0, 2.1581, 34.8184, 216.8, 0.006, 8e-04, 0.001
3016.0, 2.1572, 34.8186, 216.3, 0.006, 8e-04, 0.001
3018.0, 2.1552, 34.8182, 216.5, 0.006, 8e-04, 0.001
3020.0, 2.1527, 34.8184, 217, 0.006, 8e-04, 0.001
3022.0, 2.1499, 34.8191, 218.4, 0.006, 8e-04, 0.001
3024.0, 2.1491, 34.8201, 218.4, 0.006, 8e-04, 0.001
3026.0, 2.1486, 34.8188, 218, 0.006, 8e-04, 0.001
3028.0, 2.1481, 34.8174, 217.3, 0.006, 8e-04, 0.001
3030.0, 2.147, 34.8164, 217, 0.006, 8e-04, 0.001
3032.0, 2.1448, 34.8181, 216.7, 0.006, 8e-04, 0.001
3034.0, 2.1414, 34.8194, 218.5, 0.006, 8e-04, 0.001
3036.0, 2.1398, 34.819, 219.4, 0.006, 8e-04, 0.001
3038.0, 2.1388, 34.8186, 219.2, 0.006, 8e-04, 0.001
3040.0, 2.1364, 34.8181, 218.6, 0.006, 8e-04, 0.001
3042.0, 2.1353, 34.8169, 218.3, 0.006, 8e-04, 0.001
3044.0, 2.1343, 34.8169, 218.7, 0.006, 8e-04, 0.001
3046.0, 2.1337, 34.8168, 219.7, 0.006, 8e-04, 0.001
3048.0, 2.1328, 34.8168, 220.1, 0.006, 8e-04, 0.001
3050.0, 2.1309, 34.817, 219.9, 0.006, 8e-04, 0.001
3052.0, 2.1293, 34.817, 220, 0.006, 8e-04, 0.001
3054.0, 2.128, 34.8164, 220.3, 0.006, 8e-04, 0.001
3056.0, 2.1279, 34.8158, 220.6, 0.006, 8e-04, 0.001
3058.0, 2.1271, 34.8159, 220.7, 0.006, 8e-04, 0.001
3060.0, 2.1237, 34.817, 220.6, 0.006, 8e-04, 0.001
3062.0, 2.1223, 34.8166, 221, 0.006, 8e-04, 0.001
3064.0, 2.1212, 34.816, 221.2, 0.006, 8e-04, 0.001
3066.0, 2.1207, 34.8154, 221.1, 0.006, 8e-04, 0.001
3068.0, 2.1198, 34.8155, 221.2, 0.006, 8e-04, 0.001
3070.0, 2.1192, 34.8145, 221.3, 0.006, 8e-04, 0.001
3072.0, 2.1193, 34.8142, 221.4, 0.006, 8e-04, 0.001
3074.0, 2.1187, 34.8154, 222, 0.006, 8e-04, 0.001
3076.0, 2.1174, 34.8152, 221.8, 0.006, 8e-04, 0.001
3078.0, 2.1163, 34.8143, 220.3, 0.006, 8e-04, 0.001
3080.0, 2.1149, 34.8147, 219.5, 0.006, 0.002, 0.001
3082.0, 2.1127, 34.8153, 219.8, 0.006, 8e-04, 0.001
3084.0, 2.1115, 34.815, 220.7, 0.006, 8e-04, 0.001
3086.0, 2.111, 34.8144, 221.2, 0.006, 8e-04, 0.001
3088.0, 2.1108, 34.814, 221.3, 0.006, 8e-04, 0.001
3090.0, 2.1093, 34.8147, 221.4, 0.006, 8e-04, 0.001
3092.0, 2.107, 34.8143, 221.5, 0.006, 8e-04, 0.001
3094.0, 2.1057, 34.815, 222, 0.006, 8e-04, 0.001
3096.0, 2.1054, 34.8156, 222.1, 0.006, 8e-04, 0.001
3098.0, 2.1024, 34.8141, 220.9, 0.006, 8e-04, 0.001
3100.0, 2.1016, 34.8133, 219.3, 0.006, 8e-04, 0.001
3102.0, 2.0972, 34.8144, 221.1, 0.006, 8e-04, 0.001
3104.0, 2.0935, 34.8137, 220.4, 0.006, 8e-04, 0.001
3106.0, 2.0887, 34.8141, 219.6, 0.006, 8e-04, 0.001
3108.0, 2.0873, 34.814, 219.6, 0.006, 8e-04, 0.001
3110.0, 2.0859, 34.8135, 219.3, 0.006, 8e-04, 0.001
3112.0, 2.0839, 34.8135, 220.4, 0.006, 8e-04, 0.001
3114.0, 2.0839, 34.8124, 221.1, 0.006, 8e-04, 0.001
3116.0, 2.0831, 34.813, 221.9, 0.006, 8e-04, 0.001
3118.0, 2.0832, 34.8126, 222.5, 0.006, 8e-04, 0.001
3120.0, 2.0824, 34.8121, 221.9, 0.006, 8e-04, 0.001
3122.0, 2.0806, 34.8123, 221.5, 0.006, 8e-04, 0.001
3124.0, 2.0803, 34.8114, 221.7, 0.006, 8e-04, 0.001
3126.0, 2.079, 34.8117, 222, 0.006, 8e-04, 0.001
3128.0, 2.0773, 34.8126, 222.4, 0.006, 8e-04, 0.001
3130.0, 2.0751, 34.8128, 222.5, 0.006, 8e-04, 0.001
3132.0, 2.0734, 34.8115, 221.6, 0.006, 8e-04, 0.001
3134.0, 2.0722, 34.8115, 220, 0.006, 8e-04, 0.001
3136.0, 2.071, 34.8114, 219.7, 0.006, 8e-04, 0.001
3138.0, 2.0703, 34.8112, 220.6, 0.006, 8e-04, 0.001
3140.0, 2.0696, 34.8113, 221.2, 0.006, 8e-04, 0.001
3142.0, 2.0687, 34.811, 221.8, 0.006, 8e-04, 0.001
3144.0, 2.0673, 34.8114, 222.2, 0.006, 8e-04, 0.001
3146.0, 2.0667, 34.8108, 222.3, 0.006, 8e-04, 0.001
3148.0, 2.066, 34.8104, 222.1, 0.006, 8e-04, 0.001
3150.0, 2.0651, 34.8104, 222.3, 0.006, 8e-04, 0.001
3152.0, 2.0636, 34.8113, 222.7, 0.006, 8e-04, 0.001
3154.0, 2.0628, 34.8112, 222.9, 0.006, 8e-04, 0.001
3156.0, 2.0601, 34.8114, 222, 0.006, 8e-04, 0.001
3158.0, 2.0564, 34.8115, 221.4, 0.006, 8e-04, 0.001
3160.0, 2.0554, 34.8103, 221.7, 0.006, 8e-04, 0.001
3162.0, 2.055, 34.8103, 222.1, 0.006, 8e-04, 0.001
3164.0, 2.0541, 34.8112, 222.6, 0.006, 8e-04, 0.001
3166.0, 2.0519, 34.8103, 222.4, 0.006, 8e-04, 0.001
3168.0, 2.0509, 34.8096, 221.3, 0.006, 8e-04, 0.001
3170.0, 2.0508, 34.8097, 221.2, 0.006, 8e-04, 0.001
3172.0, 2.0505, 34.8094, 221.5, 0.006, 8e-04, 0.001
3174.0, 2.0487, 34.81, 221.4, 0.006, 8e-04, 0.001
3176.0, 2.043, 34.8115, 221.4, 0.006, 8e-04, 0.001
3178.0, 2.0406, 34.8111, 222, 0.006, 8e-04, 0.001
3180.0, 2.0386, 34.8105, 222.2, 0.006, 8e-04, 0.001
3182.0, 2.0366, 34.8099, 221.9, 0.006, 8e-04, 0.001
3184.0, 2.0355, 34.81, 221.9, 0.006, 8e-04, 0.001
3186.0, 2.0351, 34.8096, 222.2, 0.006, 8e-04, 0.001
3188.0, 2.0344, 34.8086, 221.9, 0.006, 8e-04, 0.001
3190.0, 2.0337, 34.8087, 221.6, 0.006, 8e-04, 0.001
3192.0, 2.0311, 34.8096, 221.8, 0.006, 8e-04, 0.001
3194.0, 2.0302, 34.8104, 222.3, 0.006, 8e-04, 0.001
3196.0, 2.0271, 34.8109, 221.8, 0.006, 8e-04, 0.001
3198.0, 2.0228, 34.8109, 220.5, 0.006, 8e-04, 0.001
3200.0, 2.0206, 34.8088, 219.5, 0.006, 8e-04, 0.001
3202.0, 2.0201, 34.8086, 219.4, 0.006, 8e-04, 0.001
3204.0, 2.0184, 34.8104, 220.7, 0.006, 8e-04, 0.001
3206.0, 2.0174, 34.8111, 220.9, 0.006, 8e-04, 0.001
3208.0, 2.0163, 34.8084, 219.8, 0.006, 8e-04, 0.001
3210.0, 2.0162, 34.8076, 218.4, 0.006, 8e-04, 0.001
3212.0, 2.0162, 34.8072, 217.4, 0.006, 8e-04, 0.001
3214.0, 2.0139, 34.8087, 217.8, 0.006, 8e-04, 0.001
3216.0, 2.0136, 34.8098, 219.6, 0.006, 8e-04, 0.001
3218.0, 2.0075, 34.8109, 219.3, 0.006, 8e-04, 0.001
3220.0, 2.0017, 34.8102, 218.1, 0.006, 0.002, 0.001
3222.0, 1.9998, 34.8087, 216.7, 0.006, 8e-04, 0.001
3224.0, 1.9978, 34.8087, 217, 0.006, 8e-04, 0.001
3226.0, 1.9968, 34.8093, 218.3, 0.006, 8e-04, 0.001
3228.0, 1.9959, 34.8111, 219.7, 0.006, 8e-04, 0.001
3230.0, 1.9937, 34.8107, 219, 0.006, 8e-04, 0.001
3232.0, 1.9925, 34.8079, 217.8, 0.006, 8e-04, 0.001
3234.0, 1.9915, 34.8074, 216.6, 0.006, 8e-04, 0.001
3236.0, 1.9888, 34.8083, 216.5, 0.006, 8e-04, 0.001
3238.0, 1.9856, 34.81, 218.4, 0.006, 8e-04, 0.001
3240.0, 1.9857, 34.8114, 219.3, 0.006, 8e-04, 0.001
3242.0, 1.9814, 34.8105, 218.5, 0.006, 8e-04, 0.001
3244.0, 1.9787, 34.8083, 217.1, 0.006, 8e-04, 0.001
3246.0, 1.9732, 34.8101, 216, 0.006, 8e-04, 0.001
3248.0, 1.9694, 34.8097, 216.5, 0.006, 8e-04, 0.001
3250.0, 1.9676, 34.8128, 218.4, 0.006, 8e-04, 0.001
3252.0, 1.9662, 34.8143, 218.7, 0.006, 8e-04, 0.001
3254.0, 1.9633, 34.8096, 217.4, 0.006, 8e-04, 0.001
3256.0, 1.9598, 34.8084, 216, 0.006, 8e-04, 0.001
3258.0, 1.9584, 34.8069, 215.3, 0.006, 8e-04, 0.001
3260.0, 1.9586, 34.8095, 217.1, 0.006, 8e-04, 0.001
3262.0, 1.9551, 34.8107, 218.1, 0.006, 8e-04, 0.001
3264.0, 1.9506, 34.808, 217.2, 0.006, 8e-04, 0.001
3266.0, 1.9477, 34.8068, 216.1, 0.006, 8e-04, 0.001
3268.0, 1.9465, 34.8063, 216.3, 0.006, 8e-04, 0.001
3270.0, 1.9404, 34.81, 217.7, 0.006, 8e-04, 0.001
3272.0, 1.9393, 34.8096, 219, 0.006, 8e-04, 0.001
3274.0, 1.9377, 34.8116, 219.2, 0.006, 8e-04, 0.001
3276.0, 1.9333, 34.8119, 218.1, 0.006, 8e-04, 0.001
3278.0, 1.9311, 34.8078, 216.4, 0.006, 8e-04, 0.001
3280.0, 1.9305, 34.8057, 215.3, 0.006, 8e-04, 0.001
3282.0, 1.9277, 34.8064, 215.6, 0.006, 8e-04, 0.001
3284.0, 1.9261, 34.8079, 217.2, 0.006, 8e-04, 0.001
3286.0, 1.9217, 34.8085, 218, 0.006, 0.002, 0.001
3288.0, 1.9173, 34.8094, 217.3, 0.006, 8e-04, 0.001
3290.0, 1.916, 34.8052, 215.9, 0.006, 8e-04, 0.001
3292.0, 1.9131, 34.8052, 214.8, 0.006, 8e-04, 0.001
3294.0, 1.9115, 34.8042, 215.1, 0.006, 8e-04, 0.001
3296.0, 1.9106, 34.8063, 217.2, 0.006, 8e-04, 0.001
3298.0, 1.9087, 34.8064, 218.3, 0.006, 8e-04, 0.001
3300.0, 1.9072, 34.8029, 217.6, 0.006, 8e-04, 0.001
3302.0, 1.9061, 34.8022, 216.4, 0.006, 8e-04, 0.001
3304.0, 1.9028, 34.8028, 216, 0.006, 8e-04, 0.001
3306.0, 1.9007, 34.8035, 217, 0.006, 0.002, 0.001
3308.0, 1.9006, 34.8065, 218.6, 0.006, 8e-04, 0.001
3310.0, 1.899, 34.8057, 217.9, 0.006, 8e-04, 0.001
3312.0, 1.8942, 34.8039, 216.6, 0.006, 8e-04, 0.001
3314.0, 1.891, 34.8025, 215.9, 0.006, 8e-04, 0.001
3316.0, 1.8885, 34.803, 216.5, 0.006, 8e-04, 0.001
3318.0, 1.8844, 34.8057, 216.1, 0.006, 8e-04, 0.001
3320.0, 1.883, 34.8073, 217.4, 0.006, 8e-04, 0.001
3322.0, 1.882, 34.8045, 217.3, 0.006, 8e-04, 0.001
3324.0, 1.8802, 34.8012, 216.7, 0.006, 8e-04, 0.001
3326.0, 1.879, 34.7999, 215.6, 0.006, 8e-04, 0.001
3328.0, 1.8777, 34.8011, 216.4, 0.006, 8e-04, 0.001
3330.0, 1.877, 34.801, 217.8, 0.006, 8e-04, 0.001
3332.0, 1.8723, 34.803, 217.8, 0.006, 8e-04, 0.001
3334.0, 1.8661, 34.8036, 217.4, 0.006, 8e-04, 0.001
3336.0, 1.8611, 34.8026, 217.7, 0.006, 8e-04, 0.001
3338.0, 1.858, 34.8013, 218.4, 0.006, 8e-04, 0.001
3340.0, 1.857, 34.8013, 219.3, 0.006, 8e-04, 0.001
3342.0, 1.8555, 34.8017, 219.1, 0.006, 8e-04, 0.001
3344.0, 1.8505, 34.8014, 219.4, 0.006, 8e-04, 0.001
3346.0, 1.8459, 34.8024, 218.5, 0.006, 8e-04, 0.001
3348.0, 1.8415, 34.8015, 218.6, 0.006, 8e-04, 0.001
3350.0, 1.8396, 34.7987, 218.9, 0.006, 8e-04, 0.001
3352.0, 1.8387, 34.7984, 219.5, 0.006, 8e-04, 0.001
3354.0, 1.8375, 34.7981, 220.1, 0.006, 8e-04, 0.001
3356.0, 1.8355, 34.7981, 220.1, 0.006, 8e-04, 0.001
3358.0, 1.8336, 34.7979, 220.2, 0.006, 8e-04, 0.001
3360.0, 1.8327, 34.796, 220.3, 0.006, 8e-04, 0.001
3362.0, 1.8322, 34.7953, 220.3, 0.006, 8e-04, 0.001
3364.0, 1.8319, 34.7962, 220.6, 0.006, 8e-04, 0.001
3366.0, 1.8309, 34.7957, 220.8, 0.006, 8e-04, 0.001
3368.0, 1.8296, 34.7947, 220.1, 0.006, 8e-04, 0.001
3370.0, 1.828, 34.7964, 220.1, 0.006, 8e-04, 0.001
3372.0, 1.8272, 34.7946, 220.2, 0.006, 8e-04, 0.001
3374.0, 1.827, 34.7937, 219.9, 0.006, 8e-04, 0.001
3376.0, 1.8267, 34.7934, 219.7, 0.006, 8e-04, 0.001
3378.0, 1.8253, 34.7941, 220.4, 0.006, 8e-04, 0.001
3380.0, 1.8236, 34.795, 221.1, 0.006, 8e-04, 0.001
3382.0, 1.8204, 34.796, 221, 0.006, 8e-04, 0.001
3384.0, 1.8158, 34.796, 220.6, 0.006, 8e-04, 0.001
3386.0, 1.8124, 34.7947, 220.2, 0.006, 8e-04, 0.001
3388.0, 1.8125, 34.7932, 220.4, 0.006, 8e-04, 0.001
3390.0, 1.8121, 34.7935, 221.1, 0.006, 8e-04, 0.001
3392.0, 1.8081, 34.7955, 221.5, 0.006, 8e-04, 0.001
3394.0, 1.8066, 34.7938, 221.5, 0.006, 8e-04, 0.001
3396.0, 1.804, 34.7941, 221.2, 0.006, 8e-04, 0.001
3398.0, 1.8019, 34.7933, 221.1, 0.006, 8e-04, 0.001
3400.0, 1.7973, 34.7954, 221.2, 0.006, 8e-04, 0.001
3402.0, 1.7904, 34.7955, 221.4, 0.006, 8e-04, 0.001
3404.0, 1.7887, 34.7935, 221.6, 0.006, 8e-04, 0.001
3406.0, 1.7872, 34.7937, 221.8, 0.006, 8e-04, 0.001
3408.0, 1.7838, 34.7936, 221.7, 0.006, 8e-04, 0.001
3410.0, 1.7802, 34.7929, 221.5, 0.006, 8e-04, 0.001
3412.0, 1.7763, 34.7928, 221.5, 0.006, 8e-04, 0.001
3414.0, 1.7745, 34.7932, 221.7, 0.006, 8e-04, 0.001
3416.0, 1.769, 34.7939, 221.8, 0.006, 8e-04, 0.001
3418.0, 1.7662, 34.7914, 221.5, 0.006, 8e-04, 0.001
3420.0, 1.765, 34.7912, 221.6, 0.006, 8e-04, 0.001
3422.0, 1.7604, 34.7934, 221.7, 0.006, 8e-04, 0.001
3424.0, 1.7592, 34.7903, 221.7, 0.006, 8e-04, 0.001
3426.0, 1.7606, 34.7882, 221.6, 0.006, 8e-04, 0.001
3428.0, 1.7614, 34.7884, 221.5, 0.006, 8e-04, 0.001
3430.0, 1.7583, 34.7903, 221.9, 0.006, 8e-04, 0.001
3432.0, 1.7558, 34.7906, 222.1, 0.006, 8e-04, 0.001
3434.0, 1.7549, 34.7887, 221.7, 0.006, 8e-04, 0.001
3436.0, 1.7528, 34.7891, 221.3, 0.006, 8e-04, 0.001
3438.0, 1.7497, 34.7889, 221.2, 0.006, 8e-04, 0.001
3440.0, 1.7462, 34.7895, 221.4, 0.006, 8e-04, 0.001
3442.0, 1.7448, 34.7883, 221.7, 0.006, 8e-04, 0.001
3444.0, 1.7444, 34.7896, 222, 0.006, 8e-04, 0.001
3446.0, 1.7416, 34.7885, 220.9, 0.006, 8e-04, 0.001
3448.0, 1.7358, 34.7895, 221.7, 0.006, 8e-04, 0.001
3450.0, 1.7315, 34.7889, 221.7, 0.006, 8e-04, 0.001
3452.0, 1.7266, 34.7897, 221.3, 0.006, 8e-04, 0.001
3454.0, 1.722, 34.7898, 219.3, 0.006, 8e-04, 0.001
3456.0, 1.7194, 34.7897, 220.2, 0.006, 8e-04, 0.001
3458.0, 1.7157, 34.7897, 219.5, 0.006, 8e-04, 0.001
3460.0, 1.714, 34.787, 218.5, 0.006, 8e-04, 0.001
3462.0, 1.71, 34.7876, 218.8, 0.006, 0.002, 0.001
3464.0, 1.7067, 34.7869, 218.5, 0.006, 8e-04, 0.001
3466.0, 1.7036, 34.7878, 219.4, 0.006, 8e-04, 0.001
3468.0, 1.696, 34.7871, 220.7, 0.006, 8e-04, 0.001
3470.0, 1.6895, 34.7876, 220.5, 0.006, 0.002, 0.001
3472.0, 1.6884, 34.7857, 219.6, 0.006, 0.002, 0.001
3474.0, 1.6857, 34.7853, 218.2, 0.006, 0.002, 0.001
3476.0, 1.6847, 34.7848, 217.7, 0.006, 0.002, 0.001
3478.0, 1.685, 34.7868, 218.8, 0.006, 0.002, 0.001
3480.0, 1.6829, 34.7858, 219.5, 0.006, 0.002, 0.001
3482.0, 1.6808, 34.7843, 218.6, 0.006, 0.002, 0.001
3484.0, 1.6779, 34.7845, 217.4, 0.006, 0.002, 0.001
3486.0, 1.674, 34.7852, 217.2, 0.006, 0.002, 0.001
3488.0, 1.6716, 34.7852, 218.3, 0.006, 0.002, 0.001
3490.0, 1.6721, 34.7859, 219.4, 0.006, 0.002, 0.001
3492.0, 1.668, 34.785, 219.2, 0.006, 0.002, 0.001
3494.0, 1.6646, 34.7835, 218.2, 0.006, 0.002, 0.001
3496.0, 1.6614, 34.7843, 217.6, 0.006, 0.002, 0.001
3498.0, 1.6596, 34.785, 218.5, 0.006, 0.002, 0.001
3500.0, 1.6566, 34.7845, 219.1, 0.006, 0.002, 0.001
3502.0, 1.6553, 34.7822, 218.6, 0.006, 0.002, 0.001
3504.0, 1.654, 34.7819, 217.8, 0.006, 0.002, 0.001
3506.0, 1.6532, 34.7811, 217.4, 0.006, 0.002, 0.001
3508.0, 1.6545, 34.7819, 218.5, 0.006, 0.002, 0.001
3510.0, 1.6513, 34.7832, 218.6, 0.006, 0.002, 0.001
3512.0, 1.6471, 34.7824, 217.7, 0.006, 0.002, 0.001
3514.0, 1.6459, 34.7805, 216.7, 0.006, 0.002, 0.001
3516.0, 1.6422, 34.782, 215.9, 0.006, 0.002, 0.001
3518.0, 1.6384, 34.7825, 217, 0.006, 0.0028, 0.001
3520.0, 1.6305, 34.7856, 218, 0.006, 0.0028, 0.001
3522.0, 1.6249, 34.7825, 217.2, 0.006, 0.0028, 0.001
3524.0, 1.6226, 34.7813, 216.1, 0.006, 0.0028, 0.001
3526.0, 1.6188, 34.7818, 215.3, 0.006, 0.0028, 0.001
3528.0, 1.614, 34.7845, 216.4, 0.006, 0.0028, 0.001
3530.0, 1.6116, 34.7828, 217.8, 0.006, 0.002, 0.001
3532.0, 1.6096, 34.7824, 217.5, 0.006, 0.002, 0.001
3534.0, 1.6095, 34.7801, 216.6, 0.006, 0.002, 0.001
3536.0, 1.6082, 34.7803, 216.2, 0.006, 0.002, 0.001
3538.0, 1.6021, 34.7828, 217, 0.006, 0.0028, 0.001
3540.0, 1.5962, 34.7822, 217.7, 0.006, 0.002, 0.001
3542.0, 1.5948, 34.7815, 217.9, 0.006, 0.002, 0.001
3544.0, 1.5943, 34.7811, 218, 0.006, 0.002, 0.001
3546.0, 1.5934, 34.7819, 218.3, 0.006, 0.002, 0.001
3548.0, 1.5927, 34.7801, 218, 0.006, 0.0028, 0.001
3550.0, 1.592, 34.7784, 217.2, 0.006, 0.002, 0.001
3552.0, 1.5918, 34.7776, 217, 0.006, 0.002, 0.001
3554.0, 1.5913, 34.7776, 217.3, 0.006, 0.002, 0.001
3556.0, 1.5883, 34.7806, 217.9, 0.006, 0.002, 0.001
3558.0, 1.583, 34.7834, 218.1, 0.006, 0.002, 0.001
3560.0, 1.5785, 34.7828, 217.9, 0.006, 0.002, 0.001
3562.0, 1.5695, 34.7831, 217.2, 0.006, 0.002, 0.001
3564.0, 1.562, 34.7831, 217.2, 0.006, 0.002, 0.001
3566.0, 1.5605, 34.7796, 217, 0.006, 0.002, 0.001
3568.0, 1.5576, 34.7787, 216.9, 0.006, 0.002, 0.001
3570.0, 1.557, 34.7799, 217.7, 0.006, 0.002, 0.001
3572.0, 1.5553, 34.7838, 218.5, 0.006, 0.002, 0.001
3574.0, 1.5495, 34.7804, 217.8, 0.006, 0.002, 0.001
3576.0, 1.5439, 34.7789, 216.9, 0.006, 0.002, 0.001
3578.0, 1.5433, 34.7757, 215.9, 0.006, 0.002, 0.001
3580.0, 1.5421, 34.7755, 215.8, 0.006, 0.002, 0.001
3582.0, 1.541, 34.7792, 217.3, 0.006, 0.0028, 0.001
3584.0, 1.5385, 34.7796, 217.8, 0.006, 0.0028, 0.001
3586.0, 1.5362, 34.7759, 216.9, 0.006, 0.002, 0.001
3588.0, 1.5334, 34.7751, 215.7, 0.006, 0.0028, 0.001
3590.0, 1.5301, 34.7752, 215.5, 0.006, 0.002, 0.001
3592.0, 1.5258, 34.778, 216.4, 0.006, 0.002, 0.001
3594.0, 1.5232, 34.7808, 217.7, 0.006, 0.002, 0.001
3596.0, 1.5214, 34.7812, 217.7, 0.006, 0.002, 0.001
3598.0, 1.5178, 34.7781, 216.6, 0.006, 0.002, 0.001
3600.0, 1.5149, 34.776, 215.7, 0.006, 0.002, 0.001
3602.0, 1.5103, 34.7773, 215.9, 0.006, 0.002, 0.001
3604.0, 1.5092, 34.7744, 215.6, 0.006, 0.002, 0.001
3606.0, 1.5082, 34.7748, 216.5, 0.006, 0.002, 0.001
3608.0, 1.5069, 34.7749, 217.2, 0.006, 0.002, 0.001
3610.0, 1.5061, 34.7727, 217.3, 0.006, 0.0028, 0.001
3612.0, 1.5026, 34.774, 217.2, 0.006, 0.002, 0.001
3614.0, 1.4971, 34.7755, 217.4, 0.006, 0.002, 0.001
3616.0, 1.4942, 34.7776, 218, 0.006, 0.002, 0.001
3618.0, 1.489, 34.7763, 218, 0.006, 0.0028, 0.001
3620.0, 1.4878, 34.7719, 217.4, 0.006, 0.0028, 0.001
3622.0, 1.4876, 34.7719, 217.2, 0.006, 0.0028, 0.001
3624.0, 1.4858, 34.7728, 217.7, 0.006, 0.0028, 0.001
