CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00072_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 72
CASTNO = 2
CTDID = 33RR20160208_CTD_72_2
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 08:03:00
CTD_START_LATITUDE = -33.9960
CTD_START_LONGITUDE = 94.9989
CTD_BOTTOM_TIME = 09:30:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3198.0, 1.429, 34.7323, 199.7, 0.0101, 4e-04
3200.0, 1.425, 34.7321, 199.7, 0.0102, 4e-04
3202.0, 1.424, 34.7319, 199.8, 0.0103, 4e-04
3204.0, 1.4241, 34.732, 199.9, 0.0103, 4e-04
3206.0, 1.4217, 34.732, 200, 0.0101, 4e-04
3208.0, 1.4192, 34.7319, 199.9, 0.0101, 8e-04
3210.0, 1.4182, 34.7318, 200, 0.01, 4e-04
3212.0, 1.4162, 34.7318, 199.9, 0.0099, 4e-04
3214.0, 1.4134, 34.7318, 200, 0.0103, 4e-04
3216.0, 1.4137, 34.7318, 200.1, 0.0103, 4e-04
3218.0, 1.4095, 34.7316, 200, 0.01, 0
3220.0, 1.4087, 34.7315, 200.1, 0.0103, 4e-04
3222.0, 1.4085, 34.7316, 200.1, 0.0101, 4e-04
3224.0, 1.408, 34.7315, 200.2, 0.0099, 4e-04
3226.0, 1.4074, 34.7314, 199.9, 0.0101, 4e-04
3228.0, 1.4071, 34.7314, 200, 0.0101, 4e-04
3230.0, 1.4043, 34.7313, 200.1, 0.0102, 4e-04
3232.0, 1.4018, 34.7312, 200.2, 0.01, 4e-04
3234.0, 1.4015, 34.7311, 200.2, 0.01, 4e-04
3236.0, 1.4014, 34.7311, 200.3, 0.0099, 4e-04
3238.0, 1.4009, 34.7311, 200.1, 0.01, 4e-04
3240.0, 1.4, 34.7311, 200.1, 0.0102, 4e-04
3242.0, 1.3985, 34.731, 200.3, 0.0101, 4e-04
3244.0, 1.3973, 34.731, 200.2, 0.0101, 4e-04
3246.0, 1.3939, 34.7309, 200.3, 0.01, 4e-04
3248.0, 1.3914, 34.7308, 200.4, 0.01, 4e-04
3250.0, 1.3896, 34.7308, 200.2, 0.0102, 4e-04
3252.0, 1.3846, 34.7307, 200.2, 0.0102, 4e-04
3254.0, 1.3826, 34.7303, 200.3, 0.0099, 4e-04
3256.0, 1.3823, 34.7305, 200.3, 0.0102, 4e-04
3258.0, 1.3816, 34.7304, 200.3, 0.0101, 4e-04
3260.0, 1.382, 34.7301, 200.3, 0.01, 4e-04
3262.0, 1.3804, 34.7303, 200.4, 0.01, 4e-04
3264.0, 1.3793, 34.7302, 200.3, 0.0102, 4e-04
3266.0, 1.3772, 34.7303, 200.3, 0.0098, 4e-04
3268.0, 1.3777, 34.7303, 200.4, 0.0102, 8e-04
3270.0, 1.3774, 34.7302, 200.7, 0.0102, 4e-04
3272.0, 1.3751, 34.7302, 200.6, 0.0099, 8e-04
3274.0, 1.3741, 34.7303, 200.6, 0.01, 4e-04
3276.0, 1.373, 34.7302, 200.4, 0.0106, 4e-04
3278.0, 1.3709, 34.73, 200.4, 0.0103, 4e-04
3280.0, 1.3693, 34.7299, 200.5, 0.0101, 4e-04
3282.0, 1.369, 34.7298, 200.6, 0.01, 4e-04
3284.0, 1.3682, 34.7298, 200.6, 0.0098, 4e-04
3286.0, 1.3669, 34.7297, 200.6, 0.01, 4e-04
3288.0, 1.3643, 34.7298, 200.7, 0.01, 4e-04
3290.0, 1.3631, 34.7297, 200.5, 0.01, 4e-04
3292.0, 1.3618, 34.7295, 200.6, 0.01, 4e-04
3294.0, 1.3615, 34.7295, 200.7, 0.0101, 4e-04
3296.0, 1.3614, 34.7297, 200.6, 0.01, 8e-04
3298.0, 1.361, 34.7295, 200.7, 0.0098, 4e-04
3300.0, 1.3604, 34.7294, 200.8, 0.01, 4e-04
3302.0, 1.3604, 34.7296, 200.6, 0.0102, 4e-04
3304.0, 1.3605, 34.7296, 200.6, 0.0102, 8e-04
3306.0, 1.3602, 34.7294, 200.7, 0.0099, 4e-04
3308.0, 1.3573, 34.7294, 200.7, 0.01, 4e-04
3310.0, 1.3527, 34.7294, 200.6, 0.01, 4e-04
3312.0, 1.35, 34.7293, 200.6, 0.0102, 4e-04
3314.0, 1.3486, 34.7291, 200.7, 0.01, 4e-04
3316.0, 1.3481, 34.729, 200.7, 0.01, 4e-04
3318.0, 1.3466, 34.7289, 200.8, 0.0102, 4e-04
3320.0, 1.3456, 34.7288, 200.9, 0.01, 4e-04
3322.0, 1.3446, 34.7289, 200.9, 0.0101, 4e-04
3324.0, 1.344, 34.729, 201, 0.0101, 4e-04
3326.0, 1.3427, 34.729, 201, 0.01, 4e-04
3328.0, 1.3416, 34.7289, 200.9, 0.0099, 4e-04
3330.0, 1.3409, 34.7288, 200.9, 0.0102, 8e-04
3332.0, 1.34, 34.7287, 200.9, 0.0101, 4e-04
3334.0, 1.3355, 34.7285, 201.1, 0.0103, 4e-04
3336.0, 1.3341, 34.7286, 201.1, 0.0101, 4e-04
3338.0, 1.333, 34.7286, 201.1, 0.0102, 4e-04
3340.0, 1.3321, 34.7285, 201.1, 0.0105, 4e-04
3342.0, 1.3315, 34.7284, 201.2, 0.0101, 4e-04
3344.0, 1.3317, 34.7284, 201.3, 0.01, 4e-04
3346.0, 1.3314, 34.7284, 201.2, 0.0102, 4e-04
3348.0, 1.3309, 34.7284, 201.2, 0.01, 4e-04
3350.0, 1.3303, 34.7284, 201.2, 0.0101, 4e-04
3352.0, 1.3287, 34.7284, 201.4, 0.0099, 4e-04
3354.0, 1.326, 34.7284, 201.3, 0.0102, 4e-04
3356.0, 1.3255, 34.7283, 201.3, 0.01, 8e-04
3358.0, 1.325, 34.7281, 201.4, 0.0101, 4e-04
3360.0, 1.3237, 34.7281, 201.4, 0.0101, 4e-04
3362.0, 1.323, 34.7281, 201.4, 0.0099, 4e-04
3364.0, 1.3215, 34.728, 201.5, 0.0101, 4e-04
3366.0, 1.3213, 34.728, 201.4, 0.0099, 4e-04
3368.0, 1.3208, 34.728, 201.4, 0.0101, 4e-04
3370.0, 1.3179, 34.7279, 201.5, 0.0099, 4e-04
3372.0, 1.3176, 34.7279, 201.5, 0.0101, 4e-04
3374.0, 1.3171, 34.7277, 201.5, 0.0099, 4e-04
3376.0, 1.3147, 34.7277, 201.6, 0.0099, 4e-04
3378.0, 1.3138, 34.7276, 201.6, 0.0102, 4e-04
3380.0, 1.313, 34.7276, 201.5, 0.0099, 4e-04
3382.0, 1.3116, 34.7276, 201.6, 0.0099, 4e-04
3384.0, 1.3074, 34.7274, 201.6, 0.0101, 4e-04
3386.0, 1.3055, 34.7272, 201.7, 0.0101, 4e-04
3388.0, 1.3044, 34.7272, 201.7, 0.0099, 4e-04
3390.0, 1.2988, 34.7271, 201.6, 0.0101, 4e-04
3392.0, 1.2962, 34.727, 201.7, 0.01, 4e-04
3394.0, 1.2944, 34.7268, 201.7, 0.0101, 4e-04
3396.0, 1.2933, 34.7267, 201.7, 0.01, 4e-04
3398.0, 1.2934, 34.7267, 201.8, 0.0101, 4e-04
3400.0, 1.2931, 34.7267, 201.9, 0.01, 4e-04
3402.0, 1.2916, 34.7267, 201.8, 0.0102, 4e-04
3404.0, 1.2896, 34.7266, 201.7, 0.0101, 8e-04
3406.0, 1.2895, 34.7265, 201.8, 0.0099, 4e-04
3408.0, 1.2856, 34.7264, 201.9, 0.01, 8e-04
3410.0, 1.2846, 34.7264, 202, 0.0101, 4e-04
3412.0, 1.2838, 34.7265, 202, 0.0101, 4e-04
3414.0, 1.2817, 34.7265, 201.9, 0.0099, 4e-04
3416.0, 1.2814, 34.7263, 201.9, 0.0102, 4e-04
3418.0, 1.2798, 34.7261, 201.9, 0.0101, 4e-04
3420.0, 1.2783, 34.7261, 202, 0.0098, 4e-04
3422.0, 1.278, 34.7261, 201.9, 0.01, 4e-04
3424.0, 1.277, 34.7262, 201.9, 0.0101, 4e-04
3426.0, 1.2763, 34.7261, 201.9, 0.0099, 4e-04
3428.0, 1.2763, 34.7261, 202, 0.0102, 4e-04
3430.0, 1.2755, 34.7261, 202, 0.0098, 4e-04
3432.0, 1.2725, 34.7258, 202, 0.01, 4e-04
3434.0, 1.2714, 34.7259, 202.2, 0.0103, 4e-04
3436.0, 1.2706, 34.7258, 202.1, 0.0103, 4e-04
3438.0, 1.2702, 34.7258, 202.2, 0.0099, 4e-04
3440.0, 1.2674, 34.7258, 202.2, 0.0101, 4e-04
3442.0, 1.2611, 34.7255, 202.2, 0.0098, 4e-04
3444.0, 1.2604, 34.7253, 202.2, 0.0099, 4e-04
3446.0, 1.2589, 34.7251, 202.3, 0.0099, 4e-04
3448.0, 1.2588, 34.7251, 202.3, 0.0098, 4e-04
3450.0, 1.258, 34.7251, 202.3, 0.01, 4e-04
3452.0, 1.2574, 34.7252, 202.1, 0.01, 4e-04
3454.0, 1.257, 34.7252, 202.1, 0.01, 4e-04
3456.0, 1.2567, 34.7251, 202.2, 0.01, 4e-04
3458.0, 1.2565, 34.725, 202.3, 0.0102, 4e-04
3460.0, 1.256, 34.7251, 202.3, 0.0099, 4e-04
3462.0, 1.2549, 34.725, 202.3, 0.0101, 4e-04
3464.0, 1.2542, 34.7251, 202.3, 0.0099, 4e-04
3466.0, 1.2531, 34.725, 202.2, 0.0099, 4e-04
3468.0, 1.2504, 34.7248, 202.3, 0.0099, 4e-04
3470.0, 1.2485, 34.7247, 202.4, 0.0099, 4e-04
3472.0, 1.2467, 34.7245, 202.4, 0.01, 4e-04
3474.0, 1.2445, 34.7245, 202.6, 0.0098, 4e-04
3476.0, 1.2413, 34.7245, 202.3, 0.01, 4e-04
3478.0, 1.2398, 34.7243, 202.4, 0.01, 4e-04
3480.0, 1.239, 34.7242, 202.4, 0.0099, 4e-04
3482.0, 1.2386, 34.7241, 202.4, 0.0098, 4e-04
3484.0, 1.2361, 34.7242, 202.4, 0.01, 4e-04
3486.0, 1.2337, 34.724, 202.4, 0.01, 4e-04
3488.0, 1.2314, 34.724, 202.4, 0.0101, 4e-04
3490.0, 1.2313, 34.724, 202.5, 0.01, 4e-04
3492.0, 1.2301, 34.7241, 202.6, 0.0099, 4e-04
3494.0, 1.2294, 34.7239, 202.5, 0.01, 4e-04
3496.0, 1.229, 34.7238, 202.5, 0.0099, 4e-04
3498.0, 1.2289, 34.7238, 202.6, 0.01, 4e-04
3500.0, 1.2287, 34.7237, 202.7, 0.0101, 4e-04
3502.0, 1.2285, 34.7238, 202.7, 0.0101, 4e-04
3504.0, 1.2266, 34.7238, 202.9, 0.0099, 8e-04
3506.0, 1.2243, 34.7236, 202.8, 0.0102, 4e-04
3508.0, 1.2215, 34.7235, 202.6, 0.0101, 4e-04
3510.0, 1.2208, 34.7234, 202.7, 0.01, 4e-04
3512.0, 1.2205, 34.7233, 202.8, 0.0102, 4e-04
3514.0, 1.2194, 34.7234, 202.8, 0.0098, 4e-04
3516.0, 1.2184, 34.7234, 202.8, 0.0099, 4e-04
3518.0, 1.2164, 34.7233, 202.7, 0.01, 4e-04
3520.0, 1.2135, 34.7231, 202.8, 0.01, 4e-04
3522.0, 1.213, 34.723, 202.9, 0.01, 8e-04
3524.0, 1.2109, 34.723, 202.7, 0.0099, 4e-04
3526.0, 1.2117, 34.7229, 202.8, 0.01, 8e-04
3528.0, 1.2078, 34.7231, 203, 0.01, 4e-04
3530.0, 1.2062, 34.7228, 202.9, 0.0099, 4e-04
3532.0, 1.2056, 34.7227, 202.9, 0.0098, 8e-04
3534.0, 1.2053, 34.7228, 202.9, 0.0099, 4e-04
3536.0, 1.2037, 34.7227, 202.9, 0.0099, 8e-04
3538.0, 1.2028, 34.7225, 203, 0.01, 8e-04
3540.0, 1.2018, 34.7225, 203.1, 0.0099, 4e-04
3542.0, 1.2004, 34.7226, 203.1, 0.01, 8e-04
3544.0, 1.1963, 34.7225, 203.2, 0.0099, 8e-04
3546.0, 1.1946, 34.7223, 203.2, 0.0098, 4e-04
3548.0, 1.1935, 34.7221, 203.2, 0.0098, 4e-04
3550.0, 1.1927, 34.7222, 203.1, 0.01, 4e-04
3552.0, 1.1907, 34.722, 203.2, 0.0103, 8e-04
3554.0, 1.1895, 34.7222, 203.2, 0.0101, 8e-04
3556.0, 1.1885, 34.7221, 203.3, 0.0101, 8e-04
3558.0, 1.1877, 34.7219, 203.3, 0.0101, 4e-04
3560.0, 1.1852, 34.7219, 203.2, 0.01, 8e-04
3562.0, 1.1863, 34.7216, 203.2, 0.0099, 4e-04
3564.0, 1.1831, 34.7216, 203.3, 0.01, 8e-04
3566.0, 1.1828, 34.7217, 203.3, 0.0098, 8e-04
3568.0, 1.1828, 34.7217, 203.3, 0.0098, 8e-04
3570.0, 1.1828, 34.7217, 203.3, 0.0099, 8e-04
3572.0, 1.1831, 34.7217, 203.3, 0.0101, 8e-04
3574.0, 1.1829, 34.7215, 203.6, 0.0099, 8e-04
3576.0, 1.1821, 34.7215, 203.3, 0.01, 8e-04
3578.0, 1.18, 34.7215, 203.4, 0.0099, 8e-04
3580.0, 1.1786, 34.7215, 203.4, 0.01, 4e-04
3582.0, 1.1781, 34.7214, 203.4, 0.0099, 4e-04
3584.0, 1.1779, 34.7213, 203.2, 0.01, 4e-04
3586.0, 1.1761, 34.7213, 203.4, 0.0099, 8e-04
3588.0, 1.1744, 34.7211, 203.4, 0.01, 4e-04
3590.0, 1.1724, 34.721, 203.5, 0.0098, 4e-04
3592.0, 1.1718, 34.7209, 203.6, 0.0098, 8e-04
3594.0, 1.1707, 34.7211, 203.5, 0.0098, 4e-04
3596.0, 1.1702, 34.7211, 203.3, 0.0101, 8e-04
3598.0, 1.1711, 34.7209, 203.4, 0.0099, 8e-04
3600.0, 1.1701, 34.7211, 203.5, 0.0099, 8e-04
3602.0, 1.1699, 34.7211, 203.5, 0.01, 4e-04
3604.0, 1.1694, 34.721, 203.5, 0.0101, 8e-04
3606.0, 1.1686, 34.7208, 203.4, 0.0099, 8e-04
3608.0, 1.1678, 34.7208, 203.2, 0.0101, 8e-04
3610.0, 1.1685, 34.7207, 203.5, 0.0099, 8e-04
3612.0, 1.1672, 34.7208, 203.5, 0.0099, 8e-04
3614.0, 1.1664, 34.7209, 203.7, 0.0098, 8e-04
3616.0, 1.1658, 34.7207, 203.4, 0.0099, 4e-04
3618.0, 1.1654, 34.7207, 203.4, 0.0099, 8e-04
3620.0, 1.1651, 34.7206, 203.4, 0.0099, 8e-04
3622.0, 1.1636, 34.7205, 203.5, 0.01, 8e-04
3624.0, 1.1633, 34.7205, 203.4, 0.0101, 4e-04
3626.0, 1.1626, 34.7206, 203.5, 0.01, 8e-04
3628.0, 1.1618, 34.7206, 203.4, 0.0103, 4e-04
3630.0, 1.1602, 34.7206, 203.3, 0.01, 8e-04
3632.0, 1.1599, 34.7203, 203.5, 0.01, 4e-04
3634.0, 1.1571, 34.7203, 203.5, 0.0099, 8e-04
3636.0, 1.1571, 34.7203, 203.4, 0.0098, 8e-04
3638.0, 1.1569, 34.7201, 203.4, 0.0098, 8e-04
3640.0, 1.156, 34.7202, 203.4, 0.0099, 8e-04
3642.0, 1.1566, 34.7201, 203.5, 0.01, 8e-04
3644.0, 1.1541, 34.72, 203.6, 0.0098, 4e-04
3646.0, 1.1535, 34.72, 203.7, 0.0101, 4e-04
3648.0, 1.1532, 34.7201, 203.5, 0.0102, 8e-04
3650.0, 1.1513, 34.7199, 203.5, 0.0103, 8e-04
3652.0, 1.15, 34.7198, 203.5, 0.01, 8e-04
3654.0, 1.1489, 34.7198, 203.6, 0.0099, 8e-04
3656.0, 1.1495, 34.7196, 203.7, 0.01, 8e-04
3658.0, 1.149, 34.7197, 203.7, 0.0098, 4e-04
3660.0, 1.1488, 34.7197, 203.7, 0.01, 8e-04
3662.0, 1.1482, 34.7198, 203.7, 0.0099, 8e-04
3664.0, 1.1475, 34.7198, 203.6, 0.01, 8e-04
3666.0, 1.1461, 34.7196, 203.7, 0.0099, 8e-04
3668.0, 1.1458, 34.7196, 203.7, 0.01, 8e-04
3670.0, 1.1457, 34.7196, 203.7, 0.0099, 8e-04
3672.0, 1.145, 34.7196, 203.9, 0.0099, 8e-04
3674.0, 1.1432, 34.7196, 203.9, 0.01, 8e-04
3676.0, 1.142, 34.7195, 203.8, 0.0101, 8e-04
3678.0, 1.1407, 34.7194, 203.7, 0.0101, 8e-04
3680.0, 1.14, 34.7194, 203.8, 0.0101, 8e-04
3682.0, 1.1398, 34.7193, 203.8, 0.0098, 8e-04
3684.0, 1.1392, 34.7192, 203.8, 0.0101, 8e-04
3686.0, 1.1391, 34.7191, 203.9, 0.01, 4e-04
3688.0, 1.1384, 34.7193, 203.9, 0.0098, 8e-04
3690.0, 1.1378, 34.7193, 204, 0.0099, 8e-04
3692.0, 1.1372, 34.7193, 203.9, 0.0101, 4e-04
3694.0, 1.1374, 34.7193, 203.9, 0.01, 8e-04
3696.0, 1.1378, 34.719, 203.9, 0.0102, 8e-04
3698.0, 1.1374, 34.7191, 203.9, 0.01, 8e-04
3700.0, 1.1366, 34.7192, 203.8, 0.0101, 8e-04
3702.0, 1.1359, 34.7192, 203.8, 0.01, 8e-04
3704.0, 1.1358, 34.7192, 203.8, 0.0099, 8e-04
3706.0, 1.1354, 34.719, 203.9, 0.0099, 8e-04
3708.0, 1.1351, 34.7189, 204, 0.0101, 8e-04
3710.0, 1.1317, 34.7191, 204.1, 0.01, 8e-04
3712.0, 1.1299, 34.7188, 203.9, 0.0101, 8e-04
3714.0, 1.1298, 34.7187, 203.9, 0.0098, 8e-04
3716.0, 1.1297, 34.7187, 203.9, 0.0101, 8e-04
3718.0, 1.1293, 34.7186, 203.9, 0.0099, 8e-04
3720.0, 1.1289, 34.7186, 203.9, 0.0099, 8e-04
3722.0, 1.1284, 34.7186, 203.9, 0.0098, 8e-04
3724.0, 1.1278, 34.7186, 203.9, 0.0099, 8e-04
3726.0, 1.126, 34.7185, 204.1, 0.0101, 8e-04
3728.0, 1.1254, 34.7184, 204, 0.01, 8e-04
3730.0, 1.1253, 34.7185, 203.9, 0.0099, 8e-04
3732.0, 1.1254, 34.7183, 203.9, 0.0102, 8e-04
3734.0, 1.1239, 34.7183, 203.9, 0.0099, 8e-04
3736.0, 1.1232, 34.7184, 204, 0.01, 8e-04
3738.0, 1.1227, 34.7183, 204.1, 0.0098, 8e-04
3740.0, 1.1219, 34.7184, 204.1, 0.0101, 8e-04
3742.0, 1.1215, 34.7181, 203.9, 0.0098, 8e-04
3744.0, 1.1213, 34.7182, 204, 0.01, 0.0012
3746.0, 1.1206, 34.7182, 203.9, 0.0099, 8e-04
3748.0, 1.1213, 34.718, 204, 0.01, 8e-04
3750.0, 1.1183, 34.7179, 204.1, 0.0098, 8e-04
3752.0, 1.1167, 34.7179, 204.1, 0.01, 8e-04
3754.0, 1.1161, 34.718, 204.1, 0.0099, 8e-04
3756.0, 1.1161, 34.7178, 204.1, 0.0098, 0.0012
3758.0, 1.1163, 34.7179, 204, 0.0101, 8e-04
3760.0, 1.1163, 34.7179, 204.1, 0.0101, 8e-04
3762.0, 1.1155, 34.7177, 204.2, 0.0099, 8e-04
3764.0, 1.1145, 34.7177, 204.1, 0.0098, 8e-04
3766.0, 1.114, 34.7179, 204.1, 0.01, 8e-04
3768.0, 1.1131, 34.7178, 204, 0.01, 0.0012
3770.0, 1.1128, 34.7177, 204.1, 0.0099, 8e-04
3772.0, 1.1119, 34.7176, 204.1, 0.0099, 8e-04
3774.0, 1.1115, 34.7176, 204.2, 0.0098, 8e-04
3776.0, 1.1112, 34.7177, 204, 0.0098, 8e-04
3778.0, 1.1097, 34.7176, 204.2, 0.0098, 8e-04
3780.0, 1.1093, 34.7176, 204.1, 0.0099, 8e-04
3782.0, 1.1082, 34.7175, 204.1, 0.0102, 0.0012
3784.0, 1.1077, 34.7175, 204.1, 0.0099, 8e-04
3786.0, 1.1078, 34.7173, 204.2, 0.0099, 8e-04
3788.0, 1.1081, 34.7174, 204.2, 0.01, 0.0012
3790.0, 1.1083, 34.7174, 204.1, 0.01, 8e-04
3792.0, 1.1084, 34.7175, 204.1, 0.01, 0.0012
3794.0, 1.1081, 34.7174, 204.1, 0.0099, 0.0012
3796.0, 1.1074, 34.7175, 204.2, 0.0098, 0.0012
3798.0, 1.1074, 34.7174, 204.2, 0.0098, 0.0012
3800.0, 1.1073, 34.7174, 204.2, 0.0099, 8e-04
3802.0, 1.1072, 34.7173, 204.2, 0.0099, 0.0012
3804.0, 1.1073, 34.7173, 204.1, 0.01, 0.0012
3806.0, 1.1066, 34.7173, 204.2, 0.0098, 8e-04
3808.0, 1.1042, 34.7173, 204.2, 0.0099, 0.0012
3810.0, 1.1029, 34.717, 204.2, 0.0101, 0.0012
3812.0, 1.1023, 34.717, 204.2, 0.01, 8e-04
3814.0, 1.1023, 34.7171, 204.4, 0.0098, 0.0012
3816.0, 1.102, 34.717, 204.2, 0.0099, 0.0012
3818.0, 1.1019, 34.7171, 204.3, 0.0099, 0.0012
3820.0, 1.1014, 34.7169, 204.3, 0.0098, 0.0012
3822.0, 1.1012, 34.7171, 204.4, 0.0099, 0.0012
3824.0, 1.1012, 34.7169, 204.3, 0.0099, 0.0012
3826.0, 1.1011, 34.717, 204.2, 0.0102, 0.0012
3828.0, 1.101, 34.7169, 204.2, 0.01, 0.0012
3830.0, 1.101, 34.717, 204.4, 0.0101, 0.0012
3832.0, 1.1007, 34.717, 204.3, 0.0098, 0.0012
3834.0, 1.0997, 34.7168, 204.3, 0.0098, 0.0012
3836.0, 1.0992, 34.7167, 204.4, 0.0098, 0.0012
3838.0, 1.0993, 34.7169, 204.2, 0.0098, 0.0012
3840.0, 1.0987, 34.717, 204.3, 0.0099, 0.0012
3842.0, 1.098, 34.7167, 204.3, 0.0098, 0.0012
3844.0, 1.0962, 34.7166, 204.3, 0.0098, 0.0012
3846.0, 1.0961, 34.7167, 204.3, 0.01, 0.0012
3848.0, 1.0956, 34.7168, 204.3, 0.0101, 0.0012
3850.0, 1.0956, 34.7165, 204.3, 0.0099, 0.0012
3852.0, 1.0955, 34.7165, 204.3, 0.01, 0.0012
3854.0, 1.095, 34.7166, 204.3, 0.0098, 0.0012
3856.0, 1.0948, 34.7166, 204.4, 0.0099, 0.0012
3858.0, 1.0944, 34.7166, 204.2, 0.01, 0.0012
3860.0, 1.0941, 34.7166, 204.3, 0.0098, 0.0012
3862.0, 1.0941, 34.7165, 204.2, 0.0101, 0.0012
3864.0, 1.094, 34.7164, 204.1, 0.01, 0.0012
3866.0, 1.094, 34.7164, 204.3, 0.0098, 0.0012
3868.0, 1.0937, 34.7164, 204.2, 0.0098, 0.0012
3870.0, 1.0922, 34.7164, 204.2, 0.0099, 0.0012
3872.0, 1.0918, 34.7164, 204.3, 0.0099, 0.0012
3874.0, 1.0916, 34.7164, 204.3, 0.0098, 0.0012
3876.0, 1.0913, 34.7163, 204.2, 0.0099, 0.0012
3878.0, 1.0914, 34.7163, 204.2, 0.01, 0.0012
3880.0, 1.0914, 34.7163, 204.2, 0.0099, 0.0012
3882.0, 1.0899, 34.7164, 204.2, 0.01, 0.0012
3884.0, 1.0891, 34.7163, 204.4, 0.01, 0.0012
3886.0, 1.089, 34.7162, 204.4, 0.0099, 0.0012
3888.0, 1.0891, 34.7162, 204.4, 0.0098, 0.0012
3890.0, 1.0893, 34.7161, 204.5, 0.0099, 0.0012
3892.0, 1.0892, 34.7162, 204.3, 0.0098, 0.0012
3894.0, 1.0893, 34.7162, 204.4, 0.01, 0.0012
3896.0, 1.0894, 34.7162, 204.4, 0.0098, 0.0012
3898.0, 1.0891, 34.7162, 204.3, 0.0099, 0.0012
3900.0, 1.0889, 34.7161, 204.5, 0.01, 0.0012
3902.0, 1.0887, 34.7161, 204.6, 0.0098, 0.0012
3904.0, 1.0889, 34.7161, 204.3, 0.0099, 0.0012
3906.0, 1.0888, 34.7162, 204.3, 0.0099, 0.0012
3908.0, 1.0889, 34.716, 204.4, 0.0099, 0.0012
3910.0, 1.0891, 34.7159, 204.5, 0.0098, 0.0012
3912.0, 1.0895, 34.7161, 204.5, 0.0098, 0.0012
3914.0, 1.0892, 34.7162, 204.6, 0.01, 0.0012
3916.0, 1.0884, 34.7162, 204.4, 0.01, 0.0012
3918.0, 1.0883, 34.7162, 204.5, 0.0098, 0.0012
3920.0, 1.0883, 34.716, 204.4, 0.01, 0.0012
3922.0, 1.0882, 34.7159, 204.5, 0.0098, 0.0012
3924.0, 1.0883, 34.716, 204.6, 0.0098, 0.0012
3926.0, 1.0883, 34.7159, 204.5, 0.0099, 0.0012
3928.0, 1.0882, 34.716, 204.6, 0.01, 0.0012
3930.0, 1.0873, 34.7159, 204.4, 0.0099, 0.0012
3932.0, 1.0865, 34.7159, 204.4, 0.0099, 0.0012
3934.0, 1.0864, 34.7159, 204.5, 0.0099, 0.0012
3936.0, 1.0868, 34.7159, 204.6, 0.0098, 0.0012
3938.0, 1.0869, 34.7158, 204.6, 0.01, 0.0016
3940.0, 1.0866, 34.7158, 204.5, 0.0099, 0.0012
3942.0, 1.086, 34.7157, 204.6, 0.0101, 0.0012
3944.0, 1.0862, 34.7159, 204.5, 0.0098, 0.0012
3946.0, 1.0863, 34.7159, 204.5, 0.0099, 0.0012
3948.0, 1.0859, 34.716, 204.5, 0.0099, 0.0012
3950.0, 1.0865, 34.7155, 204.6, 0.0099, 0.0016
3952.0, 1.0859, 34.7157, 204.6, 0.0101, 0.0012
3954.0, 1.0846, 34.7158, 204.7, 0.0098, 0.0016
3956.0, 1.084, 34.7157, 204.5, 0.0099, 0.0016
3958.0, 1.0838, 34.7156, 204.6, 0.0099, 0.0016
3960.0, 1.0839, 34.7156, 204.6, 0.0101, 0.0016
3962.0, 1.083, 34.7157, 204.5, 0.0098, 0.0016
3964.0, 1.0821, 34.7154, 204.6, 0.0099, 0.0016
3966.0, 1.0817, 34.7155, 204.6, 0.0098, 0.0016
3968.0, 1.0819, 34.7155, 204.6, 0.0098, 0.002
3970.0, 1.0816, 34.7156, 204.5, 0.0098, 0.002
3972.0, 1.081, 34.7154, 204.6, 0.0099, 0.002
3974.0, 1.081, 34.7153, 204.5, 0.01, 0.002
3976.0, 1.0813, 34.7155, 204.5, 0.0098, 0.002
3978.0, 1.0808, 34.7154, 204.6, 0.01, 0.002
3980.0, 1.0811, 34.7155, 204.6, 0.0099, 0.002
3982.0, 1.0806, 34.7155, 204.6, 0.0099, 0.002
3984.0, 1.0799, 34.7154, 204.4, 0.0102, 0.002
3986.0, 1.0803, 34.7152, 204.5, 0.01, 0.002
3988.0, 1.0794, 34.7152, 204.6, 0.0099, 0.002
3990.0, 1.0791, 34.7153, 204.6, 0.0099, 0.0024
3992.0, 1.0788, 34.7153, 204.5, 0.0098, 0.002
3994.0, 1.0791, 34.7154, 204.5, 0.0099, 0.002
3996.0, 1.079, 34.7151, 204.5, 0.0098, 0.002
