CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00169_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 169
CASTNO = 1
CTDID = 33RO20071215_CTD_169_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -67.7502
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2494.0, 0.8412, 34.7142, 203.8
2495.0, 0.8405, 34.7142, 203.8
2496.0, 0.8401, 34.7142, 203.8
2497.0, 0.8398, 34.7141, 203.8
2498.0, 0.8396, 34.714, 203.8
2499.0, 0.8392, 34.7141, 203.9
2500.0, 0.8388, 34.714, 203.8
2501.0, 0.8378, 34.714, 203.8
2502.0, 0.8375, 34.714, 203.8
2503.0, 0.8373, 34.7141, 203.8
2504.0, 0.8366, 34.7141, 203.9
2505.0, 0.836, 34.714, 203.8
2506.0, 0.8354, 34.7139, 204
2507.0, 0.8351, 34.7138, 204
2508.0, 0.8354, 34.7139, 204
2509.0, 0.8347, 34.7138, 204
2510.0, 0.8347, 34.7139, 204
2511.0, 0.8344, 34.7139, 204.1
2512.0, 0.834, 34.7139, 204.1
2513.0, 0.8338, 34.7141, 204.1
2514.0, 0.8337, 34.714, 204.1
2515.0, 0.8329, 34.7139, 204.1
2516.0, 0.8324, 34.7137, 204.1
2517.0, 0.831, 34.714, 204.2
2518.0, 0.8306, 34.7138, 204.2
2519.0, 0.83, 34.7138, 204.2
2520.0, 0.8305, 34.7136, 204.1
2521.0, 0.8299, 34.7138, 204.2
2522.0, 0.8295, 34.7138, 204.1
2523.0, 0.8282, 34.7139, 204.1
2524.0, 0.8269, 34.7138, 204
2525.0, 0.8269, 34.7137, 204
2526.0, 0.8269, 34.7137, 203.9
2527.0, 0.8269, 34.7137, 203.9
2528.0, 0.8269, 34.7136, 203.9
2529.0, 0.8265, 34.7138, 203.9
2530.0, 0.8262, 34.7136, 204
2531.0, 0.8254, 34.7136, 204.2
2532.0, 0.8257, 34.7136, 204.2
2533.0, 0.8235, 34.7137, 204.3
2534.0, 0.8231, 34.7136, 204.3
2535.0, 0.8229, 34.7136, 204.1
2536.0, 0.8224, 34.7135, 204
2537.0, 0.822, 34.7136, 204
2538.0, 0.8218, 34.7136, 203.9
2539.0, 0.8217, 34.7136, 204
2540.0, 0.8214, 34.7136, 204.1
2541.0, 0.8209, 34.7136, 204.2
2542.0, 0.8205, 34.7135, 204.3
2543.0, 0.8202, 34.7132, 204.3
2544.0, 0.8209, 34.7132, 204.3
2545.0, 0.8189, 34.7133, 204.3
2546.0, 0.8187, 34.7135, 204.3
2547.0, 0.8188, 34.7134, 204.3
2548.0, 0.8187, 34.7134, 204.2
2549.0, 0.8187, 34.7133, 204.3
2550.0, 0.8183, 34.7135, 204.3
2551.0, 0.8182, 34.7134, 204.3
2552.0, 0.8183, 34.7133, 204.3
2553.0, 0.8183, 34.7135, 204.3
2554.0, 0.8185, 34.7133, 204.3
2555.0, 0.8182, 34.7131, 204.3
2556.0, 0.8169, 34.7134, 204.3
2557.0, 0.8168, 34.7132, 204.4
2558.0, 0.8165, 34.7132, 204.4
2559.0, 0.816, 34.7134, 204.4
2560.0, 0.8156, 34.7131, 204.4
2561.0, 0.8151, 34.7133, 204.4
2562.0, 0.8152, 34.7133, 204.4
2563.0, 0.8149, 34.7133, 204.4
2564.0, 0.8144, 34.7133, 204.4
2565.0, 0.8143, 34.7132, 204.4
2566.0, 0.8141, 34.7131, 204.3
2567.0, 0.8136, 34.7131, 204.3
2568.0, 0.8132, 34.7132, 204.3
2569.0, 0.8125, 34.7132, 204.4
2570.0, 0.8117, 34.7132, 204.4
2571.0, 0.8114, 34.7131, 204.5
2572.0, 0.8107, 34.7132, 204.4
2573.0, 0.8106, 34.7132, 204.4
2574.0, 0.8105, 34.7131, 204.5
2575.0, 0.8098, 34.7129, 204.5
2576.0, 0.8101, 34.7128, 204.5
2577.0, 0.8092, 34.7129, 204.5
2578.0, 0.8087, 34.7131, 204.5
2579.0, 0.8085, 34.7131, 204.5
2580.0, 0.808, 34.713, 204.6
2581.0, 0.8077, 34.7132, 204.6
2582.0, 0.8075, 34.7132, 204.6
2583.0, 0.8072, 34.7131, 204.6
2584.0, 0.8066, 34.7129, 204.5
2585.0, 0.806, 34.713, 204.5
2586.0, 0.8064, 34.7127, 204.4
2587.0, 0.8062, 34.713, 204.4
2588.0, 0.805, 34.713, 204.5
2589.0, 0.8045, 34.7131, 204.5
2590.0, 0.8038, 34.7129, 204.6
2591.0, 0.8033, 34.713, 204.6
2592.0, 0.8031, 34.7129, 204.6
2593.0, 0.8027, 34.7128, 204.7
2594.0, 0.8025, 34.7127, 204.7
2595.0, 0.802, 34.7127, 204.8
2596.0, 0.8015, 34.7128, 204.8
2597.0, 0.8008, 34.7128, 204.8
2598.0, 0.8002, 34.7129, 204.8
2599.0, 0.8002, 34.7129, 204.7
2600.0, 0.8003, 34.7127, 204.7
2601.0, 0.7996, 34.7128, 204.8
2602.0, 0.7989, 34.7127, 204.8
2603.0, 0.7984, 34.7127, 204.8
2604.0, 0.7985, 34.7126, 204.7
2605.0, 0.7995, 34.7128, 204.7
2606.0, 0.7978, 34.7127, 204.6
2607.0, 0.7975, 34.7129, 204.4
2608.0, 0.7969, 34.7127, 204.4
2609.0, 0.7965, 34.7128, 204.4
2610.0, 0.7961, 34.7127, 204.5
2611.0, 0.796, 34.7127, 204.6
2612.0, 0.7953, 34.7128, 204.7
2613.0, 0.7948, 34.7124, 204.7
2614.0, 0.7959, 34.7124, 204.7
2615.0, 0.7963, 34.7124, 204.8
2616.0, 0.7943, 34.7126, 204.8
2617.0, 0.7936, 34.7127, 204.8
2618.0, 0.7936, 34.7125, 204.8
2619.0, 0.7934, 34.7124, 204.8
2620.0, 0.7928, 34.7126, 204.7
2621.0, 0.7923, 34.7126, 204.7
2622.0, 0.7914, 34.7126, 204.8
2623.0, 0.791, 34.7123, 204.8
2624.0, 0.7907, 34.7123, 204.8
2625.0, 0.7903, 34.7123, 204.8
2626.0, 0.79, 34.7125, 204.9
2627.0, 0.7895, 34.7124, 204.9
2628.0, 0.7892, 34.7125, 205
2629.0, 0.789, 34.7122, 205
2630.0, 0.7882, 34.7124, 205
2631.0, 0.7878, 34.7124, 205
2632.0, 0.7876, 34.7122, 204.9
2633.0, 0.7872, 34.7123, 204.9
2634.0, 0.7868, 34.7123, 205
2635.0, 0.7865, 34.7123, 204.9
2636.0, 0.7863, 34.7123, 205
2637.0, 0.7856, 34.7124, 205
2638.0, 0.7851, 34.7122, 204.9
2639.0, 0.7846, 34.7123, 204.9
2640.0, 0.7842, 34.7124, 205
2641.0, 0.7837, 34.7123, 205
2642.0, 0.7836, 34.7121, 205
2643.0, 0.7843, 34.712, 205
2644.0, 0.7824, 34.7123, 204.9
2645.0, 0.7817, 34.7122, 204.9
2646.0, 0.7816, 34.7122, 204.9
2647.0, 0.7813, 34.7123, 204.8
2648.0, 0.7806, 34.7123, 204.9
2649.0, 0.7803, 34.7122, 204.9
2650.0, 0.7799, 34.7123, 205
2651.0, 0.7797, 34.712, 205
2652.0, 0.7799, 34.712, 205
2653.0, 0.7803, 34.7122, 205.1
2654.0, 0.7773, 34.7121, 205
2655.0, 0.7769, 34.7122, 205
2656.0, 0.7765, 34.7122, 205
2657.0, 0.7764, 34.712, 205
2658.0, 0.7763, 34.7121, 205.1
2659.0, 0.7764, 34.7118, 205.1
2660.0, 0.7756, 34.712, 205.2
2661.0, 0.7748, 34.7119, 205.2
2662.0, 0.7759, 34.7116, 205.2
2663.0, 0.7737, 34.712, 205.2
2664.0, 0.7735, 34.7118, 205.3
2665.0, 0.7735, 34.712, 205.3
2666.0, 0.7732, 34.712, 205.3
2667.0, 0.7729, 34.712, 205.3
2668.0, 0.7729, 34.7119, 205.2
2669.0, 0.7726, 34.7119, 205.2
2670.0, 0.7719, 34.712, 205.2
2671.0, 0.7717, 34.7118, 205.3
2672.0, 0.7718, 34.7116, 205.4
2673.0, 0.7707, 34.7118, 205.4
2674.0, 0.7704, 34.7119, 205.5
2675.0, 0.7703, 34.7117, 205.5
2676.0, 0.7701, 34.7119, 205.5
2677.0, 0.7702, 34.7119, 205.5
2678.0, 0.7697, 34.7119, 205.5
2679.0, 0.7694, 34.7118, 205.4
2680.0, 0.7691, 34.7119, 205.3
2681.0, 0.7687, 34.7118, 205.3
2682.0, 0.7678, 34.7117, 205.3
2683.0, 0.7679, 34.7115, 205.3
2684.0, 0.7675, 34.7117, 205.2
2685.0, 0.7675, 34.7117, 205.3
2686.0, 0.7674, 34.7119, 205.4
2687.0, 0.7673, 34.7117, 205.3
2688.0, 0.7671, 34.7118, 205.4
2689.0, 0.7668, 34.7118, 205.4
2690.0, 0.766, 34.7119, 205.4
2691.0, 0.766, 34.7119, 205.4
2692.0, 0.7659, 34.7117, 205.4
2693.0, 0.7658, 34.7117, 205.4
2694.0, 0.7653, 34.7119, 205.4
2695.0, 0.7649, 34.7118, 205.4
2696.0, 0.7648, 34.7118, 205.4
2697.0, 0.7643, 34.7118, 205.4
2698.0, 0.7635, 34.7117, 205.4
2699.0, 0.7633, 34.7115, 205.4
2700.0, 0.7628, 34.7116, 205.5
2701.0, 0.7625, 34.7115, 205.5
2702.0, 0.7621, 34.7115, 205.5
2703.0, 0.7616, 34.7117, 205.5
2704.0, 0.7608, 34.7117, 205.4
2705.0, 0.76, 34.7116, 205.3
2706.0, 0.7596, 34.7116, 205.3
2707.0, 0.7587, 34.7114, 205.2
2708.0, 0.7583, 34.7116, 205.2
2709.0, 0.7581, 34.7115, 205.3
2710.0, 0.7578, 34.7114, 205.4
2711.0, 0.7573, 34.7115, 205.5
2712.0, 0.7588, 34.7113, 205.6
2713.0, 0.7574, 34.7116, 205.6
2714.0, 0.7563, 34.7116, 205.6
2715.0, 0.7559, 34.7115, 205.6
2716.0, 0.7556, 34.7116, 205.6
2717.0, 0.7552, 34.7116, 205.5
2718.0, 0.7551, 34.7113, 205.5
2719.0, 0.755, 34.7113, 205.5
2720.0, 0.7543, 34.7114, 205.6
2721.0, 0.7535, 34.7114, 205.6
2722.0, 0.753, 34.7114, 205.7
2723.0, 0.7528, 34.7114, 205.6
2724.0, 0.7524, 34.7113, 205.7
2725.0, 0.7519, 34.7113, 205.7
2726.0, 0.7512, 34.7113, 205.7
2727.0, 0.7509, 34.7113, 205.6
2728.0, 0.7508, 34.7114, 205.6
2729.0, 0.7504, 34.7112, 205.7
2730.0, 0.75, 34.7111, 205.7
2731.0, 0.7496, 34.7112, 205.7
2732.0, 0.7496, 34.7111, 205.7
2733.0, 0.7495, 34.7112, 205.7
2734.0, 0.7493, 34.7114, 205.7
2735.0, 0.7493, 34.7113, 205.7
2736.0, 0.7491, 34.7112, 205.5
2737.0, 0.749, 34.7112, 205.7
2738.0, 0.7483, 34.7113, 205.8
2739.0, 0.7473, 34.7113, 205.8
2740.0, 0.7465, 34.7113, 205.8
2741.0, 0.7461, 34.711, 205.9
2742.0, 0.7452, 34.7111, 205.9
2743.0, 0.7449, 34.7111, 205.9
2744.0, 0.7444, 34.7111, 206
2745.0, 0.7442, 34.7111, 205.8
2746.0, 0.7441, 34.7111, 205.8
2747.0, 0.7441, 34.7111, 205.8
2748.0, 0.744, 34.7111, 205.7
2749.0, 0.7438, 34.711, 205.7
2750.0, 0.7431, 34.711, 205.8
2751.0, 0.7422, 34.711, 205.9
2752.0, 0.742, 34.711, 205.9
2753.0, 0.7416, 34.7112, 205.9
2754.0, 0.7414, 34.711, 205.9
2755.0, 0.7412, 34.7112, 205.9
2756.0, 0.7409, 34.711, 205.9
2757.0, 0.74, 34.711, 205.9
2758.0, 0.7399, 34.7109, 205.9
2759.0, 0.7398, 34.711, 205.9
2760.0, 0.7398, 34.711, 205.8
2761.0, 0.7397, 34.711, 205.8
2762.0, 0.7393, 34.7109, 205.9
2763.0, 0.7385, 34.711, 205.9
2764.0, 0.7384, 34.7109, 206
2765.0, 0.7381, 34.7109, 206
2766.0, 0.7379, 34.7109, 206
2767.0, 0.738, 34.7109, 206.1
2768.0, 0.7376, 34.711, 206
2769.0, 0.7376, 34.7108, 206
2770.0, 0.7376, 34.7108, 206
2771.0, 0.737, 34.7109, 206
2772.0, 0.7367, 34.711, 205.9
2773.0, 0.7369, 34.711, 206
2774.0, 0.737, 34.7109, 206
2775.0, 0.7368, 34.711, 205.9
2776.0, 0.7368, 34.711, 205.9
2777.0, 0.7369, 34.711, 205.8
2778.0, 0.7365, 34.711, 205.9
2779.0, 0.7361, 34.7109, 206
2780.0, 0.7356, 34.7108, 206.1
2781.0, 0.7353, 34.7108, 206.1
2782.0, 0.7348, 34.7108, 206.1
2783.0, 0.7342, 34.7108, 206.1
2784.0, 0.7336, 34.7108, 206.1
2785.0, 0.7331, 34.7108, 206
2786.0, 0.7329, 34.7107, 206
2787.0, 0.7327, 34.7109, 206
2788.0, 0.7324, 34.7108, 206.1
2789.0, 0.7321, 34.7107, 206.2
2790.0, 0.7316, 34.7108, 206.2
2791.0, 0.7315, 34.7109, 206.1
2792.0, 0.7312, 34.7109, 206.1
2793.0, 0.7304, 34.7105, 206.1
2794.0, 0.73, 34.7106, 206.2
2795.0, 0.7299, 34.7107, 206.1
2796.0, 0.7292, 34.7106, 206.2
2797.0, 0.7288, 34.7105, 206.1
2798.0, 0.7284, 34.7106, 206.2
2799.0, 0.7281, 34.7108, 206.1
2800.0, 0.728, 34.7106, 206.2
2801.0, 0.7276, 34.7107, 206.2
2802.0, 0.7276, 34.7106, 206.2
2803.0, 0.7271, 34.7107, 206.1
2804.0, 0.726, 34.7107, 206.1
2805.0, 0.7257, 34.7105, 206.2
2806.0, 0.7253, 34.7105, 206.2
2807.0, 0.725, 34.7105, 206.3
2808.0, 0.7243, 34.7105, 206.3
2809.0, 0.7241, 34.7104, 206.4
2810.0, 0.724, 34.7106, 206.4
2811.0, 0.7229, 34.7105, 206.4
2812.0, 0.7225, 34.7105, 206.3
2813.0, 0.7223, 34.7106, 206.3
2814.0, 0.7215, 34.7104, 206.3
2815.0, 0.7207, 34.7104, 206.3
2816.0, 0.7203, 34.7104, 206.3
2817.0, 0.7203, 34.7104, 206.4
2818.0, 0.7198, 34.7106, 206.3
2819.0, 0.7191, 34.7104, 206.4
2820.0, 0.7183, 34.7103, 206.4
2821.0, 0.7178, 34.7103, 206.5
2822.0, 0.7171, 34.7103, 206.6
2823.0, 0.717, 34.7104, 206.6
2824.0, 0.7168, 34.7104, 206.7
2825.0, 0.7167, 34.7103, 206.6
2826.0, 0.7162, 34.7106, 206.5
2827.0, 0.7159, 34.7103, 206.4
2828.0, 0.7154, 34.7102, 206.4
2829.0, 0.7148, 34.7103, 206.4
2830.0, 0.7146, 34.7102, 206.4
2831.0, 0.7131, 34.7104, 206.4
2832.0, 0.7121, 34.7101, 206.5
2833.0, 0.7115, 34.7101, 206.5
2834.0, 0.7107, 34.7104, 206.5
2835.0, 0.7105, 34.7103, 206.5
2836.0, 0.7104, 34.7102, 206.5
2837.0, 0.7099, 34.7104, 206.6
2838.0, 0.7099, 34.7103, 206.6
2839.0, 0.7097, 34.7102, 206.7
2840.0, 0.7097, 34.7101, 206.7
2841.0, 0.7091, 34.7102, 206.7
2842.0, 0.7084, 34.7102, 206.8
2843.0, 0.7084, 34.7101, 206.7
2844.0, 0.708, 34.7102, 206.6
2845.0, 0.7074, 34.7101, 206.6
2846.0, 0.707, 34.7101, 206.6
2847.0, 0.7066, 34.7101, 206.6
2848.0, 0.706, 34.7101, 206.6
2849.0, 0.7053, 34.71, 206.7
2850.0, 0.7048, 34.71, 206.7
2851.0, 0.7046, 34.71, 206.7
2852.0, 0.7041, 34.7101, 206.7
2853.0, 0.7038, 34.71, 206.7
2854.0, 0.7037, 34.71, 206.7
2855.0, 0.7036, 34.7101, 206.7
2856.0, 0.7032, 34.7102, 206.7
2857.0, 0.703, 34.71, 206.6
2858.0, 0.7026, 34.7101, 206.6
2859.0, 0.7025, 34.7101, 206.6
2860.0, 0.7023, 34.71, 206.6
2861.0, 0.7018, 34.7096, 206.7
2862.0, 0.7017, 34.7099, 206.8
2863.0, 0.7009, 34.7099, 206.8
2864.0, 0.7002, 34.71, 206.8
2865.0, 0.6999, 34.71, 206.8
2866.0, 0.6993, 34.7099, 206.8
2867.0, 0.6992, 34.7099, 206.8
2868.0, 0.6989, 34.71, 206.8
2869.0, 0.699, 34.7099, 206.8
2870.0, 0.6988, 34.7099, 206.7
2871.0, 0.6986, 34.7099, 206.7
2872.0, 0.6981, 34.71, 206.8
2873.0, 0.6982, 34.7101, 206.8
2874.0, 0.6982, 34.7099, 206.8
2875.0, 0.6976, 34.7099, 206.8
2876.0, 0.696, 34.7098, 206.8
2877.0, 0.6954, 34.7098, 206.8
2878.0, 0.6951, 34.7098, 206.8
2879.0, 0.6948, 34.7098, 206.8
2880.0, 0.6946, 34.71, 206.8
2881.0, 0.6947, 34.7098, 206.9
2882.0, 0.6939, 34.7099, 206.8
2883.0, 0.6935, 34.71, 206.8
2884.0, 0.6934, 34.7098, 206.8
2885.0, 0.6931, 34.7097, 206.9
2886.0, 0.6927, 34.7099, 206.8
2887.0, 0.6919, 34.7098, 206.8
2888.0, 0.6911, 34.7096, 206.9
2889.0, 0.6904, 34.7098, 206.9
2890.0, 0.6895, 34.7098, 207
2891.0, 0.6892, 34.7096, 207
2892.0, 0.6887, 34.7096, 207.1
2893.0, 0.6876, 34.7096, 206.9
2894.0, 0.687, 34.7097, 206.9
2895.0, 0.6868, 34.7096, 206.9
2896.0, 0.6864, 34.7099, 206.9
2897.0, 0.6862, 34.7096, 206.9
2898.0, 0.6858, 34.7096, 207
2899.0, 0.6858, 34.7097, 207.1
2900.0, 0.6853, 34.7097, 207.1
2901.0, 0.6846, 34.7097, 207.1
2902.0, 0.6842, 34.7097, 207.1
2903.0, 0.6844, 34.7095, 207.1
2904.0, 0.6832, 34.7096, 207.2
2905.0, 0.6829, 34.7096, 207.2
2906.0, 0.6823, 34.7096, 207.2
2907.0, 0.6808, 34.7094, 207.3
2908.0, 0.6805, 34.7096, 207.2
2909.0, 0.6806, 34.7096, 207.2
2910.0, 0.6805, 34.7096, 207.2
2911.0, 0.6799, 34.7095, 207.2
2912.0, 0.679, 34.7095, 207.2
2913.0, 0.6786, 34.7094, 207.2
2914.0, 0.6778, 34.7095, 207.2
2915.0, 0.677, 34.7095, 207.3
2916.0, 0.6767, 34.7095, 207.3
2917.0, 0.6767, 34.7093, 207.3
2918.0, 0.6766, 34.7095, 207.3
2919.0, 0.6764, 34.7095, 207.3
2920.0, 0.6761, 34.7095, 207.3
2921.0, 0.676, 34.7095, 207.3
2922.0, 0.6759, 34.7095, 207.4
2923.0, 0.675, 34.7094, 207.4
2924.0, 0.6747, 34.7093, 207.4
2925.0, 0.6748, 34.7093, 207.4
2926.0, 0.6746, 34.7095, 207.4
2927.0, 0.6743, 34.7096, 207.4
2928.0, 0.674, 34.7095, 207.3
2929.0, 0.6736, 34.7095, 207.4
2930.0, 0.6733, 34.7095, 207.3
2931.0, 0.6731, 34.7094, 207.3
2932.0, 0.6723, 34.7094, 207.2
2933.0, 0.6715, 34.7093, 207.2
2934.0, 0.6706, 34.7092, 207.3
2935.0, 0.6707, 34.7092, 207.3
2936.0, 0.67, 34.7093, 207.4
2937.0, 0.6697, 34.7092, 207.4
2938.0, 0.6692, 34.7094, 207.5
2939.0, 0.6689, 34.7094, 207.5
2940.0, 0.6686, 34.7093, 207.4
2941.0, 0.6684, 34.7093, 207.5
2942.0, 0.6684, 34.7092, 207.5
2943.0, 0.6682, 34.7092, 207.5
2944.0, 0.6676, 34.7093, 207.5
2945.0, 0.6671, 34.7092, 207.4
2946.0, 0.666, 34.7094, 207.4
2947.0, 0.6653, 34.7092, 207.5
2948.0, 0.6639, 34.7093, 207.5
2949.0, 0.6634, 34.7092, 207.5
2950.0, 0.6632, 34.7093, 207.5
2951.0, 0.6633, 34.7091, 207.5
2952.0, 0.663, 34.7091, 207.5
2953.0, 0.6623, 34.7091, 207.6
2954.0, 0.6614, 34.7091, 207.6
2955.0, 0.6609, 34.7092, 207.7
2956.0, 0.6605, 34.709, 207.7
2957.0, 0.6604, 34.7091, 207.7
2958.0, 0.6598, 34.7091, 207.7
2959.0, 0.6588, 34.7093, 207.7
2960.0, 0.6587, 34.7092, 207.7
2961.0, 0.6578, 34.7091, 207.6
2962.0, 0.6569, 34.7091, 207.6
2963.0, 0.6566, 34.7091, 207.6
2964.0, 0.6566, 34.7091, 207.6
2965.0, 0.6565, 34.7091, 207.6
2966.0, 0.6563, 34.7089, 207.6
2967.0, 0.6557, 34.7088, 207.7
2968.0, 0.6548, 34.709, 207.8
2969.0, 0.6545, 34.709, 207.8
2970.0, 0.6538, 34.709, 207.8
2971.0, 0.6536, 34.7092, 207.9
2972.0, 0.653, 34.709, 207.9
2973.0, 0.6524, 34.7091, 207.8
2974.0, 0.6523, 34.709, 207.8
2975.0, 0.6514, 34.7091, 207.7
2976.0, 0.6509, 34.709, 207.6
2977.0, 0.6507, 34.709, 207.7
2978.0, 0.6502, 34.7088, 207.7
2979.0, 0.6517, 34.7088, 207.8
2980.0, 0.6486, 34.709, 207.9
2981.0, 0.6484, 34.709, 207.9
2982.0, 0.6485, 34.709, 207.9
2983.0, 0.6484, 34.709, 207.8
2984.0, 0.6484, 34.7089, 207.7
2985.0, 0.6474, 34.7089, 207.7
2986.0, 0.6471, 34.709, 207.6
2987.0, 0.6473, 34.7089, 207.7
2988.0, 0.6468, 34.7088, 207.7
2989.0, 0.6472, 34.7088, 207.8
2990.0, 0.6471, 34.7088, 207.9
2991.0, 0.6462, 34.7088, 208
2992.0, 0.6456, 34.709, 208
2993.0, 0.6453, 34.709, 208
2994.0, 0.6452, 34.7089, 208.1
2995.0, 0.6443, 34.7088, 208.1
2996.0, 0.6423, 34.7088, 208.1
2997.0, 0.6422, 34.7088, 208
2998.0, 0.6421, 34.7088, 208
2999.0, 0.6419, 34.7089, 207.9
3000.0, 0.6418, 34.7086, 208
3001.0, 0.6414, 34.7089, 208.1
3002.0, 0.6414, 34.7089, 208.1
3003.0, 0.6413, 34.7088, 208.2
3004.0, 0.6411, 34.7088, 208.1
3005.0, 0.6404, 34.7089, 208.1
3006.0, 0.6397, 34.7086, 208.2
3007.0, 0.6383, 34.7087, 208.1
3008.0, 0.6379, 34.7088, 208.1
3009.0, 0.6378, 34.7086, 208.1
3010.0, 0.6375, 34.7087, 208
3011.0, 0.6373, 34.7087, 208
3012.0, 0.6366, 34.7088, 207.9
3013.0, 0.636, 34.7087, 207.9
3014.0, 0.6359, 34.7088, 207.9
3015.0, 0.6357, 34.7087, 207.9
3016.0, 0.6351, 34.7087, 207.9
3017.0, 0.6349, 34.7084, 208
3018.0, 0.6344, 34.7087, 208.1
3019.0, 0.634, 34.7088, 208.1
3020.0, 0.6334, 34.7088, 208.2
3021.0, 0.6329, 34.7088, 208.2
3022.0, 0.6327, 34.7087, 208.2
3023.0, 0.6325, 34.7087, 208.3
3024.0, 0.6324, 34.7087, 208.2
3025.0, 0.6323, 34.7086, 208.2
3026.0, 0.632, 34.7087, 208.3
3027.0, 0.6317, 34.7086, 208.3
3028.0, 0.6315, 34.7084, 208.4
3029.0, 0.6309, 34.7086, 208.3
3030.0, 0.6304, 34.7087, 208.3
3031.0, 0.6303, 34.7086, 208.3
3032.0, 0.6301, 34.7085, 208.2
3033.0, 0.6293, 34.7087, 208.1
3034.0, 0.6282, 34.7087, 208.1
3035.0, 0.6277, 34.7086, 208.2
3036.0, 0.6273, 34.7087, 208.2
3037.0, 0.6271, 34.7085, 208.3
3038.0, 0.6274, 34.7084, 208.3
3039.0, 0.627, 34.7084, 208.4
3040.0, 0.6264, 34.7085, 208.3
3041.0, 0.6255, 34.7084, 208.4
3042.0, 0.6244, 34.7086, 208.3
3043.0, 0.6241, 34.7085, 208.3
3044.0, 0.6238, 34.7086, 208.2
3045.0, 0.6232, 34.7085, 208.1
3046.0, 0.6227, 34.7087, 208.1
3047.0, 0.6226, 34.7085, 208.1
3048.0, 0.6226, 34.7086, 208.2
3049.0, 0.6241, 34.7082, 208.3
3050.0, 0.6227, 34.7085, 208.4
3051.0, 0.6219, 34.7084, 208.5
3052.0, 0.6213, 34.7086, 208.5
3053.0, 0.6212, 34.7085, 208.4
3054.0, 0.6214, 34.7084, 208.3
3055.0, 0.6206, 34.7085, 208.2
3056.0, 0.619, 34.7085, 208.3
3057.0, 0.6179, 34.7084, 208.2
3058.0, 0.6168, 34.7084, 208.3
3059.0, 0.6164, 34.7084, 208.3
3060.0, 0.6162, 34.7081, 208.4
3061.0, 0.6162, 34.7082, 208.5
3062.0, 0.6161, 34.7083, 208.7
3063.0, 0.6158, 34.7084, 208.7
3064.0, 0.6154, 34.7084, 208.7
3065.0, 0.6153, 34.7083, 208.7
3066.0, 0.6145, 34.7084, 208.6
3067.0, 0.6139, 34.7082, 208.6
3068.0, 0.6135, 34.7083, 208.4
3069.0, 0.6133, 34.7084, 208.4
3070.0, 0.6134, 34.7083, 208.5
3071.0, 0.6133, 34.7082, 208.5
3072.0, 0.6132, 34.7081, 208.6
3073.0, 0.6131, 34.7082, 208.6
3074.0, 0.6127, 34.7084, 208.7
3075.0, 0.6123, 34.7084, 208.7
3076.0, 0.6121, 34.7084, 208.7
3077.0, 0.6121, 34.7083, 208.7
3078.0, 0.6121, 34.7083, 208.7
3079.0, 0.6121, 34.7082, 208.7
3080.0, 0.6122, 34.7083, 208.7
3081.0, 0.612, 34.7083, 208.7
3082.0, 0.6114, 34.7082, 208.7
3083.0, 0.6103, 34.7082, 208.7
3084.0, 0.6094, 34.7082, 208.7
3085.0, 0.609, 34.7082, 208.7
3086.0, 0.6087, 34.7082, 208.8
3087.0, 0.6086, 34.7082, 208.9
3088.0, 0.6083, 34.7084, 208.8
3089.0, 0.6083, 34.7084, 208.9
3090.0, 0.6082, 34.7083, 208.9
3091.0, 0.6082, 34.7082, 208.9
3092.0, 0.6088, 34.7082, 208.9
3093.0, 0.6082, 34.7083, 208.8
3094.0, 0.6081, 34.7084, 208.9
3095.0, 0.608, 34.7084, 208.8
3096.0, 0.6072, 34.7085, 208.7
3097.0, 0.6056, 34.7083, 208.7
3098.0, 0.6052, 34.7081, 208.5
3099.0, 0.6048, 34.7083, 208.4
3100.0, 0.6046, 34.7084, 208.5
3101.0, 0.6041, 34.7082, 208.5
3102.0, 0.6036, 34.708, 208.7
3103.0, 0.6038, 34.708, 208.8
3104.0, 0.6028, 34.7082, 208.9
3105.0, 0.6024, 34.7081, 209
3106.0, 0.602, 34.7083, 209
3107.0, 0.6018, 34.708, 208.9
3108.0, 0.6011, 34.7082, 208.9
3109.0, 0.601, 34.7081, 208.8
3110.0, 0.6009, 34.7082, 208.8
3111.0, 0.601, 34.7081, 208.8
3112.0, 0.6008, 34.7079, 208.8
