CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:04:08 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RR20080204_CTD_40_1
DATE = 2008-02-17
TIMEZONE = UTC
CTD_START_TIME = 18:43:00
CTD_START_LATITUDE = -47.0005
CTD_START_LONGITUDE = 29.9982
CTD_BOTTOM_TIME = 20:12:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2894.0, 1.465, 34.7553, 210.6, 0.214, 0.0012, 0.001
2896.0, 1.4631, 34.7552, 210.7, 0.214, 0.0012, 0.001
2898.0, 1.4623, 34.7552, 210.7, 0.213, 0.0012, 0.001
2900.0, 1.4622, 34.755, 210.8, 0.213, 0.0012, 0.001
2902.0, 1.4622, 34.7548, 210.6, 0.213, 0.0012, 0.001
2904.0, 1.4617, 34.755, 210.6, 0.214, 0.0012, 0.001
2906.0, 1.4611, 34.755, 210.7, 0.214, 0.0012, 0.001
2908.0, 1.458, 34.755, 210.6, 0.213, 0.0012, 0.001
2910.0, 1.4582, 34.7549, 210.7, 0.214, 0.002, 0.001
2912.0, 1.4568, 34.7551, 210.8, 0.213, 0.0012, 0.001
2914.0, 1.4541, 34.755, 210.7, 0.214, 0.0012, 0.001
2916.0, 1.454, 34.7553, 210.8, 0.213, 0.0012, 0.001
2918.0, 1.4544, 34.7552, 210.8, 0.213, 0.0012, 0.001
2920.0, 1.4498, 34.7547, 210.9, 0.213, 0.0012, 0.001
2922.0, 1.4513, 34.7551, 211, 0.213, 0.0012, 0.001
2924.0, 1.4516, 34.7552, 211, 0.213, 0.002, 0.001
2926.0, 1.4507, 34.7551, 210.9, 0.214, 0.0012, 0.001
2928.0, 1.449, 34.755, 211, 0.214, 0.0012, 0.001
2930.0, 1.4484, 34.7552, 211, 0.213, 0.002, 0.001
2932.0, 1.4485, 34.7551, 211, 0.214, 0.0012, 0.001
2934.0, 1.4485, 34.7547, 211.1, 0.214, 0.0012, 0.001
2936.0, 1.4458, 34.7547, 211.2, 0.214, 0.0012, 0.001
2938.0, 1.443, 34.7549, 211.1, 0.213, 0.0012, 0.001
2940.0, 1.442, 34.7547, 211, 0.213, 0.0012, 0.001
2942.0, 1.4413, 34.7548, 211.1, 0.213, 0.002, 0.001
2944.0, 1.4403, 34.7544, 211.2, 0.214, 0.0012, 0.001
2946.0, 1.4384, 34.7543, 211.3, 0.214, 0.0012, 0.001
2948.0, 1.438, 34.7543, 211.3, 0.214, 0.0012, 0.001
2950.0, 1.4379, 34.7543, 211.2, 0.213, 0.0012, 0.001
2952.0, 1.4374, 34.7544, 211.2, 0.214, 0.0012, 0.001
2954.0, 1.4371, 34.7543, 211.2, 0.214, 0.0012, 0.001
2956.0, 1.4369, 34.7542, 211.3, 0.214, 0.0012, 0.001
2958.0, 1.4366, 34.7542, 211.3, 0.214, 0.0012, 0.001
2960.0, 1.4364, 34.7542, 211.1, 0.213, 0.0012, 0.001
2962.0, 1.4361, 34.7542, 211.2, 0.214, 0.0012, 0.001
2964.0, 1.4361, 34.7542, 211.2, 0.214, 0.0012, 0.001
2966.0, 1.4363, 34.7541, 211.3, 0.214, 0.0012, 0.001
2968.0, 1.436, 34.7543, 211.3, 0.213, 0.0012, 0.001
2970.0, 1.4325, 34.7543, 211.2, 0.213, 0.0012, 0.001
2972.0, 1.4328, 34.7544, 211.3, 0.213, 0.0012, 0.001
2974.0, 1.4326, 34.7539, 211.3, 0.214, 0.0012, 0.001
2976.0, 1.4297, 34.7539, 211.4, 0.213, 0.0012, 0.001
2978.0, 1.4286, 34.7538, 211.5, 0.214, 0.002, 0.001
2980.0, 1.4267, 34.7536, 211.3, 0.214, 0.0012, 0.001
2982.0, 1.4251, 34.7535, 211.3, 0.213, 0.002, 0.001
2984.0, 1.4239, 34.7532, 211.4, 0.214, 0.0012, 0.001
2986.0, 1.4229, 34.7532, 211.4, 0.214, 0.0012, 0.001
2988.0, 1.4215, 34.7532, 211.3, 0.214, 0.0012, 0.001
2990.0, 1.4187, 34.7532, 211.4, 0.213, 0.0012, 0.001
2992.0, 1.4173, 34.753, 211.4, 0.213, 0.0012, 0.001
2994.0, 1.4168, 34.753, 211.3, 0.214, 0.0012, 0.001
2996.0, 1.4167, 34.7531, 211.3, 0.213, 0.0012, 0.001
2998.0, 1.4164, 34.7534, 211.3, 0.213, 0.0012, 0.001
3000.0, 1.4161, 34.7534, 211.4, 0.213, 0.0012, 0.001
3002.0, 1.4153, 34.7531, 211.5, 0.213, 0.0012, 0.001
3004.0, 1.4142, 34.753, 211.5, 0.213, 0.0012, 0.001
3006.0, 1.4122, 34.7528, 211.6, 0.213, 0.002, 0.001
3008.0, 1.4097, 34.753, 211.7, 0.213, 0.0012, 0.001
3010.0, 1.406, 34.7537, 211.5, 0.213, 0.0012, 0.001
3012.0, 1.4038, 34.7537, 211.6, 0.213, 0.0012, 0.001
3014.0, 1.4028, 34.7537, 211.6, 0.213, 0.0012, 0.001
3016.0, 1.4022, 34.7535, 211.7, 0.214, 0.0012, 0.001
3018.0, 1.4003, 34.7532, 211.8, 0.213, 0.002, 0.001
3020.0, 1.3989, 34.7532, 212, 0.213, 0.0012, 0.001
3022.0, 1.3982, 34.7531, 212, 0.213, 0.002, 0.001
3024.0, 1.3875, 34.7515, 212, 0.214, 0.002, 0.001
3026.0, 1.3651, 34.7512, 212.2, 0.213, 0.0012, 0.001
3028.0, 1.3682, 34.7509, 212, 0.213, 0.0012, 0.001
3030.0, 1.3687, 34.7505, 212, 0.213, 0.0012, 0.001
3032.0, 1.3542, 34.7483, 212.1, 0.213, 0.002, 0.001
3034.0, 1.3379, 34.7466, 211.9, 0.214, 0.0012, 0.001
3036.0, 1.3349, 34.746, 211.8, 0.213, 0.002, 0.001
3038.0, 1.3311, 34.7452, 211.6, 0.213, 0.002, 0.001
3040.0, 1.3063, 34.7415, 211.6, 0.213, 0.0012, 0.001
3042.0, 1.2981, 34.7413, 211.2, 0.214, 0.002, 0.001
3044.0, 1.2862, 34.7388, 210.9, 0.213, 0.002, 0.001
3046.0, 1.281, 34.7387, 210.4, 0.213, 0.0012, 0.001
3048.0, 1.2757, 34.738, 210.3, 0.213, 0.0012, 0.001
3050.0, 1.2754, 34.7377, 209.8, 0.213, 0.0012, 0.001
3052.0, 1.2688, 34.7366, 209.6, 0.213, 0.0012, 0.001
3054.0, 1.2633, 34.7366, 209.5, 0.213, 0.0012, 0.001
3056.0, 1.258, 34.7362, 209.3, 0.213, 0.0028, 0.001
3058.0, 1.2529, 34.7357, 209.3, 0.213, 0.0012, 0.001
3060.0, 1.2506, 34.7358, 209.1, 0.213, 0.0012, 0.001
3062.0, 1.2519, 34.7355, 209.2, 0.213, 0.0012, 0.001
3064.0, 1.2476, 34.7351, 209, 0.213, 0.0012, 0.001
3066.0, 1.2469, 34.7347, 209, 0.213, 0.0012, 0.001
3068.0, 1.2449, 34.7344, 208.9, 0.213, 0.0012, 0.001
3070.0, 1.2446, 34.7343, 208.9, 0.213, 0.0012, 0.001
3072.0, 1.2456, 34.7343, 208.9, 0.213, 0.0012, 0.001
3074.0, 1.2451, 34.7344, 208.8, 0.213, 0.0012, 0.001
3076.0, 1.2465, 34.7344, 208.8, 0.214, 0.002, 0.001
3078.0, 1.2436, 34.7338, 208.8, 0.213, 0.0012, 0.001
3080.0, 1.2392, 34.733, 208.7, 0.213, 0.0012, 0.001
3082.0, 1.2358, 34.7325, 208.6, 0.213, 0.002, 0.001
3084.0, 1.2346, 34.7325, 208.5, 0.213, 0.0012, 0.001
3086.0, 1.2277, 34.7316, 208.5, 0.213, 0.0012, 0.001
3088.0, 1.2249, 34.7317, 208.4, 0.213, 0.0012, 0.001
3090.0, 1.2192, 34.7312, 208.3, 0.213, 0.0012, 0.001
3092.0, 1.2211, 34.7311, 208.3, 0.213, 0.0012, 0.001
3094.0, 1.2176, 34.7306, 208.1, 0.213, 0.0012, 0.001
3096.0, 1.2162, 34.7304, 208.2, 0.213, 0.0012, 0.001
3098.0, 1.2197, 34.7308, 208.1, 0.213, 0.0012, 0.001
3100.0, 1.2215, 34.7308, 208.1, 0.214, 0.0012, 0.001
3102.0, 1.2178, 34.7304, 208, 0.213, 0.0012, 0.001
3104.0, 1.2213, 34.7311, 208, 0.213, 0.0012, 0.001
3106.0, 1.2063, 34.729, 208.1, 0.213, 0.0012, 0.001
3108.0, 1.1968, 34.729, 208, 0.213, 0.0012, 0.001
3110.0, 1.196, 34.7285, 207.9, 0.213, 0.002, 0.001
3112.0, 1.1927, 34.7285, 207.9, 0.213, 0.0012, 0.001
3114.0, 1.1909, 34.7286, 208, 0.213, 0.0012, 0.001
3116.0, 1.1897, 34.7286, 207.9, 0.213, 0.0012, 0.001
3118.0, 1.1858, 34.7286, 207.8, 0.213, 0.0012, 0.001
3120.0, 1.1855, 34.7283, 207.9, 0.213, 0.0012, 0.001
3122.0, 1.1846, 34.7285, 208, 0.213, 0.0012, 0.001
3124.0, 1.1847, 34.7286, 208, 0.213, 0.002, 0.001
3126.0, 1.1835, 34.7284, 208, 0.213, 0.0012, 0.001
3128.0, 1.181, 34.7283, 208, 0.213, 0.0012, 0.001
3130.0, 1.1786, 34.7284, 208, 0.213, 0.0012, 0.001
3132.0, 1.1772, 34.7284, 208, 0.213, 0.0012, 0.001
3134.0, 1.1765, 34.7284, 208.1, 0.213, 0.0012, 0.001
3136.0, 1.1764, 34.7281, 208.1, 0.213, 0.0012, 0.001
3138.0, 1.1749, 34.7284, 208.2, 0.213, 0.0012, 0.001
3140.0, 1.1733, 34.7286, 208.3, 0.213, 0.0012, 0.001
3142.0, 1.172, 34.7284, 208.2, 0.213, 0.0012, 0.001
3144.0, 1.1712, 34.7283, 208.1, 0.213, 0.0012, 0.001
3146.0, 1.1713, 34.7283, 208.2, 0.213, 0.002, 0.001
3148.0, 1.1716, 34.7282, 208.3, 0.213, 0.0012, 0.001
3150.0, 1.1712, 34.7281, 208.3, 0.213, 0.0012, 0.001
3152.0, 1.1706, 34.7282, 208.4, 0.213, 0.0012, 0.001
3154.0, 1.1708, 34.7282, 208.3, 0.213, 0.0012, 0.001
3156.0, 1.171, 34.7282, 208.2, 0.213, 0.0012, 0.001
3158.0, 1.1712, 34.7283, 208.3, 0.213, 0.0012, 0.001
3160.0, 1.1714, 34.7282, 208.3, 0.213, 0.0012, 0.001
3162.0, 1.1718, 34.7278, 208.4, 0.213, 0.0012, 0.001
3164.0, 1.1714, 34.7283, 208.4, 0.213, 0.002, 0.001
3166.0, 1.1703, 34.7283, 208.3, 0.213, 0.0012, 0.001
3168.0, 1.1699, 34.7281, 208.3, 0.213, 0.0012, 0.001
3170.0, 1.1688, 34.7282, 208.4, 0.213, 0.0012, 0.001
3172.0, 1.1673, 34.7281, 208.4, 0.213, 0.0012, 0.001
3174.0, 1.1664, 34.7281, 208.5, 0.213, 0.0012, 0.001
3176.0, 1.1664, 34.7279, 208.3, 0.213, 0.0012, 0.001
3178.0, 1.1658, 34.7278, 208.4, 0.213, 0.0012, 0.001
3180.0, 1.1655, 34.7279, 208.5, 0.213, 0.0012, 0.001
3182.0, 1.1647, 34.7278, 208.5, 0.213, 0.0012, 0.001
3184.0, 1.1627, 34.7278, 208.5, 0.213, 0.0012, 0.001
3186.0, 1.1611, 34.7278, 208.6, 0.213, 0.002, 0.001
3188.0, 1.1591, 34.7275, 208.5, 0.213, 0.0012, 0.001
3190.0, 1.1592, 34.7273, 208.5, 0.213, 0.0012, 0.001
3192.0, 1.159, 34.7275, 208.5, 0.213, 0.0012, 0.001
3194.0, 1.159, 34.7275, 208.6, 0.213, 0.002, 0.001
3196.0, 1.1591, 34.7275, 208.5, 0.213, 0.0012, 0.001
3198.0, 1.1588, 34.7273, 208.6, 0.213, 0.0012, 0.001
3200.0, 1.1587, 34.7273, 208.5, 0.213, 0.002, 0.001
3202.0, 1.1584, 34.7273, 208.5, 0.213, 0.002, 0.001
3204.0, 1.1582, 34.7272, 208.6, 0.213, 0.0012, 0.001
3206.0, 1.1583, 34.7273, 208.6, 0.213, 0.0012, 0.001
3208.0, 1.1585, 34.727, 208.5, 0.213, 0.0012, 0.001
3210.0, 1.1584, 34.7274, 208.5, 0.213, 0.0012, 0.001
3212.0, 1.1578, 34.7273, 208.6, 0.213, 0.0012, 0.001
3214.0, 1.1506, 34.7266, 208.7, 0.213, 0.0012, 0.001
3216.0, 1.1468, 34.7264, 208.7, 0.213, 0.0012, 0.001
3218.0, 1.1473, 34.7259, 208.5, 0.213, 0.0012, 0.001
3220.0, 1.1407, 34.726, 208.5, 0.213, 0.0012, 0.001
3222.0, 1.1392, 34.7259, 208.4, 0.213, 0.002, 0.001
3224.0, 1.1386, 34.7259, 208.5, 0.213, 0.0012, 0.001
3226.0, 1.1384, 34.7257, 208.5, 0.213, 0.0012, 0.001
3228.0, 1.1379, 34.7255, 208.6, 0.213, 0.0012, 0.001
3230.0, 1.1367, 34.7253, 208.5, 0.213, 0.0012, 0.001
3232.0, 1.1346, 34.725, 208.5, 0.213, 0.0012, 0.001
3234.0, 1.1315, 34.7247, 208.5, 0.213, 0.0012, 0.001
3236.0, 1.1291, 34.7248, 208.6, 0.213, 0.0012, 0.001
3238.0, 1.1256, 34.7245, 208.5, 0.213, 0.002, 0.001
3240.0, 1.1243, 34.7245, 208.5, 0.213, 0.0012, 0.001
3242.0, 1.125, 34.7246, 208.5, 0.213, 0.0012, 0.001
3244.0, 1.1198, 34.7238, 208.5, 0.213, 0.0012, 0.001
3246.0, 1.1066, 34.7225, 208.5, 0.213, 0.0012, 0.001
3248.0, 1.102, 34.7221, 208.5, 0.213, 0.0012, 0.001
3250.0, 1.1027, 34.722, 208.4, 0.213, 0.0012, 0.001
3252.0, 1.1032, 34.7218, 208.3, 0.213, 0.0012, 0.001
3254.0, 1.1029, 34.7219, 208.2, 0.213, 0.0012, 0.001
3256.0, 1.1028, 34.7219, 208.2, 0.213, 0.0012, 0.001
3258.0, 1.1031, 34.722, 208.3, 0.213, 0.0012, 0.001
3260.0, 1.1035, 34.722, 208.3, 0.213, 0.0012, 0.001
3262.0, 1.1031, 34.722, 208.1, 0.213, 0.0012, 0.001
3264.0, 1.102, 34.7217, 208.2, 0.213, 0.002, 0.001
3266.0, 1.1002, 34.7212, 208.2, 0.213, 0.0012, 0.001
3268.0, 1.0963, 34.7212, 208.3, 0.213, 0.0012, 0.001
3270.0, 1.0908, 34.721, 208.1, 0.214, 0.002, 0.001
3272.0, 1.0869, 34.7212, 208.2, 0.213, 0.002, 0.001
3274.0, 1.0792, 34.721, 208.1, 0.213, 0.002, 0.001
3276.0, 1.0761, 34.7207, 208.1, 0.213, 0.002, 0.001
3278.0, 1.0748, 34.7204, 208.2, 0.213, 0.002, 0.001
3280.0, 1.0715, 34.7202, 208.2, 0.213, 0.002, 0.001
3282.0, 1.0678, 34.7203, 208.3, 0.213, 0.002, 0.001
3284.0, 1.0666, 34.7203, 208.4, 0.213, 0.002, 0.001
3286.0, 1.0652, 34.7203, 208.4, 0.213, 0.002, 0.001
3288.0, 1.0626, 34.7208, 208.4, 0.213, 0.002, 0.001
3290.0, 1.0629, 34.7208, 208.4, 0.213, 0.002, 0.001
3292.0, 1.063, 34.7207, 208.6, 0.213, 0.0012, 0.001
3294.0, 1.0626, 34.7207, 208.7, 0.213, 0.0012, 0.001
3296.0, 1.0622, 34.7208, 208.8, 0.213, 0.0012, 0.001
3298.0, 1.0628, 34.7218, 208.8, 0.213, 0.002, 0.001
3300.0, 1.0654, 34.723, 208.9, 0.213, 0.002, 0.001
3302.0, 1.0649, 34.7231, 209, 0.213, 0.0012, 0.001
3304.0, 1.0632, 34.7233, 209, 0.213, 0.002, 0.001
3306.0, 1.0629, 34.7233, 209.2, 0.213, 0.002, 0.001
3308.0, 1.0626, 34.7231, 209.4, 0.213, 0.002, 0.001
3310.0, 1.0634, 34.7227, 209.7, 0.213, 0.002, 0.001
3312.0, 1.0621, 34.7233, 209.9, 0.213, 0.002, 0.001
3314.0, 1.0617, 34.7233, 209.9, 0.213, 0.002, 0.001
3316.0, 1.0613, 34.7235, 209.9, 0.213, 0.002, 0.001
3318.0, 1.0613, 34.7236, 209.8, 0.213, 0.002, 0.001
3320.0, 1.0602, 34.7243, 209.9, 0.213, 0.002, 0.001
3322.0, 1.0601, 34.7243, 210, 0.213, 0.002, 0.001
3324.0, 1.0601, 34.7244, 210.3, 0.213, 0.002, 0.001
3326.0, 1.0603, 34.7245, 210.3, 0.213, 0.002, 0.001
3328.0, 1.0599, 34.7244, 210.4, 0.213, 0.0028, 0.001
3330.0, 1.0586, 34.7248, 210.5, 0.213, 0.002, 0.001
3332.0, 1.0581, 34.7249, 210.5, 0.213, 0.002, 0.001
3334.0, 1.0575, 34.7247, 210.6, 0.213, 0.002, 0.001
3336.0, 1.0579, 34.7246, 210.6, 0.213, 0.0028, 0.001
3338.0, 1.0569, 34.7245, 210.7, 0.213, 0.002, 0.001
3340.0, 1.0535, 34.7246, 210.8, 0.213, 0.002, 0.001
3342.0, 1.0515, 34.7245, 210.9, 0.213, 0.002, 0.001
3344.0, 1.0481, 34.7245, 211, 0.213, 0.002, 0.001
3346.0, 1.0478, 34.7243, 211, 0.213, 0.002, 0.001
3348.0, 1.0467, 34.7241, 211.1, 0.213, 0.002, 0.001
3350.0, 1.0463, 34.7241, 211, 0.213, 0.002, 0.001
3352.0, 1.0462, 34.7241, 210.9, 0.213, 0.002, 0.001
3354.0, 1.0436, 34.7241, 211, 0.213, 0.002, 0.001
3356.0, 1.0435, 34.724, 211.1, 0.213, 0.002, 0.001
3358.0, 1.0438, 34.724, 211, 0.213, 0.002, 0.001
3360.0, 1.0442, 34.7237, 211.2, 0.213, 0.002, 0.001
3362.0, 1.0438, 34.724, 211.1, 0.213, 0.0028, 0.001
3364.0, 1.0438, 34.7239, 211, 0.213, 0.002, 0.001
3366.0, 1.0417, 34.7238, 211.1, 0.213, 0.002, 0.001
3368.0, 1.0404, 34.7238, 211.2, 0.213, 0.002, 0.001
3370.0, 1.0382, 34.7234, 211.2, 0.213, 0.002, 0.001
3372.0, 1.0369, 34.723, 211.2, 0.213, 0.002, 0.001
3374.0, 1.0352, 34.7232, 211.1, 0.213, 0.002, 0.001
3376.0, 1.0346, 34.7233, 211.2, 0.213, 0.002, 0.001
3378.0, 1.0346, 34.723, 211.2, 0.213, 0.0028, 0.001
3380.0, 1.0308, 34.7226, 211.2, 0.213, 0.002, 0.001
3382.0, 1.0234, 34.7219, 211.1, 0.213, 0.002, 0.001
3384.0, 1.0294, 34.7219, 211.1, 0.213, 0.0028, 0.001
3386.0, 1.0235, 34.7219, 211.1, 0.213, 0.002, 0.001
3388.0, 1.0247, 34.7222, 211.2, 0.213, 0.002, 0.001
3390.0, 1.0247, 34.722, 211.1, 0.213, 0.002, 0.001
3392.0, 1.0228, 34.7216, 211.1, 0.213, 0.002, 0.001
3394.0, 1.0225, 34.7214, 211, 0.213, 0.0028, 0.001
3396.0, 1.0226, 34.7211, 211, 0.213, 0.002, 0.001
3398.0, 1.022, 34.7209, 211, 0.213, 0.002, 0.001
3400.0, 1.0215, 34.7209, 210.9, 0.213, 0.002, 0.001
3402.0, 1.0209, 34.721, 210.9, 0.213, 0.002, 0.001
3404.0, 1.0201, 34.721, 210.9, 0.213, 0.002, 0.001
3406.0, 1.0177, 34.7208, 210.9, 0.213, 0.002, 0.001
3408.0, 1.0156, 34.7206, 210.8, 0.213, 0.002, 0.001
3410.0, 1.0157, 34.7204, 210.8, 0.213, 0.0028, 0.001
3412.0, 1.015, 34.7202, 210.9, 0.213, 0.0028, 0.001
3414.0, 1.0137, 34.7203, 211, 0.212, 0.002, 0.001
3416.0, 1.0139, 34.7204, 210.7, 0.213, 0.0028, 0.001
3418.0, 1.0147, 34.7205, 210.8, 0.213, 0.002, 0.001
3420.0, 1.0132, 34.7207, 210.9, 0.213, 0.0028, 0.001
3422.0, 1.0129, 34.7208, 210.8, 0.212, 0.0028, 0.001
3424.0, 1.0137, 34.7204, 210.9, 0.213, 0.0028, 0.001
3426.0, 1.0122, 34.7206, 211, 0.213, 0.002, 0.001
3428.0, 1.0093, 34.7206, 210.9, 0.213, 0.002, 0.001
3430.0, 1.0075, 34.7207, 210.9, 0.213, 0.002, 0.001
3432.0, 1.0061, 34.7204, 211, 0.213, 0.002, 0.001
3434.0, 1.004, 34.7206, 211, 0.213, 0.0028, 0.001
3436.0, 1.0044, 34.7203, 210.9, 0.213, 0.002, 0.001
3438.0, 1.0035, 34.7203, 211, 0.213, 0.0028, 0.001
3440.0, 1.0028, 34.7202, 211.1, 0.213, 0.0028, 0.001
3442.0, 0.9983, 34.72, 211.1, 0.213, 0.0028, 0.001
3444.0, 0.9965, 34.7197, 211.1, 0.213, 0.0028, 0.001
3446.0, 0.9938, 34.7195, 211.2, 0.213, 0.0028, 0.001
3448.0, 0.9907, 34.7193, 211.3, 0.214, 0.002, 0.001
3450.0, 0.9874, 34.7188, 211.2, 0.213, 0.0028, 0.001
3452.0, 0.9861, 34.7184, 211.1, 0.213, 0.0028, 0.001
3454.0, 0.985, 34.7184, 211.2, 0.213, 0.0028, 0.001
3456.0, 0.984, 34.7185, 211, 0.213, 0.0028, 0.001
3458.0, 0.9835, 34.7182, 211, 0.213, 0.0028, 0.001
3460.0, 0.9818, 34.7179, 211.1, 0.212, 0.0028, 0.001
3462.0, 0.9744, 34.7175, 210.9, 0.213, 0.0028, 0.001
3464.0, 0.9681, 34.7169, 211, 0.213, 0.002, 0.001
3466.0, 0.962, 34.7164, 211.1, 0.213, 0.0028, 0.001
3468.0, 0.9589, 34.716, 210.9, 0.213, 0.002, 0.001
3470.0, 0.9486, 34.7148, 211, 0.213, 0.0028, 0.001
3472.0, 0.9367, 34.7138, 210.8, 0.213, 0.002, 0.001
3474.0, 0.9348, 34.7136, 210.7, 0.213, 0.0028, 0.001
3476.0, 0.9346, 34.7132, 210.7, 0.213, 0.002, 0.001
3478.0, 0.9335, 34.7132, 210.6, 0.213, 0.002, 0.001
3480.0, 0.9297, 34.713, 210.5, 0.213, 0.002, 0.001
3482.0, 0.9279, 34.7129, 210.6, 0.213, 0.0036, 0.001
3484.0, 0.9284, 34.7126, 210.4, 0.213, 0.002, 0.001
3486.0, 0.9279, 34.7125, 210.4, 0.213, 0.002, 0.001
3488.0, 0.9262, 34.7123, 210.5, 0.213, 0.0028, 0.001
3490.0, 0.9266, 34.7122, 210.5, 0.213, 0.002, 0.001
3492.0, 0.9251, 34.7124, 210.3, 0.213, 0.002, 0.001
3494.0, 0.9243, 34.7124, 210.4, 0.213, 0.002, 0.001
3496.0, 0.9214, 34.7123, 210.5, 0.212, 0.0028, 0.001
3498.0, 0.921, 34.7121, 210.5, 0.213, 0.002, 0.001
3500.0, 0.9217, 34.7116, 210.4, 0.213, 0.0028, 0.001
3502.0, 0.9179, 34.7117, 210.4, 0.213, 0.0028, 0.001
3504.0, 0.9124, 34.7119, 210.5, 0.213, 0.002, 0.001
3506.0, 0.9116, 34.7113, 210.3, 0.213, 0.0028, 0.001
3508.0, 0.9029, 34.7111, 210.4, 0.213, 0.0028, 0.001
3510.0, 0.9084, 34.7107, 210.4, 0.213, 0.0028, 0.001
3512.0, 0.9092, 34.7107, 210.4, 0.213, 0.0028, 0.001
3514.0, 0.9031, 34.7103, 210.5, 0.213, 0.002, 0.001
3516.0, 0.9028, 34.7102, 210.5, 0.213, 0.0028, 0.001
3518.0, 0.9007, 34.7103, 210.4, 0.213, 0.0028, 0.001
3520.0, 0.8994, 34.7104, 210.5, 0.213, 0.0028, 0.001
3522.0, 0.8988, 34.7099, 210.4, 0.213, 0.0028, 0.001
3524.0, 0.8985, 34.71, 210.3, 0.213, 0.0028, 0.001
3526.0, 0.8987, 34.7103, 210.4, 0.213, 0.002, 0.001
3528.0, 0.8994, 34.7099, 210.5, 0.213, 0.0028, 0.001
3530.0, 0.8971, 34.7099, 210.3, 0.213, 0.0028, 0.001
3532.0, 0.8932, 34.7097, 210.3, 0.213, 0.0028, 0.001
3534.0, 0.8904, 34.7093, 210.4, 0.213, 0.002, 0.001
3536.0, 0.8866, 34.7094, 210.5, 0.213, 0.0028, 0.001
3538.0, 0.8803, 34.7091, 210.4, 0.213, 0.0028, 0.001
3540.0, 0.8786, 34.7089, 210.3, 0.213, 0.0028, 0.001
3542.0, 0.8771, 34.7085, 210.4, 0.213, 0.0028, 0.001
3544.0, 0.8733, 34.7082, 210.5, 0.213, 0.0028, 0.001
3546.0, 0.8711, 34.7085, 210.5, 0.213, 0.0028, 0.001
3548.0, 0.8686, 34.7082, 210.4, 0.213, 0.002, 0.001
3550.0, 0.8658, 34.7079, 210.4, 0.213, 0.0028, 0.001
3552.0, 0.8644, 34.7077, 210.5, 0.213, 0.0028, 0.001
3554.0, 0.8628, 34.7074, 210.6, 0.213, 0.0028, 0.001
3556.0, 0.8601, 34.7074, 210.7, 0.213, 0.0028, 0.001
3558.0, 0.8587, 34.7074, 210.4, 0.213, 0.0028, 0.001
3560.0, 0.8573, 34.7074, 210.5, 0.213, 0.0028, 0.001
3562.0, 0.8564, 34.7073, 210.6, 0.213, 0.0028, 0.001
3564.0, 0.8574, 34.707, 210.6, 0.213, 0.0028, 0.001
3566.0, 0.8576, 34.7072, 210.7, 0.213, 0.0028, 0.001
3568.0, 0.8568, 34.7071, 210.6, 0.213, 0.0028, 0.001
3570.0, 0.8559, 34.707, 210.5, 0.213, 0.002, 0.001
3572.0, 0.8562, 34.7069, 210.6, 0.213, 0.002, 0.001
3574.0, 0.8569, 34.7068, 210.6, 0.213, 0.0028, 0.001
3576.0, 0.857, 34.7069, 210.6, 0.213, 0.0028, 0.001
3578.0, 0.8568, 34.7069, 210.5, 0.213, 0.002, 0.001
3580.0, 0.8567, 34.7071, 210.5, 0.213, 0.0028, 0.001
3582.0, 0.8567, 34.707, 210.6, 0.213, 0.0028, 0.001
3584.0, 0.857, 34.707, 210.6, 0.213, 0.0028, 0.001
3586.0, 0.8572, 34.7066, 210.5, 0.213, 0.0028, 0.001
3588.0, 0.8563, 34.707, 210.5, 0.213, 0.002, 0.001
3590.0, 0.8556, 34.707, 210.5, 0.213, 0.0028, 0.001
3592.0, 0.8553, 34.7068, 210.6, 0.213, 0.0028, 0.001
3594.0, 0.8556, 34.7069, 210.6, 0.213, 0.0028, 0.001
3596.0, 0.8564, 34.7067, 210.5, 0.213, 0.0028, 0.001
3598.0, 0.8558, 34.7069, 210.5, 0.213, 0.002, 0.001
3600.0, 0.8551, 34.7068, 210.6, 0.213, 0.0028, 0.001
3602.0, 0.8548, 34.7067, 210.6, 0.213, 0.0028, 0.001
3604.0, 0.8535, 34.7066, 210.6, 0.213, 0.002, 0.001
3606.0, 0.8529, 34.7063, 210.6, 0.213, 0.0028, 0.001
3608.0, 0.8515, 34.7065, 210.6, 0.213, 0.0028, 0.001
3610.0, 0.8512, 34.7066, 210.6, 0.213, 0.0028, 0.001
3612.0, 0.8513, 34.7065, 210.7, 0.213, 0.002, 0.001
3614.0, 0.8503, 34.7064, 210.6, 0.213, 0.002, 0.001
3616.0, 0.85, 34.7061, 210.7, 0.213, 0.0028, 0.001
