CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04046Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:51 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 09SS20130704_CTD_46_1
DATE = 2013-07-14
TIMEZONE = UTC
CTD_START_TIME = 01:16:49
CTD_START_LATITUDE = -25.500111
CTD_START_LONGITUDE = 105.000151578422
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.5003363822355
CTD_BOTTOM_LONGITUDE = 105.000168723553
CTD_END_TIME = 
CTD_END_LATITUDE = -25.498866417
CTD_END_LONGITUDE = 105.000534166
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
454, 10.9585695266724, 34.9153366088867, 241.33332824707, 7.88887500762939, 93.7587280273438, 0.000485318014398217
456, 10.9153203964233, 34.9093704223633, 241.561157226562, 8.58544826507568, 93.7454681396484, 0.000485318014398217
458, 10.8776607513428, 34.9031715393066, 241.594253540039, 7.72575235366821, 93.7621231079102, 0.000485318014398217
460, 10.8501100540161, 34.8978691101074, 241.541229248047, 7.83811664581299, 93.7544250488281, 0.000485318014398217
462, 10.8333787918091, 34.8941955566406, 241.567321777344, 7.0958399772644, 93.7496871948242, 0.000485318014398217
464, 10.8076505661011, 34.889274597168, 241.834106445312, 8.23621845245361, 93.7518005371094, 0.000485318014398217
466, 10.752818107605, 34.880802154541, 241.830856323242, 6.9030933380127, 93.7478485107422, 0.000485318014398217
468, 10.6710090637207, 34.8702659606934, 241.929458618164, 7.43898725509644, 93.7508392333984, 0.000485318014398217
470, 10.6167793273926, 34.8618507385254, 241.808624267578, 9.02211093902588, 93.7484817504883, 0.000485318014398217
472, 10.6021642684937, 34.859504699707, 241.434219360352, 9.29852199554443, 93.7484817504883, 0.000485318014398217
474, 10.592191696167, 34.8570861816406, 241.622573852539, 7.84027671813965, 93.7494506835938, 0.000485318014398217
476, 10.5748844146729, 34.8541069030762, 241.680053710938, 8.09776306152344, 93.7561187744141, 0.000485318014398217
478, 10.5254459381104, 34.846996307373, 241.8076171875, 9.06733798980713, 93.7567825317383, 0.000485318014398217
480, 10.4552297592163, 34.8375587463379, 242.248306274414, 7.58205318450928, 93.7540512084961, 0.000485318014398217
482, 10.4193716049194, 34.8324966430664, 242.503845214844, 6.36289882659912, 93.6351165771484, 0.000485318014398217
484, 10.3918542861938, 34.8280715942383, 242.677047729492, 7.45297527313232, 93.1383361816406, 0.000485318014398217
486, 10.3673095703125, 34.8237724304199, 242.705795288086, 7.37080144882202, 93.7595825195312, 0.000485318014398217
488, 10.3607988357544, 34.8227348327637, 242.713256835938, 7.92486429214478, 93.7630767822266, 0.000485318014398217
490, 10.3464756011963, 34.8202438354492, 242.897872924805, 7.84613418579102, 93.7655181884766, 0.000485318014398217
492, 10.3362808227539, 34.8184661865234, 242.898284912109, 7.96418380737305, 93.7497406005859, 0.000485318014398217
494, 10.3186693191528, 34.8156127929688, 242.826110839844, 8.82990169525146, 93.7438583374023, 0.000485318014398217
496, 10.2607135772705, 34.8071403503418, 242.956665039062, 8.55515575408936, 93.7564544677734, 0.000485318014398217
498, 10.2232933044434, 34.8019523620605, 242.894622802734, 9.48516368865967, 93.75439453125, 0.000485318014398217
500, 10.2070360183716, 34.7998237609863, 243.124282836914, 9.17275714874268, 93.7552032470703, 0.000485318014398217
502, 10.1833791732788, 34.7969779968262, 243.18342590332, 8.63814830780029, 93.7644424438477, 0.000485318014398217
504, 10.1567602157593, 34.7935028076172, 243.338150024414, 9.79710292816162, 93.7644424438477, 0.000485318014398217
506, 10.1140413284302, 34.7867584228516, 243.597930908203, 8.61241817474365, 93.7693023681641, 0.000485318014398217
508, 10.0981168746948, 34.7840194702148, 243.501449584961, 8.00793743133545, 93.765754699707, 0.000485318014398217
510, 10.0942316055298, 34.7833061218262, 243.282745361328, 9.10732555389404, 93.7664413452148, 0.000485318014398217
512, 10.0771741867065, 34.780689239502, 243.404647827148, 7.90659427642822, 93.7618103027344, 0.000485318014398217
514, 10.0671863555908, 34.7790603637695, 243.522247314453, 7.06750631332397, 93.7646942138672, 0.000485318014398217
516, 10.0606527328491, 34.7778625488281, 243.493774414062, 7.96448707580566, 93.7715911865234, 0.000485318014398217
518, 10.0446376800537, 34.7750511169434, 243.615509033203, 8.05360126495361, 93.7716522216797, 0.000485318014398217
520, 10.0253839492798, 34.772346496582, 243.720153808594, 6.92123746871948, 93.7583541870117, 0.000485318014398217
522, 9.97558689117432, 34.7649536132812, 243.818099975586, 7.88299226760864, 93.7541961669922, 0.000485318014398217
524, 9.93705749511719, 34.7597236633301, 243.795181274414, 9.07546997070312, 93.766975402832, 0.000485318014398217
526, 9.92934989929199, 34.7586669921875, 243.636245727539, 8.77178192138672, 93.772216796875, 0.000485318014398217
528, 9.91341686248779, 34.7564659118652, 243.583419799805, 8.98762798309326, 93.7666320800781, 0.000485318014398217
530, 9.85818862915039, 34.7490196228027, 243.747772216797, 9.19747352600098, 93.7621383666992, 0.000485318014398217
532, 9.80589008331299, 34.7422904968262, 243.823257446289, 8.03601551055908, 93.7661743164062, 0.000485318014398217
534, 9.76580047607422, 34.7366981506348, 243.851257324219, 7.75876712799072, 93.7715072631836, 0.000485318014398217
536, 9.75665092468262, 34.7352180480957, 243.680419921875, 7.5792350769043, 93.7700424194336, 0.000485318014398217
538, 9.74877738952637, 34.7336654663086, 243.799697875977, 7.80504131317139, 93.7712631225586, 0.000485318014398217
540, 9.74283218383789, 34.7324256896973, 243.790191650391, 8.060227394104, 93.771369934082, 0.000485318014398217
542, 9.70897102355957, 34.7281227111816, 243.87580871582, 8.06783485412598, 93.7666778564453, 0.000485318014398217
544, 9.6596040725708, 34.7212982177734, 243.89192199707, 6.92755222320557, 93.7722778320312, 0.000485318014398217
546, 9.63827705383301, 34.7183151245117, 243.852355957031, 6.88817119598389, 93.7729034423828, 0.000485318014398217
548, 9.62744617462158, 34.7165679931641, 243.75129699707, 7.73522424697876, 93.7721786499023, 0.000485318014398217
550, 9.61642837524414, 34.715145111084, 243.539810180664, 8.05845642089844, 93.7756042480469, 0.000485318014398217
552, 9.59943008422852, 34.712574005127, 243.501373291016, 6.6601939201355, 93.7702026367188, 0.000485318014398217
554, 9.5857572555542, 34.7104949951172, 243.464538574219, 8.2820291519165, 93.768684387207, 0.000485318014398217
556, 9.55671310424805, 34.7071990966797, 243.292984008789, 6.74784326553345, 93.7735137939453, 0.000485318014398217
558, 9.53994941711426, 34.7048645019531, 243.340667724609, 8.42710113525391, 93.7736053466797, 0.000485318014398217
560, 9.5331506729126, 34.703727722168, 243.037521362305, 8.6241455078125, 93.7774658203125, 0.000485318014398217
562, 9.52669143676758, 34.7024688720703, 242.96809387207, 8.22078800201416, 93.771484375, 0.000485318014398217
564, 9.51803112030029, 34.7011985778809, 242.98762512207, 8.44260215759277, 93.7760696411133, 0.000485318014398217
566, 9.5088586807251, 34.6999473571777, 242.761459350586, 8.32868480682373, 93.7693176269531, 0.000485318014398217
568, 9.48593139648438, 34.6967735290527, 242.795837402344, 7.49493646621704, 93.7701797485352, 0.000485318014398217
570, 9.4617166519165, 34.6942291259766, 242.787704467773, 7.21570253372192, 93.7782287597656, 0.000485318014398217
572, 9.43363380432129, 34.6905403137207, 242.732757568359, 7.50638246536255, 93.7777938842773, 0.000485318014398217
574, 9.4182596206665, 34.688404083252, 242.59977722168, 8.35043716430664, 93.7754058837891, 0.000485318014398217
576, 9.39278984069824, 34.6851997375488, 242.59504699707, 8.61471652984619, 93.7756118774414, 0.000485318014398217
578, 9.36998462677002, 34.6820755004883, 242.480621337891, 8.69669818878174, 93.7795562744141, 0.000485318014398217
580, 9.36180019378662, 34.6810150146484, 242.441452026367, 7.08926820755005, 93.7829666137695, 0.000485318014398217
582, 9.34739017486572, 34.6792526245117, 242.480895996094, 8.7079906463623, 93.7896423339844, 0.000485318014398217
584, 9.322829246521, 34.6761360168457, 242.242446899414, 7.9144434928894, 93.7889251708984, 0.000485318014398217
586, 9.30378437042236, 34.6740913391113, 242.067947387695, 8.25475025177002, 93.7844314575195, 0.000485318014398217
588, 9.28627300262451, 34.6716346740723, 242.028686523438, 8.63549041748047, 93.7817916870117, 0.000485318014398217
590, 9.26723861694336, 34.6692008972168, 241.799026489258, 7.59776639938354, 93.7799301147461, 0.000485318014398217
592, 9.23789501190186, 34.6655693054199, 241.745651245117, 8.38515377044678, 93.7960662841797, 0.000485318014398217
594, 9.21818065643311, 34.6632957458496, 241.534408569336, 9.3145694732666, 93.7912216186523, 0.000485318014398217
596, 9.2108793258667, 34.6626510620117, 241.347747802734, 9.35681819915771, 93.799446105957, 0.000485318014398217
598, 9.1929874420166, 34.660327911377, 241.385330200195, 8.57181167602539, 93.7892074584961, 0.000485318014398217
600, 9.17328643798828, 34.6587524414062, 241.239532470703, 8.00740814208984, 93.7830963134766, 0.000485318014398217
602, 9.14925384521484, 34.6569213867188, 240.89241027832, 7.98908567428589, 93.8036880493164, 0.000485318014398217
604, 9.13016510009766, 34.654125213623, 240.566314697266, 9.08354663848877, 93.8007659912109, 0.000485318014398217
606, 9.1237850189209, 34.6541061401367, 240.222808837891, 6.86190843582153, 93.8039093017578, 0.000485318014398217
608, 9.11738204956055, 34.6529121398926, 239.817321777344, 6.7295355796814, 93.8078460693359, 0.000485318014398217
610, 9.10060882568359, 34.6504516601562, 239.773147583008, 7.34307956695557, 93.8066635131836, 0.000485318014398217
612, 9.08385848999023, 34.6481819152832, 239.721206665039, 8.0460376739502, 93.8037643432617, 0.000485318014398217
614, 9.06539154052734, 34.645938873291, 239.576034545898, 8.7219181060791, 93.7945938110352, 0.000485318014398217
616, 9.05001640319824, 34.6444282531738, 239.369705200195, 8.0646800994873, 93.7878723144531, 0.000485318014398217
618, 9.04162979125977, 34.6434135437012, 239.229370117188, 5.85069799423218, 93.7949600219727, 0.000485318014398217
620, 9.02338695526123, 34.6406860351562, 239.079086303711, 7.50605154037476, 93.7924270629883, 0.000485318014398217
622, 9.00347805023193, 34.6386795043945, 238.596618652344, 7.76814889907837, 93.7980728149414, 0.000485318014398217
624, 8.96843814849854, 34.6347274780273, 238.809753417969, 6.48584747314453, 93.7954483032227, 0.000485318014398217
626, 8.94972801208496, 34.6327438354492, 238.812835693359, 7.26784801483154, 93.7861938476562, 0.000485318014398217
628, 8.91653347015381, 34.6294898986816, 238.889953613281, 6.67728233337402, 93.7987670898438, 0.000485318014398217
630, 8.87992477416992, 34.6256713867188, 238.73503112793, 8.51504135131836, 93.8106002807617, 0.000485318014398217
632, 8.86437225341797, 34.6244277954102, 238.339630126953, 8.51251411437988, 93.8044891357422, 0.000485318014398217
634, 8.85567951202393, 34.6231880187988, 237.856796264648, 8.46199035644531, 93.8058700561523, 0.000485318014398217
636, 8.85130786895752, 34.6225204467773, 237.304824829102, 8.42245483398438, 93.7972946166992, 0.000485318014398217
638, 8.84247016906738, 34.6220397949219, 237.035675048828, 7.41805934906006, 93.7956619262695, 0.000485318014398217
640, 8.81599712371826, 34.6193389892578, 236.72868347168, 7.6312689781189, 93.805549621582, 0.000485318014398217
642, 8.78984642028809, 34.6169853210449, 236.413757324219, 6.72753000259399, 93.814567565918, 0.000485318014398217
644, 8.7474250793457, 34.6128273010254, 235.996810913086, 7.67977476119995, 93.7965927124023, 0.000485318014398217
646, 8.69170665740967, 34.6079597473145, 235.542755126953, 7.19139242172241, 93.7837371826172, 0.000485318014398217
648, 8.66522216796875, 34.6054763793945, 234.895523071289, 6.71301651000977, 93.796012878418, 0.000485318014398217
650, 8.65159225463867, 34.6039047241211, 234.109375, 8.32686805725098, 93.7960739135742, 0.000485318014398217
652, 8.61834144592285, 34.6004066467285, 233.669479370117, 8.25520610809326, 93.8012542724609, 0.000485318014398217
654, 8.59681034088135, 34.5985641479492, 233.338409423828, 8.47888946533203, 93.8137435913086, 0.000485318014398217
656, 8.57131385803223, 34.5963592529297, 232.699111938477, 8.09417247772217, 93.8022689819336, 0.000485318014398217
658, 8.54769611358643, 34.5941886901855, 232.209014892578, 7.8539834022522, 93.8000869750977, 0.000485318014398217
660, 8.53046226501465, 34.5923652648926, 231.661636352539, 8.22872066497803, 93.7986755371094, 0.000485318014398217
662, 8.52799510955811, 34.5919532775879, 230.89616394043, 7.16573572158813, 93.7994842529297, 0.000485318014398217
664, 8.50805759429932, 34.5900611877441, 230.4638671875, 7.70889091491699, 93.8134536743164, 0.000485318014398217
666, 8.45616340637207, 34.5856513977051, 230.357650756836, 8.03350925445557, 93.8108673095703, 0.000485318014398217
668, 8.42742919921875, 34.5834426879883, 230.169326782227, 7.75707101821899, 93.8085021972656, 0.000485318014398217
670, 8.38224506378174, 34.5790672302246, 229.676483154297, 8.64924621582031, 93.8039779663086, 0.000485318014398217
672, 8.36536598205566, 34.5776557922363, 228.900146484375, 8.00758266448975, 93.8121719360352, 0.000485318014398217
674, 8.34266185760498, 34.5757293701172, 228.281463623047, 8.16787052154541, 93.8191909790039, 0.000485318014398217
676, 8.30922794342041, 34.5722923278809, 227.948608398438, 8.23779773712158, 93.8143920898438, 0.000485318014398217
678, 8.260666847229, 34.5680923461914, 227.738967895508, 8.23505306243896, 93.8221588134766, 0.000485318014398217
680, 8.2410135269165, 34.5660820007324, 227.395034790039, 8.20166206359863, 93.815299987793, 0.000485318014398217
682, 8.23947715759277, 34.5656929016113, 226.764022827148, 7.6569356918335, 93.818962097168, 0.000485318014398217
684, 8.22461986541748, 34.5643157958984, 226.264053344727, 7.85768413543701, 93.8210830688477, 0.000485318014398217
686, 8.19110298156738, 34.5615921020508, 225.916213989258, 6.18209981918335, 93.8234024047852, 0.000485318014398217
688, 8.13015556335449, 34.5564231872559, 225.535720825195, 6.28671550750732, 93.8239288330078, 0.000485318014398217
690, 8.09921550750732, 34.5541801452637, 224.9423828125, 8.04611682891846, 93.8270034790039, 0.000485318014398217
692, 8.08065891265869, 34.553150177002, 224.233367919922, 9.08557415008545, 93.8196029663086, 0.000485318014398217
694, 8.06644821166992, 34.5518608093262, 223.587036132812, 8.94910526275635, 93.822509765625, 0.000485318014398217
696, 8.04743003845215, 34.5506820678711, 223.064666748047, 8.54598617553711, 93.8150863647461, 0.000485318014398217
698, 8.01452350616455, 34.548225402832, 222.664199829102, 8.02250957489014, 93.825065612793, 0.000485318014398217
700, 7.99302864074707, 34.5464820861816, 222.237533569336, 8.50669574737549, 93.8223342895508, 0.000485318014398217
702, 7.98196363449097, 34.5454025268555, 221.454895019531, 7.33745670318604, 93.8271331787109, 0.000485318014398217
704, 7.9506049156189, 34.5425186157227, 220.872756958008, 8.63093948364258, 93.8269653320312, 0.000485318014398217
706, 7.92029285430908, 34.5400619506836, 220.644378662109, 8.31051635742188, 93.8224639892578, 0.000485318014398217
708, 7.87181997299194, 34.5368995666504, 220.418533325195, 7.1412205696106, 93.821533203125, 0.000485318014398217
710, 7.80677270889282, 34.5329360961914, 220.158782958984, 8.14852333068848, 93.8238143920898, 0.000485318014398217
712, 7.73274230957031, 34.5273933410645, 219.828140258789, 8.05586719512939, 93.8327255249023, 0.000485318014398217
714, 7.70461320877075, 34.5262107849121, 218.950897216797, 9.4337797164917, 93.8384628295898, 0.000485318014398217
716, 7.6570291519165, 34.5219535827637, 217.853118896484, 8.20689105987549, 93.8287506103516, 0.000485318014398217
718, 7.631911277771, 34.5204544067383, 216.423583984375, 7.77320289611816, 93.8272476196289, 0.000485318014398217
720, 7.58885860443115, 34.5177917480469, 215.65641784668, 7.07809925079346, 93.8289794921875, 0.000485318014398217
722, 7.54500818252563, 34.5158081054688, 215.233291625977, 8.35177040100098, 93.8216247558594, 0.000485318014398217
724, 7.48508214950562, 34.5123252868652, 214.580078125, 7.54238986968994, 93.8279876708984, 0.000485318014398217
726, 7.43087196350098, 34.5093994140625, 213.801727294922, 9.63475704193115, 93.8270263671875, 0.000485318014398217
728, 7.40701532363892, 34.507453918457, 212.853088378906, 9.22781276702881, 93.8257369995117, 0.000485318014398217
730, 7.39802408218384, 34.5062484741211, 211.749114990234, 7.75849485397339, 93.8238067626953, 0.000485318014398217
732, 7.36081457138062, 34.5036201477051, 211.239105224609, 8.08855152130127, 93.8217391967773, 0.000485318014398217
734, 7.30760335922241, 34.5007705688477, 210.868591308594, 7.26758480072021, 93.8253631591797, 0.000485318014398217
736, 7.25223398208618, 34.497615814209, 210.492202758789, 7.01503753662109, 93.8283920288086, 0.000485318014398217
738, 7.21805381774902, 34.4963150024414, 209.941848754883, 7.85859489440918, 93.8263168334961, 0.000485318014398217
740, 7.18012237548828, 34.4938774108887, 209.221710205078, 7.96461963653564, 93.8269577026367, 0.000485318014398217
742, 7.15622234344482, 34.4927864074707, 208.285751342773, 7.10258054733276, 93.8221664428711, 0.000485318014398217
744, 7.13132762908936, 34.491756439209, 207.635116577148, 7.97845935821533, 93.7818298339844, 0.000485318014398217
746, 7.09624528884888, 34.4897384643555, 207.101440429688, 7.67712688446045, 93.8168334960938, 0.000485318014398217
748, 7.07304191589355, 34.4882202148438, 206.462387084961, 8.15977668762207, 93.8287887573242, 0.000485318014398217
750, 7.05161046981812, 34.4869003295898, 205.916763305664, 7.18618679046631, 93.831657409668, 0.000485318014398217
752, 7.02338075637817, 34.485710144043, 205.539978027344, 7.18254852294922, 93.8268051147461, 0.000485318014398217
754, 6.94290351867676, 34.4816932678223, 205.314727783203, 6.802086353302, 93.8202285766602, 0.000485318014398217
756, 6.87739372253418, 34.4785766601562, 204.682968139648, 7.2431468963623, 93.8230590820312, 0.000485318014398217
758, 6.8494086265564, 34.4767990112305, 204.067855834961, 9.08753681182861, 93.8241119384766, 0.000485318014398217
760, 6.8364462852478, 34.4763298034668, 203.440170288086, 7.84088039398193, 93.8261795043945, 0.000485318014398217
762, 6.81223344802856, 34.4753456115723, 202.988403320312, 8.99863338470459, 93.8308258056641, 0.000485318014398217
764, 6.77260971069336, 34.4734535217285, 202.465316772461, 8.47920703887939, 93.8268737792969, 0.000485318014398217
766, 6.75392580032349, 34.4722099304199, 201.754852294922, 8.08561706542969, 93.8251571655273, 0.000485318014398217
768, 6.74502468109131, 34.4713325500488, 201.223907470703, 9.30454921722412, 93.8230438232422, 0.000485318014398217
770, 6.69854688644409, 34.4687805175781, 201.025360107422, 9.54045677185059, 93.8036346435547, 0.000485318014398217
772, 6.673912525177, 34.4669647216797, 200.594650268555, 8.43203353881836, 93.7961959838867, 0.000485318014398217
774, 6.65112638473511, 34.465446472168, 200.30322265625, 8.19425487518311, 93.8333129882812, 0.000485318014398217
776, 6.63770008087158, 34.4644927978516, 200.051620483398, 8.39700508117676, 93.8325729370117, 0.000485318014398217
778, 6.61861562728882, 34.4636764526367, 199.867828369141, 7.92391204833984, 93.8178176879883, 0.000485318014398217
780, 6.56444597244263, 34.4616966247559, 199.981994628906, 8.07337379455566, 93.8225402832031, 0.000485318014398217
782, 6.52942323684692, 34.460521697998, 199.911117553711, 8.1457986831665, 93.8253707885742, 0.000485318014398217
784, 6.51440048217773, 34.4600028991699, 199.419403076172, 8.56836795806885, 93.8319931030273, 0.000485318014398217
