CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00061_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:08:10 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 61
CASTNO = 2
CTDID = 33RR20080204_CTD_61_2
DATE = 2008-02-24
TIMEZONE = UTC
CTD_START_TIME = 16:59:00
CTD_START_LATITUDE = -57.4983
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 19:03:43
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2994.0, 0.0359, 34.6677, 223.5, 0.216, 0, 0.001
2996.0, 0.0356, 34.6681, 223.3, 0.216, 0, 0.001
2998.0, 0.0355, 34.6681, 223.3, 0.216, 0, 0.001
3000.0, 0.0355, 34.6682, 223.4, 0.216, 0, 0.001
3002.0, 0.0349, 34.6679, 223.5, 0.216, 0, 0.001
3004.0, 0.0338, 34.668, 223.5, 0.216, 0, 0.001
3006.0, 0.0335, 34.668, 223.5, 0.216, 0, 0.001
3008.0, 0.0326, 34.6679, 223.5, 0.216, 0, 0.001
3010.0, 0.0309, 34.6682, 223.5, 0.216, 0, 0.001
3012.0, 0.03, 34.668, 223.5, 0.216, 0, 0.001
3014.0, 0.0286, 34.6679, 223.6, 0.216, 0, 0.001
3016.0, 0.029, 34.6676, 223.6, 0.216, 0.0044, 0.001
3018.0, 0.0286, 34.6678, 223.7, 0.216, 0, 0.001
3020.0, 0.0275, 34.668, 223.8, 0.216, 0, 0.001
3022.0, 0.0276, 34.6681, 223.8, 0.216, 0, 0.001
3024.0, 0.0273, 34.6678, 223.9, 0.216, 0, 0.001
3026.0, 0.0272, 34.6677, 223.9, 0.216, 0, 0.001
3028.0, 0.0264, 34.6678, 224, 0.216, 0, 0.001
3030.0, 0.0237, 34.6678, 223.9, 0.216, 0, 0.001
3032.0, 0.0231, 34.6679, 223.9, 0.216, 0, 0.001
3034.0, 0.0226, 34.6678, 224, 0.216, 0, 0.001
3036.0, 0.0226, 34.6675, 224, 0.216, 0, 0.001
3038.0, 0.0217, 34.6677, 224.1, 0.216, 0, 0.001
3040.0, 0.0198, 34.6678, 224.2, 0.216, 0, 0.001
3042.0, 0.0193, 34.6675, 224.1, 0.216, 0, 0.001
3044.0, 0.0184, 34.6675, 224.1, 0.216, 0, 0.001
3046.0, 0.0181, 34.6674, 224.1, 0.216, 0, 0.001
3048.0, 0.018, 34.6673, 224.2, 0.216, 0, 0.001
3050.0, 0.0181, 34.6673, 224.2, 0.216, 0, 0.001
3052.0, 0.0178, 34.6674, 224.3, 0.216, 0, 0.001
3054.0, 0.016, 34.6673, 224.4, 0.216, 0, 0.001
3056.0, 0.0149, 34.6673, 224.4, 0.216, 0, 0.001
3058.0, 0.0143, 34.6673, 224.5, 0.216, 0, 0.001
3060.0, 0.0138, 34.6669, 224.5, 0.216, 0, 0.001
3062.0, 0.0133, 34.6671, 224.5, 0.216, 0, 0.001
3064.0, 0.0126, 34.6673, 224.5, 0.216, 0, 0.001
3066.0, 0.0122, 34.6672, 224.5, 0.216, 0, 0.001
3068.0, 0.0115, 34.6671, 224.5, 0.216, 8e-04, 0.001
3070.0, 0.0115, 34.667, 224.6, 0.216, 0, 0.001
3072.0, 0.011, 34.6671, 224.7, 0.216, 0, 0.001
3074.0, 0.0102, 34.6672, 224.6, 0.216, 0, 0.001
3076.0, 0.0098, 34.667, 224.5, 0.216, 0, 0.001
3078.0, 0.0099, 34.6669, 224.6, 0.216, 0, 0.001
3080.0, 0.0102, 34.6671, 224.6, 0.216, 0, 0.001
3082.0, 0.0104, 34.6669, 224.7, 0.215, 0, 0.001
3084.0, 0.01, 34.6668, 224.6, 0.216, 0, 0.001
3086.0, 0.0092, 34.6669, 224.5, 0.216, 0, 0.001
3088.0, 0.0087, 34.667, 224.6, 0.216, 0, 0.001
3090.0, 0.0087, 34.6669, 224.7, 0.216, 0, 0.001
3092.0, 0.0087, 34.6666, 224.7, 0.216, 0, 0.001
3094.0, 0.0073, 34.6667, 224.8, 0.216, 0, 0.001
3096.0, 0.0063, 34.6668, 224.9, 0.216, 0, 0.001
3098.0, 0.0057, 34.6669, 224.9, 0.216, 0, 0.001
3100.0, 0.0054, 34.6669, 224.8, 0.216, 0, 0.001
3102.0, 0.0056, 34.6667, 224.9, 0.216, 0, 0.001
3104.0, 0.0052, 34.6668, 224.9, 0.216, 0, 0.001
3106.0, 0.0044, 34.6669, 224.9, 0.216, 8e-04, 0.001
3108.0, 0.0038, 34.667, 225, 0.216, 0, 0.001
3110.0, 0.0033, 34.6669, 225, 0.215, 0, 0.001
3112.0, 0.0036, 34.6666, 225.1, 0.216, 0, 0.001
3114.0, 0.0034, 34.6669, 225.1, 0.216, 0, 0.001
3116.0, 0.0034, 34.667, 225.1, 0.215, 0, 0.001
3118.0, 0.003, 34.6669, 225.1, 0.216, 0, 0.001
3120.0, 0.0024, 34.6665, 225.1, 0.216, 0, 0.001
3122.0, 6e-04, 34.6666, 225.1, 0.216, 0, 0.001
3124.0, -4e-04, 34.6666, 225.2, 0.215, 0, 0.001
3126.0, -0.0022, 34.6666, 225.3, 0.216, 0, 0.001
3128.0, -0.0036, 34.6666, 225.3, 0.216, 0, 0.001
3130.0, -0.0049, 34.6663, 225.4, 0.216, 0, 0.001
3132.0, -0.0054, 34.6666, 225.5, 0.216, 0, 0.001
3134.0, -0.0061, 34.6667, 225.5, 0.215, 0, 0.001
3136.0, -0.0063, 34.6667, 225.5, 0.215, 0, 0.001
3138.0, -0.0063, 34.6665, 225.5, 0.216, 0, 0.001
3140.0, -0.0062, 34.6664, 225.5, 0.216, 0, 0.001
3142.0, -0.0066, 34.6664, 225.6, 0.215, 0, 0.001
3144.0, -0.0069, 34.6664, 225.6, 0.215, 0, 0.001
3146.0, -0.0072, 34.6663, 225.7, 0.216, 0, 0.001
3148.0, -0.0075, 34.6663, 225.7, 0.215, 0, 0.001
3150.0, -0.0076, 34.6663, 225.8, 0.215, 0, 0.001
3152.0, -0.0084, 34.6664, 225.8, 0.215, 0, 0.001
3154.0, -0.0094, 34.6662, 225.9, 0.216, 0, 0.001
3156.0, -0.0107, 34.6663, 225.8, 0.216, 0, 0.001
3158.0, -0.0109, 34.6664, 225.9, 0.215, 0, 0.001
3160.0, -0.0121, 34.6662, 225.9, 0.216, 0, 0.001
3162.0, -0.0133, 34.666, 226, 0.215, 0, 0.001
3164.0, -0.0144, 34.6661, 226, 0.215, 0, 0.001
3166.0, -0.0152, 34.6662, 226, 0.215, 0, 0.001
3168.0, -0.0154, 34.6662, 226.1, 0.215, 0, 0.001
3170.0, -0.0155, 34.666, 226.2, 0.215, 0, 0.001
3172.0, -0.016, 34.666, 226.2, 0.216, 0, 0.001
3174.0, -0.0162, 34.6662, 226.3, 0.215, 0, 0.001
3176.0, -0.0163, 34.6662, 226.4, 0.216, 0, 0.001
3178.0, -0.0165, 34.666, 226.4, 0.215, 0, 0.001
3180.0, -0.0171, 34.6659, 226.4, 0.216, 8e-04, 0.001
3182.0, -0.0181, 34.666, 226.4, 0.216, 0, 0.001
3184.0, -0.019, 34.666, 226.5, 0.215, 0, 0.001
3186.0, -0.02, 34.6662, 226.4, 0.215, 0, 0.001
3188.0, -0.0209, 34.6662, 226.5, 0.215, 0, 0.001
3190.0, -0.0206, 34.6657, 226.5, 0.215, 0, 0.001
3192.0, -0.0214, 34.6657, 226.6, 0.216, 0.0016, 0.001
3194.0, -0.022, 34.6658, 226.6, 0.215, 0, 0.001
3196.0, -0.0223, 34.6659, 226.6, 0.216, 8e-04, 0.001
3198.0, -0.0236, 34.6659, 226.5, 0.216, 8e-04, 0.001
3200.0, -0.0234, 34.6657, 226.6, 0.215, 8e-04, 0.001
3202.0, -0.024, 34.6659, 226.7, 0.216, 0, 0.001
3204.0, -0.0243, 34.666, 226.7, 0.216, 0, 0.001
3206.0, -0.0245, 34.666, 226.7, 0.215, 0, 0.001
3208.0, -0.0252, 34.6658, 226.7, 0.215, 0, 0.001
3210.0, -0.0263, 34.6655, 226.6, 0.215, 0, 0.001
3212.0, -0.0272, 34.6656, 226.7, 0.215, 0, 0.001
3214.0, -0.0275, 34.6657, 226.8, 0.216, 0, 0.001
3216.0, -0.0277, 34.6656, 226.8, 0.215, 0.0016, 0.001
3218.0, -0.0282, 34.6656, 226.9, 0.215, 8e-04, 0.001
3220.0, -0.0293, 34.6656, 227, 0.215, 8e-04, 0.001
3222.0, -0.0309, 34.6656, 227, 0.215, 0, 0.001
3224.0, -0.0311, 34.6654, 227.1, 0.215, 0, 0.001
3226.0, -0.0313, 34.6656, 227.2, 0.215, 0, 0.001
3228.0, -0.0317, 34.6655, 227.1, 0.215, 0, 0.001
3230.0, -0.0316, 34.6653, 227.1, 0.215, 0, 0.001
3232.0, -0.0319, 34.6654, 227.1, 0.215, 0, 0.001
3234.0, -0.032, 34.6655, 227.1, 0.215, 0, 0.001
3236.0, -0.0326, 34.6655, 227.2, 0.215, 0, 0.001
3238.0, -0.0337, 34.6653, 227.3, 0.215, 0, 0.001
3240.0, -0.0352, 34.6653, 227.4, 0.215, 8e-04, 0.001
3242.0, -0.0367, 34.6653, 227.2, 0.215, 0, 0.001
3244.0, -0.038, 34.6652, 227.2, 0.215, 0, 0.001
3246.0, -0.0387, 34.6652, 227.3, 0.215, 0, 0.001
3248.0, -0.04, 34.6652, 227.4, 0.215, 0, 0.001
3250.0, -0.0398, 34.6652, 227.4, 0.215, 0, 0.001
3252.0, -0.0398, 34.6648, 227.5, 0.215, 0, 0.001
3254.0, -0.0398, 34.6651, 227.5, 0.215, 0, 0.001
3256.0, -0.0399, 34.6651, 227.6, 0.215, 0, 0.001
3258.0, -0.041, 34.6652, 227.7, 0.215, 0, 0.001
3260.0, -0.0412, 34.6652, 227.7, 0.215, 0, 0.001
3262.0, -0.0409, 34.6647, 227.7, 0.215, 0, 0.001
3264.0, -0.0426, 34.6651, 227.8, 0.215, 0, 0.001
3266.0, -0.0433, 34.6652, 227.7, 0.215, 8e-04, 0.001
3268.0, -0.0436, 34.6651, 227.7, 0.215, 8e-04, 0.001
3270.0, -0.0441, 34.665, 227.8, 0.215, 0, 0.001
3272.0, -0.0449, 34.665, 227.9, 0.215, 0, 0.001
3274.0, -0.0449, 34.6649, 227.9, 0.215, 0, 0.001
3276.0, -0.0449, 34.665, 228, 0.215, 0, 0.001
3278.0, -0.0455, 34.665, 228, 0.215, 8e-04, 0.001
3280.0, -0.0464, 34.665, 228.1, 0.215, 0, 0.001
3282.0, -0.0465, 34.6649, 228, 0.215, 0, 0.001
3284.0, -0.0458, 34.6648, 227.9, 0.215, 0, 0.001
3286.0, -0.0464, 34.6648, 228, 0.215, 0, 0.001
3288.0, -0.047, 34.665, 228.1, 0.215, 0, 0.001
3290.0, -0.0475, 34.6649, 228.1, 0.215, 8e-04, 0.001
3292.0, -0.0475, 34.6647, 228.1, 0.215, 0, 0.001
3294.0, -0.0477, 34.6647, 228.1, 0.215, 0, 0.001
3296.0, -0.048, 34.6648, 228, 0.215, 0, 0.001
3298.0, -0.0477, 34.6648, 228.1, 0.215, 0, 0.001
3300.0, -0.0474, 34.6646, 228.2, 0.215, 0, 0.001
3302.0, -0.0474, 34.6649, 228.2, 0.215, 8e-04, 0.001
3304.0, -0.0475, 34.6648, 228.1, 0.215, 0, 0.001
3306.0, -0.0477, 34.6646, 228, 0.215, 0, 0.001
3308.0, -0.0474, 34.6648, 228.1, 0.215, 8e-04, 0.001
3310.0, -0.0468, 34.6648, 228.2, 0.215, 8e-04, 0.001
3312.0, -0.0474, 34.6647, 228.2, 0.215, 0, 0.001
3314.0, -0.0475, 34.6647, 228.2, 0.215, 0, 0.001
3316.0, -0.0482, 34.6647, 228.2, 0.215, 0, 0.001
3318.0, -0.0498, 34.6646, 228.1, 0.215, 0, 0.001
3320.0, -0.0518, 34.6647, 228.2, 0.215, 0, 0.001
3322.0, -0.0526, 34.6646, 228.3, 0.215, 0.0028, 0.001
3324.0, -0.0537, 34.6644, 228.4, 0.215, 0, 0.001
3326.0, -0.0539, 34.6643, 228.4, 0.215, 0, 0.001
3328.0, -0.0541, 34.6643, 228.4, 0.215, 0, 0.001
3330.0, -0.0548, 34.6645, 228.4, 0.215, 0, 0.001
3332.0, -0.0555, 34.6644, 228.3, 0.215, 0, 0.001
3334.0, -0.0563, 34.6642, 228.4, 0.215, 0, 0.001
3336.0, -0.0568, 34.6642, 228.5, 0.215, 0, 0.001
3338.0, -0.0573, 34.6641, 228.5, 0.215, 0, 0.001
3340.0, -0.0583, 34.6643, 228.6, 0.215, 0, 0.001
3342.0, -0.0584, 34.6644, 228.7, 0.215, 0, 0.001
3344.0, -0.0585, 34.6643, 228.5, 0.215, 0.0028, 0.001
3346.0, -0.059, 34.664, 228.7, 0.215, 0, 0.001
3348.0, -0.0594, 34.664, 228.7, 0.215, 0, 0.001
3350.0, -0.0597, 34.6643, 228.6, 0.215, 0, 0.001
3352.0, -0.0602, 34.6642, 228.7, 0.215, 0, 0.001
3354.0, -0.0604, 34.6639, 228.8, 0.215, 0, 0.001
3356.0, -0.0612, 34.6641, 228.8, 0.215, 0, 0.001
3358.0, -0.0623, 34.6643, 228.9, 0.215, 0, 0.001
3360.0, -0.0627, 34.6642, 228.8, 0.215, 0, 0.001
3362.0, -0.063, 34.6639, 228.8, 0.215, 0, 0.001
3364.0, -0.0635, 34.6637, 228.8, 0.215, 0, 0.001
3366.0, -0.064, 34.6639, 228.9, 0.215, 0, 0.001
3368.0, -0.0656, 34.664, 229, 0.215, 0, 0.001
3370.0, -0.0661, 34.6638, 229, 0.215, 0, 0.001
3372.0, -0.0663, 34.6637, 229, 0.215, 0, 0.001
3374.0, -0.0676, 34.6638, 229.1, 0.215, 0, 0.001
3376.0, -0.0675, 34.6637, 229, 0.215, 8e-04, 0.001
3378.0, -0.0674, 34.6637, 229.2, 0.215, 0, 0.001
3380.0, -0.0674, 34.6641, 229.1, 0.215, 0, 0.001
3382.0, -0.0674, 34.6638, 229.1, 0.215, 0, 0.001
3384.0, -0.0687, 34.6636, 229.2, 0.215, 0, 0.001
3386.0, -0.0693, 34.6638, 229.3, 0.215, 0, 0.001
3388.0, -0.069, 34.6637, 229.3, 0.215, 0, 0.001
3390.0, -0.0703, 34.6637, 229.2, 0.215, 0, 0.001
3392.0, -0.0708, 34.6638, 229.2, 0.215, 0, 0.001
3394.0, -0.0718, 34.6638, 229.2, 0.215, 0, 0.001
3396.0, -0.0717, 34.6637, 229.3, 0.215, 0, 0.001
3398.0, -0.0715, 34.6637, 229.4, 0.215, 0, 0.001
3400.0, -0.0725, 34.6635, 229.4, 0.215, 0, 0.001
3402.0, -0.0736, 34.6636, 229.5, 0.215, 0, 0.001
3404.0, -0.074, 34.6637, 229.6, 0.214, 0, 0.001
3406.0, -0.074, 34.6637, 229.6, 0.215, 0, 0.001
3408.0, -0.074, 34.6635, 229.6, 0.215, 0, 0.001
3410.0, -0.0741, 34.6633, 229.7, 0.215, 0, 0.001
3412.0, -0.0746, 34.6635, 229.5, 0.215, 0, 0.001
3414.0, -0.0749, 34.6635, 229.6, 0.215, 0, 0.001
3416.0, -0.0751, 34.6633, 229.7, 0.215, 8e-04, 0.001
3418.0, -0.0754, 34.6634, 229.7, 0.215, 8e-04, 0.001
3420.0, -0.0758, 34.6635, 229.8, 0.215, 0, 0.001
3422.0, -0.0759, 34.6634, 229.7, 0.215, 8e-04, 0.001
3424.0, -0.0761, 34.6634, 229.7, 0.215, 0, 0.001
3426.0, -0.0767, 34.6634, 229.7, 0.215, 0, 0.001
3428.0, -0.077, 34.6634, 229.8, 0.215, 0, 0.001
3430.0, -0.0782, 34.6634, 229.8, 0.214, 0, 0.001
3432.0, -0.0784, 34.6634, 229.9, 0.215, 0, 0.001
3434.0, -0.0789, 34.6633, 229.9, 0.215, 0, 0.001
3436.0, -0.0795, 34.6634, 229.8, 0.215, 0, 0.001
3438.0, -0.0797, 34.6633, 229.8, 0.215, 0, 0.001
3440.0, -0.0798, 34.6632, 229.9, 0.215, 0, 0.001
3442.0, -0.0805, 34.6632, 229.9, 0.215, 8e-04, 0.001
3444.0, -0.0815, 34.6632, 230, 0.215, 0, 0.001
3446.0, -0.0815, 34.6631, 230.1, 0.214, 0, 0.001
3448.0, -0.0814, 34.6631, 230.1, 0.215, 0, 0.001
3450.0, -0.0818, 34.6632, 230.1, 0.215, 0, 0.001
3452.0, -0.082, 34.6631, 230, 0.214, 8e-04, 0.001
3454.0, -0.0827, 34.6631, 230, 0.215, 0, 0.001
3456.0, -0.0834, 34.6631, 230.1, 0.214, 0, 0.001
3458.0, -0.0847, 34.663, 230.2, 0.215, 0, 0.001
3460.0, -0.0852, 34.6632, 230.2, 0.214, 8e-04, 0.001
3462.0, -0.0852, 34.663, 230.2, 0.214, 0, 0.001
3464.0, -0.0857, 34.663, 230.3, 0.215, 8e-04, 0.001
3466.0, -0.086, 34.6631, 230.2, 0.215, 8e-04, 0.001
3468.0, -0.086, 34.6629, 230.2, 0.215, 0.0016, 0.001
3470.0, -0.0862, 34.663, 230.3, 0.215, 0, 0.001
3472.0, -0.0865, 34.6631, 230.4, 0.214, 0, 0.001
3474.0, -0.0875, 34.6629, 230.4, 0.215, 0, 0.001
3476.0, -0.0875, 34.6629, 230.5, 0.215, 0, 0.001
3478.0, -0.0872, 34.6628, 230.5, 0.214, 0, 0.001
3480.0, -0.0876, 34.6629, 230.6, 0.214, 8e-04, 0.001
3482.0, -0.088, 34.6629, 230.4, 0.215, 0, 0.001
3484.0, -0.0879, 34.6628, 230.4, 0.214, 0, 0.001
3486.0, -0.089, 34.6628, 230.5, 0.215, 0, 0.001
3488.0, -0.089, 34.6628, 230.6, 0.214, 0, 0.001
3490.0, -0.0899, 34.6628, 230.6, 0.215, 0, 0.001
3492.0, -0.0899, 34.6628, 230.5, 0.215, 0, 0.001
3494.0, -0.0905, 34.6629, 230.5, 0.215, 0, 0.001
3496.0, -0.0911, 34.6629, 230.5, 0.214, 0.0028, 0.001
3498.0, -0.0916, 34.6629, 230.6, 0.215, 8e-04, 0.001
3500.0, -0.0919, 34.6628, 230.7, 0.214, 0, 0.001
3502.0, -0.092, 34.6628, 230.7, 0.214, 8e-04, 0.001
3504.0, -0.0918, 34.6625, 230.8, 0.214, 8e-04, 0.001
3506.0, -0.0919, 34.6627, 230.8, 0.214, 0, 0.001
3508.0, -0.0924, 34.6627, 230.8, 0.214, 8e-04, 0.001
3510.0, -0.0924, 34.6627, 230.7, 0.215, 0, 0.001
3512.0, -0.0924, 34.6626, 230.7, 0.214, 0, 0.001
3514.0, -0.0932, 34.6628, 230.8, 0.214, 0, 0.001
3516.0, -0.0929, 34.6626, 230.9, 0.214, 0, 0.001
3518.0, -0.093, 34.6624, 230.9, 0.215, 0, 0.001
3520.0, -0.0935, 34.6626, 230.9, 0.214, 0, 0.001
3522.0, -0.0954, 34.6626, 230.9, 0.215, 0, 0.001
3524.0, -0.0961, 34.6626, 230.8, 0.215, 0, 0.001
3526.0, -0.096, 34.6625, 230.9, 0.214, 0, 0.001
3528.0, -0.0956, 34.6624, 231, 0.215, 0.0016, 0.001
3530.0, -0.0953, 34.6624, 231, 0.215, 0, 0.001
3532.0, -0.0955, 34.6625, 231.1, 0.215, 0, 0.001
3534.0, -0.0954, 34.6625, 231.1, 0.215, 0, 0.001
3536.0, -0.0952, 34.6625, 230.9, 0.215, 0, 0.001
3538.0, -0.0951, 34.6625, 231, 0.215, 0, 0.001
3540.0, -0.0951, 34.6624, 231, 0.215, 0, 0.001
3542.0, -0.095, 34.6623, 231.1, 0.215, 0, 0.001
3544.0, -0.0949, 34.6625, 231.1, 0.215, 8e-04, 0.001
3546.0, -0.0968, 34.6625, 231.1, 0.215, 0, 0.001
3548.0, -0.0994, 34.6624, 231, 0.215, 0, 0.001
3550.0, -0.1, 34.6621, 231.1, 0.215, 0, 0.001
3552.0, -0.1004, 34.6622, 231.2, 0.215, 0, 0.001
3554.0, -0.1006, 34.6623, 231.2, 0.215, 8e-04, 0.001
3556.0, -0.1008, 34.6623, 231.3, 0.215, 0, 0.001
3558.0, -0.1009, 34.6622, 231.4, 0.215, 0, 0.001
3560.0, -0.1013, 34.6622, 231.3, 0.215, 0, 0.001
3562.0, -0.1023, 34.6621, 231.3, 0.215, 0, 0.001
3564.0, -0.1036, 34.662, 231.3, 0.215, 0, 0.001
3566.0, -0.1044, 34.662, 231.3, 0.214, 0, 0.001
3568.0, -0.1042, 34.662, 231.4, 0.214, 0, 0.001
3570.0, -0.1044, 34.6621, 231.5, 0.215, 8e-04, 0.001
3572.0, -0.1043, 34.6621, 231.5, 0.215, 8e-04, 0.001
3574.0, -0.1045, 34.6621, 231.6, 0.215, 0, 0.001
3576.0, -0.105, 34.662, 231.7, 0.215, 8e-04, 0.001
3578.0, -0.1054, 34.662, 231.6, 0.215, 0, 0.001
3580.0, -0.1053, 34.662, 231.6, 0.214, 0, 0.001
3582.0, -0.1053, 34.662, 231.6, 0.214, 0, 0.001
3584.0, -0.1061, 34.662, 231.6, 0.214, 0, 0.001
3586.0, -0.1083, 34.662, 231.7, 0.214, 0, 0.001
3588.0, -0.1088, 34.6619, 231.7, 0.215, 0, 0.001
3590.0, -0.1087, 34.6616, 231.7, 0.214, 0, 0.001
3592.0, -0.1092, 34.662, 231.6, 0.215, 0, 0.001
3594.0, -0.1092, 34.6619, 231.7, 0.214, 0, 0.001
3596.0, -0.1091, 34.6619, 231.7, 0.214, 0, 0.001
3598.0, -0.1091, 34.6616, 231.8, 0.214, 8e-04, 0.001
3600.0, -0.1099, 34.6617, 231.9, 0.214, 0, 0.001
3602.0, -0.11, 34.6619, 231.9, 0.214, 0, 0.001
3604.0, -0.11, 34.6618, 232, 0.214, 8e-04, 0.001
3606.0, -0.1099, 34.6618, 232, 0.214, 0, 0.001
3608.0, -0.1102, 34.6617, 231.9, 0.214, 0, 0.001
3610.0, -0.1101, 34.6615, 231.9, 0.214, 0, 0.001
3612.0, -0.1104, 34.6619, 232, 0.214, 0, 0.001
3614.0, -0.1107, 34.6618, 232, 0.215, 0, 0.001
3616.0, -0.1115, 34.6617, 232.1, 0.214, 0, 0.001
3618.0, -0.1115, 34.6616, 232.1, 0.214, 0, 0.001
3620.0, -0.1117, 34.6616, 232, 0.214, 0, 0.001
3622.0, -0.1121, 34.6618, 232.1, 0.214, 8e-04, 0.001
3624.0, -0.1123, 34.6617, 232, 0.214, 8e-04, 0.001
3626.0, -0.1125, 34.6616, 232.1, 0.214, 0, 0.001
3628.0, -0.113, 34.6615, 232.2, 0.214, 0, 0.001
3630.0, -0.1133, 34.6616, 232.2, 0.214, 0, 0.001
3632.0, -0.1136, 34.6616, 232.3, 0.215, 0, 0.001
3634.0, -0.1139, 34.6615, 232.3, 0.214, 0, 0.001
3636.0, -0.1141, 34.6615, 232.3, 0.214, 8e-04, 0.001
3638.0, -0.1143, 34.6615, 232.2, 0.214, 8e-04, 0.001
3640.0, -0.1153, 34.6615, 232.3, 0.215, 0, 0.001
3642.0, -0.1165, 34.6616, 232.3, 0.214, 8e-04, 0.001
3644.0, -0.1171, 34.6614, 232.4, 0.214, 8e-04, 0.001
3646.0, -0.1164, 34.661, 232.4, 0.214, 8e-04, 0.001
3648.0, -0.1185, 34.6615, 232.6, 0.215, 0, 0.001
3650.0, -0.1188, 34.6615, 232.4, 0.214, 0, 0.001
3652.0, -0.1187, 34.6614, 232.4, 0.214, 0, 0.001
3654.0, -0.1182, 34.6613, 232.4, 0.214, 8e-04, 0.001
3656.0, -0.1182, 34.6611, 232.5, 0.214, 8e-04, 0.001
3658.0, -0.1189, 34.6614, 232.6, 0.214, 0, 0.001
3660.0, -0.1195, 34.6613, 232.6, 0.214, 0, 0.001
3662.0, -0.1202, 34.6611, 232.6, 0.215, 0, 0.001
3664.0, -0.1206, 34.6611, 232.5, 0.214, 0, 0.001
3666.0, -0.1207, 34.6613, 232.5, 0.214, 0, 0.001
3668.0, -0.1206, 34.6612, 232.6, 0.214, 8e-04, 0.001
3670.0, -0.1204, 34.661, 232.7, 0.214, 8e-04, 0.001
3672.0, -0.1209, 34.6612, 232.7, 0.214, 8e-04, 0.001
3674.0, -0.121, 34.6612, 232.8, 0.214, 0, 0.001
3676.0, -0.1211, 34.6612, 232.7, 0.214, 8e-04, 0.001
3678.0, -0.1214, 34.6611, 232.7, 0.214, 0, 0.001
3680.0, -0.1224, 34.6609, 232.7, 0.214, 8e-04, 0.001
3682.0, -0.1235, 34.661, 232.8, 0.214, 8e-04, 0.001
3684.0, -0.1237, 34.6611, 232.8, 0.214, 8e-04, 0.001
3686.0, -0.1237, 34.6612, 232.9, 0.214, 8e-04, 0.001
3688.0, -0.1236, 34.6611, 232.9, 0.214, 0, 0.001
3690.0, -0.1234, 34.6607, 232.8, 0.214, 0, 0.001
3692.0, -0.1237, 34.661, 232.9, 0.214, 8e-04, 0.001
3694.0, -0.124, 34.6611, 232.8, 0.214, 0, 0.001
3696.0, -0.1237, 34.6608, 232.9, 0.214, 8e-04, 0.001
3698.0, -0.1246, 34.661, 233, 0.214, 8e-04, 0.001
3700.0, -0.1253, 34.6611, 233, 0.215, 0, 0.001
3702.0, -0.1262, 34.661, 233, 0.214, 8e-04, 0.001
3704.0, -0.1264, 34.6608, 232.9, 0.214, 0.0016, 0.001
3706.0, -0.1264, 34.6605, 233, 0.214, 8e-04, 0.001
3708.0, -0.1282, 34.6609, 233, 0.214, 8e-04, 0.001
3710.0, -0.1285, 34.6609, 233.1, 0.214, 8e-04, 0.001
3712.0, -0.1284, 34.6609, 233.1, 0.214, 0, 0.001
3714.0, -0.1281, 34.6607, 233.2, 0.214, 8e-04, 0.001
3716.0, -0.1282, 34.6608, 233.3, 0.214, 0, 0.001
3718.0, -0.1291, 34.6608, 233.3, 0.214, 0, 0.001
3720.0, -0.1291, 34.6609, 233.1, 0.214, 8e-04, 0.001
3722.0, -0.129, 34.6609, 233.2, 0.214, 0, 0.001
3724.0, -0.1291, 34.6606, 233.2, 0.214, 0, 0.001
3726.0, -0.1293, 34.6607, 233.3, 0.214, 0, 0.001
3728.0, -0.1295, 34.6609, 233.1, 0.214, 8e-04, 0.001
3730.0, -0.1295, 34.6609, 233.1, 0.215, 8e-04, 0.001
3732.0, -0.1292, 34.6608, 233.2, 0.214, 8e-04, 0.001
3734.0, -0.129, 34.6607, 233.2, 0.214, 0, 0.001
3736.0, -0.129, 34.6607, 233.3, 0.214, 8e-04, 0.001
3738.0, -0.1288, 34.6609, 233.4, 0.214, 0, 0.001
3740.0, -0.1288, 34.6608, 233.4, 0.214, 0, 0.001
3742.0, -0.129, 34.6607, 233.3, 0.214, 0, 0.001
3744.0, -0.1295, 34.6606, 233.4, 0.214, 0, 0.001
3746.0, -0.1312, 34.6606, 233.3, 0.214, 0, 0.001
3748.0, -0.1319, 34.6607, 233.4, 0.214, 0, 0.001
3750.0, -0.1324, 34.6606, 233.4, 0.214, 0, 0.001
3752.0, -0.1326, 34.6604, 233.5, 0.214, 0, 0.001
3754.0, -0.133, 34.6607, 233.3, 0.214, 0, 0.001
3756.0, -0.1333, 34.6607, 233.4, 0.214, 0, 0.001
3758.0, -0.1332, 34.6607, 233.4, 0.214, 0, 0.001
3760.0, -0.1333, 34.6604, 233.5, 0.214, 0, 0.001
