CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00031_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:08 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 31
CASTNO = 2
CTDID = 33RR20080204_CTD_31_2
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 23:07:00
CTD_START_LATITUDE = -42.4982
CTD_START_LONGITUDE = 30.0087
CTD_BOTTOM_TIME = 00:47:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
3396.0, 1.6913, 34.7756, 214.3, 0, 0.001
3398.0, 1.6876, 34.7752, 214.2, 0, 0.001
3400.0, 1.6828, 34.7748, 214.2, 0, 0.001
3402.0, 1.6819, 34.7747, 214.2, 0, 0.001
3404.0, 1.6802, 34.7748, 214.2, 0, 0.001
3406.0, 1.6782, 34.7747, 214.1, 0, 0.001
3408.0, 1.6774, 34.7748, 214.2, 0, 0.001
3410.0, 1.6774, 34.7744, 214.2, 0, 0.001
3412.0, 1.6771, 34.7745, 214.1, 0, 0.001
3414.0, 1.6764, 34.7745, 214.1, 0, 0.001
3416.0, 1.675, 34.7743, 214.1, 0, 0.001
3418.0, 1.6719, 34.7744, 214.2, 0, 0.001
3420.0, 1.6696, 34.7741, 214.2, 0, 0.001
3422.0, 1.6664, 34.7739, 214.2, 0, 0.001
3424.0, 1.6642, 34.7738, 214.2, 0, 0.001
3426.0, 1.6617, 34.7737, 214.2, 0, 0.001
3428.0, 1.6598, 34.7734, 214.3, 0, 0.001
3430.0, 1.6578, 34.773, 214.3, 0, 0.001
3432.0, 1.6566, 34.7731, 214.2, 0, 0.001
3434.0, 1.6558, 34.7729, 214.2, 0, 0.001
3436.0, 1.6532, 34.7726, 214.3, 0, 0.001
3438.0, 1.6486, 34.7725, 214.3, 0, 0.001
3440.0, 1.6474, 34.7724, 214.2, 0, 0.001
3442.0, 1.6464, 34.7721, 214.3, 0, 0.001
3444.0, 1.6448, 34.7721, 214.2, 0, 0.001
3446.0, 1.6427, 34.7719, 214.2, 0, 0.001
3448.0, 1.6391, 34.7718, 214.2, 0, 0.001
3450.0, 1.6363, 34.7716, 214.2, 0, 0.001
3452.0, 1.6327, 34.7711, 214.1, 0, 0.001
3454.0, 1.6286, 34.7709, 214.2, 0, 0.001
3456.0, 1.6255, 34.7706, 214.2, 0, 0.001
3458.0, 1.6212, 34.7702, 214.1, 0, 0.001
3460.0, 1.6198, 34.7701, 214.1, 0, 0.001
3462.0, 1.6166, 34.7699, 214.2, 0, 0.001
3464.0, 1.6132, 34.7697, 214.1, 0, 0.001
3466.0, 1.61, 34.7692, 214.1, 0, 0.001
3468.0, 1.6027, 34.7687, 214.1, 0, 0.001
3470.0, 1.6002, 34.7685, 214, 0, 0.001
3472.0, 1.5989, 34.7683, 214.1, 0, 0.001
3474.0, 1.5975, 34.7681, 213.8, 0, 0.001
3476.0, 1.5973, 34.7683, 213.9, 0, 0.001
3478.0, 1.5936, 34.7678, 214, 0, 0.001
3480.0, 1.5895, 34.7675, 213.9, 8e-04, 0.001
3482.0, 1.5852, 34.7672, 213.9, 8e-04, 0.001
3484.0, 1.5813, 34.767, 213.9, 0, 0.001
3486.0, 1.5796, 34.7667, 213.8, 0, 0.001
3488.0, 1.5793, 34.7664, 213.8, 0, 0.001
3490.0, 1.5784, 34.7666, 213.9, 0, 0.001
3492.0, 1.5771, 34.7665, 213.8, 0, 0.001
3494.0, 1.5764, 34.7663, 213.7, 0, 0.001
3496.0, 1.5761, 34.7659, 213.8, 0, 0.001
3498.0, 1.5736, 34.7662, 213.7, 8e-04, 0.001
3500.0, 1.5717, 34.7662, 213.8, 0, 0.001
3502.0, 1.57, 34.766, 213.7, 0, 0.001
3504.0, 1.5678, 34.7658, 213.8, 0, 0.001
3506.0, 1.5642, 34.7656, 213.8, 0, 0.001
3508.0, 1.5623, 34.7654, 213.7, 0, 0.001
3510.0, 1.5591, 34.7653, 213.8, 0, 0.001
3512.0, 1.5577, 34.7653, 213.8, 8e-04, 0.001
3514.0, 1.5573, 34.7652, 213.8, 0, 0.001
3516.0, 1.5566, 34.7651, 213.8, 0, 0.001
3518.0, 1.5549, 34.7649, 213.7, 0, 0.001
3520.0, 1.5536, 34.7645, 213.8, 0, 0.001
3522.0, 1.5492, 34.7645, 213.9, 0, 0.001
3524.0, 1.5474, 34.7644, 213.8, 0, 0.001
3526.0, 1.5466, 34.7644, 213.8, 0, 0.001
3528.0, 1.545, 34.7642, 213.8, 0, 0.001
3530.0, 1.5438, 34.7641, 213.8, 0, 0.001
3532.0, 1.5428, 34.7636, 213.7, 0, 0.001
3534.0, 1.5388, 34.7633, 213.8, 0, 0.001
3536.0, 1.5356, 34.7633, 213.8, 0, 0.001
3538.0, 1.5335, 34.7632, 213.8, 0, 0.001
3540.0, 1.5305, 34.7627, 213.7, 0, 0.001
3542.0, 1.5254, 34.7621, 213.8, 0, 0.001
3544.0, 1.5233, 34.7617, 213.6, 0, 0.001
3546.0, 1.522, 34.7615, 213.7, 0, 0.001
3548.0, 1.519, 34.7615, 213.5, 0, 0.001
3550.0, 1.5145, 34.761, 213.5, 0, 0.001
3552.0, 1.5094, 34.7604, 213.6, 0, 0.001
3554.0, 1.5041, 34.7596, 213.5, 8e-04, 0.001
3556.0, 1.4978, 34.7585, 213.5, 0, 0.001
3558.0, 1.4944, 34.758, 213.3, 0, 0.001
3560.0, 1.4917, 34.7575, 213.1, 0, 0.001
3562.0, 1.4878, 34.757, 213.1, 0, 0.001
3564.0, 1.4837, 34.7566, 212.9, 0.0024, 0.001
3566.0, 1.4778, 34.756, 212.8, 0, 0.001
3568.0, 1.4766, 34.7561, 212.7, 0, 0.001
3570.0, 1.4737, 34.7555, 212.5, 0, 0.001
3572.0, 1.4723, 34.756, 212.5, 0, 0.001
3574.0, 1.4783, 34.7583, 212.4, 0, 0.001
3576.0, 1.4814, 34.7584, 212.4, 0, 0.001
3578.0, 1.4851, 34.7589, 212.5, 0, 0.001
3580.0, 1.4834, 34.7589, 212.8, 0, 0.001
3582.0, 1.4767, 34.7584, 213, 8e-04, 0.001
3584.0, 1.4723, 34.7584, 213.1, 0, 0.001
3586.0, 1.4724, 34.7583, 213.2, 8e-04, 0.001
3588.0, 1.4725, 34.7581, 213.2, 0, 0.001
3590.0, 1.472, 34.7581, 213.3, 0, 0.001
3592.0, 1.4686, 34.7579, 213.4, 0, 0.001
3594.0, 1.4662, 34.7578, 213.5, 0, 0.001
3596.0, 1.4626, 34.7577, 213.5, 0, 0.001
3598.0, 1.4557, 34.7566, 213.5, 8e-04, 0.001
3600.0, 1.452, 34.7562, 213.5, 0, 0.001
3602.0, 1.4517, 34.7564, 213.4, 0, 0.001
3604.0, 1.4456, 34.7563, 213.4, 8e-04, 0.001
3606.0, 1.4438, 34.7563, 213.4, 8e-04, 0.001
3608.0, 1.4434, 34.7564, 213.4, 0, 0.001
3610.0, 1.4434, 34.7565, 213.4, 8e-04, 0.001
3612.0, 1.4432, 34.7565, 213.6, 8e-04, 0.001
3614.0, 1.4422, 34.7564, 213.5, 8e-04, 0.001
3616.0, 1.4399, 34.7562, 213.6, 0, 0.001
3618.0, 1.437, 34.7563, 213.5, 8e-04, 0.001
3620.0, 1.4359, 34.7562, 213.6, 8e-04, 0.001
3622.0, 1.4343, 34.7558, 213.6, 8e-04, 0.001
3624.0, 1.4321, 34.7558, 213.7, 0.0016, 0.001
3626.0, 1.4312, 34.7556, 213.8, 0, 0.001
3628.0, 1.4288, 34.7554, 213.8, 0, 0.001
3630.0, 1.4261, 34.7553, 213.7, 8e-04, 0.001
3632.0, 1.4247, 34.7555, 213.7, 8e-04, 0.001
3634.0, 1.4237, 34.7553, 213.8, 8e-04, 0.001
3636.0, 1.4235, 34.7551, 213.8, 8e-04, 0.001
3638.0, 1.4221, 34.7553, 213.8, 8e-04, 0.001
3640.0, 1.4207, 34.7553, 213.7, 8e-04, 0.001
3642.0, 1.4197, 34.7552, 213.7, 8e-04, 0.001
3644.0, 1.4179, 34.7548, 213.8, 8e-04, 0.001
3646.0, 1.4152, 34.7545, 213.9, 8e-04, 0.001
3648.0, 1.4125, 34.7546, 213.8, 8e-04, 0.001
3650.0, 1.4113, 34.7546, 213.7, 8e-04, 0.001
3652.0, 1.4095, 34.7544, 213.8, 8e-04, 0.001
3654.0, 1.4074, 34.7541, 213.9, 8e-04, 0.001
3656.0, 1.4055, 34.7542, 214, 8e-04, 0.001
3658.0, 1.4046, 34.7541, 213.9, 8e-04, 0.001
3660.0, 1.4025, 34.7538, 213.8, 8e-04, 0.001
3662.0, 1.4018, 34.7539, 213.9, 8e-04, 0.001
3664.0, 1.4003, 34.7538, 213.9, 8e-04, 0.001
3666.0, 1.3955, 34.7534, 214, 8e-04, 0.001
3668.0, 1.3931, 34.7534, 213.9, 8e-04, 0.001
3670.0, 1.3919, 34.7533, 213.9, 8e-04, 0.001
3672.0, 1.3901, 34.7532, 214, 8e-04, 0.001
3674.0, 1.3879, 34.7532, 214, 8e-04, 0.001
3676.0, 1.3864, 34.7529, 214.1, 8e-04, 0.001
3678.0, 1.3855, 34.7526, 213.9, 8e-04, 0.001
3680.0, 1.3824, 34.7524, 214, 8e-04, 0.001
3682.0, 1.3789, 34.7524, 214, 8e-04, 0.001
3684.0, 1.3762, 34.7524, 214.1, 8e-04, 0.001
3686.0, 1.3735, 34.7521, 214, 8e-04, 0.001
3688.0, 1.3722, 34.7522, 214, 8e-04, 0.001
3690.0, 1.3719, 34.7521, 214, 8e-04, 0.001
3692.0, 1.3718, 34.752, 214.1, 8e-04, 0.001
3694.0, 1.3712, 34.7519, 214.1, 8e-04, 0.001
3696.0, 1.369, 34.7518, 214.2, 8e-04, 0.001
3698.0, 1.3676, 34.7517, 214.2, 8e-04, 0.001
3700.0, 1.3656, 34.7515, 214.1, 8e-04, 0.001
3702.0, 1.3621, 34.7514, 214.2, 8e-04, 0.001
3704.0, 1.3578, 34.7512, 214.2, 8e-04, 0.001
3706.0, 1.3572, 34.7507, 214.1, 8e-04, 0.001
3708.0, 1.3533, 34.7506, 214.1, 8e-04, 0.001
3710.0, 1.3518, 34.7507, 214.2, 8e-04, 0.001
3712.0, 1.3498, 34.7506, 214.2, 8e-04, 0.001
3714.0, 1.3465, 34.7504, 214.2, 8e-04, 0.001
3716.0, 1.3433, 34.7502, 214.1, 8e-04, 0.001
3718.0, 1.3401, 34.7501, 214.2, 8e-04, 0.001
3720.0, 1.3382, 34.7499, 214.3, 8e-04, 0.001
3722.0, 1.3374, 34.7495, 214.3, 8e-04, 0.001
3724.0, 1.3353, 34.7496, 214.4, 8e-04, 0.001
3726.0, 1.3325, 34.7495, 214.2, 0.0016, 0.001
3728.0, 1.33, 34.7495, 214.3, 8e-04, 0.001
3730.0, 1.3287, 34.7495, 214.3, 8e-04, 0.001
3732.0, 1.327, 34.749, 214.3, 8e-04, 0.001
3734.0, 1.3253, 34.7488, 214.3, 8e-04, 0.001
3736.0, 1.3227, 34.7488, 214.3, 8e-04, 0.001
3738.0, 1.3211, 34.7488, 214.3, 8e-04, 0.001
3740.0, 1.32, 34.7488, 214.4, 8e-04, 0.001
3742.0, 1.3191, 34.7487, 214.4, 8e-04, 0.001
3744.0, 1.3172, 34.7485, 214.5, 8e-04, 0.001
3746.0, 1.3169, 34.7482, 214.5, 8e-04, 0.001
3748.0, 1.3154, 34.7485, 214.4, 8e-04, 0.001
3750.0, 1.3141, 34.7482, 214.4, 8e-04, 0.001
3752.0, 1.3087, 34.7479, 214.5, 8e-04, 0.001
3754.0, 1.3066, 34.7479, 214.4, 8e-04, 0.001
3756.0, 1.3054, 34.7478, 214.4, 8e-04, 0.001
3758.0, 1.3048, 34.7473, 214.4, 8e-04, 0.001
3760.0, 1.3044, 34.7476, 214.5, 8e-04, 0.001
3762.0, 1.3044, 34.7476, 214.6, 8e-04, 0.001
3764.0, 1.3029, 34.7475, 214.4, 8e-04, 0.001
3766.0, 1.2982, 34.7469, 214.4, 8e-04, 0.001
3768.0, 1.2966, 34.7465, 214.5, 8e-04, 0.001
3770.0, 1.2948, 34.7467, 214.5, 8e-04, 0.001
3772.0, 1.2945, 34.7467, 214.6, 8e-04, 0.001
3774.0, 1.2942, 34.7465, 214.4, 8e-04, 0.001
3776.0, 1.294, 34.7464, 214.5, 8e-04, 0.001
3778.0, 1.2935, 34.7463, 214.5, 0.0016, 0.001
3780.0, 1.2918, 34.7464, 214.6, 8e-04, 0.001
3782.0, 1.2884, 34.746, 214.6, 8e-04, 0.001
3784.0, 1.286, 34.7456, 214.5, 0.0016, 0.001
3786.0, 1.2805, 34.7449, 214.6, 8e-04, 0.001
3788.0, 1.2772, 34.7445, 214.6, 8e-04, 0.001
3790.0, 1.275, 34.7441, 214.4, 8e-04, 0.001
3792.0, 1.273, 34.7439, 214.4, 8e-04, 0.001
3794.0, 1.2694, 34.7435, 214.3, 8e-04, 0.001
3796.0, 1.266, 34.7432, 214.3, 8e-04, 0.001
3798.0, 1.262, 34.7427, 214.2, 8e-04, 0.001
3800.0, 1.2613, 34.7426, 214.2, 8e-04, 0.001
3802.0, 1.2581, 34.7423, 214, 8e-04, 0.001
3804.0, 1.2543, 34.7421, 214, 8e-04, 0.001
3806.0, 1.2505, 34.7416, 213.9, 8e-04, 0.001
3808.0, 1.2487, 34.7414, 214, 8e-04, 0.001
3810.0, 1.2488, 34.7421, 214, 0.0016, 0.001
3812.0, 1.2531, 34.7433, 213.8, 8e-04, 0.001
3814.0, 1.2533, 34.7434, 213.9, 0.0016, 0.001
3816.0, 1.2536, 34.7435, 214.1, 8e-04, 0.001
3818.0, 1.2515, 34.7434, 214.2, 0.0016, 0.001
3820.0, 1.2471, 34.7432, 214.3, 0.0016, 0.001
3822.0, 1.2408, 34.7419, 214.4, 8e-04, 0.001
3824.0, 1.2381, 34.7413, 214.5, 8e-04, 0.001
3826.0, 1.2349, 34.741, 214.4, 8e-04, 0.001
3828.0, 1.2317, 34.7404, 214.4, 8e-04, 0.001
3830.0, 1.2284, 34.74, 214.4, 0.0016, 0.001
3832.0, 1.2273, 34.74, 214.3, 8e-04, 0.001
3834.0, 1.2279, 34.7396, 214.3, 0.0044, 0.001
3836.0, 1.2275, 34.7404, 214.1, 8e-04, 0.001
3838.0, 1.2229, 34.7398, 214.1, 8e-04, 0.001
3840.0, 1.2227, 34.7401, 214.1, 0.0016, 0.001
3842.0, 1.2195, 34.7396, 214, 8e-04, 0.001
3844.0, 1.2138, 34.7388, 214.1, 8e-04, 0.001
3846.0, 1.213, 34.7383, 214.1, 8e-04, 0.001
3848.0, 1.2115, 34.7387, 214.1, 8e-04, 0.001
3850.0, 1.2082, 34.7382, 214, 8e-04, 0.001
3852.0, 1.2076, 34.738, 214, 8e-04, 0.001
3854.0, 1.2059, 34.7379, 214, 8e-04, 0.001
3856.0, 1.2049, 34.7383, 213.9, 8e-04, 0.001
3858.0, 1.2062, 34.7387, 213.9, 8e-04, 0.001
3860.0, 1.2042, 34.7385, 214, 8e-04, 0.001
3862.0, 1.2019, 34.7383, 214.1, 8e-04, 0.001
3864.0, 1.1993, 34.738, 214.1, 8e-04, 0.001
3866.0, 1.1957, 34.7377, 214, 8e-04, 0.001
3868.0, 1.1955, 34.7376, 214, 8e-04, 0.001
3870.0, 1.1945, 34.7376, 214.1, 8e-04, 0.001
3872.0, 1.1916, 34.7372, 214.2, 8e-04, 0.001
3874.0, 1.1886, 34.7368, 214.1, 8e-04, 0.001
3876.0, 1.1865, 34.7365, 214, 8e-04, 0.001
3878.0, 1.1853, 34.7364, 214.1, 8e-04, 0.001
3880.0, 1.182, 34.7361, 213.9, 8e-04, 0.001
3882.0, 1.18, 34.7362, 213.9, 8e-04, 0.001
3884.0, 1.1789, 34.7361, 214, 8e-04, 0.001
3886.0, 1.177, 34.7362, 214, 8e-04, 0.001
3888.0, 1.1758, 34.736, 213.8, 8e-04, 0.001
3890.0, 1.1748, 34.7357, 213.9, 8e-04, 0.001
3892.0, 1.1737, 34.7358, 214, 8e-04, 0.001
3894.0, 1.1725, 34.7358, 214, 8e-04, 0.001
3896.0, 1.1719, 34.7357, 214.1, 8e-04, 0.001
3898.0, 1.1691, 34.7357, 214.1, 8e-04, 0.001
3900.0, 1.1683, 34.7359, 214, 8e-04, 0.001
3902.0, 1.1674, 34.7358, 214, 8e-04, 0.001
3904.0, 1.1646, 34.7355, 214.1, 8e-04, 0.001
3906.0, 1.1646, 34.7352, 214.2, 8e-04, 0.001
3908.0, 1.1626, 34.7354, 214.2, 8e-04, 0.001
3910.0, 1.1608, 34.7354, 214.3, 8e-04, 0.001
3912.0, 1.1595, 34.7354, 214.1, 0.0016, 0.001
3914.0, 1.1593, 34.7353, 214.1, 8e-04, 0.001
3916.0, 1.1566, 34.7349, 214.2, 8e-04, 0.001
3918.0, 1.155, 34.7347, 214.3, 8e-04, 0.001
3920.0, 1.1534, 34.7345, 214.3, 8e-04, 0.001
3922.0, 1.1506, 34.7345, 214.2, 8e-04, 0.001
3924.0, 1.1493, 34.7343, 214.2, 8e-04, 0.001
3926.0, 1.147, 34.734, 214.3, 8e-04, 0.001
3928.0, 1.1434, 34.7339, 214.3, 8e-04, 0.001
3930.0, 1.1421, 34.7339, 214.4, 8e-04, 0.001
3932.0, 1.1413, 34.7336, 214.3, 8e-04, 0.001
3934.0, 1.138, 34.7335, 214.3, 8e-04, 0.001
3936.0, 1.1353, 34.7335, 214.3, 0.0016, 0.001
3938.0, 1.1351, 34.7336, 214.4, 0.0016, 0.001
3940.0, 1.1351, 34.7335, 214.2, 0.0016, 0.001
3942.0, 1.1345, 34.7335, 214.2, 0.0016, 0.001
3944.0, 1.1318, 34.7334, 214.3, 0.0016, 0.001
3946.0, 1.129, 34.7334, 214.4, 0.0016, 0.001
3948.0, 1.1291, 34.7335, 214.4, 0.0016, 0.001
3950.0, 1.1287, 34.7334, 214.5, 0.0016, 0.001
3952.0, 1.1284, 34.7331, 214.6, 0.0016, 0.001
3954.0, 1.1261, 34.7332, 214.6, 0.0016, 0.001
3956.0, 1.1232, 34.7332, 214.5, 0.0016, 0.001
3958.0, 1.1223, 34.7331, 214.5, 0.0016, 0.001
3960.0, 1.1218, 34.733, 214.5, 0.0016, 0.001
3962.0, 1.1214, 34.7327, 214.6, 0.0016, 0.001
3964.0, 1.1213, 34.7328, 214.6, 0.0016, 0.001
3966.0, 1.121, 34.7329, 214.7, 0.0016, 0.001
3968.0, 1.1207, 34.733, 214.6, 0.0016, 0.001
3970.0, 1.1197, 34.7329, 214.5, 0.0024, 0.001
3972.0, 1.1179, 34.7328, 214.6, 0.0016, 0.001
3974.0, 1.1155, 34.7325, 214.7, 0.0016, 0.001
3976.0, 1.1141, 34.7324, 214.8, 0.0016, 0.001
3978.0, 1.1132, 34.7326, 214.8, 0.0016, 0.001
3980.0, 1.1138, 34.7327, 214.7, 0.0024, 0.001
3982.0, 1.1115, 34.7328, 214.7, 0.0024, 0.001
3984.0, 1.1103, 34.7328, 214.8, 0.0024, 0.001
3986.0, 1.1092, 34.7325, 214.8, 0.0024, 0.001
3988.0, 1.1087, 34.732, 214.9, 0.0024, 0.001
3990.0, 1.1065, 34.7321, 214.9, 0.0024, 0.001
3992.0, 1.1063, 34.7323, 215, 0.0024, 0.001
3994.0, 1.1064, 34.7323, 215, 0.0024, 0.001
3996.0, 1.1066, 34.7323, 215, 0.0024, 0.001
3998.0, 1.1067, 34.7322, 215, 0.0024, 0.001
4000.0, 1.1068, 34.7321, 214.9, 0.0024, 0.001
4002.0, 1.1055, 34.7322, 215, 0.0024, 0.001
4004.0, 1.1034, 34.7321, 215.1, 0.0024, 0.001
4006.0, 1.1007, 34.7319, 215.1, 0.0024, 0.001
4008.0, 1.1006, 34.732, 215.1, 0.0024, 0.001
4010.0, 1.0994, 34.7319, 215, 0.0024, 0.001
4012.0, 1.0972, 34.7318, 215, 0.0024, 0.001
4014.0, 1.0956, 34.7316, 215.1, 0.0024, 0.001
4016.0, 1.0931, 34.7315, 215.2, 0.0024, 0.001
4018.0, 1.0927, 34.7314, 215.2, 0.0024, 0.001
4020.0, 1.0918, 34.7314, 215.1, 0.0024, 0.001
4022.0, 1.0884, 34.7315, 215.1, 0.0032, 0.001
4024.0, 1.0868, 34.7313, 215.2, 0.0024, 0.001
4026.0, 1.086, 34.7311, 215.2, 0.0024, 0.001
4028.0, 1.0861, 34.7307, 215.3, 0.0024, 0.001
4030.0, 1.0832, 34.7307, 215.4, 0.0024, 0.001
4032.0, 1.0787, 34.7305, 215.3, 0.0024, 0.001
4034.0, 1.0778, 34.7305, 215.2, 0.0024, 0.001
4036.0, 1.077, 34.7304, 215.3, 0.0032, 0.001
4038.0, 1.0756, 34.7303, 215.3, 0.0024, 0.001
4040.0, 1.0739, 34.7302, 215.3, 0.0024, 0.001
4042.0, 1.0739, 34.7298, 215.2, 0.0024, 0.001
4044.0, 1.0727, 34.73, 215.2, 0.0032, 0.001
4046.0, 1.071, 34.73, 215.3, 0.0024, 0.001
4048.0, 1.0684, 34.7299, 215.4, 0.0032, 0.001
4050.0, 1.0662, 34.7298, 215.3, 0.0032, 0.001
4052.0, 1.0667, 34.7293, 215.2, 0.0032, 0.001
4054.0, 1.0645, 34.7294, 215.3, 0.0032, 0.001
4056.0, 1.0626, 34.7291, 215.4, 0.0032, 0.001
4058.0, 1.0597, 34.7287, 215.4, 0.0032, 0.001
4060.0, 1.0539, 34.7278, 215.5, 0.0032, 0.001
4062.0, 1.0475, 34.7272, 215.3, 0.0024, 0.001
4064.0, 1.0476, 34.7273, 215.4, 0.0024, 0.001
4066.0, 1.0486, 34.7269, 215.2, 0.0024, 0.001
4068.0, 1.0472, 34.7267, 215.2, 0.0024, 0.001
4070.0, 1.0468, 34.7267, 215.2, 0.0024, 0.001
4072.0, 1.0459, 34.7265, 215, 0.0024, 0.001
4074.0, 1.0445, 34.7263, 215, 0.0024, 0.001
4076.0, 1.0421, 34.7262, 214.9, 0.0024, 0.001
4078.0, 1.0429, 34.7267, 214.9, 0.0032, 0.001
4080.0, 1.0408, 34.7265, 214.8, 0.0024, 0.001
4082.0, 1.0404, 34.7265, 214.8, 0.0024, 0.001
4084.0, 1.0406, 34.7266, 214.8, 0.0032, 0.001
4086.0, 1.0382, 34.7265, 214.9, 0.0032, 0.001
4088.0, 1.0341, 34.7261, 215, 0.0032, 0.001
4090.0, 1.0328, 34.726, 215.1, 0.0024, 0.001
4092.0, 1.0317, 34.726, 215.1, 0.0032, 0.001
4094.0, 1.0302, 34.7258, 215.1, 0.0032, 0.001
4096.0, 1.0288, 34.7259, 215.1, 0.0032, 0.001
4098.0, 1.0273, 34.7257, 215, 0.0032, 0.001
4100.0, 1.025, 34.7253, 215.1, 0.0032, 0.001
4102.0, 1.0227, 34.725, 215.2, 0.0032, 0.001
4104.0, 1.0215, 34.7249, 215.2, 0.0032, 0.001
4106.0, 1.0206, 34.7245, 215.1, 0.0024, 0.001
4108.0, 1.0192, 34.7244, 215.1, 0.0024, 0.001
4110.0, 1.0169, 34.7243, 215.2, 0.0032, 0.001
4112.0, 1.0158, 34.7242, 215.1, 0.0024, 0.001
4114.0, 1.0122, 34.7239, 215, 0.0024, 0.001
4116.0, 1.0109, 34.7237, 215.1, 0.0032, 0.001
4118.0, 1.0102, 34.7236, 215.1, 0.0024, 0.001
4120.0, 1.009, 34.7234, 214.9, 0.0024, 0.001
4122.0, 1.0036, 34.7229, 215, 0.0024, 0.001
4124.0, 1, 34.7225, 215, 0.0024, 0.001
4126.0, 0.9974, 34.7225, 214.9, 0.0024, 0.001
4128.0, 0.9968, 34.7225, 214.9, 0.0024, 0.001
4130.0, 0.9955, 34.7224, 214.9, 0.0024, 0.001
4132.0, 0.9929, 34.7221, 214.8, 0.0024, 0.001
4134.0, 0.9924, 34.7217, 214.8, 0.0024, 0.001
4136.0, 0.9899, 34.7219, 214.9, 0.0024, 0.001
4138.0, 0.9883, 34.7218, 214.9, 0.0024, 0.001
4140.0, 0.9855, 34.7217, 214.7, 0.0024, 0.001
4142.0, 0.9846, 34.7214, 214.9, 0.0024, 0.001
4144.0, 0.9834, 34.7215, 214.8, 0.0032, 0.001
4146.0, 0.9828, 34.7215, 214.9, 0.0024, 0.001
4148.0, 0.9834, 34.721, 215, 0.0032, 0.001
4150.0, 0.9793, 34.7211, 215, 0.0032, 0.001
4152.0, 0.9768, 34.7211, 214.8, 0.0032, 0.001
4154.0, 0.9738, 34.7209, 214.9, 0.0032, 0.001
4156.0, 0.9718, 34.7206, 215, 0.0032, 0.001
4158.0, 0.9698, 34.7204, 215, 0.0032, 0.001
4160.0, 0.9677, 34.7203, 214.8, 0.0032, 0.001
4162.0, 0.9651, 34.7201, 214.9, 0.0024, 0.001
4164.0, 0.9628, 34.72, 215, 0.0024, 0.001
4166.0, 0.9608, 34.72, 215, 0.0024, 0.001
4168.0, 0.9592, 34.7197, 215.1, 0.0024, 0.001
4170.0, 0.9584, 34.7198, 215.1, 0.0032, 0.001
4172.0, 0.9558, 34.7193, 215, 0.0032, 0.001
4174.0, 0.9542, 34.7189, 215, 0.0032, 0.001
4176.0, 0.9516, 34.7188, 215.1, 0.0024, 0.001
4178.0, 0.9498, 34.7187, 215.1, 0.0032, 0.001
4180.0, 0.9493, 34.7186, 215, 0.0032, 0.001
4182.0, 0.9488, 34.7187, 215, 0.0024, 0.001
4184.0, 0.9482, 34.7184, 215, 0.0032, 0.001
4186.0, 0.948, 34.7183, 215, 0.0024, 0.001
4188.0, 0.9471, 34.7184, 215, 0.0032, 0.001
4190.0, 0.9454, 34.7184, 214.9, 0.0024, 0.001
4192.0, 0.9429, 34.7183, 215, 0.0032, 0.001
4194.0, 0.9406, 34.7182, 215.1, 0.0032, 0.001
4196.0, 0.9379, 34.718, 214.9, 0.0032, 0.001
4198.0, 0.9354, 34.7176, 214.9, 0.0032, 0.001
4200.0, 0.9337, 34.7176, 215, 0.0032, 0.001
4202.0, 0.9316, 34.7174, 215.1, 0.0024, 0.001
4204.0, 0.9281, 34.7172, 215.1, 0.0032, 0.001
4206.0, 0.927, 34.7171, 215.2, 0.0024, 0.001
4208.0, 0.9257, 34.7171, 215.3, 0.0032, 0.001
4210.0, 0.9236, 34.7169, 215.1, 0.0024, 0.001
4212.0, 0.9201, 34.7165, 215.1, 0.0024, 0.001
4214.0, 0.9144, 34.7158, 215.2, 0.0024, 0.001
4216.0, 0.9104, 34.7155, 215.3, 0.0024, 0.001
4218.0, 0.9094, 34.7154, 215.1, 0.0024, 0.001
4220.0, 0.9066, 34.715, 215.1, 0.0024, 0.001
4222.0, 0.9025, 34.7147, 215.2, 0.0024, 0.001
4224.0, 0.9006, 34.7145, 215.1, 0.0024, 0.001
4226.0, 0.8985, 34.7142, 215, 0.0024, 0.001
4228.0, 0.8965, 34.7142, 215.1, 0.0024, 0.001
4230.0, 0.8959, 34.7141, 215, 0.0024, 0.001
4232.0, 0.8963, 34.7138, 215, 0.0024, 0.001
4234.0, 0.8957, 34.7137, 215, 0.0024, 0.001
4236.0, 0.8924, 34.7137, 215.1, 0.0024, 0.001
