CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00166_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 166
CASTNO = 1
CTDID = 33RO20071215_CTD_166_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 13:50:00
CTD_START_LATITUDE = -66.2490
CTD_START_LONGITUDE = -102.9967
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2493.0, 1.0381, 34.7205, 201.8
2494.0, 1.0376, 34.7205, 201.7
2495.0, 1.0377, 34.7203, 201.7
2496.0, 1.0372, 34.7203, 201.7
2497.0, 1.0368, 34.7202, 201.6
2498.0, 1.0357, 34.7201, 201.7
2499.0, 1.0338, 34.7203, 201.8
2500.0, 1.0332, 34.7204, 201.8
2501.0, 1.0332, 34.7202, 201.8
2502.0, 1.0325, 34.7203, 201.9
2503.0, 1.031, 34.7202, 201.9
2504.0, 1.03, 34.7201, 201.9
2505.0, 1.0309, 34.7199, 201.8
2506.0, 1.0299, 34.7201, 201.9
2507.0, 1.0276, 34.7201, 201.8
2508.0, 1.0274, 34.72, 201.9
2509.0, 1.0273, 34.7199, 201.9
2510.0, 1.0264, 34.72, 201.9
2511.0, 1.0246, 34.7199, 202
2512.0, 1.0234, 34.7199, 202
2513.0, 1.0232, 34.7197, 202.1
2514.0, 1.0227, 34.7199, 202.1
2515.0, 1.0224, 34.7199, 202.1
2516.0, 1.0219, 34.7198, 202.1
2517.0, 1.0214, 34.7198, 202.2
2518.0, 1.021, 34.7197, 202.2
2519.0, 1.0207, 34.7196, 202.2
2520.0, 1.0203, 34.7198, 202.2
2521.0, 1.02, 34.7198, 202.1
2522.0, 1.0195, 34.7199, 202.1
2523.0, 1.0195, 34.7197, 202.1
2524.0, 1.0193, 34.7197, 202.1
2525.0, 1.019, 34.7197, 202.1
2526.0, 1.0185, 34.7198, 202.1
2527.0, 1.018, 34.7197, 202.1
2528.0, 1.0176, 34.7197, 202
2529.0, 1.0175, 34.7198, 202.1
2530.0, 1.0172, 34.7196, 202.2
2531.0, 1.0166, 34.7194, 202.3
2532.0, 1.0159, 34.7196, 202.4
2533.0, 1.0148, 34.7196, 202.3
2534.0, 1.0148, 34.7194, 202.3
2535.0, 1.0144, 34.7195, 202.3
2536.0, 1.0141, 34.7197, 202.1
2537.0, 1.0133, 34.7195, 202.1
2538.0, 1.0127, 34.7194, 202
2539.0, 1.012, 34.7195, 202.1
2540.0, 1.0115, 34.7194, 202.1
2541.0, 1.0109, 34.7195, 202.2
2542.0, 1.0106, 34.7192, 202.2
2543.0, 1.0104, 34.7194, 202.2
2544.0, 1.0104, 34.7193, 202.3
2545.0, 1.0103, 34.7195, 202.2
2546.0, 1.0104, 34.7195, 202.1
2547.0, 1.0104, 34.7193, 202.1
2548.0, 1.0103, 34.7192, 202.1
2549.0, 1.0099, 34.7192, 202.1
2550.0, 1.0094, 34.7192, 202.2
2551.0, 1.009, 34.7194, 202.3
2552.0, 1.0081, 34.7194, 202.3
2553.0, 1.0078, 34.7193, 202.3
2554.0, 1.0075, 34.7191, 202.2
2555.0, 1.0068, 34.7192, 202.2
2556.0, 1.0065, 34.7194, 202.2
2557.0, 1.0066, 34.7193, 202.2
2558.0, 1.0063, 34.7192, 202.2
2559.0, 1.0058, 34.7194, 202.3
2560.0, 1.0048, 34.7192, 202.3
2561.0, 1.0044, 34.719, 202.3
2562.0, 1.0036, 34.7191, 202.3
2563.0, 1.0029, 34.719, 202.4
2564.0, 1.0025, 34.7191, 202.5
2565.0, 1.0021, 34.7191, 202.5
2566.0, 1.0014, 34.7191, 202.6
2567.0, 1.0006, 34.7191, 202.5
2568.0, 0.9993, 34.719, 202.5
2569.0, 0.9984, 34.7188, 202.4
2570.0, 0.9979, 34.719, 202.4
2571.0, 0.9972, 34.7189, 202.4
2572.0, 0.9983, 34.7186, 202.4
2573.0, 0.9967, 34.7188, 202.5
2574.0, 0.996, 34.7189, 202.5
2575.0, 0.9962, 34.719, 202.5
2576.0, 0.9963, 34.7189, 202.4
2577.0, 0.9963, 34.7189, 202.4
2578.0, 0.9963, 34.7189, 202.3
2579.0, 0.9961, 34.7189, 202.4
2580.0, 0.995, 34.719, 202.5
2581.0, 0.9945, 34.7189, 202.5
2582.0, 0.9944, 34.7186, 202.6
2583.0, 0.9935, 34.7187, 202.6
2584.0, 0.9923, 34.7189, 202.6
2585.0, 0.9921, 34.7187, 202.6
2586.0, 0.9916, 34.7188, 202.5
2587.0, 0.9915, 34.7187, 202.5
2588.0, 0.991, 34.7186, 202.6
2589.0, 0.9901, 34.7187, 202.6
2590.0, 0.9898, 34.7185, 202.7
2591.0, 0.9896, 34.7187, 202.7
2592.0, 0.9893, 34.7187, 202.8
2593.0, 0.9892, 34.7187, 202.7
2594.0, 0.9892, 34.7186, 202.8
2595.0, 0.9883, 34.7187, 202.7
2596.0, 0.9871, 34.7185, 202.7
2597.0, 0.9862, 34.7185, 202.6
2598.0, 0.9855, 34.7183, 202.6
2599.0, 0.9845, 34.7184, 202.6
2600.0, 0.984, 34.7184, 202.7
2601.0, 0.983, 34.7185, 202.7
2602.0, 0.9823, 34.7185, 202.8
2603.0, 0.9814, 34.7183, 202.8
2604.0, 0.9811, 34.7184, 202.9
2605.0, 0.981, 34.7182, 202.9
2606.0, 0.9805, 34.7184, 202.9
2607.0, 0.9796, 34.7183, 202.9
2608.0, 0.9791, 34.7182, 202.9
2609.0, 0.9782, 34.7183, 202.9
2610.0, 0.9775, 34.7181, 202.8
2611.0, 0.9764, 34.7182, 202.8
2612.0, 0.9758, 34.7182, 202.8
2613.0, 0.9744, 34.7181, 202.8
2614.0, 0.9731, 34.7182, 202.9
2615.0, 0.9727, 34.718, 202.9
2616.0, 0.9723, 34.7181, 203
2617.0, 0.972, 34.718, 203
2618.0, 0.9721, 34.7178, 203
2619.0, 0.9724, 34.7178, 203.1
2620.0, 0.971, 34.7179, 203.1
2621.0, 0.971, 34.718, 203
2622.0, 0.9706, 34.718, 202.8
2623.0, 0.9705, 34.7181, 202.7
2624.0, 0.9701, 34.7178, 202.5
2625.0, 0.9696, 34.7182, 202.6
2626.0, 0.9692, 34.718, 202.7
2627.0, 0.9685, 34.7177, 202.9
2628.0, 0.968, 34.7178, 203.1
2629.0, 0.9703, 34.7175, 203.1
2630.0, 0.9677, 34.718, 203
2631.0, 0.9655, 34.7176, 203.1
2632.0, 0.9647, 34.7178, 203.1
2633.0, 0.9643, 34.7176, 203.1
2634.0, 0.9636, 34.7178, 203.1
2635.0, 0.9631, 34.7178, 203.2
2636.0, 0.9626, 34.7175, 203.2
2637.0, 0.9618, 34.7176, 203.3
2638.0, 0.9608, 34.7175, 203.3
2639.0, 0.9598, 34.7175, 203.3
2640.0, 0.9595, 34.7176, 203.3
2641.0, 0.9594, 34.7175, 203.3
2642.0, 0.9587, 34.7176, 203.2
2643.0, 0.9584, 34.7175, 203.2
2644.0, 0.9581, 34.7174, 203.2
2645.0, 0.9575, 34.7173, 203.2
2646.0, 0.9572, 34.7175, 203.3
2647.0, 0.9571, 34.7175, 203.3
2648.0, 0.9567, 34.7175, 203.2
2649.0, 0.9563, 34.7176, 203.2
2650.0, 0.9563, 34.7174, 203.2
2651.0, 0.9559, 34.7174, 203.2
2652.0, 0.9558, 34.7174, 203.3
2653.0, 0.9557, 34.7175, 203.3
2654.0, 0.9548, 34.7174, 203.3
2655.0, 0.9533, 34.7173, 203.3
2656.0, 0.9526, 34.7172, 203.3
2657.0, 0.9518, 34.7173, 203.2
2658.0, 0.9516, 34.7173, 203.2
2659.0, 0.9517, 34.7173, 203.2
2660.0, 0.951, 34.7172, 203.2
2661.0, 0.9495, 34.7173, 203.2
2662.0, 0.9491, 34.7173, 203.2
2663.0, 0.949, 34.7172, 203.2
2664.0, 0.9488, 34.7171, 203.3
2665.0, 0.9485, 34.7171, 203.5
2666.0, 0.9483, 34.7169, 203.6
2667.0, 0.948, 34.7172, 203.7
2668.0, 0.9478, 34.7171, 203.7
2669.0, 0.9474, 34.7171, 203.6
2670.0, 0.947, 34.7172, 203.5
2671.0, 0.9463, 34.7172, 203.3
2672.0, 0.9453, 34.717, 203.3
2673.0, 0.9449, 34.7171, 203.2
2674.0, 0.9449, 34.717, 203.3
2675.0, 0.9448, 34.717, 203.5
2676.0, 0.9445, 34.7169, 203.6
2677.0, 0.9441, 34.7169, 203.8
2678.0, 0.9441, 34.7171, 203.8
2679.0, 0.9441, 34.717, 203.8
2680.0, 0.943, 34.717, 203.8
2681.0, 0.9421, 34.7171, 203.8
2682.0, 0.9414, 34.717, 203.9
2683.0, 0.9407, 34.717, 203.9
2684.0, 0.9406, 34.717, 203.9
2685.0, 0.9404, 34.7169, 203.9
2686.0, 0.9401, 34.7168, 203.9
2687.0, 0.9401, 34.7168, 203.9
2688.0, 0.94, 34.7169, 203.9
2689.0, 0.9397, 34.7169, 203.8
2690.0, 0.9395, 34.717, 203.8
2691.0, 0.9394, 34.7169, 203.8
2692.0, 0.939, 34.7168, 203.7
2693.0, 0.9385, 34.7169, 203.8
2694.0, 0.9382, 34.7169, 203.8
2695.0, 0.9369, 34.7167, 203.9
2696.0, 0.9359, 34.7167, 204
2697.0, 0.9356, 34.7168, 204
2698.0, 0.9351, 34.7167, 204
2699.0, 0.935, 34.7165, 204
2700.0, 0.9347, 34.7166, 203.9
2701.0, 0.9343, 34.7166, 204
2702.0, 0.934, 34.7167, 203.9
2703.0, 0.9336, 34.7167, 203.8
2704.0, 0.9331, 34.7166, 203.8
2705.0, 0.9331, 34.7166, 203.6
2706.0, 0.9327, 34.7165, 203.6
2707.0, 0.9324, 34.7167, 203.6
2708.0, 0.9322, 34.7165, 203.8
2709.0, 0.9326, 34.7164, 203.9
2710.0, 0.9333, 34.7165, 204
2711.0, 0.9317, 34.7167, 204
2712.0, 0.9317, 34.7166, 204
2713.0, 0.9316, 34.7167, 204
2714.0, 0.9315, 34.7165, 203.9
2715.0, 0.931, 34.7166, 203.8
2716.0, 0.9306, 34.7165, 203.9
2717.0, 0.9298, 34.7165, 203.9
2718.0, 0.9287, 34.7165, 204
2719.0, 0.9285, 34.7163, 204
2720.0, 0.9284, 34.7164, 204
2721.0, 0.9285, 34.7163, 204
2722.0, 0.9279, 34.7163, 204.1
2723.0, 0.9274, 34.7165, 204.1
2724.0, 0.9265, 34.7163, 204.1
2725.0, 0.9262, 34.7163, 204
2726.0, 0.9256, 34.7163, 204
2727.0, 0.9254, 34.7165, 203.9
2728.0, 0.9248, 34.7164, 203.9
2729.0, 0.9238, 34.7163, 203.8
2730.0, 0.9235, 34.7164, 203.8
2731.0, 0.9236, 34.7162, 203.9
2732.0, 0.9236, 34.7163, 203.9
2733.0, 0.9234, 34.7161, 204
2734.0, 0.9233, 34.716, 204
2735.0, 0.9227, 34.7162, 204
2736.0, 0.9227, 34.7162, 204
2737.0, 0.9226, 34.7163, 203.9
2738.0, 0.9224, 34.7163, 204
2739.0, 0.9226, 34.7161, 203.9
2740.0, 0.9226, 34.7162, 204
2741.0, 0.9222, 34.7163, 204.1
2742.0, 0.9214, 34.7162, 204.1
2743.0, 0.9212, 34.7162, 204.1
2744.0, 0.9212, 34.7159, 204.1
2745.0, 0.9213, 34.7161, 204
2746.0, 0.9188, 34.7162, 204.1
2747.0, 0.918, 34.7161, 204
2748.0, 0.9178, 34.7162, 204.1
2749.0, 0.9176, 34.7159, 204.1
2750.0, 0.917, 34.716, 204.2
2751.0, 0.9166, 34.7159, 204.3
2752.0, 0.9165, 34.7159, 204.3
2753.0, 0.9168, 34.7158, 204.4
2754.0, 0.917, 34.7158, 204.4
2755.0, 0.9156, 34.7159, 204.5
2756.0, 0.9147, 34.716, 204.4
2757.0, 0.9138, 34.7158, 204.2
2758.0, 0.9126, 34.7158, 204.1
2759.0, 0.9125, 34.7159, 204
2760.0, 0.9123, 34.7158, 204
2761.0, 0.9116, 34.7158, 204.2
2762.0, 0.9114, 34.716, 204.3
2763.0, 0.9109, 34.7158, 204.4
2764.0, 0.9104, 34.7158, 204.4
2765.0, 0.9105, 34.7159, 204.4
2766.0, 0.9103, 34.7158, 204.4
2767.0, 0.91, 34.7158, 204.3
2768.0, 0.9095, 34.7157, 204.3
2769.0, 0.9087, 34.7157, 204.3
2770.0, 0.9084, 34.7156, 204.3
2771.0, 0.9083, 34.7156, 204.4
2772.0, 0.9083, 34.7155, 204.5
2773.0, 0.9084, 34.7156, 204.5
2774.0, 0.9068, 34.7157, 204.6
2775.0, 0.9056, 34.7156, 204.5
2776.0, 0.9047, 34.7157, 204.5
2777.0, 0.9042, 34.7155, 204.5
2778.0, 0.9037, 34.7156, 204.5
2779.0, 0.9035, 34.7155, 204.5
2780.0, 0.9033, 34.7155, 204.5
2781.0, 0.903, 34.7155, 204.5
2782.0, 0.903, 34.7154, 204.5
2783.0, 0.9027, 34.7155, 204.5
2784.0, 0.9021, 34.7154, 204.5
2785.0, 0.9018, 34.7154, 204.5
2786.0, 0.9013, 34.7154, 204.5
2787.0, 0.9008, 34.7154, 204.5
2788.0, 0.9002, 34.7156, 204.4
2789.0, 0.9, 34.7153, 204.4
2790.0, 0.899, 34.7155, 204.4
2791.0, 0.8983, 34.7153, 204.4
2792.0, 0.8978, 34.7154, 204.5
2793.0, 0.8974, 34.7153, 204.6
2794.0, 0.8976, 34.7152, 204.7
2795.0, 0.8972, 34.7154, 204.6
2796.0, 0.8975, 34.7151, 204.6
2797.0, 0.8981, 34.7152, 204.6
2798.0, 0.8945, 34.7153, 204.5
2799.0, 0.8942, 34.7152, 204.6
2800.0, 0.8938, 34.7152, 204.5
2801.0, 0.8935, 34.7151, 204.4
2802.0, 0.8933, 34.7151, 204.5
2803.0, 0.8929, 34.7151, 204.6
2804.0, 0.8928, 34.7153, 204.7
2805.0, 0.8928, 34.7152, 204.7
2806.0, 0.8915, 34.7152, 204.8
2807.0, 0.8899, 34.7149, 204.8
2808.0, 0.889, 34.715, 204.8
2809.0, 0.8883, 34.7151, 204.6
2810.0, 0.8875, 34.7149, 204.5
2811.0, 0.8872, 34.7149, 204.5
2812.0, 0.8868, 34.7149, 204.4
2813.0, 0.8864, 34.715, 204.5
2814.0, 0.8863, 34.7149, 204.6
2815.0, 0.8862, 34.715, 204.6
2816.0, 0.8859, 34.7148, 204.7
2817.0, 0.8856, 34.7148, 204.7
2818.0, 0.8854, 34.715, 204.7
2819.0, 0.8851, 34.7151, 204.8
2820.0, 0.884, 34.7149, 204.9
2821.0, 0.8839, 34.7147, 204.9
2822.0, 0.8841, 34.7148, 204.9
2823.0, 0.8833, 34.7147, 204.9
2824.0, 0.8824, 34.7147, 204.9
2825.0, 0.8821, 34.7147, 204.8
2826.0, 0.8813, 34.7149, 204.8
2827.0, 0.881, 34.7148, 204.7
2828.0, 0.8808, 34.7147, 204.7
2829.0, 0.8807, 34.7146, 204.8
2830.0, 0.8806, 34.7147, 204.9
2831.0, 0.8805, 34.7148, 204.9
2832.0, 0.8806, 34.7147, 205
2833.0, 0.8799, 34.7147, 205
2834.0, 0.8795, 34.7147, 205
2835.0, 0.8782, 34.7146, 205
2836.0, 0.8782, 34.7145, 205
2837.0, 0.8777, 34.7145, 205
2838.0, 0.8771, 34.7146, 205
2839.0, 0.8757, 34.7146, 205.1
2840.0, 0.8749, 34.7146, 205
2841.0, 0.8745, 34.7145, 205.1
2842.0, 0.8742, 34.7144, 205
2843.0, 0.8738, 34.7144, 205
2844.0, 0.8732, 34.7144, 205
2845.0, 0.8728, 34.7145, 205
2846.0, 0.8726, 34.7143, 205.1
2847.0, 0.8725, 34.7143, 205.2
2848.0, 0.8723, 34.7143, 205.2
2849.0, 0.8719, 34.7145, 205.2
2850.0, 0.8717, 34.7143, 205.1
2851.0, 0.8707, 34.7145, 205
2852.0, 0.8704, 34.7143, 205
2853.0, 0.8703, 34.7144, 204.9
2854.0, 0.8704, 34.7142, 205
2855.0, 0.8703, 34.7142, 205.1
2856.0, 0.8702, 34.7144, 205.2
2857.0, 0.8702, 34.7142, 205.3
2858.0, 0.8696, 34.7142, 205.3
2859.0, 0.8687, 34.7143, 205.4
2860.0, 0.8679, 34.7143, 205.3
2861.0, 0.8674, 34.7143, 205.3
2862.0, 0.8671, 34.7143, 205.3
2863.0, 0.867, 34.7141, 205.2
2864.0, 0.8668, 34.7143, 205.1
2865.0, 0.8669, 34.7141, 205
2866.0, 0.8676, 34.7142, 205
2867.0, 0.8662, 34.7143, 204.9
2868.0, 0.8654, 34.7142, 205
2869.0, 0.8652, 34.714, 205
2870.0, 0.8647, 34.7143, 204.9
2871.0, 0.8646, 34.7141, 204.9
2872.0, 0.8646, 34.714, 205
2873.0, 0.8643, 34.7142, 205
2874.0, 0.8642, 34.7141, 205.1
2875.0, 0.865, 34.7138, 205.2
2876.0, 0.8646, 34.7142, 205.3
2877.0, 0.8634, 34.7143, 205.3
2878.0, 0.863, 34.7141, 205.3
2879.0, 0.8629, 34.7141, 205.3
2880.0, 0.8631, 34.714, 205.3
2881.0, 0.8626, 34.7141, 205.3
2882.0, 0.8622, 34.7141, 205.3
2883.0, 0.862, 34.714, 205.5
2884.0, 0.8619, 34.714, 205.5
2885.0, 0.8618, 34.7141, 205.6
2886.0, 0.8616, 34.7139, 205.6
2887.0, 0.8612, 34.714, 205.6
2888.0, 0.8607, 34.7142, 205.5
2889.0, 0.8607, 34.7139, 205.5
2890.0, 0.8599, 34.7141, 205.4
2891.0, 0.859, 34.714, 205.3
2892.0, 0.8587, 34.714, 205.3
2893.0, 0.858, 34.7139, 205.3
2894.0, 0.8582, 34.7136, 205.4
2895.0, 0.8574, 34.7138, 205.5
2896.0, 0.8572, 34.7139, 205.5
2897.0, 0.8571, 34.7139, 205.5
2898.0, 0.8568, 34.714, 205.4
2899.0, 0.857, 34.7137, 205.2
2900.0, 0.8567, 34.7138, 205.2
2901.0, 0.8559, 34.714, 205.2
2902.0, 0.8558, 34.7138, 205.2
2903.0, 0.8558, 34.7138, 205.3
2904.0, 0.8558, 34.7137, 205.4
2905.0, 0.8557, 34.7137, 205.4
2906.0, 0.8551, 34.7138, 205.5
2907.0, 0.855, 34.7138, 205.4
2908.0, 0.8545, 34.7139, 205.3
2909.0, 0.8539, 34.7139, 205.3
2910.0, 0.8534, 34.7139, 205.4
2911.0, 0.8536, 34.7139, 205.4
2912.0, 0.8537, 34.7136, 205.5
2913.0, 0.8537, 34.7135, 205.6
2914.0, 0.8534, 34.7136, 205.6
2915.0, 0.8531, 34.7137, 205.6
2916.0, 0.8528, 34.7137, 205.6
2917.0, 0.8522, 34.7137, 205.5
2918.0, 0.8518, 34.7138, 205.5
2919.0, 0.8515, 34.7136, 205.5
2920.0, 0.8513, 34.7136, 205.5
2921.0, 0.8506, 34.7137, 205.6
2922.0, 0.8512, 34.7134, 205.6
2923.0, 0.85, 34.7135, 205.7
2924.0, 0.8499, 34.7136, 205.7
2925.0, 0.8498, 34.7135, 205.7
2926.0, 0.8497, 34.7135, 205.7
2927.0, 0.849, 34.7136, 205.7
2928.0, 0.8483, 34.7135, 205.6
2929.0, 0.8481, 34.7135, 205.6
2930.0, 0.8475, 34.7134, 205.5
2931.0, 0.8471, 34.7135, 205.4
2932.0, 0.847, 34.7135, 205.4
2933.0, 0.847, 34.7135, 205.3
2934.0, 0.8466, 34.7137, 205.4
2935.0, 0.8452, 34.7136, 205.6
2936.0, 0.8446, 34.7135, 205.7
2937.0, 0.8441, 34.7133, 205.8
2938.0, 0.8431, 34.7132, 205.8
2939.0, 0.8423, 34.7132, 205.8
2940.0, 0.8415, 34.7132, 205.8
2941.0, 0.8406, 34.7134, 205.7
2942.0, 0.8401, 34.7133, 205.6
2943.0, 0.8401, 34.7132, 205.6
2944.0, 0.8402, 34.7132, 205.5
2945.0, 0.8402, 34.7133, 205.6
2946.0, 0.8402, 34.7132, 205.6
2947.0, 0.8408, 34.713, 205.6
2948.0, 0.8408, 34.7134, 205.7
2949.0, 0.8397, 34.7133, 205.7
2950.0, 0.8388, 34.7134, 205.6
2951.0, 0.8378, 34.7134, 205.5
2952.0, 0.8371, 34.7131, 205.4
2953.0, 0.8366, 34.713, 205.4
2954.0, 0.836, 34.7131, 205.5
2955.0, 0.836, 34.7129, 205.6
2956.0, 0.8345, 34.7131, 205.6
2957.0, 0.8339, 34.7131, 205.7
2958.0, 0.8336, 34.713, 205.8
2959.0, 0.8333, 34.7131, 205.9
2960.0, 0.8335, 34.7131, 205.9
2961.0, 0.8331, 34.7132, 206
2962.0, 0.8331, 34.713, 206
2963.0, 0.8328, 34.713, 206
2964.0, 0.8322, 34.7131, 206.1
2965.0, 0.832, 34.713, 206.1
2966.0, 0.8316, 34.713, 206
2967.0, 0.8316, 34.713, 206
2968.0, 0.8305, 34.7132, 206
2969.0, 0.8292, 34.7128, 206
2970.0, 0.8289, 34.7129, 206.1
2971.0, 0.8296, 34.7127, 206.1
2972.0, 0.828, 34.7129, 206.2
2973.0, 0.8275, 34.7128, 206.1
2974.0, 0.8264, 34.7129, 206.1
2975.0, 0.826, 34.7128, 206.1
2976.0, 0.8256, 34.7127, 206
2977.0, 0.8264, 34.7127, 206
2978.0, 0.8246, 34.7131, 206
2979.0, 0.8241, 34.7128, 206
2980.0, 0.8234, 34.7128, 206
2981.0, 0.8224, 34.7127, 206
2982.0, 0.822, 34.7128, 205.9
2983.0, 0.8219, 34.7127, 206.1
2984.0, 0.8214, 34.7127, 206.1
2985.0, 0.8233, 34.7125, 206.1
2986.0, 0.8213, 34.7127, 206.2
2987.0, 0.8208, 34.7127, 206.1
2988.0, 0.8202, 34.7127, 206.1
2989.0, 0.8196, 34.7126, 206.1
2990.0, 0.8188, 34.7126, 206
2991.0, 0.8184, 34.7126, 205.9
2992.0, 0.8182, 34.7126, 206
2993.0, 0.8173, 34.7125, 206
2994.0, 0.8169, 34.7126, 206.2
2995.0, 0.8167, 34.7124, 206.2
2996.0, 0.818, 34.7124, 206.2
2997.0, 0.8162, 34.7125, 206.3
2998.0, 0.8153, 34.7125, 206.4
2999.0, 0.815, 34.7125, 206.4
3000.0, 0.8144, 34.7124, 206.4
3001.0, 0.814, 34.7124, 206.3
3002.0, 0.8133, 34.7124, 206.3
3003.0, 0.8132, 34.7124, 206.1
3004.0, 0.8129, 34.7124, 206.1
3005.0, 0.8126, 34.7125, 206.2
3006.0, 0.8118, 34.7124, 206.4
3007.0, 0.8114, 34.7122, 206.5
3008.0, 0.8113, 34.7122, 206.5
3009.0, 0.8109, 34.7123, 206.5
3010.0, 0.8105, 34.7123, 206.4
3011.0, 0.81, 34.7123, 206.4
3012.0, 0.8097, 34.7124, 206.3
3013.0, 0.8093, 34.7123, 206.4
3014.0, 0.8088, 34.7123, 206.4
3015.0, 0.8074, 34.7123, 206.4
3016.0, 0.8063, 34.7121, 206.4
3017.0, 0.8053, 34.7121, 206.5
3018.0, 0.8051, 34.712, 206.5
3019.0, 0.8047, 34.7121, 206.5
3020.0, 0.804, 34.712, 206.5
3021.0, 0.8032, 34.7121, 206.5
3022.0, 0.8029, 34.7121, 206.5
3023.0, 0.8028, 34.7121, 206.6
3024.0, 0.8027, 34.7122, 206.6
3025.0, 0.8027, 34.7122, 206.6
3026.0, 0.8025, 34.7122, 206.7
3027.0, 0.8024, 34.712, 206.7
3028.0, 0.8028, 34.7117, 206.6
3029.0, 0.8019, 34.7121, 206.6
3030.0, 0.8017, 34.7121, 206.6
3031.0, 0.8016, 34.7121, 206.5
3032.0, 0.8012, 34.7121, 206.5
3033.0, 0.8003, 34.7122, 206.4
3034.0, 0.8001, 34.712, 206.4
3035.0, 0.7997, 34.7119, 206.4
3036.0, 0.7995, 34.712, 206.5
3037.0, 0.7994, 34.7119, 206.7
3038.0, 0.799, 34.7118, 206.7
3039.0, 0.7982, 34.7121, 206.7
3040.0, 0.798, 34.7121, 206.7
3041.0, 0.798, 34.7118, 206.6
3042.0, 0.7978, 34.712, 206.6
3043.0, 0.7982, 34.7118, 206.6
3044.0, 0.7977, 34.7119, 206.6
3045.0, 0.7976, 34.712, 206.7
3046.0, 0.7974, 34.712, 206.7
3047.0, 0.7972, 34.7119, 206.7
3048.0, 0.7971, 34.7119, 206.6
3049.0, 0.7965, 34.7119, 206.7
3050.0, 0.7959, 34.7118, 206.7
3051.0, 0.7952, 34.712, 206.8
3052.0, 0.7946, 34.7119, 206.9
3053.0, 0.7946, 34.7116, 207
3054.0, 0.7948, 34.7117, 206.9
3055.0, 0.7935, 34.7118, 206.9
3056.0, 0.7932, 34.7119, 206.8
3057.0, 0.7926, 34.7118, 206.6
3058.0, 0.7923, 34.7119, 206.5
3059.0, 0.7925, 34.7117, 206.5
3060.0, 0.7922, 34.7119, 206.7
3061.0, 0.7914, 34.7117, 206.9
3062.0, 0.7925, 34.7116, 206.9
3063.0, 0.7907, 34.7118, 206.8
3064.0, 0.7904, 34.7118, 206.7
3065.0, 0.7897, 34.7115, 206.6
3066.0, 0.7894, 34.7116, 206.5
3067.0, 0.7889, 34.7118, 206.5
3068.0, 0.7892, 34.7115, 206.6
3069.0, 0.7911, 34.7116, 206.8
3070.0, 0.788, 34.7117, 206.9
3071.0, 0.7872, 34.7116, 206.9
3072.0, 0.7863, 34.7117, 206.9
3073.0, 0.7857, 34.7116, 206.9
3074.0, 0.7857, 34.7115, 206.8
3075.0, 0.7855, 34.7116, 206.9
3076.0, 0.7854, 34.7116, 206.9
3077.0, 0.7852, 34.7116, 207
3078.0, 0.7861, 34.7112, 207
3079.0, 0.7853, 34.7115, 207
3080.0, 0.7827, 34.7115, 206.9
3081.0, 0.7809, 34.7116, 206.9
3082.0, 0.7799, 34.7116, 206.9
3083.0, 0.7792, 34.7114, 206.8
3084.0, 0.7783, 34.7116, 206.7
3085.0, 0.7782, 34.7113, 206.7
3086.0, 0.7779, 34.7113, 206.7
3087.0, 0.7778, 34.7113, 206.7
3088.0, 0.778, 34.7113, 206.7
3089.0, 0.7792, 34.7115, 206.9
3090.0, 0.7773, 34.7116, 207
3091.0, 0.7773, 34.7115, 207
3092.0, 0.7769, 34.7114, 207
3093.0, 0.7763, 34.7114, 206.9
3094.0, 0.776, 34.7112, 206.8
3095.0, 0.7755, 34.7113, 206.9
3096.0, 0.7753, 34.7113, 206.8
3097.0, 0.7753, 34.7113, 206.8
3098.0, 0.7755, 34.7112, 206.9
3099.0, 0.7776, 34.7111, 207
3100.0, 0.7755, 34.7112, 207
3101.0, 0.7741, 34.7113, 207.1
3102.0, 0.7738, 34.7112, 207.1
3103.0, 0.773, 34.7112, 207.1
3104.0, 0.7722, 34.7112, 207
3105.0, 0.7714, 34.7111, 207
3106.0, 0.7708, 34.7112, 207
3107.0, 0.7705, 34.711, 207
3108.0, 0.7703, 34.7111, 207.2
3109.0, 0.7701, 34.7112, 207.3
3110.0, 0.7699, 34.711, 207.5
3111.0, 0.7697, 34.7111, 207.4
3112.0, 0.7695, 34.7112, 207.4
3113.0, 0.7694, 34.7111, 207.3
