CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:05:33 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20160208_CTD_47_1
DATE = 2016-03-02
TIMEZONE = UTC
CTD_START_TIME = 17:57:00
CTD_START_LATITUDE = -47.5510
CTD_START_LONGITUDE = 92.6087
CTD_BOTTOM_TIME = 19:12:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3220.0, 1.1165, 34.7201, 207.1, 0.0109, 0.0064
3222.0, 1.1168, 34.7202, 207.1, 0.0108, 0.0064
3224.0, 1.1164, 34.7202, 207.2, 0.0109, 0.0064
3226.0, 1.1161, 34.72, 206.9, 0.011, 0.006
3228.0, 1.1153, 34.7201, 207, 0.0109, 0.0064
3230.0, 1.1146, 34.7199, 207.1, 0.011, 0.0064
3232.0, 1.1098, 34.7199, 207.1, 0.011, 0.0064
3234.0, 1.1081, 34.7197, 207, 0.0106, 0.0064
3236.0, 1.1074, 34.7196, 207.1, 0.011, 0.0064
3238.0, 1.1067, 34.7196, 207.1, 0.0109, 0.0064
3240.0, 1.1063, 34.7194, 207.1, 0.0109, 0.0064
3242.0, 1.1059, 34.7195, 207.3, 0.0108, 0.0068
3244.0, 1.1048, 34.7194, 207.2, 0.011, 0.0064
3246.0, 1.1033, 34.7195, 207.2, 0.0111, 0.0068
3248.0, 1.1024, 34.7195, 207.3, 0.0108, 0.0068
3250.0, 1.1014, 34.7194, 207.1, 0.0109, 0.0068
3252.0, 1.1004, 34.7192, 207.2, 0.011, 0.0068
3254.0, 1.1, 34.7191, 207.2, 0.011, 0.0068
3256.0, 1.1, 34.719, 207.3, 0.0107, 0.0068
3258.0, 1.0997, 34.7191, 207.4, 0.0109, 0.0068
3260.0, 1.0997, 34.7192, 207.3, 0.011, 0.0068
3262.0, 1.0997, 34.7191, 207.2, 0.0109, 0.0068
3264.0, 1.0992, 34.719, 207.2, 0.0109, 0.0072
3266.0, 1.0989, 34.7191, 207.4, 0.0108, 0.0064
3268.0, 1.0977, 34.7191, 207.1, 0.0108, 0.0068
3270.0, 1.0985, 34.719, 207.3, 0.0109, 0.0072
3272.0, 1.0975, 34.7191, 207.2, 0.011, 0.0068
3274.0, 1.0976, 34.7189, 207.2, 0.0108, 0.0068
3276.0, 1.0974, 34.719, 207.4, 0.0108, 0.0072
3278.0, 1.0974, 34.7191, 207.3, 0.011, 0.0072
3280.0, 1.0962, 34.7188, 207.2, 0.0106, 0.0072
3282.0, 1.0954, 34.719, 207.2, 0.0111, 0.0068
3284.0, 1.0929, 34.7188, 207.4, 0.011, 0.0072
3286.0, 1.0912, 34.7185, 207.3, 0.0109, 0.0068
3288.0, 1.0912, 34.7186, 207.4, 0.0109, 0.0076
3290.0, 1.0908, 34.7186, 207.4, 0.011, 0.0072
3292.0, 1.0909, 34.7186, 207.3, 0.0108, 0.0072
3294.0, 1.0892, 34.7186, 207.4, 0.0109, 0.0072
3296.0, 1.0873, 34.7182, 207.4, 0.0109, 0.0072
3298.0, 1.0871, 34.7184, 207.4, 0.0109, 0.0072
3300.0, 1.0874, 34.7184, 207.6, 0.0108, 0.0072
3302.0, 1.0874, 34.7184, 207.4, 0.0109, 0.0072
3304.0, 1.0874, 34.7183, 207.3, 0.011, 0.0084
3306.0, 1.0869, 34.7182, 207.4, 0.0109, 0.0072
3308.0, 1.0835, 34.7181, 207.3, 0.0107, 0.0072
3310.0, 1.0809, 34.7181, 207.5, 0.011, 0.0076
3312.0, 1.0806, 34.7181, 207.6, 0.0108, 0.0076
3314.0, 1.0806, 34.7179, 207.6, 0.0109, 0.0076
3316.0, 1.0812, 34.7179, 207.5, 0.011, 0.0076
3318.0, 1.0796, 34.7179, 207.4, 0.0109, 0.0076
3320.0, 1.0799, 34.7179, 207.5, 0.011, 0.0076
3322.0, 1.0801, 34.7179, 207.5, 0.0109, 0.008
3324.0, 1.0787, 34.718, 207.6, 0.0108, 0.0076
3326.0, 1.078, 34.7179, 207.6, 0.0109, 0.0076
3328.0, 1.0747, 34.7177, 207.5, 0.0109, 0.0076
3330.0, 1.0689, 34.7172, 207.6, 0.011, 0.0084
3332.0, 1.0677, 34.7172, 207.7, 0.0109, 0.0084
3334.0, 1.0677, 34.7173, 207.7, 0.0108, 0.0088
3336.0, 1.0674, 34.7172, 207.6, 0.0108, 0.0108
3338.0, 1.0656, 34.717, 207.7, 0.011, 0.0096
3340.0, 1.065, 34.7169, 207.8, 0.0108, 0.0088
3342.0, 1.065, 34.7169, 207.6, 0.011, 0.0088
3344.0, 1.0645, 34.7169, 207.7, 0.0109, 0.0088
3346.0, 1.0643, 34.7171, 207.7, 0.0109, 0.0092
3348.0, 1.0645, 34.7169, 207.8, 0.011, 0.0088
3350.0, 1.0641, 34.717, 207.8, 0.0109, 0.0092
3352.0, 1.0621, 34.717, 207.7, 0.0109, 0.0088
3354.0, 1.0619, 34.7168, 207.7, 0.0109, 0.0088
3356.0, 1.0612, 34.7168, 207.7, 0.011, 0.0092
3358.0, 1.0611, 34.7168, 207.9, 0.0109, 0.0088
3360.0, 1.0616, 34.7167, 207.8, 0.0109, 0.0096
3362.0, 1.0615, 34.7168, 207.7, 0.0109, 0.0092
3364.0, 1.0613, 34.7169, 207.7, 0.011, 0.0092
3366.0, 1.0611, 34.7169, 207.7, 0.011, 0.0092
3368.0, 1.061, 34.7169, 207.8, 0.0109, 0.0096
3370.0, 1.0612, 34.7168, 207.8, 0.011, 0.0096
3372.0, 1.0602, 34.7167, 207.8, 0.0108, 0.0096
3374.0, 1.0588, 34.7166, 207.7, 0.011, 0.0096
3376.0, 1.0569, 34.7166, 207.7, 0.0109, 0.0096
3378.0, 1.0567, 34.7164, 207.7, 0.0109, 0.0096
3380.0, 1.0561, 34.7165, 207.8, 0.0109, 0.0096
3382.0, 1.0553, 34.7165, 207.6, 0.0109, 0.0096
3384.0, 1.0551, 34.7164, 207.7, 0.011, 0.01
3386.0, 1.0542, 34.7164, 207.8, 0.0108, 0.0096
3388.0, 1.0534, 34.7163, 207.8, 0.0109, 0.0096
3390.0, 1.0508, 34.7162, 207.9, 0.0108, 0.01
3392.0, 1.0504, 34.7161, 207.9, 0.0109, 0.01
3394.0, 1.051, 34.7161, 208, 0.011, 0.0096
3396.0, 1.0506, 34.7162, 207.8, 0.011, 0.0096
3398.0, 1.0495, 34.7161, 207.8, 0.0108, 0.0096
3400.0, 1.0473, 34.7159, 207.9, 0.0109, 0.0096
3402.0, 1.0472, 34.7159, 207.8, 0.011, 0.01
3404.0, 1.0452, 34.7159, 207.9, 0.0108, 0.0096
3406.0, 1.0442, 34.7158, 207.8, 0.0109, 0.01
3408.0, 1.0443, 34.7157, 207.8, 0.011, 0.0096
3410.0, 1.0439, 34.7157, 207.9, 0.0109, 0.01
3412.0, 1.0435, 34.7158, 208, 0.0109, 0.01
3414.0, 1.0427, 34.7156, 207.9, 0.0109, 0.0096
3416.0, 1.0425, 34.7157, 208, 0.0108, 0.0096
3418.0, 1.0428, 34.7157, 208.1, 0.0111, 0.01
3420.0, 1.0431, 34.7157, 207.9, 0.0108, 0.01
3422.0, 1.0433, 34.7157, 208, 0.011, 0.0096
3424.0, 1.0432, 34.7157, 208, 0.0111, 0.01
3426.0, 1.0426, 34.7156, 208, 0.0108, 0.01
3428.0, 1.0412, 34.7155, 207.9, 0.0109, 0.0104
3430.0, 1.0397, 34.7155, 207.9, 0.011, 0.01
3432.0, 1.0394, 34.7153, 207.9, 0.0109, 0.01
3434.0, 1.039, 34.7154, 207.8, 0.0109, 0.0104
3436.0, 1.0385, 34.7154, 208, 0.0108, 0.01
3438.0, 1.0375, 34.7154, 208, 0.011, 0.0104
3440.0, 1.0369, 34.7153, 207.9, 0.0108, 0.0104
3442.0, 1.0361, 34.7153, 208, 0.0108, 0.0104
3444.0, 1.0361, 34.7152, 208, 0.0109, 0.0108
3446.0, 1.0361, 34.7151, 208, 0.011, 0.0104
3448.0, 1.0364, 34.7153, 208.1, 0.011, 0.0104
3450.0, 1.0366, 34.7152, 208.2, 0.0109, 0.01
3452.0, 1.0368, 34.7152, 208.2, 0.0108, 0.0104
3454.0, 1.0368, 34.7151, 208.1, 0.0108, 0.0104
3456.0, 1.037, 34.7153, 208, 0.011, 0.0104
3458.0, 1.0369, 34.7153, 208.1, 0.011, 0.0108
3460.0, 1.0369, 34.7153, 208.1, 0.0109, 0.0104
3462.0, 1.0367, 34.7152, 207.9, 0.0109, 0.0108
3464.0, 1.0369, 34.7151, 208, 0.0108, 0.0108
3466.0, 1.0346, 34.7151, 208.1, 0.0109, 0.0108
3468.0, 1.034, 34.7151, 208.2, 0.0109, 0.0108
3470.0, 1.0336, 34.715, 208.1, 0.0109, 0.0108
3472.0, 1.0332, 34.7149, 208.1, 0.0109, 0.0108
3474.0, 1.0326, 34.715, 208.1, 0.011, 0.0108
3476.0, 1.0319, 34.7149, 208, 0.0109, 0.0116
3478.0, 1.0305, 34.715, 208.2, 0.011, 0.0116
3480.0, 1.0314, 34.7146, 208.1, 0.0109, 0.0112
3482.0, 1.0302, 34.7146, 208.2, 0.011, 0.0112
3484.0, 1.03, 34.7147, 208.3, 0.011, 0.0112
3486.0, 1.0296, 34.7148, 208.1, 0.0108, 0.0112
3488.0, 1.0291, 34.7147, 208.1, 0.011, 0.0116
3490.0, 1.0292, 34.7145, 208.1, 0.0109, 0.0116
3492.0, 1.0294, 34.7146, 208.1, 0.011, 0.0112
3494.0, 1.0282, 34.7147, 208.3, 0.0107, 0.0116
3496.0, 1.0277, 34.7146, 208, 0.0109, 0.0116
3498.0, 1.0273, 34.7144, 208.1, 0.0109, 0.0112
3500.0, 1.0266, 34.7144, 208.2, 0.0109, 0.0116
3502.0, 1.0265, 34.7145, 208.2, 0.0109, 0.0116
3504.0, 1.0257, 34.7145, 208.1, 0.0111, 0.0116
3506.0, 1.0238, 34.7145, 208.1, 0.0111, 0.0116
3508.0, 1.0244, 34.7145, 208.1, 0.0109, 0.012
3510.0, 1.0231, 34.7143, 208.3, 0.011, 0.012
3512.0, 1.0205, 34.7143, 208.2, 0.011, 0.0116
3514.0, 1.0198, 34.7141, 208.3, 0.0108, 0.0116
3516.0, 1.0199, 34.7142, 208.3, 0.0109, 0.0116
3518.0, 1.019, 34.7142, 208.1, 0.0109, 0.012
3520.0, 1.019, 34.714, 208.3, 0.011, 0.0116
3522.0, 1.0179, 34.7141, 208.2, 0.011, 0.0116
3524.0, 1.0179, 34.714, 208.4, 0.0109, 0.012
3526.0, 1.0172, 34.7139, 208.3, 0.011, 0.012
3528.0, 1.017, 34.7141, 208.3, 0.0111, 0.012
3530.0, 1.0174, 34.7138, 208.3, 0.011, 0.012
3532.0, 1.0164, 34.7138, 208.2, 0.0108, 0.012
3534.0, 1.0162, 34.7138, 208.3, 0.0109, 0.0116
3536.0, 1.0166, 34.7137, 208.3, 0.0109, 0.012
3538.0, 1.0168, 34.7139, 208.4, 0.0108, 0.012
3540.0, 1.0164, 34.7138, 208.4, 0.011, 0.0124
3542.0, 1.0164, 34.7138, 208.3, 0.0109, 0.012
3544.0, 1.0167, 34.7139, 208.3, 0.0107, 0.012
3546.0, 1.0163, 34.7137, 208.4, 0.0109, 0.0116
3548.0, 1.0162, 34.7138, 208.3, 0.0108, 0.0116
3550.0, 1.0156, 34.7138, 208.2, 0.0109, 0.0112
3552.0, 1.0153, 34.7138, 208.2, 0.0109, 0.0124
3554.0, 1.0143, 34.7137, 208.2, 0.011, 0.0116
3556.0, 1.0138, 34.7135, 208.3, 0.0108, 0.012
3558.0, 1.0119, 34.7137, 208.4, 0.0108, 0.0124
3560.0, 1.0127, 34.7135, 208.4, 0.011, 0.0124
3562.0, 1.0112, 34.7135, 208.4, 0.011, 0.012
3564.0, 1.0092, 34.7134, 208.3, 0.0109, 0.0124
3566.0, 1.0098, 34.7133, 208.4, 0.0109, 0.0124
3568.0, 1.0086, 34.7132, 208.4, 0.011, 0.0124
3570.0, 1.0081, 34.7133, 208.4, 0.011, 0.0124
3572.0, 1.0084, 34.7132, 208.4, 0.0109, 0.0124
3574.0, 1.0057, 34.713, 208.3, 0.0109, 0.0148
3576.0, 1.0039, 34.713, 208.4, 0.0109, 0.0128
3578.0, 1.0016, 34.713, 208.5, 0.0108, 0.0128
3580.0, 1.0014, 34.7129, 208.6, 0.0108, 0.0132
3582.0, 0.9985, 34.7129, 208.5, 0.011, 0.0136
3584.0, 0.9997, 34.7127, 208.7, 0.0108, 0.014
3586.0, 0.9964, 34.7126, 208.7, 0.011, 0.014
3588.0, 0.997, 34.7123, 208.6, 0.0108, 0.0136
3590.0, 0.9958, 34.7125, 208.8, 0.0109, 0.014
3592.0, 0.9954, 34.7124, 208.9, 0.0109, 0.0144
3594.0, 0.9942, 34.7126, 209, 0.0109, 0.0152
3596.0, 0.9929, 34.7124, 209, 0.0108, 0.0152
3598.0, 0.9939, 34.7123, 208.9, 0.011, 0.0156
3600.0, 0.9931, 34.7124, 209, 0.011, 0.0164
3602.0, 0.9926, 34.7124, 209, 0.0109, 0.0152
3604.0, 0.9929, 34.712, 208.9, 0.011, 0.0156
