CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04043Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:19 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 09SS20130704_CTD_43_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 11:50:17
CTD_START_LATITUDE = -26.2507574385614
CTD_START_LONGITUDE = 105.002717561439
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.250291462
CTD_BOTTOM_LONGITUDE = 105.000609269
CTD_END_TIME = 
CTD_END_LATITUDE = -26.250299
CTD_END_LONGITUDE = 105.001217126746
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1892, 2.47455239295959, 34.7032814025879, 158.151153564453, 8.92013263702393, 93.8728790283203, 0.000485318014398217
1894, 2.47297787666321, 34.7034721374512, 158.210647583008, 7.53016424179077, 93.871208190918, 0.000485318014398217
1896, 2.47060322761536, 34.7037620544434, 158.246566772461, 8.6304178237915, 93.8746948242188, 0.000485318014398217
1898, 2.46775197982788, 34.7040252685547, 158.306945800781, 8.76888370513916, 93.8762741088867, 0.000485318014398217
1900, 2.46247029304504, 34.7043762207031, 158.361846923828, 8.18515777587891, 93.8743896484375, 0.000485318014398217
1902, 2.46224594116211, 34.7043075561523, 158.376083374023, 8.84307479858398, 93.8688812255859, 0.000485318014398217
1904, 2.46205472946167, 34.7042770385742, 158.386138916016, 9.72972583770752, 93.87109375, 0.000485318014398217
1906, 2.46179986000061, 34.7043304443359, 158.475769042969, 9.45141696929932, 93.8775482177734, 0.000485318014398217
1908, 2.46064114570618, 34.7044982910156, 158.491928100586, 9.66606903076172, 93.8752059936523, 0.000485318014398217
1910, 2.45883440971375, 34.7046546936035, 158.503662109375, 9.49337959289551, 93.8823852539062, 0.000485318014398217
1912, 2.45723342895508, 34.7048416137695, 158.56672668457, 8.22131633758545, 93.8746109008789, 0.000485318014398217
1914, 2.45515894889832, 34.7050018310547, 158.641540527344, 8.90630531311035, 93.8744506835938, 0.000485318014398217
1916, 2.45192408561707, 34.7052192687988, 158.644226074219, 9.28346157073975, 93.876823425293, 0.000485318014398217
1918, 2.44682002067566, 34.7056465148926, 158.659255981445, 10.1840295791626, 93.8757553100586, 0.000485318014398217
1920, 2.44429516792297, 34.7059478759766, 158.6650390625, 9.70927619934082, 93.8793334960938, 0.000485318014398217
1922, 2.44243931770325, 34.7060394287109, 158.758712768555, 9.35539722442627, 93.881477355957, 0.000485318014398217
1924, 2.44134092330933, 34.7060623168945, 158.849456787109, 8.98038387298584, 93.8754730224609, 0.000485318014398217
1926, 2.43878865242004, 34.7062797546387, 158.915634155273, 9.56949138641357, 93.8763656616211, 0.000485318014398217
1928, 2.43804216384888, 34.7061042785645, 158.97639465332, 8.48989868164062, 93.8701324462891, 0.000485318014398217
1930, 2.43837833404541, 34.7060966491699, 159.013854980469, 8.82124519348145, 93.8889312744141, 0.000485318014398217
1932, 2.4381091594696, 34.7061767578125, 159.086380004883, 9.78910255432129, 93.8784332275391, 0.000485318014398217
1934, 2.43659901618958, 34.7064552307129, 159.189788818359, 10.4738025665283, 93.8810577392578, 0.000485318014398217
1936, 2.43442249298096, 34.7065353393555, 159.14599609375, 9.37753582000732, 93.8886337280273, 0.000485318014398217
1938, 2.42831468582153, 34.7068481445312, 159.171981811523, 9.3344554901123, 93.8747329711914, 0.000485318014398217
1940, 2.42457747459412, 34.7070503234863, 159.205764770508, 9.41535186767578, 93.8793106079102, 0.000485318014398217
1942, 2.42373251914978, 34.7070465087891, 159.283309936523, 10.0448970794678, 93.8779754638672, 0.000485318014398217
1944, 2.42218041419983, 34.7071723937988, 159.348541259766, 9.82716655731201, 93.8764953613281, 0.000485318014398217
1946, 2.41821765899658, 34.7076377868652, 159.445861816406, 9.34318542480469, 93.8779754638672, 0.000485318014398217
1948, 2.41183805465698, 34.7080688476562, 159.555511474609, 8.43417358398438, 93.8723831176758, 0.000485318014398217
1950, 2.41093802452087, 34.7082023620605, 159.554656982422, 8.90327548980713, 93.8810729980469, 0.000485318014398217
1952, 2.41079163551331, 34.7082023620605, 159.629898071289, 9.55921840667725, 93.888069152832, 0.000485318014398217
1954, 2.40485763549805, 34.7086410522461, 159.726791381836, 8.03254699707031, 93.8761749267578, 0.000485318014398217
1956, 2.40200066566467, 34.7087707519531, 159.765701293945, 8.63953399658203, 93.8781585693359, 0.000485318014398217
1958, 2.39809727668762, 34.7090530395508, 159.824783325195, 9.29012298583984, 93.8834762573242, 0.000485318014398217
1960, 2.39555501937866, 34.7093658447266, 159.863845825195, 8.77932262420654, 93.8786849975586, 0.000485318014398217
1962, 2.39299440383911, 34.7095031738281, 159.884948730469, 7.96397256851196, 93.8758239746094, 0.000485318014398217
1964, 2.39079022407532, 34.7096748352051, 159.960861206055, 9.08134651184082, 93.878044128418, 0.000485318014398217
1966, 2.38890337944031, 34.7098350524902, 159.99235534668, 9.1476879119873, 93.8823165893555, 0.000485318014398217
1968, 2.38868975639343, 34.7098121643066, 160.002838134766, 9.32616329193115, 93.8820571899414, 0.000485318014398217
1970, 2.38876295089722, 34.7096939086914, 160.012588500977, 9.32844638824463, 93.883659362793, 0.000485318014398217
1972, 2.38748812675476, 34.7098121643066, 160.079956054688, 8.35803127288818, 93.8793487548828, 0.000485318014398217
1974, 2.38512468338013, 34.7100868225098, 160.180511474609, 9.57790374755859, 93.8831329345703, 0.000485318014398217
1976, 2.38400101661682, 34.7099914550781, 160.16455078125, 9.72717952728271, 93.8787841796875, 0.000485318014398217
1978, 2.38223314285278, 34.7101974487305, 160.199584960938, 8.64656639099121, 93.8773651123047, 0.000485318014398217
1980, 2.38038468360901, 34.7104072570801, 160.199905395508, 8.81196880340576, 93.8837890625, 0.000485318014398217
1982, 2.37822008132935, 34.7103996276855, 160.241455078125, 8.25189685821533, 93.880729675293, 0.000485318014398217
1984, 2.37622714042664, 34.7105102539062, 160.355697631836, 9.05557632446289, 93.8814010620117, 0.000485318014398217
1986, 2.37252116203308, 34.7107696533203, 160.368835449219, 9.00595569610596, 93.8820419311523, 0.000485318014398217
1988, 2.36897349357605, 34.7110214233398, 160.390075683594, 9.37669658660889, 93.8746795654297, 0.000485318014398217
1990, 2.36677527427673, 34.7111892700195, 160.429763793945, 8.09390735626221, 93.8837356567383, 0.000485318014398217
1992, 2.36346077919006, 34.7112350463867, 160.432907104492, 8.41658210754395, 93.8777160644531, 0.000485318014398217
1994, 2.35986638069153, 34.7113723754883, 160.409957885742, 9.13348770141602, 93.8829116821289, 0.000485318014398217
1996, 2.35828042030334, 34.7114753723145, 160.364822387695, 10.0639543533325, 93.8798522949219, 0.000485318014398217
1998, 2.35730028152466, 34.7115631103516, 160.323165893555, 10.0261030197144, 93.8813171386719, 0.000485318014398217
2000, 2.35548114776611, 34.7115859985352, 160.334838867188, 9.71386623382568, 93.8826446533203, 0.000485318014398217
