CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00138_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 138
CASTNO = 1
CTDID = 33RO20071215_CTD_138_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 20:50:00
CTD_START_LATITUDE = -51.4158
CTD_START_LONGITUDE = -102.9978
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2512.0, 1.9253, 34.7061, 175.6
2513.0, 1.925, 34.7062, 175.5
2514.0, 1.9243, 34.7062, 175.4
2515.0, 1.922, 34.7061, 175.4
2516.0, 1.9206, 34.706, 175.5
2517.0, 1.9197, 34.7061, 175.6
2518.0, 1.9181, 34.706, 175.8
2519.0, 1.9163, 34.7061, 175.9
2520.0, 1.9157, 34.7062, 175.9
2521.0, 1.9154, 34.706, 175.9
2522.0, 1.9152, 34.7061, 175.8
2523.0, 1.9152, 34.7063, 175.8
2524.0, 1.9149, 34.7065, 175.7
2525.0, 1.9147, 34.7063, 175.5
2526.0, 1.914, 34.7064, 175.4
2527.0, 1.9125, 34.7065, 175.4
2528.0, 1.9109, 34.7065, 175.2
2529.0, 1.9105, 34.7065, 175.3
2530.0, 1.9127, 34.7061, 175.4
2531.0, 1.9099, 34.7065, 175.6
2532.0, 1.9067, 34.7066, 175.7
2533.0, 1.9053, 34.7066, 175.7
2534.0, 1.9051, 34.7067, 175.8
2535.0, 1.9047, 34.7068, 175.9
2536.0, 1.9045, 34.7066, 175.9
2537.0, 1.9043, 34.7064, 175.9
2538.0, 1.904, 34.7065, 175.9
2539.0, 1.903, 34.7067, 176.1
2540.0, 1.9016, 34.7067, 176
2541.0, 1.8998, 34.7067, 176
2542.0, 1.8986, 34.7067, 176
2543.0, 1.8983, 34.7068, 176
2544.0, 1.8976, 34.7068, 176
2545.0, 1.8971, 34.7068, 176
2546.0, 1.8966, 34.7067, 176
2547.0, 1.8962, 34.7068, 176.1
2548.0, 1.8953, 34.7068, 176.1
2549.0, 1.8949, 34.7068, 176.1
2550.0, 1.894, 34.7068, 176.1
2551.0, 1.894, 34.7067, 176.2
2552.0, 1.8927, 34.707, 176.2
2553.0, 1.8927, 34.7069, 176.2
2554.0, 1.8928, 34.7069, 176.2
2555.0, 1.8922, 34.7069, 176.2
2556.0, 1.8912, 34.7068, 176.1
2557.0, 1.8877, 34.7068, 176.1
2558.0, 1.8862, 34.7066, 176.1
2559.0, 1.8839, 34.707, 176.1
2560.0, 1.884, 34.7069, 176.2
2561.0, 1.8839, 34.707, 176.1
2562.0, 1.8828, 34.707, 176.2
2563.0, 1.8821, 34.7072, 176.1
2564.0, 1.8817, 34.7071, 176.1
2565.0, 1.8809, 34.7072, 176.2
2566.0, 1.8804, 34.707, 176.2
2567.0, 1.8787, 34.7072, 176.2
2568.0, 1.8767, 34.7073, 176.2
2569.0, 1.8762, 34.7073, 176.2
2570.0, 1.8759, 34.7073, 176.2
2571.0, 1.8756, 34.7072, 176.2
2572.0, 1.8754, 34.7074, 176.2
2573.0, 1.8753, 34.7072, 176.3
2574.0, 1.8742, 34.707, 176.3
2575.0, 1.8725, 34.7068, 176.3
2576.0, 1.8716, 34.7072, 176.3
2577.0, 1.871, 34.7072, 176.3
2578.0, 1.8698, 34.7073, 176.2
2579.0, 1.8688, 34.7076, 176.2
2580.0, 1.8686, 34.7075, 176.2
2581.0, 1.8677, 34.7076, 176.3
2582.0, 1.8666, 34.7078, 176.4
2583.0, 1.8661, 34.7079, 176.5
2584.0, 1.8658, 34.7081, 176.6
2585.0, 1.8644, 34.7084, 176.7
2586.0, 1.861, 34.7085, 176.8
2587.0, 1.8598, 34.7084, 177
2588.0, 1.8598, 34.7084, 177
2589.0, 1.8596, 34.7084, 177
2590.0, 1.858, 34.7084, 177
2591.0, 1.8565, 34.7084, 177
2592.0, 1.8556, 34.7082, 177
2593.0, 1.8551, 34.7082, 177
2594.0, 1.855, 34.7086, 177
2595.0, 1.8541, 34.7086, 177
2596.0, 1.8536, 34.7085, 176.9
2597.0, 1.8533, 34.7085, 176.7
2598.0, 1.8529, 34.7085, 176.8
2599.0, 1.852, 34.7085, 176.8
2600.0, 1.8517, 34.7084, 176.9
2601.0, 1.8545, 34.7083, 176.9
2602.0, 1.8485, 34.7087, 177
2603.0, 1.8477, 34.7088, 177
2604.0, 1.8463, 34.7088, 177
2605.0, 1.8455, 34.7087, 177
2606.0, 1.8448, 34.7088, 177
2607.0, 1.8443, 34.7088, 177.2
2608.0, 1.8446, 34.7087, 177.3
2609.0, 1.8451, 34.709, 177.4
2610.0, 1.8411, 34.7089, 177.5
2611.0, 1.8368, 34.7088, 177.5
2612.0, 1.8329, 34.7086, 177.2
2613.0, 1.8318, 34.7085, 177.1
2614.0, 1.8303, 34.7086, 176.8
2615.0, 1.8299, 34.7087, 176.8
2616.0, 1.8297, 34.7086, 176.8
2617.0, 1.8291, 34.7085, 176.9
2618.0, 1.8279, 34.7084, 177
2619.0, 1.8267, 34.7085, 177
2620.0, 1.826, 34.7086, 177.1
2621.0, 1.8254, 34.7086, 177.1
2622.0, 1.825, 34.7085, 177.2
2623.0, 1.8243, 34.7087, 177.2
2624.0, 1.8244, 34.7087, 177.2
2625.0, 1.8248, 34.7089, 177.1
2626.0, 1.8243, 34.7088, 177.1
2627.0, 1.8235, 34.7087, 177.1
2628.0, 1.8233, 34.7088, 177
2629.0, 1.8227, 34.7088, 177
2630.0, 1.8215, 34.7087, 177
2631.0, 1.8211, 34.7086, 177.1
2632.0, 1.82, 34.7088, 177.1
2633.0, 1.8193, 34.7087, 177.1
2634.0, 1.8195, 34.709, 177.2
2635.0, 1.8196, 34.7088, 177.2
2636.0, 1.8195, 34.7088, 177.2
2637.0, 1.8191, 34.7089, 177.2
2638.0, 1.8178, 34.7089, 177.2
2639.0, 1.8167, 34.7091, 177.2
2640.0, 1.8157, 34.709, 177.2
2641.0, 1.8153, 34.7088, 177.3
2642.0, 1.8154, 34.7087, 177.3
2643.0, 1.8147, 34.7087, 177.4
2644.0, 1.814, 34.7089, 177.3
2645.0, 1.8134, 34.7089, 177.3
2646.0, 1.8132, 34.7092, 177.2
2647.0, 1.8123, 34.709, 177.2
2648.0, 1.8113, 34.709, 177.2
2649.0, 1.8111, 34.7091, 177.2
2650.0, 1.8114, 34.7088, 177.2
2651.0, 1.8106, 34.7091, 177.3
2652.0, 1.8088, 34.7092, 177.3
2653.0, 1.8067, 34.7091, 177.3
2654.0, 1.8051, 34.7093, 177.3
2655.0, 1.8047, 34.7091, 177.3
2656.0, 1.8045, 34.709, 177.3
2657.0, 1.8039, 34.7089, 177.4
2658.0, 1.8037, 34.7093, 177.4
2659.0, 1.8028, 34.7091, 177.5
2660.0, 1.8025, 34.7093, 177.5
2661.0, 1.8025, 34.7092, 177.4
2662.0, 1.8019, 34.7094, 177.4
2663.0, 1.8015, 34.709, 177.4
2664.0, 1.8006, 34.7091, 177.5
2665.0, 1.7985, 34.7092, 177.5
2666.0, 1.795, 34.7092, 177.5
2667.0, 1.7941, 34.7091, 177.5
2668.0, 1.7928, 34.7091, 177.4
2669.0, 1.7918, 34.7091, 177.5
2670.0, 1.7913, 34.7091, 177.5
2671.0, 1.791, 34.709, 177.5
2672.0, 1.7906, 34.709, 177.5
2673.0, 1.7904, 34.7089, 177.5
2674.0, 1.79, 34.7089, 177.5
2675.0, 1.7887, 34.7087, 177.5
2676.0, 1.7874, 34.7089, 177.6
2677.0, 1.7874, 34.709, 177.6
2678.0, 1.7871, 34.709, 177.5
2679.0, 1.7859, 34.709, 177.5
2680.0, 1.785, 34.709, 177.5
2681.0, 1.7838, 34.7091, 177.4
2682.0, 1.7831, 34.7091, 177.4
2683.0, 1.7829, 34.709, 177.4
2684.0, 1.7827, 34.709, 177.5
2685.0, 1.7813, 34.7094, 177.6
2686.0, 1.7805, 34.7094, 177.6
2687.0, 1.7805, 34.7092, 177.7
2688.0, 1.7797, 34.7096, 177.7
2689.0, 1.7785, 34.7094, 177.8
2690.0, 1.7782, 34.7095, 177.8
2691.0, 1.7779, 34.7094, 177.8
2692.0, 1.7777, 34.7093, 177.8
2693.0, 1.7775, 34.7096, 177.8
2694.0, 1.7775, 34.7094, 177.8
2695.0, 1.7776, 34.7093, 177.8
2696.0, 1.7777, 34.7095, 177.8
2697.0, 1.7775, 34.7095, 177.8
2698.0, 1.7773, 34.7095, 177.8
2699.0, 1.7767, 34.7095, 177.7
2700.0, 1.7764, 34.7095, 177.8
2701.0, 1.7755, 34.7095, 177.7
2702.0, 1.7745, 34.7094, 177.7
2703.0, 1.7738, 34.7096, 177.7
2704.0, 1.7734, 34.7093, 177.8
2705.0, 1.7724, 34.7094, 177.8
2706.0, 1.7712, 34.7094, 177.8
2707.0, 1.771, 34.7094, 177.8
2708.0, 1.77, 34.7095, 177.7
2709.0, 1.7692, 34.7096, 177.7
2710.0, 1.769, 34.7097, 177.7
2711.0, 1.7684, 34.7098, 177.8
2712.0, 1.7683, 34.7097, 177.8
2713.0, 1.7672, 34.7098, 177.9
2714.0, 1.7678, 34.7095, 178
2715.0, 1.7652, 34.7098, 178.1
2716.0, 1.7637, 34.7096, 178
2717.0, 1.7633, 34.7096, 178
2718.0, 1.7628, 34.7096, 178
2719.0, 1.7623, 34.7096, 178
2720.0, 1.7621, 34.7095, 177.9
2721.0, 1.7618, 34.7097, 178
2722.0, 1.7616, 34.7098, 177.9
2723.0, 1.7614, 34.7096, 177.8
2724.0, 1.7635, 34.7099, 177.8
2725.0, 1.7604, 34.7101, 177.7
2726.0, 1.7598, 34.71, 177.4
2727.0, 1.7587, 34.7102, 177.3
2728.0, 1.7587, 34.7101, 177.3
2729.0, 1.758, 34.7101, 177.3
2730.0, 1.7568, 34.7102, 177.6
2731.0, 1.7565, 34.7101, 177.9
2732.0, 1.7553, 34.71, 178.1
2733.0, 1.7598, 34.7098, 178.1
2734.0, 1.757, 34.7103, 178.2
2735.0, 1.7523, 34.71, 178.1
2736.0, 1.7516, 34.71, 177.9
2737.0, 1.7504, 34.7101, 178
2738.0, 1.7498, 34.7102, 177.9
2739.0, 1.7487, 34.71, 178
2740.0, 1.7475, 34.71, 178.2
2741.0, 1.7463, 34.71, 178.2
2742.0, 1.7452, 34.7099, 178.3
2743.0, 1.7494, 34.7099, 178.3
2744.0, 1.7458, 34.7101, 178.3
2745.0, 1.7444, 34.7099, 178.2
2746.0, 1.7441, 34.7101, 178.3
2747.0, 1.7432, 34.71, 178.3
2748.0, 1.7426, 34.7099, 178.3
2749.0, 1.742, 34.7098, 178.4
2750.0, 1.742, 34.7098, 178.4
2751.0, 1.7411, 34.71, 178.5
2752.0, 1.7404, 34.71, 178.5
2753.0, 1.7398, 34.7099, 178.5
2754.0, 1.739, 34.7099, 178.5
2755.0, 1.7388, 34.71, 178.5
2756.0, 1.7381, 34.7099, 178.4
2757.0, 1.738, 34.7099, 178.3
2758.0, 1.7372, 34.7099, 178.3
2759.0, 1.7365, 34.7098, 178.3
2760.0, 1.7355, 34.71, 178.3
2761.0, 1.7348, 34.7101, 178.4
2762.0, 1.7341, 34.7101, 178.4
2763.0, 1.7334, 34.71, 178.5
2764.0, 1.7328, 34.7099, 178.6
2765.0, 1.732, 34.7099, 178.6
2766.0, 1.7308, 34.7101, 178.7
2767.0, 1.7304, 34.7102, 178.6
2768.0, 1.7303, 34.7101, 178.5
2769.0, 1.7299, 34.7102, 178.4
2770.0, 1.7296, 34.7102, 178.4
2771.0, 1.7295, 34.7102, 178.4
2772.0, 1.7286, 34.7102, 178.5
2773.0, 1.7278, 34.7101, 178.6
2774.0, 1.7269, 34.7103, 178.7
2775.0, 1.7268, 34.7103, 178.8
2776.0, 1.7259, 34.7103, 178.9
2777.0, 1.7245, 34.7103, 178.9
2778.0, 1.7234, 34.7103, 178.9
2779.0, 1.7214, 34.7103, 178.9
2780.0, 1.7191, 34.7104, 178.9
2781.0, 1.7176, 34.7103, 178.9
2782.0, 1.7176, 34.7102, 178.9
2783.0, 1.7177, 34.7102, 178.9
2784.0, 1.7174, 34.7103, 179
2785.0, 1.7175, 34.7102, 178.9
2786.0, 1.7179, 34.7102, 178.9
2787.0, 1.7183, 34.7103, 178.9
2788.0, 1.7172, 34.7105, 178.9
2789.0, 1.7168, 34.7104, 178.8
2790.0, 1.7164, 34.7103, 178.8
2791.0, 1.7166, 34.7104, 178.7
2792.0, 1.7168, 34.7104, 178.7
2793.0, 1.7165, 34.7104, 178.8
2794.0, 1.7162, 34.7105, 178.9
2795.0, 1.7161, 34.7104, 178.9
2796.0, 1.7154, 34.7104, 179
2797.0, 1.7176, 34.7103, 179
2798.0, 1.7143, 34.7106, 179.1
2799.0, 1.7137, 34.7107, 179.1
2800.0, 1.7135, 34.7106, 179.1
2801.0, 1.7131, 34.7106, 179
2802.0, 1.7115, 34.7106, 179
2803.0, 1.7099, 34.7105, 179
2804.0, 1.7066, 34.7105, 179.1
2805.0, 1.7077, 34.7102, 179.2
2806.0, 1.7109, 34.7103, 179.3
2807.0, 1.7057, 34.7107, 179.3
2808.0, 1.7055, 34.7105, 179.4
2809.0, 1.704, 34.7104, 179.3
2810.0, 1.7034, 34.7105, 179.3
2811.0, 1.7029, 34.7104, 179.3
2812.0, 1.7028, 34.7104, 179.2
2813.0, 1.7031, 34.7104, 179.2
2814.0, 1.7029, 34.7108, 179.2
2815.0, 1.7025, 34.7109, 179.3
2816.0, 1.7019, 34.7109, 179.2
2817.0, 1.7014, 34.711, 179.2
2818.0, 1.7007, 34.7108, 179.4
2819.0, 1.7, 34.7106, 179.5
2820.0, 1.6996, 34.7107, 179.5
2821.0, 1.6988, 34.711, 179.5
2822.0, 1.6986, 34.7107, 179.6
2823.0, 1.6982, 34.7108, 179.5
2824.0, 1.6981, 34.7108, 179.5
2825.0, 1.697, 34.711, 179.5
2826.0, 1.6961, 34.7109, 179.5
2827.0, 1.6964, 34.7108, 179.4
2828.0, 1.6981, 34.711, 179.2
2829.0, 1.6951, 34.7112, 179.1
2830.0, 1.6939, 34.7113, 179
2831.0, 1.6935, 34.7111, 179.1
2832.0, 1.6935, 34.711, 179.2
2833.0, 1.6932, 34.711, 179.5
2834.0, 1.6935, 34.7108, 179.6
2835.0, 1.6928, 34.7111, 179.7
2836.0, 1.6913, 34.7113, 179.8
2837.0, 1.6913, 34.7111, 179.7
2838.0, 1.6909, 34.7111, 179.7
2839.0, 1.6901, 34.7112, 179.6
2840.0, 1.6902, 34.7112, 179.7
2841.0, 1.6899, 34.7112, 179.7
2842.0, 1.6901, 34.7111, 179.7
2843.0, 1.69, 34.7112, 179.8
2844.0, 1.6896, 34.7112, 179.9
2845.0, 1.6895, 34.7113, 179.9
2846.0, 1.6884, 34.7114, 179.9
2847.0, 1.6881, 34.7114, 179.8
2848.0, 1.6882, 34.7113, 179.9
2849.0, 1.688, 34.7114, 179.9
2850.0, 1.6878, 34.7112, 179.9
2851.0, 1.6878, 34.7111, 179.9
2852.0, 1.687, 34.7113, 180
2853.0, 1.6853, 34.7115, 180
2854.0, 1.6845, 34.7114, 180
2855.0, 1.6835, 34.7115, 180.1
2856.0, 1.6835, 34.7115, 180
2857.0, 1.6824, 34.7115, 180.1
2858.0, 1.6814, 34.7114, 180.1
2859.0, 1.6809, 34.7116, 180.1
2860.0, 1.6807, 34.7115, 180.2
2861.0, 1.6804, 34.7117, 180.2
2862.0, 1.6805, 34.7116, 180.2
2863.0, 1.6806, 34.7116, 180.2
2864.0, 1.6804, 34.7117, 180.2
2865.0, 1.6803, 34.7118, 180.1
2866.0, 1.68, 34.7117, 180.1
2867.0, 1.6796, 34.7115, 180.1
2868.0, 1.6792, 34.7117, 180.1
2869.0, 1.6787, 34.7117, 180.1
2870.0, 1.6782, 34.7119, 180.1
2871.0, 1.6776, 34.7117, 180.2
2872.0, 1.6766, 34.7117, 180.2
2873.0, 1.6748, 34.7119, 180.2
2874.0, 1.6746, 34.7118, 180.3
2875.0, 1.6742, 34.7116, 180.4
2876.0, 1.6739, 34.7117, 180.5
2877.0, 1.6733, 34.7118, 180.5
2878.0, 1.6733, 34.7119, 180.6
2879.0, 1.6734, 34.7119, 180.6
2880.0, 1.6734, 34.7119, 180.4
2881.0, 1.6732, 34.7119, 180.4
2882.0, 1.6728, 34.712, 180.3
2883.0, 1.6726, 34.7119, 180.4
2884.0, 1.6729, 34.7118, 180.4
2885.0, 1.6723, 34.7121, 180.6
2886.0, 1.6721, 34.7123, 180.5
2887.0, 1.6725, 34.7124, 180.6
2888.0, 1.6725, 34.7125, 180.6
2889.0, 1.6726, 34.7126, 180.6
2890.0, 1.6727, 34.7125, 180.7
2891.0, 1.6728, 34.7126, 180.8
2892.0, 1.6728, 34.7125, 181
2893.0, 1.6726, 34.7125, 181.1
2894.0, 1.6718, 34.7127, 181.1
2895.0, 1.671, 34.7126, 181.1
2896.0, 1.6689, 34.7128, 181.1
2897.0, 1.6681, 34.7129, 180.9
2898.0, 1.6683, 34.7127, 180.9
2899.0, 1.6684, 34.7128, 180.9
2900.0, 1.6682, 34.7128, 181
2901.0, 1.6677, 34.7129, 181.1
2902.0, 1.6657, 34.7131, 181.3
2903.0, 1.6652, 34.7131, 181.3
2904.0, 1.6652, 34.713, 181.3
2905.0, 1.6649, 34.7134, 181.3
2906.0, 1.6648, 34.7132, 181.3
2907.0, 1.6648, 34.713, 181.3
2908.0, 1.6647, 34.7132, 181.4
2909.0, 1.6651, 34.7134, 181.5
2910.0, 1.6661, 34.7131, 181.6
2911.0, 1.6654, 34.7135, 181.7
2912.0, 1.6653, 34.7134, 181.7
2913.0, 1.6655, 34.7137, 181.6
2914.0, 1.6655, 34.7134, 181.5
2915.0, 1.6651, 34.7137, 181.4
2916.0, 1.6645, 34.7139, 181.4
2917.0, 1.6647, 34.7137, 181.5
2918.0, 1.6642, 34.7136, 181.5
2919.0, 1.6637, 34.7137, 181.6
2920.0, 1.664, 34.7137, 181.8
2921.0, 1.6624, 34.7138, 181.9
2922.0, 1.6614, 34.7139, 181.9
2923.0, 1.6607, 34.7139, 181.8
2924.0, 1.6601, 34.7139, 181.9
2925.0, 1.6598, 34.7139, 181.8
2926.0, 1.6596, 34.714, 181.8
2927.0, 1.6595, 34.714, 181.9
2928.0, 1.6588, 34.714, 181.9
2929.0, 1.6577, 34.7141, 182
2930.0, 1.6568, 34.714, 182.1
2931.0, 1.6563, 34.7139, 182.1
2932.0, 1.656, 34.714, 182.1
2933.0, 1.656, 34.7142, 182
2934.0, 1.6556, 34.7145, 182
2935.0, 1.655, 34.7145, 182
2936.0, 1.6546, 34.7146, 182
2937.0, 1.6545, 34.7146, 182.1
2938.0, 1.6545, 34.7146, 182.2
2939.0, 1.6545, 34.7146, 182.2
2940.0, 1.654, 34.7146, 182.3
2941.0, 1.6532, 34.7148, 182.4
2942.0, 1.6543, 34.7147, 182.4
2943.0, 1.6528, 34.715, 182.4
2944.0, 1.6521, 34.7152, 182.4
2945.0, 1.6523, 34.7149, 182.3
2946.0, 1.6521, 34.7151, 182.2
2947.0, 1.6519, 34.715, 182.4
2948.0, 1.651, 34.715, 182.5
2949.0, 1.6505, 34.7151, 182.5
2950.0, 1.6505, 34.715, 182.6
2951.0, 1.6529, 34.7149, 182.8
2952.0, 1.6472, 34.7154, 182.9
2953.0, 1.6455, 34.7156, 182.9
2954.0, 1.6448, 34.7155, 182.9
2955.0, 1.6436, 34.7154, 182.9
2956.0, 1.6434, 34.7153, 182.8
2957.0, 1.6435, 34.7152, 182.9
2958.0, 1.6433, 34.7153, 183
2959.0, 1.643, 34.7154, 183.1
2960.0, 1.6429, 34.7153, 183.1
2961.0, 1.6425, 34.7155, 183.1
2962.0, 1.6419, 34.7154, 183.1
2963.0, 1.6413, 34.7155, 183.1
2964.0, 1.6409, 34.7155, 183.2
2965.0, 1.6406, 34.7155, 183.1
2966.0, 1.6417, 34.7154, 183.2
2967.0, 1.6412, 34.7155, 183.2
2968.0, 1.6407, 34.7157, 183.2
2969.0, 1.6405, 34.7157, 183.2
2970.0, 1.6401, 34.7158, 183.2
2971.0, 1.6389, 34.7159, 183.3
2972.0, 1.6384, 34.7157, 183.4
2973.0, 1.6383, 34.7157, 183.5
2974.0, 1.64, 34.7154, 183.5
2975.0, 1.6391, 34.7157, 183.4
2976.0, 1.6378, 34.7156, 183.4
2977.0, 1.6366, 34.7159, 183.4
2978.0, 1.6366, 34.7156, 183.3
2979.0, 1.6366, 34.7157, 183.3
2980.0, 1.6367, 34.7155, 183.4
2981.0, 1.6368, 34.7156, 183.3
2982.0, 1.6365, 34.7157, 183.4
2983.0, 1.6362, 34.716, 183.4
2984.0, 1.636, 34.7159, 183.3
2985.0, 1.6358, 34.7158, 183.4
2986.0, 1.6357, 34.716, 183.4
2987.0, 1.6355, 34.7159, 183.5
2988.0, 1.6352, 34.7161, 183.5
2989.0, 1.6351, 34.7161, 183.6
2990.0, 1.6349, 34.7161, 183.6
2991.0, 1.6348, 34.7162, 183.7
2992.0, 1.6347, 34.7161, 183.7
2993.0, 1.6344, 34.7161, 183.7
2994.0, 1.6343, 34.7162, 183.7
2995.0, 1.6342, 34.7162, 183.7
2996.0, 1.6338, 34.7161, 183.7
2997.0, 1.6329, 34.7161, 183.7
2998.0, 1.6326, 34.7161, 183.8
2999.0, 1.6325, 34.7162, 183.7
3000.0, 1.6325, 34.7162, 183.7
3001.0, 1.6322, 34.7162, 183.6
3002.0, 1.6317, 34.7162, 183.7
3003.0, 1.6316, 34.7162, 183.7
3004.0, 1.6311, 34.7162, 183.7
3005.0, 1.631, 34.7163, 183.8
3006.0, 1.6298, 34.7164, 183.8
3007.0, 1.6295, 34.7166, 183.8
3008.0, 1.6296, 34.7164, 183.8
3009.0, 1.6297, 34.7163, 183.8
3010.0, 1.6298, 34.7165, 183.8
3011.0, 1.63, 34.7162, 183.8
3012.0, 1.63, 34.7164, 183.9
3013.0, 1.6301, 34.7165, 183.9
3014.0, 1.629, 34.7164, 184
3015.0, 1.6283, 34.7166, 183.9
3016.0, 1.6283, 34.7165, 184
3017.0, 1.6279, 34.7165, 184
3018.0, 1.6277, 34.7164, 184.1
3019.0, 1.6275, 34.7164, 184.1
3020.0, 1.6272, 34.7165, 184.2
3021.0, 1.6267, 34.7166, 184.2
3022.0, 1.6266, 34.7167, 184.2
3023.0, 1.626, 34.7166, 184.2
3024.0, 1.6254, 34.7167, 184.2
3025.0, 1.6251, 34.7166, 184.2
3026.0, 1.6245, 34.7166, 184.3
3027.0, 1.6242, 34.7166, 184.3
3028.0, 1.6227, 34.7169, 184.4
3029.0, 1.6218, 34.717, 184.4
3030.0, 1.6217, 34.7169, 184.3
3031.0, 1.6215, 34.7169, 184.4
3032.0, 1.6208, 34.7169, 184.3
3033.0, 1.6205, 34.7168, 184.4
3034.0, 1.6204, 34.717, 184.5
3035.0, 1.6201, 34.717, 184.6
3036.0, 1.6197, 34.7171, 184.6
3037.0, 1.6187, 34.717, 184.7
3038.0, 1.6177, 34.7172, 184.7
3039.0, 1.6173, 34.7168, 184.7
3040.0, 1.6168, 34.717, 184.6
3041.0, 1.6161, 34.7172, 184.7
3042.0, 1.6157, 34.7171, 184.6
3043.0, 1.6148, 34.7174, 184.7
3044.0, 1.6146, 34.7173, 184.7
3045.0, 1.6143, 34.7175, 184.7
3046.0, 1.6145, 34.7173, 184.7
3047.0, 1.6133, 34.7175, 184.8
3048.0, 1.6127, 34.7172, 184.9
3049.0, 1.6111, 34.7176, 184.9
3050.0, 1.6103, 34.7177, 184.9
3051.0, 1.609, 34.7175, 185
3052.0, 1.6078, 34.7176, 185
3053.0, 1.6075, 34.7175, 185
3054.0, 1.6072, 34.7175, 185
3055.0, 1.6068, 34.7175, 185.1
3056.0, 1.6065, 34.7174, 185.2
3057.0, 1.6064, 34.7174, 185.2
3058.0, 1.606, 34.7175, 185.2
3059.0, 1.6053, 34.7175, 185.2
3060.0, 1.6049, 34.7176, 185.2
3061.0, 1.6039, 34.7178, 185.1
3062.0, 1.6034, 34.7176, 185.1
3063.0, 1.6033, 34.7178, 185.2
3064.0, 1.6033, 34.7178, 185.3
3065.0, 1.6029, 34.7178, 185.3
3066.0, 1.6023, 34.7176, 185.4
3067.0, 1.6019, 34.7177, 185.5
3068.0, 1.6019, 34.718, 185.4
3069.0, 1.6016, 34.718, 185.4
3070.0, 1.6008, 34.718, 185.3
3071.0, 1.5994, 34.718, 185.3
3072.0, 1.5988, 34.718, 185.3
3073.0, 1.5975, 34.7181, 185.3
3074.0, 1.596, 34.7179, 185.4
3075.0, 1.5958, 34.718, 185.5
3076.0, 1.5955, 34.7181, 185.6
3077.0, 1.5954, 34.718, 185.6
3078.0, 1.5953, 34.7183, 185.6
3079.0, 1.5949, 34.718, 185.6
3080.0, 1.5937, 34.7182, 185.7
3081.0, 1.5935, 34.7181, 185.7
3082.0, 1.5927, 34.7182, 185.8
3083.0, 1.5916, 34.718, 185.8
3084.0, 1.591, 34.7179, 185.8
3085.0, 1.5906, 34.718, 185.8
3086.0, 1.5896, 34.7182, 185.9
3087.0, 1.5889, 34.7179, 185.8
3088.0, 1.5887, 34.718, 185.8
3089.0, 1.5881, 34.718, 185.8
3090.0, 1.5873, 34.718, 185.8
3091.0, 1.5862, 34.718, 185.9
3092.0, 1.5881, 34.718, 185.8
3093.0, 1.5869, 34.7182, 185.8
3094.0, 1.5854, 34.718, 185.8
3095.0, 1.5851, 34.718, 185.7
3096.0, 1.5844, 34.7183, 185.8
3097.0, 1.5846, 34.7182, 185.8
3098.0, 1.5847, 34.7181, 185.9
3099.0, 1.5848, 34.718, 186
3100.0, 1.5858, 34.7179, 186
3101.0, 1.5848, 34.7182, 186
3102.0, 1.5844, 34.7182, 186
3103.0, 1.5836, 34.7184, 186
3104.0, 1.5829, 34.7182, 185.9
3105.0, 1.5828, 34.7181, 186
3106.0, 1.5825, 34.7183, 186.1
3107.0, 1.5841, 34.7178, 186.1
3108.0, 1.583, 34.7182, 186.1
3109.0, 1.5811, 34.7184, 186.1
3110.0, 1.5812, 34.7183, 186
3111.0, 1.5812, 34.7181, 185.9
3112.0, 1.5811, 34.7183, 186
3113.0, 1.5813, 34.7181, 186
3114.0, 1.5812, 34.7182, 186.1
3115.0, 1.5811, 34.7181, 186.1
3116.0, 1.5814, 34.7181, 186.1
3117.0, 1.5807, 34.7183, 186.2
3118.0, 1.5805, 34.7183, 186.2
3119.0, 1.5803, 34.7184, 186.3
3120.0, 1.58, 34.7183, 186.2
3121.0, 1.5793, 34.7184, 186.3
3122.0, 1.5786, 34.7183, 186.2
3123.0, 1.5778, 34.7183, 186.2
3124.0, 1.5771, 34.7181, 186.2
3125.0, 1.5766, 34.7183, 186.3
3126.0, 1.5761, 34.7184, 186.5
3127.0, 1.5752, 34.7185, 186.6
3128.0, 1.5746, 34.7183, 186.6
3129.0, 1.5743, 34.7184, 186.5
3130.0, 1.5743, 34.7184, 186.5
3131.0, 1.5741, 34.7185, 186.5
3132.0, 1.5737, 34.7185, 186.4
3133.0, 1.5736, 34.7185, 186.4
3134.0, 1.5736, 34.7182, 186.4
3135.0, 1.573, 34.7185, 186.5
