CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00067_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:08:45 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 33RR20160208_CTD_67_1
DATE = 2016-03-07
TIMEZONE = UTC
CTD_START_TIME = 22:04:00
CTD_START_LATITUDE = -36.4980
CTD_START_LONGITUDE = 95.0028
CTD_BOTTOM_TIME = 23:24:17
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3200.0, 1.3202, 34.7292, 202.6, 0.0101, 4e-04
3202.0, 1.3212, 34.729, 202.5, 0.0101, 4e-04
3204.0, 1.3168, 34.729, 202.6, 0.0101, 4e-04
3206.0, 1.3154, 34.7291, 202.6, 0.0101, 4e-04
3208.0, 1.3146, 34.7289, 202.7, 0.0101, 4e-04
3210.0, 1.3139, 34.7289, 202.5, 0.0102, 4e-04
3212.0, 1.3136, 34.7288, 202.5, 0.0099, 4e-04
3214.0, 1.3123, 34.7286, 202.6, 0.0101, 4e-04
3216.0, 1.3117, 34.7286, 202.6, 0.0101, 0
3218.0, 1.3112, 34.7288, 202.7, 0.0104, 4e-04
3220.0, 1.309, 34.7288, 202.7, 0.0102, 4e-04
3222.0, 1.3076, 34.7285, 202.6, 0.0099, 4e-04
3224.0, 1.3044, 34.7285, 202.7, 0.0103, 4e-04
3226.0, 1.3013, 34.7285, 202.7, 0.0099, 4e-04
3228.0, 1.2977, 34.7282, 202.8, 0.0101, 4e-04
3230.0, 1.2958, 34.728, 202.8, 0.0099, 4e-04
3232.0, 1.2947, 34.7279, 202.9, 0.0102, 4e-04
3234.0, 1.2939, 34.728, 202.9, 0.0103, 4e-04
3236.0, 1.2922, 34.7279, 202.8, 0.0101, 4e-04
3238.0, 1.2887, 34.7277, 202.9, 0.0103, 4e-04
3240.0, 1.287, 34.7276, 202.9, 0.0103, 4e-04
3242.0, 1.2856, 34.7275, 203, 0.0103, 4e-04
3244.0, 1.2853, 34.7275, 203, 0.0103, 4e-04
3246.0, 1.2852, 34.7275, 203.1, 0.01, 4e-04
3248.0, 1.2848, 34.7275, 203.2, 0.0102, 4e-04
3250.0, 1.2843, 34.7275, 203.2, 0.01, 4e-04
3252.0, 1.2842, 34.7276, 203.3, 0.0105, 4e-04
3254.0, 1.2835, 34.7275, 203, 0.0104, 4e-04
3256.0, 1.2819, 34.7274, 203.1, 0.0099, 4e-04
3258.0, 1.2809, 34.7275, 203.2, 0.0102, 4e-04
3260.0, 1.2769, 34.7272, 203.1, 0.0103, 4e-04
3262.0, 1.2757, 34.7271, 203, 0.0099, 4e-04
3264.0, 1.2757, 34.7271, 203.1, 0.0102, 4e-04
3266.0, 1.2748, 34.727, 203.1, 0.01, 8e-04
3268.0, 1.2722, 34.727, 203.2, 0.0102, 4e-04
3270.0, 1.2722, 34.727, 203.2, 0.01, 4e-04
3272.0, 1.271, 34.7268, 203.4, 0.0103, 4e-04
3274.0, 1.2682, 34.7267, 203.4, 0.0102, 4e-04
3276.0, 1.2658, 34.7267, 203.3, 0.0103, 4e-04
3278.0, 1.2649, 34.7265, 203.2, 0.0104, 4e-04
3280.0, 1.2642, 34.7265, 203.3, 0.0101, 4e-04
3282.0, 1.2626, 34.7264, 203.3, 0.0102, 4e-04
3284.0, 1.2599, 34.7263, 203.1, 0.0104, 4e-04
3286.0, 1.2593, 34.7262, 203.2, 0.0103, 4e-04
3288.0, 1.2597, 34.7263, 203.3, 0.0102, 4e-04
3290.0, 1.2601, 34.7263, 203.3, 0.01, 4e-04
3292.0, 1.2597, 34.7263, 203.4, 0.0101, 4e-04
3294.0, 1.2552, 34.7263, 203.2, 0.0105, 4e-04
3296.0, 1.2571, 34.726, 203.4, 0.0106, 4e-04
3298.0, 1.253, 34.726, 203.5, 0.0101, 4e-04
3300.0, 1.2513, 34.726, 203.3, 0.0101, 4e-04
3302.0, 1.25, 34.726, 203.4, 0.0101, 8e-04
3304.0, 1.2496, 34.7259, 203.3, 0.0103, 4e-04
3306.0, 1.2486, 34.7258, 203.2, 0.0104, 4e-04
3308.0, 1.2505, 34.7257, 203.5, 0.01, 4e-04
3310.0, 1.2448, 34.7256, 203.7, 0.0105, 8e-04
3312.0, 1.2433, 34.7256, 203.4, 0.0101, 4e-04
3314.0, 1.241, 34.7254, 203.5, 0.0102, 4e-04
3316.0, 1.2373, 34.7253, 203.6, 0.0101, 4e-04
3318.0, 1.2382, 34.7254, 203.4, 0.0103, 4e-04
3320.0, 1.2377, 34.7253, 203.8, 0.0102, 4e-04
3322.0, 1.236, 34.7253, 203.5, 0.0098, 4e-04
3324.0, 1.2352, 34.7252, 203.5, 0.0101, 4e-04
3326.0, 1.2352, 34.7252, 203.5, 0.0101, 4e-04
3328.0, 1.235, 34.7251, 203.6, 0.0103, 4e-04
3330.0, 1.2354, 34.725, 203.8, 0.0101, 4e-04
3332.0, 1.2356, 34.7252, 203.7, 0.0101, 4e-04
3334.0, 1.2341, 34.7251, 203.6, 0.0099, 4e-04
3336.0, 1.2303, 34.7252, 203.6, 0.01, 4e-04
3338.0, 1.2268, 34.7249, 203.7, 0.0101, 4e-04
3340.0, 1.2232, 34.7246, 203.8, 0.0102, 4e-04
3342.0, 1.2193, 34.7246, 203.8, 0.01, 4e-04
3344.0, 1.2161, 34.7243, 203.9, 0.0101, 8e-04
3346.0, 1.2154, 34.7243, 203.8, 0.0102, 4e-04
3348.0, 1.2158, 34.7243, 203.7, 0.0103, 4e-04
3350.0, 1.2148, 34.7242, 203.8, 0.0099, 4e-04
3352.0, 1.2138, 34.7241, 203.9, 0.0098, 4e-04
3354.0, 1.2131, 34.724, 203.9, 0.01, 4e-04
3356.0, 1.2108, 34.7241, 203.7, 0.0103, 4e-04
3358.0, 1.2083, 34.7239, 203.8, 0.0099, 4e-04
3360.0, 1.2069, 34.7238, 203.8, 0.0102, 4e-04
3362.0, 1.2045, 34.7237, 203.9, 0.0105, 4e-04
3364.0, 1.2022, 34.7234, 204, 0.0101, 4e-04
3366.0, 1.2005, 34.7235, 204.1, 0.0102, 4e-04
3368.0, 1.1997, 34.7235, 204.3, 0.0105, 4e-04
3370.0, 1.1985, 34.7235, 204.2, 0.01, 4e-04
3372.0, 1.1973, 34.7234, 204.2, 0.0102, 4e-04
3374.0, 1.1967, 34.7234, 204.1, 0.0102, 4e-04
3376.0, 1.1962, 34.7233, 204.1, 0.0101, 4e-04
3378.0, 1.1967, 34.7232, 204.2, 0.01, 4e-04
3380.0, 1.1961, 34.7233, 204.2, 0.0104, 4e-04
3382.0, 1.1961, 34.7235, 204.3, 0.0099, 4e-04
3384.0, 1.1958, 34.7233, 204.3, 0.0104, 4e-04
3386.0, 1.1957, 34.7233, 204.1, 0.0101, 4e-04
3388.0, 1.1951, 34.7232, 204.3, 0.0101, 4e-04
3390.0, 1.1934, 34.7231, 204.1, 0.0102, 4e-04
3392.0, 1.1918, 34.723, 204.3, 0.0101, 4e-04
3394.0, 1.191, 34.723, 204.3, 0.0099, 4e-04
3396.0, 1.1904, 34.723, 204.1, 0.01, 8e-04
3398.0, 1.19, 34.7228, 204.1, 0.0104, 4e-04
3400.0, 1.1881, 34.723, 204.2, 0.0103, 4e-04
3402.0, 1.1848, 34.7228, 204.3, 0.01, 4e-04
3404.0, 1.1873, 34.7226, 204.4, 0.0101, 4e-04
3406.0, 1.1827, 34.7227, 204.5, 0.01, 4e-04
3408.0, 1.1819, 34.7225, 204.5, 0.0101, 8e-04
3410.0, 1.1808, 34.7225, 204.3, 0.0102, 4e-04
3412.0, 1.1804, 34.7226, 204.3, 0.0105, 4e-04
3414.0, 1.1795, 34.7224, 204.4, 0.01, 4e-04
3416.0, 1.1784, 34.7223, 204.5, 0.0101, 4e-04
3418.0, 1.1781, 34.7223, 204.5, 0.0103, 4e-04
3420.0, 1.175, 34.7222, 204.6, 0.0099, 4e-04
3422.0, 1.1739, 34.7222, 204.6, 0.0102, 4e-04
3424.0, 1.1725, 34.7221, 204.8, 0.0102, 4e-04
3426.0, 1.1702, 34.7219, 204.5, 0.01, 4e-04
3428.0, 1.1695, 34.722, 204.5, 0.0102, 4e-04
3430.0, 1.1699, 34.7218, 204.6, 0.0102, 4e-04
3432.0, 1.1677, 34.7218, 204.6, 0.0099, 4e-04
3434.0, 1.1666, 34.7218, 204.6, 0.0102, 4e-04
3436.0, 1.1657, 34.7219, 204.5, 0.01, 8e-04
3438.0, 1.1648, 34.7218, 204.5, 0.0104, 4e-04
3440.0, 1.1643, 34.7216, 204.6, 0.01, 4e-04
3442.0, 1.1618, 34.7215, 204.9, 0.0099, 4e-04
3444.0, 1.1605, 34.7215, 204.8, 0.0101, 4e-04
3446.0, 1.1595, 34.7214, 204.7, 0.01, 4e-04
3448.0, 1.1571, 34.7215, 204.6, 0.0102, 4e-04
3450.0, 1.1581, 34.7211, 204.7, 0.0101, 4e-04
3452.0, 1.1529, 34.721, 204.8, 0.0099, 4e-04
3454.0, 1.1522, 34.721, 204.8, 0.0103, 4e-04
3456.0, 1.1511, 34.721, 204.6, 0.0101, 4e-04
3458.0, 1.1487, 34.721, 204.6, 0.0101, 4e-04
3460.0, 1.1475, 34.721, 204.7, 0.0105, 8e-04
3462.0, 1.1497, 34.7212, 204.6, 0.01, 8e-04
3464.0, 1.1464, 34.7211, 204.9, 0.01, 8e-04
3466.0, 1.1451, 34.7208, 204.5, 0.0098, 4e-04
3468.0, 1.144, 34.7205, 204.9, 0.0101, 8e-04
3470.0, 1.1423, 34.7206, 204.8, 0.01, 8e-04
3472.0, 1.1457, 34.7205, 204.8, 0.0102, 8e-04
3474.0, 1.1424, 34.7207, 204.9, 0.0099, 4e-04
3476.0, 1.1417, 34.7205, 204.9, 0.01, 8e-04
3478.0, 1.1415, 34.7206, 205, 0.0101, 4e-04
3480.0, 1.1407, 34.7206, 204.8, 0.0102, 4e-04
3482.0, 1.1404, 34.7204, 204.8, 0.0102, 4e-04
3484.0, 1.1387, 34.7204, 204.9, 0.0103, 8e-04
3486.0, 1.1381, 34.7203, 204.9, 0.0098, 8e-04
3488.0, 1.1374, 34.7202, 205, 0.0101, 4e-04
3490.0, 1.1371, 34.7203, 204.9, 0.0101, 8e-04
3492.0, 1.1374, 34.7202, 204.9, 0.0101, 8e-04
3494.0, 1.1347, 34.7202, 205, 0.0101, 8e-04
3496.0, 1.1326, 34.72, 204.9, 0.0098, 4e-04
3498.0, 1.1321, 34.7201, 205, 0.0103, 4e-04
3500.0, 1.1317, 34.7202, 205, 0.0099, 8e-04
3502.0, 1.1314, 34.7201, 205, 0.0099, 4e-04
3504.0, 1.1332, 34.7199, 205.1, 0.01, 8e-04
3506.0, 1.1306, 34.72, 205.1, 0.0102, 4e-04
3508.0, 1.1302, 34.72, 205.3, 0.01, 8e-04
3510.0, 1.1286, 34.7201, 205, 0.0102, 8e-04
3512.0, 1.1275, 34.7199, 205.1, 0.0098, 8e-04
3514.0, 1.129, 34.7198, 205.2, 0.01, 8e-04
3516.0, 1.1266, 34.7196, 205.3, 0.01, 8e-04
3518.0, 1.1243, 34.7195, 205.2, 0.01, 8e-04
3520.0, 1.1245, 34.7195, 205.2, 0.01, 8e-04
3522.0, 1.1244, 34.7196, 205.2, 0.0103, 8e-04
3524.0, 1.1242, 34.7197, 205.1, 0.01, 8e-04
3526.0, 1.1245, 34.7195, 205, 0.01, 8e-04
3528.0, 1.1249, 34.7196, 205.3, 0.0102, 8e-04
3530.0, 1.1241, 34.7197, 205.1, 0.0102, 8e-04
3532.0, 1.1231, 34.7197, 205.1, 0.0101, 8e-04
3534.0, 1.1216, 34.7195, 205.2, 0.0098, 8e-04
3536.0, 1.1218, 34.7196, 205.1, 0.0101, 8e-04
3538.0, 1.1212, 34.7194, 205.2, 0.0101, 8e-04
3540.0, 1.1203, 34.7194, 205.1, 0.0098, 4e-04
3542.0, 1.1188, 34.7193, 205.2, 0.01, 4e-04
3544.0, 1.1169, 34.7191, 205.2, 0.01, 8e-04
3546.0, 1.1159, 34.7192, 205.3, 0.0099, 8e-04
3548.0, 1.1142, 34.7192, 205.4, 0.0099, 8e-04
3550.0, 1.1127, 34.719, 205.4, 0.0102, 4e-04
3552.0, 1.1131, 34.7189, 205.1, 0.01, 8e-04
3554.0, 1.1119, 34.7188, 205.2, 0.0101, 8e-04
3556.0, 1.1112, 34.7188, 205.3, 0.0099, 8e-04
3558.0, 1.1112, 34.7189, 205.4, 0.0098, 8e-04
3560.0, 1.1107, 34.7189, 205.4, 0.01, 8e-04
3562.0, 1.1094, 34.7188, 205.5, 0.01, 8e-04
3564.0, 1.1098, 34.7186, 205.2, 0.01, 8e-04
3566.0, 1.107, 34.7187, 205.3, 0.0101, 8e-04
3568.0, 1.1062, 34.7185, 205.4, 0.0102, 8e-04
3570.0, 1.1059, 34.7185, 205.5, 0.0102, 8e-04
3572.0, 1.105, 34.7184, 205.3, 0.0102, 8e-04
3574.0, 1.1036, 34.7184, 205.2, 0.0103, 8e-04
3576.0, 1.1046, 34.7183, 205.4, 0.0102, 8e-04
3578.0, 1.0998, 34.7182, 205.9, 0.01, 8e-04
3580.0, 1.0994, 34.7182, 205.7, 0.0099, 8e-04
3582.0, 1.099, 34.7182, 205.5, 0.0098, 0.0012
3584.0, 1.0977, 34.7182, 205.5, 0.0099, 8e-04
3586.0, 1.0961, 34.718, 205.5, 0.0099, 8e-04
3588.0, 1.0949, 34.7181, 205.4, 0.01, 8e-04
3590.0, 1.0946, 34.7177, 205.7, 0.0101, 8e-04
3592.0, 1.0937, 34.718, 205.5, 0.0104, 8e-04
3594.0, 1.0927, 34.718, 205.6, 0.01, 8e-04
3596.0, 1.0926, 34.7178, 205.6, 0.0102, 8e-04
3598.0, 1.0924, 34.7178, 205.6, 0.0099, 8e-04
3600.0, 1.0927, 34.7178, 205.4, 0.0103, 8e-04
3602.0, 1.0928, 34.7177, 205.5, 0.01, 8e-04
3604.0, 1.0926, 34.718, 205.7, 0.0101, 8e-04
3606.0, 1.0931, 34.7179, 205.7, 0.01, 8e-04
3608.0, 1.0902, 34.7176, 205.7, 0.0099, 0.0012
3610.0, 1.0887, 34.7176, 205.6, 0.0103, 0.0012
3612.0, 1.0874, 34.7174, 205.5, 0.0102, 0.0012
3614.0, 1.0862, 34.7175, 205.3, 0.0101, 8e-04
3616.0, 1.0875, 34.7176, 205.6, 0.0099, 8e-04
3618.0, 1.087, 34.7176, 205.7, 0.0101, 0.0012
3620.0, 1.0832, 34.7175, 205.8, 0.01, 8e-04
3622.0, 1.0819, 34.7175, 205.6, 0.0102, 8e-04
3624.0, 1.0811, 34.7172, 205.5, 0.0098, 0.0012
3626.0, 1.0805, 34.7172, 205.7, 0.01, 8e-04
3628.0, 1.0795, 34.7171, 205.7, 0.0101, 8e-04
3630.0, 1.078, 34.7169, 205.5, 0.0099, 8e-04
3632.0, 1.0772, 34.7169, 205.6, 0.0099, 8e-04
3634.0, 1.0756, 34.7169, 205.6, 0.0101, 8e-04
3636.0, 1.0744, 34.7169, 205.7, 0.0101, 8e-04
3638.0, 1.0723, 34.7168, 205.7, 0.0099, 8e-04
3640.0, 1.0717, 34.7166, 205.8, 0.0101, 8e-04
3642.0, 1.0701, 34.7166, 205.8, 0.0101, 0.0012
3644.0, 1.0695, 34.7166, 205.6, 0.0099, 8e-04
3646.0, 1.0695, 34.7167, 205.7, 0.0099, 8e-04
3648.0, 1.0685, 34.7166, 205.7, 0.0104, 8e-04
3650.0, 1.0683, 34.7165, 205.9, 0.0099, 8e-04
3652.0, 1.0684, 34.7166, 205.9, 0.0101, 8e-04
3654.0, 1.0681, 34.7165, 205.6, 0.0098, 0.0012
3656.0, 1.0681, 34.7165, 205.7, 0.0099, 8e-04
3658.0, 1.068, 34.7165, 205.7, 0.01, 8e-04
3660.0, 1.0678, 34.7165, 205.8, 0.0103, 8e-04
3662.0, 1.0672, 34.7164, 205.9, 0.0101, 0.0012
3664.0, 1.0669, 34.7164, 205.8, 0.0101, 8e-04
3666.0, 1.0671, 34.7164, 205.7, 0.0101, 0.0012
3668.0, 1.0663, 34.7164, 205.7, 0.0099, 8e-04
3670.0, 1.0652, 34.7164, 205.8, 0.01, 8e-04
3672.0, 1.064, 34.7163, 205.9, 0.01, 0.0012
3674.0, 1.0637, 34.7161, 205.9, 0.01, 8e-04
3676.0, 1.0635, 34.7162, 205.9, 0.0101, 0.0012
3678.0, 1.0623, 34.7163, 206.2, 0.01, 0.0012
3680.0, 1.0608, 34.7161, 205.9, 0.0098, 0.0012
3682.0, 1.0594, 34.716, 205.9, 0.0101, 0.0012
3684.0, 1.0597, 34.7161, 205.9, 0.0101, 0.0012
3686.0, 1.0596, 34.7161, 206, 0.0099, 0.0012
3688.0, 1.0594, 34.7161, 205.9, 0.0098, 0.0012
3690.0, 1.0594, 34.716, 205.9, 0.0099, 0.0012
3692.0, 1.0595, 34.7162, 205.9, 0.0098, 0.0012
3694.0, 1.0585, 34.716, 205.9, 0.0098, 0.0012
3696.0, 1.0573, 34.7157, 206.1, 0.0101, 0.0012
3698.0, 1.0559, 34.7159, 206, 0.0099, 0.0012
3700.0, 1.0543, 34.7158, 205.8, 0.0101, 0.0016
3702.0, 1.0572, 34.7157, 205.8, 0.01, 0.0012
3704.0, 1.055, 34.7158, 206.1, 0.0099, 0.0012
3706.0, 1.0535, 34.7156, 206.1, 0.0098, 0.0012
3708.0, 1.0523, 34.7157, 206, 0.0102, 0.0012
3710.0, 1.0514, 34.7156, 205.9, 0.0103, 0.0012
3712.0, 1.0517, 34.7156, 205.8, 0.0101, 0.0012
3714.0, 1.0514, 34.7155, 205.9, 0.0098, 0.0012
3716.0, 1.0505, 34.7155, 206, 0.0098, 0.0012
3718.0, 1.0504, 34.7155, 206.1, 0.0099, 0.0012
3720.0, 1.0505, 34.7155, 206, 0.0098, 0.0012
3722.0, 1.0502, 34.7154, 205.8, 0.0101, 0.0012
3724.0, 1.0488, 34.7154, 205.9, 0.0101, 0.0012
3726.0, 1.0485, 34.7153, 206, 0.0099, 0.0012
3728.0, 1.0481, 34.7152, 206, 0.0098, 0.0012
3730.0, 1.0474, 34.7154, 206, 0.0101, 0.0012
3732.0, 1.0469, 34.7153, 206.1, 0.01, 0.0012
3734.0, 1.0467, 34.7154, 205.9, 0.01, 0.0012
3736.0, 1.0468, 34.7152, 206.1, 0.0103, 0.0012
3738.0, 1.0469, 34.7153, 206, 0.0099, 0.0012
3740.0, 1.047, 34.7154, 205.9, 0.0099, 0.0012
3742.0, 1.0472, 34.7153, 206.1, 0.01, 0.0012
3744.0, 1.0465, 34.7153, 206.3, 0.0099, 0.0012
3746.0, 1.0459, 34.7152, 205.9, 0.0098, 0.0012
3748.0, 1.0462, 34.715, 206, 0.0101, 0.0012
3750.0, 1.0458, 34.7152, 205.9, 0.0104, 0.0012
3752.0, 1.0459, 34.7151, 205.8, 0.0099, 0.0012
3754.0, 1.0456, 34.7151, 206, 0.0101, 0.0012
3756.0, 1.0447, 34.7152, 205.9, 0.0099, 0.0012
3758.0, 1.044, 34.715, 206, 0.01, 0.0012
3760.0, 1.0438, 34.7151, 206.1, 0.0101, 0.0012
3762.0, 1.0438, 34.7151, 206.1, 0.01, 0.0012
3764.0, 1.0435, 34.715, 206.3, 0.0098, 0.0012
3766.0, 1.043, 34.715, 206.1, 0.01, 0.0012
3768.0, 1.0426, 34.715, 205.9, 0.0101, 0.0012
3770.0, 1.0423, 34.715, 206, 0.01, 0.0012
3772.0, 1.0424, 34.7151, 206.2, 0.0103, 0.0012
3774.0, 1.0425, 34.7151, 206.1, 0.0099, 0.0012
3776.0, 1.0425, 34.7147, 206.1, 0.0099, 0.0012
3778.0, 1.0418, 34.7149, 206.1, 0.0099, 0.0012
3780.0, 1.0413, 34.715, 205.8, 0.0098, 0.0012
3782.0, 1.0409, 34.7148, 205.9, 0.0101, 0.0012
3784.0, 1.0406, 34.715, 206.1, 0.01, 0.0012
3786.0, 1.0407, 34.715, 206, 0.0099, 0.0012
3788.0, 1.0405, 34.7147, 206.3, 0.0101, 0.0012
3790.0, 1.0391, 34.7147, 206, 0.01, 0.0016
3792.0, 1.0388, 34.7147, 206, 0.01, 0.0016
3794.0, 1.0384, 34.7147, 206.3, 0.0099, 0.0012
3796.0, 1.0381, 34.7147, 206.3, 0.0099, 0.0016
3798.0, 1.0374, 34.7147, 205.9, 0.0098, 0.0016
3800.0, 1.0379, 34.7147, 206.1, 0.0101, 0.0016
3802.0, 1.037, 34.7144, 206, 0.0101, 0.0016
3804.0, 1.0365, 34.7144, 206.1, 0.0099, 0.0016
3806.0, 1.0364, 34.7144, 206.4, 0.0102, 0.0016
3808.0, 1.0359, 34.7143, 206.2, 0.01, 0.0016
3810.0, 1.0353, 34.7143, 206.2, 0.0098, 0.0012
3812.0, 1.0348, 34.7145, 206, 0.0099, 0.0016
3814.0, 1.0358, 34.7142, 206.1, 0.0101, 0.0016
3816.0, 1.0334, 34.7144, 206.3, 0.0099, 0.0016
3818.0, 1.0335, 34.7144, 206.1, 0.0098, 0.0016
3820.0, 1.0336, 34.7144, 205.9, 0.0098, 0.0016
3822.0, 1.0334, 34.7143, 205.9, 0.01, 0.0016
3824.0, 1.0323, 34.7144, 206, 0.0099, 0.002
3826.0, 1.0331, 34.7143, 206.2, 0.0099, 0.0016
3828.0, 1.0307, 34.7142, 206.3, 0.0102, 0.0016
3830.0, 1.03, 34.7142, 206.3, 0.01, 0.0016
3832.0, 1.0302, 34.7142, 206.3, 0.01, 0.0016
3834.0, 1.03, 34.714, 206, 0.0098, 0.002
3836.0, 1.0296, 34.7141, 206.1, 0.01, 0.0016
3838.0, 1.0299, 34.7141, 206.1, 0.0099, 0.0016
3840.0, 1.0292, 34.7141, 206.4, 0.0102, 0.002
3842.0, 1.0279, 34.7142, 206.4, 0.0101, 0.0016
3844.0, 1.0275, 34.7139, 206, 0.0099, 0.0016
3846.0, 1.0269, 34.7139, 206.1, 0.0099, 0.0016
3848.0, 1.0266, 34.7138, 206.2, 0.0102, 0.0016
3850.0, 1.0263, 34.7138, 206.2, 0.01, 0.002
3852.0, 1.0263, 34.7138, 206.1, 0.0102, 0.0016
3854.0, 1.0262, 34.7139, 206, 0.01, 0.002
3856.0, 1.0259, 34.7139, 206, 0.0099, 0.002
3858.0, 1.0259, 34.714, 206.1, 0.0099, 0.002
3860.0, 1.0261, 34.7137, 206.2, 0.01, 0.002
3862.0, 1.0255, 34.7139, 206.3, 0.01, 0.002
3864.0, 1.0257, 34.7137, 206.3, 0.0099, 0.002
3866.0, 1.0256, 34.7137, 206.2, 0.01, 0.0024
3868.0, 1.0257, 34.7138, 206.1, 0.0098, 0.002
3870.0, 1.0246, 34.7138, 206, 0.0099, 0.002
3872.0, 1.0257, 34.7136, 206.2, 0.01, 0.002
3874.0, 1.0247, 34.7136, 206.3, 0.0101, 0.002
3876.0, 1.0249, 34.7137, 206.4, 0.01, 0.002
3878.0, 1.0248, 34.7137, 206.1, 0.0098, 0.002
3880.0, 1.023, 34.7136, 206.1, 0.0099, 0.0024
3882.0, 1.0226, 34.7136, 206.1, 0.0101, 0.002
3884.0, 1.023, 34.7135, 206.3, 0.01, 0.002
3886.0, 1.0211, 34.7135, 206.4, 0.0098, 0.002
3888.0, 1.0205, 34.7136, 206.3, 0.0102, 0.0024
3890.0, 1.0193, 34.7135, 206.2, 0.0101, 0.002
3892.0, 1.019, 34.7134, 206.2, 0.0099, 0.002
3894.0, 1.0188, 34.7133, 206.2, 0.0099, 0.0024
3896.0, 1.0174, 34.7133, 206.2, 0.0102, 0.002
3898.0, 1.016, 34.7134, 206.2, 0.01, 0.0024
3900.0, 1.0156, 34.7132, 206.4, 0.0099, 0.0024
3902.0, 1.015, 34.7131, 206.2, 0.01, 0.0024
3904.0, 1.0149, 34.713, 206.3, 0.0098, 0.0024
3906.0, 1.0154, 34.7131, 206.3, 0.0101, 0.0024
3908.0, 1.0147, 34.7132, 206.2, 0.01, 0.0024
3910.0, 1.0149, 34.7131, 206.1, 0.0101, 0.0024
3912.0, 1.0145, 34.713, 206.2, 0.0099, 0.0024
3914.0, 1.0145, 34.7128, 206.2, 0.0099, 0.0024
3916.0, 1.0144, 34.713, 206.3, 0.0099, 0.0024
3918.0, 1.0146, 34.713, 206.5, 0.0101, 0.0024
3920.0, 1.0146, 34.7132, 206.4, 0.0101, 0.0024
3922.0, 1.0147, 34.7129, 206.2, 0.01, 0.0024
3924.0, 1.015, 34.7128, 206.3, 0.01, 0.0024
3926.0, 1.0153, 34.713, 206.2, 0.0104, 0.0024
3928.0, 1.0153, 34.713, 206.2, 0.0099, 0.0024
3930.0, 1.015, 34.7131, 206.4, 0.0101, 0.0024
3932.0, 1.0142, 34.7129, 206.2, 0.0101, 0.0024
3934.0, 1.014, 34.7129, 206.4, 0.0098, 0.0024
3936.0, 1.0139, 34.7129, 206.2, 0.0098, 0.0024
3938.0, 1.0134, 34.7129, 206.3, 0.0098, 0.0024
3940.0, 1.0132, 34.7129, 206.3, 0.0099, 0.0028
3942.0, 1.0132, 34.7129, 206.5, 0.0099, 0.0024
3944.0, 1.0135, 34.7127, 206.2, 0.01, 0.0024
3946.0, 1.0133, 34.7127, 206.2, 0.01, 0.0024
3948.0, 1.013, 34.7129, 206.2, 0.0099, 0.0024
3950.0, 1.0128, 34.7127, 206.3, 0.0098, 0.0024
3952.0, 1.0125, 34.7128, 206.3, 0.0101, 0.0024
3954.0, 1.0139, 34.7127, 206.5, 0.01, 0.0028
3956.0, 1.0131, 34.7127, 206.1, 0.0102, 0.0024
3958.0, 1.013, 34.7127, 206.2, 0.0101, 0.0032
3960.0, 1.0127, 34.7128, 206.3, 0.0098, 0.0028
3962.0, 1.0124, 34.7128, 206.3, 0.0103, 0.0032
3964.0, 1.0127, 34.7126, 206.1, 0.0099, 0.0032
3966.0, 1.0135, 34.7127, 206.5, 0.01, 0.0032
3968.0, 1.0117, 34.7129, 206.4, 0.0098, 0.0028
3970.0, 1.0113, 34.7127, 206.2, 0.0102, 0.0032
3972.0, 1.0113, 34.7126, 206.3, 0.01, 0.0028
3974.0, 1.0112, 34.7126, 206.2, 0.0098, 0.0032
3976.0, 1.0109, 34.7128, 206.2, 0.0101, 0.0032
3978.0, 1.0114, 34.7125, 206.2, 0.01, 0.0032
3980.0, 1.0107, 34.7126, 206.3, 0.0098, 0.0032
3982.0, 1.0109, 34.7126, 206.3, 0.01, 0.0032
3984.0, 1.011, 34.7127, 206.5, 0.0099, 0.0032
3986.0, 1.0108, 34.7126, 206.4, 0.0099, 0.0032
3988.0, 1.011, 34.7124, 206.3, 0.01, 0.0032
3990.0, 1.0111, 34.7126, 206.2, 0.0103, 0.0032
3992.0, 1.0111, 34.7126, 206.2, 0.0102, 0.0032
3994.0, 1.0112, 34.7125, 206.4, 0.0098, 0.0032
3996.0, 1.0113, 34.7124, 206.4, 0.0099, 0.0032
3998.0, 1.0113, 34.7126, 206.3, 0.01, 0.0032
4000.0, 1.0108, 34.7125, 206.4, 0.0102, 0.0032
