CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:59 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 2
CTDID = 33RO20071215_CTD_29_2
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 03:44:00
CTD_START_LATITUDE = 8.0002
CTD_START_LONGITUDE = -109.9990
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1960.0, 2.3316, 34.6408, 92.5, 0.0056
1961.0, 2.3306, 34.6406, 92.5, 0.0048
1962.0, 2.3292, 34.6408, 92.7, 0.0052
1963.0, 2.3286, 34.6407, 92.8, 0.0052
1964.0, 2.3283, 34.6408, 92.9, 0.0052
1965.0, 2.3278, 34.6407, 92.9, 0.0052
1966.0, 2.3275, 34.6408, 92.9, 0.0052
1967.0, 2.3274, 34.6407, 92.9, 0.0056
1968.0, 2.327, 34.6409, 92.8, 0.0048
1969.0, 2.3257, 34.6408, 92.7, 0.0052
1970.0, 2.3253, 34.641, 92.7, 0.0052
1971.0, 2.3248, 34.641, 92.7, 0.0044
1972.0, 2.324, 34.6411, 92.7, 0.0044
1973.0, 2.3234, 34.6412, 92.8, 0.0048
1974.0, 2.323, 34.6411, 92.8, 0.0052
1975.0, 2.3221, 34.6412, 92.8, 0.0052
1976.0, 2.3201, 34.6413, 92.8, 0.0048
1977.0, 2.3187, 34.6414, 92.8, 0.0048
1978.0, 2.3182, 34.6413, 92.8, 0.0044
1979.0, 2.3178, 34.6412, 92.8, 0.0052
1980.0, 2.3166, 34.6413, 92.9, 0.0048
1981.0, 2.3152, 34.6414, 92.9, 0.0048
1982.0, 2.3146, 34.6415, 93, 0.0044
1983.0, 2.3129, 34.6417, 93, 0.0044
1984.0, 2.3117, 34.6418, 93, 0.0044
1985.0, 2.3096, 34.642, 93, 0.0044
1986.0, 2.3092, 34.6421, 93.1, 0.0052
1987.0, 2.3088, 34.642, 93, 0.0052
1988.0, 2.3072, 34.6419, 93.1, 0.0052
1989.0, 2.3066, 34.6418, 93.2, 0.0052
1990.0, 2.3066, 34.6419, 93.2, 0.0048
1991.0, 2.3065, 34.6419, 93.3, 0.0044
1992.0, 2.3062, 34.642, 93.3, 0.0044
1993.0, 2.3064, 34.642, 93.3, 0.0044
1994.0, 2.3065, 34.6421, 93.4, 0.0044
1995.0, 2.3059, 34.6422, 93.4, 0.0044
1996.0, 2.3052, 34.6422, 93.4, -999
1997.0, 2.3046, 34.6423, 93.4, -999
1998.0, 2.3037, 34.6423, 93.5, -999
1999.0, 2.303, 34.6424, 93.5, -999
2000.0, 2.3026, 34.6425, 93.5, 0.004
2001.0, 2.3025, 34.6425, 93.6, 0.0056
2002.0, 2.3023, 34.6426, 93.6, 0.0056
2003.0, 2.3021, 34.6426, 93.6, 0.0056
2004.0, 2.3016, 34.6427, 93.6, 0.0056
2005.0, 2.3013, 34.6428, 93.7, 0.0056
2006.0, 2.3011, 34.6428, 93.7, 0.0056
2007.0, 2.3004, 34.6429, 93.7, 0.0056
2008.0, 2.2988, 34.6429, 93.8, 0.0056
2009.0, 2.2969, 34.643, 93.8, 0.0056
2010.0, 2.2957, 34.6431, 93.8, 0.0056
2011.0, 2.2929, 34.6431, 93.8, 0.0056
2012.0, 2.2912, 34.6432, 93.9, 0.0056
2013.0, 2.2908, 34.6432, 93.9, 0.0056
2014.0, 2.2895, 34.6433, 93.9, 0.0056
2015.0, 2.2886, 34.6434, 94, 0.0056
2016.0, 2.2874, 34.6434, 94, 0.0056
2017.0, 2.2869, 34.6435, 94, 0.0056
2018.0, 2.2862, 34.6435, 94, 0.0056
2019.0, 2.2855, 34.6436, 94.1, 0.0056
2020.0, 2.2844, 34.6437, 94.1, 0.0056
2021.0, 2.2824, 34.6437, 94.1, 0.0056
2022.0, 2.281, 34.6438, 94.2, 0.0056
2023.0, 2.2791, 34.6438, 94.2, 0.0052
2024.0, 2.2772, 34.6439, 94.2, 0.0056
2025.0, 2.2751, 34.644, 94.2, 0.0052
2026.0, 2.2737, 34.644, 94.3, 0.0052
2027.0, 2.273, 34.6441, 94.3, 0.0056
2028.0, 2.2724, 34.6441, 94.3, 0.0056
2029.0, 2.2715, 34.6442, 94.4, 0.0052
2030.0, 2.2711, 34.6443, 94.4, 0.0052
2031.0, 2.2713, 34.6443, 94.4, 0.0052
2032.0, 2.2711, 34.6444, 94.4, 0.0048
2033.0, 2.2709, 34.6444, 94.5, 0.0052
2034.0, 2.2703, 34.6445, 94.5, 0.0048
2035.0, 2.2697, 34.6446, 94.5, 0.0048
2036.0, 2.2689, 34.6446, 94.6, 0.0052
2037.0, 2.2677, 34.6447, 94.6, 0.0048
2038.0, 2.2663, 34.6447, 94.6, 0.0048
2039.0, 2.264, 34.6448, 94.6, 0.0056
2040.0, 2.259, 34.6449, 94.7, 0.0056
2041.0, 2.2554, 34.6449, 94.7, 0.0052
2042.0, 2.2513, 34.645, 94.7, 0.0056
2043.0, 2.2471, 34.645, 94.8, 0.0056
2044.0, 2.2439, 34.6451, 94.8, 0.0052
2045.0, 2.2417, 34.6452, 94.8, 0.0048
2046.0, 2.2396, 34.6452, 94.8, 0.0044
2047.0, 2.2374, 34.6453, 94.9, 0.0044
2048.0, 2.2352, 34.6453, 94.9, 0.0048
2049.0, 2.2347, 34.6454, 94.9, 0.0048
2050.0, 2.2348, 34.6455, 95, 0.0044
2051.0, 2.2348, 34.6455, 95, 0.0048
2052.0, 2.2348, 34.6456, 95, 0.0052
2053.0, 2.2348, 34.6456, 95, 0.0048
2054.0, 2.2348, 34.6457, 95.1, 0.0048
2055.0, 2.232, 34.6458, 95.1, 0.0044
2056.0, 2.2249, 34.6458, 95.1, 0.0044
2057.0, 2.219, 34.6459, 95.2, 0.0052
2058.0, 2.218, 34.6459, 95.2, 0.0056
2059.0, 2.2176, 34.646, 95.2, 0.0056
2060.0, 2.2083, 34.6461, 95.2, -999
2061.0, 2.2057, 34.6461, 95.3, -999
2062.0, 2.205, 34.6462, 95.3, -999
2063.0, 2.2041, 34.6462, 95.3, 0.0048
2064.0, 2.2018, 34.6463, 95.4, 0.0052
2065.0, 2.1994, 34.6464, 95.4, 0.0044
2066.0, 2.197, 34.6464, 95.4, 0.0044
2067.0, 2.1947, 34.6465, 95.4, 0.0052
2068.0, 2.1944, 34.6465, 95.5, 0.0044
2069.0, 2.1941, 34.6466, 95.5, 0.0052
2070.0, 2.1935, 34.6467, 95.5, 0.0052
2071.0, 2.1926, 34.6467, 95.6, 0.0056
2072.0, 2.1924, 34.6468, 95.6, 0.0056
2073.0, 2.1922, 34.6468, 95.6, 0.0052
2074.0, 2.1917, 34.6469, 95.6, 0.0052
2075.0, 2.191, 34.647, 95.7, 0.0052
2076.0, 2.1911, 34.647, 95.7, 0.0044
2077.0, 2.1884, 34.6471, 95.7, 0.0044
2078.0, 2.1863, 34.6471, 95.8, 0.0048
2079.0, 2.1843, 34.6472, 95.8, 0.0044
2080.0, 2.1822, 34.6473, 95.8, 0.0044
2081.0, 2.1817, 34.6473, 95.8, 0.0052
2082.0, 2.1812, 34.6474, 95.9, 0.0044
2083.0, 2.1806, 34.6474, 95.9, 0.0048
2084.0, 2.1799, 34.6475, 95.9, 0.0052
2085.0, 2.1785, 34.6476, 96, 0.0044
2086.0, 2.1767, 34.6476, 96, 0.0052
2087.0, 2.1747, 34.6477, 96, 0.0048
2088.0, 2.1733, 34.6477, 96, 0.0048
2089.0, 2.173, 34.6478, 96.1, 0.0044
2090.0, 2.1728, 34.6479, 96.1, 0.0044
2091.0, 2.1718, 34.6479, 96.1, 0.0048
2092.0, 2.1709, 34.648, 96.2, 0.0044
2093.0, 2.1699, 34.648, 96.2, 0.0048
2094.0, 2.1686, 34.6481, 96.2, 0.0048
2095.0, 2.1675, 34.6482, 96.2, 0.0048
2096.0, 2.1672, 34.6482, 96.3, 0.0048
2097.0, 2.1667, 34.6483, 96.3, 0.0048
2098.0, 2.1658, 34.6484, 96.3, 0.0048
2099.0, 2.1655, 34.6484, 96.4, 0.0048
2100.0, 2.1664, 34.6485, 96.4, 0.0048
2101.0, 2.1657, 34.6485, 96.4, 0.0044
2102.0, 2.1654, 34.6486, 96.4, 0.0052
2103.0, 2.1654, 34.6487, 96.5, 0.0048
2104.0, 2.1645, 34.6487, 96.5, 0.0044
2105.0, 2.1636, 34.6488, 96.5, 0.0048
2106.0, 2.163, 34.6488, 96.6, 0.0044
2107.0, 2.1619, 34.6489, 96.6, 0.0048
2108.0, 2.1615, 34.649, 96.6, 0.0044
2109.0, 2.1612, 34.649, 96.6, 0.0048
2110.0, 2.1608, 34.6491, 96.7, 0.0048
2111.0, 2.1607, 34.6491, 96.7, 0.0048
2112.0, 2.1604, 34.6492, 96.7, 0.0044
2113.0, 2.1602, 34.6493, 96.8, 0.0044
2114.0, 2.16, 34.6493, 96.8, 0.0048
2115.0, 2.1605, 34.6494, 96.8, 0.0048
2116.0, 2.1596, 34.6494, 96.8, 0.0044
2117.0, 2.1592, 34.6495, 96.9, 0.0044
2118.0, 2.159, 34.6496, 96.9, 0.0052
2119.0, 2.159, 34.6496, 96.9, 0.0044
2120.0, 2.1591, 34.6497, 97, 0.0048
2121.0, 2.1587, 34.6497, 97, 0.0044
2122.0, 2.1587, 34.6498, 97, 0.0044
2123.0, 2.1579, 34.6499, 97, -999
2124.0, 2.1579, 34.6499, 97.1, -999
2125.0, 2.1575, 34.65, 97.1, -999
2126.0, 2.1568, 34.65, 97.1, 0.0052
2127.0, 2.1556, 34.6501, 97.2, 0.0048
2128.0, 2.1553, 34.6502, 97.2, 0.0044
2129.0, 2.1548, 34.6502, 97.2, 0.0048
2130.0, 2.1532, 34.6503, 97.2, 0.0044
2131.0, 2.1521, 34.6503, 97.3, 0.0048
2132.0, 2.1518, 34.6504, 97.3, 0.0048
2133.0, 2.1512, 34.6505, 97.3, 0.0044
2134.0, 2.1504, 34.6505, 97.3, 0.0044
2135.0, 2.1497, 34.6506, 97.4, 0.0044
2136.0, 2.1494, 34.6506, 97.4, 0.0044
2137.0, 2.1493, 34.6507, 97.4, 0.0044
2138.0, 2.1492, 34.6508, 97.5, 0.0048
2139.0, 2.1492, 34.6508, 97.5, 0.0044
2140.0, 2.1493, 34.6509, 97.5, 0.0044
2141.0, 2.1493, 34.6509, 97.5, 0.0044
2142.0, 2.1491, 34.651, 97.6, 0.0044
2143.0, 2.1491, 34.6511, 97.6, 0.0044
2144.0, 2.1493, 34.6511, 97.6, 0.0044
2145.0, 2.1493, 34.6512, 97.7, 0.0044
2146.0, 2.1492, 34.6512, 97.7, 0.0044
2147.0, 2.149, 34.6513, 97.7, 0.0044
2148.0, 2.149, 34.6514, 97.7, 0.0044
2149.0, 2.1487, 34.6514, 97.8, 0.0044
2150.0, 2.1484, 34.6515, 97.8, 0.0044
2151.0, 2.1477, 34.6515, 97.8, 0.0044
2152.0, 2.1454, 34.6516, 97.9, 0.0044
2153.0, 2.1433, 34.6517, 97.9, 0.0044
2154.0, 2.1421, 34.6517, 97.9, 0.0044
2155.0, 2.14, 34.6518, 97.9, 0.0044
2156.0, 2.1384, 34.6518, 98, 0.0044
2157.0, 2.1378, 34.6519, 98, 0.0044
2158.0, 2.1381, 34.652, 98, 0.0044
2159.0, 2.1378, 34.652, 98.1, 0.0044
2160.0, 2.1366, 34.6521, 98.1, 0.0044
2161.0, 2.1336, 34.6521, 98.1, 0.0044
2162.0, 2.131, 34.6522, 98.1, 0.0044
2163.0, 2.1284, 34.6523, 98.2, 0.0044
2164.0, 2.1258, 34.6523, 98.2, 0.0044
2165.0, 2.126, 34.6524, 98.2, 0.0044
2166.0, 2.1261, 34.6524, 98.3, 0.0044
2167.0, 2.1243, 34.6525, 98.3, 0.0044
2168.0, 2.1226, 34.6526, 98.3, 0.0048
2169.0, 2.1208, 34.6526, 98.3, 0.0044
2170.0, 2.1205, 34.6527, 98.4, 0.0044
2171.0, 2.1201, 34.6527, 98.4, 0.0044
2172.0, 2.1191, 34.6528, 98.4, 0.0044
2173.0, 2.1182, 34.6529, 98.5, 0.0044
2174.0, 2.1179, 34.6529, 98.5, 0.0044
2175.0, 2.1177, 34.653, 98.5, 0.0044
2176.0, 2.1176, 34.653, 98.5, 0.0048
2177.0, 2.1174, 34.6531, 98.6, 0.0048
2178.0, 2.1167, 34.6532, 98.6, 0.0044
2179.0, 2.1161, 34.6532, 98.6, 0.0044
2180.0, 2.116, 34.6533, 98.7, 0.0044
2181.0, 2.1154, 34.6533, 98.7, 0.004
2182.0, 2.1149, 34.6534, 98.7, 0.0036
2183.0, 2.1143, 34.6535, 98.7, 0.0036
2184.0, 2.1133, 34.6535, 98.8, 0.0032
2185.0, 2.1128, 34.6536, 98.8, 0.004
2186.0, 2.1112, 34.6536, 98.8, 0.0044
2187.0, 2.108, 34.6537, 98.9, 0.0032
2188.0, 2.1072, 34.6538, 98.9, 0.0036
2189.0, 2.1068, 34.6538, 98.9, 0.004
2190.0, 2.1035, 34.6539, 98.9, 0.004
2191.0, 2.0983, 34.6539, 99, 0.0036
2192.0, 2.101, 34.654, 99, 0.004
2193.0, 2.0945, 34.6541, 99, 0.0036
2194.0, 2.0884, 34.6541, 99.1, 0.0036
2195.0, 2.0864, 34.6542, 99.1, 0.004
2196.0, 2.0818, 34.6542, 99.1, 0.004
2197.0, 2.0796, 34.6543, 99.1, 0.0032
2198.0, 2.0796, 34.6542, 99.2, 0.004
2199.0, 2.0792, 34.6542, 99.3, 0.004
2200.0, 2.0785, 34.6543, 99.4, 0.0036
2201.0, 2.0776, 34.6545, 99.4, 0.0032
2202.0, 2.0777, 34.6545, 99.5, 0.0044
2203.0, 2.0775, 34.6544, 99.5, 0.0036
2204.0, 2.0769, 34.6544, 99.5, 0.0032
2205.0, 2.074, 34.6545, 99.4, 0.004
2206.0, 2.0678, 34.6549, 99.3, 0.0032
2207.0, 2.0608, 34.6552, 99.2, 0.0032
2208.0, 2.0595, 34.6554, 99.2, 0.0032
2209.0, 2.059, 34.6553, 99.3, 0.0032
2210.0, 2.0584, 34.6552, 99.3, 0.0036
2211.0, 2.0579, 34.6554, 99.4, 0.0036
2212.0, 2.0575, 34.6554, 99.5, 0.0036
2213.0, 2.0568, 34.6557, 99.6, 0.0036
2214.0, 2.0565, 34.6555, 99.6, 0.0036
2215.0, 2.0552, 34.6555, 99.6, 0.004
2216.0, 2.0539, 34.6557, 99.5, 0.0032
2217.0, 2.052, 34.6557, 99.6, 0.0032
2218.0, 2.0506, 34.6559, 99.6, 0.0036
2219.0, 2.0498, 34.6558, 99.6, 0.0036
2220.0, 2.0495, 34.6559, 99.7, 0.0032
2221.0, 2.0491, 34.6558, 99.7, 0.0032
2222.0, 2.0472, 34.6559, 99.8, 0.0032
2223.0, 2.0461, 34.6561, 99.8, 0.0032
2224.0, 2.0458, 34.6562, 99.8, 0.0036
2225.0, 2.0455, 34.6561, 99.8, 0.0032
2226.0, 2.0452, 34.6563, 99.8, 0.0036
2227.0, 2.0437, 34.6562, 99.8, 0.0032
2228.0, 2.0403, 34.6565, 99.7, 0.0032
2229.0, 2.0402, 34.6565, 99.7, 0.0036
2230.0, 2.04, 34.6564, 99.8, 0.004
2231.0, 2.0398, 34.6565, 99.8, 0.0036
2232.0, 2.0373, 34.6565, 99.8, 0.0032
2233.0, 2.0331, 34.6569, 99.9, 0.0036
2234.0, 2.0319, 34.657, 100, 0.0032
2235.0, 2.0308, 34.6569, 100, 0.0032
2236.0, 2.0306, 34.6568, 100.1, 0.0036
2237.0, 2.0299, 34.6569, 100.2, 0.0032
2238.0, 2.0248, 34.6574, 100.2, 0.0032
2239.0, 2.0242, 34.6574, 100.2, 0.0032
2240.0, 2.0233, 34.6574, 100.3, 0.0036
2241.0, 2.0212, 34.6574, 100.3, 0.0036
2242.0, 2.0209, 34.6574, 100.3, 0.0036
2243.0, 2.0207, 34.6575, 100.3, 0.0032
2244.0, 2.0205, 34.6576, 100.4, 0.0032
2245.0, 2.0204, 34.6575, 100.5, 0.0032
2246.0, 2.0204, 34.6575, 100.6, 0.0032
2247.0, 2.0204, 34.6575, 100.5, 0.0036
2248.0, 2.0203, 34.6576, 100.6, 0.0036
2249.0, 2.0204, 34.6576, 100.6, 0.0032
2250.0, 2.0204, 34.6576, 100.6, 0.0036
2251.0, 2.0207, 34.6575, 100.5, 0.0032
2252.0, 2.0204, 34.6576, 100.5, 0.0032
2253.0, 2.0201, 34.6576, 100.4, 0.0036
2254.0, 2.02, 34.6577, 100.3, 0.0036
2255.0, 2.0193, 34.6577, 100.4, 0.0032
2256.0, 2.0175, 34.6579, 100.5, 0.0036
2257.0, 2.0173, 34.6577, 100.5, 0.0032
2258.0, 2.0168, 34.6578, 100.5, 0.0032
2259.0, 2.0166, 34.6578, 100.6, 0.0036
2260.0, 2.0164, 34.6578, 100.6, 0.0032
2261.0, 2.0164, 34.6579, 100.6, 0.0032
2262.0, 2.0161, 34.6578, 100.6, 0.0032
2263.0, 2.0156, 34.6577, 100.7, 0.0036
2264.0, 2.0158, 34.6578, 100.7, 0.0032
2265.0, 2.015, 34.658, 100.8, 0.0032
2266.0, 2.015, 34.6578, 100.7, 0.0032
2267.0, 2.0148, 34.658, 100.6, 0.0036
2268.0, 2.0147, 34.6582, 100.7, 0.0032
2269.0, 2.014, 34.6581, 100.5, 0.0032
2270.0, 2.0134, 34.6582, 100.5, 0.0032
2271.0, 2.0132, 34.6581, 100.5, 0.0036
2272.0, 2.0131, 34.658, 100.6, 0.0036
2273.0, 2.0129, 34.658, 100.7, 0.0036
2274.0, 2.0128, 34.6581, 100.8, 0.0036
2275.0, 2.0129, 34.658, 100.8, 0.0036
2276.0, 2.0128, 34.6581, 100.8, 0.0032
2277.0, 2.0127, 34.6581, 100.7, 0.0032
2278.0, 2.0118, 34.658, 100.8, 0.0032
2279.0, 2.0111, 34.6582, 100.8, 0.0032
2280.0, 2.0109, 34.6581, 100.8, 0.0032
2281.0, 2.0071, 34.6585, 100.9, 0.0032
2282.0, 2.005, 34.6586, 100.9, 0.0032
2283.0, 2.004, 34.6586, 100.9, 0.0032
2284.0, 2.0038, 34.6587, 101.1, 0.0032
2285.0, 2.0033, 34.6587, 101.2, 0.0036
2286.0, 2.0023, 34.6587, 101.3, 0.0036
2287.0, 2.0003, 34.6588, 101.4, 0.004
2288.0, 1.9993, 34.6588, 101.5, 0.0032
2289.0, 1.9986, 34.6588, 101.5, 0.0032
2290.0, 1.9977, 34.6588, 101.5, 0.0032
2291.0, 1.9968, 34.6589, 101.6, 0.0032
2292.0, 1.9957, 34.6589, 101.7, 0.0032
2293.0, 1.9957, 34.659, 101.7, 0.0036
2294.0, 1.9954, 34.659, 101.6, 0.0032
2295.0, 1.9954, 34.6591, 101.6, 0.0032
2296.0, 1.9951, 34.6593, 101.5, 0.0032
2297.0, 1.9951, 34.6593, 101.5, 0.0032
2298.0, 1.9952, 34.6591, 101.5, 0.0032
2299.0, 1.9952, 34.6592, 101.6, 0.0032
2300.0, 1.9952, 34.6593, 101.6, 0.0032
2301.0, 1.9953, 34.6592, 101.6, 0.0032
2302.0, 1.9946, 34.6591, 101.6, 0.0032
2303.0, 1.9945, 34.6591, 101.7, 0.0032
2304.0, 1.9933, 34.6592, 101.7, 0.0032
2305.0, 1.9935, 34.6592, 101.7, 0.0032
2306.0, 1.9931, 34.6593, 101.7, 0.0036
2307.0, 1.9926, 34.6593, 101.8, 0.0032
2308.0, 1.9915, 34.6594, 101.7, 0.0032
2309.0, 1.9893, 34.6594, 101.8, 0.0032
2310.0, 1.9865, 34.6597, 101.8, 0.0036
2311.0, 1.9854, 34.6597, 101.9, 0.0048
2312.0, 1.9843, 34.6597, 102, 0.004
2313.0, 1.9836, 34.6599, 102.1, 0.0036
2314.0, 1.9834, 34.6598, 102.2, 0.0032
2315.0, 1.9832, 34.6598, 102.4, 0.0032
2316.0, 1.9827, 34.66, 102.4, 0.0032
2317.0, 1.9818, 34.6599, 102.5, 0.0032
2318.0, 1.9805, 34.66, 102.6, 0.0032
2319.0, 1.9801, 34.6602, 102.6, 0.0032
2320.0, 1.9799, 34.66, 102.6, 0.0036
2321.0, 1.9792, 34.6601, 102.5, 0.0036
2322.0, 1.9787, 34.6601, 102.5, 0.0032
2323.0, 1.9782, 34.6602, 102.5, 0.0032
2324.0, 1.9778, 34.6601, 102.4, 0.0032
2325.0, 1.9777, 34.6603, 102.5, 0.0032
2326.0, 1.9775, 34.6602, 102.5, 0.0032
2327.0, 1.9774, 34.6602, 102.6, 0.0032
2328.0, 1.9766, 34.6603, 102.6, 0.0036
2329.0, 1.9758, 34.6605, 102.7, 0.0036
2330.0, 1.9734, 34.6604, 102.8, 0.0032
2331.0, 1.9708, 34.6605, 103, 0.0032
2332.0, 1.9684, 34.6607, 103.1, 0.0032
2333.0, 1.9665, 34.6609, 103.3, 0.0032
2334.0, 1.9645, 34.6609, 103.4, 0.0032
2335.0, 1.9637, 34.661, 103.5, 0.0032
2336.0, 1.9636, 34.6609, 103.5, 0.0032
2337.0, 1.9634, 34.661, 103.6, 0.0032
2338.0, 1.9608, 34.6612, 103.6, 0.0032
2339.0, 1.9586, 34.6613, 103.7, 0.0032
2340.0, 1.9584, 34.6614, 103.7, 0.0032
2341.0, 1.9582, 34.6615, 103.8, 0.0032
2342.0, 1.9568, 34.6614, 103.9, 0.0032
2343.0, 1.9562, 34.6615, 103.9, 0.0032
2344.0, 1.9528, 34.6616, 103.9, 0.0032
2345.0, 1.9482, 34.6618, 104, 0.0032
2346.0, 1.9535, 34.6617, 104.3, 0.0036
2347.0, 1.9471, 34.662, 104.2, 0.0032
2348.0, 1.9445, 34.6623, 104, 0.0032
2349.0, 1.9443, 34.6622, 103.8, 0.0032
2350.0, 1.9443, 34.6622, 103.9, 0.0032
2351.0, 1.9444, 34.6623, 104, 0.0032
2352.0, 1.9444, 34.6621, 104.2, 0.0032
2353.0, 1.9444, 34.6623, 104.3, 0.0032
2354.0, 1.9444, 34.6624, 104.5, 0.0032
2355.0, 1.9444, 34.6621, 104.7, 0.0032
2356.0, 1.9443, 34.6621, 104.8, 0.0032
2357.0, 1.9442, 34.6621, 104.7, 0.0032
2358.0, 1.9446, 34.662, 104.7, 0.0032
2359.0, 1.9444, 34.662, 104.7, 0.0032
2360.0, 1.9434, 34.6622, 104.6, 0.0024
2361.0, 1.9434, 34.6623, 104.5, 0.0032
2362.0, 1.9434, 34.6623, 104.4, 0.0032
2363.0, 1.9429, 34.6624, 104.4, 0.0032
2364.0, 1.943, 34.6625, 104.5, 0.0032
2365.0, 1.9429, 34.6624, 104.4, 0.0032
2366.0, 1.9425, 34.6626, 104.6, 0.0032
2367.0, 1.9417, 34.6625, 104.6, 0.0032
2368.0, 1.94, 34.6624, 104.7, 0.0032
2369.0, 1.9396, 34.6623, 104.8, 0.0032
2370.0, 1.9401, 34.6622, 104.9, 0.0032
2371.0, 1.9394, 34.6623, 105, 0.0032
2372.0, 1.9383, 34.6625, 105, 0.0028
2373.0, 1.938, 34.6624, 105.1, 0.0028
2374.0, 1.9377, 34.6625, 105.1, 0.0028
2375.0, 1.9371, 34.6627, 105.1, 0.0024
2376.0, 1.9364, 34.6628, 105, 0.0032
2377.0, 1.9363, 34.6629, 104.9, 0.0028
2378.0, 1.9361, 34.6629, 104.8, 0.0032
2379.0, 1.9353, 34.6629, 104.9, 0.0032
2380.0, 1.9349, 34.6629, 104.8, 0.0032
2381.0, 1.9345, 34.6628, 105, 0.0032
2382.0, 1.9333, 34.6628, 105.1, 0.0032
2383.0, 1.9337, 34.6625, 105.3, 0.0028
2384.0, 1.932, 34.6627, 105.4, 0.0028
2385.0, 1.9264, 34.6632, 105.4, 0.0024
2386.0, 1.9264, 34.6632, 105.5, 0.0024
2387.0, 1.9263, 34.6632, 105.6, 0.0024
2388.0, 1.9245, 34.6633, 105.7, 0.0024
2389.0, 1.9243, 34.6634, 105.8, 0.0024
2390.0, 1.9238, 34.6634, 105.9, 0.0024
2391.0, 1.9231, 34.6634, 105.9, 0.0032
2392.0, 1.9213, 34.6636, 105.8, 0.0028
2393.0, 1.9188, 34.6636, 105.8, 0.0028
2394.0, 1.9182, 34.6636, 105.9, 0.0024
2395.0, 1.9181, 34.6636, 106, 0.0024
2396.0, 1.9185, 34.6635, 106.2, 0.0024
2397.0, 1.9188, 34.6635, 106.3, 0.0028
2398.0, 1.9176, 34.6638, 106.2, 0.0024
2399.0, 1.9174, 34.6638, 106.3, 0.0024
2400.0, 1.9174, 34.6638, 106.2, 0.0024
2401.0, 1.9175, 34.6637, 106.2, 0.0024
2402.0, 1.9176, 34.6638, 106.2, 0.0024
2403.0, 1.9176, 34.6637, 106.2, 0.0024
2404.0, 1.9177, 34.6638, 106.2, 0.0024
2405.0, 1.9177, 34.6638, 106.2, 0.0024
2406.0, 1.9177, 34.6639, 106.2, 0.0024
2407.0, 1.9178, 34.6638, 106.2, 0.0024
2408.0, 1.9178, 34.6638, 106.2, 0.0028
2409.0, 1.918, 34.6637, 106.2, 0.0024
2410.0, 1.9183, 34.6636, 106.1, 0.0024
2411.0, 1.9179, 34.6639, 106.1, 0.0024
2412.0, 1.9178, 34.6638, 106, 0.0024
2413.0, 1.9179, 34.6639, 106, 0.0028
2414.0, 1.9179, 34.6638, 106, 0.0024
2415.0, 1.9178, 34.6639, 106, 0.0024
2416.0, 1.918, 34.6639, 106, 0.0024
2417.0, 1.9178, 34.6638, 106.1, 0.0024
2418.0, 1.9174, 34.664, 106, 0.0028
2419.0, 1.9176, 34.6641, 106.1, 0.0024
2420.0, 1.9177, 34.664, 106.1, 0.0024
2421.0, 1.9175, 34.6641, 106.1, 0.0024
2422.0, 1.9175, 34.664, 106.1, 0.0028
2423.0, 1.9178, 34.6638, 106.2, 0.0024
2424.0, 1.9177, 34.6638, 106.2, 0.0024
2425.0, 1.9156, 34.6642, 106.2, 0.0024
2426.0, 1.9137, 34.6641, 106.2, 0.0024
2427.0, 1.9069, 34.6643, 106.3, 0.0028
2428.0, 1.9007, 34.6649, 106.4, 0.0024
2429.0, 1.8962, 34.6648, 106.7, 0.0024
2430.0, 1.8922, 34.665, 107, 0.0024
2431.0, 1.8916, 34.6652, 107.4, 0.0024
2432.0, 1.8907, 34.6653, 107.8, 0.0024
2433.0, 1.8905, 34.6653, 108.1, 0.0024
2434.0, 1.8903, 34.6654, 108.1, 0.0024
2435.0, 1.8903, 34.6653, 108.1, 0.0024
2436.0, 1.8904, 34.6653, 108.1, 0.0024
2437.0, 1.8904, 34.6654, 108.1, 0.0024
2438.0, 1.8905, 34.6654, 108, 0.0024
2439.0, 1.8906, 34.6653, 107.9, 0.0024
2440.0, 1.8907, 34.6654, 107.9, 0.0024
2441.0, 1.8907, 34.6655, 107.7, 0.0024
2442.0, 1.8907, 34.6654, 107.7, 0.0024
2443.0, 1.8908, 34.6653, 107.7, 0.0024
2444.0, 1.8913, 34.6652, 107.7, 0.0024
