CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00053_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 53
CASTNO = 1
CTDID = 33RR20080204_CTD_53_1
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 06:11:00
CTD_START_LATITUDE = -53.4978
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 07:54:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2864.0, 0.5704, 34.6918, 210.4, 0.215, 0.002, 0.001
2866.0, 0.5681, 34.692, 210.3, 0.215, 8e-04, 0.001
2868.0, 0.5676, 34.6921, 210.2, 0.215, 0.0028, 0.001
2870.0, 0.5679, 34.6919, 210.3, 0.215, 8e-04, 0.001
2872.0, 0.568, 34.6915, 210.4, 0.215, 8e-04, 0.001
2874.0, 0.5678, 34.6919, 210.4, 0.215, 0.002, 0.001
2876.0, 0.5688, 34.6918, 210.5, 0.215, 8e-04, 0.001
2878.0, 0.5693, 34.6919, 210.5, 0.215, 8e-04, 0.001
2880.0, 0.5678, 34.6917, 210.5, 0.215, 0.0028, 0.001
2882.0, 0.5667, 34.6917, 210.4, 0.215, 8e-04, 0.001
2884.0, 0.5657, 34.6918, 210.5, 0.215, 8e-04, 0.001
2886.0, 0.5658, 34.6918, 210.6, 0.215, 8e-04, 0.001
2888.0, 0.5659, 34.6917, 210.6, 0.215, 0.002, 0.001
2890.0, 0.5664, 34.6916, 210.6, 0.215, 8e-04, 0.001
2892.0, 0.566, 34.6917, 210.5, 0.215, 8e-04, 0.001
2894.0, 0.5657, 34.6917, 210.6, 0.215, 0.002, 0.001
2896.0, 0.5651, 34.6917, 210.6, 0.215, 8e-04, 0.001
2898.0, 0.5644, 34.6916, 210.7, 0.215, 8e-04, 0.001
2900.0, 0.5628, 34.6914, 210.7, 0.215, 8e-04, 0.001
2902.0, 0.5628, 34.6915, 210.7, 0.215, 8e-04, 0.001
2904.0, 0.5627, 34.6915, 210.6, 0.215, 8e-04, 0.001
2906.0, 0.5625, 34.6915, 210.7, 0.215, 8e-04, 0.001
2908.0, 0.5627, 34.6914, 210.8, 0.215, 8e-04, 0.001
2910.0, 0.5626, 34.6915, 210.8, 0.215, 0.002, 0.001
2912.0, 0.5618, 34.6915, 210.9, 0.215, 0.002, 0.001
2914.0, 0.5612, 34.6914, 210.8, 0.215, 8e-04, 0.001
2916.0, 0.5613, 34.6913, 210.8, 0.215, 0.002, 0.001
2918.0, 0.561, 34.6914, 210.8, 0.215, 8e-04, 0.001
2920.0, 0.5602, 34.6914, 210.9, 0.215, 8e-04, 0.001
2922.0, 0.5599, 34.6914, 211, 0.215, 8e-04, 0.001
2924.0, 0.5588, 34.6912, 210.9, 0.215, 8e-04, 0.001
2926.0, 0.5573, 34.6913, 210.9, 0.215, 8e-04, 0.001
2928.0, 0.5565, 34.6913, 211, 0.215, 8e-04, 0.001
2930.0, 0.5549, 34.6912, 211, 0.215, 8e-04, 0.001
2932.0, 0.5529, 34.6913, 211.1, 0.215, 0.0028, 0.001
2934.0, 0.5521, 34.6911, 211, 0.215, 0.002, 0.001
2936.0, 0.55, 34.691, 211, 0.215, 8e-04, 0.001
2938.0, 0.5466, 34.691, 211, 0.215, 8e-04, 0.001
2940.0, 0.5459, 34.6906, 211, 0.215, 8e-04, 0.001
2942.0, 0.5457, 34.6906, 211.1, 0.215, 8e-04, 0.001
2944.0, 0.545, 34.6908, 211.2, 0.215, 8e-04, 0.001
2946.0, 0.5439, 34.6906, 211.2, 0.215, 8e-04, 0.001
2948.0, 0.5429, 34.6903, 211.3, 0.215, 0.002, 0.001
2950.0, 0.54, 34.6905, 211.3, 0.215, 8e-04, 0.001
2952.0, 0.5385, 34.6903, 211.3, 0.215, 8e-04, 0.001
2954.0, 0.5342, 34.6902, 211.2, 0.215, 8e-04, 0.001
2956.0, 0.5342, 34.6902, 211.3, 0.215, 8e-04, 0.001
2958.0, 0.5352, 34.6902, 211.3, 0.215, 0.002, 0.001
2960.0, 0.5324, 34.69, 211.4, 0.215, 8e-04, 0.001
2962.0, 0.5327, 34.6902, 211.4, 0.215, 0.002, 0.001
2964.0, 0.5329, 34.6901, 211.5, 0.215, 0.002, 0.001
2966.0, 0.5248, 34.6895, 211.6, 0.215, 0.002, 0.001
2968.0, 0.5201, 34.6897, 211.4, 0.215, 8e-04, 0.001
2970.0, 0.519, 34.6898, 211.4, 0.215, 8e-04, 0.001
2972.0, 0.5189, 34.6896, 211.5, 0.215, 0.002, 0.001
2974.0, 0.5194, 34.6895, 211.5, 0.215, 0.002, 0.001
2976.0, 0.5189, 34.6894, 211.6, 0.215, 8e-04, 0.001
2978.0, 0.5165, 34.6893, 211.7, 0.215, 8e-04, 0.001
2980.0, 0.5144, 34.6893, 211.6, 0.215, 0.002, 0.001
2982.0, 0.5132, 34.6893, 211.6, 0.215, 0.002, 0.001
2984.0, 0.5136, 34.6889, 211.5, 0.215, 8e-04, 0.001
2986.0, 0.5115, 34.6893, 211.6, 0.215, 8e-04, 0.001
2988.0, 0.5131, 34.6893, 211.7, 0.215, 8e-04, 0.001
2990.0, 0.5137, 34.6891, 211.7, 0.215, 8e-04, 0.001
2992.0, 0.5135, 34.6892, 211.7, 0.215, 0.002, 0.001
2994.0, 0.514, 34.6891, 211.6, 0.215, 8e-04, 0.001
2996.0, 0.5146, 34.6889, 211.7, 0.215, 8e-04, 0.001
2998.0, 0.5155, 34.689, 211.7, 0.215, 0.002, 0.001
3000.0, 0.5148, 34.6891, 211.8, 0.215, 0.002, 0.001
3002.0, 0.5157, 34.6889, 211.8, 0.215, 0.002, 0.001
3004.0, 0.5154, 34.6889, 211.7, 0.215, 8e-04, 0.001
3006.0, 0.5119, 34.6888, 211.7, 0.215, 8e-04, 0.001
3008.0, 0.5112, 34.6889, 211.8, 0.215, 0.002, 0.001
3010.0, 0.5105, 34.6888, 211.9, 0.215, 0.002, 0.001
3012.0, 0.5104, 34.6888, 211.9, 0.215, 8e-04, 0.001
3014.0, 0.5102, 34.6888, 211.8, 0.215, 0.002, 0.001
3016.0, 0.5112, 34.689, 211.8, 0.215, 0.0028, 0.001
3018.0, 0.5115, 34.6889, 211.9, 0.215, 8e-04, 0.001
3020.0, 0.5115, 34.6887, 211.9, 0.215, 8e-04, 0.001
3022.0, 0.508, 34.6886, 212, 0.215, 8e-04, 0.001
3024.0, 0.5069, 34.6887, 212, 0.215, 8e-04, 0.001
3026.0, 0.5069, 34.6886, 211.9, 0.215, 8e-04, 0.001
3028.0, 0.5073, 34.6887, 212, 0.215, 0.002, 0.001
3030.0, 0.5075, 34.6887, 212, 0.215, 0.002, 0.001
3032.0, 0.5067, 34.6885, 212, 0.215, 0.0028, 0.001
3034.0, 0.5057, 34.6884, 212.2, 0.215, 0.002, 0.001
3036.0, 0.5055, 34.6886, 212.2, 0.215, 8e-04, 0.001
3038.0, 0.506, 34.6885, 212.2, 0.215, 0.002, 0.001
3040.0, 0.5051, 34.6885, 212.1, 0.215, 0.0028, 0.001
3042.0, 0.5049, 34.6884, 212.2, 0.215, 8e-04, 0.001
3044.0, 0.5065, 34.6887, 212.2, 0.215, 0.002, 0.001
3046.0, 0.5052, 34.6886, 212.3, 0.215, 8e-04, 0.001
3048.0, 0.5042, 34.6884, 212.2, 0.215, 0.002, 0.001
3050.0, 0.5053, 34.6885, 212.2, 0.215, 0.002, 0.001
3052.0, 0.5059, 34.6885, 212.2, 0.215, 8e-04, 0.001
3054.0, 0.5041, 34.6885, 212.3, 0.215, 0.002, 0.001
3056.0, 0.5027, 34.6884, 212.4, 0.215, 0.002, 0.001
3058.0, 0.4973, 34.688, 212.5, 0.215, 0.0044, 0.001
3060.0, 0.4951, 34.6882, 212.4, 0.215, 0.0028, 0.001
3062.0, 0.494, 34.6881, 212.3, 0.215, 0.002, 0.001
3064.0, 0.4933, 34.6879, 212.4, 0.215, 0.002, 0.001
3066.0, 0.4932, 34.6877, 212.4, 0.215, 8e-04, 0.001
3068.0, 0.4912, 34.6877, 212.5, 0.214, 8e-04, 0.001
3070.0, 0.4909, 34.6878, 212.3, 0.215, 0.002, 0.001
3072.0, 0.4905, 34.6877, 212.3, 0.215, 8e-04, 0.001
3074.0, 0.4906, 34.6876, 212.4, 0.215, 0.002, 0.001
3076.0, 0.4907, 34.6876, 212.4, 0.215, 8e-04, 0.001
3078.0, 0.4907, 34.6876, 212.5, 0.215, 0.002, 0.001
3080.0, 0.4892, 34.6877, 212.6, 0.215, 0.002, 0.001
3082.0, 0.4877, 34.6875, 212.6, 0.215, 0.002, 0.001
3084.0, 0.4875, 34.6874, 212.4, 0.215, 8e-04, 0.001
3086.0, 0.487, 34.6875, 212.5, 0.215, 8e-04, 0.001
3088.0, 0.4861, 34.6875, 212.5, 0.215, 8e-04, 0.001
3090.0, 0.4857, 34.6874, 212.6, 0.215, 0.002, 0.001
3092.0, 0.4851, 34.6873, 212.7, 0.215, 0.0044, 0.001
3094.0, 0.4849, 34.6873, 212.5, 0.215, 0.002, 0.001
3096.0, 0.4848, 34.6869, 212.6, 0.215, 0.0028, 0.001
3098.0, 0.4846, 34.6871, 212.6, 0.215, 8e-04, 0.001
3100.0, 0.4839, 34.6873, 212.7, 0.215, 8e-04, 0.001
3102.0, 0.4836, 34.6874, 212.7, 0.215, 0.0028, 0.001
3104.0, 0.4835, 34.6872, 212.6, 0.215, 0.002, 0.001
3106.0, 0.4832, 34.6869, 212.6, 0.215, 0.002, 0.001
3108.0, 0.482, 34.6872, 212.6, 0.214, 8e-04, 0.001
3110.0, 0.4814, 34.6871, 212.7, 0.214, 0.002, 0.001
3112.0, 0.481, 34.6869, 212.8, 0.215, 8e-04, 0.001
3114.0, 0.4801, 34.6869, 212.7, 0.215, 0.0044, 0.001
3116.0, 0.4797, 34.687, 212.6, 0.215, 0.002, 0.001
3118.0, 0.4795, 34.687, 212.7, 0.215, 0.002, 0.001
3120.0, 0.4777, 34.6868, 212.8, 0.215, 8e-04, 0.001
3122.0, 0.4766, 34.6866, 212.8, 0.215, 8e-04, 0.001
3124.0, 0.4756, 34.6865, 212.9, 0.214, 8e-04, 0.001
3126.0, 0.4745, 34.6865, 212.8, 0.214, 8e-04, 0.001
3128.0, 0.4738, 34.6866, 212.7, 0.215, 8e-04, 0.001
3130.0, 0.4737, 34.6866, 212.8, 0.214, 0.0036, 0.001
3132.0, 0.4742, 34.6862, 212.9, 0.215, 0.002, 0.001
3134.0, 0.4739, 34.6865, 212.9, 0.215, 0.002, 0.001
3136.0, 0.4732, 34.6865, 212.9, 0.215, 0.0036, 0.001
3138.0, 0.4727, 34.6862, 212.8, 0.214, 8e-04, 0.001
3140.0, 0.4712, 34.6863, 212.9, 0.215, 0.002, 0.001
3142.0, 0.4704, 34.6863, 212.9, 0.215, 0.002, 0.001
3144.0, 0.4701, 34.6863, 213, 0.214, 0.002, 0.001
3146.0, 0.47, 34.6864, 213.1, 0.214, 8e-04, 0.001
3148.0, 0.4701, 34.6865, 213.1, 0.214, 0.002, 0.001
3150.0, 0.4704, 34.6863, 213.1, 0.214, 0.002, 0.001
3152.0, 0.4704, 34.6861, 213.1, 0.215, 0.002, 0.001
3154.0, 0.4705, 34.6863, 213.1, 0.214, 8e-04, 0.001
3156.0, 0.4705, 34.6864, 213.1, 0.215, 0.002, 0.001
3158.0, 0.4701, 34.6864, 213.2, 0.215, 0.0028, 0.001
3160.0, 0.4704, 34.6858, 213.2, 0.215, 8e-04, 0.001
3162.0, 0.4686, 34.6865, 213.2, 0.215, 0.002, 0.001
3164.0, 0.468, 34.6864, 213.1, 0.214, 0.002, 0.001
3166.0, 0.4684, 34.6863, 213.2, 0.215, 0.002, 0.001
3168.0, 0.4683, 34.6862, 213.2, 0.214, 0.002, 0.001
3170.0, 0.4681, 34.6864, 213.3, 0.214, 0.002, 0.001
3172.0, 0.4679, 34.6865, 213.4, 0.214, 0.002, 0.001
3174.0, 0.4665, 34.6862, 213.3, 0.214, 8e-04, 0.001
3176.0, 0.4667, 34.686, 213.3, 0.214, 0.002, 0.001
3178.0, 0.4663, 34.6864, 213.3, 0.214, 0.002, 0.001
3180.0, 0.4653, 34.6864, 213.3, 0.214, 0.002, 0.001
3182.0, 0.4592, 34.6859, 213.4, 0.215, 8e-04, 0.001
3184.0, 0.4566, 34.6858, 213.4, 0.214, 8e-04, 0.001
3186.0, 0.4566, 34.6858, 213.4, 0.215, 0.002, 0.001
3188.0, 0.4576, 34.6859, 213.6, 0.214, 0.002, 0.001
3190.0, 0.4542, 34.6859, 213.5, 0.215, 0.002, 0.001
3192.0, 0.4533, 34.6858, 213.4, 0.214, 0.002, 0.001
3194.0, 0.4535, 34.6856, 213.6, 0.214, 8e-04, 0.001
3196.0, 0.4532, 34.6856, 213.6, 0.214, 8e-04, 0.001
3198.0, 0.4534, 34.6858, 213.6, 0.214, 0.002, 0.001
3200.0, 0.4539, 34.6858, 213.7, 0.214, 0.002, 0.001
3202.0, 0.454, 34.6858, 213.7, 0.215, 8e-04, 0.001
3204.0, 0.4547, 34.6855, 213.8, 0.214, 8e-04, 0.001
3206.0, 0.4527, 34.6856, 213.9, 0.215, 8e-04, 0.001
3208.0, 0.4515, 34.6858, 213.8, 0.214, 0.002, 0.001
3210.0, 0.4516, 34.6856, 213.7, 0.214, 8e-04, 0.001
3212.0, 0.4518, 34.6856, 213.8, 0.214, 8e-04, 0.001
3214.0, 0.4515, 34.6856, 213.9, 0.214, 0.002, 0.001
3216.0, 0.4498, 34.6854, 213.9, 0.214, 0.002, 0.001
3218.0, 0.446, 34.6856, 213.9, 0.214, 8e-04, 0.001
3220.0, 0.4456, 34.6856, 213.8, 0.214, 8e-04, 0.001
3222.0, 0.446, 34.6854, 213.8, 0.214, 8e-04, 0.001
3224.0, 0.4458, 34.6854, 213.9, 0.215, 0.002, 0.001
3226.0, 0.4437, 34.6855, 214, 0.214, 0.0028, 0.001
3228.0, 0.4412, 34.6855, 214, 0.214, 0.002, 0.001
3230.0, 0.4421, 34.6849, 214.1, 0.214, 0.002, 0.001
3232.0, 0.439, 34.6851, 214.2, 0.214, 0.002, 0.001
3234.0, 0.4377, 34.6852, 214, 0.214, 8e-04, 0.001
3236.0, 0.4367, 34.685, 214.1, 0.214, 0.002, 0.001
3238.0, 0.4367, 34.6848, 214, 0.214, 0.002, 0.001
3240.0, 0.4365, 34.6848, 214.1, 0.214, 8e-04, 0.001
3242.0, 0.4368, 34.6849, 214.2, 0.215, 0.002, 0.001
3244.0, 0.4347, 34.6849, 214.2, 0.214, 8e-04, 0.001
3246.0, 0.4343, 34.6849, 214.3, 0.215, 8e-04, 0.001
3248.0, 0.4326, 34.6848, 214.3, 0.214, 0.0028, 0.001
3250.0, 0.4327, 34.6844, 214.3, 0.214, 0.002, 0.001
3252.0, 0.4306, 34.6846, 214.4, 0.214, 0.002, 0.001
3254.0, 0.4272, 34.6846, 214.4, 0.214, 0.002, 0.001
3256.0, 0.427, 34.6846, 214.3, 0.214, 0.002, 0.001
3258.0, 0.4264, 34.6841, 214.4, 0.214, 0.0028, 0.001
3260.0, 0.4247, 34.6845, 214.5, 0.214, 0.002, 0.001
3262.0, 0.424, 34.6845, 214.5, 0.214, 0.002, 0.001
3264.0, 0.4214, 34.6843, 214.6, 0.214, 0.002, 0.001
3266.0, 0.4211, 34.6842, 214.5, 0.215, 0.002, 0.001
3268.0, 0.421, 34.6842, 214.5, 0.214, 0.002, 0.001
3270.0, 0.421, 34.6839, 214.5, 0.214, 8e-04, 0.001
3272.0, 0.4198, 34.6842, 214.5, 0.214, 0.0028, 0.001
3274.0, 0.4192, 34.6841, 214.6, 0.215, 0.002, 0.001
3276.0, 0.4186, 34.684, 214.7, 0.214, 0.002, 0.001
3278.0, 0.4183, 34.684, 214.6, 0.214, 0.002, 0.001
3280.0, 0.4185, 34.6838, 214.5, 0.214, 0.002, 0.001
3282.0, 0.4139, 34.6836, 214.6, 0.215, 0.0028, 0.001
3284.0, 0.4111, 34.6838, 214.7, 0.214, 0.002, 0.001
3286.0, 0.411, 34.6836, 214.7, 0.218, 0.002, 0.001
3288.0, 0.4113, 34.6836, 214.8, 0.214, 0.002, 0.001
3290.0, 0.4111, 34.6837, 214.8, 0.214, 0.002, 0.001
3292.0, 0.4118, 34.6836, 214.9, 0.214, 0.0044, 0.001
3294.0, 0.4107, 34.6835, 214.9, 0.214, 0.002, 0.001
3296.0, 0.4107, 34.6835, 214.9, 0.215, 0.002, 0.001
3298.0, 0.4089, 34.6836, 214.9, 0.214, 0.002, 0.001
3300.0, 0.4067, 34.6836, 214.9, 0.214, 0.002, 0.001
3302.0, 0.4056, 34.6832, 214.9, 0.214, 0.002, 0.001
3304.0, 0.4057, 34.6834, 215, 0.214, 0.002, 0.001
3306.0, 0.4055, 34.6833, 215, 0.214, 0.002, 0.001
3308.0, 0.4047, 34.6833, 215, 0.214, 0.002, 0.001
3310.0, 0.4027, 34.683, 215, 0.214, 8e-04, 0.001
3312.0, 0.4018, 34.6831, 215, 0.214, 8e-04, 0.001
3314.0, 0.4012, 34.6832, 215, 0.214, 0.002, 0.001
3316.0, 0.4011, 34.6831, 215.1, 0.214, 0.002, 0.001
3318.0, 0.3999, 34.6831, 215.2, 0.214, 0.002, 0.001
3320.0, 0.4, 34.6829, 215.2, 0.214, 0.002, 0.001
3322.0, 0.3999, 34.683, 215.3, 0.214, 8e-04, 0.001
3324.0, 0.4008, 34.6831, 215.4, 0.214, 0.002, 0.001
3326.0, 0.3997, 34.6831, 215.3, 0.214, 0.002, 0.001
3328.0, 0.4, 34.6828, 215.3, 0.214, 0.002, 0.001
3330.0, 0.4005, 34.6829, 215.3, 0.214, 8e-04, 0.001
3332.0, 0.3996, 34.6831, 215.3, 0.214, 0.002, 0.001
3334.0, 0.399, 34.683, 215.4, 0.214, 0.002, 0.001
3336.0, 0.3989, 34.6828, 215.5, 0.214, 0.002, 0.001
3338.0, 0.3993, 34.6831, 215.4, 0.214, 0.0028, 0.001
3340.0, 0.3997, 34.6831, 215.5, 0.214, 0.002, 0.001
3342.0, 0.4001, 34.6828, 215.4, 0.214, 0.002, 0.001
3344.0, 0.4003, 34.683, 215.4, 0.214, 0.002, 0.001
3346.0, 0.3998, 34.6831, 215.5, 0.214, 0.002, 0.001
3348.0, 0.3991, 34.683, 215.5, 0.214, 0.002, 0.001
3350.0, 0.3995, 34.6825, 215.4, 0.214, 0.0036, 0.001
3352.0, 0.3969, 34.683, 215.5, 0.214, 0.0028, 0.001
3354.0, 0.3953, 34.6832, 215.5, 0.214, 0.002, 0.001
3356.0, 0.3958, 34.6827, 215.4, 0.214, 0.0028, 0.001
3358.0, 0.3924, 34.6826, 215.4, 0.214, 0.0028, 0.001
3360.0, 0.3923, 34.6825, 215.5, 0.214, 0.0028, 0.001
3362.0, 0.3922, 34.6826, 215.5, 0.214, 0.002, 0.001
3364.0, 0.3921, 34.6826, 215.5, 0.214, 0.0028, 0.001
3366.0, 0.3915, 34.6823, 215.6, 0.214, 0.002, 0.001
3368.0, 0.3913, 34.6826, 215.7, 0.214, 0.0036, 0.001
3370.0, 0.3908, 34.6826, 215.7, 0.214, 0.002, 0.001
3372.0, 0.3912, 34.6826, 215.8, 0.214, 0.002, 0.001
3374.0, 0.3908, 34.6824, 215.8, 0.214, 0.002, 0.001
3376.0, 0.3909, 34.6823, 215.8, 0.214, 0.002, 0.001
3378.0, 0.3908, 34.6823, 215.7, 0.214, 0.002, 0.001
3380.0, 0.3896, 34.6824, 215.8, 0.214, 0.002, 0.001
3382.0, 0.39, 34.6823, 215.8, 0.214, 0.002, 0.001
3384.0, 0.3904, 34.6824, 215.9, 0.214, 0.002, 0.001
3386.0, 0.3903, 34.6823, 216, 0.214, 0.002, 0.001
3388.0, 0.3903, 34.6823, 215.9, 0.214, 0.002, 0.001
3390.0, 0.3893, 34.6823, 215.8, 0.214, 0.002, 0.001
3392.0, 0.3885, 34.6822, 215.9, 0.214, 0.0028, 0.001
3394.0, 0.3868, 34.6823, 216, 0.214, 0.002, 0.001
3396.0, 0.3861, 34.6823, 216, 0.214, 0.0028, 0.001
3398.0, 0.3853, 34.6821, 216.1, 0.214, 0.002, 0.001
3400.0, 0.3843, 34.6819, 216, 0.214, 0.002, 0.001
3402.0, 0.3832, 34.682, 216.2, 0.214, 0.002, 0.001
3404.0, 0.3833, 34.6819, 216.1, 0.214, 0.0044, 0.001
3406.0, 0.3821, 34.6819, 216.1, 0.214, 0.0028, 0.001
3408.0, 0.3819, 34.6819, 216.1, 0.214, 0.002, 0.001
3410.0, 0.3813, 34.6818, 216.1, 0.214, 0.0044, 0.001
3412.0, 0.3802, 34.6819, 216.1, 0.214, 0.0036, 0.001
3414.0, 0.38, 34.6816, 216, 0.214, 0.0028, 0.001
3416.0, 0.3778, 34.6816, 216.1, 0.214, 0.002, 0.001
3418.0, 0.3765, 34.6815, 216.2, 0.214, 0.0028, 0.001
3420.0, 0.3765, 34.6814, 216.2, 0.214, 0.002, 0.001
3422.0, 0.3743, 34.6814, 216.2, 0.214, 0.0028, 0.001
3424.0, 0.3737, 34.6814, 216.1, 0.214, 0.002, 0.001
3426.0, 0.3715, 34.6812, 216.1, 0.214, 0.002, 0.001
3428.0, 0.3702, 34.6813, 216.2, 0.214, 0.002, 0.001
3430.0, 0.3701, 34.6814, 216.2, 0.214, 0.0028, 0.001
3432.0, 0.3705, 34.6811, 216.3, 0.214, 0.0036, 0.001
3434.0, 0.3705, 34.681, 216.3, 0.214, 0.0028, 0.001
3436.0, 0.3713, 34.6812, 216.3, 0.214, 0.0028, 0.001
3438.0, 0.3715, 34.6811, 216.2, 0.214, 0.002, 0.001
3440.0, 0.3679, 34.681, 216.2, 0.214, 0.0036, 0.001
3442.0, 0.3646, 34.6809, 216.3, 0.213, 0.002, 0.001
3444.0, 0.3656, 34.6809, 216.3, 0.214, 0.002, 0.001
3446.0, 0.3657, 34.6809, 216.3, 0.214, 0.0036, 0.001
3448.0, 0.3662, 34.6809, 216.3, 0.214, 0.0028, 0.001
3450.0, 0.366, 34.6809, 216.3, 0.214, 0.002, 0.001
3452.0, 0.3652, 34.6811, 216.3, 0.214, 0.002, 0.001
3454.0, 0.3655, 34.681, 216.4, 0.214, 0.002, 0.001
3456.0, 0.3651, 34.6808, 216.5, 0.214, 0.002, 0.001
3458.0, 0.3643, 34.6808, 216.5, 0.214, 0.002, 0.001
3460.0, 0.3626, 34.6808, 216.6, 0.214, 0.002, 0.001
3462.0, 0.3623, 34.6808, 216.6, 0.214, 0.0044, 0.001
3464.0, 0.3622, 34.6806, 216.4, 0.214, 0.0028, 0.001
3466.0, 0.3622, 34.6806, 216.5, 0.214, 0.0028, 0.001
3468.0, 0.3622, 34.6804, 216.5, 0.214, 0.0028, 0.001
3470.0, 0.3625, 34.6806, 216.6, 0.214, 0.0028, 0.001
3472.0, 0.3612, 34.6805, 216.7, 0.214, 0.0036, 0.001
3474.0, 0.3598, 34.6805, 216.5, 0.214, 0.0028, 0.001
3476.0, 0.3592, 34.6805, 216.5, 0.214, 0.002, 0.001
3478.0, 0.3587, 34.6802, 216.5, 0.214, 0.0028, 0.001
3480.0, 0.3583, 34.6801, 216.6, 0.214, 0.0036, 0.001
3482.0, 0.3584, 34.6803, 216.6, 0.213, 0.0028, 0.001
3484.0, 0.3585, 34.6803, 216.5, 0.213, 0.002, 0.001
3486.0, 0.3578, 34.6802, 216.6, 0.214, 0.002, 0.001
3488.0, 0.358, 34.6803, 216.6, 0.213, 0.002, 0.001
3490.0, 0.3569, 34.6802, 216.7, 0.214, 0.0028, 0.001
3492.0, 0.3569, 34.6801, 216.7, 0.214, 0.0028, 0.001
3494.0, 0.3557, 34.6802, 216.6, 0.214, 0.002, 0.001
3496.0, 0.356, 34.6802, 216.7, 0.214, 0.002, 0.001
3498.0, 0.3558, 34.6801, 216.7, 0.213, 0.0028, 0.001
3500.0, 0.3548, 34.68, 216.7, 0.214, 0.0028, 0.001
3502.0, 0.3534, 34.6802, 216.8, 0.214, 0.0028, 0.001
3504.0, 0.3525, 34.6801, 216.8, 0.213, 0.0028, 0.001
3506.0, 0.3491, 34.6798, 216.9, 0.214, 0.002, 0.001
3508.0, 0.3444, 34.6799, 216.7, 0.214, 0.002, 0.001
3510.0, 0.3419, 34.6797, 216.7, 0.214, 0.0028, 0.001
3512.0, 0.3401, 34.6796, 216.8, 0.214, 0.002, 0.001
3514.0, 0.3391, 34.6795, 216.8, 0.213, 0.002, 0.001
3516.0, 0.3381, 34.6794, 216.9, 0.214, 0.0028, 0.001
3518.0, 0.336, 34.6793, 217, 0.214, 0.0028, 0.001
3520.0, 0.3293, 34.6793, 217, 0.213, 0.0028, 0.001
3522.0, 0.3274, 34.6791, 217.1, 0.214, 0.002, 0.001
3524.0, 0.3263, 34.679, 217.1, 0.214, 0.0028, 0.001
3526.0, 0.3249, 34.6789, 217.2, 0.214, 0.0028, 0.001
3528.0, 0.3249, 34.6788, 217.2, 0.213, 0.002, 0.001
3530.0, 0.3252, 34.6789, 217.3, 0.214, 0.0028, 0.001
3532.0, 0.3241, 34.6789, 217.4, 0.214, 0.002, 0.001
3534.0, 0.3236, 34.6786, 217.4, 0.213, 0.002, 0.001
3536.0, 0.322, 34.6786, 217.5, 0.213, 0.0028, 0.001
3538.0, 0.3196, 34.6783, 217.3, 0.222, 0.002, 0.001
3540.0, 0.3187, 34.6783, 217.4, 0.214, 0.0028, 0.001
3542.0, 0.319, 34.6784, 217.4, 0.214, 0.002, 0.001
3544.0, 0.3176, 34.6784, 217.4, 0.214, 0.0028, 0.001
3546.0, 0.3188, 34.6783, 217.5, 0.213, 0.002, 0.001
3548.0, 0.3164, 34.678, 217.5, 0.213, 0.002, 0.001
3550.0, 0.3147, 34.678, 217.6, 0.213, 0.0028, 0.001
3552.0, 0.3119, 34.678, 217.4, 0.213, 0.0036, 0.001
3554.0, 0.3105, 34.6779, 217.4, 0.213, 0.002, 0.001
3556.0, 0.3106, 34.6777, 217.5, 0.213, 0.002, 0.001
3558.0, 0.3095, 34.6778, 217.6, 0.214, 0.002, 0.001
3560.0, 0.3095, 34.6779, 217.6, 0.214, 0.0028, 0.001
3562.0, 0.308, 34.6777, 217.6, 0.213, 0.0028, 0.001
3564.0, 0.307, 34.6777, 217.5, 0.213, 0.002, 0.001
3566.0, 0.3072, 34.6777, 217.5, 0.214, 0.0028, 0.001
3568.0, 0.3061, 34.6777, 217.6, 0.213, 0.0036, 0.001
3570.0, 0.3051, 34.6776, 217.6, 0.213, 0.002, 0.001
3572.0, 0.305, 34.6774, 217.7, 0.214, 0.002, 0.001
3574.0, 0.3044, 34.6774, 217.8, 0.214, 0.002, 0.001
3576.0, 0.304, 34.6776, 217.8, 0.213, 0.0036, 0.001
3578.0, 0.303, 34.6776, 217.8, 0.213, 0.002, 0.001
3580.0, 0.3021, 34.6773, 217.8, 0.214, 0.002, 0.001
3582.0, 0.3008, 34.6774, 218, 0.214, 0.0028, 0.001
