CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04035Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:22 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09SS20130704_CTD_35_1
DATE = 2013-07-11
TIMEZONE = UTC
CTD_START_TIME = 14:55:20
CTD_START_LATITUDE = -28.4995604245754
CTD_START_LONGITUDE = 105.001608235764
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.499304882
CTD_BOTTOM_LONGITUDE = 104.999686059
CTD_END_TIME = 
CTD_END_LATITUDE = -28.498070688
CTD_END_LONGITUDE = 104.998494156
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 10.3909893035889, 34.8241233825684, 247.154922485352, 6.52058267593384, 93.7180633544922, 0.000485318014398217
454, 10.3787536621094, 34.821907043457, 246.933670043945, 7.14710283279419, 93.6671905517578, 0.000485318014398217
456, 10.3650665283203, 34.8194770812988, 246.742416381836, 7.32194948196411, 93.7898483276367, 0.000485318014398217
458, 10.347601890564, 34.8163528442383, 247.093185424805, 8.1728401184082, 93.7922592163086, 0.000485318014398217
460, 10.3430938720703, 34.8151092529297, 247.198699951172, 6.71241807937622, 93.7919921875, 0.000485318014398217
462, 10.3239116668701, 34.8133201599121, 247.303115844727, 6.55377292633057, 93.7990036010742, 0.000485318014398217
464, 10.2770347595215, 34.8056030273438, 247.500701904297, 7.34286308288574, 93.7877960205078, 0.000485318014398217
466, 10.2703104019165, 34.804931640625, 247.212585449219, 7.95016288757324, 93.7949600219727, 0.000485318014398217
468, 10.2520875930786, 34.801586151123, 247.195159912109, 7.85767459869385, 93.7978134155273, 0.000485318014398217
470, 10.2308368682861, 34.7981910705566, 247.205459594727, 8.14872074127197, 93.8078994750977, 0.000485318014398217
472, 10.2211084365845, 34.7962646484375, 247.216354370117, 7.2790265083313, 93.8097381591797, 0.000485318014398217
474, 10.2051553726196, 34.7943229675293, 247.156478881836, 7.91739416122437, 93.8007965087891, 0.000485318014398217
476, 10.1775102615356, 34.7900505065918, 247.158508300781, 8.67283630371094, 93.7941360473633, 0.000485318014398217
478, 10.16184425354, 34.7875061035156, 247.294784545898, 9.23440361022949, 93.8028869628906, 0.000485318014398217
480, 10.1478872299194, 34.7852249145508, 247.214309692383, 7.87384271621704, 93.8085174560547, 0.000485318014398217
482, 10.1275386810303, 34.7818756103516, 247.147109985352, 8.53338432312012, 93.8163604736328, 0.000485318014398217
484, 10.1002883911133, 34.7773170471191, 247.14436340332, 7.00249767303467, 93.8056030273438, 0.000485318014398217
486, 10.0869302749634, 34.7751884460449, 247.062133789062, 5.59529972076416, 93.8098297119141, 0.000485318014398217
488, 10.0640649795532, 34.7721633911133, 246.934616088867, 7.38175344467163, 93.8114776611328, 0.000485318014398217
490, 10.050630569458, 34.7697334289551, 247.05517578125, 8.26589965820312, 93.8105697631836, 0.000485318014398217
492, 10.0355319976807, 34.767463684082, 247.156875610352, 8.16644096374512, 93.8199157714844, 0.000485318014398217
494, 10.0159025192261, 34.7645034790039, 247.098892211914, 6.8739857673645, 93.8185958862305, 0.000485318014398217
496, 9.98626804351807, 34.759895324707, 247.398361206055, 6.90015983581543, 93.8101119995117, 0.000485318014398217
498, 9.97597503662109, 34.7584266662598, 247.235549926758, 8.87308216094971, 93.8138122558594, 0.000485318014398217
500, 9.96457195281982, 34.7570648193359, 247.377960205078, 9.98954772949219, 93.8176193237305, 0.000485318014398217
502, 9.93616962432861, 34.7522850036621, 247.56852722168, 8.00385761260986, 93.816764831543, 0.000485318014398217
504, 9.92508316040039, 34.7505798339844, 247.413619995117, 7.25069999694824, 93.8119049072266, 0.000485318014398217
506, 9.9247989654541, 34.7492408752441, 247.24528503418, 6.82990980148315, 93.814338684082, 0.000485318014398217
508, 9.89950561523438, 34.7466468811035, 247.326019287109, 7.30959558486938, 93.8177947998047, 0.000485318014398217
510, 9.87777996063232, 34.743824005127, 247.419845581055, 6.88064241409302, 93.8256149291992, 0.000485318014398217
512, 9.86077213287354, 34.7416763305664, 247.355621337891, 8.48075771331787, 93.8141098022461, 0.000485318014398217
514, 9.84174919128418, 34.7393188476562, 247.302459716797, 8.09468364715576, 93.8091735839844, 0.000485318014398217
516, 9.82613849639893, 34.7367935180664, 247.250503540039, 8.35610103607178, 93.8080062866211, 0.000485318014398217
518, 9.80743026733398, 34.7338981628418, 247.290649414062, 7.96200037002563, 93.8210678100586, 0.000485318014398217
520, 9.78355407714844, 34.7309112548828, 247.237335205078, 8.91014957427979, 93.8224182128906, 0.000485318014398217
522, 9.75483226776123, 34.7273406982422, 247.156921386719, 7.59975099563599, 93.8179321289062, 0.000485318014398217
524, 9.74423694610596, 34.7259559631348, 247.044662475586, 8.36153793334961, 93.8170928955078, 0.000485318014398217
526, 9.72346878051758, 34.7231903076172, 246.943710327148, 7.24362325668335, 93.8206939697266, 0.000485318014398217
528, 9.717360496521, 34.7214126586914, 246.616485595703, 6.91637945175171, 93.8188171386719, 0.000485318014398217
530, 9.70230484008789, 34.7192687988281, 246.498168945312, 7.57551050186157, 93.8281173706055, 0.000485318014398217
532, 9.69367694854736, 34.7183609008789, 246.331130981445, 7.38857221603394, 93.8257293701172, 0.000485318014398217
534, 9.67922496795654, 34.7164421081543, 246.527053833008, 8.55232524871826, 93.8207702636719, 0.000485318014398217
536, 9.66238784790039, 34.7145042419434, 246.549041748047, 8.71138286590576, 93.8241653442383, 0.000485318014398217
538, 9.65244960784912, 34.712890625, 246.378707885742, 7.90534353256226, 93.8241424560547, 0.000485318014398217
540, 9.64848518371582, 34.7116928100586, 245.957992553711, 7.27465486526489, 93.8257141113281, 0.000485318014398217
542, 9.62226867675781, 34.7089385986328, 246.068725585938, 6.78173494338989, 93.8269805908203, 0.000485318014398217
544, 9.60878849029541, 34.7073669433594, 245.996109008789, 7.46614742279053, 93.8308181762695, 0.000485318014398217
546, 9.59402751922607, 34.705696105957, 245.955993652344, 6.36948394775391, 93.8369522094727, 0.000485318014398217
548, 9.5780668258667, 34.7035903930664, 245.90559387207, 7.94567823410034, 93.832160949707, 0.000485318014398217
550, 9.56652641296387, 34.7016792297363, 245.476013183594, 7.78310298919678, 93.8290481567383, 0.000485318014398217
552, 9.52783393859863, 34.6972808837891, 245.306503295898, 7.03431177139282, 93.8401794433594, 0.000485318014398217
554, 9.5180721282959, 34.6960639953613, 245.114700317383, 7.64185857772827, 93.8418121337891, 0.000485318014398217
556, 9.50051212310791, 34.6936683654785, 245.140487670898, 7.85194444656372, 93.838020324707, 0.000485318014398217
558, 9.46979141235352, 34.6899719238281, 244.996170043945, 6.12443876266479, 93.8373336791992, 0.000485318014398217
560, 9.45426845550537, 34.6876487731934, 244.673843383789, 7.75148057937622, 93.8283767700195, 0.000485318014398217
562, 9.44501876831055, 34.6864204406738, 244.332504272461, 7.96972560882568, 93.8376922607422, 0.000485318014398217
564, 9.4293098449707, 34.6846466064453, 244.257949829102, 8.6049633026123, 93.8373336791992, 0.000485318014398217
566, 9.40882110595703, 34.6824340820312, 244.239761352539, 6.97660160064697, 93.843635559082, 0.000485318014398217
568, 9.39445877075195, 34.6806907653809, 243.841400146484, 7.68289518356323, 93.8433609008789, 0.000485318014398217
570, 9.37451267242432, 34.6782188415527, 243.593399047852, 8.70966243743896, 93.8415679931641, 0.000485318014398217
572, 9.36206436157227, 34.6766891479492, 243.278427124023, 7.93379735946655, 93.8368682861328, 0.000485318014398217
574, 9.34935188293457, 34.6750946044922, 243.105682373047, 8.08678817749023, 93.8360214233398, 0.000485318014398217
576, 9.33670806884766, 34.6737251281738, 243.129379272461, 7.0975489616394, 93.8471832275391, 0.000485318014398217
578, 9.32620048522949, 34.6724433898926, 243.000381469727, 7.35040616989136, 93.8445205688477, 0.000485318014398217
580, 9.32116317749023, 34.6718215942383, 242.772445678711, 6.92027425765991, 93.841438293457, 0.000485318014398217
582, 9.30927276611328, 34.6702499389648, 242.592468261719, 7.79868364334106, 93.839958190918, 0.000485318014398217
584, 9.29782009124756, 34.6687889099121, 242.362045288086, 7.03420162200928, 93.8333511352539, 0.000485318014398217
586, 9.29076671600342, 34.6679191589355, 242.243347167969, 7.55804872512817, 93.8412704467773, 0.000485318014398217
588, 9.28142547607422, 34.6669807434082, 242.192520141602, 7.37772178649902, 93.8397750854492, 0.000485318014398217
590, 9.27210521697998, 34.6658973693848, 242.180725097656, 7.55162000656128, 93.8369140625, 0.000485318014398217
592, 9.2667875289917, 34.6655654907227, 242.131072998047, 7.14409971237183, 93.8525085449219, 0.000485318014398217
594, 9.24905014038086, 34.6632690429688, 242.193771362305, 6.78471565246582, 93.8520889282227, 0.000485318014398217
596, 9.23409748077393, 34.6615219116211, 242.124969482422, 7.44122505187988, 93.8415832519531, 0.000485318014398217
598, 9.22842502593994, 34.6607208251953, 241.994583129883, 8.36079025268555, 93.8395843505859, 0.000485318014398217
600, 9.20982646942139, 34.6586418151855, 242.001708984375, 8.81864356994629, 93.842399597168, 0.000485318014398217
602, 9.20361804962158, 34.6580390930176, 241.930816650391, 8.56937408447266, 93.848274230957, 0.000485318014398217
604, 9.19347953796387, 34.6569747924805, 241.814895629883, 8.04302215576172, 93.8418273925781, 0.000485318014398217
606, 9.18810749053955, 34.6559867858887, 241.779281616211, 8.18167781829834, 93.8453369140625, 0.000485318014398217
608, 9.18575859069824, 34.655387878418, 241.447799682617, 7.22045993804932, 93.842155456543, 0.000485318014398217
610, 9.17731189727783, 34.6552238464355, 241.132843017578, 8.22287750244141, 93.8407745361328, 0.000485318014398217
612, 9.16355800628662, 34.6533546447754, 241.177825927734, 7.98509645462036, 93.836669921875, 0.000485318014398217
614, 9.14510822296143, 34.6514663696289, 241.179824829102, 8.54859256744385, 93.8360290527344, 0.000485318014398217
616, 9.13106918334961, 34.6493911743164, 241.144302368164, 7.7702202796936, 93.8437194824219, 0.000485318014398217
618, 9.12664222717285, 34.648853302002, 240.540313720703, 7.68370532989502, 93.840087890625, 0.000485318014398217
620, 9.10686302185059, 34.6468544006348, 240.662002563477, 7.57220411300659, 93.8450241088867, 0.000485318014398217
622, 9.08289241790771, 34.6444435119629, 240.683349609375, 8.19542407989502, 93.8487854003906, 0.000485318014398217
624, 9.07751369476318, 34.6438217163086, 240.482498168945, 8.68305969238281, 93.8496017456055, 0.000485318014398217
626, 9.07150554656982, 34.642707824707, 240.166961669922, 8.31418418884277, 93.8447418212891, 0.000485318014398217
628, 9.06510734558105, 34.6419448852539, 240.047561645508, 7.36893939971924, 93.8468017578125, 0.000485318014398217
630, 9.06005668640137, 34.6410255432129, 239.86686706543, 7.32256460189819, 93.8476028442383, 0.000485318014398217
632, 9.04385280609131, 34.6395072937012, 239.642242431641, 10.017050743103, 93.8483352661133, 0.000485318014398217
634, 9.03139686584473, 34.6385269165039, 239.771392822266, 10.7719259262085, 93.8453826904297, 0.000485318014398217
636, 9.02414512634277, 34.6376686096191, 239.699798583984, 9.36164474487305, 93.8461685180664, 0.000485318014398217
638, 9.01739692687988, 34.6368408203125, 239.425064086914, 8.26181507110596, 93.8415374755859, 0.000485318014398217
640, 8.99819087982178, 34.635066986084, 239.224105834961, 7.47373247146606, 93.8458862304688, 0.000485318014398217
642, 8.97422695159912, 34.6324691772461, 239.210464477539, 7.31740951538086, 93.8451843261719, 0.000485318014398217
644, 8.96541500091553, 34.6312255859375, 238.810546875, 7.70158863067627, 93.8490371704102, 0.000485318014398217
646, 8.95822715759277, 34.6303100585938, 238.595413208008, 7.41931104660034, 93.8533325195312, 0.000485318014398217
648, 8.94904232025146, 34.629467010498, 238.443923950195, 7.08562994003296, 93.8612747192383, 0.000485318014398217
650, 8.94167613983154, 34.6286430358887, 238.428848266602, 8.27109050750732, 93.8580856323242, 0.000485318014398217
652, 8.91843509674072, 34.626651763916, 238.512283325195, 9.06764984130859, 93.8523941040039, 0.000485318014398217
654, 8.88840484619141, 34.6234550476074, 238.659942626953, 8.3638858795166, 93.8490676879883, 0.000485318014398217
656, 8.86094760894775, 34.6195678710938, 238.219940185547, 8.12080669403076, 93.8515853881836, 0.000485318014398217
658, 8.85524845123291, 34.6184730529785, 237.916946411133, 6.91033220291138, 93.8489761352539, 0.000485318014398217
660, 8.79229736328125, 34.6119079589844, 238.133010864258, 7.32895803451538, 93.8483276367188, 0.000485318014398217
662, 8.7746639251709, 34.6099510192871, 237.957702636719, 7.06234312057495, 93.8508071899414, 0.000485318014398217
664, 8.75821399688721, 34.6079025268555, 237.633926391602, 7.08258962631226, 93.8469924926758, 0.000485318014398217
666, 8.75011253356934, 34.6069946289062, 237.100784301758, 8.00594902038574, 93.8483123779297, 0.000485318014398217
668, 8.72545528411865, 34.6039619445801, 236.697998046875, 8.34920501708984, 93.8454055786133, 0.000485318014398217
670, 8.71756649017334, 34.602596282959, 235.847946166992, 7.40037488937378, 93.8510818481445, 0.000485318014398217
672, 8.68318939208984, 34.5994148254395, 235.981002807617, 6.11955118179321, 93.8401565551758, 0.000485318014398217
674, 8.64808940887451, 34.5957527160645, 236.035339355469, 8.15550518035889, 93.8423767089844, 0.000485318014398217
676, 8.60785007476807, 34.5918502807617, 235.415832519531, 6.52946519851685, 93.8458709716797, 0.000485318014398217
678, 8.575852394104, 34.5884704589844, 234.850952148438, 5.692711353302, 93.8422698974609, 0.000485318014398217
680, 8.55486297607422, 34.5865516662598, 234.640167236328, 6.90770578384399, 93.8483200073242, 0.000485318014398217
682, 8.53486156463623, 34.5845184326172, 234.262542724609, 7.04044675827026, 93.8435897827148, 0.000485318014398217
684, 8.51045227050781, 34.5819435119629, 233.40544128418, 6.29048442840576, 93.8466033935547, 0.000485318014398217
686, 8.4924430847168, 34.5800514221191, 232.853866577148, 5.1452112197876, 93.8527069091797, 0.000485318014398217
688, 8.47026538848877, 34.578197479248, 232.626174926758, 5.64105653762817, 93.8490905761719, 0.000485318014398217
690, 8.44074153900146, 34.5753479003906, 232.210708618164, 7.3321099281311, 93.8576583862305, 0.000485318014398217
692, 8.4227352142334, 34.5740051269531, 231.658218383789, 6.72634649276733, 93.8451309204102, 0.000485318014398217
694, 8.40474510192871, 34.5718421936035, 230.896530151367, 6.41448450088501, 93.8555374145508, 0.000485318014398217
696, 8.37222290039062, 34.5687484741211, 230.557373046875, 7.08538770675659, 93.8513870239258, 0.000485318014398217
698, 8.33517074584961, 34.5656890869141, 230.425262451172, 8.25006866455078, 93.8509902954102, 0.000485318014398217
700, 8.28541660308838, 34.5614280700684, 230.39826965332, 8.38409233093262, 93.8559494018555, 0.000485318014398217
702, 8.25336074829102, 34.5585670471191, 229.883728027344, 8.55385875701904, 93.8561935424805, 0.000485318014398217
704, 8.2137336730957, 34.5548820495605, 229.179504394531, 6.61221933364868, 93.8537902832031, 0.000485318014398217
706, 8.18480014801025, 34.5522346496582, 227.827056884766, 7.61499071121216, 93.8538589477539, 0.000485318014398217
708, 8.15527153015137, 34.5492973327637, 226.859680175781, 6.73576784133911, 93.8548049926758, 0.000485318014398217
710, 8.1441650390625, 34.5485572814941, 226.523010253906, 6.45716905593872, 93.8569869995117, 0.000485318014398217
712, 8.12142372131348, 34.547306060791, 226.225494384766, 8.44731044769287, 93.8394088745117, 0.000485318014398217
714, 8.09893894195557, 34.5451774597168, 225.667892456055, 8.66579818725586, 93.8529357910156, 0.000485318014398217
716, 8.08109951019287, 34.5427169799805, 225.100067138672, 8.29398059844971, 93.8612442016602, 0.000485318014398217
718, 8.07889938354492, 34.5423278808594, 224.554016113281, 6.93083095550537, 93.8599548339844, 0.000485318014398217
720, 8.06515407562256, 34.5410423278809, 224.193054199219, 6.02273893356323, 93.8671493530273, 0.000485318014398217
722, 8.02964210510254, 34.5383567810059, 224.098419189453, 8.14629364013672, 93.8596725463867, 0.000485318014398217
724, 7.97413015365601, 34.5341262817383, 223.692413330078, 5.88252973556519, 93.8590087890625, 0.000485318014398217
726, 7.92101526260376, 34.5301933288574, 223.081878662109, 6.36783599853516, 93.8543701171875, 0.000485318014398217
728, 7.90742683410645, 34.5290641784668, 222.285705566406, 7.30104923248291, 93.8536224365234, 0.000485318014398217
730, 7.88843774795532, 34.5277061462402, 221.682098388672, 6.59094667434692, 93.8525314331055, 0.000485318014398217
732, 7.86179637908936, 34.5255432128906, 221.246688842773, 8.33467578887939, 93.8597564697266, 0.000485318014398217
734, 7.83962059020996, 34.5244064331055, 220.928176879883, 8.33115386962891, 93.8535614013672, 0.000485318014398217
736, 7.80040073394775, 34.5214004516602, 220.678314208984, 8.25065422058105, 93.8620834350586, 0.000485318014398217
738, 7.76910400390625, 34.5191764831543, 220.067657470703, 7.29609870910645, 93.8671264648438, 0.000485318014398217
740, 7.74273872375488, 34.5175895690918, 219.2900390625, 7.81283712387085, 93.8687362670898, 0.000485318014398217
742, 7.71827411651611, 34.5161285400391, 218.59733581543, 7.08725070953369, 93.8667602539062, 0.000485318014398217
744, 7.67643070220947, 34.5132637023926, 217.959762573242, 8.01506519317627, 93.872917175293, 0.000485318014398217
746, 7.65125036239624, 34.5116233825684, 217.559326171875, 8.28778648376465, 93.8696212768555, 0.000485318014398217
748, 7.63362503051758, 34.5102920532227, 217.186019897461, 7.20758676528931, 93.8608551025391, 0.000485318014398217
750, 7.60048818588257, 34.5080871582031, 216.993682861328, 7.38283777236938, 93.8559265136719, 0.000485318014398217
752, 7.55206441879272, 34.5052680969238, 216.799835205078, 8.13516998291016, 93.8586959838867, 0.000485318014398217
754, 7.51548004150391, 34.5024909973145, 216.332763671875, 7.34482145309448, 93.8650512695312, 0.000485318014398217
756, 7.50519037246704, 34.5015029907227, 215.332962036133, 7.32353591918945, 93.8636245727539, 0.000485318014398217
758, 7.49729347229004, 34.5004234313965, 214.743530273438, 7.35194873809814, 93.8660659790039, 0.000485318014398217
760, 7.43696975708008, 34.4967918395996, 214.536636352539, 6.7733325958252, 93.8728332519531, 0.000485318014398217
762, 7.37648725509644, 34.492301940918, 213.890609741211, 8.0634241104126, 93.8640670776367, 0.000485318014398217
764, 7.36578464508057, 34.4913215637207, 213.390991210938, 7.43899965286255, 93.8611831665039, 0.000485318014398217
766, 7.33482980728149, 34.4897041320801, 213.302520751953, 8.16193580627441, 93.868537902832, 0.000485318014398217
768, 7.2982382774353, 34.486988067627, 213.218124389648, 8.38574409484863, 93.8650512695312, 0.000485318014398217
770, 7.28145360946655, 34.4854431152344, 212.923873901367, 9.50755214691162, 93.8633575439453, 0.000485318014398217
772, 7.28110408782959, 34.4850578308105, 211.497756958008, 9.130615234375, 93.8660202026367, 0.000485318014398217
774, 7.2048921585083, 34.4807243347168, 211.554809570312, 7.48761987686157, 93.8681869506836, 0.000485318014398217
776, 7.17991924285889, 34.4797859191895, 211.339599609375, 8.30149364471436, 93.8653945922852, 0.000485318014398217
778, 7.17101716995239, 34.479076385498, 210.978942871094, 8.4505615234375, 93.8729019165039, 0.000485318014398217
780, 7.15365409851074, 34.4780349731445, 210.760162353516, 8.38192272186279, 93.8641586303711, 0.000485318014398217
