CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00069_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:47:12 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20160208_CTD_69_1
DATE = 2016-03-08
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -35.4981
CTD_START_LONGITUDE = 94.9909
CTD_BOTTOM_TIME = 14:12:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3298.0, 1.2683, 34.7265, 204.3, 0.0101, 4e-04
3300.0, 1.2659, 34.7266, 204.2, 0.0098, 0
3302.0, 1.2644, 34.7265, 204.2, 0.01, 0
3304.0, 1.2615, 34.7262, 204.5, 0.0098, 4e-04
3306.0, 1.2609, 34.7263, 204.4, 0.0099, 0
3308.0, 1.259, 34.7261, 204.5, 0.01, 0
3310.0, 1.2565, 34.7259, 204.4, 0.0101, 0
3312.0, 1.2546, 34.7258, 204.7, 0.0103, 0
3314.0, 1.2539, 34.7259, 204.5, 0.0103, 0
3316.0, 1.2535, 34.726, 204.4, 0.0104, 4e-04
3318.0, 1.252, 34.7259, 204.5, 0.0099, 4e-04
3320.0, 1.2499, 34.7258, 204.6, 0.0103, 0
3322.0, 1.2499, 34.7254, 204.7, 0.01, 4e-04
3324.0, 1.2475, 34.7256, 204.6, 0.0102, 0
3326.0, 1.2455, 34.7255, 204.3, 0.0102, 4e-04
3328.0, 1.2442, 34.7254, 204.5, 0.01, 0
3330.0, 1.2415, 34.7254, 204.7, 0.0104, 0
3332.0, 1.2389, 34.7252, 204.5, 0.0101, 0
3334.0, 1.2367, 34.725, 204.5, 0.01, 4e-04
3336.0, 1.2339, 34.725, 204.5, 0.0101, 0
3338.0, 1.2314, 34.7249, 204.6, 0.0101, 4e-04
3340.0, 1.2316, 34.7247, 204.7, 0.01, 0
3342.0, 1.2273, 34.7246, 204.7, 0.01, 4e-04
3344.0, 1.2256, 34.7246, 204.4, 0.0099, 4e-04
3346.0, 1.2248, 34.7244, 204.6, 0.0102, 4e-04
3348.0, 1.2231, 34.7245, 204.7, 0.0101, 4e-04
3350.0, 1.2238, 34.7242, 204.6, 0.0101, 4e-04
3352.0, 1.22, 34.7242, 204.7, 0.0104, 4e-04
3354.0, 1.2179, 34.7242, 204.8, 0.0103, 4e-04
3356.0, 1.2157, 34.7241, 204.8, 0.01, 4e-04
3358.0, 1.2142, 34.7239, 204.8, 0.0101, 4e-04
3360.0, 1.2118, 34.724, 204.7, 0.0099, 4e-04
3362.0, 1.2092, 34.7238, 204.6, 0.0102, 4e-04
3364.0, 1.2054, 34.7236, 204.7, 0.0101, 4e-04
3366.0, 1.2029, 34.7235, 204.9, 0.0099, 4e-04
3368.0, 1.2017, 34.7233, 205, 0.0105, 0
3370.0, 1.2005, 34.7233, 205, 0.0099, 4e-04
3372.0, 1.1989, 34.7234, 204.9, 0.0102, 4e-04
3374.0, 1.1966, 34.7233, 204.9, 0.01, 4e-04
3376.0, 1.1931, 34.7231, 205.1, 0.0102, 4e-04
3378.0, 1.1925, 34.7229, 205, 0.0101, 4e-04
3380.0, 1.1905, 34.7228, 205, 0.0102, 0
3382.0, 1.1868, 34.7226, 205.2, 0.0102, 4e-04
3384.0, 1.1855, 34.7226, 204.9, 0.01, 4e-04
3386.0, 1.1844, 34.7225, 205, 0.0101, 4e-04
3388.0, 1.1838, 34.7226, 205, 0.0099, 4e-04
3390.0, 1.1829, 34.7226, 205.1, 0.0102, 4e-04
3392.0, 1.1817, 34.7226, 205.2, 0.01, 4e-04
3394.0, 1.1824, 34.7223, 205.3, 0.0101, 4e-04
3396.0, 1.1785, 34.7223, 205.2, 0.01, 4e-04
3398.0, 1.1763, 34.7222, 205.2, 0.0098, 4e-04
3400.0, 1.1743, 34.7223, 205.1, 0.0102, 4e-04
3402.0, 1.1739, 34.7221, 205.2, 0.01, 4e-04
3404.0, 1.1742, 34.722, 205.2, 0.0101, 4e-04
3406.0, 1.1737, 34.722, 205.3, 0.0102, 0
3408.0, 1.1736, 34.722, 205.1, 0.01, 4e-04
3410.0, 1.1738, 34.722, 205.2, 0.0098, 4e-04
3412.0, 1.1737, 34.722, 205.3, 0.0098, 4e-04
3414.0, 1.1735, 34.722, 205.2, 0.0102, 4e-04
3416.0, 1.1731, 34.7219, 205.4, 0.0101, 4e-04
3418.0, 1.1716, 34.7219, 205.3, 0.0098, 4e-04
3420.0, 1.1706, 34.7219, 205.1, 0.01, 4e-04
3422.0, 1.168, 34.7219, 205.4, 0.0102, 4e-04
3424.0, 1.1657, 34.7217, 205.3, 0.0102, 4e-04
3426.0, 1.1625, 34.7214, 205.3, 0.0099, 4e-04
3428.0, 1.161, 34.7213, 205.4, 0.0101, 4e-04
3430.0, 1.1601, 34.7213, 205.1, 0.0101, 8e-04
3432.0, 1.1588, 34.7212, 205.2, 0.0101, 4e-04
3434.0, 1.1587, 34.7211, 205.3, 0.0101, 4e-04
3436.0, 1.1579, 34.7212, 205.3, 0.01, 4e-04
3438.0, 1.157, 34.7211, 205.4, 0.0099, 4e-04
3440.0, 1.1554, 34.7211, 205.6, 0.0102, 4e-04
3442.0, 1.1554, 34.721, 205.2, 0.01, 4e-04
3444.0, 1.1542, 34.721, 205.3, 0.0101, 4e-04
3446.0, 1.1524, 34.7209, 205.6, 0.0101, 0
3448.0, 1.1502, 34.7208, 205.4, 0.0102, 4e-04
3450.0, 1.1495, 34.7209, 205.5, 0.01, 4e-04
3452.0, 1.1496, 34.7207, 205.6, 0.0099, 4e-04
3454.0, 1.1492, 34.7208, 205.4, 0.0101, 4e-04
3456.0, 1.1468, 34.7208, 205.4, 0.0101, 4e-04
3458.0, 1.1463, 34.7207, 205.4, 0.0103, 0
3460.0, 1.1461, 34.7205, 205.3, 0.01, 4e-04
3462.0, 1.1463, 34.7205, 205.3, 0.0099, 4e-04
3464.0, 1.1468, 34.7207, 205.5, 0.0103, 4e-04
3466.0, 1.1467, 34.7208, 205.3, 0.0102, 4e-04
3468.0, 1.1455, 34.7207, 205.4, 0.01, 4e-04
3470.0, 1.1433, 34.7204, 205.5, 0.01, 0
3472.0, 1.1413, 34.7203, 205.2, 0.0103, 4e-04
3474.0, 1.141, 34.7203, 205.3, 0.0099, 4e-04
3476.0, 1.1404, 34.7203, 205.5, 0.0099, 4e-04
3478.0, 1.1399, 34.7203, 205.4, 0.0102, 4e-04
3480.0, 1.1397, 34.7202, 205.3, 0.0102, 4e-04
3482.0, 1.1394, 34.7202, 205.3, 0.0102, 4e-04
3484.0, 1.1392, 34.7203, 205.3, 0.0101, 4e-04
3486.0, 1.1387, 34.7201, 205.3, 0.0099, 4e-04
3488.0, 1.1379, 34.72, 205.4, 0.0103, 4e-04
3490.0, 1.1362, 34.7201, 205.4, 0.0101, 4e-04
3492.0, 1.1332, 34.7199, 205.4, 0.0102, 4e-04
3494.0, 1.1309, 34.7198, 205.5, 0.0099, 4e-04
3496.0, 1.1296, 34.7197, 205.4, 0.01, 4e-04
3498.0, 1.1284, 34.7197, 205.4, 0.0102, 4e-04
3500.0, 1.1268, 34.7196, 205.3, 0.01, 0
3502.0, 1.1247, 34.7194, 205.2, 0.01, 4e-04
3504.0, 1.1235, 34.7194, 205.3, 0.01, 4e-04
3506.0, 1.1211, 34.7194, 205.4, 0.01, 4e-04
3508.0, 1.1186, 34.7194, 205.5, 0.0101, 4e-04
3510.0, 1.1163, 34.7192, 205.5, 0.0103, 4e-04
3512.0, 1.1149, 34.7189, 205.5, 0.0101, 4e-04
3514.0, 1.1134, 34.7189, 205.4, 0.0101, 4e-04
3516.0, 1.1127, 34.7188, 205.4, 0.0103, 4e-04
3518.0, 1.112, 34.7189, 205.5, 0.0101, 4e-04
3520.0, 1.1117, 34.7187, 205.5, 0.0101, 4e-04
3522.0, 1.1113, 34.7187, 205.6, 0.0102, 4e-04
3524.0, 1.1099, 34.7187, 205.5, 0.0099, 4e-04
3526.0, 1.1084, 34.7186, 205.4, 0.0102, 4e-04
3528.0, 1.1068, 34.7185, 205.7, 0.0104, 4e-04
3530.0, 1.1055, 34.7184, 205.5, 0.01, 4e-04
3532.0, 1.104, 34.7183, 205.6, 0.0098, 4e-04
3534.0, 1.1036, 34.7184, 205.7, 0.01, 4e-04
3536.0, 1.1034, 34.7184, 205.7, 0.0101, 4e-04
3538.0, 1.103, 34.7183, 205.6, 0.0104, 4e-04
3540.0, 1.1021, 34.7183, 205.7, 0.0104, 4e-04
3542.0, 1.1004, 34.7183, 205.6, 0.0101, 4e-04
3544.0, 1.0983, 34.7183, 205.7, 0.0098, 4e-04
3546.0, 1.0976, 34.7182, 205.8, 0.0101, 4e-04
3548.0, 1.0974, 34.7182, 205.8, 0.0099, 4e-04
3550.0, 1.0967, 34.7181, 205.9, 0.01, 4e-04
3552.0, 1.0964, 34.7181, 205.6, 0.01, 4e-04
3554.0, 1.0955, 34.718, 205.7, 0.0103, 4e-04
3556.0, 1.0949, 34.7179, 205.7, 0.01, 4e-04
3558.0, 1.0939, 34.7179, 205.8, 0.0099, 4e-04
3560.0, 1.093, 34.7179, 205.7, 0.01, 4e-04
3562.0, 1.0923, 34.7179, 205.9, 0.01, 4e-04
3564.0, 1.0914, 34.7179, 205.9, 0.0102, 4e-04
3566.0, 1.0908, 34.7178, 205.7, 0.01, 4e-04
3568.0, 1.0894, 34.7176, 205.8, 0.01, 8e-04
3570.0, 1.089, 34.7177, 205.8, 0.0101, 8e-04
3572.0, 1.0891, 34.7176, 205.9, 0.01, 4e-04
3574.0, 1.0892, 34.7177, 205.7, 0.0099, 8e-04
3576.0, 1.0888, 34.7176, 205.7, 0.0099, 4e-04
3578.0, 1.0886, 34.7177, 205.6, 0.0099, 4e-04
3580.0, 1.088, 34.7174, 205.8, 0.0101, 4e-04
3582.0, 1.0862, 34.7173, 205.8, 0.01, 4e-04
3584.0, 1.0846, 34.7174, 205.7, 0.01, 4e-04
3586.0, 1.0837, 34.7174, 205.7, 0.01, 4e-04
3588.0, 1.0828, 34.7173, 205.8, 0.0101, 4e-04
3590.0, 1.0806, 34.7171, 205.8, 0.0101, 8e-04
3592.0, 1.0799, 34.7171, 205.6, 0.01, 4e-04
3594.0, 1.0778, 34.7169, 205.6, 0.0099, 4e-04
3596.0, 1.0766, 34.717, 205.6, 0.01, 4e-04
3598.0, 1.0759, 34.717, 206, 0.0098, 4e-04
3600.0, 1.0758, 34.7169, 205.8, 0.0099, 4e-04
3602.0, 1.0757, 34.7169, 205.8, 0.0101, 4e-04
3604.0, 1.0756, 34.717, 205.8, 0.01, 4e-04
3606.0, 1.0756, 34.717, 205.7, 0.0101, 4e-04
3608.0, 1.0753, 34.7168, 205.7, 0.0099, 4e-04
3610.0, 1.0753, 34.7167, 205.8, 0.0099, 4e-04
3612.0, 1.0755, 34.7168, 205.9, 0.0102, 8e-04
3614.0, 1.0754, 34.7169, 205.7, 0.0099, 8e-04
3616.0, 1.0754, 34.7169, 205.6, 0.0099, 8e-04
3618.0, 1.0752, 34.7169, 205.7, 0.01, 4e-04
3620.0, 1.075, 34.7169, 205.8, 0.0099, 8e-04
3622.0, 1.0749, 34.7169, 205.8, 0.0102, 8e-04
3624.0, 1.075, 34.7167, 205.6, 0.01, 8e-04
3626.0, 1.0755, 34.7168, 206, 0.01, 8e-04
3628.0, 1.0758, 34.7168, 205.7, 0.0101, 8e-04
3630.0, 1.0758, 34.7169, 205.7, 0.01, 8e-04
3632.0, 1.0756, 34.7168, 205.8, 0.0099, 4e-04
3634.0, 1.0754, 34.7168, 205.5, 0.0099, 8e-04
3636.0, 1.0754, 34.7167, 205.6, 0.01, 8e-04
3638.0, 1.0755, 34.7168, 205.7, 0.01, 8e-04
3640.0, 1.0754, 34.7168, 205.7, 0.0099, 4e-04
3642.0, 1.0737, 34.7169, 205.8, 0.0099, 4e-04
3644.0, 1.0728, 34.7167, 205.8, 0.0099, 8e-04
3646.0, 1.073, 34.7165, 205.7, 0.0101, 8e-04
3648.0, 1.0729, 34.7167, 205.6, 0.0099, 8e-04
3650.0, 1.07, 34.7165, 205.7, 0.0099, 8e-04
3652.0, 1.0695, 34.7164, 205.8, 0.0101, 8e-04
3654.0, 1.0694, 34.7163, 205.7, 0.0099, 8e-04
3656.0, 1.069, 34.7165, 205.7, 0.0103, 8e-04
3658.0, 1.0694, 34.7163, 205.6, 0.0099, 8e-04
3660.0, 1.069, 34.7164, 205.9, 0.0099, 8e-04
3662.0, 1.0684, 34.7165, 206.1, 0.0101, 8e-04
3664.0, 1.0681, 34.7162, 205.8, 0.0102, 8e-04
3666.0, 1.0675, 34.7163, 205.9, 0.01, 8e-04
3668.0, 1.0668, 34.7163, 205.7, 0.01, 8e-04
3670.0, 1.0665, 34.7162, 205.7, 0.01, 8e-04
3672.0, 1.066, 34.7162, 205.9, 0.01, 8e-04
3674.0, 1.0653, 34.7162, 205.8, 0.0101, 8e-04
3676.0, 1.0655, 34.7161, 205.7, 0.01, 8e-04
3678.0, 1.065, 34.716, 205.9, 0.0101, 8e-04
3680.0, 1.0645, 34.716, 205.7, 0.0101, 8e-04
3682.0, 1.0644, 34.7162, 205.7, 0.01, 8e-04
3684.0, 1.064, 34.7159, 205.8, 0.01, 8e-04
3686.0, 1.064, 34.7159, 205.8, 0.0099, 8e-04
3688.0, 1.0639, 34.7161, 205.5, 0.0099, 8e-04
3690.0, 1.0636, 34.7161, 205.7, 0.0101, 0.0012
3692.0, 1.0632, 34.7161, 205.8, 0.01, 8e-04
3694.0, 1.0632, 34.7158, 205.7, 0.0101, 8e-04
3696.0, 1.0628, 34.7159, 205.9, 0.01, 8e-04
3698.0, 1.0607, 34.716, 205.7, 0.0102, 8e-04
3700.0, 1.0594, 34.7159, 205.6, 0.01, 8e-04
3702.0, 1.0589, 34.7157, 205.6, 0.0102, 0.0012
3704.0, 1.0589, 34.7157, 205.7, 0.0098, 8e-04
3706.0, 1.059, 34.7157, 205.5, 0.0099, 8e-04
3708.0, 1.0583, 34.7156, 205.7, 0.0101, 8e-04
3710.0, 1.0577, 34.7156, 205.8, 0.0099, 8e-04
3712.0, 1.0559, 34.7158, 205.9, 0.01, 8e-04
3714.0, 1.0554, 34.7157, 205.7, 0.01, 8e-04
3716.0, 1.0549, 34.7155, 205.8, 0.0101, 8e-04
3718.0, 1.0547, 34.7154, 205.7, 0.0101, 8e-04
3720.0, 1.0543, 34.7154, 205.7, 0.0101, 8e-04
3722.0, 1.0541, 34.7155, 205.7, 0.0099, 8e-04
3724.0, 1.0539, 34.7154, 205.7, 0.01, 8e-04
3726.0, 1.0537, 34.7153, 205.8, 0.0099, 0.0012
3728.0, 1.0527, 34.7154, 205.8, 0.0099, 8e-04
3730.0, 1.0525, 34.7153, 205.9, 0.01, 0.0012
3732.0, 1.0524, 34.7153, 205.8, 0.0101, 8e-04
3734.0, 1.0524, 34.7154, 205.7, 0.01, 8e-04
3736.0, 1.0519, 34.7153, 205.6, 0.0101, 8e-04
3738.0, 1.0507, 34.7152, 205.8, 0.0099, 0.0012
3740.0, 1.0505, 34.7151, 205.6, 0.0101, 0.0012
3742.0, 1.0495, 34.7151, 205.6, 0.0102, 8e-04
3744.0, 1.0495, 34.7152, 205.8, 0.0101, 0.0012
3746.0, 1.0496, 34.7151, 205.7, 0.01, 0.0012
3748.0, 1.0497, 34.7151, 205.6, 0.01, 0.0012
3750.0, 1.0493, 34.7151, 205.5, 0.01, 0.0012
3752.0, 1.0489, 34.7151, 205.5, 0.01, 0.0012
3754.0, 1.0488, 34.7151, 205.6, 0.01, 0.0012
3756.0, 1.0487, 34.7151, 205.8, 0.0103, 0.0012
3758.0, 1.0487, 34.7151, 205.6, 0.01, 0.0012
3760.0, 1.0488, 34.715, 205.8, 0.0099, 0.0012
3762.0, 1.0489, 34.715, 205.5, 0.0101, 0.0012
3764.0, 1.0487, 34.7151, 205.5, 0.01, 0.0012
3766.0, 1.0487, 34.7151, 205.6, 0.0099, 0.0012
3768.0, 1.0489, 34.7152, 205.7, 0.01, 0.0012
3770.0, 1.0482, 34.7151, 205.7, 0.0099, 0.0012
3772.0, 1.0474, 34.7148, 205.5, 0.0099, 0.0012
3774.0, 1.0462, 34.7149, 205.5, 0.01, 0.0012
3776.0, 1.0458, 34.7149, 205.7, 0.01, 0.0012
3778.0, 1.0457, 34.7149, 205.7, 0.0098, 0.0012
3780.0, 1.0458, 34.7148, 205.7, 0.01, 0.0012
3782.0, 1.0444, 34.7148, 205.8, 0.01, 0.0012
3784.0, 1.0442, 34.7148, 205.8, 0.0101, 0.0012
3786.0, 1.0438, 34.7147, 205.5, 0.0102, 0.0016
3788.0, 1.0439, 34.7146, 205.6, 0.0099, 0.0012
3790.0, 1.0436, 34.7146, 205.8, 0.0099, 0.0012
3792.0, 1.0435, 34.7146, 205.7, 0.01, 0.0012
3794.0, 1.0431, 34.7147, 205.5, 0.0101, 0.0016
3796.0, 1.043, 34.7147, 205.6, 0.01, 0.0012
3798.0, 1.043, 34.7146, 205.6, 0.0102, 0.0012
3800.0, 1.0431, 34.7145, 205.6, 0.0101, 0.0012
3802.0, 1.0434, 34.7145, 205.8, 0.0102, 0.0012
3804.0, 1.0437, 34.7145, 205.6, 0.0098, 0.0012
3806.0, 1.0436, 34.7147, 205.6, 0.0099, 0.0012
3808.0, 1.0434, 34.7147, 205.5, 0.0099, 0.0012
3810.0, 1.0427, 34.7146, 205.6, 0.01, 0.0016
3812.0, 1.0426, 34.7145, 205.6, 0.01, 0.0016
3814.0, 1.0423, 34.7146, 205.7, 0.0099, 0.0016
3816.0, 1.0423, 34.7147, 205.8, 0.0099, 0.0012
3818.0, 1.0418, 34.7146, 205.6, 0.0098, 0.0016
3820.0, 1.0417, 34.7144, 205.9, 0.0101, 0.002
3822.0, 1.0417, 34.7144, 205.6, 0.0099, 0.0016
3824.0, 1.0413, 34.7144, 205.6, 0.0098, 0.0016
3826.0, 1.0412, 34.7145, 205.6, 0.0099, 0.002
3828.0, 1.0411, 34.7145, 205.4, 0.01, 0.002
3830.0, 1.0412, 34.7143, 205.5, 0.0098, 0.002
3832.0, 1.0417, 34.7144, 205.5, 0.01, 0.002
3834.0, 1.042, 34.7146, 205.4, 0.0099, 0.002
3836.0, 1.042, 34.7147, 205.4, 0.01, 0.002
3838.0, 1.0421, 34.7145, 205.6, 0.01, 0.002
3840.0, 1.0423, 34.7144, 205.4, 0.0102, 0.002
3842.0, 1.0425, 34.7144, 205.5, 0.0098, 0.002
3844.0, 1.0428, 34.7145, 205.6, 0.01, 0.002
3846.0, 1.043, 34.7145, 205.6, 0.0101, 0.002
3848.0, 1.043, 34.7145, 205.4, 0.0099, 0.002
3850.0, 1.0431, 34.7144, 205.4, 0.0101, 0.002
3852.0, 1.0433, 34.7143, 205.4, 0.0099, 0.002
3854.0, 1.0435, 34.7144, 205.5, 0.0099, 0.0016
3856.0, 1.0437, 34.7144, 205.7, 0.0102, 0.002
3858.0, 1.0435, 34.7143, 205.4, 0.0098, 0.0016
3860.0, 1.0433, 34.7144, 205.4, 0.0098, 0.002
3862.0, 1.0433, 34.7143, 205.4, 0.0101, 0.002
3864.0, 1.0435, 34.7144, 205.5, 0.0099, 0.002
3866.0, 1.0437, 34.7144, 205.5, 0.0101, 0.002
3868.0, 1.0435, 34.7144, 205.5, 0.0099, 0.002
3870.0, 1.0435, 34.7144, 205.5, 0.0099, 0.002
3872.0, 1.0435, 34.7143, 205.3, 0.0098, 0.002
3874.0, 1.0439, 34.7143, 205.4, 0.0099, 0.002
3876.0, 1.044, 34.7143, 205.5, 0.0099, 0.002
3878.0, 1.044, 34.7145, 205.5, 0.0099, 0.002
3880.0, 1.0439, 34.7144, 205.6, 0.0099, 0.002
3882.0, 1.0439, 34.7143, 205.4, 0.0099, 0.002
3884.0, 1.0439, 34.7142, 205.4, 0.0099, 0.002
3886.0, 1.044, 34.7143, 205.4, 0.0099, 0.002
3888.0, 1.0439, 34.7143, 205.4, 0.0098, 0.002
3890.0, 1.0437, 34.7144, 205.3, 0.0099, 0.002
3892.0, 1.0435, 34.7142, 205.4, 0.01, 0.002
3894.0, 1.0438, 34.7143, 205.3, 0.0102, 0.002
3896.0, 1.0438, 34.7142, 205.4, 0.0101, 0.002
3898.0, 1.0439, 34.7141, 205.4, 0.01, 0.002
3900.0, 1.0434, 34.7143, 205.5, 0.0099, 0.002
3902.0, 1.0429, 34.7141, 205.5, 0.0101, 0.0024
3904.0, 1.0427, 34.7141, 205.4, 0.0098, 0.002
3906.0, 1.0423, 34.7141, 205.3, 0.0099, 0.002
3908.0, 1.0418, 34.7142, 205.4, 0.01, 0.002
3910.0, 1.0418, 34.7141, 205.6, 0.0101, 0.002
3912.0, 1.0416, 34.714, 205.5, 0.0101, 0.0024
3914.0, 1.0408, 34.714, 205.3, 0.01, 0.0024
3916.0, 1.0407, 34.714, 205.3, 0.0098, 0.002
3918.0, 1.0406, 34.7139, 205.3, 0.01, 0.0024
3920.0, 1.0401, 34.7139, 205.4, 0.0099, 0.0024
3922.0, 1.0397, 34.7138, 205.5, 0.0102, 0.0024
3924.0, 1.0396, 34.7139, 205.5, 0.01, 0.0024
3926.0, 1.0398, 34.7139, 205.6, 0.0098, 0.0024
3928.0, 1.0399, 34.7139, 205.3, 0.0099, 0.0024
3930.0, 1.0399, 34.714, 205.3, 0.01, 0.0024
3932.0, 1.04, 34.7139, 205.4, 0.01, 0.0024
3934.0, 1.0401, 34.7138, 205.5, 0.01, 0.0024
3936.0, 1.0404, 34.7138, 205.5, 0.01, 0.0024
3938.0, 1.0401, 34.7139, 205.6, 0.0099, 0.0024
3940.0, 1.0399, 34.714, 205.4, 0.0098, 0.0024
3942.0, 1.0399, 34.7139, 205.4, 0.01, 0.0032
3944.0, 1.0399, 34.7138, 205.5, 0.0099, 0.0024
3946.0, 1.0401, 34.7139, 205.5, 0.0098, 0.0024
3948.0, 1.0404, 34.7139, 205.4, 0.0099, 0.0028
3950.0, 1.0405, 34.7139, 205.6, 0.0099, 0.0028
3952.0, 1.0404, 34.7139, 205.4, 0.0101, 0.0028
3954.0, 1.0401, 34.7138, 205.4, 0.0101, 0.0024
3956.0, 1.0398, 34.7138, 205.4, 0.0098, 0.0024
3958.0, 1.0394, 34.7137, 205.5, 0.0101, 0.0028
3960.0, 1.0391, 34.7136, 205.6, 0.0098, 0.0028
3962.0, 1.0391, 34.7137, 205.7, 0.0101, 0.0024
3964.0, 1.039, 34.7138, 205.5, 0.01, 0.0028
3966.0, 1.0389, 34.7136, 205.4, 0.0101, 0.0028
3968.0, 1.039, 34.7137, 205.6, 0.0098, 0.0028
3970.0, 1.0392, 34.7137, 205.5, 0.0099, 0.0024
3972.0, 1.0394, 34.7137, 205.5, 0.0099, 0.0028
3974.0, 1.0395, 34.7137, 205.7, 0.01, 0.0028
3976.0, 1.0396, 34.7137, 205.4, 0.0099, 0.0028
3978.0, 1.0398, 34.7136, 205.4, 0.0101, 0.0028
3980.0, 1.04, 34.7137, 205.5, 0.0099, 0.0028
3982.0, 1.0402, 34.7136, 205.5, 0.0099, 0.0028
3984.0, 1.0404, 34.7136, 205.5, 0.0099, 0.0028
3986.0, 1.0405, 34.7136, 205.4, 0.0099, 0.0028
3988.0, 1.0404, 34.7137, 205.4, 0.0099, 0.0028
3990.0, 1.0401, 34.7137, 205.3, 0.0102, 0.0028
3992.0, 1.0399, 34.7135, 205.5, 0.0101, 0.0028
3994.0, 1.0401, 34.7135, 205.5, 0.0101, 0.0028
3996.0, 1.0403, 34.7136, 205.6, 0.01, 0.0028
3998.0, 1.0404, 34.7136, 205.5, 0.0099, 0.0028
4000.0, 1.0404, 34.7135, 205.5, 0.01, 0.0028
4002.0, 1.0404, 34.7136, 205.3, 0.01, 0.0028
4004.0, 1.0406, 34.7135, 205.5, 0.0098, 0.0028
4006.0, 1.0404, 34.7136, 205.5, 0.0098, 0.0028
4008.0, 1.0401, 34.7135, 205.3, 0.0099, 0.0028
4010.0, 1.04, 34.7136, 205.5, 0.01, 0.0028
4012.0, 1.0397, 34.7136, 205.3, 0.0099, 0.0028
4014.0, 1.0395, 34.7136, 205.4, 0.01, 0.0028
4016.0, 1.0401, 34.7134, 205.5, 0.01, 0.0028
4018.0, 1.0399, 34.7134, 205.4, 0.0099, 0.0028
4020.0, 1.0399, 34.7135, 205.6, 0.01, 0.0028
4022.0, 1.0399, 34.7135, 205.3, 0.0099, 0.0028
4024.0, 1.0401, 34.7136, 205.4, 0.0101, 0.0028
4026.0, 1.04, 34.7135, 205.4, 0.01, 0.0028
4028.0, 1.0394, 34.7135, 205.4, 0.0099, 0.0028
4030.0, 1.0395, 34.7134, 205.5, 0.0099, 0.0028
4032.0, 1.0397, 34.7132, 205.6, 0.0101, 0.0028
4034.0, 1.0392, 34.7134, 205.6, 0.0102, 0.0028
4036.0, 1.0393, 34.7135, 205.3, 0.0099, 0.0028
4038.0, 1.0394, 34.7132, 205.5, 0.0099, 0.0028
4040.0, 1.0389, 34.7133, 205.4, 0.01, 0.0028
4042.0, 1.039, 34.7133, 205.6, 0.01, 0.0028
4044.0, 1.0388, 34.7132, 205.6, 0.0099, 0.0028
4046.0, 1.0384, 34.7133, 205.4, 0.01, 0.0028
4048.0, 1.0383, 34.7133, 205.4, 0.01, 0.0028
4050.0, 1.0388, 34.7132, 205.5, 0.0099, 0.0032
4052.0, 1.0383, 34.7133, 205.5, 0.01, 0.0028
4054.0, 1.0381, 34.7134, 205.3, 0.01, 0.0032
4056.0, 1.0381, 34.7131, 205.3, 0.0099, 0.0032
4058.0, 1.0373, 34.7132, 205.4, 0.01, 0.0028
4060.0, 1.0377, 34.7131, 205.5, 0.01, 0.0028
4062.0, 1.0375, 34.7133, 205.5, 0.01, 0.0032
4064.0, 1.0377, 34.713, 205.6, 0.0099, 0.0032
4066.0, 1.0373, 34.7132, 205.6, 0.0099, 0.0032
4068.0, 1.0373, 34.713, 205.6, 0.0102, 0.0032
4070.0, 1.0361, 34.7131, 205.4, 0.01, 0.0032
4072.0, 1.0358, 34.713, 205.5, 0.0098, 0.0028
4074.0, 1.036, 34.7129, 205.6, 0.0099, 0.0032
4076.0, 1.0353, 34.7131, 205.6, 0.01, 0.0032
4078.0, 1.0346, 34.7129, 205.7, 0.01, 0.0032
4080.0, 1.0346, 34.7131, 205.8, 0.0099, 0.0032
4082.0, 1.0339, 34.7129, 205.9, 0.01, 0.0032
4084.0, 1.0324, 34.7128, 205.9, 0.01, 0.0032
4086.0, 1.0321, 34.7127, 206, 0.0099, 0.0032
4088.0, 1.0318, 34.7128, 206.1, 0.0101, 0.0032
4090.0, 1.0321, 34.7127, 206.1, 0.0099, 0.0036
4092.0, 1.0324, 34.7128, 206.1, 0.01, 0.0032
4094.0, 1.0331, 34.7128, 206, 0.0101, 0.0032
4096.0, 1.0322, 34.7128, 206.1, 0.0099, 0.0036
4098.0, 1.0323, 34.7128, 206.1, 0.0099, 0.0036
4100.0, 1.0327, 34.7127, 206, 0.01, 0.0036
4102.0, 1.0317, 34.7128, 206.2, 0.0099, 0.0036
4104.0, 1.0323, 34.7128, 206.1, 0.0099, 0.0036
4106.0, 1.032, 34.7125, 206.2, 0.0099, 0.0036
