CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00013_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:39:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 13
CASTNO = 1
CTDID = 33RO20071215_CTD_13_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 11:20:00
CTD_START_LATITUDE = 17.3330
CTD_START_LONGITUDE = -110.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2489.0, 1.8233, 34.6646, 108.4
2490.0, 1.8231, 34.6646, 108.3
2491.0, 1.8231, 34.6646, 108.2
2492.0, 1.8241, 34.6644, 108.2
2493.0, 1.824, 34.6644, 108.2
2494.0, 1.8231, 34.6646, 108.1
2495.0, 1.8229, 34.6649, 108.1
2496.0, 1.8232, 34.6646, 108.1
2497.0, 1.8233, 34.6646, 108
2498.0, 1.823, 34.6646, 108.1
2499.0, 1.8228, 34.6646, 108.1
2500.0, 1.8223, 34.6647, 108.1
2501.0, 1.8222, 34.6646, 108.2
2502.0, 1.8218, 34.6648, 108.2
2503.0, 1.8218, 34.6647, 108.2
2504.0, 1.8216, 34.6648, 108.2
2505.0, 1.8214, 34.6648, 108.3
2506.0, 1.8214, 34.6646, 108.3
2507.0, 1.8212, 34.6647, 108.3
2508.0, 1.8207, 34.6648, 108.4
2509.0, 1.8197, 34.6649, 108.4
2510.0, 1.8187, 34.6649, 108.4
2511.0, 1.8185, 34.665, 108.4
2512.0, 1.8176, 34.665, 108.4
2513.0, 1.8164, 34.6649, 108.5
2514.0, 1.814, 34.6651, 108.6
2515.0, 1.8129, 34.6652, 108.6
2516.0, 1.8118, 34.6653, 108.7
2517.0, 1.811, 34.6653, 108.8
2518.0, 1.8106, 34.6651, 108.9
2519.0, 1.8102, 34.6652, 109
2520.0, 1.8101, 34.6652, 109.1
2521.0, 1.8101, 34.6651, 109.1
2522.0, 1.81, 34.6652, 109.1
2523.0, 1.8098, 34.6653, 109.1
2524.0, 1.8096, 34.6653, 109.1
2525.0, 1.8095, 34.6653, 109.1
2526.0, 1.8097, 34.6652, 109.1
2527.0, 1.8099, 34.6651, 109
2528.0, 1.8099, 34.6652, 109
2529.0, 1.8097, 34.6653, 109
2530.0, 1.81, 34.6652, 108.9
2531.0, 1.81, 34.6651, 108.9
2532.0, 1.8097, 34.6655, 109
2533.0, 1.8096, 34.6653, 108.9
2534.0, 1.8097, 34.6651, 109
2535.0, 1.81, 34.6651, 108.9
2536.0, 1.8092, 34.6654, 108.9
2537.0, 1.8091, 34.6653, 109
2538.0, 1.809, 34.6654, 109
2539.0, 1.809, 34.6653, 109
2540.0, 1.8088, 34.6653, 109
2541.0, 1.8084, 34.6654, 109
2542.0, 1.8083, 34.6653, 109
2543.0, 1.8081, 34.6654, 109.1
2544.0, 1.8078, 34.6655, 109.1
2545.0, 1.8079, 34.6653, 109.1
2546.0, 1.8077, 34.6653, 109.2
2547.0, 1.8071, 34.6653, 109.2
2548.0, 1.8066, 34.6653, 109.2
2549.0, 1.8056, 34.6654, 109.3
2550.0, 1.8044, 34.6656, 109.3
2551.0, 1.8032, 34.6656, 109.3
2552.0, 1.803, 34.6656, 109.3
2553.0, 1.8014, 34.6658, 109.3
2554.0, 1.8014, 34.6657, 109.5
2555.0, 1.8011, 34.6657, 109.6
2556.0, 1.8012, 34.6655, 109.7
2557.0, 1.8014, 34.6656, 109.8
2558.0, 1.8015, 34.6655, 109.8
2559.0, 1.8015, 34.6657, 109.8
2560.0, 1.8015, 34.6656, 109.8
2561.0, 1.8015, 34.6657, 109.8
2562.0, 1.8017, 34.6657, 109.8
2563.0, 1.8018, 34.6656, 109.8
2564.0, 1.8015, 34.6657, 109.7
2565.0, 1.801, 34.6656, 109.7
2566.0, 1.8005, 34.6656, 109.7
2567.0, 1.7985, 34.6658, 109.6
2568.0, 1.795, 34.6655, 109.6
2569.0, 1.7937, 34.6656, 109.8
2570.0, 1.793, 34.6656, 110
2571.0, 1.7927, 34.6656, 110.2
2572.0, 1.7924, 34.6657, 110.4
2573.0, 1.7921, 34.6657, 110.6
2574.0, 1.7917, 34.6659, 110.7
2575.0, 1.7919, 34.6658, 110.7
2576.0, 1.7918, 34.6659, 110.6
2577.0, 1.7919, 34.6659, 110.7
2578.0, 1.792, 34.6657, 110.7
2579.0, 1.792, 34.6659, 110.6
2580.0, 1.7921, 34.6657, 110.6
2581.0, 1.7922, 34.6657, 110.5
2582.0, 1.792, 34.666, 110.5
2583.0, 1.792, 34.6659, 110.4
2584.0, 1.7913, 34.666, 110.4
2585.0, 1.791, 34.6659, 110.4
2586.0, 1.7906, 34.6659, 110.4
2587.0, 1.7898, 34.6659, 110.5
2588.0, 1.7892, 34.6659, 110.4
2589.0, 1.789, 34.666, 110.4
2590.0, 1.7886, 34.666, 110.5
2591.0, 1.7885, 34.6661, 110.5
2592.0, 1.7878, 34.6661, 110.5
2593.0, 1.7869, 34.6662, 110.7
2594.0, 1.7861, 34.6661, 110.8
2595.0, 1.7848, 34.6661, 110.9
2596.0, 1.7848, 34.6661, 111
2597.0, 1.7849, 34.6661, 111
2598.0, 1.7842, 34.6663, 111.1
2599.0, 1.7838, 34.6663, 111.1
2600.0, 1.7833, 34.6661, 111.1
2601.0, 1.7831, 34.6662, 111
2602.0, 1.782, 34.6663, 111.1
2603.0, 1.782, 34.6663, 111.1
2604.0, 1.7821, 34.6664, 111.1
2605.0, 1.7821, 34.6664, 111.2
2606.0, 1.7823, 34.6663, 111.2
2607.0, 1.7823, 34.6665, 111.2
2608.0, 1.7823, 34.6664, 111.3
2609.0, 1.7823, 34.6663, 111.2
2610.0, 1.7824, 34.6662, 111.2
2611.0, 1.7821, 34.6664, 111.2
2612.0, 1.782, 34.6665, 111.2
2613.0, 1.7817, 34.6667, 111.1
2614.0, 1.781, 34.6665, 111.1
2615.0, 1.7808, 34.6664, 111.1
2616.0, 1.7807, 34.6667, 111.1
2617.0, 1.7809, 34.6666, 111.1
2618.0, 1.7808, 34.6664, 111.2
2619.0, 1.78, 34.6666, 111.2
2620.0, 1.7797, 34.6664, 111.3
2621.0, 1.7792, 34.6664, 111.4
2622.0, 1.7784, 34.6667, 111.5
2623.0, 1.7772, 34.6667, 111.5
2624.0, 1.7767, 34.6668, 111.5
2625.0, 1.7758, 34.6667, 111.5
2626.0, 1.7749, 34.6665, 111.5
2627.0, 1.7746, 34.6668, 111.5
2628.0, 1.7745, 34.6667, 111.6
2629.0, 1.7742, 34.6667, 111.7
2630.0, 1.7738, 34.6668, 111.8
2631.0, 1.7727, 34.6667, 111.9
2632.0, 1.7707, 34.6668, 112
2633.0, 1.7702, 34.6668, 112.1
2634.0, 1.7697, 34.6668, 112.1
2635.0, 1.7696, 34.6667, 112.2
2636.0, 1.7695, 34.6667, 112.3
2637.0, 1.7693, 34.6669, 112.3
2638.0, 1.7694, 34.6668, 112.4
2639.0, 1.7694, 34.6669, 112.4
2640.0, 1.7692, 34.667, 112.4
2641.0, 1.7693, 34.6669, 112.3
2642.0, 1.7693, 34.6669, 112.2
2643.0, 1.7691, 34.667, 112.2
2644.0, 1.7685, 34.6669, 112.2
2645.0, 1.7682, 34.6669, 112.1
2646.0, 1.7678, 34.6671, 112.2
2647.0, 1.7675, 34.6671, 112.2
2648.0, 1.7669, 34.6671, 112.2
2649.0, 1.7659, 34.6672, 112.2
2650.0, 1.7657, 34.6671, 112.3
2651.0, 1.7653, 34.6671, 112.4
2652.0, 1.7651, 34.6672, 112.5
2653.0, 1.765, 34.6672, 112.5
2654.0, 1.7651, 34.6673, 112.6
2655.0, 1.7651, 34.6672, 112.5
2656.0, 1.7647, 34.6673, 112.5
2657.0, 1.7643, 34.6673, 112.5
2658.0, 1.7641, 34.6673, 112.5
2659.0, 1.7639, 34.6674, 112.6
2660.0, 1.7638, 34.6673, 112.6
2661.0, 1.763, 34.6675, 112.7
2662.0, 1.7628, 34.6675, 112.8
2663.0, 1.7627, 34.6673, 112.8
2664.0, 1.7622, 34.6674, 112.8
2665.0, 1.7622, 34.6673, 112.8
2666.0, 1.7616, 34.6672, 112.9
2667.0, 1.7608, 34.6675, 112.9
2668.0, 1.7607, 34.6674, 112.8
2669.0, 1.7602, 34.6676, 112.8
2670.0, 1.7597, 34.6676, 112.8
2671.0, 1.7588, 34.6677, 112.8
2672.0, 1.7582, 34.6678, 112.9
2673.0, 1.7581, 34.6677, 112.9
2674.0, 1.7581, 34.6678, 113
2675.0, 1.7575, 34.6677, 113.1
2676.0, 1.7576, 34.6676, 113.2
2677.0, 1.7577, 34.6676, 113.2
2678.0, 1.7576, 34.6677, 113.2
2679.0, 1.7575, 34.6679, 113
2680.0, 1.7576, 34.6678, 112.9
2681.0, 1.7575, 34.6679, 112.8
2682.0, 1.7573, 34.6679, 112.8
2683.0, 1.7572, 34.6678, 112.8
2684.0, 1.7573, 34.6678, 113
2685.0, 1.7574, 34.6678, 113.1
2686.0, 1.757, 34.6679, 113.1
2687.0, 1.7568, 34.6679, 113.1
2688.0, 1.7566, 34.6678, 113.1
2689.0, 1.7557, 34.668, 113
2690.0, 1.7555, 34.6679, 113.1
2691.0, 1.7555, 34.6678, 113.1
2692.0, 1.7555, 34.6678, 113.2
2693.0, 1.7552, 34.668, 113.2
2694.0, 1.7552, 34.6679, 113.3
2695.0, 1.7551, 34.6681, 113.3
2696.0, 1.7551, 34.668, 113.3
2697.0, 1.7551, 34.668, 113.3
2698.0, 1.7552, 34.668, 113.3
2699.0, 1.7551, 34.6682, 113.3
2700.0, 1.7551, 34.668, 113.2
2701.0, 1.755, 34.668, 113.3
2702.0, 1.7549, 34.6681, 113.3
2703.0, 1.7545, 34.6681, 113.2
2704.0, 1.7545, 34.668, 113.2
2705.0, 1.7546, 34.668, 113.3
2706.0, 1.7548, 34.6679, 113.3
2707.0, 1.7548, 34.668, 113.4
2708.0, 1.7545, 34.668, 113.4
2709.0, 1.7532, 34.6683, 113.4
2710.0, 1.7533, 34.6682, 113.4
2711.0, 1.7533, 34.6683, 113.4
2712.0, 1.7533, 34.6684, 113.4
2713.0, 1.7534, 34.6683, 113.5
2714.0, 1.7534, 34.6684, 113.5
2715.0, 1.7536, 34.6683, 113.5
2716.0, 1.7537, 34.6683, 113.5
2717.0, 1.7538, 34.6683, 113.5
2718.0, 1.7539, 34.6683, 113.5
2719.0, 1.7538, 34.6684, 113.3
2720.0, 1.7538, 34.6683, 113.4
2721.0, 1.754, 34.6684, 113.4
2722.0, 1.7541, 34.6683, 113.4
2723.0, 1.7541, 34.6683, 113.4
2724.0, 1.7539, 34.6683, 113.3
2725.0, 1.7536, 34.6684, 113.3
2726.0, 1.7537, 34.6682, 113.4
2727.0, 1.7532, 34.6683, 113.5
2728.0, 1.7527, 34.6683, 113.5
2729.0, 1.7525, 34.6682, 113.6
2730.0, 1.7517, 34.6684, 113.7
2731.0, 1.7502, 34.6685, 113.8
2732.0, 1.7473, 34.6686, 113.9
2733.0, 1.7467, 34.6686, 113.9
2734.0, 1.7458, 34.6688, 114
2735.0, 1.7457, 34.6687, 114
2736.0, 1.7455, 34.6687, 114.2
2737.0, 1.7451, 34.6688, 114.1
2738.0, 1.7451, 34.6688, 114.2
2739.0, 1.7452, 34.6688, 114.3
2740.0, 1.7453, 34.6688, 114.2
2741.0, 1.7455, 34.6687, 114.2
2742.0, 1.7455, 34.6688, 114.2
2743.0, 1.7454, 34.6689, 114.1
2744.0, 1.7437, 34.669, 114.1
2745.0, 1.7424, 34.6691, 114.1
2746.0, 1.7419, 34.6691, 114.1
2747.0, 1.742, 34.669, 114.1
2748.0, 1.742, 34.6691, 114.2
2749.0, 1.742, 34.6691, 114.3
2750.0, 1.7421, 34.6691, 114.4
2751.0, 1.7421, 34.6691, 114.4
2752.0, 1.7422, 34.6691, 114.3
2753.0, 1.7424, 34.6691, 114.4
2754.0, 1.7424, 34.6692, 114.3
2755.0, 1.7423, 34.6693, 114.3
2756.0, 1.7424, 34.6692, 114.2
2757.0, 1.7425, 34.6691, 114.2
2758.0, 1.7427, 34.6691, 114.2
2759.0, 1.7428, 34.6691, 114.2
2760.0, 1.7427, 34.6692, 114.2
2761.0, 1.7427, 34.6692, 114.3
2762.0, 1.7427, 34.6692, 114.3
2763.0, 1.7425, 34.6691, 114.3
2764.0, 1.7422, 34.6693, 114.3
2765.0, 1.7419, 34.6693, 114.3
2766.0, 1.7418, 34.6695, 114.4
2767.0, 1.7417, 34.6693, 114.4
2768.0, 1.7417, 34.6693, 114.4
2769.0, 1.7415, 34.6694, 114.4
2770.0, 1.7417, 34.6692, 114.4
2771.0, 1.7415, 34.6693, 114.4
2772.0, 1.7412, 34.6694, 114.4
2773.0, 1.7413, 34.6693, 114.5
2774.0, 1.7411, 34.6692, 114.5
2775.0, 1.7409, 34.6692, 114.5
2776.0, 1.7406, 34.6692, 114.5
2777.0, 1.7402, 34.6692, 114.5
2778.0, 1.7398, 34.6694, 114.5
2779.0, 1.7392, 34.6695, 114.5
2780.0, 1.7386, 34.6695, 114.5
2781.0, 1.7383, 34.6695, 114.5
2782.0, 1.7385, 34.6695, 114.6
2783.0, 1.7385, 34.6695, 114.7
2784.0, 1.7384, 34.6694, 114.8
2785.0, 1.7384, 34.6693, 114.9
2786.0, 1.7382, 34.6695, 114.9
2787.0, 1.7382, 34.6696, 114.9
2788.0, 1.7382, 34.6696, 114.8
2789.0, 1.738, 34.6695, 114.8
2790.0, 1.738, 34.6695, 114.8
2791.0, 1.7375, 34.6695, 114.9
2792.0, 1.7372, 34.6697, 114.9
2793.0, 1.7369, 34.6697, 114.9
2794.0, 1.7366, 34.6697, 115
2795.0, 1.736, 34.6698, 115
2796.0, 1.7357, 34.6697, 115
2797.0, 1.7357, 34.6696, 115
2798.0, 1.7357, 34.6698, 115
2799.0, 1.7357, 34.6697, 115
2800.0, 1.7355, 34.6697, 115
2801.0, 1.7353, 34.6697, 115
2802.0, 1.7344, 34.6698, 115.1
2803.0, 1.733, 34.6701, 115.1
2804.0, 1.7328, 34.6701, 115.2
2805.0, 1.7326, 34.67, 115.2
2806.0, 1.7327, 34.6701, 115.2
2807.0, 1.7329, 34.67, 115.3
2808.0, 1.7328, 34.6701, 115.3
2809.0, 1.7325, 34.6701, 115.3
2810.0, 1.7324, 34.6701, 115.3
2811.0, 1.7322, 34.6701, 115.3
2812.0, 1.732, 34.6701, 115.3
2813.0, 1.7321, 34.67, 115.2
2814.0, 1.7322, 34.67, 115.2
2815.0, 1.7316, 34.6702, 115.2
2816.0, 1.7315, 34.6703, 115.3
2817.0, 1.7318, 34.6699, 115.3
2818.0, 1.7318, 34.6701, 115.3
2819.0, 1.7317, 34.6702, 115.3
2820.0, 1.7317, 34.6702, 115.4
2821.0, 1.7317, 34.6701, 115.4
2822.0, 1.7316, 34.6703, 115.4
2823.0, 1.7316, 34.6702, 115.4
2824.0, 1.7317, 34.6702, 115.3
2825.0, 1.7318, 34.6704, 115.3
2826.0, 1.7318, 34.6702, 115.3
2827.0, 1.7317, 34.6703, 115.3
2828.0, 1.7318, 34.6702, 115.4
2829.0, 1.7318, 34.6703, 115.4
2830.0, 1.7318, 34.6703, 115.5
2831.0, 1.7318, 34.6701, 115.5
2832.0, 1.7317, 34.6701, 115.5
2833.0, 1.7317, 34.6702, 115.5
2834.0, 1.7318, 34.6702, 115.5
2835.0, 1.7317, 34.6703, 115.5
2836.0, 1.7314, 34.6702, 115.5
2837.0, 1.7305, 34.6706, 115.5
2838.0, 1.7299, 34.6703, 115.4
2839.0, 1.7292, 34.6705, 115.5
2840.0, 1.7289, 34.6705, 115.5
2841.0, 1.729, 34.6704, 115.6
2842.0, 1.729, 34.6704, 115.7
2843.0, 1.729, 34.6704, 115.8
2844.0, 1.729, 34.6705, 115.9
2845.0, 1.7292, 34.6706, 115.9
2846.0, 1.7294, 34.6705, 115.8
2847.0, 1.7301, 34.6702, 115.8
2848.0, 1.7296, 34.6706, 115.8
2849.0, 1.7296, 34.6706, 115.8
2850.0, 1.7297, 34.6706, 115.8
2851.0, 1.7298, 34.6704, 115.8
2852.0, 1.7296, 34.6707, 115.7
2853.0, 1.7298, 34.6705, 115.8
2854.0, 1.73, 34.6704, 115.8
2855.0, 1.7293, 34.6706, 115.7
2856.0, 1.7271, 34.6706, 115.7
2857.0, 1.7269, 34.6707, 115.7
2858.0, 1.7268, 34.6705, 115.7
2859.0, 1.7266, 34.6707, 115.8
2860.0, 1.7266, 34.6707, 116
2861.0, 1.7266, 34.6706, 116.2
2862.0, 1.7266, 34.6706, 116.2
2863.0, 1.7265, 34.6706, 116.2
2864.0, 1.7264, 34.6707, 116.2
2865.0, 1.7265, 34.6707, 116.1
2866.0, 1.7265, 34.6708, 116.1
2867.0, 1.7263, 34.6708, 116.1
2868.0, 1.7261, 34.6709, 116.1
2869.0, 1.7255, 34.6707, 116.1
2870.0, 1.7245, 34.671, 116.1
2871.0, 1.7247, 34.6709, 116.2
2872.0, 1.7248, 34.6709, 116.2
2873.0, 1.7247, 34.6709, 116.3
2874.0, 1.7248, 34.6709, 116.3
2875.0, 1.7249, 34.6708, 116.3
2876.0, 1.7249, 34.6708, 116.3
2877.0, 1.7248, 34.6709, 116.3
2878.0, 1.725, 34.6709, 116.2
2879.0, 1.7247, 34.6711, 116.2
2880.0, 1.7248, 34.671, 116.2
2881.0, 1.7249, 34.6709, 116.2
2882.0, 1.7247, 34.6709, 116.1
2883.0, 1.7247, 34.6709, 116.2
2884.0, 1.7246, 34.6711, 116.1
2885.0, 1.7249, 34.6708, 116.2
2886.0, 1.7248, 34.671, 116.2
2887.0, 1.7248, 34.671, 116.3
2888.0, 1.7247, 34.671, 116.3
2889.0, 1.7248, 34.6711, 116.3
2890.0, 1.7248, 34.671, 116.4
2891.0, 1.7248, 34.6711, 116.4
2892.0, 1.7248, 34.671, 116.5
2893.0, 1.7249, 34.6709, 116.6
2894.0, 1.7251, 34.671, 116.6
2895.0, 1.725, 34.671, 116.5
2896.0, 1.7249, 34.6711, 116.5
2897.0, 1.725, 34.6711, 116.4
2898.0, 1.725, 34.6712, 116.2
2899.0, 1.7252, 34.6711, 116.1
2900.0, 1.7253, 34.6711, 116.1
2901.0, 1.7253, 34.671, 116.2
2902.0, 1.7254, 34.6711, 116.2
2903.0, 1.7254, 34.6711, 116.3
2904.0, 1.7254, 34.6711, 116.3
2905.0, 1.725, 34.6711, 116.4
2906.0, 1.7247, 34.6711, 116.5
2907.0, 1.7246, 34.671, 116.6
2908.0, 1.7245, 34.6712, 116.6
2909.0, 1.7244, 34.6713, 116.6
2910.0, 1.7244, 34.6712, 116.5
2911.0, 1.7241, 34.6712, 116.5
2912.0, 1.7228, 34.6713, 116.4
2913.0, 1.722, 34.6714, 116.4
2914.0, 1.7218, 34.6714, 116.4
2915.0, 1.7215, 34.6714, 116.6
2916.0, 1.7213, 34.6715, 116.7
2917.0, 1.7211, 34.6714, 116.9
2918.0, 1.7209, 34.6715, 117
2919.0, 1.7209, 34.6716, 117.1
2920.0, 1.7209, 34.6714, 117.1
2921.0, 1.7206, 34.6715, 117
2922.0, 1.7206, 34.6715, 117
2923.0, 1.7203, 34.6715, 117
2924.0, 1.72, 34.6716, 116.9
2925.0, 1.7193, 34.6719, 117
2926.0, 1.7192, 34.6716, 117
2927.0, 1.7192, 34.6717, 117
2928.0, 1.7191, 34.6718, 117
2929.0, 1.7191, 34.6718, 117
2930.0, 1.7193, 34.6716, 117
2931.0, 1.7193, 34.6716, 117.1
2932.0, 1.7193, 34.6716, 117
2933.0, 1.7194, 34.6717, 117.1
2934.0, 1.7193, 34.6719, 117.1
2935.0, 1.7194, 34.6716, 117.1
2936.0, 1.7195, 34.6717, 117.2
2937.0, 1.7195, 34.6717, 117.1
2938.0, 1.7189, 34.6718, 117.1
2939.0, 1.7178, 34.6719, 117.1
2940.0, 1.7172, 34.6719, 117.2
2941.0, 1.7166, 34.6719, 117.2
2942.0, 1.7164, 34.672, 117.3
2943.0, 1.7163, 34.672, 117.3
2944.0, 1.7164, 34.672, 117.4
2945.0, 1.7163, 34.6719, 117.5
2946.0, 1.7159, 34.6721, 117.5
2947.0, 1.7156, 34.6722, 117.5
2948.0, 1.7154, 34.6722, 117.5
2949.0, 1.7153, 34.6722, 117.6
2950.0, 1.7154, 34.6721, 117.6
2951.0, 1.7155, 34.672, 117.6
2952.0, 1.7156, 34.6721, 117.6
2953.0, 1.7156, 34.6722, 117.6
2954.0, 1.7157, 34.6721, 117.6
2955.0, 1.7156, 34.6722, 117.7
2956.0, 1.7157, 34.6721, 117.8
2957.0, 1.7159, 34.6721, 117.8
2958.0, 1.7158, 34.6722, 117.8
2959.0, 1.7159, 34.6723, 117.8
2960.0, 1.7158, 34.6722, 117.7
2961.0, 1.7158, 34.6723, 117.6
2962.0, 1.7159, 34.6722, 117.5
2963.0, 1.716, 34.6722, 117.4
2964.0, 1.716, 34.6722, 117.4
2965.0, 1.716, 34.6723, 117.5
2966.0, 1.7157, 34.6721, 117.4
2967.0, 1.7151, 34.6723, 117.4
2968.0, 1.7149, 34.6723, 117.6
2969.0, 1.7145, 34.6724, 117.6
2970.0, 1.7142, 34.6725, 117.8
2971.0, 1.7133, 34.6725, 117.8
2972.0, 1.7128, 34.6726, 117.8
2973.0, 1.7126, 34.6726, 117.9
2974.0, 1.7126, 34.6725, 117.9
2975.0, 1.7125, 34.6724, 117.9
2976.0, 1.7126, 34.6724, 118
2977.0, 1.7126, 34.6725, 118
2978.0, 1.7126, 34.6726, 118
2979.0, 1.7127, 34.6726, 118
2980.0, 1.7127, 34.6725, 118.1
2981.0, 1.7127, 34.6725, 118
2982.0, 1.7127, 34.6725, 117.9
2983.0, 1.7128, 34.6726, 117.9
2984.0, 1.7127, 34.6726, 117.9
2985.0, 1.7128, 34.6726, 117.9
2986.0, 1.7129, 34.6726, 118
2987.0, 1.713, 34.6726, 118
2988.0, 1.7131, 34.6726, 118
2989.0, 1.712, 34.6727, 118
2990.0, 1.7118, 34.6727, 118.1
2991.0, 1.7115, 34.6727, 118.1
2992.0, 1.7115, 34.6726, 118.1
2993.0, 1.7114, 34.6727, 118.1
2994.0, 1.7114, 34.6726, 118.2
2995.0, 1.7112, 34.6726, 118.2
2996.0, 1.7106, 34.6728, 118.2
2997.0, 1.7104, 34.6729, 118.3
2998.0, 1.7102, 34.6729, 118.3
2999.0, 1.7099, 34.673, 118.3
3000.0, 1.7097, 34.6729, 118.4
3001.0, 1.7096, 34.6729, 118.4
3002.0, 1.7095, 34.6729, 118.5
3003.0, 1.7096, 34.6728, 118.6
3004.0, 1.7095, 34.6728, 118.5
3005.0, 1.7091, 34.6732, 118.6
3006.0, 1.7092, 34.673, 118.4
3007.0, 1.7091, 34.6731, 118.5
3008.0, 1.7092, 34.6731, 118.4
3009.0, 1.7092, 34.6731, 118.5
3010.0, 1.7093, 34.6731, 118.6
3011.0, 1.7094, 34.673, 118.6
3012.0, 1.7095, 34.673, 118.7
3013.0, 1.7096, 34.673, 118.6
3014.0, 1.7097, 34.673, 118.6
3015.0, 1.7099, 34.673, 118.7
3016.0, 1.7099, 34.673, 118.7
3017.0, 1.71, 34.673, 118.7
3018.0, 1.7098, 34.6731, 118.6
3019.0, 1.7096, 34.673, 118.5
3020.0, 1.7094, 34.673, 118.4
3021.0, 1.7092, 34.6732, 118.3
3022.0, 1.7092, 34.6731, 118.3
3023.0, 1.7091, 34.6731, 118.4
3024.0, 1.7092, 34.673, 118.5
3025.0, 1.7091, 34.6731, 118.5
3026.0, 1.7089, 34.6732, 118.6
3027.0, 1.709, 34.6732, 118.7
3028.0, 1.7089, 34.6732, 118.7
3029.0, 1.7086, 34.6733, 118.7
3030.0, 1.7086, 34.6733, 118.8
3031.0, 1.7087, 34.6733, 118.8
3032.0, 1.7087, 34.6732, 118.8
3033.0, 1.7088, 34.6733, 118.8
3034.0, 1.7088, 34.6733, 118.8
3035.0, 1.7085, 34.6732, 118.8
3036.0, 1.7073, 34.6734, 118.8
3037.0, 1.7066, 34.6734, 118.9
3038.0, 1.7061, 34.6735, 118.9
3039.0, 1.7059, 34.6736, 118.9
3040.0, 1.7057, 34.6735, 119
3041.0, 1.7055, 34.6735, 119.1
3042.0, 1.7046, 34.6737, 119.1
3043.0, 1.7043, 34.6737, 119.3
3044.0, 1.7042, 34.6737, 119.4
3045.0, 1.704, 34.6737, 119.5
3046.0, 1.704, 34.6738, 119.5
3047.0, 1.7041, 34.6738, 119.5
3048.0, 1.7039, 34.6738, 119.5
3049.0, 1.704, 34.6737, 119.6
3050.0, 1.7034, 34.6737, 119.5
3051.0, 1.7031, 34.6738, 119.5
3052.0, 1.7032, 34.6737, 119.4
3053.0, 1.7023, 34.6739, 119.4
3054.0, 1.7023, 34.6739, 119.5
3055.0, 1.7024, 34.674, 119.5
3056.0, 1.7022, 34.6741, 119.6
3057.0, 1.7023, 34.6739, 119.7
3058.0, 1.7023, 34.674, 119.7
3059.0, 1.7024, 34.6739, 119.7
3060.0, 1.7025, 34.6739, 119.7
3061.0, 1.7025, 34.674, 119.7
3062.0, 1.7024, 34.674, 119.7
3063.0, 1.7023, 34.674, 119.6
3064.0, 1.7026, 34.6739, 119.7
3065.0, 1.7025, 34.674, 119.7
3066.0, 1.7026, 34.6741, 119.7
3067.0, 1.7027, 34.674, 119.7
3068.0, 1.7025, 34.674, 119.7
3069.0, 1.7024, 34.674, 119.6
3070.0, 1.7022, 34.6741, 119.6
3071.0, 1.7021, 34.674, 119.6
3072.0, 1.7017, 34.6742, 119.7
3073.0, 1.7017, 34.6741, 119.7
3074.0, 1.7016, 34.6742, 119.7
3075.0, 1.7018, 34.6741, 119.7
3076.0, 1.7018, 34.6741, 119.6
3077.0, 1.7018, 34.6742, 119.7
3078.0, 1.7017, 34.6743, 119.8
3079.0, 1.7019, 34.6741, 119.8
3080.0, 1.7019, 34.6742, 119.9
3081.0, 1.7019, 34.6744, 119.9
3082.0, 1.702, 34.6742, 119.9
3083.0, 1.702, 34.6742, 119.9
3084.0, 1.7018, 34.6743, 119.9
3085.0, 1.7016, 34.6742, 120
3086.0, 1.7016, 34.6743, 120
3087.0, 1.7014, 34.6742, 120
3088.0, 1.7013, 34.6742, 120
3089.0, 1.7013, 34.6742, 120
3090.0, 1.7011, 34.6745, 120
3091.0, 1.701, 34.6743, 120
3092.0, 1.7004, 34.6745, 120.1
3093.0, 1.7004, 34.6744, 120.1
3094.0, 1.7002, 34.6745, 120
3095.0, 1.6999, 34.6745, 120.1
3096.0, 1.6998, 34.6747, 120.1
3097.0, 1.6999, 34.6745, 120.2
3098.0, 1.6998, 34.6745, 120.2
3099.0, 1.6999, 34.6744, 120.2
3100.0, 1.7001, 34.6744, 120.2
3101.0, 1.7, 34.6746, 120.2
3102.0, 1.7001, 34.6747, 120.1
3103.0, 1.6999, 34.6746, 120.1
3104.0, 1.6996, 34.6746, 120.2
3105.0, 1.6994, 34.6746, 120.2
3106.0, 1.6992, 34.6746, 120.3
3107.0, 1.6989, 34.6747, 120.3
