CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-007.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:24 AEST
#PI: Tom Trull
#INSTITUTION: CSIRO
#contact: Tom.Trull@csiro.au - data-requests-hf@csiro.au
#NOTE: 
#CTDID: 096U20150320_CTD_7_1
#DATE: 2015-03-25
#TIMEZONE: UTC
#CTD_START_TIME: 21:26:00
#CTD_START_LATITUDE: -47.12553
#CTD_START_LONGITUDE: 143.99
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -47.12843
#CTD_BOTTOM_LONGITUDE: 143.9814
#CTD_END_TIME: 23:29:14
#CTD_END_LATITUDE: -47.12553
#CTD_END_LONGITUDE: 143.99
EXPOCODE = 096U20150320
SHIP = Investigator
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
296, 10.468731, 34.838383, 250.055527, 9.934529, 12.838666, -0.000553, 250.052139
297, 10.456923, 34.836784, 250.222366, 9.937645, 12.838321, -0.000547, 250.222366
298, 10.45473, 34.836838, 250.131119, 9.932476, 12.837585, -0.000545, 250.131119
299, 10.446656, 34.834972, 250.038254, 9.91462, 12.836907, -0.000528, 250.038254
300, 10.439446, 34.833641, 250.042831, 9.95646, 12.837556, -0.000513, 250.042831
301, 10.430737, 34.832386, 250.056351, 9.949934, 12.837542, -0.00057, 250.056351
302, 10.426928, 34.832535, 249.795441, 9.93904, 12.838341, -0.000539, 249.795441
303, 10.421906, 34.830788, 249.469238, 9.958557, 12.836907, -0.000576, 249.469238
304, 10.412628, 34.829407, 249.30896, 9.913612, 12.836919, -0.000556, 249.30896
305, 10.399096, 34.82608, 249.232574, 9.937427, 12.836907, -0.000525, 249.232574
306, 10.389444, 34.825203, 249.164398, 9.955976, 12.837357, -0.000534, 249.164398
307, 10.366348, 34.817616, 249.201355, 9.928891, 12.837294, -0.000558, 249.201355
308, 10.298795, 34.805611, 249.521469, 9.91462, 12.837263, -0.000542, 249.521469
309, 10.249284, 34.796513, 249.860336, 9.892232, 12.838177, -0.000551, 249.860336
310, 10.190948, 34.785736, 249.866074, 9.904318, 12.838853, -0.000507, 249.866074
311, 10.169255, 34.787117, 249.528488, 9.913385, 12.83775, -0.000534, 249.528488
312, 10.142153, 34.781288, 249.536667, 9.91462, 12.838147, -0.000539, 249.536667
313, 10.138206, 34.783424, 250.204315, 9.975429, 12.837699, -0.000517, 250.204315
314, 10.104878, 34.772064, 251.14325, 9.96346, 12.839625, -0.000505, 251.14325
315, 10.077148, 34.768463, 251.148499, 9.916921, 12.839369, -0.00057, 251.148499
316, 10.050438, 34.764175, 251.132721, 10.050275, 12.838947, -0.000557, 251.132721
317, 10.042858, 34.764931, 251.157089, 10.056252, 12.840202, -0.000505, 251.157089
318, 10.039762, 34.763527, 251.258026, 9.961039, 12.837507, -0.000521, 251.261642
319, 10.022895, 34.758842, 251.514908, 9.93904, 12.838678, -0.000515, 251.514908
320, 10.006909, 34.754784, 251.642151, 9.93904, 12.838074, -0.000505, 251.642151
321, 9.981608, 34.748318, 251.78656, 9.954552, 12.836907, -0.000526, 251.78656
322, 9.950804, 34.746048, 251.934616, 9.950652, 12.837474, -0.000543, 251.934616
323, 9.95149, 34.748005, 251.93634, 9.957242, 12.839607, -0.000496, 251.93634
324, 9.953173, 34.74781, 251.874481, 10.057983, 12.838021, -0.000563, 251.874481
325, 9.938392, 34.742195, 251.912109, 9.931474, 12.837622, -0.000539, 251.912109
326, 9.909041, 34.73819, 252.022995, 9.897597, 12.838657, -0.000512, 252.022995
327, 9.904444, 34.737373, 252.004852, 9.95049, 12.837592, -0.00051, 252.004852
328, 9.879136, 34.73074, 252.237473, 9.96346, 12.838434, -0.000547, 252.237473
329, 9.851648, 34.726364, 252.434998, 9.931833, 12.838292, -0.000547, 252.434998
330, 9.826353, 34.717274, 252.558456, 9.930807, 12.837544, -0.000549, 252.557587
331, 9.764352, 34.706394, 252.935272, 10.009389, 12.837505, -0.000513, 252.935272
332, 9.739796, 34.704323, 252.978363, 9.93904, 12.838594, -0.000548, 252.978363
333, 9.720885, 34.703014, 253.000595, 9.924171, 12.839497, -0.000519, 253.000595
334, 9.71453, 34.701778, 252.979248, 9.938438, 12.840382, -0.000554, 252.979248
335, 9.695977, 34.697411, 253.200928, 10.003796, 12.836907, -0.000525, 253.200928
336, 9.677257, 34.690681, 253.391693, 10.06114, 12.844206, -0.000563, 253.391693
337, 9.63387, 34.681469, 253.652771, 10.03509, 12.840128, -0.000551, 253.650208
338, 9.619653, 34.684937, 253.579025, 10.0123, 12.839982, -0.000507, 253.579025
339, 9.615883, 34.683266, 253.479721, 10.03373, 12.840057, -0.000525, 253.479721
340, 9.577514, 34.675602, 254.050919, 10.040161, 12.839046, -0.000539, 254.050919
341, 9.554586, 34.672867, 254.328812, 9.97707, 12.839795, -0.000534, 254.328812
342, 9.56351, 34.674347, 254.319901, 9.981173, 12.841852, -0.000547, 254.319901
343, 9.558081, 34.671448, 254.535416, 10.002033, 12.843886, -0.000518, 254.535416
344, 9.547212, 34.669743, 254.645142, 9.93538, 12.836907, -0.000548, 254.645142
345, 9.541696, 34.670433, 254.733917, 9.957905, 12.841928, -0.000555, 254.733917
346, 9.544774, 34.668564, 254.670868, 9.950352, 12.841191, -5e-04, 254.670868
347, 9.522246, 34.663879, 254.810455, 9.941013, 12.838144, -0.000541, 254.815735
348, 9.463174, 34.648136, 255.206985, 9.96346, 12.843526, -0.000552, 255.209641
349, 9.43072, 34.649136, 255.270279, 9.967306, 12.840071, -0.000536, 255.270279
350, 9.425997, 34.647453, 255.561584, 10.010708, 12.839005, -0.000531, 255.561584
351, 9.420838, 34.646641, 256.111023, 10.023376, 12.844218, -0.000534, 256.111023
352, 9.415926, 34.645782, 256.599731, 10.034743, 12.842193, -0.000488, 256.599731
353, 9.409286, 34.64209, 257.040314, 10.024872, 12.84263, -0.000551, 257.040314
354, 9.389293, 34.639435, 257.399109, 10.0123, 12.8445, -0.000545, 257.399109
355, 9.388041, 34.642197, 257.881592, 9.985374, 12.839608, -0.000522, 257.881592
356, 9.401285, 34.643085, 257.93277, 9.985332, 12.839621, -0.000525, 257.93277
357, 9.415633, 34.645355, 257.916901, 9.98788, 12.842051, -0.000532, 257.916901
358, 9.358236, 34.633575, 258.345337, 10.012153, 12.841486, -0.000546, 258.334717
359, 9.336192, 34.632862, 258.483276, 10.1344, 12.842723, -0.000566, 258.483276
360, 9.327203, 34.633625, 258.569946, 10.056466, 12.848339, -0.000563, 258.569946
361, 9.331595, 34.635426, 258.646606, 10.031838, 12.841811, -0.000537, 258.644958
362, 9.330523, 34.632679, 258.74118, 10.010613, 12.838531, -0.000564, 258.74118
363, 9.306477, 34.628128, 258.958008, 10.014491, 12.846714, -0.00049, 258.958008
364, 9.284714, 34.62038, 259.101654, 10.0123, 12.844033, -0.000524, 259.101654
365, 9.252534, 34.618057, 259.326355, 9.989234, 12.8489, -0.000589, 259.326355
366, 9.236193, 34.614208, 259.382141, 9.985126, 12.845894, -0.000511, 259.382141
367, 9.279337, 34.627422, 259.603058, 10.100332, 12.841332, -0.000565, 259.603058
368, 9.305369, 34.621086, 260.092468, 10.03672, 12.842561, -0.000533, 260.133514
369, 9.217047, 34.607948, 260.897522, 9.958904, 12.84485, -0.000511, 260.897522
370, 9.199005, 34.610069, 260.808075, 9.940646, 12.840975, -0.000494, 260.808075
371, 9.198668, 34.612244, 260.643677, 9.96346, 12.837843, -0.000512, 260.643677
372, 9.201286, 34.613041, 260.697906, 10.018355, 12.84059, -0.000517, 260.697906
373, 9.201646, 34.6129, 260.948547, 10.06707, 12.84119, -0.00052, 260.948547
374, 9.201061, 34.613251, 261.196564, 10.427497, 12.843886, -0.000524, 261.196564
375, 9.200951, 34.613522, 261.329559, 10.145702, 12.840821, -0.000529, 261.329559
376, 9.198296, 34.613148, 261.549255, 9.977176, 12.845672, -0.000519, 261.549255
377, 9.197156, 34.61401, 261.812469, 9.964791, 12.844409, -5e-04, 261.812469
378, 9.201618, 34.616283, 261.870209, 9.972514, 12.845862, -0.000527, 261.870209
379, 9.208423, 34.618195, 261.793976, 9.988968, 12.844435, -0.000514, 261.793976
380, 9.210362, 34.619694, 261.92514, 10.009022, 12.845643, -0.00051, 261.92514
381, 9.216716, 34.621918, 261.949799, 9.98788, 12.846331, -0.000508, 261.949799
382, 9.21784, 34.621727, 262.019043, 10.002702, 12.845861, -0.000507, 262.019043
383, 9.218644, 34.622459, 262.009216, 10.004153, 12.843999, -0.000532, 262.009216
384, 9.218707, 34.62117, 261.928802, 9.995714, 12.845618, -0.000519, 261.928802
385, 9.224274, 34.624653, 261.747314, 9.93904, 12.849775, -0.000521, 261.747314
386, 9.228363, 34.625248, 261.645203, 9.93768, 12.847645, -0.000522, 261.645203
387, 9.226951, 34.624302, 261.612274, 9.966317, 12.846966, -0.000534, 261.612274
388, 9.225019, 34.624447, 261.559387, 9.982125, 12.846682, -0.000513, 261.559387
389, 9.21806, 34.622665, 261.300415, 9.957314, 12.844138, -0.000529, 261.300415
390, 9.20943, 34.622433, 261.36792, 9.93904, 12.85095, -0.000519, 261.36792
391, 9.206113, 34.621399, 261.571716, 9.93904, 12.851278, -0.000531, 261.571716
392, 9.20429, 34.621105, 261.788879, 10.011517, 12.847704, -0.000539, 261.788879
393, 9.201366, 34.621513, 262.007324, 10.06114, 12.845735, -0.000589, 262.007324
394, 9.201048, 34.621632, 262.254639, 10.053205, 12.850533, -0.000516, 262.254639
395, 9.208864, 34.622032, 262.480835, 10.015206, 12.844154, -0.000535, 262.480835
396, 9.203928, 34.623062, 262.648834, 9.9891, 12.846276, -0.000537, 262.651306
397, 9.220997, 34.627945, 262.597992, 9.967862, 12.847506, -0.000494, 262.597992
398, 9.225663, 34.629196, 262.570709, 9.970049, 12.849747, -0.000555, 262.570709
399, 9.240264, 34.632927, 262.227203, 9.98788, 12.847944, -0.000515, 262.227203
400, 9.247559, 34.632893, 261.731873, 9.967943, 12.84534, -0.000533, 261.731873
401, 9.248327, 34.632305, 261.251404, 9.955791, 12.852146, -0.000542, 261.251404
402, 9.242129, 34.630264, 260.613098, 9.940606, 12.851894, -0.00055, 260.613098
403, 9.236662, 34.630299, 259.913208, 9.986329, 12.848245, -0.00048, 259.913208
404, 9.235304, 34.630836, 259.459473, 9.986724, 12.845244, -0.000542, 259.459473
405, 9.237047, 34.631474, 259.127319, 9.986298, 12.844938, -0.000501, 259.127319
406, 9.235681, 34.630646, 258.52597, 9.969716, 12.846131, -0.000534, 258.526398
407, 9.213397, 34.623837, 258.534607, 9.96346, 12.850959, -0.000561, 258.530426
408, 9.176787, 34.621746, 258.641479, 9.96346, 12.841758, -0.000557, 258.641479
409, 9.16836, 34.622017, 258.457672, 9.962395, 12.850319, -0.000536, 258.457672
410, 9.16485, 34.622395, 258.548828, 9.929907, 12.84933, -0.000539, 258.548828
411, 9.163169, 34.622169, 258.882965, 10.010092, 12.852679, -0.00052, 258.882965
412, 9.161222, 34.622261, 259.152924, 10.009535, 12.852055, -0.000553, 259.152924
413, 9.163492, 34.623184, 259.346466, 9.98788, 12.851285, -0.00054, 259.346466
414, 9.167982, 34.624508, 259.439331, 9.946143, 12.852633, -0.00053, 259.439331
415, 9.15718, 34.618099, 259.611481, 9.936719, 12.854995, -0.000527, 259.611481
416, 9.134267, 34.615711, 259.787842, 9.985382, 12.849585, -0.000548, 259.787842
417, 9.160469, 34.621902, 259.710541, 9.952038, 12.854278, -0.000536, 259.710571
418, 9.142309, 34.616718, 259.923431, 10.009657, 12.854507, -0.000504, 259.923431
419, 9.120354, 34.614388, 259.957153, 9.888531, 12.852789, -0.000527, 259.957153
420, 9.115023, 34.614975, 259.808014, 9.909202, 12.849774, -0.000488, 259.808014
421, 9.109385, 34.614101, 259.808105, 9.933782, 12.853877, -0.000579, 259.808105
422, 9.100869, 34.613323, 259.851257, 9.897007, 12.851554, -0.000516, 259.851257
423, 9.097016, 34.613266, 260.30368, 9.98788, 12.860459, -0.000536, 260.30368
424, 9.095777, 34.613262, 260.618286, 9.98788, 12.855324, -0.000558, 260.618286
425, 9.095942, 34.613564, 260.693512, 9.98788, 12.855246, -0.000529, 260.693512
426, 9.090856, 34.612282, 260.890228, 10.002432, 12.854067, -0.000536, 260.890228
427, 9.102269, 34.613377, 261.099091, 10.097116, 12.8571, -0.000558, 261.099091
428, 9.090154, 34.613056, 260.997314, 10.009244, 12.8502, -0.000568, 260.997314
429, 9.089928, 34.6138, 260.936523, 9.960018, 12.857546, -0.000496, 260.936523
430, 9.08777, 34.61356, 260.886627, 9.940501, 12.851253, -0.000512, 260.886627
431, 9.090218, 34.613705, 260.746613, 9.937495, 12.858866, -0.000553, 260.746613
432, 9.083401, 34.612297, 260.535004, 9.937601, 12.855516, -0.000506, 260.535004
433, 9.074251, 34.610329, 260.292816, 9.93904, 12.85409, -5e-04, 260.292816
434, 9.072128, 34.611126, 260.246796, 9.902764, 12.850601, -0.000513, 260.246796
435, 9.075461, 34.612129, 260.846771, 9.98776, 12.855541, -0.000514, 260.846771
436, 9.074335, 34.612652, 261.003082, 9.91462, 12.859934, -0.000528, 261.003082
437, 9.074766, 34.613457, 260.943512, 9.937873, 12.856259, -0.00053, 260.943512
438, 9.076622, 34.613869, 260.661133, 9.966582, 12.853208, -0.000474, 260.661133
439, 9.067477, 34.610546, 260.361725, 9.989499, 12.859484, -0.000552, 260.361725
440, 9.044176, 34.606735, 260.133636, 9.986594, 12.857162, -0.000513, 260.133636
441, 9.034107, 34.606697, 259.898895, 9.937967, 12.851346, -0.000512, 259.898895
442, 9.022714, 34.604092, 259.766052, 9.927673, 12.858043, -0.000504, 259.766052
443, 9.016449, 34.603912, 259.745392, 9.979945, 12.856505, -0.000524, 259.745392
444, 9.013162, 34.603493, 260.210083, 9.902925, 12.85308, -0.000491, 260.210083
445, 9.010465, 34.603771, 260.674438, 9.889314, 12.856341, -0.00052, 260.674438
446, 9.014209, 34.604263, 260.753693, 9.875175, 12.855907, -0.000475, 260.753693
447, 9.005168, 34.602596, 260.908356, 9.873773, 12.860551, -0.000496, 260.908356
448, 9.007294, 34.60424, 260.890686, 9.888392, 12.857673, -0.000519, 260.890686
449, 9.012096, 34.604733, 260.922699, 9.878355, 12.856302, -0.00053, 260.922699
450, 9.013021, 34.604683, 260.958069, 9.845637, 12.858461, -0.00054, 260.958069
451, 9.013421, 34.605125, 260.821655, 9.824902, 12.861471, -0.000497, 260.821655
452, 9.024384, 34.609005, 260.653259, 9.864695, 12.858276, -0.000511, 260.653259
453, 9.027369, 34.60804, 260.537628, 9.84136, 12.861459, -0.000517, 260.537628
454, 9.026791, 34.607998, 260.23526, 9.839393, 12.859189, -0.000516, 260.23526
455, 9.030775, 34.609512, 259.899689, 9.859207, 12.862668, -0.000568, 259.899689
456, 9.033193, 34.60957, 259.655212, 9.937777, 12.858747, -0.000481, 259.655212
457, 9.040931, 34.612286, 259.489197, 9.866326, 12.858278, -0.000541, 259.480377
458, 9.048156, 34.612137, 259.181244, 9.866929, 12.859015, -0.000548, 259.176392
459, 9.047769, 34.613319, 258.590027, 9.919431, 12.860674, -0.00053, 258.590027
460, 9.065889, 34.621376, 258.286957, 9.847754, 12.859435, -0.000522, 258.286957
461, 9.098425, 34.62793, 257.858673, 9.913611, 12.862668, -0.000547, 257.858673
462, 9.111113, 34.627804, 257.479584, 9.89359, 12.861306, -0.000487, 257.479584
463, 9.119151, 34.631443, 256.985687, 9.877022, 12.86198, -0.000545, 256.985687
464, 9.135503, 34.634327, 256.314026, 9.86441, 12.861058, -0.000545, 256.314026
465, 9.138644, 34.63361, 255.637939, 9.86578, 12.862081, -0.000517, 255.637939
466, 9.131762, 34.632477, 254.93634, 9.86578, 12.858391, -0.000555, 254.93634
467, 9.133103, 34.633434, 254.233505, 9.872232, 12.859285, -0.000536, 254.233505
468, 9.132547, 34.633213, 253.899857, 9.88812, 12.859541, -0.000577, 253.899857
469, 9.13061, 34.633125, 253.480682, 9.847387, 12.859683, -0.000572, 253.480682
470, 9.130014, 34.633419, 252.749725, 9.839941, 12.859233, -0.000522, 252.749725
471, 9.132746, 34.634205, 252.615051, 9.91148, 12.860682, -0.000511, 252.615051
472, 9.1328, 34.63427, 252.499588, 9.849672, 12.860927, -0.000541, 252.499588
473, 9.132519, 34.634254, 252.224442, 9.824541, 12.861369, -0.00053, 252.224442
474, 9.131612, 34.633427, 252.158829, 9.816882, 12.860018, -0.000546, 252.158829
475, 9.125431, 34.632435, 252.194534, 9.815411, 12.861523, -0.000523, 252.194534
476, 9.129597, 34.63448, 252.137451, 9.859339, 12.861485, -0.00055, 252.137451
477, 9.130969, 34.634518, 252.078674, 9.903346, 12.862668, -0.000539, 252.078674
478, 9.13087, 34.634491, 252.191162, 9.868319, 12.862668, -0.000519, 252.191162
479, 9.13106, 34.634624, 252.184799, 9.86578, 12.861244, -0.000517, 252.184799
480, 9.13089, 34.634548, 252.276535, 9.86338, 12.860562, -0.000535, 252.276535
481, 9.127472, 34.633507, 252.313492, 9.863621, 12.862668, -0.000479, 252.313492
482, 9.124997, 34.633942, 252.29776, 9.840685, 12.861355, -0.000517, 252.29776
483, 9.127288, 34.633984, 252.025772, 9.813576, 12.858762, -0.000564, 252.025772
484, 9.12227, 34.633175, 252.049683, 9.856232, 12.862668, -0.000544, 252.049683
485, 9.120078, 34.633507, 252.114838, 9.841212, 12.861131, -0.000507, 252.114838
486, 9.113224, 34.631756, 252.015015, 9.814318, 12.862293, -0.000515, 252.015015
487, 9.104583, 34.631668, 252.037094, 9.829669, 12.861205, -0.000467, 252.037094
488, 9.100927, 34.630589, 251.983139, 9.860603, 12.860407, -0.000538, 251.983139
489, 9.096417, 34.630081, 251.890762, 9.91462, 12.862668, -0.000536, 251.890762
490, 9.094312, 34.630081, 251.797745, 9.870326, 12.862668, -0.000433, 251.797745
491, 9.091117, 34.629669, 251.863037, 9.839208, 12.862668, -0.000556, 251.863037
492, 9.08718, 34.628349, 251.803558, 9.84136, 12.862668, -0.00055, 251.803558
493, 9.077201, 34.62561, 251.844833, 9.83929, 12.862668, -0.000539, 251.844833
494, 9.065678, 34.624111, 251.89328, 9.847129, 12.862668, -0.000512, 251.89328
495, 9.075712, 34.627422, 251.625641, 9.860159, 12.861128, -0.000521, 251.627991
496, 9.062313, 34.621414, 251.609283, 9.829741, 12.862668, -0.000502, 251.603683
497, 9.052676, 34.623993, 251.737137, 9.868789, 12.862668, -0.000552, 251.737137
498, 9.053142, 34.62402, 251.585541, 9.912992, 12.862668, -0.000549, 251.585541
499, 9.051746, 34.62355, 251.651566, 9.821405, 12.862668, -0.000513, 251.651566
500, 9.052237, 34.624142, 251.618759, 9.796228, 12.859802, -0.000561, 251.618759
501, 9.052061, 34.623894, 251.533417, 9.774867, 12.862668, -0.000572, 251.533417
502, 9.049983, 34.623337, 251.469437, 9.817574, 12.862063, -0.000499, 251.469437
503, 9.045864, 34.622578, 251.357269, 9.84351, 12.862063, -0.000461, 251.357269
504, 9.045155, 34.622631, 251.038162, 9.93904, 12.862668, -0.000513, 251.038162
505, 9.040808, 34.621384, 250.931946, 9.825143, 12.862668, -0.000535, 250.931946
506, 9.03654, 34.620251, 250.738785, 9.815836, 12.861488, -0.000479, 250.738785
507, 9.028909, 34.618057, 250.646011, 9.830054, 12.862668, -0.000509, 250.648453
508, 8.945223, 34.588428, 251.057709, 9.91641, 12.862668, -0.000559, 251.057709
509, 8.891816, 34.590584, 251.136124, 10.087239, 12.862668, -0.000527, 251.136124
510, 8.868727, 34.589344, 251.444717, 9.883707, 12.860848, -0.000506, 251.444717
511, 8.867341, 34.590103, 252.644241, 9.822351, 12.861933, -0.000534, 252.644241
512, 8.864388, 34.589371, 254.058762, 9.84136, 12.862668, -0.000495, 254.058762
513, 8.86778, 34.592133, 254.797226, 9.831586, 12.862668, -0.000508, 254.774231
514, 8.931604, 34.611141, 254.872314, 9.81694, 12.862668, -0.000491, 254.87027
515, 8.952699, 34.61174, 255.246399, 9.81694, 12.862668, -0.000534, 255.246399
516, 8.957805, 34.610485, 255.21019, 9.81694, 12.861318, -0.000547, 255.21019
517, 8.958021, 34.610329, 254.144638, 9.814802, 12.861518, -0.000554, 254.144638
518, 8.954569, 34.609257, 252.449768, 9.804533, 12.861484, -0.000543, 252.449768
519, 8.939793, 34.606133, 250.85994, 9.790898, 12.862668, -0.000539, 250.85994
520, 8.928109, 34.60508, 249.87767, 9.791601, 12.862668, -0.000493, 249.87767
521, 8.925897, 34.605152, 249.577103, 9.82873, 12.862668, -0.000551, 249.577103
522, 8.931742, 34.608604, 249.375458, 9.814016, 12.862668, -0.000527, 249.375458
523, 8.937738, 34.607212, 249.24469, 9.814374, 12.862668, -0.000504, 249.24469
524, 8.928253, 34.605675, 249.227966, 9.833477, 12.860137, -0.000551, 249.227966
525, 8.918191, 34.603767, 248.993088, 9.808253, 12.862668, -0.00052, 248.993088
526, 8.912167, 34.602631, 248.724167, 9.80319, 12.861198, -0.000517, 248.724167
527, 8.912968, 34.604298, 248.634827, 9.81694, 12.862668, -0.000465, 248.634827
528, 8.909526, 34.601444, 248.691452, 9.869644, 12.862668, -0.000531, 248.691452
529, 8.901648, 34.601181, 248.829117, 9.876062, 12.862668, -0.000535, 248.829117
530, 8.902853, 34.601086, 248.636078, 9.88763, 12.862668, -0.000551, 248.636078
531, 8.89781, 34.600082, 248.725037, 9.847142, 12.862668, -0.000541, 248.725037
532, 8.892083, 34.599117, 248.784744, 9.819984, 12.861355, -0.000512, 248.784744
533, 8.888879, 34.599133, 248.876022, 9.815619, 12.862668, -0.000524, 248.876022
534, 8.890162, 34.600052, 248.863327, 9.812329, 12.862668, -0.000535, 248.863327
535, 8.89255, 34.601009, 248.831757, 9.791055, 12.862668, -0.00054, 248.831757
536, 8.899565, 34.602978, 248.734985, 9.754506, 12.862668, -0.000536, 248.734985
537, 8.898886, 34.602123, 248.737411, 9.774416, 12.861259, -0.000567, 248.737411
538, 8.905977, 34.606449, 248.538284, 9.838862, 12.862668, -0.000493, 248.538284
539, 8.923486, 34.60955, 248.190613, 9.84136, 12.862668, -0.000508, 248.190613
540, 8.923288, 34.608322, 247.951431, 9.81985, 12.862668, -0.000526, 247.951431
541, 8.913739, 34.605785, 247.382889, 9.810297, 12.861381, -0.000515, 247.382889
542, 8.906348, 34.605129, 246.44902, 9.819427, 12.862668, -0.000522, 246.44902
543, 8.905563, 34.606052, 246.164749, 9.84136, 12.862668, -0.000513, 246.164749
544, 8.909553, 34.6077, 245.928268, 9.794247, 12.862668, -0.000525, 245.928268
545, 8.917951, 34.60955, 245.66568, 9.790535, 12.862668, -0.00049, 245.66568
546, 8.915059, 34.608486, 245.481644, 9.872439, 12.862668, -0.000524, 245.481644
547, 8.914171, 34.608917, 244.940216, 9.95597, 12.862668, -0.000568, 244.940216
548, 8.915588, 34.608925, 244.42627, 9.79252, 12.862668, -0.000514, 244.42627
549, 8.91565, 34.608856, 244.109161, 9.789854, 12.861121, -0.000538, 244.109161
550, 8.914156, 34.608742, 243.993454, 9.812821, 12.862668, -0.000533, 243.993454
551, 8.912272, 34.608536, 243.874008, 9.878358, 12.861931, -0.000533, 243.874008
552, 8.910539, 34.608681, 243.840027, 9.96346, 12.862668, -0.000533, 243.840027
553, 8.906641, 34.607536, 243.77356, 9.841329, 12.862668, -0.000527, 243.77356
554, 8.898138, 34.607327, 243.619583, 9.820022, 12.862668, -0.000558, 243.619583
555, 8.895817, 34.607601, 243.346741, 9.929961, 12.862668, -0.000534, 243.346741
556, 8.891971, 34.606506, 242.990036, 9.821174, 12.862668, -0.000533, 242.990036
557, 8.881768, 34.605873, 242.991409, 9.837089, 12.862668, -0.000545, 242.991409
558, 8.877108, 34.60622, 242.86319, 9.814735, 12.862668, -0.000525, 242.86319
