CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04013Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:35 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_13_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 18:57:41
#CTD_START_LATITUDE: -32.5041772642074
#CTD_START_LONGITUDE: 114.053707894317
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.5044173576424
#CTD_BOTTOM_LONGITUDE: 114.046552642358
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.5063445489022
#CTD_END_LONGITUDE: 114.044474
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 13
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
462, 9.8956298828125, 34.7537841796875, 249.346572875977, 6.93789482116699, 93.6531295776367, 0.000485318014398217
464, 9.83362293243408, 34.7461471557617, 249.290130615234, 7.0659031867981, 93.6335144042969, 0.000485318014398217
466, 9.79304027557373, 34.7400207519531, 249.123886108398, 8.01058292388916, 93.6338577270508, 0.000485318014398217
468, 9.77291774749756, 34.7367248535156, 248.926574707031, 6.42156744003296, 93.6206512451172, 0.000485318014398217
470, 9.74966430664062, 34.733154296875, 248.795974731445, 9.02037143707275, 93.6579208374023, 0.000485318014398217
472, 9.72598457336426, 34.729663848877, 248.580551147461, 7.17173051834106, 93.647819519043, 0.000485318014398217
474, 9.71478462219238, 34.7282524108887, 248.45002746582, 7.96579599380493, 93.6380081176758, 0.000485318014398217
476, 9.6933650970459, 34.725757598877, 248.416168212891, 8.81281089782715, 93.6444473266602, 0.000485318014398217
478, 9.65713024139404, 34.7205581665039, 248.431488037109, 8.66273021697998, 93.6351699829102, 0.000485318014398217
480, 9.63716220855713, 34.7177696228027, 248.039260864258, 8.93065357208252, 93.6421432495117, 0.000485318014398217
482, 9.6102819442749, 34.7137489318848, 247.57958984375, 6.31856679916382, 93.6729278564453, 0.000485318014398217
484, 9.5664119720459, 34.7073173522949, 247.71159362793, 7.87581062316895, 93.6753311157227, 0.000485318014398217
486, 9.53985118865967, 34.7037773132324, 247.698287963867, 8.81761837005615, 93.6863098144531, 0.000485318014398217
488, 9.49722290039062, 34.697639465332, 247.743209838867, 8.46060371398926, 93.6937713623047, 0.000485318014398217
490, 9.47863483428955, 34.6958503723145, 247.838302612305, 8.35630893707275, 93.7114639282227, 0.000485318014398217
492, 9.41480541229248, 34.6887664794922, 248.151077270508, 7.01785087585449, 93.6911010742188, 0.000485318014398217
494, 9.35829162597656, 34.6814613342285, 247.835525512695, 8.80739498138428, 93.6300354003906, 0.000485318014398217
496, 9.3089542388916, 34.673698425293, 247.563186645508, 9.34767436981201, 93.7027740478516, 0.000485318014398217
498, 9.2982702255249, 34.6718559265137, 247.297027587891, 6.54588985443115, 93.7106018066406, 0.000485318014398217
500, 9.29384994506836, 34.6704750061035, 247.442291259766, 6.79310607910156, 93.7071304321289, 0.000485318014398217
502, 9.28428554534912, 34.6686210632324, 247.638549804688, 5.77265357971191, 93.7360153198242, 0.000485318014398217
504, 9.28297901153564, 34.6680946350098, 247.640609741211, 6.03016805648804, 93.7258148193359, 0.000485318014398217
506, 9.27511787414551, 34.6667556762695, 247.93473815918, 7.04611158370972, 93.732177734375, 0.000485318014398217
508, 9.19216918945312, 34.6559715270996, 248.521759033203, 6.82905530929565, 93.7236099243164, 0.000485318014398217
510, 9.13943672180176, 34.6494522094727, 248.507415771484, 8.12515258789062, 93.737419128418, 0.000485318014398217
512, 9.11894512176514, 34.6465911865234, 248.359786987305, 8.53254222869873, 93.7497940063477, 0.000485318014398217
514, 9.08935737609863, 34.6426544189453, 248.329666137695, 9.47861480712891, 93.7462539672852, 0.000485318014398217
516, 9.06298637390137, 34.6402626037598, 248.208969116211, 8.71148777008057, 93.7509384155273, 0.000485318014398217
518, 8.99744510650635, 34.6318778991699, 248.133346557617, 7.11829853057861, 93.7629776000977, 0.000485318014398217
520, 8.96455192565918, 34.6281204223633, 247.349334716797, 8.32937908172607, 93.7592391967773, 0.000485318014398217
522, 8.94156742095947, 34.6252403259277, 246.449447631836, 8.20860195159912, 93.7688674926758, 0.000485318014398217
524, 8.91583824157715, 34.6218566894531, 245.797378540039, 7.61276626586914, 93.7732543945312, 0.000485318014398217
526, 8.90700912475586, 34.6205978393555, 245.116485595703, 7.06327295303345, 93.7657318115234, 0.000485318014398217
528, 8.89841175079346, 34.6193771362305, 244.692047119141, 6.22929048538208, 93.7593002319336, 0.000485318014398217
530, 8.89373970031738, 34.6186752319336, 244.36979675293, 8.24753952026367, 93.7700347900391, 0.000485318014398217
532, 8.87188339233398, 34.6162414550781, 243.949462890625, 7.57424020767212, 93.7659378051758, 0.000485318014398217
534, 8.82947063446045, 34.6115036010742, 243.790069580078, 7.98621654510498, 93.7730026245117, 0.000485318014398217
536, 8.82213592529297, 34.6107215881348, 243.297866821289, 6.91133165359497, 93.7763290405273, 0.000485318014398217
538, 8.81067752838135, 34.6095428466797, 242.651458740234, 6.20702123641968, 93.7708892822266, 0.000485318014398217
540, 8.80371189117432, 34.6089706420898, 242.154083251953, 5.89439296722412, 93.7738647460938, 0.000485318014398217
542, 8.79294300079346, 34.6082572937012, 241.803359985352, 5.94329786300659, 93.7693939208984, 0.000485318014398217
544, 8.77526950836182, 34.6064720153809, 241.644836425781, 6.40081214904785, 93.7638702392578, 0.000485318014398217
546, 8.739501953125, 34.6023292541504, 241.387268066406, 6.02298831939697, 93.7468948364258, 0.000485318014398217
548, 8.72670364379883, 34.6009750366211, 240.935791015625, 7.79606056213379, 93.766242980957, 0.000485318014398217
550, 8.70618343353271, 34.5994453430176, 240.720291137695, 7.81661987304688, 93.7590179443359, 0.000485318014398217
552, 8.68579196929932, 34.596794128418, 240.341003417969, 7.14836835861206, 93.7535934448242, 0.000485318014398217
554, 8.68548011779785, 34.5969276428223, 239.95915222168, 7.73214244842529, 93.755126953125, 0.000485318014398217
556, 8.6507396697998, 34.5934753417969, 239.459457397461, 9.60129642486572, 93.6644515991211, 0.000485318014398217
558, 8.61319446563721, 34.5898132324219, 239.114013671875, 8.74665069580078, 93.7704467773438, 0.000485318014398217
560, 8.61288833618164, 34.589672088623, 238.614959716797, 7.86498832702637, 93.7682037353516, 0.000485318014398217
562, 8.61781311035156, 34.5900115966797, 237.985961914062, 9.31689834594727, 93.7522125244141, 0.000485318014398217
564, 8.59686470031738, 34.5887184143066, 237.764739990234, 9.25325870513916, 93.7461929321289, 0.000485318014398217
566, 8.5349006652832, 34.5835266113281, 237.864822387695, 7.87248611450195, 93.7389755249023, 0.000485318014398217
568, 8.46835422515869, 34.5779151916504, 237.738265991211, 8.3387279510498, 93.7637405395508, 0.000485318014398217
570, 8.42456912994385, 34.5741310119629, 236.84765625, 5.89103746414185, 93.7405776977539, 0.000485318014398217
572, 8.38368034362793, 34.569580078125, 236.050735473633, 6.04266929626465, 93.7358779907227, 0.000485318014398217
574, 8.33702945709229, 34.5655632019043, 235.02294921875, 5.96266984939575, 93.7497711181641, 0.000485318014398217
576, 8.2636661529541, 34.5576057434082, 233.642868041992, 6.96376800537109, 93.7615051269531, 0.000485318014398217
578, 8.2148380279541, 34.5528221130371, 232.847564697266, 9.12605381011963, 93.7755966186523, 0.000485318014398217
580, 8.17739486694336, 34.5498962402344, 232.073638916016, 8.01217460632324, 93.7770080566406, 0.000485318014398217
582, 8.16809749603271, 34.548770904541, 231.324096679688, 7.3026237487793, 93.7695922851562, 0.000485318014398217
584, 8.13856983184814, 34.5463943481445, 230.67041015625, 7.70640277862549, 93.7657241821289, 0.000485318014398217
586, 8.04792881011963, 34.5406265258789, 230.079208374023, 6.70498752593994, 93.7558975219727, 0.000485318014398217
588, 8.00069141387939, 34.5372352600098, 228.829437255859, 7.70837545394897, 93.7484283447266, 0.000485318014398217
590, 7.97070980072021, 34.5345802307129, 227.678619384766, 8.40756034851074, 93.74169921875, 0.000485318014398217
592, 7.96098756790161, 34.5337753295898, 226.789672851562, 8.76357460021973, 93.7298431396484, 0.000485318014398217
594, 7.95064353942871, 34.532886505127, 226.297149658203, 8.45594596862793, 93.7167434692383, 0.000485318014398217
596, 7.94468784332275, 34.5322189331055, 225.979431152344, 8.45044422149658, 93.7019348144531, 0.000485318014398217
598, 7.93730545043945, 34.5315971374512, 225.689041137695, 8.87930488586426, 93.6846694946289, 0.000485318014398217
600, 7.92816829681396, 34.5306549072266, 225.434661865234, 8.29267978668213, 93.6929779052734, 0.000485318014398217
602, 7.90827322006226, 34.5286140441895, 225.164047241211, 7.31127643585205, 93.6841049194336, 0.000485318014398217
604, 7.89974689483643, 34.5274238586426, 224.786575317383, 7.49329280853271, 93.6857070922852, 0.000485318014398217
606, 7.89798879623413, 34.5270538330078, 224.480575561523, 8.4221363067627, 93.6858596801758, 0.000485318014398217
608, 7.89404201507568, 34.5266265869141, 224.392105102539, 8.86161231994629, 93.6830596923828, 0.000485318014398217
610, 7.87633275985718, 34.5251617431641, 224.372146606445, 8.49474239349365, 93.6614227294922, 0.000485318014398217
612, 7.85758113861084, 34.523509979248, 224.33056640625, 8.89114665985107, 93.6948547363281, 0.000485318014398217
614, 7.84641790390015, 34.5225105285645, 224.125045776367, 9.11783504486084, 93.7007522583008, 0.000485318014398217
616, 7.83347034454346, 34.5211563110352, 223.782165527344, 8.51033592224121, 93.6692123413086, 0.000485318014398217
618, 7.82944536209106, 34.5206298828125, 223.052352905273, 7.84393262863159, 93.69873046875, 0.000485318014398217
620, 7.82064151763916, 34.5196647644043, 223.031387329102, 6.82913827896118, 93.6976852416992, 0.000485318014398217
622, 7.82052516937256, 34.5198211669922, 222.790649414062, 6.98394012451172, 93.7080459594727, 0.000485318014398217
624, 7.80680894851685, 34.5189590454102, 222.624710083008, 9.09102153778076, 93.7027816772461, 0.000485318014398217
626, 7.79318857192993, 34.5179100036621, 222.542633056641, 8.90235805511475, 93.7012557983398, 0.000485318014398217
628, 7.76745843887329, 34.5164680480957, 222.565124511719, 7.16128349304199, 93.7110366821289, 0.000485318014398217
630, 7.73627901077271, 34.5139846801758, 222.065231323242, 6.51618671417236, 93.7011871337891, 0.000485318014398217
632, 7.72373008728027, 34.5129089355469, 221.76188659668, 7.61038398742676, 93.6379852294922, 0.000485318014398217
634, 7.71421337127686, 34.5123863220215, 221.563217163086, 8.28613948822021, 93.6952743530273, 0.000485318014398217
636, 7.69851350784302, 34.5111808776855, 221.325500488281, 8.28201103210449, 93.6996078491211, 0.000485318014398217
638, 7.68341779708862, 34.5101356506348, 221.039321899414, 8.43373107910156, 93.690559387207, 0.000485318014398217
640, 7.67051696777344, 34.5090293884277, 220.760971069336, 8.70914649963379, 93.6835327148438, 0.000485318014398217
642, 7.65697288513184, 34.5078086853027, 220.391586303711, 7.75285339355469, 93.7017135620117, 0.000485318014398217
644, 7.64972400665283, 34.5071105957031, 220.10188293457, 6.40445947647095, 93.6912994384766, 0.000485318014398217
646, 7.64022636413574, 34.5067749023438, 219.960647583008, 7.46174240112305, 93.6622161865234, 0.000485318014398217
648, 7.60454368591309, 34.504768371582, 219.975952148438, 7.71731662750244, 93.6794967651367, 0.000485318014398217
650, 7.57688426971436, 34.5024604797363, 219.856735229492, 7.46171569824219, 93.6817016601562, 0.000485318014398217
652, 7.55196857452393, 34.501277923584, 219.238265991211, 7.84286594390869, 93.6835021972656, 0.000485318014398217
654, 7.51811408996582, 34.4992141723633, 218.979217529297, 7.65185689926147, 93.6686935424805, 0.000485318014398217
656, 7.51121282577515, 34.4987831115723, 218.517517089844, 7.62137174606323, 93.6991806030273, 0.000485318014398217
658, 7.49457311630249, 34.4978294372559, 218.278533935547, 6.76363754272461, 93.7002944946289, 0.000485318014398217
660, 7.48232221603394, 34.4974212646484, 218.050445556641, 7.75456666946411, 93.7143478393555, 0.000485318014398217
662, 7.45352649688721, 34.4958610534668, 217.92041015625, 7.41559410095215, 93.7141571044922, 0.000485318014398217
664, 7.42502689361572, 34.4943008422852, 217.844161987305, 8.64100933074951, 93.7201995849609, 0.000485318014398217
666, 7.3755898475647, 34.4922714233398, 217.659484863281, 8.18898773193359, 93.720573425293, 0.000485318014398217
668, 7.26180982589722, 34.4859848022461, 217.641250610352, 7.11563682556152, 93.7173004150391, 0.000485318014398217
670, 7.18767166137695, 34.4820823669434, 217.025253295898, 7.22312593460083, 93.7184906005859, 0.000485318014398217
672, 7.16655445098877, 34.4798393249512, 215.860000610352, 8.54717540740967, 93.7323760986328, 0.000485318014398217
674, 7.15515375137329, 34.4786987304688, 215.003967285156, 9.09928703308105, 93.7222595214844, 0.000485318014398217
676, 7.1337308883667, 34.4775581359863, 214.565246582031, 8.46964740753174, 93.7261657714844, 0.000485318014398217
678, 7.0979323387146, 34.4753608703613, 214.258911132812, 9.45632743835449, 93.7237396240234, 0.000485318014398217
680, 7.05648326873779, 34.4729499816895, 213.848571777344, 8.91962909698486, 93.7409973144531, 0.000485318014398217
682, 7.0164532661438, 34.4707641601562, 213.562484741211, 8.12766551971436, 93.7351837158203, 0.000485318014398217
684, 6.93432188034058, 34.4666061401367, 213.479507446289, 7.65375423431396, 93.7306671142578, 0.000485318014398217
686, 6.88495016098022, 34.4635467529297, 212.819625854492, 8.16555023193359, 93.7443923950195, 0.000485318014398217
688, 6.86651229858398, 34.4617652893066, 212.141067504883, 8.51172924041748, 93.7354125976562, 0.000485318014398217
690, 6.84363746643066, 34.4598503112793, 211.503616333008, 8.26282596588135, 93.7350311279297, 0.000485318014398217
692, 6.8195013999939, 34.4582557678223, 210.960983276367, 7.25663042068481, 93.7561721801758, 0.000485318014398217
694, 6.79596376419067, 34.4568176269531, 210.638732910156, 7.50004911422729, 93.7671127319336, 0.000485318014398217
696, 6.70485639572144, 34.4530944824219, 210.588592529297, 8.02911853790283, 93.756950378418, 0.000485318014398217
698, 6.49372148513794, 34.4476928710938, 211.003479003906, 7.42771577835083, 93.7536087036133, 0.000485318014398217
700, 6.41921806335449, 34.4451637268066, 210.111297607422, 8.50755214691162, 93.7337188720703, 0.000485318014398217
702, 6.34297561645508, 34.4417419433594, 209.56689453125, 8.3517427444458, 93.7181396484375, 0.000485318014398217
704, 6.31283950805664, 34.4393844604492, 208.794235229492, 8.49034118652344, 93.7396240234375, 0.000485318014398217
706, 6.30432653427124, 34.4375534057617, 207.723358154297, 8.89567947387695, 93.7254180908203, 0.000485318014398217
708, 6.30332088470459, 34.4366340637207, 207.147354125977, 8.69308662414551, 93.7345657348633, 0.000485318014398217
710, 6.28062868118286, 34.4353523254395, 206.917785644531, 8.57001399993896, 93.7200012207031, 0.000485318014398217
712, 6.25570678710938, 34.4338417053223, 206.746383666992, 8.86365699768066, 93.7376174926758, 0.000485318014398217
714, 6.25221586227417, 34.4334754943848, 206.399108886719, 7.79365921020508, 93.7444610595703, 0.000485318014398217
716, 6.24880170822144, 34.4328117370605, 206.265853881836, 7.74358940124512, 93.7486724853516, 0.000485318014398217
718, 6.24849081039429, 34.4323310852051, 206.110076904297, 8.23435115814209, 93.7501525878906, 0.000485318014398217
720, 6.24572515487671, 34.4316673278809, 205.978393554688, 7.0785493850708, 93.7528381347656, 0.000485318014398217
722, 6.23872947692871, 34.4314651489258, 205.810516357422, 4.92881727218628, 93.7540740966797, 0.000485318014398217
724, 6.18479681015015, 34.4299621582031, 205.975555419922, 7.15136528015137, 93.7580795288086, 0.000485318014398217
726, 6.13040924072266, 34.4279899597168, 205.942626953125, 7.06640720367432, 93.7202224731445, 0.000485318014398217
728, 6.11572933197021, 34.4275550842285, 205.732543945312, 6.18099737167358, 93.740852355957, 0.000485318014398217
730, 6.10225963592529, 34.4264907836914, 205.4853515625, 8.26260185241699, 93.7624664306641, 0.000485318014398217
732, 6.08911800384521, 34.4257164001465, 205.173599243164, 9.19833755493164, 93.7520446777344, 0.000485318014398217
734, 6.08773899078369, 34.4252014160156, 204.919921875, 9.55120754241943, 93.7566528320312, 0.000485318014398217
736, 6.08824634552002, 34.4246482849121, 204.838745117188, 8.36148452758789, 93.7588195800781, 0.000485318014398217
738, 6.0846381187439, 34.4239540100098, 204.729461669922, 7.51039934158325, 93.7625198364258, 0.000485318014398217
740, 6.08568286895752, 34.423999786377, 204.546615600586, 9.30984878540039, 93.7468795776367, 0.000485318014398217
742, 6.08133888244629, 34.423885345459, 204.634552001953, 9.70360851287842, 93.7633438110352, 0.000485318014398217
744, 6.04641580581665, 34.4222717285156, 204.855667114258, 8.32468032836914, 93.7640686035156, 0.000485318014398217
746, 6.01965427398682, 34.4207916259766, 204.643920898438, 8.13481903076172, 93.7484436035156, 0.000485318014398217
748, 5.96007966995239, 34.4179191589355, 204.549865722656, 7.8270697593689, 93.7813186645508, 0.000485318014398217
750, 5.87317228317261, 34.4135818481445, 204.572814941406, 8.16345977783203, 93.7876434326172, 0.000485318014398217
752, 5.8582968711853, 34.4135932922363, 204.308319091797, 8.98681354522705, 93.7843704223633, 0.000485318014398217
754, 5.84620952606201, 34.4152336120605, 204.150817871094, 9.06220149993896, 93.7636413574219, 0.000485318014398217
756, 5.77264595031738, 34.4133682250977, 204.309692382812, 8.65527629852295, 93.743896484375, 0.000485318014398217
758, 5.72778272628784, 34.4118881225586, 204.072952270508, 8.640793800354, 93.7737808227539, 0.000485318014398217
760, 5.69256591796875, 34.4130744934082, 203.334594726562, 7.3674693107605, 93.7843856811523, 0.000485318014398217
762, 5.68375730514526, 34.4120979309082, 202.737075805664, 7.46969366073608, 93.757453918457, 0.000485318014398217
764, 5.68408632278442, 34.4116020202637, 202.292037963867, 7.91205644607544, 93.7660522460938, 0.000485318014398217
766, 5.68530225753784, 34.4111595153809, 201.918090820312, 8.77968120574951, 93.7741470336914, 0.000485318014398217
768, 5.68110942840576, 34.410888671875, 201.799667358398, 6.84631872177124, 93.7577896118164, 0.000485318014398217
770, 5.65901136398315, 34.4101943969727, 201.706176757812, 6.26863050460815, 93.754997253418, 0.000485318014398217
772, 5.63029193878174, 34.4094314575195, 201.733352661133, 6.33206176757812, 93.7583618164062, 0.000485318014398217
774, 5.59490299224854, 34.4098587036133, 201.71696472168, 7.67804050445557, 93.7659530639648, 0.000485318014398217
776, 5.47482681274414, 34.407543182373, 202.071380615234, 8.47853660583496, 93.7757034301758, 0.000485318014398217
778, 5.35040760040283, 34.40234375, 201.893814086914, 9.03516578674316, 93.7811126708984, 0.000485318014398217
