CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00167_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:05:38 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 167
CASTNO = 1
CTDID = 33RO20071215_CTD_167_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 21:09:00
CTD_START_LATITUDE = -66.7498
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2493.0, 1.0283, 34.7203, 201.3
2494.0, 1.0282, 34.7203, 201.3
2495.0, 1.0284, 34.7201, 201.3
2496.0, 1.0285, 34.7201, 201.3
2497.0, 1.0293, 34.7198, 201.4
2498.0, 1.0284, 34.72, 201.5
2499.0, 1.028, 34.7199, 201.4
2500.0, 1.0278, 34.7202, 201.4
2501.0, 1.0273, 34.7201, 201.4
2502.0, 1.0263, 34.7201, 201.5
2503.0, 1.026, 34.72, 201.5
2504.0, 1.0252, 34.72, 201.4
2505.0, 1.0248, 34.7201, 201.5
2506.0, 1.0237, 34.72, 201.5
2507.0, 1.023, 34.7199, 201.6
2508.0, 1.0226, 34.72, 201.5
2509.0, 1.0223, 34.7199, 201.6
2510.0, 1.0215, 34.72, 201.6
2511.0, 1.0203, 34.7199, 201.6
2512.0, 1.02, 34.7198, 201.6
2513.0, 1.0201, 34.7199, 201.6
2514.0, 1.02, 34.7197, 201.7
2515.0, 1.0197, 34.7197, 201.7
2516.0, 1.0194, 34.7198, 201.7
2517.0, 1.019, 34.7198, 201.7
2518.0, 1.018, 34.7198, 201.7
2519.0, 1.0172, 34.7198, 201.8
2520.0, 1.0169, 34.7197, 201.8
2521.0, 1.0168, 34.7196, 201.8
2522.0, 1.0164, 34.7197, 201.8
2523.0, 1.0162, 34.7195, 201.8
2524.0, 1.0156, 34.7197, 201.8
2525.0, 1.0155, 34.7198, 201.8
2526.0, 1.0149, 34.7197, 201.8
2527.0, 1.0141, 34.7197, 201.8
2528.0, 1.0135, 34.7195, 201.8
2529.0, 1.0123, 34.7195, 201.7
2530.0, 1.0109, 34.7195, 201.7
2531.0, 1.0113, 34.7192, 201.7
2532.0, 1.0101, 34.7195, 201.8
2533.0, 1.0096, 34.7195, 201.8
2534.0, 1.0087, 34.7194, 201.8
2535.0, 1.0077, 34.7194, 201.8
2536.0, 1.0075, 34.7195, 201.8
2537.0, 1.0074, 34.7193, 201.8
2538.0, 1.0069, 34.7192, 201.8
2539.0, 1.0063, 34.7193, 201.9
2540.0, 1.0074, 34.7192, 201.9
2541.0, 1.0059, 34.7195, 202
2542.0, 1.0058, 34.7193, 202
2543.0, 1.0057, 34.7193, 202
2544.0, 1.0055, 34.7193, 202
2545.0, 1.0043, 34.7194, 202
2546.0, 1.0027, 34.7193, 201.8
2547.0, 1.0019, 34.7191, 201.9
2548.0, 1.0016, 34.7191, 201.8
2549.0, 1.0011, 34.719, 201.8
2550.0, 1.0005, 34.7191, 201.8
2551.0, 1.0006, 34.7189, 201.8
2552.0, 1.0005, 34.7192, 201.8
2553.0, 0.9995, 34.7191, 201.8
2554.0, 0.9995, 34.7193, 201.8
2555.0, 0.9994, 34.7191, 201.8
2556.0, 0.9991, 34.7192, 201.9
2557.0, 0.999, 34.7192, 202
2558.0, 0.9987, 34.7191, 202
2559.0, 0.9986, 34.7189, 202
2560.0, 0.9979, 34.719, 202
2561.0, 0.9967, 34.719, 202.1
2562.0, 0.9963, 34.719, 202.1
2563.0, 0.9957, 34.719, 202.2
2564.0, 0.9954, 34.7189, 202.1
2565.0, 0.9944, 34.7188, 202.1
2566.0, 0.9936, 34.7189, 202.1
2567.0, 0.9933, 34.7187, 202.1
2568.0, 0.9927, 34.7189, 202.1
2569.0, 0.9925, 34.7189, 202.2
2570.0, 0.9918, 34.7189, 202.2
2571.0, 0.9909, 34.7187, 202.1
2572.0, 0.9902, 34.7188, 202.1
2573.0, 0.9899, 34.7187, 202
2574.0, 0.9893, 34.7188, 202
2575.0, 0.9888, 34.7187, 201.9
2576.0, 0.9883, 34.7188, 202
2577.0, 0.988, 34.7186, 202.1
2578.0, 0.9863, 34.7187, 202.2
2579.0, 0.9861, 34.7185, 202.2
2580.0, 0.9853, 34.7187, 202.2
2581.0, 0.9848, 34.7185, 202.2
2582.0, 0.9845, 34.7187, 202.1
2583.0, 0.9843, 34.7186, 202.1
2584.0, 0.984, 34.7186, 202.1
2585.0, 0.9831, 34.7184, 202.2
2586.0, 0.9834, 34.7183, 202.3
2587.0, 0.9815, 34.7185, 202.4
2588.0, 0.981, 34.7183, 202.4
2589.0, 0.9805, 34.7183, 202.3
2590.0, 0.9802, 34.7184, 202.3
2591.0, 0.9799, 34.7185, 202.4
2592.0, 0.9787, 34.7184, 202.4
2593.0, 0.9778, 34.7182, 202.5
2594.0, 0.9776, 34.7183, 202.5
2595.0, 0.9772, 34.7183, 202.5
2596.0, 0.977, 34.7182, 202.5
2597.0, 0.9765, 34.7183, 202.5
2598.0, 0.9753, 34.7183, 202.4
2599.0, 0.9746, 34.7183, 202.5
2600.0, 0.974, 34.7182, 202.5
2601.0, 0.9734, 34.718, 202.5
2602.0, 0.9725, 34.7179, 202.5
2603.0, 0.9721, 34.7182, 202.6
2604.0, 0.9713, 34.7181, 202.6
2605.0, 0.9707, 34.7181, 202.6
2606.0, 0.9707, 34.7181, 202.6
2607.0, 0.9706, 34.718, 202.6
2608.0, 0.9706, 34.7181, 202.5
2609.0, 0.9701, 34.718, 202.5
2610.0, 0.9692, 34.718, 202.5
2611.0, 0.9683, 34.718, 202.5
2612.0, 0.9682, 34.7178, 202.5
2613.0, 0.9679, 34.7178, 202.5
2614.0, 0.9677, 34.7177, 202.6
2615.0, 0.9671, 34.7179, 202.7
2616.0, 0.9664, 34.7179, 202.7
2617.0, 0.9658, 34.7178, 202.7
2618.0, 0.9652, 34.7178, 202.7
2619.0, 0.9648, 34.7178, 202.6
2620.0, 0.9644, 34.7178, 202.5
2621.0, 0.9644, 34.7179, 202.5
2622.0, 0.9644, 34.7178, 202.4
2623.0, 0.9642, 34.7179, 202.3
2624.0, 0.9638, 34.7179, 202.4
2625.0, 0.9634, 34.7178, 202.4
2626.0, 0.9633, 34.7177, 202.5
2627.0, 0.9654, 34.7179, 202.5
2628.0, 0.9636, 34.7179, 202.5
2629.0, 0.9619, 34.7178, 202.6
2630.0, 0.9613, 34.7178, 202.5
2631.0, 0.9608, 34.7179, 202.6
2632.0, 0.9593, 34.7177, 202.6
2633.0, 0.9591, 34.7175, 202.6
2634.0, 0.9588, 34.7175, 202.6
2635.0, 0.9582, 34.7175, 202.7
2636.0, 0.9607, 34.7174, 202.8
2637.0, 0.9587, 34.7174, 202.8
2638.0, 0.957, 34.7175, 202.9
2639.0, 0.9567, 34.7175, 202.8
2640.0, 0.9561, 34.7175, 202.8
2641.0, 0.9559, 34.7175, 202.8
2642.0, 0.9548, 34.7176, 202.9
2643.0, 0.9539, 34.7176, 202.8
2644.0, 0.9537, 34.7174, 202.9
2645.0, 0.9535, 34.7175, 202.9
2646.0, 0.9534, 34.7174, 202.9
2647.0, 0.9532, 34.7173, 202.9
2648.0, 0.9528, 34.7174, 202.9
2649.0, 0.9526, 34.7174, 202.9
2650.0, 0.9521, 34.7172, 202.9
2651.0, 0.9516, 34.7172, 202.9
2652.0, 0.9506, 34.7174, 203
2653.0, 0.9502, 34.7172, 202.9
2654.0, 0.9498, 34.7173, 202.9
2655.0, 0.9493, 34.7173, 202.8
2656.0, 0.9483, 34.7172, 202.7
2657.0, 0.9472, 34.7174, 202.7
2658.0, 0.9462, 34.7171, 202.7
2659.0, 0.9453, 34.7172, 202.9
2660.0, 0.9447, 34.7171, 203.1
2661.0, 0.9447, 34.7169, 203.2
2662.0, 0.9467, 34.7171, 203.3
2663.0, 0.9432, 34.7171, 203.5
2664.0, 0.9429, 34.7171, 203.4
2665.0, 0.9427, 34.7172, 203.3
2666.0, 0.9424, 34.717, 203.1
2667.0, 0.9422, 34.717, 202.9
2668.0, 0.9422, 34.7169, 203
2669.0, 0.9422, 34.717, 202.9
2670.0, 0.942, 34.717, 203
2671.0, 0.9417, 34.7171, 203
2672.0, 0.9418, 34.7169, 203.1
2673.0, 0.942, 34.7168, 203.2
2674.0, 0.942, 34.7168, 203.2
2675.0, 0.9415, 34.717, 203.2
2676.0, 0.9409, 34.717, 203.2
2677.0, 0.9399, 34.7169, 203.2
2678.0, 0.939, 34.717, 203.2
2679.0, 0.9387, 34.7169, 203.2
2680.0, 0.9384, 34.7168, 203.1
2681.0, 0.9381, 34.7168, 203.2
2682.0, 0.9378, 34.7169, 203.3
2683.0, 0.9378, 34.7167, 203.2
2684.0, 0.937, 34.7169, 203.2
2685.0, 0.936, 34.7168, 203.2
2686.0, 0.9348, 34.7168, 203.2
2687.0, 0.9345, 34.7166, 203.2
2688.0, 0.9347, 34.7166, 203.2
2689.0, 0.9335, 34.7167, 203.2
2690.0, 0.9332, 34.7167, 203.3
2691.0, 0.9335, 34.7166, 203.3
2692.0, 0.9331, 34.7166, 203.3
2693.0, 0.9321, 34.7165, 203.3
2694.0, 0.9314, 34.7165, 203.4
2695.0, 0.931, 34.7165, 203.4
2696.0, 0.9305, 34.7163, 203.4
2697.0, 0.9303, 34.7165, 203.4
2698.0, 0.9296, 34.7166, 203.4
2699.0, 0.9288, 34.7164, 203.4
2700.0, 0.9276, 34.7166, 203.2
2701.0, 0.927, 34.7166, 203.2
2702.0, 0.927, 34.7165, 203.2
2703.0, 0.9269, 34.7163, 203.1
2704.0, 0.9268, 34.7164, 203.1
2705.0, 0.9263, 34.7164, 203.2
2706.0, 0.9251, 34.7164, 203.3
2707.0, 0.9268, 34.7161, 203.4
2708.0, 0.9242, 34.7163, 203.4
2709.0, 0.9224, 34.7162, 203.4
2710.0, 0.9214, 34.7162, 203.4
2711.0, 0.9205, 34.7162, 203.3
2712.0, 0.9203, 34.7162, 203.4
2713.0, 0.9204, 34.7161, 203.3
2714.0, 0.9203, 34.7162, 203.5
2715.0, 0.92, 34.7162, 203.5
2716.0, 0.9199, 34.7161, 203.6
2717.0, 0.9196, 34.7161, 203.6
2718.0, 0.9192, 34.7161, 203.5
2719.0, 0.9188, 34.7161, 203.5
2720.0, 0.9181, 34.716, 203.5
2721.0, 0.9168, 34.7162, 203.4
2722.0, 0.9171, 34.7159, 203.5
2723.0, 0.9167, 34.7161, 203.5
2724.0, 0.9159, 34.7161, 203.5
2725.0, 0.9158, 34.7161, 203.5
2726.0, 0.9157, 34.7162, 203.5
2727.0, 0.9154, 34.7161, 203.5
2728.0, 0.9153, 34.7161, 203.5
2729.0, 0.9151, 34.7158, 203.5
2730.0, 0.9145, 34.7158, 203.5
2731.0, 0.9132, 34.7158, 203.5
2732.0, 0.9124, 34.716, 203.4
2733.0, 0.9118, 34.7158, 203.4
2734.0, 0.9116, 34.7159, 203.4
2735.0, 0.9114, 34.7159, 203.5
2736.0, 0.9111, 34.7158, 203.6
2737.0, 0.9102, 34.7158, 203.8
2738.0, 0.9101, 34.7158, 203.8
2739.0, 0.9102, 34.7158, 203.8
2740.0, 0.9096, 34.7158, 203.8
2741.0, 0.9083, 34.7157, 203.8
2742.0, 0.9079, 34.7158, 203.7
2743.0, 0.9081, 34.7156, 203.7
2744.0, 0.908, 34.7158, 203.7
2745.0, 0.9073, 34.7161, 203.7
2746.0, 0.9068, 34.7159, 203.7
2747.0, 0.9063, 34.7157, 203.7
2748.0, 0.9056, 34.7158, 203.7
2749.0, 0.9053, 34.7156, 203.8
2750.0, 0.9051, 34.7155, 203.8
2751.0, 0.9047, 34.7156, 203.8
2752.0, 0.9045, 34.7157, 203.8
2753.0, 0.9046, 34.7157, 203.9
2754.0, 0.9047, 34.7156, 203.8
2755.0, 0.9045, 34.7155, 203.9
2756.0, 0.9044, 34.7155, 203.9
2757.0, 0.9037, 34.7156, 203.9
2758.0, 0.9035, 34.7154, 204
2759.0, 0.903, 34.7158, 203.9
2760.0, 0.903, 34.7155, 203.9
2761.0, 0.9025, 34.7156, 203.9
2762.0, 0.902, 34.7156, 203.8
2763.0, 0.9018, 34.7155, 203.8
2764.0, 0.9016, 34.7155, 203.8
2765.0, 0.9012, 34.7156, 203.8
2766.0, 0.9005, 34.7154, 203.8
2767.0, 0.9, 34.7156, 203.8
2768.0, 0.9, 34.7156, 203.9
2769.0, 0.9, 34.7154, 203.9
2770.0, 0.8998, 34.7155, 204
2771.0, 0.9001, 34.7154, 204.1
2772.0, 0.9001, 34.7154, 204
2773.0, 0.8994, 34.7154, 204.1
2774.0, 0.8993, 34.7154, 204.1
2775.0, 0.8993, 34.7154, 203.9
2776.0, 0.8991, 34.7154, 203.8
2777.0, 0.8984, 34.7153, 203.7
2778.0, 0.8979, 34.7153, 203.8
2779.0, 0.8976, 34.7154, 203.8
2780.0, 0.8976, 34.7154, 203.9
2781.0, 0.8973, 34.7154, 203.9
2782.0, 0.897, 34.7154, 203.9
2783.0, 0.8968, 34.7153, 203.9
2784.0, 0.8966, 34.7154, 203.9
2785.0, 0.8963, 34.7154, 203.9
2786.0, 0.896, 34.7153, 203.9
2787.0, 0.8958, 34.7151, 203.9
2788.0, 0.896, 34.7151, 203.9
2789.0, 0.8956, 34.7153, 203.9
2790.0, 0.895, 34.7151, 203.9
2791.0, 0.8941, 34.7153, 204
2792.0, 0.8938, 34.7152, 204.1
2793.0, 0.8936, 34.7152, 204.1
2794.0, 0.8937, 34.7151, 204.1
2795.0, 0.8931, 34.7151, 204.1
2796.0, 0.8937, 34.715, 204.2
2797.0, 0.8914, 34.7152, 204.3
2798.0, 0.8908, 34.7152, 204.2
2799.0, 0.891, 34.7151, 204.2
2800.0, 0.8908, 34.7151, 204.1
2801.0, 0.8901, 34.7152, 204
2802.0, 0.8899, 34.715, 203.9
2803.0, 0.8897, 34.715, 204
2804.0, 0.889, 34.7151, 204
2805.0, 0.8902, 34.7149, 204.1
2806.0, 0.8882, 34.7151, 204.1
2807.0, 0.8874, 34.715, 204.1
2808.0, 0.8871, 34.7152, 203.9
2809.0, 0.8867, 34.7149, 203.9
2810.0, 0.8867, 34.7149, 203.9
2811.0, 0.8865, 34.7149, 203.8
2812.0, 0.8862, 34.7149, 204
2813.0, 0.887, 34.7147, 204
2814.0, 0.8862, 34.7148, 204.2
2815.0, 0.8852, 34.715, 204.2
2816.0, 0.885, 34.7148, 204.3
2817.0, 0.8842, 34.7147, 204.2
2818.0, 0.8833, 34.7148, 204.2
2819.0, 0.8826, 34.7149, 204.2
2820.0, 0.8822, 34.7149, 204.2
2821.0, 0.8814, 34.7147, 204.2
2822.0, 0.8806, 34.7147, 204.3
2823.0, 0.8797, 34.7147, 204.3
2824.0, 0.8792, 34.7146, 204.2
2825.0, 0.8801, 34.7145, 204.2
2826.0, 0.8785, 34.7147, 204.1
2827.0, 0.8778, 34.7148, 204
2828.0, 0.8778, 34.7146, 203.9
2829.0, 0.8774, 34.7147, 203.8
2830.0, 0.877, 34.7146, 203.9
2831.0, 0.8767, 34.7145, 204
2832.0, 0.8764, 34.7146, 204.2
2833.0, 0.8766, 34.7144, 204.3
2834.0, 0.8784, 34.7146, 204.4
2835.0, 0.8747, 34.7145, 204.5
2836.0, 0.8742, 34.7144, 204.4
2837.0, 0.8739, 34.7144, 204.3
2838.0, 0.8734, 34.7145, 204.2
2839.0, 0.8728, 34.7144, 204.1
2840.0, 0.8726, 34.7145, 204.2
2841.0, 0.8724, 34.7144, 204.3
2842.0, 0.8718, 34.7143, 204.4
2843.0, 0.8707, 34.7143, 204.5
2844.0, 0.8698, 34.7144, 204.5
2845.0, 0.8693, 34.7143, 204.6
2846.0, 0.8684, 34.7142, 204.6
2847.0, 0.8685, 34.7144, 204.6
2848.0, 0.8685, 34.7144, 204.6
2849.0, 0.8683, 34.7144, 204.6
2850.0, 0.8681, 34.7142, 204.6
2851.0, 0.8679, 34.7142, 204.6
2852.0, 0.8677, 34.7142, 204.6
2853.0, 0.8676, 34.7142, 204.6
2854.0, 0.8677, 34.7143, 204.6
2855.0, 0.8672, 34.7144, 204.6
2856.0, 0.8667, 34.7144, 204.6
2857.0, 0.866, 34.7142, 204.6
2858.0, 0.8651, 34.7142, 204.6
2859.0, 0.8643, 34.7141, 204.5
2860.0, 0.8635, 34.7141, 204.5
2861.0, 0.8631, 34.714, 204.5
2862.0, 0.8626, 34.7142, 204.4
2863.0, 0.8625, 34.7141, 204.4
2864.0, 0.8622, 34.7141, 204.4
2865.0, 0.8623, 34.714, 204.5
2866.0, 0.8621, 34.7142, 204.5
2867.0, 0.8614, 34.7141, 204.6
2868.0, 0.8604, 34.7139, 204.6
2869.0, 0.8603, 34.7139, 204.7
2870.0, 0.8601, 34.714, 204.6
2871.0, 0.8596, 34.7139, 204.7
2872.0, 0.8588, 34.7138, 204.6
2873.0, 0.8583, 34.714, 204.7
2874.0, 0.8576, 34.7138, 204.8
2875.0, 0.8568, 34.7137, 204.8
2876.0, 0.856, 34.7137, 204.9
2877.0, 0.8554, 34.7137, 204.9
2878.0, 0.8549, 34.7137, 204.9
2879.0, 0.854, 34.7137, 204.9
2880.0, 0.8537, 34.7137, 204.9
2881.0, 0.8538, 34.7137, 204.9
2882.0, 0.8538, 34.7137, 204.9
2883.0, 0.8535, 34.7137, 205
2884.0, 0.8532, 34.7137, 204.9
2885.0, 0.8528, 34.7138, 204.9
2886.0, 0.8526, 34.7138, 204.9
2887.0, 0.8519, 34.7136, 204.9
2888.0, 0.8518, 34.7136, 204.9
2889.0, 0.8519, 34.7137, 205
2890.0, 0.8519, 34.7136, 204.9
2891.0, 0.8511, 34.7138, 204.9
2892.0, 0.8508, 34.7136, 204.9
2893.0, 0.8504, 34.7136, 204.9
2894.0, 0.8495, 34.7136, 204.9
2895.0, 0.8502, 34.7134, 204.9
2896.0, 0.8485, 34.7136, 204.9
2897.0, 0.8484, 34.7136, 205
2898.0, 0.8483, 34.7136, 204.9
2899.0, 0.8476, 34.7137, 204.9
2900.0, 0.8465, 34.7138, 204.9
2901.0, 0.8461, 34.7135, 205
2902.0, 0.8466, 34.7135, 205
2903.0, 0.8477, 34.7136, 205.1
2904.0, 0.8465, 34.7136, 205.1
2905.0, 0.8465, 34.7136, 205.1
2906.0, 0.8464, 34.7136, 205
2907.0, 0.8459, 34.7135, 205
2908.0, 0.8446, 34.7138, 205
2909.0, 0.8442, 34.7135, 204.9
2910.0, 0.8441, 34.7135, 205
2911.0, 0.8444, 34.7134, 205
2912.0, 0.8438, 34.7133, 205.1
2913.0, 0.843, 34.7134, 205.1
2914.0, 0.8422, 34.7134, 205.1
2915.0, 0.8414, 34.7133, 205.1
2916.0, 0.8407, 34.7132, 205.1
2917.0, 0.8401, 34.7133, 205
2918.0, 0.84, 34.7133, 205
2919.0, 0.8399, 34.7132, 205
2920.0, 0.8399, 34.7133, 204.9
2921.0, 0.8395, 34.7133, 205
2922.0, 0.8389, 34.7133, 205.1
2923.0, 0.8391, 34.7131, 205.1
2924.0, 0.8391, 34.7133, 205.2
2925.0, 0.8373, 34.7133, 205.2
2926.0, 0.8373, 34.7133, 205.2
2927.0, 0.8372, 34.7132, 205.1
2928.0, 0.8365, 34.7132, 205.2
2929.0, 0.836, 34.7132, 205.1
2930.0, 0.8362, 34.7131, 205.1
2931.0, 0.836, 34.713, 205.1
2932.0, 0.8351, 34.713, 205.2
2933.0, 0.8349, 34.7131, 205.3
2934.0, 0.8347, 34.7132, 205.3
2935.0, 0.8342, 34.713, 205.4
2936.0, 0.834, 34.713, 205.4
2937.0, 0.833, 34.7131, 205.4
2938.0, 0.8328, 34.7131, 205.4
2939.0, 0.8321, 34.713, 205.4
2940.0, 0.8317, 34.7131, 205.3
2941.0, 0.8317, 34.7129, 205.4
2942.0, 0.8314, 34.713, 205.3
2943.0, 0.8313, 34.7131, 205.3
2944.0, 0.8312, 34.7132, 205.4
2945.0, 0.8313, 34.7131, 205.3
2946.0, 0.8303, 34.713, 205.3
2947.0, 0.8298, 34.7129, 205.4
2948.0, 0.8293, 34.7129, 205.4
2949.0, 0.8292, 34.7129, 205.3
2950.0, 0.8289, 34.713, 205.4
2951.0, 0.8287, 34.713, 205.3
2952.0, 0.8283, 34.713, 205.4
2953.0, 0.8277, 34.713, 205.3
2954.0, 0.8269, 34.7131, 205.4
2955.0, 0.8264, 34.7129, 205.3
2956.0, 0.8258, 34.7128, 205.4
2957.0, 0.8258, 34.7127, 205.4
2958.0, 0.8248, 34.7128, 205.5
2959.0, 0.8239, 34.7129, 205.5
2960.0, 0.8238, 34.7128, 205.5
2961.0, 0.8236, 34.7127, 205.5
2962.0, 0.8234, 34.7128, 205.5
2963.0, 0.8226, 34.7129, 205.5
2964.0, 0.8212, 34.7128, 205.5
2965.0, 0.8205, 34.7128, 205.5
2966.0, 0.8203, 34.7126, 205.6
2967.0, 0.8201, 34.7129, 205.6
2968.0, 0.8201, 34.7126, 205.6
2969.0, 0.82, 34.7128, 205.7
2970.0, 0.82, 34.7127, 205.7
2971.0, 0.8197, 34.7127, 205.7
2972.0, 0.8196, 34.7127, 205.7
2973.0, 0.8194, 34.7127, 205.7
2974.0, 0.8191, 34.7127, 205.7
2975.0, 0.8188, 34.7127, 205.6
2976.0, 0.8179, 34.7127, 205.6
2977.0, 0.8175, 34.7128, 205.6
2978.0, 0.8173, 34.7126, 205.5
2979.0, 0.8171, 34.7125, 205.5
2980.0, 0.8163, 34.7126, 205.6
2981.0, 0.816, 34.7126, 205.7
2982.0, 0.8156, 34.7127, 205.7
2983.0, 0.8148, 34.7125, 205.8
2984.0, 0.8144, 34.7125, 205.7
2985.0, 0.8142, 34.7125, 205.6
2986.0, 0.8141, 34.7124, 205.6
2987.0, 0.8135, 34.7123, 205.6
2988.0, 0.8126, 34.7126, 205.6
2989.0, 0.8127, 34.7124, 205.6
2990.0, 0.8124, 34.7124, 205.6
2991.0, 0.8124, 34.7123, 205.6
2992.0, 0.8123, 34.7124, 205.6
2993.0, 0.8114, 34.7124, 205.7
2994.0, 0.8104, 34.7124, 205.6
2995.0, 0.8098, 34.7123, 205.6
2996.0, 0.8091, 34.7124, 205.6
2997.0, 0.8087, 34.7125, 205.7
2998.0, 0.8085, 34.7124, 205.7
2999.0, 0.8086, 34.7121, 205.8
3000.0, 0.8088, 34.7121, 205.8
3001.0, 0.8091, 34.7123, 205.8
3002.0, 0.8085, 34.7123, 205.8
3003.0, 0.8084, 34.7124, 205.7
3004.0, 0.8084, 34.7123, 205.6
3005.0, 0.8082, 34.7123, 205.6
3006.0, 0.8079, 34.7121, 205.7
3007.0, 0.8076, 34.7122, 205.7
3008.0, 0.807, 34.7123, 205.6
3009.0, 0.8059, 34.7123, 205.7
3010.0, 0.8056, 34.7121, 205.8
3011.0, 0.8052, 34.7121, 205.8
3012.0, 0.805, 34.7121, 205.8
3013.0, 0.8048, 34.7121, 205.9
3014.0, 0.8043, 34.7121, 205.9
3015.0, 0.8036, 34.7121, 206
3016.0, 0.8031, 34.7122, 206
3017.0, 0.8029, 34.7122, 206
3018.0, 0.8028, 34.7121, 205.9
3019.0, 0.8027, 34.7121, 205.9
3020.0, 0.8027, 34.712, 205.9
3021.0, 0.8023, 34.7122, 205.9
3022.0, 0.8016, 34.7122, 205.9
3023.0, 0.8014, 34.712, 206
3024.0, 0.8013, 34.7121, 206
3025.0, 0.8013, 34.7121, 205.9
3026.0, 0.8011, 34.7121, 205.9
3027.0, 0.8006, 34.712, 205.9
3028.0, 0.7994, 34.7121, 205.8
3029.0, 0.799, 34.712, 205.8
3030.0, 0.7978, 34.7121, 205.7
3031.0, 0.7981, 34.7119, 205.7
3032.0, 0.7975, 34.7119, 205.8
3033.0, 0.7966, 34.7119, 205.8
3034.0, 0.7961, 34.712, 205.9
3035.0, 0.7959, 34.7119, 205.9
3036.0, 0.7957, 34.7119, 206
3037.0, 0.7957, 34.7119, 206.1
3038.0, 0.7952, 34.7118, 206.2
3039.0, 0.7963, 34.7116, 206.2
3040.0, 0.7953, 34.7119, 206.2
3041.0, 0.794, 34.712, 206.1
3042.0, 0.793, 34.7118, 206
3043.0, 0.7926, 34.712, 205.9
3044.0, 0.7911, 34.7118, 205.8
3045.0, 0.7898, 34.7118, 205.8
3046.0, 0.7894, 34.7116, 205.9
3047.0, 0.7893, 34.7115, 206
3048.0, 0.7894, 34.7114, 206.1
3049.0, 0.7888, 34.7117, 206.2
3050.0, 0.7887, 34.7116, 206.2
3051.0, 0.7884, 34.7118, 206.2
3052.0, 0.7884, 34.7117, 206.2
3053.0, 0.788, 34.7118, 206.3
3054.0, 0.7872, 34.7117, 206.2
3055.0, 0.786, 34.7117, 206.2
3056.0, 0.7852, 34.7116, 206.3
3057.0, 0.7848, 34.7115, 206.2
3058.0, 0.7845, 34.7116, 206.3
3059.0, 0.7839, 34.7114, 206.3
3060.0, 0.7837, 34.7115, 206.3
3061.0, 0.7833, 34.7115, 206.3
3062.0, 0.7831, 34.7116, 206.3
3063.0, 0.7827, 34.7115, 206.3
3064.0, 0.7825, 34.7116, 206.3
3065.0, 0.7825, 34.7115, 206.2
3066.0, 0.782, 34.7115, 206.3
3067.0, 0.7817, 34.7114, 206.3
3068.0, 0.7816, 34.7114, 206.4
3069.0, 0.7816, 34.7114, 206.4
3070.0, 0.7812, 34.7114, 206.4
3071.0, 0.7808, 34.7113, 206.4
3072.0, 0.7805, 34.7114, 206.4
3073.0, 0.7804, 34.7114, 206.4
3074.0, 0.7798, 34.7115, 206.3
3075.0, 0.7791, 34.7113, 206.4
3076.0, 0.7787, 34.7113, 206.3
3077.0, 0.7783, 34.7113, 206.3
3078.0, 0.7781, 34.7115, 206.3
3079.0, 0.7781, 34.7114, 206.3
3080.0, 0.778, 34.7113, 206.4
3081.0, 0.7777, 34.7114, 206.4
3082.0, 0.7777, 34.7112, 206.5
3083.0, 0.7773, 34.7113, 206.5
3084.0, 0.776, 34.7113, 206.5
3085.0, 0.7752, 34.7112, 206.5
3086.0, 0.7742, 34.7112, 206.4
3087.0, 0.7739, 34.7112, 206.4
3088.0, 0.7738, 34.7112, 206.4
3089.0, 0.7738, 34.7113, 206.5
3090.0, 0.7738, 34.7111, 206.6
3091.0, 0.7735, 34.7113, 206.6
3092.0, 0.7735, 34.7112, 206.6
3093.0, 0.7734, 34.7113, 206.6
3094.0, 0.7734, 34.7112, 206.6
3095.0, 0.773, 34.7113, 206.6
3096.0, 0.773, 34.7111, 206.6
3097.0, 0.7737, 34.7111, 206.6
3098.0, 0.7726, 34.7111, 206.7
3099.0, 0.7717, 34.7112, 206.6
3100.0, 0.7714, 34.7112, 206.6
3101.0, 0.7713, 34.7111, 206.5
3102.0, 0.7709, 34.7112, 206.5
3103.0, 0.7694, 34.7111, 206.5
3104.0, 0.7677, 34.7109, 206.5
3105.0, 0.7692, 34.7108, 206.5
3106.0, 0.7667, 34.7112, 206.6
3107.0, 0.7665, 34.7109, 206.6
3108.0, 0.7661, 34.7111, 206.6
3109.0, 0.766, 34.7109, 206.6
