CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:39:41 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20160208_CTD_25_1
DATE = 2016-02-24
TIMEZONE = UTC
CTD_START_TIME = 18:02:00
CTD_START_LATITUDE = -57.5131
CTD_START_LONGITUDE = 82.5226
CTD_BOTTOM_TIME = 19:36:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3234.0, 0.1269, 34.6725, 226.6, 0.0124, 0.0116
3236.0, 0.1225, 34.6725, 226.7, 0.0124, 0.01
3238.0, 0.122, 34.6723, 226.8, 0.0125, 0.0072
3240.0, 0.1215, 34.6722, 226.7, 0.0124, 0.0072
3242.0, 0.1214, 34.672, 226.8, 0.0123, 0.0072
3244.0, 0.1205, 34.672, 226.9, 0.0123, 0.0072
3246.0, 0.1199, 34.6721, 226.8, 0.0125, 0.0096
3248.0, 0.1196, 34.672, 226.8, 0.0128, 0.0076
3250.0, 0.1204, 34.6719, 226.9, 0.0124, 0.0088
3252.0, 0.121, 34.6721, 226.9, 0.0123, 0.008
3254.0, 0.1199, 34.6722, 227, 0.0124, 0.0104
3256.0, 0.1209, 34.672, 227.1, 0.0124, 0.0076
3258.0, 0.1204, 34.6722, 227, 0.0124, 0.0076
3260.0, 0.1162, 34.672, 227, 0.0123, 0.0076
3262.0, 0.1154, 34.6716, 227, 0.0123, 0.0112
3264.0, 0.1152, 34.6718, 227, 0.0124, 0.0128
3266.0, 0.1149, 34.6718, 227.1, 0.0124, 0.0092
3268.0, 0.1147, 34.6719, 227.1, 0.0125, 0.0084
3270.0, 0.1141, 34.6716, 227.1, 0.0122, 0.0076
3272.0, 0.114, 34.6716, 227.3, 0.0125, 0.0116
3274.0, 0.114, 34.6716, 227.3, 0.0123, 0.008
3276.0, 0.113, 34.6716, 227.2, 0.0124, 0.0084
3278.0, 0.1119, 34.6715, 227.2, 0.0123, 0.008
3280.0, 0.1119, 34.6716, 227.3, 0.0124, 0.0108
3282.0, 0.1116, 34.6714, 227.3, 0.0124, 0.012
3284.0, 0.1114, 34.6715, 227.2, 0.0124, 0.0096
3286.0, 0.1111, 34.6715, 227.2, 0.0126, 0.0088
3288.0, 0.1114, 34.6714, 227.2, 0.0126, 0.0076
3290.0, 0.1104, 34.6714, 227.3, 0.0124, 0.0164
3292.0, 0.1095, 34.6715, 227.4, 0.0123, 0.0084
3294.0, 0.1097, 34.6713, 227.1, 0.0123, 0.01
3296.0, 0.1083, 34.6713, 227.2, 0.0123, 0.0088
3298.0, 0.108, 34.6713, 227.3, 0.0124, 0.01
3300.0, 0.1074, 34.6712, 227.3, 0.0123, 0.0084
3302.0, 0.1074, 34.6711, 227.4, 0.0124, 0.0112
3304.0, 0.1074, 34.6711, 227.4, 0.0123, 0.0084
3306.0, 0.1064, 34.6713, 227.5, 0.0124, 0.0088
3308.0, 0.106, 34.671, 227.5, 0.0123, 0.0116
3310.0, 0.1033, 34.6711, 227.7, 0.0123, 0.0096
3312.0, 0.103, 34.6711, 227.5, 0.0123, 0.0084
3314.0, 0.1025, 34.6711, 227.5, 0.0123, 0.008
3316.0, 0.1016, 34.671, 227.6, 0.0125, 0.0076
3318.0, 0.1018, 34.671, 227.5, 0.0122, 0.0076
3320.0, 0.1016, 34.6709, 227.7, 0.0124, 0.0092
3322.0, 0.1018, 34.6708, 227.7, 0.0122, 0.0096
3324.0, 0.1009, 34.6708, 227.7, 0.0122, 0.0076
3326.0, 0.0986, 34.6707, 227.6, 0.0122, 0.008
3328.0, 0.0967, 34.6707, 227.7, 0.0126, 0.0076
3330.0, 0.0966, 34.6706, 227.7, 0.0123, 0.008
3332.0, 0.0961, 34.6707, 227.8, 0.0123, 0.008
3334.0, 0.0959, 34.6706, 227.9, 0.0123, 0.0112
3336.0, 0.0959, 34.6706, 227.8, 0.0123, 0.0112
3338.0, 0.0953, 34.6708, 228, 0.0125, 0.0084
3340.0, 0.0953, 34.6707, 227.9, 0.0124, 0.0092
3342.0, 0.0954, 34.6706, 227.9, 0.0124, 0.0088
3344.0, 0.0936, 34.6706, 227.9, 0.0123, 0.0112
3346.0, 0.0918, 34.6705, 228, 0.0125, 0.0092
3348.0, 0.0914, 34.6704, 228, 0.0124, 0.0088
3350.0, 0.0912, 34.6704, 228.1, 0.0123, 0.0092
3352.0, 0.0909, 34.6704, 227.9, 0.0123, 0.0092
3354.0, 0.0907, 34.6702, 227.9, 0.0124, 0.01
3356.0, 0.0917, 34.6702, 228, 0.0123, 0.0253
3358.0, 0.0921, 34.6704, 228.1, 0.0123, 0.0096
3360.0, 0.0922, 34.6706, 228.1, 0.0124, 0.0088
3362.0, 0.0924, 34.6703, 228.2, 0.0122, 0.0096
3364.0, 0.0922, 34.6703, 228.2, 0.0127, 0.0136
3366.0, 0.0905, 34.6704, 228.2, 0.0124, 0.0092
3368.0, 0.0908, 34.6702, 228.1, 0.0125, 0.014
3370.0, 0.0905, 34.6703, 228.1, 0.0123, 0.0188
3372.0, 0.0908, 34.6703, 228.2, 0.0123, 0.0136
3374.0, 0.0908, 34.6702, 228.3, 0.0123, 0.0092
3376.0, 0.0893, 34.6702, 228.1, 0.0124, 0.0084
3378.0, 0.0894, 34.6703, 228.1, 0.0128, 0.018
3380.0, 0.0893, 34.6704, 228.2, 0.0125, 0.0092
3382.0, 0.0886, 34.6699, 228.2, 0.0123, 0.0132
3384.0, 0.0884, 34.6701, 228.3, 0.0125, 0.0237
3386.0, 0.0885, 34.6701, 228.4, 0.0123, 0.01
3388.0, 0.0888, 34.6702, 228.2, 0.0124, 0.0088
3390.0, 0.0886, 34.6701, 228.2, 0.0127, 0.0092
3392.0, 0.0884, 34.6702, 228.2, 0.0123, 0.0092
3394.0, 0.0886, 34.6699, 228.3, 0.0124, 0.0092
3396.0, 0.0892, 34.6701, 228.4, 0.0123, 0.0088
3398.0, 0.0893, 34.67, 228.4, 0.0124, 0.0164
3400.0, 0.0894, 34.6702, 228.3, 0.0124, 0.0116
3402.0, 0.0893, 34.6702, 228.3, 0.0123, 0.0092
3404.0, 0.0885, 34.67, 228.3, 0.0123, 0.0124
3406.0, 0.0891, 34.6701, 228.4, 0.0126, 0.0112
3408.0, 0.0892, 34.6702, 228.5, 0.0126, 0.0096
3410.0, 0.089, 34.6701, 228.4, 0.0123, 0.0092
3412.0, 0.0894, 34.67, 228.4, 0.0128, 0.0116
3414.0, 0.089, 34.6702, 228.3, 0.0124, 0.0128
3416.0, 0.0891, 34.6699, 228.4, 0.0123, 0.0092
3418.0, 0.0894, 34.67, 228.5, 0.0125, 0.012
3420.0, 0.0893, 34.6701, 228.3, 0.0123, 0.0092
3422.0, 0.0887, 34.6702, 228.3, 0.0125, 0.012
3424.0, 0.0879, 34.6701, 228.4, 0.0124, 0.0092
3426.0, 0.0879, 34.67, 228.4, 0.0122, 0.0092
3428.0, 0.0879, 34.6698, 228.4, 0.0124, 0.016
3430.0, 0.0885, 34.67, 228.6, 0.0126, 0.0144
3432.0, 0.0884, 34.6699, 228.5, 0.0123, 0.01
3434.0, 0.0882, 34.67, 228.4, 0.0123, 0.0096
3436.0, 0.0886, 34.67, 228.4, 0.0123, 0.0092
3438.0, 0.0887, 34.6701, 228.4, 0.0122, 0.0092
3440.0, 0.0886, 34.67, 228.4, 0.0123, 0.0092
3442.0, 0.0887, 34.6698, 228.3, 0.0126, 0.0132
3444.0, 0.089, 34.67, 228.4, 0.0124, 0.0108
3446.0, 0.089, 34.67, 228.4, 0.0125, 0.0092
3448.0, 0.0892, 34.6699, 228.5, 0.0122, 0.0092
3450.0, 0.0895, 34.6699, 228.6, 0.0123, 0.0096
3452.0, 0.0894, 34.6701, 228.3, 0.0122, 0.0112
3454.0, 0.0893, 34.67, 228.4, 0.0124, 0.01
3456.0, 0.0885, 34.6699, 228.4, 0.0123, 0.0096
3458.0, 0.0877, 34.6699, 228.4, 0.0122, 0.0096
3460.0, 0.0874, 34.6697, 228.4, 0.0124, 0.0096
3462.0, 0.0861, 34.6697, 228.6, 0.0124, 0.01
3464.0, 0.0857, 34.6696, 228.4, 0.0124, 0.01
3466.0, 0.0845, 34.6697, 228.5, 0.0122, 0.0104
3468.0, 0.0841, 34.6697, 228.5, 0.0125, 0.0104
3470.0, 0.0841, 34.6694, 228.5, 0.0123, 0.0148
3472.0, 0.0833, 34.6695, 228.6, 0.0122, 0.01
3474.0, 0.0821, 34.6695, 228.6, 0.0125, 0.0144
3476.0, 0.0835, 34.6695, 228.5, 0.0125, 0.0108
3478.0, 0.0833, 34.6698, 228.6, 0.0124, 0.0108
3480.0, 0.0834, 34.6696, 228.6, 0.0123, 0.0132
3482.0, 0.0833, 34.6695, 228.6, 0.0123, 0.01
3484.0, 0.0847, 34.6697, 228.5, 0.0122, 0.0104
3486.0, 0.0854, 34.6697, 228.6, 0.0124, 0.01
3488.0, 0.0856, 34.6696, 228.6, 0.0126, 0.0156
3490.0, 0.0858, 34.6695, 228.6, 0.0122, 0.01
3492.0, 0.0859, 34.6696, 228.7, 0.0123, 0.016
3494.0, 0.0854, 34.6696, 228.7, 0.0124, 0.0136
3496.0, 0.086, 34.6695, 228.8, 0.0195, 0.012
3498.0, 0.0861, 34.6696, 228.9, 0.0135, 0.0104
3500.0, 0.0854, 34.6696, 228.8, 0.0122, 0.0217
3502.0, 0.0858, 34.6695, 228.7, 0.0124, 0.0108
3504.0, 0.0842, 34.6695, 228.8, 0.0124, 0.0104
3506.0, 0.0807, 34.6694, 228.6, 0.0126, 0.0112
3508.0, 0.0798, 34.6693, 228.6, 0.0123, 0.0201
3510.0, 0.0796, 34.6691, 228.7, 0.0123, 0.0112
3512.0, 0.0797, 34.6693, 228.7, 0.0123, 0.0108
3514.0, 0.0797, 34.6692, 228.8, 0.0123, 0.0108
3516.0, 0.0798, 34.6691, 228.9, 0.0124, 0.0112
3518.0, 0.0798, 34.6691, 228.9, 0.0123, 0.014
3520.0, 0.0795, 34.6693, 228.9, 0.0124, 0.0132
3522.0, 0.0792, 34.6692, 228.7, 0.0123, 0.0124
3524.0, 0.0792, 34.6691, 228.8, 0.0123, 0.0108
3526.0, 0.0792, 34.6691, 228.9, 0.0122, 0.0112
3528.0, 0.0793, 34.6693, 228.9, 0.0123, 0.0156
3530.0, 0.0793, 34.6693, 228.8, 0.0123, 0.0132
3532.0, 0.0787, 34.669, 228.8, 0.0123, 0.0108
3534.0, 0.0782, 34.6691, 228.8, 0.0122, 0.0108
3536.0, 0.0784, 34.669, 228.9, 0.0122, 0.012
3538.0, 0.0785, 34.669, 228.9, 0.0124, 0.0112
3540.0, 0.0786, 34.6691, 229, 0.0123, 0.0116
3542.0, 0.0787, 34.669, 229.1, 0.0124, 0.0112
3544.0, 0.0789, 34.6691, 229.1, 0.0124, 0.0112
3546.0, 0.0794, 34.6692, 229.2, 0.0125, 0.0112
3548.0, 0.0797, 34.6692, 229, 0.0123, 0.0108
3550.0, 0.0804, 34.6691, 229, 0.0123, 0.0112
3552.0, 0.0808, 34.6692, 229.1, 0.0123, 0.0112
3554.0, 0.0811, 34.6692, 228.9, 0.0124, 0.0124
3556.0, 0.0811, 34.6692, 228.9, 0.0124, 0.0116
3558.0, 0.0804, 34.6691, 228.9, 0.0124, 0.0112
3560.0, 0.0781, 34.6689, 229, 0.0125, 0.012
3562.0, 0.0764, 34.6689, 229.1, 0.0124, 0.012
3564.0, 0.0765, 34.6689, 229.2, 0.0126, 0.012
3566.0, 0.0752, 34.6688, 229, 0.0123, 0.0116
3568.0, 0.075, 34.6689, 229, 0.0122, 0.012
3570.0, 0.0752, 34.6688, 229, 0.0123, 0.016
3572.0, 0.0755, 34.6687, 229.1, 0.0123, 0.0132
3574.0, 0.0753, 34.6687, 229.2, 0.0124, 0.0136
3576.0, 0.0743, 34.6687, 229, 0.0126, 0.012
3578.0, 0.0736, 34.6688, 229, 0.0125, 0.014
3580.0, 0.0742, 34.6688, 229.1, 0.0122, 0.0124
3582.0, 0.0743, 34.6687, 229.1, 0.0123, 0.0124
3584.0, 0.0743, 34.6687, 229.2, 0.0126, 0.0152
3586.0, 0.0743, 34.6688, 229.2, 0.0124, 0.0201
3588.0, 0.0743, 34.6687, 229.1, 0.0123, 0.016
3590.0, 0.0737, 34.6687, 229.1, 0.0128, 0.016
3592.0, 0.0731, 34.6685, 229.1, 0.0124, 0.0132
3594.0, 0.0726, 34.6686, 229.2, 0.0123, 0.0136
3596.0, 0.0726, 34.6686, 229.3, 0.0124, 0.016
3598.0, 0.0723, 34.6688, 229.3, 0.0123, 0.0136
3600.0, 0.0725, 34.6686, 229.1, 0.0122, 0.014
3602.0, 0.0728, 34.6685, 229.1, 0.0125, 0.0132
3604.0, 0.0708, 34.6684, 229.2, 0.0124, 0.014
3606.0, 0.071, 34.6685, 229.3, 0.0126, 0.0152
3608.0, 0.0713, 34.6685, 229.3, 0.0123, 0.0205
3610.0, 0.0715, 34.6686, 229.4, 0.0123, 0.014
3612.0, 0.0717, 34.6685, 229.3, 0.0122, 0.0132
3614.0, 0.0719, 34.6685, 229.2, 0.0124, 0.0205
3616.0, 0.0722, 34.6684, 229.3, 0.0124, 0.0132
3618.0, 0.0724, 34.6684, 229.3, 0.0125, 0.0136
3620.0, 0.0722, 34.6684, 229.4, 0.0126, 0.0136
3622.0, 0.0719, 34.6685, 229.2, 0.0124, 0.0148
3624.0, 0.0721, 34.6684, 229.2, 0.0123, 0.0136
3626.0, 0.0721, 34.6684, 229.3, 0.0124, 0.0192
3628.0, 0.0725, 34.6684, 229.3, 0.0123, 0.0201
3630.0, 0.0728, 34.6684, 229.4, 0.0122, 0.0136
3632.0, 0.0729, 34.6685, 229.4, 0.0123, 0.0136
3634.0, 0.0731, 34.6684, 229.4, 0.0125, 0.0164
3636.0, 0.0726, 34.6684, 229.3, 0.0124, 0.0132
3638.0, 0.0725, 34.6683, 229.3, 0.0125, 0.0136
3640.0, 0.0724, 34.6683, 229.4, 0.0124, 0.0156
3642.0, 0.0726, 34.6684, 229.5, 0.0124, 0.0152
3644.0, 0.0723, 34.6685, 229.4, 0.0123, 0.0152
3646.0, 0.0725, 34.6684, 229.3, 0.0123, 0.0132
3648.0, 0.0722, 34.6683, 229.3, 0.0123, 0.0136
3650.0, 0.0726, 34.6682, 229.4, 0.0123, 0.0132
3652.0, 0.0725, 34.6683, 229.5, 0.0122, 0.0136
3654.0, 0.0727, 34.6684, 229.4, 0.0123, 0.0136
3656.0, 0.073, 34.6683, 229.3, 0.0123, 0.0176
3658.0, 0.0735, 34.6682, 229.3, 0.0125, 0.0196
3660.0, 0.0731, 34.6683, 229.4, 0.0123, 0.014
3662.0, 0.073, 34.6682, 229.3, 0.0123, 0.0209
3664.0, 0.0733, 34.6682, 229.2, 0.0124, 0.0164
3666.0, 0.0736, 34.6683, 229.3, 0.0124, 0.0132
3668.0, 0.0737, 34.6683, 229.3, 0.0126, 0.0136
3670.0, 0.0738, 34.6683, 229.4, 0.0123, 0.0144
3672.0, 0.0736, 34.6682, 229.4, 0.0123, 0.0136
3674.0, 0.0737, 34.6682, 229.4, 0.0123, 0.0136
3676.0, 0.074, 34.6682, 229.3, 0.0123, 0.0148
3678.0, 0.0741, 34.6684, 229.3, 0.0123, 0.0132
3680.0, 0.074, 34.6683, 229.4, 0.0123, 0.0136
3682.0, 0.074, 34.6683, 229.4, 0.0122, 0.0168
3684.0, 0.0741, 34.6682, 229.3, 0.0122, 0.0156
3686.0, 0.073, 34.6682, 229.3, 0.0124, 0.0156
3688.0, 0.0729, 34.6682, 229.3, 0.0126, 0.0144
3690.0, 0.0732, 34.668, 229.4, 0.0124, 0.016
3692.0, 0.0734, 34.6681, 229.4, 0.0124, 0.0184
3694.0, 0.0733, 34.6683, 229.5, 0.0122, 0.0237
3696.0, 0.073, 34.6682, 229.5, 0.0122, 0.0136
3698.0, 0.073, 34.6681, 229.3, 0.0124, 0.0136
3700.0, 0.0726, 34.6681, 229.4, 0.0125, 0.0217
3702.0, 0.0729, 34.6681, 229.4, 0.0124, 0.0217
3704.0, 0.0729, 34.668, 229.5, 0.0127, 0.014
3706.0, 0.0726, 34.668, 229.6, 0.0124, 0.0132
3708.0, 0.0728, 34.668, 229.6, 0.0124, 0.0136
3710.0, 0.0728, 34.6681, 229.4, 0.0124, 0.0184
3712.0, 0.073, 34.668, 229.4, 0.0122, 0.0132
3714.0, 0.0737, 34.668, 229.5, 0.0124, 0.0132
3716.0, 0.074, 34.668, 229.6, 0.0124, 0.0132
3718.0, 0.0733, 34.668, 229.6, 0.0123, 0.0132
3720.0, 0.0729, 34.6681, 229.5, 0.0124, 0.0132
3722.0, 0.0672, 34.6679, 229.5, 0.0123, 0.0176
3724.0, 0.065, 34.6675, 229.5, 0.0124, 0.0168
3726.0, 0.0654, 34.6675, 229.6, 0.0125, 0.0168
3728.0, 0.0649, 34.6676, 229.6, 0.0122, 0.018
3730.0, 0.0658, 34.6676, 229.7, 0.0123, 0.0196
3732.0, 0.0649, 34.6677, 229.7, 0.0123, 0.018
3734.0, 0.0645, 34.6676, 229.7, 0.0123, 0.0217
3736.0, 0.0635, 34.6673, 229.6, 0.0125, 0.0233
3738.0, 0.0633, 34.6674, 229.7, 0.0124, 0.0192
3740.0, 0.0636, 34.6675, 229.8, 0.0122, 0.0192
3742.0, 0.0637, 34.6674, 229.8, 0.0122, 0.0196
3744.0, 0.0636, 34.6675, 229.9, 0.0126, 0.0233
3746.0, 0.0635, 34.6674, 229.7, 0.0125, 0.0205
3748.0, 0.0633, 34.6674, 229.8, 0.0124, 0.0269
3750.0, 0.0634, 34.6674, 229.8, 0.0123, 0.0188
3752.0, 0.0638, 34.6674, 229.8, 0.0122, 0.0192
3754.0, 0.0644, 34.6675, 229.9, 0.0124, 0.0188
3756.0, 0.0656, 34.6677, 229.9, 0.0123, 0.0201
3758.0, 0.0652, 34.6676, 229.9, 0.0124, 0.0184
3760.0, 0.0653, 34.6675, 229.7, 0.0124, 0.0184
3762.0, 0.0657, 34.6674, 229.8, 0.0124, 0.0184
3764.0, 0.0661, 34.6674, 229.9, 0.0126, 0.0209
3766.0, 0.067, 34.6674, 229.9, 0.0122, 0.0184
3768.0, 0.0668, 34.6674, 229.8, 0.0123, 0.0192
3770.0, 0.0679, 34.6675, 229.8, 0.0123, 0.0233
3772.0, 0.0684, 34.6676, 229.8, 0.0124, 0.0188
3774.0, 0.0685, 34.6677, 229.8, 0.0122, 0.018
3776.0, 0.069, 34.6675, 229.7, 0.0124, 0.0176
3778.0, 0.0696, 34.6677, 229.6, 0.0123, 0.0188
3780.0, 0.0697, 34.6676, 229.7, 0.0122, 0.0184
3782.0, 0.0701, 34.6676, 229.7, 0.0124, 0.0184
3784.0, 0.0695, 34.6675, 229.6, 0.0125, 0.0225
3786.0, 0.0694, 34.6676, 229.6, 0.0124, 0.0184
3788.0, 0.0697, 34.6677, 229.6, 0.0124, 0.0233
3790.0, 0.0701, 34.6677, 229.7, 0.0126, 0.0184
3792.0, 0.069, 34.6677, 229.7, 0.0123, 0.0184
3794.0, 0.069, 34.6675, 229.8, 0.0123, 0.0184
3796.0, 0.0692, 34.6675, 229.7, 0.0124, 0.0249
3798.0, 0.0705, 34.6675, 229.6, 0.0123, 0.0196
3800.0, 0.0708, 34.6674, 229.7, 0.0123, 0.0281
3802.0, 0.0706, 34.6678, 229.7, 0.0123, 0.0188
3804.0, 0.0707, 34.6674, 229.8, 0.0123, 0.0192
3806.0, 0.0704, 34.6674, 229.9, 0.0124, 0.0281
3808.0, 0.0704, 34.6675, 229.8, 0.0122, 0.0221
3810.0, 0.07, 34.6675, 229.7, 0.0125, 0.0192
3812.0, 0.0699, 34.6674, 229.7, 0.0123, 0.0217
3814.0, 0.0702, 34.6674, 229.8, 0.0122, 0.0205
3816.0, 0.0701, 34.6674, 229.8, 0.0125, 0.0196
3818.0, 0.0702, 34.6674, 229.6, 0.0124, 0.0188
3820.0, 0.0708, 34.6673, 229.7, 0.0124, 0.0293
3822.0, 0.0708, 34.6674, 229.7, 0.0124, 0.0192
3824.0, 0.0701, 34.6674, 229.8, 0.0123, 0.0188
3826.0, 0.0703, 34.6673, 229.8, 0.0126, 0.0196
3828.0, 0.0703, 34.6674, 229.9, 0.0124, 0.0201
3830.0, 0.0706, 34.6674, 229.6, 0.0123, 0.0217
3832.0, 0.0707, 34.6675, 229.7, 0.0124, 0.0192
3834.0, 0.071, 34.6674, 229.8, 0.0123, 0.0192
3836.0, 0.0713, 34.6675, 229.8, 0.0124, 0.0213
3838.0, 0.0714, 34.6675, 229.7, 0.0122, 0.0188
3840.0, 0.0716, 34.6674, 229.6, 0.0124, 0.0201
3842.0, 0.0718, 34.6675, 229.7, 0.0124, 0.0201
3844.0, 0.072, 34.6675, 229.8, 0.0123, 0.0201
3846.0, 0.0721, 34.6673, 229.8, 0.0124, 0.0188
3848.0, 0.0723, 34.6673, 229.9, 0.0123, 0.0196
3850.0, 0.0724, 34.6673, 229.7, 0.0122, 0.0196
3852.0, 0.0724, 34.6673, 229.7, 0.0123, 0.0196
3854.0, 0.073, 34.6675, 229.7, 0.0122, 0.0192
3856.0, 0.0728, 34.6674, 229.7, 0.0123, 0.0192
3858.0, 0.0723, 34.6673, 229.6, 0.0123, 0.0209
3860.0, 0.0715, 34.6672, 229.6, 0.0123, 0.0217
3862.0, 0.0711, 34.6672, 229.7, 0.0126, 0.0201
3864.0, 0.0711, 34.6674, 229.7, 0.0124, 0.0196
3866.0, 0.0701, 34.6673, 229.8, 0.0127, 0.0269
3868.0, 0.0696, 34.6672, 229.9, 0.0125, 0.0205
3870.0, 0.0695, 34.6671, 229.9, 0.022, 0.0245
3872.0, 0.069, 34.6671, 229.7, 0.0131, 0.0205
3874.0, 0.0698, 34.6671, 229.7, 0.0124, 0.0209
3876.0, 0.0691, 34.6671, 229.8, 0.0122, 0.0241
3878.0, 0.0693, 34.6671, 229.9, 0.0123, 0.0245
3880.0, 0.0685, 34.667, 229.9, 0.0124, 0.0213
3882.0, 0.0684, 34.6669, 230, 0.0123, 0.0213
3884.0, 0.0675, 34.667, 229.8, 0.0124, 0.0213
3886.0, 0.0671, 34.667, 229.8, 0.0123, 0.0221
3888.0, 0.0673, 34.667, 229.9, 0.0123, 0.0229
3890.0, 0.0674, 34.6668, 229.9, 0.0124, 0.0213
3892.0, 0.0676, 34.6669, 230, 0.0125, 0.0217
3894.0, 0.0683, 34.667, 230, 0.0123, 0.0213
3896.0, 0.0685, 34.6669, 229.8, 0.0122, 0.0213
3898.0, 0.0681, 34.667, 229.9, 0.0123, 0.0213
3900.0, 0.0677, 34.6671, 229.9, 0.0123, 0.0277
3902.0, 0.0673, 34.667, 230, 0.0124, 0.0217
3904.0, 0.0673, 34.6667, 230, 0.0123, 0.0217
3906.0, 0.067, 34.6669, 230, 0.0122, 0.0225
3908.0, 0.0669, 34.6668, 230, 0.0124, 0.0233
3910.0, 0.0669, 34.6668, 230, 0.0123, 0.0221
3912.0, 0.0669, 34.6669, 230, 0.0125, 0.0213
3914.0, 0.067, 34.6669, 230, 0.0123, 0.0217
3916.0, 0.0672, 34.6667, 230.1, 0.0124, 0.0217
3918.0, 0.0672, 34.6667, 230, 0.0123, 0.0221
3920.0, 0.0655, 34.6667, 230.1, 0.0123, 0.0229
3922.0, 0.0655, 34.6666, 230, 0.0124, 0.0221
3924.0, 0.0652, 34.6666, 230, 0.0123, 0.0217
3926.0, 0.0651, 34.6666, 230.1, 0.0122, 0.0225
3928.0, 0.0649, 34.6666, 230.2, 0.0123, 0.0297
3930.0, 0.0656, 34.6667, 230.2, 0.0124, 0.0225
3932.0, 0.0647, 34.6667, 230, 0.0123, 0.0221
3934.0, 0.0638, 34.6666, 230, 0.0125, 0.0233
3936.0, 0.064, 34.6666, 230.1, 0.0123, 0.0229
3938.0, 0.0632, 34.6665, 230.2, 0.0124, 0.0233
3940.0, 0.0627, 34.6664, 230.2, 0.0125, 0.0253
3942.0, 0.0625, 34.6664, 230.3, 0.0123, 0.0297
3944.0, 0.0617, 34.6664, 230.2, 0.0126, 0.0233
3946.0, 0.0615, 34.6663, 230.1, 0.0124, 0.0237
3948.0, 0.0615, 34.6664, 230.2, 0.0124, 0.0233
3950.0, 0.0617, 34.6663, 230.2, 0.0124, 0.0237
3952.0, 0.0615, 34.6662, 230.3, 0.0125, 0.0261
3954.0, 0.0615, 34.6663, 230.2, 0.0133, 0.0297
3956.0, 0.0619, 34.6663, 230.1, 0.0126, 0.0297
3958.0, 0.062, 34.6662, 230.2, 0.0123, 0.0237
3960.0, 0.062, 34.6663, 230.2, 0.0123, 0.0237
3962.0, 0.0614, 34.6664, 230.3, 0.0128, 0.0233
3964.0, 0.0612, 34.6662, 230.3, 0.0123, 0.0241
3966.0, 0.0613, 34.6662, 230.1, 0.0124, 0.0237
3968.0, 0.0618, 34.6662, 230.1, 0.0124, 0.0337
3970.0, 0.0612, 34.6663, 230.2, 0.0124, 0.0249
3972.0, 0.061, 34.6662, 230.3, 0.0122, 0.0285
3974.0, 0.0614, 34.6662, 230.3, 0.0124, 0.0241
3976.0, 0.0609, 34.6662, 230.3, 0.0124, 0.0285
3978.0, 0.061, 34.6662, 230.3, 0.0123, 0.0265
3980.0, 0.061, 34.6662, 230.2, 0.0122, 0.0249
3982.0, 0.0609, 34.6661, 230.3, 0.0125, 0.0277
3984.0, 0.0607, 34.666, 230.3, 0.0123, 0.0245
3986.0, 0.0609, 34.6659, 230.4, 0.0124, 0.0245
3988.0, 0.0608, 34.666, 230.4, 0.0123, 0.0277
3990.0, 0.0606, 34.6661, 230.3, 0.0124, 0.0289
3992.0, 0.0606, 34.666, 230.2, 0.0123, 0.0241
3994.0, 0.0609, 34.666, 230.3, 0.0123, 0.0253
3996.0, 0.0608, 34.6659, 230.4, 0.0123, 0.0269
3998.0, 0.0618, 34.666, 230.4, 0.0122, 0.0337
4000.0, 0.062, 34.6661, 230.5, 0.0123, 0.0249
4002.0, 0.0623, 34.6661, 230.4, 0.0125, 0.0253
4004.0, 0.0626, 34.666, 230.3, 0.0123, 0.0277
4006.0, 0.0623, 34.666, 230.4, 0.0126, 0.0249
4008.0, 0.0624, 34.666, 230.4, 0.0122, 0.0245
4010.0, 0.0624, 34.6662, 230.4, 0.0123, 0.0249
4012.0, 0.0625, 34.666, 230.3, 0.0122, 0.0245
4014.0, 0.0625, 34.666, 230.3, 0.0123, 0.0245
4016.0, 0.0626, 34.6659, 230.3, 0.0123, 0.0273
4018.0, 0.0624, 34.6661, 230.4, 0.0124, 0.0249
4020.0, 0.0627, 34.6658, 230.5, 0.0123, 0.0249
4022.0, 0.0628, 34.6658, 230.5, 0.0122, 0.0249
4024.0, 0.0631, 34.666, 230.4, 0.0122, 0.0245
4026.0, 0.0633, 34.6661, 230.4, 0.0123, 0.0265
4028.0, 0.0638, 34.6659, 230.4, 0.0123, 0.0277
4030.0, 0.0639, 34.6661, 230.4, 0.0123, 0.0249
4032.0, 0.064, 34.6661, 230.5, 0.0123, 0.0281
4034.0, 0.0636, 34.6659, 230.5, 0.0123, 0.0253
4036.0, 0.0635, 34.666, 230.4, 0.0125, 0.0253
4038.0, 0.0636, 34.666, 230.3, 0.0125, 0.0257
