CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00121_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_121_1
#DATE: 2008-01-29
#TIMEZONE: UTC
#CTD_START_TIME: 08:42:00
#CTD_START_LATITUDE: -41.5000
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 121
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1976.0, 2.3001, 34.6337, 162.9, 0.0024
1977.0, 2.2961, 34.6338, 163.3, 0.0024
1978.0, 2.2952, 34.634, 163.4, 0.0024
1979.0, 2.2955, 34.6347, 163.4, 0.0024
1980.0, 2.2957, 34.635, 163.4, 0.0028
1981.0, 2.2956, 34.6353, 163.4, 0.0032
1982.0, 2.2956, 34.6353, 163.4, 0.0028
1983.0, 2.2953, 34.6357, 163.5, 0.0024
1984.0, 2.2942, 34.6361, 163.7, 0.0024
1985.0, 2.2932, 34.6367, 163.9, 0.0024
1986.0, 2.2923, 34.6369, 164.1, 0.0024
1987.0, 2.2915, 34.6371, 164.2, 0.0028
1988.0, 2.291, 34.6372, 164.3, 0.0024
1989.0, 2.2901, 34.6374, 164.2, 0.0024
1990.0, 2.2886, 34.6379, 164.2, 0.0024
1991.0, 2.2874, 34.6382, 164.1, 0.0024
1992.0, 2.2866, 34.6383, 164, 0.0024
1993.0, 2.286, 34.6384, 164, 0.0024
1994.0, 2.2853, 34.6386, 164, 0.0024
1995.0, 2.2841, 34.6389, 164, 0.0028
1996.0, 2.2831, 34.6391, 164, 0.0024
1997.0, 2.2827, 34.6393, 164, 0.0024
1998.0, 2.2817, 34.6395, 164.1, 0.0024
1999.0, 2.28, 34.64, 164.1, 0.0024
2000.0, 2.2793, 34.6401, 164.1, 0.0024
2001.0, 2.2785, 34.6405, 164.1, 0.0024
2002.0, 2.2769, 34.6407, 164.1, 0.0024
2003.0, 2.2751, 34.6411, 164.1, 0.0024
2004.0, 2.2747, 34.6413, 164, 0.0028
2005.0, 2.2747, 34.6412, 164.1, 0.0024
2006.0, 2.2744, 34.6413, 164.1, 0.0024
2007.0, 2.2733, 34.6416, 164.2, 0.0028
2008.0, 2.2729, 34.6417, 164.1, 0.0024
2009.0, 2.2715, 34.6417, 164.1, 0.0024
2010.0, 2.2672, 34.6414, 164, 0.0024
2011.0, 2.2647, 34.6414, 163.9, 0.0024
2012.0, 2.2627, 34.6415, 163.9, 0.0028
2013.0, 2.2611, 34.6416, 163.7, 0.0024
2014.0, 2.2606, 34.6418, 163.5, 0.0024
2015.0, 2.2601, 34.6418, 163.3, 0.0024
2016.0, 2.2595, 34.6418, 163.2, 0.0024
2017.0, 2.2589, 34.642, 163.1, 0.0024
2018.0, 2.2575, 34.6424, 163.1, 0.0024
2019.0, 2.2572, 34.6425, 163.1, 0.0024
2020.0, 2.2567, 34.6428, 163.1, 0.0024
2021.0, 2.2554, 34.6428, 163.1, 0.0024
2022.0, 2.2541, 34.6429, 163.2, 0.0024
2023.0, 2.2537, 34.6431, 163.2, 0.0024
2024.0, 2.2526, 34.6433, 163.3, 0.0024
2025.0, 2.2512, 34.6435, 163.5, 0.0024
2026.0, 2.2508, 34.6435, 163.5, 0.0032
2027.0, 2.25, 34.6438, 163.6, 0.0028
2028.0, 2.2495, 34.6437, 163.6, 0.0024
2029.0, 2.2488, 34.644, 163.6, 0.0024
2030.0, 2.2484, 34.6442, 163.5, 0.0024
2031.0, 2.2477, 34.6444, 163.5, 0.0024
2032.0, 2.247, 34.6446, 163.5, 0.0024
2033.0, 2.2466, 34.6449, 163.4, 0.0024
2034.0, 2.2461, 34.6453, 163.5, 0.0024
2035.0, 2.2448, 34.6455, 163.6, 0.0024
2036.0, 2.2436, 34.6456, 163.7, 0.0024
2037.0, 2.2426, 34.6459, 163.8, 0.0032
2038.0, 2.2409, 34.646, 163.9, 0.0024
2039.0, 2.2399, 34.6464, 163.9, 0.0024
2040.0, 2.2384, 34.647, 163.9, 0.0024
2041.0, 2.2381, 34.6469, 163.8, 0.0024
2042.0, 2.2376, 34.6471, 163.8, 0.0024
2043.0, 2.2369, 34.6472, 163.9, 0.0024
2044.0, 2.236, 34.6474, 163.9, 0.0024
2045.0, 2.2359, 34.6474, 164, 0.0024
2046.0, 2.2352, 34.6476, 164.1, 0.0024
2047.0, 2.2341, 34.6479, 164.1, 0.0024
2048.0, 2.2334, 34.6482, 164.2, 0.0024
2049.0, 2.2327, 34.6482, 164.2, 0.0024
2050.0, 2.2321, 34.6484, 164.1, 0.0024
2051.0, 2.2319, 34.6486, 164.2, 0.0024
2052.0, 2.2316, 34.6486, 164.2, 0.0024
2053.0, 2.2305, 34.6489, 164.2, 0.0024
2054.0, 2.2295, 34.6492, 164.3, 0.0024
2055.0, 2.2288, 34.6493, 164.4, 0.0024
2056.0, 2.2272, 34.6497, 164.4, 0.0024
2057.0, 2.2262, 34.6499, 164.6, 0.0024
2058.0, 2.224, 34.6504, 164.6, 0.0024
2059.0, 2.2226, 34.6508, 164.7, 0.0024
2060.0, 2.2214, 34.6511, 164.7, 0.0024
2061.0, 2.2211, 34.6511, 164.7, 0.0024
2062.0, 2.2206, 34.6513, 164.8, 0.0024
2063.0, 2.2195, 34.6515, 164.7, 0.0024
2064.0, 2.2188, 34.6518, 164.7, 0.0024
2065.0, 2.2179, 34.652, 164.6, 0.0024
2066.0, 2.2174, 34.6522, 164.6, 0.0024
2067.0, 2.2171, 34.6521, 164.6, 0.0024
2068.0, 2.2165, 34.6521, 164.6, 0.0024
2069.0, 2.2161, 34.6522, 164.7, 0.0024
2070.0, 2.2167, 34.6523, 164.8, 0.0024
2071.0, 2.2155, 34.6525, 164.9, 0.0024
2072.0, 2.2144, 34.6527, 164.9, 0.0024
2073.0, 2.2138, 34.6528, 164.8, 0.0024
2074.0, 2.2125, 34.6533, 164.7, 0.0024
2075.0, 2.2121, 34.6534, 164.6, 0.0024
2076.0, 2.2113, 34.6536, 164.5, 0.0024
2077.0, 2.2108, 34.6539, 164.5, 0.0024
2078.0, 2.2101, 34.6541, 164.6, 0.0024
2079.0, 2.2091, 34.6544, 164.7, 0.0024
2080.0, 2.2086, 34.6544, 164.8, 0.0024
2081.0, 2.2081, 34.6544, 165, 0.0024
2082.0, 2.2074, 34.6546, 165, 0.0024
2083.0, 2.2066, 34.6549, 165.1, 0.0024
2084.0, 2.2048, 34.6551, 165.2, 0.0024
2085.0, 2.2031, 34.6554, 165.2, 0.0024
2086.0, 2.2027, 34.6553, 165.2, 0.0024
2087.0, 2.2015, 34.6558, 165.2, 0.0024
2088.0, 2.2007, 34.6562, 165.3, 0.0024
2089.0, 2.2003, 34.6563, 165.2, 0.0024
2090.0, 2.1997, 34.6565, 165.3, 0.0024
2091.0, 2.1995, 34.6566, 165.3, 0.0024
2092.0, 2.1993, 34.6567, 165.4, 0.0024
2093.0, 2.1986, 34.6567, 165.5, 0.0024
2094.0, 2.198, 34.6568, 165.5, 0.0024
2095.0, 2.1977, 34.657, 165.5, 0.0024
2096.0, 2.1976, 34.657, 165.4, 0.0024
2097.0, 2.1976, 34.657, 165.3, 0.0028
2098.0, 2.1967, 34.6571, 165.2, 0.0024
2099.0, 2.1957, 34.6573, 165.2, 0.0024
2100.0, 2.1958, 34.6573, 165.3, 0.0024
2101.0, 2.1949, 34.6575, 165.3, 0.0024
2102.0, 2.1936, 34.6577, 165.4, 0.0024
2103.0, 2.1927, 34.6578, 165.5, 0.0024
2104.0, 2.1924, 34.6582, 165.5, 0.0024
2105.0, 2.192, 34.6583, 165.5, 0.0024
2106.0, 2.1917, 34.6582, 165.5, 0.0024
2107.0, 2.1905, 34.6585, 165.5, 0.0024
2108.0, 2.1887, 34.6588, 165.5, 0.0024
2109.0, 2.1875, 34.659, 165.4, 0.0024
2110.0, 2.1872, 34.6592, 165.5, 0.0024
2111.0, 2.1869, 34.6591, 165.5, 0.0028
2112.0, 2.1861, 34.6592, 165.5, 0.0024
2113.0, 2.1868, 34.6591, 165.6, 0.0024
2114.0, 2.1856, 34.6593, 165.6, 0.0024
2115.0, 2.1802, 34.6603, 165.6, 0.0024
2116.0, 2.1788, 34.6607, 165.4, 0.0024
2117.0, 2.1779, 34.661, 165.4, 0.0024
2118.0, 2.1779, 34.6608, 165.5, 0.0024
2119.0, 2.1771, 34.6609, 165.6, 0.0024
2120.0, 2.1762, 34.661, 165.7, 0.0024
2121.0, 2.175, 34.6613, 165.8, 0.0024
2122.0, 2.1719, 34.6618, 165.9, 0.0024
2123.0, 2.1704, 34.6621, 165.9, 0.0024
2124.0, 2.1692, 34.6623, 166, 0.0024
2125.0, 2.1685, 34.6625, 166, 0.0024
2126.0, 2.1673, 34.6627, 166, 0.0024
2127.0, 2.1666, 34.6628, 166.1, 0.0024
2128.0, 2.1661, 34.6629, 166.1, 0.0024
2129.0, 2.1651, 34.663, 166.1, 0.0024
2130.0, 2.1641, 34.6633, 166.1, 0.0024
2131.0, 2.1636, 34.6633, 166.1, 0.0024
2132.0, 2.1631, 34.6635, 166.1, 0.0024
2133.0, 2.1622, 34.6636, 166, 0.0024
2134.0, 2.1619, 34.6637, 166, 0.0024
2135.0, 2.1616, 34.6637, 165.9, 0.0024
2136.0, 2.1609, 34.6637, 165.9, 0.0024
2137.0, 2.1595, 34.6639, 166, 0.0024
2138.0, 2.1583, 34.6644, 166, 0.0024
2139.0, 2.1571, 34.6644, 166.1, 0.0024
2140.0, 2.1567, 34.6645, 166.1, 0.0024
2141.0, 2.1563, 34.6646, 166.1, 0.0024
2142.0, 2.1558, 34.6648, 166.1, 0.0024
2143.0, 2.1541, 34.6651, 166, 0.0024
2144.0, 2.1519, 34.6653, 166.1, 0.0024
2145.0, 2.151, 34.6655, 166.2, 0.0024
2146.0, 2.1505, 34.6656, 166.3, 0.0024
2147.0, 2.1499, 34.6657, 166.3, 0.0024
2148.0, 2.149, 34.6659, 166.3, 0.0024
2149.0, 2.1479, 34.6661, 166.4, 0.0024
2150.0, 2.1465, 34.6663, 166.4, 0.0024
2151.0, 2.1456, 34.6666, 166.4, 0.0024
2152.0, 2.1454, 34.6666, 166.5, 0.0024
2153.0, 2.145, 34.6667, 166.5, 0.0024
2154.0, 2.1438, 34.6668, 166.5, 0.0024
2155.0, 2.1429, 34.667, 166.4, 0.0024
2156.0, 2.1427, 34.667, 166.4, 0.0024
2157.0, 2.1419, 34.6672, 166.4, 0.0024
2158.0, 2.1405, 34.6673, 166.4, 0.0024
2159.0, 2.1382, 34.6674, 166.3, 0.0024
2160.0, 2.1372, 34.6674, 166.2, 0.0024
2161.0, 2.1366, 34.6674, 166.1, 0.0024
2162.0, 2.1357, 34.6677, 166.1, 0.0024
2163.0, 2.1348, 34.6679, 166.1, 0.0024
2164.0, 2.1341, 34.6681, 166.2, 0.0024
2165.0, 2.1337, 34.6684, 166.1, 0.0024
2166.0, 2.1336, 34.6684, 166.3, 0.0024
2167.0, 2.1325, 34.6688, 166.5, 0.0024
2168.0, 2.1318, 34.669, 166.6, 0.0024
2169.0, 2.1311, 34.6691, 166.6, 0.0024
2170.0, 2.1306, 34.6692, 166.6, 0.0024
2171.0, 2.1299, 34.6692, 166.6, 0.0024
2172.0, 2.1288, 34.6694, 166.6, 0.0024
2173.0, 2.1281, 34.6695, 166.6, 0.0024
2174.0, 2.1253, 34.6699, 166.6, 0.0024
2175.0, 2.1243, 34.67, 166.7, 0.0024
2176.0, 2.1242, 34.6699, 166.7, 0.0028
2177.0, 2.1243, 34.6701, 166.6, 0.0024
2178.0, 2.1243, 34.6702, 166.6, 0.0024
2179.0, 2.1241, 34.6702, 166.5, 0.0024
2180.0, 2.1232, 34.6704, 166.5, 0.0024
2181.0, 2.1229, 34.6704, 166.6, 0.0024
2182.0, 2.1227, 34.6704, 166.7, 0.0024
2183.0, 2.1223, 34.6704, 166.7, 0.0024
2184.0, 2.1212, 34.6707, 166.8, 0.0024
2185.0, 2.1208, 34.6707, 166.8, 0.0024
2186.0, 2.1201, 34.6709, 166.8, 0.0024
2187.0, 2.1196, 34.6709, 166.8, 0.0024
2188.0, 2.1184, 34.6711, 166.9, 0.0024
2189.0, 2.1171, 34.6712, 166.9, 0.0024
2190.0, 2.1162, 34.6713, 166.9, 0.0024
2191.0, 2.1143, 34.6717, 166.9, 0.0024
2192.0, 2.1125, 34.6719, 166.9, 0.0024
2193.0, 2.1123, 34.6719, 166.9, 0.0024
2194.0, 2.1111, 34.6722, 166.9, 0.0024
2195.0, 2.1099, 34.6723, 167, 0.0024
2196.0, 2.1101, 34.6722, 166.9, 0.0024
2197.0, 2.1111, 34.6722, 166.9, 0.0024
2198.0, 2.1076, 34.6727, 166.9, 0.0024
2199.0, 2.1053, 34.6731, 166.7, 0.0024
2200.0, 2.1045, 34.6732, 166.8, 0.0024
2201.0, 2.1036, 34.6732, 166.9, 0.0024
2202.0, 2.1, 34.6733, 167, 0.0024
2203.0, 2.0983, 34.6736, 167.1, 0.0024
2204.0, 2.0981, 34.6734, 167.1, 0.0024
2205.0, 2.0982, 34.6736, 167.1, 0.0024
2206.0, 2.0967, 34.6741, 167.1, 0.0024
2207.0, 2.0961, 34.6741, 167.1, 0.0024
2208.0, 2.0959, 34.6741, 167.1, 0.0024
2209.0, 2.0958, 34.6741, 167, 0.0024
2210.0, 2.0943, 34.6742, 167, 0.0024
2211.0, 2.0926, 34.6744, 167, 0.0024
2212.0, 2.0907, 34.6747, 167, 0.0024
2213.0, 2.0897, 34.6749, 167.1, 0.0024
2214.0, 2.089, 34.6749, 167.2, 0.0024
2215.0, 2.0885, 34.675, 167.3, 0.0024
2216.0, 2.0882, 34.6751, 167.3, 0.0024
2217.0, 2.0874, 34.675, 167.3, 0.0024
2218.0, 2.0857, 34.6751, 167.3, 0.0024
2219.0, 2.0848, 34.6752, 167.3, 0.0024
2220.0, 2.0836, 34.6753, 167.2, 0.0024
2221.0, 2.0833, 34.6754, 167.2, 0.0024
2222.0, 2.0834, 34.6756, 167.1, 0.0024
2223.0, 2.0826, 34.6757, 167.1, 0.0024
2224.0, 2.0832, 34.6757, 167.1, 0.0024
2225.0, 2.0817, 34.6763, 167.1, 0.0024
2226.0, 2.0811, 34.6767, 167, 0.0024
2227.0, 2.0809, 34.6765, 167, 0.0024
2228.0, 2.0798, 34.6768, 167.1, 0.0024
2229.0, 2.079, 34.6768, 167.2, 0.0024
2230.0, 2.0782, 34.6767, 167.2, 0.0024
2231.0, 2.0779, 34.6768, 167.3, 0.0024
2232.0, 2.0774, 34.6769, 167.4, 0.0024
2233.0, 2.0772, 34.6769, 167.6, 0.0024
2234.0, 2.0766, 34.6772, 167.5, 0.0024
2235.0, 2.0753, 34.6771, 167.5, 0.0024
2236.0, 2.0744, 34.6772, 167.5, 0.0024
2237.0, 2.074, 34.6774, 167.5, 0.0024
2238.0, 2.0734, 34.6773, 167.5, 0.0024
2239.0, 2.073, 34.6775, 167.5, 0.0024
2240.0, 2.0721, 34.6775, 167.4, 0.0024
2241.0, 2.0709, 34.6777, 167.4, 0.0024
2242.0, 2.0702, 34.6776, 167.5, 0.0024
2243.0, 2.0699, 34.6776, 167.5, 0.0024
2244.0, 2.0699, 34.6779, 167.6, 0.0024
2245.0, 2.0695, 34.6779, 167.6, 0.0024
2246.0, 2.0693, 34.678, 167.7, 0.0024
2247.0, 2.0687, 34.678, 167.7, 0.0024
2248.0, 2.0675, 34.6781, 167.7, 0.0024
2249.0, 2.065, 34.6785, 167.7, 0.0024
2250.0, 2.0646, 34.6785, 167.7, 0.0024
2251.0, 2.0646, 34.6785, 167.7, 0.0024
2252.0, 2.0645, 34.6784, 167.7, 0.0024
2253.0, 2.0629, 34.6786, 167.7, 0.0024
2254.0, 2.0621, 34.6787, 167.8, 0.0024
2255.0, 2.0613, 34.6788, 167.8, 0.0024
2256.0, 2.0604, 34.6788, 167.8, 0.0024
2257.0, 2.0592, 34.679, 167.8, 0.0024
2258.0, 2.0579, 34.6791, 167.8, 0.0024
2259.0, 2.0566, 34.6794, 167.8, 0.0024
2260.0, 2.0563, 34.6798, 167.8, 0.0024
2261.0, 2.0559, 34.6797, 167.7, 0.0024
2262.0, 2.0547, 34.6799, 167.7, 0.0024
2263.0, 2.0543, 34.6798, 167.7, 0.0024
2264.0, 2.0537, 34.6798, 167.6, 0.0024
2265.0, 2.0528, 34.68, 167.7, 0.0024
2266.0, 2.0513, 34.6802, 167.7, 0.0024
2267.0, 2.0508, 34.6802, 167.8, 0.0024
2268.0, 2.0505, 34.6802, 167.8, 0.0024
2269.0, 2.0508, 34.6801, 167.9, 0.0024
2270.0, 2.0502, 34.6802, 167.8, 0.0024
2271.0, 2.0495, 34.6804, 167.8, 0.0024
2272.0, 2.0486, 34.6804, 167.7, 0.0024
2273.0, 2.048, 34.6807, 167.7, 0.0024
2274.0, 2.0478, 34.6805, 167.7, 0.0024
2275.0, 2.0477, 34.6804, 167.8, 0.0024
2276.0, 2.0472, 34.6806, 167.9, 0.0024
2277.0, 2.0468, 34.6808, 168, 0.0024
2278.0, 2.045, 34.681, 168, 0.0024
2279.0, 2.0441, 34.681, 168.1, 0.0024
2280.0, 2.0438, 34.6812, 168.1, 0.0024
2281.0, 2.0437, 34.6811, 168.1, 0.0024
2282.0, 2.0433, 34.6812, 168.2, 0.0024
2283.0, 2.0428, 34.6813, 168.1, 0.0024
2284.0, 2.042, 34.6815, 168.2, 0.0024
2285.0, 2.0409, 34.6815, 168.2, 0.0024
2286.0, 2.0397, 34.6815, 168.2, 0.0024
2287.0, 2.0383, 34.6816, 168.1, 0.0024
2288.0, 2.0373, 34.6818, 168.1, 0.0024
2289.0, 2.0356, 34.682, 168.1, 0.0024
2290.0, 2.0349, 34.6822, 168, 0.0024
2291.0, 2.0346, 34.6822, 167.9, 0.0024
2292.0, 2.0342, 34.6823, 167.9, 0.0024
2293.0, 2.0339, 34.6823, 168, 0.0024
2294.0, 2.0336, 34.6825, 168.1, 0.0024
2295.0, 2.0335, 34.6824, 168.1, 0.0024
2296.0, 2.0335, 34.6824, 168.3, 0.0024
2297.0, 2.0327, 34.6824, 168.3, 0.0024
2298.0, 2.031, 34.6826, 168.2, 0.0028
2299.0, 2.0301, 34.6826, 168.2, 0.0028
2300.0, 2.0299, 34.6827, 168.2, 0.0024
2301.0, 2.0294, 34.6826, 168.1, 0.0024
2302.0, 2.0282, 34.6829, 168.2, 0.0024
2303.0, 2.0269, 34.683, 168.2, 0.0024
2304.0, 2.0264, 34.6832, 168.2, 0.0024
2305.0, 2.0246, 34.6834, 168.3, 0.0024
2306.0, 2.0239, 34.6832, 168.3, 0.0024
2307.0, 2.0229, 34.6835, 168.2, 0.0024
2308.0, 2.0211, 34.6835, 168.2, 0.0024
2309.0, 2.0202, 34.6837, 168.2, 0.0024
2310.0, 2.0191, 34.6838, 168.2, 0.0024
2311.0, 2.0189, 34.6837, 168.3, 0.0024
2312.0, 2.0183, 34.6838, 168.3, 0.0024
2313.0, 2.0185, 34.6838, 168.4, 0.0024
2314.0, 2.0174, 34.6838, 168.4, 0.0024
2315.0, 2.0158, 34.6842, 168.4, 0.0024
2316.0, 2.0151, 34.6841, 168.4, 0.0024
2317.0, 2.0151, 34.684, 168.4, 0.0024
2318.0, 2.015, 34.6842, 168.3, 0.0024
2319.0, 2.015, 34.6843, 168.3, 0.0024
2320.0, 2.0147, 34.6842, 168.3, 0.0024
2321.0, 2.0137, 34.6843, 168.3, 0.0024
2322.0, 2.013, 34.6844, 168.3, 0.0024
2323.0, 2.0119, 34.6845, 168.4, 0.0024
2324.0, 2.0112, 34.6844, 168.4, 0.0024
2325.0, 2.0108, 34.6844, 168.5, 0.0024
2326.0, 2.0113, 34.6844, 168.5, 0.0024
2327.0, 2.0099, 34.6846, 168.4, 0.0024
2328.0, 2.0089, 34.6848, 168.4, 0.0024
2329.0, 2.0081, 34.6849, 168.3, 0.0024
2330.0, 2.0073, 34.6849, 168.2, 0.0024
2331.0, 2.0064, 34.6848, 168.3, 0.0024
2332.0, 2.0056, 34.685, 168.4, 0.0024
2333.0, 2.0047, 34.6851, 168.4, 0.0024
2334.0, 2.0034, 34.6852, 168.5, 0.0024
2335.0, 2.0028, 34.6851, 168.4, 0.0024
2336.0, 2.0019, 34.6853, 168.5, 0.0024
2337.0, 2.0012, 34.6854, 168.4, 0.0024
2338.0, 2.001, 34.6854, 168.4, 0.0024
2339.0, 2.0008, 34.6855, 168.5, 0.0024
2340.0, 2.0007, 34.6855, 168.5, 0.0024
2341.0, 1.9996, 34.6855, 168.5, 0.0024
2342.0, 1.9987, 34.6856, 168.6, 0.0024
2343.0, 1.9976, 34.6857, 168.6, 0.0024
2344.0, 1.9966, 34.6857, 168.6, 0.0024
2345.0, 1.9941, 34.686, 168.5, 0.0024
2346.0, 1.9927, 34.6862, 168.5, 0.0024
2347.0, 1.9921, 34.6861, 168.6, 0.0024
2348.0, 1.9921, 34.6862, 168.6, 0.0024
2349.0, 1.9918, 34.6862, 168.6, 0.0024
2350.0, 1.9891, 34.6864, 168.6, 0.0024
2351.0, 1.9881, 34.6864, 168.7, 0.0024
2352.0, 1.9867, 34.6867, 168.7, 0.0024
2353.0, 1.9859, 34.6867, 168.8, 0.0024
2354.0, 1.9847, 34.6867, 168.7, 0.0024
2355.0, 1.9841, 34.6867, 168.7, 0.0024
2356.0, 1.9843, 34.6867, 168.7, 0.002
2357.0, 1.9818, 34.6869, 168.8, 0.002
2358.0, 1.9798, 34.6869, 168.8, 0.002
2359.0, 1.9787, 34.6871, 168.9, 0.0024
2360.0, 1.9784, 34.687, 168.9, 0.0024
2361.0, 1.9784, 34.6873, 168.9, 0.0024
2362.0, 1.9775, 34.6874, 168.8, 0.002
2363.0, 1.9775, 34.6876, 168.7, 0.0024
2364.0, 1.9767, 34.6877, 168.7, 0.0024
2365.0, 1.9758, 34.6878, 168.7, 0.0024
2366.0, 1.9756, 34.6878, 168.8, 0.0024
2367.0, 1.9741, 34.6875, 168.9, 0.0024
2368.0, 1.9729, 34.6875, 168.9, 0.0024
2369.0, 1.9724, 34.6876, 168.9, 0.0024
2370.0, 1.9724, 34.6878, 168.8, 0.0024
2371.0, 1.9721, 34.6878, 168.8, 0.0024
2372.0, 1.9719, 34.6879, 168.7, 0.0024
2373.0, 1.9709, 34.688, 168.7, 0.0024
2374.0, 1.9701, 34.6881, 168.8, 0.0024
2375.0, 1.9695, 34.6881, 168.8, 0.002
2376.0, 1.9678, 34.6879, 169, 0.002
2377.0, 1.9652, 34.6881, 169, 0.002
2378.0, 1.964, 34.6881, 169, 0.0024
2379.0, 1.9615, 34.6883, 169, 0.002
2380.0, 1.9609, 34.6885, 169, 0.0024
2381.0, 1.9607, 34.6885, 168.9, 0.0024
2382.0, 1.9593, 34.6886, 168.9, 0.0024
2383.0, 1.9587, 34.6888, 168.9, 0.0024
2384.0, 1.9586, 34.6886, 169, 0.0024
2385.0, 1.958, 34.6886, 169.1, 0.0024
2386.0, 1.956, 34.6887, 169.1, 0.0024
2387.0, 1.9558, 34.689, 169.2, 0.0024
2388.0, 1.9562, 34.6892, 169.2, 0.0024
2389.0, 1.9547, 34.6892, 169.3, 0.0024
2390.0, 1.9535, 34.6895, 169.3, 0.002
2391.0, 1.9533, 34.6893, 169.4, 0.0024
2392.0, 1.9527, 34.6892, 169.5, 0.002
2393.0, 1.9536, 34.6891, 169.5, 0.0024
2394.0, 1.9522, 34.6894, 169.3, 0.0024
2395.0, 1.9506, 34.6895, 169.4, 0.0016
2396.0, 1.9496, 34.6895, 169.3, 0.002
2397.0, 1.9487, 34.6896, 169, 0.0024
2398.0, 1.9478, 34.6894, 169, 0.002
2399.0, 1.9468, 34.6894, 168.9, 0.002
2400.0, 1.9456, 34.6898, 168.9, 0.0024
2401.0, 1.945, 34.6899, 168.9, 0.002
2402.0, 1.9437, 34.6898, 168.8, 0.002
2403.0, 1.9428, 34.6898, 168.9, 0.0016
2404.0, 1.942, 34.6899, 169.1, 0.0024
2405.0, 1.9416, 34.69, 169.1, 0.0024
2406.0, 1.9416, 34.69, 169.2, 0.002
2407.0, 1.9417, 34.6901, 169.3, 0.002
2408.0, 1.9408, 34.6903, 169.2, 0.0016
2409.0, 1.9397, 34.6903, 169.3, 0.0016
2410.0, 1.9394, 34.6905, 169.3, 0.0016
2411.0, 1.9397, 34.6905, 169.4, 0.0016
2412.0, 1.9396, 34.6906, 169.5, 0.0016
2413.0, 1.9394, 34.6909, 169.5, 0.0016
2414.0, 1.9388, 34.6911, 169.5, 0.0016
2415.0, 1.9373, 34.6914, 169.5, 0.0016
2416.0, 1.9364, 34.6914, 169.5, 0.0016
2417.0, 1.9353, 34.6916, 169.5, 0.0016
2418.0, 1.934, 34.6915, 169.6, 0.0016
2419.0, 1.9349, 34.6914, 169.6, 0.0016
2420.0, 1.9346, 34.6915, 169.8, 0.0016
2421.0, 1.9334, 34.6916, 169.8, 0.0016
2422.0, 1.9333, 34.6916, 169.8, 0.0016
2423.0, 1.9311, 34.6916, 169.8, 0.0016
2424.0, 1.9301, 34.6918, 169.8, 0.0016
2425.0, 1.9299, 34.6916, 169.7, 0.0016
2426.0, 1.932, 34.6913, 169.8, 0.0016
2427.0, 1.9293, 34.6915, 169.8, 0.0016
2428.0, 1.9278, 34.6917, 169.8, 0.0016
2429.0, 1.9273, 34.6918, 169.7, 0.0016
2430.0, 1.9263, 34.6918, 169.7, 0.0016
2431.0, 1.9248, 34.6916, 169.6, 0.0016
2432.0, 1.9241, 34.6917, 169.6, 0.0016
2433.0, 1.9242, 34.6918, 169.5, 0.0016
2434.0, 1.9243, 34.6917, 169.6, 0.0016
2435.0, 1.9243, 34.6918, 169.6, 0.0016
2436.0, 1.9241, 34.6918, 169.7, 0.0016
2437.0, 1.9246, 34.6917, 169.7, 0.0016
2438.0, 1.9226, 34.6916, 169.7, 0.0016
2439.0, 1.9195, 34.6918, 169.6, 0.0016
2440.0, 1.917, 34.6916, 169.5, 0.0016
2441.0, 1.9163, 34.6915, 169.3, 0.0016
2442.0, 1.9157, 34.6915, 169.2, 0.0016
2443.0, 1.9149, 34.6915, 169.1, 0.0016
2444.0, 1.9145, 34.6913, 169.1, 0.0016
2445.0, 1.9134, 34.6914, 169.2, 0.0016
2446.0, 1.9126, 34.6915, 169.4, 0.0016
2447.0, 1.9109, 34.6915, 169.3, 0.0016
2448.0, 1.9105, 34.6915, 169.3, 0.0016
2449.0, 1.91, 34.6915, 169.3, 0.0016
2450.0, 1.9084, 34.6916, 169.4, 0.0016
2451.0, 1.9065, 34.6917, 169.5, 0.0016
2452.0, 1.9062, 34.6918, 169.5, 0.0016
2453.0, 1.9057, 34.6918, 169.5, 0.0016
2454.0, 1.9049, 34.692, 169.5, 0.002
2455.0, 1.9045, 34.6919, 169.5, 0.002
2456.0, 1.9043, 34.6919, 169.5, 0.0016
2457.0, 1.9041, 34.6918, 169.4, 0.0016
2458.0, 1.904, 34.692, 169.4, 0.0016
2459.0, 1.9034, 34.6918, 169.4, 0.0016
2460.0, 1.9026, 34.692, 169.3, 0.0016
2461.0, 1.9021, 34.692, 169.4, 0.0016
