CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00072_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 72
CASTNO = 3
CTDID = 33RR20080204_CTD_72_3
DATE = 2008-02-28
TIMEZONE = UTC
CTD_START_TIME = 09:05:00
CTD_START_LATITUDE = -63.0000
CTD_START_LONGITUDE = 30.0000
CTD_BOTTOM_TIME = 10:43:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2986.0, -0.0743, 34.6652, 227.2, 0.231, 8e-04, 0.002
2988.0, -0.0745, 34.665, 227.3, 0.231, 8e-04, 0.002
2990.0, -0.0754, 34.665, 227.1, 0.231, 8e-04, 0.002
2992.0, -0.0758, 34.665, 227.2, 0.23, 8e-04, 0.002
2994.0, -0.0769, 34.6651, 227.2, 0.231, 8e-04, 0.002
2996.0, -0.0778, 34.665, 227.3, 0.23, 8e-04, 0.002
2998.0, -0.0784, 34.665, 227.4, 0.23, 8e-04, 0.002
3000.0, -0.0788, 34.6649, 227.4, 0.231, 8e-04, 0.002
3002.0, -0.0791, 34.6648, 227.5, 0.231, 8e-04, 0.002
3004.0, -0.0794, 34.6649, 227.4, 0.231, 8e-04, 0.002
3006.0, -0.08, 34.6649, 227.4, 0.23, 8e-04, 0.002
3008.0, -0.0803, 34.6649, 227.4, 0.23, 8e-04, 0.002
3010.0, -0.0803, 34.6648, 227.5, 0.23, 0.002, 0.002
3012.0, -0.0806, 34.6647, 227.5, 0.23, 8e-04, 0.002
3014.0, -0.081, 34.6648, 227.6, 0.23, 8e-04, 0.002
3016.0, -0.0813, 34.6648, 227.7, 0.23, 8e-04, 0.002
3018.0, -0.0815, 34.6648, 227.7, 0.23, 8e-04, 0.002
3020.0, -0.0818, 34.6647, 227.6, 0.23, 8e-04, 0.002
3022.0, -0.0821, 34.6648, 227.6, 0.23, 8e-04, 0.002
3024.0, -0.0822, 34.6648, 227.7, 0.23, 8e-04, 0.002
3026.0, -0.0824, 34.6647, 227.7, 0.23, 8e-04, 0.002
3028.0, -0.0828, 34.6647, 227.7, 0.23, 8e-04, 0.002
3030.0, -0.0834, 34.6647, 227.9, 0.23, 8e-04, 0.002
3032.0, -0.0837, 34.6647, 227.8, 0.23, 8e-04, 0.002
3034.0, -0.084, 34.6646, 227.7, 0.23, 8e-04, 0.002
3036.0, -0.0842, 34.6645, 227.8, 0.23, 8e-04, 0.002
3038.0, -0.0849, 34.6646, 227.8, 0.23, 8e-04, 0.002
3040.0, -0.0851, 34.6647, 227.9, 0.23, 8e-04, 0.002
3042.0, -0.086, 34.6646, 228, 0.23, 8e-04, 0.002
3044.0, -0.0864, 34.6644, 228, 0.23, 8e-04, 0.002
3046.0, -0.0865, 34.6644, 228.1, 0.23, 8e-04, 0.002
3048.0, -0.0866, 34.6646, 228, 0.23, 8e-04, 0.002
3050.0, -0.0869, 34.6647, 227.9, 0.23, 8e-04, 0.002
3052.0, -0.0871, 34.6644, 228, 0.23, 8e-04, 0.002
3054.0, -0.0872, 34.6645, 228.1, 0.23, 8e-04, 0.002
3056.0, -0.0878, 34.6646, 228.1, 0.23, 8e-04, 0.002
3058.0, -0.0884, 34.6645, 228, 0.23, 8e-04, 0.002
3060.0, -0.0886, 34.6644, 228, 0.23, 8e-04, 0.002
3062.0, -0.0886, 34.6645, 228.1, 0.23, 8e-04, 0.002
3064.0, -0.0892, 34.6644, 228.1, 0.23, 8e-04, 0.002
3066.0, -0.0896, 34.6642, 228.2, 0.23, 8e-04, 0.002
3068.0, -0.0899, 34.6645, 228.3, 0.23, 8e-04, 0.002
3070.0, -0.0904, 34.6644, 228.2, 0.23, 8e-04, 0.002
3072.0, -0.0914, 34.6644, 228.1, 0.23, 8e-04, 0.002
3074.0, -0.0918, 34.6644, 228.2, 0.23, 8e-04, 0.002
3076.0, -0.0927, 34.664, 228.2, 0.23, 8e-04, 0.002
3078.0, -0.0935, 34.6641, 228.3, 0.23, 8e-04, 0.002
3080.0, -0.0936, 34.6643, 228.4, 0.23, 8e-04, 0.002
3082.0, -0.0938, 34.6642, 228.4, 0.23, 8e-04, 0.002
3084.0, -0.0944, 34.6643, 228.4, 0.229, 8e-04, 0.002
3086.0, -0.0946, 34.6643, 228.3, 0.23, 8e-04, 0.002
3088.0, -0.0955, 34.6641, 228.4, 0.23, 8e-04, 0.002
3090.0, -0.0959, 34.664, 228.4, 0.23, 8e-04, 0.002
3092.0, -0.0962, 34.664, 228.5, 0.229, 8e-04, 0.002
3094.0, -0.0963, 34.664, 228.6, 0.23, 8e-04, 0.002
3096.0, -0.0966, 34.6642, 228.5, 0.229, 8e-04, 0.002
3098.0, -0.097, 34.6642, 228.4, 0.229, 8e-04, 0.002
3100.0, -0.0974, 34.6641, 228.5, 0.23, 8e-04, 0.002
3102.0, -0.0976, 34.6639, 228.5, 0.23, 8e-04, 0.002
3104.0, -0.0977, 34.6641, 228.6, 0.229, 8e-04, 0.002
3106.0, -0.0977, 34.6641, 228.7, 0.23, 8e-04, 0.002
3108.0, -0.0978, 34.6641, 228.7, 0.23, 8e-04, 0.002
3110.0, -0.0987, 34.664, 228.8, 0.229, 8e-04, 0.002
3112.0, -0.099, 34.6641, 228.9, 0.23, 8e-04, 0.002
3114.0, -0.0997, 34.664, 228.8, 0.229, 8e-04, 0.002
3116.0, -0.1001, 34.6639, 228.7, 0.229, 8e-04, 0.002
3118.0, -0.1004, 34.6638, 228.8, 0.229, 8e-04, 0.002
3120.0, -0.1004, 34.6638, 228.8, 0.23, 8e-04, 0.002
3122.0, -0.1011, 34.6639, 228.9, 0.23, 8e-04, 0.002
3124.0, -0.1016, 34.6639, 228.8, 0.23, 8e-04, 0.002
3126.0, -0.1025, 34.664, 228.8, 0.23, 8e-04, 0.002
3128.0, -0.1029, 34.6638, 228.8, 0.229, 8e-04, 0.002
3130.0, -0.1033, 34.6638, 228.9, 0.229, 8e-04, 0.002
3132.0, -0.1034, 34.6638, 229, 0.229, 8e-04, 0.002
3134.0, -0.1034, 34.6639, 229, 0.229, 8e-04, 0.002
3136.0, -0.104, 34.6637, 229, 0.229, 8e-04, 0.002
3138.0, -0.1041, 34.6638, 229.1, 0.229, 8e-04, 0.002
3140.0, -0.1044, 34.6638, 228.9, 0.229, 8e-04, 0.002
3142.0, -0.1049, 34.6638, 229, 0.229, 8e-04, 0.002
3144.0, -0.106, 34.6637, 229.1, 0.229, 8e-04, 0.002
3146.0, -0.1064, 34.6636, 229.1, 0.229, 8e-04, 0.002
3148.0, -0.1065, 34.6635, 229.2, 0.229, 8e-04, 0.002
3150.0, -0.1073, 34.6637, 229, 0.229, 8e-04, 0.002
3152.0, -0.1079, 34.6638, 229.1, 0.229, 8e-04, 0.002
3154.0, -0.1082, 34.6636, 229.1, 0.229, 8e-04, 0.002
3156.0, -0.1092, 34.6636, 229.2, 0.229, 8e-04, 0.002
3158.0, -0.1099, 34.6636, 229.3, 0.229, 8e-04, 0.002
3160.0, -0.1103, 34.6636, 229.3, 0.229, 8e-04, 0.002
3162.0, -0.1109, 34.6633, 229.4, 0.229, 8e-04, 0.002
3164.0, -0.1114, 34.6637, 229.5, 0.229, 8e-04, 0.002
3166.0, -0.1117, 34.6636, 229.5, 0.229, 8e-04, 0.002
3168.0, -0.1126, 34.6635, 229.4, 0.229, 8e-04, 0.002
3170.0, -0.1135, 34.6634, 229.4, 0.229, 8e-04, 0.002
3172.0, -0.1137, 34.6633, 229.4, 0.229, 8e-04, 0.002
3174.0, -0.1137, 34.6634, 229.5, 0.229, 8e-04, 0.002
3176.0, -0.114, 34.6633, 229.6, 0.229, 8e-04, 0.002
3178.0, -0.1143, 34.6634, 229.6, 0.229, 8e-04, 0.002
3180.0, -0.1152, 34.6634, 229.7, 0.229, 8e-04, 0.002
3182.0, -0.1161, 34.6633, 229.6, 0.229, 8e-04, 0.002
3184.0, -0.1167, 34.6633, 229.6, 0.229, 8e-04, 0.002
3186.0, -0.1175, 34.6633, 229.6, 0.229, 8e-04, 0.002
3188.0, -0.1177, 34.6632, 229.7, 0.229, 8e-04, 0.002
3190.0, -0.118, 34.6632, 229.8, 0.229, 8e-04, 0.002
3192.0, -0.1184, 34.6632, 229.8, 0.229, 8e-04, 0.002
3194.0, -0.1189, 34.6632, 229.9, 0.229, 8e-04, 0.002
3196.0, -0.1196, 34.6631, 230, 0.229, -999, 0.002
3198.0, -0.1202, 34.6631, 229.7, 0.229, 8e-04, 0.002
3200.0, -0.1205, 34.6631, 229.8, 0.229, 8e-04, 0.002
3202.0, -0.1208, 34.663, 229.9, 0.229, 8e-04, 0.002
3204.0, -0.1211, 34.663, 229.9, 0.229, 8e-04, 0.002
3206.0, -0.1221, 34.6631, 230, 0.229, 8e-04, 0.002
3208.0, -0.1227, 34.663, 230.1, 0.229, 8e-04, 0.002
3210.0, -0.123, 34.663, 230.1, 0.229, 8e-04, 0.002
3212.0, -0.1233, 34.6631, 230.2, 0.229, 8e-04, 0.002
3214.0, -0.1239, 34.663, 230.3, 0.229, 8e-04, 0.002
3216.0, -0.1243, 34.6629, 230.4, 0.229, 0.002, 0.002
3218.0, -0.1246, 34.6628, 230.1, 0.229, 8e-04, 0.002
3220.0, -0.125, 34.6627, 230.2, 0.229, 8e-04, 0.002
3222.0, -0.125, 34.6628, 230.3, 0.229, 8e-04, 0.002
3224.0, -0.1254, 34.6628, 230.3, 0.228, 8e-04, 0.002
3226.0, -0.126, 34.6627, 230.4, 0.229, 8e-04, 0.002
3228.0, -0.1266, 34.6628, 230.4, 0.229, 8e-04, 0.002
3230.0, -0.1275, 34.6628, 230.2, 0.229, 8e-04, 0.002
3232.0, -0.1281, 34.6627, 230.3, 0.229, 8e-04, 0.002
3234.0, -0.1285, 34.6627, 230.4, 0.228, 8e-04, 0.002
3236.0, -0.1287, 34.6627, 230.4, 0.229, 8e-04, 0.002
3238.0, -0.1292, 34.6625, 230.5, 0.229, 8e-04, 0.002
3240.0, -0.1292, 34.6628, 230.5, 0.228, 8e-04, 0.002
3242.0, -0.1292, 34.6629, 230.4, 0.229, 8e-04, 0.002
3244.0, -0.1292, 34.6627, 230.4, 0.229, 8e-04, 0.002
3246.0, -0.1293, 34.6626, 230.5, 0.229, 8e-04, 0.002
3248.0, -0.1295, 34.6626, 230.5, 0.229, 8e-04, 0.002
3250.0, -0.1307, 34.6627, 230.6, 0.229, 8e-04, 0.002
3252.0, -0.1315, 34.6627, 230.7, 0.228, 8e-04, 0.002
3254.0, -0.1317, 34.6626, 230.6, 0.229, 8e-04, 0.002
3256.0, -0.1321, 34.6625, 230.5, 0.229, 8e-04, 0.002
3258.0, -0.1323, 34.6624, 230.6, 0.229, 8e-04, 0.002
3260.0, -0.1324, 34.6624, 230.7, 0.228, 8e-04, 0.002
3262.0, -0.1327, 34.6625, 230.7, 0.228, 8e-04, 0.002
3264.0, -0.1334, 34.6627, 230.8, 0.229, 8e-04, 0.002
3266.0, -0.1335, 34.6626, 230.9, 0.229, 8e-04, 0.002
3268.0, -0.134, 34.6623, 230.8, 0.228, 8e-04, 0.002
3270.0, -0.1342, 34.6622, 230.9, 0.228, 8e-04, 0.002
3272.0, -0.1345, 34.6623, 230.8, 0.228, 8e-04, 0.002
3274.0, -0.1348, 34.6624, 230.8, 0.228, 8e-04, 0.002
3276.0, -0.1348, 34.6624, 230.9, 0.228, 8e-04, 0.002
3278.0, -0.1354, 34.6623, 231, 0.228, 8e-04, 0.002
3280.0, -0.1357, 34.6622, 231, 0.228, 8e-04, 0.002
3282.0, -0.1363, 34.6622, 231.1, 0.229, 8e-04, 0.002
3284.0, -0.1366, 34.6623, 231.1, 0.228, 8e-04, 0.002
3286.0, -0.1374, 34.6622, 230.9, 0.228, 8e-04, 0.002
3288.0, -0.1376, 34.6623, 231, 0.228, 8e-04, 0.002
3290.0, -0.138, 34.6622, 231.1, 0.229, 8e-04, 0.002
3292.0, -0.1383, 34.6623, 231.2, 0.228, 8e-04, 0.002
3294.0, -0.1385, 34.6623, 231.2, 0.228, 8e-04, 0.002
3296.0, -0.1389, 34.6622, 231.2, 0.228, 8e-04, 0.002
3298.0, -0.1394, 34.6621, 231.1, 0.228, 8e-04, 0.002
3300.0, -0.1398, 34.662, 231.1, 0.229, 8e-04, 0.002
3302.0, -0.1403, 34.6621, 231.2, 0.228, 8e-04, 0.002
3304.0, -0.1404, 34.6621, 231.3, 0.228, 8e-04, 0.002
3306.0, -0.1407, 34.6621, 231.3, 0.228, 8e-04, 0.002
3308.0, -0.1407, 34.662, 231.2, 0.228, 8e-04, 0.002
3310.0, -0.1408, 34.6621, 231.2, 0.228, 8e-04, 0.002
3312.0, -0.1408, 34.6621, 231.2, 0.228, 8e-04, 0.002
3314.0, -0.1409, 34.6622, 231.3, 0.228, 8e-04, 0.002
3316.0, -0.1412, 34.6622, 231.4, 0.228, 8e-04, 0.002
3318.0, -0.1412, 34.6618, 231.4, 0.228, 8e-04, 0.002
3320.0, -0.1424, 34.662, 231.5, 0.229, 8e-04, 0.002
3322.0, -0.143, 34.6621, 231.3, 0.228, 8e-04, 0.002
3324.0, -0.1437, 34.662, 231.3, 0.228, 8e-04, 0.002
3326.0, -0.1443, 34.6619, 231.4, 0.228, 8e-04, 0.002
3328.0, -0.1447, 34.6619, 231.5, 0.228, 8e-04, 0.002
3330.0, -0.1448, 34.6618, 231.5, 0.228, 8e-04, 0.002
3332.0, -0.1448, 34.662, 231.6, 0.228, 8e-04, 0.002
3334.0, -0.1449, 34.6619, 231.6, 0.228, 8e-04, 0.002
3336.0, -0.1451, 34.6618, 231.5, 0.228, 0.002, 0.002
3338.0, -0.1459, 34.662, 231.5, 0.228, 8e-04, 0.002
3340.0, -0.1463, 34.6619, 231.6, 0.228, 8e-04, 0.002
3342.0, -0.1466, 34.6618, 231.6, 0.228, 8e-04, 0.002
3344.0, -0.1471, 34.6617, 231.7, 0.228, 8e-04, 0.002
3346.0, -0.1479, 34.6616, 231.8, 0.228, 8e-04, 0.002
3348.0, -0.1481, 34.6618, 231.7, 0.228, 8e-04, 0.002
3350.0, -0.1488, 34.6618, 231.7, 0.228, 8e-04, 0.002
3352.0, -0.1493, 34.6617, 231.7, 0.228, 8e-04, 0.002
3354.0, -0.1498, 34.6617, 231.8, 0.228, 8e-04, 0.002
3356.0, -0.1504, 34.6615, 231.8, 0.228, 8e-04, 0.002
3358.0, -0.1509, 34.6616, 231.9, 0.228, 8e-04, 0.002
3360.0, -0.1514, 34.6617, 232, 0.228, 8e-04, 0.002
3362.0, -0.1521, 34.6617, 231.9, 0.228, 8e-04, 0.002
3364.0, -0.1528, 34.6616, 232, 0.228, 8e-04, 0.002
3366.0, -0.154, 34.6613, 231.9, 0.228, 8e-04, 0.002
3368.0, -0.1541, 34.6614, 232, 0.228, 8e-04, 0.002
3370.0, -0.1545, 34.6614, 232, 0.228, 8e-04, 0.002
3372.0, -0.1549, 34.6615, 232.1, 0.228, 8e-04, 0.002
3374.0, -0.1551, 34.6613, 232.2, 0.228, 8e-04, 0.002
3376.0, -0.1555, 34.6612, 232.2, 0.228, 8e-04, 0.002
3378.0, -0.1563, 34.6613, 232.3, 0.228, 8e-04, 0.002
3380.0, -0.1567, 34.6613, 232.4, 0.228, 8e-04, 0.002
3382.0, -0.1571, 34.6612, 232.4, 0.228, 8e-04, 0.002
3384.0, -0.1571, 34.6613, 232.4, 0.228, 8e-04, 0.002
3386.0, -0.1573, 34.6614, 232.4, 0.228, 8e-04, 0.002
3388.0, -0.1573, 34.6613, 232.3, 0.228, 8e-04, 0.002
3390.0, -0.1573, 34.6612, 232.4, 0.228, 8e-04, 0.002
3392.0, -0.1574, 34.6612, 232.5, 0.228, 8e-04, 0.002
3394.0, -0.1574, 34.6613, 232.5, 0.228, 8e-04, 0.002
3396.0, -0.1575, 34.6612, 232.5, 0.228, 8e-04, 0.002
3398.0, -0.1576, 34.6613, 232.4, 0.228, 8e-04, 0.002
3400.0, -0.158, 34.6613, 232.4, 0.228, 8e-04, 0.002
3402.0, -0.1581, 34.6612, 232.5, 0.228, 8e-04, 0.002
3404.0, -0.1585, 34.6611, 232.5, 0.228, 8e-04, 0.002
3406.0, -0.1583, 34.6611, 232.6, 0.228, 8e-04, 0.002
3408.0, -0.1594, 34.6613, 232.6, 0.228, 8e-04, 0.002
3410.0, -0.1596, 34.6612, 232.5, 0.228, 8e-04, 0.002
3412.0, -0.1597, 34.6612, 232.5, 0.228, 8e-04, 0.002
3414.0, -0.1599, 34.6609, 232.6, 0.228, 8e-04, 0.002
3416.0, -0.1602, 34.6609, 232.7, 0.228, 8e-04, 0.002
3418.0, -0.1602, 34.661, 232.7, 0.228, 8e-04, 0.002
3420.0, -0.1602, 34.661, 232.7, 0.228, 0.002, 0.002
3422.0, -0.1603, 34.661, 232.7, 0.228, 8e-04, 0.002
3424.0, -0.1609, 34.6609, 232.6, 0.228, 8e-04, 0.002
3426.0, -0.1612, 34.6607, 232.7, 0.228, 8e-04, 0.002
3428.0, -0.1617, 34.6611, 232.8, 0.228, 8e-04, 0.002
3430.0, -0.1618, 34.661, 232.8, 0.228, 0.002, 0.002
3432.0, -0.1617, 34.6611, 232.8, 0.228, 8e-04, 0.002
3434.0, -0.1619, 34.6608, 232.7, 0.228, 8e-04, 0.002
3436.0, -0.162, 34.6608, 232.7, 0.228, 8e-04, 0.002
3438.0, -0.162, 34.6609, 232.8, 0.228, 8e-04, 0.002
3440.0, -0.162, 34.6609, 232.9, 0.228, 8e-04, 0.002
3442.0, -0.1626, 34.6608, 232.9, 0.228, 8e-04, 0.002
3444.0, -0.163, 34.6609, 232.9, 0.228, 8e-04, 0.002
3446.0, -0.1634, 34.6608, 232.9, 0.228, 8e-04, 0.002
3448.0, -0.1635, 34.6608, 232.8, 0.227, 8e-04, 0.002
3450.0, -0.1633, 34.6609, 232.9, 0.227, 8e-04, 0.002
3452.0, -0.1634, 34.6609, 233, 0.227, 8e-04, 0.002
3454.0, -0.1638, 34.6608, 233, 0.227, 8e-04, 0.002
3456.0, -0.1643, 34.6607, 233.1, 0.227, 8e-04, 0.002
3458.0, -0.1644, 34.6609, 233, 0.227, 8e-04, 0.002
3460.0, -0.1645, 34.6608, 232.9, 0.227, 8e-04, 0.002
3462.0, -0.165, 34.6608, 233, 0.227, 8e-04, 0.002
3464.0, -0.1653, 34.6607, 233.1, 0.228, 8e-04, 0.002
3466.0, -0.166, 34.6607, 233.2, 0.227, 8e-04, 0.002
3468.0, -0.1659, 34.6607, 233.1, 0.228, 8e-04, 0.002
3470.0, -0.166, 34.6606, 233, 0.227, 8e-04, 0.002
3472.0, -0.1661, 34.6604, 233.1, 0.228, 8e-04, 0.002
3474.0, -0.1662, 34.6606, 233.1, 0.228, 8e-04, 0.002
3476.0, -0.1664, 34.6607, 233.2, 0.228, 8e-04, 0.002
3478.0, -0.1668, 34.6609, 233.3, 0.228, 8e-04, 0.002
3480.0, -0.1669, 34.6606, 233.3, 0.227, 8e-04, 0.002
3482.0, -0.1667, 34.6604, 233.4, 0.227, 8e-04, 0.002
3484.0, -0.1671, 34.6608, 233.4, 0.228, 8e-04, 0.002
3486.0, -0.1672, 34.6607, 233.3, 0.227, 8e-04, 0.002
3488.0, -0.1674, 34.6606, 233.3, 0.227, 8e-04, 0.002
3490.0, -0.1677, 34.6605, 233.4, 0.228, 8e-04, 0.002
3492.0, -0.1682, 34.6605, 233.4, 0.227, 8e-04, 0.002
3494.0, -0.1687, 34.6605, 233.5, 0.228, 8e-04, 0.002
3496.0, -0.1689, 34.6605, 233.6, 0.228, 8e-04, 0.002
3498.0, -0.169, 34.6605, 233.6, 0.228, 8e-04, 0.002
3500.0, -0.1693, 34.6605, 233.4, 0.228, 8e-04, 0.002
3502.0, -0.1694, 34.6605, 233.5, 0.228, 8e-04, 0.002
3504.0, -0.1697, 34.6604, 233.5, 0.228, 8e-04, 0.002
3506.0, -0.1702, 34.6604, 233.4, 0.228, 8e-04, 0.002
3508.0, -0.1705, 34.6605, 233.5, 0.227, 8e-04, 0.002
3510.0, -0.1708, 34.6603, 233.5, 0.228, 8e-04, 0.002
3512.0, -0.171, 34.6603, 233.5, 0.227, 8e-04, 0.002
3514.0, -0.1712, 34.6602, 233.6, 0.228, 8e-04, 0.002
3516.0, -0.1716, 34.6603, 233.6, 0.227, 8e-04, 0.002
3518.0, -0.172, 34.6605, 233.5, 0.228, 8e-04, 0.002
3520.0, -0.1722, 34.6604, 233.6, 0.228, 8e-04, 0.002
3522.0, -0.1725, 34.6604, 233.5, 0.228, 8e-04, 0.002
3524.0, -0.1727, 34.6602, 233.6, 0.228, 8e-04, 0.002
3526.0, -0.1728, 34.6602, 233.7, 0.228, 8e-04, 0.002
3528.0, -0.1733, 34.6603, 233.7, 0.228, 8e-04, 0.002
3530.0, -0.1734, 34.6605, 233.8, 0.228, 8e-04, 0.002
3532.0, -0.1735, 34.6603, 233.8, 0.228, 8e-04, 0.002
3534.0, -0.1736, 34.6602, 233.7, 0.227, 8e-04, 0.002
3536.0, -0.1735, 34.6603, 233.7, 0.227, 8e-04, 0.002
3538.0, -0.1736, 34.6603, 233.8, 0.227, 8e-04, 0.002
3540.0, -0.1738, 34.6603, 233.8, 0.227, 8e-04, 0.002
3542.0, -0.1741, 34.6602, 233.9, 0.227, 8e-04, 0.002
3544.0, -0.1744, 34.6602, 234, 0.227, 8e-04, 0.002
3546.0, -0.1748, 34.6602, 234, 0.227, 8e-04, 0.002
3548.0, -0.1751, 34.6602, 233.8, 0.227, 8e-04, 0.002
3550.0, -0.1752, 34.6602, 233.9, 0.227, 8e-04, 0.002
3552.0, -0.1756, 34.6602, 233.9, 0.227, 8e-04, 0.002
3554.0, -0.1758, 34.6601, 234, 0.227, 0.002, 0.002
3556.0, -0.1757, 34.6602, 234.1, 0.227, 8e-04, 0.002
3558.0, -0.1759, 34.6602, 233.8, 0.227, 8e-04, 0.002
3560.0, -0.1765, 34.66, 233.9, 0.227, 8e-04, 0.002
3562.0, -0.1767, 34.6601, 234, 0.227, 8e-04, 0.002
3564.0, -0.1766, 34.6601, 234, 0.227, 8e-04, 0.002
3566.0, -0.1767, 34.6601, 234.1, 0.227, 8e-04, 0.002
3568.0, -0.177, 34.6601, 234.2, 0.227, 8e-04, 0.002
3570.0, -0.177, 34.66, 234.2, 0.227, 8e-04, 0.002
3572.0, -0.1777, 34.6599, 234, 0.227, 8e-04, 0.002
3574.0, -0.1781, 34.6602, 234.1, 0.227, 8e-04, 0.002
3576.0, -0.178, 34.6601, 234.1, 0.227, 8e-04, 0.002
3578.0, -0.1784, 34.66, 234.2, 0.227, 8e-04, 0.002
3580.0, -0.1785, 34.66, 234.3, 0.227, 8e-04, 0.002
3582.0, -0.1786, 34.6599, 234.3, 0.227, 8e-04, 0.002
3584.0, -0.1789, 34.6597, 234.3, 0.227, 8e-04, 0.002
3586.0, -0.1792, 34.6601, 234.2, 0.227, 8e-04, 0.002
3588.0, -0.1799, 34.66, 234.2, 0.227, 8e-04, 0.002
3590.0, -0.18, 34.6599, 234.3, 0.227, 8e-04, 0.002
3592.0, -0.1804, 34.6598, 234.4, 0.227, 8e-04, 0.002
3594.0, -0.1805, 34.6597, 234.4, 0.227, 8e-04, 0.002
3596.0, -0.1805, 34.6596, 234.5, 0.227, 8e-04, 0.002
3598.0, -0.1805, 34.6598, 234.5, 0.227, 8e-04, 0.002
3600.0, -0.1806, 34.6599, 234.4, 0.227, 8e-04, 0.002
3602.0, -0.1807, 34.6599, 234.4, 0.227, 8e-04, 0.002
3604.0, -0.1808, 34.6598, 234.5, 0.227, 0.002, 0.002
3606.0, -0.1811, 34.6598, 234.5, 0.227, 8e-04, 0.002
3608.0, -0.1816, 34.6598, 234.6, 0.227, 8e-04, 0.002
3610.0, -0.182, 34.6599, 234.6, 0.227, 8e-04, 0.002
3612.0, -0.1821, 34.6599, 234.5, 0.227, 8e-04, 0.002
3614.0, -0.1821, 34.6598, 234.5, 0.227, 8e-04, 0.002
3616.0, -0.1825, 34.6597, 234.6, 0.227, 8e-04, 0.002
3618.0, -0.1833, 34.6597, 234.6, 0.227, 8e-04, 0.002
3620.0, -0.1838, 34.6597, 234.6, 0.227, 8e-04, 0.002
3622.0, -0.1841, 34.6595, 234.7, 0.227, 8e-04, 0.002
3624.0, -0.184, 34.6596, 234.9, 0.227, 8e-04, 0.002
3626.0, -0.1841, 34.6597, 234.6, 0.227, 8e-04, 0.002
3628.0, -0.185, 34.6596, 234.7, 0.227, 0.002, 0.002
3630.0, -0.185, 34.6596, 234.7, 0.227, 8e-04, 0.002
3632.0, -0.185, 34.6594, 234.8, 0.227, 8e-04, 0.002
3634.0, -0.1854, 34.6596, 234.9, 0.227, 8e-04, 0.002
3636.0, -0.1857, 34.6596, 235, 0.227, 8e-04, 0.002
3638.0, -0.1863, 34.6595, 234.8, 0.227, 8e-04, 0.002
3640.0, -0.1862, 34.6596, 234.8, 0.227, 8e-04, 0.002
3642.0, -0.1866, 34.6594, 234.8, 0.227, 8e-04, 0.002
3644.0, -0.187, 34.6595, 234.9, 0.227, 8e-04, 0.002
3646.0, -0.1873, 34.6596, 235, 0.227, 8e-04, 0.002
3648.0, -0.1877, 34.6594, 234.9, 0.227, 8e-04, 0.002
3650.0, -0.1879, 34.6594, 234.9, 0.227, 8e-04, 0.002
3652.0, -0.1879, 34.6593, 234.9, 0.227, 8e-04, 0.002
3654.0, -0.1887, 34.6594, 235, 0.227, 8e-04, 0.002
3656.0, -0.1891, 34.6593, 235, 0.227, 8e-04, 0.002
3658.0, -0.19, 34.6594, 235.1, 0.227, 8e-04, 0.002
3660.0, -0.1905, 34.6593, 235.2, 0.227, 8e-04, 0.002
3662.0, -0.1905, 34.6593, 235.2, 0.227, 8e-04, 0.002
3664.0, -0.1903, 34.6593, 235.3, 0.227, 8e-04, 0.002
3666.0, -0.1901, 34.659, 235.3, 0.227, 8e-04, 0.002
3668.0, -0.1901, 34.6594, 235.1, 0.227, 8e-04, 0.002
3670.0, -0.1902, 34.6595, 235.2, 0.227, 8e-04, 0.002
3672.0, -0.1906, 34.6593, 235.3, 0.227, 8e-04, 0.002
3674.0, -0.1906, 34.6592, 235.3, 0.227, 8e-04, 0.002
3676.0, -0.1904, 34.6592, 235.2, 0.227, 8e-04, 0.002
3678.0, -0.1906, 34.6593, 235.2, 0.227, 8e-04, 0.002
3680.0, -0.1908, 34.6594, 235.2, 0.227, 8e-04, 0.002
3682.0, -0.1915, 34.6592, 235.3, 0.227, 8e-04, 0.002
3684.0, -0.1914, 34.6593, 235.4, 0.227, 8e-04, 0.002
3686.0, -0.1918, 34.6592, 235.4, 0.227, 8e-04, 0.002
3688.0, -0.1921, 34.659, 235.5, 0.227, 8e-04, 0.002
3690.0, -0.1926, 34.6591, 235.4, 0.227, 8e-04, 0.002
3692.0, -0.1928, 34.6593, 235.3, 0.227, 8e-04, 0.002
3694.0, -0.1926, 34.6593, 235.4, 0.227, 8e-04, 0.002
3696.0, -0.1927, 34.6592, 235.4, 0.227, 8e-04, 0.002
3698.0, -0.1926, 34.6591, 235.5, 0.227, 8e-04, 0.002
3700.0, -0.1938, 34.6591, 235.6, 0.227, 0.002, 0.002
3702.0, -0.1946, 34.6592, 235.3, 0.227, 8e-04, 0.002
