CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00084_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:31:50 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RO20071215_CTD_84_1
DATE = 2008-01-12
TIMEZONE = UTC
CTD_START_TIME = 11:06:00
CTD_START_LATITUDE = -19.9153
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1977.0, 2.2894, 34.6296, 133.9, 0.0028
1978.0, 2.2883, 34.6295, 134, 0.0028
1979.0, 2.2876, 34.6296, 134, 0.0028
1980.0, 2.2869, 34.6296, 134, 0.0028
1981.0, 2.2862, 34.6297, 134, 0.0028
1982.0, 2.2849, 34.6297, 134, 0.0028
1983.0, 2.2832, 34.6298, 134.1, 0.0028
1984.0, 2.2806, 34.6298, 134.3, 0.0028
1985.0, 2.2791, 34.6298, 134.5, 0.0028
1986.0, 2.2768, 34.63, 134.7, 0.0028
1987.0, 2.2747, 34.6301, 135, 0.0028
1988.0, 2.2721, 34.6301, 135.3, 0.0028
1989.0, 2.2704, 34.6301, 135.6, 0.0028
1990.0, 2.265, 34.6304, 136, 0.0028
1991.0, 2.264, 34.6305, 136.4, 0.0028
1992.0, 2.2636, 34.6306, 136.8, 0.0028
1993.0, 2.2635, 34.6306, 136.9, 0.0028
1994.0, 2.2612, 34.6307, 136.9, 0.0028
1995.0, 2.259, 34.6309, 136.8, 0.0028
1996.0, 2.2573, 34.6312, 136.6, 0.0028
1997.0, 2.2542, 34.6311, 136.6, 0.0028
1998.0, 2.2527, 34.6313, 136.6, 0.0028
1999.0, 2.2518, 34.6312, 136.7, 0.0028
2000.0, 2.2524, 34.6311, 137.1, 0.0028
2001.0, 2.2509, 34.6315, 137.4, 0.0028
2002.0, 2.2479, 34.6319, 137.3, 0.0028
2003.0, 2.2456, 34.6324, 137.2, 0.0028
2004.0, 2.2438, 34.6325, 137, 0.0028
2005.0, 2.2422, 34.6325, 136.8, 0.0028
2006.0, 2.2395, 34.6327, 136.7, 0.0028
2007.0, 2.2364, 34.6325, 136.6, 0.0028
2008.0, 2.2339, 34.6325, 136.7, 0.0028
2009.0, 2.2331, 34.6326, 137, 0.0028
2010.0, 2.2326, 34.6331, 137.3, 0.0028
2011.0, 2.2315, 34.633, 137.8, 0.0028
2012.0, 2.2305, 34.6333, 138, 0.0028
2013.0, 2.229, 34.6333, 138.2, 0.0028
2014.0, 2.2282, 34.6333, 138.3, 0.0028
2015.0, 2.2277, 34.6333, 138.2, 0.0028
2016.0, 2.2257, 34.6333, 138.2, 0.0028
2017.0, 2.2239, 34.6335, 138.2, 0.0028
2018.0, 2.2235, 34.6337, 138.3, 0.0028
2019.0, 2.2224, 34.6338, 138.4, 0.0028
2020.0, 2.2205, 34.6336, 138.5, 0.0028
2021.0, 2.2192, 34.6334, 138.9, 0.0028
2022.0, 2.2184, 34.6334, 139.2, 0.0028
2023.0, 2.2166, 34.6333, 139.6, 0.0028
2024.0, 2.2153, 34.6334, 140.1, 0.0028
2025.0, 2.2137, 34.6336, 140.6, 0.0028
2026.0, 2.2124, 34.6338, 140.8, 0.0028
2027.0, 2.211, 34.6339, 140.8, 0.0028
2028.0, 2.2104, 34.6341, 140.8, 0.0028
2029.0, 2.2104, 34.634, 140.6, 0.0028
2030.0, 2.2103, 34.634, 140.4, 0.0028
2031.0, 2.2098, 34.6342, 140.3, 0.0028
2032.0, 2.2072, 34.6344, 140.2, 0.0028
2033.0, 2.2065, 34.6343, 140.1, 0.0028
2034.0, 2.2057, 34.6346, 140.1, 0.0028
2035.0, 2.2036, 34.6348, 140.1, 0.0028
2036.0, 2.2, 34.6348, 140.3, 0.0028
2037.0, 2.1971, 34.6348, 140.5, 0.0028
2038.0, 2.197, 34.6348, 140.9, 0.0028
2039.0, 2.1976, 34.635, 141.2, 0.0028
2040.0, 2.1972, 34.6352, 141.4, 0.0028
2041.0, 2.196, 34.6352, 141.5, 0.0028
2042.0, 2.1956, 34.6352, 141.3, 0.0028
2043.0, 2.1949, 34.6353, 141, 0.0028
2044.0, 2.1943, 34.6354, 140.8, 0.0028
2045.0, 2.1941, 34.6354, 140.7, 0.0028
2046.0, 2.1939, 34.6354, 140.7, 0.0028
2047.0, 2.1924, 34.6355, 140.8, 0.0028
2048.0, 2.1858, 34.6357, 141, 0.0028
2049.0, 2.1823, 34.636, 141.3, 0.0024
2050.0, 2.1814, 34.6361, 141.6, 0.0024
2051.0, 2.1797, 34.6361, 142.1, 0.0024
2052.0, 2.1787, 34.6363, 142.4, 0.0028
2053.0, 2.1783, 34.6364, 142.7, 0.0024
2054.0, 2.1779, 34.6363, 142.8, 0.0024
2055.0, 2.1766, 34.6366, 142.7, 0.0024
2056.0, 2.1745, 34.6369, 142.5, 0.0024
2057.0, 2.1735, 34.6372, 142.2, 0.002
2058.0, 2.1723, 34.6372, 142, 0.0024
2059.0, 2.1706, 34.6373, 141.8, 0.0024
2060.0, 2.1695, 34.6376, 141.7, 0.0024
2061.0, 2.1675, 34.6377, 141.6, 0.0024
2062.0, 2.1662, 34.6378, 141.6, 0.0024
2063.0, 2.1648, 34.6379, 141.7, 0.0028
2064.0, 2.1637, 34.638, 141.7, 0.0024
2065.0, 2.1624, 34.6381, 141.9, 0.0028
2066.0, 2.1608, 34.6382, 142.1, 0.0024
2067.0, 2.1603, 34.6383, 142.4, 0.0024
2068.0, 2.1592, 34.6383, 142.5, 0.002
2069.0, 2.1584, 34.6384, 142.7, 0.002
2070.0, 2.1581, 34.6383, 142.7, 0.002
2071.0, 2.1577, 34.6385, 142.8, 0.0024
2072.0, 2.1568, 34.6385, 142.8, 0.0024
2073.0, 2.1559, 34.6385, 143, 0.002
2074.0, 2.1558, 34.6388, 143, 0.002
2075.0, 2.1557, 34.6388, 143, 0.002
2076.0, 2.1546, 34.6387, 143, 0.0024
2077.0, 2.1541, 34.6388, 142.9, 0.002
2078.0, 2.1529, 34.6388, 142.9, 0.0016
2079.0, 2.1522, 34.6389, 143, 0.002
2080.0, 2.1517, 34.6388, 143.1, 0.0024
2081.0, 2.1504, 34.6389, 143.4, 0.002
2082.0, 2.1496, 34.639, 143.6, 0.002
2083.0, 2.1483, 34.6391, 143.8, 0.0024
2084.0, 2.1473, 34.6391, 143.9, 0.0024
2085.0, 2.1467, 34.639, 144, 0.002
2086.0, 2.1459, 34.6391, 144.4, 0.002
2087.0, 2.1447, 34.6394, 144.6, 0.0016
2088.0, 2.1433, 34.6394, 144.6, 0.0016
2089.0, 2.1413, 34.6395, 144.7, 0.0016
2090.0, 2.1406, 34.6396, 144.7, 0.0016
2091.0, 2.1396, 34.6397, 144.9, 0.0016
2092.0, 2.1381, 34.6399, 144.9, 0.0016
2093.0, 2.1372, 34.6401, 144.9, 0.0016
2094.0, 2.1368, 34.64, 144.9, 0.0016
2095.0, 2.1359, 34.6403, 144.9, 0.0016
2096.0, 2.135, 34.6401, 145, 0.0016
2097.0, 2.1347, 34.6401, 145, 0.0016
2098.0, 2.134, 34.64, 145.1, 0.0016
2099.0, 2.1333, 34.6402, 145.1, 0.0016
2100.0, 2.1317, 34.6406, 145.1, 0.0016
2101.0, 2.1312, 34.6407, 145.1, 0.002
2102.0, 2.1296, 34.6407, 144.9, 0.002
2103.0, 2.1276, 34.641, 144.8, 0.0016
2104.0, 2.1266, 34.641, 144.6, 0.0016
2105.0, 2.1261, 34.6409, 144.6, 0.0016
2106.0, 2.1252, 34.641, 144.6, 0.0016
2107.0, 2.1193, 34.6413, 144.9, 0.002
2108.0, 2.1183, 34.6416, 145.1, 0.0016
2109.0, 2.1181, 34.6415, 145.4, 0.0016
2110.0, 2.1168, 34.6414, 145.7, 0.0016
2111.0, 2.1141, 34.6418, 146.1, 0.0016
2112.0, 2.1129, 34.642, 146.2, 0.0016
2113.0, 2.1119, 34.6423, 146.2, 0.0016
2114.0, 2.1095, 34.6424, 146.1, 0.0016
2115.0, 2.1088, 34.6424, 146, 0.0016
2116.0, 2.1082, 34.6426, 146, 0.0016
2117.0, 2.1074, 34.6426, 146.1, 0.0016
2118.0, 2.1068, 34.6427, 146.2, 0.0016
2119.0, 2.1064, 34.6425, 146.4, 0.0016
2120.0, 2.1061, 34.6425, 146.5, 0.002
2121.0, 2.1054, 34.6427, 146.6, 0.0016
2122.0, 2.1052, 34.6426, 146.8, 0.0016
2123.0, 2.105, 34.6426, 146.8, 0.0016
2124.0, 2.1046, 34.6427, 146.9, 0.0016
2125.0, 2.1046, 34.6427, 146.9, 0.0016
2126.0, 2.1042, 34.6428, 146.9, 0.0016
2127.0, 2.1023, 34.643, 146.8, 0.0016
2128.0, 2.1005, 34.6432, 146.7, 0.0016
2129.0, 2.0988, 34.6434, 146.6, 0.0016
2130.0, 2.0976, 34.6433, 146.6, 0.0016
2131.0, 2.0966, 34.6434, 146.7, 0.0016
2132.0, 2.096, 34.6435, 146.8, 0.0016
2133.0, 2.0953, 34.6436, 146.9, 0.0016
2134.0, 2.0941, 34.6437, 147, 0.0016
2135.0, 2.0939, 34.6437, 147.2, 0.0016
2136.0, 2.0939, 34.6436, 147.3, 0.0016
2137.0, 2.0933, 34.6437, 147.3, 0.0016
2138.0, 2.093, 34.6437, 147.5, 0.0016
2139.0, 2.0906, 34.6441, 147.4, 0.0016
2140.0, 2.09, 34.6441, 147.5, 0.0016
2141.0, 2.0889, 34.6442, 147.5, 0.0016
2142.0, 2.0885, 34.6444, 147.5, 0.0016
2143.0, 2.0884, 34.6444, 147.6, 0.002
2144.0, 2.0882, 34.6442, 147.6, 0.0016
2145.0, 2.0871, 34.6444, 147.7, 0.0016
2146.0, 2.0857, 34.6447, 147.8, 0.0016
2147.0, 2.0853, 34.6446, 147.9, 0.0016
2148.0, 2.0847, 34.6447, 147.9, 0.0016
2149.0, 2.0847, 34.6446, 147.9, 0.0016
2150.0, 2.0846, 34.6446, 147.9, 0.0016
2151.0, 2.0843, 34.6447, 147.9, 0.0016
2152.0, 2.0836, 34.6448, 147.8, 0.0016
2153.0, 2.0821, 34.6449, 147.8, 0.0016
2154.0, 2.0802, 34.645, 147.8, 0.0016
2155.0, 2.0792, 34.6452, 147.9, 0.0016
2156.0, 2.0787, 34.6453, 147.9, 0.0016
2157.0, 2.0781, 34.6454, 147.9, 0.0016
2158.0, 2.078, 34.6455, 148, 0.0016
2159.0, 2.0775, 34.6455, 148.1, 0.0016
2160.0, 2.0769, 34.6456, 148.2, 0.0016
2161.0, 2.0762, 34.6456, 148.2, 0.0016
2162.0, 2.0754, 34.6456, 148.2, 0.002
2163.0, 2.0751, 34.6457, 148.1, 0.0016
2164.0, 2.0743, 34.6457, 148.1, 0.0016
2165.0, 2.0735, 34.6458, 148.1, 0.0016
2166.0, 2.0733, 34.6459, 148.1, 0.0016
2167.0, 2.0733, 34.6458, 148.2, 0.0016
2168.0, 2.0732, 34.6459, 148.2, 0.0016
2169.0, 2.073, 34.646, 148.2, 0.0016
2170.0, 2.0727, 34.646, 148.3, 0.0016
2171.0, 2.0718, 34.6461, 148.3, 0.0016
2172.0, 2.0712, 34.6462, 148.3, 0.0016
2173.0, 2.0702, 34.6463, 148.3, 0.0016
2174.0, 2.0689, 34.6463, 148.3, 0.0016
2175.0, 2.068, 34.6464, 148.5, 0.0016
2176.0, 2.0667, 34.6465, 148.6, 0.0016
2177.0, 2.0658, 34.6467, 148.7, 0.0016
2178.0, 2.0631, 34.6469, 148.8, 0.0016
2179.0, 2.063, 34.6469, 148.8, 0.0016
2180.0, 2.0628, 34.647, 148.9, 0.0016
2181.0, 2.0626, 34.6469, 149, 0.0016
2182.0, 2.0617, 34.6469, 149.1, 0.0016
2183.0, 2.0591, 34.6472, 149.1, 0.0016
2184.0, 2.0582, 34.6474, 149.1, 0.0016
2185.0, 2.0578, 34.6475, 149.1, 0.0016
2186.0, 2.0574, 34.6473, 149, 0.0016
2187.0, 2.0571, 34.6474, 149.1, 0.0016
2188.0, 2.0569, 34.6474, 149, 0.0016
2189.0, 2.0563, 34.6476, 149, 0.0016
2190.0, 2.0525, 34.6481, 149.1, 0.0016
2191.0, 2.0509, 34.6482, 149.1, 0.0016
2192.0, 2.0506, 34.6481, 149.2, 0.0016
2193.0, 2.0504, 34.6481, 149.3, 0.0016
2194.0, 2.0499, 34.6482, 149.4, 0.0016
2195.0, 2.0476, 34.6484, 149.4, 0.0016
2196.0, 2.0472, 34.6483, 149.5, 0.0016
2197.0, 2.0461, 34.6486, 149.6, 0.0016
2198.0, 2.0448, 34.6487, 149.7, 0.0016
2199.0, 2.044, 34.6488, 149.7, 0.0016
2200.0, 2.0426, 34.6489, 149.8, 0.0016
2201.0, 2.0405, 34.6491, 149.9, 0.0016
2202.0, 2.039, 34.6494, 149.9, 0.0016
2203.0, 2.0384, 34.6493, 149.9, 0.0016
2204.0, 2.038, 34.6495, 149.9, 0.0016
2205.0, 2.0377, 34.6495, 149.9, 0.0016
2206.0, 2.0352, 34.6497, 150, 0.0016
2207.0, 2.0342, 34.65, 150, 0.0016
2208.0, 2.0333, 34.6499, 150, 0.0016
2209.0, 2.0315, 34.6502, 150.1, 0.0016
2210.0, 2.0315, 34.65, 150.2, 0.0016
2211.0, 2.0315, 34.65, 150.3, 0.0016
2212.0, 2.0295, 34.6503, 150.4, 0.0016
2213.0, 2.0288, 34.6503, 150.4, 0.0016
2214.0, 2.0279, 34.6505, 150.3, 0.0016
2215.0, 2.0266, 34.6506, 150.3, 0.0016
2216.0, 2.0254, 34.6507, 150.4, 0.002
2217.0, 2.0245, 34.6507, 150.4, 0.0016
2218.0, 2.0231, 34.6511, 150.4, 0.0016
2219.0, 2.0229, 34.651, 150.5, 0.0016
2220.0, 2.0227, 34.651, 150.5, 0.0016
2221.0, 2.0217, 34.6511, 150.6, 0.0016
2222.0, 2.0211, 34.6512, 150.7, 0.0016
2223.0, 2.0202, 34.6512, 150.7, 0.0016
2224.0, 2.0196, 34.6513, 150.9, 0.0016
2225.0, 2.0198, 34.6513, 150.9, 0.0016
2226.0, 2.0189, 34.6513, 150.9, 0.0016
2227.0, 2.0172, 34.6516, 150.8, 0.0016
2228.0, 2.0169, 34.6517, 150.8, 0.0016
2229.0, 2.0168, 34.6517, 150.7, 0.0016
2230.0, 2.0167, 34.6516, 150.7, 0.0016
2231.0, 2.0163, 34.6517, 150.8, 0.0016
2232.0, 2.0156, 34.6518, 150.9, 0.0016
2233.0, 2.0155, 34.6518, 151, 0.0016
2234.0, 2.0154, 34.6518, 151, 0.0016
2235.0, 2.0148, 34.6519, 151, 0.0016
2236.0, 2.0136, 34.6521, 150.9, 0.0016
2237.0, 2.0122, 34.6522, 150.9, 0.0016
2238.0, 2.0111, 34.6523, 150.8, 0.0016
2239.0, 2.011, 34.6522, 150.7, 0.0016
2240.0, 2.0103, 34.6525, 150.7, 0.0016
2241.0, 2.0095, 34.6526, 150.7, 0.0016
2242.0, 2.0091, 34.6526, 150.7, 0.0016
2243.0, 2.0088, 34.6525, 150.8, 0.0016
2244.0, 2.0086, 34.6528, 150.8, 0.0016
2245.0, 2.0083, 34.6528, 150.9, 0.0016
2246.0, 2.008, 34.6528, 150.9, 0.0016
2247.0, 2.008, 34.6528, 150.9, 0.0016
2248.0, 2.0071, 34.6529, 151, 0.0016
2249.0, 2.0056, 34.6531, 151, 0.002
2250.0, 2.0052, 34.6529, 151, 0.0016
2251.0, 2.0054, 34.6529, 151.1, 0.0016
2252.0, 2.0051, 34.653, 151.1, 0.0016
2253.0, 2.0034, 34.6533, 151.1, 0.0016
2254.0, 2.0028, 34.6534, 151.1, 0.0016
2255.0, 2.0023, 34.6534, 151, 0.0016
2256.0, 2.0016, 34.6534, 151, 0.0016
2257.0, 2.001, 34.6535, 150.9, 0.0016
2258.0, 2.0003, 34.6536, 150.9, 0.0016
2259.0, 1.9995, 34.6539, 150.8, 0.0016
2260.0, 1.9993, 34.654, 150.9, 0.0016
2261.0, 1.9991, 34.6537, 151, 0.0016
2262.0, 1.9988, 34.6538, 151, 0.0016
2263.0, 1.9983, 34.6538, 151.1, 0.0016
2264.0, 1.9974, 34.6538, 151.1, 0.0016
2265.0, 1.9966, 34.6541, 151.2, 0.0016
2266.0, 1.9964, 34.654, 151.2, 0.0016
2267.0, 1.9959, 34.6541, 151.2, 0.0016
2268.0, 1.9953, 34.6542, 151.1, 0.0016
2269.0, 1.9944, 34.6543, 151.2, 0.0016
2270.0, 1.9934, 34.6544, 151.2, 0.0016
2271.0, 1.9926, 34.6546, 151.2, 0.0016
2272.0, 1.9921, 34.6546, 151.2, 0.0016
2273.0, 1.991, 34.6546, 151.1, 0.0016
2274.0, 1.9898, 34.6548, 151.1, 0.0016
2275.0, 1.9894, 34.6548, 151.2, 0.0016
2276.0, 1.9888, 34.6548, 151.3, 0.0016
2277.0, 1.9883, 34.6549, 151.6, 0.0016
2278.0, 1.9885, 34.6549, 151.7, 0.0016
2279.0, 1.9864, 34.6553, 151.7, 0.0016
2280.0, 1.9861, 34.6553, 151.7, 0.0016
2281.0, 1.9856, 34.6554, 151.6, 0.0016
2282.0, 1.9844, 34.6555, 151.5, 0.0016
2283.0, 1.9833, 34.6554, 151.5, 0.0016
2284.0, 1.9825, 34.6557, 151.6, 0.0016
2285.0, 1.9823, 34.6555, 151.6, 0.0016
2286.0, 1.9823, 34.6556, 151.7, 0.0016
2287.0, 1.9822, 34.6557, 151.7, 0.0016
2288.0, 1.9819, 34.6557, 151.7, 0.0016
2289.0, 1.9807, 34.6559, 151.8, 0.0016
2290.0, 1.9798, 34.6559, 151.7, 0.0016
2291.0, 1.9789, 34.656, 151.8, 0.0016
2292.0, 1.9784, 34.6561, 151.8, 0.0016
2293.0, 1.9777, 34.6561, 151.8, 0.0016
2294.0, 1.9769, 34.6562, 151.8, 0.0016
2295.0, 1.9766, 34.6563, 151.8, 0.0016
2296.0, 1.9757, 34.6564, 151.8, 0.0016
2297.0, 1.9746, 34.6565, 151.7, 0.0016
2298.0, 1.9738, 34.6567, 151.9, 0.0016
2299.0, 1.9737, 34.6567, 151.9, 0.0016
2300.0, 1.9736, 34.6567, 152, 0.0016
2301.0, 1.9733, 34.6568, 151.9, 0.0016
2302.0, 1.9725, 34.6568, 151.9, 0.002
2303.0, 1.9718, 34.6567, 151.8, 0.0016
2304.0, 1.9712, 34.657, 151.8, 0.0016
2305.0, 1.9708, 34.657, 151.8, 0.0016
2306.0, 1.9704, 34.657, 151.8, 0.0012
2307.0, 1.9698, 34.6571, 151.9, 0.0012
2308.0, 1.9696, 34.6571, 152, 0.0016
2309.0, 1.969, 34.6571, 152, 0.0016
2310.0, 1.9686, 34.6574, 152.1, 0.0016
2311.0, 1.9684, 34.6573, 152.1, 0.0016
2312.0, 1.9683, 34.6573, 152.1, 0.0016
2313.0, 1.9679, 34.6574, 152.2, 0.0016
2314.0, 1.9674, 34.6575, 152.2, 0.0016
2315.0, 1.9669, 34.6575, 152.2, 0.0012
2316.0, 1.9666, 34.6575, 152.2, 0.0012
2317.0, 1.9663, 34.6575, 152.2, 0.0016
2318.0, 1.9661, 34.6576, 152.2, 0.0016
2319.0, 1.9657, 34.6575, 152.1, 0.0016
2320.0, 1.9648, 34.6578, 152.1, 0.0016
2321.0, 1.964, 34.6578, 152, 0.0012
2322.0, 1.963, 34.658, 152, 0.0012
2323.0, 1.9625, 34.658, 152, 0.0012
2324.0, 1.9621, 34.658, 152.1, 0.0016
2325.0, 1.9619, 34.658, 152.2, 8e-04
2326.0, 1.9619, 34.6581, 152.3, 0.0016
2327.0, 1.9616, 34.6582, 152.2, 8e-04
2328.0, 1.9609, 34.6581, 152.2, 0.0012
2329.0, 1.9604, 34.6583, 152.2, 0.0016
2330.0, 1.9604, 34.6583, 152.2, 0.0012
2331.0, 1.9603, 34.6583, 152.2, 0.0012
2332.0, 1.9596, 34.6584, 152.2, 0.0016
2333.0, 1.9593, 34.6584, 152.1, 0.0012
2334.0, 1.9593, 34.6584, 152.2, 8e-04
2335.0, 1.9592, 34.6585, 152.2, 8e-04
2336.0, 1.959, 34.6585, 152.3, 0.0016
2337.0, 1.9588, 34.6586, 152.3, 8e-04
2338.0, 1.9582, 34.6586, 152.4, 8e-04
2339.0, 1.9568, 34.6587, 152.4, 0.0012
2340.0, 1.9556, 34.6589, 152.4, 8e-04
2341.0, 1.9559, 34.6587, 152.3, 0.0012
2342.0, 1.9563, 34.6587, 152.4, 8e-04
2343.0, 1.9557, 34.659, 152.3, 8e-04
2344.0, 1.9552, 34.659, 152.2, 8e-04
2345.0, 1.9542, 34.6591, 152.2, 0.0016
2346.0, 1.9535, 34.6592, 152.1, 0.0016
2347.0, 1.951, 34.6595, 152.1, 0.0012
2348.0, 1.9496, 34.6595, 152.2, 0.0016
2349.0, 1.949, 34.6596, 152.3, 8e-04
2350.0, 1.9486, 34.6596, 152.4, 8e-04
2351.0, 1.9481, 34.6597, 152.5, 0.0012
2352.0, 1.9478, 34.6596, 152.6, 0.0012
2353.0, 1.9466, 34.6599, 152.7, 8e-04
2354.0, 1.9463, 34.6598, 152.8, 8e-04
2355.0, 1.9459, 34.6598, 152.9, 8e-04
2356.0, 1.9454, 34.6598, 153, 8e-04
2357.0, 1.9442, 34.6601, 153, 8e-04
2358.0, 1.9439, 34.6601, 153, 8e-04
2359.0, 1.9432, 34.6602, 153, 8e-04
2360.0, 1.9423, 34.6604, 153.1, 4e-04
2361.0, 1.9417, 34.6604, 153, 8e-04
2362.0, 1.9415, 34.6605, 153.1, 0.0012
2363.0, 1.9412, 34.6604, 153.1, 4e-04
2364.0, 1.9408, 34.6606, 153.1, 8e-04
2365.0, 1.9404, 34.6605, 153.1, 8e-04
2366.0, 1.9401, 34.6606, 153.2, 8e-04
2367.0, 1.9396, 34.6607, 153.2, 0.0012
2368.0, 1.9393, 34.6606, 153.3, 8e-04
2369.0, 1.9396, 34.6606, 153.3, 8e-04
2370.0, 1.9401, 34.6608, 153.3, 8e-04
2371.0, 1.9381, 34.6608, 153.3, 4e-04
2372.0, 1.9374, 34.661, 153.2, 8e-04
2373.0, 1.9368, 34.6611, 153.1, 0.0016
2374.0, 1.9367, 34.661, 153.2, 8e-04
2375.0, 1.9363, 34.6611, 153.1, 4e-04
2376.0, 1.936, 34.6611, 153.2, 8e-04
2377.0, 1.9357, 34.6611, 153.3, 8e-04
2378.0, 1.9354, 34.6611, 153.4, 4e-04
2379.0, 1.9351, 34.6611, 153.4, 4e-04
2380.0, 1.9344, 34.6613, 153.5, 8e-04
2381.0, 1.9341, 34.6615, 153.5, 8e-04
2382.0, 1.9339, 34.6614, 153.5, 8e-04
2383.0, 1.9333, 34.6613, 153.5, 8e-04
2384.0, 1.9326, 34.6615, 153.5, 8e-04
2385.0, 1.9324, 34.6615, 153.6, 8e-04
2386.0, 1.9322, 34.6615, 153.6, 8e-04
2387.0, 1.9307, 34.6617, 153.5, 8e-04
2388.0, 1.9298, 34.6619, 153.5, 8e-04
2389.0, 1.9295, 34.6618, 153.3, 8e-04
2390.0, 1.9288, 34.662, 153.3, 8e-04
2391.0, 1.9278, 34.6622, 153.3, 8e-04
2392.0, 1.9275, 34.6621, 153.4, 4e-04
2393.0, 1.9268, 34.6622, 153.5, 8e-04
2394.0, 1.9264, 34.6622, 153.6, 8e-04
2395.0, 1.9262, 34.6622, 153.7, 8e-04
2396.0, 1.926, 34.6622, 153.7, 8e-04
2397.0, 1.9257, 34.6622, 153.8, 8e-04
2398.0, 1.9253, 34.6624, 153.7, 8e-04
2399.0, 1.9247, 34.6624, 153.7, 4e-04
2400.0, 1.9244, 34.6625, 153.7, 4e-04
2401.0, 1.9238, 34.6625, 153.7, 4e-04
2402.0, 1.9233, 34.6626, 153.7, 4e-04
2403.0, 1.9222, 34.6627, 153.8, 8e-04
2404.0, 1.9218, 34.6628, 153.8, 4e-04
2405.0, 1.9217, 34.6627, 153.8, 4e-04
2406.0, 1.9217, 34.6627, 153.9, 4e-04
2407.0, 1.9214, 34.6629, 153.9, 8e-04
2408.0, 1.9213, 34.6629, 153.9, 4e-04
2409.0, 1.9211, 34.6629, 154, 8e-04
2410.0, 1.9203, 34.6629, 153.9, 4e-04
2411.0, 1.9193, 34.6631, 153.9, 8e-04
2412.0, 1.9189, 34.6632, 153.9, 8e-04
2413.0, 1.919, 34.6631, 153.9, 4e-04
2414.0, 1.919, 34.6632, 153.9, 8e-04
2415.0, 1.9189, 34.6633, 153.9, 4e-04
2416.0, 1.9188, 34.6632, 154, 8e-04
2417.0, 1.9177, 34.6633, 154.1, 4e-04
2418.0, 1.9162, 34.6635, 154, 4e-04
2419.0, 1.9156, 34.6635, 154, 8e-04
2420.0, 1.9159, 34.6635, 154, 4e-04
2421.0, 1.9151, 34.6636, 154.1, 4e-04
2422.0, 1.915, 34.6636, 154.1, 4e-04
2423.0, 1.9147, 34.6638, 154, 8e-04
2424.0, 1.9144, 34.6638, 154.1, 4e-04
2425.0, 1.914, 34.6639, 154, 4e-04
2426.0, 1.9135, 34.6638, 154, 8e-04
2427.0, 1.9129, 34.664, 154.1, 8e-04
2428.0, 1.912, 34.6641, 154.1, 8e-04
2429.0, 1.912, 34.664, 154.2, 4e-04
2430.0, 1.9115, 34.6641, 154.3, 4e-04
2431.0, 1.911, 34.6642, 154.3, 4e-04
2432.0, 1.9104, 34.6643, 154.3, 8e-04
2433.0, 1.9097, 34.6642, 154.3, 4e-04
2434.0, 1.9089, 34.6644, 154.3, 4e-04
2435.0, 1.9083, 34.6645, 154.3, 4e-04
2436.0, 1.9078, 34.6645, 154.3, 4e-04
2437.0, 1.9073, 34.6647, 154.3, 4e-04
2438.0, 1.9071, 34.6646, 154.3, 8e-04
2439.0, 1.9068, 34.6646, 154.2, 4e-04
2440.0, 1.9066, 34.6647, 154.2, 4e-04
2441.0, 1.9063, 34.6647, 154.2, 4e-04
2442.0, 1.9055, 34.6649, 154.2, 4e-04
2443.0, 1.9051, 34.6648, 154.3, 4e-04
2444.0, 1.9047, 34.6649, 154.3, 4e-04
2445.0, 1.9041, 34.665, 154.3, 4e-04
2446.0, 1.9035, 34.6651, 154.3, 4e-04
2447.0, 1.9026, 34.6651, 154.3, 4e-04
2448.0, 1.902, 34.6652, 154.4, 4e-04
2449.0, 1.9014, 34.6652, 154.4, 4e-04
2450.0, 1.9012, 34.6654, 154.4, 4e-04
2451.0, 1.9012, 34.6655, 154.4, 4e-04
2452.0, 1.901, 34.6654, 154.3, 8e-04
2453.0, 1.9008, 34.6654, 154.2, 4e-04
2454.0, 1.9001, 34.6656, 154.1, 4e-04
2455.0, 1.8988, 34.6657, 154.1, 4e-04
2456.0, 1.8986, 34.6657, 154.1, 4e-04
2457.0, 1.8982, 34.6657, 154.1, 4e-04
2458.0, 1.898, 34.6659, 154.2, 4e-04
2459.0, 1.8977, 34.6659, 154.3, 8e-04
2460.0, 1.8973, 34.6659, 154.4, 4e-04
2461.0, 1.8968, 34.6659, 154.3, 4e-04
2462.0, 1.896, 34.666, 154.2, 4e-04
2463.0, 1.8945, 34.6662, 154.2, 4e-04
2464.0, 1.8937, 34.6663, 154.1, 4e-04
