CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00009_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:38:01 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RR20160208_CTD_9_1
DATE = 2016-02-21
TIMEZONE = UTC
CTD_START_TIME = 00:19:00
CTD_START_LATITUDE = -64.5799
CTD_START_LONGITUDE = 80.3926
CTD_BOTTOM_TIME = 01:35:31
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3236.0, -0.0278, 34.6642, 230.4, 0.0736, 0.0012
3238.0, -0.0279, 34.6641, 230.3, 0.0758, 0.0012
3240.0, -0.0289, 34.6641, 230.4, 0.0745, 0.0012
3242.0, -0.0291, 34.6641, 230.3, 0.0751, 0.0012
3244.0, -0.029, 34.664, 230.4, 0.0745, 0.0012
3246.0, -0.0292, 34.664, 230.5, 0.0739, 0.0012
3248.0, -0.0296, 34.664, 230.5, 0.0748, 0.0012
3250.0, -0.0302, 34.6639, 230.6, 0.0747, 0.0012
3252.0, -0.0308, 34.664, 230.6, 0.0737, 0.0012
3254.0, -0.0312, 34.664, 230.3, 0.0742, 0.0012
3256.0, -0.0316, 34.664, 230.4, 0.0726, 0.0012
3258.0, -0.0316, 34.664, 230.5, 0.0736, 0.0012
3260.0, -0.0317, 34.6641, 230.6, 0.0738, 0.0012
3262.0, -0.0318, 34.664, 230.6, 0.0733, 0.0012
3264.0, -0.0328, 34.6641, 230.7, 0.0751, 0.0012
3266.0, -0.0334, 34.664, 230.6, 0.0755, 0.0016
3268.0, -0.0337, 34.664, 230.7, 0.0735, 0.0012
3270.0, -0.0343, 34.6639, 230.5, 0.0745, 0.0012
3272.0, -0.0354, 34.6638, 230.6, 0.0745, 0.0016
3274.0, -0.0351, 34.6638, 230.7, 0.0745, 0.0012
3276.0, -0.0355, 34.6638, 230.7, 0.0746, 0.0012
3278.0, -0.0353, 34.6638, 230.8, 0.075, 0.0012
3280.0, -0.0356, 34.6638, 230.9, 0.0759, 0.0012
3282.0, -0.0376, 34.6636, 230.9, 0.0746, 0.0012
3284.0, -0.0384, 34.6635, 230.7, 0.075, 0.0016
3286.0, -0.0384, 34.6635, 230.7, 0.0745, 0.0016
3288.0, -0.039, 34.6636, 230.8, 0.0754, 0.0012
3290.0, -0.0393, 34.6635, 230.8, 0.0749, 0.0012
3292.0, -0.04, 34.6634, 230.9, 0.0745, 0.0012
3294.0, -0.0404, 34.6633, 231, 0.073, 0.0012
3296.0, -0.0405, 34.6635, 231.1, 0.0737, 0.0016
3298.0, -0.0415, 34.6634, 231.1, 0.0739, 0.0012
3300.0, -0.0428, 34.6634, 231.2, 0.0739, 0.0012
3302.0, -0.0436, 34.6633, 230.9, 0.073, 0.0012
3304.0, -0.0439, 34.6633, 230.9, 0.0752, 0.0024
3306.0, -0.0439, 34.6634, 231, 0.0732, 0.0024
3308.0, -0.0439, 34.6635, 231.1, 0.0747, 0.0012
3310.0, -0.044, 34.6634, 231.2, 0.0731, 0.0012
3312.0, -0.0444, 34.6632, 231.3, 0.0743, 0.0012
3314.0, -0.0457, 34.6632, 231.2, 0.0761, 0.0012
3316.0, -0.0462, 34.6631, 231.2, 0.0749, 0.0012
3318.0, -0.0468, 34.6632, 231, 0.0744, 0.0012
3320.0, -0.0482, 34.663, 231.1, 0.0754, 0.0012
3322.0, -0.0492, 34.6628, 231.2, 0.0746, 0.0012
3324.0, -0.05, 34.6628, 231.3, 0.0745, 0.0012
3326.0, -0.0506, 34.6627, 231.4, 0.0735, 0.0012
3328.0, -0.0507, 34.6628, 231.5, 0.0739, 0.0016
3330.0, -0.0516, 34.6628, 231.5, 0.0739, 0.0016
3332.0, -0.0524, 34.6627, 231.6, 0.0745, 0.0016
3334.0, -0.0527, 34.6628, 231.7, 0.0745, 0.0012
3336.0, -0.053, 34.6627, 231.8, 0.0744, 0.0108
3338.0, -0.0534, 34.6628, 231.8, 0.0744, 0.002
3340.0, -0.0534, 34.6627, 231.7, 0.0732, 0.0016
3342.0, -0.0533, 34.6625, 231.5, 0.0744, 0.0016
3344.0, -0.054, 34.6628, 231.6, 0.0749, 0.0016
3346.0, -0.0544, 34.6627, 231.7, 0.0748, 0.002
3348.0, -0.0548, 34.6627, 231.8, 0.0754, 0.0016
3350.0, -0.0555, 34.6626, 231.8, 0.0751, 0.0016
3352.0, -0.0569, 34.6625, 231.8, 0.0737, 0.0016
3354.0, -0.0573, 34.6626, 231.5, 0.075, 0.0016
3356.0, -0.0579, 34.6626, 231.6, 0.0748, 0.004
3358.0, -0.0582, 34.6625, 231.7, 0.0757, 0.0016
3360.0, -0.0591, 34.6624, 231.8, 0.0751, 0.0016
3362.0, -0.0597, 34.6623, 231.8, 0.0749, 0.002
3364.0, -0.0604, 34.6623, 231.9, 0.0729, 0.002
3366.0, -0.0605, 34.6624, 231.7, 0.0738, 0.0024
3368.0, -0.062, 34.6623, 231.6, 0.0746, 0.002
3370.0, -0.0629, 34.6622, 231.7, 0.0746, 0.002
3372.0, -0.0631, 34.6619, 231.8, 0.0741, 0.002
3374.0, -0.0638, 34.6621, 231.9, 0.0745, 0.002
3376.0, -0.0638, 34.6622, 232, 0.0743, 0.0052
3378.0, -0.0639, 34.6623, 232.1, 0.0733, 0.002
3380.0, -0.0637, 34.6621, 232.1, 0.0739, 0.002
3382.0, -0.0639, 34.6621, 232, 0.074, 0.002
3384.0, -0.064, 34.662, 231.9, 0.0746, 0.002
3386.0, -0.0646, 34.662, 231.9, 0.0744, 0.002
3388.0, -0.0646, 34.6619, 232, 0.0725, 0.0032
3390.0, -0.0648, 34.662, 232.1, 0.0742, 0.002
3392.0, -0.0649, 34.662, 232.1, 0.0742, 0.002
3394.0, -0.0647, 34.662, 232.1, 0.074, 0.002
3396.0, -0.0649, 34.6621, 232.2, 0.0744, 0.002
3398.0, -0.0645, 34.662, 232.1, 0.0735, 0.002
3400.0, -0.0654, 34.6619, 232, 0.0744, 0.002
3402.0, -0.0654, 34.6619, 232.1, 0.0736, 0.002
3404.0, -0.0646, 34.6623, 231.9, 0.0744, 0.002
3406.0, -0.0647, 34.6623, 231.8, 0.0748, 0.002
3408.0, -0.0648, 34.6622, 231.8, 0.0754, 0.002
3410.0, -0.0657, 34.6622, 231.7, 0.0747, 0.0024
3412.0, -0.0674, 34.6622, 231.6, 0.0748, 0.002
3414.0, -0.0682, 34.6621, 231.7, 0.0727, 0.002
3416.0, -0.0685, 34.6621, 231.7, 0.0748, 0.002
3418.0, -0.0695, 34.6621, 231.7, 0.0739, 0.002
3420.0, -0.0703, 34.6621, 231.5, 0.0741, 0.002
3422.0, -0.071, 34.662, 231.6, 0.075, 0.0076
3424.0, -0.0715, 34.662, 231.6, 0.0756, 0.002
3426.0, -0.0718, 34.6619, 231.7, 0.074, 0.002
3428.0, -0.0719, 34.662, 231.8, 0.0742, 0.002
3430.0, -0.0722, 34.6621, 231.9, 0.0729, 0.0028
3432.0, -0.0733, 34.6621, 232, 0.0724, 0.0024
3434.0, -0.0747, 34.6621, 231.8, 0.0719, 0.002
3436.0, -0.0759, 34.6619, 231.7, 0.075, 0.002
3438.0, -0.076, 34.6618, 231.8, 0.0749, 0.002
3440.0, -0.0768, 34.6619, 231.9, 0.0745, 0.002
3442.0, -0.0772, 34.6619, 231.9, 0.0741, 0.002
3444.0, -0.0784, 34.6618, 232, 0.0732, 0.002
3446.0, -0.0798, 34.6619, 231.6, 0.0745, 0.0024
3448.0, -0.0794, 34.6618, 231.8, 0.0741, 0.0024
3450.0, -0.0803, 34.6617, 231.9, 0.0744, 0.0024
3452.0, -0.0808, 34.6616, 232, 0.0741, 0.0024
3454.0, -0.0817, 34.6615, 232.1, 0.0754, 0.0028
3456.0, -0.0822, 34.6617, 231.8, 0.0749, 0.002
3458.0, -0.0821, 34.6618, 231.8, 0.0736, 0.002
3460.0, -0.082, 34.6618, 231.9, 0.0745, 0.0024
3462.0, -0.0815, 34.6615, 232, 0.0749, 0.0028
3464.0, -0.082, 34.6617, 232.1, 0.0741, 0.002
3466.0, -0.0833, 34.6618, 232, 0.0725, 0.002
3468.0, -0.0826, 34.6616, 231.9, 0.0742, 0.0028
3470.0, -0.0861, 34.6613, 232, 0.0754, 0.0028
3472.0, -0.0897, 34.6611, 232.1, 0.0739, 0.0028
3474.0, -0.0905, 34.6609, 232.2, 0.0743, 0.0028
3476.0, -0.0915, 34.6609, 232.3, 0.0735, 0.0032
3478.0, -0.0926, 34.661, 232.4, 0.0742, 0.0028
3480.0, -0.0927, 34.6607, 232.5, 0.0747, 0.0044
3482.0, -0.095, 34.6609, 232.5, 0.074, 0.0032
3484.0, -0.0945, 34.6608, 232.5, 0.0737, 0.0108
3486.0, -0.0956, 34.6608, 232.5, 0.0754, 0.0036
3488.0, -0.0961, 34.6608, 232.4, 0.0748, 0.004
3490.0, -0.0965, 34.6609, 232.5, 0.0729, 0.006
3492.0, -0.097, 34.6608, 232.5, 0.0753, 0.0044
3494.0, -0.0973, 34.6607, 232.2, 0.0738, 0.0048
3496.0, -0.0975, 34.6608, 232.3, 0.0742, 0.0048
3498.0, -0.0981, 34.6609, 232.2, 0.0736, 0.0052
3500.0, -0.0981, 34.6607, 232.1, 0.0742, 0.0048
3502.0, -0.0991, 34.6607, 232.1, 0.0745, 0.0052
3504.0, -0.0997, 34.6608, 232.3, 0.0725, 0.0056
3506.0, -0.0996, 34.6608, 232.3, 0.0743, 0.0052
3508.0, -0.0993, 34.6608, 232.4, 0.0744, 0.0052
3510.0, -0.0987, 34.6605, 232.4, 0.0741, 0.0052
3512.0, -0.1002, 34.6605, 232.4, 0.0724, 0.006
3514.0, -0.1012, 34.6605, 232.2, 0.0744, 0.0108
3516.0, -0.1018, 34.6606, 232.3, 0.0738, 0.0056
3518.0, -0.1015, 34.6605, 232.3, 0.0739, 0.006
3520.0, -0.1023, 34.6606, 232, 0.0751, 0.0056
3522.0, -0.1022, 34.6605, 232.1, 0.0748, 0.006
3524.0, -0.1022, 34.6604, 232.2, 0.075, 0.0064
3526.0, -0.102, 34.6604, 232.3, 0.0743, 0.006
3528.0, -0.1022, 34.6604, 232.4, 0.0746, 0.0064
3530.0, -0.1021, 34.6604, 232.5, 0.075, 0.0064
3532.0, -0.1021, 34.6606, 232.1, 0.075, 0.0064
3534.0, -0.1021, 34.6605, 232.2, 0.0729, 0.0064
3536.0, -0.1026, 34.6605, 232.3, 0.0726, 0.0064
3538.0, -0.1024, 34.6605, 232.1, 0.0739, 0.0064
3540.0, -0.1022, 34.6603, 232.2, 0.0742, 0.0064
3542.0, -0.1027, 34.6604, 232.1, 0.0746, 0.0068
3544.0, -0.1025, 34.6604, 232.2, 0.074, 0.0064
3546.0, -0.1026, 34.6604, 232.3, 0.0748, 0.0064
3548.0, -0.1024, 34.6602, 232.4, 0.0742, 0.0068
3550.0, -0.103, 34.6604, 232.5, 0.0734, 0.0064
3552.0, -0.1032, 34.6602, 232.5, 0.0754, 0.0064
3554.0, -0.1037, 34.6603, 232.4, 0.0753, 0.0064
3556.0, -0.1036, 34.66, 232.3, 0.0747, 0.0068
3558.0, -0.1054, 34.6602, 232.3, 0.0746, 0.0076
3560.0, -0.1066, 34.6601, 232.4, 0.0748, 0.0064
3562.0, -0.107, 34.6601, 232.5, 0.0749, 0.0072
3564.0, -0.107, 34.6598, 232.6, 0.074, 0.0072
3566.0, -0.1087, 34.6601, 232.6, 0.0748, 0.0076
3568.0, -0.1089, 34.6601, 232.3, 0.0735, 0.0076
3570.0, -0.1084, 34.6597, 232.4, 0.0729, 0.0084
3572.0, -0.1094, 34.66, 232.5, 0.075, 0.0084
3574.0, -0.1094, 34.6599, 232.3, 0.0747, 0.0084
3576.0, -0.1103, 34.6599, 232.2, 0.0748, 0.0084
3578.0, -0.1109, 34.6599, 232.3, 0.0744, 0.008
3580.0, -0.1109, 34.6598, 232.4, 0.0747, 0.0084
3582.0, -0.1114, 34.6599, 232.5, 0.0748, 0.0084
3584.0, -0.1123, 34.6599, 232.5, 0.0748, 0.0088
3586.0, -0.1115, 34.6596, 232.2, 0.0746, 0.0088
3588.0, -0.1121, 34.6597, 232.3, 0.075, 0.0092
3590.0, -0.113, 34.6599, 232.4, 0.0744, 0.0096
3592.0, -0.1133, 34.6597, 232.4, 0.0741, 0.01
3594.0, -0.1138, 34.6596, 232.5, 0.0734, 0.01
3596.0, -0.114, 34.6598, 232.2, 0.0751, 0.0104
3598.0, -0.1135, 34.6597, 232.2, 0.0744, 0.0108
3600.0, -0.1141, 34.6597, 232.3, 0.0749, 0.0104
3602.0, -0.1139, 34.6597, 232.4, 0.0741, 0.0136
3604.0, -0.1136, 34.6597, 232.4, 0.0749, 0.0108
3606.0, -0.1144, 34.6598, 232.3, 0.0761, 0.0108
3608.0, -0.114, 34.6596, 232.2, 0.0741, 0.012
3610.0, -0.114, 34.6596, 232.3, 0.0752, 0.0124
3612.0, -0.114, 34.6596, 232.3, 0.0747, 0.0136
3614.0, -0.1137, 34.6595, 232.4, 0.0745, 0.0144
3616.0, -0.1137, 34.6594, 232.2, 0.0748, 0.0144
3618.0, -0.1145, 34.6596, 232.1, 0.0745, 0.0148
3620.0, -0.1146, 34.6596, 232.2, 0.0747, 0.0144
3622.0, -0.1147, 34.6594, 232.3, 0.074, 0.0148
3624.0, -0.1148, 34.6595, 232.3, 0.0747, 0.0152
3626.0, -0.1147, 34.6596, 232.2, 0.0742, 0.016
3628.0, -0.1148, 34.6594, 232.1, 0.0747, 0.016
3630.0, -0.1145, 34.6593, 232.2, 0.0743, 0.0164
3632.0, -0.1149, 34.6594, 232.3, 0.0749, 0.0168
3634.0, -0.1154, 34.6594, 232.3, 0.0753, 0.0192
3636.0, -0.1158, 34.6593, 232.3, 0.0741, 0.0241
3638.0, -0.116, 34.6595, 232, 0.0745, 0.0269
3640.0, -0.1158, 34.6596, 232.1, 0.0748, 0.0285
3642.0, -0.1156, 34.6595, 232.2, 0.075, 0.0289
3644.0, -0.1155, 34.6596, 232.1, 0.0745, 0.0265
3646.0, -0.1153, 34.6594, 232.1, 0.0747, 0.0269
3648.0, -0.1152, 34.6594, 232, 0.0753, 0.0273
3650.0, -0.1151, 34.6595, 232.1, 0.0744, 0.0269
3652.0, -0.115, 34.6594, 232.2, 0.0749, 0.0281
3654.0, -0.1148, 34.6596, 231.8, 0.075, 0.0321
3656.0, -0.1147, 34.6594, 231.8, 0.0752, 0.0281
3658.0, -0.1144, 34.6595, 232, 0.0747, 0.0277
3660.0, -0.1143, 34.6594, 232.1, 0.074, 0.0321
3662.0, -0.1141, 34.6594, 232.2, 0.0748, 0.0285
3664.0, -0.1138, 34.6596, 231.9, 0.075, 0.0277
3666.0, -0.1134, 34.6594, 232, 0.0749, 0.0301
3668.0, -0.1132, 34.6596, 232.1, 0.0751, 0.0313
3670.0, -0.1126, 34.6595, 232.2, 0.075, 0.0305
3672.0, -0.1124, 34.6594, 232.3, 0.0748, 0.0313
3674.0, -0.1119, 34.6595, 231.9, 0.0753, 0.0305
3676.0, -0.1117, 34.6593, 232.1, 0.0754, 0.0333
3678.0, -0.1114, 34.6592, 232.2, 0.0739, 0.0362
