CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:49 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 88
CASTNO = 1
CTDID = 320620060703_CTD_88_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 02:15:11
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.2455
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1668, 0.4086, 34.6725, 5.4583, -0.1028, 13.8155
1669, 0.4104, 34.6725, 5.45889, -0.0979, 13.8155
1670, 0.4128, 34.6722, 5.4569, -0.0883, 13.8155
1671, 0.4115, 34.6724, 5.45547, -0.0982, 13.8155
1672, 0.4115, 34.6722, 5.45865, -0.0947, 13.8155
1673, 0.4103, 34.6725, 5.45831, -0.0863, 13.8155
1674, 0.4116, 34.6724, 5.45679, -0.0976, 13.8155
1675, 0.4145, 34.6724, 5.45653, -0.0954, 13.8155
1676, 0.4162, 34.6723, 5.45406, -0.0984, 13.8155
1677, 0.416, 34.6723, 5.45331, -0.1044, 13.8155
1678, 0.4156, 34.6727, 5.4539, -0.0893, 13.8155
1679, 0.4159, 34.6725, 5.45436, -0.0897, 13.8155
1680, 0.4156, 34.6725, 5.45486, -0.0926, 13.8155
1681, 0.4155, 34.6727, 5.45504, -0.0998, 13.8155
1682, 0.4162, 34.6724, 5.4546, -0.0919, 13.8155
1683, 0.4162, 34.6724, 5.45484, -0.1032, 13.8155
1684, 0.4161, 34.6725, 5.45305, -0.0942, 13.8155
1685, 0.4157, 34.6724, 5.45633, -0.0826, 13.8155
1686, 0.413, 34.6726, 5.45796, -0.0991, 13.8155
1687, 0.4131, 34.6726, 5.45922, -0.0756, 13.8155
1688, 0.4146, 34.6727, 5.45811, -0.0887, 13.8155
1689, 0.4158, 34.6723, 5.4579, -0.0812, 13.8155
1690, 0.4163, 34.6726, 5.45623, -0.0915, 13.8155
1691, 0.4163, 34.6725, 5.45648, -0.0853, 13.8155
1692, 0.4156, 34.6725, 5.45712, -0.0813, 13.8155
1693, 0.4157, 34.6724, 5.45897, -0.0979, 13.8155
1694, 0.4167, 34.6723, 5.46019, -0.0954, 13.8155
1695, 0.4173, 34.6726, 5.46045, -0.0915, 13.8155
1696, 0.4173, 34.6724, 5.45991, -0.0863, 13.8155
1697, 0.417, 34.6725, 5.46046, -0.0733, 13.8155
1698, 0.417, 34.6725, 5.46006, -0.0845, 13.8155
1699, 0.4172, 34.6726, 5.45869, -0.0874, 13.8155
1700, 0.4171, 34.6726, 5.45779, -0.0954, 13.8155
1701, 0.417, 34.6725, 5.45836, -0.0953, 13.8155
1702, 0.4169, 34.6724, 5.45885, -0.0731, 13.8155
1703, 0.4174, 34.6725, 5.45734, -0.1002, 13.8155
1704, 0.4171, 34.6726, 5.45614, -0.1001, 13.8155
1705, 0.4171, 34.6726, 5.45741, -0.1019, 13.8155
1706, 0.4172, 34.6726, 5.45796, -0.0924, 13.8155
1707, 0.4169, 34.6725, 5.45864, -0.0927, 13.8155
1708, 0.4166, 34.6726, 5.45891, -0.0918, 13.8155
1709, 0.416, 34.6727, 5.45966, -0.0842, 13.8155
1710, 0.4163, 34.6727, 5.46042, -0.0834, 13.8155
1711, 0.4158, 34.6729, 5.46052, -0.0999, 13.8155
1712, 0.4159, 34.6729, 5.46043, -0.1062, 13.8155
1713, 0.4162, 34.6727, 5.46096, -0.1009, 13.8155
1714, 0.4158, 34.6728, 5.46227, -0.0945, 13.8155
1715, 0.4158, 34.6727, 5.46317, -0.084, 13.8155
1716, 0.4158, 34.6728, 5.46385, -0.0908, 13.8155
1717, 0.4156, 34.6727, 5.46371, -0.0867, 13.8155
1718, 0.4161, 34.6728, 5.46328, -0.0922, 13.8155
1719, 0.4159, 34.6728, 5.46376, -0.0943, 13.8155
1720, 0.4165, 34.6727, 5.46234, -0.0878, 13.8155
1721, 0.416, 34.6728, 5.46296, -0.0932, 13.8155
1722, 0.4167, 34.6727, 5.46401, -0.0852, 13.8155
1723, 0.4163, 34.6728, 5.46447, -0.1085, 13.8155
1724, 0.4161, 34.6728, 5.46313, -0.1007, 13.8155
1725, 0.4164, 34.6729, 5.46281, -0.0969, 13.8155
1726, 0.4155, 34.6728, 5.46141, -0.1032, 13.8155
1727, 0.4112, 34.6733, 5.46178, -0.0974, 13.8155
1728, 0.4117, 34.6731, 5.4622, -0.0912, 13.8155
1729, 0.4108, 34.6731, 5.46273, -0.0832, 13.8155
1730, 0.411, 34.6731, 5.46369, -0.0942, 13.8155
1731, 0.4119, 34.6731, 5.46529, -0.0928, 13.8155
1732, 0.4123, 34.6731, 5.46522, -0.0988, 13.8155
1733, 0.4118, 34.6731, 5.466, -0.0992, 13.8155
1734, 0.4088, 34.6733, 5.4667, -0.0967, 13.8155
1735, 0.4081, 34.6735, 5.46824, -0.0909, 13.8155
1736, 0.408, 34.6734, 5.46789, -0.0984, 13.8155
1737, 0.4073, 34.6734, 5.46558, -0.0832, 13.8155
1738, 0.4079, 34.6735, 5.46424, -0.0963, 13.8155
1739, 0.4075, 34.6734, 5.46666, -0.0928, 13.8155
1740, 0.4034, 34.6734, 5.47078, -0.0857, 13.8155
1741, 0.405, 34.6733, 5.47043, -0.0935, 13.8155
1742, 0.4026, 34.6734, 5.46984, -0.1003, 13.8155
1743, 0.3863, 34.6725, 5.47365, -0.0912, 13.8155
1744, 0.3699, 34.6722, 5.47603, -0.0799, 13.8155
1745, 0.3687, 34.6722, 5.48156, -0.0918, 13.8155
1746, 0.3682, 34.672, 5.48293, -0.0878, 13.8155
1747, 0.3694, 34.6722, 5.48468, -0.103, 13.8155
1748, 0.3746, 34.6721, 5.48793, -0.0833, 13.8155
1749, 0.373, 34.6721, 5.4861, -0.0917, 13.8155
1750, 0.3734, 34.6721, 5.48565, -0.0966, 13.8155
1751, 0.3744, 34.6721, 5.48496, -0.091, 13.8155
1752, 0.3741, 34.6725, 5.48489, -0.0867, 13.8155
1753, 0.3751, 34.672, 5.48662, -0.0989, 13.8155
1754, 0.3747, 34.6724, 5.48527, -0.0855, 13.8155
1755, 0.3814, 34.6726, 5.48409, -0.0884, 13.8155
1756, 0.3797, 34.6724, 5.48323, -0.096, 13.8155
1757, 0.3779, 34.6724, 5.48236, -0.1044, 13.8155
1758, 0.3777, 34.6725, 5.48098, -0.0968, 13.8155
1759, 0.3811, 34.6723, 5.48026, -0.0914, 13.8155
1760, 0.3762, 34.6724, 5.48128, -0.0993, 13.8155
1761, 0.3776, 34.6725, 5.48306, -0.091, 13.8155
1762, 0.3779, 34.6724, 5.48336, -0.0976, 13.8155
1763, 0.3795, 34.6726, 5.48388, -0.097, 13.8155
1764, 0.3769, 34.6724, 5.48451, -0.1013, 13.8155
1765, 0.3731, 34.6718, 5.48485, -0.0837, 13.8155
1766, 0.369, 34.6722, 5.48566, -0.1031, 13.8155
1767, 0.3696, 34.6715, 5.48625, -0.0944, 13.8155
1768, 0.3712, 34.6713, 5.4872, -0.1062, 13.8155
1769, 0.3721, 34.6711, 5.48831, -0.0944, 13.8155
1770, 0.3716, 34.671, 5.48904, -0.0845, 13.8155
1771, 0.3722, 34.6709, 5.49031, -0.0951, 13.8155
1772, 0.368, 34.6707, 5.49032, -0.0824, 13.8155
1773, 0.3699, 34.6712, 5.49065, -0.0948, 13.8155
1774, 0.3713, 34.6707, 5.49158, -0.1028, 13.8155
1775, 0.3684, 34.6707, 5.49242, -0.0968, 13.8155
1776, 0.3716, 34.6709, 5.49292, -0.0807, 13.8155
1777, 0.3717, 34.6707, 5.49443, -0.0951, 13.8155
1778, 0.3692, 34.6708, 5.49529, -0.1034, 13.8155
1779, 0.3723, 34.671, 5.49573, -0.0956, 13.8155
1780, 0.3726, 34.6709, 5.49625, -0.1136, 13.8155
1781, 0.3714, 34.6708, 5.49674, -0.089, 13.8155
1782, 0.3706, 34.6708, 5.49748, -0.0933, 13.8155
1783, 0.3718, 34.671, 5.49653, -0.0991, 13.8155
1784, 0.3717, 34.6708, 5.49593, -0.0853, 13.8155
1785, 0.3708, 34.6708, 5.49597, -0.093, 13.8155
1786, 0.3723, 34.6708, 5.49722, -0.0943, 13.8155
1787, 0.3647, 34.6706, 5.49809, -0.101, 13.8155
1788, 0.3626, 34.6707, 5.49866, -0.0976, 13.8155
1789, 0.3608, 34.6705, 5.49946, -0.1015, 13.8155
1790, 0.3606, 34.6706, 5.49937, -0.089, 13.8155
1791, 0.3608, 34.6706, 5.49986, -0.0898, 13.8155
1792, 0.3608, 34.6705, 5.50042, -0.0833, 13.8155
1793, 0.3606, 34.6704, 5.49986, -0.086, 13.8155
1794, 0.3602, 34.6706, 5.49794, -0.0997, 13.8155
1795, 0.3603, 34.6705, 5.4969, -0.075, 13.8155
1796, 0.3608, 34.6704, 5.49787, -0.0895, 13.8155
1797, 0.3603, 34.6705, 5.49809, -0.1092, 13.8155
1798, 0.3605, 34.6706, 5.49998, -0.0997, 13.8155
1799, 0.3627, 34.6712, 5.4998, -0.0965, 13.8155
1800, 0.3712, 34.6707, 5.49961, -0.0823, 13.8155
1801, 0.3719, 34.6709, 5.49944, -0.084, 13.8155
1802, 0.3703, 34.6707, 5.49813, -0.094, 13.8155
1803, 0.3679, 34.6708, 5.49946, -0.1089, 13.8155
1804, 0.3673, 34.6707, 5.50012, -0.0993, 13.8155
1805, 0.3665, 34.6708, 5.49786, -0.0901, 13.8155
1806, 0.3762, 34.6713, 5.49764, -0.0895, 13.8155
1807, 0.3774, 34.6713, 5.4976, -0.1009, 13.8155
1808, 0.3763, 34.6712, 5.49787, -0.1029, 13.8155
1809, 0.376, 34.6715, 5.49745, -0.1071, 13.8155
1810, 0.3779, 34.6714, 5.49829, -0.098, 13.8155
1811, 0.3777, 34.6713, 5.49595, -0.0994, 13.8155
1812, 0.3773, 34.6713, 5.49682, -0.0977, 13.8155
1813, 0.3741, 34.6712, 5.49825, -0.0959, 13.8155
1814, 0.3741, 34.6711, 5.49841, -0.0815, 13.8155
1815, 0.374, 34.6712, 5.49818, -0.0907, 13.8155
1816, 0.3745, 34.6712, 5.49892, -0.086, 13.8155
1817, 0.3743, 34.6711, 5.49943, -0.1088, 13.8155
1818, 0.3719, 34.671, 5.50097, -0.0904, 13.8155
1819, 0.3715, 34.6711, 5.50167, -0.0811, 13.8155
1820, 0.37, 34.6709, 5.50252, -0.1047, 13.8155
1821, 0.3668, 34.6706, 5.50313, -0.0924, 13.8155
1822, 0.3672, 34.6709, 5.50515, -0.0853, 13.8155
1823, 0.3685, 34.6707, 5.5042, -0.0973, 13.8155
1824, 0.3622, 34.6702, 5.50419, -0.093, 13.8155
1825, 0.3597, 34.6703, 5.5071, -0.0864, 13.8155
1826, 0.3561, 34.6701, 5.50786, -0.101, 13.8155
1827, 0.3546, 34.6704, 5.51027, -0.0985, 13.8155
1828, 0.3539, 34.6704, 5.51153, -0.1066, 13.8155
1829, 0.3547, 34.6703, 5.51194, -0.0853, 13.8155
1830, 0.3524, 34.6703, 5.51239, -0.0836, 13.8155
1831, 0.3534, 34.6706, 5.51308, -0.0914, 13.8155
1832, 0.355, 34.6705, 5.51273, -0.1027, 13.8155
1833, 0.3567, 34.6707, 5.5116, -0.0957, 13.8155
1834, 0.3587, 34.6708, 5.51117, -0.0907, 13.8155
1835, 0.3576, 34.6703, 5.51123, -0.0853, 13.8155
1836, 0.3548, 34.6703, 5.51149, -0.0892, 13.8155
1837, 0.3526, 34.6705, 5.51177, -0.0932, 13.8155
1838, 0.3533, 34.6704, 5.51201, -0.0952, 13.8155
1839, 0.3539, 34.6703, 5.50947, -0.1006, 13.8155
1840, 0.3546, 34.6704, 5.50979, -0.1053, 13.8155
1841, 0.3555, 34.6703, 5.51047, -0.086, 13.8155
1842, 0.3557, 34.6704, 5.51139, -0.0955, 13.8155
1843, 0.3541, 34.6704, 5.51197, -0.1089, 13.8155
1844, 0.3539, 34.6703, 5.51277, -0.0887, 13.8155
1845, 0.3548, 34.6705, 5.51371, -0.0997, 13.8155
1846, 0.3554, 34.6701, 5.51407, -0.0936, 13.8155
1847, 0.3548, 34.6704, 5.51421, -0.0983, 13.8155
1848, 0.3555, 34.6703, 5.51446, -0.0916, 13.8155
1849, 0.3512, 34.6703, 5.51409, -0.096, 13.8155
1850, 0.3497, 34.6703, 5.51508, -0.1049, 13.8155
1851, 0.3521, 34.6703, 5.5162, -0.0915, 13.8155
1852, 0.3521, 34.6704, 5.5163, -0.0954, 13.8155
1853, 0.3526, 34.6703, 5.51727, -0.0965, 13.8155
1854, 0.3491, 34.6701, 5.51785, -0.0925, 13.8155
1855, 0.347, 34.6707, 5.51657, -0.102, 13.8155
1856, 0.3504, 34.6701, 5.51663, -0.0978, 13.8155
1857, 0.3509, 34.6704, 5.51641, -0.0964, 13.8155
1858, 0.3474, 34.6702, 5.51707, -0.1059, 13.8155
1859, 0.3451, 34.6704, 5.52328, -0.1015, 13.8155
1860, 0.3461, 34.6703, 5.52209, -0.092, 13.8155
1861, 0.35, 34.6703, 5.52438, -0.1048, 13.8155
1862, 0.3474, 34.6703, 5.52167, -0.0846, 13.8155
1863, 0.294, 34.6714, 5.52529, -0.0887, 13.8155
1864, 0.3034, 34.6707, 5.52776, -0.103, 13.8155
1865, 0.3014, 34.6711, 5.53201, -0.0798, 13.8155
1866, 0.3125, 34.6703, 5.5318, -0.0958, 13.8155
1867, 0.3235, 34.6704, 5.53731, -0.083, 13.8155
1868, 0.323, 34.6706, 5.53986, -0.0966, 13.8155
1869, 0.3268, 34.6694, 5.53825, -0.1052, 13.8155
1870, 0.3325, 34.6709, 5.53453, -0.0913, 13.8155
1871, 0.3261, 34.6687, 5.53385, -0.1027, 13.8155
1872, 0.2968, 34.6707, 5.53746, -0.1178, 13.8155
1873, 0.2776, 34.6696, 5.54035, -0.094, 13.8155
1874, 0.2763, 34.6711, 5.545, -0.108, 13.8155
1875, 0.2816, 34.6709, 5.54639, -0.1085, 13.8155
1876, 0.2868, 34.6701, 5.54696, -0.099, 13.8155
1877, 0.2817, 34.67, 5.54726, -0.0972, 13.8155
1878, 0.2745, 34.6705, 5.54504, -0.1108, 13.8155
1879, 0.2792, 34.6703, 5.54305, -0.1057, 13.8155
1880, 0.2817, 34.67, 5.54436, -0.0874, 13.8155
1881, 0.2882, 34.6703, 5.54562, -0.0969, 13.8155
1882, 0.3047, 34.6701, 5.54425, -0.0984, 13.8155
1883, 0.3323, 34.671, 5.53789, -0.0992, 13.8155
1884, 0.3523, 34.6701, 5.53478, -0.0836, 13.8155
1885, 0.358, 34.6691, 5.53148, -0.101, 13.8155
1886, 0.3539, 34.6701, 5.52891, -0.0929, 13.8155
1887, 0.3641, 34.6701, 5.52574, -0.0991, 13.8155
1888, 0.3701, 34.6698, 5.52239, -0.1021, 13.8155
1889, 0.3651, 34.6702, 5.51954, -0.0992, 13.8155
1890, 0.3628, 34.67, 5.52082, -0.0948, 13.8155
1891, 0.3492, 34.6704, 5.52053, -0.093, 13.8155
1892, 0.3532, 34.6708, 5.52046, -0.0921, 13.8155
1893, 0.3677, 34.6699, 5.51903, -0.0956, 13.8155
1894, 0.3595, 34.6699, 5.51873, -0.0888, 13.8155
1895, 0.3528, 34.6702, 5.51864, -0.1114, 13.8155
1896, 0.3484, 34.6702, 5.51867, -0.076, 13.8155
1897, 0.3521, 34.6707, 5.51922, -0.0878, 13.8155
1898, 0.3637, 34.6703, 5.51991, -0.0968, 13.8155
1899, 0.3693, 34.6705, 5.52049, -0.099, 13.8155
1900, 0.3659, 34.6706, 5.52165, -0.0859, 13.8155
1901, 0.374, 34.6704, 5.51986, -0.0982, 13.8155
1902, 0.3569, 34.6699, 5.51822, -0.0963, 13.8155
1903, 0.3563, 34.6709, 5.5182, -0.0992, 13.8155
1904, 0.3396, 34.6707, 5.52104, -0.092, 13.8155
1905, 0.348, 34.6712, 5.52057, -0.0871, 13.8155
1906, 0.3609, 34.6708, 5.52049, -0.1029, 13.8155
1907, 0.3736, 34.6704, 5.52043, -0.0956, 13.8155
1908, 0.3771, 34.6701, 5.51869, -0.1072, 13.8155
1909, 0.3762, 34.6702, 5.51775, -0.085, 13.8155
1910, 0.3739, 34.6705, 5.51829, -0.0888, 13.8155
1911, 0.3737, 34.6706, 5.51806, -0.0906, 13.8155
1912, 0.3736, 34.6702, 5.51829, -0.0703, 13.8155
1913, 0.37, 34.6703, 5.51895, -0.0975, 13.8155
1914, 0.3702, 34.6703, 5.51927, -0.1023, 13.8155
1915, 0.3725, 34.6705, 5.51881, -0.0899, 13.8155
1916, 0.3738, 34.6702, 5.51985, -0.0997, 13.8155
1917, 0.371, 34.6704, 5.51979, -0.0926, 13.8155
1918, 0.3693, 34.6705, 5.52098, -0.099, 13.8155
1919, 0.3672, 34.6705, 5.52062, -0.1052, 13.8155
1920, 0.3485, 34.6707, 5.52208, -0.0913, 13.8155
1921, 0.3561, 34.6714, 5.52232, -0.097, 13.8155
1922, 0.3543, 34.6704, 5.52394, -0.1049, 13.8155
1923, 0.3534, 34.671, 5.52097, -0.1071, 13.8155
1924, 0.3492, 34.6704, 5.52427, -0.0954, 13.8155
1925, 0.3459, 34.6705, 5.5249, -0.1054, 13.8155
1926, 0.3437, 34.6704, 5.52696, -0.0996, 13.8155
1927, 0.343, 34.6708, 5.52898, -0.1083, 13.8155
1928, 0.3408, 34.6708, 5.53189, -0.1017, 13.8155
1929, 0.3411, 34.6702, 5.53081, -0.094, 13.8155
1930, 0.3415, 34.6707, 5.53069, -0.1037, 13.8155
1931, 0.3378, 34.6704, 5.53073, -0.1027, 13.8155
1932, 0.3253, 34.6701, 5.53142, -0.0931, 13.8155
1933, 0.3201, 34.671, 5.53301, -0.0983, 13.8155
1934, 0.3215, 34.6709, 5.53357, -0.1099, 13.8155
1935, 0.3225, 34.6705, 5.53543, -0.0913, 13.8155
1936, 0.3201, 34.6705, 5.53698, -0.0908, 13.8155
1937, 0.3188, 34.6705, 5.53881, -0.0943, 13.8155
1938, 0.322, 34.6706, 5.54046, -0.1096, 13.8155
1939, 0.3197, 34.6696, 5.54278, -0.0969, 13.8155
1940, 0.3035, 34.6709, 5.54382, -0.0971, 13.8155
1941, 0.3003, 34.6709, 5.54288, -0.1043, 13.8155
1942, 0.3022, 34.6704, 5.5437, -0.1053, 13.8155
1943, 0.3048, 34.6705, 5.54464, -0.1065, 13.8155
1944, 0.312, 34.6702, 5.54342, -0.0884, 13.8155
1945, 0.3199, 34.67, 5.54304, -0.0985, 13.8155
1946, 0.3226, 34.6701, 5.54208, -0.0936, 13.8155
1947, 0.3286, 34.6702, 5.54016, -0.0921, 13.8155
1948, 0.331, 34.6701, 5.53895, -0.1066, 13.8155
1949, 0.3322, 34.6703, 5.5395, -0.0944, 13.8155
1950, 0.3357, 34.6704, 5.53855, -0.1154, 13.8155
1951, 0.3364, 34.6703, 5.53718, -0.1029, 13.8155
1952, 0.3339, 34.6704, 5.53696, -0.0965, 13.8155
1953, 0.33, 34.6704, 5.53735, -0.1093, 13.8155
1954, 0.3315, 34.6702, 5.53763, -0.0924, 13.8155
1955, 0.3318, 34.6703, 5.53754, -0.1017, 13.8155
1956, 0.3334, 34.6705, 5.53616, -0.0932, 13.8155
1957, 0.335, 34.6702, 5.53713, -0.1086, 13.8155
1958, 0.3368, 34.6707, 5.53675, -0.0975, 13.8155
1959, 0.3452, 34.67, 5.53362, -0.0984, 13.8155
1960, 0.3423, 34.6702, 5.53279, -0.0899, 13.8155
1961, 0.3437, 34.6706, 5.53271, -0.1003, 13.8155
1962, 0.3556, 34.6703, 5.53087, -0.1041, 13.8155
1963, 0.3536, 34.6705, 5.53117, -0.0862, 13.8155
1964, 0.3509, 34.6705, 5.52943, -0.1004, 13.8155
1965, 0.3478, 34.6712, 5.53002, -0.0887, 13.8155
1966, 0.35, 34.6707, 5.53218, -0.0879, 13.8155
1967, 0.3321, 34.6701, 5.53707, -0.1004, 13.8155
1968, 0.3174, 34.6703, 5.53518, -0.1016, 13.8155
1969, 0.3279, 34.6709, 5.53774, -0.0962, 13.8155
1970, 0.3077, 34.6723, 5.54139, -0.0964, 13.8155
1971, 0.3268, 34.6718, 5.56135, -0.1004, 13.8155
1972, 0.242, 34.6694, 5.56985, -0.0932, 13.8155
1973, 0.0823, 34.6687, 5.60629, -0.1026, 13.8155
1974, 0.0733, 34.6676, 5.63212, -0.0923, 13.8155
1975, 0.0768, 34.6674, 5.64229, -0.0993, 13.8155
1976, 0.0859, 34.6672, 5.64508, -0.0908, 13.8155
1977, 0.0934, 34.6669, 5.64842, -0.0953, 13.8155
1978, 0.1076, 34.6668, 5.64906, -0.0985, 13.8155
1979, 0.1218, 34.6667, 5.64728, -0.0962, 13.8155
1980, 0.1218, 34.6667, 5.64428, -0.1013, 13.8155
1981, 0.1213, 34.6667, 5.64513, -0.1047, 13.8155
1982, 0.1215, 34.6668, 5.6441, -0.0967, 13.8155
1983, 0.1303, 34.6666, 5.64074, -0.0977, 13.8155
1984, 0.124, 34.6665, 5.64302, -0.0899, 13.8155
1985, 0.1309, 34.6671, 5.64384, -0.0986, 13.8155
1986, 0.1329, 34.6668, 5.64249, -0.097, 13.8155
1987, 0.1298, 34.6667, 5.64298, -0.1056, 13.8155
1988, 0.1219, 34.6665, 5.64721, -0.1018, 13.8155
1989, 0.1039, 34.6655, 5.65137, -0.105, 13.8155
1990, 0.0771, 34.6663, 5.65431, -0.1, 13.8155
1991, 0.0769, 34.6659, 5.65904, -0.0979, 13.8155
1992, 0.0775, 34.6655, 5.66409, -0.0974, 13.8155
1993, 0.0802, 34.6654, 5.66635, -0.1052, 13.8155
1994, 0.0761, 34.6653, 5.66971, -0.0923, 13.8155
1995, 0.066, 34.6652, 5.67261, -0.0881, 13.8155
1996, 0.065, 34.6648, 5.67287, -0.0927, 13.8155
1997, 0.0615, 34.6648, 5.67402, -0.0942, 13.8155
1998, 0.0626, 34.6647, 5.67768, -0.0991, 13.8155
1999, 0.0632, 34.6647, 5.68092, -0.0947, 13.8155
2000, 0.0634, 34.6646, 5.68074, -0.0987, 13.8155
2001, 0.0611, 34.6645, 5.68284, -0.1047, 13.8155
2002, 0.0584, 34.6645, 5.68419, -0.0922, 13.8155
2003, 0.0612, 34.6646, 5.68389, -0.0848, 13.8155
2004, 0.0591, 34.6644, 5.68281, -0.1007, 13.8155
2005, 0.0595, 34.6643, 5.6854, -0.1048, 13.8155
2006, 0.046, 34.6637, 5.68853, -0.1035, 13.8155
2007, 0.0503, 34.6643, 5.68923, -0.1008, 13.8155
2008, 0.0548, 34.6638, 5.6873, -0.0975, 13.8155
2009, 0.0468, 34.6636, 5.68711, -0.0973, 13.8155
2010, 0.039, 34.6636, 5.69338, -0.1051, 13.8155
2011, 0.0347, 34.6632, 5.69453, -0.0905, 13.8155
2012, 0.0329, 34.6633, 5.69839, -0.1109, 13.8155
2013, 0.03, 34.6631, 5.70189, -0.1019, 13.8155
2014, 0.0271, 34.6629, 5.70419, -0.0989, 13.8155
2015, 0.0243, 34.6628, 5.70424, -0.0977, 13.8155
2016, 0.0255, 34.6629, 5.70424, -0.1016, 13.8155
2017, 0.0228, 34.6627, 5.70653, -0.099, 13.8155
2018, 0.0249, 34.6626, 5.70668, -0.104, 13.8155
2019, 0.0244, 34.6627, 5.70618, -0.107, 13.8155
2020, 0.0243, 34.6627, 5.70636, -0.1015, 13.8155
2021, 0.0246, 34.6628, 5.70866, -0.103, 13.8155
2022, 0.0243, 34.6626, 5.70422, -0.0951, 13.8155
2023, 0.0243, 34.6626, 5.70475, -0.0931, 13.8155
2024, 0.026, 34.6626, 5.70514, -0.105, 13.8155
2025, 0.0251, 34.6626, 5.70498, -0.1016, 13.8155
