CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00011_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:18:12 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 33RO20071215_CTD_11_1
DATE = 2007-12-20
TIMEZONE = UTC
CTD_START_TIME = 00:11:00
CTD_START_LATITUDE = 18.4998
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2513.0, 1.8449, 34.6631, 107.1
2514.0, 1.8445, 34.6632, 107.1
2515.0, 1.8442, 34.6633, 107.1
2516.0, 1.844, 34.6634, 107.1
2517.0, 1.8439, 34.6634, 107.1
2518.0, 1.843, 34.6635, 107.1
2519.0, 1.8427, 34.6636, 107.2
2520.0, 1.8424, 34.6635, 107.2
2521.0, 1.8422, 34.6635, 107.2
2522.0, 1.842, 34.6634, 107.2
2523.0, 1.8421, 34.6634, 107.2
2524.0, 1.8421, 34.6635, 107.2
2525.0, 1.8419, 34.6636, 107.3
2526.0, 1.842, 34.6635, 107.3
2527.0, 1.842, 34.6636, 107.3
2528.0, 1.842, 34.6636, 107.3
2529.0, 1.842, 34.6635, 107.3
2530.0, 1.8416, 34.6636, 107.3
2531.0, 1.8415, 34.6637, 107.3
2532.0, 1.8416, 34.6635, 107.4
2533.0, 1.8416, 34.6636, 107.4
2534.0, 1.8416, 34.6637, 107.4
2535.0, 1.8413, 34.6636, 107.4
2536.0, 1.8386, 34.6638, 107.4
2537.0, 1.8359, 34.6639, 107.5
2538.0, 1.8354, 34.6637, 107.5
2539.0, 1.8353, 34.6638, 107.5
2540.0, 1.8349, 34.6638, 107.5
2541.0, 1.834, 34.664, 107.6
2542.0, 1.8327, 34.6639, 107.7
2543.0, 1.831, 34.6641, 107.8
2544.0, 1.8307, 34.6641, 107.9
2545.0, 1.8302, 34.6641, 108.2
2546.0, 1.8299, 34.664, 108.3
2547.0, 1.8297, 34.6641, 108.6
2548.0, 1.8289, 34.6641, 108.8
2549.0, 1.8288, 34.6643, 108.9
2550.0, 1.8288, 34.6642, 108.8
2551.0, 1.8286, 34.6642, 108.7
2552.0, 1.8286, 34.6643, 108.6
2553.0, 1.8289, 34.6642, 108.5
2554.0, 1.829, 34.6642, 108.4
2555.0, 1.829, 34.6642, 108.4
2556.0, 1.8292, 34.6642, 108.4
2557.0, 1.8291, 34.6642, 108.4
2558.0, 1.8289, 34.6642, 108.4
2559.0, 1.8287, 34.6643, 108.4
2560.0, 1.8286, 34.6643, 108.4
2561.0, 1.8282, 34.6641, 108.4
2562.0, 1.8256, 34.6642, 108.5
2563.0, 1.8261, 34.664, 108.5
2564.0, 1.8268, 34.6639, 108.6
2565.0, 1.8227, 34.6642, 108.7
2566.0, 1.8219, 34.6642, 108.8
2567.0, 1.8209, 34.6642, 108.8
2568.0, 1.8202, 34.6643, 108.8
2569.0, 1.8198, 34.6643, 108.8
2570.0, 1.8194, 34.6642, 108.9
2571.0, 1.8186, 34.6645, 109
2572.0, 1.8185, 34.6646, 109.1
2573.0, 1.8188, 34.6642, 109.3
2574.0, 1.8188, 34.6643, 109.3
2575.0, 1.8187, 34.6643, 109.3
2576.0, 1.8186, 34.6643, 109.2
2577.0, 1.8186, 34.6644, 109.1
2578.0, 1.8185, 34.6645, 109
2579.0, 1.8181, 34.6643, 109
2580.0, 1.8176, 34.6645, 109.1
2581.0, 1.8176, 34.6644, 109.1
2582.0, 1.8176, 34.6644, 109.1
2583.0, 1.8171, 34.6644, 109.2
2584.0, 1.817, 34.6646, 109.2
2585.0, 1.817, 34.6645, 109.2
2586.0, 1.8169, 34.6645, 109.2
2587.0, 1.8167, 34.6645, 109.2
2588.0, 1.8166, 34.6646, 109.1
2589.0, 1.8162, 34.6647, 109.1
2590.0, 1.8156, 34.6647, 109.1
2591.0, 1.8144, 34.6646, 109.2
2592.0, 1.814, 34.6645, 109.2
2593.0, 1.8142, 34.6646, 109.3
2594.0, 1.8141, 34.6647, 109.3
2595.0, 1.8129, 34.6649, 109.4
2596.0, 1.8124, 34.6649, 109.4
2597.0, 1.8121, 34.6648, 109.5
2598.0, 1.8118, 34.6648, 109.5
2599.0, 1.8115, 34.6649, 109.5
2600.0, 1.8112, 34.665, 109.6
2601.0, 1.811, 34.6648, 109.7
2602.0, 1.8105, 34.6649, 109.6
2603.0, 1.81, 34.6649, 109.7
2604.0, 1.8101, 34.6648, 109.6
2605.0, 1.8101, 34.6649, 109.6
2606.0, 1.8102, 34.665, 109.7
2607.0, 1.8102, 34.665, 109.7
2608.0, 1.8104, 34.6649, 109.7
2609.0, 1.8104, 34.6649, 109.7
2610.0, 1.8102, 34.6649, 109.7
2611.0, 1.8102, 34.665, 109.7
2612.0, 1.8096, 34.6652, 109.6
2613.0, 1.8092, 34.665, 109.6
2614.0, 1.8091, 34.6652, 109.6
2615.0, 1.8091, 34.665, 109.7
2616.0, 1.8089, 34.6651, 109.7
2617.0, 1.8088, 34.6653, 109.8
2618.0, 1.8083, 34.6652, 109.8
2619.0, 1.8082, 34.6651, 109.8
2620.0, 1.8081, 34.6652, 109.8
2621.0, 1.8072, 34.6653, 109.8
2622.0, 1.8065, 34.6654, 109.8
2623.0, 1.8063, 34.6654, 109.8
2624.0, 1.8059, 34.6654, 109.9
2625.0, 1.8057, 34.6655, 110
2626.0, 1.805, 34.6655, 110.1
2627.0, 1.8048, 34.6655, 110.1
2628.0, 1.8047, 34.6656, 110.2
2629.0, 1.8048, 34.6655, 110.2
2630.0, 1.8049, 34.6655, 110.2
2631.0, 1.805, 34.6656, 110.2
2632.0, 1.8051, 34.6655, 110.1
2633.0, 1.8051, 34.6656, 110.1
2634.0, 1.8049, 34.6656, 110
2635.0, 1.8048, 34.6657, 110
2636.0, 1.8043, 34.6656, 110.1
2637.0, 1.8037, 34.6656, 110.1
2638.0, 1.8034, 34.6658, 110.1
2639.0, 1.8033, 34.6656, 110.2
2640.0, 1.8021, 34.6656, 110.2
2641.0, 1.8007, 34.6657, 110.3
2642.0, 1.8001, 34.6657, 110.3
2643.0, 1.7993, 34.6657, 110.4
2644.0, 1.7978, 34.6659, 110.4
2645.0, 1.7973, 34.6659, 110.5
2646.0, 1.7967, 34.666, 110.6
2647.0, 1.7958, 34.6659, 110.7
2648.0, 1.7952, 34.666, 110.7
2649.0, 1.7948, 34.666, 110.8
2650.0, 1.7945, 34.6659, 110.9
2651.0, 1.7944, 34.666, 111
2652.0, 1.7942, 34.6662, 111
2653.0, 1.7944, 34.666, 111
2654.0, 1.7946, 34.666, 111
2655.0, 1.7946, 34.6661, 111
2656.0, 1.7946, 34.666, 111
2657.0, 1.7947, 34.6662, 111
2658.0, 1.7949, 34.666, 111
2659.0, 1.7949, 34.6661, 110.9
2660.0, 1.7949, 34.6661, 110.9
2661.0, 1.7949, 34.6662, 110.9
2662.0, 1.795, 34.6662, 110.8
2663.0, 1.795, 34.666, 110.8
2664.0, 1.7949, 34.6662, 110.8
2665.0, 1.7949, 34.6662, 110.8
2666.0, 1.7949, 34.6663, 110.8
2667.0, 1.7939, 34.6663, 110.8
2668.0, 1.7935, 34.6664, 110.8
2669.0, 1.793, 34.6662, 110.8
2670.0, 1.7922, 34.6663, 110.9
2671.0, 1.7919, 34.6663, 110.9
2672.0, 1.7914, 34.6664, 111
2673.0, 1.7912, 34.6663, 111.1
2674.0, 1.7909, 34.6662, 111.2
2675.0, 1.7905, 34.6663, 111.1
2676.0, 1.7902, 34.6662, 111.2
2677.0, 1.7902, 34.6663, 111.2
2678.0, 1.7901, 34.6664, 111.2
2679.0, 1.7902, 34.6663, 111.2
2680.0, 1.7902, 34.6665, 111.2
2681.0, 1.7901, 34.6664, 111.1
2682.0, 1.7902, 34.6664, 111.2
2683.0, 1.7902, 34.6664, 111.2
2684.0, 1.7901, 34.6664, 111.2
2685.0, 1.7901, 34.6663, 111.2
2686.0, 1.7899, 34.6666, 111.3
2687.0, 1.7901, 34.6665, 111.2
2688.0, 1.7898, 34.6665, 111.3
2689.0, 1.79, 34.6664, 111.3
2690.0, 1.7901, 34.6664, 111.3
2691.0, 1.7899, 34.6664, 111.3
2692.0, 1.7899, 34.6663, 111.3
2693.0, 1.7897, 34.6665, 111.3
2694.0, 1.7889, 34.6665, 111.3
2695.0, 1.787, 34.6666, 111.3
2696.0, 1.7847, 34.6667, 111.3
2697.0, 1.782, 34.6668, 111.4
2698.0, 1.7806, 34.6669, 111.5
2699.0, 1.7807, 34.6668, 111.6
2700.0, 1.7806, 34.6669, 111.7
2701.0, 1.7803, 34.6669, 111.9
2702.0, 1.7799, 34.6669, 112.1
2703.0, 1.7793, 34.667, 112.2
2704.0, 1.7787, 34.6671, 112.3
2705.0, 1.7778, 34.6671, 112.3
2706.0, 1.7774, 34.6671, 112.3
2707.0, 1.7772, 34.6672, 112.3
2708.0, 1.7771, 34.6672, 112.3
2709.0, 1.7768, 34.6673, 112.4
2710.0, 1.7764, 34.6674, 112.4
2711.0, 1.7763, 34.6674, 112.4
2712.0, 1.7762, 34.6673, 112.4
2713.0, 1.7759, 34.6675, 112.4
2714.0, 1.7756, 34.6675, 112.3
2715.0, 1.7747, 34.6676, 112.3
2716.0, 1.7745, 34.6675, 112.3
2717.0, 1.7743, 34.6675, 112.4
2718.0, 1.7737, 34.6673, 112.5
2719.0, 1.771, 34.6675, 112.6
2720.0, 1.7708, 34.6677, 112.6
2721.0, 1.7706, 34.6677, 112.7
2722.0, 1.7707, 34.6677, 112.7
2723.0, 1.7707, 34.6677, 112.7
2724.0, 1.7708, 34.6678, 112.8
2725.0, 1.7708, 34.6676, 112.8
2726.0, 1.7702, 34.6679, 112.8
2727.0, 1.7701, 34.6677, 112.8
2728.0, 1.7696, 34.6678, 112.8
2729.0, 1.7694, 34.6678, 112.7
2730.0, 1.7691, 34.6679, 112.7
2731.0, 1.7685, 34.6679, 112.7
2732.0, 1.7683, 34.6678, 112.7
2733.0, 1.7677, 34.6679, 112.8
2734.0, 1.7675, 34.6677, 112.9
2735.0, 1.7667, 34.6679, 113
2736.0, 1.7655, 34.6681, 113.1
2737.0, 1.7655, 34.668, 113.2
2738.0, 1.7654, 34.6682, 113.2
2739.0, 1.7653, 34.6681, 113.1
2740.0, 1.7648, 34.6679, 113.1
2741.0, 1.7648, 34.6681, 113
2742.0, 1.7647, 34.6681, 113.1
2743.0, 1.7647, 34.668, 113.1
2744.0, 1.7644, 34.6681, 113.2
2745.0, 1.7647, 34.6679, 113.1
2746.0, 1.7656, 34.6678, 113.2
2747.0, 1.7642, 34.6681, 113.1
2748.0, 1.7642, 34.6681, 113.1
2749.0, 1.764, 34.6681, 113.1
2750.0, 1.7638, 34.6681, 113.1
2751.0, 1.7638, 34.6682, 113.1
2752.0, 1.7638, 34.6681, 113.1
2753.0, 1.7637, 34.668, 113.1
2754.0, 1.7628, 34.6682, 113.1
2755.0, 1.7626, 34.668, 113.1
2756.0, 1.7625, 34.6681, 113.1
2757.0, 1.7626, 34.668, 113.1
2758.0, 1.7623, 34.6679, 113.1
2759.0, 1.7619, 34.668, 113.3
2760.0, 1.7616, 34.668, 113.3
2761.0, 1.7607, 34.6681, 113.3
2762.0, 1.7608, 34.6681, 113.2
2763.0, 1.7608, 34.6682, 113.2
2764.0, 1.7609, 34.6682, 113.2
2765.0, 1.7607, 34.6681, 113.3
2766.0, 1.7607, 34.6682, 113.2
2767.0, 1.7607, 34.6683, 113.3
2768.0, 1.7606, 34.6682, 113.3
2769.0, 1.7607, 34.6681, 113.3
2770.0, 1.7605, 34.6682, 113.4
2771.0, 1.7602, 34.6683, 113.4
2772.0, 1.7602, 34.6682, 113.4
2773.0, 1.7601, 34.6683, 113.4
2774.0, 1.7601, 34.6682, 113.5
2775.0, 1.7602, 34.6681, 113.5
2776.0, 1.7599, 34.6682, 113.5
2777.0, 1.7595, 34.6684, 113.5
2778.0, 1.7595, 34.6683, 113.5
2779.0, 1.7595, 34.6683, 113.4
2780.0, 1.7595, 34.6684, 113.4
2781.0, 1.7594, 34.6685, 113.3
2782.0, 1.7596, 34.6683, 113.3
2783.0, 1.7596, 34.6685, 113.4
2784.0, 1.7596, 34.6684, 113.4
2785.0, 1.7597, 34.6684, 113.5
2786.0, 1.7599, 34.6682, 113.5
2787.0, 1.7597, 34.6684, 113.6
2788.0, 1.7594, 34.6683, 113.6
2789.0, 1.7589, 34.6686, 113.6
2790.0, 1.7583, 34.6685, 113.6
2791.0, 1.7577, 34.6686, 113.7
2792.0, 1.7572, 34.6685, 113.7
2793.0, 1.7562, 34.6686, 113.7
2794.0, 1.7559, 34.6686, 113.8
2795.0, 1.755, 34.6686, 113.8
2796.0, 1.7543, 34.6688, 113.9
2797.0, 1.7541, 34.6688, 113.9
2798.0, 1.7541, 34.6688, 113.9
2799.0, 1.7543, 34.6688, 113.9
2800.0, 1.7543, 34.6689, 114
2801.0, 1.7545, 34.6687, 113.9
2802.0, 1.7544, 34.6687, 114
2803.0, 1.7544, 34.6686, 114
2804.0, 1.7544, 34.6687, 114
2805.0, 1.7543, 34.6689, 114
2806.0, 1.7542, 34.6688, 114
2807.0, 1.7538, 34.6689, 114.1
2808.0, 1.7537, 34.6688, 114
2809.0, 1.7532, 34.6689, 114
2810.0, 1.7531, 34.6689, 113.9
2811.0, 1.7527, 34.669, 113.9
2812.0, 1.7521, 34.6689, 114
2813.0, 1.7514, 34.6689, 114.1
2814.0, 1.7513, 34.6688, 114.2
2815.0, 1.7512, 34.6689, 114.3
2816.0, 1.7514, 34.6688, 114.3
2817.0, 1.7513, 34.669, 114.3
2818.0, 1.7508, 34.669, 114.3
2819.0, 1.7507, 34.6689, 114.2
2820.0, 1.7506, 34.669, 114.2
2821.0, 1.7506, 34.669, 114.1
2822.0, 1.7507, 34.669, 114.1
2823.0, 1.7507, 34.669, 114.1
2824.0, 1.7508, 34.6689, 114.1
2825.0, 1.7503, 34.669, 114.1
2826.0, 1.7496, 34.6689, 114.1
2827.0, 1.7479, 34.6693, 114.1
2828.0, 1.7473, 34.6692, 114.2
2829.0, 1.7471, 34.6693, 114.2
2830.0, 1.7472, 34.6691, 114.3
2831.0, 1.746, 34.6693, 114.5
2832.0, 1.7454, 34.6692, 114.6
2833.0, 1.7455, 34.6692, 114.8
2834.0, 1.7449, 34.6693, 114.9
2835.0, 1.7441, 34.6695, 115
2836.0, 1.7436, 34.6694, 115
2837.0, 1.7435, 34.6695, 115
2838.0, 1.7432, 34.6696, 114.9
2839.0, 1.7433, 34.6696, 114.8
2840.0, 1.7433, 34.6695, 114.9
2841.0, 1.743, 34.6695, 114.9
2842.0, 1.7428, 34.6696, 115
2843.0, 1.7427, 34.6695, 115
2844.0, 1.7424, 34.6696, 115.1
2845.0, 1.7417, 34.6696, 115.1
2846.0, 1.7411, 34.6697, 115
2847.0, 1.741, 34.6697, 115
2848.0, 1.7408, 34.6695, 115
2849.0, 1.7406, 34.6698, 115
2850.0, 1.7407, 34.6697, 115
2851.0, 1.7406, 34.6697, 115.1
2852.0, 1.7404, 34.6697, 115.1
2853.0, 1.7398, 34.6699, 115.1
2854.0, 1.7392, 34.6697, 115.1
2855.0, 1.7387, 34.6699, 115.1
2856.0, 1.7382, 34.6699, 115.2
2857.0, 1.7376, 34.6699, 115.2
2858.0, 1.7374, 34.67, 115.2
2859.0, 1.7374, 34.67, 115.2
2860.0, 1.7375, 34.6699, 115.3
2861.0, 1.7374, 34.6701, 115.3
2862.0, 1.7375, 34.67, 115.4
2863.0, 1.7374, 34.6701, 115.5
2864.0, 1.7373, 34.6699, 115.5
2865.0, 1.7372, 34.67, 115.5
2866.0, 1.7371, 34.67, 115.5
2867.0, 1.7371, 34.6701, 115.5
2868.0, 1.7368, 34.67, 115.5
2869.0, 1.7368, 34.6701, 115.5
2870.0, 1.7366, 34.6702, 115.5
2871.0, 1.7363, 34.6703, 115.5
2872.0, 1.7359, 34.6702, 115.5
2873.0, 1.7359, 34.6701, 115.5
2874.0, 1.7354, 34.6703, 115.4
2875.0, 1.7354, 34.6703, 115.3
2876.0, 1.7352, 34.6703, 115.4
2877.0, 1.7349, 34.6703, 115.5
2878.0, 1.7348, 34.6702, 115.6
2879.0, 1.7344, 34.6702, 115.6
2880.0, 1.7345, 34.6702, 115.6
2881.0, 1.7345, 34.6704, 115.6
2882.0, 1.7347, 34.6704, 115.7
2883.0, 1.7343, 34.6703, 115.6
2884.0, 1.7341, 34.6703, 115.6
2885.0, 1.7342, 34.6703, 115.6
2886.0, 1.7342, 34.6703, 115.6
2887.0, 1.7342, 34.6703, 115.6
2888.0, 1.7343, 34.6703, 115.6
2889.0, 1.7344, 34.6703, 115.6
2890.0, 1.734, 34.6703, 115.6
2891.0, 1.733, 34.6703, 115.7
2892.0, 1.7321, 34.6706, 115.7
2893.0, 1.7318, 34.6705, 115.8
2894.0, 1.7314, 34.6704, 115.9
2895.0, 1.7314, 34.6704, 116
2896.0, 1.7313, 34.6705, 116.1
2897.0, 1.7313, 34.6706, 116
2898.0, 1.7314, 34.6705, 116
2899.0, 1.7312, 34.6708, 115.9
2900.0, 1.731, 34.6707, 115.8
2901.0, 1.7308, 34.6707, 115.8
2902.0, 1.7305, 34.6705, 115.8
2903.0, 1.7294, 34.6707, 115.9
2904.0, 1.7286, 34.6708, 115.9
2905.0, 1.7276, 34.6707, 116
2906.0, 1.7275, 34.6707, 116.2
2907.0, 1.7271, 34.6708, 116.2
2908.0, 1.7268, 34.6709, 116.3
2909.0, 1.7264, 34.671, 116.4
2910.0, 1.7257, 34.671, 116.4
2911.0, 1.7256, 34.6709, 116.5
2912.0, 1.7257, 34.6709, 116.5
2913.0, 1.7256, 34.6709, 116.6
2914.0, 1.7253, 34.6709, 116.6
2915.0, 1.7247, 34.6711, 116.7
2916.0, 1.7246, 34.6711, 116.7
2917.0, 1.7244, 34.6711, 116.6
2918.0, 1.7241, 34.6711, 116.5
2919.0, 1.7239, 34.6709, 116.6
2920.0, 1.7235, 34.671, 116.6
2921.0, 1.7231, 34.6711, 116.7
2922.0, 1.723, 34.6711, 116.7
2923.0, 1.7228, 34.6711, 116.7
2924.0, 1.7227, 34.671, 116.7
2925.0, 1.7226, 34.6712, 116.7
2926.0, 1.722, 34.6712, 116.6
2927.0, 1.7219, 34.671, 116.6
2928.0, 1.7218, 34.6711, 116.6
2929.0, 1.7218, 34.6712, 116.5
2930.0, 1.7216, 34.6711, 116.5
2931.0, 1.721, 34.6712, 116.5
2932.0, 1.7204, 34.6713, 116.5
2933.0, 1.7203, 34.6714, 116.6
2934.0, 1.7204, 34.6712, 116.7
2935.0, 1.7204, 34.6712, 116.7
2936.0, 1.7202, 34.6711, 116.8
2937.0, 1.72, 34.6713, 116.7
2938.0, 1.7198, 34.6713, 116.7
2939.0, 1.7198, 34.6713, 116.7
2940.0, 1.72, 34.6712, 116.7
2941.0, 1.72, 34.6712, 116.7
2942.0, 1.72, 34.6712, 116.8
2943.0, 1.72, 34.6713, 116.8
2944.0, 1.7201, 34.6713, 116.9
2945.0, 1.7201, 34.6713, 116.9
2946.0, 1.7202, 34.6712, 116.8
2947.0, 1.7203, 34.6714, 116.8
2948.0, 1.7204, 34.6713, 116.8
2949.0, 1.7204, 34.6713, 116.8
2950.0, 1.7205, 34.6714, 116.7
2951.0, 1.7206, 34.6713, 116.7
2952.0, 1.7205, 34.6715, 116.8
2953.0, 1.7206, 34.6714, 116.8
2954.0, 1.7208, 34.6713, 116.8
2955.0, 1.7208, 34.6714, 116.8
2956.0, 1.7208, 34.6714, 116.8
2957.0, 1.721, 34.6713, 116.8
2958.0, 1.721, 34.6714, 116.8
2959.0, 1.7211, 34.6714, 116.7
2960.0, 1.7212, 34.6713, 116.7
2961.0, 1.7212, 34.6714, 116.7
2962.0, 1.7213, 34.6713, 116.7
2963.0, 1.7213, 34.6714, 116.8
2964.0, 1.7214, 34.6713, 116.8
2965.0, 1.7214, 34.6714, 116.8
2966.0, 1.7215, 34.6714, 116.8
2967.0, 1.7214, 34.6714, 116.8
2968.0, 1.7212, 34.6714, 116.8
2969.0, 1.721, 34.6714, 116.8
2970.0, 1.721, 34.6714, 116.8
2971.0, 1.7211, 34.6715, 116.9
2972.0, 1.7212, 34.6715, 116.9
2973.0, 1.7211, 34.6716, 116.9
2974.0, 1.7211, 34.6715, 116.9
2975.0, 1.721, 34.6714, 116.9
2976.0, 1.7211, 34.6714, 116.9
2977.0, 1.7208, 34.6716, 117
2978.0, 1.7209, 34.6715, 117
2979.0, 1.7209, 34.6716, 117
2980.0, 1.7208, 34.6715, 117
2981.0, 1.7201, 34.6715, 117
2982.0, 1.7193, 34.6717, 117
2983.0, 1.7184, 34.6718, 117
2984.0, 1.7185, 34.6716, 117.2
2985.0, 1.7184, 34.6718, 117.3
2986.0, 1.7183, 34.6718, 117.4
2987.0, 1.7183, 34.6718, 117.5
2988.0, 1.7177, 34.6718, 117.5
2989.0, 1.7173, 34.6719, 117.5
2990.0, 1.7172, 34.6719, 117.4
2991.0, 1.7173, 34.6718, 117.4
2992.0, 1.7174, 34.6719, 117.4
2993.0, 1.7173, 34.6719, 117.4
2994.0, 1.7171, 34.6719, 117.4
2995.0, 1.7168, 34.6719, 117.5
2996.0, 1.7166, 34.6721, 117.5
2997.0, 1.7165, 34.672, 117.5
2998.0, 1.7166, 34.6719, 117.5
2999.0, 1.7166, 34.672, 117.6
3000.0, 1.7168, 34.6719, 117.5
3001.0, 1.7167, 34.6721, 117.5
3002.0, 1.7167, 34.6721, 117.5
3003.0, 1.7169, 34.672, 117.5
3004.0, 1.717, 34.672, 117.5
3005.0, 1.717, 34.6719, 117.5
3006.0, 1.7169, 34.6721, 117.5
3007.0, 1.7168, 34.672, 117.5
3008.0, 1.7167, 34.6722, 117.6
3009.0, 1.7166, 34.6721, 117.6
3010.0, 1.7166, 34.6722, 117.6
3011.0, 1.7166, 34.6721, 117.5
3012.0, 1.7166, 34.6722, 117.5
3013.0, 1.7165, 34.6721, 117.5
3014.0, 1.7165, 34.6723, 117.4
3015.0, 1.7166, 34.6722, 117.5
3016.0, 1.717, 34.6721, 117.6
3017.0, 1.717, 34.672, 117.7
3018.0, 1.7172, 34.6722, 117.7
3019.0, 1.7173, 34.672, 117.6
3020.0, 1.7172, 34.6721, 117.6
3021.0, 1.7171, 34.6721, 117.5
3022.0, 1.7171, 34.6721, 117.4
3023.0, 1.7169, 34.6722, 117.5
3024.0, 1.7171, 34.6721, 117.5
3025.0, 1.717, 34.6721, 117.6
3026.0, 1.7169, 34.6721, 117.6
3027.0, 1.7167, 34.6723, 117.6
3028.0, 1.7166, 34.6721, 117.6
3029.0, 1.7166, 34.6722, 117.6
3030.0, 1.7166, 34.6721, 117.6
3031.0, 1.7161, 34.6723, 117.7
3032.0, 1.7159, 34.6723, 117.7
3033.0, 1.716, 34.6723, 117.7
3034.0, 1.7159, 34.6722, 117.8
3035.0, 1.7159, 34.6722, 117.7
3036.0, 1.7159, 34.6722, 117.8
3037.0, 1.716, 34.6723, 117.8
3038.0, 1.7159, 34.6723, 117.8
3039.0, 1.7157, 34.6723, 117.8
3040.0, 1.7157, 34.6722, 117.7
3041.0, 1.7152, 34.6725, 117.7
3042.0, 1.7153, 34.6723, 117.7
3043.0, 1.7153, 34.6723, 117.7
3044.0, 1.7153, 34.6723, 117.7
3045.0, 1.7153, 34.6723, 117.8
3046.0, 1.7151, 34.6725, 117.9
3047.0, 1.715, 34.6724, 117.9
3048.0, 1.7149, 34.6725, 117.8
3049.0, 1.7149, 34.6724, 117.8
3050.0, 1.7148, 34.6726, 117.8
3051.0, 1.7148, 34.6725, 117.8
3052.0, 1.7147, 34.6726, 117.7
3053.0, 1.7147, 34.6726, 117.8
3054.0, 1.7148, 34.6724, 117.9
3055.0, 1.7149, 34.6725, 117.9
3056.0, 1.7149, 34.6725, 117.9
3057.0, 1.7151, 34.6724, 117.9
3058.0, 1.7152, 34.6724, 117.9
3059.0, 1.7151, 34.6725, 117.8
3060.0, 1.7148, 34.6726, 117.8
3061.0, 1.7146, 34.6726, 117.8
3062.0, 1.7145, 34.6726, 117.8
3063.0, 1.7144, 34.6726, 117.7
3064.0, 1.7143, 34.6726, 117.8
3065.0, 1.714, 34.6726, 117.8
3066.0, 1.714, 34.6725, 117.8
3067.0, 1.7141, 34.6727, 118
3068.0, 1.7142, 34.6727, 118
3069.0, 1.7144, 34.6726, 118.1
3070.0, 1.7144, 34.6726, 118.1
3071.0, 1.7137, 34.6726, 118
3072.0, 1.7128, 34.6726, 118
3073.0, 1.7124, 34.6727, 118
3074.0, 1.7125, 34.6728, 118.1
3075.0, 1.7119, 34.6727, 118.1
3076.0, 1.7115, 34.6728, 118.1
3077.0, 1.7116, 34.6727, 118.2
3078.0, 1.7116, 34.6727, 118.2
3079.0, 1.7114, 34.6728, 118.3
3080.0, 1.7112, 34.6729, 118.3
3081.0, 1.711, 34.6729, 118.4
3082.0, 1.7109, 34.673, 118.4
3083.0, 1.7111, 34.6729, 118.4
3084.0, 1.7111, 34.673, 118.3
3085.0, 1.7112, 34.673, 118.3
3086.0, 1.7113, 34.6729, 118.3
3087.0, 1.7115, 34.6728, 118.3
3088.0, 1.7115, 34.6729, 118.3
3089.0, 1.7115, 34.673, 118.3
3090.0, 1.7116, 34.6729, 118.3
3091.0, 1.7117, 34.6729, 118.3
3092.0, 1.7118, 34.6729, 118.3
3093.0, 1.7118, 34.6729, 118.3
3094.0, 1.7119, 34.6729, 118.2
3095.0, 1.712, 34.6729, 118.2
3096.0, 1.7119, 34.6729, 118.3
3097.0, 1.7116, 34.673, 118.2
3098.0, 1.7116, 34.673, 118.3
3099.0, 1.7117, 34.6731, 118.3
3100.0, 1.7118, 34.6729, 118.4
3101.0, 1.7119, 34.6729, 118.3
3102.0, 1.7118, 34.673, 118.3
3103.0, 1.7119, 34.6729, 118.3
3104.0, 1.7119, 34.6729, 118.4
3105.0, 1.7118, 34.6731, 118.4
3106.0, 1.7118, 34.673, 118.5
3107.0, 1.7119, 34.6731, 118.5
3108.0, 1.7119, 34.6732, 118.5
3109.0, 1.7119, 34.6732, 118.4
3110.0, 1.7119, 34.6731, 118.4
3111.0, 1.7119, 34.673, 118.4
3112.0, 1.7117, 34.6731, 118.4
3113.0, 1.7117, 34.6732, 118.5
3114.0, 1.7116, 34.6733, 118.5
3115.0, 1.7115, 34.6732, 118.5
3116.0, 1.7113, 34.6733, 118.5
3117.0, 1.7113, 34.6732, 118.5
3118.0, 1.7115, 34.6732, 118.5
3119.0, 1.7115, 34.6732, 118.6
3120.0, 1.7115, 34.6733, 118.6
3121.0, 1.7116, 34.6733, 118.6
3122.0, 1.7115, 34.6733, 118.7
3123.0, 1.711, 34.6734, 118.7
3124.0, 1.711, 34.6734, 118.8
3125.0, 1.7111, 34.6733, 118.8
3126.0, 1.711, 34.6734, 118.8
3127.0, 1.7111, 34.6735, 118.8
3128.0, 1.7113, 34.6734, 118.8
3129.0, 1.7114, 34.6733, 118.8
3130.0, 1.7114, 34.6734, 118.8
3131.0, 1.7113, 34.6735, 118.7
3132.0, 1.7114, 34.6734, 118.7
3133.0, 1.7111, 34.6735, 118.7
3134.0, 1.7113, 34.6733, 118.7
