CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3018, 1.787, 34.74, 167.8, 83.931, 96.617, 5e-06
3020, 1.787, 34.74, 167.8, 83.9637, 96.611, 5e-06
3022, 1.787, 34.74, 167.8, 83.9353, 96.6178, 5e-06
3024, 1.786, 34.74, 167.8, 83.9163, 96.6205, 5e-06
3026, 1.784, 34.74, 167.8, 83.9197, 96.6211, 5e-06
3028, 1.783, 34.74, 167.9, 83.9393, 96.6086, 5e-06
3030, 1.782, 34.74, 167.9, 83.9571, 96.622, 5e-06
3032, 1.781, 34.74, 167.9, 83.9204, 96.6121, 5e-06
3034, 1.779, 34.74, 167.9, 83.8968, 96.6089, 5e-06
3036, 1.777, 34.74, 168, 83.9161, 96.615, 5e-06
3038, 1.776, 34.74, 168, 83.9345, 96.6135, 5e-06
3040, 1.776, 34.74, 168, 83.9408, 96.6364, 5e-06
3042, 1.774, 34.74, 168, 83.9511, 96.622, 5e-06
3044, 1.772, 34.74, 168, 83.9425, 96.6156, 5e-06
3046, 1.771, 34.74, 168, 83.9263, 96.642, 5e-06
3048, 1.771, 34.74, 168, 83.9373, 96.6186, 5e-06
3050, 1.771, 34.74, 168, 83.9618, 96.6175, 5e-06
3052, 1.77, 34.74, 168, 83.8763, 96.6191, 5e-06
3054, 1.77, 34.74, 168, 83.9255, 96.6179, 5e-06
3056, 1.77, 34.74, 168, 83.9282, 96.6174, 5e-06
3058, 1.77, 34.74, 168, 83.9368, 96.6161, 5e-06
3060, 1.77, 34.74, 168, 83.9678, 96.6231, 5e-06
3062, 1.769, 34.74, 168.1, 83.9608, 96.6134, 5e-06
3064, 1.768, 34.74, 168.1, 83.9379, 96.6287, 5e-06
3066, 1.767, 34.74, 168.1, 83.9555, 96.6241, 5e-06
3068, 1.766, 34.74, 168.1, 83.9214, 96.6187, 5e-06
3070, 1.764, 34.74, 168.1, 83.9329, 96.6185, 5e-06
3072, 1.763, 34.74, 168.2, 83.9679, 96.6207, 5e-06
3074, 1.762, 34.74, 168.3, 83.9882, 96.6206, 5e-06
3076, 1.762, 34.74, 168.3, 83.9925, 96.6201, 5e-06
3078, 1.762, 34.74, 168.7, 83.9803, 96.6221, 5e-06
3080, 1.761, 34.74, 168.3, 83.9616, 96.6212, 5e-06
3082, 1.761, 34.74, 168.2, 83.9856, 96.6221, 5e-06
3084, 1.76, 34.74, 168.1, 83.9722, 96.6221, 5e-06
3086, 1.76, 34.74, 168.1, 83.9667, 96.6146, 5e-06
3088, 1.759, 34.74, 168.1, 83.9726, 96.6058, 5e-06
3090, 1.759, 34.74, 168.1, 83.9108, 96.615, 5e-06
3092, 1.759, 34.74, 168.1, 83.8896, 96.6228, 5e-06
3094, 1.758, 34.74, 168.1, 83.8989, 96.6287, 5e-06
3096, 1.758, 34.74, 168.2, 83.9685, 96.6199, 5e-06
3098, 1.756, 34.74, 168.2, 83.937, 96.6191, 5e-06
3100, 1.754, 34.74, 168.2, 83.9449, 96.6188, 5e-06
3102, 1.754, 34.74, 168.1, 83.9236, 96.6205, 5e-06
3104, 1.754, 34.74, 168.1, 83.9282, 96.6265, 5e-06
3106, 1.753, 34.74, 168.2, 83.9279, 96.6255, 5e-06
3108, 1.751, 34.74, 168.2, 83.9045, 96.6181, 5e-06
3110, 1.75, 34.74, 168.2, 83.9322, 96.6218, 5e-06
3112, 1.75, 34.74, 168.2, 83.9191, 96.6265, 5e-06
3114, 1.75, 34.74, 168.2, 83.8562, 96.6156, 5e-06
3116, 1.75, 34.74, 168.2, 83.886, 96.6193, 5e-06
3118, 1.749, 34.74, 168.2, 83.9213, 96.612, 5e-06
3120, 1.749, 34.74, 168.3, 83.9436, 96.6165, 5e-06
3122, 1.749, 34.74, 168.2, 83.9457, 96.6204, 5e-06
3124, 1.748, 34.74, 168.2, 83.8943, 96.6133, 5e-06
3126, 1.747, 34.74, 168.2, 83.9267, 96.6113, 5e-06
3128, 1.747, 34.74, 168.2, 83.9446, 96.6132, 5e-06
3130, 1.747, 34.74, 168.2, 83.9602, 96.6148, 5e-06
3132, 1.745, 34.74, 168.3, 83.9092, 96.6183, 5e-06
3134, 1.744, 34.74, 168.2, 83.93, 96.624, 5e-06
3136, 1.743, 34.74, 168.1, 83.8997, 96.6231, 5e-06
3138, 1.743, 34.74, 168.1, 83.9607, 96.6043, 5e-06
3140, 1.742, 34.74, 168.1, 83.9498, 96.6116, 5e-06
3142, 1.74, 34.74, 168.1, 83.9429, 96.6188, 5e-06
3144, 1.739, 34.74, 168, 83.9795, 96.6261, 5e-06
3146, 1.737, 34.74, 168.1, 83.9428, 96.624, 5e-06
3148, 1.736, 34.74, 168.1, 83.9509, 96.6232, 5e-06
3150, 1.735, 34.74, 168.1, 83.936, 96.6246, 5e-06
3152, 1.732, 34.74, 168.1, 83.9634, 96.6155, 5e-06
3154, 1.73, 34.74, 168.2, 83.9533, 96.6244, 5e-06
3156, 1.729, 34.74, 168.3, 83.9495, 96.6173, 5e-06
3158, 1.727, 34.74, 168.3, 83.8602, 96.6241, 5e-06
3160, 1.726, 34.74, 168.3, 83.9064, 96.6198, 5e-06
3162, 1.724, 34.74, 168.3, 83.9161, 96.6229, 5e-06
3164, 1.723, 34.74, 168.3, 83.9222, 96.6164, 5e-06
3166, 1.722, 34.74, 168.3, 83.899, 96.6172, 5e-06
3168, 1.721, 34.74, 168.4, 83.9539, 96.6199, 5e-06
3170, 1.72, 34.74, 168.5, 83.9737, 96.6252, 5e-06
3172, 1.719, 34.74, 168.5, 83.9557, 96.6173, 5e-06
3174, 1.718, 34.74, 168.4, 83.9434, 96.6215, 5e-06
3176, 1.717, 34.74, 168.4, 83.9404, 96.6162, 5e-06
3178, 1.715, 34.739, 168.4, 83.973, 96.6177, 5e-06
3180, 1.713, 34.74, 168.4, 83.9704, 96.624, 5e-06
3182, 1.712, 34.74, 168.3, 83.9575, 96.6292, 5e-06
3184, 1.711, 34.74, 168.2, 83.9629, 96.629, 5e-06
3186, 1.71, 34.739, 168.1, 83.9197, 96.6204, 5e-06
3188, 1.707, 34.74, 168.2, 83.9472, 96.6214, 5e-06
3190, 1.706, 34.74, 168.2, 83.9515, 96.6224, 5e-06
3192, 1.705, 34.74, 168.2, 83.94, 96.6198, 5e-06
3194, 1.704, 34.74, 168.3, 83.9535, 96.6167, 5e-06
3196, 1.702, 34.739, 168.4, 83.9441, 96.6168, 5e-06
3198, 1.701, 34.739, 168.4, 83.9885, 96.6204, 5e-06
3200, 1.699, 34.739, 168.4, 83.9573, 96.6196, 5e-06
3202, 1.697, 34.739, 168.4, 83.9155, 96.624, 5e-06
3204, 1.694, 34.739, 168.4, 83.9298, 96.6211, 5e-06
3206, 1.692, 34.739, 168.4, 83.9252, 96.6171, 5e-06
3208, 1.691, 34.739, 168.5, 83.9441, 96.6205, 5e-06
3210, 1.689, 34.739, 168.6, 83.9471, 96.6207, 5e-06
3212, 1.689, 34.739, 168.7, 83.9724, 96.6191, 5e-06
3214, 1.687, 34.739, 168.7, 83.9787, 96.6224, 5e-06
3216, 1.686, 34.739, 168.8, 83.9338, 96.6239, 5e-06
3218, 1.684, 34.739, 168.8, 83.9242, 96.6057, 5e-06
3220, 1.683, 34.739, 168.8, 83.9637, 96.6189, 5e-06
3222, 1.68, 34.739, 168.8, 83.923, 96.6198, 5e-06
3224, 1.678, 34.739, 168.8, 83.9352, 96.6183, 5e-06
3226, 1.677, 34.739, 168.8, 83.9261, 96.6239, 5e-06
3228, 1.676, 34.739, 168.8, 83.9057, 96.621, 5e-06
3230, 1.674, 34.739, 168.8, 83.9286, 96.6205, 5e-06
3232, 1.671, 34.739, 168.8, 83.9893, 96.6196, 5e-06
3234, 1.671, 34.739, 168.8, 83.9757, 96.6187, 5e-06
3236, 1.67, 34.739, 168.8, 83.9451, 96.6215, 5e-06
3238, 1.668, 34.739, 168.8, 83.97, 96.6223, 5e-06
3240, 1.667, 34.739, 168.8, 83.9589, 96.6151, 5e-06
3242, 1.665, 34.739, 168.8, 83.9763, 96.6221, 5e-06
3244, 1.664, 34.739, 168.8, 83.9872, 96.6126, 5e-06
3246, 1.663, 34.739, 168.8, 83.96, 96.6103, 5e-06
3248, 1.662, 34.739, 168.8, 83.9455, 96.6174, 5e-06
3250, 1.659, 34.739, 168.8, 83.9439, 96.6137, 5e-06
3252, 1.659, 34.739, 168.8, 83.9282, 96.6241, 5e-06
3254, 1.659, 34.739, 168.9, 83.9231, 96.6352, 5e-06
3256, 1.657, 34.739, 168.9, 83.9241, 96.623, 5e-06
3258, 1.654, 34.739, 168.9, 83.9853, 96.6186, 5e-06
3260, 1.653, 34.739, 169, 83.9718, 96.6245, 5e-06
3262, 1.651, 34.739, 169, 83.9739, 96.6224, 5e-06
3264, 1.649, 34.739, 169, 83.9858, 96.6156, 5e-06
3266, 1.649, 34.739, 169, 83.976, 96.6113, 5e-06
3268, 1.649, 34.739, 169.1, 83.9127, 96.6212, 5e-06
3270, 1.647, 34.739, 169.2, 83.9826, 96.6233, 5e-06
3272, 1.645, 34.739, 169.3, 83.937, 96.6186, 5e-06
3274, 1.643, 34.739, 169.3, 83.939, 96.6113, 5e-06
3276, 1.642, 34.739, 169.4, 83.9721, 96.6201, 5e-06
3278, 1.642, 34.739, 169.5, 83.8894, 96.6221, 5e-06
3280, 1.64, 34.739, 169.6, 83.944, 96.6266, 5e-06
3282, 1.638, 34.739, 169.7, 83.9786, 96.6216, 5e-06
3284, 1.637, 34.739, 169.6, 83.9613, 96.6196, 5e-06
3286, 1.636, 34.739, 169.6, 84.0012, 96.6292, 5e-06
3288, 1.635, 34.739, 169.4, 84.0014, 96.6229, 5e-06
3290, 1.634, 34.739, 169.4, 83.9707, 96.6154, 5e-06
3292, 1.632, 34.739, 169.4, 83.9377, 96.6222, 5e-06
3294, 1.632, 34.739, 169.4, 83.9818, 96.6205, 5e-06
3296, 1.63, 34.739, 169.4, 83.9543, 96.6196, 5e-06
3298, 1.629, 34.739, 169.4, 83.9552, 96.6236, 5e-06
3300, 1.628, 34.739, 169.4, 83.9316, 96.6154, 5e-06
3302, 1.628, 34.738, 169.3, 83.9168, 96.6171, 5e-06
3304, 1.626, 34.739, 169.3, 83.8913, 96.6202, 5e-06
3306, 1.624, 34.739, 169.3, 83.9227, 96.6276, 5e-06
3308, 1.624, 34.739, 169.3, 83.9425, 96.6107, 5e-06
3310, 1.621, 34.738, 169.3, 83.9742, 96.6253, 5e-06
3312, 1.619, 34.738, 169.3, 83.9912, 96.6106, 5e-06
3314, 1.617, 34.738, 169.3, 83.9216, 96.6205, 5e-06
3316, 1.615, 34.738, 169.4, 83.9004, 96.6246, 5e-06
3318, 1.614, 34.738, 169.4, 83.9228, 96.6251, 5e-06
3320, 1.615, 34.738, 169.4, 83.9707, 96.6187, 5e-06
3322, 1.614, 34.738, 169.4, 83.938, 96.6224, 5e-06
3324, 1.613, 34.738, 169.4, 83.9142, 96.6261, 5e-06
3326, 1.613, 34.738, 169.5, 83.9462, 96.6187, 5e-06
3328, 1.613, 34.738, 169.5, 83.9445, 96.6246, 5e-06
3330, 1.613, 34.738, 169.5, 83.9677, 96.6234, 5e-06
3332, 1.612, 34.738, 169.5, 83.9632, 96.6182, 5e-06
3334, 1.611, 34.738, 169.5, 84.0034, 96.6213, 5e-06
3336, 1.609, 34.738, 169.4, 84.0154, 96.6246, 5e-06
3338, 1.607, 34.738, 169.4, 83.9682, 96.6277, 5e-06
3340, 1.606, 34.738, 169.4, 83.9455, 96.6172, 5e-06
3342, 1.605, 34.738, 169.5, 83.975, 96.6294, 5e-06
3344, 1.604, 34.738, 169.5, 83.9343, 96.6219, 5e-06
3346, 1.603, 34.738, 169.5, 83.9319, 96.6171, 5e-06
3348, 1.6, 34.738, 169.6, 83.9716, 96.6239, 5e-06
3350, 1.599, 34.738, 169.6, 83.9763, 96.6298, 5e-06
3352, 1.597, 34.738, 169.6, 84.012, 96.626, 5e-06
3354, 1.596, 34.738, 169.5, 83.9455, 96.6275, 5e-06
3356, 1.592, 34.738, 169.5, 83.9322, 96.6304, 5e-06
3358, 1.588, 34.738, 169.5, 83.8925, 96.6244, 5e-06
3360, 1.586, 34.738, 169.6, 83.9663, 96.6249, 5e-06
3362, 1.586, 34.738, 169.6, 83.9293, 96.6213, 5e-06
3364, 1.584, 34.738, 169.6, 83.9768, 96.6217, 5e-06
3366, 1.582, 34.738, 169.7, 83.9772, 96.627, 5e-06
3368, 1.582, 34.738, 169.8, 83.9973, 96.6196, 5e-06
3370, 1.582, 34.738, 169.8, 84.0013, 96.6201, 5e-06
3372, 1.582, 34.738, 169.9, 84, 96.6222, 5e-06
3374, 1.583, 34.738, 169.6, 84.009, 96.6208, 5e-06
3376, 1.58, 34.737, 169.8, 84.0089, 96.6234, 5e-06
3378, 1.58, 34.737, 169.7, 83.9394, 96.6208, 5e-06
3380, 1.578, 34.737, 169.7, 83.954, 96.65, 5e-06
3382, 1.576, 34.738, 170, 83.9548, 96.6432, 5e-06
3384, 1.576, 34.738, 169.6, 83.9386, 96.6284, 5e-06
3386, 1.576, 34.738, 169.5, 83.9298, 96.6107, 5e-06
3388, 1.575, 34.737, 169.6, 83.9083, 96.6208, 5e-06
3390, 1.575, 34.737, 169.7, 83.8991, 96.622, 5e-06
3392, 1.573, 34.737, 169.8, 83.8876, 96.617, 5e-06
3394, 1.57, 34.737, 169.8, 83.9351, 96.627, 5e-06
3396, 1.569, 34.737, 169.8, 83.9761, 96.6205, 5e-06
3398, 1.568, 34.737, 169.8, 83.9941, 96.6234, 5e-06
3400, 1.568, 34.737, 169.8, 83.9309, 96.6238, 5e-06
3402, 1.567, 34.737, 169.9, 83.9432, 96.6229, 5e-06
3404, 1.565, 34.737, 169.9, 83.9703, 96.6303, 5e-06
3406, 1.563, 34.737, 170, 83.9799, 96.6227, 5e-06
3408, 1.562, 34.737, 170, 83.9776, 96.6233, 5e-06
3410, 1.56, 34.737, 170.1, 83.9956, 96.6192, 5e-06
3412, 1.559, 34.737, 170.2, 83.9568, 96.6275, 5e-06
3414, 1.558, 34.737, 170, 83.9371, 96.6199, 5e-06
3416, 1.557, 34.737, 170, 83.9624, 96.6187, 5e-06
3418, 1.556, 34.737, 170.1, 83.9586, 96.6262, 5e-06
3420, 1.556, 34.737, 170.2, 84.0008, 96.6245, 5e-06
3422, 1.555, 34.737, 170, 83.9708, 96.6276, 5e-06
3424, 1.555, 34.737, 170, 83.9758, 96.6216, 5e-06
3426, 1.555, 34.737, 169.9, 83.9435, 96.6208, 5e-06
3428, 1.553, 34.737, 169.9, 83.9453, 96.6257, 5e-06
3430, 1.552, 34.737, 169.9, 83.9291, 96.6293, 5e-06
3432, 1.553, 34.737, 169.9, 83.9694, 96.6262, 5e-06
3434, 1.55, 34.737, 169.9, 83.9075, 96.6311, 5e-06
3436, 1.548, 34.737, 169.9, 83.9655, 96.6249, 5e-06
3438, 1.545, 34.737, 169.9, 83.9696, 96.6219, 5e-06
3440, 1.544, 34.737, 170, 84.0206, 96.6276, 5e-06
3442, 1.544, 34.737, 170, 83.9892, 96.6323, 5e-06
3444, 1.544, 34.737, 170, 83.9928, 96.6336, 5e-06
3446, 1.543, 34.737, 170, 84.0126, 96.6239, 5e-06
3448, 1.543, 34.737, 170, 84.0344, 96.6261, 5e-06
3450, 1.542, 34.737, 170, 84.0235, 96.6251, 5e-06
3452, 1.541, 34.737, 170, 83.9779, 96.6264, 5e-06
3454, 1.54, 34.737, 170, 83.9185, 96.6371, 5e-06
3456, 1.538, 34.737, 170, 83.8676, 96.6179, 5e-06
3458, 1.536, 34.737, 170, 83.9227, 96.6101, 5e-06
3460, 1.535, 34.737, 170, 83.9787, 96.6217, 5e-06
3462, 1.532, 34.737, 170.1, 83.9616, 96.6244, 5e-06
3464, 1.532, 34.737, 170.1, 83.9763, 96.6172, 5e-06
3466, 1.532, 34.737, 170.2, 83.9755, 96.6237, 5e-06
3468, 1.531, 34.737, 170.3, 83.9712, 96.6243, 5e-06
3470, 1.531, 34.736, 170.3, 83.9224, 96.624, 5e-06
3472, 1.531, 34.736, 170.4, 83.8844, 96.6426, 5e-06
3474, 1.531, 34.736, 170.4, 83.9459, 96.6339, 5e-06
3476, 1.53, 34.736, 170.3, 84.0047, 96.638, 5e-06
3478, 1.528, 34.736, 170.3, 83.9726, 96.6282, 5e-06
3480, 1.527, 34.736, 170.2, 83.9183, 96.634, 5e-06
3482, 1.526, 34.736, 170.1, 83.9577, 96.6324, 5e-06
3484, 1.524, 34.736, 170.1, 83.959, 96.6313, 5e-06
3486, 1.522, 34.736, 170.2, 84.0061, 96.6349, 5e-06
3488, 1.521, 34.736, 170.3, 83.9638, 96.6275, 5e-06
3490, 1.519, 34.736, 170.3, 83.9968, 96.6242, 5e-06
3492, 1.519, 34.736, 170.3, 84.0067, 96.6356, 5e-06
3494, 1.518, 34.736, 170.4, 83.9417, 96.6254, 5e-06
3496, 1.518, 34.736, 170.4, 83.9311, 96.6297, 5e-06
3498, 1.518, 34.736, 170.6, 83.9853, 96.6373, 5e-06
3500, 1.517, 34.736, 170.3, 83.9361, 96.6343, 5e-06
3502, 1.516, 34.736, 170.1, 83.979, 96.6315, 5e-06
3504, 1.514, 34.736, 170.2, 83.9957, 96.643, 5e-06
3506, 1.512, 34.736, 170.2, 84.0429, 96.6347, 5e-06
3508, 1.511, 34.736, 170.2, 84.0152, 96.6347, 5e-06
3510, 1.51, 34.736, 170.2, 83.9865, 96.6274, 5e-06
3512, 1.509, 34.736, 170.1, 83.9517, 96.6261, 5e-06
3514, 1.51, 34.736, 170.1, 83.9558, 96.6522, 5e-06
3516, 1.508, 34.736, 170.2, 83.9733, 96.6277, 5e-06
3518, 1.506, 34.736, 170.2, 83.986, 96.6245, 5e-06
3520, 1.506, 34.736, 170.2, 83.9937, 96.6321, 5e-06
3522, 1.505, 34.736, 170.2, 83.9817, 96.6213, 5e-06
3524, 1.505, 34.736, 170.3, 83.9475, 96.6234, 5e-06
3526, 1.503, 34.735, 170.3, 83.9065, 96.6244, 5e-06
3528, 1.501, 34.736, 170.4, 83.9361, 96.6341, 5e-06
3530, 1.5, 34.736, 170.4, 84.0195, 96.6272, 5e-06
3532, 1.499, 34.735, 170.4, 83.9983, 96.6336, 5e-06
3534, 1.497, 34.735, 170.4, 83.9424, 96.6363, 5e-06
3536, 1.496, 34.735, 170.3, 84.0063, 96.6411, 5e-06
3538, 1.495, 34.735, 170.1, 83.9436, 96.6232, 5e-06
3540, 1.493, 34.735, 170.1, 83.9624, 96.6319, 5e-06
3542, 1.489, 34.735, 170.2, 83.9319, 96.6373, 5e-06
3544, 1.487, 34.735, 170.1, 83.9551, 96.6337, 5e-06
3546, 1.486, 34.735, 170.2, 83.9484, 96.6302, 5e-06
3548, 1.486, 34.735, 170.2, 83.9494, 96.6344, 5e-06
3550, 1.485, 34.735, 170.2, 83.9447, 96.6307, 5e-06
3552, 1.482, 34.735, 170.3, 83.9956, 96.6339, 5e-06
3554, 1.481, 34.735, 170.3, 84.0069, 96.6441, 5e-06
3556, 1.48, 34.735, 170.3, 84.0037, 96.6351, 5e-06
3558, 1.48, 34.735, 170.3, 83.9667, 96.6397, 5e-06
3560, 1.477, 34.735, 170.3, 83.9895, 96.6389, 5e-06
3562, 1.477, 34.735, 170.3, 83.9863, 96.625, 5e-06
3564, 1.476, 34.735, 170.3, 83.9631, 96.6328, 5e-06
3566, 1.475, 34.735, 170.3, 83.9648, 96.6342, 5e-06
3568, 1.474, 34.735, 170.4, 83.9632, 96.6273, 5e-06
3570, 1.473, 34.735, 170.4, 83.9701, 96.6302, 5e-06
3572, 1.473, 34.735, 170.4, 83.9698, 96.6406, 5e-06
3574, 1.471, 34.734, 170.4, 83.9582, 96.6126, 5e-06
3576, 1.468, 34.734, 170.4, 83.9819, 96.6276, 5e-06
3578, 1.467, 34.734, 170.3, 84.0005, 96.6338, 5e-06
3580, 1.466, 34.734, 170.2, 83.9958, 96.6425, 5e-06
3582, 1.465, 34.734, 170.3, 83.974, 96.6297, 5e-06
3584, 1.465, 34.734, 170.4, 83.9805, 96.6321, 5e-06
3586, 1.464, 34.734, 170.4, 83.9939, 96.6435, 5e-06
3588, 1.464, 34.734, 170.5, 83.9779, 96.6471, 5e-06
3590, 1.462, 34.734, 170.4, 83.9906, 96.6338, 5e-06
3592, 1.461, 34.735, 170.4, 83.9789, 96.6347, 5e-06
3594, 1.461, 34.734, 170.5, 83.9699, 96.6343, 5e-06
3596, 1.461, 34.734, 170.6, 83.9477, 96.6353, 5e-06
3598, 1.455, 34.734, 170.6, 83.9208, 96.6289, 5e-06
3600, 1.453, 34.734, 170.6, 83.9408, 96.6184, 5e-06
3602, 1.449, 34.734, 170.6, 83.8804, 96.6324, 5e-06
3604, 1.445, 34.734, 170.6, 83.9178, 96.6348, 5e-06
3606, 1.447, 34.734, 170.7, 83.9822, 96.6256, 5e-06
3608, 1.445, 34.734, 170.8, 83.9983, 96.6254, 5e-06
3610, 1.442, 34.734, 170.8, 83.9947, 96.6332, 5e-06
3612, 1.44, 34.734, 170.8, 83.9957, 96.6362, 5e-06
3614, 1.44, 34.734, 170.9, 84.0133, 96.6372, 5e-06
3616, 1.438, 34.734, 170.9, 83.9995, 96.6337, 5e-06
3618, 1.437, 34.734, 170.8, 83.9257, 96.6393, 5e-06
3620, 1.436, 34.734, 170.7, 83.9494, 96.6361, 5e-06
3622, 1.435, 34.733, 170.6, 84.0062, 96.6346, 5e-06
3624, 1.435, 34.733, 170.5, 83.9839, 96.6396, 5e-06
3626, 1.434, 34.733, 170.5, 83.9842, 96.6307, 5e-06
3628, 1.433, 34.733, 170.5, 83.9694, 96.6385, 5e-06
3630, 1.432, 34.733, 170.5, 83.997, 96.6253, 5e-06
3632, 1.431, 34.733, 170.5, 84.0049, 96.637, 5e-06
3634, 1.429, 34.733, 170.5, 83.9771, 96.6255, 5e-06
3636, 1.426, 34.733, 170.6, 83.9331, 96.6391, 5e-06
3638, 1.427, 34.733, 170.6, 83.9156, 96.6335, 5e-06
3640, 1.423, 34.733, 170.6, 83.9509, 96.622, 5e-06
3642, 1.422, 34.733, 170.5, 83.9676, 96.5988, 5e-06
3644, 1.422, 34.733, 170.6, 83.9761, 96.6321, 5e-06
3646, 1.422, 34.733, 170.5, 84.007, 96.624, 5e-06
3648, 1.422, 34.733, 170.6, 84.0173, 96.644, 5e-06
3650, 1.421, 34.733, 170.6, 83.951, 96.634, 5e-06
3652, 1.417, 34.733, 170.6, 83.945, 96.6426, 5e-06
3654, 1.417, 34.733, 170.6, 83.9329, 96.6299, 5e-06
3656, 1.415, 34.733, 170.5, 83.8852, 96.6315, 5e-06
3658, 1.414, 34.733, 170.5, 83.9118, 96.5837, 5e-06
3660, 1.413, 34.733, 170.5, 83.9742, 96.6247, 5e-06
3662, 1.412, 34.733, 170.5, 83.9808, 96.6408, 5e-06
3664, 1.411, 34.733, 170.5, 84.012, 96.6356, 5e-06
3666, 1.409, 34.733, 170.5, 83.9619, 96.6342, 5e-06
3668, 1.408, 34.732, 170.5, 83.9824, 96.6268, 5e-06
3670, 1.408, 34.732, 170.5, 83.96, 96.6346, 5e-06
3672, 1.407, 34.733, 170.5, 83.9353, 96.6359, 5e-06
3674, 1.407, 34.732, 170.6, 83.974, 96.6312, 5e-06
3676, 1.408, 34.732, 170.7, 84.0462, 96.6389, 5e-06
3678, 1.405, 34.732, 170.7, 84.0537, 96.6293, 5e-06
3680, 1.402, 34.732, 170.7, 84.0282, 96.63, 5e-06
3682, 1.401, 34.732, 170.7, 84.0314, 96.6247, 5e-06
3684, 1.399, 34.732, 170.7, 84.0037, 96.6377, 5e-06
3686, 1.398, 34.732, 170.6, 83.9777, 96.6274, 5e-06
3688, 1.398, 34.732, 170.4, 84.0293, 96.6355, 5e-06
3690, 1.397, 34.732, 170.5, 83.9851, 96.633, 5e-06
3692, 1.395, 34.732, 170.6, 84.0104, 96.6333, 5e-06
3694, 1.393, 34.732, 170.6, 84.0333, 96.6374, 5e-06
3696, 1.393, 34.732, 170.6, 84.0181, 96.6276, 5e-06
3698, 1.393, 34.732, 170.6, 83.9745, 96.6311, 5e-06
3700, 1.392, 34.732, 170.6, 83.9615, 96.6405, 5e-06
3702, 1.391, 34.732, 170.6, 83.9303, 96.6329, 5e-06
3704, 1.39, 34.732, 170.7, 84.0151, 96.6391, 5e-06
3706, 1.387, 34.732, 170.8, 83.9897, 96.6324, 5e-06
3708, 1.386, 34.732, 170.6, 83.9548, 96.6354, 5e-06
3710, 1.386, 34.732, 170.7, 83.9914, 96.6295, 5e-06
3712, 1.385, 34.732, 170.6, 84.012, 96.6399, 5e-06
3714, 1.384, 34.732, 170.7, 83.9755, 96.6348, 5e-06
3716, 1.381, 34.731, 170.7, 83.9509, 96.6236, 5e-06
3718, 1.38, 34.731, 170.7, 84.0291, 96.6339, 5e-06
3720, 1.38, 34.731, 170.8, 84.001, 96.6323, 5e-06
3722, 1.38, 34.731, 170.7, 84.0199, 96.6336, 5e-06
3724, 1.379, 34.731, 170.7, 83.994, 96.6278, 5e-06
3726, 1.378, 34.731, 170.7, 83.9661, 96.6298, 5e-06
3728, 1.377, 34.731, 170.7, 83.9864, 96.6336, 5e-06
3730, 1.377, 34.731, 170.7, 83.9729, 96.6341, 5e-06
3732, 1.377, 34.731, 170.7, 83.9636, 96.6406, 5e-06
3734, 1.377, 34.731, 170.8, 83.981, 96.6351, 5e-06
3736, 1.377, 34.731, 170.8, 83.9212, 96.6323, 5e-06
3738, 1.376, 34.731, 170.7, 83.9957, 96.6357, 5e-06
3740, 1.375, 34.731, 170.7, 84.0219, 96.6385, 5e-06
3742, 1.373, 34.731, 170.7, 84.0516, 96.6306, 5e-06
3744, 1.372, 34.731, 170.7, 84.0261, 96.6329, 5e-06
3746, 1.371, 34.731, 170.7, 84.0149, 96.6277, 5e-06
3748, 1.371, 34.731, 170.7, 84.0245, 96.6208, 5e-06
3750, 1.371, 34.731, 170.7, 84.0744, 96.6348, 5e-06
3752, 1.369, 34.731, 170.6, 84.0138, 96.6339, 5e-06
3754, 1.367, 34.731, 170.6, 83.9736, 96.627, 5e-06
3756, 1.366, 34.731, 170.6, 84.0278, 96.6334, 5e-06
3758, 1.364, 34.731, 170.6, 84.0051, 96.6346, 5e-06
3760, 1.364, 34.731, 170.6, 83.9779, 96.6315, 5e-06
3762, 1.362, 34.731, 170.6, 83.9531, 96.6222, 5e-06
3764, 1.361, 34.731, 170.6, 83.9642, 96.6386, 5e-06
3766, 1.361, 34.731, 170.6, 84.0088, 96.6232, 5e-06
3768, 1.358, 34.73, 170.6, 83.9966, 96.6298, 5e-06
3770, 1.356, 34.73, 170.5, 84.0027, 96.6301, 5e-06
