CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609311.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:16 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 320620060703_CTD_35_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:21
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0935
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1622, 1.0166, 34.7168, 5.05212, -0.0882, 13.8155
1623, 1.0163, 34.7166, 5.05306, -0.1119, 13.8155
1624, 1.0135, 34.7164, 5.05502, -0.0992, 13.8155
1625, 1.0106, 34.7165, 5.05738, -0.0966, 13.8155
1626, 1.0087, 34.7165, 5.05854, -0.1141, 13.8155
1627, 1.0038, 34.7163, 5.05932, -0.1007, 13.8155
1628, 1.0027, 34.7164, 5.06082, -0.1096, 13.8155
1629, 1.0026, 34.7163, 5.06086, -0.1149, 13.8155
1630, 1.001, 34.7163, 5.06048, -0.0959, 13.8155
1631, 1.0009, 34.7162, 5.05994, -0.098, 13.8155
1632, 1.0007, 34.7161, 5.06113, -0.0796, 13.8155
1633, 1.0003, 34.7162, 5.06182, -0.0987, 13.8155
1634, 0.9999, 34.7163, 5.06258, -0.1064, 13.8155
1635, 0.9994, 34.7163, 5.06349, -0.0911, 13.8155
1636, 0.9968, 34.7159, 5.06377, -0.0987, 13.8155
1637, 0.9948, 34.7161, 5.06199, -0.105, 13.8155
1638, 0.9947, 34.716, 5.06411, -0.1112, 13.8155
1639, 0.994, 34.716, 5.06632, -0.086, 13.8155
1640, 0.9939, 34.716, 5.06436, -0.1001, 13.8155
1641, 0.9933, 34.7159, 5.0637, -0.1059, 13.8155
1642, 0.9929, 34.7159, 5.06455, -0.0893, 13.8155
1643, 0.9927, 34.7158, 5.06574, -0.0969, 13.8155
1644, 0.9925, 34.716, 5.06692, -0.0966, 13.8155
1645, 0.9924, 34.7158, 5.06726, -0.1052, 13.8155
1646, 0.9922, 34.7159, 5.06744, -0.0973, 13.8155
1647, 0.9919, 34.7158, 5.06765, -0.0971, 13.8155
1648, 0.9913, 34.7158, 5.06754, -0.0888, 13.8155
1649, 0.9912, 34.7157, 5.06573, -0.0973, 13.8155
1650, 0.9913, 34.7157, 5.06722, -0.1118, 13.8155
1651, 0.9911, 34.7158, 5.06926, -0.0932, 13.8155
1652, 0.9899, 34.7158, 5.07031, -0.1051, 13.8155
1653, 0.9893, 34.7158, 5.07045, -0.0959, 13.8155
1654, 0.9893, 34.7158, 5.07134, -0.0965, 13.8155
1655, 0.989, 34.7158, 5.07198, -0.0889, 13.8155
1656, 0.9884, 34.7156, 5.07179, -0.0948, 13.8155
1657, 0.9875, 34.7155, 5.0717, -0.0974, 13.8155
1658, 0.9868, 34.7155, 5.07107, -0.0938, 13.8155
1659, 0.9865, 34.7156, 5.07231, -0.097, 13.8155
1660, 0.9834, 34.7155, 5.07373, -0.0985, 13.8155
1661, 0.9826, 34.7156, 5.07508, -0.1071, 13.8155
1662, 0.9821, 34.7156, 5.07565, -0.1118, 13.8155
1663, 0.9823, 34.7156, 5.07568, -0.1064, 13.8155
1664, 0.9829, 34.7157, 5.07511, -0.1058, 13.8155
1665, 0.9818, 34.7154, 5.07557, -0.093, 13.8155
1666, 0.9803, 34.7154, 5.07512, -0.1051, 13.8155
1667, 0.9796, 34.7154, 5.07456, -0.0931, 13.8155
1668, 0.9794, 34.7154, 5.07414, -0.0869, 13.8155
1669, 0.9777, 34.7154, 5.07498, -0.0789, 13.8155
1670, 0.9775, 34.7153, 5.07581, -0.1004, 13.8155
1671, 0.9766, 34.7153, 5.07672, -0.1014, 13.8155
1672, 0.9763, 34.7154, 5.07738, -0.095, 13.8155
1673, 0.9761, 34.7155, 5.07765, -0.1045, 13.8155
1674, 0.9759, 34.7154, 5.0776, -0.0892, 13.8155
1675, 0.9757, 34.7152, 5.07767, -0.1003, 13.8155
1676, 0.9754, 34.7152, 5.07796, -0.0924, 13.8155
1677, 0.9754, 34.7152, 5.0785, -0.0922, 13.8155
1678, 0.9757, 34.7154, 5.07878, -0.1037, 13.8155
1679, 0.9751, 34.7152, 5.07988, -0.0991, 13.8155
1680, 0.975, 34.7152, 5.08048, -0.0921, 13.8155
1681, 0.9748, 34.7153, 5.07999, -0.0915, 13.8155
1682, 0.9751, 34.7152, 5.07969, -0.0942, 13.8155
1683, 0.975, 34.7152, 5.07994, -0.1123, 13.8155
1684, 0.9749, 34.7152, 5.08098, -0.0863, 13.8155
1685, 0.9751, 34.7152, 5.08124, -0.0946, 13.8155
1686, 0.9751, 34.7152, 5.08076, -0.0884, 13.8155
1687, 0.9749, 34.7151, 5.08145, -0.1159, 13.8155
1688, 0.975, 34.7151, 5.08244, -0.1001, 13.8155
1689, 0.9748, 34.7152, 5.08301, -0.0951, 13.8155
1690, 0.9748, 34.7151, 5.07969, -0.1018, 13.8155
1691, 0.9745, 34.715, 5.07852, -0.1005, 13.8155
1692, 0.9734, 34.7151, 5.07921, -0.0898, 13.8155
1693, 0.9731, 34.7151, 5.08035, -0.094, 13.8155
1694, 0.9728, 34.715, 5.0813, -0.0984, 13.8155
1695, 0.9726, 34.7151, 5.08205, -0.0942, 13.8155
1696, 0.972, 34.7149, 5.08297, -0.1005, 13.8155
1697, 0.9714, 34.7151, 5.08405, -0.1066, 13.8155
1698, 0.9709, 34.715, 5.08505, -0.0945, 13.8155
1699, 0.9701, 34.7151, 5.08567, -0.1016, 13.8155
1700, 0.9689, 34.7151, 5.08523, -0.1021, 13.8155
1701, 0.9677, 34.7151, 5.08332, -0.085, 13.8155
1702, 0.9673, 34.715, 5.08379, -0.0994, 13.8155
1703, 0.9673, 34.7149, 5.08347, -0.096, 13.8155
1704, 0.9679, 34.715, 5.08855, -0.0981, 13.8155
1705, 0.9674, 34.715, 5.09044, -0.105, 13.8155
1706, 0.9665, 34.715, 5.09127, -0.1033, 13.8155
1707, 0.9663, 34.7149, 5.09209, -0.087, 13.8155
1708, 0.9659, 34.7149, 5.09154, -0.0782, 13.8155
1709, 0.9653, 34.715, 5.09152, -0.0988, 13.8155
1710, 0.9641, 34.7149, 5.08968, -0.0963, 13.8155
1711, 0.9637, 34.7146, 5.088, -0.101, 13.8155
1712, 0.9625, 34.7148, 5.08787, -0.0918, 13.8155
1713, 0.9616, 34.7148, 5.08691, -0.0991, 13.8155
1714, 0.9614, 34.7146, 5.08545, -0.1049, 13.8155
1715, 0.9614, 34.7147, 5.0863, -0.098, 13.8155
1716, 0.9615, 34.7147, 5.08736, -0.0975, 13.8155
1717, 0.9616, 34.7147, 5.08801, -0.0954, 13.8155
1718, 0.9616, 34.7148, 5.08838, -0.1035, 13.8155
1719, 0.9617, 34.7147, 5.08865, -0.0908, 13.8155
1720, 0.9615, 34.7148, 5.08899, -0.0979, 13.8155
1721, 0.9615, 34.7147, 5.08916, -0.109, 13.8155
1722, 0.9614, 34.7147, 5.08772, -0.099, 13.8155
1723, 0.9613, 34.7146, 5.08525, -0.0983, 13.8155
1724, 0.9617, 34.7147, 5.08585, -0.1027, 13.8155
1725, 0.9618, 34.7146, 5.08528, -0.0892, 13.8155
1726, 0.9622, 34.7147, 5.08608, -0.0927, 13.8155
1727, 0.9622, 34.7147, 5.08432, -0.0994, 13.8155
1728, 0.9623, 34.7147, 5.08531, -0.0974, 13.8155
1729, 0.9619, 34.7148, 5.08979, -0.1092, 13.8155
1730, 0.9618, 34.7146, 5.09242, -0.0987, 13.8155
1731, 0.959, 34.7145, 5.09254, -0.0999, 13.8155
1732, 0.9568, 34.7147, 5.09252, -0.0987, 13.8155
1733, 0.9561, 34.7146, 5.09248, -0.1007, 13.8155
1734, 0.9555, 34.7145, 5.0927, -0.0952, 13.8155
1735, 0.9543, 34.7146, 5.09395, -0.0955, 13.8155
1736, 0.9565, 34.7144, 5.09599, -0.0913, 13.8155
1737, 0.9516, 34.7144, 5.09801, -0.0897, 13.8155
1738, 0.9503, 34.7145, 5.09994, -0.0918, 13.8155
1739, 0.9501, 34.7145, 5.1004, -0.0929, 13.8155
1740, 0.9502, 34.7145, 5.10025, -0.0921, 13.8155
1741, 0.9503, 34.7144, 5.1, -0.1024, 13.8155
1742, 0.9503, 34.7141, 5.09984, -0.1009, 13.8155
1743, 0.9503, 34.714, 5.09975, -0.0942, 13.8155
1744, 0.9502, 34.7139, 5.09976, -0.1067, 13.8155
1745, 0.9491, 34.714, 5.10007, -0.0965, 13.8155
1746, 0.9495, 34.7143, 5.09806, -0.093, 13.8155
1747, 0.9488, 34.7142, 5.09762, -0.1015, 13.8155
1748, 0.9466, 34.7144, 5.09714, -0.088, 13.8155
1749, 0.9462, 34.7144, 5.09773, -0.1136, 13.8155
1750, 0.9461, 34.7142, 5.09764, -0.1039, 13.8155
1751, 0.9446, 34.7141, 5.0974, -0.1011, 13.8155
1752, 0.9435, 34.714, 5.09647, -0.0894, 13.8155
1753, 0.9428, 34.714, 5.09688, -0.1004, 13.8155
1754, 0.9423, 34.7139, 5.0985, -0.111, 13.8155
1755, 0.9421, 34.7141, 5.0999, -0.0982, 13.8155
1756, 0.942, 34.7142, 5.10235, -0.0958, 13.8155
1757, 0.9376, 34.7139, 5.10306, -0.0823, 13.8155
1758, 0.9354, 34.714, 5.10351, -0.0925, 13.8155
1759, 0.935, 34.714, 5.10382, -0.1087, 13.8155
1760, 0.9352, 34.714, 5.10386, -0.1024, 13.8155
1761, 0.9345, 34.7139, 5.10418, -0.1008, 13.8155
1762, 0.9335, 34.714, 5.10488, -0.1109, 13.8155
1763, 0.9329, 34.7139, 5.10499, -0.1032, 13.8155
1764, 0.9317, 34.7137, 5.10403, -0.0942, 13.8155
1765, 0.9305, 34.7139, 5.10453, -0.1047, 13.8155
1766, 0.9305, 34.7138, 5.10346, -0.099, 13.8155
1767, 0.9305, 34.7138, 5.10301, -0.0957, 13.8155
1768, 0.9306, 34.7138, 5.10299, -0.1122, 13.8155
1769, 0.9305, 34.7138, 5.10332, -0.0961, 13.8155
1770, 0.9303, 34.7139, 5.10092, -0.1023, 13.8155
1771, 0.9303, 34.7138, 5.09466, -0.0941, 13.8155
1772, 0.9295, 34.7138, 5.07954, -0.094, 13.8155
1773, 0.9297, 34.7137, 5.08879, -0.1146, 13.8155
1774, 0.9297, 34.7138, 5.09326, -0.0928, 13.8155
1775, 0.9294, 34.7137, 5.083, -0.1062, 13.8155
1776, 0.9295, 34.7136, 5.0854, -0.1078, 13.8155
1777, 0.9285, 34.7136, 5.08477, -0.109, 13.8155
1778, 0.9275, 34.7136, 5.08962, -0.0984, 13.8155
1779, 0.9287, 34.7139, 5.08682, -0.0986, 13.8155
1780, 0.9276, 34.7138, 5.0808, -0.1032, 13.8155
1781, 0.9256, 34.7135, 5.0863, -0.1026, 13.8155
1782, 0.9234, 34.7136, 5.09009, -0.0945, 13.8155
1783, 0.9227, 34.7135, 5.08789, -0.11, 13.8155
1784, 0.9223, 34.7136, 5.08297, -0.1139, 13.8155
1785, 0.922, 34.7136, 5.07342, -0.1081, 13.8155
1786, 0.9218, 34.7135, 5.00975, -0.1039, 13.8155
1787, 0.9219, 34.7135, 5.0447, -0.0998, 13.8155
1788, 0.9215, 34.7134, 5.03896, -0.0986, 13.8155
1789, 0.922, 34.7136, 5.03666, -0.0975, 13.8155
1790, 0.9219, 34.7136, 5.04233, -0.0998, 13.8155
1791, 0.9211, 34.7134, 5.07884, -0.0983, 13.8155
1792, 0.9208, 34.7134, 5.07945, -0.1046, 13.8155
1793, 0.9213, 34.7134, 5.08392, -0.1024, 13.8155
1794, 0.9175, 34.7135, 5.08489, -0.0958, 13.8155
1795, 0.9169, 34.7135, 5.08474, -0.1117, 13.8155
1796, 0.9167, 34.7134, 5.08349, -0.0949, 13.8155
1797, 0.9165, 34.7133, 5.09102, -0.0989, 13.8155
1798, 0.9165, 34.7133, 5.09516, -0.0936, 13.8155
1799, 0.916, 34.7134, 5.09604, -0.1013, 13.8155
1800, 0.9158, 34.7134, 5.0937, -0.0944, 13.8155
1801, 0.9157, 34.7132, 5.09033, -0.1146, 13.8155
1802, 0.9149, 34.7133, 5.07584, -0.1007, 13.8155
1803, 0.9146, 34.7132, 5.08665, -0.0983, 13.8155
1804, 0.9136, 34.7133, 5.08708, -0.0946, 13.8155
1805, 0.9117, 34.7131, 5.08842, -0.0833, 13.8155
1806, 0.9101, 34.7132, 5.09081, -0.0929, 13.8155
1807, 0.9087, 34.713, 5.09143, -0.0986, 13.8155
1808, 0.9079, 34.7131, 5.0899, -0.0889, 13.8155
1809, 0.908, 34.7131, 5.08897, -0.0966, 13.8155
1810, 0.9074, 34.7131, 5.09081, -0.0985, 13.8155
1811, 0.9072, 34.713, 5.09122, -0.1005, 13.8155
1812, 0.9065, 34.7129, 5.09211, -0.0937, 13.8155
1813, 0.906, 34.7129, 5.09635, -0.1047, 13.8155
1814, 0.9054, 34.713, 5.09497, -0.0913, 13.8155
1815, 0.9045, 34.713, 5.08918, -0.0927, 13.8155
1816, 0.9039, 34.7129, 5.09185, -0.1034, 13.8155
1817, 0.9036, 34.713, 5.09401, -0.0969, 13.8155
1818, 0.903, 34.7129, 5.09166, -0.1067, 13.8155
1819, 0.9022, 34.7128, 5.08728, -0.099, 13.8155
1820, 0.9004, 34.713, 5.07653, -0.0971, 13.8155
1821, 0.8993, 34.7128, 5.01936, -0.1039, 13.8155
1822, 0.8985, 34.7129, 4.92065, -0.099, 13.8155
1823, 0.899, 34.7128, 5.06234, -0.0903, 13.8155
1824, 0.8955, 34.7127, 5.06372, -0.1093, 13.8155
1825, 0.8956, 34.7127, 5.05734, -0.0868, 13.8155
1826, 0.8956, 34.7127, 5.05789, -0.1065, 13.8155
1827, 0.8955, 34.7127, 5.04432, -0.0871, 13.8155
1828, 0.8956, 34.7127, 5.00399, -0.1072, 13.8155
1829, 0.895, 34.7127, 5.04032, -0.1237, 13.8155
1830, 0.8933, 34.7126, 5.048, -0.1055, 13.8155
1831, 0.8909, 34.7125, 5.05011, -0.113, 13.8155
1832, 0.8895, 34.7124, 5.02258, -0.1161, 13.8155
1833, 0.8882, 34.7125, 5.0186, -0.0957, 13.8155
1834, 0.8871, 34.7125, 4.99803, -0.0943, 13.8155
1835, 0.8861, 34.7126, 5.024, -0.0982, 13.8155
1836, 0.8849, 34.7123, 5.05584, -0.1059, 13.8155
1837, 0.8848, 34.7123, 5.05953, -0.1017, 13.8155
1838, 0.8869, 34.7124, 5.07164, -0.11, 13.8155
1839, 0.8835, 34.7123, 5.07413, -0.1095, 13.8155
1840, 0.8833, 34.7123, 5.08418, -0.0964, 13.8155
1841, 0.8832, 34.7123, 5.10513, -0.1045, 13.8155
1842, 0.8833, 34.7123, 5.10919, -0.0877, 13.8155
1843, 0.8826, 34.7121, 5.10934, -0.0941, 13.8155
1844, 0.8817, 34.7122, 5.11263, -0.1072, 13.8155
1845, 0.8811, 34.7122, 5.11227, -0.0901, 13.8155
1846, 0.8802, 34.7121, 5.11191, -0.0931, 13.8155
1847, 0.8798, 34.7121, 5.1054, -0.0927, 13.8155
1848, 0.8805, 34.712, 5.1068, -0.106, 13.8155
1849, 0.8784, 34.7121, 5.09967, -0.0873, 13.8155
1850, 0.876, 34.7122, 5.09969, -0.1119, 13.8155
1851, 0.8756, 34.7122, 5.09449, -0.0997, 13.8155
1852, 0.8757, 34.7121, 5.09113, -0.1143, 13.8155
1853, 0.8752, 34.7123, 5.08737, -0.0881, 13.8155
1854, 0.8756, 34.7121, 5.09241, -0.1121, 13.8155
1855, 0.8751, 34.7121, 5.0954, -0.0966, 13.8155
1856, 0.8751, 34.712, 5.09555, -0.1037, 13.8155
1857, 0.8739, 34.7119, 5.08596, -0.0976, 13.8155
1858, 0.8731, 34.7119, 5.07644, -0.1057, 13.8155
1859, 0.8732, 34.712, 5.07829, -0.1032, 13.8155
1860, 0.8741, 34.7121, 5.08686, -0.1035, 13.8155
1861, 0.8721, 34.7118, 5.09334, -0.0989, 13.8155
1862, 0.8704, 34.7117, 5.09713, -0.0996, 13.8155
1863, 0.8699, 34.7118, 5.10219, -0.0953, 13.8155
1864, 0.8695, 34.7117, 5.10155, -0.0956, 13.8155
1865, 0.8694, 34.7119, 5.10299, -0.093, 13.8155
1866, 0.869, 34.7117, 5.09305, -0.099, 13.8155
1867, 0.8688, 34.7118, 5.09165, -0.0955, 13.8155
1868, 0.8683, 34.7117, 5.09296, -0.1032, 13.8155
1869, 0.8676, 34.7117, 5.10268, -0.1, 13.8155
1870, 0.8674, 34.7117, 5.09884, -0.1031, 13.8155
1871, 0.8672, 34.7117, 5.0985, -0.0897, 13.8155
1872, 0.8669, 34.7117, 5.0981, -0.0999, 13.8155
1873, 0.8664, 34.7117, 5.093, -0.1133, 13.8155
1874, 0.8648, 34.7116, 5.09837, -0.1087, 13.8155
1875, 0.8644, 34.7116, 5.09872, -0.102, 13.8155
1876, 0.863, 34.7117, 5.10173, -0.1039, 13.8155
1877, 0.863, 34.7116, 5.10362, -0.1082, 13.8155
1878, 0.8617, 34.7115, 5.09869, -0.1037, 13.8155
1879, 0.8604, 34.7116, 5.0964, -0.0878, 13.8155
1880, 0.8595, 34.7115, 5.10016, -0.0943, 13.8155
1881, 0.8593, 34.7115, 5.10352, -0.0982, 13.8155
1882, 0.8582, 34.7113, 5.10136, -0.1014, 13.8155
1883, 0.8571, 34.7115, 5.1062, -0.097, 13.8155
1884, 0.8569, 34.7114, 5.10053, -0.1, 13.8155
1885, 0.857, 34.7114, 5.10151, -0.1042, 13.8155
1886, 0.8572, 34.7115, 5.1046, -0.0991, 13.8155
1887, 0.8565, 34.7115, 5.09427, -0.0986, 13.8155
1888, 0.8559, 34.7114, 5.0956, -0.1054, 13.8155
1889, 0.8545, 34.7113, 5.09527, -0.1163, 13.8155
1890, 0.8525, 34.7113, 5.09269, -0.1029, 13.8155
1891, 0.8513, 34.7113, 5.08708, -0.1026, 13.8155
1892, 0.8532, 34.7111, 5.08076, -0.1053, 13.8155
1893, 0.8485, 34.7111, 5.08223, -0.1069, 13.8155
1894, 0.8476, 34.7112, 5.08726, -0.1059, 13.8155
1895, 0.8475, 34.7113, 5.10845, -0.0963, 13.8155
1896, 0.847, 34.7112, 5.11676, -0.0895, 13.8155
1897, 0.847, 34.7112, 5.12128, -0.0926, 13.8155
1898, 0.8461, 34.711, 5.11613, -0.1011, 13.8155
1899, 0.8456, 34.7111, 5.09596, -0.0875, 13.8155
1900, 0.8461, 34.7109, 5.07386, -0.1, 13.8155
1901, 0.8454, 34.711, 5.04147, -0.1086, 13.8155
1902, 0.8452, 34.711, 5.00226, -0.1013, 13.8155
1903, 0.8452, 34.711, 4.90926, -0.0988, 13.8155
1904, 0.8451, 34.711, 4.80755, -0.0918, 13.8155
1905, 0.8448, 34.711, 4.34434, -0.1038, 13.8155
1906, 0.8447, 34.711, 3.6302, -0.1005, 13.8155
1907, 0.8446, 34.7111, 3.64029, -0.1008, 13.8155
1908, 0.8444, 34.711, 3.52889, -0.1052, 13.8155
1909, 0.8437, 34.7111, 3.62292, -0.1098, 13.8155
1910, 0.8435, 34.7109, 3.8865, -0.0992, 13.8155
1911, 0.8431, 34.711, 3.44091, -0.0984, 13.8155
1912, 0.8425, 34.7109, 3.07946, -0.1083, 13.8155
1913, 0.8417, 34.7108, 2.64393, -0.0935, 13.8155
1914, 0.8412, 34.7108, 2.89747, -0.106, 13.8155
1915, 0.8395, 34.7108, 3.23772, -0.103, 13.8155
1916, 0.8376, 34.7108, 3.3605, -0.096, 13.8155
1917, 0.8369, 34.7106, 3.62952, -0.1013, 13.8155
1918, 0.8316, 34.7107, 3.79346, -0.107, 13.8155
1919, 0.8314, 34.7108, 4.57199, -0.0948, 13.8155
1920, 0.8312, 34.7109, 4.59978, -0.0839, 13.8155
1921, 0.8315, 34.7106, 4.68813, -0.1021, 13.8155
1922, 0.8313, 34.7107, 4.95776, -0.1077, 13.8155
1923, 0.8309, 34.7107, 4.98787, -0.0975, 13.8155
1924, 0.8296, 34.7106, 5.00706, -0.1137, 13.8155
1925, 0.8297, 34.7107, 5.00689, -0.0923, 13.8155
1926, 0.8292, 34.7106, 5.04639, -0.1082, 13.8155
1927, 0.8274, 34.7108, 5.07837, -0.0971, 13.8155
1928, 0.8274, 34.7106, 5.08546, -0.0892, 13.8155
1929, 0.8271, 34.7103, 5.08666, -0.0935, 13.8155
1930, 0.8267, 34.7103, 5.08155, -0.0968, 13.8155
1931, 0.8261, 34.7105, 5.07368, -0.106, 13.8155
1932, 0.8242, 34.7105, 5.08395, -0.1061, 13.8155
1933, 0.8253, 34.7107, 5.10554, -0.1073, 13.8155
1934, 0.8239, 34.7103, 5.11642, -0.0882, 13.8155
1935, 0.8229, 34.7105, 5.1271, -0.0977, 13.8155
1936, 0.8222, 34.7105, 5.12697, -0.1004, 13.8155
1937, 0.8219, 34.7104, 5.12073, -0.1031, 13.8155
1938, 0.8209, 34.7102, 5.13572, -0.0867, 13.8155
1939, 0.8199, 34.7104, 5.17101, -0.1018, 13.8155
1940, 0.8195, 34.7103, 5.17191, -0.1129, 13.8155
1941, 0.8177, 34.7104, 5.17254, -0.1038, 13.8155
1942, 0.817, 34.7102, 5.17293, -0.0985, 13.8155
1943, 0.8169, 34.7102, 5.17257, -0.1037, 13.8155
1944, 0.8173, 34.7101, 5.17255, -0.1028, 13.8155
1945, 0.8162, 34.7103, 5.17201, -0.0799, 13.8155
1946, 0.8151, 34.7102, 5.17064, -0.0935, 13.8155
1947, 0.8145, 34.71, 5.17186, -0.1056, 13.8155
1948, 0.8141, 34.71, 5.17454, -0.1054, 13.8155
1949, 0.8119, 34.7102, 5.17751, -0.1098, 13.8155
1950, 0.8111, 34.7101, 5.17819, -0.1112, 13.8155
1951, 0.8099, 34.7099, 5.17961, -0.099, 13.8155
1952, 0.8096, 34.7101, 5.17876, -0.093, 13.8155
1953, 0.8094, 34.7099, 5.17949, -0.0798, 13.8155
1954, 0.8092, 34.71, 5.17503, -0.098, 13.8155
1955, 0.81, 34.7101, 5.16364, -0.0825, 13.8155
1956, 0.8077, 34.7099, 5.16217, -0.0884, 13.8155
1957, 0.805, 34.71, 5.16448, -0.0938, 13.8155
1958, 0.804, 34.7098, 5.16411, -0.1103, 13.8155
1959, 0.8032, 34.7099, 5.16202, -0.0878, 13.8155
1960, 0.8025, 34.7098, 5.16242, -0.1078, 13.8155
1961, 0.8011, 34.7097, 5.16113, -0.1254, 13.8155
1962, 0.7978, 34.7098, 5.15126, -0.1111, 13.8155
1963, 0.7963, 34.7098, 5.1541, -0.1096, 13.8155
1964, 0.7977, 34.7097, 5.14086, -0.1065, 13.8155
1965, 0.7983, 34.7098, 5.11157, -0.1076, 13.8155
1966, 0.7961, 34.7097, 5.1167, -0.0794, 13.8155
1967, 0.7959, 34.7097, 5.1131, -0.0993, 13.8155
1968, 0.796, 34.7095, 5.10796, -0.1032, 13.8155
1969, 0.7955, 34.7096, 5.11696, -0.0992, 13.8155
1970, 0.7953, 34.7096, 5.09395, -0.099, 13.8155
1971, 0.7945, 34.7094, 5.10261, -0.1, 13.8155
1972, 0.7925, 34.7096, 5.11307, -0.0931, 13.8155
1973, 0.7924, 34.7094, 5.12791, -0.1036, 13.8155
1974, 0.7939, 34.7097, 5.17662, -0.1013, 13.8155
1975, 0.7918, 34.7095, 5.1759, -0.0959, 13.8155
1976, 0.7895, 34.7096, 5.18277, -0.1035, 13.8155
1977, 0.7897, 34.7094, 5.18521, -0.1048, 13.8155
1978, 0.7895, 34.7094, 5.18617, -0.1142, 13.8155
1979, 0.7895, 34.7095, 5.18405, -0.1046, 13.8155
1980, 0.7893, 34.7094, 5.17905, -0.1005, 13.8155
1981, 0.7883, 34.7093, 5.1865, -0.1181, 13.8155
1982, 0.7881, 34.7093, 5.18804, -0.1121, 13.8155
1983, 0.7878, 34.7094, 5.18847, -0.1024, 13.8155
1984, 0.788, 34.7092, 5.18819, -0.1055, 13.8155
1985, 0.7859, 34.7092, 5.18836, -0.0982, 13.8155
1986, 0.7841, 34.7091, 5.19137, -0.1005, 13.8155
1987, 0.7836, 34.7093, 5.19279, -0.1018, 13.8155
1988, 0.7836, 34.7093, 5.19304, -0.0927, 13.8155
1989, 0.7834, 34.7093, 5.19348, -0.1075, 13.8155
1990, 0.7828, 34.7092, 5.19414, -0.0911, 13.8155
1991, 0.7821, 34.7091, 5.1953, -0.1077, 13.8155
1992, 0.7823, 34.7091, 5.19664, -0.1063, 13.8155
1993, 0.7817, 34.7093, 5.19469, -0.0807, 13.8155
1994, 0.7817, 34.7092, 5.1948, -0.1078, 13.8155
1995, 0.7819, 34.7091, 5.19539, -0.111, 13.8155
1996, 0.7816, 34.7091, 5.19683, -0.1058, 13.8155
1997, 0.7814, 34.7091, 5.19765, -0.1004, 13.8155
1998, 0.7817, 34.7093, 5.19765, -0.069, 13.8155
1999, 0.7816, 34.7092, 5.19748, -0.1048, 13.8155
2000, 0.7818, 34.7093, 5.19722, -0.1146, 13.8155
2001, 0.7818, 34.7091, 5.19785, -0.101, 13.8155
2002, 0.7807, 34.7091, 5.19824, -0.1055, 13.8155
2003, 0.7786, 34.709, 5.19883, -0.1017, 13.8155
2004, 0.7763, 34.7089, 5.19966, -0.1, 13.8155
2005, 0.7727, 34.7091, 5.20041, -0.0993, 13.8155
2006, 0.7722, 34.709, 5.2007, -0.1099, 13.8155
2007, 0.7722, 34.7088, 5.20155, -0.1015, 13.8155
2008, 0.7712, 34.7089, 5.20352, -0.0994, 13.8155
2009, 0.7706, 34.7089, 5.20528, -0.0901, 13.8155
2010, 0.7689, 34.7088, 5.20596, -0.0873, 13.8155
2011, 0.7689, 34.7089, 5.20641, -0.0852, 13.8155
2012, 0.7684, 34.7089, 5.20675, -0.0889, 13.8155
2013, 0.768, 34.7089, 5.20695, -0.1063, 13.8155
2014, 0.7681, 34.7089, 5.20669, -0.1182, 13.8155
2015, 0.7679, 34.7088, 5.20707, -0.0995, 13.8155
2016, 0.7678, 34.7086, 5.20677, -0.106, 13.8155
2017, 0.7681, 34.7086, 5.20393, -0.0909, 13.8155
2018, 0.7674, 34.7087, 5.20295, -0.1131, 13.8155
2019, 0.7672, 34.7087, 5.19962, -0.1018, 13.8155
2020, 0.767, 34.7087, 5.20018, -0.1007, 13.8155
2021, 0.7671, 34.7087, 5.20236, -0.0976, 13.8155
2022, 0.7672, 34.7088, 5.20446, -0.1069, 13.8155
