CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04050Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:54 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09SS20130704_CTD_50_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 00:34:21
CTD_START_LATITUDE = -26.0009826706587
CTD_START_LONGITUDE = 99.9973042235529
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.0027969341317
CTD_BOTTOM_LONGITUDE = 99.9990312734531
CTD_END_TIME = 
CTD_END_LATITUDE = -25.9981148932136
CTD_END_LONGITUDE = 100.000400270459
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1866, 2.47784447669983, 34.7052230834961, 158.335250854492, 9.87930202484131, 93.8801879882812, 0.000485318014398217
1868, 2.47706866264343, 34.7053337097168, 158.289443969727, 9.51762294769287, 93.8751068115234, 0.000485318014398217
1870, 2.47676110267639, 34.705265045166, 158.299118041992, 8.59673404693604, 93.8775177001953, 0.000485318014398217
1872, 2.47661066055298, 34.7053108215332, 158.338684082031, 8.20298099517822, 93.8806304931641, 0.000485318014398217
1874, 2.47577166557312, 34.7054023742676, 158.327056884766, 8.18765735626221, 93.8827896118164, 0.000485318014398217
1876, 2.47642993927002, 34.7053604125977, 158.394668579102, 8.85738563537598, 93.8763732910156, 0.000485318014398217
1878, 2.47663927078247, 34.7053833007812, 158.410491943359, 8.60474300384521, 93.8807754516602, 0.000485318014398217
1880, 2.47691702842712, 34.7053146362305, 158.375457763672, 8.98685741424561, 93.8791656494141, 0.000485318014398217
1882, 2.47645330429077, 34.7054023742676, 158.438919067383, 9.27973937988281, 93.8815994262695, 0.000485318014398217
1884, 2.476402759552, 34.7054061889648, 158.45475769043, 9.14361953735352, 93.8859558105469, 0.000485318014398217
1886, 2.4766845703125, 34.7053146362305, 158.433349609375, 8.99804878234863, 93.890007019043, 0.000485318014398217
1888, 2.47666954994202, 34.7053108215332, 158.399917602539, 8.96861839294434, 93.8963317871094, 0.000485318014398217
1890, 2.47646594047546, 34.7053642272949, 158.398895263672, 9.04431438446045, 93.8967971801758, 0.000485318014398217
1892, 2.4765956401825, 34.7054061889648, 158.440414428711, 9.52272701263428, 93.8894805908203, 0.000485318014398217
1894, 2.47676038742065, 34.7054672241211, 158.43669128418, 9.43223285675049, 93.8938674926758, 0.000485318014398217
1896, 2.47795557975769, 34.7052841186523, 158.400421142578, 8.71048736572266, 93.8916168212891, 0.000485318014398217
1898, 2.47785115242004, 34.7054405212402, 158.407577514648, 9.6411600112915, 93.8839721679688, 0.000485318014398217
1900, 2.4777660369873, 34.7054138183594, 158.410034179688, 9.30909824371338, 93.8840408325195, 0.000485318014398217
1902, 2.47803735733032, 34.7052764892578, 158.433792114258, 9.16062068939209, 93.8904800415039, 0.000485318014398217
1904, 2.47848224639893, 34.7049255371094, 158.574813842773, 8.68850708007812, 93.8771362304688, 0.000485318014398217
