CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00041_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:43:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 33RO20071215_CTD_41_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 01:19:00
CTD_START_LATITUDE = 1.4997
CTD_START_LONGITUDE = -110.0043
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1960.0, 2.4344, 34.6364, 99.3, 0.0056
1961.0, 2.4324, 34.6366, 99.4, 0.0056
1962.0, 2.4307, 34.6368, 99.4, 0.0056
1963.0, 2.4254, 34.6368, 99.5, 0.0056
1964.0, 2.4193, 34.6371, 99.6, 0.0056
1965.0, 2.4185, 34.6371, 99.7, 0.0056
1966.0, 2.4165, 34.6372, 99.9, 0.0056
1967.0, 2.4145, 34.6373, 100, 0.0056
1968.0, 2.4126, 34.6374, 100.1, 0.0056
1969.0, 2.4105, 34.6375, 100.2, 0.0056
1970.0, 2.4086, 34.6377, 100.2, 0.0056
1971.0, 2.4078, 34.6376, 100.3, 0.0056
1972.0, 2.4073, 34.6377, 100.4, 0.0056
1973.0, 2.4068, 34.6377, 100.4, 0.0056
1974.0, 2.4061, 34.6378, 100.4, 0.0056
1975.0, 2.4057, 34.6378, 100.4, 0.0056
1976.0, 2.4052, 34.6378, 100.3, 0.0056
1977.0, 2.4047, 34.6379, 100.3, 0.0056
1978.0, 2.4039, 34.6379, 100.3, 0.0056
1979.0, 2.403, 34.638, 100.3, 0.0056
1980.0, 2.4025, 34.6379, 100.3, 0.0056
1981.0, 2.3999, 34.638, 100.3, 0.0056
1982.0, 2.395, 34.6381, 100.4, 0.0056
1983.0, 2.3914, 34.6381, 100.6, 0.0056
1984.0, 2.3831, 34.6384, 100.6, 0.0056
1985.0, 2.3807, 34.6388, 100.7, 0.0056
1986.0, 2.3796, 34.6388, 100.7, 0.0056
1987.0, 2.3785, 34.6388, 100.8, 0.0056
1988.0, 2.3774, 34.6388, 101, 0.0056
1989.0, 2.3764, 34.6388, 101.2, 0.0056
1990.0, 2.3754, 34.6389, 101.5, 0.0056
1991.0, 2.3719, 34.6389, 101.6, 0.0056
1992.0, 2.3701, 34.6389, 101.7, 0.0056
1993.0, 2.3701, 34.639, 101.8, 0.0056
1994.0, 2.3699, 34.639, 101.7, 0.0052
1995.0, 2.3696, 34.6391, 101.6, 0.0056
1996.0, 2.3694, 34.639, 101.5, 0.0056
1997.0, 2.3691, 34.6392, 101.5, 0.0056
1998.0, 2.3684, 34.6393, 101.5, 0.0056
1999.0, 2.3682, 34.6393, 101.5, 0.0056
2000.0, 2.3681, 34.6392, 101.6, 0.0056
2001.0, 2.3674, 34.6392, 101.6, 0.0056
2002.0, 2.361, 34.6393, 101.7, 0.0056
2003.0, 2.3551, 34.6397, 101.8, 0.0056
2004.0, 2.351, 34.6398, 101.9, 0.0056
2005.0, 2.3489, 34.6399, 102.1, 0.0056
2006.0, 2.3463, 34.6399, 102.3, 0.0052
2007.0, 2.344, 34.6401, 102.5, 0.0052
2008.0, 2.3433, 34.6401, 102.6, 0.0056
2009.0, 2.3423, 34.6403, 102.6, 0.0052
2010.0, 2.3412, 34.6405, 102.6, 0.0056
2011.0, 2.3408, 34.6404, 102.5, 0.0056
2012.0, 2.3397, 34.6405, 102.5, 0.0056
2013.0, 2.3385, 34.6405, 102.5, 0.0056
2014.0, 2.3378, 34.6405, 102.5, 0.0056
2015.0, 2.3377, 34.6405, 102.5, 0.0056
2016.0, 2.3377, 34.6404, 102.5, 0.0052
2017.0, 2.3376, 34.6404, 102.5, 0.0056
2018.0, 2.3375, 34.6404, 102.6, 0.0048
2019.0, 2.3373, 34.6406, 102.6, 0.0048
2020.0, 2.3373, 34.6406, 102.6, 0.0052
2021.0, 2.3374, 34.6405, 102.5, 0.0056
2022.0, 2.3373, 34.6405, 102.5, 0.0056
2023.0, 2.3372, 34.6407, 102.5, 0.0056
2024.0, 2.3372, 34.6406, 102.5, 0.0056
2025.0, 2.3369, 34.6408, 102.5, 0.0056
2026.0, 2.3365, 34.6408, 102.5, 0.0056
2027.0, 2.3359, 34.6407, 102.5, 0.0056
2028.0, 2.3354, 34.6406, 102.4, 0.0052
2029.0, 2.3348, 34.6407, 102.5, 0.0056
2030.0, 2.3334, 34.6408, 102.5, 0.0048
2031.0, 2.3314, 34.6409, 102.5, 0.0048
2032.0, 2.3297, 34.6409, 102.5, 0.0052
2033.0, 2.329, 34.6409, 102.5, 0.0048
2034.0, 2.3283, 34.6411, 102.5, 0.0048
2035.0, 2.3278, 34.6412, 102.6, 0.0048
2036.0, 2.3273, 34.641, 102.6, 0.0048
2037.0, 2.327, 34.6412, 102.7, 0.0048
2038.0, 2.3267, 34.641, 102.8, 0.0052
2039.0, 2.3265, 34.6411, 102.8, 0.0052
2040.0, 2.3264, 34.6411, 102.8, 0.0048
2041.0, 2.3262, 34.6411, 102.8, 0.0052
2042.0, 2.3265, 34.641, 102.8, 0.0048
2043.0, 2.3264, 34.6411, 102.8, 0.0044
2044.0, 2.3264, 34.6413, 102.8, 0.0044
2045.0, 2.3261, 34.6413, 102.7, 0.0044
2046.0, 2.3254, 34.6412, 102.7, 0.0052
2047.0, 2.325, 34.6413, 102.7, 0.0048
2048.0, 2.3247, 34.6413, 102.7, 0.0056
2049.0, 2.3236, 34.6413, 102.8, 0.0048
2050.0, 2.3197, 34.6413, 102.8, 0.0044
2051.0, 2.3166, 34.6415, 103, 0.0044
2052.0, 2.3112, 34.6418, 103.1, 0.0044
2053.0, 2.3069, 34.642, 103.3, 0.0044
2054.0, 2.3039, 34.6421, 103.5, 0.0044
2055.0, 2.3022, 34.6422, 103.6, 0.0044
2056.0, 2.3018, 34.6422, 103.8, 0.0044
2057.0, 2.3014, 34.6422, 103.8, 0.0044
2058.0, 2.3003, 34.6424, 103.9, 0.0048
2059.0, 2.2991, 34.6422, 103.9, 0.0048
2060.0, 2.2966, 34.6424, 103.9, 0.0048
2061.0, 2.2935, 34.6424, 104, 0.0044
2062.0, 2.2878, 34.6428, 104, 0.0044
2063.0, 2.2861, 34.6428, 104, 0.0044
2064.0, 2.2832, 34.6432, 104, 0.0044
2065.0, 2.2824, 34.6433, 103.9, 0.0044
2066.0, 2.2818, 34.6432, 104, 0.0044
2067.0, 2.28, 34.6432, 104.1, 0.0048
2068.0, 2.2755, 34.6434, 104.3, 0.0048
2069.0, 2.2731, 34.6435, 104.5, 0.0048
2070.0, 2.2714, 34.6435, 104.6, 0.0044
2071.0, 2.271, 34.6436, 104.7, 0.0044
2072.0, 2.2707, 34.6437, 104.8, 0.0044
2073.0, 2.2704, 34.6437, 104.8, 0.0044
2074.0, 2.2699, 34.6437, 104.8, 0.0044
2075.0, 2.27, 34.6436, 104.8, 0.0048
2076.0, 2.27, 34.6437, 104.8, 0.0048
2077.0, 2.2692, 34.6439, 104.8, 0.0044
2078.0, 2.2679, 34.6439, 104.7, 0.0044
2079.0, 2.2656, 34.644, 104.7, 0.0044
2080.0, 2.2635, 34.6443, 104.6, 0.0044
2081.0, 2.262, 34.6441, 104.6, 0.0044
2082.0, 2.2605, 34.6442, 104.7, 0.0044
2083.0, 2.2587, 34.644, 104.8, 0.0044
2084.0, 2.2562, 34.6442, 105, 0.0044
2085.0, 2.2547, 34.6442, 105.1, 0.0048
2086.0, 2.254, 34.6442, 105.3, 0.0044
2087.0, 2.2532, 34.6443, 105.5, 0.0044
2088.0, 2.2528, 34.6443, 105.7, 0.0044
2089.0, 2.2517, 34.6443, 105.7, 0.0044
2090.0, 2.2459, 34.6445, 105.8, 0.0044
2091.0, 2.2423, 34.6448, 105.8, 0.0044
2092.0, 2.2419, 34.6448, 105.8, 0.0044
2093.0, 2.2416, 34.6449, 105.8, 0.0044
2094.0, 2.2412, 34.6449, 105.9, 0.0044
2095.0, 2.2405, 34.6448, 105.9, 0.0044
2096.0, 2.2401, 34.6451, 106, 0.0044
2097.0, 2.2403, 34.645, 106, 0.0044
2098.0, 2.2403, 34.6449, 106, 0.0044
2099.0, 2.24, 34.645, 106.1, 0.0044
2100.0, 2.2399, 34.645, 106, 0.0044
2101.0, 2.2397, 34.645, 106, 0.0048
2102.0, 2.2393, 34.645, 106, 0.0044
2103.0, 2.2393, 34.645, 105.9, 0.0044
2104.0, 2.2389, 34.645, 105.9, 0.0044
2105.0, 2.2387, 34.6452, 105.9, 0.0044
2106.0, 2.2386, 34.6451, 105.9, 0.0044
2107.0, 2.2385, 34.6452, 105.9, 0.0044
2108.0, 2.2384, 34.6452, 105.9, 0.0044
2109.0, 2.238, 34.6452, 105.9, 0.0044
2110.0, 2.2374, 34.6452, 105.9, 0.0044
2111.0, 2.2372, 34.6452, 105.9, 0.0044
2112.0, 2.2372, 34.6453, 105.9, 0.0044
2113.0, 2.2366, 34.6454, 105.9, 0.0044
2114.0, 2.2361, 34.6452, 106, 0.0044
2115.0, 2.2358, 34.6452, 106, 0.0044
2116.0, 2.2361, 34.6452, 105.9, 0.0044
2117.0, 2.2351, 34.6453, 105.9, 0.0044
2118.0, 2.2344, 34.6455, 105.9, 0.0044
2119.0, 2.2332, 34.6454, 105.9, 0.0044
2120.0, 2.2315, 34.6455, 105.9, 0.0044
2121.0, 2.231, 34.6457, 106, 0.0044
2122.0, 2.2305, 34.6456, 106, 0.0044
2123.0, 2.2299, 34.6456, 106.2, 0.0044
2124.0, 2.2296, 34.6455, 106.2, 0.0044
2125.0, 2.229, 34.6457, 106.2, 0.0044
2126.0, 2.2283, 34.6457, 106.2, 0.0044
2127.0, 2.2277, 34.6457, 106.2, 0.0044
2128.0, 2.2267, 34.6457, 106.2, 0.0044
2129.0, 2.2265, 34.6455, 106.3, 0.004
2130.0, 2.2251, 34.6457, 106.4, 0.0044
2131.0, 2.223, 34.6458, 106.6, 0.0044
2132.0, 2.2217, 34.6459, 106.7, 0.0044
2133.0, 2.2216, 34.6459, 106.8, 0.0044
2134.0, 2.2211, 34.6459, 106.8, 0.0044
2135.0, 2.2192, 34.6461, 106.9, 0.0044
2136.0, 2.2168, 34.6462, 106.9, 0.0044
2137.0, 2.2149, 34.6462, 107, 0.0044
2138.0, 2.2136, 34.6463, 107, 0.004
2139.0, 2.2125, 34.6464, 106.9, 0.0044
2140.0, 2.2103, 34.6464, 106.8, 0.004
2141.0, 2.208, 34.6467, 106.8, 0.0044
2142.0, 2.2066, 34.6468, 106.8, 0.0044
2143.0, 2.2054, 34.6469, 106.8, 0.004
2144.0, 2.2049, 34.6469, 106.7, 0.0044
2145.0, 2.2043, 34.6469, 106.8, 0.0044
2146.0, 2.2037, 34.647, 106.7, 0.0052
2147.0, 2.203, 34.6469, 106.7, 0.004
2148.0, 2.202, 34.647, 106.6, 0.0044
2149.0, 2.2007, 34.6473, 106.8, 0.0044
2150.0, 2.1995, 34.6473, 106.8, 0.0044
2151.0, 2.1991, 34.6475, 106.8, 0.0044
2152.0, 2.1989, 34.6474, 106.8, 0.0044
2153.0, 2.1985, 34.6474, 106.8, 0.0044
2154.0, 2.1975, 34.6475, 106.8, 0.0044
2155.0, 2.1959, 34.6473, 106.9, 0.0044
2156.0, 2.1939, 34.6474, 106.9, 0.0044
2157.0, 2.1881, 34.6478, 107, 0.0036
2158.0, 2.1846, 34.648, 107.1, 0.004
2159.0, 2.183, 34.648, 107.1, 0.004
2160.0, 2.1816, 34.6482, 107.2, 0.0044
2161.0, 2.1805, 34.6483, 107.2, 0.004
2162.0, 2.1799, 34.6482, 107.4, 0.004
2163.0, 2.178, 34.6484, 107.5, 0.004
2164.0, 2.1761, 34.6484, 107.6, 0.004
2165.0, 2.1747, 34.6485, 107.6, 0.0044
2166.0, 2.1739, 34.6487, 107.7, 0.004
2167.0, 2.1734, 34.6485, 107.8, 0.004
2168.0, 2.173, 34.6485, 107.9, 0.0044
2169.0, 2.1729, 34.6485, 108, 0.0044
2170.0, 2.1726, 34.6486, 108.1, 0.004
2171.0, 2.1722, 34.6485, 108.1, 0.0036
2172.0, 2.1717, 34.6485, 108, 0.004
2173.0, 2.1711, 34.6486, 107.9, 0.0044
2174.0, 2.1702, 34.6487, 107.9, 0.0044
2175.0, 2.1688, 34.6489, 107.9, 0.0044
2176.0, 2.1678, 34.6488, 108, 0.004
2177.0, 2.1672, 34.6488, 108.1, 0.0044
2178.0, 2.1652, 34.649, 108.2, 0.004
2179.0, 2.1627, 34.6489, 108.5, 0.0044
2180.0, 2.1608, 34.649, 108.6, 0.004
2181.0, 2.1591, 34.6489, 108.9, 0.004
2182.0, 2.1576, 34.6489, 109, 0.0036
2183.0, 2.1591, 34.6489, 109.4, 0.0036
2184.0, 2.1565, 34.6489, 109.3, 0.004
2185.0, 2.154, 34.6492, 109.2, 0.0048
2186.0, 2.1514, 34.6495, 109.1, 0.004
2187.0, 2.1471, 34.6494, 109.1, 0.004
2188.0, 2.1409, 34.6501, 109.1, 0.0044
2189.0, 2.1384, 34.6501, 109.2, 0.0044
2190.0, 2.1342, 34.6503, 109.2, 0.004
2191.0, 2.129, 34.6505, 109.3, 0.0044
2192.0, 2.1268, 34.6507, 109.4, 0.004
2193.0, 2.1256, 34.6506, 109.6, 0.004
2194.0, 2.1249, 34.6507, 109.7, 0.004
2195.0, 2.1247, 34.6506, 110, 0.004
2196.0, 2.1256, 34.6506, 110.2, 0.0036
2197.0, 2.1234, 34.6507, 110.2, 0.0036
2198.0, 2.1215, 34.6509, 110.2, 0.0036
2199.0, 2.118, 34.6512, 110, 0.0036
2200.0, 2.1173, 34.6511, 110, 0.004
2201.0, 2.1168, 34.6513, 110, 0.004
2202.0, 2.116, 34.6512, 110, 0.004
2203.0, 2.1145, 34.6514, 110.1, 0.004
2204.0, 2.114, 34.6514, 110.1, 0.004
2205.0, 2.1136, 34.6516, 110.2, 0.004
2206.0, 2.1133, 34.6515, 110.3, 0.0044
2207.0, 2.1131, 34.6516, 110.3, 0.004
2208.0, 2.1129, 34.6515, 110.4, 0.0044
2209.0, 2.1121, 34.6514, 110.3, 0.0044
2210.0, 2.112, 34.6514, 110.4, 0.004
2211.0, 2.1109, 34.6516, 110.3, 0.0036
2212.0, 2.1104, 34.6517, 110.3, 0.004
2213.0, 2.1096, 34.6518, 110.3, 0.004
2214.0, 2.1091, 34.6518, 110.3, 0.0044
2215.0, 2.109, 34.6519, 110.3, 0.004
2216.0, 2.1088, 34.6518, 110.3, 0.004
2217.0, 2.1076, 34.6518, 110.2, 0.0036
2218.0, 2.104, 34.6521, 110.2, 0.004
2219.0, 2.1025, 34.6522, 110.2, 0.004
2220.0, 2.0988, 34.6522, 110.3, 0.0044
2221.0, 2.097, 34.6522, 110.5, 0.0036
2222.0, 2.0964, 34.6521, 110.7, 0.004
2223.0, 2.096, 34.6523, 110.9, 0.004
2224.0, 2.0956, 34.6523, 111.1, 0.0032
2225.0, 2.0952, 34.6523, 111.1, 0.0032
2226.0, 2.0939, 34.6525, 111.1, 0.0036
2227.0, 2.0931, 34.6525, 111, 0.0032
2228.0, 2.0925, 34.6527, 111.1, 0.0032
2229.0, 2.0925, 34.6526, 111, 0.0032
2230.0, 2.0922, 34.6525, 111.1, 0.0036
2231.0, 2.0914, 34.6528, 111.2, 0.0044
2232.0, 2.091, 34.6526, 111.3, 0.004
2233.0, 2.0898, 34.6526, 111.3, 0.004
2234.0, 2.0874, 34.6526, 111.4, 0.0036
2235.0, 2.0845, 34.6528, 111.5, 0.0036
2236.0, 2.0795, 34.6532, 111.7, 0.004
2237.0, 2.0773, 34.6533, 111.7, 0.0032
2238.0, 2.0754, 34.6535, 111.6, 0.0032
2239.0, 2.0745, 34.6535, 111.6, 0.0036
2240.0, 2.0728, 34.6536, 111.6, 0.0032
2241.0, 2.071, 34.6538, 111.6, 0.0032
2242.0, 2.0692, 34.6538, 111.6, 0.0036
2243.0, 2.0677, 34.6539, 111.7, 0.0032
2244.0, 2.0669, 34.654, 111.7, 0.0032
2245.0, 2.0668, 34.6539, 111.8, 0.0044
2246.0, 2.0663, 34.654, 111.9, 0.0032
2247.0, 2.0625, 34.6542, 112, 0.0032
2248.0, 2.0605, 34.6542, 112.1, 0.0032
2249.0, 2.0591, 34.6543, 112, 0.0032
2250.0, 2.0558, 34.6546, 112.1, 0.0036
2251.0, 2.0554, 34.6546, 112.1, 0.0032
2252.0, 2.0545, 34.6545, 112.1, 0.0036
2253.0, 2.0514, 34.6549, 112.2, 0.0036
2254.0, 2.0497, 34.6549, 112.4, 0.0032
2255.0, 2.0478, 34.6549, 112.4, 0.0036
2256.0, 2.0416, 34.6552, 112.6, 0.0036
2257.0, 2.0387, 34.6553, 112.8, 0.0036
2258.0, 2.0378, 34.6555, 112.9, 0.0036
2259.0, 2.0371, 34.6555, 112.9, 0.0032
2260.0, 2.0368, 34.6557, 112.9, 0.0036
2261.0, 2.0358, 34.6558, 112.9, 0.0032
2262.0, 2.0351, 34.6557, 112.9, 0.0032
2263.0, 2.0345, 34.6557, 113, 0.0032
2264.0, 2.0327, 34.6557, 113.1, 0.0032
2265.0, 2.0312, 34.6558, 113.2, 0.0032
2266.0, 2.0289, 34.656, 113.2, 0.0036
2267.0, 2.0268, 34.6561, 113.4, 0.0036
2268.0, 2.0243, 34.6562, 113.4, 0.0036
2269.0, 2.0229, 34.6562, 113.5, 0.0032
2270.0, 2.022, 34.6563, 113.5, 0.0032
2271.0, 2.0204, 34.6564, 113.6, 0.0032
2272.0, 2.0193, 34.6565, 113.5, 0.0032
2273.0, 2.0163, 34.6565, 113.5, 0.0032
2274.0, 2.0126, 34.657, 113.5, 0.0032
2275.0, 2.0101, 34.657, 113.7, 0.0032
2276.0, 2.0092, 34.6569, 113.8, 0.0032
2277.0, 2.0068, 34.657, 113.9, 0.0032
2278.0, 2.0052, 34.6571, 114.2, 0.0032
2279.0, 2.0037, 34.6571, 114.4, 0.0036
2280.0, 2.0023, 34.6574, 114.4, 0.0032
2281.0, 2.0021, 34.6575, 114.5, 0.0036
2282.0, 2.0015, 34.6573, 114.5, 0.0036
2283.0, 2.0007, 34.6574, 114.5, 0.0032
2284.0, 1.9992, 34.6575, 114.6, 0.0032
2285.0, 1.9981, 34.6575, 114.6, 0.0036
2286.0, 1.9976, 34.6575, 114.7, 0.0036
2287.0, 1.9967, 34.6577, 114.8, 0.0032
2288.0, 1.9958, 34.6578, 114.7, 0.0032
2289.0, 1.9934, 34.6578, 114.7, 0.0032
2290.0, 1.9912, 34.6581, 114.7, 0.0032
2291.0, 1.99, 34.658, 114.7, 0.0032
2292.0, 1.9884, 34.6581, 114.7, 0.0032
2293.0, 1.9867, 34.6583, 114.8, 0.0036
2294.0, 1.985, 34.6583, 114.9, 0.0032
2295.0, 1.9833, 34.6583, 115.1, 0.0032
2296.0, 1.9826, 34.6584, 115.2, 0.0032
2297.0, 1.982, 34.6583, 115.2, 0.0032
2298.0, 1.9812, 34.6585, 115.3, 0.004
2299.0, 1.9802, 34.6586, 115.3, 0.0032
2300.0, 1.979, 34.6585, 115.4, 0.0032
2301.0, 1.9781, 34.6587, 115.5, 0.0032
2302.0, 1.9778, 34.6586, 115.7, 0.0036
2303.0, 1.9775, 34.6587, 115.8, 0.0036
2304.0, 1.9772, 34.6586, 115.9, 0.0036
2305.0, 1.9763, 34.6586, 115.9, 0.004
2306.0, 1.9751, 34.6586, 115.9, 0.0032
2307.0, 1.9745, 34.6586, 116, 0.0032
2308.0, 1.9725, 34.6589, 116, 0.0032
2309.0, 1.9717, 34.659, 116, 0.0032
2310.0, 1.9715, 34.6589, 116, 0.0032
2311.0, 1.9713, 34.6592, 115.9, 0.0032
2312.0, 1.9712, 34.659, 115.9, 0.0032
2313.0, 1.9712, 34.6591, 115.9, 0.0036
2314.0, 1.9707, 34.659, 116, 0.0032
2315.0, 1.9694, 34.659, 116, 0.0032
2316.0, 1.9684, 34.659, 116, 0.0032
2317.0, 1.9676, 34.6591, 116, 0.0032
2318.0, 1.9662, 34.6592, 116.1, 0.0036
2319.0, 1.9656, 34.6593, 116.2, 0.0032
2320.0, 1.9654, 34.6592, 116.3, 0.0032
2321.0, 1.9626, 34.6594, 116.5, 0.0032
2322.0, 1.9609, 34.6595, 116.6, 0.0032
2323.0, 1.9608, 34.6595, 116.6, 0.0036
2324.0, 1.9599, 34.6596, 116.6, 0.0032
2325.0, 1.9591, 34.6596, 116.7, 0.0036
2326.0, 1.9586, 34.6596, 116.6, 0.0036
2327.0, 1.9581, 34.6596, 116.7, 0.0032
2328.0, 1.9567, 34.6598, 116.9, 0.0032
2329.0, 1.9555, 34.6597, 116.9, 0.0032
2330.0, 1.9547, 34.6598, 116.9, 0.0032
2331.0, 1.9542, 34.6598, 116.9, 0.0032
2332.0, 1.953, 34.6598, 117, 0.0032
2333.0, 1.9523, 34.6598, 117.1, 0.0032
2334.0, 1.9501, 34.66, 117.2, 0.0032
2335.0, 1.9486, 34.6601, 117.2, 0.0032
2336.0, 1.9466, 34.6603, 117.1, 0.0036
2337.0, 1.9449, 34.6603, 117.1, 0.0032
2338.0, 1.9427, 34.6605, 117, 0.0032
2339.0, 1.9406, 34.6606, 117, 0.0032
2340.0, 1.9399, 34.6606, 117, 0.0032
2341.0, 1.9387, 34.6607, 117.1, 0.0032
2342.0, 1.9374, 34.6608, 117.2, 0.0032
2343.0, 1.9367, 34.661, 117.2, 0.0032
2344.0, 1.9366, 34.6609, 117.3, 0.0032
2345.0, 1.9362, 34.6609, 117.5, 0.0032
2346.0, 1.9361, 34.6609, 117.6, 0.0032
2347.0, 1.9359, 34.6609, 117.7, 0.0032
2348.0, 1.9361, 34.6607, 117.7, 0.0032
2349.0, 1.936, 34.6608, 117.7, 0.0032
2350.0, 1.9354, 34.661, 117.6, 0.0036
2351.0, 1.9352, 34.661, 117.6, 0.0032
2352.0, 1.9348, 34.661, 117.6, 0.0032
2353.0, 1.9338, 34.661, 117.7, 0.0032
2354.0, 1.9324, 34.6612, 117.7, 0.0032
2355.0, 1.9322, 34.6613, 117.7, 0.0032
2356.0, 1.9322, 34.6612, 117.7, 0.0032
2357.0, 1.9319, 34.6612, 117.6, 0.0032
2358.0, 1.9311, 34.6612, 117.6, 0.0032
2359.0, 1.9305, 34.6613, 117.7, 0.0032
2360.0, 1.9302, 34.6613, 117.7, 0.0032
2361.0, 1.9305, 34.6612, 117.8, 0.0032
2362.0, 1.9309, 34.6611, 117.9, 0.0032
2363.0, 1.9294, 34.6613, 117.9, 0.0032
2364.0, 1.9287, 34.6615, 117.9, 0.0032
2365.0, 1.9278, 34.6615, 117.9, 0.0032
2366.0, 1.9275, 34.6615, 117.8, 0.0032
2367.0, 1.9271, 34.6616, 117.8, 0.0032
2368.0, 1.9259, 34.6615, 117.9, 0.0032
2369.0, 1.9238, 34.6617, 117.9, 0.0032
2370.0, 1.9222, 34.6619, 118, 0.0036
2371.0, 1.9217, 34.6619, 118.1, 0.0032
2372.0, 1.9211, 34.6619, 118.3, 0.0032
2373.0, 1.9202, 34.6618, 118.3, 0.0032
2374.0, 1.9201, 34.6618, 118.4, 0.0032
2375.0, 1.9188, 34.6619, 118.4, 0.0032
2376.0, 1.9187, 34.662, 118.5, 0.0032
2377.0, 1.9188, 34.662, 118.5, 0.0032
2378.0, 1.9189, 34.6619, 118.5, 0.0032
2379.0, 1.9189, 34.662, 118.6, 0.0032
2380.0, 1.9189, 34.6619, 118.6, 0.0032
2381.0, 1.9189, 34.662, 118.6, 0.0032
2382.0, 1.9189, 34.662, 118.5, 0.0032
2383.0, 1.9187, 34.6621, 118.5, 0.0032
2384.0, 1.9184, 34.6621, 118.4, 0.0032
2385.0, 1.9184, 34.6621, 118.4, 0.0032
2386.0, 1.9181, 34.6622, 118.4, 0.0032
2387.0, 1.9178, 34.6622, 118.4, 0.0032
2388.0, 1.9174, 34.6622, 118.4, 0.0036
2389.0, 1.9171, 34.6622, 118.5, 0.0032
2390.0, 1.9169, 34.6621, 118.5, 0.0032
2391.0, 1.9168, 34.6622, 118.6, 0.0032
2392.0, 1.9163, 34.6622, 118.6, 0.0032
2393.0, 1.9148, 34.6623, 118.6, 0.0032
2394.0, 1.9139, 34.6624, 118.6, 0.0032
2395.0, 1.9138, 34.6623, 118.6, 0.0032
2396.0, 1.9139, 34.6622, 118.6, 0.0032
2397.0, 1.9136, 34.6622, 118.6, 0.0032
2398.0, 1.9134, 34.6624, 118.6, 0.0032
2399.0, 1.9126, 34.6624, 118.6, 0.0032
2400.0, 1.9105, 34.6626, 118.5, 0.0032
2401.0, 1.9068, 34.6628, 118.6, 0.0032
2402.0, 1.9066, 34.6628, 118.7, 0.0032
2403.0, 1.9066, 34.6628, 118.9, 0.0032
2404.0, 1.9066, 34.6628, 119, 0.0032
2405.0, 1.9065, 34.6628, 119.1, 0.0032
2406.0, 1.9065, 34.6628, 119.1, 0.0032
2407.0, 1.9066, 34.6628, 119.1, 0.0032
2408.0, 1.9066, 34.6626, 119.1, 0.0032
2409.0, 1.9065, 34.6628, 119, 0.0032
2410.0, 1.9066, 34.6627, 119, 0.0032
2411.0, 1.9065, 34.6627, 119, 0.0032
2412.0, 1.9063, 34.6628, 119, 0.0032
2413.0, 1.9062, 34.6629, 119, 0.0032
2414.0, 1.9061, 34.663, 118.9, 0.0032
2415.0, 1.9059, 34.663, 118.8, 0.0032
2416.0, 1.9055, 34.663, 118.7, 0.0032
2417.0, 1.9048, 34.6631, 118.7, 0.0032
2418.0, 1.9044, 34.663, 118.7, 0.0032
2419.0, 1.9041, 34.663, 118.8, 0.0036
2420.0, 1.9038, 34.663, 118.8, 0.0032
2421.0, 1.9033, 34.6631, 118.9, 0.0032
2422.0, 1.9033, 34.6631, 119, 0.0032
2423.0, 1.9034, 34.663, 119, 0.0032
2424.0, 1.9034, 34.6631, 119, 0.0032
2425.0, 1.9035, 34.6632, 119, 0.0032
2426.0, 1.9036, 34.6631, 119, 0.0032
2427.0, 1.9035, 34.663, 119, 0.0032
2428.0, 1.9035, 34.6633, 119, 0.0032
2429.0, 1.9036, 34.6632, 119, 0.0032
2430.0, 1.9036, 34.6632, 119, 0.0032
2431.0, 1.9037, 34.6631, 119, 0.0032
2432.0, 1.9038, 34.663, 119.1, 0.0032
2433.0, 1.9037, 34.6632, 119, 0.0032
2434.0, 1.9036, 34.6632, 119.1, 0.0032
2435.0, 1.9036, 34.6632, 119, 0.0032
2436.0, 1.9034, 34.6632, 119.1, 0.0032
2437.0, 1.9027, 34.6632, 119.1, 0.0032
2438.0, 1.9018, 34.6633, 119.1, 0.0032
2439.0, 1.9004, 34.6634, 119.1, 0.0036
2440.0, 1.8987, 34.6634, 119.2, 0.0032
2441.0, 1.8978, 34.6634, 119.3, 0.0032
2442.0, 1.897, 34.6635, 119.4, 0.0032
2443.0, 1.8964, 34.6636, 119.5, 0.0032
2444.0, 1.8957, 34.6636, 119.5, 0.0032
2445.0, 1.8946, 34.6638, 119.5, 0.0032
2446.0, 1.894, 34.6637, 119.5, 0.0032
