CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RO20071215_CTD_71_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -12.3323
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1966.0, 2.2818, 34.6395, 120, 0.004
1967.0, 2.2812, 34.6395, 119.9, 0.0032
1968.0, 2.2804, 34.6396, 120, 0.0036
1969.0, 2.2796, 34.6396, 119.9, 0.0036
1970.0, 2.2786, 34.6397, 120.1, 0.0036
1971.0, 2.2779, 34.6396, 120.1, 0.0032
1972.0, 2.2769, 34.6397, 120.2, 0.004
1973.0, 2.2766, 34.6398, 120.2, 0.004
1974.0, 2.2757, 34.6398, 120.3, 0.0032
1975.0, 2.2751, 34.6397, 120.3, 0.0036
1976.0, 2.273, 34.6399, 120.3, 0.0036
1977.0, 2.2708, 34.6401, 120.3, 0.0036
1978.0, 2.2685, 34.6403, 120.2, 0.0032
1979.0, 2.267, 34.6405, 120.3, 0.0032
1980.0, 2.2663, 34.6404, 120.3, 0.0032
1981.0, 2.2658, 34.6405, 120.5, 0.0032
1982.0, 2.2653, 34.6404, 120.6, 0.0032
1983.0, 2.2647, 34.6406, 120.7, 0.0032
1984.0, 2.2646, 34.6404, 120.9, 0.0032
1985.0, 2.2645, 34.6405, 121, 0.0032
1986.0, 2.2644, 34.6406, 120.9, 0.0032
1987.0, 2.2643, 34.6407, 120.8, 0.0032
1988.0, 2.2641, 34.6407, 120.8, 0.0032
1989.0, 2.2638, 34.6406, 120.6, 0.0028
1990.0, 2.2632, 34.6406, 120.5, 0.0032
1991.0, 2.2629, 34.6406, 120.6, 0.0028
1992.0, 2.2625, 34.6407, 120.7, 0.004
1993.0, 2.262, 34.6407, 120.8, 0.0032
1994.0, 2.2617, 34.6407, 120.9, 0.0032
1995.0, 2.2601, 34.6408, 120.9, 0.0032
1996.0, 2.2542, 34.641, 121.1, 0.0032
1997.0, 2.2501, 34.6413, 121.2, 0.0032
1998.0, 2.2456, 34.6416, 121.5, 0.0032
1999.0, 2.2426, 34.6418, 121.8, 0.0028
2000.0, 2.2416, 34.6419, 122, 0.0028
2001.0, 2.2407, 34.6419, 122.2, 0.0028
2002.0, 2.24, 34.642, 122.3, 0.0028
2003.0, 2.2396, 34.642, 122.3, 0.0028
2004.0, 2.2391, 34.6421, 122.3, 0.0028
2005.0, 2.2374, 34.6421, 122.3, 0.0036
2006.0, 2.2349, 34.6423, 122.4, 0.0032
2007.0, 2.2341, 34.6424, 122.4, 0.0028
2008.0, 2.2339, 34.6424, 122.5, 0.0032
2009.0, 2.2326, 34.6426, 122.5, 0.0028
2010.0, 2.2313, 34.6427, 122.5, 0.0032
2011.0, 2.2299, 34.6426, 122.5, 0.0032
2012.0, 2.2286, 34.6428, 122.4, 0.0032
2013.0, 2.2283, 34.6429, 122.3, 0.0028
2014.0, 2.2281, 34.6428, 122.3, 0.0028
2015.0, 2.2278, 34.643, 122.3, 0.0028
2016.0, 2.2274, 34.643, 122.3, 0.0028
2017.0, 2.2266, 34.6429, 122.4, 0.0032
2018.0, 2.2261, 34.6431, 122.4, 0.0032
2019.0, 2.2259, 34.6431, 122.4, 0.0028
2020.0, 2.2259, 34.643, 122.5, 0.0028
2021.0, 2.2258, 34.6431, 122.5, 0.0032
2022.0, 2.2256, 34.6433, 122.5, 0.0032
2023.0, 2.2238, 34.6432, 122.6, 0.0028
2024.0, 2.223, 34.6433, 122.6, 0.0032
2025.0, 2.2228, 34.6432, 122.7, 0.0032
2026.0, 2.2221, 34.6432, 122.7, 0.0032
2027.0, 2.2209, 34.6433, 122.9, 0.0032
2028.0, 2.2197, 34.6434, 122.9, 0.0028
2029.0, 2.2179, 34.6436, 123, 0.0028
2030.0, 2.2172, 34.6436, 123, 0.0028
2031.0, 2.2164, 34.6437, 122.9, 0.0028
2032.0, 2.2154, 34.6438, 122.9, 0.0028
2033.0, 2.215, 34.6437, 123, 0.0028
2034.0, 2.2149, 34.6437, 123.1, 0.0028
2035.0, 2.2144, 34.6437, 123.2, 0.0032
2036.0, 2.2127, 34.6439, 123.4, 0.0028
2037.0, 2.2119, 34.6439, 123.3, 0.0032
2038.0, 2.2113, 34.6441, 123.3, 0.0028
2039.0, 2.2108, 34.6442, 123.2, 0.0028
2040.0, 2.2105, 34.6442, 123.2, 0.0028
2041.0, 2.2093, 34.6442, 123.2, 0.0032
2042.0, 2.2082, 34.6443, 123.2, 0.0028
2043.0, 2.2081, 34.6443, 123.3, 0.0028
2044.0, 2.2073, 34.6443, 123.3, 0.0032
2045.0, 2.2071, 34.6443, 123.3, 0.0032
2046.0, 2.2065, 34.6444, 123.4, 0.0036
2047.0, 2.2054, 34.6444, 123.4, 0.0032
2048.0, 2.2017, 34.6447, 123.5, 0.0028
2049.0, 2.2001, 34.6448, 123.5, 0.0032
2050.0, 2.1988, 34.6449, 123.6, 0.0028
2051.0, 2.1972, 34.6449, 123.7, 0.004
2052.0, 2.1955, 34.6452, 123.8, 0.0028
2053.0, 2.1938, 34.6453, 123.7, 0.0028
2054.0, 2.1931, 34.6453, 123.7, 0.0032
2055.0, 2.1921, 34.6454, 123.7, 0.0032
2056.0, 2.1913, 34.6454, 123.8, 0.0032
2057.0, 2.1904, 34.6456, 123.8, 0.0028
2058.0, 2.1899, 34.6455, 123.9, 0.0028
2059.0, 2.1896, 34.6455, 123.9, 0.0028
2060.0, 2.1891, 34.6455, 123.9, 0.0032
2061.0, 2.1887, 34.6456, 124, 0.0032
2062.0, 2.1883, 34.6456, 124, 0.0028
2063.0, 2.1881, 34.6457, 123.9, 0.0028
2064.0, 2.1878, 34.6458, 123.9, 0.0028
2065.0, 2.187, 34.6458, 123.9, 0.0032
2066.0, 2.1858, 34.6457, 123.9, 0.0036
2067.0, 2.183, 34.6461, 124, 0.0028
2068.0, 2.1833, 34.6461, 124, 0.0028
2069.0, 2.1823, 34.646, 124.1, 0.0028
2070.0, 2.1811, 34.646, 124.2, 0.0028
2071.0, 2.181, 34.646, 124.4, 0.0028
2072.0, 2.1808, 34.6461, 124.5, 0.0028
2073.0, 2.1804, 34.6462, 124.6, 0.0028
2074.0, 2.1764, 34.6463, 124.7, 0.0028
2075.0, 2.1732, 34.6466, 124.6, 0.0028
2076.0, 2.1727, 34.6468, 124.7, 0.0028
2077.0, 2.1713, 34.6468, 124.7, 0.0028
2078.0, 2.1704, 34.6469, 124.8, 0.0028
2079.0, 2.1703, 34.6469, 125, 0.0032
2080.0, 2.1685, 34.6469, 125, 0.0028
2081.0, 2.1673, 34.6471, 125, 0.0028
2082.0, 2.1665, 34.6471, 125, 0.0032
2083.0, 2.1662, 34.6471, 125.1, 0.0028
2084.0, 2.166, 34.6472, 125, 0.0028
2085.0, 2.1654, 34.6472, 125, 0.0032
2086.0, 2.1648, 34.6473, 125, 0.0032
2087.0, 2.1637, 34.6474, 125, 0.0032
2088.0, 2.163, 34.6474, 125, 0.0028
2089.0, 2.1623, 34.6475, 125.1, 0.0028
2090.0, 2.1621, 34.6475, 125.1, 0.0028
2091.0, 2.162, 34.6476, 125.2, 0.0028
2092.0, 2.1619, 34.6475, 125.1, 0.0028
2093.0, 2.1619, 34.6475, 125.2, 0.0028
2094.0, 2.1617, 34.6474, 125.1, 0.0032
2095.0, 2.1615, 34.6475, 125.1, 0.0028
2096.0, 2.1611, 34.6475, 125.1, 0.0028
2097.0, 2.159, 34.6477, 125.1, 0.0028
2098.0, 2.1567, 34.6478, 125.2, 0.0028
2099.0, 2.155, 34.648, 125.2, 0.0028
2100.0, 2.1544, 34.648, 125.3, 0.0028
2101.0, 2.1542, 34.6481, 125.3, 0.0028
2102.0, 2.153, 34.6481, 125.3, 0.0028
2103.0, 2.1511, 34.6484, 125.3, 0.0032
2104.0, 2.1509, 34.6484, 125.3, 0.0028
2105.0, 2.1505, 34.6483, 125.4, 0.0028
2106.0, 2.1496, 34.6483, 125.4, 0.0028
2107.0, 2.148, 34.6485, 125.5, 0.0032
2108.0, 2.1478, 34.6484, 125.6, 0.0028
2109.0, 2.1473, 34.6486, 125.7, 0.0028
2110.0, 2.1458, 34.6485, 125.7, 0.0028
2111.0, 2.1432, 34.6488, 125.8, 0.0028
2112.0, 2.1399, 34.649, 125.8, 0.0028
2113.0, 2.137, 34.6492, 125.8, 0.0028
2114.0, 2.1361, 34.6493, 125.8, 0.0028
2115.0, 2.1351, 34.6495, 125.9, 0.0028
2116.0, 2.1344, 34.6495, 125.9, 0.0032
2117.0, 2.1324, 34.6495, 125.9, 0.0028
2118.0, 2.1304, 34.6497, 126, 0.0028
2119.0, 2.1285, 34.6499, 126, 0.0028
2120.0, 2.1263, 34.6501, 126.1, 0.0028
2121.0, 2.1256, 34.65, 126.2, 0.0028
2122.0, 2.1239, 34.6501, 126.3, 0.0028
2123.0, 2.1224, 34.6503, 126.4, 0.0028
2124.0, 2.1219, 34.6505, 126.4, 0.0032
2125.0, 2.1217, 34.6505, 126.4, 0.0028
2126.0, 2.1216, 34.6505, 126.4, 0.0028
2127.0, 2.1209, 34.6504, 126.4, 0.0028
2128.0, 2.1194, 34.6505, 126.4, 0.0028
2129.0, 2.1182, 34.6508, 126.4, 0.0028
2130.0, 2.1171, 34.6507, 126.3, 0.0028
2131.0, 2.116, 34.6508, 126.3, 0.0028
2132.0, 2.115, 34.651, 126.3, 0.0028
2133.0, 2.1137, 34.651, 126.3, 0.0032
2134.0, 2.1122, 34.6512, 126.4, 0.0028
2135.0, 2.1099, 34.6513, 126.5, 0.0028
2136.0, 2.1085, 34.6514, 126.5, 0.0028
2137.0, 2.1076, 34.6514, 126.6, 0.0028
2138.0, 2.1065, 34.6516, 126.7, 0.0028
2139.0, 2.1034, 34.6518, 126.8, 0.0028
2140.0, 2.1, 34.6518, 126.8, 0.0028
2141.0, 2.097, 34.6521, 126.9, 0.0032
2142.0, 2.0955, 34.6522, 127, 0.0032
2143.0, 2.0923, 34.6524, 127.1, 0.0032
2144.0, 2.0896, 34.6526, 127.3, 0.0028
2145.0, 2.088, 34.6528, 127.5, 0.0032
2146.0, 2.0868, 34.653, 127.5, 0.0032
2147.0, 2.0864, 34.653, 127.5, 0.0028
2148.0, 2.0839, 34.6532, 127.4, 0.0028
2149.0, 2.0822, 34.6533, 127.4, 0.0028
2150.0, 2.0794, 34.6534, 127.3, 0.0028
2151.0, 2.077, 34.6537, 127.4, 0.0028
2152.0, 2.077, 34.6537, 127.4, 0.0032
2153.0, 2.0771, 34.6537, 127.5, 0.0032
2154.0, 2.0765, 34.6537, 127.7, 0.0028
2155.0, 2.0735, 34.6539, 127.7, 0.0028
2156.0, 2.0732, 34.6541, 127.6, 0.0028
2157.0, 2.0701, 34.6542, 127.6, 0.0028
2158.0, 2.0677, 34.6544, 127.5, 0.0028
2159.0, 2.067, 34.6545, 127.6, 0.0028
2160.0, 2.067, 34.6544, 127.7, 0.0036
2161.0, 2.067, 34.6545, 127.8, 0.0032
2162.0, 2.0671, 34.6543, 127.9, 0.0032
2163.0, 2.067, 34.6544, 128, 0.0028
2164.0, 2.0668, 34.6544, 128, 0.0028
2165.0, 2.0665, 34.6546, 127.9, 0.0028
2166.0, 2.066, 34.6547, 127.9, 0.0028
2167.0, 2.0656, 34.6547, 128, 0.0028
2168.0, 2.0653, 34.6547, 128.1, 0.0028
2169.0, 2.0648, 34.6546, 128.2, 0.0028
2170.0, 2.064, 34.6547, 128.3, 0.0028
2171.0, 2.0624, 34.6548, 128.3, 0.0028
2172.0, 2.0611, 34.6548, 128.3, 0.0028
2173.0, 2.0605, 34.655, 128.4, 0.0032
2174.0, 2.0602, 34.655, 128.4, 0.0028
2175.0, 2.0601, 34.655, 128.3, 0.0028
2176.0, 2.0599, 34.655, 128.3, 0.0028
2177.0, 2.0598, 34.655, 128.4, 0.0028
2178.0, 2.0593, 34.6551, 128.3, 0.0028
2179.0, 2.0585, 34.6551, 128.5, 0.0032
2180.0, 2.058, 34.6552, 128.7, 0.0028
2181.0, 2.0577, 34.6551, 128.8, 0.0028
2182.0, 2.0577, 34.655, 128.9, 0.0028
2183.0, 2.0577, 34.6551, 129, 0.0028
2184.0, 2.0571, 34.6551, 129.1, 0.0028
2185.0, 2.0534, 34.6553, 129.1, 0.0028
2186.0, 2.0506, 34.6556, 129.2, 0.0028
2187.0, 2.049, 34.6558, 129.3, 0.0028
2188.0, 2.0488, 34.6559, 129.4, 0.0028
2189.0, 2.0487, 34.6557, 129.6, 0.0028
2190.0, 2.0487, 34.6557, 129.8, 0.0028
2191.0, 2.0488, 34.6557, 129.9, 0.0032
2192.0, 2.0486, 34.6558, 130, 0.004
2193.0, 2.0479, 34.6557, 130, 0.0028
2194.0, 2.0476, 34.6557, 130, 0.004
2195.0, 2.0469, 34.6558, 129.9, 0.0032
2196.0, 2.0462, 34.6561, 129.8, 0.0028
2197.0, 2.0455, 34.6559, 129.8, 0.0028
2198.0, 2.0431, 34.6561, 129.7, 0.0028
2199.0, 2.0402, 34.6563, 129.8, 0.0028
2200.0, 2.037, 34.6565, 130, 0.0028
2201.0, 2.0349, 34.6567, 130.1, 0.0036
2202.0, 2.0345, 34.6567, 130.3, 0.0028
2203.0, 2.0341, 34.6568, 130.4, 0.0028
2204.0, 2.0339, 34.6567, 130.6, 0.0028
2205.0, 2.0337, 34.6567, 130.6, 0.0028
2206.0, 2.0333, 34.6568, 130.6, 0.0028
2207.0, 2.0314, 34.6568, 130.7, 0.0028
2208.0, 2.0304, 34.6569, 130.8, 0.0028
2209.0, 2.0286, 34.6571, 130.9, 0.0028
2210.0, 2.0287, 34.657, 131, 0.0028
2211.0, 2.0287, 34.6571, 131.1, 0.0032
2212.0, 2.0276, 34.6572, 131.1, 0.0028
2213.0, 2.0274, 34.6572, 131.2, 0.0028
2214.0, 2.0264, 34.6574, 131.3, 0.0032
2215.0, 2.0255, 34.6573, 131.4, 0.0028
2216.0, 2.0238, 34.6574, 131.5, 0.0028
2217.0, 2.0219, 34.6576, 131.6, 0.0028
2218.0, 2.0216, 34.6576, 131.6, 0.0028
2219.0, 2.0212, 34.6576, 131.6, 0.0028
2220.0, 2.021, 34.6579, 131.5, 0.0036
2221.0, 2.0196, 34.6578, 131.4, 0.0028
2222.0, 2.0197, 34.6577, 131.4, 0.0028
2223.0, 2.0182, 34.6578, 131.5, 0.0028
2224.0, 2.0178, 34.6579, 131.6, 0.0028
2225.0, 2.0179, 34.6579, 131.8, 0.0028
2226.0, 2.0178, 34.6578, 132, 0.0028
2227.0, 2.0176, 34.6578, 132.2, 0.0028
2228.0, 2.0175, 34.658, 132.2, 0.0028
2229.0, 2.0172, 34.6579, 132.2, 0.0028
2230.0, 2.0163, 34.658, 132.1, 0.0028
2231.0, 2.0149, 34.6581, 132.1, 0.0028
2232.0, 2.0137, 34.6582, 132.1, 0.0028
2233.0, 2.0127, 34.6584, 132.1, 0.0028
2234.0, 2.0104, 34.6584, 132.1, 0.0028
2235.0, 2.0094, 34.6585, 132, 0.0028
2236.0, 2.0081, 34.6586, 132, 0.0028
2237.0, 2.0079, 34.6586, 132, 0.0028
2238.0, 2.0077, 34.6587, 132.1, 0.0028
2239.0, 2.0081, 34.6587, 132.3, 0.0032
2240.0, 2.0056, 34.6586, 132.5, 0.0028
2241.0, 2.0032, 34.6589, 132.7, 0.0028
2242.0, 2.0027, 34.6589, 133, 0.0028
2243.0, 2.0024, 34.659, 133.4, 0.0028
2244.0, 2.0021, 34.659, 133.6, 0.0028
2245.0, 2.0011, 34.6591, 133.6, 0.0028
2246.0, 1.9991, 34.6592, 133.7, 0.0028
2247.0, 1.9983, 34.6592, 133.6, 0.0028
2248.0, 1.9976, 34.6593, 133.5, 0.0032
2249.0, 1.9963, 34.6594, 133.5, 0.0028
2250.0, 1.995, 34.6595, 133.5, 0.0028
2251.0, 1.9943, 34.6596, 133.6, 0.0028
2252.0, 1.9938, 34.6595, 133.8, 0.0028
2253.0, 1.9929, 34.6596, 133.8, 0.0028
2254.0, 1.9927, 34.6597, 133.9, 0.0028
2255.0, 1.9923, 34.6599, 134, 0.0028
2256.0, 1.9921, 34.6597, 134, 0.0024
2257.0, 1.9917, 34.6599, 133.9, 0.0028
2258.0, 1.991, 34.6599, 133.9, 0.0028
2259.0, 1.9897, 34.66, 133.9, 0.0028
2260.0, 1.9883, 34.6602, 133.9, 0.0028
2261.0, 1.988, 34.6602, 134, 0.0028
2262.0, 1.9878, 34.6601, 134.1, 0.0028
2263.0, 1.9878, 34.6601, 134.3, 0.0024
2264.0, 1.9878, 34.6601, 134.3, 0.0028
2265.0, 1.9877, 34.6601, 134.4, 0.0028
2266.0, 1.9876, 34.6602, 134.4, 0.0028
2267.0, 1.987, 34.6603, 134.2, 0.0028
2268.0, 1.9863, 34.6603, 134.2, 0.0028
2269.0, 1.9861, 34.6604, 134.1, 0.0028
2270.0, 1.9855, 34.6604, 134.1, 0.0028
2271.0, 1.9848, 34.6603, 134.1, 0.0028
2272.0, 1.9837, 34.6605, 134.2, 0.0024
2273.0, 1.9828, 34.6605, 134.4, 0.0024
2274.0, 1.9816, 34.6606, 134.5, 0.0024
2275.0, 1.9797, 34.6607, 134.6, 0.0028
2276.0, 1.9778, 34.6609, 134.7, 0.0028
2277.0, 1.9774, 34.6611, 134.8, 0.0028
2278.0, 1.9773, 34.6611, 134.9, 0.0028
2279.0, 1.9762, 34.6609, 135, 0.0028
2280.0, 1.975, 34.6611, 135.1, 0.0028
2281.0, 1.9742, 34.6611, 135.2, 0.0024
2282.0, 1.9738, 34.6611, 135.2, 0.0028
2283.0, 1.973, 34.6613, 135.2, 0.002
2284.0, 1.9725, 34.6613, 135.2, 0.0028
2285.0, 1.9716, 34.6613, 135.2, 0.0024
2286.0, 1.9697, 34.6616, 135.3, 0.0024
2287.0, 1.9692, 34.6615, 135.3, 0.0024
2288.0, 1.9689, 34.6616, 135.4, 0.0028
2289.0, 1.9685, 34.6616, 135.4, 0.0024
2290.0, 1.9681, 34.6617, 135.4, 0.0028
2291.0, 1.9679, 34.6617, 135.5, 0.0024
2292.0, 1.9676, 34.6616, 135.6, 0.0024
2293.0, 1.9672, 34.6617, 135.7, 0.0024
2294.0, 1.9662, 34.6618, 135.8, 0.0024
2295.0, 1.9627, 34.662, 135.9, 0.0028
2296.0, 1.9612, 34.6621, 136, 0.0024
2297.0, 1.9606, 34.6623, 136.1, 0.0024
2298.0, 1.9604, 34.6622, 136.2, 0.002
2299.0, 1.9603, 34.6623, 136.3, 0.002
2300.0, 1.96, 34.6623, 136.4, 0.002
2301.0, 1.9599, 34.6623, 136.4, 0.0024
2302.0, 1.9598, 34.6623, 136.4, 0.002
2303.0, 1.9594, 34.6623, 136.5, 0.0024
2304.0, 1.9592, 34.6623, 136.3, 0.0024
2305.0, 1.9582, 34.6625, 136.3, 0.0024
2306.0, 1.9573, 34.6626, 136.3, 0.002
2307.0, 1.9558, 34.6625, 136.3, 0.002
2308.0, 1.9543, 34.6627, 136.3, 0.002
2309.0, 1.9538, 34.6629, 136.2, 0.002
2310.0, 1.9535, 34.663, 136.1, 0.002
2311.0, 1.9535, 34.663, 135.9, 0.0028
2312.0, 1.9531, 34.663, 135.5, 0.0024
2313.0, 1.953, 34.6629, 135, 0.002
2314.0, 1.9529, 34.6631, 134.4, 0.0024
2315.0, 1.9529, 34.6631, 133.9, 0.002
2316.0, 1.9527, 34.6631, 133.5, 0.002
2317.0, 1.9524, 34.6632, 133.4, 0.002
2318.0, 1.9521, 34.6633, 133.3, 0.002
2319.0, 1.952, 34.6632, 133.4, 0.002
2320.0, 1.9517, 34.6633, 133.3, 0.002
2321.0, 1.9512, 34.6632, 133.4, 0.002
2322.0, 1.9507, 34.6633, 133.5, 0.002
2323.0, 1.9505, 34.6634, 133.6, 0.002
2324.0, 1.9501, 34.6633, 133.7, 0.002
2325.0, 1.9499, 34.6633, 133.8, 0.002
2326.0, 1.9494, 34.6634, 134, 0.002
2327.0, 1.9487, 34.6634, 134.1, 0.002
2328.0, 1.9484, 34.6634, 134.3, 0.002
2329.0, 1.9482, 34.6635, 134.4, 0.002
2330.0, 1.9478, 34.6636, 134.6, 0.002
2331.0, 1.9477, 34.6635, 134.7, 0.0024
2332.0, 1.9476, 34.6636, 134.7, 0.002
2333.0, 1.9474, 34.6637, 134.7, 0.002
2334.0, 1.947, 34.6638, 134.4, 0.002
2335.0, 1.9469, 34.6637, 134.2, 0.002
2336.0, 1.9459, 34.6637, 134.1, 0.002
2337.0, 1.9456, 34.6637, 134.2, 0.002
2338.0, 1.9456, 34.6637, 134.4, 0.002
2339.0, 1.9456, 34.6638, 134.6, 0.002
2340.0, 1.9455, 34.6638, 134.8, 0.002
2341.0, 1.9455, 34.6638, 134.9, 0.002
2342.0, 1.9451, 34.6638, 134.8, 0.002
2343.0, 1.9439, 34.6639, 134.6, 0.002
2344.0, 1.9433, 34.6639, 134.4, 0.002
2345.0, 1.943, 34.6641, 134.2, 0.002
2346.0, 1.9429, 34.6639, 134.2, 0.0024
2347.0, 1.9416, 34.6641, 134.4, 0.002
2348.0, 1.9403, 34.664, 134.7, 0.002
2349.0, 1.939, 34.6642, 135.1, 0.002
2350.0, 1.9381, 34.6643, 135.6, 0.002
2351.0, 1.9361, 34.6645, 136, 0.002
2352.0, 1.9354, 34.6647, 136.1, 0.002
2353.0, 1.935, 34.6647, 135.9, 0.002
2354.0, 1.9346, 34.6648, 135.5, 0.002
2355.0, 1.9344, 34.6647, 135.2, 0.002
2356.0, 1.9341, 34.6647, 134.9, 0.002
2357.0, 1.9337, 34.6647, 134.6, 0.002
2358.0, 1.9321, 34.6648, 134.5, 0.002
2359.0, 1.9313, 34.6649, 134.4, 0.002
2360.0, 1.9309, 34.6648, 134.3, 0.002
2361.0, 1.9303, 34.665, 134.4, 0.002
2362.0, 1.9299, 34.6651, 134.4, 0.002
2363.0, 1.929, 34.6652, 134.5, 0.002
2364.0, 1.929, 34.6653, 134.6, 0.002
2365.0, 1.929, 34.6652, 134.7, 0.002
2366.0, 1.9292, 34.6652, 134.7, 0.002
2367.0, 1.9293, 34.6652, 134.9, 0.002
2368.0, 1.9293, 34.665, 134.9, 0.002
2369.0, 1.9293, 34.6651, 134.8, 0.002
2370.0, 1.929, 34.6652, 134.8, 0.0024
2371.0, 1.929, 34.6652, 134.7, 0.0024
2372.0, 1.9282, 34.6653, 134.6, 0.002
2373.0, 1.9276, 34.6653, 134.6, 0.002
2374.0, 1.9259, 34.6654, 134.7, 0.002
2375.0, 1.9247, 34.6654, 134.8, 0.002
2376.0, 1.9242, 34.6655, 134.9, 0.002
2377.0, 1.9232, 34.6656, 135, 0.002
2378.0, 1.9218, 34.6658, 135.1, 0.002
2379.0, 1.9213, 34.6657, 135.3, 0.002
2380.0, 1.9208, 34.6658, 135.4, 0.002
2381.0, 1.9205, 34.6659, 135.6, 0.002
2382.0, 1.9202, 34.6658, 135.6, 0.002
2383.0, 1.9194, 34.6659, 135.5, 0.002
2384.0, 1.9174, 34.666, 135.4, 0.002
2385.0, 1.9171, 34.6661, 135.4, 0.002
2386.0, 1.9168, 34.666, 135.3, 0.002
2387.0, 1.9167, 34.6662, 135.4, 0.002
2388.0, 1.9167, 34.6661, 135.5, 0.002
2389.0, 1.9152, 34.6662, 135.6, 0.002
2390.0, 1.9128, 34.6665, 135.7, 0.002
2391.0, 1.9119, 34.6665, 135.7, 0.002
2392.0, 1.9111, 34.6666, 135.8, 0.002
2393.0, 1.9095, 34.6667, 135.9, 0.002
2394.0, 1.9092, 34.6668, 136, 0.002
2395.0, 1.9084, 34.6668, 136.1, 0.002
2396.0, 1.9074, 34.6669, 136.2, 0.002
2397.0, 1.9071, 34.6669, 136.2, 0.002
2398.0, 1.9069, 34.6668, 136.3, 0.002
2399.0, 1.9067, 34.6669, 136.5, 0.0024
2400.0, 1.9058, 34.667, 136.7, 0.002
2401.0, 1.9052, 34.6671, 136.8, 0.002
2402.0, 1.9044, 34.667, 136.9, 0.0024
2403.0, 1.904, 34.6672, 137.1, 0.002
2404.0, 1.9036, 34.6671, 137.3, 0.002
2405.0, 1.903, 34.6671, 137.7, 0.002
2406.0, 1.9026, 34.6673, 138, 0.002
2407.0, 1.9023, 34.6673, 138.3, 0.002
2408.0, 1.9022, 34.6672, 138.5, 0.002
2409.0, 1.902, 34.6671, 138.7, 0.002
2410.0, 1.9006, 34.6673, 138.8, 0.002
2411.0, 1.8999, 34.6674, 138.9, 0.002
2412.0, 1.8993, 34.6675, 139, 0.002
2413.0, 1.8987, 34.6676, 139, 0.002
2414.0, 1.8986, 34.6675, 138.9, 0.002
2415.0, 1.8983, 34.6675, 138.8, 0.002
2416.0, 1.8976, 34.6677, 138.6, 0.002
2417.0, 1.8973, 34.6677, 138.3, 0.002
2418.0, 1.8968, 34.6678, 137.9, 0.002
2419.0, 1.8963, 34.6678, 137.7, 0.002
2420.0, 1.8958, 34.6677, 137.6, 0.002
2421.0, 1.8951, 34.6678, 137.6, 0.002
2422.0, 1.8946, 34.668, 137.6, 0.002
2423.0, 1.8935, 34.6681, 137.7, 0.002
2424.0, 1.8928, 34.6682, 137.7, 0.002
2425.0, 1.8922, 34.6682, 137.4, 0.002
2426.0, 1.892, 34.6682, 137.1, 0.002
2427.0, 1.8913, 34.6682, 136.8, 0.002
2428.0, 1.8911, 34.6683, 136.6, 0.002
2429.0, 1.8906, 34.6682, 136.5, 0.002
2430.0, 1.8895, 34.6682, 136.5, 0.002
2431.0, 1.8877, 34.6685, 136.6, 0.002
2432.0, 1.8871, 34.6685, 136.8, 0.002
2433.0, 1.8859, 34.6686, 137, 0.002
2434.0, 1.8848, 34.6687, 137.2, 0.002
2435.0, 1.8832, 34.6689, 137.4, 0.002
2436.0, 1.8818, 34.6689, 137.6, 0.002
2437.0, 1.8801, 34.6691, 137.7, 0.002
2438.0, 1.8793, 34.6692, 137.9, 0.002
2439.0, 1.8792, 34.6692, 138.1, 0.002
2440.0, 1.879, 34.6693, 138.4, 0.002
2441.0, 1.879, 34.6691, 138.5, 0.002
2442.0, 1.8789, 34.6692, 138.7, 0.002
2443.0, 1.8784, 34.6692, 138.7, 0.002
2444.0, 1.8766, 34.6694, 138.8, 0.002
2445.0, 1.8752, 34.6695, 138.7, 0.002
2446.0, 1.8747, 34.6696, 138.7, 0.002
2447.0, 1.8745, 34.6697, 138.7, 0.002
2448.0, 1.8744, 34.6697, 138.7, 0.002
2449.0, 1.8743, 34.6695, 138.8, 0.002
2450.0, 1.8742, 34.6697, 138.8, 0.002
2451.0, 1.8742, 34.6696, 138.9, 0.002
2452.0, 1.8742, 34.6696, 138.8, 0.002
2453.0, 1.8742, 34.6697, 138.9, 0.002
2454.0, 1.8742, 34.6697, 138.8, 0.002
