CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04029Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 09SS20130704_CTD_29_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 19:42:47
CTD_START_LATITUDE = -31.0873661187625
CTD_START_LONGITUDE = 105.458465983034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.087641576
CTD_BOTTOM_LONGITUDE = 105.460846424
CTD_END_TIME = 
CTD_END_LATITUDE = -31.0875862757243
CTD_END_LONGITUDE = 105.461389793207
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
452, 9.8517484664917, 34.7370491027832, 252.530746459961, 7.04752588272095, 93.7686767578125, 0.000485318014398217
454, 9.83558940887451, 34.7345848083496, 252.40022277832, 6.61180973052979, 93.7719955444336, 0.000485318014398217
456, 9.82381534576416, 34.7324714660645, 252.39616394043, 6.28024959564209, 93.7762680053711, 0.000485318014398217
458, 9.80866718292236, 34.7305488586426, 252.265960693359, 6.28088712692261, 93.7742004394531, 0.000485318014398217
460, 9.79860877990723, 34.7288513183594, 251.998611450195, 7.70693111419678, 93.7715301513672, 0.000485318014398217
462, 9.78971481323242, 34.7273101806641, 251.910507202148, 6.6159839630127, 93.7618026733398, 0.000485318014398217
464, 9.7688684463501, 34.7244567871094, 251.900161743164, 6.98796415328979, 93.7409820556641, 0.000485318014398217
466, 9.7464427947998, 34.7214241027832, 251.561828613281, 6.44951438903809, 93.7540664672852, 0.000485318014398217
468, 9.73550987243652, 34.7200355529785, 251.352294921875, 4.94521856307983, 93.7648773193359, 0.000485318014398217
470, 9.71961116790771, 34.7177276611328, 251.357681274414, 6.09501361846924, 93.7710647583008, 0.000485318014398217
472, 9.69525337219238, 34.7141571044922, 251.444747924805, 7.48104000091553, 93.7774353027344, 0.000485318014398217
474, 9.66836643218994, 34.7106857299805, 251.425643920898, 6.64271593093872, 93.7762451171875, 0.000485318014398217
476, 9.64058685302734, 34.7068290710449, 250.854614257812, 6.90041351318359, 93.7734832763672, 0.000485318014398217
478, 9.61346054077148, 34.703052520752, 250.58708190918, 8.3767728805542, 93.7702178955078, 0.000485318014398217
480, 9.60143852233887, 34.7011985778809, 250.333694458008, 7.31714868545532, 93.7648696899414, 0.000485318014398217
482, 9.59725475311279, 34.7004280090332, 250.180099487305, 6.99779224395752, 93.7673110961914, 0.000485318014398217
484, 9.58490371704102, 34.6986312866211, 250.109100341797, 6.98025941848755, 93.769401550293, 0.000485318014398217
486, 9.56646633148193, 34.6963195800781, 250.062637329102, 6.73720169067383, 93.7697372436523, 0.000485318014398217
488, 9.54399299621582, 34.6932258605957, 249.951217651367, 7.26750564575195, 93.7753753662109, 0.000485318014398217
490, 9.51848983764648, 34.6898460388184, 249.810974121094, 7.86829710006714, 93.7723770141602, 0.000485318014398217
492, 9.50532817840576, 34.6879043579102, 249.487808227539, 6.18152856826782, 93.7633514404297, 0.000485318014398217
494, 9.49405097961426, 34.6860466003418, 249.335708618164, 7.69305562973022, 93.7654113769531, 0.000485318014398217
496, 9.49032688140869, 34.685417175293, 249.118148803711, 8.48003768920898, 93.7665786743164, 0.000485318014398217
498, 9.48782253265381, 34.6849136352539, 248.995300292969, 7.96780633926392, 93.7710189819336, 0.000485318014398217
500, 9.48677158355713, 34.6846122741699, 249.017837524414, 8.39080238342285, 93.7741088867188, 0.000485318014398217
502, 9.4806547164917, 34.6836166381836, 248.985260009766, 5.80651473999023, 93.7754287719727, 0.000485318014398217
504, 9.46610546112061, 34.6817512512207, 248.776336669922, 7.8820538520813, 93.7795715332031, 0.000485318014398217
506, 9.45913219451904, 34.6808013916016, 248.536071777344, 8.85882186889648, 93.7751693725586, 0.000485318014398217
508, 9.44035148620605, 34.6783905029297, 248.566848754883, 6.41905784606934, 93.769401550293, 0.000485318014398217
510, 9.43173885345459, 34.6769599914551, 248.506317138672, 7.87513732910156, 93.7687530517578, 0.000485318014398217
512, 9.42733860015869, 34.676139831543, 248.428482055664, 9.00813388824463, 93.769905090332, 0.000485318014398217
514, 9.42590236663818, 34.6758804321289, 248.415878295898, 9.16956806182861, 93.7696838378906, 0.000485318014398217
516, 9.42212867736816, 34.6752662658691, 248.41796875, 8.25511646270752, 93.7737121582031, 0.000485318014398217
518, 9.41859912872314, 34.6747550964355, 248.509887695312, 7.29748725891113, 93.7728576660156, 0.000485318014398217
520, 9.41019439697266, 34.6737289428711, 248.462524414062, 7.02418375015259, 93.7729034423828, 0.000485318014398217
522, 9.38866424560547, 34.6711196899414, 248.366500854492, 6.23087739944458, 93.7728805541992, 0.000485318014398217
524, 9.37663555145264, 34.6695137023926, 248.299621582031, 8.46707344055176, 93.7738037109375, 0.000485318014398217
526, 9.36190319061279, 34.6676712036133, 248.139022827148, 8.21036243438721, 93.7707901000977, 0.000485318014398217
528, 9.35614967346191, 34.6672096252441, 248.184692382812, 8.08441829681396, 93.765998840332, 0.000485318014398217
530, 9.34555721282959, 34.6661071777344, 248.132598876953, 8.632248878479, 93.7773132324219, 0.000485318014398217
532, 9.33789253234863, 34.6650581359863, 247.955505371094, 8.01710987091064, 93.7825469970703, 0.000485318014398217
534, 9.32444286346436, 34.6633834838867, 247.895416259766, 7.87346696853638, 93.7771301269531, 0.000485318014398217
536, 9.3056755065918, 34.6610488891602, 247.903625488281, 8.26702213287354, 93.7813034057617, 0.000485318014398217
538, 9.29249382019043, 34.6592254638672, 247.775238037109, 6.96762895584106, 93.7817153930664, 0.000485318014398217
540, 9.28622722625732, 34.6580810546875, 247.724502563477, 7.33354949951172, 93.7723922729492, 0.000485318014398217
542, 9.27410125732422, 34.6568412780762, 247.849609375, 8.08639526367188, 93.7749176025391, 0.000485318014398217
544, 9.2577486038208, 34.654914855957, 247.995208740234, 6.61562156677246, 93.7737503051758, 0.000485318014398217
546, 9.24260520935059, 34.6532440185547, 247.946563720703, 6.83241653442383, 93.7715148925781, 0.000485318014398217
548, 9.23189640045166, 34.6517639160156, 247.932647705078, 7.21867561340332, 93.7770004272461, 0.000485318014398217
550, 9.22419929504395, 34.6507225036621, 247.893020629883, 7.93701219558716, 93.7797241210938, 0.000485318014398217
552, 9.20033168792725, 34.6481437683105, 247.896331787109, 7.79017972946167, 93.7854614257812, 0.000485318014398217
554, 9.194411277771, 34.6474304199219, 247.886840820312, 6.04422998428345, 93.7816543579102, 0.000485318014398217
556, 9.19053077697754, 34.6468772888184, 247.830505371094, 7.06867170333862, 93.7762603759766, 0.000485318014398217
558, 9.18714809417725, 34.6463851928711, 247.885955810547, 7.9986457824707, 93.774284362793, 0.000485318014398217
560, 9.17635250091553, 34.6451454162598, 247.692749023438, 8.34853458404541, 93.7802047729492, 0.000485318014398217
562, 9.16049480438232, 34.6433334350586, 247.533554077148, 7.08725595474243, 93.7737655639648, 0.000485318014398217
564, 9.15514373779297, 34.6427688598633, 247.486999511719, 6.68314552307129, 93.7605209350586, 0.000485318014398217
566, 9.151123046875, 34.6423110961914, 247.301666259766, 6.51820611953735, 93.7845611572266, 0.000485318014398217
568, 9.13737201690674, 34.6407814025879, 247.198745727539, 6.89907884597778, 93.7762145996094, 0.000485318014398217
570, 9.12672424316406, 34.6396102905273, 247.266128540039, 7.05806970596313, 93.7773361206055, 0.000485318014398217
572, 9.11577701568604, 34.6383171081543, 247.312591552734, 7.86560297012329, 93.7848587036133, 0.000485318014398217
574, 9.11327171325684, 34.6379623413086, 247.092376708984, 6.74414968490601, 93.7803955078125, 0.000485318014398217
576, 9.10218143463135, 34.6368598937988, 246.826187133789, 7.62142610549927, 93.7888107299805, 0.000485318014398217
578, 9.07191276550293, 34.6341400146484, 247.08984375, 7.79848432540894, 93.7864074707031, 0.000485318014398217
580, 9.0607852935791, 34.6329727172852, 246.778411865234, 7.8340311050415, 93.7811279296875, 0.000485318014398217
582, 9.04951667785645, 34.6318397521973, 245.954635620117, 7.48660278320312, 93.7817077636719, 0.000485318014398217
584, 9.03536891937256, 34.6302833557129, 245.602951049805, 7.67773151397705, 93.7971954345703, 0.000485318014398217
586, 9.03214263916016, 34.6299057006836, 245.395660400391, 7.27388477325439, 93.7942657470703, 0.000485318014398217
588, 9.02573204040527, 34.6290702819824, 245.239868164062, 7.32658004760742, 93.7956695556641, 0.000485318014398217
590, 9.02169418334961, 34.628490447998, 245.003952026367, 8.03715419769287, 93.7949676513672, 0.000485318014398217
592, 9.02100086212158, 34.6282920837402, 244.880859375, 8.28267574310303, 93.7851409912109, 0.000485318014398217
594, 9.01694107055664, 34.627815246582, 244.667419433594, 8.04344844818115, 93.7909622192383, 0.000485318014398217
596, 9.00785732269287, 34.6269836425781, 244.548934936523, 8.44926452636719, 93.7923278808594, 0.000485318014398217
598, 8.98391628265381, 34.6247520446777, 244.608901977539, 7.54683876037598, 93.7955703735352, 0.000485318014398217
600, 8.97717475891113, 34.6243324279785, 244.293258666992, 8.11441802978516, 93.7932205200195, 0.000485318014398217
602, 8.96953010559082, 34.6237487792969, 243.956787109375, 8.02967739105225, 93.7941513061523, 0.000485318014398217
604, 8.96782398223877, 34.6236000061035, 242.935836791992, 8.46641445159912, 93.8004455566406, 0.000485318014398217
606, 8.96364402770996, 34.6233444213867, 242.597076416016, 7.29358243942261, 93.7955551147461, 0.000485318014398217
608, 8.9487943649292, 34.6217422485352, 242.401885986328, 7.87904167175293, 93.8085098266602, 0.000485318014398217
610, 8.93496799468994, 34.6203765869141, 242.111206054688, 8.27413082122803, 93.7996063232422, 0.000485318014398217
612, 8.92082500457764, 34.6188430786133, 242.109634399414, 7.98262405395508, 93.8068466186523, 0.000485318014398217
614, 8.91021060943604, 34.6177597045898, 242.0234375, 6.33416032791138, 93.8096618652344, 0.000485318014398217
616, 8.9010591506958, 34.6164169311523, 241.435974121094, 7.76659393310547, 93.8107986450195, 0.000485318014398217
618, 8.88938903808594, 34.6150131225586, 241.374313354492, 7.8043212890625, 93.8224563598633, 0.000485318014398217
620, 8.87641429901123, 34.6134338378906, 241.329833984375, 7.43801355361938, 93.8088912963867, 0.000485318014398217
622, 8.86902904510498, 34.6126518249512, 241.149703979492, 7.96079301834106, 93.8081283569336, 0.000485318014398217
624, 8.86358833312988, 34.6123161315918, 240.850677490234, 7.71765422821045, 93.8053665161133, 0.000485318014398217
626, 8.85712146759033, 34.6116943359375, 240.372528076172, 7.06938362121582, 93.8022994995117, 0.000485318014398217
628, 8.83303642272949, 34.6090774536133, 240.327880859375, 7.99834728240967, 93.8043823242188, 0.000485318014398217
630, 8.80074882507324, 34.6056747436523, 240.258758544922, 7.99385499954224, 93.8106842041016, 0.000485318014398217
632, 8.78261852264404, 34.6037101745605, 239.924072265625, 7.52364206314087, 93.8074951171875, 0.000485318014398217
634, 8.76910400390625, 34.6020698547363, 239.661010742188, 7.95469188690186, 93.8042755126953, 0.000485318014398217
636, 8.75629329681396, 34.6005401611328, 239.123016357422, 7.81410789489746, 93.8108444213867, 0.000485318014398217
638, 8.74452495574951, 34.5989685058594, 238.680633544922, 6.84292650222778, 93.8118209838867, 0.000485318014398217
640, 8.72727680206299, 34.5972442626953, 238.573165893555, 8.03519153594971, 93.8139495849609, 0.000485318014398217
642, 8.71215152740479, 34.5956230163574, 238.388214111328, 7.99065494537354, 93.7981033325195, 0.000485318014398217
644, 8.69832897186279, 34.5940551757812, 237.961608886719, 7.85943365097046, 93.7971038818359, 0.000485318014398217
646, 8.68212604522705, 34.5925559997559, 237.701629638672, 7.61078023910522, 93.7919311523438, 0.000485318014398217
648, 8.65878772735596, 34.5902633666992, 237.604614257812, 6.84437322616577, 93.7996826171875, 0.000485318014398217
650, 8.6385326385498, 34.5881538391113, 237.299591064453, 7.46177244186401, 93.8019714355469, 0.000485318014398217
652, 8.61801719665527, 34.5860328674316, 237.026779174805, 8.2732458114624, 93.8021850585938, 0.000485318014398217
654, 8.60188484191895, 34.5843925476074, 236.71272277832, 5.51178407669067, 93.8079376220703, 0.000485318014398217
656, 8.58783149719238, 34.5826530456543, 235.977188110352, 6.5351824760437, 93.8077697753906, 0.000485318014398217
658, 8.58248615264893, 34.5820350646973, 235.74626159668, 8.33251857757568, 93.8065719604492, 0.000485318014398217
660, 8.56597995758057, 34.5806465148926, 235.611557006836, 8.08751773834229, 93.801155090332, 0.000485318014398217
662, 8.51752185821533, 34.5757865905762, 235.682647705078, 7.67157506942749, 93.8064422607422, 0.000485318014398217
664, 8.49655723571777, 34.5740051269531, 235.272338867188, 8.19678974151611, 93.7991790771484, 0.000485318014398217
666, 8.47308921813965, 34.5713195800781, 234.243301391602, 6.71203947067261, 93.8001327514648, 0.000485318014398217
668, 8.42653465270996, 34.5672721862793, 233.990386962891, 5.09367561340332, 93.8112945556641, 0.000485318014398217
670, 8.4010009765625, 34.5649719238281, 233.416076660156, 7.03803110122681, 93.8024673461914, 0.000485318014398217
672, 8.38245677947998, 34.5631294250488, 233.0068359375, 7.45115089416504, 93.8016510009766, 0.000485318014398217
674, 8.35474395751953, 34.5604286193848, 232.426040649414, 7.36025381088257, 93.807861328125, 0.000485318014398217
676, 8.33106327056885, 34.5581169128418, 231.780014038086, 7.97963237762451, 93.8128509521484, 0.000485318014398217
678, 8.31403064727783, 34.5568237304688, 231.349838256836, 8.43347358703613, 93.8098373413086, 0.000485318014398217
680, 8.27642726898193, 34.5533027648926, 231.034545898438, 7.43896579742432, 93.8061599731445, 0.000485318014398217
682, 8.25312805175781, 34.5510368347168, 230.27262878418, 7.51526212692261, 93.8030395507812, 0.000485318014398217
684, 8.22275447845459, 34.5483894348145, 229.429107666016, 8.52091217041016, 93.8011169433594, 0.000485318014398217
686, 8.19538307189941, 34.5461502075195, 229.133743286133, 6.94413137435913, 93.788459777832, 0.000485318014398217
688, 8.16390323638916, 34.543643951416, 228.915420532227, 5.89199686050415, 93.7959365844727, 0.000485318014398217
690, 8.14527606964111, 34.5418853759766, 228.219100952148, 7.91038465499878, 93.8014373779297, 0.000485318014398217
692, 8.13106155395508, 34.5403442382812, 227.211975097656, 6.89164924621582, 93.8066940307617, 0.000485318014398217
694, 8.11130619049072, 34.5385437011719, 226.921737670898, 6.63837862014771, 93.809944152832, 0.000485318014398217
696, 8.09751129150391, 34.5370903015137, 226.494400024414, 7.22517871856689, 93.8124313354492, 0.000485318014398217
698, 8.08208656311035, 34.535701751709, 226.073883056641, 8.11859893798828, 93.8191986083984, 0.000485318014398217
700, 8.05825805664062, 34.5338325500488, 225.999374389648, 8.30656909942627, 93.8119354248047, 0.000485318014398217
702, 8.04366970062256, 34.5325927734375, 225.797012329102, 8.40447998046875, 93.8037185668945, 0.000485318014398217
704, 8.01951885223389, 34.5306167602539, 225.345581054688, 8.15927028656006, 93.8130950927734, 0.000485318014398217
706, 8.00351428985596, 34.5292472839355, 224.903366088867, 7.26242733001709, 93.8091354370117, 0.000485318014398217
708, 7.97986364364624, 34.5275039672852, 224.70556640625, 7.70708084106445, 93.8057556152344, 0.000485318014398217
710, 7.94108724594116, 34.5243759155273, 224.489242553711, 6.75705862045288, 93.8055648803711, 0.000485318014398217
712, 7.95815896987915, 34.5248184204102, 223.016693115234, 7.57058334350586, 93.8176879882812, 0.000485318014398217
714, 7.91603994369507, 34.5217666625977, 223.137741088867, 8.53984260559082, 93.820068359375, 0.000485318014398217
716, 7.90910625457764, 34.5214004516602, 222.821533203125, 7.84941387176514, 93.8154296875, 0.000485318014398217
718, 7.89664649963379, 34.5203285217285, 222.582824707031, 7.16358184814453, 93.8165283203125, 0.000485318014398217
720, 7.86315107345581, 34.5183181762695, 222.503601074219, 7.51569128036499, 93.8087921142578, 0.000485318014398217
722, 7.83486890792847, 34.5158729553223, 222.396759033203, 6.75645875930786, 93.8116912841797, 0.000485318014398217
724, 7.83554840087891, 34.5152282714844, 220.806823730469, 7.59534406661987, 93.8119201660156, 0.000485318014398217
726, 7.78564167022705, 34.511848449707, 220.417587280273, 7.86788511276245, 93.8079071044922, 0.000485318014398217
728, 7.75900220870972, 34.5100860595703, 219.96923828125, 6.57755899429321, 93.8115386962891, 0.000485318014398217
730, 7.73158264160156, 34.508113861084, 219.661911010742, 6.05440807342529, 93.8151092529297, 0.000485318014398217
732, 7.71348667144775, 34.5071411132812, 219.168731689453, 6.05583047866821, 93.8130111694336, 0.000485318014398217
734, 7.67554998397827, 34.5046043395996, 218.919357299805, 6.51306390762329, 93.8152923583984, 0.000485318014398217
736, 7.65545654296875, 34.5029373168945, 218.200332641602, 6.87810611724854, 93.8199462890625, 0.000485318014398217
738, 7.64570331573486, 34.5020942687988, 217.497817993164, 7.45769643783569, 93.8190002441406, 0.000485318014398217
740, 7.6258602142334, 34.500545501709, 217.172515869141, 6.86475801467896, 93.8113555908203, 0.000485318014398217
742, 7.61456871032715, 34.4994964599609, 216.439331054688, 6.79720115661621, 93.8206176757812, 0.000485318014398217
744, 7.60522127151489, 34.498649597168, 216.22575378418, 6.75139093399048, 93.8109436035156, 0.000485318014398217
746, 7.59614229202271, 34.4978370666504, 215.885925292969, 6.46270656585693, 93.8189010620117, 0.000485318014398217
748, 7.57341337203979, 34.4971046447754, 215.898803710938, 4.3916187286377, 93.8139572143555, 0.000485318014398217
750, 7.5296106338501, 34.4939041137695, 216.056533813477, 6.45047378540039, 93.8080596923828, 0.000485318014398217
752, 7.50532054901123, 34.4929656982422, 215.923049926758, 7.88533449172974, 93.8110656738281, 0.000485318014398217
754, 7.47669792175293, 34.4908142089844, 215.773849487305, 8.37175941467285, 93.8103637695312, 0.000485318014398217
756, 7.46439361572266, 34.489933013916, 215.218246459961, 8.67667770385742, 93.8074569702148, 0.000485318014398217
758, 7.4852409362793, 34.4901504516602, 214.373321533203, 7.01761054992676, 93.8207244873047, 0.000485318014398217
760, 7.43862533569336, 34.4870262145996, 214.673965454102, 7.43441152572632, 93.8149337768555, 0.000485318014398217
762, 7.42589426040649, 34.4869766235352, 214.457458496094, 7.46695756912231, 93.8059310913086, 0.000485318014398217
764, 7.41957139968872, 34.4865112304688, 214.289184570312, 7.89655256271362, 93.8072967529297, 0.000485318014398217
766, 7.4118185043335, 34.4858055114746, 213.937057495117, 8.49124431610107, 93.8124923706055, 0.000485318014398217
768, 7.39514398574829, 34.484790802002, 213.369323730469, 6.86798810958862, 93.8118743896484, 0.000485318014398217
770, 7.3469672203064, 34.4817276000977, 213.015823364258, 8.31456851959229, 93.8106918334961, 0.000485318014398217
772, 7.33116388320923, 34.4801177978516, 212.327239990234, 8.59415054321289, 93.8180236816406, 0.000485318014398217
774, 7.32276773452759, 34.4794082641602, 212.232330322266, 8.37112808227539, 93.8224182128906, 0.000485318014398217
776, 7.30749607086182, 34.4784774780273, 212.071731567383, 7.3538761138916, 93.8252410888672, 0.000485318014398217
778, 7.29192209243774, 34.477466583252, 211.986709594727, 6.86252593994141, 93.8269119262695, 0.000485318014398217
780, 7.27845621109009, 34.4767990112305, 211.877502441406, 5.04663038253784, 93.8181076049805, 0.000485318014398217
