CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00047_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:26:53 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 47
CASTNO = 1
CTDID = 33RR20080204_CTD_47_1
DATE = 2008-02-20
TIMEZONE = UTC
CTD_START_TIME = 06:47:00
CTD_START_LATITUDE = -50.4999
CTD_START_LONGITUDE = 29.9999
CTD_BOTTOM_TIME = 08:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
3562.0, 0.5515, 34.6919, 215.1, 0.213, 0.0036, 0.001
3564.0, 0.5504, 34.692, 215.2, 0.213, 0.0024, 0.001
3566.0, 0.5497, 34.6916, 215.3, 0.213, 0.0024, 0.001
3568.0, 0.5495, 34.6916, 215.2, 0.213, 0.0036, 0.001
3570.0, 0.5491, 34.6913, 215.1, 0.212, 0.0024, 0.001
3572.0, 0.5503, 34.6908, 215.2, 0.213, 0.0036, 0.001
3574.0, 0.5429, 34.6908, 215.1, 0.213, 0.0024, 0.001
3576.0, 0.5415, 34.6904, 215.1, 0.213, 0.0024, 0.001
3578.0, 0.5406, 34.6902, 215.2, 0.213, 0.0024, 0.001
3580.0, 0.5397, 34.6902, 215.2, 0.213, 0.0024, 0.001
3582.0, 0.5393, 34.6901, 215, 0.213, 0.0024, 0.001
3584.0, 0.5408, 34.69, 214.9, 0.213, 0.0036, 0.001
3586.0, 0.5374, 34.6899, 214.9, 0.213, 0.0024, 0.001
3588.0, 0.5358, 34.6899, 215, 0.213, 0.0024, 0.001
3590.0, 0.5341, 34.69, 214.8, 0.213, 0.0036, 0.001
3592.0, 0.5339, 34.6897, 214.9, 0.213, 0.0024, 0.001
3594.0, 0.5341, 34.6893, 214.9, 0.213, 0.0024, 0.001
3596.0, 0.5327, 34.6899, 214.9, 0.213, 0.0016, 0.001
3598.0, 0.5331, 34.6904, 214.8, 0.213, 0.0036, 0.001
3600.0, 0.5321, 34.6903, 214.8, 0.213, 0.0024, 0.001
3602.0, 0.5299, 34.6902, 215, 0.213, 0.0016, 0.001
3604.0, 0.5298, 34.6904, 215, 0.213, 0.0036, 0.001
3606.0, 0.529, 34.6901, 215.2, 0.213, 0.0024, 0.001
3608.0, 0.529, 34.6899, 215.3, 0.213, 0.006, 0.001
3610.0, 0.5273, 34.6901, 215.4, 0.213, 0.0044, 0.001
3612.0, 0.5267, 34.6902, 215.5, 0.213, 0.0024, 0.001
3614.0, 0.5249, 34.6899, 215.4, 0.213, 0.0036, 0.001
3616.0, 0.5228, 34.6895, 215.4, 0.213, 0.0024, 0.001
3618.0, 0.5218, 34.689, 215.5, 0.213, 0.0024, 0.001
3620.0, 0.5226, 34.6891, 215.5, 0.213, 0.0036, 0.001
3622.0, 0.5206, 34.6894, 215.5, 0.212, 0.0024, 0.001
3624.0, 0.5196, 34.6894, 215.6, 0.213, 0.0024, 0.001
3626.0, 0.5204, 34.6899, 215.4, 0.212, 0.0024, 0.001
3628.0, 0.517, 34.6893, 215.5, 0.213, 0.0036, 0.001
3630.0, 0.516, 34.689, 215.6, 0.213, 0.0036, 0.001
3632.0, 0.5158, 34.6886, 215.6, 0.213, 0.0036, 0.001
3634.0, 0.5097, 34.6892, 215.7, 0.213, 0.0024, 0.001
3636.0, 0.5095, 34.6895, 215.6, 0.213, 0.0024, 0.001
3638.0, 0.5104, 34.6894, 215.6, 0.213, 0.0024, 0.001
3640.0, 0.5089, 34.6889, 215.7, 0.213, 0.0024, 0.001
3642.0, 0.5089, 34.6886, 215.7, 0.213, 0.0036, 0.001
3644.0, 0.5065, 34.6888, 215.8, 0.213, 0.0036, 0.001
3646.0, 0.5063, 34.6889, 215.8, 0.212, 0.0044, 0.001
3648.0, 0.505, 34.6885, 215.9, 0.213, 0.0036, 0.001
3650.0, 0.5027, 34.6881, 216, 0.212, 0.0024, 0.001
3652.0, 0.5022, 34.6882, 216, 0.213, 0.0024, 0.001
3654.0, 0.5018, 34.6881, 215.9, 0.213, 0.0016, 0.001
3656.0, 0.5019, 34.6878, 215.9, 0.213, 0.0024, 0.001
3658.0, 0.5, 34.6877, 215.9, 0.213, 0.0024, 0.001
3660.0, 0.4976, 34.6879, 216, 0.213, 0.0024, 0.001
3662.0, 0.4957, 34.6876, 215.9, 0.213, 0.0036, 0.001
3664.0, 0.4919, 34.6872, 215.9, 0.212, 0.0036, 0.001
3666.0, 0.4908, 34.6871, 216, 0.213, 0.0044, 0.001
3668.0, 0.4904, 34.687, 215.8, 0.213, 0.006, 0.001
3670.0, 0.4903, 34.687, 215.9, 0.213, 0.0024, 0.001
3672.0, 0.49, 34.6873, 215.9, 0.213, 0.0036, 0.001
3674.0, 0.4898, 34.6875, 216, 0.212, 0.0024, 0.001
3676.0, 0.4902, 34.6873, 216, 0.213, 0.0044, 0.001
3678.0, 0.4906, 34.687, 216, 0.212, 0.0036, 0.001
3680.0, 0.4907, 34.6873, 216, 0.213, 0.0036, 0.001
3682.0, 0.4917, 34.6878, 216, 0.213, 0.0036, 0.001
3684.0, 0.4919, 34.6873, 216.1, 0.212, 0.0036, 0.001
3686.0, 0.4899, 34.6878, 216.2, 0.213, 0.0024, 0.001
3688.0, 0.4892, 34.6881, 216.3, 0.213, 0.0036, 0.001
3690.0, 0.4877, 34.688, 216.2, 0.213, 0.0068, 0.001
3692.0, 0.4875, 34.6876, 216.4, 0.213, 0.0036, 0.001
3694.0, 0.4875, 34.6877, 216.6, 0.213, 0.0044, 0.001
3696.0, 0.4874, 34.6878, 216.7, 0.213, 0.0052, 0.001
3698.0, 0.4874, 34.6878, 216.7, 0.212, 0.0024, 0.001
3700.0, 0.4856, 34.6875, 216.7, 0.213, 0.0024, 0.001
3702.0, 0.4839, 34.6874, 216.7, 0.213, 0.0024, 0.001
3704.0, 0.4843, 34.6874, 216.7, 0.213, 0.0024, 0.001
3706.0, 0.4831, 34.687, 216.8, 0.213, 0.0024, 0.001
3708.0, 0.4834, 34.6873, 216.8, 0.212, 0.0024, 0.001
3710.0, 0.4845, 34.688, 216.9, 0.212, 0.006, 0.001
3712.0, 0.483, 34.6878, 216.9, 0.213, 0.0036, 0.001
3714.0, 0.4809, 34.6875, 217, 0.212, 0.0036, 0.001
3716.0, 0.4769, 34.687, 217, 0.213, 0.0024, 0.001
3718.0, 0.4769, 34.687, 217.1, 0.213, 0.0036, 0.001
3720.0, 0.4731, 34.6871, 217, 0.213, 0.0036, 0.001
3722.0, 0.4716, 34.6869, 217, 0.213, 0.0024, 0.001
3724.0, 0.4719, 34.6867, 217.1, 0.213, 0.0044, 0.001
3726.0, 0.47, 34.6863, 217.2, 0.213, 0.0036, 0.001
3728.0, 0.4688, 34.6862, 217.1, 0.212, 0.0036, 0.001
3730.0, 0.4685, 34.6862, 217, 0.212, 0.0036, 0.001
3732.0, 0.4678, 34.6864, 217.1, 0.212, 0.0052, 0.001
3734.0, 0.4681, 34.6865, 217.2, 0.213, 0.006, 0.001
3736.0, 0.468, 34.6864, 217.1, 0.212, 0.0044, 0.001
3738.0, 0.4659, 34.686, 217.1, 0.213, 0.0036, 0.001
3740.0, 0.4645, 34.6858, 217.1, 0.212, 0.0052, 0.001
3742.0, 0.4649, 34.6856, 217.2, 0.212, 0.0024, 0.001
3744.0, 0.463, 34.6857, 217.2, 0.213, 0.0024, 0.001
3746.0, 0.4635, 34.6858, 217.1, 0.213, 0.0024, 0.001
3748.0, 0.4634, 34.6855, 217.1, 0.212, 0.0024, 0.001
3750.0, 0.4633, 34.6855, 217.2, 0.212, 0.0024, 0.001
3752.0, 0.462, 34.6855, 217.2, 0.213, 0.0016, 0.001
3754.0, 0.4614, 34.6856, 217.3, 0.213, 0.0044, 0.001
3756.0, 0.4607, 34.6855, 217.2, 0.212, 0.0036, 0.001
3758.0, 0.4616, 34.6851, 217.2, 0.213, 0.0036, 0.001
3760.0, 0.4596, 34.6853, 217.2, 0.213, 0.0036, 0.001
3762.0, 0.4578, 34.6855, 217.2, 0.212, 0.0024, 0.001
3764.0, 0.4587, 34.6857, 217.1, 0.212, 0.0044, 0.001
3766.0, 0.4599, 34.6858, 217.2, 0.212, 0.0036, 0.001
3768.0, 0.4598, 34.6855, 217.3, 0.212, 0.0044, 0.001
3770.0, 0.4589, 34.6856, 217.5, 0.212, 0.0036, 0.001
3772.0, 0.457, 34.6855, 217.4, 0.213, 0.0024, 0.001
3774.0, 0.4554, 34.6856, 217.5, 0.212, 0.0036, 0.001
3776.0, 0.4546, 34.6855, 217.5, 0.213, 0.0036, 0.001
3778.0, 0.454, 34.6853, 217.6, 0.213, 0.0036, 0.001
3780.0, 0.4548, 34.685, 217.6, 0.213, 0.0036, 0.001
3782.0, 0.4535, 34.6854, 217.7, 0.212, 0.0052, 0.001
3784.0, 0.449, 34.685, 217.7, 0.212, 0.0036, 0.001
3786.0, 0.4463, 34.6849, 217.6, 0.212, 0.0068, 0.001
3788.0, 0.4441, 34.6847, 217.7, 0.212, 0.0036, 0.001
3790.0, 0.444, 34.6845, 217.7, 0.213, 0.0024, 0.001
3792.0, 0.442, 34.6847, 217.8, 0.212, 0.0036, 0.001
3794.0, 0.442, 34.6848, 217.9, 0.213, 0.0024, 0.001
3796.0, 0.4405, 34.6852, 217.9, 0.212, 0.0024, 0.001
3798.0, 0.4403, 34.6853, 218, 0.212, 0.0036, 0.001
3800.0, 0.4402, 34.6846, 218.1, 0.212, 0.0044, 0.001
3802.0, 0.4358, 34.6849, 218.2, 0.213, 0.0052, 0.001
3804.0, 0.4345, 34.6851, 218.2, 0.213, 0.0052, 0.001
3806.0, 0.4333, 34.685, 218.3, 0.213, 0.0044, 0.001
3808.0, 0.4339, 34.6849, 218.4, 0.212, 0.0044, 0.001
3810.0, 0.4336, 34.6848, 218.6, 0.213, 0.0044, 0.001
3812.0, 0.4307, 34.685, 218.7, 0.213, 0.0044, 0.001
3814.0, 0.4302, 34.6849, 218.6, 0.212, 0.0044, 0.001
3816.0, 0.4303, 34.6848, 218.6, 0.213, -999, 0.001
3818.0, 0.4305, 34.6847, 218.7, 0.213, -999, 0.001
3820.0, 0.4257, 34.6845, 218.7, 0.212, 0.0036, 0.001
3822.0, 0.4235, 34.6846, 218.8, 0.213, 0.0052, 0.001
3824.0, 0.4227, 34.6844, 218.9, 0.213, 0.0036, 0.001
3826.0, 0.4198, 34.6843, 219.1, 0.212, 0.0036, 0.001
3828.0, 0.4163, 34.6841, 219, 0.212, 0.0036, 0.001
3830.0, 0.4102, 34.684, 219.1, 0.212, 0.0036, 0.001
3832.0, 0.4129, 34.6834, 219.3, 0.213, 0.0044, 0.001
3834.0, 0.4082, 34.6837, 219.5, 0.212, 0.0036, 0.001
3836.0, 0.4054, 34.6834, 219.3, 0.213, 0.0052, 0.001
3838.0, 0.3987, 34.6832, 219.4, 0.212, 0.0036, 0.001
3840.0, 0.3957, 34.683, 219.4, 0.212, 0.0044, 0.001
3842.0, 0.3949, 34.683, 219.5, 0.212, 0.0044, 0.001
3844.0, 0.394, 34.683, 219.4, 0.213, 0.0036, 0.001
3846.0, 0.3928, 34.6826, 219.6, 0.212, 0.0036, 0.001
3848.0, 0.3898, 34.6829, 219.7, 0.212, 0.0044, 0.001
3850.0, 0.388, 34.683, 219.7, 0.213, 0.0044, 0.001
3852.0, 0.3852, 34.6827, 219.8, 0.212, 0.0068, 0.001
3854.0, 0.3827, 34.6829, 219.6, 0.213, 0.0036, 0.001
3856.0, 0.3829, 34.6826, 219.7, 0.212, 0.0036, 0.001
3858.0, 0.3849, 34.6821, 219.8, 0.213, 0.0044, 0.001
3860.0, 0.3817, 34.6826, 220, 0.213, 0.0044, 0.001
3862.0, 0.3802, 34.6825, 219.9, 0.212, 0.0036, 0.002
3864.0, 0.3822, 34.6826, 219.9, 0.212, 0.0044, 0.001
3866.0, 0.3823, 34.6823, 220, 0.212, 0.0044, 0.001
3868.0, 0.3817, 34.6823, 220.1, 0.213, 0.0044, 0.001
3870.0, 0.3825, 34.6818, 220.1, 0.213, 0.0044, 0.001
3872.0, 0.3829, 34.6822, 220.2, 0.213, 0.0052, 0.001
3874.0, 0.3792, 34.6823, 220.1, 0.212, 0.0044, 0.001
3876.0, 0.3784, 34.6823, 220.1, 0.213, 0.0044, 0.001
3878.0, 0.3775, 34.6819, 220.1, 0.213, 0.0036, 0.001
3880.0, 0.3777, 34.6817, 220.2, 0.212, 0.0052, 0.001
3882.0, 0.3784, 34.6819, 220.2, 0.212, 0.0044, 0.001
3884.0, 0.3758, 34.6818, 220.3, 0.212, 0.0052, 0.001
3886.0, 0.3764, 34.6819, 220.2, 0.213, 0.0044, 0.001
3888.0, 0.3754, 34.6818, 220.2, 0.212, 0.0036, 0.001
3890.0, 0.3759, 34.6812, 220.3, 0.212, 0.0036, 0.001
3892.0, 0.3719, 34.6815, 220.3, 0.212, 0.0044, 0.001
3894.0, 0.3657, 34.6806, 220.4, 0.212, 0.0044, 0.001
3896.0, 0.3598, 34.6807, 220.3, 0.213, 0.0036, 0.001
3898.0, 0.3616, 34.6802, 220.3, 0.212, 0.0044, 0.001
3900.0, 0.3559, 34.6805, 220.4, 0.212, 0.0036, 0.001
3902.0, 0.3543, 34.6804, 220.4, 0.212, 0.0036, 0.001
3904.0, 0.3527, 34.68, 220.3, 0.213, 0.0036, 0.001
3906.0, 0.3499, 34.6796, 220.3, 0.213, 0.0036, 0.001
3908.0, 0.3471, 34.6794, 220.4, 0.213, 0.0024, 0.001
3910.0, 0.3477, 34.679, 220.4, 0.212, 0.0036, 0.001
3912.0, 0.3455, 34.6792, 220.2, 0.212, 0.0024, 0.001
3914.0, 0.339, 34.6787, 220.2, 0.212, 0.0036, 0.001
3916.0, 0.3324, 34.6789, 220.2, 0.212, 0.0024, 0.001
3918.0, 0.3302, 34.6786, 220.2, 0.212, 0.0024, 0.001
3920.0, 0.3286, 34.6783, 220.2, 0.212, 0.0052, 0.001
3922.0, 0.3319, 34.6783, 220.1, 0.213, 0.0044, 0.001
3924.0, 0.3277, 34.6786, 220.1, 0.213, 0.0036, 0.001
3926.0, 0.3259, 34.6782, 220.2, 0.212, 0.0024, 0.001
3928.0, 0.3251, 34.678, 220.3, 0.212, 0.0024, 0.001
3930.0, 0.3251, 34.6779, 220.2, 0.212, 0.0036, 0.001
3932.0, 0.3254, 34.6775, 220.1, 0.212, 0.0024, 0.001
3934.0, 0.3253, 34.6777, 220.2, 0.212, 0.0024, 0.001
3936.0, 0.3253, 34.6775, 220.2, 0.212, 0.0024, 0.001
3938.0, 0.3246, 34.6775, 220.3, 0.213, 0.0024, 0.001
3940.0, 0.3228, 34.6777, 220.4, 0.212, 0.0036, 0.001
3942.0, 0.3214, 34.6778, 220.4, 0.213, 0.008, 0.001
3944.0, 0.321, 34.6775, 220.2, 0.213, 0.0036, 0.001
3946.0, 0.3213, 34.6774, 220.3, 0.212, 0.0024, 0.001
3948.0, 0.3211, 34.6773, 220.4, 0.212, 0.0024, 0.001
3950.0, 0.3211, 34.6776, 220.4, 0.212, 0.0024, 0.001
3952.0, 0.3204, 34.6774, 220.5, 0.213, 0.0044, 0.001
3954.0, 0.3177, 34.6775, 220.6, 0.213, 0.0044, 0.001
3956.0, 0.3139, 34.6775, 220.5, 0.212, 0.0044, 0.001
3958.0, 0.3138, 34.6769, 220.6, 0.212, 0.0044, 0.001
3960.0, 0.3085, 34.6775, 220.8, 0.213, 0.0052, 0.001
3962.0, 0.308, 34.6777, 220.8, 0.212, 0.0052, 0.001
3964.0, 0.3077, 34.6776, 220.8, 0.212, 0.0044, 0.001
3966.0, 0.3042, 34.6776, 220.7, 0.213, 0.0044, 0.001
3968.0, 0.306, 34.6771, 220.9, 0.212, 0.0052, 0.001
3970.0, 0.2985, 34.6776, 221.3, 0.213, 0.0044, 0.001
3972.0, 0.2947, 34.6778, 221.3, 0.213, 0.0052, 0.001
3974.0, 0.2916, 34.6778, 221.3, 0.213, 0.0044, 0.001
3976.0, 0.2896, 34.6777, 221.3, 0.212, 0.0052, 0.001
3978.0, 0.2884, 34.6775, 221.4, 0.212, 0.0052, 0.001
3980.0, 0.2908, 34.6769, 221.7, 0.212, 0.0052, 0.001
3982.0, 0.2842, 34.6774, 222, 0.212, 0.0052, 0.001
3984.0, 0.2826, 34.6775, 222.1, 0.213, 0.0052, 0.001
3986.0, 0.2821, 34.6774, 222.2, 0.212, 0.0052, 0.001
3988.0, 0.2808, 34.6772, 222, 0.212, 0.0052, 0.001
3990.0, 0.2772, 34.677, 222.2, 0.212, 0.0052, 0.001
3992.0, 0.2788, 34.6766, 222.5, 0.212, 0.0052, 0.001
3994.0, 0.2776, 34.6768, 222.7, 0.212, 0.006, 0.001
3996.0, 0.275, 34.677, 222.5, 0.213, 0.008, 0.001
3998.0, 0.2714, 34.6767, 222.6, 0.212, 0.0068, 0.001
4000.0, 0.2656, 34.6765, 222.7, 0.213, 0.0052, 0.001
4002.0, 0.2646, 34.6763, 222.6, 0.212, 0.0068, 0.001
4004.0, 0.2723, 34.6765, 222.9, 0.212, 0.006, 0.001
4006.0, 0.2574, 34.6759, 222.9, 0.212, 0.0052, 0.001
4008.0, 0.2533, 34.6764, 222.9, 0.212, 0.0052, 0.001
4010.0, 0.2527, 34.6762, 223, 0.212, 0.008, 0.001
4012.0, 0.2536, 34.676, 222.8, 0.212, 0.006, 0.001
4014.0, 0.2538, 34.6759, 223.1, 0.213, 0.006, 0.001
4016.0, 0.2526, 34.6759, 223.1, 0.212, 0.0088, 0.001
4018.0, 0.2474, 34.6752, 223.2, 0.212, 0.0052, 0.001
4020.0, 0.2421, 34.6757, 223.3, 0.212, 0.006, 0.001
4022.0, 0.239, 34.6754, 223.4, 0.212, 0.006, 0.001
4024.0, 0.2386, 34.6745, 223.4, 0.212, 0.0068, 0.001
4026.0, 0.2164, 34.6745, 223.6, 0.212, 0.0052, 0.001
4028.0, 0.2105, 34.6744, 223.7, 0.213, 0.006, 0.001
4030.0, 0.2085, 34.6743, 223.5, 0.212, 0.0052, 0.001
4032.0, 0.2082, 34.674, 223.6, 0.213, 0.0052, 0.001
4034.0, 0.2047, 34.6739, 223.8, 0.212, 0.0052, 0.001
4036.0, 0.2034, 34.6736, 224, 0.212, 0.006, 0.001
4038.0, 0.2001, 34.6735, 224.2, 0.213, 0.006, 0.001
4040.0, 0.1964, 34.6735, 224.2, 0.213, 0.0052, 0.001
4042.0, 0.1954, 34.6735, 224.3, 0.213, 0.006, 0.001
4044.0, 0.1953, 34.6734, 224.4, 0.212, 0.0052, 0.001
4046.0, 0.1964, 34.6733, 224.4, 0.213, 0.0052, 0.001
4048.0, 0.1978, 34.6732, 224.6, 0.212, 0.0068, 0.001
4050.0, 0.1969, 34.6731, 224.7, 0.212, 0.0068, 0.001
4052.0, 0.1956, 34.6732, 224.8, 0.212, 0.0052, 0.001
4054.0, 0.1956, 34.6734, 224.7, 0.212, 0.006, 0.001
4056.0, 0.1948, 34.6733, 224.7, 0.212, 0.006, 0.001
4058.0, 0.193, 34.6732, 224.8, 0.212, 0.006, 0.001
4060.0, 0.1918, 34.6731, 224.8, 0.212, 0.0088, 0.001
4062.0, 0.1913, 34.6725, 224.9, 0.212, -999, 0.001
4064.0, 0.177, 34.6727, 225, 0.212, 0.006, 0.001
4066.0, 0.1682, 34.6722, 225.1, 0.212, 0.0068, 0.001
4068.0, 0.1637, 34.6724, 225, 0.212, 0.008, 0.001
4070.0, 0.1628, 34.6723, 225, 0.212, 0.0088, 0.001
4072.0, 0.1623, 34.6722, 225, 0.212, 0.006, 0.001
4074.0, 0.1637, 34.6717, 225.2, 0.212, 0.0068, 0.001
4076.0, 0.1624, 34.6721, 225.4, 0.212, 0.006, 0.001
4078.0, 0.1625, 34.672, 225.4, 0.212, 0.0068, 0.001
4080.0, 0.1624, 34.6719, 225.5, 0.212, 0.0068, 0.001
4082.0, 0.1613, 34.6717, 225.6, 0.213, 0.0068, 0.001
4084.0, 0.1585, 34.6717, 225.6, 0.212, 0.0068, 0.001
4086.0, 0.1571, 34.6715, 225.7, 0.212, 0.0088, 0.001
4088.0, 0.156, 34.6715, 225.8, 0.213, 0.008, 0.001
4090.0, 0.1539, 34.6715, 225.8, 0.212, 0.006, 0.001
4092.0, 0.1528, 34.6711, 225.9, 0.212, 0.0068, 0.001
4094.0, 0.1526, 34.6714, 225.9, 0.212, 0.006, 0.001
4096.0, 0.1522, 34.6715, 226, 0.212, 0.006, 0.001
4098.0, 0.1513, 34.6712, 226.1, 0.212, 0.0068, 0.001
4100.0, 0.1469, 34.6713, 226.1, 0.212, 0.008, 0.001
4102.0, 0.1475, 34.6709, 226.2, 0.212, 0.008, 0.001
4104.0, 0.1473, 34.671, 226.3, 0.212, 0.008, 0.001
4106.0, 0.1452, 34.671, 226.3, 0.212, 0.008, 0.001
4108.0, 0.143, 34.6709, 226.3, 0.212, -999, 0.001
4110.0, 0.1403, 34.6708, 226.2, 0.212, 0.0068, 0.001
4112.0, 0.1417, 34.6705, 226.3, 0.212, 0.008, 0.001
4114.0, 0.1379, 34.6708, 226.3, 0.212, 0.006, 0.001
4116.0, 0.1338, 34.6708, 226.4, 0.212, 0.0068, 0.001
4118.0, 0.1242, 34.6698, 226.5, 0.212, 0.0068, 0.001
4120.0, 0.1219, 34.6699, 226.5, 0.212, 0.008, 0.001
4122.0, 0.1137, 34.6691, 226.7, 0.213, 0.0096, 0.001
4124.0, 0.1003, 34.6697, 226.8, 0.212, 0.008, 0.001
4126.0, 0.1, 34.6698, 226.8, 0.212, 0.008, 0.001
4128.0, 0.0996, 34.6697, 226.6, 0.212, 0.008, 0.001
4130.0, 0.0971, 34.6692, 227, 0.212, 0.008, 0.001
4132.0, 0.0946, 34.6685, 227.1, 0.212, 0.008, 0.001
4134.0, 0.0904, 34.6691, 227.3, 0.212, 0.0088, 0.001
4136.0, 0.0906, 34.6692, 227.3, 0.212, 0.008, 0.001
4138.0, 0.086, 34.6688, 227.4, 0.212, 0.0088, 0.001
4140.0, 0.0827, 34.6688, 227.4, 0.212, 0.008, 0.001
4142.0, 0.0825, 34.6686, 227.5, 0.212, 0.0088, 0.001
4144.0, 0.0887, 34.6682, 227.8, 0.212, 0.0088, 0.001
4146.0, 0.0824, 34.6687, 227.6, 0.212, 0.008, 0.001
4148.0, 0.0827, 34.6687, 227.7, 0.212, 0.008, 0.001
4150.0, 0.082, 34.6683, 227.8, 0.212, 0.0088, 0.001
4152.0, 0.0818, 34.6684, 227.9, 0.212, 0.0096, 0.001
4154.0, 0.0814, 34.6681, 227.9, 0.212, 0.0096, 0.001
4156.0, 0.0805, 34.668, 227.9, 0.212, 0.0068, 0.001
4158.0, 0.0804, 34.6683, 228, 0.212, 0.008, 0.001
4160.0, 0.079, 34.6684, 227.9, 0.212, 0.008, 0.001
4162.0, 0.0787, 34.668, 228, 0.212, 0.008, 0.001
4164.0, 0.0754, 34.668, 228, 0.212, 0.0068, 0.001
4166.0, 0.0764, 34.6676, 228, 0.212, 0.0104, 0.001
4168.0, 0.074, 34.6679, 228.1, 0.212, 0.008, 0.001
4170.0, 0.0733, 34.668, 228.1, 0.212, 0.008, 0.001
4172.0, 0.0731, 34.668, 228.2, 0.213, 0.0088, 0.001
4174.0, 0.0739, 34.6678, 228.3, 0.212, 0.0068, 0.001
4176.0, 0.0743, 34.6678, 228.3, 0.213, 0.008, 0.001
4178.0, 0.0745, 34.6676, 228.4, 0.212, 0.0088, 0.001
4180.0, 0.073, 34.6677, 228.4, 0.212, 0.0096, 0.001
4182.0, 0.0736, 34.6677, 228.5, 0.212, 0.008, 0.001
4184.0, 0.0724, 34.6677, 228.3, 0.212, 0.0088, 0.001
4186.0, 0.0722, 34.6676, 228.4, 0.212, 0.008, 0.001
4188.0, 0.072, 34.6675, 228.4, 0.212, 0.0068, 0.001
4190.0, 0.0691, 34.6675, 228.5, 0.213, 0.0088, 0.001
4192.0, 0.0686, 34.6676, 228.6, 0.212, 0.008, 0.001
4194.0, 0.0694, 34.6672, 228.6, 0.212, 0.0088, 0.001
4196.0, 0.0661, 34.6674, 228.7, 0.213, 0.008, 0.001
4198.0, 0.0634, 34.6675, 228.7, 0.212, 0.008, 0.001
4200.0, 0.0625, 34.6676, 228.8, 0.212, 0.0096, 0.001
4202.0, 0.0621, 34.6675, 228.6, 0.212, 0.008, 0.001
4204.0, 0.0616, 34.6671, 228.7, 0.212, 0.0104, 0.001
4206.0, 0.061, 34.6673, 228.7, 0.212, 0.0088, 0.001
4208.0, 0.0592, 34.6674, 228.8, 0.212, 0.0088, 0.001
4210.0, 0.0599, 34.6673, 228.9, 0.212, 0.0088, 0.001
4212.0, 0.0587, 34.6671, 229, 0.212, 0.0124, 0.001
4214.0, 0.0577, 34.6669, 228.8, 0.213, 0.0088, 0.001
4216.0, 0.059, 34.6664, 228.9, 0.212, 0.0088, 0.001
4218.0, 0.0572, 34.6669, 229, 0.214, 0.0096, 0.001
4220.0, 0.0559, 34.6669, 228.9, 0.212, 0.008, 0.001
4222.0, 0.0549, 34.667, 229, 0.212, 0.0088, 0.001
4224.0, 0.0548, 34.667, 229.1, 0.212, -999, 0.001
4226.0, 0.0545, 34.6664, 229.1, 0.213, 0.0088, 0.001
4228.0, 0.0517, 34.6667, 229.2, 0.212, 0.0088, 0.001
4230.0, 0.0518, 34.6669, 229.3, 0.212, 0.0096, 0.001
4232.0, 0.0499, 34.6667, 229.3, 0.212, 0.0096, 0.001
4234.0, 0.0485, 34.6666, 229.3, 0.212, 0.0088, 0.001
4236.0, 0.0495, 34.6664, 229.4, 0.212, 0.0104, 0.001
4238.0, 0.0484, 34.6667, 229.2, 0.212, 0.0104, 0.001
4240.0, 0.0485, 34.6666, 229.4, 0.212, 0.0096, 0.001
4242.0, 0.0471, 34.6663, 229.4, 0.212, 0.0088, 0.001
4244.0, 0.0448, 34.6663, 229.5, 0.212, 0.0088, 0.001
4246.0, 0.0431, 34.6662, 229.5, 0.212, 0.0088, 0.001
4248.0, 0.0427, 34.6662, 229.5, 0.212, 0.0088, 0.001
4250.0, 0.0418, 34.6663, 229.7, 0.212, 0.0088, 0.001
4252.0, 0.0408, 34.6661, 229.6, 0.212, 0.0088, 0.001
4254.0, 0.0399, 34.666, 229.7, 0.213, 0.0088, 0.001
4256.0, 0.0373, 34.666, 229.7, 0.212, 0.0096, 0.001
4258.0, 0.0337, 34.6659, 229.7, 0.212, 0.0088, 0.001
4260.0, 0.0321, 34.6657, 229.7, 0.212, 0.0124, 0.001
4262.0, 0.0299, 34.6656, 229.8, 0.212, 0.0096, 0.001
4264.0, 0.0289, 34.6656, 229.8, 0.212, 0.0088, 0.001
4266.0, 0.0285, 34.6659, 229.9, 0.212, 0.0088, 0.001
4268.0, 0.0287, 34.6657, 230, 0.212, 0.0096, 0.001
4270.0, 0.0289, 34.6656, 230, 0.212, 0.0124, 0.001
4272.0, 0.0292, 34.6653, 230.1, 0.212, 0.0096, 0.001
4274.0, 0.0272, 34.6657, 230.1, 0.212, 0.0112, 0.001
4276.0, 0.0266, 34.6657, 230.2, 0.213, 0.0104, 0.001
