CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00163_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 163
CASTNO = 1
CTDID = 33RO20071215_CTD_163_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 14:17:00
CTD_START_LATITUDE = -64.7510
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
2493.0, 1.1198, 34.7228, 200
2494.0, 1.1189, 34.7228, 199.8
2495.0, 1.118, 34.7229, 199.8
2496.0, 1.1178, 34.7229, 199.9
2497.0, 1.1177, 34.7226, 200
2498.0, 1.1183, 34.7229, 200.1
2499.0, 1.1178, 34.723, 200.2
2500.0, 1.1168, 34.7229, 200.2
2501.0, 1.1163, 34.7229, 200.1
2502.0, 1.1162, 34.7226, 200.1
2503.0, 1.1155, 34.723, 200.1
2504.0, 1.1147, 34.7227, 200.2
2505.0, 1.1146, 34.7226, 200.3
2506.0, 1.1157, 34.7224, 200.3
2507.0, 1.1165, 34.7226, 200.3
2508.0, 1.1152, 34.7227, 200.3
2509.0, 1.1137, 34.7225, 200.3
2510.0, 1.1123, 34.7228, 200.2
2511.0, 1.1106, 34.7226, 200.2
2512.0, 1.1098, 34.7224, 200.2
2513.0, 1.1098, 34.7226, 200.4
2514.0, 1.1096, 34.7223, 200.5
2515.0, 1.1101, 34.7224, 200.5
2516.0, 1.1089, 34.7224, 200.6
2517.0, 1.1076, 34.7223, 200.6
2518.0, 1.1074, 34.7224, 200.6
2519.0, 1.1073, 34.7225, 200.5
2520.0, 1.1076, 34.7224, 200.5
2521.0, 1.1076, 34.7226, 200.4
2522.0, 1.1075, 34.7226, 200.4
2523.0, 1.1072, 34.7224, 200.4
2524.0, 1.1072, 34.7224, 200.3
2525.0, 1.1063, 34.7223, 200.4
2526.0, 1.1061, 34.7222, 200.4
2527.0, 1.1077, 34.7223, 200.4
2528.0, 1.105, 34.7225, 200.4
2529.0, 1.1043, 34.7222, 200.4
2530.0, 1.1038, 34.7225, 200.4
2531.0, 1.1037, 34.7223, 200.3
2532.0, 1.103, 34.7223, 200.4
2533.0, 1.1023, 34.7225, 200.4
2534.0, 1.1013, 34.7221, 200.5
2535.0, 1.1025, 34.7218, 200.6
2536.0, 1.101, 34.7221, 200.6
2537.0, 1.1001, 34.7222, 200.7
2538.0, 1.0994, 34.7221, 200.7
2539.0, 1.0986, 34.722, 200.7
2540.0, 1.0976, 34.7222, 200.8
2541.0, 1.0973, 34.7221, 200.7
2542.0, 1.0971, 34.7221, 200.7
2543.0, 1.0966, 34.7222, 200.7
2544.0, 1.0962, 34.722, 200.7
2545.0, 1.0956, 34.7222, 200.7
2546.0, 1.0954, 34.7221, 200.7
2547.0, 1.0955, 34.7218, 200.7
2548.0, 1.0968, 34.7217, 200.8
2549.0, 1.0946, 34.722, 200.8
2550.0, 1.0942, 34.7219, 200.9
2551.0, 1.0938, 34.7219, 200.8
2552.0, 1.0926, 34.722, 200.8
2553.0, 1.0916, 34.722, 200.7
2554.0, 1.0899, 34.7218, 200.8
2555.0, 1.0894, 34.7216, 200.9
2556.0, 1.0898, 34.7215, 200.9
2557.0, 1.0899, 34.7216, 200.9
2558.0, 1.0888, 34.7219, 200.9
2559.0, 1.0887, 34.722, 200.9
2560.0, 1.0885, 34.7217, 200.8
2561.0, 1.088, 34.7218, 200.7
2562.0, 1.088, 34.7216, 200.6
2563.0, 1.0876, 34.7217, 200.7
2564.0, 1.0886, 34.7215, 200.7
2565.0, 1.0872, 34.7219, 200.9
2566.0, 1.0855, 34.7218, 201
2567.0, 1.0851, 34.7218, 200.9
2568.0, 1.0849, 34.7218, 201
2569.0, 1.0848, 34.7217, 201.1
2570.0, 1.0847, 34.7215, 201.3
2571.0, 1.0841, 34.7213, 201.3
2572.0, 1.0852, 34.7217, 201.2
2573.0, 1.0834, 34.7218, 201.3
2574.0, 1.0819, 34.7217, 201.2
2575.0, 1.0809, 34.7216, 201.1
2576.0, 1.0803, 34.7215, 201.1
2577.0, 1.0793, 34.7215, 201.2
2578.0, 1.0787, 34.7213, 201.2
2579.0, 1.08, 34.721, 201.1
2580.0, 1.0781, 34.7214, 201.2
2581.0, 1.0766, 34.7215, 201.2
2582.0, 1.0754, 34.7214, 201.2
2583.0, 1.0755, 34.7212, 201.2
2584.0, 1.0753, 34.7214, 201.1
2585.0, 1.0755, 34.7211, 201.2
2586.0, 1.0758, 34.7211, 201.1
2587.0, 1.0764, 34.721, 201.2
2588.0, 1.0747, 34.7213, 201.2
2589.0, 1.0744, 34.7213, 201.2
2590.0, 1.0736, 34.7213, 201.3
2591.0, 1.0719, 34.7214, 201.3
2592.0, 1.0716, 34.721, 201.4
2593.0, 1.0714, 34.7211, 201.4
2594.0, 1.0714, 34.7211, 201.5
2595.0, 1.0711, 34.7209, 201.5
2596.0, 1.073, 34.7209, 201.4
2597.0, 1.0701, 34.7213, 201.5
2598.0, 1.069, 34.7213, 201.4
2599.0, 1.0685, 34.7212, 201.2
2600.0, 1.0685, 34.7211, 201.1
2601.0, 1.0682, 34.7212, 201.1
2602.0, 1.0681, 34.7211, 201.1
2603.0, 1.0681, 34.721, 201.1
2604.0, 1.0679, 34.7208, 201
2605.0, 1.0682, 34.7212, 200.9
2606.0, 1.0686, 34.7213, 200.9
2607.0, 1.0665, 34.7211, 201
2608.0, 1.0658, 34.721, 201.1
2609.0, 1.0652, 34.721, 201.1
2610.0, 1.065, 34.7211, 201.2
2611.0, 1.0647, 34.721, 201.2
2612.0, 1.0636, 34.7209, 201.3
2613.0, 1.0625, 34.7209, 201.4
2614.0, 1.0636, 34.721, 201.4
2615.0, 1.0654, 34.721, 201.5
2616.0, 1.0632, 34.721, 201.4
2617.0, 1.0606, 34.7212, 201.1
2618.0, 1.0604, 34.7208, 201.1
2619.0, 1.0604, 34.7206, 200.9
2620.0, 1.0603, 34.7208, 201
2621.0, 1.0598, 34.7208, 201.1
2622.0, 1.0605, 34.7206, 201.2
2623.0, 1.0629, 34.7208, 201.2
2624.0, 1.0608, 34.7208, 201.3
2625.0, 1.0587, 34.7208, 201.2
2626.0, 1.0579, 34.7209, 201.3
2627.0, 1.0573, 34.7209, 201.4
2628.0, 1.0565, 34.7206, 201.4
2629.0, 1.0558, 34.7207, 201.5
2630.0, 1.0563, 34.7204, 201.5
2631.0, 1.0569, 34.7206, 201.5
2632.0, 1.0555, 34.7205, 201.5
2633.0, 1.0554, 34.7206, 201.5
2634.0, 1.0546, 34.7206, 201.4
2635.0, 1.0532, 34.7206, 201.3
2636.0, 1.0529, 34.7205, 201.3
2637.0, 1.0524, 34.7206, 201.3
2638.0, 1.0524, 34.7207, 201.4
2639.0, 1.0523, 34.7206, 201.6
2640.0, 1.053, 34.7204, 201.6
2641.0, 1.0531, 34.7204, 201.7
2642.0, 1.0527, 34.7205, 201.7
2643.0, 1.0526, 34.7205, 201.6
2644.0, 1.052, 34.7202, 201.7
2645.0, 1.0519, 34.7203, 201.7
2646.0, 1.0511, 34.7204, 201.7
2647.0, 1.0511, 34.7204, 201.6
2648.0, 1.051, 34.7205, 201.6
2649.0, 1.0503, 34.7206, 201.4
2650.0, 1.0502, 34.7204, 201.3
2651.0, 1.0499, 34.7204, 201.2
2652.0, 1.0495, 34.7205, 201.4
2653.0, 1.0486, 34.7202, 201.5
2654.0, 1.0493, 34.7202, 201.6
2655.0, 1.0492, 34.7203, 201.7
2656.0, 1.0479, 34.7203, 201.7
2657.0, 1.0479, 34.7204, 201.8
2658.0, 1.0479, 34.7203, 201.7
2659.0, 1.0479, 34.7202, 201.7
2660.0, 1.0485, 34.7201, 201.6
2661.0, 1.0476, 34.7204, 201.5
2662.0, 1.0475, 34.7204, 201.5
2663.0, 1.0469, 34.7204, 201.6
2664.0, 1.0464, 34.7206, 201.6
2665.0, 1.0462, 34.7203, 201.7
2666.0, 1.0458, 34.7202, 202
2667.0, 1.0452, 34.7201, 202.2
2668.0, 1.0453, 34.7201, 202.3
2669.0, 1.0473, 34.7204, 202.3
2670.0, 1.0471, 34.7204, 202.2
2671.0, 1.0447, 34.7201, 201.9
2672.0, 1.0435, 34.7203, 201.5
2673.0, 1.0434, 34.7204, 201.3
2674.0, 1.0435, 34.7201, 201.2
2675.0, 1.0424, 34.7201, 201.2
2676.0, 1.0415, 34.72, 201.2
2677.0, 1.0416, 34.7199, 201.3
2678.0, 1.0434, 34.7202, 201.4
2679.0, 1.042, 34.7199, 201.4
2680.0, 1.0399, 34.72, 201.5
2681.0, 1.0384, 34.7199, 201.5
2682.0, 1.0381, 34.72, 201.5
2683.0, 1.0376, 34.7199, 201.6
2684.0, 1.0361, 34.7199, 201.6
2685.0, 1.0358, 34.7197, 201.8
2686.0, 1.0363, 34.7198, 201.9
2687.0, 1.0359, 34.7198, 202.1
2688.0, 1.0349, 34.7197, 202.2
2689.0, 1.0342, 34.7198, 202.2
2690.0, 1.034, 34.7197, 202.2
2691.0, 1.0334, 34.7197, 202.1
2692.0, 1.0328, 34.7198, 202.1
2693.0, 1.0317, 34.7196, 202
2694.0, 1.0292, 34.7197, 202.1
2695.0, 1.0304, 34.7195, 202.2
2696.0, 1.0306, 34.72, 202.2
2697.0, 1.0275, 34.7197, 202.2
2698.0, 1.0268, 34.7198, 202.1
2699.0, 1.0268, 34.7196, 202
2700.0, 1.0264, 34.7195, 201.9
2701.0, 1.0254, 34.7195, 201.8
2702.0, 1.0239, 34.7192, 201.9
2703.0, 1.0234, 34.7193, 202
2704.0, 1.0226, 34.7194, 202.1
2705.0, 1.0223, 34.7192, 202.2
2706.0, 1.0214, 34.7193, 202.3
2707.0, 1.0209, 34.7192, 202.4
2708.0, 1.0215, 34.7191, 202.4
2709.0, 1.0212, 34.719, 202.4
2710.0, 1.0205, 34.7194, 202.4
2711.0, 1.0207, 34.7192, 202.4
2712.0, 1.0206, 34.7195, 202.3
2713.0, 1.0207, 34.7194, 202.1
2714.0, 1.0206, 34.7193, 202.1
2715.0, 1.0204, 34.7193, 202.1
2716.0, 1.0204, 34.7191, 202.1
2717.0, 1.0203, 34.7192, 202.1
2718.0, 1.0202, 34.7192, 202.1
2719.0, 1.0201, 34.7193, 202.2
2720.0, 1.0201, 34.7194, 202.2
2721.0, 1.0201, 34.7194, 202.2
2722.0, 1.0198, 34.7194, 202.2
2723.0, 1.0196, 34.7193, 202.2
2724.0, 1.0194, 34.7192, 202.2
2725.0, 1.0188, 34.7193, 202.2
2726.0, 1.0178, 34.7192, 202.2
2727.0, 1.0174, 34.7193, 202.2
2728.0, 1.0171, 34.7192, 202.3
2729.0, 1.0172, 34.7192, 202.4
2730.0, 1.018, 34.7192, 202.4
2731.0, 1.0175, 34.7193, 202.4
2732.0, 1.0171, 34.7192, 202.3
2733.0, 1.0168, 34.7192, 202.1
2734.0, 1.0156, 34.7191, 202.1
2735.0, 1.0143, 34.7192, 202
2736.0, 1.0133, 34.719, 202.2
2737.0, 1.0123, 34.7189, 202.3
2738.0, 1.0166, 34.7187, 202.3
2739.0, 1.0144, 34.7191, 202.4
2740.0, 1.0105, 34.7188, 202.4
2741.0, 1.0092, 34.719, 202.3
2742.0, 1.0088, 34.7189, 202.2
2743.0, 1.0086, 34.7188, 202.2
2744.0, 1.0084, 34.7188, 202.2
2745.0, 1.0082, 34.7188, 202.3
2746.0, 1.0067, 34.7189, 202.4
2747.0, 1.0055, 34.7188, 202.6
2748.0, 1.005, 34.7187, 202.6
2749.0, 1.0062, 34.7185, 202.6
2750.0, 1.0056, 34.7185, 202.7
2751.0, 1.0038, 34.7184, 202.7
2752.0, 1.0037, 34.7187, 202.7
2753.0, 1.0035, 34.7188, 202.6
2754.0, 1.0034, 34.7189, 202.7
2755.0, 1.0026, 34.7188, 202.6
2756.0, 1.0016, 34.7188, 202.6
2757.0, 1.0015, 34.7187, 202.6
2758.0, 1.001, 34.7188, 202.5
2759.0, 1.0002, 34.7184, 202.5
2760.0, 1.0014, 34.7183, 202.5
2761.0, 0.9984, 34.7186, 202.5
2762.0, 0.9984, 34.7184, 202.5
2763.0, 0.9982, 34.7187, 202.4
2764.0, 0.9984, 34.7185, 202.3
2765.0, 0.9976, 34.7185, 202.4
2766.0, 0.9977, 34.7185, 202.4
2767.0, 0.9975, 34.7185, 202.5
2768.0, 0.9962, 34.7186, 202.8
2769.0, 0.9977, 34.7181, 202.8
2770.0, 0.9963, 34.7185, 202.9
2771.0, 0.9946, 34.7186, 202.8
2772.0, 0.9914, 34.7184, 202.7
2773.0, 0.9912, 34.7184, 202.6
2774.0, 0.991, 34.7184, 202.5
2775.0, 0.9911, 34.7183, 202.6
2776.0, 0.9907, 34.7184, 202.7
2777.0, 0.9916, 34.718, 202.7
2778.0, 0.9914, 34.7182, 202.9
2779.0, 0.9892, 34.7182, 203
2780.0, 0.9889, 34.7181, 203
2781.0, 0.9886, 34.7181, 202.9
2782.0, 0.9875, 34.7182, 202.8
2783.0, 0.9869, 34.7182, 202.7
2784.0, 0.9862, 34.7183, 202.6
2785.0, 0.9848, 34.7181, 202.6
2786.0, 0.9841, 34.7181, 202.7
2787.0, 0.9841, 34.718, 202.8
2788.0, 0.9838, 34.718, 202.9
2789.0, 0.984, 34.7178, 203
2790.0, 0.9854, 34.7177, 203.1
2791.0, 0.9834, 34.7179, 203.2
2792.0, 0.9818, 34.7179, 203.2
2793.0, 0.9814, 34.7181, 203
2794.0, 0.9813, 34.7178, 202.9
2795.0, 0.9807, 34.7179, 202.5
2796.0, 0.9798, 34.7178, 202.4
2797.0, 0.9795, 34.7179, 202.3
2798.0, 0.9793, 34.7179, 202.4
2799.0, 0.9792, 34.718, 202.6
2800.0, 0.9795, 34.7176, 202.8
2801.0, 0.9808, 34.7178, 202.9
2802.0, 0.9785, 34.7179, 203
2803.0, 0.9783, 34.7179, 203
2804.0, 0.9777, 34.7177, 203
2805.0, 0.9772, 34.7179, 202.9
2806.0, 0.9767, 34.7177, 202.9
2807.0, 0.9765, 34.7179, 203
2808.0, 0.9769, 34.7177, 203
2809.0, 0.9769, 34.7175, 203.1
2810.0, 0.9762, 34.7176, 203.1
2811.0, 0.9748, 34.7177, 203
2812.0, 0.974, 34.7176, 203
2813.0, 0.9731, 34.7178, 202.9
2814.0, 0.9733, 34.7176, 202.9
2815.0, 0.9737, 34.7176, 203
2816.0, 0.9733, 34.7177, 203
2817.0, 0.973, 34.7177, 203.1
2818.0, 0.973, 34.7175, 203.1
2819.0, 0.9725, 34.7176, 203.1
2820.0, 0.972, 34.7175, 203.2
2821.0, 0.9729, 34.7172, 203.3
2822.0, 0.9715, 34.7176, 203.4
2823.0, 0.9706, 34.7176, 203.4
2824.0, 0.9702, 34.7177, 203.5
2825.0, 0.9694, 34.7175, 203.4
2826.0, 0.9692, 34.7175, 203.3
2827.0, 0.9687, 34.7174, 203.4
2828.0, 0.9684, 34.7174, 203.4
2829.0, 0.9696, 34.7174, 203.4
2830.0, 0.9696, 34.7175, 203.4
2831.0, 0.9673, 34.7176, 203.3
2832.0, 0.9667, 34.7175, 203.3
2833.0, 0.9665, 34.7174, 203.1
2834.0, 0.9659, 34.7175, 203
2835.0, 0.9653, 34.7174, 203
2836.0, 0.9647, 34.7174, 203
2837.0, 0.9645, 34.7171, 203.1
2838.0, 0.9639, 34.7174, 203.2
2839.0, 0.9642, 34.7171, 203.2
2840.0, 0.9638, 34.7171, 203.3
2841.0, 0.9627, 34.7172, 203.3
2842.0, 0.9619, 34.7171, 203.4
2843.0, 0.9609, 34.717, 203.5
2844.0, 0.9611, 34.7171, 203.5
2845.0, 0.9613, 34.717, 203.5
2846.0, 0.9605, 34.7173, 203.5
2847.0, 0.9598, 34.7172, 203.4
2848.0, 0.9586, 34.7171, 203.3
2849.0, 0.9584, 34.7171, 203.2
2850.0, 0.9585, 34.7169, 203.2
2851.0, 0.9585, 34.717, 203.2
2852.0, 0.9583, 34.7171, 203.4
2853.0, 0.9583, 34.717, 203.4
2854.0, 0.9584, 34.717, 203.4
2855.0, 0.9592, 34.7167, 203.4
2856.0, 0.9573, 34.717, 203.5
2857.0, 0.9573, 34.717, 203.4
2858.0, 0.9564, 34.7172, 203.5
2859.0, 0.9559, 34.717, 203.5
2860.0, 0.9556, 34.7168, 203.5
2861.0, 0.9546, 34.717, 203.6
2862.0, 0.9542, 34.7168, 203.6
2863.0, 0.9539, 34.7169, 203.8
2864.0, 0.9534, 34.7168, 203.7
2865.0, 0.9545, 34.7169, 203.6
2866.0, 0.9524, 34.7169, 203.6
2867.0, 0.9513, 34.717, 203.6
2868.0, 0.9511, 34.717, 203.5
2869.0, 0.9507, 34.7169, 203.6
2870.0, 0.9496, 34.7168, 203.7
2871.0, 0.9491, 34.7165, 203.8
2872.0, 0.95, 34.7165, 203.7
2873.0, 0.9515, 34.7166, 203.7
2874.0, 0.9491, 34.7168, 203.6
2875.0, 0.9487, 34.7166, 203.6
2876.0, 0.9487, 34.7165, 203.4
2877.0, 0.9479, 34.7168, 203.3
2878.0, 0.9474, 34.7168, 203.3
2879.0, 0.9472, 34.7166, 203.3
2880.0, 0.9465, 34.7167, 203.4
2881.0, 0.9454, 34.7165, 203.5
2882.0, 0.9466, 34.7165, 203.6
2883.0, 0.945, 34.7165, 203.8
2884.0, 0.9436, 34.7166, 203.9
2885.0, 0.9433, 34.7165, 203.9
2886.0, 0.9428, 34.7165, 203.9
2887.0, 0.942, 34.7165, 203.8
2888.0, 0.9403, 34.7165, 203.8
2889.0, 0.9402, 34.7165, 203.8
2890.0, 0.94, 34.7163, 203.8
2891.0, 0.9399, 34.7162, 203.9
2892.0, 0.9396, 34.7163, 203.9
2893.0, 0.9395, 34.7162, 204
2894.0, 0.9393, 34.7162, 204
2895.0, 0.9389, 34.7164, 203.9
2896.0, 0.9376, 34.7162, 203.9
2897.0, 0.937, 34.7162, 203.9
2898.0, 0.9362, 34.7163, 203.8
2899.0, 0.9359, 34.7163, 203.9
2900.0, 0.9364, 34.7162, 204
2901.0, 0.9369, 34.716, 204
2902.0, 0.9357, 34.7164, 204
2903.0, 0.9354, 34.7163, 204
2904.0, 0.9348, 34.7163, 204
2905.0, 0.9346, 34.7163, 204
2906.0, 0.9345, 34.7162, 204.1
2907.0, 0.9346, 34.716, 204
2908.0, 0.9343, 34.7161, 204
2909.0, 0.9333, 34.716, 203.9
2910.0, 0.933, 34.716, 204
2911.0, 0.9317, 34.7161, 204
2912.0, 0.9315, 34.7161, 204.1
2913.0, 0.9316, 34.7158, 204.1
2914.0, 0.9315, 34.7158, 204.2
2915.0, 0.9294, 34.716, 204.3
2916.0, 0.9291, 34.716, 204.4
2917.0, 0.9286, 34.7159, 204.3
2918.0, 0.9282, 34.716, 204.2
2919.0, 0.9275, 34.7159, 204.1
2920.0, 0.9265, 34.716, 204.1
2921.0, 0.9265, 34.7157, 204.1
2922.0, 0.927, 34.7156, 204.2
2923.0, 0.926, 34.7157, 204.2
2924.0, 0.9232, 34.7157, 204.3
2925.0, 0.9226, 34.7157, 204.3
2926.0, 0.9219, 34.7158, 204.2
2927.0, 0.9217, 34.7158, 204.1
2928.0, 0.9213, 34.7156, 204.2
2929.0, 0.9211, 34.7157, 204.3
2930.0, 0.9205, 34.7155, 204.2
2931.0, 0.9202, 34.7156, 204.2
2932.0, 0.9216, 34.7155, 204.2
2933.0, 0.9186, 34.7157, 204.3
2934.0, 0.9178, 34.7158, 204.2
2935.0, 0.9173, 34.7157, 204.3
2936.0, 0.9165, 34.7156, 204.2
2937.0, 0.9164, 34.7155, 204.3
2938.0, 0.9163, 34.7155, 204.2
2939.0, 0.9165, 34.7153, 204.2
2940.0, 0.916, 34.7156, 204.2
2941.0, 0.9157, 34.7155, 204.4
2942.0, 0.9152, 34.7156, 204.4
2943.0, 0.9152, 34.7154, 204.4
2944.0, 0.915, 34.7154, 204.4
2945.0, 0.9146, 34.7154, 204.4
2946.0, 0.9141, 34.7155, 204.4
2947.0, 0.9138, 34.7155, 204.5
2948.0, 0.9129, 34.7154, 204.5
2949.0, 0.9139, 34.7152, 204.5
2950.0, 0.9118, 34.7155, 204.5
2951.0, 0.9118, 34.7155, 204.5
2952.0, 0.9117, 34.7152, 204.5
2953.0, 0.9111, 34.7153, 204.4
2954.0, 0.9109, 34.7152, 204.4
2955.0, 0.9107, 34.7154, 204.4
2956.0, 0.9114, 34.7152, 204.5
2957.0, 0.91, 34.7151, 204.5
2958.0, 0.91, 34.7153, 204.5
2959.0, 0.9096, 34.7155, 204.5
2960.0, 0.9097, 34.7154, 204.5
2961.0, 0.9089, 34.7152, 204.5
2962.0, 0.9081, 34.7154, 204.5
2963.0, 0.9076, 34.7151, 204.4
2964.0, 0.9071, 34.7151, 204.5
2965.0, 0.9068, 34.7152, 204.6
2966.0, 0.9069, 34.7151, 204.7
2967.0, 0.9069, 34.7151, 204.7
2968.0, 0.9078, 34.7149, 204.6
2969.0, 0.9059, 34.7151, 204.5
2970.0, 0.9051, 34.7153, 204.5
2971.0, 0.9045, 34.7152, 204.4
2972.0, 0.9043, 34.7152, 204.3
2973.0, 0.9041, 34.7153, 204.2
2974.0, 0.9039, 34.7151, 204.2
2975.0, 0.9036, 34.7152, 204.2
2976.0, 0.9033, 34.7151, 204.3
2977.0, 0.9028, 34.715, 204.4
2978.0, 0.9028, 34.715, 204.6
2979.0, 0.903, 34.715, 204.7
2980.0, 0.9031, 34.715, 204.7
2981.0, 0.9031, 34.715, 204.7
2982.0, 0.903, 34.7151, 204.7
2983.0, 0.9031, 34.7151, 204.6
2984.0, 0.903, 34.7151, 204.6
2985.0, 0.9021, 34.7152, 204.7
2986.0, 0.902, 34.715, 204.7
2987.0, 0.9024, 34.7148, 204.8
2988.0, 0.903, 34.7147, 204.8
2989.0, 0.9016, 34.715, 204.7
2990.0, 0.9015, 34.7151, 204.7
2991.0, 0.9011, 34.7151, 204.7
2992.0, 0.8996, 34.7152, 204.7
2993.0, 0.8991, 34.7151, 204.5
2994.0, 0.8984, 34.715, 204.6
2995.0, 0.8976, 34.7151, 204.7
2996.0, 0.8965, 34.715, 204.6
2997.0, 0.8968, 34.7148, 204.6
2998.0, 0.8969, 34.7149, 204.6
2999.0, 0.8948, 34.715, 204.6
3000.0, 0.8943, 34.7149, 204.6
3001.0, 0.8939, 34.715, 204.5
3002.0, 0.8936, 34.715, 204.6
3003.0, 0.893, 34.715, 204.7
3004.0, 0.8929, 34.7149, 204.8
3005.0, 0.8934, 34.7147, 204.8
3006.0, 0.8935, 34.7146, 204.9
3007.0, 0.8922, 34.7151, 204.9
3008.0, 0.8923, 34.7149, 204.8
3009.0, 0.8916, 34.7147, 204.9
3010.0, 0.89, 34.7148, 204.9
3011.0, 0.8885, 34.7148, 204.8
3012.0, 0.8883, 34.7146, 204.9
3013.0, 0.8884, 34.7146, 204.9
3014.0, 0.8877, 34.7145, 204.9
3015.0, 0.8874, 34.7148, 204.9
3016.0, 0.887, 34.7149, 205
3017.0, 0.8869, 34.7146, 204.9
3018.0, 0.8859, 34.7149, 204.9
3019.0, 0.8856, 34.7144, 204.9
3020.0, 0.8872, 34.7145, 204.9
3021.0, 0.8854, 34.7146, 205
3022.0, 0.8846, 34.7147, 204.9
3023.0, 0.8841, 34.7147, 204.8
3024.0, 0.8836, 34.7148, 204.7
3025.0, 0.8833, 34.7146, 204.7
3026.0, 0.8831, 34.7146, 204.8
3027.0, 0.8829, 34.7146, 204.8
3028.0, 0.8825, 34.7147, 204.8
3029.0, 0.8821, 34.7146, 204.9
3030.0, 0.8817, 34.7146, 205.1
3031.0, 0.8813, 34.7144, 205.1
3032.0, 0.8805, 34.7145, 205.3
3033.0, 0.8817, 34.7142, 205.3
3034.0, 0.8794, 34.7144, 205.3
3035.0, 0.8782, 34.7145, 205.3
3036.0, 0.8776, 34.7145, 205.2
3037.0, 0.877, 34.7144, 205.1
3038.0, 0.8763, 34.7144, 205
3039.0, 0.8762, 34.7143, 205
3040.0, 0.8759, 34.7142, 205
3041.0, 0.8763, 34.714, 205
3042.0, 0.8769, 34.7141, 205.1
3043.0, 0.8753, 34.7142, 205.2
3044.0, 0.8752, 34.7142, 205.2
3045.0, 0.8745, 34.7144, 205.2
3046.0, 0.8734, 34.7144, 205.1
3047.0, 0.8729, 34.7145, 205.1
3048.0, 0.8726, 34.7143, 205.1
3049.0, 0.8719, 34.7142, 205.3
3050.0, 0.8727, 34.7138, 205.2
3051.0, 0.8714, 34.714, 205.3
3052.0, 0.8706, 34.714, 205.3
3053.0, 0.8702, 34.7143, 205.4
3054.0, 0.87, 34.7141, 205.4
3055.0, 0.8694, 34.7141, 205.4
3056.0, 0.869, 34.714, 205.4
3057.0, 0.8706, 34.7139, 205.4
3058.0, 0.8689, 34.7141, 205.3
3059.0, 0.8667, 34.7141, 205.2
3060.0, 0.866, 34.714, 205.2
3061.0, 0.8655, 34.7143, 205.1
3062.0, 0.8652, 34.714, 205.1
3063.0, 0.865, 34.714, 205.1
3064.0, 0.865, 34.7139, 205.1
3065.0, 0.8645, 34.7138, 205.2
3066.0, 0.8639, 34.7138, 205.3
3067.0, 0.8634, 34.714, 205.4
3068.0, 0.863, 34.7139, 205.5
3069.0, 0.8629, 34.7139, 205.5
3070.0, 0.8629, 34.7138, 205.5
3071.0, 0.8636, 34.7137, 205.6
3072.0, 0.8622, 34.7139, 205.7
3073.0, 0.8613, 34.7139, 205.6
3074.0, 0.861, 34.7139, 205.7
3075.0, 0.8608, 34.7139, 205.5
3076.0, 0.8595, 34.714, 205.5
3077.0, 0.8592, 34.7137, 205.6
3078.0, 0.8596, 34.7138, 205.7
3079.0, 0.86, 34.7138, 205.8
3080.0, 0.859, 34.714, 205.8
3081.0, 0.8587, 34.7137, 205.6
3082.0, 0.8581, 34.7139, 205.5
3083.0, 0.8575, 34.714, 205.3
3084.0, 0.857, 34.7139, 205.3
3085.0, 0.8565, 34.7137, 205.4
3086.0, 0.8561, 34.7137, 205.5
3087.0, 0.8583, 34.7136, 205.3
3088.0, 0.8588, 34.7138, 205.4
3089.0, 0.8551, 34.7138, 205.3
3090.0, 0.8539, 34.7136, 205.3
3091.0, 0.8529, 34.7135, 205.4
3092.0, 0.8523, 34.7134, 205.5
3093.0, 0.8519, 34.7134, 205.5
3094.0, 0.8515, 34.7135, 205.6
3095.0, 0.8504, 34.7133, 205.6
3096.0, 0.8498, 34.7134, 205.6
3097.0, 0.8493, 34.7134, 205.6
3098.0, 0.849, 34.7134, 205.6
3099.0, 0.8489, 34.7134, 205.6
3100.0, 0.8486, 34.7134, 205.6
3101.0, 0.8481, 34.7132, 205.6
3102.0, 0.848, 34.7132, 205.6
3103.0, 0.8473, 34.7132, 205.6
3104.0, 0.8468, 34.7133, 205.7
3105.0, 0.8467, 34.7134, 205.7
3106.0, 0.8469, 34.7132, 205.7
3107.0, 0.847, 34.7132, 205.8
3108.0, 0.8464, 34.7133, 205.8
3109.0, 0.8456, 34.7132, 205.8
3110.0, 0.8457, 34.7132, 205.8
