CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_10300414.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:00 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_10300414_1
#DATE: 1997-10-30
#TIMEZONE: UTC
#CTD_START_TIME: 04:00:00
#CTD_START_LATITUDE: -60.84478
#CTD_START_LONGITUDE: -170.52753
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 07:00:00
#CTD_END_LATITUDE: -60.84501
#CTD_END_LONGITUDE: -170.52748
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10300414
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
3230, 0.822, 34.708, -999, 0.01535, 0.008, 0.0204
3232, 0.822, 34.707, -999, 0.01584, 0.008, 0.01948
3234, 0.821, 34.707, -999, 0.01524, 0.008, 0.01938
3236, 0.819, 34.708, -999, 0.0153, 0.008, 0.01996
3238, 0.817, 34.707, -999, 0.01619, 0.008, 0.02014
3240, 0.813, 34.707, -999, 0.01565, 0.008, 0.01948
3242, 0.813, 34.707, -999, 0.01534, 0.008, 0.02046
3244, 0.812, 34.707, -999, 0.01555, 0.008, 0.0204
3246, 0.813, 34.707, -999, 0.01555, 0.008, 0.02053
3248, 0.812, 34.707, -999, 0.0154, 0.008, 0.02032
3250, 0.811, 34.707, -999, 0.0156, 0.008, 0.02061
3252, 0.808, 34.706, -999, 0.01558, 0.008, 0.02032
3254, 0.807, 34.707, -999, 0.01541, 0.008, 0.01952
3256, 0.806, 34.707, -999, 0.01495, 0.008, 0.02012
3258, 0.807, 34.707, -999, 0.01605, 0.008, 0.0206
3260, 0.803, 34.707, -999, 0.01464, 0.008, 0.02051
3262, 0.804, 34.707, -999, 0.01508, 0.008, 0.01942
3264, 0.804, 34.707, -999, 0.01525, 0.008, 0.01938
3266, 0.804, 34.707, -999, 0.01509, 0.008, 0.02061
3268, 0.801, 34.707, -999, 0.01478, 0.008, 0.02
3270, 0.8, 34.707, -999, 0.01607, 0.008, 0.02078
3272, 0.8, 34.706, -999, 0.01578, 0.008, 0.02047
3274, 0.799, 34.706, -999, 0.01565, 0.008, 0.0196
3276, 0.797, 34.706, -999, 0.01511, 0.008, 0.0205
3278, 0.797, 34.706, -999, 0.01579, 0.008, 0.0206
3280, 0.794, 34.706, -999, 0.0151, 0.008, 0.02023
3282, 0.793, 34.706, -999, 0.01541, 0.008, 0.0206
3284, 0.793, 34.706, -999, 0.01529, 0.008, 0.0206
3286, 0.793, 34.706, -999, 0.01622, 0.008, 0.02073
3288, 0.793, 34.706, -999, 0.01514, 0.008, 0.02061
3290, 0.792, 34.706, -999, 0.01518, 0.008, 0.0206
3292, 0.792, 34.706, -999, 0.01539, 0.008, 0.02059
3294, 0.792, 34.706, -999, 0.01526, 0.008, 0.02055
3296, 0.792, 34.706, -999, 0.01538, 0.008, 0.02022
3298, 0.792, 34.706, -999, 0.01544, 0.008, 0.0206
3300, 0.792, 34.706, -999, 0.01481, 0.008, 0.0206
3302, 0.79, 34.706, -999, 0.01549, 0.008, 0.0206
3304, 0.79, 34.706, -999, 0.01557, 0.008, 0.02027
3306, 0.791, 34.706, -999, 0.01588, 0.008, 0.0208
3308, 0.79, 34.706, -999, 0.01569, 0.008, 0.01965
3310, 0.79, 34.706, -999, 0.01501, 0.008, 0.0206
3312, 0.79, 34.706, -999, 0.01546, 0.008, 0.0206
3314, 0.791, 34.706, -999, 0.0157, 0.008, 0.02055
3316, 0.791, 34.706, -999, 0.01558, 0.008, 0.0206
3318, 0.791, 34.706, -999, 0.01617, 0.008, 0.0207
3320, 0.791, 34.706, -999, 0.01533, 0.008, 0.02033
3322, 0.791, 34.706, -999, 0.01563, 0.008, 0.02067
3324, 0.792, 34.706, -999, 0.01549, 0.008, 0.0198
3326, 0.792, 34.706, -999, 0.01518, 0.008, 0.02058
3328, 0.792, 34.706, -999, 0.01593, 0.008, 0.0207
3330, 0.793, 34.706, -999, 0.01546, 0.008, 0.0206
3332, 0.793, 34.706, -999, 0.01518, 0.008, 0.0208
3334, 0.792, 34.706, -999, 0.01496, 0.008, 0.0207
3336, 0.793, 34.706, -999, 0.01499, 0.008, 0.02068
3338, 0.792, 34.706, -999, 0.01525, 0.008, 0.02123
3340, 0.792, 34.706, -999, 0.01527, 0.008, 0.0206
3342, 0.791, 34.706, -999, 0.01544, 0.008, 0.02067
3344, 0.792, 34.706, -999, 0.01529, 0.008, 0.0209
3346, 0.792, 34.705, -999, 0.01595, 0.008, 0.02062
3348, 0.793, 34.706, -999, 0.0159, 0.008, 0.02035
3350, 0.792, 34.706, -999, 0.01531, 0.008, 0.02066
3352, 0.792, 34.706, -999, 0.01589, 0.008, 0.02026
3354, 0.792, 34.706, -999, 0.01484, 0.008, 0.0204
3356, 0.793, 34.706, -999, 0.01508, 0.008, 0.0206
3358, 0.793, 34.706, -999, 0.01481, 0.008, 0.0206
3360, 0.793, 34.706, -999, 0.01498, 0.008, 0.02038
3362, 0.794, 34.705, -999, 0.0156, 0.008, 0.02011
3364, 0.793, 34.706, -999, 0.0152, 0.008, 0.0206
3366, 0.794, 34.706, -999, 0.01503, 0.008, 0.0206
3368, 0.792, 34.706, -999, 0.01548, 0.008, 0.0207
3370, 0.791, 34.706, -999, 0.01566, 0.008, 0.02075
3372, 0.791, 34.706, -999, 0.01482, 0.008, 0.02065
3374, 0.791, 34.706, -999, 0.01523, 0.008, 0.02026
3376, 0.789, 34.705, -999, 0.01568, 0.008, 0.02048
3378, 0.789, 34.706, -999, 0.01566, 0.008, 0.02061
3380, 0.789, 34.706, -999, 0.01529, 0.008, 0.02094
3382, 0.789, 34.705, -999, 0.01551, 0.008, 0.02194
3384, 0.789, 34.705, -999, 0.01556, 0.008, 0.0206
3386, 0.789, 34.705, -999, 0.01585, 0.008, 0.0206
3388, 0.789, 34.705, -999, 0.01523, 0.008, 0.0206
3390, 0.789, 34.706, -999, 0.0154, 0.008, 0.02102
3392, 0.789, 34.705, -999, 0.01579, 0.008, 0.02061
3394, 0.789, 34.705, -999, 0.01572, 0.008, 0.02068
3396, 0.79, 34.705, -999, 0.01524, 0.008, 0.0206
3398, 0.79, 34.706, -999, 0.01558, 0.008, 0.02072
3400, 0.79, 34.705, -999, 0.0153, 0.008, 0.0206
3402, 0.791, 34.706, -999, 0.01525, 0.008, 0.02089
3404, 0.791, 34.705, -999, 0.01561, 0.008, 0.0206
3406, 0.791, 34.705, -999, 0.01486, 0.008, 0.0206
3408, 0.791, 34.706, -999, 0.01509, 0.008, 0.0206
3410, 0.791, 34.705, -999, 0.01547, 0.008, 0.02091
3412, 0.791, 34.705, -999, 0.01602, 0.008, 0.0206
3414, 0.789, 34.705, -999, 0.01508, 0.008, 0.0206
3416, 0.789, 34.705, -999, 0.01513, 0.008, 0.0206
3418, 0.789, 34.705, -999, 0.01546, 0.008, 0.02091
3420, 0.789, 34.705, -999, 0.01552, 0.008, 0.02093
3422, 0.789, 34.705, -999, 0.01532, 0.008, 0.0212
3424, 0.789, 34.705, -999, 0.01538, 0.008, 0.02075
3426, 0.789, 34.705, -999, 0.01508, 0.008, 0.02075
3428, 0.788, 34.705, -999, 0.01515, 0.008, 0.0206
3430, 0.789, 34.705, -999, 0.01583, 0.008, 0.02095
3432, 0.787, 34.705, -999, 0.0153, 0.008, 0.02061
3434, 0.788, 34.705, -999, 0.01568, 0.008, 0.0206
3436, 0.787, 34.705, -999, 0.01544, 0.008, 0.02079
3438, 0.787, 34.705, -999, 0.01538, 0.008, 0.0206
3440, 0.787, 34.705, -999, 0.01523, 0.008, 0.0208
3442, 0.787, 34.705, -999, 0.01577, 0.008, 0.0209
3444, 0.787, 34.705, -999, 0.01576, 0.008, 0.02103
3446, 0.787, 34.705, -999, 0.01512, 0.008, 0.0206
3448, 0.788, 34.705, -999, 0.0151, 0.008, 0.02105
3450, 0.788, 34.705, -999, 0.01552, 0.008, 0.02135
3452, 0.788, 34.705, -999, 0.01606, 0.008, 0.0206
3454, 0.788, 34.705, -999, 0.01566, 0.008, 0.02102
3456, 0.788, 34.705, -999, 0.01594, 0.008, 0.02086
3458, 0.788, 34.705, -999, 0.01511, 0.008, 0.0213
3460, 0.788, 34.705, -999, 0.01526, 0.008, 0.02139
3462, 0.788, 34.705, -999, 0.01543, 0.008, 0.02081
3464, 0.788, 34.705, -999, 0.01555, 0.008, 0.0206
3466, 0.789, 34.705, -999, 0.01524, 0.008, 0.02084
3468, 0.789, 34.705, -999, 0.01568, 0.008, 0.02101
3470, 0.789, 34.705, -999, 0.01611, 0.008, 0.0207
3472, 0.789, 34.705, -999, 0.01562, 0.008, 0.02067
3474, 0.789, 34.705, -999, 0.01571, 0.008, 0.02061
3476, 0.789, 34.705, -999, 0.0153, 0.008, 0.02109
3478, 0.789, 34.705, -999, 0.01521, 0.008, 0.02101
3480, 0.789, 34.705, -999, 0.01558, 0.008, 0.021
3482, 0.789, 34.705, -999, 0.01518, 0.008, 0.02085
3484, 0.789, 34.705, -999, 0.01523, 0.008, 0.02112
3486, 0.789, 34.705, -999, 0.0154, 0.008, 0.02122
3488, 0.79, 34.705, -999, 0.01461, 0.008, 0.02114
3490, 0.79, 34.705, -999, 0.01546, 0.008, 0.0206
3492, 0.79, 34.705, -999, 0.01487, 0.008, 0.02085
3494, 0.79, 34.705, -999, 0.01548, 0.008, 0.0206
3496, 0.79, 34.705, -999, 0.0155, 0.008, 0.02081
3498, 0.79, 34.705, -999, 0.01593, 0.008, 0.02073
3500, 0.789, 34.705, -999, 0.01578, 0.008, 0.02106
3502, 0.79, 34.705, -999, 0.01546, 0.008, 0.02153
3504, 0.79, 34.705, -999, 0.0155, 0.008, 0.02097
3506, 0.79, 34.705, -999, 0.0153, 0.008, 0.02071
3508, 0.79, 34.705, -999, 0.01502, 0.008, 0.02103
3510, 0.79, 34.705, -999, 0.01494, 0.008, 0.02069
3512, 0.79, 34.705, -999, 0.01545, 0.008, 0.02072
3514, 0.791, 34.705, -999, 0.01474, 0.008, 0.02113
3516, 0.791, 34.705, -999, 0.01522, 0.008, 0.02101
3518, 0.791, 34.705, -999, 0.0151, 0.008, 0.02072
3520, 0.791, 34.705, -999, 0.01461, 0.008, 0.02116
3522, 0.792, 34.705, -999, 0.01543, 0.008, 0.0215
3524, 0.792, 34.704, -999, 0.01464, 0.008, 0.0206
3526, 0.792, 34.705, -999, 0.01512, 0.008, 0.0218
3528, 0.792, 34.705, -999, 0.01479, 0.008, 0.02143
3530, 0.792, 34.705, -999, 0.01525, 0.008, 0.021
3532, 0.793, 34.705, -999, 0.01529, 0.008, 0.02067
3534, 0.793, 34.705, -999, 0.01522, 0.008, 0.02061
3536, 0.793, 34.705, -999, 0.01542, 0.008, 0.02128
3538, 0.793, 34.705, -999, 0.01591, 0.008, 0.02175
