CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00069_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:30:06 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 69
CASTNO = 1
CTDID = 33RR20080204_CTD_69_1
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 04:46:00
CTD_START_LATITUDE = -61.5021
CTD_START_LONGITUDE = 29.9998
CTD_BOTTOM_TIME = 06:26:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2928.0, -0.0282, 34.6669, 226.4, 0.216, 8e-04, 0.001
2930.0, -0.0288, 34.6669, 226.2, 0.216, 8e-04, 0.001
2932.0, -0.029, 34.6668, 226.2, 0.216, 8e-04, 0.001
2934.0, -0.0294, 34.6667, 226.3, 0.216, 8e-04, 0.001
2936.0, -0.0301, 34.6667, 226.3, 0.216, 8e-04, 0.001
2938.0, -0.0308, 34.6667, 226.4, 0.216, 8e-04, 0.001
2940.0, -0.031, 34.6665, 226.5, 0.216, 0, 0.001
2942.0, -0.0312, 34.6666, 226.5, 0.216, 0, 0.001
2944.0, -0.0316, 34.6667, 226.6, 0.216, 8e-04, 0.001
2946.0, -0.0331, 34.6665, 226.7, 0.216, 0, 0.001
2948.0, -0.0334, 34.6665, 226.5, 0.216, 0, 0.001
2950.0, -0.034, 34.6664, 226.5, 0.216, 0, 0.001
2952.0, -0.0345, 34.6662, 226.6, 0.216, 0, 0.001
2954.0, -0.0355, 34.6664, 226.6, 0.216, 0, 0.001
2956.0, -0.0364, 34.6665, 226.7, 0.216, 0, 0.001
2958.0, -0.0378, 34.6667, 226.8, 0.215, 8e-04, 0.001
2960.0, -0.0383, 34.6664, 226.8, 0.216, 0, 0.001
2962.0, -0.0389, 34.6663, 226.8, 0.216, 0, 0.001
2964.0, -0.0378, 34.6658, 226.9, 0.216, 8e-04, 0.001
2966.0, -0.0398, 34.6664, 226.9, 0.216, 0, 0.001
2968.0, -0.0406, 34.6661, 227, 0.216, 0, 0.001
2970.0, -0.0415, 34.6663, 226.9, 0.216, 0, 0.001
2972.0, -0.0416, 34.6663, 227, 0.216, 0, 0.001
2974.0, -0.0419, 34.6661, 227, 0.216, 0, 0.001
2976.0, -0.0413, 34.6657, 227.1, 0.216, 0, 0.001
2978.0, -0.0427, 34.6662, 227.1, 0.216, 0, 0.001
2980.0, -0.0428, 34.6662, 227.1, 0.216, 8e-04, 0.001
2982.0, -0.0435, 34.6662, 227.3, 0.215, 0, 0.001
2984.0, -0.0442, 34.6662, 227.1, 0.216, 0, 0.001
2986.0, -0.044, 34.6658, 227.1, 0.216, 0, 0.001
2988.0, -0.0447, 34.6661, 227.2, 0.216, 0, 0.001
2990.0, -0.045, 34.6661, 227.2, 0.216, 0, 0.001
2992.0, -0.0453, 34.6661, 227.3, 0.216, 8e-04, 0.001
2994.0, -0.046, 34.6659, 227.3, 0.216, 0, 0.001
2996.0, -0.0467, 34.6658, 227.2, 0.215, 0, 0.001
2998.0, -0.0477, 34.6661, 227.2, 0.216, 0, 0.001
3000.0, -0.0479, 34.666, 227.3, 0.216, 0, 0.001
3002.0, -0.0489, 34.666, 227.4, 0.216, 0, 0.001
3004.0, -0.0492, 34.6659, 227.4, 0.216, 0, 0.001
3006.0, -0.0494, 34.6658, 227.5, 0.216, 0, 0.001
3008.0, -0.0496, 34.6659, 227.5, 0.215, 8e-04, 0.001
3010.0, -0.0495, 34.6658, 227.6, 0.216, 0, 0.001
3012.0, -0.0496, 34.6659, 227.5, 0.216, 8e-04, 0.001
3014.0, -0.0499, 34.6658, 227.5, 0.215, 0, 0.001
3016.0, -0.0503, 34.6656, 227.5, 0.215, 0, 0.001
3018.0, -0.0505, 34.6657, 227.6, 0.216, 0, 0.001
3020.0, -0.0506, 34.6657, 227.7, 0.215, 0, 0.001
3022.0, -0.0514, 34.6658, 227.7, 0.215, 8e-04, 0.001
3024.0, -0.0524, 34.6659, 227.7, 0.216, 8e-04, 0.001
3026.0, -0.0524, 34.6657, 227.6, 0.216, 0, 0.001
3028.0, -0.0528, 34.6656, 227.6, 0.215, 0.0016, 0.001
3030.0, -0.053, 34.6656, 227.7, 0.215, 8e-04, 0.001
3032.0, -0.0533, 34.6656, 227.8, 0.215, 0, 0.001
3034.0, -0.0533, 34.6657, 227.8, 0.215, 0, 0.001
3036.0, -0.0535, 34.6656, 227.6, 0.215, 0, 0.001
3038.0, -0.0539, 34.6656, 227.7, 0.215, 0, 0.001
3040.0, -0.0544, 34.6654, 227.7, 0.215, 0, 0.001
3042.0, -0.0549, 34.6656, 227.8, 0.215, 0, 0.001
3044.0, -0.0556, 34.6656, 227.9, 0.216, 0, 0.001
3046.0, -0.0565, 34.6656, 227.9, 0.215, 0, 0.001
3048.0, -0.0571, 34.6655, 227.9, 0.215, 0.0016, 0.001
3050.0, -0.0571, 34.6654, 228, 0.215, 8e-04, 0.001
3052.0, -0.0566, 34.665, 228.1, 0.215, 8e-04, 0.001
3054.0, -0.0574, 34.6656, 228, 0.216, 0, 0.001
3056.0, -0.0574, 34.6655, 228, 0.215, 8e-04, 0.001
3058.0, -0.0581, 34.6653, 228, 0.216, 8e-04, 0.001
3060.0, -0.0589, 34.6652, 228.1, 0.215, 8e-04, 0.001
3062.0, -0.0593, 34.6654, 228.2, 0.215, 0, 0.001
3064.0, -0.06, 34.6653, 228.2, 0.215, 8e-04, 0.001
3066.0, -0.0602, 34.6652, 228.1, 0.215, 8e-04, 0.001
3068.0, -0.0607, 34.6652, 228.1, 0.215, 0, 0.001
3070.0, -0.061, 34.6653, 228.1, 0.215, 0, 0.001
3072.0, -0.0622, 34.6654, 228.2, 0.215, 8e-04, 0.001
3074.0, -0.0627, 34.6654, 228.3, 0.216, 0, 0.001
3076.0, -0.0621, 34.665, 228.3, 0.216, 0, 0.001
3078.0, -0.0628, 34.665, 228.4, 0.215, 0, 0.001
3080.0, -0.0637, 34.6652, 228.5, 0.215, 0, 0.001
3082.0, -0.0643, 34.6652, 228.2, 0.216, 0, 0.001
3084.0, -0.0648, 34.6651, 228.3, 0.215, 0, 0.001
3086.0, -0.0656, 34.6651, 228.4, 0.215, 0, 0.001
3088.0, -0.0662, 34.6649, 228.4, 0.215, 0, 0.001
3090.0, -0.0665, 34.6651, 228.5, 0.215, 0, 0.001
3092.0, -0.0671, 34.6651, 228.5, 0.215, 8e-04, 0.001
3094.0, -0.068, 34.6651, 228.5, 0.215, 0, 0.001
3096.0, -0.0684, 34.6649, 228.6, 0.215, 8e-04, 0.001
3098.0, -0.0689, 34.6648, 228.5, 0.215, 0, 0.001
3100.0, -0.069, 34.6649, 228.5, 0.215, 0, 0.001
3102.0, -0.0689, 34.6648, 228.6, 0.215, 0, 0.001
3104.0, -0.0696, 34.6649, 228.7, 0.216, 8e-04, 0.001
3106.0, -0.0701, 34.665, 228.7, 0.215, 8e-04, 0.001
3108.0, -0.0703, 34.6649, 228.8, 0.216, 8e-04, 0.001
3110.0, -0.0707, 34.6647, 228.7, 0.215, 8e-04, 0.001
3112.0, -0.071, 34.6647, 228.7, 0.215, 8e-04, 0.001
3114.0, -0.0717, 34.6647, 228.8, 0.215, 8e-04, 0.001
3116.0, -0.0724, 34.6648, 228.8, 0.215, 0.0016, 0.001
3118.0, -0.0728, 34.6648, 228.8, 0.216, 8e-04, 0.001
3120.0, -0.0729, 34.6646, 228.9, 0.215, 0, 0.001
3122.0, -0.0732, 34.6647, 229, 0.215, 0, 0.001
3124.0, -0.0738, 34.6647, 229, 0.215, 0, 0.001
3126.0, -0.0741, 34.6646, 229, 0.215, 0, 0.001
3128.0, -0.0746, 34.6646, 228.9, 0.215, 0, 0.001
3130.0, -0.0762, 34.6648, 229, 0.215, 0, 0.001
3132.0, -0.0768, 34.6647, 229, 0.215, 8e-04, 0.001
3134.0, -0.077, 34.6645, 229.1, 0.215, 8e-04, 0.001
3136.0, -0.0768, 34.6641, 229.1, 0.215, 8e-04, 0.001
3138.0, -0.0779, 34.6645, 229.2, 0.215, 8e-04, 0.001
3140.0, -0.0789, 34.6646, 229.2, 0.215, 8e-04, 0.001
3142.0, -0.0794, 34.6646, 229.1, 0.215, 8e-04, 0.001
3144.0, -0.0798, 34.6643, 229.1, 0.215, 8e-04, 0.001
3146.0, -0.0801, 34.6645, 229.2, 0.215, 8e-04, 0.001
3148.0, -0.0804, 34.6644, 229.3, 0.215, 8e-04, 0.001
3150.0, -0.0806, 34.6643, 229.3, 0.215, 8e-04, 0.001
3152.0, -0.0813, 34.6641, 229.4, 0.215, 8e-04, 0.001
3154.0, -0.0815, 34.6642, 229.4, 0.216, 8e-04, 0.001
3156.0, -0.0819, 34.6643, 229.4, 0.215, 8e-04, 0.001
3158.0, -0.0827, 34.6643, 229.3, 0.215, 0, 0.001
3160.0, -0.083, 34.6642, 229.4, 0.215, 0, 0.001
3162.0, -0.0836, 34.6642, 229.4, 0.215, 0, 0.001
3164.0, -0.084, 34.6641, 229.5, 0.215, 8e-04, 0.001
3166.0, -0.0846, 34.6642, 229.6, 0.215, 0, 0.001
3168.0, -0.085, 34.6643, 229.6, 0.215, 0, 0.001
3170.0, -0.0859, 34.6642, 229.5, 0.215, 8e-04, 0.001
3172.0, -0.0872, 34.6641, 229.5, 0.215, 0, 0.001
3174.0, -0.0877, 34.6639, 229.5, 0.215, 0, 0.001
3176.0, -0.088, 34.6641, 229.6, 0.215, 0, 0.001
3178.0, -0.0883, 34.6641, 229.7, 0.215, 0, 0.001
3180.0, -0.089, 34.6641, 229.7, 0.215, 0, 0.001
3182.0, -0.0898, 34.664, 229.8, 0.215, 8e-04, 0.001
3184.0, -0.0903, 34.6638, 229.7, 0.215, 8e-04, 0.001
3186.0, -0.091, 34.6639, 229.8, 0.215, 0, 0.001
3188.0, -0.0914, 34.6638, 229.9, 0.215, 0, 0.001
3190.0, -0.0924, 34.6639, 229.8, 0.215, 8e-04, 0.001
3192.0, -0.0928, 34.6639, 229.8, 0.215, 0, 0.001
3194.0, -0.093, 34.6639, 229.9, 0.215, 0, 0.001
3196.0, -0.093, 34.6636, 230, 0.215, 0, 0.001
3198.0, -0.0935, 34.6638, 230, 0.215, 0, 0.001
3200.0, -0.0939, 34.6639, 230.1, 0.215, 0, 0.001
3202.0, -0.0946, 34.6641, 230.1, 0.215, 0, 0.001
3204.0, -0.0949, 34.6637, 230.1, 0.215, 0, 0.001
3206.0, -0.095, 34.6637, 230.1, 0.215, 0, 0.001
3208.0, -0.0955, 34.6637, 230.1, 0.215, 0, 0.001
3210.0, -0.0962, 34.6636, 230.1, 0.215, 0, 0.001
3212.0, -0.0964, 34.6636, 230.2, 0.215, 8e-04, 0.001
3214.0, -0.0967, 34.6636, 230.3, 0.215, 0, 0.001
3216.0, -0.0975, 34.6635, 230.3, 0.215, 0, 0.001
3218.0, -0.0984, 34.6637, 230.2, 0.215, 8e-04, 0.001
3220.0, -0.0989, 34.6638, 230.2, 0.215, 8e-04, 0.001
3222.0, -0.0992, 34.6636, 230.2, 0.215, 8e-04, 0.001
3224.0, -0.0993, 34.6636, 230.3, 0.215, 0, 0.001
3226.0, -0.0996, 34.6636, 230.4, 0.215, 0, 0.001
3228.0, -0.0997, 34.6635, 230.4, 0.215, 0, 0.001
3230.0, -0.1003, 34.6635, 230.5, 0.215, 8e-04, 0.001
3232.0, -0.1005, 34.6635, 230.4, 0.215, 8e-04, 0.001
3234.0, -0.1004, 34.6635, 230.4, 0.215, 8e-04, 0.001
3236.0, -0.1002, 34.6633, 230.4, 0.215, 0, 0.001
3238.0, -0.1008, 34.6634, 230.5, 0.215, 8e-04, 0.001
3240.0, -0.1021, 34.6634, 230.5, 0.215, 0, 0.001
3242.0, -0.1027, 34.6634, 230.6, 0.215, 8e-04, 0.001
3244.0, -0.1034, 34.6633, 230.5, 0.215, 0, 0.001
3246.0, -0.1042, 34.6633, 230.5, 0.215, 0, 0.001
3248.0, -0.1053, 34.6632, 230.7, 0.215, 0, 0.001
3250.0, -0.1064, 34.6634, 230.6, 0.215, 0, 0.001
3252.0, -0.1068, 34.6634, 230.7, 0.214, 0, 0.001
3254.0, -0.1077, 34.6633, 230.7, 0.215, 8e-04, 0.001
3256.0, -0.1081, 34.663, 230.8, 0.215, 0, 0.001
3258.0, -0.1085, 34.6632, 230.9, 0.215, 0, 0.001
3260.0, -0.1094, 34.6634, 230.9, 0.215, 0, 0.001
3262.0, -0.1098, 34.6633, 230.8, 0.215, 8e-04, 0.001
3264.0, -0.1093, 34.6628, 230.9, 0.215, 8e-04, 0.001
3266.0, -0.1099, 34.6631, 231, 0.215, 8e-04, 0.001
3268.0, -0.1108, 34.6632, 231.1, 0.215, 8e-04, 0.001
3270.0, -0.1126, 34.6632, 231, 0.215, 0, 0.001
3272.0, -0.113, 34.663, 231, 0.215, 8e-04, 0.001
3274.0, -0.1129, 34.6627, 231.1, 0.215, 0, 0.001
3276.0, -0.1135, 34.6629, 231.2, 0.215, 8e-04, 0.001
3278.0, -0.1139, 34.663, 231.2, 0.215, 8e-04, 0.001
3280.0, -0.1144, 34.6629, 231.3, 0.215, 0, 0.001
3282.0, -0.115, 34.6627, 231.3, 0.215, 8e-04, 0.001
3284.0, -0.1159, 34.6628, 231.2, 0.215, 8e-04, 0.001
3286.0, -0.1164, 34.6629, 231.2, 0.215, 0, 0.001
3288.0, -0.1165, 34.6626, 231.3, 0.215, 0, 0.001
3290.0, -0.117, 34.6627, 231.3, 0.215, 0, 0.001
3292.0, -0.1175, 34.6628, 231.4, 0.214, 8e-04, 0.001
3294.0, -0.1178, 34.663, 231.5, 0.214, 8e-04, 0.001
3296.0, -0.1181, 34.6628, 231.5, 0.214, 8e-04, 0.001
3298.0, -0.1189, 34.6628, 231.4, 0.215, 8e-04, 0.001
3300.0, -0.1183, 34.6624, 231.5, 0.215, 8e-04, 0.001
3302.0, -0.1195, 34.6629, 231.7, 0.215, 8e-04, 0.001
3304.0, -0.1202, 34.663, 231.5, 0.215, 8e-04, 0.001
3306.0, -0.1204, 34.6628, 231.6, 0.214, 8e-04, 0.001
3308.0, -0.1212, 34.6628, 231.6, 0.215, 8e-04, 0.001
3310.0, -0.1207, 34.6624, 231.7, 0.215, 8e-04, 0.001
3312.0, -0.1215, 34.6624, 231.8, 0.215, 8e-04, 0.001
3314.0, -0.1232, 34.6626, 231.8, 0.215, 8e-04, 0.001
3316.0, -0.1237, 34.6625, 231.8, 0.215, 8e-04, 0.001
3318.0, -0.1242, 34.6627, 231.7, 0.214, 8e-04, 0.001
3320.0, -0.1245, 34.6625, 231.7, 0.215, 8e-04, 0.001
3322.0, -0.125, 34.6623, 231.8, 0.215, 8e-04, 0.001
3324.0, -0.1252, 34.6623, 231.9, 0.215, 8e-04, 0.001
3326.0, -0.1253, 34.6623, 231.9, 0.215, 8e-04, 0.001
3328.0, -0.1255, 34.6624, 232, 0.215, 8e-04, 0.001
3330.0, -0.1257, 34.6625, 232, 0.214, 8e-04, 0.001
3332.0, -0.1262, 34.6624, 231.9, 0.214, 8e-04, 0.001
3334.0, -0.1264, 34.6623, 232, 0.215, 8e-04, 0.001
3336.0, -0.1266, 34.6624, 232, 0.215, 8e-04, 0.001
3338.0, -0.1269, 34.6623, 232, 0.215, 8e-04, 0.001
3340.0, -0.1271, 34.6623, 232.1, 0.214, 8e-04, 0.001
3342.0, -0.1273, 34.6625, 232.2, 0.214, 8e-04, 0.001
3344.0, -0.1277, 34.6625, 232.1, 0.214, 8e-04, 0.001
3346.0, -0.1279, 34.6624, 232, 0.214, 8e-04, 0.001
3348.0, -0.1281, 34.6622, 232.1, 0.214, 8e-04, 0.001
3350.0, -0.1285, 34.6621, 232.2, 0.214, 8e-04, 0.001
3352.0, -0.1292, 34.6624, 232.2, 0.214, 8e-04, 0.001
3354.0, -0.1294, 34.6624, 232.3, 0.215, 8e-04, 0.001
3356.0, -0.1296, 34.6623, 232.3, 0.214, 8e-04, 0.001
3358.0, -0.1298, 34.6623, 232.2, 0.214, 8e-04, 0.001
3360.0, -0.1294, 34.6619, 232.2, 0.214, 8e-04, 0.001
3362.0, -0.13, 34.662, 232.2, 0.214, 8e-04, 0.001
3364.0, -0.1306, 34.6622, 232.3, 0.214, 8e-04, 0.001
3366.0, -0.1306, 34.6622, 232.4, 0.215, 8e-04, 0.001
3368.0, -0.1307, 34.6622, 232.3, 0.214, 8e-04, 0.001
3370.0, -0.1303, 34.6619, 232.4, 0.214, 8e-04, 0.001
3372.0, -0.1312, 34.6621, 232.5, 0.214, 8e-04, 0.001
3374.0, -0.1317, 34.6622, 232.3, 0.214, 8e-04, 0.001
3376.0, -0.132, 34.6623, 232.4, 0.214, 8e-04, 0.001
3378.0, -0.1324, 34.6622, 232.4, 0.215, 8e-04, 0.001
3380.0, -0.1325, 34.662, 232.5, 0.214, 8e-04, 0.001
3382.0, -0.1329, 34.6619, 232.6, 0.214, 0, 0.001
3384.0, -0.1332, 34.662, 232.6, 0.214, 8e-04, 0.001
3386.0, -0.1334, 34.662, 232.7, 0.214, 8e-04, 0.001
3388.0, -0.1336, 34.6621, 232.6, 0.214, 8e-04, 0.001
3390.0, -0.1337, 34.662, 232.5, 0.214, 8e-04, 0.001
3392.0, -0.1339, 34.6618, 232.6, 0.214, 8e-04, 0.001
3394.0, -0.1342, 34.662, 232.7, 0.214, 8e-04, 0.001
3396.0, -0.1342, 34.662, 232.7, 0.214, 0, 0.001
3398.0, -0.1346, 34.662, 232.7, 0.214, 8e-04, 0.001
3400.0, -0.135, 34.662, 232.6, 0.214, 8e-04, 0.001
3402.0, -0.1353, 34.6619, 232.6, 0.214, 8e-04, 0.001
3404.0, -0.1356, 34.6617, 232.7, 0.214, 8e-04, 0.001
3406.0, -0.1358, 34.6619, 232.8, 0.214, 8e-04, 0.001
3408.0, -0.1367, 34.662, 232.8, 0.214, 8e-04, 0.001
3410.0, -0.1372, 34.6619, 232.6, 0.214, 8e-04, 0.001
3412.0, -0.1374, 34.6619, 232.7, 0.214, 8e-04, 0.001
3414.0, -0.1372, 34.6618, 232.7, 0.214, 8e-04, 0.001
3416.0, -0.1375, 34.6616, 232.8, 0.214, 8e-04, 0.001
3418.0, -0.1381, 34.6617, 232.9, 0.214, 8e-04, 0.001
3420.0, -0.1388, 34.6619, 232.9, 0.214, 8e-04, 0.001
3422.0, -0.1391, 34.6618, 233, 0.214, 8e-04, 0.001
3424.0, -0.1394, 34.6617, 232.9, 0.214, 8e-04, 0.001
3426.0, -0.1397, 34.6614, 232.9, 0.214, 8e-04, 0.001
3428.0, -0.14, 34.6618, 233, 0.214, 8e-04, 0.001
3430.0, -0.14, 34.6619, 233, 0.214, 8e-04, 0.001
3432.0, -0.1401, 34.6617, 233, 0.214, 8e-04, 0.001
3434.0, -0.1402, 34.6615, 233.1, 0.214, 8e-04, 0.001
3436.0, -0.1403, 34.6615, 233.1, 0.214, 8e-04, 0.001
3438.0, -0.1405, 34.6616, 233.2, 0.214, 8e-04, 0.001
3440.0, -0.1409, 34.6616, 233, 0.214, 8e-04, 0.001
3442.0, -0.1411, 34.6616, 233, 0.214, 8e-04, 0.001
3444.0, -0.1411, 34.6614, 233.1, 0.214, 8e-04, 0.001
3446.0, -0.1415, 34.6615, 233.2, 0.214, 8e-04, 0.001
3448.0, -0.1416, 34.6615, 233.2, 0.214, 8e-04, 0.001
3450.0, -0.1417, 34.6617, 233.2, 0.214, 8e-04, 0.001
3452.0, -0.1419, 34.6617, 233.2, 0.214, 8e-04, 0.001
3454.0, -0.1422, 34.6614, 233.1, 0.214, 8e-04, 0.001
3456.0, -0.1424, 34.6613, 233.2, 0.214, 8e-04, 0.001
3458.0, -0.143, 34.6614, 233.3, 0.214, 8e-04, 0.001
3460.0, -0.1434, 34.6615, 233.3, 0.214, 8e-04, 0.001
3462.0, -0.1439, 34.6615, 233.3, 0.214, 8e-04, 0.001
3464.0, -0.1447, 34.6616, 233.2, 0.214, 8e-04, 0.001
3466.0, -0.1445, 34.6612, 233.2, 0.214, 8e-04, 0.001
3468.0, -0.145, 34.6614, 233.3, 0.214, 8e-04, 0.001
3470.0, -0.1456, 34.6616, 233.4, 0.214, 8e-04, 0.001
3472.0, -0.1457, 34.6616, 233.4, 0.214, 8e-04, 0.001
3474.0, -0.1464, 34.6613, 233.5, 0.214, 8e-04, 0.001
3476.0, -0.1461, 34.661, 233.5, 0.214, 8e-04, 0.001
3478.0, -0.147, 34.6614, 233.6, 0.214, 8e-04, 0.001
3480.0, -0.1475, 34.6614, 233.6, 0.214, 8e-04, 0.001
3482.0, -0.1477, 34.6613, 233.5, 0.214, 8e-04, 0.001
3484.0, -0.1477, 34.6612, 233.5, 0.214, 8e-04, 0.001
3486.0, -0.1475, 34.6611, 233.6, 0.214, 8e-04, 0.001
3488.0, -0.1477, 34.6612, 233.6, 0.214, 8e-04, 0.001
3490.0, -0.1484, 34.6613, 233.7, 0.214, 8e-04, 0.001
3492.0, -0.1488, 34.6614, 233.7, 0.214, 8e-04, 0.001
3494.0, -0.149, 34.6615, 233.6, 0.214, 8e-04, 0.001
3496.0, -0.1489, 34.6612, 233.6, 0.214, 8e-04, 0.001
3498.0, -0.1491, 34.6609, 233.7, 0.214, 8e-04, 0.001
3500.0, -0.15, 34.6612, 233.7, 0.214, 8e-04, 0.001
3502.0, -0.1508, 34.6612, 233.8, 0.214, 8e-04, 0.001
3504.0, -0.1516, 34.6613, 233.7, 0.214, 8e-04, 0.001
3506.0, -0.151, 34.6608, 233.7, 0.214, 8e-04, 0.001
3508.0, -0.1512, 34.6608, 233.9, 0.214, 8e-04, 0.001
3510.0, -0.152, 34.6612, 233.9, 0.213, 8e-04, 0.001
3512.0, -0.1524, 34.6613, 233.8, 0.214, 8e-04, 0.001
3514.0, -0.1525, 34.6611, 233.9, 0.214, 8e-04, 0.001
3516.0, -0.1523, 34.6608, 233.9, 0.214, 8e-04, 0.001
3518.0, -0.1524, 34.6608, 234, 0.214, 8e-04, 0.001
3520.0, -0.1531, 34.6611, 233.9, 0.214, 8e-04, 0.001
3522.0, -0.1534, 34.661, 233.9, 0.214, 8e-04, 0.001
3524.0, -0.1535, 34.661, 233.9, 0.213, 8e-04, 0.001
3526.0, -0.1536, 34.6609, 234, 0.214, 8e-04, 0.001
3528.0, -0.1536, 34.6608, 234.1, 0.214, 8e-04, 0.001
3530.0, -0.154, 34.6606, 234.1, 0.214, 8e-04, 0.001
3532.0, -0.1546, 34.6609, 234.1, 0.214, 8e-04, 0.001
3534.0, -0.1546, 34.6609, 234.1, 0.214, 8e-04, 0.001
3536.0, -0.1552, 34.6607, 234, 0.213, 8e-04, 0.001
3538.0, -0.1554, 34.6608, 234.1, 0.213, 8e-04, 0.001
3540.0, -0.1556, 34.6607, 234.1, 0.214, 8e-04, 0.001
3542.0, -0.1556, 34.6607, 234.2, 0.214, 8e-04, 0.001
3544.0, -0.1558, 34.6608, 234.3, 0.214, 8e-04, 0.001
3546.0, -0.1563, 34.6607, 234.3, 0.214, 8e-04, 0.001
3548.0, -0.1565, 34.6607, 234.1, 0.213, 8e-04, 0.001
3550.0, -0.1568, 34.6609, 234.2, 0.213, 8e-04, 0.001
3552.0, -0.1574, 34.6608, 234.2, 0.214, 8e-04, 0.001
3554.0, -0.1566, 34.6601, 234.3, 0.213, 8e-04, 0.001
3556.0, -0.1577, 34.6606, 234.4, 0.213, 8e-04, 0.001
3558.0, -0.158, 34.6607, 234.3, 0.214, 8e-04, 0.001
3560.0, -0.1579, 34.6606, 234.3, 0.214, 8e-04, 0.001
3562.0, -0.1583, 34.6606, 234.3, 0.214, 8e-04, 0.001
3564.0, -0.1577, 34.6602, 234.3, 0.214, 8e-04, 0.001
3566.0, -0.1594, 34.6606, 234.4, 0.214, 8e-04, 0.001
3568.0, -0.1601, 34.6607, 234.5, 0.213, 8e-04, 0.001
3570.0, -0.1606, 34.6605, 234.4, 0.214, 8e-04, 0.001
3572.0, -0.1611, 34.6605, 234.3, 0.214, 8e-04, 0.001
3574.0, -0.1603, 34.6601, 234.4, 0.214, 8e-04, 0.001
3576.0, -0.1614, 34.6606, 234.6, 0.213, 8e-04, 0.001
3578.0, -0.1615, 34.6606, 234.5, 0.214, 8e-04, 0.001
3580.0, -0.1615, 34.6605, 234.5, 0.213, 8e-04, 0.001
3582.0, -0.1621, 34.6604, 234.6, 0.214, 8e-04, 0.001
3584.0, -0.1617, 34.6602, 234.6, 0.214, 8e-04, 0.001
3586.0, -0.1626, 34.6605, 234.7, 0.213, 8e-04, 0.001
3588.0, -0.1631, 34.6606, 234.5, 0.214, 8e-04, 0.001
3590.0, -0.1633, 34.6604, 234.6, 0.214, 8e-04, 0.001
3592.0, -0.1636, 34.6602, 234.6, 0.213, 8e-04, 0.001
3594.0, -0.1643, 34.6602, 234.7, 0.213, 8e-04, 0.001
3596.0, -0.1644, 34.66, 234.8, 0.213, 8e-04, 0.001
3598.0, -0.1645, 34.6602, 234.8, 0.214, 8e-04, 0.001
3600.0, -0.1643, 34.6602, 234.9, 0.213, 8e-04, 0.001
3602.0, -0.1644, 34.6603, 234.9, 0.213, 8e-04, 0.001
3604.0, -0.1645, 34.6604, 234.7, 0.213, 8e-04, 0.001
3606.0, -0.1645, 34.6603, 234.8, 0.213, 8e-04, 0.001
3608.0, -0.1649, 34.6602, 234.8, 0.213, 8e-04, 0.001
3610.0, -0.165, 34.6601, 234.8, 0.213, 8e-04, 0.001
3612.0, -0.1652, 34.66, 234.8, 0.213, 8e-04, 0.001
3614.0, -0.1658, 34.6602, 234.8, 0.213, 8e-04, 0.001
3616.0, -0.1663, 34.6602, 234.8, 0.214, 8e-04, 0.001
3618.0, -0.1666, 34.6603, 234.9, 0.213, 8e-04, 0.001
3620.0, -0.1665, 34.6602, 234.9, 0.213, 8e-04, 0.001
3622.0, -0.1663, 34.6598, 235, 0.213, 8e-04, 0.001
3624.0, -0.1675, 34.6601, 235.1, 0.213, 8e-04, 0.001
3626.0, -0.168, 34.66, 234.9, 0.213, 8e-04, 0.001
3628.0, -0.1684, 34.6601, 234.9, 0.213, 8e-04, 0.001
3630.0, -0.1687, 34.6602, 235, 0.213, 8e-04, 0.001
3632.0, -0.1688, 34.66, 235, 0.213, 8e-04, 0.001
3634.0, -0.169, 34.6601, 235.1, 0.213, 8e-04, 0.001
3636.0, -0.1691, 34.6598, 235.1, 0.213, 8e-04, 0.001
3638.0, -0.1693, 34.66, 235.2, 0.214, 8e-04, 0.001
3640.0, -0.1696, 34.66, 235.3, 0.214, 8e-04, 0.001
3642.0, -0.1698, 34.66, 235.1, 0.214, 8e-04, 0.001
3644.0, -0.1697, 34.66, 235.1, 0.213, 8e-04, 0.001
3646.0, -0.1693, 34.6599, 235.2, 0.213, 8e-04, 0.001
3648.0, -0.1699, 34.6603, 235.2, 0.214, 8e-04, 0.001
3650.0, -0.1702, 34.6601, 235.3, 0.213, 8e-04, 0.001
3652.0, -0.1709, 34.66, 235.1, 0.213, 8e-04, 0.001
3654.0, -0.1709, 34.6598, 235.2, 0.213, 0.0016, 0.001
3656.0, -0.1713, 34.6597, 235.2, 0.213, 8e-04, 0.001
