CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00059_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:11 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_59_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 01:43:00
#CTD_START_LATITUDE: -56.4978
#CTD_START_LONGITUDE: 29.9993
#CTD_BOTTOM_TIME: 03:27:33
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 59
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
2874.0, 0.1683, 34.6742, 218.5, 0.216, 0.0016, 0.001
2876.0, 0.1679, 34.6744, 218.5, 0.216, 8e-04, 0.001
2878.0, 0.167, 34.6743, 218.5, 0.216, 8e-04, 0.001
2880.0, 0.1659, 34.6743, 218.6, 0.216, 8e-04, 0.001
2882.0, 0.1637, 34.6739, 218.6, 0.216, 8e-04, 0.001
2884.0, 0.164, 34.6735, 218.4, 0.216, 0.0016, 0.001
2886.0, 0.1607, 34.6737, 218.5, 0.216, 8e-04, 0.001
2888.0, 0.157, 34.6733, 218.6, 0.216, 8e-04, 0.001
2890.0, 0.1552, 34.6731, 218.5, 0.216, 0.0016, 0.001
2892.0, 0.155, 34.6729, 218.5, 0.216, 8e-04, 0.001
2894.0, 0.1538, 34.6727, 218.5, 0.216, 8e-04, 0.001
2896.0, 0.1524, 34.6728, 218.3, 0.216, 0.0016, 0.001
2898.0, 0.1513, 34.6726, 218.3, 0.216, 8e-04, 0.001
2900.0, 0.1508, 34.6724, 218.3, 0.216, 0.0016, 0.001
2902.0, 0.1501, 34.6728, 218.2, 0.216, 8e-04, 0.001
2904.0, 0.1493, 34.6728, 218.3, 0.216, 8e-04, 0.001
2906.0, 0.1481, 34.6727, 218.1, 0.216, 8e-04, 0.001
2908.0, 0.1476, 34.6726, 218.2, 0.216, 8e-04, 0.001
2910.0, 0.1479, 34.6721, 218.2, 0.216, 8e-04, 0.001
2912.0, 0.1459, 34.6726, 218.3, 0.216, 8e-04, 0.001
2914.0, 0.1456, 34.6724, 218.3, 0.216, 0.0016, 0.001
2916.0, 0.1446, 34.6723, 218.4, 0.216, 8e-04, 0.001
2918.0, 0.1441, 34.6721, 218.4, 0.216, 8e-04, 0.001
2920.0, 0.1434, 34.6722, 218.4, 0.216, 8e-04, 0.001
2922.0, 0.1418, 34.6722, 218.3, 0.216, 8e-04, 0.001
2924.0, 0.1408, 34.6724, 218.4, 0.216, 8e-04, 0.001
2926.0, 0.1404, 34.6722, 218.5, 0.216, 8e-04, 0.001
2928.0, 0.1402, 34.6719, 218.5, 0.216, 8e-04, 0.001
2930.0, 0.1395, 34.6724, 218.6, 0.216, 0.0016, 0.001
2932.0, 0.1389, 34.6721, 218.7, 0.216, 8e-04, 0.001
2934.0, 0.1376, 34.6722, 218.4, 0.216, 8e-04, 0.001
2936.0, 0.1371, 34.6722, 218.5, 0.216, 8e-04, 0.001
2938.0, 0.1374, 34.6717, 218.6, 0.216, 8e-04, 0.001
2940.0, 0.136, 34.6722, 218.7, 0.216, 8e-04, 0.001
2942.0, 0.1344, 34.6722, 218.7, 0.216, 8e-04, 0.001
2944.0, 0.1343, 34.6722, 218.8, 0.216, 8e-04, 0.001
2946.0, 0.133, 34.6723, 218.8, 0.216, 8e-04, 0.001
2948.0, 0.1324, 34.6723, 218.9, 0.216, 8e-04, 0.001
2950.0, 0.131, 34.672, 219, 0.216, 8e-04, 0.001
2952.0, 0.1295, 34.672, 219.3, 0.216, 8e-04, 0.001
2954.0, 0.1286, 34.6719, 219.4, 0.216, 8e-04, 0.001
2956.0, 0.1266, 34.6717, 219.2, 0.216, 8e-04, 0.001
2958.0, 0.1256, 34.6716, 219.2, 0.216, 8e-04, 0.001
2960.0, 0.1252, 34.6717, 219.3, 0.216, 8e-04, 0.001
2962.0, 0.1248, 34.6716, 219.4, 0.216, 8e-04, 0.001
2964.0, 0.1246, 34.6715, 219.4, 0.216, 0.0036, 0.001
2966.0, 0.1237, 34.6714, 219.3, 0.216, 8e-04, 0.001
2968.0, 0.1231, 34.6716, 219.3, 0.216, 8e-04, 0.001
2970.0, 0.1225, 34.6715, 219.4, 0.216, 8e-04, 0.001
2972.0, 0.1224, 34.6715, 219.4, 0.216, 8e-04, 0.001
2974.0, 0.1227, 34.6713, 219.5, 0.216, 8e-04, 0.001
2976.0, 0.1223, 34.6714, 219.5, 0.216, 8e-04, 0.001
2978.0, 0.1217, 34.6715, 219.5, 0.216, 8e-04, 0.001
2980.0, 0.121, 34.6712, 219.4, 0.216, 8e-04, 0.001
2982.0, 0.1201, 34.6713, 219.5, 0.216, 8e-04, 0.001
2984.0, 0.1198, 34.6714, 219.5, 0.216, 8e-04, 0.001
2986.0, 0.1188, 34.6712, 219.6, 0.216, 8e-04, 0.001
2988.0, 0.1189, 34.6711, 219.6, 0.216, 8e-04, 0.001
2990.0, 0.1183, 34.6714, 219.6, 0.216, 8e-04, 0.001
2992.0, 0.1185, 34.6715, 219.5, 0.216, 8e-04, 0.001
2994.0, 0.1187, 34.6713, 219.6, 0.215, 8e-04, 0.001
2996.0, 0.1189, 34.6712, 219.6, 0.216, 8e-04, 0.001
2998.0, 0.1194, 34.671, 219.7, 0.216, 8e-04, 0.001
3000.0, 0.1196, 34.6714, 219.7, 0.216, 8e-04, 0.001
3002.0, 0.1196, 34.6713, 219.7, 0.216, 8e-04, 0.001
3004.0, 0.1184, 34.6711, 219.6, 0.216, 8e-04, 0.001
3006.0, 0.1184, 34.6707, 219.7, 0.216, 8e-04, 0.001
3008.0, 0.1173, 34.6711, 219.7, 0.216, 8e-04, 0.001
3010.0, 0.1166, 34.6711, 219.8, 0.216, 8e-04, 0.001
3012.0, 0.1162, 34.6711, 219.9, 0.216, 8e-04, 0.001
3014.0, 0.1159, 34.6709, 219.9, 0.216, 8e-04, 0.001
3016.0, 0.1141, 34.671, 219.8, 0.215, 8e-04, 0.001
3018.0, 0.1132, 34.671, 219.8, 0.216, 8e-04, 0.001
3020.0, 0.1121, 34.6709, 219.9, 0.216, 8e-04, 0.001
3022.0, 0.1108, 34.6709, 219.9, 0.216, 8e-04, 0.001
3024.0, 0.1098, 34.6709, 220, 0.215, 8e-04, 0.001
3026.0, 0.1093, 34.6709, 220.1, 0.216, 8e-04, 0.001
3028.0, 0.1093, 34.6704, 220.1, 0.216, 8e-04, 0.001
3030.0, 0.1085, 34.6707, 220.2, 0.215, 8e-04, 0.001
3032.0, 0.1079, 34.6708, 220.2, 0.216, 8e-04, 0.001
3034.0, 0.1074, 34.6708, 220.3, 0.216, 8e-04, 0.001
3036.0, 0.1071, 34.6707, 220.2, 0.216, 8e-04, 0.001
3038.0, 0.1074, 34.6707, 220.2, 0.215, 8e-04, 0.001
3040.0, 0.1075, 34.6703, 220.2, 0.216, 8e-04, 0.001
3042.0, 0.1062, 34.6709, 220.3, 0.216, 8e-04, 0.001
3044.0, 0.1048, 34.671, 220.4, 0.215, 8e-04, 0.001
3046.0, 0.1039, 34.6709, 220.4, 0.215, 8e-04, 0.001
3048.0, 0.1038, 34.6706, 220.3, 0.216, 8e-04, 0.001
3050.0, 0.1048, 34.67, 220.4, 0.215, 8e-04, 0.001
3052.0, 0.1026, 34.6708, 220.6, 0.216, 8e-04, 0.001
3054.0, 0.1019, 34.6706, 220.5, 0.216, 8e-04, 0.001
3056.0, 0.1016, 34.6706, 220.5, 0.215, 8e-04, 0.001
3058.0, 0.1016, 34.6706, 220.5, 0.216, 8e-04, 0.001
3060.0, 0.1022, 34.6704, 220.6, 0.216, 8e-04, 0.001
3062.0, 0.1025, 34.6706, 220.6, 0.215, 8e-04, 0.001
3064.0, 0.1024, 34.6708, 220.7, 0.215, 8e-04, 0.001
3066.0, 0.1018, 34.671, 220.7, 0.215, 8e-04, 0.001
3068.0, 0.1037, 34.6711, 220.7, 0.216, 8e-04, 0.001
3070.0, 0.1028, 34.6712, 220.9, 0.215, 8e-04, 0.001
3072.0, 0.1023, 34.6714, 221, 0.216, 8e-04, 0.001
3074.0, 0.1015, 34.6712, 221.1, 0.216, 8e-04, 0.001
3076.0, 0.1006, 34.6712, 221.1, 0.215, 8e-04, 0.001
3078.0, 0.1003, 34.671, 221.2, 0.215, 8e-04, 0.001
3080.0, 0.1006, 34.6708, 221.4, 0.215, 8e-04, 0.001
3082.0, 0.0994, 34.6712, 221.6, 0.216, 0.0016, 0.001
3084.0, 0.0974, 34.6711, 221.7, 0.216, 0.0016, 0.001
3086.0, 0.0969, 34.6712, 221.6, 0.215, 0.0016, 0.001
3088.0, 0.0969, 34.6711, 221.8, 0.215, 8e-04, 0.001
3090.0, 0.096, 34.6712, 221.8, 0.215, 8e-04, 0.001
3092.0, 0.0939, 34.6712, 221.8, 0.216, 8e-04, 0.001
3094.0, 0.0926, 34.6711, 221.9, 0.216, 8e-04, 0.001
3096.0, 0.0912, 34.6708, 221.9, 0.215, 0.0016, 0.001
3098.0, 0.0905, 34.6708, 222.1, 0.215, 0.0016, 0.001
3100.0, 0.0901, 34.6709, 222.2, 0.215, 0.0016, 0.001
3102.0, 0.09, 34.671, 222.1, 0.215, 0.0016, 0.001
3104.0, 0.0902, 34.6709, 222.2, 0.216, 0.0016, 0.001
3106.0, 0.0904, 34.6709, 222.1, 0.216, 0.0016, 0.001
3108.0, 0.0904, 34.6707, 222.2, 0.215, 0.0036, 0.001
3110.0, 0.0889, 34.6707, 222.2, 0.215, 0.0016, 0.001
3112.0, 0.0882, 34.6709, 222.3, 0.215, 0.0016, 0.001
3114.0, 0.0886, 34.6709, 222.3, 0.215, 0.0024, 0.001
3116.0, 0.0893, 34.6708, 222.4, 0.215, 0.0016, 0.001
3118.0, 0.0891, 34.6707, 222.4, 0.215, 0.0016, 0.001
3120.0, 0.0881, 34.6709, 222.5, 0.215, 0.0016, 0.001
3122.0, 0.0862, 34.6708, 222.3, 0.215, 0.0016, 0.001
3124.0, 0.0844, 34.6708, 222.4, 0.215, 0.0024, 0.001
3126.0, 0.0831, 34.6706, 222.5, 0.215, 0.0016, 0.001
3128.0, 0.0825, 34.6704, 222.5, 0.215, 0.0016, 0.001
3130.0, 0.0808, 34.6705, 222.6, 0.215, 0.0016, 0.001
3132.0, 0.0786, 34.6706, 222.6, 0.215, 0.0016, 0.001
3134.0, 0.0781, 34.6705, 222.7, 0.215, 0.0016, 0.001
3136.0, 0.0775, 34.6704, 222.7, 0.215, 0.0016, 0.001
3138.0, 0.0771, 34.6703, 222.8, 0.215, 0.0016, 0.001
3140.0, 0.0762, 34.6703, 222.9, 0.215, 0.0016, 0.001
3142.0, 0.0755, 34.6703, 222.8, 0.215, 0.0016, 0.001
3144.0, 0.0741, 34.6705, 222.9, 0.215, 0.0016, 0.001
3146.0, 0.0741, 34.6703, 222.8, 0.215, 0.0016, 0.001
3148.0, 0.0734, 34.6702, 222.9, 0.215, 0.0016, 0.001
3150.0, 0.0728, 34.6704, 223, 0.215, 0.0016, 0.001
3152.0, 0.072, 34.6702, 223, 0.215, 0.0016, 0.001
3154.0, 0.0709, 34.6702, 223.1, 0.215, 0.0016, 0.001
3156.0, 0.0715, 34.6697, 223.2, 0.215, 0.0016, 0.001
3158.0, 0.0694, 34.6701, 223.2, 0.215, 0.0016, 0.001
3160.0, 0.0681, 34.6701, 223.2, 0.215, 0.0016, 0.001
3162.0, 0.067, 34.67, 223.1, 0.215, 0.0016, 0.001
3164.0, 0.0666, 34.6698, 223.2, 0.215, 0.0024, 0.001
3166.0, 0.0657, 34.6699, 223.2, 0.215, 0.0016, 0.001
3168.0, 0.0643, 34.6699, 223.3, 0.215, 0.0016, 0.001
3170.0, 0.0619, 34.6698, 223.4, 0.215, 0.0024, 0.001
3172.0, 0.0616, 34.6697, 223.4, 0.215, 0.0016, 0.001
3174.0, 0.0616, 34.6697, 223.5, 0.215, 0.0016, 0.001
3176.0, 0.0616, 34.6698, 223.6, 0.215, 0.0016, 0.001
3178.0, 0.0613, 34.6698, 223.6, 0.215, 0.0016, 0.001
3180.0, 0.0604, 34.6697, 223.4, 0.215, 0.0016, 0.001
3182.0, 0.0599, 34.6696, 223.5, 0.215, 0.0016, 0.001
3184.0, 0.0595, 34.6697, 223.6, 0.215, 0.0016, 0.001
3186.0, 0.0598, 34.6697, 223.6, 0.215, 0.0016, 0.001
3188.0, 0.0586, 34.6696, 223.7, 0.215, 0.0016, 0.001
3190.0, 0.0587, 34.6692, 223.7, 0.215, 0.0016, 0.001
3192.0, 0.0573, 34.6697, 223.8, 0.216, 0.0016, 0.001
3194.0, 0.0584, 34.6696, 223.8, 0.216, 0.0016, 0.001
3196.0, 0.0581, 34.6695, 223.6, 0.215, 0.0016, 0.001
3198.0, 0.0589, 34.6693, 223.8, 0.215, 0.0024, 0.001
3200.0, 0.0585, 34.6695, 223.8, 0.215, 0.0016, 0.001
3202.0, 0.058, 34.6696, 223.8, 0.215, 0.0016, 0.001
3204.0, 0.058, 34.6697, 223.9, 0.215, 0.0016, 0.001
3206.0, 0.0585, 34.6694, 223.9, 0.215, 0.0016, 0.001
3208.0, 0.0585, 34.6693, 224, 0.215, 0.0016, 0.001
3210.0, 0.0579, 34.6695, 223.8, 0.215, 0.0016, 0.001
3212.0, 0.0567, 34.6695, 223.9, 0.215, 0.0016, 0.001
3214.0, 0.056, 34.6694, 223.9, 0.215, 0.0016, 0.001
3216.0, 0.0553, 34.6693, 224, 0.215, 0.0016, 0.001
3218.0, 0.0542, 34.6695, 224, 0.215, 0.0016, 0.001
3220.0, 0.0537, 34.6694, 224, 0.215, 0.0016, 0.001
3222.0, 0.0534, 34.6692, 223.9, 0.215, 0.0016, 0.001
3224.0, 0.0527, 34.6692, 224, 0.215, 0.0016, 0.001
3226.0, 0.0507, 34.6691, 224.1, 0.215, 0.0016, 0.001
3228.0, 0.0498, 34.6692, 224.1, 0.215, 0.0016, 0.001
3230.0, 0.0491, 34.669, 224.2, 0.215, 0.0016, 0.001
3232.0, 0.0471, 34.6689, 224.1, 0.215, 0.0016, 0.001
3234.0, 0.0463, 34.6685, 224, 0.215, 0.0016, 0.001
3236.0, 0.0448, 34.6687, 224.1, 0.215, 0.0016, 0.001
3238.0, 0.044, 34.6686, 224.2, 0.215, 8e-04, 0.001
3240.0, 0.0434, 34.6687, 224.2, 0.215, 0.0016, 0.001
3242.0, 0.0427, 34.6687, 224.3, 0.215, 8e-04, 0.001
3244.0, 0.0421, 34.6687, 224.2, 0.215, 8e-04, 0.001
3246.0, 0.0422, 34.6685, 224.2, 0.215, 0.0016, 0.001
3248.0, 0.0417, 34.6686, 224.4, 0.215, 0.0016, 0.001
3250.0, 0.041, 34.6689, 224.3, 0.215, 0.0016, 0.001
3252.0, 0.0411, 34.669, 224.3, 0.215, 0.0024, 0.001
3254.0, 0.0399, 34.6689, 224.4, 0.215, 0.0016, 0.001
3256.0, 0.0387, 34.6687, 224.5, 0.215, 0.0016, 0.001
3258.0, 0.0397, 34.6681, 224.5, 0.215, 0.0016, 0.001
3260.0, 0.0365, 34.6684, 224.6, 0.215, 0.0016, 0.001
3262.0, 0.0362, 34.6687, 224.7, 0.215, 0.0024, 0.001
3264.0, 0.0354, 34.6688, 224.8, 0.215, 0.0016, 0.001
3266.0, 0.0349, 34.6686, 224.8, 0.215, 0.0016, 0.001
3268.0, 0.0353, 34.6682, 224.8, 0.215, 0.0016, 0.001
3270.0, 0.0345, 34.6684, 224.9, 0.215, 0.0016, 0.001
3272.0, 0.0335, 34.6686, 225, 0.215, 0.0016, 0.001
3274.0, 0.0337, 34.6685, 224.8, 0.215, 0.0016, 0.001
3276.0, 0.0342, 34.6682, 224.9, 0.215, 0.0016, 0.001
3278.0, 0.0334, 34.6683, 224.9, 0.215, 0.0016, 0.001
3280.0, 0.0321, 34.6686, 225, 0.215, 0.0016, 0.001
3282.0, 0.0313, 34.6686, 225.1, 0.215, 0.0016, 0.001
3284.0, 0.0299, 34.6682, 224.9, 0.215, 0.0016, 0.001
3286.0, 0.028, 34.668, 224.9, 0.215, 0.0016, 0.001
3288.0, 0.0263, 34.6681, 225, 0.215, 0.0016, 0.001
3290.0, 0.0256, 34.6679, 225, 0.215, 0.0024, 0.001
3292.0, 0.0252, 34.6682, 225.1, 0.215, 0.0024, 0.001
3294.0, 0.0249, 34.6682, 225.2, 0.215, 0.0024, 0.001
3296.0, 0.0248, 34.668, 225.2, 0.215, 0.0016, 0.001
3298.0, 0.0249, 34.6679, 225.2, 0.215, 0.0016, 0.001
3300.0, 0.0247, 34.6676, 225.2, 0.215, 0.0016, 0.001
3302.0, 0.0242, 34.6678, 225.1, 0.215, 0.0016, 0.001
3304.0, 0.024, 34.6678, 225.2, 0.215, 0.0016, 0.001
3306.0, 0.0236, 34.668, 225.3, 0.215, 0.0016, 0.001
3308.0, 0.0229, 34.6679, 225.3, 0.215, 0.0016, 0.001
3310.0, 0.0219, 34.6678, 225.4, 0.215, 0.0016, 0.001
3312.0, 0.0214, 34.6675, 225.5, 0.215, 0.0016, 0.001
3314.0, 0.0201, 34.6678, 225.5, 0.215, 0.0016, 0.001
3316.0, 0.0196, 34.6678, 225.6, 0.215, 0.0024, 0.001
3318.0, 0.0189, 34.6677, 225.4, 0.215, 0.0024, 0.001
3320.0, 0.0184, 34.6677, 225.5, 0.215, 0.0036, 0.001
3322.0, 0.019, 34.6673, 225.5, 0.215, 0.0024, 0.001
3324.0, 0.0172, 34.6676, 225.6, 0.215, 0.0024, 0.001
3326.0, 0.0168, 34.6677, 225.7, 0.215, 0.0024, 0.001
3328.0, 0.0163, 34.6678, 225.6, 0.215, 0.0024, 0.001
3330.0, 0.016, 34.6677, 225.5, 0.215, 0.0024, 0.001
3332.0, 0.0154, 34.6676, 225.6, 0.215, 0.0024, 0.001
3334.0, 0.0152, 34.6674, 225.6, 0.215, 0.0024, 0.001
3336.0, 0.0139, 34.6673, 225.7, 0.215, 0.0024, 0.001
3338.0, 0.0128, 34.6675, 225.8, 0.215, 0.0024, 0.001
3340.0, 0.0127, 34.6674, 225.8, 0.215, 0.0024, 0.001
3342.0, 0.0117, 34.6673, 225.8, 0.215, 0.0016, 0.001
3344.0, 0.0109, 34.6674, 225.7, 0.214, 0.0016, 0.001
3346.0, 0.0116, 34.6668, 225.9, 0.215, 0.0024, 0.001
3348.0, 0.0093, 34.6674, 225.8, 0.215, 0.0016, 0.001
3350.0, 0.0091, 34.6672, 225.9, 0.215, 0.0016, 0.001
3352.0, 0.0091, 34.6671, 225.9, 0.215, 0.0016, 0.001
3354.0, 0.0086, 34.6671, 226, 0.215, 0.0016, 0.001
3356.0, 0.0085, 34.667, 226, 0.215, 0.0016, 0.001
3358.0, 0.0083, 34.667, 226.1, 0.215, 0.0016, 0.001
3360.0, 0.007, 34.667, 226, 0.215, 0.0016, 0.001
3362.0, 0.0049, 34.6668, 226, 0.214, 8e-04, 0.001
3364.0, 0.0039, 34.6667, 226.1, 0.215, 8e-04, 0.001
3366.0, 0.0039, 34.6667, 226.1, 0.215, 8e-04, 0.001
3368.0, 0.0036, 34.6667, 226, 0.215, 0.0016, 0.001
3370.0, 0.0036, 34.6665, 225.9, 0.215, 0.0016, 0.001
3372.0, 0.0028, 34.6668, 226, 0.215, 8e-04, 0.001
3374.0, 0.002, 34.6669, 226.1, 0.215, 0.0016, 0.001
3376.0, 0.0015, 34.6666, 226.1, 0.215, 0.0016, 0.001
3378.0, -0.0011, 34.6663, 226.1, 0.215, 8e-04, 0.001
3380.0, -0.0013, 34.6659, 226.1, 0.215, 8e-04, 0.001
3382.0, -0.0041, 34.6665, 226.1, 0.214, 0.0016, 0.001
3384.0, -0.0046, 34.6664, 226.1, 0.214, 8e-04, 0.001
3386.0, -0.0049, 34.6663, 226.2, 0.214, 8e-04, 0.001
3388.0, -0.0051, 34.6661, 226.2, 0.214, 8e-04, 0.001
3390.0, -0.0041, 34.6655, 226.3, 0.215, 8e-04, 0.001
3392.0, -0.0047, 34.666, 226.2, 0.214, 8e-04, 0.001
3394.0, -0.0043, 34.666, 226.2, 0.215, 8e-04, 0.001
3396.0, -0.0045, 34.6661, 226.2, 0.215, 8e-04, 0.001
3398.0, -0.0054, 34.6661, 226.3, 0.215, 8e-04, 0.001
3400.0, -0.0055, 34.666, 226.3, 0.214, 0.0016, 0.001
3402.0, -0.0055, 34.666, 226.4, 0.214, 0.0036, 0.001
3404.0, -0.0073, 34.6659, 226.5, 0.215, 8e-04, 0.001
3406.0, -0.0082, 34.666, 226.4, 0.215, 0.0016, 0.001
3408.0, -0.0087, 34.6659, 226.3, 0.215, 0.0016, 0.001
3410.0, -0.0097, 34.6657, 226.4, 0.214, 0.0016, 0.001
3412.0, -0.01, 34.6655, 226.5, 0.215, 0.0016, 0.001
3414.0, -0.0111, 34.6654, 226.5, 0.214, 0.0016, 0.001
3416.0, -0.0113, 34.6656, 226.6, 0.215, 0.0016, 0.001
3418.0, -0.0104, 34.666, 226.6, 0.214, 0.0016, 0.001
3420.0, -0.01, 34.666, 226.5, 0.214, 0.0016, 0.001
3422.0, -0.0104, 34.6658, 226.5, 0.215, 0.0016, 0.001
3424.0, -0.0112, 34.6659, 226.6, 0.214, 0.0016, 0.001
3426.0, -0.0113, 34.6661, 226.6, 0.214, 8e-04, 0.001
3428.0, -0.0124, 34.6661, 226.7, 0.215, 0.0016, 0.001
3430.0, -0.0135, 34.6661, 226.8, 0.215, 0.0016, 0.001
3432.0, -0.0129, 34.6658, 226.8, 0.215, 0.0016, 0.001
3434.0, -0.0143, 34.666, 226.9, 0.214, 0.0016, 0.001
3436.0, -0.0153, 34.666, 227, 0.215, 8e-04, 0.001
3438.0, -0.0155, 34.6659, 227, 0.215, 8e-04, 0.001
3440.0, -0.0164, 34.6658, 227, 0.214, 0.0044, 0.001
3442.0, -0.0174, 34.6656, 227, 0.214, 8e-04, 0.001
3444.0, -0.0176, 34.6656, 226.9, 0.215, 8e-04, 0.001
3446.0, -0.018, 34.6656, 227, 0.214, 0.0016, 0.001
3448.0, -0.0184, 34.6655, 227.1, 0.214, 8e-04, 0.001
3450.0, -0.019, 34.6656, 227.1, 0.214, 8e-04, 0.001
3452.0, -0.0199, 34.6654, 227.2, 0.214, 8e-04, 0.001
3454.0, -0.0205, 34.6655, 227.3, 0.214, 8e-04, 0.001
3456.0, -0.0216, 34.6653, 227.4, 0.214, 8e-04, 0.001
3458.0, -0.0214, 34.665, 227.1, 0.214, 8e-04, 0.001
3460.0, -0.0231, 34.6654, 227.2, 0.214, 8e-04, 0.001
3462.0, -0.0238, 34.6655, 227.3, 0.214, 8e-04, 0.001
3464.0, -0.0242, 34.6653, 227.3, 0.214, 8e-04, 0.001
3466.0, -0.0252, 34.6652, 227.3, 0.214, 8e-04, 0.001
3468.0, -0.0248, 34.6649, 227.2, 0.214, 8e-04, 0.001
3470.0, -0.0262, 34.6651, 227.2, 0.214, 8e-04, 0.001
3472.0, -0.0272, 34.6653, 227.3, 0.214, 8e-04, 0.001
3474.0, -0.0272, 34.6653, 227.4, 0.215, 8e-04, 0.001
3476.0, -0.0273, 34.6652, 227.4, 0.214, 8e-04, 0.001
3478.0, -0.0273, 34.665, 227.4, 0.214, 8e-04, 0.001
3480.0, -0.0267, 34.6647, 227.5, 0.214, 8e-04, 0.001
3482.0, -0.0278, 34.6651, 227.5, 0.214, 8e-04, 0.001
3484.0, -0.028, 34.665, 227.5, 0.214, 8e-04, 0.001
3486.0, -0.0279, 34.665, 227.4, 0.215, 0.0016, 0.001
3488.0, -0.0279, 34.665, 227.5, 0.214, 8e-04, 0.001
3490.0, -0.028, 34.6648, 227.6, 0.214, 0.0016, 0.001
3492.0, -0.0285, 34.665, 227.6, 0.214, 0.0016, 0.001
3494.0, -0.0288, 34.6647, 227.7, 0.214, 0.0016, 0.001
3496.0, -0.0299, 34.6649, 227.8, 0.214, 8e-04, 0.001
3498.0, -0.0307, 34.665, 227.6, 0.214, 8e-04, 0.001
3500.0, -0.0314, 34.665, 227.6, 0.214, 8e-04, 0.001
3502.0, -0.0313, 34.6648, 227.7, 0.214, 8e-04, 0.001
3504.0, -0.0311, 34.6647, 227.7, 0.214, 8e-04, 0.001
3506.0, -0.0331, 34.6649, 227.8, 0.214, 8e-04, 0.001
3508.0, -0.0336, 34.6648, 227.8, 0.214, 8e-04, 0.001
3510.0, -0.0344, 34.6649, 227.7, 0.214, 8e-04, 0.001
3512.0, -0.0344, 34.6647, 227.7, 0.214, 8e-04, 0.001
3514.0, -0.0347, 34.6648, 227.8, 0.214, 8e-04, 0.001
3516.0, -0.0351, 34.6646, 227.9, 0.214, 8e-04, 0.001
3518.0, -0.0354, 34.6646, 227.9, 0.214, 8e-04, 0.001
3520.0, -0.0354, 34.6647, 228, 0.214, 8e-04, 0.001
3522.0, -0.0351, 34.6647, 228, 0.214, 8e-04, 0.001
3524.0, -0.0349, 34.6648, 228.1, 0.214, 8e-04, 0.001
3526.0, -0.0349, 34.665, 228.1, 0.214, 0.0016, 0.001
3528.0, -0.0349, 34.6649, 228.1, 0.214, 0.0016, 0.001
3530.0, -0.0346, 34.6647, 228.2, 0.214, 0.0016, 0.001
3532.0, -0.036, 34.6651, 228.3, 0.214, 0.0016, 0.001
3534.0, -0.0369, 34.665, 228.1, 0.214, 0.0044, 0.001
3536.0, -0.037, 34.6648, 228.2, 0.214, 0.0024, 0.001
3538.0, -0.0372, 34.6647, 228.3, 0.214, 0.0016, 0.001
3540.0, -0.0371, 34.6645, 228.3, 0.214, 0.0016, 0.001
3542.0, -0.0377, 34.6648, 228.4, 0.214, 0.0016, 0.001
3544.0, -0.0379, 34.6648, 228.5, 0.214, 0.0016, 0.001
3546.0, -0.0379, 34.6645, 228.4, 0.214, 8e-04, 0.001
3548.0, -0.038, 34.6644, 228.4, 0.214, 8e-04, 0.001
3550.0, -0.0384, 34.6645, 228.4, 0.214, 0.0016, 0.001
3552.0, -0.0393, 34.6645, 228.4, 0.214, 8e-04, 0.001
3554.0, -0.04, 34.6644, 228.5, 0.214, 0.0016, 0.001
3556.0, -0.0407, 34.6647, 228.6, 0.214, 0.0016, 0.001
3558.0, -0.0408, 34.6647, 228.6, 0.214, 0.0016, 0.001
3560.0, -0.0409, 34.6647, 228.4, 0.214, 0.0016, 0.001
3562.0, -0.0408, 34.6646, 228.5, 0.214, 0.0016, 0.001
3564.0, -0.0402, 34.6641, 228.5, 0.214, 0.0024, 0.001
3566.0, -0.0411, 34.6645, 228.6, 0.214, 0.0016, 0.001
3568.0, -0.0418, 34.6645, 228.7, 0.214, 0.0016, 0.001
3570.0, -0.0422, 34.6646, 228.7, 0.214, 0.0016, 0.001
3572.0, -0.0422, 34.6643, 228.6, 0.214, 0.0016, 0.001
3574.0, -0.0424, 34.6641, 228.6, 0.214, 0.0024, 0.001
3576.0, -0.0429, 34.6643, 228.7, 0.214, 0.0016, 0.001
3578.0, -0.0434, 34.6645, 228.7, 0.214, 0.0024, 0.001
3580.0, -0.0435, 34.6643, 228.8, 0.214, 0.0016, 0.001
3582.0, -0.0443, 34.6642, 228.8, 0.214, 0.0016, 0.001
3584.0, -0.0449, 34.6641, 228.8, 0.214, 8e-04, 0.001
3586.0, -0.0457, 34.6643, 228.7, 0.214, 0.0016, 0.001
3588.0, -0.0459, 34.6645, 228.7, 0.214, 0.0016, 0.001
