CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_103_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:09 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_103_1
#DATE: 2007-01-11
#TIMEZONE: UTC
#CTD_START_TIME: 22:13:00
#CTD_START_LATITUDE: -63.966
#CTD_START_LONGITUDE: -66.853
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 103
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
2356, 0.616, 34.712, 18.54, 96.21
2357, 0.615, 34.712, 18.54, 96.19
2358, 0.616, 34.712, 18.54, 96.17
2359, 0.616, 34.712, 18.533, 96.18
2360, 0.613, 34.711, 18.524, 96.18
2361, 0.611, 34.712, 18.524, 96.19
2362, 0.611, 34.712, 18.519, 96.2
2363, 0.611, 34.712, 18.513, 96.2
2364, 0.608, 34.712, 18.509, 96.19
2365, 0.606, 34.711, 18.506, 96.19
2366, 0.603, 34.711, 18.504, 96.19
2367, 0.603, 34.712, 18.494, 96.2
2368, 0.602, 34.711, 18.492, 96.2
2369, 0.601, 34.712, 18.491, 96.19
2370, 0.601, 34.712, 18.491, 96.2
2371, 0.601, 34.712, 18.49, 96.19
2372, 0.602, 34.712, 18.489, 96.19
2373, 0.602, 34.712, 18.486, 96.19
2374, 0.602, 34.712, 18.48, 96.2
2375, 0.601, 34.712, 18.489, 96.2
2376, 0.602, 34.712, 18.495, 96.2
2377, 0.602, 34.711, 18.507, 96.2
2378, 0.602, 34.711, 18.509, 96.19
2379, 0.601, 34.711, 18.507, 96.16
2380, 0.601, 34.712, 18.504, 96.19
2381, 0.602, 34.711, 18.5, 96.19
2382, 0.602, 34.712, 18.496, 96.2
2383, 0.602, 34.712, 18.494, 96.2
2384, 0.601, 34.711, 18.493, 96.2
2385, 0.599, 34.712, 18.483, 96.18
2386, 0.599, 34.711, 18.478, 96.19
2387, 0.598, 34.711, 18.483, 96.19
2388, 0.597, 34.711, 18.487, 96.19
2389, 0.597, 34.712, 18.482, 96.16
2390, 0.596, 34.711, 18.477, 96.18
2391, 0.595, 34.711, 18.477, 96.19
2392, 0.593, 34.711, 18.477, 96.19
2393, 0.593, 34.711, 18.477, 96.19
2394, 0.593, 34.711, 18.483, 96.19
2395, 0.593, 34.711, 18.494, 96.2
2396, 0.592, 34.711, 18.495, 96.19
2397, 0.592, 34.711, 18.498, 96.21
2398, 0.592, 34.711, 18.501, 96.2
2399, 0.592, 34.711, 18.499, 96.17
2400, 0.591, 34.711, 18.493, 96.19
2401, 0.59, 34.711, 18.493, 96.19
2402, 0.589, 34.711, 18.48, 96.19
2403, 0.589, 34.711, 18.477, 96.18
2404, 0.588, 34.711, 18.477, 96.19
2405, 0.587, 34.711, 18.477, 96.19
2406, 0.585, 34.711, 18.477, 96.19
2407, 0.585, 34.711, 18.477, 96.18
2408, 0.583, 34.711, 18.475, 96.19
2409, 0.583, 34.711, 18.463, 96.19
2410, 0.584, 34.711, 18.461, 96.19
2411, 0.584, 34.711, 18.457, 96.19
2412, 0.584, 34.711, 18.452, 96.19
2413, 0.583, 34.711, 18.447, 96.18
2414, 0.58, 34.711, 18.445, 96.19
2415, 0.579, 34.711, 18.445, 96.19
2416, 0.578, 34.711, 18.445, 96.19
2417, 0.577, 34.711, 18.445, 96.19
2418, 0.576, 34.711, 18.445, 96.19
2419, 0.577, 34.711, 18.445, 96.19
2420, 0.575, 34.711, 18.445, 96.19
2421, 0.574, 34.711, 18.445, 96.2
2422, 0.574, 34.711, 18.449, 96.21
2423, 0.573, 34.711, 18.455, 96.11
2424, 0.574, 34.711, 18.459, 96.19
2425, 0.574, 34.711, 18.461, 96.19
2426, 0.574, 34.711, 18.461, 96.19
2427, 0.573, 34.711, 18.456, 96.19
2428, 0.573, 34.711, 18.445, 96.19
2429, 0.573, 34.711, 18.445, 96.19
2430, 0.573, 34.711, 18.445, 96.18
2431, 0.572, 34.711, 18.445, 96.19
2432, 0.572, 34.711, 18.445, 96.14
2433, 0.572, 34.711, 18.445, 96.19
2434, 0.572, 34.711, 18.445, 96.19
2435, 0.572, 34.711, 18.445, 96.19
2436, 0.572, 34.711, 18.445, 96.19
2437, 0.572, 34.711, 18.444, 96.19
2438, 0.572, 34.711, 18.442, 96.19
2439, 0.572, 34.711, 18.438, 96.19
2440, 0.572, 34.711, 18.434, 96.19
2441, 0.572, 34.711, 18.429, 96.19
2442, 0.572, 34.711, 18.426, 96.19
2443, 0.571, 34.711, 18.423, 96.19
2444, 0.571, 34.711, 18.421, 96.19
2445, 0.571, 34.711, 18.422, 96.19
2446, 0.57, 34.711, 18.422, 96.19
2447, 0.57, 34.711, 18.415, 96.19
2448, 0.571, 34.711, 18.409, 96.19
2449, 0.571, 34.711, 18.405, 96.19
2450, 0.571, 34.711, 18.405, 96.19
2451, 0.569, 34.711, 18.406, 96.18
2452, 0.569, 34.711, 18.405, 96.19
2453, 0.569, 34.711, 18.406, 96.19
2454, 0.568, 34.711, 18.407, 96.19
2455, 0.569, 34.711, 18.406, 96.18
2456, 0.569, 34.711, 18.407, 96.19
2457, 0.569, 34.711, 18.409, 96.16
2458, 0.568, 34.711, 18.408, 96.19
2459, 0.568, 34.711, 18.411, 96.19
2460, 0.568, 34.711, 18.418, 96.19
2461, 0.568, 34.711, 18.418, 96.19
2462, 0.566, 34.711, 18.42, 96.19
2463, 0.568, 34.711, 18.418, 96.19
2464, 0.567, 34.711, 18.415, 96.19
2465, 0.566, 34.711, 18.412, 96.19
2466, 0.566, 34.711, 18.409, 96.19
2467, 0.566, 34.711, 18.403, 96.15
2468, 0.565, 34.71, 18.4, 96.19
2469, 0.565, 34.71, 18.403, 96.19
2470, 0.564, 34.711, 18.404, 96.19
2471, 0.564, 34.711, 18.4, 96.19
2472, 0.564, 34.71, 18.399, 96.19
2473, 0.565, 34.71, 18.395, 96.19
2474, 0.565, 34.711, 18.385, 96.19
2475, 0.565, 34.71, 18.382, 96.19
2476, 0.565, 34.71, 18.373, 96.19
2477, 0.566, 34.71, 18.367, 96.19
2478, 0.566, 34.71, 18.366, 96.19
2479, 0.566, 34.71, 18.366, 96.19
2480, 0.566, 34.71, 18.366, 96.19
2481, 0.565, 34.71, 18.366, 96.19
2482, 0.564, 34.71, 18.366, 96.19
2483, 0.564, 34.71, 18.366, 96.19
2484, 0.564, 34.71, 18.366, 96.19
2485, 0.564, 34.71, 18.366, 96.18
2486, 0.563, 34.71, 18.366, 96.18
2487, 0.562, 34.71, 18.366, 96.18
2488, 0.562, 34.71, 18.366, 96.19
2489, 0.562, 34.71, 18.366, 96.18
2490, 0.562, 34.71, 18.366, 96.16
2491, 0.562, 34.71, 18.366, 96.15
2492, 0.563, 34.71, 18.364, 96.18
2493, 0.562, 34.71, 18.352, 96.18
2494, 0.563, 34.71, 18.364, 96.17
2495, 0.563, 34.71, 18.366, 96.18
2496, 0.563, 34.71, 18.366, 96.17
2497, 0.563, 34.71, 18.366, 96.19
2498, 0.563, 34.71, 18.366, 96.18
2499, 0.563, 34.71, 18.366, 96.18
2500, 0.563, 34.71, 18.366, 96.19
2501, 0.562, 34.71, 18.36, 96.19
2502, 0.562, 34.71, 18.356, 96.19
2503, 0.56, 34.71, 18.351, 96.19
2504, 0.561, 34.71, 18.35, 96.15
2505, 0.562, 34.71, 18.349, 96.18
2506, 0.56, 34.71, 18.348, 96.17
2507, 0.56, 34.71, 18.348, 96.19
2508, 0.561, 34.71, 18.348, 96.19
2509, 0.56, 34.71, 18.347, 96.19
2510, 0.56, 34.71, 18.346, 96.19
2511, 0.56, 34.71, 18.342, 96.19
2512, 0.56, 34.71, 18.334, 96.19
2513, 0.559, 34.71, 18.332, 96.19
2514, 0.556, 34.71, 18.32, 96.19
2515, 0.551, 34.71, 18.312, 96.18
2516, 0.547, 34.71, 18.304, 96.18
2517, 0.543, 34.709, 18.304, 96.19
2518, 0.543, 34.71, 18.305, 96.19
2519, 0.543, 34.71, 18.306, 96.11
2520, 0.543, 34.71, 18.307, 96.13
2521, 0.543, 34.71, 18.31, 96.15
2522, 0.542, 34.71, 18.312, 96.16
2523, 0.541, 34.71, 18.315, 96.17
2524, 0.54, 34.71, 18.318, 96.18
2525, 0.542, 34.709, 18.325, 96.18
2526, 0.54, 34.71, 18.326, 96.18
2527, 0.539, 34.71, 18.326, 96.17
2528, 0.539, 34.71, 18.326, 96.17
2529, 0.539, 34.71, 18.324, 96.18
2530, 0.539, 34.71, 18.318, 96.17
2531, 0.539, 34.71, 18.307, 96.18
2532, 0.539, 34.71, 18.315, 96.19
2533, 0.538, 34.71, 18.317, 96.19
2534, 0.537, 34.71, 18.318, 96.19
2535, 0.536, 34.71, 18.317, 96.19
2536, 0.533, 34.709, 18.304, 96.18
2537, 0.53, 34.709, 18.303, 96.17
2538, 0.53, 34.71, 18.306, 96.18
2539, 0.528, 34.709, 18.319, 96.19
2540, 0.526, 34.71, 18.317, 96.19
2541, 0.527, 34.71, 18.314, 96.19
2542, 0.526, 34.71, 18.305, 96.17
2543, 0.528, 34.71, 18.305, 96.17
2544, 0.528, 34.71, 18.303, 96.16
2545, 0.528, 34.71, 18.301, 96.17
2546, 0.527, 34.71, 18.289, 96.18
2547, 0.526, 34.709, 18.301, 96.17
2548, 0.528, 34.71, 18.304, 96.15
2549, 0.528, 34.71, 18.303, 96.18
2550, 0.53, 34.71, 18.297, 96.18
2551, 0.53, 34.71, 18.29, 96.18
2552, 0.53, 34.71, 18.286, 96.18
2553, 0.53, 34.71, 18.286, 96.18
2554, 0.53, 34.71, 18.283, 96.18
2555, 0.53, 34.71, 18.274, 96.17
2556, 0.53, 34.71, 18.277, 96.19
2557, 0.53, 34.71, 18.283, 96.18
2558, 0.53, 34.71, 18.286, 96.17
2559, 0.529, 34.71, 18.286, 96.17
2560, 0.529, 34.71, 18.282, 96.16
2561, 0.53, 34.71, 18.275, 96.17
2562, 0.529, 34.71, 18.27, 96.18
2563, 0.529, 34.71, 18.27, 96.18
2564, 0.528, 34.71, 18.27, 96.17
2565, 0.528, 34.71, 18.27, 96.17
2566, 0.528, 34.71, 18.27, 96.18
2567, 0.528, 34.71, 18.27, 96.17
2568, 0.528, 34.71, 18.269, 96.18
2569, 0.527, 34.71, 18.267, 96.16
2570, 0.527, 34.71, 18.265, 96.16
2571, 0.527, 34.71, 18.263, 96.18
2572, 0.527, 34.71, 18.26, 96.17
2573, 0.527, 34.71, 18.257, 96.18
2574, 0.527, 34.71, 18.253, 96.17
2575, 0.527, 34.71, 18.25, 96.17
2576, 0.528, 34.71, 18.247, 96.16
2577, 0.528, 34.71, 18.245, 96.16
2578, 0.528, 34.71, 18.242, 96.16
2579, 0.526, 34.71, 18.24, 96.16
2580, 0.527, 34.71, 18.239, 96.17
2581, 0.528, 34.71, 18.238, 96.17
2582, 0.528, 34.71, 18.224, 96.16
2583, 0.528, 34.71, 18.223, 96.17
2584, 0.528, 34.71, 18.223, 96.17
2585, 0.526, 34.709, 18.223, 96.18
2586, 0.525, 34.71, 18.223, 96.19
2587, 0.525, 34.709, 18.222, 96.19
2588, 0.525, 34.71, 18.212, 96.19
2589, 0.524, 34.71, 18.207, 96.18
2590, 0.525, 34.71, 18.207, 96.18
2591, 0.524, 34.71, 18.207, 96.18
2592, 0.525, 34.709, 18.207, 96.16
2593, 0.525, 34.709, 18.207, 96.17
2594, 0.526, 34.71, 18.207, 96.17
2595, 0.526, 34.71, 18.208, 96.17
2596, 0.526, 34.71, 18.211, 96.16
2597, 0.526, 34.71, 18.213, 96.17
2598, 0.525, 34.71, 18.214, 96.17
2599, 0.525, 34.71, 18.222, 96.16
2600, 0.521, 34.71, 18.223, 96.17
2601, 0.521, 34.709, 18.221, 96.16
2602, 0.521, 34.709, 18.22, 96.16
2603, 0.52, 34.709, 18.218, 96.17
2604, 0.52, 34.709, 18.216, 96.16
2605, 0.52, 34.709, 18.214, 96.17
2606, 0.52, 34.709, 18.213, 96.16
2607, 0.52, 34.71, 18.211, 96.17
2608, 0.52, 34.71, 18.209, 96.17
2609, 0.519, 34.709, 18.208, 96.17
2610, 0.518, 34.709, 18.206, 96.16
2611, 0.517, 34.71, 18.204, 96.18
2612, 0.517, 34.709, 18.202, 96.17
2613, 0.514, 34.709, 18.2, 96.17
2614, 0.513, 34.709, 18.198, 96.17
2615, 0.513, 34.709, 18.195, 96.17
2616, 0.512, 34.709, 18.193, 96.16
2617, 0.511, 34.709, 18.19, 96.16
2618, 0.514, 34.709, 18.187, 96.16
2619, 0.51, 34.709, 18.184, 96.15
2620, 0.51, 34.709, 18.181, 96.16
2621, 0.51, 34.709, 18.178, 96.15
2622, 0.509, 34.709, 18.174, 96.16
2623, 0.508, 34.709, 18.168, 96.16
2624, 0.507, 34.709, 18.159, 96.16
2625, 0.506, 34.709, 18.161, 96.16
2626, 0.509, 34.709, 18.181, 96.16
2627, 0.507, 34.709, 18.191, 96.16
2628, 0.506, 34.709, 18.189, 96.16
2629, 0.506, 34.709, 18.187, 96.16
2630, 0.506, 34.709, 18.179, 96.16
2631, 0.506, 34.709, 18.177, 96.16
2632, 0.506, 34.709, 18.175, 96.16
2633, 0.505, 34.709, 18.174, 96.16
2634, 0.505, 34.709, 18.16, 96.16
2635, 0.505, 34.709, 18.159, 96.16
2636, 0.505, 34.709, 18.159, 96.16
2637, 0.504, 34.709, 18.16, 96.16
2638, 0.504, 34.709, 18.16, 96.16
2639, 0.504, 34.709, 18.161, 96.16
2640, 0.504, 34.709, 18.161, 96.16
2641, 0.504, 34.709, 18.162, 96.16
2642, 0.504, 34.709, 18.163, 96.16
2643, 0.504, 34.709, 18.165, 96.16
2644, 0.503, 34.709, 18.166, 96.16
2645, 0.503, 34.709, 18.172, 96.16
2646, 0.504, 34.709, 18.16, 96.16
2647, 0.504, 34.709, 18.159, 96.16
2648, 0.503, 34.709, 18.159, 96.16
2649, 0.503, 34.709, 18.159, 96.16
2650, 0.502, 34.709, 18.159, 96.16
2651, 0.502, 34.709, 18.159, 96.16
2652, 0.502, 34.709, 18.151, 96.16
2653, 0.501, 34.709, 18.144, 96.16
2654, 0.501, 34.709, 18.143, 96.16
2655, 0.501, 34.709, 18.143, 96.16
2656, 0.501, 34.709, 18.143, 96.16
2657, 0.5, 34.709, 18.143, 96.16
2658, 0.5, 34.709, 18.143, 96.16
2659, 0.5, 34.709, 18.143, 96.16
2660, 0.5, 34.709, 18.143, 96.16
2661, 0.5, 34.709, 18.143, 96.16
2662, 0.5, 34.709, 18.143, 96.16
2663, 0.499, 34.709, 18.143, 96.16
2664, 0.499, 34.709, 18.143, 96.16
2665, 0.499, 34.709, 18.143, 96.16
2666, 0.499, 34.709, 18.143, 96.16
2667, 0.499, 34.709, 18.143, 96.16
2668, 0.499, 34.709, 18.143, 96.16
2669, 0.499, 34.709, 18.143, 96.16
2670, 0.499, 34.709, 18.143, 96.16
2671, 0.499, 34.709, 18.143, 96.16
2672, 0.499, 34.709, 18.142, 96.16
2673, 0.498, 34.709, 18.133, 96.15
2674, 0.498, 34.709, 18.128, 96.16
2675, 0.498, 34.709, 18.126, 96.16
2676, 0.498, 34.709, 18.125, 96.16
2677, 0.498, 34.709, 18.124, 96.16
2678, 0.497, 34.709, 18.124, 96.16
2679, 0.497, 34.709, 18.125, 96.16
2680, 0.496, 34.709, 18.124, 96.16
2681, 0.496, 34.709, 18.124, 96.16
2682, 0.496, 34.709, 18.124, 96.16
2683, 0.495, 34.709, 18.115, 96.16
2684, 0.495, 34.709, 18.112, 96.16
2685, 0.494, 34.709, 18.112, 96.16
2686, 0.492, 34.709, 18.112, 96.16
2687, 0.491, 34.709, 18.112, 96.16
2688, 0.49, 34.709, 18.11, 96.16
2689, 0.491, 34.709, 18.105, 96.15
2690, 0.491, 34.709, 18.103, 96.1
2691, 0.491, 34.709, 18.1, 95.71
2692, 0.491, 34.709, 18.101, 96.16
2693, 0.491, 34.709, 18.1, 96.14
2694, 0.492, 34.709, 18.099, 96.16
2695, 0.492, 34.709, 18.098, 96.16
2696, 0.492, 34.709, 18.097, 96.15
2697, 0.49, 34.709, 18.096, 96.16
2698, 0.489, 34.709, 18.096, 96.16
2699, 0.489, 34.709, 18.096, 96.14
2700, 0.489, 34.709, 18.094, 96.16
2701, 0.489, 34.709, 18.084, 96.14
2702, 0.488, 34.709, 18.082, 96.16
2703, 0.488, 34.709, 18.08, 96.15
2704, 0.489, 34.709, 18.081, 96.12
2705, 0.487, 34.709, 18.087, 96.15
2706, 0.488, 34.709, 18.094, 96.14
2707, 0.487, 34.709, 18.086, 96.14
2708, 0.487, 34.709, 18.083, 96.15
2709, 0.487, 34.709, 18.08, 96.15
2710, 0.487, 34.709, 18.08, 96.15
2711, 0.487, 34.709, 18.078, 96.16
2712, 0.487, 34.709, 18.069, 96.16
2713, 0.487, 34.708, 18.067, 96.16
2714, 0.487, 34.708, 18.075, 96.16
2715, 0.488, 34.709, 18.075, 96.16
2716, 0.487, 34.708, 18.079, 96.16
2717, 0.486, 34.709, 18.076, 96.15
2718, 0.486, 34.708, 18.076, 96.16
2719, 0.485, 34.708, 18.07, 96.15
2720, 0.484, 34.708, 18.066, 96.14
2721, 0.484, 34.708, 18.065, 96.15
2722, 0.484, 34.708, 18.065, 96.15
2723, 0.482, 34.708, 18.064, 96.14
2724, 0.482, 34.708, 18.063, 96.13
2725, 0.482, 34.708, 18.054, 96.14
2726, 0.482, 34.708, 18.051, 96.14
2727, 0.481, 34.708, 18.051, 96.16
2728, 0.481, 34.708, 18.054, 96.15
2729, 0.481, 34.708, 18.058, 96.15
2730, 0.481, 34.709, 18.055, 96.15
2731, 0.481, 34.708, 18.048, 96.15
2732, 0.481, 34.708, 18.048, 96.14
2733, 0.481, 34.708, 18.048, 96.15
2734, 0.481, 34.708, 18.048, 96.15
2735, 0.482, 34.708, 18.048, 96.13
2736, 0.482, 34.709, 18.048, 96.15
2737, 0.483, 34.709, 18.048, 96.15
2738, 0.483, 34.709, 18.048, 96.16
2739, 0.482, 34.709, 18.045, 96.14
2740, 0.482, 34.709, 18.036, 96.14
2741, 0.482, 34.708, 18.032, 96.1
2742, 0.483, 34.708, 18.032, 96.1
2743, 0.482, 34.708, 18.032, 96.14
2744, 0.482, 34.708, 18.032, 96.15
2745, 0.482, 34.708, 18.032, 96.15
2746, 0.482, 34.708, 18.03, 96.15
2747, 0.482, 34.708, 18.027, 96.15
2748, 0.482, 34.708, 18.024, 96.13
2749, 0.482, 34.708, 18.021, 96.14
2750, 0.482, 34.708, 18.016, 96.16
2751, 0.482, 34.709, 18.017, 96.16
2752, 0.482, 34.709, 18.017, 96.16
2753, 0.483, 34.709, 18.017, 96.14
2754, 0.483, 34.709, 18.01, 96.15
2755, 0.482, 34.708, 18.003, 96.15
2756, 0.483, 34.708, 18.002, 96.15
2757, 0.483, 34.708, 18.002, 96.15
2758, 0.482, 34.709, 18.001, 96.16
2759, 0.483, 34.709, 18.001, 96.16
2760, 0.483, 34.709, 18.001, 96.15
2761, 0.482, 34.709, 18.001, 96.15
2762, 0.483, 34.709, 18.001, 96.14
2763, 0.484, 34.709, 18.001, 96.12
2764, 0.484, 34.709, 18.001, 96.15
2765, 0.484, 34.709, 18.001, 96.15
2766, 0.484, 34.709, 18.001, 96.15
2767, 0.484, 34.709, 18.001, 96.15
2768, 0.481, 34.709, 18.001, 96.15
2769, 0.48, 34.709, 18.001, 96.15
2770, 0.48, 34.709, 17.995, 96.16
2771, 0.48, 34.709, 17.985, 96.15
2772, 0.48, 34.709, 17.985, 96.14
2773, 0.48, 34.709, 17.985, 96.15
2774, 0.479, 34.709, 17.979, 96.16
2775, 0.48, 34.709, 17.973, 96.14
2776, 0.48, 34.709, 17.983, 96.15
2777, 0.479, 34.709, 17.984, 96.13
2778, 0.478, 34.709, 17.985, 96.14
2779, 0.478, 34.709, 17.981, 96.15
2780, 0.478, 34.709, 17.973, 96.15
2781, 0.478, 34.709, 17.969, 96.14
2782, 0.478, 34.708, 17.964, 96.13
2783, 0.478, 34.708, 17.958, 96.14
2784, 0.478, 34.709, 17.959, 96.14
2785, 0.478, 34.708, 17.961, 96.14
2786, 0.477, 34.708, 17.963, 96.15
2787, 0.476, 34.708, 17.966, 96.14
2788, 0.477, 34.708, 17.968, 96.13
2789, 0.476, 34.708, 17.969, 96.14
2790, 0.476, 34.708, 17.969, 96.15
2791, 0.476, 34.708, 17.959, 96.15
2792, 0.476, 34.709, 17.952, 96.13
2793, 0.476, 34.708, 17.95, 96.14
2794, 0.476, 34.708, 17.947, 96.14
2795, 0.476, 34.708, 17.951, 96.14
2796, 0.476, 34.708, 17.953, 96.15
2797, 0.476, 34.708, 17.952, 96.14
2798, 0.476, 34.709, 17.949, 96.14
2799, 0.475, 34.708, 17.946, 96.14
2800, 0.474, 34.708, 17.945, 96.13
2801, 0.474, 34.708, 17.949, 96.14
2802, 0.475, 34.708, 17.952, 96.14
2803, 0.474, 34.708, 17.953, 96.13
2804, 0.475, 34.708, 17.952, 96.13
2805, 0.473, 34.708, 17.948, 96.13
2806, 0.471, 34.708, 17.937, 96.13
2807, 0.47, 34.708, 17.937, 96.12
2808, 0.47, 34.708, 17.936, 96.12
2809, 0.47, 34.708, 17.934, 96.14
2810, 0.469, 34.708, 17.931, 96.12
2811, 0.469, 34.708, 17.928, 96.13
2812, 0.469, 34.708, 17.924, 96.13
2813, 0.469, 34.708, 17.922, 96.13
2814, 0.469, 34.708, 17.921, 96.12
2815, 0.469, 34.708, 17.921, 96.13
2816, 0.469, 34.708, 17.921, 96.12
2817, 0.469, 34.708, 17.921, 96.09
2818, 0.469, 34.708, 17.921, 96.12
2819, 0.469, 34.708, 17.921, 96.12
2820, 0.467, 34.708, 17.921, 96.13
2821, 0.466, 34.708, 17.92, 96.13
2822, 0.466, 34.708, 17.915, 96.13
2823, 0.467, 34.708, 17.916, 96.12
2824, 0.466, 34.708, 17.921, 96.12
2825, 0.466, 34.708, 17.921, 96.12
2826, 0.466, 34.708, 17.921, 96.11
2827, 0.466, 34.708, 17.924, 96.13
2828, 0.466, 34.708, 17.921, 96.13
2829, 0.466, 34.708, 17.92, 96.11
2830, 0.466, 34.708, 17.905, 96.11
2831, 0.466, 34.708, 17.901, 96.12
2832, 0.466, 34.708, 17.907, 96.11
2833, 0.465, 34.708, 17.907, 96.11
2834, 0.465, 34.708, 17.906, 96.11
2835, 0.465, 34.708, 17.904, 96.11
2836, 0.465, 34.708, 17.901, 96.11
2837, 0.465, 34.708, 17.898, 96.11
2838, 0.465, 34.708, 17.893, 96.11
2839, 0.465, 34.708, 17.887, 96.11
2840, 0.465, 34.708, 17.868, 96.11
2841, 0.465, 34.708, 17.864, 96.12
2842, 0.465, 34.708, 17.86, 96.11
2843, 0.464, 34.708, 17.858, 96.12
2844, 0.464, 34.708, 17.858, 96.11
2845, 0.464, 34.708, 17.858, 96.12
2846, 0.463, 34.708, 17.858, 96.13
2847, 0.463, 34.708, 17.858, 96.12
2848, 0.463, 34.708, 17.858, 96.11
2849, 0.462, 34.708, 17.858, 96.11
2850, 0.462, 34.708, 17.859, 96.11
2851, 0.462, 34.708, 17.863, 96.11
2852, 0.462, 34.708, 17.868, 96.11
2853, 0.462, 34.708, 17.872, 96.11
2854, 0.462, 34.708, 17.874, 96.11
2855, 0.462, 34.708, 17.873, 96.11
2856, 0.462, 34.708, 17.867, 96.11
2857, 0.462, 34.708, 17.859, 96.11
2858, 0.462, 34.708, 17.858, 96.11
2859, 0.462, 34.708, 17.858, 96.11
2860, 0.461, 34.708, 17.858, 96.12
2861, 0.461, 34.708, 17.858, 96.12
2862, 0.461, 34.708, 17.858, 96.11
2863, 0.461, 34.708, 17.858, 96.12
2864, 0.461, 34.708, 17.858, 96.08
2865, 0.46, 34.708, 17.858, 96.11
2866, 0.46, 34.708, 17.855, 96.11
2867, 0.46, 34.708, 17.843, 96.11
2868, 0.458, 34.708, 17.842, 96.11
2869, 0.458, 34.708, 17.842, 96.09
2870, 0.457, 34.708, 17.842, 96.1
2871, 0.453, 34.708, 17.842, 96.09
2872, 0.452, 34.708, 17.842, 96.11
2873, 0.452, 34.708, 17.841, 96.11
2874, 0.451, 34.707, 17.838, 96.11
2875, 0.451, 34.707, 17.829, 96.11
2876, 0.449, 34.707, 17.826, 96.1
2877, 0.449, 34.707, 17.831, 96.09
2878, 0.449, 34.707, 17.838, 96.08
2879, 0.449, 34.708, 17.837, 96.08
2880, 0.449, 34.707, 17.834, 96.08
2881, 0.449, 34.707, 17.829, 96.08
2882, 0.449, 34.708, 17.824, 96.01
2883, 0.449, 34.708, 17.819, 96.09
2884, 0.449, 34.707, 17.815, 96.07
2885, 0.449, 34.707, 17.811, 96.08
2886, 0.449, 34.707, 17.81, 96.09
2887, 0.449, 34.707, 17.81, 96.09
2888, 0.449, 34.707, 17.811, 96.08
2889, 0.449, 34.707, 17.819, 96.08
2890, 0.449, 34.708, 17.819, 96.08
2891, 0.449, 34.708, 17.81, 96.08
2892, 0.449, 34.708, 17.81, 96.08
2893, 0.449, 34.708, 17.81, 96.08
2894, 0.449, 34.708, 17.81, 96.08
2895, 0.449, 34.707, 17.803, 96.03
2896, 0.449, 34.707, 17.794, 96.07
2897, 0.449, 34.708, 17.797, 96.07
2898, 0.449, 34.708, 17.803, 96.07
2899, 0.449, 34.708, 17.806, 96.07
2900, 0.449, 34.708, 17.797, 96.06
2901, 0.449, 34.708, 17.798, 96.06
2902, 0.449, 34.707, 17.795, 96.06
2903, 0.45, 34.707, 17.799, 96.06
2904, 0.449, 34.707, 17.81, 96.06
2905, 0.449, 34.708, 17.81, 96.06
2906, 0.449, 34.708, 17.81, 96.06
2907, 0.449, 34.708, 17.808, 96.06
2908, 0.45, 34.708, 17.805, 96.06
2909, 0.45, 34.707, 17.799, 96.08
2910, 0.449, 34.707, 17.795, 96.07
2911, 0.449, 34.707, 17.795, 96.07
2912, 0.448, 34.708, 17.796, 96.08
2913, 0.448, 34.708, 17.794, 96.02
2914, 0.448, 34.708, 17.796, 96.05
2915, 0.448, 34.708, 17.788, 96.05
2916, 0.448, 34.708, 17.78, 96.05
2917, 0.448, 34.707, 17.779, 96.05
2918, 0.448, 34.707, 17.778, 96.08
2919, 0.448, 34.708, 17.778, 96.08
2920, 0.447, 34.708, 17.778, 96.07
2921, 0.447, 34.708, 17.778, 96.07
2922, 0.447, 34.708, 17.778, 96.08
2923, 0.447, 34.708, 17.778, 96.07
2924, 0.447, 34.707, 17.778, 96.07
2925, 0.447, 34.707, 17.769, 96.06
2926, 0.447, 34.707, 17.762, 96.06
2927, 0.447, 34.707, 17.757, 96.08
2928, 0.447, 34.708, 17.752, 96.06
2929, 0.447, 34.707, 17.748, 96.05
2930, 0.447, 34.707, 17.747, 96.07
2931, 0.447, 34.708, 17.747, 96.08
2932, 0.447, 34.708, 17.747, 96.07
2933, 0.447, 34.707, 17.747, 96.07
2934, 0.447, 34.707, 17.747, 96.07
2935, 0.448, 34.707, 17.747, 96.06
2936, 0.447, 34.707, 17.747, 96.06
2937, 0.447, 34.707, 17.742, 96.05
2938, 0.447, 34.707, 17.739, 96.06
2939, 0.447, 34.708, 17.739, 96.05
