CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00033_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:43:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 33RO20071215_CTD_33_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 04:27:00
CTD_START_LATITUDE = 5.6658
CTD_START_LONGITUDE = -109.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1959.0, 2.2887, 34.6434, 97, 0.0052
1960.0, 2.289, 34.6433, 97, 0.0052
1961.0, 2.2868, 34.6437, 97, 0.0052
1962.0, 2.2869, 34.6437, 96.9, 0.0052
1963.0, 2.2865, 34.6438, 96.8, 0.0052
1964.0, 2.2862, 34.6437, 96.8, 0.0052
1965.0, 2.285, 34.6438, 96.8, 0.0056
1966.0, 2.2836, 34.6438, 96.8, 0.0052
1967.0, 2.2809, 34.6438, 96.9, 0.0056
1968.0, 2.277, 34.6438, 96.8, 0.0052
1969.0, 2.2732, 34.6438, 96.8, 0.0052
1970.0, 2.2705, 34.6439, 96.8, 0.0052
1971.0, 2.2698, 34.6441, 96.8, 0.0052
1972.0, 2.2691, 34.6442, 96.8, 0.0052
1973.0, 2.2683, 34.6443, 96.9, 0.0052
1974.0, 2.2675, 34.6442, 97, 0.0052
1975.0, 2.2669, 34.6442, 97.1, 0.0056
1976.0, 2.2662, 34.6444, 97.1, 0.0052
1977.0, 2.2663, 34.6445, 97.1, 0.0052
1978.0, 2.2666, 34.6444, 97.2, 0.0056
1979.0, 2.2668, 34.6443, 97.2, 0.0056
1980.0, 2.2669, 34.6443, 97.2, 0.0072
1981.0, 2.267, 34.6445, 97.2, 0.0052
1982.0, 2.2672, 34.6445, 97.2, 0.0052
1983.0, 2.2655, 34.6448, 97.2, 0.0052
1984.0, 2.2606, 34.6452, 97.2, 0.0052
1985.0, 2.258, 34.6454, 97.3, 0.0052
1986.0, 2.2538, 34.6454, 97.5, 0.0052
1987.0, 2.2513, 34.6456, 97.7, 0.0052
1988.0, 2.2506, 34.6455, 97.9, 0.0052
1989.0, 2.2505, 34.6456, 98.2, 0.0052
1990.0, 2.2501, 34.6456, 98.3, 0.0052
1991.0, 2.2476, 34.6457, 98.3, 0.0052
1992.0, 2.2456, 34.6458, 98.2, 0.0052
1993.0, 2.2447, 34.6458, 98.1, 0.0056
1994.0, 2.2434, 34.6459, 98.1, 0.0052
1995.0, 2.2421, 34.646, 98.1, 0.0052
1996.0, 2.242, 34.646, 98.1, 0.0056
1997.0, 2.2407, 34.646, 98.2, 0.0052
1998.0, 2.239, 34.6461, 98.2, 0.0056
1999.0, 2.2384, 34.6462, 98.3, 0.0052
2000.0, 2.2369, 34.6462, 98.3, 0.0052
2001.0, 2.2364, 34.6462, 98.3, 0.0056
2002.0, 2.2353, 34.6461, 98.3, 0.0052
2003.0, 2.2341, 34.6463, 98.4, 0.0052
2004.0, 2.2336, 34.6464, 98.4, 0.0052
2005.0, 2.2334, 34.6463, 98.5, 0.0052
2006.0, 2.2332, 34.6463, 98.6, 0.0052
2007.0, 2.2332, 34.6463, 98.6, 0.0052
2008.0, 2.2332, 34.6464, 98.6, 0.0052
2009.0, 2.2329, 34.6465, 98.6, 0.0052
2010.0, 2.232, 34.6464, 98.5, 0.0052
2011.0, 2.2319, 34.6466, 98.5, 0.0052
2012.0, 2.2314, 34.6465, 98.5, 0.0052
2013.0, 2.2309, 34.6465, 98.5, 0.0052
2014.0, 2.23, 34.6464, 98.5, 0.0052
2015.0, 2.2293, 34.6465, 98.5, 0.0052
2016.0, 2.2282, 34.6466, 98.6, 0.0052
2017.0, 2.2274, 34.6467, 98.5, 0.0056
2018.0, 2.227, 34.6468, 98.6, 0.0052
2019.0, 2.226, 34.6468, 98.6, 0.0052
2020.0, 2.2247, 34.647, 98.7, 0.0052
2021.0, 2.2241, 34.6471, 98.7, 0.0052
2022.0, 2.2239, 34.6471, 98.7, 0.0052
2023.0, 2.2233, 34.647, 98.8, 0.0052
2024.0, 2.2229, 34.647, 98.8, 0.0052
2025.0, 2.2228, 34.647, 98.7, 0.0052
2026.0, 2.223, 34.6469, 98.8, 0.0052
2027.0, 2.2225, 34.6471, 98.8, 0.0052
2028.0, 2.2226, 34.6472, 98.7, 0.0052
2029.0, 2.2225, 34.6472, 98.7, 0.0052
2030.0, 2.2226, 34.6472, 98.7, 0.0052
2031.0, 2.2224, 34.6472, 98.7, 0.0052
2032.0, 2.2215, 34.6472, 98.7, 0.0052
2033.0, 2.2205, 34.6472, 98.8, 0.0052
2034.0, 2.2203, 34.6472, 98.9, 0.0052
2035.0, 2.2199, 34.6472, 98.9, 0.0056
2036.0, 2.2197, 34.6472, 99, 0.0056
2037.0, 2.2197, 34.6472, 99, 0.0052
2038.0, 2.2198, 34.6472, 99, 0.0052
2039.0, 2.2189, 34.6473, 99, 0.0052
2040.0, 2.2163, 34.6474, 99, 0.0052
2041.0, 2.2136, 34.6476, 99, 0.0052
2042.0, 2.2112, 34.6477, 99.2, 0.0052
2043.0, 2.2089, 34.6478, 99.4, 0.0052
2044.0, 2.2076, 34.6478, 99.6, 0.0052
2045.0, 2.2063, 34.6477, 99.8, 0.0048
2046.0, 2.2052, 34.6479, 99.9, 0.0052
2047.0, 2.205, 34.648, 99.9, 0.0048
2048.0, 2.2049, 34.6481, 99.8, 0.0052
2049.0, 2.2043, 34.648, 99.7, 0.0052
2050.0, 2.2038, 34.6481, 99.6, 0.0056
2051.0, 2.2036, 34.6481, 99.6, 0.0052
2052.0, 2.2035, 34.6481, 99.6, 0.0052
2053.0, 2.2029, 34.648, 99.7, 0.0052
2054.0, 2.2031, 34.6478, 99.7, 0.0052
2055.0, 2.2023, 34.648, 99.7, 0.0048
2056.0, 2.202, 34.6483, 99.7, 0.0044
2057.0, 2.2019, 34.6482, 99.7, 0.0044
2058.0, 2.2018, 34.6482, 99.6, 0.0052
2059.0, 2.2016, 34.6482, 99.6, 0.0052
2060.0, 2.2012, 34.6481, 99.6, 0.0052
2061.0, 2.2011, 34.6481, 99.7, 0.0052
2062.0, 2.2004, 34.6483, 99.7, 0.0048
2063.0, 2.1996, 34.6483, 99.8, 0.0052
2064.0, 2.1989, 34.6483, 99.8, 0.0052
2065.0, 2.1982, 34.6483, 99.8, 0.0048
2066.0, 2.1975, 34.6482, 99.8, 0.0048
2067.0, 2.1961, 34.6484, 99.9, 0.0052
2068.0, 2.1949, 34.6486, 100, 0.0044
2069.0, 2.1939, 34.6487, 100, 0.0052
2070.0, 2.1923, 34.6488, 100, 0.0052
2071.0, 2.1917, 34.6489, 100.1, 0.0052
2072.0, 2.1917, 34.6489, 100.2, 0.0052
2073.0, 2.191, 34.6489, 100.3, 0.0056
2074.0, 2.1903, 34.6488, 100.4, 0.0052
2075.0, 2.1879, 34.6488, 100.5, 0.0048
2076.0, 2.1821, 34.6491, 100.5, 0.0044
2077.0, 2.1784, 34.6494, 100.4, 0.0044
2078.0, 2.1775, 34.6494, 100.4, 0.0048
2079.0, 2.1768, 34.6494, 100.4, 0.0048
2080.0, 2.1762, 34.6493, 100.4, 0.0048
2081.0, 2.1762, 34.6491, 100.4, 0.0048
2082.0, 2.1729, 34.6494, 100.4, 0.0044
2083.0, 2.1701, 34.6498, 100.4, 0.0048
2084.0, 2.1693, 34.65, 100.3, 0.0048
2085.0, 2.1674, 34.65, 100.4, 0.0044
2086.0, 2.1667, 34.6499, 100.5, 0.0048
2087.0, 2.1663, 34.65, 100.6, 0.004
2088.0, 2.1658, 34.6501, 100.8, 0.0044
2089.0, 2.1642, 34.6501, 101, 0.0048
2090.0, 2.1616, 34.6501, 101.2, 0.0044
2091.0, 2.1609, 34.6503, 101.3, 0.0044
2092.0, 2.1606, 34.6503, 101.4, 0.0044
2093.0, 2.1599, 34.6505, 101.4, 0.0048
2094.0, 2.1554, 34.6506, 101.6, 0.0044
2095.0, 2.1509, 34.6509, 101.6, 0.0048
2096.0, 2.1477, 34.6512, 101.7, 0.004
2097.0, 2.1447, 34.6512, 101.8, 0.0044
2098.0, 2.1389, 34.6516, 102, 0.004
2099.0, 2.1364, 34.6516, 102.1, 0.004
2100.0, 2.1349, 34.6516, 102.2, 0.0044
2101.0, 2.1337, 34.6517, 102.3, 0.0048
2102.0, 2.1321, 34.6518, 102.5, 0.0044
2103.0, 2.1315, 34.6517, 102.6, 0.0044
2104.0, 2.1312, 34.6519, 102.8, 0.0044
2105.0, 2.1311, 34.6518, 102.8, 0.004
2106.0, 2.1308, 34.6519, 102.8, 0.004
2107.0, 2.1306, 34.652, 102.7, 0.0044
2108.0, 2.1296, 34.6521, 102.7, 0.0044
2109.0, 2.1288, 34.6521, 102.8, 0.0048
2110.0, 2.1285, 34.6522, 102.7, 0.0044
2111.0, 2.1261, 34.6523, 102.8, 0.0048
2112.0, 2.1254, 34.6523, 102.8, 0.0044
2113.0, 2.1239, 34.6523, 102.8, 0.0044
2114.0, 2.1238, 34.6524, 102.9, 0.0048
2115.0, 2.1225, 34.6524, 102.9, 0.0044
2116.0, 2.122, 34.6524, 103, 0.004
2117.0, 2.1217, 34.6525, 103, 0.004
2118.0, 2.1214, 34.6525, 103, 0.004
2119.0, 2.1209, 34.6526, 102.9, 0.0044
2120.0, 2.1203, 34.6527, 102.9, 0.004
2121.0, 2.1209, 34.6526, 102.8, 0.004
2122.0, 2.1199, 34.6527, 102.9, 0.004
2123.0, 2.1174, 34.6527, 102.9, 0.004
2124.0, 2.1171, 34.6528, 102.9, 0.004
2125.0, 2.117, 34.6527, 103, 0.0044
2126.0, 2.117, 34.6528, 103, 0.0044
2127.0, 2.1168, 34.6529, 103, 0.004
2128.0, 2.1168, 34.6529, 103.1, 0.004
2129.0, 2.1166, 34.6529, 103.2, 0.004
2130.0, 2.1165, 34.6528, 103.2, 0.0044
2131.0, 2.1159, 34.6529, 103.2, 0.004
2132.0, 2.1146, 34.653, 103.3, 0.0044
2133.0, 2.1137, 34.653, 103.3, 0.0048
2134.0, 2.1132, 34.6531, 103.3, 0.0044
2135.0, 2.1131, 34.653, 103.4, 0.004
2136.0, 2.1117, 34.6529, 103.4, 0.0044
2137.0, 2.1108, 34.6531, 103.4, 0.0044
2138.0, 2.1098, 34.6533, 103.5, 0.004
2139.0, 2.1052, 34.6534, 103.5, 0.0044
2140.0, 2.1009, 34.6537, 103.6, 0.0044
2141.0, 2.0998, 34.6537, 103.7, 0.004
2142.0, 2.0996, 34.6536, 103.8, 0.0044
2143.0, 2.0992, 34.6537, 104, 0.0044
2144.0, 2.0986, 34.6537, 104.2, 0.004
2145.0, 2.0969, 34.654, 104.2, 0.004
2146.0, 2.094, 34.6541, 104.3, 0.004
2147.0, 2.0923, 34.6543, 104.2, 0.004
2148.0, 2.0916, 34.6542, 104.3, 0.004
2149.0, 2.0909, 34.6542, 104.3, 0.004
2150.0, 2.0906, 34.6541, 104.4, 0.004
2151.0, 2.0902, 34.6542, 104.4, 0.0056
2152.0, 2.09, 34.6542, 104.5, 0.004
2153.0, 2.0898, 34.6542, 104.4, 0.004
2154.0, 2.0894, 34.6542, 104.5, 0.0044
2155.0, 2.0883, 34.6543, 104.4, 0.0044
2156.0, 2.0869, 34.6544, 104.4, 0.004
2157.0, 2.0866, 34.6544, 104.4, 0.004
2158.0, 2.0855, 34.6544, 104.4, 0.004
2159.0, 2.0843, 34.6546, 104.4, 0.004
2160.0, 2.0844, 34.6546, 104.4, 0.0044
2161.0, 2.0838, 34.6546, 104.4, 0.0044
2162.0, 2.083, 34.6545, 104.5, 0.004
2163.0, 2.0816, 34.6546, 104.5, 0.004
2164.0, 2.0805, 34.6547, 104.5, 0.004
2165.0, 2.0782, 34.6548, 104.5, 0.004
2166.0, 2.0745, 34.655, 104.6, 0.004
2167.0, 2.0703, 34.6552, 104.6, 0.004
2168.0, 2.0696, 34.6553, 104.8, 0.0044
2169.0, 2.069, 34.6552, 104.9, 0.004
2170.0, 2.0675, 34.6554, 105.1, 0.004
2171.0, 2.0656, 34.6556, 105.2, 0.004
2172.0, 2.0622, 34.6558, 105.3, 0.004
2173.0, 2.0583, 34.6558, 105.3, 0.004
2174.0, 2.0572, 34.6559, 105.3, 0.004
2175.0, 2.0578, 34.6558, 105.5, 0.004
2176.0, 2.0562, 34.6561, 105.5, 0.004
2177.0, 2.0562, 34.6561, 105.5, 0.004
2178.0, 2.0562, 34.6561, 105.5, 0.004
2179.0, 2.0562, 34.6561, 105.5, 0.004
2180.0, 2.0559, 34.6561, 105.5, 0.004
2181.0, 2.0554, 34.6562, 105.4, 0.004
2182.0, 2.055, 34.656, 105.5, 0.004
2183.0, 2.0536, 34.6561, 105.5, 0.004
2184.0, 2.0519, 34.6562, 105.5, 0.004
2185.0, 2.0512, 34.6563, 105.5, 0.004
2186.0, 2.0509, 34.6563, 105.6, 0.004
2187.0, 2.05, 34.6564, 105.6, 0.004
2188.0, 2.05, 34.6564, 105.6, 0.004
2189.0, 2.0498, 34.6564, 105.6, 0.004
2190.0, 2.0476, 34.6565, 105.6, 0.004
2191.0, 2.0421, 34.6568, 105.6, 0.004
2192.0, 2.0414, 34.6569, 105.7, 0.004
2193.0, 2.0398, 34.6569, 105.7, 0.004
2194.0, 2.0377, 34.6571, 105.9, 0.004
2195.0, 2.0354, 34.6572, 106, 0.004
2196.0, 2.035, 34.6573, 106.2, 0.004
2197.0, 2.0347, 34.6572, 106.3, 0.0048
2198.0, 2.0338, 34.6573, 106.4, 0.004
2199.0, 2.0331, 34.6573, 106.4, 0.004
2200.0, 2.032, 34.6573, 106.5, 0.004
2201.0, 2.0316, 34.6574, 106.5, 0.004
2202.0, 2.0309, 34.6573, 106.6, 0.004
2203.0, 2.031, 34.6574, 106.6, 0.004
2204.0, 2.0311, 34.6574, 106.5, 0.004
2205.0, 2.0311, 34.6574, 106.5, 0.004
2206.0, 2.0312, 34.6574, 106.5, 0.004
2207.0, 2.0313, 34.6575, 106.4, 0.004
2208.0, 2.0313, 34.6575, 106.4, 0.004
2209.0, 2.0314, 34.6575, 106.4, 0.004
2210.0, 2.0315, 34.6575, 106.3, 0.004
2211.0, 2.0315, 34.6576, 106.4, 0.004
2212.0, 2.0316, 34.6575, 106.4, 0.004
2213.0, 2.0316, 34.6576, 106.4, 0.004
2214.0, 2.0318, 34.6576, 106.4, 0.004
2215.0, 2.0322, 34.6575, 106.4, 0.004
2216.0, 2.0321, 34.6574, 106.3, 0.004
2217.0, 2.0321, 34.6576, 106.4, 0.004
2218.0, 2.0323, 34.6576, 106.4, 0.004
2219.0, 2.0322, 34.6575, 106.4, 0.004
2220.0, 2.0322, 34.6575, 106.4, 0.004
2221.0, 2.0324, 34.6575, 106.4, 0.0044
2222.0, 2.0325, 34.6574, 106.4, 0.004
2223.0, 2.0324, 34.6575, 106.3, 0.004
2224.0, 2.0325, 34.6575, 106.4, 0.004
2225.0, 2.0327, 34.6575, 106.3, 0.004
2226.0, 2.0328, 34.6575, 106.3, 0.004
2227.0, 2.0327, 34.6576, 106.3, 0.004
2228.0, 2.0326, 34.6576, 106.2, 0.004
2229.0, 2.0323, 34.6575, 106.2, 0.004
2230.0, 2.0323, 34.6575, 106.2, 0.0048
2231.0, 2.0324, 34.6575, 106.3, 0.004
2232.0, 2.0324, 34.6576, 106.4, 0.004
2233.0, 2.0327, 34.6575, 106.4, 0.004
2234.0, 2.0327, 34.6574, 106.4, 0.0048
2235.0, 2.0328, 34.6574, 106.4, 0.004
2236.0, 2.0318, 34.6575, 106.4, 0.004
2237.0, 2.0317, 34.6576, 106.4, 0.004
2238.0, 2.0318, 34.6576, 106.4, 0.004
2239.0, 2.0319, 34.6577, 106.3, 0.004
2240.0, 2.0321, 34.6575, 106.3, 0.004
2241.0, 2.0323, 34.6576, 106.3, 0.004
2242.0, 2.0325, 34.6575, 106.3, 0.004
2243.0, 2.0319, 34.6576, 106.3, 0.004
2244.0, 2.0303, 34.6576, 106.4, 0.004
2245.0, 2.0283, 34.6577, 106.5, 0.004
2246.0, 2.0237, 34.658, 106.6, 0.004
2247.0, 2.0232, 34.658, 106.7, 0.004
2248.0, 2.0231, 34.658, 106.9, 0.004
2249.0, 2.0182, 34.6583, 106.9, 0.004
2250.0, 2.0166, 34.6583, 107, 0.004
2251.0, 2.0121, 34.6585, 107, 0.004
2252.0, 2.0107, 34.6586, 107, 0.004
2253.0, 2.0098, 34.6585, 107, 0.004
2254.0, 2.0091, 34.6586, 107, 0.004
2255.0, 2.0077, 34.6588, 107, 0.004
2256.0, 2.006, 34.6588, 107.2, 0.004
2257.0, 2.0054, 34.659, 107.3, 0.004
2258.0, 2.005, 34.659, 107.3, 0.004
2259.0, 2.0048, 34.659, 107.4, 0.004
2260.0, 2.0049, 34.6589, 107.5, 0.0036
2261.0, 2.0048, 34.659, 107.5, 0.004
2262.0, 2.0048, 34.6589, 107.5, 0.004
2263.0, 2.0045, 34.659, 107.5, 0.004
2264.0, 2.0038, 34.659, 107.4, 0.0036
2265.0, 2.0026, 34.6591, 107.5, 0.004
2266.0, 2.0021, 34.6592, 107.3, 0.004
2267.0, 2.0021, 34.6592, 107.2, 0.004
2268.0, 2.0012, 34.6593, 107, 0.004
2269.0, 2.0007, 34.6592, 106.9, 0.004
2270.0, 2.0003, 34.6592, 106.8, 0.004
2271.0, 2.0002, 34.6591, 106.6, 0.004
2272.0, 1.9999, 34.6593, 106.4, 0.004
2273.0, 1.9995, 34.6592, 106.3, 0.0036
2274.0, 1.9992, 34.6594, 106.3, 0.004
2275.0, 1.9989, 34.6593, 106.4, 0.004
2276.0, 1.9983, 34.6595, 106.5, 0.004
2277.0, 1.9978, 34.6593, 106.7, 0.004
2278.0, 1.9973, 34.6594, 106.8, 0.004
2279.0, 1.9966, 34.6593, 106.9, 0.004
2280.0, 1.9945, 34.6596, 107, 0.004
2281.0, 1.9941, 34.6596, 107.1, 0.004
2282.0, 1.9939, 34.6596, 107.1, 0.004
2283.0, 1.9929, 34.6597, 107.2, 0.004
2284.0, 1.9918, 34.6597, 107.2, 0.004
2285.0, 1.9899, 34.6597, 107.3, 0.004
2286.0, 1.9853, 34.66, 107.3, 0.004
2287.0, 1.9829, 34.6602, 107.3, 0.004
2288.0, 1.9793, 34.6604, 107.4, 0.004
2289.0, 1.9773, 34.6605, 107.4, 0.004
2290.0, 1.9759, 34.6604, 107.6, 0.004
2291.0, 1.9753, 34.6606, 107.8, 0.0036
2292.0, 1.9741, 34.6606, 108, 0.004
2293.0, 1.9738, 34.6607, 108.3, 0.004
2294.0, 1.9739, 34.6608, 108.5, 0.004
2295.0, 1.9736, 34.6607, 108.6, 0.004
2296.0, 1.9734, 34.6607, 108.8, 0.0036
2297.0, 1.9727, 34.6607, 108.8, 0.0036
2298.0, 1.9713, 34.6607, 108.7, 0.004
2299.0, 1.9705, 34.6607, 108.7, 0.0036
2300.0, 1.97, 34.661, 108.5, 0.0036
2301.0, 1.9692, 34.6609, 108.5, 0.0036
2302.0, 1.9686, 34.6611, 108.4, 0.0036
2303.0, 1.9668, 34.6612, 108.4, 0.0036
2304.0, 1.966, 34.6613, 108.4, 0.004
2305.0, 1.9656, 34.6611, 108.5, 0.0044
2306.0, 1.9653, 34.6612, 108.6, 0.004
2307.0, 1.965, 34.6611, 108.8, 0.004
2308.0, 1.9649, 34.6612, 109, 0.0036
2309.0, 1.9644, 34.6614, 109, 0.0036
2310.0, 1.9642, 34.6614, 109, 0.0036
2311.0, 1.9642, 34.6614, 109, 0.0036
2312.0, 1.9641, 34.6613, 109.1, 0.0036
2313.0, 1.9643, 34.6613, 109, 0.0036
2314.0, 1.9643, 34.6613, 109.1, 0.006
2315.0, 1.9641, 34.6613, 109.1, 0.0032
2316.0, 1.9639, 34.6614, 109.1, 0.0032
2317.0, 1.9639, 34.6615, 109, 0.0036
2318.0, 1.9639, 34.6613, 108.9, 0.0036
2319.0, 1.964, 34.6613, 108.8, 0.0036
2320.0, 1.9632, 34.6613, 108.8, 0.004
2321.0, 1.9628, 34.6614, 108.7, 0.0036
2322.0, 1.9627, 34.6616, 108.8, 0.0032
2323.0, 1.9628, 34.6614, 108.9, 0.0036
2324.0, 1.9627, 34.6614, 108.9, 0.0032
2325.0, 1.9624, 34.6615, 109, 0.0032
2326.0, 1.9624, 34.6615, 108.9, 0.0032
2327.0, 1.9615, 34.6616, 108.9, 0.0032
2328.0, 1.9602, 34.6616, 108.8, 0.0036
2329.0, 1.9587, 34.6617, 108.8, 0.0036
2330.0, 1.9568, 34.6618, 108.9, 0.004
2331.0, 1.9565, 34.6617, 109, 0.004
2332.0, 1.9569, 34.6616, 109, 0.0032
2333.0, 1.9546, 34.6617, 109.1, 0.0032
2334.0, 1.9528, 34.6619, 109, 0.0036
2335.0, 1.9526, 34.6621, 109.1, 0.0032
2336.0, 1.9522, 34.6621, 109.1, 0.0036
2337.0, 1.9517, 34.6621, 109.2, 0.0036
2338.0, 1.9513, 34.6621, 109.3, 0.0032
2339.0, 1.9512, 34.6621, 109.3, 0.0032
2340.0, 1.9512, 34.662, 109.3, 0.0032
2341.0, 1.9518, 34.6618, 109.2, 0.0036
2342.0, 1.9514, 34.662, 109.3, 0.0032
2343.0, 1.9514, 34.662, 109.2, 0.0032
2344.0, 1.9514, 34.662, 109.2, 0.0032
2345.0, 1.9513, 34.6623, 109.2, 0.0032
2346.0, 1.9511, 34.6621, 109.2, 0.004
2347.0, 1.9502, 34.6621, 109.3, 0.0032
2348.0, 1.9492, 34.6622, 109.3, 0.0032
2349.0, 1.9479, 34.6622, 109.4, 0.0036
2350.0, 1.9466, 34.6624, 109.4, 0.0032
2351.0, 1.946, 34.6623, 109.4, 0.0032
2352.0, 1.9442, 34.6625, 109.5, 0.0032
2353.0, 1.9422, 34.6626, 109.6, 0.0032
2354.0, 1.9418, 34.6624, 109.6, 0.0032
2355.0, 1.9408, 34.6626, 109.7, 0.0032
2356.0, 1.9394, 34.6627, 109.6, 0.0032
2357.0, 1.9392, 34.6627, 109.6, 0.0032
2358.0, 1.9384, 34.6628, 109.6, 0.0032
2359.0, 1.9374, 34.6629, 109.6, 0.0032
2360.0, 1.9363, 34.663, 109.6, 0.0036
2361.0, 1.9361, 34.663, 109.7, 0.0036
2362.0, 1.936, 34.663, 109.8, 0.0032
2363.0, 1.936, 34.6627, 109.9, 0.0032
2364.0, 1.9366, 34.6626, 109.8, 0.0032
2365.0, 1.9359, 34.6629, 109.8, 0.0032
2366.0, 1.9359, 34.6631, 109.7, 0.0032
2367.0, 1.936, 34.663, 109.6, 0.0032
2368.0, 1.9361, 34.663, 109.5, 0.0032
2369.0, 1.9362, 34.6631, 109.5, 0.0032
2370.0, 1.9362, 34.663, 109.4, 0.0032
2371.0, 1.9363, 34.663, 109.5, 0.0032
2372.0, 1.9357, 34.6631, 109.5, 0.0032
2373.0, 1.9346, 34.663, 109.6, 0.0032
2374.0, 1.9328, 34.6631, 109.7, 0.0032
2375.0, 1.9325, 34.6631, 109.7, 0.0032
2376.0, 1.9323, 34.6631, 109.8, 0.0032
2377.0, 1.9313, 34.6632, 109.8, 0.0032
2378.0, 1.9299, 34.6635, 109.8, 0.0032
2379.0, 1.93, 34.6633, 109.8, 0.0032
2380.0, 1.9299, 34.6633, 109.9, 0.0032
2381.0, 1.9295, 34.6634, 110, 0.0036
2382.0, 1.9254, 34.6637, 110, 0.0036
2383.0, 1.9247, 34.6635, 110.1, 0.0036
2384.0, 1.9239, 34.6636, 110.3, 0.0032
2385.0, 1.9236, 34.6636, 110.4, 0.0032
2386.0, 1.9235, 34.6637, 110.4, 0.0032
2387.0, 1.9236, 34.6637, 110.6, 0.0036
2388.0, 1.9236, 34.6637, 110.5, 0.0032
2389.0, 1.9232, 34.6636, 110.5, 0.0032
2390.0, 1.9226, 34.6637, 110.4, 0.0032
2391.0, 1.9224, 34.6637, 110.5, 0.0032
2392.0, 1.9218, 34.6637, 110.6, 0.0032
2393.0, 1.9215, 34.6638, 110.7, 0.0032
2394.0, 1.9213, 34.6639, 110.7, 0.0032
2395.0, 1.9201, 34.6639, 110.8, 0.0032
2396.0, 1.9194, 34.664, 110.8, 0.0032
2397.0, 1.9189, 34.6641, 110.7, 0.0032
2398.0, 1.918, 34.6641, 110.7, 0.0036
2399.0, 1.9173, 34.664, 110.7, 0.0032
2400.0, 1.9161, 34.6641, 110.7, 0.0032
2401.0, 1.915, 34.6642, 110.8, 0.0032
2402.0, 1.9144, 34.6642, 110.9, 0.0032
2403.0, 1.9143, 34.6642, 110.9, 0.0032
2404.0, 1.9148, 34.6641, 111, 0.0032
2405.0, 1.914, 34.6643, 111, 0.0032
2406.0, 1.9129, 34.6644, 111, 0.0032
2407.0, 1.911, 34.6645, 110.9, 0.0032
2408.0, 1.9088, 34.6647, 110.8, 0.0032
2409.0, 1.9082, 34.6647, 110.9, 0.0036
2410.0, 1.9063, 34.6646, 111, 0.0032
2411.0, 1.9038, 34.6648, 111.1, 0.0032
2412.0, 1.9034, 34.6647, 111.2, 0.0032
2413.0, 1.9035, 34.6648, 111.2, 0.0032
2414.0, 1.9035, 34.6648, 111.3, 0.0032
2415.0, 1.9036, 34.6648, 111.3, 0.0032
2416.0, 1.9037, 34.6647, 111.3, 0.0032
2417.0, 1.9037, 34.6647, 111.4, 0.0032
2418.0, 1.9032, 34.6649, 111.4, 0.0032
2419.0, 1.903, 34.6649, 111.5, 0.0032
2420.0, 1.9027, 34.6649, 111.4, 0.0032
2421.0, 1.9026, 34.6651, 111.4, 0.0032
2422.0, 1.9026, 34.6651, 111.4, 0.0032
2423.0, 1.9026, 34.6651, 111.3, 0.0032
2424.0, 1.9027, 34.665, 111.4, 0.0032
2425.0, 1.9027, 34.665, 111.4, 0.0032
2426.0, 1.9028, 34.6648, 111.5, 0.0032
2427.0, 1.9031, 34.6647, 111.5, 0.0032
2428.0, 1.9025, 34.665, 111.5, 0.0032
2429.0, 1.9023, 34.6651, 111.5, 0.0032
2430.0, 1.9021, 34.6652, 111.4, 0.0032
2431.0, 1.9017, 34.6653, 111.4, 0.0032
2432.0, 1.9014, 34.6653, 111.5, 0.004
2433.0, 1.901, 34.6651, 111.5, 0.0032
2434.0, 1.9002, 34.6651, 111.5, 0.0032
2435.0, 1.9009, 34.6649, 111.5, 0.0032
2436.0, 1.9001, 34.6651, 111.5, 0.0032
2437.0, 1.899, 34.6652, 111.5, 0.0032
2438.0, 1.8987, 34.6653, 111.4, 0.0032
2439.0, 1.8981, 34.6654, 111.4, 0.0032
2440.0, 1.8977, 34.6654, 111.4, 0.0032
2441.0, 1.8976, 34.6653, 111.3, 0.0032
2442.0, 1.8976, 34.6653, 111.2, 0.0032
2443.0, 1.8976, 34.6653, 111.2, 0.0032
2444.0, 1.8975, 34.6653, 111.1, 0.0032
2445.0, 1.8976, 34.6652, 111.1, 0.0032
2446.0, 1.8976, 34.6653, 111.1, 0.0032
2447.0, 1.8975, 34.6654, 111.2, 0.0032
2448.0, 1.897, 34.6653, 111.2, 0.0032
